192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,154,120 182,155,119 180,153,117 176,150,111 185,158,122 178,151,115 165,136,105 80,65,45 89,68,57 116,97,81 188,161,145 193,166,130 169,142,106 198,170,132 195,167,129 190,164,123 199,171,133 183,154,119 171,146,116 77,61,55 74,64,68 65,58,72 87,70,71 208,181,145 180,153,117 175,148,112 185,158,122 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 190,162,124 179,151,113 177,149,111 173,147,108 171,144,110 171,144,108 180,156,119 109,100,55 87,85,38 84,85,37 79,81,28 96,102,34 109,110,33 115,108,36 115,104,40 106,98,33 99,95,33 87,87,28 82,81,25 78,77,25 75,73,26 73,70,26 71,68,24 72,69,27 70,67,27 67,64,24 80,71,24 117,106,33 142,129,29 159,147,36 168,155,33 180,167,37 183,171,34 193,182,40 200,191,46 210,204,56 216,213,59 223,220,55 227,228,52 231,227,51 230,228,56 234,219,179 96,77,63 153,131,113 123,94,74 150,121,97 161,133,106 180,154,113 177,156,113 183,161,116 181,159,114 194,167,124 194,166,126 201,178,138 188,164,129 180,157,115 193,167,126 201,174,138 185,158,122 192,165,129 196,169,133 193,166,130 194,167,131 202,175,139 190,163,127 186,159,123 190,163,127 187,160,124 198,171,135 193,164,129 190,161,126 202,173,138 187,158,123 202,175,139 197,170,134 192,165,129 209,182,146 185,159,120 185,159,120 192,166,127 192,166,127
192,166,127 197,171,132 203,177,138 179,152,116 179,152,116 147,120,86 179,153,114 185,158,122 192,166,127 168,142,103 174,147,111 175,147,118 170,150,118 63,53,54 170,152,151 99,73,63 129,104,76 192,165,129 191,163,125 199,170,135 189,167,129 186,162,125 185,161,124 166,148,129 59,50,61 60,53,67 77,72,90 91,75,69 187,159,121 176,149,113 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,109 188,160,122 187,159,121 187,161,120 188,162,121 194,168,127 195,169,128 190,172,130 100,90,48 66,61,20 75,71,25 95,94,38 113,107,41 122,108,38 115,102,39 108,97,35 95,91,31 82,81,25 81,80,24 78,77,25 77,75,28 73,70,26 73,70,26 71,68,26 70,67,25 82,77,26 107,98,40 134,121,32 150,135,29 168,155,37 174,160,34 183,167,36 197,182,46 201,188,54 206,194,57 210,200,60 219,208,64 221,213,61 221,220,56 221,227,59 228,233,59 221,212,136 255,252,224 154,132,112 136,107,87 150,121,101 128,104,82 151,125,100 144,120,85 198,176,131 184,162,117 168,142,103 191,163,123 173,145,105 181,154,120 181,157,124 185,159,120 193,167,128 202,175,139 205,176,141 201,172,137 186,159,123 195,168,132 195,168,132 201,174,138 205,178,142 198,171,135 209,182,146 190,163,127 209,180,145 194,165,130 190,161,126 205,176,141 194,167,131 188,161,125 196,169,133 212,185,149 180,154,115 178,152,113 195,169,130 189,163,124
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 175,147,118 180,160,130 168,142,103 177,149,111 184,154,126 182,154,114 73,56,57 89,70,56 71,52,56 190,166,144 174,146,117 195,167,129 161,133,95 169,141,103 195,168,136 176,157,122 50,39,46 52,49,64 41,37,57 64,56,75 179,160,135 189,162,126 179,152,116 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 189,162,126 185,158,122 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,125 200,164,131 186,160,119 172,151,108 159,137,99 114,105,60 87,86,34 91,90,36 113,107,41 120,108,38 119,105,37 110,99,35 96,92,30 81,80,28 78,76,27 78,76,27 77,74,30 73,70,26 72,69,25 72,69,25 72,69,27 87,79,29 109,98,34 133,119,33 149,136,32 164,150,35 176,160,29 187,169,36 197,179,46 206,191,53 211,196,60 214,203,70 219,208,73 216,209,68 214,210,63 215,218,60 218,227,60 236,244,84 254,245,187 108,88,68 139,113,90 147,118,96 140,116,94 133,112,89 123,99,75 146,118,91 195,168,136 195,167,129 179,153,112 186,160,121 183,154,119 190,162,124 198,170,132 205,177,139 196,170,131 210,184,145 201,174,138 181,157,120 188,159,124 205,176,141 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 181,152,117 206,177,142 198,169,134 192,165,129 181,154,118 189,162,126 194,167,131 189,162,126 200,173,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 190,163,127 185,158,124 197,169,131 176,147,112 190,166,129 183,155,117 177,155,135 62,46,42 126,110,104 110,91,79 140,115,96 206,175,138 193,166,132 192,168,133 194,167,131 187,170,135 57,49,68 36,35,50 49,48,63 61,49,54 177,148,115 205,176,141 197,170,134 188,161,125 176,149,113 202,175,139 194,167,131 204,177,141 185,158,122 212,185,149 168,141,105 198,171,135 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 204,173,136 201,174,140 199,170,137 207,176,139 209,185,148 93,93,50 87,87,42 87,88,38 104,100,38 118,108,39 118,105,30 112,100,32 94,87,26 80,79,27 80,78,29 77,75,26 77,75,28 75,72,28 74,71,27 74,71,27 74,69,30 80,74,26 94,86,32 119,110,34 132,122,32 148,137,34 160,145,28 175,158,33 190,173,48 203,187,54 207,192,56 215,203,66 218,202,69 215,204,71 214,208,71 215,216,68 216,220,66 235,244,77 207,204,123 130,114,97 164,140,118 136,110,87 121,100,77 138,114,90 116,92,68 143,114,90 133,104,80 193,165,138 176,148,119 148,123,93 116,91,63 161,133,106 198,169,134 187,158,123 187,160,126 201,174,138 198,175,135 201,177,140 193,164,129 202,173,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 185,158,122 190,163,127 183,156,120 194,167,131
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,160,121 202,173,138 194,166,128 189,161,123 209,182,146 198,170,141 61,49,49 150,134,121 107,81,69 184,157,139 201,171,143 188,164,131 180,161,138 70,57,50 78,69,63 51,45,52 44,41,56 51,47,56 186,162,138 185,158,122 174,147,111 195,168,132 203,176,140 175,148,112 200,173,137 192,165,129 189,162,126 201,174,138 194,167,131 195,168,132 198,171,135 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 193,169,132 171,145,106 180,152,114 179,158,117 97,99,53 93,93,48 92,88,40 99,95,33 117,106,42 117,105,37 107,100,32 85,81,23 81,80,26 80,79,27 80,78,29 79,75,29 78,73,30 76,71,28 75,72,28 73,70,26 76,71,28 84,78,30 103,94,34 123,114,40 133,122,35 145,131,34 157,145,36 172,159,41 190,177,47 202,189,57 199,183,52 206,193,61 211,198,68 209,201,67 216,211,71 218,221,74 230,236,88 204,204,104 132,118,102 132,110,92 134,107,89 122,97,80 130,106,84 145,119,98 135,111,89 134,108,87 124,94,77 140,115,98 50,38,26 44,28,24 63,46,36 183,158,128 186,157,122 182,154,116 182,154,116 190,166,129 185,158,122 184,155,120 186,157,122 209,182,146 185,158,122 182,155,119 178,151,115 196,169,133 182,153,118 186,157,122 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 189,161,121 196,168,128 197,165,131 190,158,124
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 200,174,135 206,177,142 196,167,132 202,173,138 184,153,114 190,161,126 200,178,160 73,60,57 227,200,182 147,116,95 132,101,80 177,152,122 38,32,25 23,23,23 30,28,29 42,37,39 42,39,45 53,42,35 204,177,141 185,158,122 193,166,130 202,175,139 192,165,129 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,161,121 179,150,115 182,151,112 188,165,123 107,101,55 97,93,47 95,91,43 93,90,35 99,92,35 101,90,26 101,93,30 91,87,29 89,84,31 87,82,31 84,79,28 80,76,28 75,71,25 78,74,28 77,75,26 79,77,30 77,75,26 79,75,27 83,77,29 96,88,34 110,99,35 122,112,34 137,129,39 150,139,38 160,148,39 170,159,45 182,166,54 193,179,55 206,188,68 209,197,70 215,208,79 218,215,81 242,244,102 226,223,127 132,120,110 121,98,85 132,105,87 97,75,57 133,111,91 118,95,80 114,96,77 106,86,68 134,111,98 39,26,19 32,31,24 33,26,26 33,23,24 104,84,64 176,148,110 177,148,113 199,171,133 200,176,139 183,159,122 190,161,126 194,165,130 196,169,133 205,178,142 188,161,125 202,175,139 201,174,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 197,169,129 180,152,112 200,169,130 212,181,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 212,184,146 179,156,116 186,160,121 174,151,111 183,155,115 192,169,127 124,106,87 80,62,57 213,192,169 159,128,109 178,157,130 30,23,23 19,16,20 28,25,29 47,35,40 56,44,32 185,162,131 169,143,104 189,163,124 166,140,101 189,163,124 183,157,118 229,203,164 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 204,178,139 193,167,128 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 195,166,131 192,167,121 198,169,136 172,150,103 209,188,163 90,78,68 80,78,47 95,90,39 97,95,35 97,93,31 95,91,29 93,91,31 94,89,34 89,84,31 87,82,31 79,76,25 78,74,28 79,77,28 74,72,23 77,75,26 77,75,26 79,76,25 79,75,27 81,75,29 82,78,30 86,85,31 105,98,37 119,110,34 131,122,35 142,132,40 157,146,45 171,156,46 182,168,55 193,180,62 207,194,74 224,216,82 243,238,96 208,200,119 106,94,84 117,96,81 111,90,75 107,88,74 125,106,92 97,77,68 117,94,79 121,99,81 125,115,105 122,117,103 54,49,35 40,34,27 30,23,23 63,47,30 199,171,133 197,171,132 203,176,140 199,170,135 173,144,109 181,152,117 176,148,110 186,157,122 193,164,129 197,168,133 203,176,140 190,163,127 208,182,143 190,164,125 200,169,132 205,174,135 210,180,138 206,176,134 193,158,120 211,176,138 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 189,161,121 197,169,129 208,180,140 206,171,133 199,169,127 197,166,129 176,150,125 105,85,65 86,63,50 118,98,89 73,62,59 44,36,42 31,24,27 32,23,19 157,134,121 176,157,134 162,139,110 187,161,122 174,148,109 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 195,169,130 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 173,145,107 186,157,122 185,161,124 158,133,103 71,64,64 52,43,37 97,91,96 97,93,45 93,92,36 97,95,33 97,97,34 96,96,33 94,90,32 92,85,28 90,87,34 81,78,27 76,72,24 74,73,21 75,74,20 75,74,20 77,76,24 78,75,24 77,71,23 81,76,23 81,75,27 78,74,28 77,74,30 80,75,24 98,89,33 112,101,39 126,116,38 143,135,43 156,147,48 169,157,48 192,182,63 217,207,69 230,222,102 199,186,134 123,107,94 136,115,92 136,113,98 110,91,77 112,96,81 97,81,68 83,64,50 117,101,88 210,199,184 255,251,225 255,254,228 255,255,238 66,57,51 58,43,32 192,166,127 195,167,129 178,151,115 183,156,122 201,172,137 217,190,154 173,145,107 194,165,130 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 205,175,131 205,175,131 205,175,131 213,183,139 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 204,176,136 206,178,138 202,174,134 208,180,140 193,165,127 192,160,126 188,160,120 196,171,141 193,171,135 76,59,60 63,53,54 83,70,65 101,84,74 95,72,57 135,110,93 108,88,81 89,73,67 140,116,92 197,169,131 193,165,125 197,169,129 182,154,114 205,177,137 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 208,181,136 185,159,120 174,151,111 143,121,85 84,82,53 82,81,45 89,87,38 91,93,36 95,95,34 97,97,34 97,102,39 95,95,34 89,89,30 87,87,28 80,79,23 79,78,24 79,78,26 71,73,20 74,73,19 74,71,16 77,76,20 75,72,19 76,71,18 81,71,22 77,71,23 79,75,29 75,73,26 73,71,24 75,72,28 79,75,29 88,82,36 111,104,45 133,128,46 147,141,39 174,168,50 188,181,70 181,169,114 144,129,118 126,105,90 120,95,76 102,80,62 119,101,82 114,98,81 98,82,67 85,68,58 169,154,145 255,247,228 255,251,225 255,251,224 255,255,227 255,255,240 72,58,40 200,168,134 197,169,131 182,156,117 181,154,118 193,166,132 191,162,127 203,175,137 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 182,153,118 181,150,111 203,172,133 193,160,121 205,172,133 201,173,135 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 182,154,114 194,166,126 195,169,128 193,167,126 186,157,122 193,165,127 198,171,128 179,152,118 181,157,120 76,58,57 102,91,88 109,97,85 112,93,79 126,101,84 135,108,90 91,76,67 71,58,53 108,83,64 202,174,136 194,166,126 191,163,123 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,135,96 167,139,101 168,141,105 173,149,112 94,90,42 89,88,32 94,93,37 91,94,34 93,95,38 101,104,44 88,96,30 90,93,31 87,87,28 82,82,23 81,80,26 78,77,23 79,78,26 75,74,22 78,75,22 75,74,18 75,74,18 74,71,18 75,70,17 78,70,20 75,69,21 76,72,26 72,70,23 73,70,26 71,71,28 72,69,27 75,70,29 89,84,33 115,110,39 138,132,37 158,153,44 165,159,55 165,151,126 76,59,60 113,99,83 140,117,104 112,89,74 117,97,79 125,106,90 98,82,69 109,92,82 232,220,208 255,254,232 255,254,231 255,253,228 255,254,224 255,255,232 239,225,200 189,157,123 179,150,115 182,155,119 183,156,120 183,159,126 180,151,116 186,158,120 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 186,157,122 199,168,131 200,169,132 214,181,142 224,192,150 203,175,137 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 184,156,118 180,152,112 181,153,113 182,156,115 178,152,111 196,168,130 205,177,139 190,164,125 190,163,129 183,159,122 78,57,53 60,50,49 55,42,37 54,39,30 98,77,64 137,110,92 90,71,57 153,130,115 219,184,159 188,160,122 185,153,119 203,175,135 168,142,103 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 156,142,113 210,181,150 173,145,105 172,145,109 159,143,99 97,89,35 92,90,28 88,88,25 86,89,27 85,90,29 93,96,32 89,89,30 84,83,27 82,81,27 78,77,23 80,79,25 81,80,26 81,78,25 82,79,24 80,78,20 73,72,16 76,73,20 74,71,18 75,70,19 75,71,23 76,72,24 71,69,20 73,71,24 73,70,26 70,67,23 71,68,26 74,72,25 82,79,28 112,106,29 138,133,33 172,160,103 99,81,76 124,111,108 63,50,45 65,50,41 108,87,72 118,99,83 105,89,76 70,58,48 143,132,125 246,236,224 231,222,205 255,254,235 255,253,230 255,254,227 255,254,222 255,255,225 242,218,185 195,171,136 178,151,115 173,146,110 198,170,132 187,160,124 208,180,140 195,169,130 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 189,160,125 195,166,131 189,157,125 188,156,124 188,159,124 176,147,112 179,151,113 193,165,127
205,178,133 202,175,132 191,163,125 193,165,125 183,155,115 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 190,161,128 205,177,139 172,146,107 75,53,45 73,61,73 77,70,82 74,60,62 61,41,32 144,118,97 100,74,62 81,54,47 189,159,133 182,153,122 184,155,120 173,146,103 167,144,104 183,160,120 160,132,92 198,170,130 208,180,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 176,149,115 167,140,106 164,137,103 148,121,87 162,139,97 176,155,112 144,134,81 88,86,24 87,90,28 86,89,25 90,94,27 85,85,24 81,80,26 81,80,28 80,79,25 79,78,26 82,81,25 81,81,22 81,80,24 80,79,23 80,79,23 79,78,24 72,71,17 73,72,20 72,70,21 72,70,21 73,69,21 72,68,22 71,69,22 71,69,22 73,70,26 73,71,22 78,77,25 84,79,28 122,112,59 140,124,109 56,40,36 51,35,33 106,90,77 96,77,63 102,80,62 112,93,77 84,68,62 62,51,48 210,204,199 232,226,217 235,228,212 250,243,225 255,249,230 255,254,228 255,249,220 255,254,223 255,253,220 249,231,199 189,162,126 199,171,133 177,148,113 196,170,131 204,173,134 193,162,123 179,151,113 188,160,122 201,172,137 194,165,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 181,152,117 193,166,130 196,169,133 190,164,125 176,150,111
201,174,129 193,166,123 184,156,118 186,158,118 186,158,118 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 176,149,113 199,171,133 201,173,135 186,162,125 82,62,53 72,58,73 82,68,81 138,116,110 164,137,119 158,122,100 178,136,112 233,189,159 255,225,192 117,89,62 119,100,77 151,123,94 167,144,104 183,160,120 163,135,95 180,152,112 177,149,109 188,162,123 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 170,146,113 171,144,110 165,138,104 164,137,103 162,135,101 155,133,95 171,144,108 165,141,104 119,106,56 100,96,38 96,95,30 92,93,25 88,88,27 82,81,27 81,80,28 79,78,24 78,77,25 82,79,24 85,83,25 85,85,26 88,87,31 84,83,27 79,78,24 79,76,23 75,73,24 74,72,25 73,71,22 74,70,22 73,69,23 72,70,23 72,70,23 76,72,26 77,76,24 82,76,28 84,77,34 144,135,116 80,64,60 63,48,39 98,83,74 116,101,90 99,87,77 76,63,56 78,66,56 65,53,55 89,82,80 205,201,195 211,205,198 222,214,203 234,227,209 249,240,221 244,236,212 255,252,224 255,249,220 255,255,224 255,251,216 191,167,132 180,152,114 197,168,133 193,165,127 190,162,124 192,161,122 201,173,135 183,155,117 191,162,127 193,164,129 183,157,118 186,160,121 193,167,128 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 201,174,138 193,167,128 200,174,135
189,163,122 195,169,128 182,156,115 178,152,113 182,156,117 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 180,154,115 200,174,135 189,164,120 179,150,115 180,152,114 84,68,55 64,52,57 114,93,91 199,172,156 201,170,147 153,117,95 163,123,100 185,143,119 227,183,155 214,181,154 123,104,88 132,113,90 173,151,115 157,133,96 199,171,131 197,169,129 191,163,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 165,138,102 173,144,109 168,139,104 185,158,122 160,133,97 175,148,112 175,148,112 174,147,113 170,152,110 102,98,40 99,97,27 93,95,24 88,88,27 81,80,26 78,77,23 75,74,20 75,73,24 80,78,20 83,81,23 87,85,23 85,83,21 87,85,25 84,83,29 79,78,24 79,78,24 75,73,24 73,71,22 73,71,22 73,71,22 76,72,24 73,71,22 77,75,26 77,79,26 89,79,37 201,190,171 105,100,102 86,75,70 95,83,73 66,53,48 91,75,71 90,76,62 57,45,33 82,69,66 51,41,45 150,145,147 189,184,181 206,200,195 200,194,187 226,218,205 242,233,216 244,234,212 255,249,221 255,250,223 255,254,223 255,253,221 255,233,197 181,157,120 185,159,120 189,163,124 194,167,131 195,167,127 186,158,120 197,169,131 195,166,131 189,160,125 183,156,120 179,152,116 169,142,106 175,148,112 193,164,129 190,161,126 195,166,131 189,160,125 167,140,104 173,146,110 189,162,126 180,153,117
194,168,127 187,161,120 192,166,125 190,164,125 198,172,133 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 198,172,133 200,174,135 192,167,123 178,151,115 164,137,101 78,61,51 93,76,77 164,143,128 194,168,147 181,155,130 172,141,118 237,201,183 255,218,197 255,231,207 255,222,197 133,108,89 131,113,92 161,137,113 200,176,139 188,162,121 198,170,130 212,184,144 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 178,152,113 179,150,115 174,145,110 178,151,115 176,149,113 165,138,102 172,145,109 162,137,93 167,144,104 119,107,70 93,92,38 91,95,28 84,87,25 80,77,26 78,74,26 70,67,27 64,61,19 70,72,19 79,77,19 87,83,21 90,84,18 89,86,21 86,84,24 79,79,20 78,77,21 75,74,22 75,74,22 75,74,22 74,73,21 78,75,24 77,76,24 77,79,24 82,78,30 168,159,132 101,91,95 73,63,67 41,29,29 50,37,30 95,82,75 58,47,44 78,64,66 96,81,72 64,54,53 48,42,49 145,141,150 174,171,177 193,187,192 200,193,193 219,211,200 223,214,199 233,222,203 242,229,206 255,246,221 255,248,222 255,253,225 255,254,219 197,170,134 179,153,114 179,155,118 190,163,127 186,159,123 187,159,121 191,163,125 199,170,135 193,164,129 190,163,127 189,162,126 189,162,126 178,151,115 196,167,132 191,162,127 195,166,131 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 199,170,135 182,155,121 173,150,110 83,69,71 68,58,59 130,114,110 159,140,128 122,101,88 223,195,186 190,157,148 219,186,175 255,236,219 255,240,217 152,121,100 105,92,71 139,118,91 183,159,126 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 161,135,94 171,145,106 155,129,90 163,140,100 171,145,106 174,148,109 175,149,110 190,164,125 182,156,117 140,123,99 44,38,33 44,44,30 62,60,42 77,73,63 77,76,69 50,45,44 68,71,20 87,86,34 82,80,20 87,81,15 91,83,20 87,84,17 83,82,17 80,80,17 80,79,23 78,77,21 79,78,24 77,76,22 78,77,23 77,76,24 79,76,25 80,79,25 96,89,60 102,95,93 71,66,68 44,32,32 51,41,42 62,50,50 86,74,74 66,54,54 61,49,51 68,52,50 57,50,48 81,77,88 147,145,157 160,158,168 167,163,172 190,184,189 192,186,181 210,200,190 225,216,199 224,214,192 233,221,195 255,247,221 255,251,220 255,255,218 197,178,139 158,131,95 151,124,88 180,153,117 163,139,102 168,141,105 183,156,120 173,145,107 205,177,139 197,171,132 186,160,121 179,153,114 189,163,124 185,159,120 148,122,83 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 193,164,131 168,141,109 181,157,120 81,67,69 63,57,64 75,67,75 94,84,88 72,61,68 156,138,147 105,83,88 152,128,132 212,178,174 245,204,188 248,201,180 116,96,76 136,117,92 189,161,132 180,153,117 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,165,125 169,143,102 172,146,107 182,156,117 180,157,117 172,146,107 182,156,117 192,166,127 189,163,124 189,163,124 86,69,43 41,35,30 42,37,36 46,44,45 94,92,100 87,85,93 66,63,67 65,68,33 76,78,23 88,87,33 84,80,18 85,79,13 89,83,17 87,81,17 84,81,16 80,80,19 80,80,21 80,79,25 78,77,25 76,77,27 76,78,25 77,79,24 94,94,53 80,81,73 67,60,70 50,40,41 44,32,34 50,40,41 47,35,37 68,56,58 65,53,58 63,53,54 92,78,78 56,45,52 107,104,119 126,123,140 125,122,137 137,134,149 160,156,167 184,177,180 194,188,183 219,211,200 218,209,192 225,215,191 243,229,202 251,237,208 255,244,211 255,255,219 129,102,66 193,166,130 185,158,122 171,147,112 182,155,119 190,163,127 180,152,114 180,152,114 171,145,106 186,160,121 189,163,124 175,149,110 194,168,129 174,148,109 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 198,171,135 180,153,117 187,160,124 167,140,104 193,167,128 176,150,111 171,144,108 165,137,97 154,127,95 86,68,63 61,54,64 66,62,71 63,56,66 66,54,68 129,115,130 61,47,52 101,84,85 156,132,126 188,154,136 233,184,164 159,130,106 128,104,80 174,146,119 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 186,158,118 195,167,127 150,124,83 172,146,105 182,156,117 193,167,128 180,154,115 180,154,115 194,167,131 182,156,117 141,122,95 49,38,45 42,35,35 45,42,46 95,93,101 88,86,96 74,72,80 49,48,39 70,72,19 75,74,22 88,87,35 86,84,22 85,82,15 83,80,15 84,81,14 81,81,18 78,78,19 81,80,24 77,76,20 79,78,22 79,77,30 89,84,54 75,69,76 81,76,92 41,34,34 43,38,37 51,44,47 57,47,46 54,45,41 73,63,62 52,40,42 57,45,50 57,46,53 61,55,60 91,89,109 94,95,116 98,99,118 106,107,126 117,114,131 158,154,165 184,179,181 200,194,187 205,198,182 217,208,189 227,213,188 234,220,193 248,235,203 255,249,214 185,158,124 173,144,109 162,133,98 193,166,130 168,139,106 183,154,121 163,134,99 191,162,127 186,158,120 203,175,137 183,156,120 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
