190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 203,174,139 186,158,120 209,182,146 188,170,151 91,77,82 107,81,69 138,109,89 171,147,114 180,161,138 66,55,50 44,37,40 44,41,56 50,39,36 179,152,116 174,147,111 193,166,130 189,162,126 200,173,137 187,160,124 194,167,131 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 193,169,132 191,159,127 189,161,123 97,99,53 92,90,41 96,92,30 117,106,42 113,101,33 96,89,28 81,80,26 79,78,26 79,75,29 78,73,30 77,75,28 74,71,27 76,71,28 93,85,33 118,109,35 133,122,35 151,138,34 169,155,42 190,177,47 192,181,48 205,192,60 211,198,68 216,205,72 223,222,76 230,236,88 205,193,163 125,103,85 134,107,89 111,89,71 147,123,101 135,111,89 123,94,74 124,99,82 50,38,26 48,32,26 157,135,115 186,157,122 201,174,138 191,167,130 185,158,122 198,169,134 202,173,138 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 189,161,121 188,160,120 188,156,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 195,166,131 196,167,132 198,167,128 185,161,128 62,46,42 238,211,193 196,165,144 177,152,122 34,28,21 24,22,23 37,35,36 45,42,48 181,162,139 180,153,117 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 191,163,123 181,150,113 187,159,119 96,90,44 93,91,44 94,91,36 99,92,35 100,89,25 94,87,26 90,85,32 87,82,31 80,76,28 76,72,26 75,73,24 74,72,25 77,75,26 78,74,26 89,81,27 105,94,30 119,110,25 140,130,36 152,140,31 165,154,40 182,168,44 200,182,62 209,200,72 221,214,85 242,244,102 206,197,170 126,103,90 144,117,99 129,107,89 122,100,82 109,91,72 111,88,73 100,87,80 25,24,17 35,28,31 55,40,31 191,163,125 188,160,122 186,162,125 186,162,125 170,141,106 187,158,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 201,173,133 187,159,119 210,179,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 174,146,106 196,165,128 194,166,126 181,156,110 172,151,110 67,49,48 180,160,140 164,149,129 35,25,29 21,19,20 42,29,26 80,61,36 187,161,122 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 180,154,115 203,177,138 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,148,113 193,163,119 173,148,104 119,105,89 86,81,83 96,92,46 96,96,37 94,92,30 91,91,28 95,91,33 90,85,32 82,79,28 79,75,27 74,73,19 77,76,22 71,70,18 75,71,23 81,76,25 82,76,28 83,80,29 96,91,36 117,107,36 134,124,42 150,139,38 168,158,50 187,173,60 214,203,72 237,229,95 163,153,141 129,107,89 143,122,107 123,104,90 92,75,67 96,75,60 122,107,96 241,232,213 255,249,230 51,40,35 42,33,27 190,162,124 186,159,123 200,173,137 183,156,120 186,158,120 197,169,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,150 217,187,143 206,174,132 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,134 208,180,140 208,180,140 187,160,126 189,160,129 196,171,141 98,77,50 64,54,55 83,70,65 96,77,63 136,110,96 108,88,81 85,70,59 204,176,138 193,165,125 191,163,123 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 208,181,136 181,156,110 183,155,117 84,82,53 87,87,42 92,94,37 95,95,34 99,102,38 95,98,36 89,89,30 86,85,29 79,78,24 79,78,26 72,71,19 75,72,17 77,76,20 74,71,18 83,73,24 77,71,23 75,73,26 73,71,24 75,72,28 81,77,29 105,98,39 133,128,46 162,154,50 187,179,59 181,169,114 103,92,75 99,74,55 102,80,62 129,111,92 91,75,60 85,68,58 234,222,210 255,252,226 255,251,224 255,255,236 82,73,56 200,168,134 196,169,133 168,141,105 193,166,132 198,170,132 204,172,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 179,150,115 205,174,135 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 183,155,115 188,160,120 183,155,115 193,165,127 191,162,131 182,155,121 176,153,124 95,86,80 96,84,72 113,91,73 141,114,96 76,60,47 158,137,122 191,163,125 201,172,137 145,116,81 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 161,142,105 175,146,113 180,152,114 116,108,56 91,91,28 89,89,26 90,95,34 91,99,37 90,93,29 86,85,29 80,79,25 78,77,23 77,76,24 80,75,24 78,77,21 75,74,18 75,72,19 75,70,19 73,69,21 73,71,24 73,71,24 69,69,26 66,66,21 74,69,26 96,92,32 135,130,30 158,152,46 150,135,124 54,41,38 85,65,56 84,63,50 115,96,80 92,76,63 106,94,82 255,246,231 255,250,228 255,252,230 255,254,225 255,255,225 190,163,129 185,158,122 182,155,119 198,170,132 205,177,139 194,166,128 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 197,168,133 197,168,133 195,163,129 198,170,130 176,148,108 184,156,118
209,182,137 205,177,137 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 196,168,130 184,160,127 59,47,59 74,67,79 59,43,39 128,103,86 91,65,53 97,70,63 193,164,133 186,157,122 181,155,114 193,170,130 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,126 173,146,112 165,138,104 171,148,106 162,145,98 89,87,25 86,89,27 90,93,29 87,87,24 81,80,26 80,79,23 80,79,27 80,79,23 81,81,22 84,83,27 79,78,22 77,76,22 73,72,20 73,71,22 73,69,21 75,69,21 71,69,22 73,70,26 70,68,19 80,79,27 96,89,28 138,126,89 59,43,39 79,63,61 101,82,68 112,90,72 106,90,75 69,56,53 206,200,195 234,226,215 250,243,225 255,253,234 255,251,223 255,253,225 255,251,218 184,160,125 197,169,131 201,172,137 198,170,132 196,165,126 172,144,106 172,143,108 184,155,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 180,151,116 180,153,117 171,144,108 197,171,132
201,174,129 182,154,114 177,149,109 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 193,170,139 72,58,73 82,68,81 176,153,140 155,126,104 178,136,112 255,231,198 172,144,117 119,100,77 159,134,104 179,156,116 163,135,95 187,159,119 186,160,121 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 170,146,113 171,144,110 175,148,114 160,133,99 155,133,95 168,139,104 151,138,88 100,96,38 94,95,29 88,89,23 82,81,27 78,77,23 79,78,26 82,79,24 83,81,21 87,87,28 84,83,27 79,78,24 75,73,24 74,72,25 74,70,22 75,69,21 72,70,23 74,72,25 75,74,22 82,76,28 153,144,113 100,87,80 63,48,39 93,78,69 118,106,96 76,63,56 88,75,68 67,57,61 205,201,195 220,214,205 230,223,205 249,240,221 251,242,215 255,249,220 255,255,224 255,237,200 188,160,122 197,168,133 203,175,137 189,161,123 201,173,135 186,157,122 175,146,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 197,170,134 194,168,129
196,170,129 173,147,106 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 190,164,125 195,169,130 187,160,124 183,160,129 71,57,59 161,140,129 166,137,113 174,143,120 145,108,84 201,160,133 230,195,170 113,93,75 147,123,99 191,167,132 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 175,146,111 178,151,115 161,134,98 164,137,101 169,142,106 184,160,123 103,98,47 95,94,29 88,89,23 80,77,24 72,74,21 73,70,19 74,73,19 85,83,25 88,85,18 86,84,22 82,84,27 80,79,23 74,72,23 73,71,22 73,71,22 78,75,24 73,75,20 80,79,27 145,137,101 97,87,91 49,39,40 94,81,74 54,41,38 88,75,70 83,68,57 59,52,52 131,124,134 189,187,188 204,197,195 216,208,197 225,216,201 245,232,209 255,255,230 255,252,224 255,250,218 197,170,134 187,161,122 186,159,123 200,173,137 199,171,133 195,166,131 189,160,125 182,155,119 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 187,161,122 170,149,122 78,64,64 139,119,110 126,101,82 187,161,140 218,183,168 255,235,218 255,246,222 144,119,100 122,105,81 186,162,127 181,154,118 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,147,109 168,142,101 169,143,104 171,148,108 171,148,108 169,143,104 157,131,92 185,159,120 101,85,52 64,65,28 84,86,31 75,75,34 63,63,33 72,74,21 87,84,29 85,82,17 91,83,18 90,84,20 83,81,21 79,78,22 75,74,18 75,74,22 78,77,25 74,72,23 79,78,24 93,89,43 110,100,88 52,45,48 58,48,49 59,47,47 45,33,33 77,63,63 77,61,57 51,46,48 146,142,153 162,159,165 181,176,178 199,190,182 209,201,188 227,217,195 236,223,200 255,250,224 255,251,218 227,205,167 171,144,108 173,146,110 181,154,118 171,144,108 168,140,102 197,169,131 197,171,132 190,164,125 183,157,118 194,168,129 198,172,133 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 168,141,109 131,112,87 63,57,64 75,67,75 79,69,73 149,136,144 105,83,88 193,168,167 252,211,195 248,201,180 110,96,71 183,160,131 180,153,117 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,133 195,163,119 171,145,104 172,146,107 172,149,109 177,154,114 182,156,117 188,162,121 189,163,124 86,69,43 41,37,31 48,43,40 94,92,100 75,72,78 60,63,28 76,78,23 85,83,25 86,80,14 89,83,17 85,82,17 80,80,19 80,80,21 79,78,26 77,76,24 76,78,25 79,80,30 97,98,90 67,60,70 44,34,33 46,36,40 47,35,37 58,46,51 64,54,55 92,78,78 54,47,59 125,122,139 125,122,137 152,148,161 176,169,172 194,188,183 220,213,197 218,210,188 243,229,202 250,237,205 255,250,213 129,102,66 188,161,125 174,147,111 182,155,119 180,152,114 182,154,116 171,145,106 179,153,114 168,142,103 194,168,129 179,153,114 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,143,104 158,132,93 186,158,118 155,134,109 64,57,67 65,61,70 63,54,65 101,87,102 71,57,62 108,87,85 163,129,111 216,167,147 145,124,101 163,137,114 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 226,198,158 202,174,134 166,140,99 178,152,113 190,164,125 187,161,122 203,177,138 196,170,131 100,81,54 42,35,33 39,34,33 94,92,100 89,87,97 59,58,49 70,72,19 80,79,27 88,86,28 85,82,15 83,80,15 82,82,19 77,77,18 79,78,22 78,77,23 77,75,28 78,73,61 89,84,100 45,38,38 30,23,26 51,44,44 49,40,36 52,40,42 52,40,45 54,43,50 67,65,75 93,94,115 92,93,112 108,106,126 148,144,155 177,172,174 191,186,174 205,198,180 222,208,183 233,219,190 255,242,207 186,159,125 180,151,116 174,145,110 203,174,141 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 193,166,130 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 188,161,129 76,63,71 67,60,70 63,59,68 87,82,98 102,87,107 101,84,85 116,91,74 204,162,138 167,136,115 132,106,83 182,154,125 180,152,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 197,172,128 191,163,123 190,162,122 183,157,118 192,166,127 183,157,118 217,189,151 199,171,133 178,151,117 183,163,131 52,46,39 47,40,40 43,41,49 94,94,104 74,72,80 71,70,43 72,67,24 79,78,26 94,93,39 86,85,31 82,81,25 79,78,22 80,78,29 77,76,40 74,72,80 82,79,96 50,45,44 35,30,27 52,45,48 42,35,38 55,47,53 58,52,57 38,31,34 49,44,43 88,87,102 86,89,111 85,88,110 88,93,117 102,109,132 136,137,156 173,169,163 187,180,164 220,211,184 228,216,188 240,227,193 201,177,140 176,149,113 187,160,124 188,159,126 192,168,131 187,163,126 179,152,116 171,144,108 187,160,124 196,168,130 203,175,137 202,174,136 206,177,142 186,157,122 199,170,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 179,148,109 80,63,64 71,63,71 71,63,71 81,74,86 95,80,102 110,88,91 127,102,83 172,132,109 173,137,117 195,166,144 178,151,119 182,154,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 210,184,143 216,188,148 201,173,133 164,138,99 188,162,123 195,169,130 198,170,132 201,173,135 185,158,124 140,121,86 47,38,34 37,30,33 41,38,44 103,100,115 100,98,108 61,57,51 71,68,26 71,72,24 79,82,22 81,79,30 91,89,42 89,85,37 91,86,54 74,73,66 81,83,99 55,53,65 44,35,31 46,41,43 41,34,37 42,35,38 45,38,41 51,45,50 40,35,37 45,43,41 76,79,90 85,88,106 85,88,108 87,92,116 83,95,119 94,100,121 146,140,145 183,177,168 206,196,172 225,213,187 233,220,186 251,229,191 196,169,133 193,166,130 201,172,139 187,163,126 191,167,130 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 191,162,127 203,174,139 204,175,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 180,151,116 88,77,86 54,48,55 57,49,55 79,70,81 84,68,83 109,90,92 148,118,101 169,135,113 164,128,106 177,140,116 186,156,130 167,143,108 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 202,176,137 181,155,116 190,164,123 202,176,135 195,167,127 198,171,128 191,164,121 175,149,108 178,152,113 171,145,106 199,170,137 167,138,103 200,174,135 161,141,111 41,33,39 43,35,41 47,45,46 103,99,112 98,95,110 76,74,86 57,55,63 75,74,65 82,85,25 78,83,18 83,83,40 84,84,68 73,70,85 85,87,103 93,92,107 31,29,30 42,35,35 36,29,32 45,38,41 37,35,36 52,45,48 47,39,45 39,33,40 41,40,43 74,76,90 79,78,93 85,87,103 88,91,111 87,94,117 85,92,117 110,107,122 154,148,153 195,186,167 214,201,180 230,217,185 255,243,206 205,173,139 215,183,149 202,175,141 189,160,125 189,160,125 178,151,115 175,148,112 183,156,120 196,168,130 187,159,121 174,145,110 182,154,116 196,168,130 197,168,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 170,146,113 77,68,79 67,60,70 78,71,81 88,80,97 102,89,108 87,68,82 77,59,58 151,126,109 164,126,105 176,141,116 194,165,134 188,161,125 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 189,161,121 202,174,134 195,169,128 179,149,107 192,162,120 195,169,128 205,179,140 197,171,132 203,174,141 194,167,133 188,159,126 183,160,131 42,34,40 45,37,43 33,28,27 51,47,58 98,97,112 91,91,103 88,88,98 73,74,79 83,81,79 81,79,77 77,74,78 86,86,94 85,84,101 84,83,100 41,39,40 50,45,44 30,24,29 44,38,43 54,47,50 40,38,39 40,35,37 41,35,40 35,32,38 32,31,34 82,80,92 83,81,91 83,85,99 86,87,106 83,86,108 83,88,112 88,91,113 117,115,125 173,166,148 203,193,171 227,210,182 255,246,213 199,167,133 204,172,138 202,175,141 180,151,116 197,168,133 197,170,134 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 182,154,116 204,176,138 205,176,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 168,140,100 98,79,56 48,41,53 69,62,76 89,84,102 97,91,114 103,91,105 133,116,108 152,126,114 143,117,94 171,137,107 173,137,115 175,149,110 193,167,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 214,184,142 214,189,145 198,171,128 205,174,135 215,187,149 202,174,136 193,164,129 167,138,103 145,118,84 166,144,108 42,34,40 37,30,33 47,40,40 52,45,48 40,36,45 95,93,103 94,92,104 92,91,106 87,86,101 81,80,95 93,89,109 87,86,103 95,92,107 45,43,44 47,38,34 37,27,28 35,33,34 40,35,37 43,38,40 51,49,50 39,37,38 39,37,38 41,36,38 30,28,29 76,73,79 83,81,89 81,81,91 84,86,100 84,87,105 84,87,109 81,87,108 96,95,112 151,146,134 180,171,152 217,200,174 235,222,190 219,190,155 215,186,151 205,176,141 195,169,130 195,168,132 190,163,127 167,140,104 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
201,174,138 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 181,151,109 94,78,63 42,38,47 76,69,83 96,92,114 100,96,120 121,107,112 120,98,78 144,113,90 125,104,81 164,136,109 140,109,86 177,153,116 189,162,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 200,170,128 207,171,138 203,170,131 197,166,127 205,177,139 185,162,122 185,159,120 180,154,115 185,158,122 143,119,86 38,31,34 44,37,37 48,41,41 41,34,34 42,36,41 40,38,46 101,99,111 96,98,112 99,101,115 93,97,110 99,98,115 96,91,107 44,38,43 35,28,28 31,25,20 32,27,24 30,25,27 38,36,37 44,39,41 34,32,33 32,30,31 37,35,36 27,25,26 36,31,33 72,69,75 78,79,84 81,83,97 81,83,99 82,85,103 85,88,108 80,86,107 83,82,99 128,124,116 170,163,145 206,194,168 233,220,188 219,192,156 206,177,142 194,166,128 189,163,122 167,141,100 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 178,147,108 197,170,136 175,148,112
175,148,112 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 189,162,126 66,57,53 48,44,53 71,64,78 98,94,116 107,103,125 119,105,122 119,103,88 123,99,77 120,105,85 158,129,105 127,98,76 176,151,121 181,154,118 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 179,148,111 216,188,150 192,161,122 229,198,161 202,174,134 210,179,140 189,151,116 212,181,144 196,170,131 165,139,100 215,188,152 220,191,156 58,51,49 45,38,38 40,33,33 44,37,37 36,31,33 30,27,31 83,81,93 99,98,113 98,98,110 99,98,113 89,87,95 46,40,45 36,29,27 34,27,25 31,24,24 43,36,36 31,29,30 28,26,27 33,28,30 26,24,25 44,42,43 26,24,25 33,31,32 29,24,26 53,47,52 74,73,76 79,79,91 77,78,97 80,84,99 81,84,106 82,85,107 81,82,101 117,112,111 165,157,144 201,191,167 236,222,193 255,238,201 203,176,140 183,155,115 183,157,116 191,163,123 196,169,133 189,162,126 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 175,148,114 198,171,135
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 182,154,114 188,160,120 168,140,102 175,147,109 180,158,113 64,52,57 50,43,55 74,67,81 91,86,113 96,91,118 94,79,101 108,92,86 100,85,65 120,107,86 149,118,95 108,84,62 132,112,82 177,153,116 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 206,178,140 182,156,115 188,162,121 211,183,145 205,180,136 204,178,137 211,183,145 218,190,152 201,173,133 212,182,140 165,135,93 151,125,86 175,149,110 177,153,116 187,160,128 44,40,34 43,36,36 44,39,41 43,38,40 47,41,46 41,38,44 99,99,111 27,25,33 39,37,45 94,92,102 41,38,44 41,36,38 44,37,37 49,39,38 40,37,41 33,28,30 32,30,31 32,27,29 25,23,24 32,27,29 31,29,30 37,35,36 31,29,30 32,27,29 30,23,26 66,63,67 71,74,85 76,77,96 74,77,95 80,83,105 80,83,105 79,81,97 102,99,103 160,155,143 187,177,153 221,207,180 255,249,214 172,146,107 193,165,127 203,172,135 208,177,140 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 184,156,118 179,151,113 170,143,100 69,60,71 52,51,66 66,61,79 97,93,117 97,93,117 106,96,116 76,68,76 78,67,64 76,65,60 117,95,77 160,131,109 155,134,107 195,168,132 171,144,108 168,141,105 207,180,144 176,149,113 193,166,130 201,172,137 212,186,145 218,187,148 208,183,139 225,195,153 217,190,147 218,191,148 230,203,160 208,180,140 194,166,126 194,166,126 184,161,119 180,157,115 169,143,104 187,160,124 170,154,123 40,34,29 40,34,39 41,36,38 37,31,38 45,42,46 85,86,105 88,92,105 82,85,94 85,88,99 34,33,38 27,26,29 83,81,89 42,36,43 43,32,39 31,29,30 34,29,31 36,31,33 30,28,29 28,26,27 35,33,34 39,34,36 33,30,34 28,23,25 30,23,23 39,33,38 70,69,86 74,77,97 71,76,100 72,77,101 77,79,104 73,76,94 95,91,100 148,142,135 192,183,164 218,205,182 244,228,195 189,163,124 201,170,131 187,159,119 173,145,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 224,196,158
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 186,160,121 183,157,118 182,156,117 166,138,100 188,160,122 188,160,122 75,66,77 62,64,80 66,61,79 85,81,103 98,93,120 95,90,108 72,65,77 57,48,59 73,65,73 96,81,70 150,119,107 106,87,60 176,149,113 192,165,129 178,151,115 182,155,119 188,161,125 180,153,117 183,159,122 168,142,101 193,162,123 208,181,134 200,170,126 204,177,134 199,172,129 196,169,126 181,153,113 199,171,131 195,167,127 181,150,111 198,167,128 173,147,108 226,200,159 215,189,148 96,81,70 33,31,39 42,36,41 64,58,65 40,36,45 89,96,119 81,87,106 31,35,48 82,84,98 94,94,106 46,45,48 41,38,42 32,30,31 36,28,34 30,28,29 33,31,32 34,29,31 37,35,36 25,23,24 35,28,31 28,21,24 28,25,29 32,27,26 30,23,23 30,24,29 67,68,89 67,73,94 70,77,102 70,79,104 76,81,105 76,78,94 94,92,102 133,128,125 183,174,157 213,200,179 255,238,208 219,197,159 181,154,111 224,191,152 213,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,124 189,162,126 168,141,105 167,140,108 187,160,124 177,151,130 77,66,75 75,76,97 61,59,71 79,77,99 87,87,115 91,86,104 81,74,86 59,52,52 74,67,81 56,52,61 94,79,70 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 189,162,126 186,158,118 208,179,144 199,176,134 152,129,89 167,144,104 188,165,125 174,148,109 198,172,131 177,149,111 181,153,113 183,155,115 193,165,127 210,182,142 195,167,127 111,97,81 85,88,110 38,36,48 41,38,44 43,42,47 84,93,116 86,93,118 82,84,109 75,78,100 83,86,106 44,43,60 37,36,39 38,37,42 32,29,33 32,27,29 30,30,30 35,29,34 36,29,32 34,27,30 32,26,31 30,25,27 21,19,20 27,22,24 27,25,23 28,22,27 58,64,81 62,72,92 62,74,96 67,79,101 77,86,109 78,81,101 84,83,100 115,114,119 161,156,142 209,198,179 248,231,203 255,254,219 184,153,116 179,146,109 186,159,123 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 198,170,132 205,177,139 196,168,130 210,179,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 196,167,134 124,97,61 151,134,106 93,77,71 76,72,94 67,64,81 65,60,78 62,60,72 76,72,94 86,84,108 89,86,101 78,71,81 187,166,151 161,145,132 58,56,68 94,79,70 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 192,165,129 196,168,130 165,139,100 189,161,123 186,157,122 155,126,91 187,158,123 183,157,116 175,149,108 198,170,130 195,169,130 171,145,106 178,152,113 186,160,119 201,173,135 119,105,89 79,86,111 72,78,97 77,78,97 82,83,106 72,77,101 73,80,103 74,81,104 75,78,100 75,78,100 83,81,101 34,32,40 82,79,94 33,30,36 30,24,29 31,30,33 28,25,29 35,32,36 34,31,35 29,23,28 28,23,25 30,28,29 33,31,32 26,24,25 29,24,26 60,64,79 64,72,90 65,74,97 68,80,104 70,79,104 78,84,105 85,87,103 108,106,114 161,156,144 200,191,174 235,223,195 255,250,217 195,163,129 200,166,132 203,177,138 211,179,145 189,160,125 208,180,142 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 204,173,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 190,163,127 179,155,131 85,69,84 63,55,74 72,64,81 66,60,81 68,63,81 49,45,58 53,50,56 57,53,73 62,58,80 71,63,82 145,127,122 212,186,145 197,164,127 55,53,75 109,96,93 180,152,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,184,145 208,181,136 209,183,144 183,157,118 178,152,113 196,169,133 171,144,108 202,175,139 186,159,123 187,160,126 172,150,114 161,134,98 134,111,71 175,149,110 193,167,128 212,185,149 137,118,95 70,81,108 65,78,106 71,82,111 74,85,114 71,77,105 69,78,101 65,74,97 64,69,93 63,66,86 67,69,85 32,31,36 29,23,30 35,32,36 32,30,31 28,26,27 31,28,32 34,33,36 33,32,37 35,33,34 27,25,26 33,31,32 25,23,24 29,24,26 27,22,24 50,49,64 65,71,90 66,75,98 72,79,104 73,81,109 77,84,107 78,81,99 108,108,118 156,152,144 192,187,173 227,216,197 255,250,223 255,254,220 193,164,129 217,185,141 207,168,125 242,208,167 210,176,135 230,198,156 217,185,143 202,174,136 226,193,156 213,181,139 212,181,142
