251,227,176 250,226,175 243,219,168 225,200,152 225,200,156 238,213,165 251,226,178 255,237,186 255,231,187 255,232,188 255,236,192 255,230,189 251,225,184 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,191 255,241,195 253,228,184 255,240,196 185,167,146 156,145,142 141,134,132 140,133,133 45,38,38 64,54,55 133,119,119 109,106,112 82,90,97 85,95,103 79,82,89 79,79,79 76,74,75 86,84,82 89,89,84 255,238,196 255,242,197 255,238,194 255,248,202 255,245,199 255,235,190 255,241,198 255,247,203 255,241,197 255,237,186 255,233,187 255,231,188 255,232,184 255,244,198 255,241,195 255,242,193 221,178,133 137,63,38 132,30,26 133,25,23 134,25,21 135,26,22 134,24,23 136,26,25 138,29,25 135,27,27 128,26,22 127,27,22 128,27,27 125,24,24 117,23,23 113,24,22 110,24,21 104,22,20 103,21,19 101,18,19 98,20,19 89,27,18 92,44,30 114,91,78 107,95,83 104,93,78 114,99,79 114,103,84 118,104,88 115,101,83 118,104,86 112,101,82 113,101,75 121,100,75 119,100,77 120,101,76 120,101,76 117,98,73 117,98,73 117,98,73 112,99,76 113,99,83 114,100,84 113,99,81 109,98,79 110,99,80 112,99,78 113,100,79 114,100,82 113,99,81 109,98,83 142,137,125 193,187,178 222,211,204 202,191,184 172,163,157 145,140,142 86,85,88 53,52,55 59,58,61 84,84,94 64,69,77 123,128,136 111,113,127 56,58,55 97,99,113 106,110,125 92,95,113 130,130,138
255,234,190 250,225,181 255,232,188 255,232,184 249,224,180 255,239,191 254,229,181 255,233,182 239,214,170 250,225,181 240,215,171 252,227,181 247,222,176 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 245,220,176 244,219,175 243,218,170 240,215,167 244,219,171 251,226,180 247,221,182 255,240,201 181,163,142 151,140,137 144,137,135 77,70,70 78,73,75 112,110,111 98,96,97 92,95,102 55,54,59 93,102,113 56,54,52 82,80,78 73,71,72 75,73,71 79,77,73 255,247,217 255,236,190 255,244,200 255,244,198 255,245,199 255,237,192 255,240,197 255,246,202 255,241,197 255,239,190 255,240,189 255,227,179 255,232,182 255,245,196 255,239,190 255,247,198 249,210,169 151,81,55 126,29,23 129,21,21 131,21,20 136,24,25 135,23,22 133,24,27 138,34,28 136,41,23 154,73,37 165,94,52 158,94,48 139,82,40 137,80,40 126,72,34 120,68,36 110,52,30 95,35,21 98,25,18 95,18,14 90,28,19 87,38,27 113,97,82 104,93,78 103,91,79 112,99,78 113,102,83 113,100,79 113,99,83 115,101,85 114,100,75 116,98,77 115,98,74 114,99,77 115,101,76 113,101,75 115,100,78 114,99,77 110,95,73 113,100,79 113,99,83 113,99,81 111,97,79 110,99,80 111,100,81 113,99,81 109,95,79 112,98,82 111,97,81 130,118,106 235,225,215 230,219,212 238,227,220 222,211,204 195,186,180 184,179,178 107,107,107 135,136,139 168,171,178 134,136,150 91,95,110 74,78,93 79,82,89 52,53,56 60,57,61 88,86,87 113,119,120 103,105,105
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,236,185 255,244,193 255,240,189 255,242,196 255,247,201 253,228,182 255,246,200 255,240,194 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 240,214,173 242,216,175 249,224,180 255,234,190 255,243,193 255,235,185 255,234,194 245,217,177 250,228,181 255,242,200 166,155,140 151,142,138 136,131,130 67,62,64 63,58,60 114,109,106 98,94,88 103,93,92 94,89,86 113,114,117 77,70,70 84,82,78 62,60,58 66,64,65 95,93,89 255,249,217 255,233,187 255,241,197 255,240,194 255,241,196 255,244,200 255,244,200 255,237,193 255,236,192 255,234,188 255,239,190 255,233,183 255,236,186 255,234,184 255,229,181 255,237,186 255,232,183 160,116,78 125,54,37 128,26,24 127,21,23 128,23,22 132,32,29 144,63,34 163,97,42 125,45,9 141,53,33 141,49,35 139,68,51 142,76,60 130,73,54 114,59,44 96,54,43 94,48,30 104,67,41 115,67,49 86,26,16 78,34,24 100,72,61 106,97,89 104,93,76 103,92,75 107,93,77 112,99,78 114,99,79 115,99,82 113,100,79 113,100,79 113,100,77 115,102,81 111,97,79 115,101,83 109,95,77 114,100,82 113,99,83 109,95,81 112,98,80 109,95,77 110,94,77 112,97,77 112,93,77 114,95,81 112,101,86 143,138,126 239,229,219 198,186,176 183,173,163 212,203,195 214,205,197 183,177,168 235,229,222 134,128,123 187,185,181 158,158,166 157,156,171 128,128,136 93,94,99 86,86,98 86,86,98 107,106,111 47,46,51 46,46,43 45,45,42 95,97,97 111,117,120
255,233,187 255,238,192 255,241,195 255,245,199 255,236,190 255,235,187 255,241,193 240,215,169 251,226,178 243,218,172 240,215,169 255,240,194 255,248,202 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 240,214,173 251,225,184 252,227,181 255,236,190 255,242,195 255,233,186 246,219,176 243,216,173 234,212,165 255,233,191 159,148,133 143,134,130 143,138,137 65,64,69 68,66,67 111,106,103 112,106,97 102,86,80 92,85,83 93,88,90 95,86,82 81,79,75 49,47,45 62,60,61 92,90,86 255,245,214 255,241,199 255,237,193 255,238,192 255,239,194 255,238,194 255,238,194 255,238,189 255,240,191 255,233,187 255,234,185 255,233,183 255,231,181 255,230,178 255,225,175 255,229,183 255,234,190 254,222,178 153,95,71 127,49,39 115,25,19 115,38,23 153,84,53 122,50,15 147,82,63 173,130,113 130,94,74 141,105,85 145,99,83 139,96,77 135,94,76 92,59,48 37,28,24 70,57,52 98,72,58 101,65,47 51,23,21 113,96,88 102,92,80 108,99,91 107,96,81 104,93,78 106,92,78 112,98,80 114,100,82 116,101,81 116,103,82 112,98,80 111,98,77 111,98,77 113,99,81 112,98,80 112,98,80 111,97,79 113,99,83 109,95,81 114,100,82 109,95,77 112,96,79 113,98,78 113,97,84 144,129,118 255,243,233 63,58,57 220,213,211 226,217,213 255,253,251 255,250,249 255,254,254 225,219,214 247,242,239 226,224,222 177,174,178 139,145,162 124,129,139 107,106,109 88,88,88 88,87,92 83,82,87 89,87,99 40,39,42 40,40,37 37,37,34 39,41,41 102,108,111
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 249,224,178 245,220,174 252,227,181 253,228,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,220,181 238,213,165 242,218,167 255,232,181 253,226,179 255,247,200 255,228,181 255,234,187 255,236,191 255,240,195 158,147,132 146,137,133 146,136,135 89,86,90 74,73,76 74,72,70 100,96,88 93,78,67 91,81,82 74,64,63 84,82,80 79,74,76 47,42,44 66,64,62 91,86,85 255,233,195 255,238,191 255,237,192 255,250,204 255,243,197 255,240,191 255,240,191 255,226,175 255,232,183 255,226,180 255,226,175 255,240,188 255,231,176 255,230,181 255,227,178 255,234,189 255,240,195 255,237,193 239,213,172 123,72,48 113,45,27 139,76,52 114,58,34 164,128,106 136,90,72 157,105,86 158,105,82 160,104,80 155,102,75 153,103,72 142,91,65 126,80,66 58,41,33 23,23,20 33,28,27 85,72,67 102,89,84 106,97,91 104,95,89 108,97,92 104,93,88 104,93,78 102,91,76 112,98,80 112,98,82 113,97,80 112,98,80 111,97,79 112,98,80 112,98,80 111,97,79 112,99,78 112,98,80 109,95,81 109,95,81 112,98,84 107,93,79 108,94,80 108,94,78 104,95,80 189,177,167 245,234,229 205,199,192 101,99,97 190,183,181 219,213,206 255,251,246 255,252,255 254,250,255 255,255,253 240,238,236 227,229,229 153,157,161 125,133,138 114,119,125 108,108,105 94,94,91 87,86,89 75,78,85 67,72,80 36,36,36 36,38,38 36,38,38 37,36,39 85,84,87
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 244,219,173 250,225,179 255,234,193 255,234,193 249,224,180 255,232,188 253,228,184 255,231,187 231,206,160 240,214,173 245,219,178 249,223,182 249,223,182 246,221,175 247,222,174 255,241,190 255,242,191 255,233,186 255,237,190 253,226,183 255,228,185 252,230,185 255,235,190 156,145,130 149,140,136 145,135,134 138,136,137 61,60,63 65,65,65 101,97,91 87,72,63 115,93,85 95,77,72 77,72,74 61,59,57 38,46,53 70,72,69 95,93,91 255,239,209 255,239,195 255,237,192 255,234,188 255,238,192 255,238,189 255,238,189 255,239,188 255,225,179 255,231,182 248,217,164 255,233,181 255,229,179 255,234,192 255,234,190 255,235,190 255,237,192 255,239,192 255,241,191 252,222,180 118,80,61 144,106,85 109,73,51 152,103,81 158,102,76 171,114,85 180,125,96 173,114,86 169,111,85 83,52,33 78,47,28 112,76,54 95,63,49 28,21,24 21,24,31 35,32,36 101,92,88 104,95,89 107,98,92 107,96,91 107,96,91 105,93,81 104,92,80 111,97,81 111,97,81 110,94,81 109,95,81 109,95,81 111,97,83 111,97,83 102,88,74 108,94,78 108,94,80 112,98,84 108,94,80 107,93,79 108,94,80 106,92,78 108,98,86 249,241,230 199,190,184 156,150,145 80,79,72 92,90,88 169,163,158 178,172,167 239,235,225 255,249,254 253,252,255 250,250,247 223,225,222 155,161,164 148,153,159 110,118,123 105,110,116 102,102,99 100,100,97 90,89,92 72,75,84 59,63,76 39,38,43 35,37,37 28,30,30 37,36,39 40,39,42
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,231,188 253,225,187 250,223,187 247,220,184 246,219,183 255,235,191 245,220,176 251,226,180 242,217,171 237,212,168 249,224,180 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 141,134,134 143,136,136 54,52,53 61,59,60 102,100,98 101,89,89 106,93,90 98,86,86 72,67,66 56,54,55 60,69,80 62,59,63 53,50,54 84,68,66 255,239,199 255,247,204 255,239,195 255,242,195 255,233,186 255,247,200 255,240,194 255,238,189 255,234,183 255,237,191 255,231,185 254,224,178 255,234,188 255,230,184 255,239,197 255,243,199 255,242,192 255,233,188 255,242,201 255,241,197 163,132,111 115,79,57 151,107,81 167,112,83 173,117,91 179,124,95 181,128,101 72,43,23 157,104,81 173,113,88 162,109,84 116,78,61 57,36,36 24,23,28 23,23,31 49,42,42 101,90,83 108,97,92 107,98,94 104,95,91 103,94,79 100,91,76 105,94,77 104,93,76 104,92,80 103,91,79 108,94,80 106,92,78 107,93,77 108,93,82 107,93,79 107,93,79 106,91,80 106,91,80 104,89,78 103,92,75 112,101,94 128,121,119 128,123,120 124,119,116 35,33,31 47,45,43 96,96,96 161,156,153 162,157,154 210,209,200 253,253,253 252,251,254 194,194,194 162,166,168 126,134,139 110,118,125 109,117,124 102,112,118 99,104,110 97,100,107 89,85,94 74,73,88 62,64,80 78,81,90 35,37,37 29,31,31 33,33,33 39,39,39
255,241,195 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 251,225,184 250,224,183 254,229,185 255,232,188 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 142,135,135 141,134,134 136,131,133 51,49,50 65,60,62 91,84,84 79,74,76 55,54,59 57,61,74 74,83,94 75,74,77 94,91,95 55,52,56 59,51,40 255,249,212 255,242,201 255,237,192 255,235,188 255,247,200 255,245,198 255,238,192 255,242,192 255,246,195 255,239,193 255,242,197 255,235,190 255,239,195 244,219,175 244,216,176 240,213,170 231,204,161 237,210,167 255,232,194 255,242,199 157,144,123 91,62,42 116,81,56 105,69,47 134,94,71 175,117,91 159,108,84 140,95,72 152,103,81 154,102,83 118,70,52 130,89,71 79,48,38 36,26,30 22,22,32 31,28,34 102,93,89 104,95,91 104,94,93 103,94,90 100,89,82 98,88,76 103,92,77 105,94,79 105,93,81 104,92,80 102,90,78 103,91,79 108,93,82 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 100,88,76 156,145,142 134,132,128 102,102,97 116,114,112 41,39,37 34,34,34 105,105,105 160,153,151 150,143,141 174,170,162 173,173,170 148,153,152 134,140,141 126,134,139 109,119,127 101,111,119 103,113,121 97,108,119 92,103,114 95,103,108 86,89,98 76,79,90 64,67,76 62,66,70 31,33,33 30,32,32 31,31,31 38,38,38
255,243,195 255,241,193 255,252,206 255,250,201 255,254,205 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 251,224,177 252,229,187 249,224,178 251,226,180 240,214,173 238,212,171 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 142,135,135 143,136,136 137,135,133 138,136,134 90,85,84 77,74,78 75,82,94 70,85,101 76,84,93 80,78,79 77,75,76 83,83,80 63,59,53 255,244,211 255,247,202 255,253,212 255,241,202 255,237,186 255,243,199 255,245,204 255,240,189 255,233,188 234,211,169 247,223,188 241,223,179 253,232,189 255,235,194 255,242,201 255,244,199 255,242,201 255,234,194 255,237,197 255,233,193 255,234,192 80,70,58 114,88,76 154,105,83 154,102,81 138,93,72 138,90,65 128,81,58 135,89,63 141,96,73 139,96,77 140,93,72 127,84,65 96,64,50 50,37,32 25,23,31 26,24,34 63,58,60 101,97,91 111,98,95 109,98,93 114,99,90 102,88,74 97,84,77 100,88,76 102,90,78 104,92,80 100,88,76 102,90,78 105,94,79 107,96,81 105,94,79 100,89,74 104,89,78 97,85,73 95,85,73 96,87,79 108,103,102 114,109,108 108,106,104 117,117,117 40,40,40 39,39,39 119,119,119 150,148,144 133,128,125 143,141,137 120,122,117 110,112,112 111,115,119 109,115,118 93,104,115 98,108,126 88,101,118 92,105,120 90,103,118 90,104,116 90,101,112 81,93,101 74,75,80 75,72,76 80,80,77 31,31,28 26,26,26 42,37,36
255,251,208 255,252,206 255,251,198 255,242,193 255,251,202 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 244,219,175 255,233,192 255,231,190 255,231,190 255,248,207 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 142,135,135 143,136,136 141,136,133 136,131,128 70,65,62 74,77,86 63,76,93 69,77,84 65,67,67 61,61,56 46,46,46 54,59,58 89,90,95 114,115,120 141,137,127 187,173,148 230,212,182 246,230,197 255,237,201 255,237,199 255,242,200 252,231,177 255,240,197 255,239,196 255,240,197 249,231,187 249,223,182 254,228,187 255,237,192 255,238,195 255,229,190 255,230,191 255,232,189 255,229,190 57,48,42 88,64,56 147,95,74 132,84,66 131,82,62 126,81,58 127,82,59 138,87,59 143,95,68 139,91,66 134,86,61 127,81,63 99,64,51 55,40,31 31,29,37 20,20,32 19,15,24 87,85,81 108,97,92 111,98,93 109,97,87 100,86,72 95,85,75 97,88,73 100,88,76 102,90,78 96,84,72 98,86,74 99,88,73 102,91,76 99,88,73 99,88,73 102,87,76 97,85,73 92,82,70 94,85,77 119,114,113 118,113,112 111,109,110 73,72,75 40,39,42 41,41,41 133,133,133 140,138,134 129,127,123 128,123,120 120,118,114 109,109,109 108,108,116 98,102,106 84,95,106 95,105,125 89,102,121 89,102,117 93,107,119 88,101,116 90,101,114 84,95,106 81,82,85 84,77,80 74,74,71 61,61,58 26,26,26 71,66,65
255,248,200 255,251,203 255,252,206 254,232,183 255,242,193 249,224,176 251,226,178 255,242,197 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 205,194,179 246,228,184 255,231,185 255,232,186 255,240,194 255,249,203 255,248,202 255,243,197 238,211,166 221,197,160 142,132,131 141,131,132 143,136,136 142,135,135 144,132,132 225,213,213 255,248,244 241,235,230 80,78,79 71,73,73 83,85,82 67,71,75 112,116,129 104,108,121 70,69,84 196,199,206 159,158,161 209,210,215 160,163,170 165,168,188 120,124,137 100,103,112 162,146,133 254,229,185 255,228,179 255,227,181 255,229,183 255,242,193 243,216,171 241,214,169 248,221,178 249,218,179 251,219,175 255,226,182 255,225,179 254,224,182 52,49,53 99,80,68 217,144,116 147,94,67 139,93,63 137,89,62 131,83,56 129,82,59 148,100,71 150,97,74 153,95,71 136,84,63 97,62,47 63,46,36 34,29,28 18,18,28 16,16,26 23,19,28 68,61,61 109,100,96 108,97,90 99,84,73 93,83,73 97,86,71 96,86,74 98,88,76 97,85,73 98,86,74 97,86,71 103,92,77 99,88,73 98,87,72 99,84,73 99,87,75 94,84,72 93,87,78 90,88,86 105,103,101 109,109,109 51,50,53 41,40,43 44,44,44 151,151,151 125,123,119 109,107,103 110,100,99 121,111,110 110,105,104 107,107,115 94,98,102 80,91,104 94,103,114 90,102,124 92,102,118 99,111,117 93,105,113 90,101,114 87,98,109 86,92,95 87,78,74 78,78,75 67,67,64 69,69,69 51,46,45
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 184,167,143 158,149,145 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,183 220,198,164 144,138,133 136,129,127 145,135,136 131,121,122 206,195,190 255,249,242 255,253,250 218,213,215 142,144,141 184,188,190 137,145,165 104,113,136 71,80,93 56,56,64 78,79,84 120,125,131 112,117,113 111,119,124 102,114,122 100,110,116 99,100,105 85,84,87 70,75,83 109,106,110 251,225,173 251,224,177 255,224,180 246,216,172 247,215,169 248,216,170 245,215,171 255,222,179 250,217,169 253,220,172 252,216,169 255,230,188 39,39,47 108,80,71 255,159,122 204,126,100 156,91,68 111,69,56 124,78,60 118,79,65 114,71,52 149,97,76 165,102,78 149,96,71 100,63,48 77,56,43 22,17,16 15,15,23 12,15,26 14,14,24 19,17,25 26,24,25 79,75,69 94,84,74 96,84,74 95,83,73 97,85,75 95,83,73 96,84,72 95,83,71 98,86,74 102,90,78 99,87,75 98,87,72 95,85,73 90,80,68 92,84,71 84,75,67 108,103,105 91,91,88 101,99,97 33,33,33 43,43,43 47,45,43 133,131,129 110,105,104 103,98,97 114,96,91 126,110,106 114,105,97 107,109,106 94,98,100 86,96,100 93,99,102 90,103,118 88,101,118 92,103,116 92,103,114 90,100,116 88,99,112 90,95,105 91,85,80 83,78,75 65,65,62 66,64,62 34,31,35
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,139 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,185 209,190,155 147,141,136 137,130,128 255,249,245 224,215,211 163,156,154 126,121,118 255,255,255 251,250,253 193,194,197 131,140,151 101,108,122 87,90,99 83,87,89 42,44,39 46,47,50 102,104,101 126,128,125 112,118,121 98,106,111 92,102,108 91,96,104 85,88,97 69,74,84 89,85,94 250,232,200 255,227,176 255,226,182 248,218,174 254,222,176 250,218,172 255,229,183 255,222,177 255,225,177 255,225,177 255,221,174 255,233,191 52,49,55 54,40,45 216,135,103 192,119,91 139,88,64 136,85,61 133,82,58 110,74,54 125,90,65 135,93,71 161,103,77 154,96,70 104,70,50 89,66,53 42,32,31 16,16,24 14,14,26 14,14,24 14,14,24 15,15,25 24,22,30 76,70,61 94,82,70 95,83,71 92,80,68 96,84,72 97,85,73 95,83,71 97,85,73 96,84,72 94,82,70 96,85,70 94,84,72 90,80,68 88,80,67 92,83,75 92,87,89 88,88,85 97,95,93 85,79,74 115,113,109 119,114,113 125,123,121 99,94,93 88,83,82 108,97,94 123,112,107 124,112,102 102,102,97 97,97,97 90,96,99 103,103,98 94,103,116 87,102,116 87,98,111 91,102,113 93,104,115 93,105,113 90,100,108 89,88,81 84,83,76 67,67,64 68,66,64 52,49,53
245,220,172 246,221,173 255,232,181 255,243,192 255,235,180 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 144,137,140 147,140,143 156,146,147 149,139,140 155,145,146 155,145,146 158,147,144 239,218,175 250,225,177 255,246,198 255,237,192 210,192,160 191,185,178 155,149,144 227,218,214 255,255,251 241,236,235 255,255,255 252,252,249 224,228,230 130,136,139 101,112,123 96,100,102 85,85,85 79,79,79 39,39,39 40,40,40 55,55,52 114,114,111 109,115,118 99,110,121 95,105,121 86,96,112 83,92,103 69,68,83 80,78,90 126,115,100 251,224,179 255,225,181 255,223,180 255,232,186 255,223,177 255,227,181 255,227,181 255,230,182 250,217,169 251,218,170 252,225,180 47,50,57 32,35,44 166,119,98 170,106,78 171,109,80 159,108,84 131,90,72 134,93,73 128,90,73 124,88,68 136,94,72 157,101,75 114,80,62 91,65,51 61,48,43 15,14,17 11,14,23 12,15,24 13,13,23 15,15,25 18,21,32 62,57,54 92,82,72 89,80,65 94,83,68 94,83,68 95,84,69 96,85,70 94,83,68 94,83,68 94,83,68 91,80,65 88,78,66 86,76,64 87,79,66 87,79,68 92,87,89 89,87,88 85,79,74 100,89,86 111,109,107 113,111,109 113,111,109 88,86,87 79,77,78 99,94,96 111,101,100 114,108,103 105,103,99 102,100,98 100,104,108 102,100,96 97,102,110 89,98,111 95,100,108 96,105,116 95,105,113 95,105,113 93,98,106 93,88,85 86,82,76 64,64,61 57,57,54 64,59,56
255,240,189 255,237,186 251,226,180 255,239,188 255,231,185 250,225,179 237,211,170 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 143,136,139 147,140,143 150,140,141 151,141,142 146,136,137 145,135,136 148,138,137 179,163,148 255,241,193 255,246,198 255,247,193 205,190,170 139,132,130 163,159,153 175,169,162 250,244,239 122,120,116 252,250,246 228,228,225 148,154,157 109,119,125 101,109,116 90,90,90 74,74,74 79,79,79 39,39,39 37,37,37 41,41,38 104,104,101 104,108,112 101,110,121 88,99,112 91,102,113 90,102,108 76,79,88 73,73,81 108,99,93 251,222,187 255,238,194 253,219,176 254,222,176 255,227,181 255,221,176 255,222,174 255,224,176 255,230,182 255,228,183 255,233,189 49,46,50 21,24,35 111,78,67 165,108,79 191,138,111 176,128,99 146,99,76 133,86,63 129,86,69 135,94,74 119,85,65 139,97,75 115,79,59 92,66,52 70,57,50 13,12,15 15,18,27 15,18,27 14,17,26 13,16,23 19,22,29 85,79,74 88,78,66 89,78,63 94,83,68 94,83,68 94,83,68 89,78,63 90,79,62 91,80,63 89,78,63 88,77,62 88,78,66 86,76,64 86,78,65 79,71,60 88,83,85 80,78,79 73,67,62 113,104,96 110,108,109 111,109,110 81,79,80 76,74,75 76,74,75 83,80,84 107,102,101 114,105,99 108,102,95 107,101,94 111,109,107 106,100,93 106,103,107 101,105,109 114,109,111 109,108,111 100,103,110 99,104,112 95,100,108 92,87,84 86,82,76 60,60,57 54,52,50 68,59,51
255,234,186 255,235,187 255,238,190 255,247,196 255,241,190 255,241,195 251,226,180 252,227,179 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 139,132,135 147,140,143 142,135,138 142,135,138 148,138,139 144,137,137 134,127,127 136,129,129 210,190,158 235,209,168 171,153,132 114,107,107 40,35,37 149,145,139 155,151,141 171,167,161 143,144,136 187,188,180 139,138,141 111,121,125 95,105,121 92,104,112 90,90,87 72,70,68 84,85,88 38,38,38 37,37,37 32,32,32 114,114,114 114,117,124 103,108,118 86,96,114 88,102,112 85,99,109 78,86,93 75,75,70 81,81,76 255,235,202 255,225,179 254,224,178 255,225,179 255,227,181 255,224,179 255,225,175 255,232,182 255,231,181 255,229,181 255,237,190 79,77,75 19,22,31 66,54,54 167,109,83 145,100,79 115,77,56 161,108,83 145,103,81 110,75,50 123,78,55 144,100,74 130,89,69 110,75,60 90,67,52 71,56,47 17,14,20 16,16,24 12,15,22 13,16,23 24,23,28 82,75,75 98,88,76 90,79,64 68,57,42 90,79,64 92,81,66 94,83,68 94,83,68 93,79,63 92,78,62 89,78,63 88,77,62 85,77,64 85,77,64 85,77,64 82,77,63 70,68,66 48,48,45 89,87,85 106,100,93 110,110,110 109,108,111 73,72,75 67,67,67 71,71,71 73,71,72 103,98,95 107,101,96 111,105,98 108,102,95 108,103,100 106,101,100 108,103,102 106,101,103 118,113,110 110,108,106 106,107,112 100,105,111 92,97,103 93,86,86 86,82,76 58,56,57 53,51,52 70,62,51
249,224,176 251,226,178 240,215,167 253,228,182 251,226,180 255,233,189 254,229,185 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,139 141,134,137 136,129,132 143,136,139 135,128,131 136,129,132 146,139,142 150,140,141 143,136,136 141,134,134 139,132,132 171,154,146 239,217,181 99,90,82 101,99,100 103,101,99 131,127,121 126,121,118 122,117,119 119,119,114 121,122,114 124,124,124 101,110,123 94,104,120 84,96,104 86,88,88 74,72,70 76,77,80 59,59,59 36,36,36 33,33,33 110,110,110 107,111,113 104,109,119 97,105,114 103,106,113 105,108,115 81,79,87 75,75,75 82,80,76 255,231,195 255,224,178 255,225,176 255,230,179 255,237,186 255,230,185 255,227,177 255,227,177 255,224,174 255,223,175 255,231,187 86,82,74 20,23,32 53,47,52 164,116,91 158,110,83 241,158,118 172,116,94 140,98,76 147,103,77 144,99,76 137,96,76 117,81,63 105,74,62 85,69,56 65,55,54 18,14,23 18,16,24 17,16,21 31,29,30 100,91,87 120,111,105 102,92,82 89,78,63 85,74,59 84,73,58 92,81,66 94,83,66 92,78,64 90,76,62 92,78,64 88,77,62 88,77,62 85,77,64 85,77,64 82,74,61 82,77,63 72,70,66 47,47,44 87,85,81 108,102,97 115,113,114 110,109,112 59,58,61 64,64,64 66,66,66 73,72,65 111,99,87 119,107,97 111,101,91 111,102,96 92,85,83 103,98,97 101,97,91 102,95,93 109,103,98 118,113,110 103,104,107 96,101,107 91,96,102 92,87,84 82,78,72 52,50,51 52,50,51 69,59,47
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 147,140,143 140,135,137 139,132,135 143,138,140 143,141,142 130,128,129 131,129,130 141,134,137 146,139,142 135,129,134 128,122,127 130,120,121 195,183,173 102,100,98 67,65,63 128,128,125 112,112,109 108,106,104 104,103,106 110,105,104 101,96,95 107,102,101 98,106,115 91,104,119 86,95,118 81,87,104 80,77,81 74,74,71 89,88,93 37,37,37 28,30,30 55,57,57 107,112,111 106,110,114 101,111,119 105,110,120 112,113,118 85,86,91 71,71,66 77,73,67 255,233,194 255,232,186 255,230,185 255,230,179 255,229,179 255,226,178 255,233,185 255,231,186 253,220,170 253,221,164 255,225,180 102,96,87 16,19,28 34,31,37 147,117,102 171,120,96 199,133,101 151,107,81 133,92,72 129,93,71 108,74,52 104,75,55 101,76,59 87,66,53 73,52,39 55,38,28 18,17,22 30,25,27 106,99,99 120,111,105 117,108,102 116,105,98 105,93,81 97,83,69 90,76,62 82,71,56 90,79,64 90,78,66 89,77,65 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 82,74,61 127,119,108 96,96,96 104,98,91 113,104,100 126,121,118 107,102,99 74,74,71 57,57,57 64,64,64 70,65,67 100,84,78 116,100,85 131,110,99 119,107,97 87,78,72 105,100,97 100,94,89 111,105,100 120,114,109 118,112,107 104,104,101 99,104,110 90,94,96 92,87,84 80,79,72 48,46,47 55,53,49 69,59,47
