255,238,192 243,218,172 237,212,166 236,211,165 254,229,183 250,225,179 253,228,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,167 255,231,184 255,242,195 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 134,127,127 74,73,76 108,103,100 83,68,57 91,81,82 85,85,85 69,64,63 47,42,44 96,91,88 255,241,203 255,238,191 255,250,206 255,241,195 255,240,191 255,237,188 255,228,179 255,226,180 255,226,176 255,234,179 255,230,181 255,231,181 255,234,189 255,237,193 159,123,94 116,50,34 139,76,52 136,91,70 127,81,63 157,105,86 161,108,83 158,102,78 153,103,72 132,83,63 74,57,49 23,23,20 56,49,49 101,81,74 106,97,91 108,97,92 105,94,89 104,93,78 109,95,79 111,97,81 113,97,80 111,97,79 112,98,80 112,98,80 112,98,80 113,99,81 109,95,81 111,97,83 109,95,81 108,94,80 104,90,74 121,107,93 245,234,229 63,58,55 182,175,173 219,213,206 255,251,250 255,251,255 255,255,253 109,109,109 159,163,167 125,133,138 111,111,111 94,94,91 87,86,89 69,74,84 39,39,39 36,38,38 31,33,33 48,47,50
249,224,178 255,235,189 247,222,176 254,229,183 249,224,178 255,232,191 255,231,190 252,227,183 252,227,183 251,226,182 250,225,181 250,224,183 249,223,182 251,226,182 250,225,177 255,241,190 255,233,186 255,232,185 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 142,135,135 68,67,70 86,81,78 96,81,72 120,98,90 86,76,77 59,61,58 52,60,67 64,64,59 160,142,112 255,239,195 255,233,189 255,233,187 255,239,190 255,235,182 255,234,188 255,230,181 255,237,185 255,225,175 255,239,197 255,235,190 255,240,195 255,241,194 255,248,198 215,179,150 145,107,86 140,98,76 160,104,78 173,116,87 174,117,88 169,109,84 57,26,7 123,89,69 110,78,64 31,24,27 23,23,31 89,79,78 104,95,89 105,94,89 109,98,93 105,93,81 105,91,77 108,94,76 110,94,81 108,94,80 108,94,80 109,95,81 107,93,79 109,95,81 111,97,83 105,91,77 108,94,80 107,93,79 245,235,223 126,115,108 141,135,130 89,89,86 164,158,153 174,168,163 255,250,247 255,252,255 246,246,243 99,100,105 138,143,149 110,118,123 108,108,108 100,100,97 91,90,93 63,67,80 79,78,83 35,37,37 28,30,30 40,39,42
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 246,221,177 255,238,194 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 93,88,90 60,58,59 93,86,86 94,87,90 76,73,77 47,46,51 66,65,68 56,53,57 63,53,54 255,247,210 255,238,193 255,238,193 255,239,192 255,246,200 255,240,191 255,240,189 255,238,193 255,234,189 255,230,185 255,233,189 255,241,197 255,241,194 255,247,204 237,211,172 164,143,118 110,79,58 149,104,81 165,117,92 176,123,98 137,99,78 160,106,86 153,99,81 132,91,73 62,38,32 22,22,30 28,24,35 103,92,85 106,97,93 104,95,91 101,91,79 98,87,72 106,95,80 105,93,81 105,93,81 106,92,78 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 161,150,145 128,123,120 117,115,113 44,42,40 64,64,64 160,153,151 160,153,151 194,194,189 195,195,195 149,150,153 91,99,104 107,117,125 102,110,117 92,103,114 96,106,114 85,85,93 65,67,81 61,64,73 36,38,38 25,27,27 37,37,37
255,243,195 255,250,203 255,254,205 255,254,205 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 254,227,182 252,229,187 249,224,178 238,212,171 242,216,175 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 137,135,133 75,73,71 76,73,77 75,82,94 70,84,96 81,80,83 77,75,76 85,85,85 255,243,210 255,247,202 255,246,205 255,247,208 255,243,199 255,246,200 251,229,184 234,211,169 245,227,183 255,234,191 255,235,194 255,232,191 255,239,198 255,234,194 255,241,198 255,239,198 80,70,58 157,112,89 156,104,83 138,93,72 148,100,75 130,86,60 141,96,73 143,97,79 127,84,65 96,64,50 42,32,31 24,24,34 63,58,60 104,95,91 109,98,93 114,99,90 96,86,74 100,87,80 102,90,78 100,88,76 102,90,78 105,94,79 105,94,79 100,89,74 104,89,78 96,84,72 96,87,79 108,103,102 115,113,111 105,105,105 40,40,40 46,46,46 151,149,145 133,128,125 126,126,123 113,115,115 111,115,119 92,102,110 101,111,129 88,101,118 90,103,118 90,103,118 90,101,112 74,84,92 76,73,77 80,80,77 27,27,24 39,37,35
255,249,206 255,254,202 255,247,198 255,250,201 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 229,212,186 249,224,178 255,230,189 255,233,187 255,252,206 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 141,134,134 140,133,131 147,140,138 83,81,79 68,73,72 68,68,63 68,69,61 67,70,77 87,87,97 123,132,155 109,116,130 190,184,191 198,193,192 180,171,154 255,236,199 255,243,201 255,235,189 255,228,185 252,230,185 255,228,185 251,224,181 255,230,188 252,222,180 255,229,187 255,223,181 55,50,49 148,100,75 128,85,66 141,96,75 140,96,70 128,83,60 144,91,64 144,91,66 136,87,65 100,65,50 48,37,34 20,20,30 17,17,27 83,78,77 111,100,95 107,97,87 95,87,74 97,85,75 98,86,74 97,85,73 97,85,73 97,86,71 100,89,74 99,88,73 101,86,75 97,85,73 93,84,76 121,116,115 108,106,104 108,108,108 40,39,42 51,51,51 139,137,133 119,117,113 118,111,111 108,103,102 107,107,115 93,103,109 94,104,122 90,103,122 100,110,118 89,103,115 88,99,112 81,93,101 85,78,76 74,74,71 36,36,33 42,40,38
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,141 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,193 142,136,131 139,132,132 135,125,126 229,218,213 255,253,248 255,255,255 183,185,182 102,107,117 131,138,163 79,88,101 43,45,42 90,95,101 129,134,130 106,118,126 102,112,120 95,96,101 72,73,76 108,105,109 248,222,170 255,224,180 248,218,174 248,216,170 248,216,170 248,214,171 253,220,172 255,222,174 255,218,172 49,49,57 245,164,132 211,133,107 161,96,73 122,76,60 107,64,47 118,75,56 157,99,75 149,96,71 100,63,48 48,35,28 18,17,22 13,16,27 16,16,26 34,32,33 93,89,83 95,85,73 94,82,72 97,85,75 98,86,76 98,86,74 97,85,73 99,87,75 99,87,75 96,86,74 93,85,72 91,82,74 106,101,103 96,91,90 48,48,48 41,41,41 76,74,72 115,110,109 103,98,97 128,113,102 125,112,107 105,107,104 103,105,105 96,102,105 89,102,117 90,100,116 92,103,114 90,100,116 85,96,109 90,84,79 82,77,74 65,63,61 34,32,33
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,135,142 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 240,221,186 147,141,136 132,125,123 254,245,239 163,156,154 242,240,241 252,251,254 193,194,197 112,124,132 92,96,109 83,87,89 45,47,47 67,69,66 126,128,125 103,112,114 94,104,108 91,96,104 76,76,86 80,76,85 250,232,200 255,227,183 252,222,178 254,222,176 255,225,179 255,224,179 255,225,177 255,229,181 254,218,171 52,49,55 160,107,91 194,121,93 139,88,64 148,96,75 98,64,44 125,90,65 155,102,77 161,103,77 104,70,50 73,58,49 18,15,19 14,14,26 11,14,23 14,14,24 24,22,30 92,80,68 94,82,70 92,80,68 98,86,74 97,85,73 97,85,73 96,84,72 94,82,70 94,84,72 89,81,68 85,76,68 92,87,89 93,88,87 59,53,48 115,113,109 106,104,102 103,98,97 88,83,82 125,112,105 127,114,109 102,102,97 96,94,92 105,105,100 94,103,116 92,103,114 91,102,113 93,104,115 90,102,110 91,90,83 84,83,76 50,50,47 54,52,53
255,240,189 255,233,185 255,238,190 255,235,182 255,238,190 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 142,135,138 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 243,228,206 193,187,180 192,186,181 248,239,231 166,161,160 255,255,253 186,190,192 116,125,127 96,104,109 83,83,83 79,79,79 39,39,39 40,40,37 128,128,125 116,124,131 100,111,124 86,96,112 78,80,94 73,71,83 123,110,103 255,232,187 255,226,182 250,218,172 254,222,176 255,223,177 255,230,182 255,233,185 255,234,185 46,46,46 44,36,42 165,108,79 195,134,102 155,113,91 139,99,76 133,92,72 121,85,65 150,102,77 120,84,64 81,62,50 22,17,16 13,16,25 14,17,26 13,16,27 18,21,32 97,83,67 93,85,72 94,83,68 92,81,66 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 86,78,65 84,76,65 89,84,86 81,79,75 104,95,91 110,108,109 108,106,104 83,81,82 80,78,79 99,94,96 109,102,102 108,102,97 88,83,82 106,102,96 100,101,106 99,104,110 107,108,111 97,105,112 93,101,108 94,89,86 86,82,76 47,47,44 62,57,54
242,217,169 249,224,176 255,243,192 255,244,193 247,222,174 253,228,180 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 141,134,137 147,140,143 143,136,139 148,138,139 138,128,129 145,135,136 230,207,165 234,212,167 119,112,112 81,76,75 155,151,143 179,171,160 152,150,146 192,192,189 126,131,137 100,111,122 96,101,107 75,73,71 84,85,88 37,37,37 38,38,38 118,118,118 98,103,111 96,103,115 89,104,118 83,92,103 80,78,74 86,84,80 255,236,190 250,220,174 255,228,179 255,228,179 255,231,183 255,232,182 255,227,177 255,230,181 69,67,68 30,30,40 175,117,91 154,107,84 130,94,65 173,132,105 120,86,66 122,85,61 130,89,69 114,77,62 83,64,52 33,26,24 13,16,25 11,14,21 15,18,25 56,50,57 92,83,68 74,63,48 91,80,65 92,81,66 94,83,68 91,77,59 91,77,59 89,78,63 85,77,64 85,77,64 83,78,64 76,74,72 59,59,56 111,100,95 115,115,115 96,95,98 71,71,71 69,69,69 87,85,86 108,101,99 107,101,94 98,94,88 103,98,95 108,106,104 110,108,109 110,108,106 105,106,111 96,104,111 94,87,87 86,82,76 47,45,46 63,58,55
249,224,176 247,222,174 251,226,180 251,226,180 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,133 146,139,142 150,140,141 142,135,135 139,132,132 171,154,146 249,227,182 96,94,95 103,101,99 125,121,115 132,125,123 119,119,114 123,123,120 102,111,124 94,104,120 95,100,106 79,77,75 76,77,80 37,37,37 34,34,34 110,110,110 107,113,116 99,103,116 103,106,113 92,92,100 79,79,79 82,80,76 255,227,181 254,224,178 255,230,179 255,240,189 255,227,177 255,227,177 255,225,175 255,228,177 86,82,74 17,24,36 165,117,92 158,110,83 223,153,124 143,100,81 147,103,77 142,97,76 117,81,63 105,74,62 76,64,54 25,19,24 18,16,24 26,25,28 79,70,66 120,111,105 97,85,73 87,76,61 84,73,58 89,78,63 92,78,64 90,76,62 91,77,63 88,77,62 85,77,64 85,77,64 79,74,60 72,70,66 60,60,57 110,99,94 115,113,114 101,100,103 61,61,61 66,66,66 85,81,73 118,109,94 111,101,91 110,101,97 99,94,93 101,97,91 112,105,103 119,113,108 103,104,107 94,102,109 93,88,85 82,78,72 46,44,45 65,59,54
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 142,135,138 134,132,133 145,140,142 136,134,135 131,129,130 137,130,133 145,139,144 132,126,131 137,127,128 142,125,117 84,82,80 118,118,115 106,104,102 102,100,98 111,106,105 101,96,95 98,106,115 89,102,117 83,93,113 78,78,86 72,72,69 67,66,69 30,32,32 39,41,41 110,115,114 101,104,111 103,108,118 97,101,105 81,81,76 82,78,72 255,231,184 255,231,185 255,227,176 255,225,175 255,238,190 255,236,191 252,219,169 255,228,177 102,96,87 17,24,36 133,103,88 170,119,95 170,118,88 147,102,79 157,121,99 93,64,42 97,72,55 83,62,49 82,59,44 27,22,19 57,52,54 119,113,108 117,108,102 116,105,98 97,82,71 93,79,65 82,71,56 89,78,63 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 80,72,59 124,116,105 86,84,82 110,101,95 127,122,119 98,102,106 52,52,52 61,61,61 79,70,66 106,94,82 131,110,99 112,101,96 114,109,106 106,100,95 122,116,111 120,114,109 105,105,102 97,102,108 92,87,84 77,76,69 47,45,43 67,58,52
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 245,220,174 247,222,174 241,222,185 143,136,136 140,133,136 135,128,131 141,136,138 126,124,122 131,129,127 134,131,135 134,131,135 123,120,124 115,110,109 90,88,89 47,47,47 99,97,95 97,95,93 94,92,90 104,102,103 111,104,102 100,100,110 84,96,100 81,94,109 74,89,105 66,71,81 72,71,74 43,43,43 26,26,26 67,65,66 86,84,85 81,89,105 69,77,84 74,69,68 79,72,70 255,227,181 246,216,170 255,233,189 255,233,187 255,228,179 255,224,179 253,220,170 255,229,181 196,178,146 27,22,21 47,38,34 139,108,96 227,167,142 173,127,101 133,99,79 99,74,57 82,59,44 113,77,59 110,76,54 92,58,38 102,66,48 129,106,95 139,115,109 70,37,30 82,22,20 92,66,52 94,80,66 82,71,56 78,69,54 75,65,53 74,63,48 71,61,49 66,58,45 68,60,47 67,59,46 107,98,90 93,89,81 119,108,101 122,116,111 93,86,86 50,50,45 55,54,57 67,62,64 96,87,83 116,104,92 112,102,92 117,107,106 106,100,95 115,106,102 124,115,111 105,100,99 98,99,102 88,86,84 76,71,70 54,49,51 65,54,47
255,233,187 254,229,183 255,232,186 253,228,182 255,235,183 255,250,197 255,242,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 118,116,117 84,82,83 50,50,50 87,85,83 95,93,91 88,86,84 108,106,104 113,107,100 104,102,103 93,94,97 87,97,113 84,98,108 80,81,84 75,75,70 76,76,76 51,51,51 61,59,60 96,94,95 83,96,115 80,90,106 76,75,80 109,103,94 255,224,178 254,224,178 255,230,186 255,232,188 255,235,186 255,229,184 255,224,174 255,228,177 255,231,181 224,200,167 107,97,87 97,86,79 108,78,61 109,82,64 110,83,67 98,66,50 121,83,62 132,85,64 113,76,52 95,57,40 80,46,16 80,25,10 83,29,22 120,82,76 88,33,29 93,25,21 106,83,70 88,72,59 64,60,43 64,54,42 68,57,42 67,57,45 66,58,45 67,59,46 66,58,45 79,70,62 81,77,69 118,107,100 122,116,111 91,84,84 57,57,52 51,50,53 61,56,58 84,74,73 104,91,86 109,101,90 100,91,87 100,93,91 114,104,103 120,110,109 93,88,90 86,84,85 74,72,70 57,51,56 58,53,50 60,49,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 139,132,135 139,132,135 132,126,131 134,129,131 135,130,129 141,135,130 143,138,126 181,169,157 88,83,82 65,65,65 80,78,76 91,89,87 86,84,85 112,106,101 111,105,98 114,105,99 114,105,101 96,95,100 91,99,104 77,81,83 78,78,75 43,43,40 53,53,50 49,47,48 88,83,82 99,105,108 85,96,109 71,71,79 84,79,78 255,227,181 255,225,179 255,231,187 255,226,182 255,230,184 255,231,187 255,226,181 255,242,197 255,208,172 255,193,157 226,190,139 112,56,7 117,92,75 129,84,61 142,91,63 152,97,66 134,85,65 126,78,60 94,42,12 93,60,23 103,22,13 109,20,18 108,32,21 136,105,93 140,116,92 91,36,25 91,41,24 105,79,58 101,93,80 61,52,48 64,53,46 61,52,44 58,52,43 59,53,44 61,53,42 65,56,50 38,36,34 62,57,54 110,105,102 80,80,80 65,59,52 44,42,38 48,49,52 68,63,62 97,85,85 106,96,95 80,73,73 86,90,92 75,80,86 67,72,80 74,73,76 58,55,59 57,55,63 76,73,77 76,74,75 53,48,45
255,231,185 252,227,179 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 135,128,131 135,128,131 137,124,132 220,210,200 255,243,209 255,244,209 255,254,215 255,247,204 70,69,62 85,85,85 74,72,70 81,79,77 83,81,82 106,100,95 109,103,96 121,112,106 121,112,106 93,88,85 114,103,100 81,79,80 72,72,69 38,40,37 60,60,57 225,210,201 77,72,69 116,110,105 99,102,109 85,84,89 81,76,75 255,236,192 254,224,178 250,218,174 255,229,185 255,227,181 255,232,188 255,216,180 255,56,30 249,26,6 219,42,16 255,103,10 255,255,153 208,61,38 115,50,29 110,64,34 127,57,31 104,41,21 115,69,32 119,73,34 105,30,12 118,23,14 118,21,20 119,22,21 106,32,23 167,128,100 103,47,25 108,30,20 97,31,17 81,58,47 60,51,47 61,50,47 57,51,46 57,51,44 56,50,43 61,53,42 113,104,98 72,70,68 41,41,41 39,39,39 38,37,40 60,50,40 73,67,60 193,187,182 245,239,234 255,249,249 255,255,255 194,192,193 151,152,155 114,120,123 109,114,120 107,111,115 103,104,107 93,92,95 71,71,83 63,63,75 68,66,64
255,234,199 255,240,205 234,220,195 217,207,185 234,208,158 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 134,127,127 255,242,198 255,241,197 255,251,213 255,244,206 255,244,199 207,191,160 88,86,84 66,64,62 76,74,72 83,81,79 97,93,85 114,105,99 120,111,103 132,123,115 109,97,97 107,92,83 73,71,72 51,51,51 46,45,38 68,59,51 255,224,176 75,63,63 99,97,93 39,40,43 39,36,40 48,44,53 255,224,178 255,227,181 253,223,179 254,227,182 255,229,182 255,186,166 236,209,173 186,47,31 189,44,32 255,56,23 255,60,15 255,232,120 131,100,79 141,71,24 115,35,21 102,29,17 129,89,53 134,84,40 124,25,15 123,22,13 122,21,21 113,20,15 100,45,32 123,34,23 125,41,24 124,40,27 115,25,19 103,22,13 83,32,22 76,61,50 57,48,44 55,49,44 54,50,44 54,50,44 168,166,164 90,90,90 69,69,69 55,55,55 44,44,44 39,39,36 70,61,57 150,141,135 150,143,141 176,176,171 192,193,196 174,178,182 130,135,141 118,123,129 111,117,120 103,111,116 105,113,118 102,108,111 93,94,99 73,73,85 67,67,77 73,72,75
255,237,201 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 135,128,131 139,132,135 140,132,138 255,244,199 255,239,192 255,243,191 255,233,188 236,214,167 141,121,89 102,93,89 64,59,58 78,73,72 83,81,79 95,85,84 110,101,97 121,112,104 136,127,119 101,95,90 103,92,89 69,62,60 47,47,47 60,56,46 150,136,122 255,233,185 238,213,183 34,32,33 39,40,43 47,45,46 72,70,71 98,81,71 255,228,179 255,233,189 255,232,186 252,219,171 211,147,119 176,62,35 210,63,31 176,55,30 255,43,25 255,38,21 246,60,21 245,171,94 207,150,106 190,109,73 154,101,46 144,88,52 121,34,18 131,22,14 133,22,14 130,25,22 110,16,14 175,138,114 149,112,86 146,28,23 122,33,18 74,51,36 68,54,38 97,37,25 72,57,46 59,48,43 56,47,41 52,46,39 51,45,38 66,64,65 80,78,76 71,71,71 64,64,64 54,54,54 38,36,34 152,150,148 151,150,143 139,137,133 152,154,154 147,153,154 137,145,150 125,133,138 109,117,124 103,113,117 101,111,117 98,103,111 96,104,109 95,101,104 85,83,95 72,72,80 73,73,73
255,231,185 255,234,188 177,164,141 160,150,138 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 153,133,113 148,134,116 102,86,80 98,93,90 60,55,54 75,70,69 80,78,76 123,113,112 110,101,97 118,109,101 138,129,123 100,95,92 89,77,77 65,58,56 43,43,43 70,64,59 255,230,191 255,234,188 255,229,183 133,121,109 65,65,65 82,82,82 68,67,70 86,84,92 101,91,95 255,237,192 255,234,185 255,212,176 211,64,32 205,69,38 163,55,28 142,37,18 169,44,25 231,37,25 232,35,29 219,49,29 214,108,33 102,80,131 154,102,42 129,29,26 137,24,17 137,24,17 133,20,13 127,23,13 111,19,23 106,45,29 179,139,114 127,40,17 45,39,30 38,36,34 44,49,45 73,54,42 79,65,51 67,57,45 42,36,29 51,45,38 56,50,43 125,120,122 81,79,77 78,78,78 67,67,67 50,50,50 40,38,36 130,130,127 141,140,133 142,137,134 141,134,137 135,136,139 127,131,135 120,125,131 107,117,125 100,110,126 94,104,120 96,104,113 89,99,105 88,95,107 74,82,91 74,72,80 69,69,69
208,181,145 190,163,127 164,143,118 154,143,126 153,143,131 153,142,125 156,145,128 156,147,132 154,149,135 160,154,149 142,135,135 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,128 156,149,129 159,148,131 150,142,131 108,106,104 117,115,113 68,66,64 77,75,71 100,93,93 107,101,96 114,110,100 124,113,108 93,86,84 86,74,76 53,53,53 44,44,44 108,94,76 255,237,198 255,246,197 255,237,191 160,155,143 97,97,94 81,78,82 116,116,124 72,70,78 97,91,84 255,238,191 255,230,183 192,76,45 184,60,25 138,45,22 126,41,17 130,32,15 134,44,22 226,33,24 217,34,23 209,28,26 200,32,21 156,54,18 150,42,19 137,24,17 141,23,18 141,25,19 138,27,19 129,22,17 116,22,22 100,22,10 125,30,21 147,107,73 38,36,37 40,33,31 38,36,34 74,70,62 85,74,59 67,57,45 59,50,42 43,37,32 52,46,41 146,141,140 75,75,75 72,72,72 56,58,58 41,41,41 44,42,40 155,153,149 141,136,133 130,128,124 134,127,127 124,121,125 131,131,131 121,127,130 114,124,130 101,112,125 92,103,116 95,103,110 95,103,110 88,100,108 88,93,99 80,85,93 79,78,83
153,144,140 159,150,146 156,147,132 154,146,124 151,136,116 157,144,121 156,143,120 162,149,128 159,150,133 158,147,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 251,226,182 255,232,188 255,233,192 163,150,127 44,42,43 37,37,37 65,60,59 75,70,67 70,68,66 92,90,86 63,81,94 57,78,97 58,77,96 62,69,81 61,60,65 75,72,76 121,110,95 255,245,195 255,244,195 255,238,189 77,73,67 89,87,83 150,151,156 91,99,104 65,67,64 86,80,75 255,218,158 252,146,71 145,44,17 129,40,11 115,37,9 121,45,21 116,22,22 255,30,19 217,33,27 207,33,26 211,32,22 202,30,22 197,28,22 189,28,19 167,27,22 139,21,16 139,26,19 137,24,17 131,22,16 120,22,21 101,19,15 95,21,14 119,87,55 54,47,47 128,127,132 90,89,94 54,54,54 76,70,61 74,67,51 58,50,39 59,53,46 42,37,34 112,110,108 91,86,88 68,68,68 49,51,51 40,40,40 50,50,47 137,130,133 140,133,131 143,134,130 132,127,126 135,128,131 122,121,126 114,119,127 106,117,128 102,112,130 94,105,116 92,104,110 92,103,116 86,100,110 89,97,102 81,89,98 75,79,81
185,170,150 199,184,164 179,160,137 165,147,117 160,146,128 156,142,124 156,142,124 153,139,123 163,147,132 156,145,130 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,239,193 255,232,186 227,208,194 77,72,71 60,58,56 45,45,45 158,151,151 149,144,141 194,192,190 154,154,151 108,113,109 105,113,118 86,99,114 80,85,93 72,72,72 70,67,71 86,84,82 137,129,118 255,245,196 255,237,188 67,62,59 83,81,77 121,124,131 80,88,95 50,45,44 144,131,110 255,167,87 230,48,3 144,26,5 122,37,11 119,36,19 91,25,11 121,24,18 255,30,12 209,26,25 206,30,17 203,29,20 196,27,21 189,26,20 186,28,22 180,28,25 151,22,16 143,22,18 139,23,17 123,22,15 121,20,22 105,20,15 105,29,18 184,83,58 159,91,71 96,86,87 58,56,66 50,50,50 69,63,54 71,63,50 59,51,40 51,45,38 51,46,43 106,104,102 108,103,105 89,89,89 45,47,47 60,60,60 128,128,125 135,128,131 140,133,131 142,136,131 132,130,128 121,114,117 113,114,119 111,116,124 98,109,120 98,108,126 97,108,119 93,104,117 90,100,116 88,102,114 83,97,107 78,89,100 78,83,89
255,237,191 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,240,192 255,236,190 82,80,81 67,67,67 59,59,56 135,125,126 128,123,122 124,119,116 117,115,113 108,108,108 105,110,116 103,111,118 84,97,116 82,90,95 41,40,43 72,69,73 74,74,74 107,103,97 255,240,193 255,241,199 74,74,69 160,151,147 102,112,128 75,78,89 50,62,58 215,135,99 217,147,71 145,34,0 124,32,4 110,33,18 54,26,15 114,37,29 113,35,36 255,51,28 137,26,18 176,28,33 192,29,23 189,31,25 183,28,24 181,31,27 169,26,20 161,30,20 142,24,19 137,24,17 126,24,20 122,25,19 98,24,15 255,155,71 229,144,64 158,58,10 144,39,20 90,40,27 51,46,45 61,57,47 71,63,50 61,53,40 49,43,38 47,41,36 96,94,92 103,103,103 93,100,112 96,106,112 89,93,95 149,144,143 129,124,126 128,123,122 122,117,114 122,120,116 116,114,112 106,110,114 101,109,118 101,109,125 96,109,126 95,108,123 87,101,122 83,97,118 83,98,116 83,96,113 78,91,106 78,87,98
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 158,143,121 163,150,129 163,149,124 157,147,135 149,142,142 141,134,134 147,140,140 141,134,134 139,131,139 206,187,152 255,228,185 255,234,186 255,241,197 52,51,54 72,73,76 100,100,97 130,120,121 121,116,115 114,109,106 109,108,101 109,109,106 99,102,109 93,104,115 86,99,118 79,90,101 69,72,79 67,63,74 70,71,76 76,74,70 254,230,179 255,248,197 111,106,105 137,127,128 91,101,117 58,59,64 90,73,65 222,154,114 155,81,27 147,64,26 128,35,7 109,27,21 38,41,29 93,59,41 219,198,171 241,73,57 137,38,28 138,49,36 180,53,37 170,63,43 183,98,74 212,140,119 253,195,171 151,88,66 143,28,19 138,22,18 125,24,17 117,24,19 100,28,0 234,91,44 153,58,11 171,110,45 152,68,33 138,39,20 53,49,43 73,65,54 69,59,47 64,56,43 51,45,40 49,43,38 68,66,64 109,108,113 97,107,123 87,98,111 88,89,92 149,144,143 134,129,131 119,114,113 117,115,113 116,109,109 119,112,112 104,109,108 101,109,114 101,111,117 100,113,128 99,112,129 93,106,121 86,99,114 86,99,116 83,96,111 84,97,114 79,90,103
255,233,182 255,235,184 189,167,131 168,150,120 165,146,121 167,150,124 165,151,133 168,149,126 167,153,139 142,135,133 140,133,133 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,235,192 251,228,188 54,53,58 60,61,64 126,126,123 111,109,107 112,107,106 103,101,99 103,101,99 98,96,94 100,100,100 93,104,115 89,102,117 79,92,111 84,84,92 66,66,74 60,63,72 58,58,55 228,209,184 255,253,208 140,133,131 123,123,118 96,102,105 68,68,54 255,252,205 255,244,208 137,89,60 186,150,117 230,203,169 255,241,211 255,255,231 255,252,220 255,249,215 255,251,214 255,249,204 255,247,207 255,241,195 255,239,194 255,245,201 255,250,211 255,250,217 166,150,137 166,143,132 130,38,28 125,24,15 118,29,16 228,35,0 231,66,13 181,51,20 124,39,11 165,113,51 116,43,11 94,83,64 74,66,55 75,60,49 69,59,47 51,45,38 47,41,34 37,32,31 112,107,109 127,120,123 92,97,107 67,62,64 147,142,141 135,128,131 115,113,111 115,106,100 118,109,105 112,107,106 109,108,111 100,108,115 97,105,110 92,107,125 88,103,121 89,101,123 90,102,124 90,103,122 78,92,113 83,96,113 75,88,103
