255,239,198 243,221,176 239,214,170 230,203,158 253,228,182 254,229,181 252,227,179 255,239,193 255,245,199 255,241,195 255,240,194 247,221,180 251,225,184 249,223,184 232,206,167 234,207,162 255,235,186 255,242,193 255,232,185 255,235,188 255,238,194 167,148,134 149,140,136 135,130,129 96,90,95 75,70,72 112,101,98 109,93,89 99,78,74 63,53,54 59,57,53 76,79,86 105,92,85 255,240,201 255,244,199 255,249,206 255,238,188 255,239,188 255,230,179 255,239,188 255,231,181 255,232,180 255,230,179 255,226,175 255,232,188 255,240,196 255,239,195 255,237,186 75,58,64 255,164,113 252,174,146 185,133,103 125,89,71 106,75,52 159,102,71 123,82,62 74,54,45 25,20,22 29,27,35 58,41,44 54,22,17 107,83,77 106,95,80 105,93,81 111,97,81 113,99,81 112,98,80 111,97,79 109,95,79 108,94,76 111,97,79 111,100,81 111,102,96 120,114,107 118,117,110 101,99,95 40,35,32 101,95,90 180,170,169 253,242,239 255,254,255 255,255,255 172,170,171 217,216,219 137,142,148 112,117,123 96,96,96 91,91,91 69,71,85 64,67,78 38,37,40 32,32,32 57,61,65 101,109,116 96,106,112 97,109,115
252,225,178 255,239,194 247,222,176 253,226,179 247,222,176 255,235,191 255,234,190 253,227,186 251,226,180 247,222,176 250,225,179 252,226,185 246,220,179 250,225,181 250,225,181 255,241,191 255,239,189 255,235,185 255,228,185 255,233,190 247,221,180 155,139,126 149,140,136 138,133,132 140,135,137 65,62,68 102,96,89 99,90,86 90,77,72 78,73,72 46,45,48 70,74,78 84,74,73 255,239,206 255,244,199 255,237,198 255,237,188 255,238,187 255,237,186 255,233,182 255,237,186 255,231,178 255,230,184 255,231,185 255,239,195 255,240,197 255,245,200 248,219,170 52,40,40 241,146,101 116,80,58 71,30,14 53,28,11 115,85,70 160,107,82 116,80,58 73,58,49 20,17,21 18,18,26 40,32,38 112,99,92 109,98,93 108,98,86 104,92,80 107,93,77 111,97,79 108,94,78 109,95,79 109,94,83 109,95,79 111,97,81 106,95,78 150,143,141 130,129,122 95,93,89 98,96,94 39,34,33 81,79,75 161,157,149 176,170,163 255,254,252 236,235,238 156,155,160 131,131,139 118,126,133 98,106,115 101,102,107 91,92,95 66,70,83 65,68,79 39,38,41 32,32,32 42,46,48 103,108,114 102,110,117 94,102,109
239,211,171 237,215,170 242,220,173 244,224,178 255,242,198 255,249,208 255,231,192 251,227,190 255,237,198 255,250,213 249,229,181 245,218,171 244,223,180 236,214,169 240,215,171 236,210,171 249,223,182 255,237,196 252,227,183 255,246,202 255,239,199 149,133,127 139,129,130 139,132,132 140,133,133 55,53,54 99,97,98 91,84,84 91,85,92 52,52,62 67,71,84 63,64,69 49,50,53 196,183,162 255,243,199 255,240,191 255,238,195 255,245,196 255,242,193 255,238,189 255,231,183 255,236,192 255,227,185 255,225,183 255,238,196 255,240,201 239,222,194 80,73,73 97,90,93 212,146,116 240,165,134 158,99,80 144,98,72 135,94,67 119,84,69 99,72,56 78,61,51 16,15,20 13,13,21 24,23,28 101,95,88 104,95,89 106,97,89 104,92,80 100,89,74 104,93,78 105,91,77 105,91,77 108,94,80 111,97,83 108,92,79 109,93,76 115,108,108 108,103,102 112,110,106 49,47,43 45,43,44 79,74,73 149,142,140 150,146,140 173,173,170 157,158,161 120,125,131 108,115,127 100,111,124 98,109,120 94,104,108 88,96,103 74,77,86 66,66,76 39,40,45 30,34,36 41,39,37 106,110,112 107,115,120 105,113,120
255,247,195 255,251,201 255,254,208 255,254,207 255,254,206 255,253,206 255,254,202 255,254,200 255,255,203 255,238,200 160,151,147 227,218,210 254,232,185 255,227,181 253,233,185 249,224,180 240,215,171 243,218,174 245,220,176 255,237,196 247,225,187 144,130,130 145,133,135 145,135,136 137,130,130 139,131,137 66,66,66 74,79,85 79,88,101 76,79,86 68,67,70 71,72,75 168,170,170 121,135,172 119,119,127 214,209,206 252,239,216 255,242,203 255,228,183 243,222,179 250,229,186 255,230,194 255,236,192 255,239,195 255,240,196 207,187,155 69,67,68 46,48,62 84,55,49 243,170,140 207,143,117 175,121,101 129,83,65 110,79,60 106,79,63 92,67,48 68,58,48 15,15,23 11,11,21 14,14,22 37,35,33 107,98,94 109,100,96 106,94,84 98,88,76 100,88,76 103,91,79 103,91,79 103,92,77 106,95,78 101,92,77 98,89,72 120,118,119 95,93,91 119,117,115 37,37,34 39,39,36 83,81,79 138,133,130 122,115,113 122,112,111 105,103,104 97,102,110 83,90,104 92,104,126 92,101,114 92,102,118 87,102,116 78,89,100 78,79,82 74,69,68 34,32,30 88,86,87 101,99,100 91,101,117 75,84,97
255,252,208 255,251,199 255,251,193 255,253,200 255,250,197 255,242,190 255,235,186 249,227,180 255,242,190 223,200,169 158,149,143 159,150,144 160,150,154 227,213,186 250,224,185 254,229,185 255,232,186 255,250,204 255,252,208 255,239,195 235,213,179 143,131,131 144,132,132 144,134,135 139,132,132 201,194,197 255,252,246 149,145,137 70,72,69 67,69,66 58,60,74 97,103,120 60,67,81 66,81,97 139,147,154 133,141,146 107,112,120 84,87,96 139,120,95 255,232,193 255,232,186 250,223,176 253,226,181 247,220,175 250,227,185 94,82,70 53,58,66 44,47,56 103,75,64 210,149,117 169,118,94 145,99,83 107,79,66 93,68,51 91,68,55 89,66,53 46,42,36 16,16,26 14,14,22 14,14,24 21,22,25 107,100,98 112,101,98 103,91,81 95,85,75 99,87,75 100,88,76 98,86,74 97,85,73 104,93,78 96,86,74 98,89,74 99,96,100 80,78,76 114,107,107 51,46,45 53,53,53 100,95,97 120,115,114 117,107,106 120,111,107 106,101,98 103,104,109 86,91,101 92,105,124 92,102,122 95,105,113 87,103,112 86,99,114 83,87,89 82,77,74 69,67,68 54,51,55 98,98,98 94,101,113 93,102,115
251,231,183 251,231,183 255,241,193 255,242,194 255,249,203 255,244,195 255,251,202 255,253,204 255,254,202 192,174,153 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 237,217,197 243,218,172 247,220,173 255,240,193 255,236,190 250,232,200 149,139,140 234,227,227 59,57,55 204,198,193 255,247,239 255,255,250 137,137,132 181,185,187 127,136,149 88,95,109 69,74,82 35,39,43 98,100,100 103,111,118 92,103,114 85,96,107 80,80,92 85,84,89 214,200,182 255,228,185 250,218,172 248,216,170 247,215,169 245,215,171 213,189,154 67,62,64 55,55,65 25,28,39 82,61,48 117,87,72 112,87,68 100,74,62 89,69,51 85,66,52 84,55,35 18,18,18 12,15,22 14,17,24 20,23,32 18,21,30 101,94,94 111,100,97 107,92,81 92,84,71 94,84,72 96,84,72 97,85,73 94,84,72 99,87,75 99,88,73 100,89,74 75,70,69 79,79,79 105,98,96 104,93,90 115,112,116 108,105,109 104,102,100 109,99,100 109,102,100 114,108,101 103,103,100 97,96,99 92,94,108 90,100,116 94,105,116 90,101,114 94,104,112 86,89,96 86,81,78 59,59,59 51,48,52 98,93,90 96,95,98 91,102,113
255,243,197 255,249,197 255,238,186 255,230,183 242,217,171 255,233,188 255,251,206 255,255,210 255,240,193 166,150,137 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,144 207,183,161 255,240,193 255,243,191 255,245,199 247,229,199 164,157,155 67,62,64 210,205,204 255,250,246 231,221,220 254,252,253 225,227,227 121,130,132 96,104,111 71,72,77 45,44,47 39,39,36 60,62,62 103,111,120 88,99,112 92,103,116 87,96,109 78,71,81 92,86,81 255,223,184 255,223,177 249,217,173 252,220,176 255,225,181 255,230,181 226,207,182 35,36,41 18,18,28 18,19,24 46,26,17 119,80,66 116,80,60 110,74,54 115,77,56 106,75,54 25,23,21 15,16,21 16,19,26 22,22,30 16,16,26 113,106,106 111,100,97 112,95,85 92,84,73 92,82,70 97,82,71 99,84,73 93,83,71 98,86,74 92,81,66 97,86,71 63,58,57 88,87,90 63,56,54 112,101,98 112,113,118 112,111,116 88,86,87 80,78,79 105,103,104 121,112,108 106,100,95 112,105,105 95,93,101 97,102,108 99,102,109 96,104,113 96,106,112 93,93,101 90,86,80 54,52,50 53,50,54 81,72,68 105,98,96 101,104,111
255,237,184 255,235,184 255,240,187 255,236,185 255,235,188 255,234,188 249,224,178 228,206,159 232,207,159 151,136,125 146,141,140 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 151,141,140 168,156,156 255,232,185 255,248,198 119,112,112 90,88,84 65,63,61 167,161,156 241,237,229 146,144,142 224,228,230 126,134,139 102,112,120 91,92,95 81,76,78 42,39,43 38,40,40 32,32,29 102,107,113 95,105,113 99,109,117 104,108,112 83,78,80 90,90,90 253,224,175 255,227,181 246,216,172 249,219,175 255,226,177 255,229,183 255,231,185 232,204,164 47,37,38 19,15,28 50,24,12 126,85,58 151,93,67 153,93,68 140,89,63 116,78,59 91,41,28 74,28,10 91,38,24 57,11,13 84,22,13 118,83,68 114,48,34 105,59,43 94,82,72 94,82,70 94,80,66 96,82,66 93,79,65 94,83,66 88,77,62 92,78,64 88,79,75 63,60,66 65,60,59 107,98,94 107,112,120 87,88,93 74,72,73 74,74,74 110,99,94 126,112,98 108,102,95 108,103,100 101,94,94 112,107,106 120,114,109 108,106,107 99,104,112 93,97,101 90,83,81 51,49,50 54,52,53 55,50,52 108,97,92 106,96,95
235,213,164 247,227,177 255,241,191 255,247,199 253,226,181 254,229,185 255,231,187 255,236,190 255,237,192 158,142,140 144,137,137 135,128,131 141,134,137 147,140,140 143,136,136 147,140,140 140,132,138 140,135,137 227,205,160 223,204,151 97,94,98 39,37,35 131,129,127 142,137,134 162,158,152 143,143,143 141,145,147 100,111,124 93,103,111 89,90,93 72,72,72 61,60,63 39,37,38 34,34,34 107,108,111 97,105,112 93,103,109 107,106,111 86,81,78 82,80,76 255,239,190 248,218,174 255,226,182 255,226,180 255,232,186 255,231,180 255,230,182 255,231,179 255,233,192 88,44,32 243,170,129 126,85,67 133,73,52 93,43,10 130,48,28 95,37,15 87,51,20 91,26,14 171,63,40 100,21,27 103,31,19 178,127,103 191,170,145 179,40,28 104,92,80 71,57,43 94,83,68 95,84,69 96,82,64 90,79,60 91,77,63 90,76,62 88,78,68 72,68,62 65,63,61 109,100,94 113,114,117 79,80,83 63,60,64 71,66,68 107,91,85 133,114,98 115,104,97 87,81,76 108,101,99 116,110,105 123,117,112 110,105,104 99,104,110 87,91,95 91,84,82 46,46,46 66,60,53 43,38,37 79,67,67 114,105,101
248,222,172 250,225,179 255,232,188 255,228,181 240,213,168 237,212,168 224,199,155 253,228,182 255,238,197 152,138,140 142,135,135 136,131,133 143,138,140 139,132,132 144,137,137 147,140,140 143,137,142 136,130,135 161,148,143 234,215,176 93,92,95 42,40,41 123,121,119 113,111,107 104,99,101 102,102,102 107,108,111 91,101,121 87,102,118 74,89,103 71,72,75 83,83,93 34,36,36 31,31,31 107,106,109 112,113,116 95,107,113 98,103,111 82,81,74 74,72,70 255,226,178 255,226,182 255,221,177 255,232,190 255,103,74 255,66,48 240,59,38 255,76,37 255,126,42 255,254,129 95,74,18 123,44,21 91,20,3 102,32,3 156,45,10 199,69,38 240,58,13 250,81,43 136,54,29 110,22,13 165,38,33 198,37,30 191,144,123 97,47,30 116,81,68 86,72,58 95,84,69 90,79,64 89,75,59 91,77,59 90,76,62 92,77,66 89,77,65 92,83,75 87,80,78 123,111,101 121,116,113 90,90,90 55,54,57 62,60,61 90,78,78 133,111,105 114,102,92 95,88,86 104,97,95 108,98,97 118,109,105 111,104,104 97,100,107 89,90,93 85,80,77 47,45,46 68,60,49 61,55,48 56,54,55 82,82,82
254,232,187 250,225,181 255,232,186 247,222,174 254,227,180 255,228,181 244,217,170 249,224,178 255,244,207 147,135,140 142,135,138 134,132,130 145,140,142 139,134,136 133,128,130 140,133,136 142,137,139 135,130,132 138,128,129 135,119,102 86,84,85 44,46,46 104,102,103 97,95,96 94,92,93 103,102,105 104,102,103 91,105,117 80,94,115 71,84,101 71,75,88 62,62,74 53,57,61 32,32,32 80,80,77 90,89,92 87,96,107 90,98,103 80,74,69 69,67,68 255,237,191 255,232,190 255,225,183 217,122,104 229,179,162 91,81,57 205,32,20 240,51,47 255,34,23 255,52,25 255,178,88 243,87,51 216,88,57 157,41,10 255,71,18 255,87,37 237,77,34 172,38,4 164,46,23 135,30,11 158,124,106 147,38,30 105,44,28 110,32,22 93,26,19 98,77,66 88,77,62 92,78,64 86,76,64 86,77,62 86,76,64 86,76,64 85,75,65 84,79,67 76,71,68 125,110,101 127,117,116 92,85,88 45,44,47 54,52,53 78,69,65 108,93,84 109,101,90 112,108,102 97,90,88 120,110,109 129,120,116 114,104,103 95,96,101 85,86,89 82,78,72 46,44,45 67,56,49 68,58,48 50,46,40 35,33,31
255,232,184 239,212,165 255,232,182 251,224,181 236,210,160 226,199,152 241,214,167 252,227,179 248,226,190 142,135,135 138,133,135 134,129,131 142,135,138 129,127,128 131,131,131 138,136,137 133,132,135 123,122,125 118,115,119 82,75,73 80,78,79 73,71,72 85,85,85 97,95,96 92,89,93 109,107,108 109,103,98 104,102,98 87,97,115 83,96,111 98,103,111 76,76,76 70,72,69 41,41,41 68,68,68 105,100,99 90,96,113 84,87,96 69,64,66 90,84,75 255,224,185 250,218,172 232,191,160 216,57,38 187,153,123 111,65,51 155,26,22 149,40,32 252,37,26 238,36,25 216,33,24 200,56,30 89,59,58 165,42,2 186,54,24 171,48,17 158,41,1 158,42,9 157,47,21 156,50,11 203,135,72 233,68,38 105,49,23 81,58,47 95,28,19 105,84,69 73,63,51 76,64,52 68,60,49 70,62,51 71,61,49 68,60,47 67,59,46 66,60,51 40,38,36 106,101,98 112,110,108 88,86,84 55,53,51 50,49,52 64,57,55 95,84,79 109,98,93 111,102,98 113,104,100 113,107,102 109,102,100 113,106,104 88,86,87 83,81,82 73,71,67 57,52,49 65,54,47 67,56,49 65,59,54 34,32,30
255,234,193 254,229,183 255,231,185 255,230,185 255,238,188 255,249,195 255,242,190 249,225,174 236,218,186 142,137,136 142,137,139 133,128,130 133,126,129 139,134,136 137,135,136 135,135,135 131,130,133 129,128,131 122,119,123 85,78,78 60,58,59 82,80,81 84,82,83 95,93,94 89,87,88 111,106,105 115,106,100 117,108,102 97,102,110 89,98,109 86,96,104 74,78,80 59,59,54 63,61,59 58,56,54 108,104,98 99,102,109 91,99,106 74,68,73 243,226,198 254,226,188 255,226,180 208,118,92 153,38,27 156,119,95 126,50,37 106,37,22 108,50,28 235,33,22 231,31,26 189,26,18 207,47,35 197,56,15 151,38,4 125,25,9 126,27,6 133,24,6 143,31,3 161,41,11 213,127,63 144,47,14 185,53,25 76,75,78 46,47,50 87,53,49 99,85,71 87,78,63 66,57,42 64,56,45 65,57,46 67,57,45 65,57,44 66,58,47 63,59,49 76,78,78 37,39,39 40,40,40 37,32,31 71,65,56 43,44,47 60,55,54 78,68,67 111,98,93 108,97,90 124,114,113 99,89,88 99,94,93 92,87,86 86,81,80 76,74,75 72,70,71 64,60,54 58,49,45 60,51,45 60,55,52 32,32,29
251,228,188 255,231,187 255,233,189 250,224,174 234,207,160 230,203,156 252,225,178 255,236,188 222,202,184 143,136,136 141,134,137 142,135,138 139,132,135 134,127,130 131,128,132 135,129,134 146,137,129 180,170,158 227,213,197 180,171,154 58,51,49 81,79,77 77,75,76 88,86,84 92,90,88 113,106,104 114,103,98 126,115,108 107,100,98 94,87,87 96,93,99 80,79,82 43,45,42 55,53,51 47,46,49 97,90,88 119,112,110 99,99,109 80,78,74 193,172,157 255,231,187 255,229,183 248,182,152 130,32,17 135,40,24 141,35,23 103,50,27 108,68,43 216,31,21 195,25,19 194,29,19 160,22,3 137,24,19 138,25,18 136,25,21 136,23,16 134,22,12 129,22,17 117,36,2 175,110,46 162,45,17 86,35,27 36,36,31 51,50,53 67,65,63 102,85,75 97,83,67 78,64,48 63,55,44 59,53,44 62,57,45 59,54,42 51,47,41 83,81,77 74,76,76 60,62,62 41,41,38 41,39,35 78,74,64 49,43,38 47,42,44 67,62,59 118,113,112 154,149,151 224,224,224 90,96,97 73,85,91 71,80,91 77,78,81 77,78,81 71,71,79 65,68,77 72,67,64 55,51,43 63,58,57 34,34,34
255,228,183 253,226,181 233,211,162 251,226,178 240,213,168 238,214,163 254,227,180 252,226,176 193,175,156 147,140,143 148,141,144 135,128,131 135,128,131 138,128,132 136,129,129 255,255,230 255,248,212 255,251,215 255,247,211 255,246,209 72,66,59 97,92,91 68,66,64 81,79,77 95,93,91 109,102,100 115,104,97 132,121,114 117,108,104 102,92,93 88,85,89 61,58,62 45,45,42 61,59,60 204,191,186 81,70,67 125,119,112 99,97,98 73,73,73 255,238,220 255,230,186 255,229,185 255,230,187 137,52,28 104,64,12 159,100,70 113,42,23 100,46,26 215,31,27 192,29,21 196,31,21 197,29,20 139,22,12 138,26,16 133,22,16 138,22,16 137,24,17 131,22,18 102,45,14 135,45,5 158,50,27 46,36,40 39,37,38 36,35,38 45,43,44 98,86,76 98,84,68 91,77,63 72,62,50 58,52,43 58,52,45 57,51,44 161,156,155 81,79,77 66,68,68 61,61,61 48,48,45 43,43,43 72,67,64 201,192,186 177,171,166 205,201,195 209,209,209 183,182,187 127,128,133 108,112,116 97,109,117 97,107,115 100,109,111 91,99,106 79,79,89 67,69,83 76,71,70 61,57,51 48,43,40 75,75,75
255,242,211 255,245,211 255,237,210 182,168,152 234,218,185 225,205,157 239,213,161 255,241,189 170,158,148 138,136,134 141,134,134 134,127,127 139,132,135 136,128,134 147,130,120 255,254,205 255,245,202 255,249,208 255,246,207 255,247,204 82,72,62 109,102,102 68,63,62 83,78,75 88,86,82 100,93,91 114,105,97 129,120,112 123,114,108 98,87,84 83,76,76 52,52,49 44,46,43 74,65,59 255,232,187 74,65,57 37,35,31 41,43,40 40,38,36 245,227,206 250,222,182 255,226,181 255,232,190 172,124,97 88,85,91 73,73,70 74,59,39 105,33,16 203,35,26 198,28,22 195,30,20 189,28,21 186,27,24 184,26,27 144,23,19 138,22,16 136,23,18 130,21,15 114,23,20 124,41,24 66,55,52 47,45,43 41,39,40 39,37,38 37,35,36 81,77,69 98,84,68 94,83,68 77,63,47 62,51,44 56,49,47 55,48,46 152,147,146 76,74,75 70,72,69 61,61,58 47,47,44 44,44,44 133,128,127 141,131,132 139,132,132 139,129,133 135,129,136 125,129,133 99,104,110 102,112,120 89,103,115 95,106,117 94,102,107 90,101,112 83,88,98 75,73,85 78,77,82 66,64,62 47,40,38 72,71,76
255,239,194 255,232,190 255,237,209 168,157,138 152,153,134 156,154,136 233,217,175 255,235,177 150,140,139 141,136,138 146,136,140 138,128,129 139,132,132 141,134,137 149,134,123 255,236,188 243,218,172 222,197,151 205,177,137 187,160,117 113,99,85 110,100,101 60,55,57 75,73,71 88,83,82 100,95,92 115,106,100 130,121,113 125,116,110 89,79,80 77,70,73 53,51,52 47,45,41 94,85,68 255,234,183 234,214,182 45,45,42 36,38,35 40,40,40 83,78,75 125,105,87 255,232,183 255,238,194 213,188,160 92,89,95 45,46,49 34,36,31 102,34,16 204,30,21 196,27,21 188,27,20 186,28,22 182,27,25 178,28,26 164,28,24 143,22,18 137,24,17 131,22,16 118,21,20 110,19,18 88,26,17 68,57,54 51,52,44 40,38,39 42,37,36 88,77,70 98,83,72 92,81,66 85,71,57 77,62,53 51,45,40 50,45,42 119,117,115 75,75,72 72,72,69 55,55,55 44,44,44 35,36,39 143,136,139 135,125,126 143,134,130 137,127,128 127,124,128 115,118,125 105,110,116 95,106,119 94,106,114 98,110,118 91,102,115 86,99,114 83,93,101 76,81,91 64,63,66 76,71,73 50,45,44 47,42,39
255,234,187 253,226,181 249,225,192 167,149,128 159,152,134 156,147,128 151,146,132 158,149,143 196,188,177 137,131,124 144,134,138 136,129,129 139,132,132 142,134,140 143,136,136 151,139,127 151,136,114 153,136,112 156,138,119 151,137,119 120,111,105 44,42,43 47,47,47 72,70,68 83,78,77 116,109,107 113,104,98 118,109,101 116,110,105 100,88,88 72,67,69 48,49,52 65,60,57 255,235,205 255,238,189 255,233,190 44,46,46 39,39,36 41,41,41 34,35,38 92,86,91 255,230,188 255,239,203 111,104,107 73,71,79 34,33,36 50,34,32 109,30,23 209,29,22 187,29,23 182,27,23 178,26,21 171,28,22 162,27,20 153,29,21 147,24,20 142,24,19 136,25,17 122,21,21 112,18,16 107,22,14 55,18,15 64,25,24 83,65,60 73,58,49 103,87,74 98,86,74 91,80,65 88,76,64 75,63,51 61,52,44 41,35,28 104,99,96 69,69,66 64,64,61 51,49,47 44,39,38 38,38,38 121,116,118 136,126,127 132,123,119 117,112,111 110,112,107 112,116,120 107,113,116 94,105,118 88,100,108 91,98,110 92,103,114 88,99,112 89,98,109 82,89,101 71,72,77 84,82,83 63,58,60 42,37,39
194,173,132 191,167,130 172,148,115 161,142,117 154,138,123 157,140,130 156,142,126 160,146,128 163,147,130 160,151,136 144,134,135 137,127,126 140,133,136 142,135,135 141,134,137 198,187,168 161,147,129 168,150,129 162,152,130 184,177,161 81,79,80 61,60,63 42,40,41 63,61,57 78,73,70 88,83,80 105,100,97 102,100,98 87,86,89 72,75,84 62,63,68 55,56,59 79,72,75 254,238,196 255,242,193 230,202,164 41,38,44 39,41,38 38,40,40 98,101,108 77,67,68 255,232,189 197,181,168 79,80,83 50,53,62 25,30,38 72,22,18 114,32,30 211,31,24 180,28,23 172,25,20 164,24,17 156,25,17 154,28,18 149,24,21 148,25,21 143,25,20 138,25,18 121,20,20 113,19,17 109,20,16 54,13,13 73,21,18 70,37,30 105,91,73 101,87,71 100,86,72 94,82,70 82,74,63 82,70,58 66,55,48 56,50,43 77,75,73 98,98,98 54,52,48 50,50,47 36,38,38 83,84,87 131,126,125 128,121,119 136,131,128 141,136,133 115,115,115 106,110,114 105,108,115 98,109,122 97,107,123 89,102,117 89,102,119 90,103,118 84,97,112 81,91,107 78,78,86 82,80,78 76,74,75 63,58,60
155,146,140 158,149,143 159,150,144 164,145,133 163,148,128 154,135,119 158,145,124 160,150,128 164,151,130 164,150,134 144,134,138 135,128,128 144,137,137 139,132,132 144,137,140 255,251,220 255,242,202 253,228,184 255,239,197 177,170,150 72,71,74 56,57,60 42,40,38 147,142,139 168,163,160 173,171,172 174,180,183 115,123,128 95,106,119 73,86,103 74,78,80 68,68,68 81,82,72 71,65,60 255,242,195 255,248,206 39,40,43 40,40,40 37,36,39 97,105,114 85,57,48 196,63,13 173,57,12 149,45,10 135,36,17 106,35,16 73,21,18 80,33,22 179,28,20 171,24,19 161,28,20 158,26,21 153,26,21 149,25,17 148,25,23 145,25,18 143,23,16 140,24,18 126,21,18 117,20,19 111,21,15 51,12,9 71,21,15 80,32,28 106,91,69 101,88,67 101,87,71 92,80,68 85,75,63 77,69,56 66,57,49 59,50,44 63,61,59 100,95,94 118,107,102 104,99,98 98,103,102 108,107,110 127,120,118 128,118,119 122,117,114 121,114,112 113,111,109 110,109,112 101,111,117 95,106,119 94,109,127 88,101,120 88,101,120 85,98,117 86,99,118 82,97,113 81,89,96 83,83,83 80,80,80 56,54,52
225,204,177 235,212,183 252,233,198 171,152,125 161,146,126 159,143,126 155,142,121 158,144,128 151,137,123 165,151,133 139,127,132 143,133,134 146,139,142 141,134,134 144,137,137 255,243,207 255,237,197 253,226,181 255,230,186 58,55,40 69,69,69 57,59,59 128,123,122 121,116,113 118,113,110 116,114,112 103,107,109 102,110,115 93,107,119 79,92,109 77,81,85 72,71,74 72,72,69 64,59,58 255,248,204 255,243,199 34,38,40 39,41,41 100,99,102 93,103,119 89,58,50 162,97,33 135,62,5 153,101,41 141,85,38 104,38,6 72,21,13 52,20,17 139,19,12 149,22,15 145,23,16 146,28,23 143,35,22 139,37,19 136,36,20 146,31,22 142,33,25 137,24,19 125,20,17 120,20,17 110,19,16 44,12,9 71,21,17 73,21,16 111,94,70 109,90,67 100,89,70 94,82,70 85,75,63 73,68,54 71,62,54 57,48,40 47,42,39 95,88,88 116,104,104 105,100,102 96,98,95 119,117,118 122,117,116 121,116,115 116,107,103 140,123,115 116,106,105 107,106,109 99,109,115 92,103,116 88,102,123 91,103,125 84,99,117 86,99,118 83,96,115 80,95,111 80,91,104 81,81,81 72,72,72 49,47,45
255,240,193 255,238,189 255,238,194 172,149,118 164,147,123 160,147,124 160,147,126 162,148,132 162,147,136 142,133,127 148,143,145 150,143,143 144,137,137 139,134,136 148,138,139 255,239,195 255,242,196 255,240,192 254,229,183 58,53,52 60,60,60 131,131,131 119,117,115 116,114,112 110,105,104 104,102,100 107,102,104 97,101,105 90,105,123 86,96,112 86,91,99 52,51,56 58,61,72 68,67,70 147,132,110 255,240,196 64,59,61 47,45,46 100,101,104 95,103,112 84,68,53 129,87,47 217,53,11 139,34,13 79,36,17 108,74,44 78,46,32 70,47,34 121,70,46 144,99,76 197,161,139 255,228,194 255,255,222 255,255,227 255,248,211 255,249,214 181,172,157 61,55,50 27,25,21 34,29,26 69,45,39 37,17,10 72,22,16 76,22,15 117,93,71 112,91,66 105,90,68 97,86,71 83,71,59 72,62,52 68,58,48 60,52,41 47,41,36 80,78,79 107,100,103 97,103,106 80,80,80 112,110,108 126,121,120 114,109,111 111,99,99 132,111,98 109,100,94 103,103,100 100,108,113 93,105,113 88,101,118 83,98,116 75,87,109 87,97,113 92,102,120 91,104,119 85,99,111 86,86,94 89,84,83 74,72,73
255,231,182 255,234,183 255,234,189 177,153,120 168,151,125 158,145,122 165,152,129 162,148,123 163,148,128 158,147,142 138,133,130 149,139,138 142,135,135 138,133,135 150,138,140 255,232,187 255,232,188 255,248,204 255,235,191 86,86,86 48,48,48 120,118,116 106,104,102 108,106,104 104,102,100 99,97,95 107,100,98 100,99,102 86,96,116 78,88,106 86,91,101 71,70,75 69,67,77 76,73,79 77,63,47 255,243,204 65,56,50 112,101,94 152,143,137 188,184,178 244,227,199 255,253,210 255,254,214 255,255,222 255,246,219 255,248,217 255,250,218 255,243,209 255,243,205 255,243,203 255,233,193 255,237,194 255,240,195 255,238,192 255,250,206 255,250,208 179,170,153 159,150,142 98,92,87 33,33,33 51,49,47 34,18,14 70,18,15 76,21,17 69,44,25 120,96,70 113,94,69 101,86,66 85,74,59 72,62,52 68,58,48 61,53,42 59,53,48 73,71,69 107,100,98 97,94,98 62,57,56 114,109,108 112,107,106 105,100,99 137,125,125 163,144,130 121,115,108 102,104,104 91,103,109 93,104,115 86,96,112 81,96,112 84,96,120 92,102,118 93,103,119 91,101,119 82,95,112 84,88,101 86,82,76 68,68,68
255,240,188 255,237,184 255,231,188 183,159,124 171,152,125 171,152,127 167,150,126 165,150,130 175,152,121 148,138,137 138,133,132 145,141,135 153,146,149 142,135,138 149,136,133 255,229,189 255,230,189 255,234,190 255,233,188 89,88,81 151,149,147 112,110,108 106,104,102 98,96,97 87,85,86 99,94,96 103,98,97 100,99,102 87,97,117 74,88,109 79,88,101 83,84,89 255,246,227 255,249,218 255,251,216 255,248,213 255,246,210 255,243,207 255,251,210 255,250,205 255,247,206 255,251,212 255,247,206 255,243,199 255,240,197 255,243,199 255,236,192 255,238,194 255,232,190 255,237,198 255,231,189 255,236,194 255,236,194 255,247,205 255,241,197 255,235,194 187,172,152 163,149,135 161,149,139 157,151,144 45,43,41 34,18,14 74,24,20 75,20,18 68,33,20 118,99,74 119,95,69 111,90,65 90,79,64 73,64,49 72,62,50 66,57,42 52,46,39 61,56,55 111,101,102 99,89,90 62,62,59 122,120,118 118,113,112 112,105,105 120,107,102 133,110,99 101,96,95 100,104,106 93,103,119 95,103,110 95,105,113 90,100,116 86,99,118 90,101,114 97,107,115 92,103,116 86,99,116 79,89,105 83,81,79 77,75,73
