250,225,179 252,228,175 245,221,170 222,197,151 222,195,152 235,210,164 252,225,178 255,238,192 253,227,188 255,235,189 255,233,187 252,227,179 253,228,184 247,221,182 244,218,179 239,214,168 231,205,164 229,203,162 237,211,170 249,224,178 249,223,182 250,225,181 255,233,185 255,241,193 255,236,185 255,242,191 251,226,178 255,234,188 191,165,140 154,142,142 144,137,135 138,128,129 139,132,132 59,52,50 55,42,37 81,68,63 127,122,121 120,120,128 89,92,103 79,79,87 75,72,76 76,73,77 80,80,80 105,91,91 255,240,194 255,243,197 255,240,192 255,241,195 255,239,193 255,243,197 255,248,202 255,244,198 255,234,186 255,238,189 255,240,192 255,233,182 255,244,195 255,239,193 255,246,202 255,243,197 255,237,192 255,233,190 255,234,186 255,239,193 255,221,181 137,70,45 204,131,101 184,114,90 130,85,52 218,144,121 136,90,72 134,91,74 125,78,57 124,77,56 143,96,75 89,66,53 26,24,25 63,50,43 92,39,23 122,26,22 129,26,31 124,23,25 106,27,22 134,87,76 109,98,83 114,103,86 116,102,86 115,101,83 118,105,84 117,101,84 117,99,80 118,99,74 119,102,76 120,101,76 121,104,78 119,100,73 118,99,72 115,98,70 112,98,73 114,99,79 114,100,82 112,101,82 114,103,84 168,152,137 116,102,84 111,100,81 114,107,91 201,195,186 205,199,192 175,173,169 96,98,95 63,64,67 94,95,100 79,78,83 55,55,63 87,88,93 78,81,90 89,96,110 99,102,122 32,36,40 85,85,93 92,92,100 119,123,127 103,106,113 99,102,111 97,102,110 89,92,101 79,79,89
255,234,186 250,226,175 255,232,181 255,235,182 252,227,179 255,235,184 252,226,174 255,239,186 240,215,169 251,225,184 239,213,172 255,231,187 250,225,179 255,232,188 250,225,181 249,224,178 247,221,180 250,224,183 254,228,187 255,235,189 245,219,178 245,220,176 246,221,173 237,212,164 239,214,168 250,225,179 246,221,173 255,245,197 187,161,136 150,138,138 144,137,135 141,131,132 89,82,82 104,97,100 115,109,114 105,109,111 98,97,100 91,90,93 101,102,107 85,87,84 84,79,78 74,69,68 71,71,68 103,93,97 255,232,193 255,241,199 255,245,202 255,245,201 255,244,200 255,245,201 255,246,200 255,244,198 255,237,194 255,234,190 255,235,188 255,238,188 255,245,196 255,237,191 255,245,201 255,237,191 255,234,184 255,232,181 255,238,189 255,238,189 255,232,188 139,93,65 125,69,35 147,106,86 255,185,158 111,76,61 250,168,141 255,220,186 239,169,140 161,98,74 124,76,62 86,55,43 26,23,27 24,22,23 96,73,58 105,31,24 122,24,27 120,22,23 110,25,24 133,91,78 106,95,78 113,102,85 112,98,82 114,100,82 114,100,82 113,100,79 117,100,76 117,98,73 114,97,71 115,100,78 114,101,78 115,101,76 116,102,75 112,98,73 114,99,79 115,101,83 117,106,91 133,123,113 234,228,221 77,70,68 67,58,50 109,99,87 234,222,210 246,236,226 255,248,241 255,252,244 223,214,206 175,168,168 144,141,145 116,114,122 134,136,136 157,160,167 111,114,125 85,89,102 78,81,92 48,51,58 34,33,38 82,81,84 107,112,118 103,111,118 103,111,118 101,109,116 96,101,111 83,88,98
255,231,194 237,212,168 231,204,161 233,202,163 255,233,187 255,234,187 255,247,200 255,236,183 255,245,199 255,250,206 255,231,187 255,248,197 255,241,195 255,239,193 254,229,185 239,213,172 243,217,176 238,212,171 240,214,173 243,217,176 250,223,180 255,234,191 255,242,192 255,234,187 255,235,191 246,221,177 254,229,185 255,243,199 179,155,133 150,141,137 133,126,124 139,132,132 65,60,62 70,65,67 124,114,113 80,73,71 106,95,102 81,71,72 107,102,101 94,92,90 86,84,82 53,51,52 68,68,65 100,90,91 255,237,200 255,236,195 255,241,195 255,234,188 255,248,203 255,247,202 255,248,204 255,231,187 255,237,191 255,238,192 255,231,181 255,232,181 255,236,186 255,236,188 255,237,191 255,232,186 255,243,195 255,237,189 255,228,173 255,238,187 255,224,187 169,139,122 255,214,170 218,130,92 138,89,69 86,50,32 131,79,60 244,150,109 212,131,102 178,107,81 125,76,54 89,59,42 26,24,32 19,23,27 41,30,25 94,44,38 112,23,19 115,25,19 110,28,24 111,90,75 108,94,80 112,98,80 113,100,79 113,100,79 115,100,78 114,99,79 112,98,73 114,99,77 113,98,76 112,97,77 115,100,80 115,100,80 113,100,77 109,96,75 119,108,89 202,191,176 255,246,240 255,254,251 133,128,127 49,44,41 255,249,242 230,220,210 177,165,153 224,213,206 187,177,176 199,190,184 176,170,165 182,175,173 154,152,153 156,154,162 138,141,159 105,108,115 85,89,93 82,86,88 97,101,105 44,45,48 43,43,43 40,40,40 66,67,70 101,109,114 102,112,118 97,109,115 93,105,113 93,98,106
255,232,185 255,235,185 255,242,191 255,246,203 255,241,197 255,232,180 255,245,195 246,221,177 246,221,175 233,208,162 236,211,165 255,242,191 255,249,203 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 251,225,184 255,230,187 255,235,192 255,245,193 255,241,194 251,226,182 237,212,168 230,204,163 255,232,191 168,146,126 143,134,130 141,135,130 134,127,130 60,59,64 55,52,56 119,107,107 62,51,48 99,89,93 75,59,57 87,84,88 77,75,73 73,71,69 48,46,47 73,72,75 97,88,84 255,236,196 255,244,200 255,239,193 255,240,195 255,239,195 255,237,193 255,236,192 255,231,187 255,232,186 255,235,186 255,239,188 255,230,180 255,230,180 255,223,173 255,230,184 255,231,185 255,241,192 255,233,183 255,230,175 255,235,182 87,71,58 255,200,155 255,162,126 255,189,162 132,80,61 107,72,57 111,77,57 195,129,97 168,102,72 142,90,69 116,75,55 84,59,42 20,17,23 25,25,33 34,28,33 59,30,24 75,14,9 94,26,22 98,56,45 107,92,81 106,92,78 112,98,80 113,100,79 114,100,84 114,99,77 114,98,81 111,98,77 111,97,79 113,98,78 111,97,79 114,101,80 113,100,79 111,100,83 112,101,86 210,200,190 220,214,209 180,178,174 142,142,142 48,43,40 95,89,84 207,196,191 218,207,200 255,255,254 255,255,251 255,253,248 233,226,224 138,133,130 198,200,197 136,144,151 123,133,139 112,116,120 94,94,89 91,91,91 82,81,86 65,65,75 37,38,41 41,40,43 36,36,36 41,42,45 95,100,106 99,109,115 97,105,114 96,104,113 89,97,104
255,239,198 255,233,187 253,228,180 232,207,163 230,203,158 246,221,175 252,227,181 255,231,183 252,227,179 252,227,181 255,240,194 255,243,197 255,241,195 255,242,196 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 231,205,166 234,207,162 254,228,178 251,219,173 255,244,198 255,232,185 255,235,188 255,238,192 255,243,199 167,148,134 149,140,134 145,135,134 136,129,129 96,90,95 69,63,70 120,113,113 83,72,69 109,93,89 102,82,73 93,76,77 57,50,50 59,57,53 51,50,53 91,93,93 151,138,131 255,240,201 255,238,195 255,247,202 255,242,195 255,238,188 255,241,192 255,230,179 255,230,179 255,239,188 255,230,179 255,237,187 255,233,184 255,230,179 255,226,175 255,231,185 255,237,193 255,240,196 255,237,191 255,237,195 255,238,194 75,58,64 255,185,140 255,166,129 246,168,140 185,133,103 135,91,79 118,82,64 128,81,60 159,102,71 143,94,72 103,72,53 71,51,42 25,20,22 27,25,33 35,29,36 55,21,17 54,22,17 56,32,24 116,100,94 105,94,79 105,93,81 106,95,78 109,95,77 113,99,81 112,98,80 109,95,77 112,98,80 111,97,81 108,94,76 112,98,80 111,98,77 108,99,82 111,102,96 121,112,106 129,125,117 118,117,110 101,99,95 95,93,91 61,56,53 98,92,87 180,170,169 210,201,197 255,253,252 255,254,255 255,255,255 249,247,248 146,144,145 186,187,192 137,142,148 119,124,132 107,111,115 96,96,96 91,91,91 73,73,83 62,64,78 37,37,45 38,37,40 33,32,35 40,40,40 97,101,105 101,109,116 102,112,118 100,112,118 97,107,113
248,221,174 255,236,190 255,239,189 255,232,186 253,226,179 249,224,178 247,222,176 255,236,192 255,232,188 252,226,185 255,235,194 255,232,186 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,239,189 255,243,189 255,235,188 255,239,192 248,221,178 253,226,183 251,226,180 255,235,194 158,142,129 148,139,133 146,136,135 140,133,133 141,136,138 57,51,56 95,93,94 109,103,96 108,99,95 98,85,78 90,78,78 67,65,66 45,44,47 81,85,89 68,67,70 81,71,70 255,231,198 255,245,201 255,237,195 255,241,195 255,239,190 255,241,192 255,239,188 255,231,180 255,238,187 255,227,176 255,238,187 255,230,181 255,229,183 255,236,190 255,237,191 255,238,194 255,240,197 255,240,197 255,239,195 229,213,182 53,41,41 255,176,135 233,155,129 131,95,73 106,65,49 108,73,60 150,124,103 112,81,60 164,111,86 135,90,69 97,67,52 59,44,35 20,17,21 20,20,28 24,22,30 54,29,28 99,86,79 102,96,87 104,95,89 105,95,83 106,94,82 104,93,78 108,94,76 111,97,79 111,97,81 109,95,79 112,98,84 109,94,83 108,94,78 108,94,78 107,93,75 108,98,86 141,134,132 124,120,114 131,130,123 101,99,95 94,92,90 40,38,39 54,49,46 104,99,96 163,159,151 167,163,155 228,224,218 255,255,253 237,236,239 206,205,208 150,149,154 127,130,137 119,127,134 102,110,119 102,107,115 101,102,107 89,90,93 75,78,89 62,66,79 76,79,86 39,38,41 36,35,38 36,36,36 39,43,45 99,104,110 99,104,112 95,103,110 94,102,109
245,219,178 251,224,177 249,227,180 255,230,185 255,231,190 242,217,173 238,213,169 250,224,183 255,233,189 255,234,189 251,229,182 255,235,190 255,237,190 255,234,196 254,233,181 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,233,189 243,218,172 228,202,161 247,221,180 250,225,181 255,231,187 255,239,194 255,238,196 157,142,133 137,130,128 142,135,133 146,136,137 134,127,127 99,94,96 52,50,51 102,93,89 99,81,78 104,87,88 81,71,75 71,66,68 48,47,50 71,70,73 57,56,59 46,45,48 180,169,154 255,240,199 255,239,193 255,234,190 255,232,190 255,240,195 255,241,192 255,242,193 255,233,182 255,237,188 255,232,183 255,229,185 255,236,192 255,232,188 255,242,197 255,244,201 255,243,201 255,236,196 255,240,204 90,85,82 72,60,72 235,171,145 143,70,38 88,38,25 140,85,72 149,104,83 88,52,30 128,94,74 128,92,74 119,88,69 93,68,51 63,46,36 16,15,20 16,14,24 18,16,24 59,49,48 104,95,89 104,98,91 109,98,91 105,94,87 106,94,82 99,88,73 108,94,80 106,92,78 105,91,77 105,91,77 107,92,81 107,93,79 108,94,78 108,92,79 109,93,80 111,100,83 126,119,117 103,101,97 105,103,101 97,95,91 86,84,80 43,43,40 46,44,42 104,99,96 151,144,142 150,144,139 179,175,169 209,209,206 201,202,205 149,153,157 123,128,134 115,123,132 102,113,124 101,113,121 93,104,115 95,103,108 85,88,95 80,80,90 63,66,75 66,66,76 35,36,41 33,37,41 32,34,34 43,43,40 105,111,114 106,116,122 107,115,122 101,109,114
255,242,197 255,231,183 255,242,195 255,231,187 251,228,186 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,213 255,253,221 236,226,214 220,201,166 233,210,168 246,225,182 255,234,192 255,231,187 255,233,189 252,226,187 251,225,184 254,229,183 255,232,186 253,228,184 255,235,191 255,236,194 255,234,194 150,134,132 137,130,133 142,135,135 139,129,130 139,132,132 140,133,136 46,43,47 92,94,94 82,82,82 60,63,70 50,59,70 68,79,92 67,71,84 76,79,86 51,51,48 51,51,48 255,254,225 255,245,205 255,241,192 255,239,190 255,242,197 255,246,197 255,243,193 255,239,193 255,242,191 255,240,194 255,239,195 255,234,191 255,238,195 254,227,184 251,223,183 247,219,179 232,198,155 216,199,175 82,77,74 54,56,72 80,61,65 220,152,132 255,198,153 175,109,79 130,95,80 138,97,77 140,96,70 132,94,73 119,84,69 108,78,61 88,65,50 62,47,36 14,14,22 13,14,19 15,15,23 26,25,28 98,94,88 105,99,92 106,97,91 107,98,92 102,90,80 102,90,78 103,92,77 105,94,79 107,93,79 102,88,74 107,92,81 108,94,80 108,94,76 108,94,80 108,94,80 105,93,81 119,113,118 104,104,104 102,100,101 103,101,99 48,46,44 40,40,40 46,44,45 100,93,91 150,143,141 143,136,134 143,141,137 136,136,133 120,121,124 119,123,127 110,115,125 98,108,124 96,109,124 96,109,126 89,102,117 85,99,109 91,102,113 83,91,100 68,73,79 71,70,73 78,77,80 35,36,39 38,38,38 100,100,95 90,94,98 101,111,119 103,113,121 103,111,118
255,247,195 255,243,197 255,250,199 255,247,201 255,254,207 255,249,201 255,253,205 255,248,201 255,254,202 255,254,202 255,251,202 255,255,203 255,238,200 157,148,144 169,160,156 243,229,215 254,232,185 255,233,184 253,223,177 251,231,183 249,224,180 250,225,179 237,212,168 238,213,169 245,220,176 250,225,181 255,235,187 255,235,197 144,130,130 143,133,134 143,133,134 146,139,139 137,130,130 142,135,135 118,116,117 75,75,75 74,79,85 73,84,95 79,86,98 78,79,82 68,67,70 52,53,58 85,78,78 124,126,126 121,135,172 111,118,132 151,149,150 234,229,217 252,239,216 255,244,213 255,236,194 255,228,183 243,222,179 246,219,183 240,217,177 252,229,189 255,236,192 255,236,192 255,240,197 255,231,187 207,187,155 94,86,92 70,70,82 43,47,60 84,55,49 205,152,127 255,173,129 200,136,110 175,121,101 146,97,75 128,90,69 110,80,63 106,79,63 97,71,57 86,64,46 61,51,41 15,15,23 11,14,23 11,11,19 16,16,24 37,35,33 99,95,89 106,97,91 108,99,95 106,94,84 99,87,75 100,88,76 100,89,74 103,91,79 102,90,78 102,90,78 103,92,77 106,95,78 105,94,79 94,85,68 97,89,76 120,118,119 91,89,87 89,87,88 115,113,111 37,37,34 39,39,39 47,47,44 112,107,106 138,133,130 132,125,123 128,121,119 118,108,107 105,103,104 107,113,116 97,102,112 97,106,119 92,104,126 89,102,121 100,108,115 92,102,118 87,102,116 84,98,108 82,87,93 80,80,77 74,69,68 60,55,54 36,38,35 101,99,100 101,99,100 93,102,115 83,93,109 75,83,92
255,255,210 255,251,205 255,254,194 255,246,191 255,251,197 255,247,194 255,254,201 255,242,193 255,254,202 255,253,204 255,255,206 255,254,202 229,207,171 158,148,147 159,149,148 163,153,152 209,195,170 241,220,179 242,212,170 242,216,175 255,236,192 255,234,188 255,234,190 255,249,205 255,246,202 255,241,197 255,232,184 239,217,183 147,135,135 149,139,138 141,131,132 147,140,140 146,139,139 137,130,130 140,133,131 121,115,110 74,74,71 68,72,76 64,65,68 68,68,63 54,54,54 49,49,57 76,73,79 86,89,100 91,104,134 104,117,132 163,167,180 152,156,169 158,158,170 132,130,138 167,155,143 255,233,198 255,240,196 255,236,198 255,233,193 253,231,195 249,226,184 254,231,189 255,236,192 255,231,187 113,98,78 75,73,85 67,70,81 64,68,81 111,80,70 204,151,124 241,161,125 222,160,133 184,132,113 174,131,114 157,122,107 100,73,57 101,75,61 92,69,56 84,63,48 47,41,32 17,17,25 15,15,25 14,14,22 14,14,22 25,25,25 84,79,76 110,101,97 109,100,96 102,90,80 98,86,76 96,84,72 99,88,73 103,91,79 97,85,73 97,85,73 99,88,73 104,93,76 100,89,72 100,91,76 99,91,80 94,92,93 98,96,94 92,90,91 126,124,122 41,41,38 36,36,36 43,43,43 123,121,119 126,124,120 120,115,112 124,114,113 118,106,106 106,99,99 110,109,112 94,97,108 91,95,110 92,105,124 90,103,120 99,108,119 92,104,112 89,105,116 85,99,111 82,90,97 81,81,78 79,74,73 69,67,65 29,31,28 84,82,83 97,97,94 93,103,111 91,104,119 90,99,110
255,248,197 255,249,206 255,254,202 252,227,179 255,241,194 242,218,167 250,225,177 255,244,199 255,251,204 255,255,214 255,251,202 255,255,203 206,185,158 162,153,149 151,141,140 159,148,145 157,147,151 160,149,156 197,181,175 248,225,183 253,228,184 255,235,189 255,241,193 255,253,205 255,253,209 255,246,202 239,214,166 222,200,166 142,130,130 138,128,127 143,133,132 43,36,36 54,47,47 196,189,187 248,241,239 255,255,254 255,255,255 99,97,98 89,90,95 92,97,107 123,131,151 125,137,161 57,60,78 80,88,95 111,126,140 113,118,128 99,104,114 97,110,111 92,103,104 86,94,99 76,77,80 107,101,96 252,233,198 255,227,183 255,226,180 255,239,198 243,218,174 239,214,170 245,222,180 236,210,169 112,98,82 55,57,73 49,52,63 33,38,48 72,51,40 166,125,96 144,98,72 120,84,62 114,79,64 98,73,56 87,68,54 84,63,48 87,66,53 95,72,59 76,56,47 17,15,13 11,14,25 15,15,25 13,16,23 16,16,26 20,21,24 39,37,35 111,102,98 111,100,97 107,92,83 96,84,74 94,82,70 98,87,72 100,88,76 97,85,73 99,87,75 97,85,73 103,92,77 99,87,75 97,87,75 93,85,74 99,97,98 67,65,66 86,83,87 113,106,106 84,74,73 110,105,107 109,106,110 137,135,136 112,107,106 107,100,100 111,99,99 108,98,97 112,107,104 108,108,105 92,92,100 85,90,96 90,103,120 94,102,120 92,102,118 91,101,117 90,104,114 85,101,110 87,97,103 84,87,79 84,79,76 70,68,66 62,64,64 53,50,54 98,96,94 93,97,101 95,102,114 94,105,116
255,247,199 255,255,210 255,248,193 255,240,192 255,247,199 255,254,203 255,252,206 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 189,171,150 155,146,140 157,147,146 153,143,144 148,138,139 153,143,144 151,141,140 163,151,151 235,215,195 255,237,201 255,247,198 255,244,195 255,238,191 255,234,187 255,231,186 223,205,173 148,138,139 233,223,224 69,62,60 238,233,235 204,198,193 234,225,219 254,245,237 158,157,150 188,188,183 212,214,211 180,185,193 114,124,140 78,85,99 72,79,91 48,52,56 34,38,42 108,110,110 124,129,135 113,123,131 107,118,131 98,109,120 95,102,114 81,79,87 88,87,92 192,178,160 250,220,178 255,229,185 247,222,176 249,217,171 249,217,171 248,218,174 250,220,176 227,203,168 115,104,101 55,52,58 37,37,49 26,29,40 42,29,24 104,78,64 116,86,71 105,80,61 101,75,61 89,66,51 81,61,43 82,63,49 97,66,47 66,47,31 19,19,19 14,17,24 14,18,22 15,18,27 16,24,31 18,21,30 36,34,44 106,100,95 111,100,97 109,94,83 95,84,67 90,80,68 92,83,68 92,80,68 97,85,73 98,83,72 96,86,74 98,86,74 100,89,74 104,92,80 92,83,68 57,52,51 72,71,74 76,76,76 71,64,62 109,98,95 113,106,109 112,113,118 132,130,131 101,99,97 97,87,86 104,97,100 113,106,104 109,103,96 110,105,104 91,91,88 94,91,95 91,93,107 91,101,117 90,101,114 94,105,116 91,102,115 93,104,115 93,101,110 90,88,86 88,83,80 76,74,72 61,60,63 47,44,48 96,91,88 104,100,94 95,103,110 95,104,117
255,243,197 255,247,198 255,244,189 255,239,187 255,230,183 250,226,175 242,217,171 255,239,194 255,251,206 255,250,205 255,254,209 255,241,194 166,150,137 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,144 165,149,147 255,249,216 255,241,188 255,243,191 255,249,199 255,233,187 218,200,170 164,157,155 147,140,140 76,71,70 235,229,224 255,250,246 255,250,246 163,158,155 255,255,255 225,227,227 167,171,173 106,116,122 97,100,109 71,72,77 76,77,82 45,45,45 40,40,37 60,62,62 106,109,116 100,109,120 90,100,116 92,103,116 89,98,109 76,84,93 78,71,81 92,86,81 253,226,183 255,226,182 248,221,178 249,217,173 251,219,175 255,227,178 254,224,180 255,230,181 255,237,201 110,101,93 23,26,35 18,18,28 16,19,28 26,19,22 73,53,44 119,80,66 117,81,61 114,78,56 108,74,54 115,77,56 117,81,59 65,44,29 20,18,16 15,16,21 20,20,28 20,20,28 17,22,28 16,16,26 47,43,54 109,103,98 109,98,95 112,95,85 97,82,71 93,83,71 89,80,65 97,82,71 99,84,73 99,84,73 93,83,71 98,86,74 94,83,68 92,80,68 94,85,70 63,58,57 72,71,74 74,72,73 73,66,64 112,101,98 115,113,114 107,110,117 120,117,121 88,86,87 79,74,76 90,89,92 109,107,108 121,112,108 113,104,100 105,99,94 100,94,99 95,93,101 100,106,109 103,109,112 99,102,109 96,104,113 99,109,115 94,102,109 96,91,90 90,86,80 74,72,68 50,50,50 44,41,45 81,72,68 109,98,91 93,94,97 98,106,113
238,216,167 243,217,167 255,232,184 255,247,192 253,227,173 255,243,191 255,243,191 255,240,194 255,236,190 252,230,183 255,234,187 255,232,181 160,145,134 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 156,144,149 234,212,176 255,231,186 255,252,209 255,245,203 122,112,111 104,100,94 77,72,71 159,154,151 209,200,194 255,254,246 233,228,227 255,255,255 240,242,242 144,150,153 115,125,131 98,103,109 93,93,93 79,77,78 83,82,85 43,42,45 35,37,37 33,33,30 96,100,104 105,113,120 101,110,121 93,103,111 89,99,105 80,90,98 73,72,75 84,82,80 255,230,191 253,224,173 255,225,181 248,218,174 254,224,180 255,225,179 255,226,180 255,232,184 255,224,179 240,216,179 64,53,46 26,22,33 19,15,24 18,14,25 76,59,51 126,78,51 137,84,59 142,86,62 130,82,55 136,88,61 127,87,62 83,53,38 64,36,23 60,17,13 32,19,14 26,15,24 40,16,22 63,14,15 81,31,27 91,46,39 94,66,57 112,99,92 97,84,63 89,81,68 94,85,70 96,82,68 94,80,66 95,83,71 98,84,70 94,82,72 92,80,70 96,82,68 90,81,66 75,68,66 75,69,74 71,70,73 79,72,72 108,96,96 102,103,108 104,112,119 98,97,100 80,78,79 76,75,78 86,86,86 109,102,100 119,108,101 109,103,94 106,102,96 110,105,104 98,93,92 106,104,102 106,101,98 115,108,106 104,101,105 106,106,116 93,103,109 93,93,93 90,83,81 75,70,69 49,47,48 39,36,40 61,55,60 101,92,88 108,102,95 109,107,105
255,240,188 255,235,184 247,221,171 255,240,192 251,225,184 248,221,178 236,209,166 247,222,176 243,218,172 228,206,159 250,228,181 255,235,189 154,141,134 143,133,134 141,136,138 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 172,159,154 255,244,193 255,247,193 236,219,184 98,93,95 57,52,49 46,41,40 152,147,144 170,164,157 205,199,192 155,153,151 203,201,202 153,157,161 109,121,129 99,110,123 98,103,113 83,82,85 76,74,75 83,77,82 37,36,39 37,37,37 31,31,31 109,111,111 100,105,111 99,108,119 97,107,115 103,108,114 100,101,106 80,78,74 88,86,87 255,232,198 255,236,190 253,226,183 255,224,180 255,224,180 255,225,179 255,229,183 255,228,181 255,231,183 255,230,182 254,224,182 142,128,110 45,39,34 39,25,30 145,93,74 131,91,66 137,84,57 150,93,64 145,89,63 141,90,66 130,90,67 104,43,27 83,34,12 71,39,7 222,87,58 88,21,14 95,17,16 89,29,15 132,96,78 182,153,133 134,59,39 201,44,31 112,93,79 89,79,67 88,77,62 96,82,68 92,78,62 94,83,66 91,77,61 89,78,61 87,78,63 92,78,64 91,80,65 92,81,74 77,67,66 64,63,66 77,72,71 103,94,90 102,101,104 100,104,108 75,72,76 68,63,65 69,67,68 78,73,72 123,110,103 133,114,100 116,104,94 107,101,96 114,107,107 101,94,92 109,102,100 114,109,106 120,114,109 109,107,105 102,102,110 94,102,107 91,91,91 92,85,83 69,67,65 51,49,47 63,61,57 51,46,48 75,65,66 109,98,95 109,100,96
255,236,188 255,239,189 255,243,195 255,251,206 255,235,186 255,242,197 247,220,175 253,228,184 255,235,191 245,220,174 255,239,193 255,239,198 156,143,140 150,143,143 142,135,138 135,128,131 140,133,136 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 133,127,132 134,128,133 204,184,154 230,205,159 121,110,93 93,92,95 37,37,37 36,36,36 131,129,125 137,136,129 147,142,139 102,102,102 125,120,119 121,125,127 97,107,125 89,103,115 91,99,108 83,83,91 73,73,73 80,79,82 39,38,41 37,37,37 33,33,33 108,107,110 107,108,111 99,109,115 94,106,112 97,102,110 95,95,103 81,76,73 79,77,73 212,185,153 255,229,184 251,219,175 255,224,175 255,226,177 248,218,172 255,227,183 255,230,180 255,224,176 255,229,186 255,235,184 255,245,188 196,138,76 208,91,63 255,187,143 148,78,54 120,74,56 147,45,25 114,32,12 113,40,28 85,34,8 88,55,7 97,48,28 98,30,26 255,72,42 95,25,15 107,18,14 123,19,11 164,44,37 204,153,125 160,125,100 131,42,29 101,58,50 108,92,79 70,59,44 96,85,70 94,83,68 94,80,64 97,83,65 88,77,58 90,76,60 91,77,63 88,77,62 89,77,65 85,73,61 69,64,63 84,79,78 112,101,96 116,110,105 106,108,108 61,60,63 60,59,62 63,60,64 76,69,69 115,97,94 136,113,100 127,113,99 106,100,91 112,105,103 108,102,97 116,110,105 119,113,108 123,117,112 111,106,105 101,102,107 93,101,106 88,86,84 90,85,82 67,62,61 52,50,48 69,63,54 44,37,35 58,52,57 96,86,87 111,104,102
248,222,172 253,227,177 240,218,171 255,232,188 255,228,181 255,239,194 253,226,181 228,203,159 224,199,155 242,217,171 247,222,176 255,240,199 152,138,140 146,139,137 141,134,137 134,129,131 143,138,140 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 140,134,139 138,132,137 161,148,143 233,216,179 86,75,68 90,89,92 42,40,41 75,75,75 118,116,114 112,110,106 104,99,101 90,89,92 106,99,99 106,107,110 91,101,121 87,102,120 79,97,112 77,87,95 71,72,75 67,71,75 60,60,68 34,36,36 31,31,31 82,81,84 111,110,113 105,113,120 95,107,113 96,106,114 93,93,103 70,69,62 74,72,70 237,210,176 255,226,181 254,224,182 255,221,177 255,231,187 246,227,188 255,82,53 255,66,48 245,56,34 191,54,28 255,65,14 255,126,42 255,238,122 255,255,138 88,67,11 123,44,21 101,24,7 94,30,15 114,33,8 156,45,10 131,37,21 255,70,25 233,51,6 250,81,43 199,76,43 100,33,22 121,25,14 165,38,33 178,38,31 161,37,29 200,153,132 97,47,30 100,36,21 115,94,83 81,70,55 95,84,69 90,79,64 92,78,62 91,77,61 91,77,59 90,76,62 90,76,62 89,78,63 89,77,65 90,78,66 107,100,100 97,90,88 123,111,101 124,113,108 103,103,103 68,67,72 55,54,57 58,57,60 70,65,67 97,85,85 133,111,105 122,105,95 109,100,94 86,81,78 104,97,95 112,105,103 122,113,109 115,106,102 111,104,104 100,99,104 95,100,106 91,86,85 85,80,77 61,56,55 51,49,47 67,59,48 61,55,48 45,45,45 66,64,65 55,55,52
245,223,178 255,232,188 233,206,161 255,239,193 247,222,174 247,220,173 255,233,186 255,231,184 241,214,167 250,225,179 255,235,189 255,235,198 147,135,140 149,142,142 141,136,138 136,134,135 145,140,142 143,138,140 133,128,130 132,127,129 140,133,136 144,137,140 133,128,130 124,119,118 129,119,120 196,181,172 94,85,79 79,77,78 42,44,44 119,119,119 101,99,100 98,96,94 96,94,95 89,87,95 103,102,95 103,101,102 92,106,118 83,95,117 78,93,109 80,88,106 68,72,85 58,60,74 83,83,91 30,34,38 31,31,31 64,64,61 93,93,90 91,96,104 97,106,117 96,105,116 81,87,90 66,60,55 70,68,69 217,188,155 255,233,187 255,232,190 255,227,185 224,209,171 255,62,46 239,189,172 175,165,141 174,43,33 169,35,30 255,33,18 255,39,28 255,54,34 248,71,26 254,159,69 255,111,75 182,54,15 153,32,7 161,50,13 255,89,36 255,78,29 255,89,43 241,81,38 180,46,12 158,41,15 143,34,14 126,42,25 205,171,153 103,45,33 143,32,24 161,100,84 114,36,26 103,25,15 93,34,27 89,69,60 88,77,62 88,77,62 93,79,65 86,76,64 86,77,62 87,78,63 86,76,66 86,77,62 86,76,66 86,78,65 83,78,75 89,84,81 125,110,101 128,117,114 112,105,105 91,88,92 48,47,50 53,53,53 63,58,57 82,73,69 109,94,85 115,105,93 107,101,94 81,76,73 97,90,88 115,105,104 122,113,109 128,119,115 113,103,102 102,99,103 93,97,101 87,85,83 83,79,73 56,54,52 58,53,52 67,56,49 67,57,47 54,48,41 32,27,24 37,37,37
