255,234,188 255,231,185 255,243,197 255,240,194 255,240,194 255,230,185 255,246,196 245,220,174 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,192 251,226,182 252,227,183 254,228,187 247,221,180 242,216,175 251,225,184 254,229,183 255,236,190 255,246,198 255,240,192 244,219,173 237,212,166 230,204,154 255,238,189 101,97,89 72,65,65 126,120,113 125,114,107 101,94,92 86,79,77 94,84,83 52,50,48 66,64,65 51,46,48 82,82,82 94,87,87 255,248,209 255,249,207 255,244,201 255,241,197 255,243,199 255,240,196 255,239,194 255,238,196 255,237,193 255,237,193 255,237,191 255,240,194 255,233,189 255,233,182 255,234,184 255,230,180 255,232,184 255,226,178 255,229,185 255,236,192 255,233,189 255,238,189 255,231,182 255,220,176 92,76,70 112,81,69 121,73,48 96,60,40 116,74,50 169,109,84 186,127,99 164,113,89 99,64,49 108,72,62 136,101,86 106,68,49 70,45,42 23,16,16 43,34,30 56,34,26 110,97,90 107,98,92 110,99,96 106,94,84 103,91,79 105,91,75 112,98,80 112,98,80 113,99,83 114,100,82 112,98,80 109,95,77 112,98,80 113,99,81 109,95,77 112,98,80 109,95,79 112,98,82 108,94,80 112,98,82 107,93,77 109,95,81 111,97,83 111,99,87 156,144,134 245,235,225 217,206,201 237,228,222 255,250,244 255,248,247 255,255,254 236,230,225 218,214,208 126,125,118 195,195,192 155,155,163 129,131,147 115,118,127 93,94,97 85,86,89 84,84,92 74,74,82 44,42,50 48,53,59 100,110,116 103,113,121 104,116,120 104,116,120
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 250,223,178 248,221,176 253,228,182 253,228,182 250,225,181 255,239,195 255,241,195 255,242,196 255,240,194 251,226,182 247,222,178 244,218,177 247,221,180 249,223,182 233,207,166 237,213,162 255,233,182 252,228,177 255,250,199 254,229,181 255,234,186 255,234,187 255,243,199 153,142,135 68,63,65 125,116,112 103,94,90 100,95,94 104,95,91 118,86,83 87,74,71 54,49,46 35,49,59 74,77,86 100,96,90 255,233,195 255,250,212 255,245,201 255,241,196 255,241,197 255,239,194 255,246,202 255,243,199 255,240,191 255,239,188 255,228,177 255,234,183 255,232,181 255,226,175 255,237,187 255,231,183 255,225,176 255,228,179 255,231,187 255,239,195 255,238,194 255,241,195 255,231,185 255,232,196 79,72,75 109,81,68 151,91,68 97,77,70 119,88,67 140,94,68 170,119,95 138,97,81 100,84,71 98,87,80 104,74,59 142,99,80 76,50,40 25,20,19 29,30,33 103,94,90 104,95,87 107,98,90 109,98,91 104,93,86 104,95,80 103,92,77 111,97,81 111,97,81 113,99,85 111,97,83 111,97,79 109,95,79 111,97,79 112,98,80 112,98,80 112,98,80 111,97,83 111,97,83 111,97,83 109,94,83 108,93,82 109,95,81 111,99,87 168,157,152 249,250,242 251,249,245 189,183,178 210,201,195 255,255,249 255,251,253 254,252,253 255,255,249 223,221,219 150,150,147 180,181,184 141,144,151 119,124,132 108,109,112 97,96,99 87,86,89 77,77,85 67,70,79 45,46,49 37,41,45 94,104,110 107,112,122 107,115,120 105,113,118
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,174 255,233,189 251,226,182 246,221,177 255,233,189 255,232,186 252,227,181 226,201,155 242,217,173 246,221,177 247,221,180 247,221,180 244,219,175 244,219,175 255,241,190 255,243,192 255,239,188 255,242,191 251,226,182 252,227,183 255,228,181 255,243,201 152,140,130 72,67,69 75,70,69 103,98,97 97,90,88 94,89,86 98,82,80 71,59,61 66,54,59 47,57,73 71,67,61 58,55,59 100,91,74 255,247,210 255,249,204 255,239,194 255,239,195 255,238,193 255,237,193 255,240,196 255,240,191 255,238,187 255,238,187 255,225,179 255,230,179 249,218,167 255,234,184 255,225,177 255,232,186 255,237,191 255,237,192 255,237,192 255,237,190 255,239,196 255,239,194 219,208,191 43,33,34 142,101,85 151,81,55 110,86,80 131,90,72 141,85,63 150,96,76 111,70,54 133,95,78 118,82,64 131,95,77 132,89,70 88,57,45 35,25,24 27,26,31 89,87,85 104,95,87 106,97,91 108,97,92 108,97,94 105,94,79 105,90,79 109,95,81 109,95,81 109,95,81 108,94,80 109,95,81 111,97,83 107,93,79 108,94,80 107,93,77 107,93,77 109,95,81 108,94,80 106,92,78 107,92,81 107,92,81 113,98,89 244,231,224 255,255,255 188,188,185 136,136,136 162,157,154 184,175,171 221,212,208 255,255,254 255,254,255 255,255,253 211,211,211 126,127,130 162,166,170 127,132,140 109,114,122 107,108,111 101,100,103 94,93,96 78,79,84 69,69,77 79,80,83 35,36,39 82,87,93 101,109,116 103,111,118 103,111,118
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 236,210,169 238,212,171 254,231,189 255,236,194 251,229,184 252,230,185 255,238,197 255,244,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,158 245,220,174 252,226,185 255,232,191 255,235,191 255,236,193 151,140,133 134,124,125 61,54,54 65,58,58 57,48,44 66,57,51 64,55,51 73,73,81 73,84,95 68,67,70 89,88,91 51,53,53 62,54,62 248,235,203 255,244,205 255,248,204 255,245,201 255,247,203 255,232,188 255,239,193 255,233,187 255,246,200 255,240,194 255,243,197 255,235,186 255,234,185 255,228,177 254,227,180 255,234,187 255,228,181 255,241,195 255,244,198 255,242,195 255,237,194 255,246,202 97,86,83 69,47,39 255,188,160 255,202,153 255,164,124 162,91,65 191,102,71 189,124,101 121,74,53 141,88,65 143,89,69 131,84,61 126,79,58 113,76,61 52,34,31 23,24,29 47,45,46 103,94,90 107,98,92 106,97,91 109,100,96 100,92,81 101,91,79 103,91,79 105,94,79 104,92,80 100,88,76 107,92,81 107,93,79 108,94,80 108,94,80 107,93,79 108,94,80 106,91,80 106,91,80 105,90,79 104,92,82 103,92,85 144,137,135 125,121,115 118,113,110 104,102,100 69,69,69 157,152,151 163,157,150 203,197,190 252,250,248 252,252,249 209,211,211 150,151,154 93,97,101 110,120,126 109,118,129 102,110,117 100,108,115 96,104,111 85,89,93 76,79,88 61,66,74 68,66,74 26,25,28 63,64,69 103,111,120 104,112,121 104,112,121
255,240,194 250,225,179 255,239,193 255,231,185 253,227,186 255,232,191 255,245,204 255,240,198 255,247,205 255,253,214 255,254,215 255,254,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,180 255,232,186 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 142,132,133 142,135,135 93,86,86 75,70,69 81,82,87 72,87,101 68,84,95 73,82,93 73,72,75 78,77,80 44,42,50 150,133,105 255,247,210 255,242,205 255,248,207 255,250,206 255,241,197 255,237,193 255,238,192 255,246,200 255,241,195 255,238,192 255,238,192 255,241,197 255,237,193 255,240,195 255,238,197 255,237,196 245,219,178 246,218,178 241,213,173 237,210,167 238,211,168 255,238,198 52,51,56 62,39,28 251,173,145 255,168,126 244,153,113 222,142,106 255,193,157 200,140,119 98,52,36 136,91,68 143,94,72 141,88,65 132,83,61 109,73,55 58,35,32 28,25,31 35,32,36 106,96,95 106,97,93 103,94,88 107,97,96 97,89,78 101,91,79 103,91,79 105,94,79 107,95,83 103,91,79 102,90,78 105,93,81 108,94,80 108,94,80 107,93,79 107,93,79 105,90,79 104,89,78 101,86,75 98,85,78 112,110,108 118,113,112 128,123,122 104,102,98 102,100,98 48,48,48 152,147,146 155,149,142 170,164,157 166,168,168 166,168,168 140,149,151 111,119,124 87,95,102 104,116,122 100,111,122 96,110,122 91,105,117 92,104,112 92,97,105 78,83,91 69,72,81 66,64,72 73,72,75 41,40,45 100,105,113 109,117,126 102,110,119
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,253,204 255,247,195 255,254,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,213,169 236,211,167 239,214,168 253,228,182 255,240,196 255,231,195 137,130,128 141,132,126 146,139,137 92,85,83 75,73,69 73,73,70 71,71,68 63,65,62 71,66,65 53,50,56 62,65,72 103,115,139 124,133,174 109,116,141 252,247,233 255,240,202 255,246,211 255,254,211 255,245,201 255,245,203 255,244,203 255,241,201 255,241,194 255,236,189 243,218,174 249,224,180 246,220,181 255,232,192 255,230,189 255,239,198 255,242,200 255,238,194 255,238,194 255,239,195 246,229,203 40,44,48 46,28,23 181,128,103 225,145,106 177,113,85 181,120,102 122,75,54 132,91,73 85,47,30 113,66,45 148,97,73 151,93,67 135,84,60 97,65,51 53,35,30 29,28,33 36,35,40 107,97,96 107,97,96 109,100,96 108,97,94 107,97,87 96,86,74 99,87,75 102,91,76 103,91,79 103,91,79 102,90,78 103,91,79 107,93,79 107,93,79 104,93,78 99,88,73 100,88,76 98,86,74 98,86,74 108,102,93 110,108,106 104,102,100 106,104,105 108,103,102 104,102,100 53,51,49 152,147,146 141,136,133 142,137,134 131,131,126 125,125,120 118,124,125 101,105,109 85,97,101 104,115,126 93,103,119 91,101,121 93,105,113 90,101,114 92,103,114 82,91,104 74,84,92 72,74,74 71,73,73 33,33,33 99,105,106 108,118,126 107,118,119
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,254,200 255,243,191 255,254,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 236,214,178 243,214,179 243,218,174 255,238,194 255,235,189 255,231,187 255,246,202 255,245,199 255,245,199 254,229,185 233,206,170 143,136,134 150,141,135 227,221,216 255,250,245 155,153,149 81,81,78 72,72,69 72,74,74 72,71,74 124,128,141 84,92,101 119,132,147 118,129,156 114,133,164 120,130,146 122,121,114 252,235,209 255,237,199 244,217,181 250,227,187 255,235,196 255,236,198 255,240,196 255,234,190 255,235,196 255,238,199 255,238,198 248,227,186 250,227,187 254,231,191 255,235,195 255,234,194 255,230,184 255,227,181 187,174,153 25,26,31 38,25,18 165,116,94 204,129,98 159,95,67 252,171,146 164,108,84 116,73,58 123,81,68 124,79,58 144,95,73 155,98,69 136,84,63 97,65,51 50,34,28 20,21,26 28,29,34 106,99,97 110,100,99 110,99,96 109,98,93 107,97,87 95,85,73 97,85,73 99,88,73 102,90,78 100,88,76 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 99,88,73 99,87,75 96,84,72 97,85,73 95,89,80 102,100,98 104,102,100 119,117,118 111,106,105 99,97,95 59,57,55 149,144,143 136,131,128 128,123,120 117,117,112 111,111,106 103,107,109 98,104,107 92,102,106 95,105,121 93,103,123 94,104,124 97,108,119 88,98,116 90,100,116 86,95,108 80,90,98 79,79,79 75,75,75 72,70,68 34,38,40 95,103,110 109,118,120
255,246,203 255,253,208 255,250,204 255,235,186 255,240,195 237,215,170 248,226,177 255,247,200 255,250,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 207,192,183 244,222,177 253,228,184 255,235,189 255,238,190 255,250,202 255,249,203 255,246,200 245,220,176 214,190,153 120,110,109 223,214,208 255,250,245 255,250,248 246,244,242 172,172,172 156,158,158 128,131,138 109,117,133 83,90,104 56,57,62 74,87,106 92,105,120 93,101,117 123,138,145 130,141,154 120,123,141 115,115,112 194,177,149 255,240,193 255,233,187 255,232,187 255,236,186 255,233,183 255,226,177 255,230,181 255,229,183 255,239,192 243,213,169 246,216,172 248,221,178 249,219,177 252,222,178 255,239,193 70,61,55 25,23,35 36,24,24 164,121,106 190,120,87 194,130,102 218,149,120 195,137,115 146,103,86 129,91,74 119,85,65 122,79,62 156,103,78 133,86,65 93,63,48 55,42,35 11,14,21 16,19,28 39,37,35 107,100,98 114,103,100 111,100,95 108,98,88 95,85,75 95,83,73 98,86,74 98,86,74 100,88,76 98,86,74 98,86,74 100,85,74 106,92,78 98,87,72 98,87,72 97,85,73 97,85,73 97,85,73 115,109,100 112,110,108 95,93,91 101,99,100 124,119,118 87,85,83 75,73,71 139,134,133 119,114,111 107,102,99 104,104,101 103,103,98 111,110,113 95,106,107 97,102,108 93,104,115 93,103,119 92,102,122 94,106,114 94,106,114 91,102,113 90,99,110 85,95,103 88,83,85 82,77,79 73,66,66 59,57,58 58,59,64 85,88,97
255,243,195 255,250,202 255,242,194 255,240,189 255,252,204 255,252,206 255,255,209 255,245,199 255,248,202 255,251,204 255,251,204 255,252,206 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 157,150,148 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 253,229,176 249,235,206 167,154,149 149,143,136 155,150,149 255,255,255 249,251,248 232,237,236 146,153,151 102,110,119 82,91,102 97,100,107 39,42,49 92,97,91 108,113,107 110,116,119 102,112,118 90,104,114 85,99,109 82,90,97 74,73,78 110,97,63 251,224,177 255,241,185 255,227,178 255,227,178 255,223,177 255,224,180 255,226,180 250,220,176 243,213,169 247,217,173 248,218,174 252,222,178 246,216,170 184,165,149 76,69,72 46,42,53 41,29,34 164,127,114 186,117,88 188,135,112 146,93,70 161,108,92 177,135,113 139,101,80 123,87,67 116,79,66 147,99,74 125,87,68 86,64,46 54,45,41 14,14,24 11,14,23 22,21,24 41,39,37 110,101,95 110,101,95 112,100,90 97,85,73 97,82,71 93,83,71 96,85,70 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 99,87,75 93,83,71 91,83,70 91,82,78 93,93,90 95,93,94 91,88,92 102,100,101 70,68,69 94,92,93 113,111,112 101,96,95 101,94,94 125,113,115 125,114,111 114,107,105 100,101,106 100,104,106 99,100,105 90,99,110 92,102,120 92,102,120 94,105,116 90,101,112 92,102,110 90,100,106 91,86,88 81,82,74 72,67,66 65,60,59 85,75,74 84,90,93
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,190 255,254,208 255,255,211 255,253,206 255,239,193 168,153,133 146,136,137 145,135,136 143,136,136 144,137,137 144,137,137 147,142,139 153,148,145 160,150,151 162,154,143 255,249,205 255,247,194 255,251,202 255,250,199 223,202,179 237,229,218 255,246,241 227,221,214 255,254,252 249,248,251 199,204,203 141,148,146 108,117,117 91,96,104 81,80,83 83,80,84 42,39,43 77,75,76 104,102,103 103,103,103 100,104,108 102,111,122 99,110,123 83,90,102 73,69,80 72,77,76 196,164,130 255,232,184 255,226,180 255,226,180 255,227,181 255,226,182 253,226,181 249,218,169 254,222,176 254,222,176 255,229,183 255,225,179 179,156,125 93,88,90 60,59,64 44,42,52 52,38,38 161,123,106 182,124,98 154,103,79 73,35,14 56,28,15 51,30,15 65,25,18 64,26,20 73,48,31 126,87,59 124,86,67 83,61,43 58,47,44 19,17,27 13,16,23 17,17,25 17,17,25 55,53,51 106,100,93 109,98,91 98,86,74 97,82,71 93,83,71 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 87,79,66 91,82,78 91,91,88 88,86,87 95,92,96 102,100,101 44,42,43 109,107,108 104,102,103 90,85,84 94,87,87 123,110,103 134,120,106 116,103,98 106,104,105 104,102,103 107,102,104 93,98,108 93,104,115 93,103,119 91,102,115 90,101,114 94,104,112 92,102,108 91,91,91 88,84,78 72,70,68 50,45,44 67,53,53 89,88,93
242,217,169 242,217,169 255,234,183 255,241,188 253,229,176 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 146,139,142 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 162,145,146 239,219,173 246,225,182 225,215,191 182,173,167 185,176,170 248,244,238 127,123,117 252,252,249 220,222,222 138,143,149 112,120,125 96,106,112 89,94,100 81,79,80 81,83,83 39,41,41 75,75,72 109,109,106 108,110,110 100,105,111 96,106,114 95,104,115 87,99,105 84,85,88 78,73,72 152,134,104 252,221,170 255,234,190 255,229,185 255,227,183 255,225,181 255,227,183 255,223,177 255,230,184 255,223,177 255,227,181 251,219,173 84,70,54 34,34,44 30,30,42 37,35,45 49,33,31 152,115,102 164,113,89 179,122,93 166,90,68 90,40,25 60,40,22 64,32,18 94,62,48 129,92,77 121,83,66 116,82,64 85,59,45 69,56,51 22,20,28 16,19,26 15,18,25 20,20,28 32,30,38 102,96,91 108,97,90 98,86,74 96,81,72 90,81,64 94,83,68 92,81,66 94,83,68 95,84,69 94,83,68 94,83,68 94,83,68 92,81,66 87,79,66 87,77,65 87,77,65 92,86,79 83,80,84 87,85,83 96,94,95 111,109,110 45,43,44 110,108,109 94,92,93 80,79,82 89,88,91 115,105,106 117,108,100 115,106,100 101,96,93 96,94,92 105,100,102 98,95,101 93,103,111 94,104,112 100,105,113 95,103,112 96,106,112 92,102,108 87,91,93 90,84,79 70,68,64 47,45,43 54,42,42 95,84,91
255,241,188 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 237,212,166 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 161,145,141 142,135,138 142,135,138 146,139,139 142,135,135 144,137,137 150,140,144 151,141,145 148,138,142 146,136,140 153,140,135 170,160,148 103,94,90 110,105,104 155,146,140 157,148,142 157,151,146 160,156,150 195,195,192 145,150,149 117,123,126 103,111,116 96,106,112 85,90,96 80,78,79 81,83,83 34,36,36 51,51,48 112,112,109 109,111,111 100,105,111 96,106,114 95,104,115 93,105,111 78,80,80 78,74,66 115,94,83 255,226,182 255,229,185 255,232,188 255,231,192 255,229,185 255,238,194 255,224,178 255,223,177 255,226,180 255,227,183 224,192,146 65,55,45 26,24,32 24,22,34 22,20,28 39,27,32 133,106,101 151,105,87 190,132,108 221,137,106 159,108,82 141,91,74 144,89,74 148,95,81 132,94,77 127,91,73 108,76,60 83,60,47 63,53,52 21,17,26 16,17,22 13,16,23 13,16,23 25,23,33 95,88,88 108,97,90 98,86,74 93,78,67 85,75,63 96,85,70 92,81,66 94,83,68 90,79,64 92,81,66 91,80,65 89,78,63 89,78,63 92,80,68 86,76,64 85,77,64 69,63,56 84,81,85 82,80,78 66,64,65 105,100,102 96,101,100 106,104,105 79,77,78 75,74,77 83,82,85 94,88,93 105,101,95 114,105,97 108,102,97 90,85,84 103,97,104 100,93,96 104,104,104 107,107,107 112,112,112 100,104,108 99,104,110 95,100,106 90,95,94 91,85,80 70,68,64 47,45,43 39,39,39 87,80,83
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,191 251,226,178 252,227,179 255,233,185 245,220,174 255,235,189 255,239,191 153,146,146 146,139,142 144,137,140 134,127,130 141,134,137 149,142,145 144,137,137 141,134,134 146,139,139 144,137,137 135,130,129 108,103,102 91,89,87 98,96,94 133,128,125 136,131,128 113,114,117 125,123,121 126,124,125 114,115,118 98,113,129 92,105,122 86,96,112 80,90,94 73,72,75 73,74,77 34,36,36 41,43,40 115,110,109 121,121,118 105,105,102 94,102,111 97,104,116 119,118,123 89,89,86 70,68,66 94,89,75 255,226,187 255,231,185 255,232,186 255,234,191 255,235,190 255,227,183 255,223,175 255,222,177 255,224,179 255,221,176 255,224,176 153,134,109 47,42,44 24,24,34 20,23,32 29,23,30 92,74,73 149,113,95 188,135,112 188,110,84 138,100,79 128,92,74 138,95,76 132,94,73 124,88,68 112,82,65 99,73,59 76,56,47 35,32,36 18,16,26 18,19,24 16,16,24 16,19,26 39,32,42 106,97,93 108,99,95 100,89,72 89,78,63 70,59,44 92,78,64 96,82,68 95,84,69 94,83,68 92,78,64 91,77,63 89,78,63 88,77,62 86,78,65 86,78,65 85,77,64 82,77,63 82,80,81 75,73,74 73,70,74 107,107,117 92,101,112 78,86,93 70,68,66 68,68,68 72,72,72 91,86,85 106,102,96 108,102,93 109,103,98 93,87,82 101,96,95 104,99,96 108,103,102 115,110,109 115,110,109 105,104,107 99,103,107 96,102,105 91,93,90 92,86,81 67,65,66 47,45,46 39,37,38 68,66,67
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,191 255,232,184 225,200,156 225,200,156 232,207,161 251,226,180 255,243,199 148,140,148 142,135,138 141,134,137 139,132,135 141,134,137 137,130,133 134,127,127 147,140,140 146,139,139 142,135,135 139,134,133 92,87,86 90,88,86 134,132,130 112,107,104 108,103,100 96,97,100 104,102,100 103,101,97 100,102,99 92,107,125 90,103,122 86,96,116 75,85,103 71,75,77 70,71,74 73,75,75 37,39,36 117,112,111 114,114,111 110,110,107 105,113,118 97,105,112 106,106,114 84,82,80 69,67,65 94,90,73 255,230,191 255,232,186 255,233,187 255,238,195 255,233,188 255,223,179 255,223,175 255,224,179 255,235,190 255,229,181 255,228,183 254,222,176 193,170,141 57,51,46 34,31,37 23,21,29 32,29,33 122,102,95 179,131,106 219,152,125 217,157,134 166,121,100 108,73,58 107,76,64 108,80,69 99,76,63 78,59,47 42,32,31 22,21,26 18,18,26 23,21,29 25,21,30 37,31,38 104,94,95 116,105,100 110,99,96 103,92,75 91,80,65 88,77,62 85,71,57 94,80,66 93,79,65 92,78,64 90,76,62 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 83,78,64 76,74,75 104,102,103 98,95,99 99,104,112 88,102,112 82,90,97 61,59,57 62,62,62 68,68,68 85,80,79 112,106,101 111,102,94 108,102,97 104,98,93 104,99,98 105,100,97 108,101,101 118,111,111 122,113,109 109,107,108 99,103,107 95,101,104 88,90,87 91,85,80 62,60,61 47,45,46 32,30,31 51,49,50
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,182 255,233,187 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 148,141,144 140,138,139 139,134,136 145,140,142 145,140,142 133,131,132 129,127,128 142,135,138 143,136,139 133,126,129 91,89,90 91,89,90 106,104,105 97,92,91 100,95,94 90,94,98 105,105,105 105,100,97 102,102,99 90,103,118 85,98,115 77,92,110 73,86,101 66,78,86 64,64,76 78,79,84 50,50,47 102,102,99 115,115,112 111,111,108 106,111,119 95,105,113 96,104,111 91,86,85 61,61,56 96,82,66 250,224,185 255,232,186 255,237,191 255,236,194 255,234,190 255,229,185 255,230,186 255,229,183 255,225,179 255,226,180 255,234,188 255,226,176 251,220,169 251,224,177 194,169,139 108,89,64 80,64,47 68,56,44 162,119,100 205,152,129 194,147,124 159,116,97 128,101,85 93,70,55 84,63,50 79,58,43 68,45,30 40,18,12 32,20,25 30,29,32 50,43,46 105,98,96 116,109,107 118,107,104 118,107,104 120,107,102 106,91,80 97,83,69 89,75,61 85,71,57 92,78,64 89,77,65 88,76,64 88,76,64 88,76,64 87,75,63 85,75,63 85,77,64 82,74,61 84,76,63 84,77,61 145,140,137 118,118,113 116,104,106 111,116,126 97,106,119 92,102,106 55,53,54 59,59,59 66,66,66 77,72,74 113,97,93 126,103,90 114,103,98 107,101,94 119,113,108 105,98,96 108,102,97 123,117,112 120,114,109 112,105,103 99,105,108 96,101,109 93,88,87 89,85,79 59,56,60 46,44,42 53,54,46 49,46,50
251,226,180 247,222,176 253,228,182 253,228,182 239,214,168 253,228,182 253,228,182 253,228,182 247,222,176 251,226,180 255,239,193 238,211,175 143,135,141 141,134,137 139,137,138 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 140,135,137 136,131,133 89,89,89 87,87,87 98,98,98 95,93,91 94,92,90 91,92,97 105,103,104 111,107,101 105,100,97 92,104,112 86,98,106 79,92,111 75,88,105 73,84,97 70,74,87 62,62,70 75,75,75 33,33,33 39,39,39 87,87,87 102,107,115 94,102,111 92,97,103 89,84,86 58,58,53 94,80,64 255,238,199 255,227,181 255,232,186 255,231,189 255,231,187 255,227,183 255,226,182 255,230,184 255,231,185 255,231,185 255,231,185 255,224,174 252,218,173 255,221,176 255,225,181 255,230,187 247,223,186 160,137,124 124,93,81 145,104,86 125,89,71 123,92,73 109,84,67 95,73,55 78,55,40 100,73,57 87,57,40 77,44,33 78,49,45 113,107,102 115,106,102 118,109,103 117,108,104 118,107,104 118,107,104 116,105,102 108,93,82 98,84,70 96,82,68 83,69,55 90,76,62 91,79,67 89,77,65 88,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 75,67,54 74,67,51 142,137,134 109,109,104 117,105,107 104,109,117 97,106,117 93,103,107 54,52,53 55,55,55 61,61,61 71,66,68 105,89,85 128,102,88 120,107,100 110,101,93 114,108,103 106,99,97 111,105,100 123,117,112 120,114,109 114,108,103 99,104,110 96,101,111 91,86,85 90,86,80 53,50,54 48,46,44 58,57,50 43,42,45
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 240,215,167 221,196,148 255,232,181 255,240,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 130,127,131 130,127,131 137,134,138 140,137,141 129,129,129 81,79,80 92,90,88 88,86,84 94,92,90 91,89,87 91,93,90 107,103,97 112,107,104 110,105,102 106,101,103 101,99,97 90,101,112 84,97,114 93,100,112 86,89,96 75,73,71 71,71,71 68,68,68 61,61,61 102,102,102 90,93,100 80,88,97 61,65,69 65,63,64 52,50,46 99,85,67 253,225,187 255,226,177 255,232,183 255,229,183 255,226,180 255,222,181 255,221,181 255,228,188 255,225,185 255,222,178 255,225,179 255,227,177 254,223,174 247,220,173 240,204,155 145,112,73 95,67,40 114,76,59 139,91,75 128,76,57 117,74,57 126,78,60 122,79,62 114,69,48 134,90,64 138,92,64 112,78,58 97,62,47 91,48,31 98,63,38 119,100,84 117,106,99 121,112,106 121,112,106 118,107,104 119,106,101 101,86,75 101,84,74 99,85,71 86,72,56 80,65,54 74,64,52 69,59,47 71,59,47 70,58,46 67,59,46 67,59,46 66,58,47 66,58,47 67,59,48 67,59,46 130,128,126 95,95,92 111,104,102 108,107,110 106,109,116 101,105,109 67,67,67 53,52,55 55,54,57 65,63,61 92,81,74 115,99,82 120,108,98 108,100,89 104,97,95 109,102,100 108,102,97 107,101,96 119,113,108 108,102,97 97,92,94 100,100,100 88,86,84 83,81,79 52,50,48 57,51,46 63,57,50 40,38,34
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,237,184 249,225,172 255,250,199 255,243,192 242,217,169 252,227,179 194,176,146 144,137,137 143,136,139 141,134,137 132,127,129 133,128,130 138,133,135 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 82,80,81 82,80,78 82,80,78 89,87,85 89,87,85 98,100,97 110,106,100 112,106,97 109,103,94 111,105,100 112,106,101 102,102,112 92,97,107 89,97,106 85,88,95 77,75,73 72,72,72 53,53,53 54,54,54 91,91,91 98,98,95 80,90,108 82,85,92 67,63,74 93,84,78 150,131,108 255,226,185 255,227,178 255,228,179 255,229,183 255,230,186 255,222,181 255,225,189 224,171,144 205,118,91 243,86,55 255,77,54 217,126,84 255,208,163 255,99,50 255,193,76 132,76,27 81,37,9 125,85,62 149,98,74 157,100,71 153,96,67 155,99,73 150,97,70 151,95,69 152,97,68 143,92,64 120,80,57 111,73,54 84,40,14 97,53,13 98,60,25 71,39,25 107,83,75 102,85,77 83,63,54 116,95,84 102,86,73 100,85,74 100,84,71 94,80,64 80,65,54 67,55,43 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,47 66,58,47 65,57,46 67,59,46 115,113,111 89,89,86 113,106,104 107,102,101 110,109,112 103,107,111 81,81,81 48,47,50 54,53,56 59,59,56 80,68,68 108,92,75 117,105,93 110,102,91 84,77,75 107,100,98 108,102,97 111,105,100 113,106,106 102,95,95 93,88,90 86,86,86 81,79,77 68,66,64 49,47,45 58,52,47 57,51,44 49,47,43
