255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,195 255,243,197 255,242,196 255,236,190 250,225,181 244,218,177 247,221,180 228,202,161 237,213,162 255,240,189 255,249,198 254,229,181 255,236,188 255,241,197 153,142,135 59,59,54 117,108,104 100,95,94 118,94,88 90,77,74 54,49,46 40,58,73 100,95,92 255,233,195 255,248,210 255,240,195 255,241,197 255,248,204 255,241,197 255,240,191 255,238,187 255,230,179 255,232,181 255,227,175 255,234,184 255,225,176 255,231,182 255,231,187 255,238,194 255,245,199 255,227,178 79,72,75 173,118,89 83,63,56 119,88,67 167,111,87 152,104,86 100,84,71 135,119,106 136,93,74 76,50,40 16,20,24 105,98,98 104,95,87 108,97,90 108,97,90 104,95,80 108,94,80 111,97,81 113,99,85 111,97,81 112,98,82 111,97,79 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 111,97,81 113,100,93 249,250,242 249,247,245 205,196,190 255,255,249 255,254,255 255,254,252 223,221,219 226,228,228 148,151,158 119,124,132 103,102,105 88,87,90 77,77,85 70,73,84 37,41,45 94,104,110 108,111,122 102,110,115
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,232,188 255,234,190 252,227,183 250,225,179 249,224,178 252,227,181 251,226,182 246,220,179 250,225,181 250,225,181 255,241,190 255,235,184 255,234,183 255,233,189 255,232,188 232,214,172 155,143,133 53,53,50 110,105,104 97,90,88 93,84,80 64,52,54 68,56,61 57,67,83 55,50,49 83,74,57 255,255,217 255,241,196 255,239,195 255,233,189 255,236,192 255,240,191 255,237,184 255,234,188 255,232,181 255,233,181 255,229,179 255,237,191 255,233,187 255,241,196 255,235,188 255,242,199 255,235,197 44,34,35 238,168,135 119,95,89 130,89,71 217,152,129 104,66,45 131,93,76 130,96,78 134,91,72 96,65,53 23,23,31 38,36,37 104,95,87 107,96,91 110,99,96 104,93,78 102,88,74 108,94,80 108,94,80 108,94,80 109,95,81 107,93,79 106,92,78 108,94,78 109,95,81 105,91,77 108,93,82 106,91,80 212,197,188 240,227,224 117,117,114 144,144,144 179,170,166 221,212,208 255,255,255 255,255,255 206,206,206 136,140,144 130,135,143 106,111,119 104,103,106 94,93,96 78,79,84 61,64,75 35,36,39 85,90,96 103,113,119 103,111,118
237,212,166 239,214,168 243,218,172 249,223,182 255,251,210 255,247,206 252,226,185 250,228,190 255,234,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,175 255,235,189 252,226,185 255,249,208 255,240,194 146,135,128 135,130,129 115,108,108 76,66,56 70,71,74 73,87,99 70,83,100 82,81,84 44,47,58 71,65,56 255,247,210 255,248,207 255,250,206 255,239,195 255,237,193 255,243,197 255,246,200 255,240,194 255,239,193 255,238,189 255,235,188 255,232,187 255,237,192 255,239,195 255,240,197 255,241,201 136,119,91 70,44,32 255,185,139 255,191,150 239,153,123 255,181,145 112,75,60 139,92,69 136,88,63 130,83,62 115,76,62 40,30,31 32,30,38 101,92,88 107,98,92 108,98,97 101,93,82 100,89,74 105,94,79 106,94,82 103,91,79 107,93,79 108,94,80 108,94,80 108,94,80 105,90,79 104,89,78 100,88,78 108,99,93 119,113,108 112,107,104 106,104,102 119,117,118 158,152,145 179,173,166 208,210,210 202,204,204 128,132,134 121,131,137 104,115,126 100,110,118 93,105,111 90,95,101 76,79,88 60,65,73 72,71,74 40,39,44 102,110,119 101,109,118
255,240,197 255,252,206 255,255,207 255,251,206 255,255,208 255,255,204 255,254,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,217,173 240,215,171 239,214,168 255,233,187 255,230,194 137,130,128 143,134,128 85,78,76 75,73,69 72,72,69 64,66,63 71,66,65 53,53,61 77,90,107 124,133,174 169,172,183 255,243,205 255,246,211 255,246,204 255,244,201 255,244,203 255,243,196 255,234,187 243,218,174 253,225,187 254,231,191 255,230,189 255,237,196 255,238,194 255,238,194 255,237,190 58,54,48 46,28,23 245,154,117 185,121,93 181,120,102 159,112,91 87,49,32 113,66,45 150,94,68 138,87,63 97,65,51 35,28,28 31,29,37 107,97,96 107,97,96 109,98,95 107,97,87 98,87,72 100,89,74 103,91,79 102,90,78 103,91,79 107,93,79 108,94,80 98,87,72 100,88,76 96,84,72 94,88,79 110,108,106 102,100,98 97,92,91 104,102,100 125,123,121 146,141,138 142,137,134 131,131,126 124,124,119 101,105,109 103,112,123 95,105,121 91,101,121 90,100,116 90,101,112 82,91,104 75,74,79 70,72,72 33,33,33 107,113,116 107,117,123
255,251,210 255,251,198 255,250,198 255,251,202 255,255,203 255,237,190 255,233,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 235,216,181 247,224,182 253,228,184 255,233,185 255,252,204 255,250,204 255,234,188 240,213,177 137,130,128 233,224,218 254,248,243 255,255,251 102,102,99 86,90,94 131,135,148 115,122,134 82,96,106 123,136,151 108,118,134 156,165,188 135,135,135 254,236,206 255,247,204 255,239,198 255,235,190 255,238,193 255,234,187 254,227,184 249,227,182 252,226,185 247,221,180 255,225,186 252,222,176 238,214,177 40,38,39 41,28,23 220,142,112 175,112,81 255,171,140 167,118,98 126,84,71 128,85,66 154,103,77 141,92,70 95,63,49 19,14,13 20,23,32 77,72,71 109,99,98 110,99,94 108,98,88 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 98,87,72 98,86,74 96,84,72 89,83,74 105,103,101 94,92,90 105,100,99 96,94,92 145,143,141 127,122,119 120,115,112 108,108,103 107,107,102 96,105,107 87,95,111 93,103,123 92,102,122 97,108,121 90,100,116 88,97,110 85,84,89 80,78,79 74,69,68 36,37,42 81,85,89
255,231,183 253,228,180 255,244,193 255,241,193 255,242,196 255,245,199 255,248,202 255,251,204 255,255,209 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 161,154,152 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 247,233,204 203,190,185 254,248,243 156,151,153 255,255,255 216,223,221 124,132,141 82,91,102 57,60,67 81,86,80 98,103,97 100,108,113 85,99,109 88,102,112 74,78,91 105,104,95 252,225,178 255,231,182 255,227,178 255,224,178 252,220,174 246,216,172 250,220,176 246,216,172 245,215,171 248,218,172 115,104,99 63,59,68 33,21,26 207,138,109 176,123,100 174,121,98 133,84,62 126,85,65 123,87,67 123,85,66 132,94,75 86,64,46 21,18,22 9,12,21 23,22,25 106,100,95 110,101,95 112,100,90 96,85,70 92,84,71 97,86,71 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 99,87,75 93,83,71 93,84,80 91,91,88 96,94,95 106,104,105 68,66,67 136,134,135 108,103,102 101,94,94 123,111,111 124,113,108 100,101,106 86,91,99 90,99,110 92,102,120 94,105,116 92,103,114 90,100,108 86,96,102 82,83,75 72,67,66 64,59,58 94,88,83
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,183 255,254,208 255,250,203 255,232,186 168,153,133 144,134,135 148,138,139 144,137,137 145,140,137 152,147,144 160,150,151 222,196,155 255,245,197 255,251,202 255,245,199 221,213,202 255,246,241 197,191,186 255,255,255 199,204,203 112,119,117 95,100,108 81,80,83 46,43,47 45,43,44 104,102,103 101,102,105 101,110,121 99,110,123 76,79,90 71,64,76 196,164,130 255,225,179 255,226,180 255,227,181 255,227,183 250,216,171 254,222,176 255,224,178 255,225,179 179,156,125 76,73,79 46,42,51 52,38,38 195,138,109 161,110,86 73,35,14 56,29,13 65,25,16 64,26,20 115,81,61 132,94,75 83,61,43 32,26,31 15,15,25 17,17,25 31,30,33 107,101,94 109,98,91 97,82,71 91,83,70 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 88,78,66 86,77,73 91,91,88 92,90,91 104,102,103 44,42,43 117,115,116 92,87,86 94,87,87 133,118,107 121,106,95 106,104,105 89,92,101 93,98,108 93,104,115 91,102,115 91,102,115 94,104,112 89,99,105 89,85,79 72,70,68 60,55,54 95,84,81
255,242,191 255,232,184 255,237,184 255,236,183 255,231,183 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 146,139,142 147,140,143 144,137,137 148,138,142 151,141,145 152,142,146 153,140,133 181,166,157 237,222,200 107,108,111 164,155,149 190,184,179 214,209,206 194,196,196 130,136,139 101,111,117 88,93,99 80,78,79 44,46,46 47,47,44 118,118,115 119,120,123 92,102,110 90,99,110 82,92,96 77,74,78 115,95,77 255,229,185 255,230,186 255,230,188 255,230,188 255,226,180 252,220,174 250,218,174 254,222,176 64,54,44 20,20,32 19,17,27 45,31,31 165,115,98 161,102,74 255,173,143 145,99,71 121,74,53 129,86,69 132,94,77 120,86,68 85,59,45 30,27,31 19,17,25 15,18,25 18,21,30 80,73,71 109,98,91 98,84,68 91,83,72 95,84,69 94,83,68 92,81,66 94,83,68 91,80,65 94,83,68 90,80,68 87,77,65 83,77,70 81,78,82 87,85,83 82,72,76 74,76,76 101,99,100 79,78,81 88,87,90 112,105,103 114,107,105 104,99,96 102,100,101 100,93,96 98,101,108 100,105,101 98,104,107 98,106,113 91,99,106 93,87,82 70,68,64 54,52,50 87,77,81
232,207,159 249,224,176 255,249,201 255,243,195 247,222,174 252,228,177 254,230,179 255,233,187 255,236,185 153,146,144 144,137,140 136,129,132 141,134,137 147,140,140 146,139,139 146,139,139 138,133,132 139,134,133 96,94,92 140,138,136 141,136,133 122,123,126 128,123,120 130,130,130 97,112,128 89,102,117 86,95,95 73,72,75 73,74,77 38,40,40 122,117,119 107,107,107 97,105,114 97,104,116 96,105,107 75,73,74 101,96,82 255,229,183 255,233,187 255,233,190 255,237,193 251,217,172 255,225,180 255,226,181 255,229,181 115,99,84 25,23,33 20,20,30 33,26,29 144,107,92 170,114,90 199,118,86 143,95,77 138,95,76 134,93,73 123,87,69 107,80,64 79,58,47 18,18,26 20,18,26 12,15,22 19,22,31 100,93,93 108,98,97 88,77,62 71,60,45 92,78,64 94,80,66 92,81,66 91,77,61 90,76,60 89,78,63 86,78,65 85,77,64 83,78,64 79,77,78 66,64,65 108,98,102 91,98,110 72,71,74 69,69,69 73,73,73 105,100,97 107,103,95 107,101,96 110,105,104 103,98,95 109,107,105 117,112,111 105,104,107 99,102,109 93,101,106 91,85,80 67,65,66 54,52,53 55,55,55
250,225,177 245,220,172 255,233,185 254,229,181 238,213,165 238,213,169 225,200,156 247,222,176 255,239,195 148,140,148 143,136,139 140,133,136 141,134,137 136,129,129 147,140,140 146,139,139 142,137,136 93,88,87 90,88,86 122,120,118 112,107,104 96,97,100 104,99,96 102,102,97 92,107,125 86,99,118 77,87,105 71,75,77 77,78,81 37,39,36 117,112,111 111,111,108 104,112,117 97,105,112 89,93,95 77,75,73 94,90,73 255,231,185 255,233,187 255,238,195 255,229,185 255,226,181 255,224,179 255,237,192 255,226,181 254,222,176 87,76,61 38,36,37 23,21,29 66,54,54 167,119,94 219,152,125 212,159,136 114,76,57 107,76,64 104,78,66 78,59,47 42,32,31 20,20,28 18,18,26 25,21,30 58,50,56 117,106,101 110,99,96 96,85,70 88,77,62 85,71,57 94,80,66 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 82,77,63 76,74,75 101,99,100 108,105,109 88,102,112 57,58,61 62,62,62 68,68,68 98,91,89 111,105,98 108,102,97 101,96,95 104,99,96 108,101,101 120,111,107 115,108,106 99,103,107 89,98,100 90,84,79 62,60,61 54,52,53 44,44,44
255,232,186 247,222,176 255,232,186 245,220,174 252,227,181 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,136,138 137,135,136 145,140,142 134,132,133 129,127,128 141,134,137 145,135,139 94,89,91 88,86,87 98,96,97 99,94,93 90,94,98 102,100,98 106,99,97 89,102,117 78,92,113 73,86,101 70,82,90 62,65,74 79,79,76 71,71,68 114,114,111 109,114,122 96,106,114 89,90,95 72,70,68 86,72,56 255,231,185 255,236,190 255,233,191 255,227,183 255,233,189 255,226,180 255,224,178 255,240,194 255,226,176 253,224,175 242,216,175 197,178,153 113,108,94 146,103,84 188,135,112 149,104,83 123,94,74 95,72,57 81,62,48 86,63,48 53,31,25 39,38,41 68,62,67 116,109,107 117,107,106 118,107,104 118,105,100 98,83,72 96,82,68 85,71,57 90,76,62 89,77,65 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,77,61 142,137,134 111,106,103 120,117,121 97,106,119 63,64,69 55,55,55 65,65,65 89,77,79 112,102,92 116,105,100 85,79,74 108,101,99 112,106,101 122,116,111 116,110,105 99,105,108 91,94,103 89,85,79 59,56,60 55,53,49 38,40,40
254,229,183 236,211,165 253,228,182 254,229,183 238,213,165 229,205,154 246,222,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 131,128,132 130,127,131 139,136,140 131,129,130 83,81,82 94,92,90 92,90,88 95,93,91 88,90,87 108,104,98 108,103,100 106,101,103 93,97,99 84,97,114 88,95,107 74,73,76 66,66,66 68,68,68 76,76,76 89,92,99 79,87,96 74,74,82 63,65,65 99,85,67 255,225,176 255,234,185 255,226,180 255,225,184 251,217,176 255,227,187 255,226,184 255,227,181 255,229,179 254,225,176 255,233,177 251,218,179 96,65,46 126,78,62 118,66,47 124,76,58 128,82,64 106,61,40 139,88,60 111,77,57 94,59,44 90,45,24 128,103,84 117,106,99 119,113,106 117,106,103 117,104,99 101,84,74 100,83,73 84,70,54 85,73,61 76,66,54 77,65,53 75,63,51 68,60,47 67,59,48 67,59,48 67,59,46 132,130,128 105,100,97 115,113,114 104,107,114 87,88,93 52,51,54 55,54,57 77,70,68 112,97,86 121,109,99 109,99,98 105,98,96 107,101,96 121,115,110 115,109,104 98,93,95 96,96,96 87,85,83 54,52,50 62,56,49 42,36,31
255,235,189 255,231,185 255,234,188 254,229,183 255,236,183 255,248,197 255,243,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 133,128,130 134,131,135 136,133,137 133,130,134 136,134,135 80,78,79 82,80,78 87,85,83 91,89,87 98,100,97 110,106,100 112,106,97 111,105,100 104,102,100 92,97,107 89,97,106 76,75,78 76,76,76 53,53,53 74,74,74 97,97,94 80,90,108 70,70,78 74,74,86 150,131,108 255,227,178 255,228,179 255,229,183 252,220,176 255,222,181 224,171,144 228,103,73 255,78,55 217,126,84 255,152,106 255,175,82 132,76,27 116,81,56 145,94,70 157,100,71 151,95,69 150,97,70 151,95,69 152,97,68 123,83,60 111,73,54 102,56,19 98,59,18 71,39,25 129,109,102 83,63,54 116,95,84 101,86,75 100,85,74 94,80,64 71,59,47 66,56,44 62,57,43 63,58,44 66,58,45 66,58,47 65,57,46 66,58,45 115,113,111 104,99,96 116,109,107 110,109,112 95,96,101 48,47,50 54,53,56 68,63,62 108,91,92 117,105,93 108,98,97 106,99,97 108,102,97 113,106,106 106,99,99 93,88,90 82,82,82 72,70,68 49,47,45 58,52,45 57,51,46
252,227,181 255,231,185 255,234,188 252,227,181 238,213,165 225,200,152 245,220,172 255,236,190 215,199,182 143,138,140 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 74,72,73 80,78,79 83,81,79 108,106,107 111,102,98 110,101,95 119,113,106 113,107,102 99,94,93 107,100,103 76,78,75 71,71,71 39,39,39 62,62,62 96,95,98 89,97,106 84,91,103 69,72,81 236,200,167 255,237,188 254,237,186 255,222,191 166,69,34 219,106,74 212,161,135 195,155,132 190,49,29 174,27,24 255,36,27 255,65,28 241,165,54 129,64,7 178,83,67 161,93,73 134,93,66 154,96,70 155,84,63 116,67,47 83,39,9 102,60,20 105,59,18 91,26,14 92,18,13 95,22,17 98,31,22 87,37,24 89,35,28 108,80,69 94,83,68 85,71,57 66,54,42 63,54,46 64,55,47 61,52,44 61,52,46 61,52,46 61,53,42 90,85,87 108,99,95 124,111,106 116,109,109 97,97,94 60,58,56 49,46,50 59,57,55 79,72,70 111,102,96 105,99,94 111,104,102 91,92,95 93,97,99 78,81,88 61,61,61 58,58,58 66,65,68 71,71,68 56,50,43 50,46,40
254,229,183 250,225,179 231,206,160 251,226,180 242,217,169 238,213,165 252,227,179 243,218,170 184,168,151 144,137,140 147,140,143 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,246,209 82,74,61 69,67,68 76,74,75 81,79,77 98,96,97 113,104,100 114,105,99 123,117,108 118,112,105 107,90,91 113,90,91 71,66,68 52,52,52 40,40,40 53,53,53 101,99,97 97,100,107 81,91,107 62,69,81 116,97,74 255,227,177 216,127,98 223,95,64 191,67,41 203,156,133 188,151,127 147,68,45 166,35,27 159,19,21 225,31,31 240,38,29 187,79,0 221,145,53 165,69,38 100,33,8 120,27,20 112,34,22 112,32,16 124,73,38 114,73,28 103,49,13 104,30,21 106,21,18 100,23,17 115,24,21 108,39,26 161,123,102 142,106,86 96,35,28 116,90,76 93,79,63 74,63,48 61,50,45 60,51,47 59,50,44 58,49,43 59,50,44 59,51,40 81,76,78 110,101,97 122,111,108 109,102,102 91,91,88 62,58,52 72,70,68 153,151,149 255,251,250 255,255,255 255,251,250 148,143,142 146,150,152 110,114,116 107,110,117 103,108,107 92,97,96 85,84,89 66,66,76 68,67,72 54,47,45
255,233,203 255,240,210 239,219,199 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 164,155,149 143,132,139 142,135,135 130,123,123 140,133,136 138,127,134 255,241,195 255,246,206 255,249,204 115,108,92 102,100,101 67,65,66 76,74,72 75,75,75 107,101,96 111,102,96 127,119,108 121,112,104 101,91,92 92,78,78 62,60,61 45,45,42 51,49,45 52,46,39 93,87,82 109,103,98 95,103,110 78,88,92 91,83,72 236,179,137 231,74,41 206,70,39 151,53,23 150,56,31 155,40,20 142,25,15 137,32,15 133,24,18 179,27,24 224,32,29 199,32,18 189,52,24 192,137,94 142,104,67 192,57,21 151,67,23 143,100,67 130,82,53 118,34,17 119,23,19 124,21,22 112,18,20 108,17,14 133,21,20 133,24,18 113,37,24 200,156,128 118,87,64 93,40,28 113,90,75 83,72,55 74,62,50 56,50,43 55,49,42 55,49,44 55,49,44 54,49,46 85,80,77 50,50,47 43,43,43 44,44,44 71,71,71 70,61,57 167,158,154 146,144,142 174,174,174 188,189,192 150,154,158 116,122,125 105,113,118 107,112,120 102,110,117 101,109,114 94,102,107 83,86,95 65,65,75 67,68,73 66,64,62
255,237,194 255,235,192 193,178,156 163,154,137 158,151,135 224,206,176 242,218,163 255,242,181 151,144,142 141,134,132 142,135,135 136,129,129 137,130,130 142,132,136 255,235,198 255,241,193 255,238,197 102,95,95 114,109,108 65,60,59 76,74,72 74,74,71 100,93,91 115,106,100 124,116,105 136,127,119 92,82,83 84,74,75 61,59,60 44,42,40 62,61,50 250,229,188 78,71,71 113,107,102 109,109,119 84,88,90 85,68,71 187,92,56 168,55,23 165,59,32 139,42,18 143,45,28 131,45,26 161,107,89 161,114,91 140,29,25 131,21,8 200,30,26 210,35,33 185,28,18 179,57,21 187,124,73 168,120,77 187,134,77 156,89,41 121,33,13 128,24,14 126,22,16 125,20,17 112,18,16 114,17,13 139,32,25 135,31,23 136,27,21 103,50,27 188,151,125 98,38,28 116,90,76 92,77,66 73,61,49 59,48,41 56,50,45 52,46,39 50,44,37 54,52,48 92,90,86 78,78,75 64,64,64 43,43,43 46,46,46 160,153,151 146,139,137 137,138,141 144,145,148 149,153,157 117,122,128 99,104,110 109,114,122 102,110,117 105,113,122 96,104,109 93,103,111 87,90,99 74,74,84 61,60,65 72,71,74
253,226,183 255,235,192 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 141,134,134 144,134,135 145,130,108 161,142,119 156,139,113 85,85,85 116,110,105 66,59,57 75,73,71 80,80,77 87,80,78 109,100,94 121,112,104 129,120,114 96,86,87 85,75,76 54,52,53 39,37,35 79,75,65 255,239,201 79,72,72 108,102,97 69,67,68 38,38,35 167,86,54 197,65,37 177,53,29 151,47,23 114,31,16 128,41,25 201,153,128 188,148,123 142,76,60 133,24,20 123,24,12 166,26,19 158,25,17 200,39,34 159,25,20 167,34,24 157,90,40 154,74,35 157,25,20 147,25,18 147,24,20 140,22,19 132,24,24 135,27,27 104,18,15 132,42,34 162,132,104 114,58,36 129,34,23 164,117,94 107,34,22 103,68,53 89,77,65 77,65,53 66,56,46 43,37,28 50,44,37 54,48,43 139,137,133 87,85,81 81,81,78 74,74,74 53,53,53 46,46,46 148,141,139 141,134,132 133,134,137 133,134,137 131,135,139 121,126,132 90,95,103 101,110,121 98,108,124 93,104,115 94,102,111 90,99,112 86,94,103 74,79,87 79,78,83 74,73,76
207,185,147 195,173,135 166,147,124 154,144,122 154,145,130 153,142,125 159,148,131 158,147,128 156,149,133 158,150,139 146,139,142 137,130,133 139,132,135 141,134,132 152,140,130 156,145,130 159,143,130 80,81,84 123,114,106 77,70,68 69,64,63 78,73,72 103,98,97 108,98,99 113,104,96 113,104,100 82,79,83 76,73,79 55,52,56 56,58,58 255,248,217 255,238,195 143,127,114 41,43,38 55,42,35 200,113,68 231,80,36 134,40,15 135,31,5 85,30,17 101,44,27 143,50,27 159,113,85 112,56,34 129,30,22 122,21,14 131,22,16 149,24,21 151,25,15 165,18,13 154,25,19 172,25,18 175,32,26 157,31,19 173,29,28 151,23,21 148,23,20 143,22,20 127,22,19 122,21,21 88,18,12 135,34,27 168,126,102 168,131,107 140,32,30 111,26,16 104,28,17 105,75,58 86,76,64 83,71,59 66,56,44 58,50,39 44,40,32 58,53,50 72,72,72 88,88,88 83,83,83 72,72,72 46,46,46 113,111,112 143,138,137 142,135,133 127,122,121 135,128,128 135,129,134 114,119,125 73,78,84 109,118,129 113,124,135 101,113,121 91,99,108 87,98,109 90,100,108 80,88,95 74,74,84 81,80,83
158,145,138 161,148,141 154,145,130 159,145,120 150,137,114 156,143,120 158,145,122 161,147,129 160,149,132 155,150,138 141,134,134 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 240,218,173 87,84,88 128,119,113 92,86,81 71,66,63 103,101,97 127,125,121 99,103,107 73,83,99 58,73,87 73,86,105 77,82,88 64,63,66 66,64,62 77,75,73 247,232,210 255,240,190 61,56,44 93,38,23 250,122,50 170,48,12 125,33,3 115,27,7 77,24,12 53,42,35 63,49,31 144,31,24 137,24,17 132,24,22 114,18,14 133,22,16 133,24,18 198,36,36 148,26,19 164,21,17 191,29,27 174,28,25 169,26,22 165,26,23 159,27,22 145,24,20 142,26,20 132,25,20 124,18,20 87,24,20 120,30,24 128,44,31 175,130,109 124,42,22 111,44,17 76,61,41 97,82,71 90,80,68 80,70,58 72,62,50 58,50,39 54,50,44 113,109,103 80,80,80 90,90,90 79,79,79 60,60,60 45,45,45 130,128,129 154,149,148 130,123,121 135,119,115 137,123,123 126,125,128 115,115,125 88,93,101 101,113,121 95,106,117 93,105,113 90,105,112 90,103,118 85,99,109 84,92,101 78,86,93 83,77,82
186,172,147 204,190,165 182,161,136 168,149,122 158,145,124 155,141,125 158,144,128 155,141,125 160,149,134 160,148,136 136,129,129 139,132,132 144,137,137 140,133,131 168,153,133 255,247,207 255,239,197 71,62,56 87,85,83 124,122,120 131,126,123 129,127,123 117,115,111 113,108,105 107,107,117 103,108,116 82,95,114 80,85,91 69,68,71 69,67,65 74,72,70 123,114,106 255,249,198 71,63,52 91,36,25 187,78,20 143,46,11 138,30,3 117,27,3 97,38,21 66,40,28 45,33,45 152,58,42 135,24,18 107,22,19 81,17,18 108,17,14 134,28,16 156,25,17 162,33,27 170,24,21 174,27,20 171,25,22 171,28,22 167,27,22 161,25,21 146,26,19 148,23,20 123,23,18 116,22,20 94,20,18 76,15,8 140,24,18 133,37,24 186,119,74 72,40,6 46,44,40 95,84,77 91,79,69 79,69,57 74,64,52 61,53,42 50,46,40 148,144,138 83,83,83 83,83,83 67,67,67 50,50,50 48,48,48 144,142,143 133,128,125 135,129,124 149,134,125 142,129,124 122,119,123 112,112,122 77,82,90 97,109,117 97,108,121 93,103,119 90,103,118 89,102,119 84,97,112 81,94,109 75,89,99 81,78,82
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,126 156,145,130 159,147,137 143,131,136 144,137,137 151,144,144 141,134,134 142,137,134 198,177,150 255,236,196 236,222,206 74,72,73 107,102,101 124,119,118 122,117,116 102,100,101 110,109,102 108,106,104 102,103,108 90,104,116 79,92,107 75,89,99 73,70,76 64,64,72 72,74,71 85,75,74 229,211,179 44,46,46 45,35,34 141,53,33 171,98,37 147,80,28 135,67,22 117,69,26 66,38,27 38,35,39 97,75,55 191,134,117 85,19,16 82,19,15 71,27,15 131,22,18 151,21,20 176,24,30 180,24,29 179,26,30 171,24,24 159,27,22 161,24,25 159,24,24 147,31,27 138,27,21 140,24,18 114,17,11 104,21,22 76,14,12 134,25,17 153,95,71 43,37,44 36,36,31 34,31,35 86,77,71 91,79,67 75,67,54 70,62,51 64,54,42 48,42,33 133,126,124 136,131,130 87,87,87 64,63,66 54,49,48 127,122,121 140,133,136 133,126,126 123,116,114 127,122,119 121,116,113 111,109,107 105,113,118 69,77,82 97,108,121 96,110,122 90,103,120 84,97,116 84,97,116 84,97,116 82,95,112 78,91,108 77,81,85
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 158,144,117 163,151,125 161,146,126 160,150,138 150,142,148 136,129,129 144,137,137 141,134,134 141,136,133 202,181,154 254,229,185 92,87,84 72,72,69 127,122,121 117,112,111 118,113,112 94,92,93 104,103,96 108,106,104 102,99,105 88,104,115 79,92,111 74,87,102 46,46,54 62,62,74 63,64,69 59,58,49 255,230,188 50,50,47 41,39,40 81,52,46 145,30,0 142,51,7 136,54,11 121,36,10 75,34,34 74,63,56 255,248,214 168,136,104 83,15,13 81,17,16 67,25,14 136,28,26 152,37,26 200,54,42 197,63,49 187,64,49 169,61,48 157,74,52 181,123,99 214,163,137 255,223,197 157,98,79 135,34,25 133,26,19 97,19,18 103,12,20 58,21,8 71,52,38 46,44,45 38,37,40 37,34,40 52,45,43 87,78,63 76,64,54 71,61,51 64,54,42 50,44,35 111,104,102 135,130,127 106,107,110 98,97,100 97,102,110 111,114,123 134,127,130 127,120,120 118,111,109 110,110,107 111,111,108 111,111,108 102,110,115 80,88,93 94,105,116 84,98,110 90,103,120 96,109,128 98,111,130 84,97,114 82,96,106 79,93,103 78,87,100
255,236,182 255,234,187 187,163,126 172,154,122 166,147,122 168,153,131 163,150,129 167,150,126 163,151,139 144,137,135 140,133,133 146,139,139 149,142,142 142,135,133 250,228,192 245,230,194 77,75,73 69,67,65 114,114,114 103,103,103 103,103,103 96,94,92 96,94,92 117,115,113 118,118,113 89,103,115 81,94,113 75,88,107 84,87,96 69,69,79 56,56,66 71,70,75 82,71,56 86,81,78 42,40,38 46,44,45 73,79,82 81,61,43 104,63,45 80,71,44 92,81,62 255,251,210 255,255,203 173,155,125 221,207,180 255,252,226 255,255,233 255,247,210 255,249,212 255,250,208 255,250,210 255,245,203 255,240,197 255,236,191 255,247,202 255,248,210 255,251,213 164,155,140 166,143,130 122,41,32 119,23,19 91,16,14 48,17,9 70,39,31 47,41,48 54,42,44 113,54,6 255,141,83 102,42,28 92,56,46 73,61,51 71,61,49 56,47,39 86,79,77 147,141,136 110,113,120 94,103,114 89,103,115 116,114,115 128,121,121 117,115,113 129,127,125 125,123,121 113,111,109 112,110,108 107,110,117 78,81,88 103,113,119 95,105,123 92,102,120 90,102,124 89,101,123 85,98,117 85,98,117 81,94,109 78,88,104
