43,116,189 52,127,207 59,122,192 200,188,160 222,197,153 233,206,161 242,217,171 255,236,185 255,238,194 255,235,189 255,233,187 250,225,177 253,228,184 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 228,202,161 247,222,176 247,222,178 250,225,181 255,232,186 255,240,194 255,238,192 255,241,195 252,227,181 253,228,184 203,178,150 154,143,140 144,137,135 138,128,129 142,135,135 140,133,133 135,128,128 134,127,125 110,108,104 94,98,102 86,97,108 87,98,109 85,90,98 77,78,81 79,78,81 99,100,105 145,132,125 255,240,196 255,245,199 255,236,190 255,239,193 255,237,191 255,243,200 255,247,204 255,243,199 255,232,184 255,240,189 255,236,192 255,240,194 255,233,188 255,236,191 255,240,195 255,214,169 136,49,35 135,26,22 136,28,26 135,34,25 157,74,54 138,56,36 61,40,27 44,43,46 135,88,65 255,161,120 159,113,85 131,102,82 69,37,21 135,93,69 134,100,78 121,94,76 76,60,56 103,99,89 106,97,89 108,97,90 103,92,77 106,95,78 115,101,87 118,104,88 120,106,90 118,105,84 118,105,84 117,102,80 119,102,78 118,99,74 122,103,76 119,100,75 123,104,79 117,100,74 117,100,74 118,101,77 115,97,76 118,104,88 110,101,82 105,100,86 38,35,39 46,44,45 67,64,68 78,84,85 81,86,85 76,78,78 51,54,63 62,61,66 101,90,83 105,94,77 88,88,96 101,109,129 104,112,130 94,94,102 159,157,158 139,130,124 109,99,89 98,88,78 102,91,76 104,90,76 107,93,79 104,93,78 108,97,90 108,102,97 113,107,102 115,106,102 117,106,101
43,117,190 51,129,205 51,113,181 248,232,199 245,220,172 255,229,179 247,223,172 255,240,189 245,220,176 249,223,182 238,212,171 251,226,182 249,224,178 255,231,187 251,226,182 249,224,180 247,222,178 250,225,181 252,226,185 255,233,187 246,221,177 245,220,176 246,221,175 239,214,168 238,213,167 247,222,176 243,218,172 255,245,199 198,173,145 149,138,135 146,139,137 143,133,134 130,123,123 137,130,130 135,128,128 127,120,118 98,96,92 90,90,90 83,82,85 69,67,68 63,58,57 48,46,44 73,70,74 82,81,84 95,86,82 255,244,204 255,240,192 255,243,199 255,246,202 255,244,200 255,244,200 255,246,202 255,238,194 255,233,185 255,238,189 255,232,183 255,241,192 255,244,195 255,246,200 255,243,197 255,232,187 152,80,59 133,26,21 132,28,22 117,34,21 107,42,19 41,23,18 36,39,50 38,36,44 243,146,113 242,161,132 119,76,59 118,96,78 129,90,78 146,94,73 84,55,33 113,90,75 101,86,77 101,95,88 104,95,87 109,98,91 106,94,82 102,91,76 113,99,85 114,100,84 114,100,84 114,100,82 115,101,83 115,100,78 117,100,76 115,101,74 119,102,78 115,98,72 118,101,75 118,99,74 116,98,77 114,101,80 109,95,77 105,94,79 104,93,76 115,107,96 180,173,171 149,148,151 69,70,75 56,57,62 62,62,70 41,41,49 49,53,57 49,52,59 62,67,75 90,97,111 36,36,48 85,87,101 84,88,103 98,105,119 114,114,124 97,100,107 87,87,95 73,70,74 91,82,76 106,92,78 106,92,78 103,92,75 107,97,87 113,104,100 115,106,102 116,105,102 119,106,101
42,117,197 49,129,209 51,106,174 227,208,173 251,224,179 252,225,180 255,247,197 255,240,187 255,247,201 255,249,203 255,234,188 255,244,193 255,248,202 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 250,223,180 255,234,191 255,242,190 255,234,187 255,239,195 250,225,181 253,227,186 255,245,204 185,164,139 150,140,139 141,134,132 141,131,132 137,130,130 136,129,129 134,127,127 147,142,141 65,56,52 66,50,46 66,51,42 132,126,133 103,103,111 91,93,93 84,79,78 69,67,65 91,85,80 255,235,193 255,238,192 255,243,200 255,237,193 255,245,199 255,244,199 255,245,200 255,240,196 255,238,194 255,234,185 255,230,180 255,234,183 255,242,191 255,239,190 255,237,191 255,235,192 255,230,191 119,56,36 126,30,21 135,67,47 126,101,82 35,32,36 27,29,45 30,31,36 246,151,117 255,175,131 244,155,124 185,128,111 113,71,47 141,89,70 95,57,38 85,69,63 103,92,85 104,93,86 106,97,91 109,98,93 104,94,84 104,92,80 111,97,81 113,99,81 114,100,82 112,98,80 112,99,78 112,95,69 115,98,74 114,100,75 116,101,79 114,99,77 117,102,82 119,100,86 143,128,117 255,247,240 187,181,176 53,44,38 145,133,123 222,210,200 249,241,230 255,251,240 248,243,231 180,178,174 134,131,135 73,74,79 101,102,107 101,104,111 76,79,97 69,73,86 43,43,53 41,46,52 83,88,96 95,105,111 96,106,110 95,103,110 88,93,101 81,79,89 75,74,79 100,91,76 104,93,78 101,92,73 108,98,88 117,104,97 117,106,101 116,105,100 118,106,96
44,121,202 51,130,215 53,99,163 255,238,203 255,241,194 251,224,179 255,248,198 250,225,179 245,220,172 246,221,175 232,207,161 255,237,186 255,242,196 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,247,195 255,238,191 254,229,185 236,211,167 232,206,165 255,230,189 174,153,128 144,134,133 140,133,131 138,128,129 134,127,127 139,132,132 139,132,132 47,42,41 63,53,52 95,84,81 105,93,93 101,84,87 72,60,62 78,73,70 82,75,73 53,51,47 78,73,70 254,233,192 255,238,192 255,241,197 255,250,206 255,245,200 255,242,197 255,238,193 255,240,196 255,238,194 255,232,183 255,232,182 255,232,181 254,223,172 255,228,179 255,232,186 255,243,199 255,238,192 255,226,187 127,71,45 109,66,47 38,36,37 27,35,42 30,30,42 40,29,36 198,117,83 238,139,102 221,137,104 148,91,74 110,75,50 158,90,68 198,134,108 93,62,52 108,93,84 108,92,88 106,97,91 109,98,93 108,98,88 106,94,82 103,92,77 112,98,80 112,98,80 113,100,79 113,100,79 112,97,77 114,99,79 113,101,75 109,95,77 119,108,91 150,140,130 250,241,237 255,249,252 255,255,255 53,52,55 228,221,221 251,240,235 216,205,200 201,191,190 185,178,176 162,158,150 130,128,126 179,176,180 120,120,128 128,128,136 85,85,93 85,85,95 80,80,88 39,40,43 38,37,40 35,36,41 99,104,110 96,106,110 97,109,115 96,104,111 92,96,100 86,84,82 88,79,71 98,89,74 101,92,75 118,108,98 117,105,95 114,102,92 118,105,98 119,107,97
46,120,207 51,130,219 50,93,145 232,206,167 228,203,159 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 238,211,166 251,225,175 251,219,173 255,241,195 254,227,182 255,235,190 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 137,130,130 82,77,79 69,64,66 75,68,68 106,93,90 113,96,88 83,70,65 75,65,66 60,55,57 49,47,43 66,60,55 254,232,198 255,240,196 255,240,195 255,245,198 255,246,200 255,240,194 255,235,184 255,235,184 255,241,190 255,235,186 255,234,183 255,237,188 255,235,184 255,227,181 255,234,188 255,240,198 255,237,191 255,232,186 255,234,181 176,160,145 40,35,37 71,73,87 39,42,53 35,25,29 173,116,85 230,145,108 209,129,97 141,93,68 129,77,56 139,80,63 109,79,64 96,64,50 103,82,69 107,94,87 105,94,87 108,98,97 108,99,95 104,93,78 107,92,81 112,98,80 112,98,80 114,101,80 111,98,77 111,97,79 109,95,77 112,98,80 112,101,84 137,129,118 140,134,127 112,107,104 108,106,107 136,136,136 69,67,68 181,176,173 215,206,202 255,252,250 255,250,255 255,255,255 158,156,154 179,178,181 155,156,159 128,129,134 111,111,111 91,89,90 86,83,87 67,69,83 41,45,49 38,38,38 30,31,34 77,77,85 103,108,116 98,106,115 94,104,112 86,94,101 88,83,85 77,73,67 100,93,77 102,92,80 119,107,97 119,107,97 120,105,96 118,105,98 118,105,98
48,122,211 51,127,215 49,87,131 255,230,185 253,228,184 247,222,176 249,224,178 255,236,192 255,233,189 252,226,185 255,237,196 255,235,189 255,231,185 228,203,159 235,210,166 247,221,180 244,218,177 249,223,182 245,220,176 245,220,176 255,236,186 255,247,193 255,233,186 255,238,191 245,217,177 254,226,186 254,229,183 255,235,191 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 138,133,135 54,48,53 65,58,61 94,84,83 87,74,67 87,77,76 75,65,64 48,43,45 55,55,52 64,59,61 105,86,70 255,238,198 255,244,200 255,238,192 255,237,191 255,232,186 255,238,187 255,233,182 255,235,184 254,223,174 255,227,176 255,228,179 255,231,185 255,232,186 255,232,186 255,242,197 255,241,198 255,237,193 255,236,184 72,69,75 54,56,72 28,30,44 30,30,42 41,29,31 167,119,92 218,145,115 196,133,102 136,91,70 160,122,103 145,99,73 124,83,65 88,68,50 104,83,70 107,94,87 105,94,87 107,97,96 107,98,94 106,95,80 105,90,79 109,95,79 109,95,77 111,97,81 111,97,81 113,99,83 112,98,82 111,97,81 103,93,83 128,124,118 118,113,112 125,120,122 107,107,107 40,38,39 86,81,83 168,163,160 179,173,168 249,244,241 255,255,254 255,255,255 174,173,176 127,128,133 131,135,139 111,115,119 103,105,105 95,94,97 89,86,92 61,65,80 76,76,84 36,36,36 30,30,30 41,42,47 99,102,111 97,105,114 96,106,114 98,106,113 94,89,91 76,71,68 92,87,73 103,91,79 120,108,98 119,107,97 121,106,97 119,107,97 120,108,98
45,124,209 51,130,215 62,93,126 250,223,178 249,229,181 245,220,176 239,214,170 246,220,179 255,235,191 255,234,190 253,228,182 255,236,197 255,238,194 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,235,193 160,146,132 137,130,128 141,134,132 144,134,135 139,132,132 137,130,130 140,133,133 136,131,133 57,49,55 76,69,72 92,85,83 73,64,60 77,67,66 57,50,50 61,59,60 56,57,60 53,52,57 72,63,57 255,244,203 255,245,206 255,236,192 255,236,195 255,239,194 255,239,194 255,240,191 255,229,183 255,238,190 255,233,185 255,231,185 255,231,185 255,227,181 255,240,194 255,242,193 255,241,192 255,244,204 228,214,198 60,59,62 55,55,65 29,32,41 16,19,28 42,32,33 142,104,83 191,136,107 177,126,102 131,90,70 214,151,118 169,113,79 113,83,68 99,72,54 90,79,74 106,97,89 107,96,91 105,94,87 107,96,91 103,93,83 97,87,75 105,94,77 107,93,77 103,92,77 104,93,78 106,95,80 107,96,81 105,94,79 125,116,108 98,96,94 105,103,101 99,94,93 102,100,101 43,43,40 75,73,74 143,139,133 153,149,141 210,208,204 222,224,224 196,200,204 127,132,140 89,97,106 99,108,119 101,112,123 94,104,112 86,92,95 83,86,95 65,67,81 65,65,77 38,37,40 33,33,33 41,40,43 103,106,113 104,114,120 100,110,116 91,99,106 94,89,91 80,78,76 82,78,70 100,89,74 118,105,98 115,105,93 119,107,97 121,109,99 118,108,98
46,128,212 51,128,211 82,105,130 255,228,183 251,225,184 255,235,195 255,245,205 255,243,201 255,243,203 255,250,210 255,251,214 255,254,212 255,255,218 241,230,223 220,200,170 230,209,166 243,222,179 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,238,198 155,139,133 139,132,135 143,136,134 141,131,132 139,132,132 140,133,133 140,133,133 138,133,135 134,126,132 65,55,56 56,49,49 79,74,73 77,72,74 68,65,69 57,56,59 73,72,75 223,214,199 255,245,204 255,241,200 255,238,195 255,238,189 255,239,190 255,247,201 255,241,195 255,242,193 255,241,191 255,241,195 255,240,194 255,235,190 255,237,192 255,232,192 251,223,183 244,217,174 240,213,170 233,211,177 77,72,71 39,39,47 22,25,34 25,23,33 21,21,29 36,31,33 109,77,61 155,113,91 157,119,100 162,118,92 197,140,109 179,125,105 147,106,88 86,59,43 52,45,43 103,94,88 106,97,93 102,93,87 104,95,91 102,93,87 99,91,80 102,91,76 106,94,82 106,95,80 102,91,76 105,94,79 105,94,79 106,94,82 123,114,108 105,103,104 105,103,101 122,117,116 83,81,82 41,41,38 77,75,76 146,141,138 141,137,131 151,149,145 136,136,136 117,121,125 109,114,122 80,88,104 93,103,119 93,106,121 86,96,112 90,101,112 85,94,105 69,74,84 66,65,70 61,59,60 34,32,33 65,60,62 98,97,102 109,117,122 103,113,119 103,111,118 101,96,98 77,75,71 72,68,60 98,86,74 120,107,102 116,105,100 117,106,101 120,107,100 121,110,103
50,130,212 48,125,208 123,132,143 255,250,199 255,254,207 255,252,204 255,253,205 255,254,205 255,254,200 255,254,200 255,251,199 255,252,200 255,253,204 159,150,146 165,156,152 238,224,210 252,230,185 255,231,186 250,220,174 254,233,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,235,191 255,236,198 144,132,132 142,132,131 141,134,132 144,137,137 140,133,133 137,130,130 140,133,133 128,123,125 138,128,127 255,255,246 47,41,46 63,63,71 66,71,81 77,80,89 76,76,76 53,52,57 84,82,83 184,189,199 124,135,162 117,118,137 190,184,191 204,197,200 232,216,210 255,240,216 255,229,187 250,221,186 252,225,189 247,220,184 255,234,197 255,232,195 255,235,196 255,240,201 255,246,203 255,241,197 164,148,133 34,32,40 23,23,33 20,23,32 13,16,27 16,18,34 64,37,30 102,72,57 105,75,58 108,81,65 124,92,76 138,106,90 124,87,72 106,72,54 103,76,60 62,60,58 100,94,87 107,98,94 107,98,94 108,98,97 109,98,93 97,89,76 96,87,72 100,89,74 102,90,78 103,91,79 100,88,76 103,91,79 109,94,83 131,122,118 90,88,89 94,87,87 116,109,109 44,39,38 41,41,41 74,74,74 144,142,140 133,129,123 125,119,114 113,108,107 97,101,105 102,106,119 87,96,107 95,105,123 94,103,116 93,104,115 84,99,113 85,98,113 79,87,94 77,75,76 74,72,73 34,32,30 74,72,70 101,99,97 91,94,103 78,89,100 88,96,105 98,96,92 75,70,67 65,59,52 98,87,72 116,107,103 120,111,107 119,108,105 123,110,103 124,111,106
53,130,211 45,122,203 153,158,164 255,246,193 255,252,199 255,249,196 255,254,201 255,250,203 255,253,204 255,254,202 255,255,205 255,249,197 255,240,193 162,152,151 160,150,149 160,151,147 201,185,168 238,221,184 240,209,170 243,218,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,231,187 243,221,183 145,133,133 150,140,139 140,133,131 144,137,137 146,139,139 139,132,132 140,133,133 141,136,138 132,122,121 255,242,221 74,71,77 69,73,75 64,68,72 55,61,62 67,67,62 50,51,56 69,72,83 56,65,78 75,92,114 133,140,154 145,147,161 134,138,153 120,119,134 91,83,89 214,194,174 255,238,200 255,236,196 255,233,197 251,228,188 252,229,189 253,225,187 255,234,196 255,229,187 253,228,182 106,95,80 30,30,40 20,18,30 19,17,27 12,15,26 15,18,29 105,79,65 100,72,59 97,72,53 99,77,59 106,81,64 107,82,63 111,84,68 111,81,64 106,79,63 58,58,58 90,86,80 109,100,96 109,98,95 110,98,98 112,99,94 96,86,74 95,86,71 99,88,73 99,87,75 97,85,73 97,85,73 99,87,75 104,89,78 104,92,92 90,88,89 84,79,78 114,107,107 51,46,45 46,46,46 69,69,69 138,136,134 119,114,111 116,106,105 116,106,105 103,107,111 103,108,118 90,100,108 93,103,119 92,103,116 95,106,117 90,104,116 85,98,113 84,92,99 83,81,82 74,72,70 68,66,62 56,54,52 99,97,95 94,94,102 93,104,117 90,98,107 77,75,71 68,63,60 70,64,57 95,84,69 115,106,102 117,108,104 117,108,104 119,108,103 121,110,105
55,131,208 48,121,199 181,184,174 255,235,183 255,240,186 250,225,177 246,221,173 255,241,194 255,255,208 255,255,212 255,254,205 255,255,203 251,227,190 160,151,147 149,140,136 158,146,146 157,147,148 159,149,153 182,169,166 247,223,186 253,227,186 255,235,191 255,240,192 255,254,206 255,253,207 255,248,202 236,211,167 227,205,167 143,131,131 139,129,128 142,135,133 140,133,133 139,132,132 143,136,136 177,170,170 58,53,55 155,149,144 224,214,204 255,251,253 255,250,247 79,79,79 76,80,82 113,118,124 102,110,140 68,73,97 32,37,43 85,95,103 105,113,118 94,106,114 90,105,112 89,98,109 81,79,80 88,84,93 168,151,123 255,226,182 255,224,180 254,227,182 244,217,172 253,223,181 247,217,175 252,220,174 252,222,178 72,63,59 28,28,38 18,21,30 13,16,23 11,13,27 27,21,28 118,84,66 120,84,62 118,82,60 117,81,63 100,75,56 93,68,51 79,56,41 84,64,46 82,63,51 31,30,35 62,57,56 108,98,97 112,101,98 109,100,96 110,99,94 98,83,72 93,83,71 97,85,73 98,86,74 98,86,74 97,85,73 97,85,73 101,86,75 108,96,96 74,72,73 85,80,79 108,103,102 106,101,100 112,112,112 81,81,81 111,109,107 98,93,92 115,106,102 118,109,103 105,105,105 105,106,109 97,103,106 91,99,106 90,103,122 91,101,119 92,103,114 87,98,111 88,96,105 89,87,88 83,78,75 62,60,56 50,44,49 100,95,92 97,97,97 89,99,107 90,102,110 89,87,83 69,65,59 71,65,56 69,58,43 100,91,87 117,108,104 120,111,107 123,112,107 124,112,102
58,127,206 51,120,197 219,213,190 255,242,194 255,249,201 255,252,204 255,250,202 255,243,194 255,251,202 255,251,202 255,254,205 255,251,202 223,204,169 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,235,192 244,220,183 152,142,141 134,127,125 143,133,134 148,138,139 184,177,177 227,220,220 66,59,57 238,232,225 158,149,141 155,146,142 146,139,137 255,255,255 190,191,196 128,130,144 74,87,106 74,81,93 41,42,45 39,41,41 38,39,44 103,108,116 101,110,121 93,104,115 88,102,114 81,89,98 62,65,76 102,92,80 255,225,181 255,222,181 247,217,173 240,210,166 250,218,174 255,232,188 252,223,174 255,224,175 144,128,115 30,33,40 19,24,32 20,25,31 18,21,30 26,18,26 116,80,60 115,81,63 120,84,64 126,85,67 103,72,53 83,57,43 26,19,19 15,9,14 14,15,20 16,16,24 74,69,68 109,100,96 113,104,98 111,100,97 116,103,98 102,90,78 93,83,71 95,83,71 96,84,72 96,84,72 93,83,71 95,85,73 100,88,76 66,57,51 73,72,75 82,82,82 80,73,71 106,99,99 107,112,118 92,92,100 97,92,94 87,87,87 101,101,101 118,112,105 112,108,102 104,102,100 107,106,111 93,96,103 97,105,114 99,109,113 96,105,116 96,104,113 91,103,111 89,89,84 82,80,76 59,57,55 54,54,51 71,66,65 105,98,96 98,102,106 97,104,116 90,93,100 82,76,71 88,78,68 69,57,45 90,80,70 110,100,90 118,105,98 115,104,97 116,104,94
57,127,201 50,115,189 248,232,201 255,241,190 255,233,186 250,225,177 244,219,171 255,236,191 255,251,206 255,243,198 255,254,209 255,237,196 188,169,142 155,145,146 145,135,136 144,134,135 146,136,137 148,138,139 150,140,139 151,141,140 156,146,150 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,237,194 230,206,169 148,138,137 142,135,133 141,131,132 149,142,142 115,110,109 126,121,120 163,158,157 235,229,224 255,254,250 230,220,224 255,255,253 212,213,218 120,125,135 101,108,120 90,95,101 67,68,71 36,37,40 37,39,34 31,33,33 98,103,111 97,106,117 100,109,122 94,105,118 82,92,96 69,69,79 94,82,82 253,224,189 255,226,185 255,223,177 252,222,178 254,222,178 255,229,185 249,217,173 255,230,179 252,220,186 137,125,113 48,43,40 25,24,27 25,24,29 40,32,38 143,92,66 135,84,60 141,89,68 119,79,56 115,81,61 112,75,60 70,44,30 21,16,18 21,21,31 48,43,45 109,103,98 112,101,96 112,101,96 112,101,96 112,99,94 103,87,74 93,83,71 94,82,70 92,80,68 95,83,71 96,84,72 94,82,70 97,85,73 93,82,77 74,71,75 67,65,66 88,78,77 101,101,98 105,113,120 89,92,101 83,82,85 76,76,76 95,93,94 116,107,99 114,105,97 109,103,98 99,97,95 91,91,91 109,109,109 106,104,102 103,107,111 100,108,113 94,104,110 91,89,87 84,82,78 54,52,50 55,53,51 56,49,47 113,100,95 108,106,104 105,110,116 101,105,109 92,88,82 75,66,58 70,58,46 83,73,63 123,112,107 119,108,105 124,111,106 124,111,106
52,124,200 48,111,181 239,217,179 255,245,187 255,231,177 255,241,189 255,246,194 255,241,195 255,239,193 248,226,179 255,234,187 254,227,184 177,159,138 150,138,140 148,141,144 138,128,132 146,136,140 151,141,145 158,148,149 148,138,139 153,143,142 154,142,142 152,142,146 223,200,169 255,234,187 255,249,204 255,239,194 231,207,170 145,136,132 143,136,134 142,135,135 105,100,99 98,98,95 40,40,37 160,158,156 179,174,171 255,255,252 132,132,127 216,221,220 139,147,154 108,117,128 97,105,114 83,87,89 73,73,68 48,46,44 37,39,39 30,31,34 102,110,115 97,102,110 93,104,115 98,106,115 104,107,114 72,76,78 82,75,73 253,225,187 255,234,192 252,220,174 249,219,173 255,222,179 255,225,181 255,227,179 255,228,181 255,224,180 255,217,174 151,127,101 57,44,37 26,24,25 126,80,64 162,101,83 161,91,67 156,97,69 131,83,56 114,80,60 100,63,50 89,40,20 79,38,7 96,48,32 105,84,73 112,76,70 93,57,51 118,94,86 115,100,91 109,98,91 102,90,78 94,83,68 92,82,72 94,83,68 96,82,68 95,84,69 92,81,66 93,79,65 92,82,70 82,72,71 58,55,59 92,87,89 103,103,103 100,104,108 79,82,89 70,71,74 67,66,69 90,83,83 118,106,94 113,105,94 109,100,94 86,79,77 97,92,89 113,109,103 119,112,110 115,110,112 102,103,106 91,99,106 94,89,88 89,84,81 52,50,48 58,53,52 47,45,46 92,82,83 109,100,96 116,109,107 112,113,118 90,88,84 67,66,57 66,56,44 72,61,54 124,112,102 122,111,108 125,111,111 125,112,107
52,121,198 49,106,169 240,216,179 255,238,187 247,221,180 252,225,180 234,207,162 247,222,176 244,219,173 229,207,160 247,225,178 255,230,189 168,149,133 143,133,134 141,134,137 148,138,142 146,136,140 145,135,139 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 161,148,143 255,242,196 255,247,197 255,240,195 218,196,158 146,137,133 141,134,132 102,95,95 96,91,90 55,55,52 41,41,38 132,130,128 147,142,139 153,147,142 101,103,98 133,139,142 106,115,126 92,102,118 89,98,109 82,85,92 72,72,69 74,72,70 32,34,34 31,33,33 105,105,113 106,107,110 100,108,113 97,107,113 96,101,107 74,74,74 75,67,73 238,214,181 255,224,185 255,224,179 255,225,182 252,221,172 255,228,185 255,229,186 255,231,184 255,221,178 255,225,187 255,231,190 167,109,54 231,35,8 152,61,44 148,97,73 143,100,83 157,79,67 131,41,35 93,47,6 100,55,11 104,58,19 97,24,10 100,23,17 90,17,12 100,22,21 108,74,56 79,35,23 85,36,27 111,88,77 99,87,75 89,78,63 68,58,48 94,83,68 94,80,66 92,81,64 90,79,62 91,77,59 91,77,59 87,75,65 107,102,104 110,99,96 114,105,99 113,111,112 95,96,99 60,61,64 62,61,64 84,74,75 120,104,91 123,107,92 111,102,96 97,92,91 102,95,93 121,115,110 119,115,109 111,106,105 103,100,104 96,101,109 88,86,84 85,80,77 48,46,44 60,56,50 48,42,37 61,56,55 101,95,90 114,104,103 59,60,63 39,37,33 44,43,34 65,55,43 67,56,49 124,111,108 124,114,104 124,111,104 126,114,104
53,120,195 46,95,158 255,237,199 255,247,198 255,237,188 255,243,197 244,219,173 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 158,146,134 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 135,128,131 202,178,154 231,204,161 252,225,182 189,170,143 139,132,130 143,133,132 99,94,93 89,84,83 40,40,37 41,41,38 117,117,114 111,109,107 103,101,97 90,89,92 105,100,102 94,104,120 88,101,118 85,98,113 78,87,100 71,72,75 77,81,83 48,48,48 33,33,33 72,70,71 111,108,114 108,111,122 91,105,117 90,99,110 88,83,82 61,54,57 241,218,187 255,227,185 255,226,180 255,230,184 255,227,185 255,227,182 255,236,190 255,92,70 255,59,39 229,33,6 255,79,25 255,203,109 237,212,112 81,40,9 133,31,13 126,30,24 120,40,6 121,85,79 133,71,31 109,33,11 138,29,21 110,19,16 103,21,17 111,18,13 123,22,22 103,39,24 125,99,78 138,112,91 91,30,23 122,99,86 88,79,64 82,73,58 84,73,58 90,79,64 93,79,65 96,82,68 91,77,63 90,76,62 88,76,64 92,87,89 120,104,100 132,119,114 109,103,98 92,90,86 47,47,47 57,56,59 74,64,65 105,89,87 124,107,97 107,98,92 105,98,98 119,112,112 111,101,100 126,120,115 110,100,99 102,99,103 98,98,106 91,86,85 79,74,73 46,44,45 65,56,50 71,60,55 53,48,47 70,65,64 38,36,37 41,41,41 40,39,42 40,37,41 54,49,51 61,55,50 121,109,109 125,112,105 135,120,111 135,120,109
44,117,188 42,89,144 243,215,177 255,226,180 252,227,179 255,238,192 244,219,173 232,207,161 219,194,148 239,214,168 246,221,175 255,243,197 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 149,135,137 243,219,193 255,230,187 188,169,144 146,139,137 144,134,133 89,84,83 92,87,86 41,41,38 74,74,71 103,103,100 97,95,93 95,93,91 90,87,91 107,102,104 92,101,114 87,95,113 77,91,114 70,85,103 67,72,82 63,67,80 78,77,82 32,32,32 61,59,60 101,93,99 93,93,103 75,90,106 82,87,93 76,75,78 61,54,52 245,221,188 255,234,192 255,233,187 255,229,183 255,223,178 255,229,187 255,174,147 200,57,35 232,44,37 255,50,24 255,45,20 255,45,15 255,179,99 255,224,149 215,134,57 172,74,10 148,117,109 177,94,56 144,26,23 145,23,16 148,27,23 146,21,22 109,19,13 129,20,16 135,29,31 131,27,17 106,50,26 201,150,124 87,50,35 122,87,72 98,87,70 90,76,62 82,71,56 90,79,64 93,79,65 90,76,62 88,76,64 88,76,64 89,77,65 76,71,73 114,103,98 128,117,114 106,101,98 90,88,86 50,50,50 54,53,56 64,59,58 88,75,72 117,100,92 115,106,100 116,107,103 116,106,105 113,106,104 116,110,105 111,101,100 101,95,100 95,94,99 82,80,78 78,73,72 45,43,44 65,56,48 67,58,43 58,54,44 34,29,28 40,38,39 39,39,39 39,38,41 39,38,41 41,43,43 79,75,86 125,111,111 128,112,108 136,119,109 137,122,111
50,120,194 43,81,123 232,207,161 255,234,187 254,228,176 235,210,162 255,234,186 255,232,184 235,210,162 247,222,176 253,228,182 255,246,200 150,138,138 148,141,141 141,136,138 136,134,135 143,141,142 144,142,143 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 123,120,124 168,154,154 255,250,212 176,156,138 141,131,130 147,140,138 75,70,69 91,89,87 83,78,77 111,106,105 90,85,84 97,95,96 98,96,97 93,93,90 108,102,97 103,101,99 92,92,100 86,94,112 83,93,113 84,98,108 70,71,74 72,72,69 64,66,66 46,44,45 88,86,84 101,96,95 86,97,110 70,85,90 71,71,81 72,57,46 255,231,193 255,231,185 255,223,179 255,231,188 255,231,185 252,173,152 179,93,63 215,41,32 172,33,32 255,44,28 255,35,27 245,32,22 238,44,30 235,105,67 206,144,65 119,83,54 178,75,33 181,33,33 159,25,22 159,25,20 146,25,21 124,19,16 102,20,16 125,24,17 151,117,95 120,45,29 125,41,24 171,118,95 100,64,44 133,87,73 98,87,68 94,79,68 85,71,57 89,77,65 91,80,65 87,78,63 88,78,68 87,78,63 83,78,66 51,49,45 41,39,37 84,82,80 108,106,107 85,85,85 63,58,55 48,46,47 54,52,53 75,65,64 111,95,91 112,101,96 112,105,103 94,84,83 110,100,99 116,105,102 108,98,97 99,92,92 89,87,85 79,77,78 65,63,61 53,48,47 67,56,49 65,54,47 65,54,47 37,35,33 37,37,37 39,39,39 39,38,41 40,39,42 39,39,39 55,54,57 115,108,108 127,114,107 132,117,106 133,118,107
