46,120,207 53,121,205 237,211,172 228,203,159 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,242,198 250,225,181 253,227,186 249,223,184 237,211,172 238,211,166 255,234,188 255,243,197 254,227,182 255,234,189 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 132,125,125 128,123,125 69,64,66 106,96,95 83,70,65 83,70,65 66,59,62 48,46,42 66,60,55 255,245,200 255,238,198 255,245,198 255,238,192 255,238,187 255,235,184 255,234,183 255,230,181 255,237,188 255,227,174 255,232,186 255,240,198 255,238,192 255,232,186 176,160,145 40,37,43 61,64,75 35,25,29 213,136,101 226,138,102 141,93,68 223,151,134 108,78,63 96,64,50 100,94,87 105,94,89 108,98,97 103,93,81 104,89,78 112,98,80 114,101,80 113,100,79 111,97,79 111,97,79 112,101,84 137,129,118 134,127,125 111,109,110 136,136,136 91,86,88 196,187,183 255,252,250 255,251,253 194,192,188 179,178,181 126,127,132 117,117,117 91,89,90 79,79,89 62,66,79 38,38,38 34,35,40 99,104,112 98,106,115 85,97,105 84,85,90 77,73,67 98,89,70 118,106,96 119,107,97 120,105,96 121,105,99
48,122,211 56,125,202 246,219,174 254,229,185 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 251,226,182 255,240,190 255,238,191 255,235,188 250,222,182 254,226,186 247,222,178 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 133,128,130 55,49,54 76,69,69 90,79,74 86,76,75 65,58,61 48,48,45 63,58,60 242,218,185 255,239,195 255,237,191 255,238,192 255,238,187 255,231,180 255,234,183 255,235,186 254,225,176 255,236,190 255,236,190 255,240,195 255,240,197 255,246,201 81,78,84 30,32,48 21,21,33 46,34,36 197,136,102 214,141,109 135,90,69 138,95,78 125,84,66 91,71,53 101,95,88 105,94,89 107,97,96 108,98,88 105,90,79 109,95,79 109,95,77 108,94,78 113,99,83 109,95,79 100,90,80 124,120,114 121,116,115 99,97,98 40,38,39 89,84,86 171,165,160 239,234,231 255,255,255 193,192,195 117,118,123 114,117,124 105,107,107 96,95,98 76,76,88 63,67,82 39,39,39 37,38,41 97,100,109 98,106,115 91,103,111 92,93,98 76,71,68 97,88,71 118,106,96 118,106,96 121,106,97 123,108,99
47,129,213 54,116,189 248,221,176 244,224,178 255,234,190 255,251,210 255,231,192 254,227,191 254,232,196 255,250,211 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,243,203 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 138,133,135 98,90,96 57,50,50 90,83,81 80,73,73 67,62,64 53,54,57 68,61,59 255,255,213 255,249,202 255,238,196 255,238,193 255,243,198 255,240,194 255,238,190 255,236,190 255,225,179 255,231,185 255,240,196 255,239,193 255,241,196 198,179,154 47,51,55 27,30,39 22,25,34 45,38,38 161,116,95 174,125,105 138,96,74 196,133,109 113,88,71 98,73,56 104,95,89 107,96,89 103,94,86 108,99,93 100,92,79 105,94,79 106,95,80 102,91,76 105,94,79 106,95,80 100,91,83 105,103,104 104,102,100 107,102,101 43,43,40 82,80,81 147,143,137 167,165,161 155,156,159 128,136,141 88,97,108 99,110,121 93,104,115 91,99,106 73,78,88 62,62,74 33,31,32 34,32,33 71,72,77 107,117,121 106,116,122 98,99,104 77,75,73 96,86,74 117,104,97 116,106,96 119,107,97 124,111,104
50,130,212 50,105,169 255,249,198 255,254,207 255,250,202 255,250,201 255,254,200 255,254,198 255,252,200 255,253,204 160,151,147 216,207,203 252,230,185 255,231,180 250,229,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 242,220,182 144,132,132 144,132,132 146,136,137 140,133,133 139,132,132 131,126,128 138,128,127 56,46,45 61,60,65 66,71,81 78,79,84 58,57,62 84,82,83 138,149,176 117,123,144 190,184,191 214,202,202 255,234,210 255,229,187 251,222,187 245,221,186 255,234,197 255,239,202 255,241,202 255,246,203 251,229,191 44,39,41 23,23,33 22,20,28 13,15,31 64,37,30 109,79,64 104,79,62 124,92,76 134,98,80 110,76,58 103,76,60 74,70,64 108,97,90 107,98,94 108,99,95 101,93,80 96,87,72 99,88,73 103,91,79 100,88,76 105,93,81 108,99,95 90,88,89 116,109,109 78,71,71 41,41,41 91,91,88 134,130,124 125,119,114 105,103,104 102,109,121 87,96,107 94,102,120 94,105,116 84,99,113 81,92,103 76,77,80 74,72,73 41,39,37 101,99,97 91,94,103 77,89,97 98,99,104 75,70,67 94,84,72 110,101,97 120,111,107 119,108,103 124,111,104
54,131,210 45,95,149 255,248,195 255,252,197 255,249,196 255,247,198 255,235,188 249,227,178 255,240,188 255,233,191 158,149,143 159,150,144 160,150,151 220,201,185 249,223,182 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 232,210,172 143,131,131 144,132,132 144,134,135 137,130,130 147,140,140 122,117,119 143,134,130 233,227,220 158,158,153 71,73,70 66,68,68 80,86,103 105,115,135 75,90,108 117,127,135 104,107,114 98,103,109 82,80,81 104,94,98 255,237,194 255,229,185 254,227,184 246,219,176 255,229,187 255,225,179 220,200,168 33,31,39 17,17,29 18,21,28 23,20,26 110,79,58 106,75,56 101,74,56 95,70,53 104,79,62 106,79,61 110,85,68 34,34,31 107,98,92 110,99,96 111,102,98 103,91,79 94,85,70 99,87,75 100,88,76 97,85,73 96,84,72 101,89,89 88,86,87 94,89,88 104,94,95 116,116,116 124,122,120 111,106,103 116,106,105 112,107,106 103,111,116 91,99,106 91,104,119 91,102,115 91,102,113 85,96,109 83,87,91 83,78,75 58,56,54 93,88,87 98,99,102 93,105,113 81,85,89 64,59,56 76,66,54 91,82,78 116,107,103 120,111,107 122,111,104
58,127,206 48,86,130 255,241,193 255,241,193 255,253,205 255,247,198 255,251,202 255,253,204 255,253,204 225,206,171 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,188 255,233,196 150,140,139 139,129,128 149,139,140 139,132,132 217,210,210 245,239,232 202,193,185 255,255,254 173,168,165 212,213,218 104,112,130 79,86,98 49,50,53 36,37,40 103,106,113 97,106,117 88,99,112 86,94,103 64,67,78 234,215,178 255,224,180 247,217,173 242,212,168 254,222,178 253,224,175 236,208,181 42,35,38 19,24,32 14,18,22 28,20,28 115,79,59 117,79,58 128,83,62 104,73,54 47,36,19 22,16,21 16,17,22 25,22,26 107,100,98 111,102,96 109,100,96 109,97,85 93,83,71 94,82,70 92,80,68 94,84,72 95,85,73 97,88,82 72,71,74 102,100,98 105,93,93 107,112,118 127,124,130 87,87,87 100,100,100 119,113,106 104,102,98 107,106,111 97,102,110 94,104,108 95,104,115 92,102,110 89,94,100 81,79,75 55,53,54 60,55,54 104,97,95 95,103,112 92,97,107 77,71,66 73,61,49 71,61,51 111,101,91 108,97,90 110,97,90
57,127,201 64,95,130 255,242,191 255,233,186 244,219,171 248,226,181 255,251,206 255,254,209 255,240,199 188,169,142 145,135,136 145,135,136 146,136,137 145,135,134 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,196 247,223,186 148,138,137 144,134,133 134,127,127 115,110,109 72,67,66 205,199,194 255,254,250 219,212,215 237,237,237 120,125,135 90,100,108 66,67,70 36,37,40 32,34,29 93,94,97 97,106,117 97,106,117 88,98,102 69,69,79 132,113,90 255,226,183 255,223,177 250,220,176 255,227,183 249,217,173 255,225,180 210,189,162 48,43,40 22,21,26 33,25,31 143,92,66 142,89,66 129,87,63 115,81,61 87,62,45 28,23,25 21,21,31 100,93,91 113,104,98 112,101,96 112,101,96 109,93,80 93,83,71 92,80,68 95,83,71 96,84,72 95,83,71 93,82,77 74,71,75 61,56,55 104,97,95 105,113,120 112,110,118 75,75,75 95,93,94 118,108,98 111,105,98 99,97,95 103,103,103 106,104,102 103,107,111 97,105,112 88,93,99 84,82,78 47,45,46 48,41,39 113,100,95 100,101,106 105,110,116 92,88,82 78,66,56 69,59,49 123,112,107 124,110,110 124,111,106
56,125,202 92,113,132 255,233,177 255,233,182 255,240,193 255,233,187 250,225,179 226,204,157 230,202,162 160,142,121 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 159,149,153 255,232,187 255,250,200 255,241,204 150,141,137 139,132,130 107,102,101 72,72,69 105,105,105 157,152,149 191,187,181 164,169,165 123,129,132 100,109,122 91,99,104 73,73,68 56,54,50 31,33,33 66,68,68 103,106,113 95,104,117 111,120,122 84,89,85 97,82,71 255,235,192 254,222,176 255,226,178 255,226,180 255,227,181 255,232,184 255,225,181 255,229,198 103,78,48 106,72,50 157,103,83 157,94,74 136,80,54 117,58,39 92,42,11 100,55,32 94,24,18 82,32,26 89,33,25 91,38,26 112,97,86 102,91,76 91,80,65 89,78,63 94,83,68 95,84,69 89,78,63 91,80,65 75,64,57 66,59,59 107,101,94 108,107,110 69,70,73 62,61,64 85,75,76 129,110,96 110,101,93 94,87,85 107,102,99 119,113,108 111,106,108 99,102,111 91,90,93 86,81,78 48,46,44 50,45,44 71,64,64 109,100,94 114,109,108 77,75,71 73,68,56 67,56,49 126,113,108 124,113,106 123,112,109
52,122,196 127,139,135 255,226,173 255,248,199 255,236,192 253,228,182 255,232,186 255,233,187 255,234,193 159,148,133 146,139,139 133,126,129 142,135,138 148,141,141 142,135,135 147,140,140 142,135,138 142,134,140 225,199,158 222,202,154 220,199,172 140,133,131 144,137,137 96,91,90 38,38,35 132,132,129 115,113,109 113,111,107 108,104,98 105,110,116 89,102,117 86,96,104 73,73,73 79,80,83 37,37,34 57,57,54 112,110,118 102,111,122 97,101,114 84,82,80 97,84,77 255,230,188 255,226,180 255,229,184 255,223,177 255,222,170 255,95,66 250,48,26 255,78,9 255,253,131 111,30,5 113,34,29 119,35,20 109,34,16 104,71,21 103,37,7 107,26,15 103,18,15 110,19,18 112,33,26 110,83,65 93,36,33 113,97,82 88,79,64 68,59,44 91,80,65 94,80,66 93,79,65 90,76,60 84,72,60 92,85,85 126,113,106 110,105,102 66,66,66 56,53,57 78,68,69 126,106,99 112,97,88 104,97,97 106,99,99 118,109,105 111,101,100 98,98,106 88,85,89 81,76,75 50,45,44 71,62,58 53,50,54 100,93,93 42,40,41 41,38,42 58,51,51 62,56,47 122,111,108 126,114,104 130,115,106
44,117,188 167,169,154 253,223,177 252,227,179 247,222,176 243,218,172 219,194,148 251,226,180 255,239,193 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 149,135,137 255,229,191 219,200,175 146,139,137 105,98,98 90,85,84 41,41,38 111,109,107 96,94,92 95,93,91 114,105,101 97,100,107 87,95,113 77,90,109 73,78,88 63,67,80 57,56,59 46,46,43 101,93,99 80,88,104 81,86,92 76,75,78 84,67,59 255,233,189 255,233,187 255,226,180 255,227,185 255,174,147 255,46,29 202,37,25 255,45,20 245,59,22 255,221,146 215,134,57 202,149,106 187,117,41 144,26,23 146,23,19 151,26,27 109,19,13 135,25,24 137,26,22 106,50,26 145,114,91 115,80,65 98,87,70 85,74,59 90,79,64 93,79,65 90,76,62 88,76,64 89,77,65 76,69,69 127,114,107 106,101,98 74,74,71 52,51,54 64,59,58 110,92,89 116,103,96 116,107,103 97,90,90 118,112,107 111,101,100 97,95,103 86,81,83 78,73,72 57,52,49 67,58,43 58,54,44 38,36,37 41,39,40 39,38,41 41,41,41 73,69,80 125,111,111 134,119,110 134,119,108
47,117,191 211,207,188 252,225,178 255,229,177 250,225,177 254,229,181 237,212,164 251,226,180 255,245,199 149,137,137 142,135,135 133,131,132 144,142,143 139,134,136 134,129,131 140,133,136 142,134,140 136,128,134 132,129,133 250,232,202 211,191,173 143,133,132 112,107,106 91,89,87 88,83,82 92,87,86 98,96,97 96,94,95 113,107,102 104,99,96 95,95,103 87,97,115 88,102,112 72,73,76 73,73,73 45,46,49 87,85,83 90,93,102 74,89,94 76,76,86 126,105,78 255,236,190 252,220,176 255,232,189 237,158,137 164,78,48 182,25,19 221,53,42 255,33,25 240,34,26 189,59,21 181,119,40 227,157,56 183,40,36 160,26,23 153,21,18 123,18,15 100,18,14 110,41,26 136,102,80 126,42,25 196,152,126 83,37,23 99,88,69 95,79,66 89,77,65 92,81,66 87,78,63 86,77,62 77,72,60 47,47,47 39,37,35 92,90,91 65,63,61 46,44,45 54,52,53 90,74,72 111,100,95 111,104,102 106,96,95 117,106,103 106,96,95 92,87,86 77,75,76 59,57,55 64,58,53 65,54,47 65,54,47 34,32,33 38,38,38 39,38,41 43,43,43 43,42,45 111,104,104 134,119,108 135,120,109
46,113,184 222,205,181 255,227,183 252,225,178 239,215,164 228,203,155 240,215,167 245,218,171 255,232,192 148,138,139 145,135,139 135,130,132 138,136,137 126,124,125 130,128,129 134,132,133 133,131,132 125,123,124 115,112,116 140,128,130 176,166,142 147,140,140 119,114,113 57,57,54 98,98,98 76,74,72 94,91,95 106,104,102 118,109,105 114,105,101 117,107,106 98,97,102 98,96,104 77,78,81 50,52,52 55,55,52 79,77,78 110,101,95 106,107,112 77,74,80 241,219,181 255,223,178 255,229,185 255,233,189 186,141,108 137,42,24 139,83,61 191,45,35 231,35,24 212,33,23 204,32,22 201,32,23 193,30,24 185,27,24 166,25,23 142,25,17 123,22,24 92,13,10 133,37,26 199,155,129 139,35,25 113,28,23 97,34,28 97,88,73 100,84,71 75,63,51 69,58,43 67,60,44 68,58,48 137,130,128 79,79,79 55,55,55 41,41,41 51,49,47 62,58,50 44,42,43 66,59,57 106,97,93 106,99,97 118,113,112 91,95,99 76,79,86 72,70,68 65,64,67 73,71,72 90,83,83 61,50,45 59,53,48 33,33,33 38,38,38 39,39,39 40,40,40 44,48,52 70,65,67 130,118,106 135,121,107
45,108,176 251,228,197 253,226,181 255,231,184 255,239,186 255,250,195 255,244,189 245,219,169 249,227,191 146,139,139 142,132,136 134,129,131 134,127,130 136,134,135 137,135,136 130,128,129 131,129,130 129,127,128 122,119,123 137,127,131 174,162,150 142,135,138 137,130,128 51,49,45 106,104,105 70,65,64 83,81,82 104,99,98 109,103,98 118,109,103 130,119,114 100,90,91 109,99,103 76,78,75 38,40,40 61,56,55 65,58,56 117,106,103 110,105,107 83,81,79 255,244,207 255,226,183 255,225,181 255,226,184 238,182,148 184,113,94 121,45,32 167,34,22 218,33,23 205,31,24 199,31,20 199,30,21 189,28,21 186,28,22 173,27,22 143,23,16 134,24,25 102,20,16 125,13,14 134,69,50 130,39,22 101,56,35 134,108,94 95,88,72 99,85,71 90,79,62 68,57,42 63,55,44 66,60,51 76,74,72 71,70,73 60,60,60 44,44,44 38,38,38 69,63,56 180,170,169 206,201,198 230,228,224 250,250,250 193,194,199 108,116,125 95,105,113 95,100,106 83,88,96 66,66,76 68,66,74 72,68,62 54,49,46 44,42,43 36,36,36 38,38,35 40,39,42 87,97,103 83,81,82 134,122,112 136,122,108
56,103,162 247,226,183 253,227,177 250,223,176 235,210,164 226,201,155 251,226,180 255,235,188 248,228,198 145,135,139 140,133,136 141,134,137 136,129,132 131,129,130 130,130,130 131,131,131 186,176,164 255,254,229 255,253,225 255,246,219 255,248,212 255,240,203 255,240,203 71,60,53 119,112,112 67,62,59 81,79,80 94,89,88 102,96,91 121,112,106 135,124,117 96,86,85 94,87,87 62,62,62 41,41,38 75,71,63 198,177,164 77,74,78 40,40,40 36,38,35 255,233,195 255,225,179 255,231,187 255,227,183 255,220,171 119,47,26 136,37,27 136,23,16 213,31,25 200,31,22 199,31,22 193,30,22 187,28,25 179,27,22 155,26,20 143,25,22 109,21,14 115,18,14 84,17,10 128,50,20 43,31,36 38,38,38 119,108,93 102,88,74 101,85,72 97,81,66 80,69,52 62,52,40 71,66,63 78,78,73 72,72,69 59,61,61 41,43,40 37,35,36 133,128,125 141,136,135 138,136,134 132,132,132 121,126,132 90,95,103 94,105,118 94,102,111 94,104,112 94,103,114 76,79,88 69,68,73 69,67,63 44,39,38 68,72,76 35,36,41 38,38,38 36,37,42 95,104,117 87,86,89 137,122,111 143,129,115
54,95,148 246,220,181 230,206,155 247,221,180 236,210,169 241,219,170 255,232,184 254,227,180 216,198,168 149,138,145 146,139,142 136,129,132 135,128,131 137,130,133 136,134,135 132,130,131 255,245,218 255,246,202 255,247,210 255,246,212 255,246,206 255,248,205 255,240,199 91,75,58 123,113,112 56,49,47 75,73,74 88,83,82 104,94,93 117,108,102 136,125,120 109,99,98 87,80,80 62,60,58 48,46,42 163,150,129 255,237,191 66,53,48 44,43,46 39,39,39 85,84,87 156,132,106 255,230,184 255,231,187 182,164,145 105,75,33 146,40,26 134,25,21 212,32,25 195,29,22 192,31,24 186,27,24 175,28,23 166,28,22 148,26,19 136,26,15 133,23,22 94,15,10 70,26,16 61,48,41 37,37,37 36,35,38 115,105,95 102,86,73 98,83,72 99,83,70 91,80,63 72,62,50 71,66,65 71,71,66 67,67,64 50,52,52 41,43,40 48,46,47 125,123,119 131,126,125 131,129,127 129,127,128 113,118,126 87,95,102 93,103,119 95,105,113 90,101,114 90,101,114 82,87,97 76,75,80 76,76,73 68,63,62 40,40,40 46,48,48 41,39,37 85,87,101 95,104,115 90,90,90 139,124,113 140,126,110
54,84,124 255,237,194 255,246,206 255,247,207 255,238,208 163,152,137 177,168,153 249,235,210 205,190,179 141,136,135 142,135,135 136,129,129 136,129,132 133,128,130 141,136,138 141,136,138 255,247,198 255,241,197 255,249,204 255,238,193 255,241,197 254,229,185 231,206,162 190,172,151 51,49,47 77,75,76 69,67,68 82,80,76 112,105,103 118,109,103 131,119,109 104,91,88 85,79,84 54,49,51 69,63,54 255,232,192 255,237,189 109,96,73 38,37,40 54,53,56 62,63,68 102,102,99 255,228,183 255,229,191 71,62,58 36,38,38 31,29,30 120,55,36 204,32,24 186,28,22 182,27,25 173,27,22 169,29,24 154,22,17 145,25,18 138,25,18 125,24,17 118,21,20 87,23,22 64,46,41 43,35,43 38,38,38 55,51,43 102,86,73 99,85,71 94,83,68 91,80,65 78,68,56 69,58,53 97,95,93 61,61,58 43,45,45 41,41,41 74,72,73 132,127,126 134,127,125 117,112,114 116,115,120 102,111,122 92,97,107 95,104,115 98,110,116 93,103,119 86,97,110 85,94,105 74,82,89 79,74,76 69,66,70 44,44,44 38,37,40 61,54,57 92,90,91 90,102,110 83,83,83 141,127,113 144,129,109
55,78,101 255,233,183 255,239,193 255,239,193 250,228,194 170,154,137 158,150,137 155,148,130 165,153,143 172,163,155 148,138,139 139,129,133 139,132,132 136,129,129 140,133,133 141,134,137 155,141,116 168,146,112 163,141,107 164,141,110 160,140,110 156,136,106 146,128,107 86,78,67 51,51,51 40,38,39 65,63,64 80,78,74 80,78,74 104,104,104 78,86,93 68,78,94 62,65,76 53,54,59 70,63,61 255,236,202 255,237,191 63,52,37 38,40,40 51,50,53 102,107,117 82,77,79 255,234,188 136,118,115 40,37,41 35,36,39 56,47,43 255,230,193 197,29,20 177,30,25 168,25,19 163,25,19 155,29,19 151,24,17 145,30,21 140,24,18 126,22,16 117,20,19 93,18,16 35,13,7 61,41,34 176,112,95 189,95,74 134,76,64 101,87,73 98,84,70 91,79,67 85,75,63 71,60,53 101,96,95 94,88,83 50,50,50 80,80,80 77,75,73 129,122,120 118,113,110 119,114,113 109,110,113 103,113,121 97,101,114 93,103,119 90,103,120 85,98,115 85,98,115 84,97,112 79,90,101 77,75,73 77,75,76 60,58,56 40,35,37 47,42,41 69,67,68 90,99,112 73,73,73 147,132,121 142,127,105
62,77,93 255,233,183 253,227,186 245,217,179 216,192,157 164,145,122 158,144,128 160,146,132 154,145,126 159,150,131 159,148,133 159,150,144 139,132,130 141,134,137 141,134,137 142,135,135 150,140,130 158,143,123 158,142,127 158,147,130 156,145,130 160,146,128 138,133,130 75,73,74 60,58,59 37,34,38 151,149,150 157,152,149 167,167,167 126,126,134 103,110,122 92,102,118 74,83,94 68,67,70 75,74,77 70,63,61 255,236,190 77,65,53 39,41,41 94,98,100 86,97,108 88,79,71 121,110,117 54,54,54 37,36,41 37,34,38 255,221,176 255,230,185 162,40,22 144,44,28 144,57,43 135,63,44 121,58,38 118,74,48 155,120,95 130,56,47 132,25,20 122,21,21 107,16,15 44,19,16 253,153,67 255,71,11 205,68,24 131,83,58 76,62,44 99,85,71 90,80,68 81,71,59 77,69,58 99,90,86 114,105,101 98,97,100 91,90,93 115,113,114 125,118,116 118,112,107 120,111,105 111,109,107 96,104,111 98,105,117 87,102,118 85,99,120 89,102,121 83,96,115 84,97,114 78,88,104 81,79,80 75,73,74 58,56,54 32,30,31 40,38,36 94,87,87 110,106,100 91,84,82 68,54,40 149,132,106
62,65,72 167,149,119 159,143,126 163,147,134 156,144,134 159,144,122 159,140,124 159,144,122 158,144,119 163,147,130 162,151,134 155,147,136 140,133,133 141,134,134 140,133,133 142,135,135 164,149,129 247,223,188 252,223,188 255,232,196 255,236,200 255,239,201 59,59,67 74,74,74 54,52,53 122,120,121 117,115,113 120,115,114 109,109,109 105,103,111 99,111,119 93,104,117 84,95,106 76,77,80 74,74,71 66,65,58 255,249,204 86,72,58 48,46,44 119,121,135 225,97,56 215,88,52 127,72,70 73,72,65 132,129,116 224,215,196 255,249,210 255,251,210 255,246,214 255,245,209 255,240,202 255,243,202 255,238,197 255,248,207 255,249,222 163,143,136 41,28,21 39,18,14 87,21,16 61,24,21 188,59,23 112,41,17 118,45,31 86,41,20 67,51,34 98,87,72 92,82,70 82,72,60 72,67,53 82,80,78 104,103,108 99,104,110 65,64,67 113,111,109 115,110,109 108,98,97 127,111,107 106,99,97 96,104,113 93,106,123 87,102,120 85,98,117 83,96,113 77,90,107 78,91,108 85,95,113 84,90,91 84,79,78 69,67,65 41,39,40 37,35,33 59,57,58 119,115,109 82,75,73 155,141,125 150,136,111
78,79,84 175,157,136 183,163,133 189,169,139 214,194,164 167,150,124 163,149,124 157,143,125 155,139,122 157,141,126 162,151,134 156,142,128 143,133,134 135,128,128 144,137,137 143,136,136 208,191,163 255,246,201 255,231,186 255,230,185 255,233,189 255,236,192 82,82,82 62,62,62 41,41,38 116,116,116 111,109,110 105,103,104 103,101,102 106,103,109 95,101,118 84,97,114 79,90,103 86,86,94 71,73,73 255,255,252 255,252,219 255,249,214 255,248,215 255,247,213 255,249,210 255,253,212 255,252,215 255,253,214 255,239,198 255,239,197 255,240,196 255,243,199 255,229,190 255,231,192 255,234,190 255,239,193 255,247,203 255,243,199 255,251,220 161,147,133 156,146,136 57,50,48 27,27,27 38,17,4 113,43,35 120,30,8 90,44,28 119,78,60 102,82,62 100,86,68 95,82,75 84,76,65 71,66,52 86,84,80 111,99,99 89,86,90 56,51,50 119,117,115 107,100,100 113,103,104 156,141,130 120,113,111 98,109,122 92,103,116 89,97,113 88,101,120 88,98,116 96,105,118 88,101,118 83,96,113 80,89,100 81,79,77 71,66,65 54,52,53 34,32,30 42,40,38 48,47,50 75,74,77 157,143,129 154,141,118
144,131,108 255,233,186 255,238,188 255,239,190 255,238,195 173,150,121 162,148,123 162,147,127 157,142,122 159,143,126 156,146,134 140,128,118 147,140,143 141,134,134 144,137,137 146,139,139 237,219,189 255,236,192 255,238,191 255,237,192 254,224,178 255,225,179 102,100,96 63,61,59 51,51,48 109,109,109 110,108,109 129,129,129 105,103,104 101,96,98 98,102,117 82,94,116 78,91,108 90,93,102 76,76,73 255,239,202 255,245,205 255,241,197 255,246,203 255,239,197 255,247,208 255,233,191 255,249,205 255,248,208 255,235,192 255,234,188 255,231,185 255,233,184 255,234,188 255,234,190 255,237,193 255,234,188 255,238,189 255,238,192 255,249,218 173,154,131 168,150,131 165,149,134 110,110,107 74,36,28 116,41,21 144,62,40 94,58,40 120,101,76 113,92,67 123,103,83 150,132,113 82,78,68 68,63,51 53,48,45 118,105,102 89,84,86 85,80,79 114,109,108 107,100,100 116,106,107 119,103,90 101,94,94 94,105,118 91,102,115 90,97,109 90,100,120 90,100,118 96,103,115 87,97,113 85,95,113 83,92,105 78,80,80 76,74,72 45,45,45 31,31,28 36,36,33 36,35,38 37,39,39 94,80,66 153,140,119
174,158,125 255,236,186 255,234,178 255,234,180 255,230,188 176,152,119 168,149,122 156,141,119 165,150,130 163,149,124 161,150,135 148,141,144 148,141,144 134,127,127 148,141,141 142,134,140 248,225,185 255,237,192 255,236,192 255,235,191 255,235,186 255,231,185 92,94,94 113,104,100 112,110,108 105,103,101 96,94,95 103,101,102 98,93,92 95,93,89 93,101,110 85,98,117 77,92,110 84,91,103 70,65,64 255,239,197 255,241,196 255,242,199 255,246,203 255,240,197 255,239,196 255,237,192 255,230,184 255,238,193 255,236,191 255,233,187 255,231,183 255,232,184 255,233,187 255,230,184 255,234,185 255,244,197 255,232,186 255,241,191 255,245,208 172,153,126 166,151,131 251,228,199 255,240,203 255,230,197 252,237,197 255,234,196 255,237,196 255,247,208 255,247,207 255,247,208 255,253,218 159,147,135 72,64,53 73,64,60 177,172,171 79,74,71 91,86,83 108,106,107 105,98,101 117,107,111 118,105,98 103,101,99 97,109,115 92,95,102 98,99,104 95,100,108 88,102,114 91,105,115 93,105,111 88,98,114 81,91,107 78,87,89 79,79,76 43,45,45 41,41,38 25,25,25 36,37,40 37,37,37 114,99,90 159,143,126
209,187,151 255,231,180 255,241,185 255,235,182 255,228,189 180,156,123 170,153,125 171,152,127 166,151,131 166,149,123 169,153,136 140,137,141 143,136,139 140,133,133 144,137,137 148,140,146 255,239,197 254,227,182 255,236,192 255,239,195 255,239,190 255,238,194 95,95,95 95,95,90 102,100,96 102,100,98 99,94,96 99,97,98 99,94,96 96,96,96 89,98,109 79,89,109 75,88,105 74,83,94 85,74,71 255,243,203 255,236,188 255,233,188 255,240,196 255,233,189 255,245,200 255,244,199 255,224,180 255,229,180 255,229,184 255,233,184 255,232,181 255,236,192 255,238,192 255,238,189 255,234,184 255,226,177 255,238,188 255,234,188 255,230,191 171,150,125 140,136,126 172,163,146 250,227,187 255,241,194 255,240,198 255,232,192 255,228,189 255,237,197 255,241,202 255,242,203 254,235,198 170,154,139 151,141,131 129,120,116 47,45,46 36,36,31 99,97,93 109,107,108 101,94,97 114,102,107 119,106,99 106,101,98 99,105,106 101,100,103 47,47,47 92,96,98 93,104,115 90,104,114 94,104,108 94,103,114 85,96,109 82,91,93 79,79,76 46,44,40 54,52,53 36,36,36 45,43,44 39,37,38 75,64,59 163,145,126
241,218,178 255,237,186 255,227,171 255,239,187 231,203,163 180,156,119 175,152,121 178,158,128 176,158,128 175,152,121 164,148,133 142,137,134 151,144,147 143,136,136 142,135,135 143,136,139 255,237,198 255,238,199 255,236,190 255,235,189 255,238,186 255,247,212 135,129,124 66,64,65 96,91,93 93,88,90 101,99,97 88,79,73 118,109,94 148,137,120 198,187,172 241,230,213 255,255,240 255,255,232 255,248,217 255,246,207 255,225,181 255,233,191 255,236,190 255,236,190 255,238,193 255,236,192 255,240,192 255,221,172 255,231,182 255,230,182 255,234,188 255,238,194 255,232,186 255,234,181 255,240,191 255,231,182 255,230,184 255,232,182 255,243,202 178,151,119 143,134,128 137,130,130 188,171,147 252,226,187 252,229,189 251,222,187 255,231,193 255,236,196 255,243,208 255,246,207 255,239,204 177,157,127 170,152,133 158,146,136 73,71,69 66,66,63 94,89,88 101,96,98 92,90,91 104,98,103 113,106,104 114,114,122 105,110,118 73,72,77 41,40,43 31,28,34 43,38,37 57,52,54 76,88,92 87,90,99 92,87,86 80,75,63 77,63,47 128,114,98 186,168,147 255,239,216 255,255,233 255,255,230 255,255,220 255,249,209
