49,115,193 49,128,213 66,120,175 226,199,154 252,227,181 251,226,182 253,228,184 255,231,185 255,240,194 255,235,189 255,242,198 250,225,181 253,227,186 247,221,182 236,210,171 238,211,166 255,236,186 255,245,195 254,227,180 255,235,188 255,238,192 172,156,141 150,139,134 137,130,130 135,128,128 132,125,125 135,130,132 69,62,65 102,90,92 98,87,84 80,64,58 56,51,50 52,50,48 68,61,61 255,240,198 255,237,200 255,245,200 255,241,197 255,238,189 255,233,182 255,237,186 255,230,181 255,234,183 255,228,177 255,232,188 255,239,200 255,238,192 255,231,183 255,231,178 252,227,179 153,142,135 39,39,47 58,21,6 255,158,122 165,117,92 181,113,91 242,177,154 122,85,70 119,78,60 90,67,54 93,86,84 104,92,80 104,93,78 111,97,79 115,101,83 111,97,79 111,97,79 109,95,77 109,99,89 118,114,106 114,109,106 125,123,124 78,78,78 185,180,177 255,253,249 255,250,252 210,208,206 79,81,81 127,127,135 118,117,120 89,89,89 78,79,84 67,66,71 37,37,34 75,79,83 100,105,115 94,104,110 91,103,111 85,84,87 92,86,81 102,91,74 113,101,89 120,105,94 120,104,98 119,106,99 120,108,98
50,121,202 51,133,219 62,111,156 255,226,177 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 253,228,184 255,240,190 255,238,193 255,235,190 250,223,180 255,231,188 250,225,179 159,143,128 150,139,134 142,135,135 140,133,133 139,132,132 139,134,136 58,53,55 98,91,91 70,63,61 93,77,73 72,65,65 53,51,52 62,57,59 199,174,146 255,238,192 255,236,192 255,238,194 255,239,190 255,238,187 255,234,183 255,240,191 254,225,176 255,232,183 255,238,193 255,240,197 255,240,195 255,244,199 255,241,192 217,198,163 42,36,43 36,34,42 139,91,66 231,139,107 165,108,79 194,123,97 118,72,58 106,68,49 133,86,65 61,37,31 86,79,79 106,94,82 103,92,77 108,94,76 109,95,79 109,95,81 111,97,81 109,95,79 155,145,144 117,115,113 99,94,96 38,38,38 88,86,84 161,156,153 203,197,192 254,252,253 190,189,192 79,82,89 120,124,128 108,109,112 97,97,97 69,69,77 75,73,83 38,38,35 36,40,42 99,104,114 99,109,115 95,107,115 93,93,93 78,74,68 100,89,74 112,100,88 119,104,93 119,104,95 120,107,100 120,107,100
43,123,203 54,136,229 71,105,144 250,223,180 255,234,190 255,251,210 255,231,190 255,229,193 255,231,194 255,250,212 250,229,186 248,221,178 244,223,180 238,213,169 239,214,170 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,242,200 153,139,125 139,129,128 139,132,132 143,136,136 140,133,133 135,130,129 129,121,127 61,55,60 96,86,87 88,78,82 71,64,67 50,49,52 65,60,59 255,240,197 255,247,201 255,238,194 255,238,193 255,242,197 255,238,193 255,238,189 255,236,190 255,226,180 255,232,186 255,243,199 255,239,195 255,237,195 255,234,193 217,199,167 38,37,52 29,32,41 25,25,37 165,112,89 194,131,96 173,125,107 145,98,77 133,92,74 95,63,47 142,99,82 22,22,22 93,86,84 104,95,87 97,89,76 106,95,80 108,94,80 105,91,77 107,93,79 109,95,81 109,107,103 109,109,109 96,93,97 44,44,41 84,82,80 145,141,135 164,159,156 160,160,157 130,136,139 90,95,103 95,106,117 93,104,115 91,99,106 69,77,86 62,60,68 37,35,36 39,41,41 109,115,118 105,113,120 97,105,114 87,85,83 62,58,52 97,86,69 109,97,87 119,106,99 118,105,98 121,109,99 123,107,101
42,125,206 59,141,234 82,97,111 255,255,206 255,250,202 255,250,201 255,253,204 255,254,200 255,251,204 255,254,202 159,150,142 210,201,193 254,232,187 255,233,181 253,227,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 242,220,182 144,132,134 144,132,134 144,134,135 141,134,134 139,132,132 132,127,126 136,129,132 165,155,145 76,73,77 64,65,70 79,77,85 73,73,73 86,81,80 121,131,151 108,115,138 172,164,170 220,209,206 255,239,210 255,223,179 250,224,185 241,222,183 255,232,195 255,237,200 255,240,199 255,246,205 255,241,201 255,229,192 233,214,177 36,34,46 25,28,37 13,16,23 162,117,94 143,101,77 237,159,133 160,108,87 92,51,35 111,79,63 104,78,66 16,18,18 57,50,50 109,98,95 96,88,75 98,89,74 103,92,77 103,91,79 102,90,78 105,93,81 91,91,88 104,99,101 111,101,102 42,40,41 82,80,81 134,127,125 118,111,109 115,105,106 100,108,113 99,102,109 89,104,118 92,106,116 85,100,114 80,90,106 81,75,80 79,77,75 59,59,56 95,95,95 84,90,107 102,109,121 97,95,93 57,52,49 96,85,68 102,92,82 118,109,105 120,111,107 124,111,104 124,111,104
43,127,208 55,137,228 95,102,97 255,253,204 255,249,196 255,248,199 255,235,186 249,227,178 255,236,189 255,239,194 158,149,145 159,150,146 159,149,150 219,198,183 249,226,184 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 228,206,170 143,131,133 144,132,134 144,134,135 137,130,130 143,136,136 141,136,135 142,137,136 237,227,215 129,127,123 69,67,68 69,66,70 66,73,85 125,135,153 56,69,88 100,110,118 105,108,115 98,106,111 88,86,87 100,94,89 255,238,197 255,230,188 255,233,190 244,217,174 255,226,187 255,225,181 255,234,190 255,224,182 254,223,184 135,120,98 34,30,41 18,23,29 103,76,58 178,127,103 176,112,95 119,81,64 134,93,73 108,77,58 74,57,47 23,23,23 29,28,31 109,100,96 98,84,70 93,84,69 98,86,74 97,85,73 97,85,73 102,90,78 81,81,78 87,87,87 108,96,98 110,105,107 83,81,82 115,108,108 111,101,102 125,113,115 100,106,109 100,100,108 90,105,119 90,104,116 90,105,112 86,96,112 86,84,85 74,72,70 39,41,41 95,93,91 95,98,116 92,101,112 77,75,73 58,53,50 83,72,55 79,69,59 116,107,103 118,109,105 122,111,104 121,109,99
51,126,219 57,133,221 137,130,114 255,247,203 255,254,206 255,248,199 255,251,202 255,252,204 255,252,204 237,215,181 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,240,193 255,235,188 255,236,196 150,140,141 139,129,130 148,141,141 133,128,127 228,223,222 81,77,71 171,165,158 219,209,210 134,129,128 210,210,210 114,123,136 80,88,104 96,96,104 42,43,46 97,100,109 101,110,123 87,97,113 87,94,106 67,70,79 242,223,186 254,224,180 248,218,174 245,215,171 252,220,176 255,224,175 255,222,174 255,221,178 255,222,179 255,218,174 150,131,117 60,49,46 114,80,58 115,92,77 122,93,73 116,89,71 90,67,52 80,64,47 37,32,34 18,17,22 18,19,24 107,96,93 99,87,75 95,83,71 96,84,72 97,85,73 94,84,72 96,86,74 74,72,73 91,86,88 106,97,91 111,110,115 98,96,97 93,88,87 95,93,91 115,114,107 105,103,99 100,100,100 98,103,113 98,103,109 96,104,111 95,103,112 89,89,86 77,75,71 59,57,58 90,85,84 96,97,102 94,105,116 83,88,84 77,73,63 82,71,56 65,57,46 111,102,96 108,97,94 109,98,91 114,101,94
50,126,216 55,131,217 181,164,136 255,235,188 245,220,172 243,221,176 255,250,205 255,252,211 255,240,199 205,181,155 145,135,136 145,135,136 146,136,137 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,196 249,226,186 148,138,139 144,134,135 134,127,127 107,102,101 93,88,87 179,174,171 255,255,250 236,228,234 255,254,255 127,131,144 97,106,117 76,76,76 82,81,86 34,36,33 57,58,61 96,106,114 99,108,121 89,99,105 67,67,75 129,109,89 255,230,188 255,223,177 252,222,178 255,227,183 250,216,173 255,221,175 255,229,184 254,222,176 255,231,186 147,128,112 73,39,19 142,91,63 123,87,65 110,76,54 106,81,64 83,60,47 22,18,12 20,19,24 23,21,29 53,51,49 110,98,98 101,85,70 95,83,71 94,82,70 96,84,72 95,83,71 96,84,72 66,64,62 61,55,60 104,95,89 108,109,114 98,98,98 78,78,75 89,84,83 115,109,104 112,106,99 94,89,88 103,102,105 113,103,102 104,108,110 97,105,112 90,90,87 77,72,69 55,53,54 63,56,56 108,101,101 105,110,116 96,101,100 67,63,55 85,74,59 68,60,49 122,113,107 122,111,108 126,113,108 125,112,107
52,126,215 55,130,214 220,200,154 253,228,182 255,242,195 255,233,187 250,225,179 230,205,159 232,201,162 166,145,122 149,139,140 148,141,144 144,134,138 150,140,141 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,250,200 255,245,205 149,139,140 143,133,134 119,112,112 97,95,93 45,43,44 140,138,136 183,176,174 136,136,136 159,165,166 98,109,122 93,103,111 74,74,71 81,79,77 39,40,43 35,36,39 99,105,108 97,104,118 103,109,112 85,90,84 94,79,70 255,237,193 255,223,177 255,225,177 255,226,180 255,230,183 255,231,185 255,88,64 240,45,25 255,80,40 255,241,142 247,74,62 139,91,66 153,100,75 125,84,57 122,79,60 124,76,58 80,44,26 113,97,84 115,106,98 115,99,93 114,101,96 102,87,76 88,76,64 94,83,68 91,80,65 90,79,62 90,79,62 87,77,65 72,72,69 108,97,92 118,116,112 79,78,81 63,61,62 84,74,75 119,102,92 123,106,96 95,86,82 112,105,105 117,108,104 105,100,102 98,103,109 90,88,86 74,69,66 55,50,49 47,42,41 100,91,85 120,116,110 91,92,97 61,59,60 79,71,58 66,58,47 125,114,107 124,113,106 125,112,105 125,114,107
60,128,214 51,123,208 233,207,166 255,246,198 255,238,192 253,228,180 255,232,184 255,233,187 255,234,193 160,149,134 147,140,140 134,127,130 142,135,138 147,140,140 142,135,135 149,142,142 142,135,138 141,134,137 220,202,158 224,202,155 221,202,175 141,134,132 143,136,136 100,95,97 72,72,72 38,38,38 122,120,118 109,107,108 97,96,101 105,105,105 90,98,116 86,96,112 78,82,86 79,79,79 36,36,33 47,47,44 108,109,114 104,112,128 92,102,108 89,84,83 96,84,74 255,226,184 255,224,178 255,230,184 255,230,182 255,222,182 242,155,141 198,72,47 191,23,9 255,47,13 255,210,90 121,75,45 153,38,16 121,34,22 144,34,10 107,53,17 106,53,26 83,47,14 83,38,17 67,33,29 66,46,37 111,100,83 96,89,73 85,75,63 77,66,51 93,79,65 94,80,66 91,77,63 89,77,65 83,81,82 130,110,103 121,109,109 82,82,82 54,53,56 70,63,63 114,99,90 128,113,102 110,99,94 114,104,105 128,117,114 106,99,99 100,99,104 86,86,83 61,59,60 61,55,46 60,55,52 63,56,56 40,38,39 39,41,41 40,38,36 69,63,54 59,54,42 123,114,108 125,114,107 130,118,108 133,121,109
53,130,213 47,122,202 235,209,168 250,225,177 252,227,181 245,220,172 218,193,145 251,226,180 255,242,191 160,147,140 141,134,134 140,133,136 147,140,143 134,127,127 142,135,135 148,141,141 146,139,142 137,130,133 144,136,142 255,226,189 222,203,178 146,139,137 144,137,137 86,81,83 53,53,53 61,59,60 99,97,95 104,102,103 95,94,97 105,100,97 93,100,112 80,89,114 79,90,103 61,64,75 74,73,76 33,33,30 96,91,93 86,95,108 71,71,81 74,73,78 88,72,59 255,233,191 255,231,185 255,229,183 255,231,186 255,223,189 182,63,47 147,40,31 255,47,25 255,31,21 239,52,36 227,152,84 207,122,67 187,137,122 246,97,59 196,56,33 255,90,56 134,46,28 110,23,9 242,43,33 201,165,136 110,82,73 75,54,41 96,82,68 85,71,57 91,77,63 92,78,64 90,76,62 87,75,63 74,74,74 119,107,97 114,107,105 80,78,76 50,49,52 60,55,54 105,89,85 114,102,92 117,108,102 98,91,91 113,104,100 108,101,101 94,91,95 79,79,76 53,51,52 66,58,47 66,58,47 41,39,37 40,40,40 39,41,41 39,39,39 75,73,74 64,57,57 116,105,102 128,116,106 134,120,106 133,121,109
49,132,216 46,119,197 255,232,186 254,228,187 250,225,179 254,229,181 237,212,164 251,226,180 255,242,192 152,140,140 144,134,135 136,131,133 146,141,143 139,134,136 134,129,131 140,133,136 142,134,140 136,128,134 130,128,126 244,225,200 211,191,173 144,134,133 146,139,139 82,80,81 60,55,57 101,96,98 89,87,88 103,101,102 97,94,98 108,101,101 111,106,105 87,96,109 87,97,113 74,80,83 72,72,72 53,54,57 80,80,77 97,102,101 80,89,102 69,72,83 201,177,151 255,236,190 250,218,174 255,230,186 255,235,192 255,231,189 149,49,33 158,131,97 255,38,26 234,29,24 203,30,18 186,50,17 146,107,77 198,60,23 150,42,6 142,34,11 148,45,12 114,30,15 163,37,25 208,35,30 127,56,30 139,112,94 80,33,22 103,87,74 91,75,62 91,79,67 91,77,63 85,74,59 79,69,57 91,86,83 40,40,37 38,35,39 52,46,39 51,46,43 53,53,53 80,71,67 109,100,94 108,99,93 101,94,92 113,104,100 100,93,93 90,85,87 69,68,71 50,50,47 66,59,43 64,56,45 52,45,43 37,36,39 38,38,38 39,39,39 36,38,38 73,70,74 101,89,89 128,116,104 134,122,110 132,120,108
50,132,220 50,112,187 255,233,188 254,227,184 240,214,164 230,204,154 240,214,164 241,215,165 254,229,185 147,140,140 143,136,139 136,129,132 137,135,136 126,124,125 130,128,129 134,132,133 136,133,137 125,122,126 112,110,111 135,125,124 176,166,142 143,136,139 141,134,134 65,60,59 80,78,76 86,84,82 84,81,85 97,94,98 109,103,98 113,104,100 121,112,106 101,96,95 103,97,102 84,81,87 60,60,60 58,56,52 68,66,64 118,105,102 103,104,107 79,76,80 251,227,192 255,226,182 255,229,183 255,231,187 255,225,181 255,227,171 134,52,30 119,69,38 253,32,18 213,32,23 202,28,19 200,31,22 196,30,27 190,27,21 149,30,14 161,54,34 163,37,12 115,37,11 125,43,18 107,32,16 134,39,26 122,35,10 105,31,22 89,37,32 99,83,68 77,63,47 66,56,46 61,53,40 101,99,97 74,74,71 64,64,61 41,41,41 42,40,38 62,58,52 53,48,50 68,63,65 100,93,91 92,90,86 80,81,86 73,78,86 78,82,84 57,61,63 64,63,66 76,73,77 70,63,63 60,51,43 67,65,61 35,37,37 35,37,34 37,39,39 41,44,51 78,79,82 77,68,64 128,115,108 135,120,109 133,118,107
54,128,219 41,98,165 250,225,179 254,227,184 255,238,186 255,249,197 255,243,191 244,218,168 249,226,186 146,139,139 140,133,136 135,128,131 134,127,130 136,134,135 138,136,137 130,128,129 133,130,134 129,126,130 122,120,121 139,132,135 173,161,149 134,127,130 156,146,145 59,52,50 83,78,77 76,71,70 76,74,75 90,85,87 97,91,86 120,111,105 130,119,114 107,98,94 95,88,91 79,76,80 50,50,50 64,59,61 71,65,60 112,99,96 105,100,99 57,51,56 255,234,200 255,227,185 255,227,181 255,226,184 255,231,186 255,231,189 195,126,86 121,37,20 249,31,19 213,31,27 202,30,22 194,28,21 191,30,23 192,29,23 154,45,16 136,46,24 124,34,12 120,25,9 143,36,16 130,34,7 93,36,17 96,37,7 135,48,32 102,43,36 99,83,66 84,73,54 67,57,47 71,62,54 58,56,54 72,72,69 62,62,59 45,45,45 31,29,27 56,52,46 179,170,166 207,201,196 168,170,167 128,132,136 107,112,120 96,106,114 95,105,113 91,103,109 79,82,93 65,65,75 74,71,75 58,49,43 59,57,55 36,36,33 36,38,35 39,40,43 90,95,105 82,86,88 61,52,48 135,119,113 137,122,111 139,124,113
52,127,211 46,94,144 253,229,178 248,221,174 236,209,162 227,200,155 250,223,178 255,234,187 252,233,198 145,135,139 140,133,136 140,133,136 135,128,131 130,128,129 130,130,130 132,127,129 140,130,120 255,255,230 255,250,217 255,249,217 255,250,214 255,244,207 255,233,197 255,240,207 92,82,83 105,101,95 70,68,69 88,83,85 93,86,84 116,107,101 131,120,113 117,108,104 97,87,88 69,64,63 44,44,41 69,64,52 255,240,202 55,53,51 43,43,38 39,39,36 172,153,139 255,225,179 255,227,183 255,231,187 255,229,181 249,222,186 53,48,47 168,127,98 254,32,21 206,29,21 194,28,23 187,28,25 183,28,24 164,28,24 146,25,21 150,22,22 117,23,21 100,23,15 112,29,9 134,33,6 136,28,1 132,55,18 118,34,17 108,83,66 101,85,68 95,79,62 76,65,50 61,51,41 55,55,55 74,74,71 60,60,57 41,43,43 40,40,40 125,123,119 133,128,127 138,128,129 131,131,131 111,119,124 83,90,102 92,104,112 96,105,107 90,101,112 88,98,106 70,75,83 68,66,67 67,65,61 41,39,37 37,36,41 36,38,38 71,71,79 86,99,116 81,84,91 53,44,36 136,121,112 143,129,115 142,128,114
53,125,208 55,96,137 227,206,154 249,223,182 237,209,171 242,217,173 255,230,187 255,230,183 218,201,166 148,138,142 144,137,140 136,129,132 135,128,131 137,130,133 134,132,133 132,130,131 171,152,140 255,251,204 255,246,206 255,247,208 255,246,206 255,244,201 255,235,192 255,246,208 95,85,84 123,116,114 65,63,64 83,78,80 108,101,99 115,106,100 130,119,112 117,108,104 94,84,85 68,63,62 41,39,37 107,96,79 255,234,181 164,149,129 40,40,37 41,41,41 67,67,67 117,107,95 255,230,184 255,225,181 255,228,187 101,86,75 37,34,38 41,26,36 243,37,18 197,29,20 186,28,22 182,27,25 184,29,27 173,27,24 146,25,21 135,26,18 128,27,27 122,21,21 88,29,10 112,30,3 141,42,1 172,108,48 143,46,26 100,86,68 98,84,70 98,82,65 85,74,59 74,64,54 96,95,98 67,67,64 48,48,45 37,39,39 73,73,73 133,131,127 132,127,126 122,120,118 121,120,123 112,117,123 77,86,97 94,105,118 95,103,110 83,96,111 84,95,106 74,82,91 76,76,76 66,64,62 42,40,36 33,32,37 57,52,49 84,87,96 86,99,116 78,81,88 58,50,39 143,128,117 139,125,107 143,129,115
44,124,204 94,107,135 255,247,207 255,245,204 255,237,208 185,170,148 164,156,143 200,189,182 210,195,186 142,137,134 144,137,140 136,129,132 137,130,133 135,128,131 143,136,139 139,134,136 203,182,155 255,241,192 255,242,195 255,242,197 255,234,193 237,211,170 210,184,143 198,172,133 51,46,45 42,40,41 56,54,55 77,75,71 94,89,86 104,97,95 118,109,105 106,96,95 80,79,82 58,55,59 64,59,58 253,232,191 255,238,190 141,127,100 38,38,38 56,53,57 112,114,128 91,89,85 255,230,186 255,226,187 106,104,102 36,37,40 35,37,37 57,47,35 236,46,31 179,29,23 173,27,24 167,27,22 165,26,23 153,26,21 149,24,21 143,22,18 125,23,21 113,15,14 103,25,15 126,37,8 158,52,17 155,46,17 58,49,45 100,87,82 97,86,71 92,80,68 89,78,63 72,62,52 101,96,95 70,63,66 48,48,48 39,41,41 84,82,83 131,126,123 121,116,115 124,124,124 127,131,135 102,111,122 82,90,99 90,104,116 91,101,117 84,97,112 83,94,105 79,90,103 75,79,83 76,76,73 59,57,55 40,38,39 47,44,48 72,71,76 88,98,114 62,57,59 61,52,46 140,126,112 142,127,107 144,128,111
40,121,212 140,140,150 255,241,191 255,234,192 255,233,199 181,162,139 160,150,138 153,145,134 156,143,136 188,179,171 145,136,132 142,132,133 139,132,135 136,129,129 139,132,132 146,139,142 140,129,114 161,142,115 161,138,109 161,138,109 159,139,109 156,135,108 153,135,114 120,115,103 69,69,69 44,41,45 39,37,38 81,76,73 112,110,106 81,86,92 60,80,94 61,76,92 66,77,90 71,72,77 70,65,64 87,73,55 255,240,191 174,161,140 37,37,34 41,42,45 99,108,119 92,79,74 255,230,188 208,175,150 46,48,48 29,31,31 36,31,30 253,230,199 225,49,38 165,27,21 158,23,23 153,25,23 153,35,32 157,44,37 154,38,34 137,25,13 128,23,20 113,22,19 92,18,18 59,21,13 109,49,37 59,47,47 46,44,42 101,86,77 101,87,73 96,81,70 88,78,66 81,71,59 100,93,96 115,103,105 103,100,104 98,99,102 120,118,116 124,119,116 117,116,109 115,113,109 106,110,114 97,109,117 73,80,94 90,102,124 86,98,120 85,98,117 82,97,113 81,96,110 77,83,86 78,78,78 58,56,54 40,38,36 42,37,39 92,90,91 101,102,107 80,78,79 53,44,36 145,129,116 143,130,107 148,133,113
44,121,202 185,171,171 246,219,176 225,193,159 209,180,145 167,147,117 158,144,126 160,145,136 150,141,122 156,147,128 162,151,132 163,153,143 141,134,134 140,133,136 141,134,137 143,136,136 143,133,132 154,138,121 161,146,124 162,149,128 156,145,126 162,147,127 167,153,135 82,80,81 67,67,67 38,35,39 116,114,115 122,117,114 116,116,113 106,111,107 102,111,113 94,106,114 78,91,106 70,71,74 79,79,79 70,65,64 255,246,202 94,75,59 39,39,39 110,111,114 93,99,116 102,66,48 255,239,208 63,53,54 50,45,42 55,37,34 77,62,51 255,237,198 244,215,184 255,255,221 255,255,218 255,243,203 255,246,203 255,249,210 225,208,184 119,93,81 119,33,30 114,23,22 99,20,17 51,19,16 71,34,33 73,57,51 75,67,56 103,87,70 100,86,70 97,82,71 89,79,67 81,71,59 92,82,83 112,106,113 97,102,112 74,75,78 123,121,119 118,113,110 114,108,103 119,108,101 103,103,103 100,110,116 75,82,96 88,102,123 88,100,122 88,101,120 77,92,110 80,95,109 82,87,95 80,78,79 70,68,66 42,40,38 39,37,38 99,92,92 120,115,112 74,69,68 47,41,36 147,133,117 144,130,103 150,135,113
35,114,199 139,131,137 156,145,128 159,147,135 159,149,139 153,145,132 160,147,126 151,135,118 157,143,118 162,147,127 162,151,132 160,149,134 140,133,136 141,134,134 140,133,133 141,134,134 147,134,131 255,241,201 254,226,188 255,237,197 255,240,199 255,240,197 232,218,202 78,78,78 60,60,57 95,93,94 118,116,114 115,110,109 106,104,102 100,102,102 97,106,117 91,101,119 86,96,112 84,87,94 62,61,64 84,82,80 161,143,113 255,246,225 255,248,233 255,255,243 255,253,233 255,246,218 255,250,215 255,252,216 255,253,216 255,247,206 255,247,207 255,240,200 255,237,194 255,233,192 255,232,190 255,238,196 255,240,195 255,246,201 215,197,176 158,147,140 126,122,116 30,28,24 49,25,19 56,24,19 72,34,28 72,34,26 122,109,86 105,91,66 102,87,67 100,86,70 92,82,70 80,70,58 106,99,97 120,115,117 92,96,100 37,37,37 130,128,126 119,114,113 109,99,100 110,97,92 101,96,98 97,105,114 76,83,95 90,105,123 93,106,125 92,102,118 82,95,114 84,97,114 80,91,104 78,80,77 75,75,72 47,45,46 37,35,33 62,60,58 100,99,102 53,53,53 38,36,34 141,129,117 147,133,108 156,141,119
46,113,202 175,161,147 202,179,148 206,182,147 233,206,172 182,159,128 165,148,122 156,143,120 158,142,127 157,141,124 158,144,130 160,147,126 143,133,137 135,128,128 146,139,139 143,136,136 144,131,126 255,248,205 255,241,198 255,228,185 255,231,187 255,230,186 169,158,141 79,77,75 47,47,44 119,119,119 103,101,102 102,100,101 99,97,98 95,93,91 104,110,113 92,102,120 79,93,105 80,87,99 69,68,73 230,227,212 255,248,207 255,245,204 255,252,211 255,245,202 255,249,214 255,239,196 255,245,200 255,246,201 255,237,197 255,234,190 255,235,186 255,229,181 255,237,193 255,230,186 255,234,190 255,236,190 255,233,189 255,241,197 235,217,185 166,151,131 165,149,132 162,150,140 46,33,30 62,25,24 68,32,26 71,38,27 129,112,88 117,100,76 115,97,76 105,90,68 92,83,68 79,71,60 52,46,41 115,108,108 86,84,82 66,64,62 114,109,108 104,97,97 114,104,108 126,109,101 105,105,105 90,103,118 77,82,92 89,98,111 87,102,120 94,102,118 91,101,117 86,96,112 83,93,109 76,80,84 80,80,77 49,47,48 34,34,34 45,45,45 38,38,38 82,82,82 35,33,31 119,109,97 155,140,118 157,142,122
53,112,183 255,234,201 255,237,186 255,238,191 255,232,186 181,154,120 166,147,122 162,148,123 161,146,126 161,145,130 158,147,128 138,127,120 146,139,142 141,134,134 144,137,137 146,139,139 139,128,121 255,234,189 255,240,195 255,233,190 255,229,183 255,228,179 173,162,145 91,89,87 121,121,118 104,104,104 101,99,100 103,103,103 86,84,85 100,95,92 96,100,102 92,100,118 83,98,114 81,89,105 82,80,88 255,255,240 255,243,197 255,239,195 255,245,205 255,239,199 255,234,191 255,239,194 255,240,191 255,239,190 255,233,189 255,237,191 255,227,181 255,234,186 255,231,185 255,231,185 255,236,192 255,241,196 255,231,182 255,240,193 242,222,190 168,147,120 195,174,147 247,224,193 255,245,220 255,252,228 255,240,211 255,238,204 255,243,205 255,249,213 255,249,215 255,254,222 162,154,141 78,72,63 72,66,61 110,105,104 70,68,66 106,104,102 112,107,106 107,97,98 111,99,104 126,109,99 105,104,107 92,107,114 89,93,97 89,94,102 89,102,121 92,103,116 91,102,113 92,103,116 82,95,112 80,88,95 80,80,77 61,61,61 47,47,47 67,67,67 36,38,38 34,34,34 37,32,31 82,72,62 159,144,124 154,139,119
50,102,167 255,230,184 255,240,190 255,235,184 255,237,188 185,162,122 169,151,121 165,146,121 164,151,128 163,148,126 163,148,128 150,140,139 149,142,145 134,127,127 147,140,140 141,134,134 149,134,114 255,233,188 255,234,188 255,240,194 255,239,190 255,225,179 206,188,167 109,107,105 106,104,102 105,103,104 102,100,98 103,98,100 84,82,80 95,95,92 92,101,112 82,97,115 76,93,113 76,91,109 79,82,93 255,255,244 255,235,188 255,239,194 255,234,190 255,239,192 255,241,198 255,242,197 255,238,194 255,229,179 255,233,188 255,232,187 255,233,189 255,237,188 255,238,194 255,237,186 255,238,187 255,226,180 255,234,184 255,237,190 208,184,151 161,142,119 148,138,142 228,209,182 255,234,195 255,235,196 255,234,195 255,227,187 255,237,197 255,237,198 255,240,198 255,249,209 164,150,132 154,144,132 152,147,144 46,46,46 28,30,27 107,107,104 108,106,107 102,95,98 114,102,104 131,111,102 109,102,105 98,102,104 93,94,97 96,98,98 91,101,119 89,104,122 90,101,114 90,104,116 84,94,110 81,90,101 80,80,80 51,50,53 58,57,60 44,43,46 39,37,35 41,39,37 26,26,21 51,45,36 157,142,120 164,149,129
65,101,155 255,235,186 255,233,181 255,242,191 255,236,192 184,160,123 170,153,125 169,150,125 170,153,129 165,150,128 172,153,126 142,132,136 143,136,139 140,133,133 144,137,137 150,143,143 177,162,140 255,230,185 253,228,182 255,236,190 255,244,195 255,241,195 250,230,210 102,100,98 118,116,114 96,94,95 97,95,93 101,96,98 90,83,81 98,96,97 101,104,113 117,122,130 153,156,163 215,213,211 255,252,242 255,255,233 255,244,200 255,235,190 255,238,194 255,243,197 255,240,195 255,240,195 255,234,190 255,230,181 255,230,180 255,237,189 255,237,193 255,240,196 255,238,192 255,234,181 255,239,186 255,231,180 255,232,183 255,238,192 255,233,201 164,145,120 140,132,140 152,139,134 247,224,184 255,233,193 245,219,180 255,230,190 255,233,193 255,241,202 255,241,200 255,238,199 172,153,126 165,150,130 160,151,147 86,84,82 55,53,54 105,100,97 104,99,98 97,90,90 112,105,105 119,106,99 107,102,101 107,109,109 72,70,68 30,28,24 97,100,107 92,97,103 79,80,85 87,90,97 84,89,97 81,83,83 76,70,65 103,94,90 174,164,152 240,229,214 255,255,247 255,255,241 255,248,221 255,253,223 255,241,208 255,238,197
164,151,128 193,177,162 255,229,189 255,239,190 255,242,197 181,157,120 175,152,121 176,156,126 180,161,126 173,153,121 176,153,124 143,138,140 151,144,147 143,136,136 142,135,135 146,139,139 197,180,152 255,240,192 255,235,189 255,243,197 255,238,184 255,239,188 103,92,89 101,94,92 105,103,101 95,93,91 92,90,88 107,102,104 255,244,207 255,251,212 255,248,208 255,245,202 255,247,206 255,250,206 255,252,210 255,254,218 255,237,191 255,233,189 255,245,201 255,238,194 255,233,187 255,234,188 255,235,186 255,226,178 255,230,182 255,240,194 255,232,186 255,231,187 255,240,193 255,224,171 255,224,173 255,238,189 255,230,181 255,239,193 233,209,174 165,140,112 132,123,117 129,122,120 156,142,128 234,214,182 247,219,181 255,231,190 255,231,191 255,235,196 255,245,202 255,237,198 188,164,129 184,162,126 179,161,140 79,68,61 65,59,52 83,73,63 72,58,44 92,78,64 153,142,123 207,199,177 255,244,226 255,255,239 255,255,223 255,248,209 255,245,211 255,244,214 255,247,209 255,249,208 255,242,201 255,248,210 255,240,196 255,240,194 255,230,186 255,239,195 255,233,193 255,238,199 255,238,196 255,231,187 255,231,187 255,240,196
