69,125,195 51,117,195 53,135,221 51,125,198 202,188,163 233,206,161 242,217,171 255,236,185 255,238,194 255,235,187 255,233,185 250,225,179 253,227,186 249,223,184 243,217,178 239,214,170 235,210,166 226,201,157 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,184 207,182,154 154,143,140 147,140,138 138,128,129 142,135,135 140,133,133 134,127,127 135,130,132 132,127,126 102,103,106 90,101,112 89,99,107 87,91,95 76,77,80 72,72,80 89,87,95 124,113,108 255,246,201 255,252,202 255,236,190 255,238,192 255,243,197 255,244,201 255,250,207 255,239,195 255,233,185 255,238,187 255,236,192 255,240,196 255,232,188 255,233,187 255,239,193 255,232,188 255,231,187 255,230,184 255,237,191 255,238,192 255,231,187 240,209,170 146,124,104 149,124,107 155,91,76 51,40,49 185,115,82 192,129,98 134,68,34 221,147,122 154,106,79 149,105,79 132,91,71 121,87,69 114,79,64 101,31,23 100,22,23 95,21,21 117,92,75 118,105,84 119,106,85 118,105,84 118,105,84 117,102,80 118,101,77 124,103,78 120,101,74 118,101,75 120,99,74 118,99,74 118,101,75 113,100,77 111,100,81 113,103,81 113,105,92 37,35,33 40,40,37 79,79,76 72,71,76 84,81,85 81,75,80 62,61,78 70,68,69 112,95,85 107,96,81 93,93,103 108,101,101 106,97,91 108,100,89 98,88,78 110,98,86 103,86,76 100,89,74 105,91,77 104,90,76 105,91,77 104,93,78 109,96,89 110,101,97 115,106,102 115,106,102 116,107,101 126,110,104
57,119,194 46,115,194 54,137,225 50,120,192 238,219,184 255,232,182 247,223,172 255,240,189 246,221,177 249,224,180 238,213,169 251,225,184 249,224,180 254,229,185 251,226,182 249,224,180 247,222,178 247,222,178 252,226,185 255,233,187 246,220,179 245,219,178 247,222,176 239,214,168 237,212,166 249,224,178 243,218,172 255,245,199 200,175,147 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 135,128,128 131,126,128 101,99,97 86,93,91 99,109,113 93,98,108 88,87,92 81,81,81 62,62,70 82,81,86 87,80,80 255,246,206 255,242,193 255,240,196 255,248,204 255,246,202 255,237,193 255,245,201 255,241,197 255,234,186 255,235,186 255,238,189 255,237,188 255,245,196 255,245,199 255,243,197 255,238,189 255,240,191 255,239,190 255,240,191 255,238,194 255,231,187 245,213,171 147,129,110 137,121,108 62,59,63 27,30,41 255,190,158 136,89,68 116,68,50 81,52,32 167,111,87 163,110,85 90,52,33 81,49,35 78,58,49 96,56,47 81,29,24 83,43,36 113,99,85 115,101,83 115,102,81 115,101,83 114,100,82 117,99,78 118,99,76 121,100,75 119,100,77 116,102,75 119,100,75 116,99,73 115,102,79 102,93,74 116,105,90 106,96,74 112,102,90 158,152,145 124,122,123 46,51,59 39,42,49 59,57,67 37,37,47 50,49,54 53,53,61 78,76,84 92,91,106 63,66,77 83,97,120 85,99,122 93,103,121 112,115,124 111,110,113 112,104,110 98,87,80 102,87,76 104,90,76 106,92,78 104,93,76 107,95,83 113,104,100 116,107,103 115,106,102 116,107,101 123,108,99
54,116,189 45,117,195 51,137,224 55,117,190 245,222,182 252,225,180 255,248,198 255,240,187 255,247,199 255,248,202 255,236,190 255,243,192 255,249,203 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 240,214,173 250,223,180 255,234,191 255,241,194 255,235,192 255,239,193 251,226,180 252,226,185 255,244,203 190,166,140 150,140,139 142,135,133 139,129,130 137,130,130 136,129,129 132,125,125 134,129,131 63,56,56 65,49,45 84,67,59 61,54,57 129,130,133 88,90,87 83,81,79 69,69,66 83,76,79 228,204,171 255,240,192 255,243,199 255,241,197 255,244,199 255,242,197 255,244,199 255,243,199 255,240,196 255,238,189 255,231,181 255,229,178 255,239,188 255,238,189 255,238,189 255,238,189 255,237,184 255,228,179 255,238,192 255,233,184 255,231,187 252,217,179 149,134,112 114,103,86 37,33,44 75,38,25 255,206,165 144,105,77 176,145,126 122,93,71 168,106,79 125,87,68 133,87,71 135,89,75 76,58,53 63,46,38 109,94,83 103,91,79 113,99,83 113,99,81 114,100,82 112,98,80 115,100,78 113,98,76 114,99,77 115,100,80 115,100,80 117,102,82 122,106,91 141,125,112 255,247,236 92,88,82 48,43,40 130,117,112 219,207,195 255,255,249 255,255,250 231,225,218 165,163,159 86,83,89 64,63,68 93,92,97 63,66,77 75,82,96 65,68,79 37,41,45 78,83,91 91,99,108 100,108,115 100,108,115 95,100,108 79,82,91 73,73,83 96,87,79 103,92,75 102,91,74 102,91,74 110,98,86 117,104,101 117,106,103 116,105,100 117,106,99 119,107,97
54,121,194 49,121,202 53,140,229 55,109,182 255,241,197 251,224,179 255,247,197 250,225,179 245,220,172 249,224,178 232,207,161 255,236,185 255,239,193 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 246,220,179 255,230,187 255,238,195 255,248,196 255,238,191 255,231,185 235,210,164 233,207,166 253,227,186 178,154,128 143,133,132 140,133,131 135,125,126 134,127,127 139,132,132 139,132,132 168,163,165 138,128,129 164,152,152 99,89,93 93,88,90 83,81,82 79,77,73 82,77,74 56,54,50 77,70,73 212,187,157 255,239,190 255,242,197 255,248,204 255,243,199 255,244,199 255,240,195 255,237,193 255,243,199 255,233,184 255,233,183 255,229,178 255,223,172 255,226,177 255,232,183 255,241,197 255,238,189 255,233,182 255,235,186 255,233,182 255,229,183 249,215,181 155,141,116 48,46,56 28,24,35 183,110,82 255,165,124 228,142,110 231,154,121 147,88,60 208,131,94 109,76,65 144,132,106 120,88,74 44,33,28 104,95,89 103,94,86 105,93,81 107,96,79 112,98,80 112,98,80 114,101,80 113,98,76 112,99,78 113,100,79 112,98,80 113,99,83 197,186,171 255,248,241 255,255,255 255,255,255 46,48,48 168,168,165 249,240,236 218,205,198 199,190,184 185,179,174 192,188,182 113,111,107 140,137,141 130,127,133 122,120,130 86,88,102 78,83,91 86,85,90 48,46,47 36,35,40 91,96,104 95,103,110 100,108,115 97,107,113 89,97,102 87,87,87 79,73,68 102,91,76 102,91,76 102,91,76 119,107,97 119,106,99 118,105,98 119,106,101 118,106,96 123,111,101
49,115,193 48,120,201 53,138,228 52,106,161 226,199,154 245,220,174 255,231,185 255,231,187 253,228,184 254,229,183 255,242,196 255,242,196 255,235,189 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 249,223,184 229,203,164 238,211,166 252,226,176 247,221,171 255,243,193 254,227,180 255,237,190 255,239,193 255,242,196 172,156,141 149,140,134 146,136,135 137,127,128 135,128,128 132,125,125 137,130,130 117,112,114 69,62,65 106,96,97 99,85,87 99,83,77 80,64,58 80,73,73 74,72,73 45,43,41 68,61,61 232,210,172 255,241,199 255,239,196 255,245,200 255,244,199 255,238,194 255,237,188 255,233,182 255,241,190 255,238,189 255,235,184 255,234,183 255,235,184 255,226,182 255,234,190 255,239,200 255,236,190 255,234,185 255,234,184 255,231,178 255,230,179 226,208,166 131,120,113 39,39,47 25,22,28 214,121,93 246,153,125 165,117,92 147,94,69 255,187,152 158,93,70 122,85,70 120,77,58 120,84,66 32,22,23 93,86,84 107,98,92 105,94,79 109,98,83 111,97,79 113,99,81 114,100,82 111,97,79 111,97,79 108,94,76 110,99,82 119,109,99 118,114,106 112,106,101 122,120,118 137,137,137 78,78,78 166,164,162 210,204,197 255,250,246 255,250,252 255,255,254 145,145,145 156,157,160 127,127,135 126,127,132 108,107,110 88,88,88 78,79,84 63,63,73 36,36,36 36,36,36 75,79,83 100,105,113 97,105,114 94,104,110 91,103,111 87,89,89 81,76,78 95,87,76 102,91,74 100,89,74 121,106,95 121,106,95 120,104,98 119,106,99 120,104,98 120,108,98
49,120,201 46,121,205 50,136,223 54,103,148 255,230,181 249,224,178 249,224,178 255,236,192 255,233,189 252,226,185 255,235,194 255,235,189 254,229,183 228,203,159 235,210,166 245,219,178 244,218,177 249,223,182 245,220,176 249,224,180 255,235,185 255,246,192 255,233,188 255,238,193 245,218,175 255,228,185 255,231,185 255,233,187 164,148,133 145,136,130 145,135,134 141,131,132 141,134,134 134,127,127 141,134,134 136,131,133 54,49,51 62,55,55 101,91,92 102,91,88 86,70,66 79,69,70 55,50,52 54,52,53 64,59,61 92,73,59 255,240,200 255,243,201 255,237,193 255,237,193 255,237,193 255,240,191 255,238,187 255,237,186 255,230,181 255,232,181 255,227,178 255,234,185 255,235,190 255,233,188 255,242,199 255,241,196 255,239,194 255,236,190 255,240,191 255,233,187 171,157,139 44,38,45 54,52,60 38,22,20 226,137,104 210,132,102 159,102,73 168,94,69 114,65,45 126,80,66 108,70,51 140,91,69 119,81,64 36,28,34 85,78,78 107,98,94 105,94,79 104,93,78 108,94,76 112,98,80 111,97,83 109,95,81 111,97,81 108,94,78 107,95,83 137,127,126 131,129,127 117,112,114 101,99,100 40,40,40 87,85,83 157,152,151 176,172,164 254,248,243 255,255,255 241,241,241 163,164,169 130,135,141 122,126,130 110,114,118 102,102,102 95,95,95 69,69,77 63,62,77 38,37,40 34,34,31 36,40,42 102,107,113 102,110,119 101,111,117 94,106,114 96,96,96 80,78,76 94,85,77 99,88,73 102,90,78 121,106,95 122,107,96 120,105,96 119,106,99 122,106,100 118,106,96
46,121,201 46,126,208 55,138,226 62,102,148 255,226,182 246,219,176 240,213,170 246,220,179 255,235,191 255,235,191 253,228,182 255,235,192 255,234,192 255,231,189 248,227,171 254,227,184 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,196 255,236,194 160,146,130 137,131,126 141,134,132 145,135,136 139,132,132 139,132,132 140,133,133 133,128,127 68,60,66 60,54,59 92,82,86 71,59,59 83,71,71 61,51,52 60,55,57 55,54,57 56,53,59 50,46,40 255,236,196 255,245,198 255,237,186 255,236,188 255,238,193 255,238,193 255,239,190 255,230,184 255,239,190 255,233,184 255,232,186 255,230,184 255,227,181 255,241,195 255,241,195 255,241,195 255,244,207 255,239,192 255,233,193 130,118,108 41,46,52 20,23,34 20,20,32 77,47,32 220,147,115 186,123,92 181,130,106 204,149,118 149,111,92 119,80,66 105,69,51 153,101,71 120,83,70 23,23,31 92,87,84 107,98,92 103,93,81 100,90,78 106,95,78 106,92,76 104,90,76 107,93,79 106,92,78 108,94,80 110,98,88 110,105,102 105,103,104 99,96,100 102,100,101 43,43,40 84,82,80 139,134,131 153,147,140 216,211,208 227,227,224 190,194,196 118,126,131 96,104,113 102,114,122 100,111,122 95,103,112 83,88,94 69,72,83 63,62,77 72,71,76 38,38,38 39,41,41 72,76,80 105,113,120 98,106,113 91,99,108 92,92,100 90,88,84 83,72,67 97,86,69 100,89,74 118,105,98 118,106,96 119,107,97 119,107,97 121,109,99 122,107,98
43,123,203 48,127,212 53,135,226 82,113,144 253,226,181 255,235,195 255,245,205 255,243,201 255,243,201 255,248,211 255,251,214 255,253,214 255,253,210 245,234,227 225,204,177 229,208,165 239,218,175 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,232,188 255,233,189 255,239,197 255,240,198 155,140,131 139,132,132 143,136,134 142,132,133 139,132,132 140,133,133 139,132,132 135,130,129 135,127,133 57,47,51 56,49,52 85,78,78 82,75,78 71,65,70 56,53,57 62,61,64 188,180,169 255,254,215 255,244,201 255,241,199 255,236,191 255,233,187 255,245,199 255,243,197 255,242,193 255,239,190 255,241,194 255,241,194 255,234,189 255,234,189 255,231,191 252,224,184 245,217,177 237,209,169 239,213,172 253,223,179 210,198,170 51,46,48 23,23,33 15,18,27 28,28,40 112,77,62 205,142,111 164,109,78 117,68,48 88,59,37 158,124,104 124,86,65 107,78,58 140,94,68 90,70,63 20,23,34 82,77,76 102,95,93 101,92,84 96,87,79 105,94,79 106,94,82 108,94,80 104,90,76 106,92,78 108,93,82 109,98,91 110,108,104 89,89,89 106,103,107 76,74,75 43,43,40 83,81,79 142,137,134 142,136,129 153,148,145 139,139,136 114,118,122 97,107,115 86,95,108 92,105,120 92,105,120 88,97,110 86,98,106 72,84,92 69,69,79 74,71,75 36,36,36 45,45,45 79,80,83 110,115,121 107,115,122 104,112,121 99,99,107 86,84,80 79,68,63 97,86,69 99,88,73 121,108,101 118,107,102 118,107,102 119,106,99 123,110,103 126,110,104
42,125,206 47,129,217 55,134,221 116,131,145 255,255,206 255,252,204 255,253,205 255,254,205 255,253,204 255,254,200 255,251,197 255,250,203 255,254,202 160,151,143 164,155,147 236,221,210 254,232,187 255,232,187 250,223,176 255,231,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,234,193 255,236,198 144,132,134 142,132,133 142,135,133 143,136,136 141,134,134 137,130,130 139,132,132 129,124,123 136,129,132 188,177,160 54,48,53 77,78,81 64,65,70 88,86,96 76,74,82 64,64,64 86,81,80 255,255,255 124,139,171 112,115,135 172,164,170 213,203,204 242,227,216 255,237,208 255,223,179 250,220,178 248,226,188 243,222,181 255,232,195 255,231,194 255,238,197 255,240,199 255,246,205 255,239,201 255,239,197 255,230,193 233,214,177 51,40,37 26,30,34 23,26,35 13,16,23 104,73,61 173,125,96 143,95,68 237,159,133 183,120,89 99,57,44 97,56,40 111,79,63 130,93,78 69,56,49 14,19,27 57,50,50 104,100,92 109,96,91 95,87,74 98,89,74 100,89,74 103,91,79 102,90,78 102,90,78 104,92,80 99,95,87 91,91,88 104,99,101 104,97,97 49,44,43 43,43,43 82,80,81 149,144,143 135,125,124 123,116,114 115,105,106 102,103,108 99,104,112 86,94,103 89,104,118 92,106,116 89,103,113 83,98,112 80,90,106 80,78,86 79,77,78 62,62,59 59,59,56 101,99,100 91,91,99 86,92,109 102,109,121 102,103,108 83,81,79 69,63,54 96,85,68 98,87,72 117,108,102 118,109,105 120,111,107 123,110,105 123,110,103 124,111,106
42,125,209 51,132,223 55,131,217 146,158,162 255,255,208 255,249,196 255,254,201 255,250,203 255,253,206 255,254,202 255,255,205 255,248,201 255,241,192 162,153,149 160,151,147 162,153,149 199,183,168 241,226,188 239,211,171 244,217,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,230,189 243,221,185 145,133,135 150,140,141 137,130,128 142,135,135 144,137,137 140,133,133 139,132,132 140,135,134 133,128,127 202,187,167 75,73,71 57,61,63 63,64,67 66,65,68 73,72,75 50,51,54 76,76,86 87,88,93 76,96,124 93,101,117 147,150,161 141,143,159 131,132,151 99,93,100 224,204,184 255,236,196 255,236,193 255,234,194 251,228,188 254,231,191 253,225,185 255,232,192 255,230,187 255,225,186 255,227,185 255,232,193 245,222,180 143,128,108 34,35,40 18,18,28 18,23,29 91,67,61 159,112,89 176,123,100 184,117,92 147,99,81 127,91,71 131,89,67 111,77,59 110,80,65 58,47,42 15,20,26 32,29,33 106,102,96 109,96,91 95,86,71 96,87,72 100,89,74 102,90,78 98,86,74 99,87,75 98,86,74 99,95,87 91,91,88 85,85,85 108,101,101 78,71,71 73,73,73 83,81,82 142,137,136 122,112,113 117,107,108 116,104,106 107,106,111 99,104,112 83,91,100 92,105,122 94,106,114 91,106,111 84,100,111 84,94,110 87,85,93 81,79,77 67,67,64 45,45,42 92,90,88 100,99,104 96,102,121 82,89,101 79,78,83 82,80,78 70,64,55 94,83,66 94,83,68 115,106,100 117,108,104 118,109,105 118,107,102 123,110,103 121,108,103
44,126,212 53,131,223 52,126,213 180,181,169 255,238,188 250,225,177 246,221,173 255,242,195 255,255,208 255,255,210 255,254,207 255,254,207 255,233,193 159,149,148 148,138,137 157,146,143 157,147,146 158,147,154 183,167,165 240,221,182 253,227,186 255,234,190 255,240,192 255,254,206 255,253,207 255,248,202 238,212,171 226,204,166 143,131,133 139,129,130 139,132,130 140,133,133 137,130,130 141,134,134 141,134,134 51,46,45 75,68,66 226,214,202 255,250,253 255,249,252 79,74,76 76,78,78 104,109,117 116,124,152 76,81,107 52,54,54 80,89,102 102,110,117 97,109,117 90,105,112 90,101,114 80,80,80 87,85,83 156,138,117 255,225,183 255,226,184 255,228,183 243,216,171 252,221,182 248,217,178 249,219,173 250,217,169 255,226,177 250,218,176 248,217,178 253,226,179 187,168,154 40,37,41 17,26,28 24,13,10 111,79,63 203,145,121 235,167,147 216,165,141 99,65,47 107,72,59 102,76,55 81,62,48 33,27,22 14,18,22 20,21,26 72,67,66 108,97,92 98,84,70 93,83,71 98,86,74 99,87,75 98,86,74 98,86,74 95,83,71 98,94,86 80,80,77 83,83,83 108,103,102 109,102,102 115,116,121 92,90,91 111,106,105 103,93,94 112,105,105 126,114,114 106,104,102 108,107,110 91,94,101 91,104,121 92,102,122 91,101,117 90,105,112 89,98,111 94,93,98 88,83,82 68,68,65 51,53,53 67,67,67 95,93,94 96,98,114 92,103,114 88,89,94 69,67,65 73,67,58 78,67,50 70,59,44 93,84,78 117,108,104 120,111,107 123,112,107 124,112,102 119,107,97
50,125,218 56,129,223 52,123,208 224,217,201 255,248,204 255,252,204 255,248,200 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 235,213,179 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,193 255,239,192 255,234,187 255,235,190 247,224,184 152,142,143 134,127,127 142,135,135 147,140,140 148,143,142 232,227,226 88,83,82 244,240,234 205,199,192 180,171,167 247,240,240 255,255,255 213,213,213 146,149,156 84,97,116 72,80,96 99,99,107 39,40,43 35,36,41 100,105,115 101,110,123 94,105,118 89,102,117 86,93,105 61,64,73 85,76,68 254,227,182 251,218,181 248,218,174 243,213,169 250,218,174 255,234,190 252,221,172 255,226,178 255,221,176 255,223,178 255,226,183 255,222,178 241,207,166 146,127,113 109,98,95 56,29,13 111,76,61 111,84,66 107,78,58 112,83,63 110,85,68 90,67,52 76,60,43 60,51,47 25,22,28 15,15,23 17,18,23 69,66,70 113,100,93 95,83,71 95,83,71 97,82,71 95,83,71 96,84,72 94,84,72 97,87,75 89,81,70 74,72,73 68,63,65 83,72,69 110,105,104 107,110,119 99,97,98 94,89,88 86,81,80 101,99,97 113,112,105 112,111,104 104,104,101 101,102,107 98,103,113 97,105,110 101,109,114 95,103,110 96,104,113 94,98,102 91,87,81 69,67,65 56,54,55 47,45,46 106,101,98 96,97,102 97,108,119 90,98,103 82,83,75 83,78,66 84,73,58 67,57,45 81,72,64 111,102,96 116,105,102 118,105,98 118,107,100 124,112,102
50,126,216 56,130,219 52,120,204 239,222,194 255,235,188 251,226,178 243,218,170 255,235,190 255,250,205 255,241,200 255,253,209 255,237,196 205,181,155 155,145,146 145,135,136 144,134,135 146,136,137 146,136,137 150,140,139 151,141,140 160,146,151 163,149,149 255,236,206 255,244,193 255,243,191 255,249,197 255,237,192 233,210,170 148,138,139 142,135,135 135,128,128 134,127,127 107,102,101 105,100,99 76,71,70 186,181,178 255,255,250 255,253,255 146,141,143 233,234,239 127,131,144 108,115,127 92,103,104 67,67,67 82,81,86 37,39,36 34,36,36 88,93,99 96,106,114 100,109,120 97,107,123 83,93,99 67,67,75 89,82,80 248,219,186 255,228,191 255,223,177 253,223,179 254,222,178 255,227,183 250,216,173 255,230,180 255,227,178 255,231,186 254,222,176 255,222,174 253,223,181 139,120,104 73,39,19 123,78,55 137,89,64 125,90,65 110,76,54 109,79,62 107,82,65 75,52,39 22,18,12 23,22,27 20,18,26 23,22,25 53,51,49 105,99,94 109,96,89 98,82,67 95,83,71 94,79,68 92,80,68 96,84,72 95,83,71 95,83,71 94,84,72 70,68,66 61,55,60 86,74,74 105,100,99 108,111,120 98,98,98 79,79,76 76,76,73 100,95,94 115,109,104 113,107,100 108,104,98 117,112,114 103,102,105 113,108,105 110,105,104 101,105,107 97,105,112 92,96,100 92,88,82 63,61,59 55,53,54 43,38,40 103,92,89 109,102,102 105,110,116 104,109,115 91,91,86 78,73,61 85,74,59 68,58,46 79,70,62 121,112,106 122,111,108 123,112,107 125,112,107 127,114,109
51,126,210 57,129,210 54,116,193 255,240,196 255,243,192 255,241,189 255,245,193 255,241,195 255,239,193 249,224,178 255,233,187 255,225,183 184,163,140 150,138,140 147,140,143 139,129,133 146,136,140 151,141,145 158,148,149 148,138,139 153,143,142 153,143,142 152,141,150 213,192,165 255,234,187 255,252,207 255,239,192 234,211,171 146,136,137 142,135,135 141,134,134 116,109,109 103,101,99 48,46,44 89,87,88 145,143,141 214,207,205 255,254,253 190,192,192 171,180,182 111,122,133 102,112,120 92,95,102 69,69,66 86,84,82 35,36,39 35,36,39 81,86,94 98,106,113 92,102,110 98,103,113 101,101,109 76,78,78 74,72,70 255,233,198 255,233,190 252,220,174 247,217,171 255,221,178 255,224,180 255,227,178 255,226,181 249,235,177 255,192,152 255,88,61 243,77,54 255,163,118 255,221,118 197,84,52 142,86,60 144,93,58 154,97,68 147,87,64 129,81,56 128,85,66 115,67,51 63,38,21 97,86,81 85,78,78 102,95,93 111,100,95 111,101,91 110,97,90 98,84,70 92,80,68 92,82,70 94,83,68 97,83,69 92,81,66 94,83,68 89,77,65 73,67,60 52,54,51 87,81,76 105,106,98 106,110,112 82,81,86 73,71,72 67,65,66 96,86,85 114,102,92 116,103,96 108,102,97 109,102,100 108,101,104 121,111,110 115,108,106 108,106,107 97,102,108 90,94,98 92,86,81 59,57,58 55,50,49 39,37,35 71,64,62 111,102,98 119,114,111 115,117,117 90,89,92 76,72,66 82,74,61 66,58,45 68,57,50 122,111,104 122,111,106 124,113,108 124,111,106 125,113,103
57,126,223 58,130,215 50,109,180 251,228,186 244,222,177 253,226,183 233,206,163 246,221,175 244,219,173 236,211,165 249,224,178 255,228,189 176,155,132 144,132,134 141,134,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,137 159,147,152 255,242,197 255,247,197 255,240,193 221,198,158 145,135,136 144,137,137 133,126,126 100,93,93 101,99,97 38,36,34 113,111,112 136,134,132 155,148,146 142,137,136 127,131,133 121,131,135 89,102,117 90,101,114 89,94,104 71,70,73 77,75,76 49,50,53 35,36,39 68,67,70 108,112,114 104,109,117 98,105,117 94,96,110 75,73,69 70,65,67 240,220,188 255,228,185 255,221,176 255,226,183 255,225,179 255,224,183 255,229,188 255,229,185 223,101,79 227,59,43 204,40,41 255,58,38 255,65,19 255,243,108 106,43,19 137,50,36 122,85,59 159,84,64 185,57,44 130,58,41 128,63,44 126,53,39 82,41,21 82,48,26 117,96,83 107,99,88 113,98,89 109,99,87 115,99,93 97,82,71 82,70,58 73,63,51 95,84,69 94,80,66 91,80,61 89,78,59 89,79,57 88,77,60 99,97,93 113,100,97 120,111,103 111,109,105 82,81,84 60,58,59 63,61,62 85,75,76 121,101,92 129,107,89 126,111,100 97,87,86 109,102,102 125,115,114 122,112,111 104,97,100 96,99,106 90,94,96 89,84,81 53,51,52 57,53,47 77,71,66 55,50,49 102,92,91 106,101,98 55,57,57 39,38,41 58,54,48 68,60,49 65,57,44 64,53,46 124,113,106 124,113,106 122,112,102 125,113,103 127,115,105
60,128,214 58,130,215 47,102,168 255,249,210 255,243,197 255,245,199 243,218,172 253,228,180 255,239,191 249,224,178 255,239,193 255,240,196 160,149,134 153,146,146 144,137,140 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 134,127,130 193,176,152 228,206,161 252,225,182 191,172,145 140,133,131 144,134,133 133,128,130 89,84,86 71,71,71 41,41,41 125,125,125 111,109,107 108,106,107 96,97,102 101,94,94 98,106,113 91,101,119 85,100,118 81,94,113 74,79,89 74,75,80 81,81,81 37,37,37 65,65,65 102,101,104 107,110,117 94,105,118 94,101,113 88,83,82 60,48,50 240,215,187 255,226,182 255,224,178 255,225,179 255,230,187 255,231,184 255,224,178 220,144,120 225,106,80 241,37,27 210,18,4 255,42,18 255,43,23 255,195,90 137,86,47 190,43,22 176,30,25 157,45,6 158,107,42 114,81,31 180,72,36 97,44,19 96,23,14 93,23,17 89,25,24 82,62,42 82,54,41 82,49,38 98,75,64 93,84,69 85,75,63 78,68,56 94,80,66 92,78,64 94,80,66 91,77,63 89,78,63 89,77,65 80,78,79 118,105,100 124,111,106 113,106,104 85,85,85 50,49,52 58,57,60 73,66,66 113,97,91 126,110,97 122,112,102 90,78,78 111,101,102 109,99,98 122,113,109 105,98,98 101,98,102 89,89,89 81,79,77 50,45,47 64,56,45 71,63,52 48,41,39 67,65,63 41,41,41 40,40,40 40,40,40 40,40,37 66,65,58 61,57,49 59,53,44 121,112,106 126,113,106 132,120,110 133,121,109 134,122,110
53,130,213 48,128,210 48,95,152 251,225,184 250,225,177 255,236,190 239,214,168 235,210,162 218,193,145 239,214,168 246,221,175 255,246,195 160,147,140 144,137,137 142,135,138 135,128,131 147,140,143 134,127,130 136,129,129 144,137,137 148,141,141 142,135,135 142,135,138 137,130,133 144,136,142 238,219,194 255,230,187 190,171,146 146,139,137 145,135,134 90,85,87 85,80,82 53,53,53 40,40,40 115,115,115 99,97,95 104,102,103 89,90,93 107,101,96 96,102,103 93,100,112 80,88,108 79,91,113 78,89,102 61,64,75 69,68,73 60,60,60 47,47,47 96,91,93 102,101,106 75,88,103 70,70,80 74,73,78 66,55,52 255,228,199 255,232,188 255,231,185 255,227,181 255,224,177 255,232,187 255,223,189 195,135,110 184,51,43 147,34,31 255,47,25 255,32,23 252,36,30 240,53,37 227,152,84 237,168,85 207,125,78 255,183,89 246,97,59 189,29,4 192,58,26 255,87,53 134,46,28 113,24,13 206,25,27 175,61,43 201,165,136 198,162,142 97,26,23 87,66,53 96,82,68 82,72,60 87,73,59 91,77,63 92,78,64 91,77,63 88,77,62 84,72,60 74,74,74 108,99,93 127,118,112 103,98,95 80,78,76 48,48,48 54,53,58 64,59,58 105,89,85 114,99,88 114,103,96 104,94,93 98,91,91 118,108,107 115,106,102 106,99,99 94,91,95 83,85,82 79,79,76 49,44,46 66,58,47 66,58,45 64,58,49 30,28,26 40,40,40 39,39,39 40,40,40 40,40,40 75,73,74 86,81,83 57,51,44 125,114,111 128,116,106 136,122,108 133,121,109 131,119,107
50,133,217 48,131,212 61,99,143 255,238,192 255,237,196 235,210,164 255,234,188 255,232,184 235,210,162 247,222,176 251,226,180 255,247,197 153,141,141 149,139,140 143,136,139 136,134,135 145,140,142 147,140,143 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 120,118,116 167,154,149 255,250,212 176,156,138 142,132,131 148,138,137 107,102,104 83,81,82 58,53,55 99,94,96 92,87,89 94,92,93 103,101,102 95,93,94 108,103,105 105,100,97 106,101,100 93,93,101 84,97,116 88,98,114 74,80,83 74,74,71 65,67,67 52,52,52 80,80,77 106,104,100 90,100,104 74,83,96 69,72,83 87,70,62 252,224,184 255,227,181 252,220,176 255,232,188 255,231,188 255,237,194 255,228,186 193,113,97 145,93,72 116,51,32 255,40,28 248,33,24 226,34,22 210,37,25 186,50,17 140,100,75 255,170,94 226,91,55 161,53,17 158,43,19 173,44,22 158,55,22 114,30,15 141,47,26 196,41,37 223,36,36 133,62,36 191,152,124 96,53,38 107,60,49 100,84,71 90,81,66 84,70,56 90,78,66 91,77,63 89,78,63 88,77,62 86,76,64 84,79,76 45,45,42 40,38,39 61,59,60 69,63,56 68,62,55 51,48,52 55,55,55 82,73,69 111,98,93 111,102,96 99,93,88 99,92,90 116,106,105 108,98,99 100,93,93 90,85,87 82,80,81 69,69,69 56,49,47 66,59,43 66,58,47 65,56,48 36,29,27 37,36,39 39,39,39 39,39,39 40,40,40 36,38,38 88,87,90 59,53,48 126,114,114 128,116,104 131,119,107 131,119,107 130,118,106
