66,62,75 67,62,78 66,61,77 66,62,75 69,61,80 70,65,81 69,64,80 65,62,79 69,64,80 61,57,70 68,61,75 63,58,74 66,62,75 68,65,80 65,62,77 64,61,76 73,69,82 69,61,78 70,63,75 82,73,86 91,80,87 93,83,82 113,100,95 122,107,98 137,121,106 134,119,99 134,119,97 152,135,109 157,136,109 161,137,113 159,135,109 166,141,113 172,147,119 148,123,95 111,85,60 131,104,72 133,106,70 124,97,63 130,106,73 126,103,72 77,63,38 139,128,95 176,174,84 179,182,52 178,182,46 177,182,49 174,179,46 180,175,54 176,171,50 176,171,50 170,164,48 162,155,44 153,149,42 145,140,40 136,130,37 133,126,38 129,122,36 122,114,33 118,109,33 116,104,36 102,96,30 93,91,33 92,89,34 94,89,34 97,90,31 97,90,31 97,90,31 97,93,31 94,90,28 98,88,46 162,143,108 172,148,115 186,162,129 198,171,137 188,161,127 195,168,132 183,156,120 201,174,138 204,177,141 192,165,133 188,162,121 197,172,126 198,174,119 198,175,117 194,170,115 195,171,118 183,161,125 173,150,121 180,152,123 175,147,118 174,147,113 205,178,142 189,162,126 187,160,124 192,165,131 178,151,119 188,161,127 183,156,122 172,145,113 165,141,108 183,159,124 187,163,128 188,161,125 190,163,129 195,168,134 189,162,128 186,159,125 186,159,125 185,158,126 178,151,117 188,162,123 192,165,129 186,159,125 190,163,129 183,156,122 195,168,134 179,152,116 200,173,137 212,185,149 194,167,133 197,170,136 176,149,115 174,147,113 203,176,142 194,167,131 190,163,127 196,170,131 219,193,154
70,62,79 66,61,77 68,63,79 69,65,78 66,61,77 67,62,78 66,61,79 61,59,71 61,57,70 65,61,74 67,62,78 70,65,81 70,65,81 74,71,86 66,63,78 66,64,76 67,63,76 65,61,74 66,62,75 68,61,75 77,70,82 83,75,83 91,81,80 99,86,81 113,100,93 119,103,97 141,127,111 145,131,106 136,122,95 142,128,101 152,133,106 155,131,107 163,140,111 115,91,65 93,69,43 137,110,78 126,99,63 132,105,71 116,92,59 88,68,36 93,78,56 80,67,44 151,142,84 180,177,56 180,179,43 180,178,48 182,180,50 183,178,55 184,179,56 182,177,54 177,172,49 171,166,45 168,158,46 163,153,45 156,145,40 149,138,37 148,136,38 143,130,37 137,122,34 132,115,35 115,108,36 104,103,36 95,93,31 96,92,30 94,92,30 93,91,29 95,93,31 99,96,31 96,93,28 120,110,70 177,153,118 185,158,122 176,149,113 176,149,115 188,161,127 185,158,122 196,169,133 200,176,143 195,172,130 190,168,103 196,178,87 195,179,80 208,186,67 220,203,54 216,198,38 217,201,49 191,178,44 182,163,70 178,154,101 183,157,116 196,169,133 196,169,135 182,155,121 192,165,131 197,170,136 182,155,121 187,160,126 174,147,113 176,149,117 179,152,120 179,152,120 172,145,111 185,158,122 183,156,120 190,163,129 188,161,127 190,163,129 182,155,123 190,163,131 186,159,127 194,167,131 195,168,134 183,156,122 189,162,128 193,166,132 183,156,122 176,149,115 187,160,126 203,176,142 193,166,132 190,163,131 192,165,133 185,158,126 176,149,117 189,162,128 189,162,128 183,156,122 203,176,142
63,58,74 67,62,78 68,63,79 67,64,79 67,63,76 67,62,78 65,58,72 65,61,74 68,63,79 67,64,79 68,65,80 71,63,82 66,61,77 67,62,78 64,61,76 67,62,78 63,59,72 68,64,77 72,67,83 66,61,77 71,63,80 82,75,89 85,77,85 95,83,83 104,91,88 111,98,95 118,106,94 128,112,97 134,120,102 140,128,102 147,129,108 153,134,111 126,99,67 116,89,57 129,102,68 131,104,70 141,114,80 130,103,69 126,99,67 112,84,55 104,75,51 107,78,54 108,83,53 154,143,58 182,179,41 186,179,50 190,183,54 190,181,55 190,181,55 190,181,55 187,177,54 181,171,48 180,164,50 175,159,45 170,154,42 162,145,36 157,142,36 154,138,37 143,131,35 135,121,35 128,112,27 112,102,31 98,97,32 97,93,33 103,93,26 101,95,31 98,97,32 100,99,34 101,93,39 129,114,78 177,153,120 183,156,122 202,175,141 204,177,145 199,180,141 182,163,124 184,160,123 180,161,122 184,168,112 195,174,91 201,187,63 204,189,51 226,210,36 238,220,49 242,214,46 232,204,36 213,191,46 191,160,39 169,144,87 164,144,96 185,159,120 196,167,132 194,170,135 183,159,126 196,169,135 203,176,140 182,155,119 187,160,124 197,170,136 198,171,139 188,161,127 201,174,140 195,168,132 173,146,112 203,176,142 180,153,119 185,158,124 176,149,117 181,154,122 183,156,124 195,168,134 168,141,105 197,170,136 192,165,131 190,163,131 195,168,136 190,163,129 186,159,125 196,169,135 185,161,126 180,156,123 173,149,116 202,178,145 178,154,121 190,168,134 185,163,129 194,167,133 194,167,133
66,61,77 62,59,74 62,57,73 67,59,76 69,64,82 73,68,84 74,67,81 68,63,79 66,61,77 72,67,83 68,64,77 67,62,78 64,61,76 63,58,76 65,62,77 69,64,80 70,65,81 66,61,77 69,64,82 63,58,74 67,62,78 69,64,80 74,70,83 80,72,80 96,86,87 99,89,88 112,99,96 127,112,103 124,114,102 130,114,101 143,124,110 145,128,102 120,93,59 129,102,68 133,106,72 132,105,71 138,111,77 131,104,70 129,102,68 121,92,59 126,97,66 128,96,66 134,102,68 124,95,64 167,146,65 190,178,51 195,186,58 195,186,58 193,184,56 192,183,55 191,182,56 188,179,53 188,173,52 183,168,47 177,161,49 174,157,48 161,146,38 157,141,38 143,131,33 129,119,29 121,104,28 107,100,30 98,97,30 99,92,31 99,96,31 99,96,31 97,93,31 98,94,34 123,113,62 158,143,107 177,153,120 180,153,119 185,161,128 191,168,139 180,164,147 197,184,177 131,118,113 143,131,92 186,180,105 195,185,77 199,193,47 205,202,39 234,219,42 237,217,42 242,214,46 241,213,45 230,205,47 222,199,43 200,181,46 182,165,56 177,153,91 177,150,107 176,149,115 171,147,114 174,147,113 175,148,112 189,163,124 188,162,123 200,173,137 165,138,106 176,149,115 181,154,120 193,166,132 185,158,126 188,161,129 176,149,117 183,156,124 183,156,124 175,147,118 182,155,123 204,177,143 200,173,137 188,161,127 190,163,129 181,154,122 187,160,128 201,174,140 187,160,124 198,171,135 187,160,126 187,160,126 188,161,127 193,166,130 200,173,137 194,167,131 201,174,138 183,151,119 188,156,124
68,63,79 63,58,74 66,61,77 69,64,80 65,60,76 65,57,74 70,62,79 69,64,80 67,59,76 63,59,72 62,58,69 65,61,72 70,66,79 69,64,82 67,62,78 65,60,76 65,60,76 65,60,76 66,61,79 66,61,77 68,63,79 65,60,76 66,61,79 77,72,88 84,78,85 90,82,88 91,84,82 123,117,110 130,115,106 131,112,98 130,113,103 135,121,96 127,103,66 127,103,68 127,103,70 133,106,74 136,109,73 125,98,64 121,92,59 126,94,60 127,95,61 130,98,64 140,109,72 130,98,64 128,96,62 160,136,70 199,186,54 200,189,56 196,187,59 195,185,66 191,183,51 190,182,50 190,177,45 186,173,41 185,165,45 173,158,48 160,148,37 155,142,40 140,131,34 119,109,29 112,101,37 103,96,28 101,95,29 93,94,28 94,95,29 95,96,30 95,93,33 112,100,59 142,122,90 160,140,108 162,138,105 175,148,112 173,153,121 167,147,138 215,200,189 202,191,186 122,116,91 160,158,109 159,161,63 193,194,57 195,199,32 210,215,31 228,225,42 234,224,43 244,222,57 248,224,59 242,216,52 234,210,45 220,200,39 206,186,38 187,165,57 175,155,80 174,150,115 177,153,120 185,158,124 188,161,125 195,168,132 201,174,138 190,163,127 176,149,117 172,145,113 166,139,107 175,148,116 178,151,119 174,147,115 174,147,115 190,163,131 176,148,119 171,143,114 171,143,114 175,148,114 194,167,131 188,161,127 173,146,112 174,147,115 182,155,123 187,160,126 204,177,141 185,158,122 197,168,133 194,165,130 202,173,138 205,179,140 198,172,133 192,166,127 182,154,116 198,169,136 203,168,132
70,66,79 71,64,76 65,60,76 65,57,74 67,62,78 67,62,78 65,60,76 61,56,72 63,59,72 65,61,74 69,65,78 72,68,81 70,66,79 68,63,79 70,66,79 70,65,81 69,64,80 73,68,84 69,64,80 68,63,79 70,65,81 74,69,85 70,65,81 72,67,83 82,74,91 83,74,87 88,84,93 91,83,89 109,98,93 119,104,95 128,111,101 142,128,103 139,115,78 120,96,61 99,74,44 143,116,84 134,107,71 133,106,72 137,108,75 140,108,74 141,109,75 143,111,77 141,109,75 144,112,78 135,103,69 136,106,64 137,110,49 200,185,75 200,192,60 194,185,57 194,186,54 190,182,50 190,177,45 187,174,42 186,166,46 168,153,43 156,145,40 147,135,39 131,120,33 116,104,34 108,95,32 95,94,27 96,95,30 93,91,29 89,88,36 106,104,55 139,129,87 175,156,117 179,156,125 172,149,120 166,143,114 169,149,119 168,155,134 159,146,141 210,199,194 234,225,219 136,134,105 159,161,90 164,167,48 193,196,38 209,212,40 219,220,42 226,222,46 235,224,50 243,226,59 243,226,59 246,220,56 241,217,52 227,207,46 207,185,38 174,153,40 165,145,70 156,132,95 165,141,106 200,173,137 204,177,141 200,173,137 202,175,139 179,152,118 185,158,126 166,139,107 188,161,129 172,145,113 173,146,114 165,138,106 175,148,116 171,144,112 178,150,121 181,153,124 183,155,126 189,162,128 195,168,134 182,155,121 179,152,118 174,147,115 175,147,118 175,148,116 182,155,123 192,165,131 194,165,130 200,173,141 204,177,145 194,167,131 190,163,129 169,142,108 183,156,122 173,151,117 176,133,100
68,63,79 69,61,78 64,56,73 62,57,73 63,58,74 67,62,78 66,61,77 69,64,80 70,65,81 74,70,83 62,60,72 64,62,74 62,60,72 65,62,77 68,63,79 74,69,85 65,60,76 65,60,76 66,61,77 60,56,69 61,57,70 63,59,72 72,67,83 67,59,76 69,64,82 66,61,77 69,63,70 83,77,84 97,89,95 97,85,85 122,106,100 111,92,69 133,106,74 125,98,66 125,98,66 133,104,73 132,103,72 131,102,71 134,105,74 149,115,81 151,117,83 142,113,80 138,109,76 140,108,78 136,104,74 137,103,69 125,91,59 137,107,63 166,146,56 201,184,77 195,182,64 193,181,54 189,176,46 185,169,40 176,158,42 159,149,39 142,132,40 135,124,37 115,105,36 100,96,34 93,97,30 93,94,28 92,93,27 92,91,39 117,96,69 154,133,106 172,153,126 174,156,126 180,160,130 186,158,129 175,155,135 103,88,52 128,115,112 131,119,121 164,155,147 159,148,143 137,130,99 145,147,65 168,172,36 198,201,27 216,217,41 222,221,42 230,225,45 232,226,53 236,224,57 236,223,61 237,217,60 231,210,60 215,196,43 209,188,45 182,162,30 166,147,54 165,144,88 169,148,107 192,165,131 179,152,120 167,140,106 175,148,114 185,158,124 173,146,114 182,155,123 195,168,134 185,158,124 185,158,124 168,141,109 170,146,113 179,155,122 169,144,114 170,145,115 169,141,112 179,152,120 195,168,136 197,170,136 179,152,118 181,154,120 182,155,121 173,146,114 175,147,118 181,153,124 192,165,131 195,168,132 178,151,115 185,161,126 187,160,128 174,147,113 174,145,114 174,138,109 169,126,93
68,64,77 68,60,77 63,58,74 68,63,79 71,68,85 74,69,85 71,68,83 68,63,79 65,57,74 61,59,69 62,59,74 62,57,73 62,58,69 65,60,76 63,58,76 66,61,77 66,62,75 56,52,63 59,55,66 60,56,69 61,57,70 68,63,79 65,60,76 69,61,78 65,60,78 71,63,80 70,63,77 75,68,82 80,72,78 96,86,85 105,92,87 115,96,73 127,100,68 122,95,63 126,99,67 117,88,57 126,97,66 130,101,70 137,108,77 141,107,73 141,107,73 138,109,76 134,105,72 133,101,71 141,109,79 141,107,75 141,107,75 128,98,52 116,84,52 123,93,65 158,136,73 190,175,65 182,167,46 178,160,42 165,148,39 147,136,35 135,122,47 124,111,36 103,96,28 98,95,30 93,92,25 92,93,25 91,92,26 84,82,35 172,150,116 179,156,125 181,156,128 178,154,130 169,157,131 156,145,128 125,118,116 197,187,147 174,167,167 82,72,76 127,118,110 130,120,108 133,131,69 150,152,40 172,173,27 202,200,28 224,220,44 226,223,42 230,224,51 227,220,52 231,218,56 228,214,59 222,208,51 219,204,54 210,197,49 205,192,44 205,191,34 196,186,35 187,174,54 186,168,79 190,165,119 182,157,113 182,155,119 189,162,128 185,158,124 190,163,131 190,163,129 193,166,132 190,163,129 187,160,126 187,160,128 185,161,128 179,155,122 174,150,117 169,144,114 182,154,125 182,155,123 178,151,119 182,155,123 185,158,124 180,153,119 180,153,119 174,147,115 173,145,116 178,150,121 183,156,124 190,164,125 194,166,128 186,159,125 184,160,125 193,159,125 192,149,114 178,131,97 195,143,111
68,60,77 70,65,81 70,65,81 70,65,83 66,62,75 66,61,77 65,57,74 65,60,76 60,55,71 62,58,67 68,64,77 65,61,72 63,59,68 65,60,76 69,64,82 62,57,73 60,56,69 56,52,65 60,56,69 61,56,72 67,62,78 68,63,79 65,60,76 60,56,69 63,58,74 60,55,71 63,58,74 63,58,74 65,59,66 76,68,74 91,80,87 112,92,60 116,89,57 117,90,58 126,99,67 123,94,63 124,95,64 133,104,73 138,109,78 141,109,77 139,107,75 135,106,75 132,103,72 130,103,71 130,103,71 134,102,70 137,105,73 141,107,73 138,104,70 125,93,63 114,85,50 132,103,68 179,158,88 171,156,50 158,146,35 141,134,25 118,114,38 106,101,32 93,90,35 94,92,30 89,89,26 91,91,28 89,89,30 72,66,41 185,161,137 186,163,134 183,161,125 168,155,134 172,162,150 158,158,153 130,128,124 127,122,108 114,104,105 93,81,83 119,107,97 140,132,96 149,146,79 160,159,37 187,182,31 214,205,33 224,212,43 224,212,45 227,212,49 225,210,47 223,209,52 223,209,52 218,206,51 214,201,51 205,195,46 203,192,46 203,189,44 197,182,44 178,161,38 180,155,68 181,154,107 193,168,124 198,171,135 201,174,140 185,158,124 188,161,129 186,159,127 192,165,133 183,156,124 179,152,120 187,160,128 189,162,130 197,170,138 164,140,107 172,148,115 182,155,123 188,161,129 186,159,125 186,159,125 195,168,132 176,149,113 182,155,121 176,149,117 178,154,121 166,141,111 176,152,119 194,170,137 194,167,135 191,162,127 184,155,120 159,120,81 176,126,82 173,124,84 124,78,48
67,63,76 65,61,74 70,65,81 63,58,76 60,55,71 65,57,74 66,61,77 63,58,74 65,60,76 67,63,74 67,63,76 66,62,73 67,63,74 70,65,81 66,61,77 63,59,72 68,64,77 70,65,81 65,60,76 61,56,72 61,56,72 66,61,77 65,60,76 66,62,75 63,58,74 66,62,75 69,64,80 68,63,79 69,62,74 70,61,72 83,75,81 121,98,67 122,95,63 113,86,54 122,95,63 131,102,71 128,99,68 132,103,72 137,108,77 139,107,75 139,107,75 134,105,74 133,104,73 132,105,73 132,105,73 136,104,72 139,107,75 142,108,74 141,107,73 134,102,68 123,94,59 118,89,54 116,93,53 144,125,61 164,151,58 140,131,34 113,108,35 97,96,31 88,87,31 86,89,27 86,89,25 86,89,25 82,84,27 70,67,43 182,161,134 188,168,138 185,166,131 204,192,180 195,184,181 142,142,139 119,117,113 107,103,97 119,113,108 126,113,108 142,128,114 153,144,97 176,172,94 193,188,75 213,207,59 220,210,41 224,212,45 226,214,47 227,212,49 224,209,46 222,208,51 222,208,51 215,201,48 208,195,45 204,191,43 200,186,41 197,183,40 190,175,39 171,153,37 164,140,60 155,128,83 194,168,129 195,168,134 181,154,120 183,156,122 180,153,121 193,165,136 189,162,130 187,160,128 187,160,128 187,160,128 180,153,121 173,146,114 174,150,117 178,154,121 187,160,128 196,169,137 180,153,119 198,171,137 203,176,140 201,174,138 192,165,131 185,158,126 179,152,120 176,152,119 176,152,119 178,154,121 189,162,130 196,164,132 171,135,102 192,146,107 176,123,78 183,134,96 128,84,56
69,64,80 67,65,75 66,62,75 67,63,76 68,64,77 69,64,82 65,60,76 62,57,73 62,57,73 61,57,68 63,58,74 63,59,70 65,61,72 67,63,76 66,62,75 66,62,75 66,62,75 66,61,77 67,62,78 62,57,73 67,59,76 65,58,72 67,59,76 65,61,74 67,59,76 70,66,79 68,63,79 67,62,78 70,62,79 72,62,80 72,64,72 126,103,72 120,93,61 119,92,60 115,88,56 126,97,66 132,103,72 128,99,68 128,99,68 127,98,67 128,99,68 134,105,74 127,98,67 123,96,64 124,97,65 127,98,65 134,105,72 128,96,62 129,97,63 133,101,67 132,103,68 125,96,61 109,85,50 101,75,52 94,72,38 112,93,36 118,115,48 95,92,37 86,85,31 80,83,23 85,87,30 83,87,29 88,90,46 50,46,36 95,76,53 185,167,146 190,170,161 193,182,177 151,141,142 115,112,118 94,91,97 62,55,65 95,86,82 148,133,122 173,159,134 173,160,126 180,172,107 197,188,91 213,204,76 220,208,51 227,216,42 228,218,37 225,210,47 223,208,45 221,207,52 216,202,47 210,195,45 201,187,42 197,183,40 193,179,38 188,173,37 176,159,34 152,136,35 152,130,65 146,124,79 157,133,96 187,160,128 194,167,131 175,148,114 174,147,115 176,148,119 174,147,115 186,159,127 190,163,131 175,148,114 171,144,110 175,148,114 168,141,109 182,155,123 192,165,133 190,163,131 176,149,117 182,155,123 186,159,127 192,168,135 192,168,135 186,159,127 180,153,121 169,142,110 177,153,120 176,152,119 174,147,115 184,145,115 179,127,95 178,124,86 181,131,89 178,129,91 119,83,54
66,61,77 68,63,79 67,62,78 69,64,80 67,62,78 66,61,79 68,63,81 61,59,71 62,58,71 67,63,76 64,62,74 61,57,70 63,59,72 65,60,76 62,58,71 67,62,78 73,69,82 70,65,81 67,62,80 60,55,71 62,58,69 61,57,68 63,59,72 65,60,76 61,58,73 58,53,69 67,59,76 68,60,77 69,64,80 62,57,73 62,53,66 117,95,61 120,93,57 127,100,66 127,100,66 124,97,63 124,97,65 123,95,66 119,91,62 117,92,62 113,88,60 110,84,59 115,86,62 113,87,62 112,88,62 112,89,60 110,87,56 113,85,56 115,87,58 116,88,59 123,95,66 124,97,65 127,106,63 113,91,53 99,76,47 86,66,36 76,64,34 85,75,35 90,84,38 82,79,26 80,79,27 79,81,28 71,74,23 30,28,26 73,64,58 138,127,122 181,170,165 150,141,137 120,110,109 94,88,93 51,48,52 73,71,69 132,122,100 170,153,127 189,170,133 206,190,134 212,196,140 213,194,137 213,198,117 209,194,84 217,205,68 225,211,66 222,207,57 217,205,52 205,196,42 205,195,44 199,188,42 194,183,39 188,176,37 184,171,37 178,166,41 173,160,38 167,157,34 158,143,51 163,146,79 175,155,109 181,158,116 179,156,116 188,164,131 181,154,122 185,158,126 176,152,119 188,161,129 183,156,122 192,165,131 198,171,137 186,159,123 176,149,115 195,168,134 204,177,145 188,161,129 173,148,118 174,149,119 166,142,109 186,162,129 178,154,121 183,156,124 183,156,124 182,155,123 180,153,121 182,155,123 186,154,124 164,118,88 165,114,79 165,114,75 178,133,89 170,125,90 116,87,63
72,67,83 73,68,84 72,69,84 70,66,79 72,68,81 65,61,74 65,60,76 75,70,88 72,67,83 70,66,75 66,61,77 63,58,74 66,62,73 68,63,79 69,64,80 69,65,78 61,56,72 68,63,79 65,60,78 62,57,73 59,55,68 63,59,72 62,58,71 66,61,77 64,61,76 62,57,73 62,58,69 63,58,74 65,60,76 63,58,74 69,60,73 117,95,61 118,91,57 116,89,55 131,104,70 136,109,75 137,110,78 133,105,76 120,92,65 98,79,52 97,79,58 91,77,59 76,65,50 67,58,43 67,58,43 69,59,49 72,61,56 71,55,51 66,50,46 62,46,42 56,40,36 57,39,34 81,55,43 77,57,39 96,76,46 90,71,44 76,63,40 73,59,41 87,76,41 92,85,42 78,79,31 76,78,32 72,73,23 28,26,24 51,45,38 60,51,45 128,119,113 118,109,105 95,86,82 73,67,62 71,62,54 131,121,99 178,164,121 198,183,134 219,204,143 239,223,165 238,222,164 232,213,156 220,201,144 211,192,135 204,193,106 202,189,96 201,191,70 203,193,53 195,184,40 191,180,38 187,175,38 184,171,37 180,167,37 175,161,35 172,159,37 171,158,38 171,161,38 173,160,40 170,156,61 170,154,80 187,164,122 189,163,124 187,163,128 193,166,134 187,160,128 186,159,127 182,155,123 166,139,105 167,143,110 173,146,112 169,142,108 195,171,136 203,179,144 181,157,124 170,145,115 164,141,110 178,153,123 172,147,117 178,154,121 172,148,115 173,146,114 174,147,115 187,160,128 188,161,129 202,173,140 186,154,122 149,105,75 155,105,72 153,107,70 143,99,61 147,104,71 52,32,23
66,61,77 63,58,74 65,57,74 71,64,78 69,61,78 68,63,79 74,69,85 67,62,78 73,69,82 75,70,86 65,59,80 70,65,83 70,65,81 72,67,83 67,62,78 69,65,78 72,67,83 75,70,86 66,61,77 61,57,70 60,56,69 62,57,73 65,60,78 65,60,76 60,57,72 65,60,76 68,63,79 65,60,76 63,58,74 66,62,75 70,61,72 112,90,56 120,93,61 117,90,56 125,98,64 134,105,74 133,101,69 130,98,66 112,88,62 86,71,60 75,62,57 73,60,55 94,87,71 130,120,96 161,152,123 174,165,136 188,179,150 192,178,151 192,178,151 180,166,139 154,140,113 105,93,67 60,53,35 50,38,26 64,46,43 66,50,37 82,69,48 75,62,41 70,52,49 86,70,53 92,89,47 80,78,29 73,71,24 40,38,20 54,50,42 58,54,48 121,115,110 102,93,87 89,80,74 73,64,60 116,107,88 162,151,118 206,195,151 228,213,162 254,238,182 255,246,188 255,246,185 255,243,183 249,231,171 227,211,153 209,195,137 203,187,129 195,180,103 193,180,80 192,179,61 190,178,51 186,175,42 178,166,39 172,159,37 171,158,36 169,151,35 169,151,35 166,152,37 159,147,38 152,138,52 158,141,76 169,147,100 173,151,104 194,170,133 183,156,124 173,149,116 182,155,123 182,155,123 178,150,121 172,147,117 171,144,112 181,152,121 177,153,120 164,140,107 164,139,109 169,144,114 171,146,116 179,151,122 182,155,123 187,160,128 175,147,118 173,146,114 174,147,115 178,151,119 186,157,126 198,168,140 179,147,117 139,103,74 156,112,82 143,98,65 145,101,71 141,106,79 35,28,28
66,61,77 71,63,80 65,60,76 75,68,82 69,65,78 74,71,88 65,60,76 59,56,71 65,63,75 65,60,76 66,63,80 65,62,77 76,71,89 75,70,86 70,65,81 72,67,83 66,61,77 67,62,78 66,61,77 66,61,77 66,61,77 65,60,76 65,60,78 66,61,77 65,62,77 67,62,78 65,61,72 66,61,77 65,61,74 66,61,77 71,59,71 106,83,52 117,90,58 120,93,59 123,96,62 126,98,69 111,82,51 92,74,53 85,71,53 105,90,79 148,135,112 171,157,132 199,188,155 225,213,156 245,233,176 255,250,193 255,255,201 255,255,202 255,255,202 255,255,203 255,255,200 255,239,188 240,224,182 217,202,162 152,135,109 81,62,50 61,47,31 64,50,34 72,57,35 67,51,36 77,64,41 106,97,66 94,87,48 43,40,16 65,59,50 73,67,58 47,38,34 94,83,76 90,80,70 112,103,88 184,175,146 216,205,161 236,223,171 255,240,186 255,252,196 255,252,194 255,252,194 255,250,193 255,241,184 245,228,179 224,209,158 210,194,140 199,180,123 191,173,111 187,171,86 185,174,58 176,163,45 169,155,42 162,150,41 159,147,38 147,141,35 147,141,35 143,137,33 134,127,30 140,123,54 154,134,88 169,145,112 167,143,110 169,145,110 185,161,128 192,168,135 176,152,119 179,152,120 173,146,112 171,147,112 172,148,115 191,167,134 185,161,126 157,132,102 165,140,110 179,151,122 175,147,118 185,158,126 180,153,121 180,153,121 182,152,124 176,148,119 181,153,124 178,150,121 188,160,133 179,153,132 120,95,76 198,173,156 143,108,83 138,95,62 141,98,65 114,87,71 37,27,26
68,64,77 65,61,74 65,61,74 68,63,79 68,63,79 61,57,68 60,56,69 59,55,68 69,64,80 62,59,76 66,63,78 67,62,78 66,61,77 68,63,79 67,62,80 70,65,83 67,64,79 68,65,80 67,62,78 66,61,77 69,64,80 67,62,78 72,67,83 75,70,86 69,64,80 68,63,79 68,63,79 66,61,77 69,64,80 63,58,74 73,60,55 100,76,50 116,92,59 121,97,64 116,91,61 104,83,60 87,68,54 81,69,59 124,114,92 184,168,135 214,198,156 233,218,169 255,249,191 255,255,197 255,255,196 255,255,196 255,255,196 255,255,194 255,255,194 255,255,194 255,255,198 255,250,193 255,242,185 253,234,179 219,199,153 188,171,136 130,121,102 78,69,50 66,55,36 64,53,36 60,49,32 64,55,38 88,77,60 152,142,120 117,109,87 105,96,77 35,22,17 122,107,96 164,150,125 173,157,126 255,247,216 245,230,179 255,254,196 255,253,196 255,253,196 255,252,197 255,244,189 255,243,189 255,243,189 255,236,183 245,228,177 231,214,163 216,201,152 198,183,132 180,167,104 178,166,88 170,157,68 155,147,45 142,137,39 135,129,34 127,118,31 122,115,29 112,109,26 112,108,60 150,126,89 167,143,108 159,137,101 180,158,122 193,171,135 192,165,133 185,158,126 177,153,120 170,145,115 181,156,128 170,145,115 181,156,126 191,166,136 188,164,131 163,139,106 167,139,110 176,148,119 173,146,114 176,149,117 176,149,117 189,162,128 196,167,134 188,161,129 184,160,127 176,148,121 169,147,129 223,206,198 107,91,87 118,98,91 137,103,83 145,101,73 132,86,56 68,44,36 38,26,26
67,63,76 63,59,72 65,61,74 67,62,78 63,58,74 69,65,78 74,70,83 75,71,84 69,64,80 65,60,76 65,60,76 62,58,71 67,62,78 67,62,78 69,64,80 69,64,80 68,63,79 69,64,80 67,62,78 65,60,76 63,58,74 63,58,74 66,61,77 68,63,79 69,64,80 66,61,77 65,61,72 63,58,74 69,62,76 66,61,77 84,71,66 107,84,55 114,90,57 117,93,60 110,85,57 86,65,50 74,58,45 114,103,84 186,172,143 228,213,162 255,242,184 255,253,192 255,255,190 255,255,192 255,255,192 255,255,196 255,255,196 255,255,198 255,255,198 255,255,198 255,254,196 255,252,194 255,253,195 255,252,196 248,231,184 215,198,159 171,158,135 148,135,114 93,77,60 69,53,38 66,50,33 60,50,28 71,62,45 80,75,63 110,101,82 114,105,90 46,35,20 179,167,141 202,189,155 222,204,174 245,227,197 255,252,201 255,254,198 255,255,198 255,253,196 255,253,198 255,253,198 255,251,197 255,251,197 255,239,186 245,228,179 234,217,168 214,199,150 198,183,136 177,163,120 165,150,110 153,141,84 142,135,63 120,114,39 114,107,35 100,92,38 97,96,42 121,115,81 132,124,88 157,133,98 164,140,107 185,161,128 178,154,121 181,157,122 187,160,128 177,153,120 170,146,113 167,143,110 166,143,112 176,151,123 185,160,130 171,146,116 180,156,123 181,154,122 186,159,127 189,162,130 182,155,121 178,151,117 182,155,121 200,173,139 186,157,124 200,173,139 193,169,134 184,165,151 255,240,236 147,135,137 104,90,92 103,75,62 124,87,63 159,115,87 142,100,76 45,29,23 37,25,25
54,50,63 55,51,64 61,57,70 62,57,73 65,60,76 66,61,77 68,63,79 71,64,78 71,64,78 70,62,79 72,67,83 69,64,80 66,63,78 68,63,79 65,60,76 67,62,78 73,68,86 69,64,82 68,61,75 68,60,77 66,61,77 66,61,77 67,62,78 65,60,76 72,67,83 67,62,78 65,60,76 66,61,77 69,61,78 63,59,72 83,72,55 107,84,53 114,90,57 121,97,64 102,78,52 76,60,47 99,87,77 154,141,120 211,194,159 245,231,177 255,251,190 255,254,191 255,255,194 255,255,198 255,255,198 255,255,198 255,255,198 255,255,196 255,255,200 255,255,200 255,255,200 255,255,200 255,254,198 255,253,202 255,251,204 248,230,186 215,200,162 181,164,136 139,119,99 88,68,50 62,47,36 58,47,40 59,49,39 66,58,47 85,75,65 115,105,93 161,152,125 210,199,164 235,225,176 255,243,189 255,254,200 255,254,200 255,253,199 255,252,197 255,249,192 255,245,190 255,245,190 255,242,186 255,240,184 255,243,188 254,234,188 242,221,178 225,207,165 198,180,148 172,161,128 160,149,116 136,123,89 121,111,69 104,99,46 91,86,35 134,121,87 155,138,103 173,151,115 187,163,130 183,159,126 188,164,131 187,163,130 187,163,128 195,171,138 186,158,129 181,156,126 178,154,121 183,158,128 195,171,136 186,162,129 173,149,116 161,139,105 182,159,128 194,170,137 200,176,141 197,170,138 205,178,144 202,175,139 200,173,137 193,166,132 196,167,132 201,176,146 192,182,158 76,111,174 65,72,109 66,48,43 111,84,66 113,77,55 116,79,53 137,97,72 77,50,32 36,29,27 35,28,31
