68,63,79 65,60,76 67,62,78 65,60,76 69,61,78 71,64,78 67,59,76 62,58,71 63,59,70 70,66,79 68,63,79 66,62,75 65,60,76 65,60,78 66,61,77 68,63,79 65,60,76 75,70,86 84,78,85 97,85,87 113,107,100 130,115,106 142,124,103 128,114,98 127,103,66 121,97,64 133,106,74 136,109,73 122,95,61 123,91,57 127,95,61 136,104,70 133,101,67 128,96,62 190,173,66 202,187,70 196,187,59 192,184,52 191,183,51 190,177,45 188,167,43 177,161,47 160,148,37 149,137,39 122,112,32 112,101,37 102,95,27 94,93,28 94,95,29 95,94,29 101,89,48 142,122,90 163,140,109 174,147,113 173,153,121 192,175,165 203,192,187 122,116,91 157,159,88 189,187,70 195,199,32 223,223,39 234,224,43 244,222,57 244,218,54 237,211,47 220,200,39 192,174,32 180,160,85 174,150,115 181,157,122 183,156,122 195,168,132 192,165,129 175,148,116 172,145,113 178,151,119 178,151,119 174,147,115 190,163,131 178,150,121 171,143,114 179,152,120 190,163,127 188,161,127 176,149,117 182,155,123 187,160,126 204,177,141 197,168,133 194,165,130 199,170,135 198,172,133 192,166,127 192,165,129 199,170,135
67,63,76 71,64,78 68,60,77 63,58,74 65,60,76 60,55,71 61,57,70 68,64,77 68,64,77 67,63,76 67,63,76 66,61,77 66,61,77 67,62,78 68,63,79 70,65,81 72,67,83 72,67,83 74,66,83 75,67,73 98,90,96 105,94,89 122,103,89 127,116,99 137,113,76 117,92,62 127,100,68 133,106,70 134,107,73 140,108,74 142,110,76 142,110,76 143,111,77 136,104,70 134,102,68 161,142,47 199,191,59 193,185,53 191,183,51 189,176,44 188,167,43 172,156,42 155,144,39 134,124,34 117,105,35 105,92,29 97,96,29 94,92,30 89,88,36 125,121,75 177,158,119 179,156,125 173,150,121 176,153,122 149,136,115 175,164,159 255,255,252 135,133,104 159,164,74 181,180,44 211,214,42 223,222,45 234,223,49 241,224,57 247,221,57 242,216,52 223,203,42 194,173,32 172,152,77 162,138,101 188,164,129 198,171,135 212,185,149 186,159,123 185,158,126 180,153,121 183,156,124 169,142,110 167,140,108 173,146,114 178,150,121 174,146,117 187,160,128 188,161,127 183,156,122 183,156,124 182,154,125 179,152,120 188,161,129 188,161,127 185,158,126 194,167,133 201,174,140 179,152,118 173,151,115 178,151,117
63,58,74 62,57,73 63,58,74 65,62,77 68,65,80 69,66,81 74,66,83 64,62,74 66,62,75 68,64,75 65,60,76 67,62,78 62,58,71 60,53,67 65,61,72 62,58,69 68,63,79 68,63,81 68,63,81 69,61,78 76,69,79 89,81,89 101,90,87 118,105,98 130,103,71 125,98,66 125,96,65 132,103,72 132,103,72 141,107,73 146,112,78 140,111,78 139,107,77 136,104,74 136,102,70 125,91,57 133,104,55 183,163,75 193,183,45 187,174,44 177,159,39 156,146,34 140,129,44 114,107,35 100,97,32 91,95,28 89,93,26 89,92,30 143,122,95 169,148,121 174,155,128 177,160,132 179,159,139 106,89,81 155,149,144 130,120,121 142,131,124 136,131,90 154,158,48 190,191,33 219,220,42 228,225,44 232,225,55 236,223,59 232,214,56 225,206,53 213,196,47 201,183,43 184,169,50 169,153,68 177,156,100 161,135,96 169,142,108 188,161,127 180,153,121 188,161,127 185,158,122 187,160,124 182,155,123 174,150,117 181,157,124 166,141,111 173,146,114 178,151,119 181,154,122 189,162,128 189,162,128 169,142,110 162,134,105 182,154,125 185,159,120 180,153,117 187,163,130 187,160,126 193,154,122 178,130,101
68,60,77 74,69,85 70,65,83 66,62,75 67,59,76 64,56,73 60,55,71 61,57,70 66,62,73 63,59,68 70,65,81 65,60,76 60,56,69 58,54,67 59,54,70 67,62,78 66,61,77 61,56,72 63,58,74 66,62,75 63,58,74 65,59,66 85,77,85 89,76,69 116,89,57 125,98,66 126,97,66 124,95,64 135,106,75 141,109,77 139,107,75 134,105,74 130,103,71 130,103,71 135,103,71 139,107,75 138,104,70 120,88,54 123,94,59 179,158,88 166,154,43 148,138,28 118,114,38 98,94,32 94,92,30 89,89,26 89,89,26 96,93,51 185,161,137 186,164,130 174,161,140 172,162,150 144,145,137 116,115,108 114,104,105 102,89,86 134,126,90 149,146,79 175,172,38 208,197,33 224,212,43 227,212,49 227,212,49 223,209,52 218,206,49 217,205,52 205,195,46 203,192,46 199,184,46 178,161,38 181,156,81 176,151,103 198,171,135 201,174,140 189,162,130 186,159,127 183,156,124 176,149,117 187,160,128 189,162,130 171,147,114 172,148,115 185,158,126 187,160,128 186,159,125 187,160,124 176,149,115 176,149,117 173,149,116 171,146,116 194,170,137 191,162,129 182,153,118 159,120,81 159,111,64 135,90,55
66,63,78 64,61,76 66,63,78 68,64,77 70,62,79 62,57,73 68,63,79 61,57,70 66,62,73 68,64,75 70,65,81 65,61,74 66,62,75 65,60,76 65,60,76 62,58,71 69,61,78 66,61,77 66,61,77 69,65,78 68,63,79 70,63,77 73,64,79 90,77,70 120,93,61 113,86,54 131,102,71 131,102,71 131,102,71 136,104,72 136,104,72 133,104,73 126,99,67 129,102,70 134,102,70 136,104,72 138,104,70 129,97,63 121,92,57 108,82,61 105,85,37 151,134,69 112,110,38 88,87,31 83,88,25 84,89,26 84,89,26 65,65,31 164,145,118 181,162,139 204,193,188 194,184,188 110,109,114 94,91,97 100,94,89 148,134,120 160,151,104 178,174,96 206,200,84 220,206,61 226,215,43 228,213,50 224,209,46 221,207,50 215,201,46 208,195,45 199,185,40 195,181,40 183,167,38 160,143,38 158,135,77 180,155,111 200,173,139 180,153,119 173,146,114 173,145,116 183,156,124 181,154,122 182,155,123 165,138,106 162,135,103 180,153,121 185,158,126 176,149,117 194,167,133 198,171,137 180,153,119 192,165,133 174,147,115 167,143,110 160,135,105 176,144,114 173,128,95 176,125,86 177,124,81 116,71,38
67,62,78 69,64,80 68,63,79 69,64,80 66,61,79 64,61,76 61,57,70 64,62,74 60,56,69 62,58,71 63,59,72 65,61,74 70,66,79 68,63,79 56,51,67 60,56,67 62,58,69 65,60,76 62,59,74 63,57,64 69,61,78 69,64,80 63,58,74 95,83,73 122,95,59 131,104,70 120,93,59 125,98,66 120,92,63 117,92,62 115,90,62 117,88,64 115,89,64 114,90,64 114,91,60 117,92,62 118,90,61 122,94,65 127,100,68 126,105,62 98,76,42 86,63,34 76,64,34 100,93,50 82,79,26 80,79,27 79,83,29 33,34,11 77,68,62 186,175,170 172,163,159 129,119,118 70,64,69 45,44,49 126,116,94 169,149,119 198,182,126 200,184,128 212,195,130 210,195,107 222,210,73 226,211,61 218,206,53 208,199,45 204,194,45 198,187,41 191,179,40 183,170,40 172,159,37 164,154,31 152,136,53 162,144,84 176,153,111 180,156,121 183,156,124 182,155,123 180,153,121 189,162,128 202,175,141 192,165,129 178,151,117 193,166,132 188,161,129 181,156,126 177,152,122 180,156,123 179,155,122 178,151,119 171,144,112 185,158,126 186,159,127 178,142,111 158,107,72 171,120,81 164,118,77 117,81,52
72,67,83 71,68,83 72,68,81 72,68,81 67,63,76 75,70,86 72,67,83 73,69,80 62,57,73 66,62,73 70,66,79 67,62,78 61,56,72 67,62,78 62,57,73 59,55,68 62,58,69 65,60,76 64,61,76 63,56,66 63,58,74 65,60,76 65,60,76 104,92,80 118,91,57 125,98,64 134,107,73 137,110,78 127,97,69 104,83,56 97,79,58 80,69,54 68,59,44 67,58,43 71,60,55 73,60,55 66,50,46 59,43,39 53,35,30 81,55,43 79,59,39 95,75,45 76,63,40 76,65,46 92,85,42 78,79,31 74,76,30 43,41,19 51,45,38 121,112,106 123,114,110 95,86,82 68,62,55 115,108,92 178,164,121 213,196,145 239,223,165 238,222,164 229,210,153 212,194,134 204,193,106 201,190,76 203,193,53 195,184,40 191,179,40 187,175,38 180,167,37 174,160,36 171,158,38 171,161,38 172,159,41 170,157,68 187,164,122 190,167,127 194,167,135 187,160,128 183,156,124 168,141,107 167,143,110 178,151,117 190,166,131 203,179,144 179,154,124 164,141,110 178,153,123 178,154,121 177,153,120 173,146,114 185,158,126 186,159,127 202,173,140 144,108,75 152,102,69 153,107,70 159,115,75 58,29,9
63,58,74 67,59,76 67,60,74 69,65,78 74,69,85 66,62,73 70,66,77 67,62,78 67,62,78 66,61,79 69,64,80 66,61,77 72,67,83 72,67,83 66,62,75 63,58,74 62,57,75 65,60,78 64,61,76 68,61,75 66,61,77 68,60,77 66,62,75 96,85,68 117,90,58 123,96,62 128,99,68 118,90,61 101,83,62 89,73,71 92,81,66 142,128,110 186,176,127 215,205,156 234,224,175 246,233,185 255,241,194 246,231,184 229,213,171 173,160,126 72,56,43 59,41,38 65,51,35 70,56,42 67,51,36 102,90,62 83,76,35 50,46,9 65,61,55 28,24,18 95,86,80 87,78,72 114,107,87 176,167,136 223,213,162 255,240,184 255,251,193 255,253,192 255,244,184 245,229,171 218,204,150 200,182,122 192,175,99 190,173,77 185,172,50 175,162,40 168,154,41 164,149,39 160,145,37 157,147,39 145,136,37 151,134,67 165,141,104 184,160,123 175,148,116 170,146,113 182,155,123 174,147,113 171,144,110 181,154,122 185,161,126 169,144,114 156,131,101 178,153,123 178,151,119 188,161,129 196,166,138 187,159,130 173,145,116 183,155,126 187,156,133 131,102,78 133,94,66 138,95,62 141,100,69 44,29,20
68,64,77 63,59,72 68,63,79 69,64,80 62,58,71 58,54,67 66,61,77 65,62,77 64,61,76 64,61,76 69,64,80 67,62,80 68,63,79 69,61,78 67,62,78 69,66,81 68,63,79 72,67,83 68,63,79 70,65,81 65,60,76 68,63,79 63,58,74 86,72,45 116,92,59 120,96,63 112,88,64 89,70,56 73,62,45 147,132,110 202,186,153 239,226,174 255,249,191 255,255,197 255,255,196 255,255,196 255,255,195 255,255,196 255,249,192 255,239,181 225,208,157 187,168,129 106,95,76 63,52,35 69,55,39 61,50,31 83,72,57 139,129,105 106,99,81 43,32,25 89,77,67 132,119,98 186,172,145 236,223,173 255,246,190 255,253,196 255,251,196 255,245,190 255,244,190 255,238,185 242,225,174 224,207,156 202,185,136 185,171,101 176,162,67 166,149,40 149,141,35 140,132,28 135,126,29 129,121,27 132,125,68 159,135,100 149,127,93 177,155,121 191,167,134 180,153,121 177,153,120 167,142,114 179,154,124 169,145,112 184,160,127 160,136,103 179,151,122 174,146,117 173,146,114 186,159,125 188,159,128 186,159,127 188,160,131 179,154,126 177,154,141 180,160,153 178,144,124 140,99,68 136,100,71 41,25,21
67,63,76 63,59,72 67,62,78 63,58,74 74,70,83 73,69,82 69,64,80 65,60,76 62,58,71 67,62,78 68,63,79 72,67,83 68,63,79 69,64,80 68,63,79 63,58,74 65,60,76 67,62,78 69,64,80 68,63,79 65,60,76 69,62,76 66,61,77 90,76,49 114,90,57 116,91,61 90,69,54 74,58,45 153,141,115 216,203,153 255,242,184 255,255,192 255,255,192 255,255,192 255,255,196 255,255,196 255,255,198 255,254,196 255,252,194 255,253,195 255,242,191 224,206,164 171,158,135 115,101,83 69,53,38 66,50,33 59,50,33 80,76,57 110,101,82 68,56,44 147,135,109 202,189,155 255,238,208 255,248,199 255,254,198 255,255,198 255,253,198 255,253,198 255,251,197 255,246,193 245,228,179 223,208,159 203,188,141 177,163,120 160,147,95 149,139,70 120,114,39 106,101,28 96,95,41 121,115,81 135,128,89 165,141,108 185,161,128 187,163,128 189,162,130 177,153,120 169,145,112 175,152,121 176,151,123 174,149,119 183,159,126 181,154,122 193,166,134 182,155,121 178,151,117 186,159,125 182,153,120 200,173,139 194,171,140 242,224,219 147,135,137 81,60,56 128,91,67 159,115,87 123,96,78 38,25,22
56,52,65 61,57,70 63,58,74 63,58,74 68,63,79 69,61,78 69,62,76 66,61,77 69,64,80 66,63,78 65,60,76 65,60,76 68,63,81 66,62,75 67,59,76 65,60,76 69,64,80 68,63,79 68,63,79 69,64,80 70,65,81 65,57,74 60,56,65 92,78,51 115,91,58 110,85,57 77,61,48 109,97,87 193,177,144 240,225,174 255,253,192 255,255,190 255,255,198 255,255,198 255,255,198 255,255,198 255,255,200 255,255,200 255,255,200 255,254,198 255,253,202 255,242,195 222,207,169 172,155,131 111,91,73 61,46,35 61,49,39 61,51,39 87,77,67 158,148,126 214,203,168 247,237,188 255,255,202 255,254,200 255,251,197 255,251,194 255,237,182 255,236,181 254,233,177 255,238,184 251,231,185 235,217,173 205,187,155 174,163,130 145,132,98 120,108,67 103,98,45 101,91,51 166,149,114 176,154,118 194,170,137 196,172,137 187,163,130 193,169,134 190,162,133 188,163,133 181,156,126 193,169,136 178,154,121 162,140,106 171,148,117 187,163,130 197,170,138 202,175,141 195,168,132 200,173,139 183,154,119 193,168,138 108,123,155 57,90,154 70,52,47 112,79,54 121,84,58 115,75,50 56,41,30 82,75,75
65,61,74 65,61,74 64,57,71 67,60,74 69,65,78 76,68,87 74,66,85 72,67,83 68,64,77 65,62,77 66,61,77 68,63,81 68,63,79 68,63,79 67,62,78 67,62,78 73,68,84 72,67,83 72,67,83 66,61,77 66,61,77 64,54,74 78,65,62 94,75,48 110,81,57 104,80,54 73,58,47 143,135,111 211,196,149 250,230,182 255,251,196 255,253,196 255,255,200 255,255,200 255,255,202 255,255,202 255,255,200 255,255,200 255,255,200 255,255,202 255,255,198 255,255,204 255,255,202 255,255,200 255,239,183 227,218,171 163,156,115 90,82,60 147,132,96 221,206,170 252,237,186 255,255,200 255,255,200 255,254,198 255,246,190 253,234,179 255,244,188 255,245,189 251,231,183 234,214,168 220,202,160 203,186,151 178,166,138 158,148,124 134,123,108 119,108,91 117,108,89 82,68,70 187,161,136 207,150,43 182,153,133 183,156,124 192,165,131 195,168,134 173,146,112 174,147,115 162,134,105 170,145,115 173,148,120 167,142,112 179,151,122 170,146,113 167,139,110 172,144,117 173,144,109 166,143,103 159,144,108 82,104,163 58,74,122 152,139,134 151,118,93 100,66,46 135,98,74 83,58,41 42,29,24 37,25,25
70,63,77 71,63,80 72,64,81 65,60,76 67,63,76 69,61,80 71,63,82 70,65,81 73,68,84 72,67,83 73,68,84 69,64,80 68,63,79 74,67,81 69,62,76 66,61,77 67,62,78 67,62,78 69,64,80 67,62,78 67,62,78 68,61,75 73,61,49 96,77,50 112,83,59 95,71,45 79,64,53 152,144,120 214,199,150 244,224,174 255,238,185 255,255,198 255,255,200 255,255,200 255,255,202 255,255,202 255,255,200 255,255,200 255,255,200 255,255,202 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,254,198 255,253,198 255,254,196 255,253,199 255,253,202 255,254,198 255,254,198 255,255,200 255,255,200 255,255,200 255,254,198 255,251,195 254,238,182 244,227,180 225,207,163 204,187,148 182,169,137 159,149,125 136,129,109 118,108,96 124,115,98 122,113,94 149,137,139 118,103,94 100,69,20 184,155,122 181,154,120 188,161,129 188,161,127 189,162,128 192,165,131 192,165,133 179,152,120 188,160,131 173,148,118 185,158,126 203,179,146 171,147,114 178,151,117 178,154,121 173,142,130 71,99,172 50,72,133 161,150,131 170,138,106 132,95,69 112,76,54 96,62,44 51,31,22 39,27,27 36,24,24
79,71,88 66,62,75 60,55,71 56,51,67 58,54,65 61,57,70 63,59,72 62,59,74 67,62,78 67,62,78 76,71,87 72,67,83 67,62,78 68,61,75 67,63,76 69,64,80 70,65,81 68,63,79 65,60,76 61,56,72 61,56,72 62,59,74 90,76,49 108,84,58 105,80,50 105,84,59 73,62,57 156,142,126 207,191,149 225,207,163 238,221,172 251,236,185 255,254,200 255,255,202 255,255,204 255,255,204 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198 255,255,196 255,255,198 255,255,200 255,253,196 255,253,196 255,254,196 255,254,196 255,255,198 255,255,202 255,255,203 255,255,203 255,244,193 253,236,185 235,218,179 221,204,169 193,176,148 162,149,128 137,127,117 118,112,105 101,89,91 151,135,122 127,98,65 50,56,47 66,57,49 179,165,138 190,166,131 189,162,128 179,152,120 169,142,110 176,149,117 179,152,120 189,162,128 181,154,122 178,151,117 186,157,124 183,154,119 201,174,138 194,165,134 188,164,129 156,157,178 62,94,174 54,57,68 159,136,105 190,161,128 187,158,125 130,93,69 109,69,46 95,78,70 50,39,36 36,26,25 40,30,29
69,64,80 62,57,73 59,54,70 63,58,74 60,56,67 65,61,74 66,62,75 69,64,80 72,67,83 73,68,84 62,58,71 69,64,80 74,69,87 73,68,84 68,63,79 65,60,76 68,63,79 66,61,77 66,61,77 65,60,76 62,57,73 64,61,76 90,76,51 112,88,62 118,92,69 90,70,50 71,60,55 142,128,112 187,170,133 202,183,146 214,195,158 235,220,171 247,230,179 255,243,192 255,251,200 255,255,204 255,255,204 255,255,200 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,202 255,255,202 255,248,197 255,241,192 240,223,176 222,207,171 199,182,154 168,155,132 145,134,117 121,112,106 102,95,93 89,77,79 81,62,50 121,81,17 132,108,102 152,131,108 169,145,112 172,145,111 183,156,122 172,145,111 186,159,125 195,168,134 185,158,126 186,157,124 180,151,118 176,149,113 189,160,125 195,166,131 172,143,110 179,156,127 146,135,118 56,87,163 42,43,75 175,147,107 170,145,115 177,153,118 175,146,113 128,91,67 115,78,54 44,28,24 86,72,58 38,26,26 43,31,31
67,63,76 61,57,70 62,57,73 62,57,73 61,57,70 61,56,72 62,57,73 66,61,77 67,62,78 70,65,81 70,65,81 72,67,83 72,67,83 67,62,78 65,60,76 67,62,78 67,63,76 62,60,72 63,58,74 67,60,74 66,61,77 65,60,76 87,70,46 110,84,61 100,77,62 74,58,45 75,64,59 147,137,115 165,151,124 172,155,127 187,171,140 206,190,157 226,208,166 241,224,177 255,241,188 255,249,196 255,253,200 255,255,202 255,255,202 255,255,200 255,255,202 255,255,202 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,200 255,253,202 255,250,203 255,244,195 242,224,180 224,208,166 198,186,158 176,166,144 150,140,128 129,120,116 106,96,97 123,116,119 153,148,150 79,60,48 112,93,68 156,135,108 162,141,116 179,153,128 207,180,146 201,174,138 187,161,122 186,160,121 187,161,122 188,162,123 196,169,135 172,145,109 211,183,145 178,151,119 188,162,121 186,162,129 71,94,157 44,83,148 101,85,70 180,158,124 182,155,123 172,148,115 183,156,124 180,145,118 126,84,60 124,92,76 42,26,13 61,42,28 39,28,23 40,30,29
72,64,81 65,57,74 62,57,73 66,61,77 70,62,79 68,64,77 65,61,74 63,59,72 65,60,76 69,64,80 69,64,80 68,63,79 67,62,78 65,60,76 71,64,78 68,60,77 72,65,79 60,57,72 65,61,74 71,62,77 65,60,76 66,62,75 93,76,50 115,91,67 86,66,48 71,57,43 102,90,80 184,169,147 183,169,142 150,136,111 157,143,116 170,156,129 190,173,136 218,201,162 245,228,177 255,241,190 255,250,197 255,252,199 255,253,200 255,254,198 255,255,200 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,200 255,255,198 255,255,198 255,255,200 255,255,202 255,254,200 255,244,195 254,237,190 242,225,178 230,215,168 207,192,156 183,173,149 158,149,132 132,123,115 104,97,97 132,124,130 169,161,169 74,70,81 74,61,71 103,80,22 89,76,84 101,84,74 141,119,101 190,165,135 190,163,129 187,160,124 189,162,126 188,162,123 179,152,116 187,160,126 181,154,122 193,166,132 192,168,133 209,180,160 70,80,125 48,74,136 138,136,146 185,160,130 183,155,126 189,162,128 192,165,133 173,149,116 142,105,79 121,78,59 43,26,16 76,58,39 44,27,17 38,27,34 40,34,25
53,49,71 63,55,72 64,56,73 76,68,87 71,63,80 73,69,82 62,58,71 61,57,70 61,56,72 63,58,74 65,60,76 62,57,73 63,58,74 65,60,76 65,55,73 72,64,81 68,63,79 68,63,79 68,64,77 67,60,72 62,57,73 68,64,77 90,73,47 108,87,62 98,76,56 76,60,43 139,126,103 211,193,161 218,206,165 169,155,126 116,101,81 137,121,106 156,141,121 175,160,140 210,193,158 243,226,191 255,240,186 255,250,200 255,253,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,200 255,255,198 255,255,198 255,255,200 255,255,202 255,250,201 252,235,188 241,222,183 225,208,171 209,192,164 188,173,151 160,152,139 137,128,122 109,102,102 145,139,144 142,136,141 78,70,76 86,78,84 87,77,81 74,63,46 93,79,61 85,74,81 90,76,78 111,92,80 186,161,131 183,156,122 185,158,124 189,162,128 185,158,126 178,151,119 162,134,105 162,142,112 152,155,166 44,86,163 44,58,97 178,155,124 204,178,139 195,171,138 186,161,131 186,164,130 187,158,127 187,166,143 159,136,121 120,90,75 42,29,26 88,67,52 40,27,22 40,28,33 180,162,143
32,46,96 60,62,89 69,65,78 68,60,77 68,63,79 68,63,79 68,63,79 62,58,69 62,58,69 56,52,65 63,58,76 63,57,78 68,63,81 67,63,76 67,63,76 65,61,74 66,61,77 67,59,76 70,63,77 72,60,74 65,61,70 63,59,70 103,85,64 98,79,56 121,97,73 86,66,46 136,118,99 216,201,165 212,201,155 203,186,149 187,169,150 119,108,91 123,114,97 137,130,112 154,145,118 184,172,146 223,209,166 255,241,194 255,250,201 255,253,198 255,255,202 255,255,202 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,253,198 255,254,200 255,252,198 255,245,194 255,242,195 249,234,187 237,221,179 225,208,171 207,194,162 184,171,148 163,152,135 134,128,119 115,108,108 141,134,137 92,89,93 81,75,80 83,76,79 85,74,81 89,79,83 90,78,80 90,77,85 81,71,75 95,83,88 92,80,85 144,123,110 157,133,96 180,153,117 174,146,119 163,138,110 154,126,97 164,142,108 82,91,141 49,87,161 39,43,76 169,150,127 190,162,124 187,163,126 188,161,127 190,163,131 187,158,127 174,149,121 196,189,187 127,98,76 54,33,29 60,47,42 90,71,59 39,28,25 48,37,34 161,137,115
35,43,89 27,47,100 58,63,87 68,65,80 62,57,73 66,62,75 66,62,75 63,59,72 67,63,76 67,62,78 62,57,73 63,58,74 69,64,82 68,63,79 68,63,81 66,61,79 70,62,79 74,66,85 70,65,83 68,58,76 55,50,68 76,67,82 87,73,59 104,84,64 103,82,59 120,99,76 111,91,71 187,169,139 203,188,148 182,165,130 161,142,117 128,113,93 103,92,75 113,101,91 129,119,107 140,130,118 160,149,130 192,180,150 227,212,174 251,234,185 255,245,196 255,251,201 255,255,201 255,255,201 255,255,200 255,255,200 255,255,200 255,255,200 255,241,190 255,239,190 253,236,189 241,223,179 227,212,174 217,202,166 201,188,156 183,171,143 159,150,133 139,131,120 119,115,107 127,122,121 100,88,78 129,115,97 90,77,70 83,70,65 93,82,77 130,115,104 173,157,126 120,104,87 87,75,77 86,76,77 81,69,71 86,69,70 87,70,73 162,138,105 180,151,118 183,159,124 168,163,151 52,90,160 51,72,120 117,108,100 170,146,113 191,162,127 192,165,129 186,162,127 186,159,127 184,159,131 176,176,133 76,95,157 114,83,89 139,106,79 39,26,21 65,48,40 69,54,45 35,28,26 50,40,30 155,132,103
65,63,73 30,45,79 32,45,102 48,52,83 67,60,74 69,62,76 65,61,74 61,57,70 63,59,72 68,63,79 63,58,74 63,58,74 67,62,78 62,58,71 60,55,71 72,67,83 65,60,76 66,61,77 59,54,70 68,59,74 70,65,83 71,62,75 79,62,63 100,80,60 96,75,52 113,92,69 108,87,64 166,145,118 194,177,142 189,171,139 175,157,125 154,138,107 140,126,99 97,83,67 100,92,79 114,106,93 127,119,106 140,131,114 163,150,129 195,178,143 225,207,163 242,222,174 248,231,182 252,235,186 254,237,188 255,243,194 255,243,194 255,242,193 254,237,188 247,230,183 234,216,174 224,205,168 208,192,159 196,180,149 183,169,144 165,155,133 141,133,122 117,113,107 112,108,102 96,92,86 154,133,108 177,153,127 185,161,135 156,132,110 162,138,112 178,156,120 144,126,125 96,84,89 85,73,75 74,64,65 78,66,68 83,69,71 130,113,103 169,145,112 201,172,137 163,149,133 56,88,155 49,58,97 186,161,133 193,164,129 181,154,120 189,160,125 187,158,123 194,167,131 187,159,130 189,168,141 65,86,161 40,53,99 142,99,84 63,38,21 66,53,48 71,54,46 43,30,25 34,27,25 65,50,39 148,124,98
67,63,76 61,59,71 34,44,78 30,48,104 50,54,85 70,69,86 67,62,78 66,61,77 65,60,76 62,57,73 60,56,69 61,57,70 63,59,70 60,56,69 60,56,67 59,55,68 61,57,68 60,56,67 67,60,74 63,56,70 65,55,73 66,55,78 78,68,67 132,114,84 104,79,60 115,89,68 120,96,72 104,80,54 185,163,129 197,178,141 192,173,134 180,158,120 180,158,120 175,153,115 113,97,80 88,80,69 94,88,79 111,106,94 129,120,105 149,138,121 174,160,142 193,179,150 209,194,158 214,199,161 219,203,161 235,219,177 237,221,179 240,222,178 237,221,179 230,213,174 218,201,166 204,188,157 187,174,151 174,163,144 154,144,132 137,128,120 120,113,113 106,101,103 129,113,100 144,120,96 162,141,114 166,146,116 170,150,120 179,160,133 150,132,111 126,106,97 86,74,76 95,83,83 79,72,75 92,80,80 143,124,99 172,150,116 173,149,116 183,157,118 81,91,138 66,89,156 50,44,37 182,154,127 163,139,102 197,170,134 193,166,130 197,171,132 179,153,114 194,168,129 155,157,171 66,90,150 53,41,43 164,140,116 94,68,54 48,32,19 72,55,45 76,59,49 37,25,25 39,29,33 130,109,94 111,88,75
62,58,71 66,62,75 67,66,81 26,37,77 28,46,100 42,48,80 59,55,66 61,56,72 68,63,79 62,57,73 65,60,76 62,57,73 63,59,72 56,52,65 66,62,75 65,60,76 60,56,69 63,59,72 66,62,75 65,61,72 69,59,79 68,60,79 144,130,103 231,216,167 97,76,53 97,72,55 113,92,67 105,84,59 108,82,57 107,84,53 151,129,95 165,141,108 170,146,113 169,145,112 156,132,99 86,74,46 38,32,23 69,63,56 96,85,82 111,100,95 120,111,103 145,139,116 165,152,129 171,159,133 179,166,134 194,179,141 207,192,152 211,194,159 209,193,160 202,186,155 187,173,146 177,162,140 157,148,133 138,128,118 128,121,119 113,106,109 101,96,98 92,87,89 131,112,96 134,115,90 138,123,103 138,123,101 121,107,89 95,85,75 84,74,73 82,72,73 103,86,76 144,129,118 113,101,91 130,112,91 182,155,123 179,155,122 189,163,149 81,95,136 62,82,135 114,112,122 191,170,127 187,161,122 195,171,134 194,168,129 186,160,121 198,170,132 183,162,119 194,178,163 52,78,142 49,57,75 169,138,99 137,101,70 80,58,52 83,66,56 66,49,39 80,65,54 37,25,25 42,32,33 96,75,71 50,32,27
73,68,86 82,74,91 65,58,72 64,57,69 38,45,80 30,46,98 40,47,84 71,67,87 60,55,71 68,63,79 67,62,78 66,61,77 61,56,72 65,60,76 68,63,79 63,58,74 67,63,76 66,62,75 63,59,72 65,61,74 65,57,74 75,71,80 212,192,133 249,233,177 221,205,163 110,91,68 84,68,53 90,74,59 99,80,64 108,85,56 116,88,61 128,98,72 124,94,68 124,94,68 120,90,64 118,89,65 90,75,53 57,49,36 52,42,41 53,44,40 86,77,73 95,86,82 109,100,92 126,117,98 154,144,122 173,164,135 183,171,143 187,173,148 172,159,138 160,149,130 144,135,120 125,115,105 114,107,105 107,100,103 104,99,101 92,85,88 80,78,79 70,68,66 126,111,91 125,111,97 101,90,85 72,62,66 79,69,70 89,76,71 122,107,87 159,135,109 166,141,111 178,153,123 163,139,106 172,150,116 171,146,116 126,121,123 70,93,147 60,70,106 183,165,121 161,132,97 196,167,132 201,172,139 200,173,137 193,167,128 169,141,103 166,142,105 132,139,164 50,74,134 107,89,68 170,146,111 183,150,123 127,91,69 45,34,29 109,83,62 68,48,39 79,64,55 37,25,27 43,31,31 57,40,41 55,39,33
