156,142,115 159,140,115 71,122,196 35,97,188 9,91,199 11,94,196 50,103,190 38,76,138 138,128,116 172,152,132 97,116,147 11,75,154 113,141,195 175,159,142 184,163,140 190,112,82 105,108,126 169,154,132 138,146,125 33,90,76 179,165,147 174,161,140 115,75,77 164,144,137 172,157,137 191,166,107 172,158,129 169,153,136 253,226,190 254,226,186 255,231,189 255,231,189 252,218,177 243,211,169 255,234,190 247,222,178 255,229,190 255,230,191 255,235,196 193,169,136 178,164,139 179,165,140 175,155,135 249,220,196 255,225,199 246,213,186 198,178,158 186,173,152 185,171,144 192,176,159 100,90,94 76,71,73 84,79,81 68,61,64 65,58,58 68,61,61 68,63,65 67,62,64 59,56,60 62,54,60 85,76,91 61,47,62 102,78,87 88,68,80 75,61,63 68,71,89 78,70,78 84,73,80 106,87,101 83,70,78 81,66,74 103,93,94 59,49,48 65,58,70 87,73,86 89,78,87 73,57,55 83,66,69 97,78,80 77,58,60 119,98,85 76,64,66 102,79,92 110,82,80 124,101,88 233,212,197 230,206,184 229,203,180 243,214,192 255,227,203 245,216,192 225,203,183 76,63,58 65,55,59 59,51,57 88,69,73
180,166,139 185,164,139 76,127,201 31,95,187 11,91,196 10,93,195 62,111,195 36,71,132 146,135,120 161,139,119 85,106,141 10,71,144 92,112,156 175,157,136 172,159,138 171,141,124 171,160,155 178,164,139 150,150,136 61,97,111 176,165,146 175,161,145 103,80,91 163,150,147 178,163,141 190,156,84 168,150,120 175,159,146 236,209,173 255,232,189 248,216,174 247,217,175 230,196,155 253,223,181 251,226,182 250,225,181 249,216,177 255,226,187 255,224,185 192,168,135 177,163,138 176,162,137 174,154,134 253,224,200 255,227,201 244,210,180 204,184,166 176,163,142 172,158,131 186,170,153 145,133,138 75,70,72 83,78,80 68,61,64 66,59,59 69,62,62 65,60,62 57,52,54 56,48,54 66,53,61 80,71,86 88,76,92 57,55,75 73,60,79 103,99,119 79,74,92 95,85,86 90,81,94 113,89,95 86,63,64 90,73,74 80,62,73 66,53,61 96,84,86 76,66,86 136,118,117 90,75,66 68,52,67 108,92,86 124,106,103 151,129,121 79,69,68 84,68,66 133,117,115 254,228,207 250,221,197 241,208,183 239,206,181 241,206,179 245,212,187 232,202,174 251,223,196 237,221,206 62,49,57 91,77,79 75,61,66
174,155,130 168,149,124 78,131,211 20,92,191 12,92,197 12,92,197 69,122,202 37,72,131 167,154,133 190,166,142 82,104,145 19,72,148 87,107,151 182,168,152 182,166,153 170,156,142 170,157,136 168,154,127 173,158,136 176,162,146 174,160,142 170,156,138 150,136,122 178,164,146 174,164,142 157,138,101 175,159,142 178,162,147 252,221,182 248,217,178 255,238,196 254,227,184 249,217,175 243,211,169 251,223,183 255,230,190 255,224,185 243,212,173 254,223,186 187,162,134 175,160,140 176,161,141 179,159,139 255,235,211 255,243,216 255,237,208 205,186,163 190,172,151 185,167,146 180,162,141 183,166,156 119,102,92 193,178,169 255,255,250 255,255,250 250,241,235 86,79,79 58,55,61 82,59,58 88,71,63 113,95,94 132,108,114 118,108,128 133,93,70 116,82,62 92,69,54 171,125,88 59,45,45 141,118,115 209,165,155 76,58,69 129,107,99 93,74,76 116,102,102 136,100,92 179,145,152 201,164,151 71,64,67 175,126,90 140,119,108 230,212,193 86,72,58 207,171,140 156,137,125 245,217,190 251,225,200 242,217,189 255,229,203 245,215,189 251,223,196 196,190,181 137,150,165 79,99,123 53,81,106 42,70,93 37,61,90
186,167,142 176,157,132 80,128,206 16,93,192 12,92,192 10,92,200 79,129,206 33,65,118 169,149,131 178,159,136 70,94,143 20,70,147 72,96,145 157,141,135 96,81,89 65,53,65 60,56,65 95,85,86 144,128,111 151,135,120 168,157,142 189,177,165 180,169,152 175,164,147 169,155,137 165,152,131 168,154,136 167,153,137 252,224,186 253,214,171 255,237,199 255,240,199 253,222,183 255,235,196 255,243,206 255,228,191 242,216,177 239,211,173 250,218,184 181,156,128 175,160,140 177,162,142 174,154,134 255,237,213 255,251,224 255,232,203 200,181,156 180,166,141 177,163,138 255,254,221 255,240,211 255,246,217 255,225,197 195,171,147 203,189,171 229,218,203 185,169,156 156,116,111 180,133,112 145,112,103 155,134,109 167,139,130 176,144,130 195,188,168 140,128,116 182,176,167 129,108,95 76,75,92 135,126,120 82,85,94 126,126,136 99,104,114 111,121,129 113,128,131 55,88,123 82,116,155 121,159,201 92,133,174 81,117,158 74,115,156 52,104,150 41,96,146 49,97,147 108,131,158 230,202,175 235,206,182 245,220,192 239,209,181 247,216,195 251,223,196 148,139,133 70,70,82 77,77,87 145,105,80 106,93,90 76,61,52
168,149,124 172,153,128 85,135,216 27,90,187 91,94,114 31,87,173 88,137,212 31,61,113 175,155,137 175,157,138 100,115,158 92,130,190 65,91,139 149,137,127 91,73,82 67,53,66 60,56,69 110,99,106 182,166,149 179,161,142 164,149,129 170,151,137 167,147,138 170,150,141 176,160,145 170,154,139 157,143,125 189,168,153 201,172,148 150,126,102 164,143,118 207,183,146 213,181,147 218,186,154 225,192,165 239,206,179 254,221,194 255,227,197 248,216,182 179,154,126 162,147,127 148,133,113 158,138,118 255,231,207 255,239,212 255,240,211 204,185,160 183,169,144 188,169,144 255,238,206 255,234,204 255,241,211 255,237,207 189,160,140 170,164,159 161,161,158 160,150,154 165,139,156 163,139,133 112,116,120 128,129,132 114,115,138 78,111,132 70,108,141 47,94,140 42,94,148 45,99,143 45,96,145 130,123,121 79,70,85 64,105,158 62,103,144 73,98,138 75,115,161 74,116,152 79,110,143 96,130,169 96,112,139 114,134,158 120,136,163 84,98,119 130,145,161 60,63,74 155,160,168 251,222,198 246,217,193 242,217,189 240,210,182 232,201,178 236,208,181 157,147,137 59,57,67 85,69,65 123,79,51 122,93,71 139,92,60
167,148,123 172,153,128 96,143,216 67,70,77 93,67,55 59,48,45 103,143,212 43,60,103 178,160,141 175,159,142 83,75,83 63,59,72 69,60,73 172,160,148 107,96,105 64,57,69 61,59,69 109,102,102 180,165,145 176,156,136 173,159,134 180,163,137 183,169,144 180,166,141 180,165,143 180,165,143 186,169,145 233,208,178 244,219,189 172,159,138 178,161,133 255,242,203 255,243,199 255,239,195 255,229,187 255,227,185 255,241,199 255,236,194 255,231,192 187,162,134 184,160,136 182,161,138 182,161,138 255,229,201 255,231,207 255,236,212 191,177,152 176,163,142 184,163,140 255,233,202 255,226,191 255,245,210 255,228,193 182,157,138 84,106,136 109,127,151 93,109,134 99,111,133 107,115,133 128,134,153 90,94,109 110,117,131 127,131,146 115,115,123 96,94,102 134,131,137 126,126,136 93,93,93 128,116,118 76,67,78 111,108,112 154,147,147 92,89,93 139,129,130 108,97,104 122,113,109 105,98,101 107,94,91 108,86,80 88,76,78 159,150,142 89,76,69 181,173,162 111,98,93 231,205,184 251,222,198 251,221,195 243,213,187 251,226,198 255,232,202 195,178,168 57,50,62 76,63,60 101,75,50 100,73,57 91,69,51
179,164,144 194,179,159 95,149,231 82,84,109 120,80,57 91,68,57 98,145,218 44,61,104 172,152,134 170,154,139 80,72,80 63,59,70 71,59,71 169,157,147 110,99,108 64,57,69 60,58,68 119,112,112 187,172,152 182,162,142 166,152,127 177,160,134 180,166,141 179,164,142 175,160,140 183,168,146 183,164,139 227,203,170 241,216,186 178,163,143 184,170,141 255,230,191 255,231,189 255,241,197 252,220,178 249,217,173 255,235,196 255,224,185 255,225,188 193,168,140 182,158,132 181,162,137 181,160,135 229,201,172 243,214,190 250,224,199 200,183,159 183,168,148 192,171,148 255,232,203 249,222,188 255,233,199 255,233,200 188,162,141 108,102,109 90,85,87 133,128,127 145,140,137 109,102,105 107,97,101 170,158,158 158,148,147 149,139,127 255,251,216 247,225,191 255,239,211 157,136,123 196,175,171 224,213,210 172,157,179 128,118,119 152,139,132 169,160,156 199,183,170 110,98,98 180,169,154 141,126,117 76,56,47 100,78,72 93,79,65 236,217,194 116,103,96 158,149,141 92,79,76 227,201,180 237,208,186 228,202,181 237,210,192 211,192,178 120,102,101 70,61,74 58,50,58 47,35,40 76,65,60 86,67,51 148,117,96
157,142,122 161,146,126 105,148,227 94,83,90 111,82,49 96,73,60 76,102,150 35,46,73 107,100,103 97,95,96 59,64,90 62,72,106 75,79,119 90,93,131 76,82,122 78,88,133 79,91,140 74,88,136 72,85,131 139,152,182 63,83,125 105,121,159 118,125,162 70,76,118 156,162,194 83,82,115 138,130,147 214,197,200 217,206,199 162,152,151 179,170,164 249,230,207 246,222,196 250,222,193 244,220,187 236,212,177 247,224,184 240,217,177 240,216,179 185,164,139 174,155,130 173,152,127 174,148,123 255,232,205 148,116,84 147,111,80 141,102,74 125,88,64 180,146,116 255,227,189 255,224,186 255,231,197 255,232,200 181,161,131 125,110,99 168,154,140 174,165,150 151,142,138 235,221,203 124,107,99 111,102,94 206,198,176 114,101,96 222,213,196 227,225,237 98,102,117 73,72,75 105,68,86 95,55,61 101,65,59 43,33,37 184,170,172 74,76,103 215,209,230 157,161,192 67,68,100 205,192,187 102,81,66 118,82,64 98,91,94 140,132,140 122,121,136 74,76,101 62,64,89 73,65,71 78,71,71 164,143,118 228,207,180 217,192,162 226,197,173 230,199,176 94,78,76 67,53,53 98,66,52 130,93,67 153,101,80
176,156,136 179,159,139 106,161,236 108,85,86 117,80,56 81,59,51 110,155,224 50,58,88 172,154,135 167,149,128 64,53,62 57,51,58 57,50,60 64,58,63 147,140,138 60,53,65 61,58,64 63,56,68 142,123,111 163,148,128 66,54,59 187,171,154 140,129,122 84,77,75 175,163,135 57,45,47 189,167,147 233,208,178 219,195,169 165,147,128 182,163,149 236,210,187 233,207,186 221,206,186 227,209,188 222,204,185 217,202,191 220,208,198 202,189,186 141,129,141 140,133,145 136,131,147 120,122,136 83,75,92 85,78,88 95,91,102 71,68,85 82,79,96 83,82,99 122,120,140 170,174,189 181,180,197 195,188,202 134,132,154 100,96,118 151,148,163 177,173,182 129,120,146 210,205,207 172,165,165 165,153,158 197,192,189 144,142,143 156,146,145 76,69,79 76,69,79 58,54,63 57,48,59 43,27,42 59,47,61 37,28,39 180,171,163 126,115,112 236,214,178 227,207,175 243,219,184 210,193,167 115,94,79 132,92,67 126,97,73 253,230,199 237,213,180 236,214,178 89,76,73 248,223,193 241,219,185 241,212,181 245,215,187 229,197,167 234,204,176 236,208,179 107,91,85 69,56,53 102,73,49 134,93,64 132,94,75
177,159,138 170,152,131 109,161,230 114,88,76 123,83,60 80,60,53 107,152,221 56,62,90 172,154,135 176,163,140 70,59,66 59,56,62 61,57,66 72,68,81 72,63,74 61,50,59 68,60,68 69,61,69 187,166,141 181,159,139 74,61,56 213,192,167 127,113,113 140,128,116 185,171,153 71,60,55 215,190,160 237,208,175 224,199,171 170,148,128 190,167,138 255,236,201 255,235,198 255,231,189 255,224,183 255,221,178 255,226,180 245,217,177 253,228,184 190,167,138 182,163,138 180,162,141 135,100,73 152,101,75 143,92,53 167,116,79 137,90,58 154,102,72 155,105,72 107,73,43 255,236,202 255,237,201 255,234,200 187,166,143 252,223,190 235,212,183 255,234,212 255,254,213 255,244,215 246,216,188 255,237,195 255,228,195 199,169,141 255,237,204 73,60,70 54,48,55 52,49,55 56,50,57 48,36,41 54,43,50 61,58,62 89,86,90 204,181,152 255,231,203 245,217,179 255,247,207 240,211,187 138,114,92 130,85,62 133,100,75 255,231,200 247,218,183 255,233,200 83,72,67 235,212,181 240,216,183 239,207,177 237,208,177 236,203,176 247,217,191 247,217,189 162,148,134 76,61,52 85,59,36 140,96,68 124,86,65
191,172,149 182,163,140 118,158,220 123,90,79 130,81,61 81,58,57 108,147,214 59,66,91 170,156,138 177,162,142 66,54,56 64,56,64 63,59,68 76,69,83 75,66,77 77,66,73 76,67,80 69,60,75 204,170,152 174,152,134 132,121,106 229,202,170 121,109,99 206,191,169 191,177,159 138,127,122 230,202,173 250,218,186 232,204,175 184,163,140 191,166,138 255,240,203 255,234,192 255,237,195 255,224,180 255,223,176 255,231,187 255,234,192 255,233,187 182,159,130 179,160,135 184,166,145 111,81,55 155,105,72 151,100,61 167,114,73 137,89,60 162,108,70 165,109,75 118,74,48 223,197,172 255,238,203 255,248,218 189,168,143 242,208,174 255,230,201 251,227,203 255,247,200 255,246,219 244,216,189 255,244,205 255,232,198 199,175,142 249,222,186 118,105,113 55,47,53 54,49,51 132,125,125 225,214,207 126,120,115 106,99,99 98,86,88 255,224,194 255,230,196 255,221,187 255,244,205 247,218,183 148,126,106 136,89,66 135,98,83 255,232,200 253,224,189 255,236,208 86,68,65 240,210,184 235,202,177 230,202,173 233,209,172 233,203,177 233,205,176 230,204,183 169,153,140 147,136,121 91,66,47 136,95,68 116,82,60
84,74,73 109,98,95 125,115,116 114,81,56 113,80,55 79,58,56 58,64,94 69,56,66 148,134,116 140,128,118 48,43,59 50,49,66 50,51,74 51,57,85 56,62,92 63,69,99 67,83,121 73,84,124 98,95,138 94,109,141 99,105,147 123,122,164 88,98,143 127,136,177 119,130,170 112,120,166 142,150,196 173,187,228 164,172,204 139,143,185 147,151,182 214,208,229 220,212,229 221,214,228 204,204,214 208,208,216 236,233,237 225,217,223 217,206,215 168,166,178 161,161,173 168,164,177 60,59,76 134,106,106 136,103,105 142,114,114 122,98,102 152,122,121 129,101,103 91,82,95 187,175,189 232,218,231 228,220,228 157,150,164 210,196,209 188,136,142 194,151,161 244,231,252 221,218,245 193,191,213 212,209,236 191,191,219 150,154,185 169,177,209 106,117,155 61,81,134 157,153,162 237,232,231 95,91,100 117,107,111 112,110,81 84,83,98 97,98,117 88,90,90 109,95,100 148,132,128 108,94,80 135,124,105 139,93,67 88,56,40 112,97,88 85,75,79 82,75,75 63,66,86 87,85,97 71,69,81 65,61,55 82,76,69 135,124,109 187,168,152 231,205,180 188,173,153 46,34,24 91,67,45 143,99,69 94,68,47
182,165,141 192,175,151 157,150,132 115,81,61 112,79,54 72,55,47 53,46,58 88,76,81 177,164,143 185,175,153 63,60,66 66,57,68 71,57,74 75,61,78 82,69,79 68,55,63 73,69,82 103,85,84 188,141,91 191,149,107 188,150,104 218,170,125 174,137,93 167,129,83 157,122,86 173,149,125 219,195,169 247,223,190 205,183,145 179,155,131 184,155,124 248,217,180 240,209,172 255,225,183 239,209,163 227,198,147 248,221,174 243,216,173 239,207,173 183,157,132 173,154,131 164,156,132 81,60,47 187,139,110 196,140,104 200,146,110 192,137,106 185,136,100 154,108,71 75,46,24 254,221,194 197,165,135 201,177,144 191,167,141 223,193,165 197,137,94 173,87,55 156,113,68 255,225,195 252,219,192 255,237,206 239,207,177 202,168,136 156,115,68 164,118,59 167,119,63 135,119,102 117,115,125 47,42,39 96,86,76 108,96,96 71,63,69 255,236,198 240,223,184 243,214,179 255,245,209 255,225,195 171,148,119 146,100,74 142,106,84 245,214,195 246,218,189 255,242,207 98,81,71 247,226,203 230,209,182 250,222,193 239,211,182 246,212,192 246,215,194 244,218,193 89,71,52 125,110,101 90,66,44 138,94,66 111,80,57
125,113,103 123,111,101 121,106,95 108,77,54 108,74,54 92,76,63 119,109,99 118,106,96 112,97,88 126,111,102 128,118,108 111,103,92 114,103,100 61,51,52 59,49,50 112,101,98 127,111,105 149,123,100 163,125,77 145,107,70 155,117,71 153,115,69 118,80,43 168,127,82 146,111,73 140,122,103 135,119,104 138,122,107 138,122,109 137,121,108 170,154,137 173,155,136 173,155,134 170,152,131 168,153,131 171,156,134 171,156,134 184,169,147 166,151,131 165,151,137 123,109,95 158,144,130 151,134,126 67,51,38 157,105,73 136,85,50 151,105,75 174,120,82 94,74,54 91,70,47 185,152,104 150,117,67 148,112,65 201,172,137 225,193,161 159,116,81 145,103,63 150,106,66 167,128,89 206,171,135 255,245,215 255,246,218 255,239,205 158,116,76 166,123,74 169,128,79 106,89,95 108,91,83 123,91,57 149,116,77 173,153,135 61,52,48 255,244,207 255,241,209 255,248,222 255,251,224 255,230,199 195,167,140 145,101,75 143,105,84 255,235,205 255,224,192 247,220,186 213,188,160 229,202,184 229,200,178 233,204,180 230,202,175 237,209,182 233,208,180 221,199,179 65,46,32 255,253,238 90,65,48 144,96,71 104,69,54
138,126,116 138,126,116 135,120,109 109,78,55 103,71,55 93,78,69 135,124,117 141,129,119 140,124,118 140,124,118 132,122,112 134,126,115 136,125,118 128,119,111 128,118,108 130,118,106 147,126,115 160,130,104 186,142,91 179,136,87 186,146,94 186,150,101 169,130,91 173,130,83 151,121,79 149,131,112 143,130,109 138,127,108 139,125,107 137,123,105 157,142,122 156,138,117 160,143,119 165,146,123 164,145,122 164,143,120 168,147,124 168,147,124 161,142,119 170,156,131 150,137,116 148,139,112 163,150,129 125,109,103 67,49,48 67,44,33 59,38,25 52,33,21 64,47,39 123,98,70 159,115,75 148,106,64 145,111,68 154,125,92 167,134,107 149,115,85 149,117,87 159,125,93 147,119,81 156,127,94 172,147,117 183,158,130 185,158,124 157,115,75 164,121,72 178,129,80 88,79,73 111,99,87 168,125,65 186,143,87 173,139,109 74,72,70 133,118,80 180,163,135 182,165,126 191,172,133 201,172,141 176,148,121 145,99,73 124,93,72 216,187,156 224,195,162 228,204,171 226,202,176 177,155,135 178,152,131 200,174,151 192,168,144 191,167,141 196,175,148 119,99,79 87,71,56 248,229,215 86,64,46 151,105,77 103,68,53
78,87,130 59,67,115 70,58,72 103,67,47 112,76,58 88,68,59 98,84,66 94,80,64 91,80,65 81,71,59 81,72,68 80,78,76 82,76,83 83,79,88 85,77,96 89,79,99 83,81,91 84,87,96 77,78,101 97,90,118 85,94,119 93,100,135 95,103,151 99,103,147 112,116,149 113,118,155 118,116,154 127,128,160 121,125,158 127,132,167 107,112,149 102,105,141 102,107,142 110,115,150 106,111,148 103,107,147 103,108,143 103,109,141 109,113,146 112,116,147 109,117,149 109,120,151 109,119,155 111,121,157 111,121,157 109,119,153 105,115,149 103,113,149 104,115,157 100,113,159 102,108,148 99,106,141 103,109,141 87,94,129 92,102,136 103,109,141 104,112,144 86,94,126 80,91,129 82,92,128 84,85,115 77,75,99 75,77,93 79,78,83 83,75,81 82,69,79 70,64,57 80,66,68 100,77,62 118,101,62 121,97,62 128,105,74 73,56,62 159,139,89 184,138,81 170,131,88 172,142,98 141,107,73 154,106,79 142,90,58 167,132,94 123,93,67 90,70,61 81,77,86 95,99,132 108,112,143 108,115,140 103,108,132 106,105,136 97,101,132 72,77,112 69,70,100 82,74,80 77,56,41 153,107,79 93,67,46
141,115,92 141,112,90 148,105,86 136,98,77 116,85,66 101,75,65 106,80,59 102,81,56 95,76,51 89,68,43 88,67,42 86,65,40 90,69,46 94,68,45 159,122,82 148,111,71 161,124,82 169,133,84 147,109,74 134,100,70 177,136,87 129,96,59 90,68,48 144,106,69 171,128,83 161,119,79 172,128,77 158,115,70 136,96,60 184,141,94 125,96,65 96,70,45 94,68,43 95,70,42 90,67,38 90,66,40 91,67,41 93,70,41 96,71,43 96,72,39 93,71,35 92,70,34 94,72,36 94,72,36 95,70,40 96,71,41 94,69,41 94,71,42 93,69,43 88,64,40 85,61,37 90,66,42 93,69,45 92,71,46 89,68,43 90,69,44 93,69,45 94,70,46 91,67,43 102,78,54 111,82,60 150,110,76 161,118,71 143,105,59 142,108,67 165,131,90 160,147,144 97,85,90 140,101,62 163,125,79 152,112,87 160,126,92 94,73,62 155,130,102 180,143,103 177,142,106 154,124,98 135,104,81 152,117,92 145,109,91 146,110,88 155,114,83 180,139,94 171,128,79 130,98,66 122,97,69 142,119,88 157,134,105 152,128,102 138,119,94 59,42,32 145,126,101 145,122,93 84,62,42 142,96,68 96,66,49
116,90,67 123,97,74 116,108,114 114,103,110 89,81,89 80,75,93 104,87,59 110,89,66 108,91,65 110,89,64 111,90,67 95,74,51 97,76,51 100,74,51 206,159,107 182,138,87 195,148,96 196,151,89 182,140,88 169,131,85 174,131,73 127,94,55 90,69,44 160,128,86 196,153,95 189,148,89 201,156,92 198,151,90 175,134,85 181,139,76 130,98,66 96,71,43 95,69,44 95,69,44 90,70,40 90,70,40 90,70,40 90,69,42 92,68,44 92,68,46 88,67,44 85,64,41 85,64,41 91,67,43 95,69,44 99,73,50 96,71,41 93,70,41 92,68,44 92,68,42 91,67,43 92,68,44 91,67,41 89,68,41 86,65,38 84,65,40 90,66,42 91,67,43 91,67,43 92,66,43 95,67,40 150,115,77 174,133,72 183,137,80 174,127,75 180,135,71 142,110,64 173,132,83 141,102,61 166,123,74 184,138,81 197,153,102 115,99,86 158,134,101 189,152,108 137,107,81 116,105,90 114,97,87 137,122,111 128,114,98 125,98,80 166,128,91 175,134,89 170,127,78 157,123,89 138,110,83 129,104,74 116,91,61 107,81,56 89,68,45 79,59,50 95,74,47 97,74,45 81,62,39 140,95,72 94,63,44
159,132,98 151,124,90 90,87,93 105,98,101 97,89,95 70,60,89 137,122,102 116,98,79 111,94,68 123,106,80 135,114,89 139,120,95 127,106,83 115,86,62 191,152,93 150,111,54 169,123,64 192,145,84 186,143,94 168,131,87 175,132,85 99,68,47 57,38,24 147,120,75 175,130,86 159,118,69 192,147,83 201,151,89 166,125,80 179,135,84 122,86,64 88,62,39 84,63,38 84,63,38 81,62,39 77,58,35 77,58,35 77,58,35 80,60,40 81,61,41 81,61,41 81,61,41 86,66,46 82,62,42 81,59,39 77,55,35 79,57,37 91,67,43 94,70,44 92,68,42 104,80,54 102,78,52 104,83,56 125,105,75 118,98,68 110,92,60 108,88,56 108,88,56 104,84,52 106,83,52 106,80,55 127,98,65 153,115,69 125,93,61 123,91,59 130,95,57 132,94,57 142,105,63 105,70,43 142,109,61 126,94,60 143,111,69 114,102,76 112,96,92 157,123,89 99,79,49 84,70,56 97,85,73 116,102,88 115,100,89 105,83,75 126,97,64 155,122,85 128,95,56 105,80,50 124,99,69 143,120,91 152,127,97 155,130,102 68,46,28 141,120,95 157,133,100 151,127,94 81,62,37 124,86,65 94,60,38
127,100,66 120,93,59 106,82,49 123,101,63 147,117,73 157,127,83 152,120,74 157,125,81 154,122,88 146,115,76 154,123,86 153,122,85 151,120,83 146,120,81 148,122,81 141,118,78 146,120,81 143,117,78 141,115,74 147,122,78 149,126,86 156,133,93 150,125,95 155,130,100 166,137,102 160,133,101 158,129,98 161,132,101 166,139,107 162,135,103 160,136,103 167,140,108 163,139,106 160,136,103 161,134,100 161,134,100 161,134,100 164,137,105 160,133,101 159,132,100 159,132,100 159,132,100 159,132,100 155,128,96 153,129,96 152,128,95 152,128,95 148,123,95 150,125,97 152,127,99 157,133,100 160,136,103 162,135,103 161,134,100 157,130,96 155,128,94 155,127,98 155,127,98 154,126,97 153,125,96 150,127,96 149,126,95 151,127,94 155,131,98 159,132,100 155,131,98 140,121,86 131,110,83 134,114,94 135,112,97 134,112,94 134,113,86 113,92,67 106,87,64 145,121,88 131,108,68 156,125,74 167,134,84 158,128,86 157,127,85 148,118,76 154,128,78 166,130,83 152,119,71 151,124,79 147,121,82 129,104,76 120,100,70 115,98,72 67,49,30 155,136,113 153,132,105 158,129,109 80,55,36 115,81,59 119,86,61
159,132,98 159,132,96 166,131,93 163,130,93 156,132,99 154,131,100 152,127,99 154,126,97 151,126,96 148,124,89 149,125,92 149,124,94 151,123,96 151,123,96 149,124,94 150,126,93 154,126,97 153,125,96 153,125,98 149,124,94 151,127,92 151,126,96 153,128,98 155,130,100 158,129,98 157,130,98 160,131,100 161,132,101 160,133,101 159,132,100 158,131,99 149,125,92 149,125,92 150,126,93 152,125,91 154,127,93 158,131,97 160,133,101 160,133,101 162,135,103 159,132,100 159,132,100 159,132,100 161,134,102 159,135,102 156,132,99 148,124,91 148,123,93 149,124,94 149,124,94 149,125,92 144,120,87 146,122,89 145,121,86 144,120,87 156,131,101 157,132,102 151,126,96 151,126,96 150,125,95 148,125,94 149,126,95 150,126,93 151,127,94 155,131,98 155,131,98 150,125,95 148,123,93 150,122,93 147,120,88 148,121,89 150,123,91 157,130,98 161,134,100 158,133,103 153,128,100 151,123,96 152,124,95 155,128,94 154,126,97 153,126,94 158,131,95 146,119,83 147,118,83 153,126,94 152,125,91 156,127,92 149,121,83 152,126,87 156,132,97 152,128,95 155,132,103 146,125,98 127,103,81 114,88,63 115,87,60
160,136,103 151,127,94 150,126,93 145,121,88 141,117,84 146,122,89 150,125,95 145,120,90 146,121,91 148,124,91 146,121,91 148,123,93 149,124,94 146,122,89 147,120,88 148,121,89 146,122,89 148,124,91 149,125,92 149,125,92 151,127,94 151,127,94 152,125,93 150,125,95 152,125,89 155,127,89 155,128,92 155,128,96 159,134,104 157,132,102 156,131,101 162,137,107 157,132,102 156,131,101 158,133,103 163,139,106 165,141,108 159,135,102 153,129,96 151,127,94 147,120,88 147,120,86 154,128,89 153,127,86 153,129,96 158,134,101 162,138,105 159,135,102 155,131,98 146,122,89 149,125,92 150,126,93 158,134,101 156,132,99 150,123,91 151,124,92 159,132,100 155,131,98 153,125,96 153,125,96 149,125,92 149,125,92 150,126,93 149,125,92 148,124,91 149,125,92 149,124,94 148,123,93 141,116,86 150,125,95 151,126,96 151,126,96 150,125,95 151,124,92 153,126,94 150,126,93 144,117,85 144,117,85 151,124,92 151,123,94 150,126,93 150,126,93 148,123,95 145,120,92 149,124,96 152,127,97 154,126,97 157,129,100 161,133,104 161,132,99 161,133,95 155,125,83 162,131,94 165,141,108 159,134,104 157,133,100
157,133,100 156,132,99 156,132,99 155,131,98 150,126,93 151,127,94 144,119,89 146,121,91 143,118,88 144,120,87 149,124,94 152,127,97 153,128,98 153,129,96 157,130,98 161,134,102 155,131,98 152,128,95 153,129,96 153,129,96 159,135,102 157,133,100 153,126,90 152,123,88 153,127,88 153,129,96 152,125,89 153,126,94 150,125,95 155,130,100 157,132,102 160,135,105 157,132,102 155,130,100 157,132,102 160,136,103 163,139,106 159,135,102 159,135,102 157,133,100 159,131,102 153,126,92 153,125,96 158,130,101 158,134,101 157,133,100 157,133,100 160,136,103 160,136,103 164,140,107 158,134,101 158,134,101 162,138,105 162,138,105 161,134,102 164,137,105 160,133,101 157,133,100 153,127,88 155,129,88 146,122,89 156,132,99 148,124,91 143,119,86 137,113,80 144,120,87 148,123,93 156,131,101 156,131,101 155,130,100 153,128,98 151,126,96 149,124,94 155,128,96 153,126,94 156,132,99 147,120,88 147,120,88 145,118,86 148,120,91 157,133,100 158,134,101 152,127,97 141,116,86 141,116,86 145,121,88 153,126,94 157,130,98 155,128,96 153,126,94 152,127,97 152,124,95 151,124,92 146,122,87 149,124,94 150,126,93
150,126,93 151,127,94 151,127,94 155,131,98 157,133,100 155,131,98 156,131,101 150,125,95 148,123,93 148,124,91 148,123,93 146,121,91 153,128,98 148,126,92 159,131,102 159,131,102 162,138,105 153,129,96 145,121,88 144,120,87 152,128,95 155,131,96 162,134,105 160,133,101 159,135,102 165,138,104 160,133,101 151,124,92 151,126,96 144,119,89 145,120,90 149,124,94 150,125,95 152,127,97 149,124,94 150,125,95 148,123,93 148,123,93 150,125,95 151,126,96 151,127,94 149,125,92 152,125,93 150,123,91 148,124,91 149,125,92 151,127,94 149,125,92 152,128,95 149,125,92 146,122,89 146,122,89 149,125,92 151,124,90 154,126,88 154,124,80 145,118,75 154,128,89 162,133,100 161,132,99 160,133,99 155,128,94 153,129,96 155,131,98 151,127,94 149,125,92 149,124,94 160,136,103 155,131,98 153,129,96 151,127,94 158,134,101 153,129,96 149,125,92 151,127,94 144,120,87 147,120,88 158,131,99 159,131,102 160,133,101 158,134,101 155,131,98 155,131,98 152,128,95 163,139,106 163,139,104 161,134,100 160,133,99 164,137,103 162,135,101 159,135,102 162,135,103 158,131,97 159,135,100 165,138,102 168,141,105
