30,49,82 32,49,82 67,69,83 76,74,75 76,74,75 76,73,79 32,45,31 77,74,50 95,79,64 113,97,93 203,185,153 217,196,169 203,187,104 116,95,82 139,113,90 132,110,92 248,230,209 255,238,212 234,230,209 89,151,183 136,193,158 133,160,128 233,213,183 229,212,184 247,229,197 189,94,78 210,231,197 90,122,93 216,196,166 226,200,175 209,205,197 72,123,211 18,92,190 20,92,191 24,96,195 13,97,206 141,200,255 239,229,207 250,225,195 255,241,209 245,226,189 243,221,187 247,222,192 241,218,187 237,210,178 249,226,197 126,126,136 38,121,237 16,118,234 11,118,244 229,255,255 19,117,237 26,115,229 115,158,226 78,79,84 89,87,88 85,85,85 91,84,84 236,219,195 101,92,88 74,88,125 67,112,179 17,86,165 30,113,215 25,119,225 98,168,255 191,181,185 248,214,194 244,228,197 249,232,208 239,223,192 244,226,194 251,231,199 236,223,191 238,221,186 252,231,204 244,224,192 240,212,183 228,203,173 240,216,190 227,208,173 246,227,192 245,234,199 243,219,193 232,216,185 248,223,195 255,249,222 246,223,194 244,221,192 230,211,184 238,218,188 252,232,200 245,227,197 212,194,162 255,249,215 255,237,201
77,33,34 78,34,35 78,68,67 79,76,80 79,77,78 82,79,83 98,80,36 46,49,29 36,52,50 111,107,99 251,233,203 253,232,209 168,183,115 137,122,73 140,110,93 139,109,94 208,193,171 227,215,185 221,225,208 33,127,164 31,126,97 154,185,161 254,231,200 249,226,197 248,219,188 214,88,74 54,129,83 100,147,120 241,221,189 241,215,190 206,206,203 96,147,235 20,93,187 24,94,189 23,97,195 9,99,208 135,191,255 228,216,190 250,226,193 239,222,187 248,229,192 236,212,179 241,216,186 236,213,182 233,206,172 247,222,194 151,150,155 41,122,239 12,114,228 5,113,241 26,104,213 23,115,219 25,115,231 118,166,234 89,91,91 94,92,88 94,92,90 92,88,82 241,220,197 95,84,81 72,87,119 80,123,191 19,83,164 16,90,181 26,119,219 73,150,251 113,121,149 255,231,133 255,223,181 251,219,148 255,245,217 254,236,206 255,195,170 255,224,199 157,157,167 255,247,221 249,233,202 251,232,205 229,220,193 227,217,195 237,214,183 243,219,186 243,221,187 244,214,188 236,210,185 255,232,203 251,228,197 247,223,188 244,225,186 253,226,194 252,227,199 250,226,200 243,225,195 205,187,157 255,248,214 255,245,209
33,46,74 34,47,77 76,74,72 76,73,77 81,76,78 81,76,78 25,47,40 95,87,53 97,88,73 245,227,208 237,218,191 232,214,184 105,147,110 73,124,77 114,109,95 141,115,94 140,129,112 230,207,176 189,199,191 34,126,114 34,130,93 184,192,171 227,204,173 238,213,185 230,202,173 223,85,75 49,123,84 132,154,128 241,218,187 233,209,174 216,221,229 110,162,247 25,95,192 22,93,183 21,95,193 14,96,204 116,162,254 236,223,200 250,227,196 255,254,222 248,225,194 235,211,178 234,209,179 234,209,179 226,202,167 233,221,180 248,235,201 47,123,248 13,112,229 3,115,237 11,114,235 21,113,229 20,113,237 127,181,234 96,96,80 92,87,86 105,94,89 230,216,191 237,219,189 97,88,82 79,86,111 101,146,206 19,83,162 21,82,164 28,107,212 46,128,221 69,116,173 255,209,131 255,233,88 255,209,110 224,213,180 246,234,197 255,209,163 255,162,107 64,125,205 242,222,192 242,215,181 241,221,191 34,132,125 36,138,138 255,235,210 255,235,200 251,229,195 87,105,120 71,120,163 225,213,203 235,218,190 232,214,184 255,254,136 151,179,104 209,205,170 230,208,174 239,220,193 205,187,157 255,244,205 255,253,210
66,63,69 80,77,81 74,74,74 79,76,80 81,79,80 84,82,80 73,75,72 103,93,81 94,82,82 244,226,207 247,228,201 251,232,205 250,228,190 86,108,101 140,123,95 129,107,87 123,108,88 199,182,156 245,233,205 78,116,87 88,108,83 247,226,201 244,217,185 252,227,197 244,224,194 166,106,83 71,117,81 235,217,196 220,200,170 228,207,166 222,236,248 124,176,255 21,91,186 22,92,182 15,92,193 10,92,202 81,130,234 252,231,206 248,226,192 255,232,201 251,226,196 255,234,204 255,232,202 245,220,190 223,199,164 247,225,178 228,221,190 43,128,246 20,114,231 20,115,225 13,114,233 21,113,233 23,118,244 140,194,249 88,89,77 108,101,99 194,179,157 234,212,178 233,215,185 96,85,80 79,85,104 122,162,224 20,84,165 19,83,162 14,85,170 45,127,220 62,121,192 47,57,54 34,130,93 79,124,93 232,214,184 229,213,182 255,222,168 255,201,103 61,123,200 221,202,177 243,214,181 243,215,188 36,125,103 32,134,121 246,212,190 244,219,189 240,216,190 106,111,121 70,126,158 213,207,212 255,244,213 240,222,190 255,253,118 140,173,105 168,168,127 255,230,202 246,225,198 251,231,201 255,247,209 255,247,209
79,77,78 80,79,82 82,80,81 77,75,76 78,78,75 77,75,73 84,82,80 82,82,82 92,82,81 220,204,189 225,211,186 248,236,206 235,216,189 246,226,196 208,193,173 122,106,89 129,114,94 135,123,113 226,207,182 240,219,194 237,218,193 240,217,188 224,197,165 251,226,196 249,225,199 237,213,187 236,221,199 239,221,200 238,217,190 230,208,172 194,204,222 133,185,255 19,92,186 23,93,185 17,94,193 12,94,202 70,117,215 227,202,174 255,239,205 255,233,204 255,233,203 255,232,203 244,219,189 235,210,182 226,201,171 226,204,159 202,195,168 45,133,250 22,114,230 24,113,225 18,117,232 15,116,237 22,119,244 148,202,255 86,92,83 95,88,86 218,194,168 223,200,169 219,200,173 100,87,80 86,87,106 125,165,227 19,83,164 16,82,160 18,85,160 30,101,189 60,113,173 91,84,84 33,84,62 207,212,188 243,220,189 238,220,190 255,231,206 255,196,119 99,133,170 252,235,207 251,224,192 249,221,192 113,163,190 46,124,169 246,235,202 255,243,211 252,236,205 244,182,169 198,94,84 232,186,170 248,240,206 255,245,204 202,202,170 255,252,85 184,157,92 243,225,195 255,242,213 248,225,196 255,251,209 255,246,208
80,78,79 82,80,81 81,81,81 79,77,78 77,75,76 80,78,79 81,79,80 82,80,81 83,80,84 88,83,85 88,83,85 172,161,156 235,221,207 232,218,204 230,219,204 153,134,122 125,112,91 122,108,90 106,93,86 216,200,183 228,214,187 220,203,175 212,191,166 238,219,196 178,160,139 255,240,218 250,237,214 255,243,222 252,234,213 213,199,174 206,229,255 132,185,255 19,92,186 22,91,186 20,93,189 21,98,199 60,105,202 249,230,207 241,218,187 227,207,175 214,195,160 255,233,199 255,248,216 243,227,194 255,242,210 255,232,188 255,238,214 49,130,255 20,114,229 25,114,226 24,116,234 22,114,232 17,122,242 167,211,255 89,87,88 94,90,84 235,217,187 255,234,200 255,231,205 93,82,75 82,84,100 136,177,241 19,85,165 19,83,162 18,84,162 16,88,164 54,91,142 91,93,88 96,92,86 237,221,204 250,226,200 255,240,212 254,230,204 228,210,180 249,233,202 230,214,181 251,229,193 251,228,188 229,206,177 228,209,186 247,227,197 246,223,192 241,218,187 230,207,176 209,195,168 255,240,215 231,215,182 237,224,192 227,216,183 211,194,166 219,199,167 226,207,172 229,213,182 232,213,186 240,221,184 255,238,201
79,77,78 83,81,82 80,80,80 81,79,80 81,79,80 81,79,80 84,82,83 84,82,83 80,78,76 87,85,81 86,84,85 91,84,82 91,84,84 87,80,83 94,87,87 88,79,73 118,104,86 133,116,92 116,104,94 97,88,82 97,88,80 95,85,75 100,89,82 109,96,89 110,97,90 112,99,92 108,98,88 109,98,91 117,104,99 124,113,96 180,206,250 125,178,255 18,91,187 19,92,186 24,94,189 25,99,197 58,103,202 254,233,210 255,245,214 249,229,197 255,247,210 255,249,212 251,234,199 255,250,215 252,235,200 255,238,194 246,231,209 51,132,255 20,117,233 25,114,228 23,115,233 25,113,232 16,118,242 175,219,255 93,87,92 95,89,84 255,246,215 253,231,197 255,240,214 97,86,79 93,90,105 136,174,236 18,84,164 17,83,161 19,83,162 18,85,160 48,83,135 92,94,89 99,89,90 154,142,132 246,228,207 223,205,186 232,215,189 228,216,188 228,215,192 246,233,210 215,197,167 221,201,169 220,197,168 250,226,202 235,214,191 246,225,200 241,220,195 233,212,185 221,208,174 231,214,190 236,219,191 237,218,191 230,211,184 251,231,199 247,227,195 243,225,193 237,218,191 227,210,184 243,228,190 255,253,215
78,78,78 85,85,85 86,81,83 86,84,85 86,84,85 87,85,86 82,80,81 80,78,79 82,80,81 84,82,83 80,78,79 87,85,86 82,80,81 81,79,77 86,84,85 81,81,78 102,91,84 131,109,91 124,109,87 216,197,174 216,197,172 224,207,183 223,205,184 213,195,176 213,198,178 205,190,168 212,197,177 222,207,187 211,193,172 215,196,171 149,184,236 110,163,243 16,93,190 18,92,190 19,93,191 22,94,193 51,95,187 247,222,192 255,238,206 243,225,193 251,229,195 242,218,181 237,213,180 239,217,183 243,221,187 230,201,168 218,205,173 58,139,255 22,114,232 26,114,231 24,116,234 23,115,233 15,115,239 180,222,255 93,86,89 93,83,82 254,236,204 242,220,186 237,214,185 97,86,79 92,85,95 132,176,241 46,67,115 19,83,164 22,84,159 21,86,162 31,83,148 94,87,85 95,88,88 101,96,95 95,89,80 94,87,85 94,89,88 90,85,87 90,85,84 95,88,88 104,93,86 105,90,81 101,90,87 103,90,83 100,84,82 109,93,91 103,90,87 97,87,86 94,85,79 101,90,85 104,93,88 101,92,86 107,94,89 109,96,89 114,105,99 118,107,102 122,111,104 190,176,162 189,171,152 98,85,78
82,82,82 82,82,82 87,85,86 83,81,82 89,84,86 86,84,85 84,79,81 84,82,83 81,79,80 86,84,85 80,78,79 87,85,86 89,84,86 88,83,85 89,87,88 86,84,85 90,83,81 107,96,89 123,109,84 176,161,139 233,213,181 255,242,210 255,237,210 255,248,224 255,246,221 253,235,203 255,246,215 255,232,203 228,203,173 232,213,176 108,148,208 123,167,241 37,97,186 23,87,177 24,86,188 23,88,175 55,93,163 219,199,167 255,246,215 255,239,207 255,235,202 255,240,206 255,238,206 250,226,193 254,230,197 252,226,187 238,227,208 57,144,250 24,117,230 25,115,231 23,115,231 22,116,233 19,115,236 191,233,255 94,88,93 87,80,78 238,218,188 248,224,191 242,221,194 98,87,82 91,90,93 107,95,100 83,58,55 57,66,91 26,83,150 25,87,164 37,86,149 91,86,85 92,87,86 97,92,94 239,222,198 100,90,80 92,85,85 88,86,87 88,86,84 89,87,85 201,186,175 242,221,194 235,217,196 249,232,206 235,214,189 247,226,201 245,225,205 241,223,202 241,224,200 229,210,187 222,204,183 233,218,196 225,207,186 222,204,183 233,218,196 230,215,193 221,202,177 255,242,210 255,243,206 246,228,198
82,82,82 89,87,88 84,82,83 80,78,79 84,79,81 85,80,82 82,77,79 80,78,79 79,77,78 87,85,86 86,84,85 88,86,87 83,78,80 86,81,83 88,83,85 86,80,85 82,78,72 97,93,85 123,108,86 127,114,93 199,184,164 226,208,178 230,210,180 247,228,201 248,228,196 239,217,183 227,207,175 233,212,187 230,207,178 225,202,173 217,206,203 182,181,184 160,164,177 117,134,156 96,122,155 97,119,149 105,109,140 249,226,195 255,238,205 255,240,207 255,229,200 254,230,197 255,231,199 249,222,190 251,223,194 252,226,187 237,228,211 63,150,255 24,118,233 22,116,233 22,117,229 20,117,231 20,119,236 195,239,255 88,84,95 87,80,83 235,211,187 248,223,193 234,216,197 112,107,106 123,123,123 135,121,105 79,59,69 79,75,84 78,76,86 65,71,90 46,86,148 89,86,90 98,93,95 94,84,85 222,197,167 92,84,71 92,87,86 90,88,89 87,87,84 91,89,87 163,144,128 255,229,200 247,223,188 255,233,198 251,224,192 255,240,205 255,236,204 254,229,199 255,235,206 255,239,210 255,228,199 255,232,204 255,236,206 255,231,201 254,229,199 255,233,203 254,229,199 255,246,216 255,251,214 237,219,187
81,81,81 89,87,88 84,82,83 87,85,86 93,88,90 86,81,83 84,79,81 81,79,80 80,78,79 90,88,89 90,88,89 88,86,87 89,84,86 90,85,87 92,87,89 88,83,85 143,139,133 135,131,125 114,100,82 116,102,84 89,84,81 184,173,156 255,236,204 224,204,172 242,220,186 230,208,174 250,227,196 255,234,207 253,230,201 255,230,198 250,223,191 237,217,185 230,206,173 180,170,148 255,242,225 248,226,192 255,234,202 255,232,203 240,215,185 240,215,185 229,201,172 255,231,198 244,220,187 227,203,168 240,216,183 233,210,170 221,216,204 71,149,255 27,118,231 22,116,233 23,115,231 22,117,229 20,122,236 202,246,255 88,85,100 90,83,86 229,210,187 245,220,190 114,103,98 140,140,140 135,135,135 136,136,122 74,74,74 76,79,88 72,75,86 81,80,85 87,86,79 94,88,93 98,91,91 100,88,88 255,244,217 110,98,86 93,88,87 90,88,89 86,86,83 90,88,84 142,128,114 255,238,205 243,217,178 255,245,209 226,202,167 252,228,193 234,212,176 255,234,200 255,230,198 255,238,206 251,224,192 252,224,195 245,221,188 255,243,209 249,225,192 255,233,200 255,238,205 254,227,195 255,250,212 255,244,209
82,80,78 84,82,80 79,77,75 86,80,85 84,81,85 84,82,83 85,80,79 86,84,85 83,80,84 91,88,92 83,81,82 88,83,82 83,78,77 87,80,80 97,88,84 138,136,137 132,133,125 149,151,146 98,91,91 114,104,105 103,93,81 73,64,60 88,83,80 201,188,167 210,192,173 91,78,75 91,84,84 96,86,85 209,192,168 251,227,194 255,233,202 231,211,181 236,212,186 183,169,153 238,226,198 244,222,188 242,214,185 235,208,176 255,231,198 255,239,210 255,230,201 255,238,206 240,216,181 230,203,167 233,206,174 240,209,172 232,225,198 71,152,252 21,118,234 22,114,230 25,115,231 23,115,231 21,118,234 212,251,255 84,87,105 92,87,89 217,198,175 242,218,194 97,90,90 132,130,128 133,131,127 190,195,194 78,82,97 76,80,95 74,78,93 76,79,90 72,70,68 94,87,87 105,98,96 101,92,88 255,232,206 129,112,102 96,91,93 90,88,89 92,90,88 90,85,87 122,111,104 242,226,209 241,224,200 255,241,206 217,200,172 222,209,188 246,231,209 245,228,202 253,229,205 255,240,223 248,230,211 236,217,190 242,222,190 248,231,205 250,236,211 245,226,201 251,226,196 237,212,182 255,249,214 255,235,199
82,80,78 77,75,73 81,76,75 92,86,91 89,86,92 83,81,82 81,79,77 89,87,88 93,87,92 91,88,92 83,81,82 84,82,80 84,79,78 84,79,78 110,101,97 138,136,134 140,142,139 196,201,197 94,92,90 107,100,100 115,100,89 78,69,65 88,83,80 233,218,198 250,235,215 94,87,87 85,85,85 86,85,88 239,218,191 253,226,192 255,232,201 242,222,190 244,222,188 242,224,194 243,228,206 231,212,189 255,238,205 249,222,188 243,218,188 245,217,188 244,215,182 249,222,188 243,219,184 230,203,167 225,198,162 239,208,169 223,216,189 75,156,255 23,117,236 22,116,233 23,115,231 24,116,232 22,116,233 207,250,255 84,87,107 95,88,88 192,174,155 150,137,116 94,87,87 131,126,123 131,130,123 227,227,227 75,76,95 77,81,94 74,78,93 76,80,93 94,94,94 87,80,78 92,87,84 89,84,81 232,211,184 129,115,101 92,87,84 90,88,84 88,87,80 99,94,93 91,86,83 90,86,80 96,87,79 241,224,196 178,162,145 89,83,74 92,91,84 223,212,195 251,233,214 92,87,84 90,85,82 193,185,163 247,226,199 97,87,75 94,90,84 116,110,103 255,233,203 224,200,167 255,247,212 239,219,187
79,77,75 77,75,73 81,79,77 93,88,90 93,87,92 80,78,79 80,78,76 79,74,76 82,79,83 81,78,82 82,80,81 81,79,77 82,77,79 90,84,89 65,58,58 126,121,118 157,159,156 218,220,220 84,81,85 93,82,89 124,106,87 94,88,79 86,75,82 240,224,209 224,209,200 88,86,87 89,85,79 226,211,191 255,236,206 255,233,203 255,245,217 255,245,216 255,239,206 255,242,209 255,247,222 252,235,211 247,228,201 252,225,191 255,245,208 231,204,170 225,198,164 247,220,186 231,204,170 238,211,175 214,188,149 230,209,166 238,225,202 75,155,255 24,118,235 19,117,237 23,115,231 23,115,231 24,114,230 203,251,255 82,89,112 93,93,93 190,173,149 88,80,67 86,86,83 121,117,111 112,112,107 193,193,193 78,81,92 80,85,95 78,83,93 74,78,93 97,97,94 82,77,76 91,86,85 93,87,78 212,197,177 138,130,119 90,85,82 84,82,78 92,91,84 93,88,87 90,85,82 85,80,77 142,135,119 236,219,195 211,197,181 83,78,75 84,81,68 215,204,185 252,238,222 88,83,80 80,78,76 189,176,155 242,223,198 94,86,75 83,81,77 167,149,130 255,231,196 228,204,167 248,233,213 236,222,195
80,78,76 82,80,78 81,79,77 92,90,91 95,92,96 84,82,80 84,82,80 88,86,87 89,86,90 83,80,84 87,85,83 88,86,82 89,84,86 86,83,87 78,73,72 118,116,114 93,83,82 89,82,82 86,76,77 88,76,78 116,102,88 120,104,91 88,69,71 227,208,194 218,203,192 88,86,84 89,88,81 250,235,215 251,234,208 255,245,218 253,229,203 244,227,201 239,220,195 251,232,209 252,227,199 255,239,212 128,113,93 251,234,197 255,239,204 239,210,177 230,201,168 240,213,177 224,197,161 223,196,160 220,196,159 220,199,158 208,199,180 74,157,255 24,118,235 22,116,231 25,115,231 25,115,231 25,115,231 206,250,255 76,85,108 88,88,88 178,164,146 84,79,67 88,86,84 112,108,102 103,103,98 137,137,137 87,87,95 78,81,90 86,91,99 74,81,93 93,92,95 82,77,79 98,91,91 177,168,160 154,144,132 145,136,128 90,85,82 88,86,82 91,90,83 97,92,91 90,85,82 91,86,83 152,141,124 162,151,132 137,128,113 86,81,78 99,93,84 187,176,157 137,128,113 89,82,80 89,79,69 164,155,138 147,132,110 88,80,69 89,85,77 192,170,150 135,121,105 212,191,168 146,134,122 220,206,188
77,75,73 79,77,75 76,73,77 94,92,93 92,90,91 83,81,82 81,79,77 87,84,88 85,79,86 85,79,86 86,84,85 82,80,81 81,79,77 79,77,78 95,93,89 103,102,107 137,134,138 159,156,160 75,78,89 81,81,93 97,87,75 117,108,89 104,93,78 245,226,199 207,193,179 91,86,85 90,85,82 79,73,66 84,77,80 82,76,71 93,84,76 85,78,78 75,68,68 79,74,73 79,74,73 90,85,84 85,80,77 93,82,75 226,203,174 229,205,170 235,208,172 255,236,202 252,225,191 233,206,170 238,214,179 228,200,173 223,220,205 86,158,255 12,114,228 23,116,229 21,115,230 22,117,229 21,114,238 209,255,255 77,78,108 86,86,86 165,154,139 76,75,64 91,87,81 65,56,50 79,72,70 91,84,82 87,81,76 94,89,88 86,84,85 70,68,69 88,85,89 89,86,90 100,95,97 94,88,93 151,131,113 228,209,186 95,85,86 90,83,81 97,92,89 94,87,87 92,87,84 87,85,81 173,156,130 223,195,166 233,214,191 86,84,80 96,87,72 194,169,139 237,217,185 94,88,83 97,82,71 240,219,192 250,227,196 100,89,74 88,84,74 253,232,205 247,223,190 234,212,176 122,106,102 110,101,93
77,75,71 83,81,77 86,83,87 96,94,95 95,93,94 82,80,81 80,78,79 90,87,91 93,87,92 97,91,96 82,80,78 80,78,76 83,81,82 78,73,72 94,92,88 96,94,95 112,110,111 126,124,125 76,81,91 83,82,97 102,94,83 119,108,91 115,101,85 250,231,206 177,163,147 89,87,85 89,84,81 226,220,197 197,186,169 212,198,182 188,177,162 89,79,78 85,80,79 81,79,77 79,77,78 87,87,87 79,79,76 114,108,101 249,230,195 254,232,194 231,208,166 255,241,206 242,215,181 250,223,187 250,223,189 251,221,193 221,214,198 84,153,253 14,119,239 25,115,231 20,114,231 21,115,230 17,118,237 207,248,255 75,80,106 90,88,86 133,123,111 75,74,65 102,93,89 231,177,143 246,184,155 180,123,94 88,61,54 76,55,53 68,52,50 58,46,46 83,80,84 88,85,89 104,98,103 101,95,100 136,117,103 248,227,202 95,85,89 99,92,90 93,88,85 104,97,97 96,91,88 86,84,80 157,138,113 233,209,176 231,212,187 84,82,78 213,199,181 232,209,180 255,248,219 95,89,82 182,172,150 253,234,209 255,235,204 132,118,102 128,118,106 252,233,210 254,230,197 250,229,188 130,115,106 139,129,119
81,79,77 83,81,79 87,85,86 92,87,89 91,86,88 82,80,78 82,80,78 89,86,90 89,86,90 96,93,97 80,78,76 82,80,76 80,78,76 63,58,57 88,86,82 91,88,94 105,103,101 127,125,123 76,76,84 81,80,85 104,98,91 103,92,77 124,108,91 184,168,151 143,128,119 85,85,85 89,84,81 222,213,182 254,234,202 236,218,188 239,218,193 173,152,137 143,127,114 139,125,111 144,130,116 87,81,76 71,71,68 85,79,74 242,223,184 253,231,193 229,206,166 249,225,190 227,203,170 239,212,178 245,218,186 246,218,189 228,223,209 87,160,255 9,118,239 19,118,235 16,113,229 16,113,229 13,116,235 198,241,255 67,80,106 88,86,82 118,110,99 75,71,65 92,90,91 81,76,78 121,110,105 221,168,145 125,93,79 103,93,92 91,86,85 78,77,82 78,77,80 85,85,85 101,96,98 98,92,99 109,92,84 228,209,186 97,86,93 107,100,98 86,81,78 97,90,90 97,92,89 87,85,81 124,108,91 213,188,158 232,211,184 85,80,77 212,191,168 245,220,190 246,226,196 88,79,73 166,151,129 250,227,198 244,219,189 191,172,147 116,100,85 219,193,168 229,205,172 240,219,178 171,157,143 161,146,135
75,75,72 91,91,88 90,88,86 91,89,90 88,83,85 84,82,80 81,79,77 95,93,91 99,97,98 104,102,103 84,82,83 84,82,80 90,85,84 62,57,56 67,62,61 96,93,97 110,108,109 117,115,111 69,72,83 74,74,84 100,100,97 94,88,79 122,108,90 101,91,79 101,96,98 88,86,87 93,87,82 243,224,197 237,218,183 255,237,200 234,215,180 245,221,186 235,208,174 253,230,199 255,243,213 103,90,83 79,77,78 87,80,80 226,208,166 236,212,177 224,198,159 238,211,177 219,195,160 233,209,172 245,218,186 242,218,185 228,217,210 110,171,253 40,124,223 37,121,220 38,118,223 35,115,220 30,112,222 184,238,255 70,92,124 91,89,87 121,115,106 65,63,61 92,90,91 67,65,66 89,87,85 71,55,51 84,61,48 86,85,78 86,87,79 73,72,77 76,77,80 82,79,83 101,99,100 99,94,96 102,90,78 238,219,194 102,95,93 120,114,107 90,86,80 98,93,90 94,92,88 88,86,82 109,95,77 220,198,164 243,220,189 91,85,80 199,182,154 249,225,190 246,224,188 109,95,81 165,150,130 242,219,188 254,229,199 251,232,207 115,108,92 227,202,174 228,205,176 250,227,196 195,180,158 157,141,126
81,79,77 88,86,84 87,85,86 84,82,83 83,78,80 80,78,79 86,81,80 91,86,88 99,97,98 94,92,93 84,82,83 83,81,82 91,89,87 92,90,91 66,64,65 133,133,133 145,145,145 104,102,100 79,80,99 69,72,90 89,89,89 90,85,84 104,93,76 119,110,93 98,91,94 89,84,86 97,85,75 246,226,196 242,219,188 240,222,190 241,219,183 245,218,184 233,204,171 251,222,191 255,230,200 106,88,85 79,76,80 87,80,78 222,195,161 239,210,177 223,196,160 242,215,181 223,199,166 245,218,182 243,216,184 255,239,212 234,213,190 88,118,170 64,114,182 64,109,180 64,104,173 60,105,174 57,108,180 58,109,181 88,91,111 95,88,88 120,111,105 69,69,69 91,89,90 68,66,67 95,93,94 65,55,54 138,109,89 93,89,79 81,81,78 72,72,80 73,74,79 83,82,85 103,101,102 97,94,98 97,87,88 213,196,186 99,93,86 127,123,117 88,84,78 87,85,81 91,86,83 92,85,85 98,86,74 200,178,144 237,213,178 93,83,71 200,186,161 240,221,196 240,220,190 165,150,128 161,145,128 217,201,170 221,203,173 233,212,185 98,88,78 210,193,165 205,184,157 229,205,179 173,155,134 176,160,143
74,74,69 85,85,85 82,82,82 82,79,83 76,73,77 78,77,80 80,78,79 80,77,81 84,81,85 76,73,77 74,72,73 74,72,73 83,81,82 81,79,80 101,99,100 179,179,179 175,172,176 90,89,92 75,77,93 70,74,89 72,71,74 76,74,70 100,89,72 123,112,95 109,99,103 143,137,132 179,165,151 248,228,198 244,224,194 255,239,214 248,229,194 236,209,177 254,225,192 255,230,201 255,239,210 110,92,87 90,83,83 90,79,74 227,198,167 224,195,162 219,192,156 235,208,174 219,195,160 227,203,168 220,196,163 226,201,173 228,206,172 236,203,178 90,83,83 86,84,82 92,79,87 92,82,86 87,80,83 91,86,85 90,83,81 89,87,85 105,102,89 83,83,83 82,77,76 70,68,69 93,93,93 61,54,52 156,124,110 89,86,73 76,76,76 71,71,83 73,74,79 88,88,88 74,73,76 96,93,99 75,70,72 82,77,79 82,77,79 82,77,74 104,99,96 169,165,157 195,186,180 196,185,182 192,180,170 201,189,161 199,186,163 201,189,177 187,176,157 189,176,155 191,175,158 184,170,152 203,192,175 194,184,160 197,184,161 184,170,152 187,176,161 192,182,160 187,176,157 189,175,157 193,177,160 187,171,156
60,59,62 60,57,61 60,57,61 65,64,67 65,65,65 64,66,66 67,67,67 90,89,92 74,73,76 68,68,68 75,75,75 83,83,83 89,87,88 86,84,82 69,67,68 75,75,75 76,77,80 75,78,85 68,71,80 81,81,89 70,68,66 63,58,55 100,93,93 116,105,90 117,109,96 166,157,149 176,168,155 170,159,144 175,164,149 176,169,153 174,165,150 188,177,160 177,168,151 176,165,148 187,176,159 202,190,178 196,184,174 205,191,177 206,188,169 205,184,169 203,185,164 233,214,189 230,207,178 226,206,176 230,211,186 252,232,212 254,235,210 225,207,186 107,95,85 101,92,88 97,88,84 99,90,84 92,83,77 101,92,88 100,94,87 97,93,85 126,122,114 100,99,104 117,115,113 130,128,124 120,119,110 63,54,46 91,74,66 81,80,85 87,90,97 77,79,93 78,81,92 89,88,91 80,78,79 74,72,73 79,77,78 115,113,111 165,156,148 146,138,127 125,120,108 199,191,178 203,193,181 196,186,174 189,180,165 188,181,165 199,192,176 200,193,177 196,187,172 196,186,174 197,187,175 194,184,172 206,196,184 203,194,179 203,194,179 197,188,173 194,187,171 195,188,172 195,187,174 197,187,175 197,187,175 197,187,175
62,61,66 60,59,64 59,58,63 62,61,64 61,61,61 60,60,60 93,92,95 100,103,110 70,71,76 62,61,66 59,60,65 63,64,67 57,58,63 67,67,67 61,59,57 87,75,80 88,90,90 78,79,84 70,70,78 76,75,80 82,80,78 90,85,82 61,51,52 103,91,79 124,116,103 96,87,79 86,80,75 188,176,164 181,171,159 184,173,158 183,171,159 194,180,166 193,178,167 194,184,172 182,172,160 158,153,139 159,149,137 156,146,134 168,156,144 172,162,152 168,158,146 166,154,144 165,154,139 168,157,142 166,155,140 160,149,134 162,151,136 161,149,137 160,148,138 173,163,153 170,160,150 170,160,150 170,160,150 164,156,143 148,140,129 147,143,133 136,132,126 82,78,87 77,75,73 57,52,49 67,63,55 82,74,63 78,65,60 83,83,91 91,94,103 77,80,89 76,80,82 118,113,112 178,171,169 191,187,181 198,192,187 191,185,176 188,180,169 178,170,159 190,185,171 189,181,168 187,177,165 181,171,159 166,159,143 171,164,148 165,156,139 167,160,142 170,163,147 161,151,139 162,150,138 161,150,135 158,147,132 165,154,139 160,149,134 165,154,139 166,157,142 172,163,148 163,154,139 165,155,143 160,152,139 163,154,139
59,58,63 59,58,63 58,57,62 61,60,65 65,64,67 72,71,74 168,167,170 87,88,93 59,59,67 65,63,71 60,60,70 65,66,71 76,77,80 61,61,61 51,49,50 115,66,67 91,55,49 90,68,71 80,77,81 76,76,84 81,80,83 90,85,82 77,47,46 83,71,61 117,110,94 111,102,94 45,42,48 159,148,141 181,170,155 167,156,139 182,171,154 197,186,169 181,170,153 171,162,147 177,168,153 177,168,153 207,198,183 199,189,177 199,189,177 199,190,175 202,193,178 209,198,183 203,191,179 210,198,186 196,186,174 196,186,174 203,193,181 204,192,180 205,194,179 207,198,183 211,202,187 203,194,179 195,187,176 99,94,91 150,145,144 148,143,140 112,112,124 123,121,133 81,76,73 60,50,38 45,38,36 103,101,99 80,78,74 79,79,87 75,65,69 126,76,72 140,119,117 96,91,93 90,85,84 84,79,76 164,158,149 162,154,141 162,155,139 165,156,139 158,154,137 160,153,135 165,156,139 164,155,140 167,156,139 163,152,133 160,150,128 164,150,125 162,141,114 168,147,122 157,136,109 161,140,113 160,139,112 160,140,110 160,140,110 161,141,111 162,144,114 161,143,113 168,148,118 165,146,119 166,147,120 164,145,118
