83,83,80 82,82,79 81,81,78 82,82,82 81,81,81 84,81,85 80,79,82 80,77,83 81,79,80 81,79,80 83,76,74 198,187,172 197,184,163 192,177,155 188,170,149 133,118,98 118,98,78 133,108,89 120,100,80 137,119,100 147,129,110 146,128,109 152,136,119 154,135,119 146,127,111 139,120,104 136,118,99 139,122,98 142,127,107 150,135,124 146,131,120 148,134,118 154,140,124 160,146,132 172,153,139 173,157,144 195,178,168 191,176,154 178,161,137 179,162,138 225,204,177 114,124,144 126,170,244 19,90,182 21,91,183 21,92,184 23,96,192 18,98,194 126,189,255 66,117,189 232,204,177 247,220,188 255,233,205 255,233,205 255,244,214 241,218,187 226,203,172 233,208,178 230,202,175 102,122,175 101,133,211 46,109,195 28,97,197 177,222,255 15,116,237 18,121,240 73,137,231 254,255,255 25,124,239 17,121,237 46,114,200 33,120,226 124,165,247 48,93,178 126,166,239 77,85,113 97,87,91 231,221,197 164,153,146 89,90,95 63,93,133 118,162,225 26,117,228 25,117,225 26,117,230 26,117,230 25,121,242 96,167,255 109,90,94 107,91,89 109,96,89 102,91,84 106,93,90 98,85,80 105,93,81 111,100,85 109,98,83 111,100,85 119,107,95 123,111,101 124,114,104 132,121,106 143,130,109 149,130,114 150,134,119 160,146,130 180,164,147 193,169,147 200,179,154 210,188,168 221,202,179 220,203,177 231,213,192 237,219,200 244,226,207 241,223,202 235,218,194 240,219,196 247,226,203 245,227,206 234,217,191 239,225,198 238,226,196 246,229,203 255,249,224 242,219,190 201,178,147 249,225,192
80,80,77 80,80,77 79,79,76 80,80,77 78,78,75 80,80,77 76,75,78 79,77,78 81,79,80 81,81,81 82,77,76 181,171,159 232,213,186 245,225,193 247,229,197 187,168,143 114,96,75 128,106,86 135,114,91 156,138,117 230,211,188 238,221,193 249,232,206 246,227,202 250,231,206 246,227,202 235,218,190 216,200,169 230,213,185 223,206,182 218,200,179 236,218,197 236,218,197 229,211,190 228,210,191 233,219,201 225,209,192 228,210,189 220,203,179 220,205,183 242,223,200 106,119,145 112,158,236 20,90,180 22,92,184 24,94,189 23,96,192 19,99,195 133,196,255 80,128,198 234,205,174 243,216,182 255,233,205 252,227,199 255,243,213 255,237,206 255,251,222 255,253,225 255,228,204 207,208,211 168,173,208 58,108,189 42,111,215 185,226,255 16,116,240 17,121,244 71,138,229 255,255,255 20,119,234 18,120,236 47,115,201 33,113,218 127,162,239 49,88,166 61,97,167 75,87,109 93,83,84 205,193,165 175,165,153 89,90,93 67,93,128 103,142,197 24,101,198 26,116,232 23,115,231 25,118,231 21,117,238 120,191,255 232,219,196 244,227,199 255,238,212 249,237,211 243,229,204 241,223,202 221,203,184 248,230,211 243,225,206 241,223,204 237,221,204 233,220,199 227,213,195 226,209,199 219,203,190 205,184,169 195,176,164 200,184,171 176,160,143 175,158,148 159,148,141 185,176,168 176,167,159 156,147,139 163,154,148 146,137,129 153,145,134 138,128,118 133,121,109 128,117,102 118,109,94 123,116,100 116,104,94 107,94,87 111,100,95 112,98,84 235,213,193 255,242,213 255,251,220 255,254,221
79,74,76 79,74,76 86,79,89 81,79,80 81,78,82 78,78,78 80,78,79 82,80,81 73,70,74 78,78,78 82,77,79 93,82,77 225,206,181 241,218,189 248,229,194 228,210,180 149,133,118 122,103,80 141,116,97 136,111,94 187,168,145 235,217,187 239,222,194 232,216,183 242,221,194 220,201,166 226,208,178 219,206,174 222,206,175 215,197,167 224,205,178 250,233,205 246,226,194 237,214,183 229,211,179 233,215,185 244,221,192 238,220,188 222,204,174 233,211,175 249,237,211 81,105,136 90,140,221 18,89,181 21,91,183 23,92,187 24,94,191 14,93,196 145,208,255 75,123,205 219,190,157 251,224,192 255,233,202 239,219,187 246,224,190 255,248,216 255,235,203 255,244,213 255,237,209 251,223,196 255,233,223 64,102,183 51,123,222 177,218,255 17,118,239 10,119,244 70,137,228 255,255,255 22,119,235 18,120,236 42,110,196 23,115,231 82,121,197 50,83,145 90,88,96 90,87,91 92,85,83 190,180,156 187,175,163 87,86,89 69,92,128 91,129,187 21,89,171 29,113,220 26,117,230 24,116,232 28,118,227 149,216,255 149,136,129 171,157,139 161,151,129 164,150,132 159,143,128 145,129,116 151,132,118 143,127,114 148,133,113 150,135,115 141,125,108 133,117,102 138,122,105 149,131,112 141,121,101 142,124,103 145,126,103 161,142,119 161,140,115 153,134,111 175,157,136 184,167,143 188,174,149 197,185,159 217,204,181 228,215,192 240,226,208 246,231,211 248,231,207 235,217,187 250,234,203 249,231,210 254,229,212 248,227,204 253,241,213 255,243,214 255,245,220 255,231,202 207,185,151 250,226,191
67,72,82 67,71,84 50,56,73 74,79,89 81,78,82 80,80,80 81,79,80 80,78,79 42,48,49 69,73,75 79,73,68 90,80,68 173,157,140 226,205,178 227,204,173 223,206,178 187,171,158 123,104,88 137,113,91 140,110,95 164,144,126 219,205,180 255,246,222 250,233,209 255,242,217 214,205,186 233,219,192 250,236,207 237,230,199 232,213,186 236,219,191 234,221,189 246,223,192 255,232,202 250,223,191 251,226,198 255,249,222 238,222,191 219,202,167 232,206,167 220,211,196 69,98,141 75,127,210 17,90,186 21,91,186 24,94,189 20,92,191 11,94,196 135,195,255 85,128,207 253,221,191 255,231,199 255,239,207 246,229,192 255,239,202 255,245,211 255,235,201 230,207,176 240,218,184 221,198,169 223,207,174 204,207,214 49,114,190 185,227,255 13,116,237 1,114,241 65,132,225 255,255,255 22,119,237 24,123,238 42,105,189 24,117,230 57,95,135 68,89,126 90,89,92 91,91,88 93,83,82 186,172,154 191,184,168 89,88,93 70,88,126 84,119,178 23,87,168 19,94,189 26,116,225 27,117,233 29,118,232 168,233,255 213,196,186 251,230,203 246,225,200 246,227,202 255,240,212 244,226,194 243,225,193 255,238,208 253,235,205 253,234,207 252,233,206 247,229,199 249,231,201 242,221,194 240,217,186 230,205,175 232,209,180 233,209,185 232,211,186 227,211,180 241,225,194 254,235,210 247,228,205 250,236,211 246,231,209 247,233,208 248,233,211 255,240,220 244,228,211 244,223,200 225,201,175 221,200,185 227,211,194 226,211,191 231,213,194 230,210,192 209,190,163 255,251,219 255,245,212 255,248,214
30,49,82 30,49,82 33,48,80 69,71,85 76,74,75 75,73,74 77,74,78 75,74,77 32,45,31 34,47,24 92,78,51 98,82,67 113,97,93 209,190,163 210,192,162 216,199,160 203,187,104 184,150,46 135,110,91 141,115,92 132,110,92 179,160,137 251,234,208 254,235,210 234,230,209 76,118,138 125,180,187 136,193,158 133,160,128 235,216,189 236,218,188 230,213,185 247,229,197 205,149,125 255,185,166 210,231,197 90,122,93 226,197,173 216,200,169 223,198,168 209,205,197 61,97,153 71,124,204 17,91,189 20,92,191 25,94,194 19,96,195 15,95,215 141,200,255 98,139,203 255,223,186 255,231,201 255,241,209 255,241,206 255,240,206 252,227,197 247,222,192 237,214,183 240,217,186 236,209,177 249,226,197 232,223,206 62,113,185 192,229,255 16,118,234 4,115,242 64,134,226 180,209,255 19,117,237 24,116,232 45,108,194 21,115,232 78,79,84 90,85,87 89,87,85 85,85,85 91,84,84 180,161,149 212,196,181 94,89,91 74,88,125 75,110,171 28,90,165 15,84,163 30,113,215 25,118,231 30,119,242 173,243,255 191,181,185 255,227,211 240,220,188 246,230,199 249,232,208 238,221,195 242,226,193 244,224,192 251,231,199 235,222,190 236,213,182 237,220,185 252,231,204 244,224,194 246,224,190 238,209,176 228,203,173 241,217,191 237,212,182 230,211,176 246,227,192 238,222,189 244,223,196 243,219,193 232,216,185 236,223,191 249,226,197 255,238,211 246,223,194 245,229,198 233,210,181 233,212,185 238,218,188 247,227,197 244,224,194 245,227,197 212,194,162 255,253,219 255,242,207 255,231,195
78,34,35 78,34,35 75,35,37 78,68,67 79,76,80 82,77,79 80,79,82 83,77,68 97,79,35 97,82,46 26,48,38 52,68,66 106,102,94 247,229,199 253,232,205 247,220,204 162,177,109 75,111,38 126,101,84 141,111,94 140,110,95 163,145,124 225,213,185 227,210,184 225,229,212 58,116,145 30,130,131 33,128,99 153,184,160 246,222,196 255,233,204 255,236,206 255,229,198 196,125,99 223,84,72 52,127,81 101,148,121 253,222,199 250,234,201 244,220,194 193,193,190 59,99,159 55,108,188 20,93,187 24,94,189 22,95,191 13,93,196 21,103,224 138,194,255 117,152,215 249,218,179 250,226,193 244,227,192 230,211,176 240,218,182 255,237,204 241,216,186 237,212,182 237,212,182 232,205,171 249,224,196 236,226,204 70,119,192 196,231,255 13,115,229 3,115,235 36,128,244 28,106,215 21,113,217 25,114,226 40,107,196 12,109,225 88,90,90 92,88,82 93,88,87 95,93,91 98,94,88 180,161,145 224,205,189 89,84,83 75,90,122 63,96,156 35,96,169 18,82,163 18,92,183 27,113,226 26,116,236 178,251,255 130,138,166 242,215,179 255,211,132 255,231,189 255,230,159 255,250,226 255,243,212 247,227,197 255,211,186 255,213,190 246,218,191 223,223,233 255,247,221 254,235,210 255,240,208 233,226,210 234,225,198 254,234,202 230,229,220 242,219,188 243,219,186 243,221,187 242,209,182 249,223,198 244,218,193 255,226,201 245,227,195 255,232,201 245,221,186 240,221,184 250,226,189 255,236,204 255,237,209 246,222,196 247,227,197 238,220,190 207,189,159 255,254,223 255,246,211 255,245,209
76,37,48 74,38,51 69,42,54 72,67,69 74,73,76 76,74,75 84,76,82 74,76,71 77,77,61 84,81,57 48,52,25 78,79,71 215,201,187 242,222,192 242,222,192 242,223,198 252,231,134 187,191,108 72,109,108 140,111,91 142,116,95 127,112,92 204,191,170 244,224,192 207,217,214 55,119,141 35,127,106 29,128,92 190,206,185 249,225,199 248,223,195 255,233,204 251,227,194 190,107,87 226,83,75 50,119,80 133,161,136 249,229,199 243,221,185 242,218,185 221,225,229 53,97,171 55,109,191 22,95,189 22,96,185 19,94,187 19,99,199 29,107,199 121,168,255 140,169,216 244,220,187 255,249,217 251,234,199 255,238,206 255,234,200 254,229,199 243,218,188 242,217,187 238,213,183 230,206,171 240,228,189 255,254,229 139,182,252 195,236,255 15,114,229 6,116,232 5,117,239 10,114,230 23,114,225 27,113,228 38,108,200 28,103,215 95,97,80 93,88,85 94,89,86 114,105,101 161,150,131 207,186,161 232,217,197 90,86,80 73,79,107 59,93,150 30,91,166 19,83,162 17,82,165 21,98,197 21,120,235 168,225,255 71,113,161 203,182,157 255,216,62 255,219,61 251,192,94 238,221,186 242,229,197 243,227,196 251,192,117 255,223,84 141,124,87 76,128,195 249,232,206 251,228,199 232,211,184 189,211,204 63,132,164 76,141,174 59,128,158 244,216,189 235,213,177 239,217,183 239,204,189 171,130,141 196,143,156 177,111,122 235,211,185 243,225,195 243,221,187 215,203,146 255,221,114 255,251,140 245,228,191 241,217,191 253,230,201 226,207,180 202,184,154 255,251,216 255,244,205 255,234,200
23,46,84 28,49,88 61,66,90 80,78,79 77,74,78 76,74,75 85,80,82 85,84,87 25,48,43 50,59,40 97,80,45 99,87,75 242,222,202 249,228,201 255,235,203 248,231,205 165,147,76 243,199,59 77,117,138 114,94,85 141,115,94 123,107,90 158,147,130 255,233,202 229,232,220 58,115,112 40,130,100 43,131,94 224,220,199 255,235,204 243,220,189 254,229,199 255,233,203 183,108,88 221,90,80 52,126,87 167,180,155 241,221,191 245,221,186 247,218,183 217,225,234 52,102,179 45,99,183 22,91,191 22,92,182 21,95,193 14,93,196 28,101,195 105,149,241 160,183,221 243,218,188 255,241,210 241,221,189 255,237,206 243,221,187 255,238,208 255,237,207 255,244,214 255,235,202 251,227,192 255,241,201 255,239,205 142,186,251 200,246,255 15,111,232 8,113,233 5,114,235 13,116,237 22,114,232 29,114,232 35,108,204 27,102,214 89,89,75 90,83,81 90,84,79 125,113,103 218,200,170 244,225,190 233,218,196 88,87,80 79,86,109 51,87,141 28,90,165 19,83,162 20,81,163 13,84,169 19,119,227 159,212,255 70,115,173 90,89,94 151,168,103 162,185,111 162,169,114 244,231,199 239,223,192 242,227,191 255,212,167 201,99,38 147,102,97 63,125,202 233,212,187 250,222,193 238,213,185 214,228,196 30,130,89 32,135,93 41,125,97 255,234,207 255,230,196 251,231,199 240,209,188 188,92,86 193,84,87 166,95,94 255,255,223 255,238,210 240,227,195 234,231,180 53,126,79 152,151,43 242,211,147 255,238,210 253,233,201 242,223,196 247,229,199 249,230,193 255,248,206 255,255,215
66,63,69 76,73,79 77,75,76 76,76,76 79,76,80 79,77,78 83,81,79 84,82,80 73,75,72 84,80,72 98,86,76 105,93,93 244,226,207 247,228,203 251,235,204 248,231,203 250,228,190 153,137,93 79,110,116 135,118,90 129,107,87 128,110,89 123,109,93 222,203,176 245,233,205 177,185,160 72,126,97 130,150,125 247,226,201 251,224,192 251,227,194 247,224,193 244,224,194 238,208,180 198,114,99 61,107,71 235,217,196 227,204,175 233,211,175 230,206,169 222,236,248 44,96,181 40,93,182 20,90,185 22,92,182 20,92,191 10,90,195 30,100,197 81,130,234 173,195,227 251,223,194 251,229,195 255,232,201 255,237,206 255,230,200 255,245,215 255,232,202 255,232,202 238,214,181 226,202,167 247,225,178 245,220,190 124,175,236 196,237,255 20,114,231 21,116,228 16,114,225 15,116,235 21,113,233 25,115,231 38,110,209 30,107,223 88,89,77 98,91,89 135,124,117 190,175,153 234,212,178 232,213,178 234,221,200 89,86,90 79,85,104 50,85,137 28,86,164 20,84,165 19,83,162 18,84,164 7,96,191 130,184,255 62,121,192 80,84,99 25,75,61 36,132,95 79,124,93 226,212,183 239,219,187 228,211,183 255,222,168 255,205,119 219,166,121 56,118,195 221,202,177 249,222,190 242,215,181 219,213,190 36,125,103 31,131,112 44,127,102 247,213,191 244,219,189 238,218,188 240,217,202 79,119,149 70,126,158 65,110,139 242,223,209 255,246,215 240,222,190 243,219,168 236,219,110 93,159,100 168,168,127 255,234,203 254,231,202 249,228,201 251,231,201 239,220,183 254,232,194 255,247,212
75,73,74 81,79,80 75,73,74 76,74,75 75,73,74 80,78,79 79,77,75 74,72,70 81,79,77 83,81,79 84,79,78 93,83,82 214,199,179 223,206,180 235,218,190 247,234,202 244,227,199 232,219,196 217,208,191 164,146,127 121,102,86 126,108,87 120,106,90 172,154,133 229,210,183 217,208,181 175,176,153 223,208,188 235,214,187 233,206,174 230,203,171 236,211,181 233,210,181 232,209,180 195,153,129 197,206,178 230,210,190 220,199,172 215,193,159 213,191,153 200,210,226 42,93,181 34,87,178 18,92,183 22,92,184 22,94,193 11,91,194 36,105,200 74,123,225 181,198,229 242,214,185 255,254,220 255,233,202 255,234,204 239,211,182 255,237,207 255,240,210 255,236,206 223,198,168 228,204,171 227,205,158 229,204,176 119,170,231 199,242,255 22,114,230 25,114,226 24,115,228 15,117,233 20,113,235 23,115,233 40,113,209 32,109,230 88,91,83 94,89,88 147,135,125 212,193,166 230,208,174 230,210,178 222,207,187 93,87,92 81,84,104 51,83,136 26,87,162 20,84,165 18,82,161 18,84,162 9,88,177 112,167,246 59,118,187 83,90,104 28,63,54 45,127,95 109,141,110 239,222,194 242,222,190 243,227,196 255,230,204 194,113,84 176,103,91 67,126,181 244,227,199 252,228,195 255,232,200 233,219,201 42,123,144 39,125,149 48,129,152 251,227,201 240,222,190 255,243,213 254,230,208 194,85,79 198,89,92 209,94,99 254,241,218 236,222,193 250,235,199 246,226,194 58,127,88 187,200,105 255,227,146 251,229,191 239,216,185 235,215,185 242,219,190 217,198,161 255,247,208 255,253,216
80,80,80 81,81,81 82,80,81 83,81,82 77,75,76 84,79,81 81,79,77 79,74,73 82,80,78 85,80,82 83,81,82 87,80,80 150,141,126 146,137,120 168,160,138 236,222,195 236,219,191 236,217,194 240,226,201 208,194,169 119,105,89 129,111,90 126,112,94 126,113,106 189,170,154 243,223,203 243,219,195 232,218,189 227,204,175 223,198,168 240,215,185 247,224,195 239,218,191 250,226,202 255,241,214 255,254,231 250,232,211 255,243,217 255,255,223 234,212,176 180,194,217 38,91,178 31,84,175 20,93,189 23,93,185 24,97,193 17,94,193 40,102,195 63,110,208 170,183,209 226,201,171 255,240,210 255,235,206 255,234,203 237,212,182 242,217,187 240,215,185 242,219,190 230,207,176 218,195,164 208,186,141 216,190,165 114,165,228 198,243,255 21,113,229 23,114,225 24,113,227 19,116,232 14,116,240 24,116,234 36,113,210 29,107,225 85,93,83 93,88,87 133,121,111 213,192,165 208,186,152 207,187,155 214,196,177 96,91,93 86,88,104 50,82,135 26,84,158 20,84,165 17,83,163 17,83,161 14,87,165 60,109,172 47,92,148 91,89,101 85,86,89 88,110,98 234,218,201 250,226,200 235,212,181 241,217,191 247,218,194 250,221,197 198,168,112 212,220,210 244,225,200 253,231,197 251,227,194 246,223,192 214,219,215 79,128,146 173,193,194 248,237,202 249,236,202 253,235,205 255,233,207 207,218,219 54,106,134 153,166,165 249,232,206 247,236,201 245,230,192 250,226,200 218,186,104 110,125,57 184,175,144 246,225,202 254,234,202 247,229,197 241,221,191 218,199,164 255,254,215 255,245,208
84,82,83 87,85,86 87,85,86 83,83,83 82,80,81 80,78,79 79,77,78 82,80,81 80,78,79 79,77,78 79,77,78 83,80,84 85,80,82 88,83,85 84,77,75 130,118,108 151,137,123 147,133,119 154,140,126 155,144,129 131,112,100 116,101,81 129,114,94 120,106,92 156,143,136 185,170,159 240,226,201 242,228,201 235,218,190 225,206,179 253,232,207 239,220,197 158,140,119 226,211,189 255,244,219 253,240,217 252,239,218 255,240,218 255,239,216 228,204,180 196,219,255 34,95,172 25,89,179 18,91,185 23,92,187 25,95,190 22,92,189 42,99,203 60,105,202 216,229,246 249,226,195 240,217,186 242,222,190 235,216,181 233,211,177 255,237,202 255,243,211 246,228,196 246,230,197 255,254,222 255,234,190 254,226,197 136,176,245 197,248,255 18,112,227 24,112,229 23,113,229 24,116,234 23,115,233 18,120,234 36,117,215 31,115,224 89,87,88 90,88,84 130,120,108 249,231,201 255,246,212 252,227,197 255,237,218 89,87,83 82,84,100 52,81,138 33,87,160 19,85,165 19,83,162 18,84,164 14,87,165 46,96,154 53,90,141 82,90,99 94,93,96 100,96,90 234,218,201 255,254,229 254,229,201 252,226,201 255,232,206 255,234,207 232,214,184 239,223,192 239,223,190 245,226,191 243,219,182 248,224,189 246,223,194 238,219,196 255,235,208 245,225,195 244,221,190 249,226,195 246,226,194 230,207,176 214,200,173 242,225,199 239,222,194 229,213,180 225,212,180 249,235,206 217,206,173 235,216,189 232,212,180 232,213,178 225,207,175 229,213,182 240,221,194 205,187,155 255,248,210 255,241,204
79,77,78 79,77,78 84,82,83 81,81,81 81,79,80 80,78,79 78,78,78 81,79,80 84,82,83 83,81,82 84,82,83 82,80,78 87,85,81 86,84,82 83,81,82 92,85,83 91,84,84 87,80,83 89,78,85 94,87,87 88,79,73 112,101,82 129,114,94 130,115,93 116,104,94 98,85,78 95,86,80 97,88,80 95,85,75 98,88,78 104,91,84 109,96,89 110,97,90 111,100,93 112,100,90 108,98,88 109,98,91 112,99,94 118,103,94 183,162,137 180,206,250 35,92,175 29,93,185 18,91,187 19,92,186 24,94,191 23,92,187 41,99,195 58,103,202 216,225,236 255,244,214 255,242,211 249,229,197 255,241,206 255,247,210 255,248,211 251,234,199 246,229,194 253,238,202 255,239,204 255,238,194 255,229,201 130,170,243 197,248,255 20,117,233 25,115,231 26,114,231 22,114,232 25,113,232 18,116,236 33,119,215 35,119,228 93,87,92 95,88,86 127,115,103 255,249,218 253,231,197 255,230,200 255,240,221 97,92,89 93,90,105 50,80,134 29,83,154 19,85,165 17,83,161 18,82,161 16,85,164 34,78,143 48,83,135 84,91,103 93,92,95 95,85,86 154,142,132 255,240,220 228,210,189 224,206,187 232,215,189 229,215,188 229,216,193 219,206,183 246,233,210 232,215,189 219,201,169 220,200,168 220,197,168 253,229,203 248,224,198 244,223,200 246,225,200 241,220,195 240,219,194 228,209,182 221,208,174 236,222,193 231,212,189 237,220,192 237,218,191 227,206,181 231,213,183 243,220,191 247,227,195 251,231,199 236,218,188 236,217,190 227,210,184 219,206,174 255,247,208 255,249,212
73,71,72 74,72,73 79,77,78 85,80,82 81,79,80 79,77,78 81,79,80 77,75,76 76,74,75 77,75,76 75,73,74 77,75,76 86,84,85 87,85,86 79,77,78 86,84,85 83,81,82 81,79,80 80,78,76 84,82,83 80,80,80 94,87,85 122,104,85 137,113,91 121,106,86 125,114,97 136,126,114 135,121,107 134,119,108 134,119,110 130,118,108 126,111,100 131,118,113 126,115,112 136,121,112 133,121,111 127,118,112 134,125,121 124,111,104 204,175,155 161,191,245 41,100,185 32,96,188 16,91,186 21,91,188 21,91,188 20,93,187 40,92,188 52,97,194 205,206,209 240,216,183 255,240,206 255,253,221 255,237,202 255,235,197 255,255,221 241,219,185 248,226,192 255,251,216 246,227,192 243,214,181 238,209,176 106,167,224 209,248,255 23,113,231 25,113,232 26,114,233 23,115,231 23,115,233 23,117,236 33,118,219 31,124,237 99,89,93 95,88,86 114,102,90 255,239,207 244,222,188 250,226,193 245,226,210 99,88,95 94,87,99 54,80,128 34,75,141 30,79,154 19,83,164 21,83,160 18,84,162 36,85,148 31,82,143 85,100,118 108,101,99 107,100,100 114,107,105 119,113,106 109,102,100 111,101,102 110,101,97 106,99,97 113,103,104 113,103,102 109,99,98 166,155,148 170,156,142 170,156,142 176,161,150 194,179,168 191,175,162 187,170,160 198,183,172 214,199,190 199,184,173 212,196,183 211,197,181 219,205,187 229,215,197 217,206,189 227,216,201 248,234,220 242,226,211 239,224,204 255,237,218 252,232,214 250,235,215 255,239,224 229,215,199 189,175,159 161,150,135 153,141,131
78,78,78 82,82,82 86,86,86 88,83,85 86,84,85 83,83,83 86,81,83 83,83,83 83,81,82 83,81,82 82,80,81 81,79,80 86,84,85 87,85,86 81,79,80 88,85,89 86,84,85 86,81,83 86,84,85 87,85,86 83,83,80 90,85,84 104,91,84 126,111,91 123,108,86 150,132,111 239,220,197 253,230,201 255,246,214 253,233,201 255,239,216 255,238,217 255,255,231 255,241,215 255,240,210 253,232,205 255,242,212 250,227,198 241,218,187 251,222,191 139,173,228 47,104,187 34,98,188 13,90,187 13,90,191 15,92,193 17,91,189 35,86,174 53,89,173 222,222,222 242,220,184 231,211,179 255,246,214 246,223,192 222,195,161 254,227,193 255,237,204 255,240,207 255,239,205 255,235,202 250,221,188 247,213,179 112,177,230 206,247,255 23,115,231 26,116,232 25,115,233 24,116,234 23,117,234 20,117,235 35,116,216 40,131,244 92,84,90 90,85,82 107,94,87 243,225,195 255,231,198 248,223,193 238,220,201 95,88,91 89,86,90 58,85,113 197,85,73 68,54,78 21,83,158 16,86,156 19,84,160 34,83,146 31,82,145 74,90,115 92,85,83 92,87,86 88,83,82 144,136,123 146,136,124 92,85,85 89,82,85 92,87,89 89,87,88 86,84,82 91,86,85 91,85,80 131,115,102 123,107,92 120,108,98 124,113,98 128,109,97 117,96,92 122,101,99 123,102,98 119,101,98 107,96,91 109,98,91 109,96,89 105,87,82 108,92,88 110,99,94 113,101,91 119,101,98 117,106,99 114,108,101 112,106,97 127,118,112 135,120,109 254,239,217 255,249,214 206,185,158 177,159,138
80,80,80 79,79,79 84,82,83 84,82,83 82,80,81 86,84,85 89,84,86 86,81,83 85,80,82 83,81,82 84,82,83 82,80,81 84,82,83 82,80,81 83,81,82 88,86,87 88,83,85 88,83,85 89,87,88 88,86,87 87,85,86 84,79,78 97,91,86 108,97,92 123,109,84 126,107,84 218,201,193 236,217,192 255,249,215 239,221,189 255,247,223 255,242,219 255,244,219 255,241,214 251,231,199 255,242,210 247,228,203 242,221,194 226,204,170 242,216,177 105,139,207 58,105,192 156,199,255 144,186,255 131,175,249 114,155,235 92,134,211 75,113,183 51,93,154 202,208,211 243,216,182 255,251,218 255,234,200 255,238,205 240,216,183 255,240,208 255,230,198 246,219,187 255,234,202 255,230,201 255,240,201 248,218,176 121,171,250 203,248,255 24,117,228 23,115,231 25,115,231 22,116,231 22,116,231 24,116,232 39,119,219 40,128,230 90,83,93 87,85,81 103,92,87 247,223,197 247,223,190 243,220,191 241,222,206 97,95,96 102,102,99 102,103,106 232,103,81 83,55,55 74,67,79 65,66,89 33,81,149 30,92,162 36,84,152 68,89,124 93,86,86 96,91,93 98,91,91 210,191,166 232,214,193 94,92,88 96,86,87 91,86,85 87,86,89 86,86,83 90,88,86 99,90,84 254,230,206 255,245,211 244,221,190 255,239,210 255,235,205 255,238,205 255,236,206 255,238,209 254,229,201 255,247,218 255,238,209 255,239,210 247,224,195 255,232,203 255,239,207 255,240,208 246,223,194 252,232,202 255,243,213 244,224,194 255,240,210 240,220,190 255,251,220 255,250,214 237,220,185 235,217,187
82,82,82 83,83,83 89,87,88 83,81,82 80,78,79 81,79,80 88,83,85 83,78,80 82,77,79 81,79,80 80,78,79 80,78,79 87,85,86 86,84,85 82,80,81 89,87,88 83,78,80 83,78,80 90,88,89 88,83,85 86,80,85 84,77,77 88,84,76 103,94,88 123,108,86 125,107,86 123,110,107 229,214,194 226,208,178 230,210,178 233,214,189 250,232,202 248,228,196 246,226,194 236,214,180 228,208,176 233,212,187 239,218,191 223,198,168 241,222,187 217,206,203 197,192,194 168,167,172 158,162,175 117,134,156 87,116,145 101,125,154 100,116,145 105,109,140 241,223,218 244,217,185 255,232,199 255,240,207 255,237,207 251,227,194 248,224,191 255,231,199 244,217,185 247,220,188 250,222,193 252,226,187 236,206,162 110,162,245 201,250,255 24,118,233 23,115,233 22,116,231 22,117,229 20,117,231 18,120,232 36,120,219 49,136,242 88,84,95 90,83,83 100,89,86 246,222,198 248,223,193 240,219,194 227,214,207 111,111,111 123,123,123 125,123,124 237,106,84 85,65,75 79,75,84 77,73,84 78,76,84 62,89,130 46,86,148 72,89,120 96,91,90 98,93,95 94,84,85 204,183,158 222,203,180 83,83,78 92,87,86 90,88,86 88,88,88 85,85,82 91,89,87 100,87,82 255,232,208 255,232,198 247,223,188 254,230,195 255,238,203 247,220,188 255,240,205 255,233,201 255,228,199 255,235,206 255,235,206 254,226,197 255,229,200 255,230,201 255,232,204 255,236,208 248,223,193 255,231,201 254,229,199 255,244,214 254,229,199 249,224,194 255,246,216 255,247,211 254,237,202 232,212,182
82,82,82 86,86,86 89,87,88 86,84,85 86,84,85 89,87,88 91,86,88 84,79,81 84,79,81 81,79,80 81,79,80 82,80,81 89,87,88 87,85,86 89,87,88 90,88,89 89,84,86 89,84,86 91,86,88 91,86,88 88,83,85 92,87,84 134,133,124 116,110,105 116,102,84 124,108,91 111,104,104 71,66,63 213,202,185 245,226,191 247,227,195 218,196,162 248,226,192 246,224,190 237,213,180 254,231,200 253,232,205 255,232,206 246,223,192 254,227,193 250,223,191 242,219,188 235,213,179 248,224,191 180,170,148 139,127,117 247,228,203 244,220,183 254,227,195 255,231,201 249,226,195 230,205,175 236,211,181 228,203,173 217,192,162 255,232,199 255,232,199 247,223,190 247,223,188 244,220,187 229,206,166 246,220,179 99,160,240 209,248,255 28,119,232 23,115,231 25,116,229 23,115,231 22,117,229 19,121,235 38,122,221 48,135,243 87,84,99 91,84,84 100,90,89 236,217,194 245,220,190 231,211,193 125,123,121 140,140,140 136,136,136 133,133,133 234,99,92 86,86,86 77,80,89 75,78,89 71,71,81 76,73,79 94,93,86 96,91,88 94,86,92 98,91,91 100,88,88 216,196,176 247,228,205 97,90,88 92,87,86 90,88,86 88,88,88 87,87,84 89,87,83 93,87,82 239,218,191 255,238,201 236,210,171 243,216,180 234,210,175 224,200,165 255,238,203 237,215,179 242,220,186 255,234,201 245,218,186 246,219,187 243,216,184 245,218,186 244,216,187 235,211,178 246,224,190 251,227,194 238,214,181 236,212,179 244,220,187 234,210,177 243,216,184 255,233,196 254,235,198 248,225,194
