73,69,78 67,63,72 67,63,72 67,63,72 68,64,73 65,61,70 67,63,72 67,64,68 67,64,68 72,63,74 71,69,77 97,93,115 91,87,107 75,71,80 74,70,79 70,66,77 65,61,72 82,78,89 67,63,72 66,62,71 67,64,70 68,64,73 66,62,71 68,64,73 76,69,79 76,69,79 75,71,80 68,64,73 69,65,74 68,64,73 73,69,80 75,71,82 76,72,83 75,71,82 76,72,83 75,71,80 69,65,74 70,66,75 68,64,73 78,69,80 78,69,80 77,70,80 79,72,82 77,68,79 74,67,77 70,66,75 74,70,79 70,66,75 74,70,79 73,69,78 77,68,79 75,71,80 74,72,80 73,71,79 69,65,74 72,70,78 78,72,79 186,175,168 214,199,188 208,193,182 183,167,163 83,77,82 88,70,69 128,104,80 63,44,46 32,20,22 33,23,27 67,55,57 67,54,49 70,54,48 79,62,52 93,73,64 222,206,191 230,215,195 255,251,226 249,235,210 226,212,187 228,214,189 225,211,186 219,205,180 223,209,184 230,216,191 227,212,190 225,210,188 225,210,188 215,200,178 213,199,174 229,212,188 227,206,181 255,231,205 255,234,206 244,227,203 224,207,181 218,201,177 217,196,169 208,184,158 241,220,193 255,234,207 255,235,208 218,197,172 207,186,161 203,182,159 210,189,166 196,179,155 208,191,167 207,186,163 206,192,167 201,187,162 122,149,188 75,131,201 74,138,219 46,120,207 46,120,209 46,120,209 46,120,209 45,119,206 45,119,206 47,118,206 48,122,211 170,202,251 59,111,176 77,73,84 86,79,82 201,189,177 233,220,199 231,218,197 234,220,193 226,212,187
72,68,77 65,61,70 66,62,71 63,59,68 65,61,70 66,63,69 66,63,69 67,63,72 66,62,71 70,61,72 67,65,73 100,96,118 91,87,107 75,71,80 73,69,78 70,66,77 67,63,74 80,76,87 68,64,73 68,64,73 65,62,68 66,62,71 65,61,70 66,62,71 70,63,73 71,64,74 79,75,84 72,68,77 69,65,74 66,62,71 69,65,76 75,71,82 75,71,82 74,70,81 76,72,83 77,73,82 72,68,77 72,68,77 67,63,72 75,68,78 75,68,78 75,68,78 75,68,78 76,67,78 74,67,77 73,69,78 72,68,77 68,64,73 73,69,78 70,66,75 77,68,79 77,70,80 76,72,81 73,69,78 73,69,78 72,70,78 76,70,77 204,193,186 227,212,201 226,210,197 210,190,181 84,73,80 148,123,106 127,101,78 98,77,62 54,39,28 50,39,32 67,56,53 67,54,49 71,56,45 76,61,52 87,70,62 108,92,86 95,82,77 97,86,83 85,74,71 93,82,79 93,81,81 88,76,76 86,74,74 83,71,71 85,73,73 86,74,76 88,76,78 93,81,83 87,75,77 85,76,72 93,82,79 150,134,121 245,226,201 251,227,201 241,224,200 215,198,172 211,194,170 217,196,169 213,189,163 241,220,193 251,230,203 253,232,205 211,190,165 203,182,157 198,177,154 200,179,156 196,179,155 195,178,154 193,179,154 191,182,155 197,184,161 118,145,184 79,133,204 71,134,218 44,120,208 46,120,207 47,121,208 45,119,208 45,119,208 45,119,206 44,118,205 50,121,211 165,200,248 58,110,175 76,72,83 84,77,80 195,183,173 218,204,188 215,201,185 216,200,185 212,197,175
72,68,77 68,64,73 67,63,72 69,65,74 71,62,73 69,62,72 71,64,74 68,61,73 66,62,73 70,64,71 67,64,70 97,93,113 94,91,108 70,66,75 73,69,78 77,73,86 68,64,75 83,79,92 66,62,71 66,62,71 66,62,71 68,64,73 67,63,72 67,63,72 72,68,79 73,69,80 76,72,81 68,64,73 67,63,74 68,65,71 72,68,77 70,66,75 70,66,77 75,71,82 80,76,87 76,72,83 69,65,74 69,65,74 68,64,73 72,69,75 72,68,77 70,66,75 74,67,77 79,70,81 75,68,78 70,66,75 69,65,74 69,65,74 68,64,73 68,64,73 69,65,74 77,73,82 74,70,81 73,69,80 73,72,77 72,69,75 164,155,136 212,198,180 216,209,189 228,212,195 204,188,171 91,75,62 122,101,76 120,92,65 124,96,69 120,94,71 76,55,44 62,52,42 62,51,44 62,49,42 69,54,45 76,61,50 93,78,69 89,76,73 86,75,82 213,204,187 92,82,86 88,77,84 85,74,83 81,71,75 81,71,75 82,71,78 82,71,80 82,71,80 86,75,82 84,73,80 79,72,75 82,73,69 175,156,142 255,232,206 255,238,215 238,221,195 213,196,172 215,197,176 215,196,171 226,202,176 252,226,201 255,232,206 255,239,218 242,223,200 226,205,180 232,211,186 221,200,175 223,204,181 232,213,190 225,208,184 216,202,177 217,204,183 123,148,190 85,135,203 73,138,221 43,119,209 44,118,207 46,120,209 47,118,206 44,115,205 44,120,208 44,118,207 48,122,213 164,196,245 56,105,166 76,70,77 85,75,79 210,199,184 233,219,203 218,204,186 207,193,177 233,214,191
73,69,78 70,66,75 69,65,74 73,69,78 75,66,77 67,63,72 68,64,73 70,64,71 66,63,69 74,68,75 70,67,73 100,96,116 98,95,112 73,69,78 72,68,77 76,72,85 72,68,79 86,82,95 67,63,72 66,62,71 63,59,68 70,66,75 73,69,78 72,68,77 74,70,81 79,75,86 80,76,85 67,63,72 67,63,74 66,63,69 72,68,77 74,70,79 76,72,83 77,73,84 83,79,90 77,73,84 69,65,74 69,65,74 67,63,72 73,70,74 74,68,75 70,66,75 77,70,80 78,69,80 72,65,75 69,65,74 69,65,74 68,64,73 74,70,79 68,64,73 72,68,77 74,70,79 74,72,82 69,67,77 71,72,77 74,68,75 192,181,164 226,211,191 231,212,196 241,223,204 205,189,172 108,93,82 110,88,68 120,91,67 124,89,62 147,111,82 118,83,58 68,54,38 63,51,41 57,46,41 55,44,37 69,54,43 95,78,68 136,121,112 141,128,123 252,241,224 145,134,131 87,79,85 83,77,82 84,74,75 82,72,73 81,71,75 78,70,78 78,70,78 83,75,81 79,71,77 80,73,76 121,115,110 195,174,161 255,232,205 255,238,213 246,229,203 223,206,182 223,205,184 236,217,192 236,212,186 252,226,201 250,226,200 255,253,231 228,210,189 226,205,180 214,193,168 225,204,179 228,207,184 242,221,198 230,211,188 218,201,177 211,201,177 123,147,192 91,136,203 71,139,221 43,118,211 46,120,207 46,120,207 47,118,206 44,115,205 44,120,208 44,118,209 50,126,216 161,191,241 57,102,162 78,70,76 86,76,80 199,188,171 224,210,194 221,207,189 219,205,187 231,210,187
76,72,81 73,69,78 70,66,75 70,66,75 74,67,77 69,62,72 72,65,75 73,65,73 67,64,70 70,67,71 72,68,79 101,97,117 98,95,112 72,68,77 69,65,74 75,71,82 72,68,79 86,82,93 66,62,71 68,64,73 65,61,70 70,66,75 72,68,77 74,68,75 78,71,83 78,71,85 81,77,88 66,63,69 69,65,76 66,63,69 73,69,78 75,71,80 76,72,83 74,70,81 81,77,88 76,72,83 67,63,72 70,66,75 68,64,73 74,70,79 74,67,77 75,66,77 78,69,80 78,69,80 73,64,75 70,63,73 74,67,77 69,65,74 75,71,80 69,65,74 73,69,78 72,68,77 76,69,81 70,66,77 67,64,70 76,69,79 185,177,164 226,215,198 229,213,196 233,212,197 214,198,181 105,87,82 112,88,66 114,88,67 123,94,70 133,103,77 118,88,62 80,64,47 62,46,33 51,35,31 72,61,54 83,71,59 93,76,66 103,86,76 214,200,186 255,246,228 192,179,158 103,94,90 83,76,79 85,74,81 84,73,80 82,71,78 81,71,75 80,70,74 85,74,81 77,67,71 76,69,69 134,127,125 209,191,172 255,236,206 255,241,215 245,225,205 231,214,190 235,217,196 224,205,180 230,206,180 252,226,201 250,226,200 255,252,230 232,217,195 226,205,180 228,207,182 230,209,184 224,205,182 230,211,188 229,212,188 220,203,179 214,200,175 121,147,193 94,137,205 68,140,218 48,122,213 47,119,204 47,118,206 47,118,208 44,118,207 43,119,207 43,119,207 51,125,214 154,191,240 60,102,161 78,72,79 84,77,80 197,186,169 213,199,181 222,207,187 221,206,184 229,215,190
73,69,78 68,64,73 69,65,74 70,63,73 71,62,73 67,60,70 68,61,71 68,60,68 65,62,68 67,64,68 70,66,77 100,96,116 94,91,108 70,66,75 68,64,73 70,66,77 70,66,77 83,79,90 67,63,72 68,64,73 66,62,71 70,66,75 71,69,77 77,65,77 115,94,79 82,62,42 71,61,60 70,64,69 69,66,72 68,64,73 72,68,77 74,70,79 74,70,81 74,70,81 77,73,84 75,71,82 67,63,72 68,64,73 70,66,75 74,70,79 72,65,75 75,68,78 71,64,74 72,68,77 75,68,78 70,63,73 75,68,78 76,67,78 73,64,75 73,64,75 73,64,75 74,67,77 76,69,81 79,70,83 69,65,76 73,69,78 121,110,105 205,194,175 221,204,180 218,198,178 198,182,165 96,79,82 126,97,75 100,75,56 112,87,68 113,87,64 97,76,53 84,68,51 84,67,57 84,66,61 89,73,67 87,72,61 93,76,66 102,86,73 222,208,194 250,240,216 222,209,188 199,185,169 131,118,111 146,131,120 139,125,111 133,118,107 124,112,102 140,128,118 100,91,85 73,63,67 73,66,66 94,87,87 206,190,175 253,229,207 255,231,207 235,215,195 216,199,175 221,203,182 225,206,181 219,195,169 251,225,200 253,229,203 255,247,225 223,208,186 220,199,174 212,191,166 223,202,177 225,211,186 229,215,190 228,211,187 221,204,180 218,201,177 118,147,194 100,141,205 66,131,214 44,120,210 45,119,208 46,117,207 46,117,207 42,116,205 43,119,207 41,117,205 51,122,212 147,187,237 62,102,160 77,73,82 84,77,80 195,184,167 213,199,181 232,217,197 218,202,185 223,208,188
77,73,82 72,68,77 73,69,78 70,66,75 70,63,73 70,63,73 75,68,78 70,61,72 70,63,73 71,64,74 69,67,75 98,94,116 97,93,113 76,72,81 76,72,81 75,70,86 75,71,82 89,85,96 67,64,70 69,66,72 69,63,68 67,67,79 80,70,71 140,103,79 131,101,86 79,60,48 71,54,44 83,66,56 71,65,70 68,65,71 70,66,75 74,70,79 80,76,85 77,73,84 83,78,94 77,73,84 73,69,78 72,68,77 70,66,75 74,70,79 75,71,80 74,70,79 70,66,75 74,70,79 74,70,79 73,69,78 73,69,78 72,65,75 77,70,80 76,67,78 80,72,80 80,71,82 79,72,82 77,70,80 74,70,79 73,69,78 80,70,71 156,145,138 130,124,117 111,99,99 172,161,158 88,71,63 165,132,107 106,82,60 89,66,55 87,68,56 81,62,50 78,62,49 84,68,55 81,64,54 93,78,67 107,88,76 92,76,63 109,93,80 120,104,89 255,241,224 218,203,183 214,196,175 228,209,186 225,206,183 229,212,188 218,203,181 211,197,179 224,210,192 136,125,120 78,71,74 76,69,72 78,71,74 89,77,79 225,208,182 252,231,204 227,206,183 216,195,170 216,202,177 219,200,175 207,186,161 251,225,202 255,234,210 253,239,214 211,194,170 204,185,162 200,179,154 213,192,167 216,197,174 222,208,183 223,208,188 220,206,181 213,198,176 123,148,188 103,148,208 61,126,209 40,121,214 40,121,214 40,121,214 37,118,211 37,118,211 36,118,209 35,117,208 46,129,213 139,181,238 61,101,147 81,76,78 82,74,80 196,187,170 206,193,170 219,205,187 218,202,185 213,197,180
79,75,84 72,68,77 73,69,78 69,65,74 74,67,77 69,65,74 70,66,75 75,66,77 73,64,75 72,65,75 72,70,78 100,96,118 101,97,117 76,72,81 76,72,81 79,74,90 74,70,81 89,85,96 67,64,70 68,65,71 69,61,69 72,63,59 107,81,60 108,74,52 91,66,49 62,48,34 67,51,36 62,46,31 60,42,39 71,64,67 72,68,77 75,71,80 79,75,84 77,73,84 87,82,98 77,73,84 70,66,75 72,68,77 67,63,72 74,70,79 73,69,78 75,71,80 76,72,81 76,72,81 76,69,79 73,69,78 73,69,78 68,64,73 75,68,78 72,63,74 76,68,76 83,74,85 79,72,82 76,69,79 74,70,79 73,69,78 68,65,71 89,81,87 103,101,109 87,78,89 95,83,95 101,84,74 185,145,109 193,154,122 154,120,102 98,71,53 97,76,53 91,70,57 92,72,63 114,98,85 119,107,97 107,91,78 106,90,77 114,98,85 114,98,85 172,156,143 223,207,194 214,189,161 203,176,142 222,198,174 221,204,180 227,213,188 220,207,184 238,225,202 137,126,121 78,71,74 78,71,74 78,71,74 84,74,75 226,212,185 249,228,201 232,211,184 212,191,166 212,198,171 212,193,168 210,189,164 249,225,201 255,246,221 255,240,215 217,198,175 211,192,169 209,188,163 216,195,170 218,199,176 216,202,177 213,198,178 220,206,181 223,208,186 143,156,186 110,154,217 192,216,247 194,211,244 194,208,245 194,208,245 199,213,250 198,212,249 201,218,251 199,217,253 198,220,252 129,169,240 61,99,143 83,76,76 87,79,85 211,202,185 235,222,199 236,222,204 230,215,193 228,213,191
77,73,82 73,69,78 69,65,74 66,62,71 69,65,74 70,66,75 75,66,77 75,68,78 73,64,75 72,63,74 72,70,80 100,96,118 107,103,123 76,72,81 74,70,79 77,72,88 75,71,82 86,82,93 66,64,72 114,102,102 98,85,80 103,91,79 105,86,74 118,99,85 78,67,62 65,55,54 64,51,59 71,58,66 59,51,59 66,58,66 97,93,106 79,75,84 79,75,86 75,71,82 84,80,91 75,71,82 69,65,74 69,65,74 69,65,74 76,72,81 73,69,78 76,69,79 75,66,77 78,71,81 72,68,77 72,68,77 68,64,73 69,67,75 72,65,75 69,62,72 71,64,74 78,69,80 80,76,85 72,68,77 73,69,78 69,65,74 70,67,73 78,72,79 76,69,79 77,73,82 82,75,89 89,78,73 196,154,116 241,199,157 195,151,113 165,126,94 142,110,80 119,90,66 105,80,61 89,69,51 101,85,72 106,90,77 112,96,83 113,98,87 113,98,87 85,69,63 114,98,92 159,125,95 171,137,105 147,126,103 187,172,150 228,213,191 220,207,184 235,222,199 143,132,127 79,72,75 78,71,74 78,71,74 85,75,74 227,213,184 250,226,202 228,204,180 217,196,171 218,199,174 214,193,168 206,185,160 254,233,208 255,240,215 255,238,213 217,198,173 211,192,167 203,182,157 226,202,178 218,197,172 225,208,184 234,220,195 226,212,187 219,204,184 146,150,163 78,119,183 69,117,185 63,118,195 53,113,193 55,113,191 57,113,185 55,113,187 52,114,187 52,114,187 54,116,189 52,114,187 73,91,127 84,74,78 90,83,86 215,204,187 222,208,190 227,213,195 236,223,200 234,221,198
72,68,77 66,62,71 67,63,72 62,58,67 65,61,70 67,60,70 73,61,73 70,61,72 70,61,72 68,61,71 66,64,74 95,91,113 88,84,104 70,66,75 72,68,77 77,72,88 75,71,82 86,82,93 66,64,72 117,105,105 127,114,109 126,114,102 115,108,108 64,59,61 61,55,62 69,65,76 58,52,73 72,66,87 68,60,79 68,60,79 56,52,65 59,55,64 72,68,79 68,64,75 77,73,84 74,70,81 67,63,72 70,66,75 68,64,73 72,68,77 70,66,75 72,65,75 79,70,81 75,68,78 72,68,77 70,66,75 72,68,77 69,67,75 72,65,75 68,61,71 71,64,74 75,68,78 75,71,80 72,68,77 72,68,77 73,69,78 72,69,75 76,69,79 71,65,72 73,69,78 77,73,86 77,70,70 211,168,133 209,166,121 209,160,120 182,138,98 154,114,80 140,107,80 131,102,80 117,98,75 88,71,61 102,87,78 109,94,85 109,94,83 112,97,86 100,85,76 120,105,96 168,132,101 167,133,103 131,110,87 116,100,85 192,179,158 221,208,185 229,216,193 144,133,128 79,72,75 78,71,74 79,72,75 91,82,78 233,220,188 250,226,202 228,204,180 211,190,165 218,197,172 219,198,173 206,185,160 248,227,202 255,245,220 255,238,213 217,198,173 211,192,167 202,181,156 224,203,178 216,197,172 218,200,181 220,206,181 220,206,181 219,204,182 213,202,185 220,214,205 199,199,194 78,83,107 72,79,102 72,79,102 73,78,104 73,77,106 70,78,106 70,78,106 71,79,107 70,78,106 74,77,95 84,74,78 94,82,87 226,212,196 231,217,199 228,214,196 222,209,186 226,213,190
75,71,80 69,65,74 68,64,75 66,62,71 66,62,71 67,64,70 69,63,70 67,63,72 70,63,73 71,62,73 69,67,77 102,98,120 100,96,116 74,70,79 72,68,77 77,72,88 74,70,81 84,80,91 66,64,72 133,121,121 135,122,117 133,118,107 113,101,91 59,59,59 61,55,60 65,61,70 62,57,73 66,61,77 64,61,78 76,73,90 70,66,79 55,51,60 73,69,80 73,69,80 79,75,86 72,68,79 66,62,71 67,63,72 66,62,71 72,68,77 72,68,77 76,69,79 78,69,80 70,66,75 67,63,72 66,62,71 67,63,72 66,64,72 69,65,74 70,66,75 73,69,78 75,71,80 74,70,79 70,63,73 65,61,70 70,63,73 69,65,74 69,65,76 69,65,74 79,75,84 79,75,88 82,75,85 218,177,146 212,167,123 206,155,116 186,140,101 161,118,85 146,105,76 143,108,81 147,126,103 99,84,75 104,88,82 108,92,86 104,89,80 109,94,83 105,88,78 137,121,106 169,136,97 148,120,91 114,98,83 98,82,78 107,91,85 226,212,196 235,221,205 140,129,126 85,74,81 86,76,80 80,70,74 94,83,80 247,234,202 251,230,205 221,200,175 210,189,164 211,190,165 209,183,160 208,182,159 228,207,182 252,231,206 252,231,206 211,192,167 210,191,166 199,178,153 205,184,159 197,180,156 195,179,166 199,183,170 201,185,172 199,192,176 204,190,161 208,194,169 192,181,164 87,75,77 81,71,75 78,71,74 77,72,74 77,72,74 76,68,74 78,70,76 79,71,77 80,72,78 75,73,74 75,75,70 94,82,87 211,197,183 233,219,201 207,193,175 215,201,183 231,217,199
66,63,78 69,66,81 71,68,83 72,68,88 55,53,63 54,51,57 54,51,57 55,51,60 55,51,60 54,50,59 54,50,59 53,49,60 53,49,58 51,47,56 52,48,57 55,51,60 54,50,59 54,50,59 59,58,63 120,115,112 119,106,99 122,110,110 110,98,100 58,52,59 75,69,76 69,65,76 64,61,76 62,57,73 74,69,87 84,79,97 66,61,77 53,49,60 54,50,59 54,50,59 55,51,60 53,51,61 53,51,61 53,51,59 52,50,58 59,57,67 54,52,62 60,56,67 58,54,65 58,56,66 57,55,65 60,56,67 59,55,66 59,55,66 58,54,65 59,55,66 61,57,68 60,56,67 61,57,68 66,57,68 60,56,67 54,50,61 62,60,72 60,58,70 59,57,67 59,55,64 63,60,66 66,57,70 179,146,119 214,168,127 202,156,115 180,136,98 161,120,89 152,113,83 156,120,89 153,124,100 111,92,80 108,93,84 109,97,87 98,86,76 102,90,80 104,89,80 99,83,70 139,113,88 127,106,81 102,87,78 94,78,76 96,80,76 162,149,142 209,197,187 175,164,161 188,175,172 182,169,166 181,168,163 170,158,148 217,203,189 248,230,209 222,204,183 217,199,178 217,200,176 214,195,172 212,193,168 244,225,200 255,244,219 255,246,221 221,204,180 217,200,176 210,191,166 208,191,165 207,193,168 209,194,174 212,199,178 231,218,197 229,219,197 228,214,189 226,212,187 205,191,177 101,89,91 87,77,78 85,75,79 84,76,82 83,75,81 78,70,76 78,70,76 84,76,82 86,78,84 84,81,87 84,81,87 95,82,79 210,198,186 226,212,194 228,214,196 234,221,198 227,215,189
76,72,92 76,72,92 75,71,91 73,70,87 55,53,63 53,50,56 54,51,57 54,50,59 54,50,59 52,48,57 52,48,57 52,50,51 51,48,54 53,49,58 54,50,59 55,52,58 54,51,57 54,51,57 53,51,59 57,50,60 105,80,63 98,76,58 86,65,42 90,64,50 69,49,40 67,49,44 64,49,40 64,47,37 64,46,43 64,46,43 55,49,56 59,57,67 59,55,64 59,55,64 59,55,64 58,56,66 53,51,61 54,52,60 59,57,65 60,58,68 57,55,65 55,53,63 55,53,63 56,52,63 60,56,67 59,55,66 61,57,68 60,56,67 58,54,65 56,52,63 59,55,66 60,56,67 60,58,68 62,60,70 61,59,69 61,59,69 62,62,72 69,65,76 71,64,74 73,69,78 86,80,87 98,90,96 120,95,78 214,166,123 195,150,106 179,135,93 160,115,80 159,116,83 167,126,95 152,121,102 104,85,73 112,97,88 110,98,88 99,87,77 102,90,80 99,84,73 89,73,67 99,83,70 103,87,72 107,91,85 90,77,74 92,79,76 99,86,83 167,154,149 166,153,146 182,170,160 185,173,163 187,172,161 175,163,151 177,167,157 175,163,153 170,156,142 178,164,150 168,154,140 184,172,160 175,160,149 205,190,179 211,196,185 215,199,186 201,182,168 201,182,168 201,186,175 199,184,173 201,185,172 199,182,174 194,179,170 193,178,169 191,179,169 194,178,165 197,181,166 189,174,163 172,162,152 186,177,169 187,176,171 189,176,169 188,175,168 188,175,168 189,176,169 195,182,175 185,172,165 177,166,161 175,164,159 175,165,155 175,163,153 181,166,155 178,163,152 186,171,162 189,174,165
71,68,85 67,64,81 66,63,80 61,58,75 61,58,75 64,61,76 67,64,79 67,64,79 57,55,63 58,54,63 58,54,63 58,54,63 59,55,64 59,55,64 56,52,61 58,54,63 56,52,61 56,52,61 60,57,63 60,56,65 122,92,75 134,90,64 128,88,65 121,87,67 111,79,65 84,56,45 69,52,42 64,47,37 64,46,41 64,46,41 57,46,53 53,51,63 53,51,59 53,51,61 53,51,61 55,53,63 57,55,65 55,53,63 57,55,65 55,51,60 56,52,61 56,52,61 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 60,56,65 58,54,63 58,54,63 56,50,57 59,55,64 55,53,63 58,50,56 116,109,112 145,135,125 156,144,132 181,173,162 196,188,177 196,175,162 215,170,126 203,153,107 182,132,86 164,118,81 160,115,82 166,123,90 167,136,117 109,88,77 108,94,80 109,97,85 103,86,76 103,86,76 85,70,61 84,72,62 96,81,70 91,76,65 96,80,74 87,74,69 88,75,72 93,82,77 182,170,160 177,165,153 188,176,164 182,170,158 180,168,156 160,150,140 160,150,140 158,147,140 156,145,138 165,152,145 162,150,140 162,150,138 163,151,139 189,177,165 189,177,165 196,184,172 167,155,143 161,149,137 173,161,149 166,154,142 164,154,144 166,156,146 165,154,139 161,150,135 163,151,139 160,148,138 158,146,136 156,144,134 152,142,132 160,152,141 161,151,141 168,156,146 167,155,145 167,155,145 167,155,145 166,154,144 158,146,136 151,139,127 149,137,125 149,137,125 152,140,128 147,135,123 149,137,125 161,147,133 167,153,139
65,62,79 68,65,82 69,66,83 75,71,91 76,72,92 76,72,92 75,71,91 66,63,78 52,50,60 53,49,58 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,52,58 55,51,60 127,97,80 135,91,63 131,87,59 151,104,81 117,80,56 84,63,48 66,49,39 65,50,39 63,47,43 65,49,43 58,48,52 53,51,61 52,50,58 52,50,58 52,50,60 53,51,61 55,53,63 53,52,57 53,52,57 53,49,58 54,50,59 55,49,56 55,49,56 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 54,50,59 58,55,61 58,55,61 56,53,57 58,52,57 62,57,59 62,60,61 70,64,59 133,122,115 163,149,135 164,150,136 174,164,152 185,173,161 176,152,128 255,226,181 248,199,148 204,156,102 216,170,129 227,183,157 210,169,142 160,132,119 120,96,88 104,89,78 104,89,78 106,89,79 97,80,70 85,70,61 87,75,65 98,84,70 94,79,70 99,83,79 90,77,72 89,76,69 94,83,76 192,176,170 201,189,179 201,189,179 209,197,185 202,190,178 191,183,172 192,184,173 187,178,170 192,181,174 197,185,175 199,184,175 191,179,169 187,175,163 203,191,179 203,191,179 208,196,184 165,153,141 167,155,143 162,150,138 166,154,142 164,154,144 171,161,151 167,155,143 167,155,143 168,156,146 170,158,148 167,155,145 166,154,144 164,154,144 170,160,150 168,158,148 165,153,143 168,156,146 170,158,148 168,156,146 172,160,150 169,157,147 167,155,143 165,153,141 163,151,139 155,143,131 165,153,141 169,157,145 174,160,146 175,161,147
74,70,90 75,71,91 75,71,91 73,70,87 64,61,78 60,57,72 58,55,70 53,51,63 53,51,63 53,51,61 59,57,67 54,50,61 53,49,60 53,49,58 53,50,56 55,48,60 55,48,60 55,48,60 55,48,58 56,49,59 130,93,69 139,94,59 130,85,62 154,106,79 120,84,62 87,66,51 68,53,44 66,51,42 62,48,48 63,50,43 60,50,51 52,48,59 49,45,54 51,47,56 53,46,56 51,48,54 49,46,52 49,46,52 49,45,54 46,46,54 46,46,54 48,47,52 48,47,52 52,49,53 52,49,53 54,48,55 56,47,58 59,48,55 81,72,68 132,123,115 142,129,122 147,135,125 146,135,120 147,136,121 147,136,121 153,139,125 175,161,147 174,160,146 172,158,144 172,158,144 173,161,151 180,168,156 164,143,118 255,244,204 255,241,185 255,222,164 255,213,171 203,165,144 180,153,137 201,175,163 136,114,106 109,92,84 109,94,85 109,92,84 85,70,61 85,72,65 96,81,72 91,76,65 96,81,72 87,74,69 92,81,76 82,71,66 87,74,67 149,136,129 163,153,143 164,154,142 175,164,149 163,151,139 161,156,144 150,145,133 166,158,145 159,151,138 185,175,163 180,168,156 196,184,174 180,168,158 185,173,163 184,172,162 185,173,163 172,160,150 173,161,151 180,168,158 176,164,154 181,169,159 183,171,161 188,176,166 173,161,151 170,158,148 167,155,145 177,165,155 169,157,147 172,160,150 173,161,151 174,162,152 169,157,147 169,157,147 169,157,147 166,154,144 170,158,148 176,164,154 180,168,158 167,155,145 163,151,141 169,157,147 172,160,150 170,158,148 159,149,139 156,146,136
65,61,81 65,61,81 60,56,76 57,55,65 55,53,63 54,52,60 54,52,60 60,58,68 62,60,70 64,62,70 69,67,75 70,66,75 66,62,71 67,64,70 68,65,71 66,62,71 76,69,79 84,77,87 67,60,70 68,61,71 120,88,72 125,99,78 134,94,69 139,98,71 108,79,55 90,64,50 69,54,45 66,50,44 67,53,55 77,64,59 79,67,69 71,64,76 75,64,73 75,63,75 78,65,75 78,68,72 80,70,71 81,72,66 89,78,71 98,86,74 105,93,81 126,112,98 135,121,107 149,130,114 156,134,114 157,138,115 163,146,120 169,150,123 164,146,116 167,149,119 171,148,117 166,143,114 170,146,120 169,145,119 169,145,119 164,143,118 177,163,149 169,154,143 172,155,145 170,154,141 171,156,147 169,157,147 178,149,125 255,240,197 255,237,185 255,212,159 231,191,155 187,150,135 119,88,80 150,123,118 159,136,133 129,108,104 128,111,103 129,112,104 84,69,60 84,71,66 87,75,65 94,79,68 91,74,66 89,76,71 80,71,65 78,69,63 84,71,66 100,88,78 156,144,134 159,147,135 165,154,139 168,157,142 165,155,143 163,153,141 162,150,138 170,159,142 180,170,158 183,171,159 196,184,172 166,154,142 170,158,146 172,160,148 170,158,146 162,150,140 162,150,140 172,160,150 173,161,151 170,158,148 165,153,143 167,155,145 160,148,138 162,150,140 166,154,144 172,160,150 160,148,138 162,150,140 161,149,139 162,150,140 162,150,140 161,149,139 161,149,139 159,147,137 166,154,144 165,153,143 166,154,144 160,148,138 165,153,143 167,155,145 170,158,148 167,155,145 165,150,141 171,156,147
162,150,138 158,148,136 154,148,139 136,127,121 94,91,95 71,63,71 73,60,68 65,61,72 62,64,80 59,64,90 56,70,107 52,75,127 55,81,145 59,93,159 66,88,147 118,117,148 121,122,145 122,120,142 125,120,138 128,118,122 99,90,101 105,96,107 126,89,63 118,82,60 115,81,59 87,61,47 64,52,42 133,120,117 210,197,205 255,246,239 255,255,248 77,116,194 105,124,175 147,151,182 170,155,146 179,160,146 181,156,128 176,150,125 183,159,137 185,158,140 184,157,139 185,161,137 180,154,129 181,155,130 181,155,130 181,155,130 180,154,129 172,146,123 172,146,123 171,145,122 171,147,123 172,148,124 172,146,121 172,146,121 170,146,120 169,145,119 156,144,118 139,126,103 138,128,106 135,125,103 133,125,103 134,127,109 155,121,91 255,224,183 255,219,174 235,190,146 200,163,137 167,137,122 102,73,67 128,100,98 162,137,138 149,124,125 133,116,108 133,116,106 90,75,66 91,78,73 85,72,65 90,75,64 92,77,68 83,70,65 87,76,71 81,70,65 72,61,56 93,78,69 109,94,83 146,127,111 151,133,112 169,153,138 175,166,151 173,164,149 175,164,149 174,163,148 168,159,144 176,165,150 177,166,151 172,161,146 170,159,144 169,158,143 170,159,144 172,161,146 172,161,146 173,162,147 172,161,146 170,159,144 170,159,144 172,161,146 173,162,147 172,161,146 162,151,136 165,154,139 167,156,141 169,157,145 167,155,143 167,155,143 168,156,144 170,158,146 175,163,151 169,157,145 173,161,149 173,161,149 173,161,149 173,161,149 172,160,148 168,156,144 170,158,146 170,158,146 169,157,145 168,156,144
