76,72,81 70,66,75 72,68,77 74,67,77 70,63,73 70,67,73 67,64,70 73,69,78 96,92,112 98,95,112 69,65,74 69,65,74 72,68,79 65,61,70 67,63,72 65,61,70 72,69,75 74,67,77 78,71,83 79,71,77 66,63,69 69,65,76 68,65,71 75,71,80 76,72,83 83,79,90 84,80,91 67,63,72 69,65,74 72,68,77 74,67,77 72,63,74 84,75,86 73,64,75 72,65,75 71,64,74 75,71,80 72,68,77 72,68,77 76,69,81 70,66,77 73,70,76 185,177,164 229,215,199 233,212,197 214,198,181 110,88,70 128,104,82 123,94,70 137,104,79 87,71,54 62,46,33 53,40,35 83,70,63 93,76,66 197,182,171 241,227,209 192,179,158 85,78,78 80,73,76 84,73,80 81,71,75 80,70,74 85,74,81 75,68,71 108,101,101 209,191,172 255,243,215 255,241,221 231,214,190 236,219,195 223,202,175 252,226,201 255,238,214 239,224,202 226,205,180 231,210,185 226,207,184 230,211,188 225,208,184 216,202,177 121,147,193 203,226,255 42,123,214 47,119,204 48,119,209 44,118,207 43,119,207 43,119,207 200,226,255 60,102,161 77,74,78 170,159,142 213,199,181 222,207,187 229,214,192
69,65,74 65,61,70 69,62,72 70,61,72 65,58,68 62,59,65 62,59,65 68,64,73 94,90,110 94,91,108 67,63,72 66,62,71 69,65,76 68,64,73 67,63,72 66,62,71 74,68,73 71,69,77 101,80,65 71,55,49 71,65,70 69,66,72 68,64,73 72,68,77 73,69,80 77,73,84 79,75,86 68,64,73 70,66,75 72,68,77 70,63,73 71,64,74 74,70,79 75,68,78 71,64,74 75,68,78 72,63,74 76,67,78 75,68,78 76,69,81 72,68,79 72,68,79 109,98,93 208,194,167 198,178,158 192,176,159 161,130,111 112,81,58 112,87,68 108,82,59 83,67,50 83,66,56 90,72,69 82,67,58 92,75,65 106,90,77 236,226,202 219,206,185 186,171,162 156,144,134 165,151,137 152,140,128 160,148,138 106,97,91 71,64,64 80,73,73 190,174,159 248,217,198 237,217,197 218,201,177 235,218,194 216,195,168 243,217,192 253,236,212 228,213,191 212,191,166 214,193,168 220,203,179 220,206,181 221,204,180 218,201,177 119,148,195 199,224,255 44,121,218 45,119,208 44,115,205 42,116,205 43,119,207 42,116,205 198,224,255 62,102,160 78,72,77 165,154,137 213,199,181 239,224,204 220,204,187
79,75,84 73,69,78 68,64,73 71,64,74 74,67,77 72,65,75 72,63,74 72,66,73 94,90,112 97,93,113 76,72,81 73,69,78 75,71,82 68,65,71 69,66,72 69,63,68 80,70,71 117,88,68 113,83,68 83,64,52 76,60,47 75,65,64 68,65,71 75,71,80 80,76,85 87,83,96 83,79,90 73,69,78 70,66,75 70,66,75 75,71,80 73,69,78 81,77,86 77,70,80 73,69,78 69,65,74 76,69,79 79,67,79 79,70,81 79,72,82 73,69,78 73,69,78 74,68,75 192,173,175 86,81,83 118,111,114 182,146,113 153,114,82 106,80,68 82,63,51 77,61,48 90,73,63 119,104,93 115,100,89 98,82,69 113,97,84 254,238,221 216,200,183 227,201,176 221,197,171 218,199,176 225,211,186 239,226,203 140,129,124 78,71,74 78,71,74 81,71,72 252,231,204 254,233,206 217,196,171 215,198,172 205,184,159 252,226,203 255,237,212 223,204,181 210,191,168 210,189,164 223,204,181 229,215,190 216,201,181 218,203,181 134,152,188 203,226,255 60,122,192 66,122,194 62,118,190 63,119,191 65,124,193 67,120,196 201,225,255 62,100,144 83,75,81 182,173,156 227,214,191 225,211,193 220,205,185
77,73,82 73,69,78 66,62,71 69,65,74 72,65,75 75,66,77 73,64,75 72,65,77 95,91,113 107,103,123 76,72,81 74,70,79 75,71,82 68,62,69 109,97,97 98,85,80 98,82,69 112,93,79 78,67,62 65,58,58 73,60,68 59,51,59 80,72,80 89,85,96 79,75,86 89,85,96 82,78,89 69,65,74 68,64,73 73,69,78 73,69,78 75,68,78 83,76,86 72,68,77 72,68,77 72,68,77 72,65,75 67,60,70 73,64,75 80,76,85 72,68,77 69,65,74 70,67,73 84,70,72 77,73,82 82,75,89 204,175,144 226,180,139 195,151,113 142,108,76 124,95,71 105,80,61 95,76,62 109,93,80 112,96,83 114,99,88 105,89,83 114,98,92 170,134,103 160,132,105 187,172,150 227,214,191 233,220,197 143,132,127 78,71,74 78,71,74 85,75,74 253,232,207 255,231,207 217,196,171 221,200,175 206,185,160 254,233,208 255,235,210 222,203,178 211,192,167 207,186,161 220,199,174 225,208,184 232,218,193 220,205,185 146,150,163 75,119,184 63,117,190 53,113,193 55,114,185 55,113,187 52,114,187 54,116,189 52,114,187 73,91,127 85,74,83 185,174,157 222,208,190 234,220,202 238,225,202
72,68,77 66,62,71 66,62,71 66,62,71 71,62,73 66,62,71 71,62,73 69,62,74 91,87,109 101,97,117 74,70,79 72,68,77 76,72,83 67,61,68 122,110,110 130,117,112 125,112,105 58,51,51 52,50,51 53,56,63 69,64,82 60,57,72 66,63,78 51,47,58 75,71,82 88,84,95 82,78,89 67,63,72 73,69,78 73,69,78 73,69,78 78,71,81 82,75,85 70,66,75 70,66,75 69,65,74 79,72,82 78,71,81 81,74,84 79,75,84 69,65,74 73,69,78 73,70,76 79,67,79 81,77,86 83,79,92 131,109,91 210,164,123 205,156,116 169,127,89 145,106,76 136,108,81 106,90,75 97,84,77 106,91,82 109,94,83 113,98,87 140,126,112 173,135,100 129,105,79 105,88,78 203,189,175 217,206,187 138,127,122 80,73,76 78,71,74 85,76,72 245,224,201 241,217,193 213,192,167 215,191,167 212,186,163 233,212,187 251,230,205 221,202,177 210,191,166 205,184,159 214,195,168 212,196,181 220,205,185 219,206,183 217,198,184 223,208,186 116,106,96 79,72,72 79,73,78 78,71,81 77,70,80 82,75,85 82,75,85 80,70,88 78,80,80 194,180,164 239,225,207 226,212,194 222,208,190
62,59,74 66,63,78 67,63,83 58,56,66 56,53,59 58,54,63 58,54,63 54,50,59 56,52,63 54,50,59 54,50,59 56,52,61 56,52,61 55,55,65 121,116,113 128,115,108 146,132,132 66,59,62 79,73,80 77,73,86 62,57,73 58,53,71 63,58,76 77,73,86 55,51,60 56,52,61 57,55,65 57,55,65 55,53,61 59,57,67 57,55,65 60,56,67 60,58,68 58,56,66 61,57,68 60,56,67 59,55,66 62,58,69 59,55,66 59,55,66 63,59,70 60,56,67 62,60,72 61,59,71 59,55,64 63,60,66 67,55,55 216,170,129 203,157,116 164,121,86 154,115,85 154,118,87 127,105,87 108,93,84 107,95,85 100,88,78 107,92,83 109,93,80 150,126,102 112,96,79 96,80,78 98,85,80 219,207,197 150,139,136 138,125,122 139,126,123 140,128,118 251,235,218 245,227,206 216,198,177 213,196,172 214,195,170 247,228,203 255,246,221 228,211,187 223,206,182 217,198,173 213,196,170 213,198,178 234,221,200 231,221,199 234,220,195 221,208,185 118,105,100 85,75,76 83,76,79 83,75,81 77,69,75 80,72,78 83,75,81 80,77,83 84,78,83 183,171,159 215,201,183 233,220,199 229,217,191
76,72,92 75,71,91 73,70,87 55,53,63 54,51,57 54,50,59 54,50,59 52,48,57 52,50,51 51,48,54 53,49,58 54,50,59 54,51,57 51,51,59 56,49,59 105,80,63 86,67,40 90,65,46 69,49,40 66,48,43 64,47,37 64,46,43 64,46,43 58,54,63 59,55,64 59,55,64 58,56,66 53,51,61 54,52,60 58,56,66 57,55,65 55,53,63 56,52,63 60,56,67 61,57,68 59,55,66 58,54,65 59,55,66 60,56,67 60,58,68 61,59,69 61,59,69 62,62,72 73,69,80 74,70,79 86,80,87 113,99,104 209,170,131 195,150,106 171,125,86 159,116,83 167,126,95 120,97,84 113,96,86 110,98,88 102,90,80 98,83,72 89,73,67 100,84,71 112,98,84 90,77,74 94,81,78 173,160,155 166,153,146 182,170,160 196,184,174 175,163,151 173,163,153 170,156,142 178,164,150 177,162,151 181,166,155 205,190,179 219,204,193 202,183,169 201,182,168 199,184,173 201,185,170 199,182,174 193,178,169 196,184,174 194,178,165 194,180,166 179,167,157 186,177,169 188,177,170 188,175,168 188,175,168 192,179,172 189,176,169 177,166,161 175,164,157 175,163,153 181,166,155 178,163,152 189,174,165
65,62,79 62,59,76 64,61,78 67,64,81 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 140,99,79 119,81,62 66,46,37 64,47,37 63,45,40 65,47,42 53,49,58 52,50,58 52,50,60 53,51,61 57,55,65 53,51,59 53,49,58 54,50,59 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 56,52,61 54,50,59 56,52,61 62,56,61 156,140,136 166,150,137 177,169,156 216,190,169 225,188,148 215,166,117 182,134,91 189,143,113 172,126,96 133,107,95 107,90,80 104,89,78 103,86,76 85,70,61 85,73,63 94,80,66 97,82,73 87,71,69 87,76,71 194,181,174 196,184,174 203,191,179 194,182,170 160,150,140 160,150,140 161,150,143 156,143,136 159,147,137 167,155,143 188,176,164 198,186,174 154,142,130 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 160,148,136 159,147,137 154,142,132 152,142,132 157,149,138 154,144,134 154,142,132 163,151,141 162,150,140 162,150,140 149,137,125 149,137,125 146,134,122 148,136,124 152,140,128 165,151,137
74,70,90 75,71,91 75,72,89 71,68,85 66,63,80 58,55,70 53,51,61 54,52,62 54,50,61 53,49,60 53,50,56 53,50,56 55,48,58 56,49,59 56,49,59 131,93,74 137,89,60 127,85,61 118,82,60 65,49,36 66,51,40 62,49,44 62,50,40 54,50,59 53,51,59 53,51,61 53,51,59 52,50,58 52,51,54 53,50,56 53,50,56 53,50,56 52,49,55 52,49,55 51,49,57 52,50,60 74,72,73 129,123,118 140,134,129 143,137,132 150,144,139 157,151,146 167,157,145 165,155,143 170,159,144 174,162,152 186,168,149 255,251,214 255,238,183 252,208,155 224,182,158 199,168,149 150,127,116 111,91,82 105,90,79 101,84,76 84,68,62 94,79,70 95,78,68 88,75,68 95,82,77 88,75,70 146,134,124 173,163,153 173,161,149 160,148,136 157,149,138 158,150,139 149,141,130 190,180,170 205,193,183 189,177,167 199,187,177 208,196,186 195,183,173 195,183,173 196,184,174 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 192,180,170 192,180,170 191,179,169 191,179,169 187,175,165 194,182,172 195,183,173 181,169,159 181,169,159 187,175,165 182,170,160 175,160,151
65,61,81 62,58,78 58,56,66 55,53,63 54,52,60 60,58,68 62,60,70 64,62,70 70,66,75 66,62,71 68,65,71 67,64,70 76,69,79 92,85,95 69,62,72 120,88,72 133,94,64 127,92,65 108,79,55 68,53,44 66,50,44 67,53,55 81,68,65 73,65,73 75,64,73 77,66,75 78,68,72 80,70,71 87,76,69 95,85,75 105,93,81 132,118,104 146,127,111 156,134,114 161,144,118 168,151,123 164,146,116 171,148,117 166,143,114 170,146,120 166,142,116 166,142,116 177,163,149 169,154,143 171,155,142 171,156,147 169,155,141 255,239,201 255,237,185 245,202,155 191,154,139 119,88,80 169,144,141 133,110,107 128,111,103 98,81,73 82,69,64 87,75,65 93,78,67 91,75,69 80,71,65 75,64,59 92,80,70 156,144,134 159,148,133 168,157,142 165,155,143 159,149,137 172,161,144 180,170,158 189,177,165 172,160,148 170,158,146 170,158,146 162,150,140 162,150,140 172,160,150 170,158,148 165,153,143 166,154,144 163,151,141 166,154,144 168,156,146 161,149,139 161,149,139 163,151,141 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 165,153,143 170,158,148 161,149,139 177,162,153
169,157,145 156,151,139 122,113,107 74,71,75 70,59,66 67,60,70 63,65,81 73,81,113 70,93,145 64,90,154 55,85,166 125,126,149 124,125,148 107,103,125 96,86,90 113,104,115 108,78,61 124,88,66 116,82,60 64,46,41 177,164,161 202,189,197 255,249,246 108,129,168 94,113,164 153,144,155 175,156,142 185,160,132 176,152,130 184,158,137 185,158,140 182,158,134 181,155,130 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 156,144,118 140,127,106 139,129,107 136,128,106 137,124,103 255,212,175 255,211,166 221,178,143 164,134,119 100,71,65 145,117,119 153,128,129 130,113,105 97,80,70 88,75,70 87,74,67 91,76,67 83,67,61 85,74,69 74,63,58 89,74,65 108,93,82 153,134,111 153,134,118 171,162,147 173,164,149 175,164,149 172,163,148 174,163,148 173,162,147 174,163,148 172,161,146 173,162,147 173,162,147 173,162,147 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 177,165,153 167,155,143 169,157,145 169,157,145 170,158,146 170,158,146 170,158,146 170,158,146 169,157,145
57,88,171 54,87,162 47,75,141 48,70,131 34,57,111 36,56,109 38,57,106 37,55,95 46,60,83 47,60,75 70,68,66 106,90,77 123,105,86 146,127,104 172,153,130 125,91,71 74,52,34 114,79,54 162,118,92 67,47,38 65,49,43 70,57,52 83,73,63 62,63,82 69,96,155 70,109,187 59,115,219 62,122,239 57,127,250 56,122,239 72,118,212 125,153,207 162,154,162 171,149,129 173,150,119 170,149,124 171,145,120 166,142,116 157,133,107 162,141,114 163,140,111 164,141,112 162,142,112 164,143,116 169,145,119 171,146,118 172,147,119 212,157,126 235,188,156 187,147,124 123,97,85 113,86,81 139,114,113 150,127,124 79,59,52 98,83,72 107,94,89 89,76,71 88,75,68 83,70,65 80,64,58 92,77,68 76,63,56 99,82,72 119,100,84 142,118,94 154,136,115 147,123,101 137,124,103 140,127,106 135,121,103 133,123,101 134,124,102 134,124,102 137,126,107 137,126,109 135,125,103 131,121,99 133,123,101 137,121,104 138,128,106 132,122,100 133,123,101 135,125,103 138,128,106 136,123,102 136,123,102 139,126,105 139,126,105 140,127,106 134,118,101 141,125,108 141,125,108 130,116,98 136,122,104 134,123,104
45,57,92 48,61,89 83,88,96 136,131,133 165,157,144 164,146,127 171,147,125 176,147,123 180,154,129 173,149,127 179,150,126 176,152,130 171,150,125 169,145,121 170,146,122 121,84,60 70,49,34 123,86,60 151,105,79 73,53,44 68,53,44 69,54,45 66,51,42 167,149,130 177,151,126 175,154,129 165,148,138 140,133,143 47,70,133 50,90,177 46,106,209 50,116,229 48,121,243 43,123,254 60,121,247 71,120,206 107,117,151 154,143,138 176,147,116 171,146,116 165,142,113 168,144,118 166,140,115 174,148,123 180,156,130 176,153,124 173,148,120 223,179,149 191,147,119 145,114,93 88,71,61 106,83,80 128,103,100 116,94,88 103,81,75 119,103,88 111,98,93 106,93,88 88,75,70 80,67,64 80,65,54 94,79,68 74,61,54 91,76,67 109,97,87 107,93,77 115,99,84 172,148,126 180,155,127 173,155,125 174,148,123 177,152,124 177,152,124 175,152,123 184,159,129 190,165,135 181,156,128 181,156,128 178,153,125 178,154,130 173,148,120 173,148,120 173,148,120 172,149,120 168,148,118 161,143,113 162,144,114 165,147,117 166,147,120 172,153,126 177,151,128 176,150,127 174,148,125 172,148,124 172,148,124 170,149,124
176,150,125 174,148,123 173,147,122 174,148,123 174,149,121 173,148,120 171,146,118 168,144,118 163,142,115 163,142,115 163,142,115 161,140,113 161,140,113 168,145,116 170,145,117 138,102,71 70,50,30 139,99,76 112,82,65 77,56,45 71,54,46 66,51,42 70,55,46 177,153,129 180,157,128 176,151,123 179,154,126 178,152,127 180,155,127 176,150,125 178,154,130 183,157,132 174,152,132 101,92,86 60,75,109 63,95,164 50,106,210 47,113,228 45,119,236 41,121,241 42,122,253 48,120,251 72,121,223 103,133,196 145,139,146 161,145,130 174,149,119 174,148,125 160,119,90 105,80,61 80,65,54 91,74,64 106,84,76 74,51,40 140,119,108 114,98,83 102,89,82 100,87,80 99,86,83 84,71,68 82,70,60 91,77,63 76,64,54 86,70,64 100,88,76 110,93,85 108,93,84 112,96,81 175,151,127 172,148,124 170,146,122 178,154,128 174,148,123 172,148,122 174,148,123 174,148,123 174,148,123 174,148,123 173,147,122 178,152,127 176,150,125 171,145,120 163,137,112 171,145,120 169,143,118 171,145,120 166,140,115 170,146,120 170,146,120 165,141,115 171,145,122 176,150,127 180,154,129 176,150,125 167,141,116 166,142,116
174,148,123 177,151,126 174,148,123 171,145,120 172,147,119 173,148,120 170,145,117 165,141,115 171,147,121 178,154,128 163,142,115 161,140,113 164,143,116 173,148,120 177,152,124 130,91,61 68,48,28 142,105,81 95,65,48 81,62,50 70,53,45 68,53,44 69,54,45 163,139,115 167,142,114 170,145,117 174,149,121 177,151,126 176,151,123 174,148,123 180,151,127 181,152,130 176,150,125 163,142,115 164,144,114 169,151,121 164,147,123 162,150,138 91,104,134 41,69,121 36,87,175 44,102,201 40,111,219 38,111,233 46,118,247 45,124,253 58,124,244 170,145,117 151,112,82 96,70,49 77,61,48 79,63,48 88,66,58 98,75,64 133,107,97 125,104,89 106,94,84 101,85,83 92,76,72 83,67,63 90,75,64 85,70,59 84,73,58 88,77,62 99,84,73 108,93,84 94,79,68 96,81,72 152,131,108 155,131,107 157,133,109 158,134,108 161,137,111 160,139,112 166,140,115 159,135,109 168,144,118 170,145,117 171,146,118 177,153,127 175,151,125 174,149,121 172,147,119 166,141,113 171,145,120 172,147,119 173,148,120 178,155,126 176,153,124 180,157,128 178,152,127 173,147,122 170,144,121 167,141,118 162,136,113 163,139,115
165,141,115 161,137,111 162,138,112 162,138,112 167,141,118 169,143,118 177,151,126 179,155,129 167,146,119 168,147,120 165,139,114 170,144,119 168,144,118 166,145,118 174,153,126 138,101,75 91,69,49 142,107,82 121,78,59 75,55,46 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 177,151,126 172,147,119 177,152,124 171,146,118 171,146,118 173,148,120 171,145,120 173,147,122 174,148,125 169,143,118 177,154,125 173,150,121 178,153,125 176,148,121 180,156,132 168,149,133 83,81,93 59,70,108 59,97,157 169,138,128 132,96,76 92,76,59 70,62,51 100,74,62 100,74,53 84,76,93 124,139,171 93,120,177 112,101,98 103,90,83 101,83,78 86,70,66 91,76,67 90,80,68 94,79,70 90,78,68 96,84,72 106,94,84 87,74,69 94,81,76 151,131,111 171,147,121 172,148,122 165,141,115 160,139,112 162,143,116 168,147,120 171,150,123 175,151,125 171,150,123 174,148,123 165,141,117 169,143,118 172,146,121 164,140,114 170,144,119 170,145,117 171,147,121 176,152,126 172,149,120 163,140,111 172,149,120 175,151,125 177,153,127 171,151,121 169,148,121 156,135,108 161,140,113
177,151,126 184,158,133 184,158,133 173,147,122 180,154,129 170,144,119 172,146,121 164,143,116 164,138,113 169,145,119 173,147,122 177,151,126 170,144,119 161,140,113 161,140,113 138,102,73 118,80,59 136,102,82 102,71,50 70,54,50 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 182,153,129 183,158,130 185,160,130 186,161,131 187,162,134 187,162,134 185,160,132 181,152,128 181,152,130 177,152,124 178,155,124 171,146,118 178,150,123 183,154,130 168,145,116 171,145,120 173,147,124 172,148,122 178,154,128 177,153,129 169,144,125 108,86,68 89,77,79 45,74,133 74,93,112 99,95,127 49,106,205 53,112,222 59,122,221 175,162,170 127,106,91 100,87,82 41,46,70 47,50,70 75,71,84 96,86,87 95,84,77 99,88,73 117,100,90 82,68,68 95,82,77 151,134,110 169,150,127 175,151,125 176,153,124 174,148,123 170,146,120 167,146,119 168,147,120 169,148,121 176,152,126 180,156,130 177,153,127 181,155,130 163,137,112 168,144,118 174,148,123 172,147,117 170,144,119 173,147,122 169,143,118 168,148,118 163,140,111 159,135,109 162,138,112 162,141,114 160,139,112 159,138,111 161,140,113
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 163,137,112 169,143,118 173,147,122 164,140,114 157,136,109 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 123,85,64 111,77,57 103,72,51 70,54,50 74,57,49 70,53,45 72,55,47 175,151,129 169,143,118 173,147,122 172,148,122 171,147,121 172,147,119 179,153,128 179,153,128 177,152,124 185,160,132 179,154,126 175,151,125 168,144,120 173,150,121 167,146,119 161,137,111 164,138,113 169,144,116 170,145,117 171,143,116 173,148,118 177,151,126 176,151,123 171,145,120 173,145,118 143,115,88 83,67,54 74,56,51 167,153,110 184,148,128 182,154,125 169,141,114 79,79,79 198,164,144 150,121,97 59,55,64 30,40,58 26,34,62 23,37,74 25,39,78 35,60,111 77,133,241 78,131,236 87,125,226 76,106,187 116,121,145 164,148,115 169,148,121 173,150,119 184,158,133 178,154,128 182,158,132 178,154,128 178,155,126 181,156,128 175,147,120 181,156,128 174,148,123 172,146,121 172,148,122 179,153,128 176,150,125 180,154,129 184,158,133 180,155,127 179,154,126 176,151,123 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,157,124
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 166,140,115 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 74,57,49 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 170,144,119 170,145,117 166,142,116 169,145,119 169,145,119 171,145,120 177,151,126 172,146,121 173,147,122 177,151,126 176,151,123 172,147,119 171,146,116 171,146,116 176,151,123 172,146,121 171,145,120 180,154,129 182,154,125 101,83,64 74,61,54 91,75,60 182,159,130 184,159,129 219,190,166 136,113,98 232,191,162 135,111,87 120,107,102 111,107,101 85,83,91 51,52,71 36,42,63 28,45,76 55,103,194 64,111,207 68,116,223 73,123,231 76,132,240 74,130,234 78,135,236 92,128,225 103,121,175 119,129,163 148,141,141 164,148,133 172,146,123 177,154,125 184,159,131 178,153,123 178,153,125 174,148,123 172,146,123 170,144,121 176,150,125 180,154,129 180,154,129 181,155,130 178,152,127 178,152,127 173,149,123 171,147,121 181,155,130 181,155,130 183,157,132 179,154,126
171,145,120 172,146,121 170,146,120 162,138,112 166,145,118 159,138,111 169,148,121 169,143,118 170,144,119 179,153,128 173,148,120 173,148,118 173,148,118 173,148,118 165,140,110 149,109,75 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 157,138,111 160,141,114 157,136,109 150,129,102 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 174,148,123 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 171,147,121 168,147,120 172,148,122 172,146,121 171,145,120 166,140,115 170,144,119 169,146,117 112,95,71 71,62,58 54,47,50 55,39,33 183,155,126 183,153,125 146,112,82 224,185,153 120,94,82 128,109,95 128,109,93 124,108,91 124,108,93 116,100,87 116,100,87 116,99,89 90,79,76 56,64,84 44,62,90 70,91,139 66,99,163 65,106,188 72,112,201 77,123,215 78,128,223 80,131,234 83,134,235 83,136,241 84,134,240 88,132,222 106,134,209 143,150,173 161,161,161 170,156,129 178,157,116 178,152,129 173,152,125 171,147,121 179,151,124 179,151,124 177,152,124 176,150,125 173,147,122 178,152,127 178,154,128 173,149,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 186,161,131 181,156,126 180,155,125 161,121,87 145,95,64 81,59,41 116,85,64 80,61,49 78,61,53 74,57,49 70,53,45 153,136,112 164,138,113 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 166,145,118 161,140,113 161,140,113 159,138,111 168,144,118 166,142,116 171,147,121 170,144,119 178,149,125 172,146,121 180,154,129 184,158,133 186,160,135 178,154,128 179,159,139 66,57,53 53,48,50 63,48,37 180,154,129 176,148,121 217,185,153 222,184,147 147,122,105 123,107,92 129,113,98 127,111,94 126,110,95 126,109,99 122,106,93 113,98,87 83,71,61 79,64,55 141,119,101 169,150,125 170,146,120 176,162,148 121,124,135 49,67,105 51,74,128 54,92,166 60,104,180 61,108,195 67,115,206 75,125,224 80,131,232 79,133,235 86,135,239 91,135,239 98,134,231 105,131,193 123,132,157 145,140,137 172,153,130 172,147,119 174,149,121 175,151,125 171,147,121 176,150,125 168,144,118 166,142,116 163,142,115
179,153,128 186,160,135 176,150,125 176,150,125 172,146,121 177,151,126 179,154,126 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 175,151,127 157,121,92 144,97,65 74,56,35 96,69,51 81,58,47 78,61,53 70,56,56 71,60,45 150,138,110 162,142,112 163,139,113 161,140,113 163,142,115 164,140,114 162,138,112 163,139,113 172,146,121 175,151,125 169,145,119 166,142,116 171,147,121 167,146,119 164,143,116 159,138,111 165,146,119 157,136,109 171,150,123 173,149,123 183,159,133 178,152,127 185,159,134 185,159,134 179,153,128 183,157,134 180,156,132 117,100,90 54,42,32 89,71,52 180,159,132 185,160,130 184,161,130 223,178,143 117,96,81 116,101,90 128,114,100 128,114,100 127,111,98 123,107,92 121,105,92 100,88,78 72,61,56 77,60,52 157,136,113 181,155,130 184,163,138 178,154,128 168,144,118 168,144,118 163,140,111 163,143,113 162,143,120 151,137,121 91,84,84 52,59,82 67,88,127 66,94,158 71,104,179 69,112,193 72,118,208 76,126,221 82,133,225 85,136,228 84,135,238 81,138,239 88,143,240 96,136,236 104,131,213 140,148,178 150,152,168 161,153,129 164,153,120
179,154,126 187,162,134 187,161,136 186,160,135 177,151,126 177,151,126 173,147,122 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 117,111,143 141,124,114 170,153,156 128,96,82 83,52,44 95,66,60 98,75,64 129,112,104 113,97,114 255,254,237 181,166,155 158,141,115 150,133,105 157,136,109 156,135,108 157,140,112 162,141,114 172,148,122 173,147,122 170,146,120 170,146,120 175,151,125 166,142,116 166,145,118 166,145,118 166,145,118 166,142,116 161,140,113 160,139,112 176,147,123 185,156,132 180,154,129 177,151,126 183,157,132 179,153,128 178,154,130 177,156,131 180,159,136 99,80,64 168,147,122 179,156,127 196,171,143 180,160,130 255,216,172 140,111,89 126,109,101 102,87,76 126,112,96 121,105,92 114,98,83 121,104,94 79,68,63 72,63,57 92,78,64 176,155,130 178,154,130 167,146,123 175,151,127 169,145,119 167,146,119 176,156,126 184,161,132 180,154,129 176,155,130 178,154,128 169,145,119 171,150,123 174,160,144 169,163,156 117,119,135 48,59,88 51,72,120 58,91,153 56,98,173 67,109,195 66,115,199 72,120,211 84,129,226 86,131,228 83,134,224 85,135,234 88,137,239 94,139,240
174,149,121 185,160,132 186,157,133 175,153,119 178,151,117 173,154,138 166,161,190 111,131,186 59,95,190 48,86,169 35,72,151 98,111,139 102,93,78 121,107,91 163,142,115 127,100,68 78,59,47 84,57,39 89,70,58 85,66,54 74,57,49 83,70,63 174,161,156 76,108,175 40,122,245 64,119,240 162,160,161 173,150,121 180,148,132 165,141,115 173,149,123 177,151,126 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 180,156,130 180,155,127 180,155,127 183,158,130 181,156,128 181,156,128 186,161,133 179,155,131 176,152,126 188,162,137 191,167,141 163,142,115 159,140,113 170,149,122 166,145,118 255,235,199 246,207,168 101,87,69 73,62,47 116,102,88 112,97,88 71,60,55 73,62,57 64,53,46 69,58,53 101,87,73 158,139,116 159,133,108 161,144,120 160,134,109 160,139,112 146,129,103 160,141,114 175,152,123 176,153,124 190,161,137 185,156,132 172,148,122 169,149,119 170,147,118 162,137,109 175,151,127 175,151,127 174,153,126 166,145,118 169,155,130 158,142,125 99,92,92 56,58,72 62,77,122 66,88,147 67,104,171 70,110,183 72,115,194 77,123,205
