190,164,125 190,164,125 176,149,113 189,162,126 182,156,117 186,160,121 186,160,121 66,49,39 232,208,182 167,139,128 178,150,123 178,153,125 28,23,22 34,27,30 54,42,42 87,67,58 187,167,135 195,168,132 204,178,139 192,165,129 179,153,114 174,148,109 193,167,128 189,162,126 200,173,137 187,160,124 195,168,132 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,170,134 198,171,135 78,76,58 67,63,53 87,77,78 84,75,69 87,84,44 92,88,42 110,99,35 113,106,36 100,92,29 84,79,24 83,75,25 80,72,22 77,71,25 76,69,26 76,69,26 73,71,24 94,85,29 119,107,37 142,130,32 159,144,34 169,157,30 197,180,44 211,191,45 218,197,45 220,205,46 223,207,51 222,218,58 218,224,74 144,125,111 148,121,103 132,105,87 134,108,87 132,103,81 141,115,92 141,115,90 109,83,62 84,68,55 161,138,109 183,154,119 200,173,137 193,166,130 186,157,122 198,171,135 202,175,139 186,157,122 181,152,117 197,168,133 181,152,117 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 189,161,121 188,160,120 188,156,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 191,163,125 195,170,142 68,52,50 242,215,197 210,181,159 163,139,115 21,18,22 34,22,24 134,112,104 72,52,43 87,67,47 193,166,132 193,166,130 190,163,127 179,153,114 178,152,113 165,139,100 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,160,124 194,166,128 101,98,47 91,91,48 84,79,47 78,73,43 70,65,35 83,78,37 96,89,32 96,92,30 92,88,28 88,83,30 85,77,27 82,74,24 76,70,24 76,69,26 75,68,25 73,71,22 80,75,24 94,87,30 115,104,19 140,128,30 157,146,30 170,152,32 188,169,32 202,181,40 209,192,43 220,205,55 228,221,64 236,239,81 170,154,141 139,112,94 134,109,90 137,112,93 128,106,88 120,98,80 118,98,80 52,36,23 29,24,23 66,50,35 190,161,126 187,159,121 188,161,125 188,161,125 168,141,105 185,158,122 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 201,173,133 187,159,119 210,179,140
185,158,122 173,146,110 178,152,113 188,162,123 180,152,114 202,174,136 196,168,130 175,147,109 194,160,130 69,54,45 156,136,129 44,34,35 105,86,74 140,118,98 141,115,92 136,111,94 184,159,140 190,163,127 194,168,129 195,168,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 189,161,121 97,93,35 92,88,26 88,86,28 83,85,30 87,86,32 85,89,35 94,97,37 90,92,37 81,80,26 80,74,26 83,74,27 78,69,24 73,69,23 76,70,22 76,70,22 73,70,19 79,75,27 89,81,31 102,90,33 123,114,40 137,129,37 153,140,36 175,160,43 189,173,44 204,188,55 231,220,78 255,245,112 128,113,104 121,96,77 122,100,82 131,109,91 108,87,72 114,91,78 123,112,105 139,127,117 48,37,32 57,42,33 189,161,123 186,160,121 200,173,137 183,156,120 186,158,120 196,168,130 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 206,173,134 204,176,136 193,165,125 204,173,134
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,136 208,180,142 208,180,142 174,156,126 54,44,43 49,39,43 83,71,73 82,62,53 147,116,97 144,114,99 217,183,151 190,162,124 202,174,136 204,176,138 193,165,125 191,163,123 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,174,135 208,181,136 178,152,113 178,151,115 94,93,26 85,88,26 83,86,24 84,84,23 88,93,32 89,94,33 86,83,30 80,77,26 73,71,22 72,70,23 71,69,22 70,68,19 73,70,17 76,71,20 76,70,22 76,70,22 77,71,23 77,71,23 83,74,27 88,78,25 117,105,35 136,127,40 163,151,42 189,177,52 214,203,70 216,205,130 121,99,81 163,132,109 97,75,57 122,102,84 105,84,71 116,95,80 254,242,216 255,251,222 255,249,226 101,87,71 190,161,126 198,171,135 168,141,105 190,163,129 198,170,132 202,173,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 179,150,115 203,172,133 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 192,169,127 76,59,51 69,60,73 125,104,102 132,110,104 160,130,104 180,136,110 255,246,212 210,175,139 224,191,152 191,163,125 201,172,137 145,116,81 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 159,140,103 177,148,113 176,148,110 109,108,41 97,97,38 95,95,34 91,91,30 87,90,30 82,81,25 79,76,25 78,75,24 73,72,20 71,70,18 75,70,19 77,72,21 74,71,20 73,70,17 77,68,21 78,69,24 76,70,22 73,68,25 72,67,24 70,67,23 73,69,21 101,96,25 137,130,31 169,160,45 190,179,76 118,109,80 117,91,77 110,84,70 128,103,84 132,112,92 102,81,68 123,104,92 255,250,227 255,253,226 255,254,224 255,254,225 182,155,123 185,158,124 181,154,118 199,171,133 205,177,139 196,168,130 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 196,167,132 196,167,132 195,163,129 198,170,130 176,148,108 184,156,118
209,182,139 205,178,135 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 163,138,108 82,66,79 228,193,180 174,148,125 160,130,104 245,216,196 255,225,209 255,239,219 212,177,152 196,169,135 186,158,120 181,155,114 193,169,132 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,137,101 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,124 173,144,109 164,138,97 96,105,75 97,102,37 93,96,36 91,91,30 89,88,34 82,81,25 79,77,28 73,72,20 76,71,20 81,76,23 83,78,27 83,78,23 79,76,25 76,73,22 74,73,21 72,68,20 72,70,23 68,68,23 65,65,20 69,64,21 71,68,24 78,73,32 110,103,31 142,128,42 161,147,118 113,98,89 84,67,57 117,96,81 116,98,79 108,89,73 72,61,58 209,199,189 255,249,230 255,254,231 255,254,224 255,255,223 255,254,222 186,161,131 197,168,133 202,173,138 195,167,129 196,165,126 172,144,106 172,143,108 184,155,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,174,131 183,156,113 179,151,111 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 183,156,120 107,96,91 143,117,103 96,77,65 144,123,110 100,76,80 140,116,110 212,177,164 222,175,154 102,81,58 131,111,81 165,138,104 179,155,118 163,135,95 187,159,119 186,160,121 179,153,114 196,170,131 195,169,130 189,163,124 180,153,117 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 171,144,110 171,144,108 174,148,109 156,132,95 83,89,106 88,95,47 86,89,27 86,86,27 84,84,25 79,78,24 74,73,21 73,71,22 80,75,22 85,80,25 84,79,24 88,83,28 81,78,25 76,73,22 75,73,24 73,69,21 69,70,22 72,67,24 71,66,23 69,64,23 70,68,21 73,69,21 86,78,28 136,124,67 114,101,96 78,62,58 69,53,49 69,52,42 88,72,57 93,77,64 65,55,56 218,207,200 239,230,213 255,248,226 255,248,222 255,252,224 255,251,226 255,252,221 189,161,123 197,168,133 203,175,137 191,160,123 199,171,133 186,157,122 175,146,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 196,169,133 193,167,128
196,170,129 173,147,106 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 75,63,75 69,62,72 62,54,62 77,64,83 96,83,104 90,75,83 126,101,98 157,122,109 255,231,213 99,88,71 126,106,88 179,155,122 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,127 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,148,114 180,153,117 175,147,109 172,145,111 164,140,103 76,83,95 58,56,66 47,43,35 72,70,41 72,70,48 78,76,56 64,60,25 75,75,14 82,78,18 84,80,20 87,83,23 84,80,20 80,78,20 78,75,20 74,73,21 71,69,20 70,68,21 68,66,19 70,68,21 71,68,24 73,69,21 74,70,24 135,125,101 119,108,105 101,91,81 48,35,28 89,75,61 92,76,61 76,61,52 64,51,46 135,125,124 209,198,191 216,207,199 235,226,211 247,237,213 255,247,221 255,249,221 255,253,220 195,173,135 187,161,122 188,161,125 200,173,137 199,171,133 195,166,131 189,160,125 183,156,120 186,159,123 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 70,61,72 63,59,72 63,56,66 71,61,81 104,95,117 93,79,94 93,72,70 120,94,80 191,145,127 135,120,98 133,115,96 149,124,96 181,155,116 189,163,124 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 176,147,112 168,142,103 167,143,106 175,147,109 171,145,106 74,78,107 51,50,67 43,38,40 44,37,40 39,33,40 86,84,96 62,61,52 84,87,27 83,82,17 87,84,17 91,88,23 86,84,22 80,80,21 77,77,18 74,73,17 72,71,17 73,71,24 70,68,21 72,68,22 73,70,26 73,70,28 123,117,81 111,100,97 80,70,69 46,35,30 71,58,53 70,57,52 87,69,64 80,67,60 58,46,48 163,158,160 186,181,180 199,190,186 219,207,197 232,218,200 243,230,207 255,246,217 255,253,220 255,253,217 174,147,111 175,148,114 181,154,120 171,144,108 168,140,102 197,169,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 79,63,61 67,60,72 62,58,69 77,72,88 92,83,105 85,72,91 93,75,74 134,109,90 161,123,102 141,120,95 104,85,69 133,114,100 178,151,115 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 195,163,121 171,145,106 170,146,109 177,146,107 181,153,115 63,75,99 49,50,69 41,36,35 43,36,36 44,37,40 89,87,97 64,62,72 82,82,39 85,84,19 85,82,17 87,84,17 84,84,21 81,81,22 80,80,21 77,76,22 72,71,19 74,72,23 72,70,23 70,68,21 71,68,24 101,94,65 121,118,105 79,72,75 45,33,33 82,71,68 80,67,62 75,62,59 78,65,62 65,54,49 83,75,83 140,137,143 157,156,159 180,173,176 201,192,188 219,207,195 226,215,196 243,229,202 255,254,221 255,244,207 136,114,76 188,161,127 174,150,117 182,155,119 180,152,114 183,155,117 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 183,161,141 77,66,75 69,60,73 79,70,85 70,58,74 76,62,75 88,69,73 125,104,91 107,70,55 142,116,91 141,119,99 126,104,86 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,128 226,198,158 201,175,134 164,141,101 179,150,115 190,159,120 68,76,106 58,59,82 44,39,38 45,38,38 44,37,37 95,93,103 78,76,88 63,63,47 88,87,31 83,81,23 85,82,15 85,84,19 82,82,19 80,80,19 78,77,21 75,74,22 74,72,23 73,71,24 73,70,26 77,75,42 92,87,84 77,73,84 46,35,42 45,35,36 61,50,47 60,48,48 61,49,51 58,46,48 68,56,58 99,91,99 105,104,119 114,114,126 134,130,139 177,169,175 200,191,185 211,202,187 229,215,188 239,226,194 255,239,204 191,172,135 180,152,114 176,147,112 202,173,140 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 177,152,124 63,57,64 65,56,67 83,74,87 74,62,74 74,59,69 64,46,57 167,133,115 169,138,115 167,136,115 102,76,55 175,147,118 180,152,114 182,156,117 158,132,93 178,152,113 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 199,172,129 193,167,128 189,163,124 184,156,118 190,167,127 182,157,113 69,80,111 59,66,91 46,41,43 44,37,37 40,33,33 43,37,42 92,92,102 57,55,63 82,83,35 87,85,38 86,83,30 85,83,25 87,83,23 81,79,21 78,77,21 74,73,19 73,72,18 74,70,22 76,72,51 72,67,69 76,72,85 47,45,46 46,36,37 45,38,41 40,30,31 50,40,41 52,42,41 40,30,29 48,43,45 86,83,100 86,87,108 86,87,108 105,106,125 137,136,151 169,167,168 192,184,171 212,202,178 229,216,195 244,228,197 239,220,185 177,148,113 188,159,126 188,159,126 192,168,131 187,163,126 179,152,116 171,144,108 187,160,124 196,168,128 203,175,135 202,173,138 205,178,142 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 180,155,109 58,52,57 62,54,62 76,69,81 101,91,109 97,88,101 81,74,86 159,130,108 175,144,121 172,138,116 168,139,117 158,131,99 182,154,116 172,146,107 161,135,96 173,147,108 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 211,184,141 215,189,150 200,174,135 163,135,97 186,163,123 192,170,125 66,82,111 63,70,93 45,38,41 43,36,39 43,36,36 47,42,41 95,93,103 74,77,84 69,69,35 84,82,35 84,82,35 89,88,34 86,83,28 85,83,25 80,77,22 74,73,21 73,71,22 75,73,44 74,72,84 77,77,89 61,58,64 41,34,34 38,31,34 47,40,43 53,43,44 58,48,52 49,42,42 44,37,37 48,42,49 81,80,97 81,82,105 83,85,110 84,90,111 95,98,120 127,127,135 171,166,154 199,192,172 220,209,190 243,229,200 255,244,208 197,168,133 194,165,132 201,172,139 187,163,126 191,167,130 179,152,116 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 202,175,139 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 179,156,116 67,60,70 75,68,80 90,86,106 92,84,103 212,184,157 148,128,110 140,116,92 152,123,99 163,130,105 187,149,128 134,106,79 165,141,106 197,171,132 162,136,97 187,161,122 204,176,138 201,173,135 204,176,138 202,176,137 181,155,116 190,164,123 202,176,135 200,170,128 197,171,130 190,164,123 176,148,108 180,153,117 155,136,111 64,79,111 63,69,97 45,38,38 40,33,33 44,37,37 36,29,32 80,76,85 89,89,101 76,76,84 70,71,52 71,71,30 88,85,41 91,90,38 89,86,35 78,78,19 73,74,26 75,77,62 74,73,78 86,84,106 76,76,88 41,36,35 42,35,35 43,36,39 42,40,41 43,38,40 42,37,39 42,37,39 39,37,38 44,43,48 77,76,91 76,77,96 83,86,106 82,88,107 84,89,113 91,93,107 143,140,144 188,181,165 213,203,179 230,214,183 255,247,212 203,174,139 213,184,151 202,175,141 189,160,125 191,162,127 178,151,115 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 194,167,131
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 156,137,102 60,53,67 83,78,94 96,94,118 118,108,126 188,159,139 167,139,112 145,116,92 152,123,99 172,137,110 178,143,118 172,145,113 186,159,123 188,162,123 182,156,117 180,154,115 196,168,130 199,171,133 161,133,95 204,178,139 183,157,118 189,161,121 202,174,134 194,167,124 177,149,109 192,161,122 196,168,128 204,173,150 132,113,99 65,81,110 60,71,100 50,44,49 43,33,34 38,31,31 33,26,29 53,47,52 102,98,109 94,94,102 78,76,84 63,61,57 78,76,58 87,88,38 82,84,27 80,80,39 76,76,62 81,78,93 81,80,97 87,85,105 34,32,33 36,31,33 43,36,39 35,28,31 46,44,45 37,32,34 43,38,40 36,31,33 38,36,37 47,46,51 77,76,91 78,77,92 79,80,99 83,86,104 83,89,110 85,86,107 104,102,114 167,158,150 195,185,163 221,205,174 252,235,200 199,170,137 202,173,140 201,174,140 181,152,117 197,168,133 197,170,134 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 169,141,101 79,62,52 56,52,63 86,81,97 101,96,125 145,130,150 143,123,114 136,110,87 144,115,93 136,107,87 168,138,110 153,119,97 174,146,108 194,166,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 215,187,147 217,186,147 198,170,130 203,173,131 213,185,147 83,90,104 61,77,104 56,64,92 42,42,50 42,35,38 40,33,36 36,29,32 33,26,29 54,46,54 97,93,106 89,87,99 83,81,91 79,77,87 81,79,89 75,74,79 73,71,83 82,80,92 94,91,108 80,80,92 46,41,43 34,32,30 37,32,31 38,31,34 44,37,40 47,42,44 40,35,37 40,35,37 42,37,39 35,30,32 44,41,47 77,73,84 81,79,91 80,79,94 81,84,102 81,84,104 84,87,109 87,84,101 129,125,119 183,172,153 207,193,166 238,222,191 210,183,147 216,189,155 205,176,143 195,168,132 195,168,134 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,110 179,153,114 179,152,107 64,50,50 51,44,54 79,74,92 103,99,123 117,109,128 103,91,93 150,126,104 125,99,74 136,110,85 159,134,106 136,112,86 186,157,122 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 198,170,130 209,170,140 204,169,133 197,166,129 190,170,152 67,82,114 61,74,102 57,68,95 54,56,70 43,35,41 36,29,32 47,40,43 44,37,40 45,37,43 45,41,52 91,89,101 89,89,101 82,80,92 95,93,105 85,83,93 96,92,112 90,86,106 92,88,101 39,35,44 46,36,35 41,34,32 27,22,24 38,31,34 37,32,34 39,37,38 35,30,32 37,32,34 32,30,31 31,29,30 41,35,40 71,70,75 81,79,89 78,78,90 77,81,96 80,83,101 83,84,105 83,80,97 103,98,97 164,155,140 199,186,163 230,214,183 223,199,164 205,176,143 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 181,150,111 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 184,161,121 61,54,66 48,44,55 75,70,86 95,91,113 96,92,114 124,112,124 107,94,89 109,95,79 138,118,100 144,116,89 131,107,83 176,152,119 181,154,118 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 179,147,113 218,187,148 193,165,127 229,195,161 204,173,136 210,179,142 80,88,116 69,81,116 60,76,103 54,65,92 58,59,78 41,34,46 45,38,41 37,30,33 47,40,43 40,34,41 37,34,38 39,36,42 95,93,105 93,92,107 94,93,108 94,94,106 92,91,106 79,77,89 44,37,40 41,34,37 42,35,35 47,40,40 29,23,28 32,27,29 34,29,31 38,36,37 42,37,39 35,30,32 35,33,34 30,28,29 36,31,33 71,70,73 76,74,82 77,77,89 76,80,95 77,81,96 79,80,101 83,80,97 90,87,93 150,141,133 198,185,162 223,206,180 255,245,210 205,178,144 183,155,117 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 168,142,103 174,148,109 178,157,114 63,58,74 52,51,68 69,66,81 94,90,112 100,96,118 107,97,115 75,64,71 78,67,62 96,80,78 124,100,78 101,77,55 133,113,81 177,153,116 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 206,178,140 182,156,115 188,162,121 211,183,145 205,180,136 204,178,137 211,183,145 218,190,150 190,164,123 75,87,120 73,83,117 67,78,107 61,72,99 56,63,88 44,36,44 47,42,44 48,41,44 40,34,39 35,32,36 39,36,40 36,30,35 27,25,35 88,87,102 94,91,106 93,90,105 65,61,70 42,36,41 44,34,38 40,30,34 37,30,33 35,28,31 36,31,33 33,28,30 39,34,36 37,32,34 33,28,30 29,24,26 33,31,32 30,28,29 27,22,21 56,53,57 73,71,81 73,72,87 74,75,94 75,78,100 77,80,102 80,77,94 83,81,91 142,133,129 185,175,153 214,200,173 255,250,216 174,147,111 193,165,127 203,172,135 208,177,140 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 168,142,103 70,65,81 62,64,80 68,65,82 85,81,105 97,92,119 94,88,109 77,68,81 53,51,63 77,73,82 97,84,77 162,133,113 155,134,107 195,168,132 171,144,108 168,141,105 204,177,141 179,152,116 193,166,130 201,172,137 212,186,147 218,187,148 208,183,139 225,195,153 217,190,147 216,189,146 230,203,160 151,137,121 73,88,120 67,83,112 64,80,107 62,76,99 57,64,87 45,49,64 41,34,32 40,35,37 45,37,45 42,34,40 42,40,41 34,32,40 52,50,62 28,28,38 32,30,40 29,29,39 27,24,30 27,24,30 48,44,53 31,28,32 35,28,31 40,35,37 33,28,30 37,30,33 29,24,26 36,31,33 39,34,36 30,25,27 37,32,34 34,29,31 35,30,32 41,36,38 67,66,81 71,69,89 68,74,95 71,77,98 73,78,102 75,76,95 82,80,92 128,121,119 187,176,157 223,209,184 255,241,211 193,166,130 201,170,131 188,160,120 173,145,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 222,194,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 186,161,117 77,70,82 76,74,96 64,61,78 83,81,105 89,86,113 94,88,109 78,71,83 53,51,61 65,63,83 63,52,61 119,98,87 108,87,60 176,149,113 192,165,129 178,151,115 182,155,119 188,161,125 182,155,119 183,159,122 168,142,103 193,162,123 208,181,134 200,170,126 204,177,134 199,172,129 196,169,126 88,87,102 72,87,119 67,82,114 60,76,103 60,67,92 55,61,82 48,49,70 40,37,41 34,32,33 34,32,33 44,41,45 40,37,43 47,43,52 90,91,112 83,85,101 39,38,55 85,87,103 75,73,83 40,37,43 35,32,38 40,34,39 38,31,34 40,35,37 35,30,32 35,28,31 33,28,30 36,31,33 40,35,37 34,29,31 33,26,29 34,29,31 30,23,26 33,26,29 64,62,82 66,69,87 66,72,93 68,73,97 73,80,103 74,75,94 83,80,95 106,101,103 180,169,152 209,194,172 238,220,190 217,190,154 181,154,111 224,191,152 215,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,124 189,162,128 168,141,107 167,141,102 187,162,118 185,161,128 79,73,68 78,74,96 68,65,80 74,72,94 85,83,107 87,82,100 78,71,81 81,69,74 79,63,61 60,53,67 111,97,81 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 190,161,126 188,157,118 210,178,144 201,175,134 150,127,87 167,144,104 187,164,124 76,88,123 76,87,118 66,79,107 62,71,96 60,67,92 51,57,74 47,49,63 62,65,55 83,84,103 33,32,37 43,42,45 39,36,42 55,50,66 86,91,115 81,87,108 60,63,83 77,81,94 82,85,105 39,38,53 41,36,38 33,30,34 27,24,28 35,29,34 40,35,37 32,26,31 30,25,27 35,28,31 35,28,28 38,31,34 35,28,31 35,25,29 31,21,22 27,22,21 52,51,68 64,65,86 66,71,95 69,75,96 72,79,102 75,78,100 82,79,94 90,87,91 152,143,135 200,187,166 238,221,193 255,248,210 188,157,120 175,147,109 189,157,123 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 198,170,132 207,176,139 198,167,130 210,179,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 195,168,134 124,97,63 164,147,119 98,81,73 78,72,104 70,61,83 58,56,68 53,51,61 81,75,100 79,73,94 77,69,86 87,77,97 151,131,111 172,150,116 58,54,76 132,112,103 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 193,164,129 198,167,130 168,140,102 191,160,123 186,157,122 155,126,91 162,133,98 77,90,120 76,87,118 69,82,108 62,71,96 56,63,86 46,52,69 56,50,55 83,74,57 73,81,99 79,80,99 36,36,48 41,40,45 68,69,88 79,86,109 78,85,108 73,78,102 75,78,96 80,82,107 79,80,101 37,34,40 45,42,48 36,30,35 39,33,38 36,30,35 39,33,40 34,29,31 40,30,34 43,33,34 34,27,30 36,29,32 33,26,29 28,21,24 26,21,23 38,37,52 63,64,85 65,72,95 68,75,98 72,79,104 75,81,102 81,80,97 90,86,95 145,136,130 196,185,168 232,218,191 255,251,216 189,157,123 198,167,130 206,175,138 211,179,145 191,162,127 209,181,143 191,162,127 201,172,137 191,163,125 207,176,139 193,162,125 204,173,136
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 190,163,127 193,161,129 152,131,116 65,57,74 72,65,77 65,60,78 68,63,81 47,43,54 62,58,67 60,55,73 70,64,85 79,69,89 85,69,84 208,185,145 188,165,125 61,56,83 123,105,102 180,152,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,185,143 208,181,136 209,183,144 183,157,118 178,152,113 196,169,133 175,149,110 80,83,105 74,87,117 72,78,106 61,73,97 57,66,89 49,57,75 49,52,63 63,54,48 104,92,66 76,73,100 73,82,105 67,79,103 73,82,107 70,82,106 71,76,100 69,74,98 71,74,96 69,73,88 69,75,96 75,78,100 38,35,41 35,32,38 40,34,39 35,29,34 39,36,40 34,31,37 33,30,34 37,31,38 36,29,32 36,29,32 35,28,31 30,23,26 33,26,29 32,27,29 29,28,33 62,65,85 65,71,92 66,75,98 70,79,102 74,80,101 80,78,98 88,87,104 143,136,134 192,183,168 222,209,188 255,246,218 255,253,217 195,164,127 217,185,141 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 226,193,156 213,181,139 214,181,142
