192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,155,116 173,151,117 85,67,62 163,142,119 178,152,138 148,122,99 155,130,102 178,151,115 177,154,114 193,167,128 196,170,131 188,161,125 168,141,105 111,91,71 60,53,65 46,40,61 93,81,95 175,154,127 180,156,119 191,160,123 197,169,131 181,153,115 193,165,125 208,181,145 180,153,117 175,148,112 185,158,122 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,123 179,151,111 177,149,109 173,147,106 171,144,108 171,145,106 182,156,117 190,167,127 190,175,135 96,95,41 91,90,36 92,91,37 93,91,33 106,102,42 112,104,41 114,103,39 105,97,34 102,94,29 102,94,31 94,90,32 85,80,25 80,77,26 77,75,28 73,71,24 71,68,28 69,64,25 73,66,25 78,69,24 93,86,25 122,110,28 140,133,22 156,146,25 171,159,32 181,170,35 188,179,34 203,188,38 211,199,44 217,209,44 225,219,42 231,230,51 235,241,52 214,208,117 223,210,178 111,90,79 117,86,67 143,114,90 139,109,81 192,166,125 183,161,116 185,160,116 183,158,114 192,167,123 194,166,126 201,178,138 188,164,129 180,157,115 193,167,128 201,174,140 185,158,122 192,165,129 196,169,133 193,166,130 194,167,131 202,175,139 190,163,127 186,159,123 192,165,129 187,160,124 195,168,132 193,164,129 191,162,127 203,174,139 188,159,124 203,174,139 199,170,135 193,164,129 210,181,146 183,157,118 185,159,120 192,166,127 192,166,127
192,166,127 197,171,132 203,177,138 180,153,117 180,153,117 148,122,83 180,153,117 123,102,91 83,64,52 167,147,138 138,114,106 128,102,77 180,153,119 168,142,103 186,159,123 181,157,122 162,135,99 192,165,129 47,32,23 41,36,54 52,48,68 74,60,62 188,164,131 191,160,123 190,157,118 184,157,114 202,175,139 184,156,118 186,159,123 176,149,113 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 176,148,108 188,160,120 187,159,119 187,162,118 188,163,119 194,169,125 195,169,128 197,171,132 107,104,60 93,95,51 94,91,47 92,88,42 93,90,35 105,101,41 116,109,39 116,103,40 108,97,35 100,92,27 97,89,26 83,79,21 76,73,20 74,73,21 74,72,25 72,70,23 72,69,29 72,66,30 75,69,21 88,82,34 110,103,31 137,125,29 150,140,21 168,155,25 185,168,30 191,177,36 198,184,41 206,192,39 214,202,49 221,210,48 219,213,40 232,228,50 229,231,46 229,235,67 218,216,117 151,133,114 164,134,117 165,134,113 136,110,89 156,132,97 166,140,101 196,171,127 183,158,114 167,141,102 191,163,123 173,145,105 183,156,122 181,157,124 185,158,122 193,166,130 202,175,139 209,180,145 201,172,137 186,159,123 195,168,132 195,168,132 201,174,138 205,178,142 198,171,135 209,182,146 190,163,127 209,180,145 194,165,130 189,160,125 205,176,141 190,161,126 189,160,125 197,168,133 215,186,151 180,154,115 178,152,113 195,169,130 189,163,124
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 202,175,139 201,174,138 166,143,114 65,49,43 99,86,79 109,86,83 177,154,143 171,146,118 187,160,126 186,157,122 190,163,127 183,161,127 145,125,95 55,42,39 42,33,48 65,57,74 80,63,53 178,154,119 208,180,142 204,172,138 210,181,148 191,166,136 178,155,115 189,163,122 179,153,114 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 187,160,124 185,158,122 190,163,127 180,154,115 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 195,164,127 195,162,123 192,166,125 175,157,125 99,99,58 93,95,53 93,93,50 90,90,49 87,85,38 99,95,37 114,107,37 116,104,34 109,97,29 101,93,28 94,88,24 81,77,19 73,71,22 73,71,24 74,70,24 74,70,24 73,68,25 76,66,24 75,69,23 87,81,33 113,106,34 135,123,25 148,137,21 166,153,23 184,170,27 195,181,26 206,191,30 213,197,45 221,209,42 224,211,51 226,214,47 222,212,43 222,217,48 221,228,44 222,232,56 234,221,189 140,118,100 141,112,90 157,133,111 122,98,72 129,103,80 156,127,96 200,173,137 193,164,129 181,154,118 186,159,123 183,157,118 188,161,125 197,170,134 205,176,141 196,169,133 211,185,146 202,173,138 183,156,120 187,160,124 205,178,142 220,192,154 212,184,146 203,175,137 208,180,142 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 189,162,126 193,166,130 189,162,126 200,173,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 188,161,125 186,159,123 187,160,124 179,159,141 64,50,52 216,197,183 127,106,95 172,147,128 182,154,125 199,170,135 185,166,143 44,33,30 37,25,27 44,34,35 42,33,44 124,112,112 162,141,118 195,168,132 207,176,139 203,172,133 192,161,124 208,178,150 174,145,110 205,177,139 197,171,132 188,161,125 176,149,113 202,175,139 194,167,131 204,177,141 185,158,122 211,184,148 166,139,103 198,171,135 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 204,173,136 199,170,137 157,136,113 67,63,55 84,80,59 84,80,45 87,83,46 87,84,42 90,85,42 94,89,38 108,100,35 119,108,35 116,104,34 106,99,31 94,88,24 80,75,22 74,72,25 75,71,25 77,71,25 77,71,25 73,70,26 74,69,26 73,68,25 82,79,28 110,100,29 125,116,31 141,131,19 159,145,21 172,157,21 186,171,23 196,180,26 213,197,45 222,204,46 224,209,50 228,213,54 223,210,48 222,211,51 221,219,58 223,229,50 226,215,169 129,108,95 145,119,98 143,117,94 134,110,86 131,102,80 128,97,74 133,105,78 208,181,147 188,161,125 178,151,117 189,160,136 169,141,114 193,164,129 187,158,123 188,161,127 201,174,138 200,174,135 205,178,142 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 193,165,127 196,168,130 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 185,158,122 189,162,126 185,158,122 195,168,132
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,164,125 186,160,121 115,94,67 79,63,61 162,138,112 167,139,128 167,136,113 199,170,139 130,116,100 28,23,22 27,21,26 40,30,34 61,49,49 87,67,58 195,170,142 182,156,117 192,165,129 204,178,139 217,191,152 194,168,129 185,159,120 174,148,109 195,169,130 203,176,140 175,148,112 200,173,137 192,165,129 189,162,126 202,175,139 194,167,131 195,168,132 198,171,135 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,183,147 198,171,135 89,79,55 75,71,61 64,60,54 87,77,78 84,74,75 81,76,46 87,84,44 92,88,42 100,91,33 116,106,35 112,105,37 100,92,29 90,83,24 81,76,23 80,72,22 80,72,22 77,71,25 77,71,25 74,69,26 76,69,26 73,70,26 79,78,26 100,91,35 119,107,37 127,117,27 149,137,30 160,149,35 169,157,30 184,168,35 200,184,41 212,192,46 218,197,45 222,203,48 220,204,48 222,209,49 222,218,58 226,228,63 215,205,136 124,105,91 148,121,103 143,117,96 129,103,82 136,110,89 132,103,81 139,113,90 137,111,88 134,108,83 109,83,62 112,91,76 69,52,42 184,155,120 183,154,119 181,152,119 181,154,118 192,165,129 186,157,122 185,158,122 186,159,123 211,182,147 186,157,122 183,154,119 179,150,115 197,168,133 181,152,117 184,155,120 203,174,139 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 189,161,121 196,168,128 197,165,131 190,158,124
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 201,173,135 207,180,144 70,49,36 100,84,82 193,166,148 194,163,142 149,118,95 74,62,50 23,20,24 22,14,20 58,42,38 143,121,113 79,59,50 70,49,38 191,166,138 204,177,141 205,178,142 186,159,123 204,178,139 189,163,124 193,167,128 202,176,137 192,165,129 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 166,139,103 174,147,111 174,148,109 189,162,126 181,153,115 156,145,99 95,93,44 86,86,45 80,75,43 76,69,38 70,64,41 68,63,33 90,85,44 88,83,30 100,93,32 98,94,32 92,88,28 88,84,26 85,80,27 84,76,26 82,74,24 76,70,24 76,70,24 74,69,26 75,68,25 74,72,23 77,75,26 82,77,26 98,91,34 114,105,31 127,117,25 145,134,29 160,149,33 167,152,31 181,164,39 194,175,38 205,184,43 209,189,41 215,198,49 224,210,57 226,219,62 222,220,61 209,201,120 140,124,111 124,97,79 144,117,99 130,105,86 138,114,92 131,109,91 124,101,86 112,89,74 100,80,62 60,44,31 35,28,26 30,23,23 154,127,95 179,150,115 176,148,110 202,174,136 202,175,139 185,158,122 188,161,125 192,165,129 198,169,134 206,177,142 189,160,125 203,174,139 202,173,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 197,169,129 180,152,112 200,169,130 212,181,142
168,141,105 175,148,112 179,152,116 182,156,117 197,171,132 205,177,139 202,174,136 199,171,133 205,177,139 212,184,146 186,160,121 63,43,25 88,70,67 227,200,184 99,80,64 146,135,128 52,42,41 90,78,66 119,99,79 122,97,78 112,92,74 125,104,89 141,118,87 179,153,112 181,154,118 187,160,124 169,143,104 189,163,124 166,140,101 189,163,124 186,160,121 229,203,164 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 195,169,130 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 168,141,105 165,138,102 185,158,122 185,158,122 195,166,131 193,166,119 114,111,46 88,89,23 91,87,29 91,87,29 88,83,30 86,83,32 89,86,35 93,90,39 92,89,36 94,94,35 91,93,36 87,89,32 84,83,31 85,76,29 83,74,27 78,72,26 76,70,24 75,71,25 73,69,21 73,71,24 74,72,25 75,72,21 81,75,27 87,79,27 102,93,33 120,109,36 134,126,36 146,137,40 158,146,39 172,156,44 182,165,42 195,179,46 208,192,51 217,203,60 229,218,74 240,231,84 225,215,133 87,72,63 125,103,83 150,128,108 114,92,72 145,123,103 110,89,76 111,88,73 94,73,60 92,77,66 31,14,15 36,29,27 31,19,19 100,79,54 198,170,132 198,170,132 203,177,138 199,170,135 173,144,109 180,153,117 175,147,109 186,157,122 193,164,129 197,168,133 203,176,140 190,163,127 208,182,143 190,164,125 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 211,176,140 211,183,143 184,156,116 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 189,161,123 196,168,130 212,173,141 162,138,103 83,57,45 53,40,50 47,36,45 110,94,81 109,90,76 131,108,93 145,118,100 139,112,94 149,123,109 141,111,96 197,168,133 194,168,129 169,145,108 187,159,121 172,146,107 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 173,145,105 186,158,120 186,160,121 95,93,23 91,88,23 90,86,24 86,83,28 82,81,27 86,85,29 81,88,31 86,93,34 94,96,39 89,91,36 87,86,32 81,79,30 80,74,26 78,72,26 75,69,23 72,68,22 74,70,22 76,70,22 76,72,24 76,70,22 78,72,24 78,72,24 84,75,28 84,76,26 92,80,25 103,92,28 115,104,40 131,124,38 150,138,40 164,152,43 173,158,39 183,170,40 198,186,49 230,219,75 246,232,89 210,196,142 87,71,58 123,94,72 142,124,105 105,84,69 132,111,96 112,91,76 105,84,69 118,98,80 172,161,142 255,240,220 226,211,191 61,47,47 75,54,29 193,165,127 195,167,127 178,152,113 183,156,122 201,172,137 217,190,154 173,145,107 194,165,130 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 203,173,131 205,175,133 205,175,133 213,183,141 195,167,127 202,174,134 203,172,133 206,175,136
175,148,112 172,145,109 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 204,176,138 206,178,140 202,174,136 208,180,142 185,161,126 71,57,41 74,64,65 49,39,43 59,49,53 69,53,49 105,85,76 147,116,97 162,135,147 238,205,180 206,174,140 190,162,124 209,181,143 199,171,133 197,169,131 193,165,125 197,169,129 182,154,114 205,177,137 201,173,133 186,158,118 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 173,146,110 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 208,181,136 185,159,120 175,149,110 162,136,97 94,93,26 90,89,24 85,88,24 83,86,24 84,84,23 84,87,27 90,95,34 90,93,33 86,83,30 82,79,28 79,76,25 73,71,22 72,70,23 70,68,19 70,68,21 71,68,17 73,70,17 74,71,20 75,70,19 76,70,22 76,70,22 77,71,23 77,71,23 78,72,24 83,74,27 87,79,29 99,87,30 119,107,37 136,127,40 151,140,39 170,159,43 195,184,53 214,203,70 223,213,94 154,139,119 133,111,93 163,132,109 98,78,60 98,78,60 116,98,79 105,84,71 98,77,64 145,126,110 255,249,223 255,251,222 255,252,224 255,249,233 72,51,26 190,161,126 199,171,133 182,155,119 181,154,118 190,163,129 191,162,127 203,175,137 202,174,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 182,153,118 181,150,111 200,169,130 194,161,122 205,172,133 199,171,133 194,166,128
182,155,119 186,159,123 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 182,154,116 194,166,128 195,169,130 193,167,128 176,152,115 192,174,153 67,54,62 71,62,73 131,118,126 97,80,72 90,69,67 163,130,105 193,156,143 213,177,148 211,176,138 207,177,135 215,185,143 191,163,123 202,174,136 194,166,126 191,163,123 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,135,96 167,139,101 168,142,103 169,143,102 108,107,40 100,98,36 90,93,31 87,90,28 86,86,25 85,88,28 90,93,33 85,88,28 80,79,27 79,78,26 75,72,21 71,70,18 71,69,20 70,68,21 71,69,22 72,68,20 75,70,17 74,71,18 75,70,19 77,68,21 78,69,22 76,70,22 74,70,22 73,69,23 73,69,23 73,69,23 80,74,26 89,85,27 121,116,36 138,128,34 162,150,41 183,174,48 201,191,72 192,183,84 105,94,79 134,109,90 122,93,73 119,96,81 117,97,79 113,93,75 100,79,66 91,70,57 192,176,161 255,253,230 255,251,222 255,252,222 255,252,226 226,206,176 186,157,124 181,152,119 182,155,121 183,156,120 187,163,130 180,151,116 186,158,120 189,161,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 186,157,122 199,168,131 203,172,135 215,183,141 224,192,150 202,174,136 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 186,158,120 180,152,114 181,153,115 182,156,117 178,152,113 198,172,133 202,177,147 73,59,59 82,70,86 124,104,116 168,141,136 145,120,103 141,110,91 155,115,90 167,127,102 253,214,186 255,229,199 223,187,154 218,190,152 188,160,122 183,154,119 203,175,135 168,142,103 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 172,145,109 174,147,111 176,149,113 195,168,132 188,161,125 154,140,111 209,180,147 175,147,109 160,137,97 108,109,43 103,102,46 98,101,41 95,95,32 94,94,33 92,90,30 88,88,29 84,83,27 80,77,26 79,76,23 75,72,21 72,70,21 71,69,20 75,72,21 78,75,24 78,75,22 75,72,19 74,71,18 76,71,20 76,70,22 76,70,22 73,69,23 72,70,23 73,68,25 72,67,24 70,67,23 68,68,23 71,68,24 87,83,23 112,104,21 141,133,31 171,159,48 168,156,78 166,154,115 52,39,34 107,87,78 113,90,77 90,71,55 102,80,60 118,98,80 100,81,69 95,76,64 240,226,212 255,250,229 255,253,228 255,254,227 255,254,225 255,252,225 250,226,193 195,171,136 179,150,117 175,148,112 199,171,133 187,160,124 208,180,140 195,169,130 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 188,159,124 194,165,130 189,157,125 188,156,124 188,159,124 176,147,112 179,151,113 193,165,127
205,178,135 202,175,132 191,164,121 193,165,125 183,155,115 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 186,159,123 85,66,68 74,58,71 116,92,98 196,165,146 164,138,115 172,142,116 229,198,179 219,189,174 248,217,198 255,240,220 255,242,222 188,159,128 192,165,131 184,156,118 173,146,101 167,144,104 183,159,122 160,132,92 198,170,130 208,180,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,149,113 167,140,104 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 176,149,113 168,141,105 166,137,102 138,116,110 91,100,70 100,105,40 93,96,32 91,94,34 91,91,30 91,90,36 87,86,32 82,81,27 80,78,29 77,75,26 73,72,20 78,73,22 83,78,25 80,77,24 84,79,24 83,78,23 79,76,25 78,75,24 76,73,22 74,73,21 73,69,21 72,70,21 69,70,22 69,69,24 65,65,20 66,63,19 71,66,23 70,67,23 75,70,29 87,80,23 126,114,36 143,131,35 162,148,119 84,72,60 116,101,90 108,91,81 129,108,93 134,114,96 115,97,78 97,83,69 68,57,54 129,118,111 244,235,218 255,250,231 255,249,226 255,253,231 255,253,224 255,253,222 255,252,220 254,231,200 194,167,135 199,170,135 179,150,115 193,167,128 204,173,134 193,162,123 179,151,113 188,160,122 201,172,137 194,165,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 182,153,118 194,167,131 196,169,133 190,164,125 176,150,111
201,174,131 193,166,123 184,157,114 187,159,119 186,158,118 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 173,146,110 143,122,107 107,96,91 123,102,89 173,146,128 86,67,55 144,123,110 143,122,122 123,100,101 168,141,134 212,177,164 233,192,176 254,214,189 111,90,67 131,111,81 154,127,93 169,142,106 183,159,122 163,135,95 180,152,112 177,149,109 188,162,123 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,175,139 179,152,116 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 171,144,110 171,144,108 165,138,102 166,139,103 140,123,126 83,89,106 89,90,93 88,93,28 86,89,27 86,86,27 82,82,23 84,84,25 79,78,22 74,73,21 74,72,23 73,72,20 80,75,22 85,80,25 85,80,25 87,82,27 88,83,28 81,78,25 78,75,22 74,71,20 74,72,23 73,69,21 68,69,19 69,70,22 71,66,23 71,66,23 69,64,23 71,66,25 70,68,21 73,69,21 74,68,22 90,78,23 159,145,102 114,101,96 109,96,89 56,43,38 70,54,50 69,52,42 86,70,55 83,64,50 82,69,64 65,55,56 193,184,176 226,214,204 243,234,217 255,248,226 255,248,225 255,250,224 255,254,225 255,251,226 255,255,228 208,184,151 181,153,115 197,168,133 193,165,127 190,162,124 190,162,122 199,171,133 182,154,116 191,162,127 193,164,129 183,157,118 186,160,121 193,167,128 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 200,173,137 192,166,127 200,174,135
188,162,121 194,168,127 182,156,115 178,152,113 182,156,117 180,153,117 180,153,117 195,168,132 194,167,131 183,156,120 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 175,154,127 85,74,81 72,61,68 100,86,88 68,57,64 86,74,88 112,95,117 64,46,57 110,92,91 157,128,124 181,148,139 200,155,134 125,90,75 101,85,70 118,98,78 148,124,91 157,135,90 199,171,131 197,169,129 191,163,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,117 180,154,115 178,152,113 183,157,118 173,147,108 175,149,110 176,150,111 176,150,111 169,143,104 187,161,122 165,139,100 173,145,107 168,140,102 178,151,115 128,116,130 80,86,103 87,88,111 54,47,47 90,91,54 82,84,31 85,84,30 78,80,27 75,76,28 72,73,23 71,72,22 74,72,23 84,77,20 84,80,20 86,84,24 87,83,23 83,79,21 83,79,21 81,77,19 78,75,22 74,73,21 71,69,20 69,70,20 70,68,21 67,65,18 68,65,21 71,66,25 72,67,24 72,68,20 73,70,19 84,78,30 135,122,101 143,131,131 68,57,50 57,45,33 88,76,66 130,115,95 101,87,71 73,58,47 87,72,61 61,49,49 107,100,98 204,193,186 220,209,202 225,215,205 242,233,216 253,243,219 253,241,215 255,251,223 255,252,225 255,253,223 255,255,220 181,157,120 186,160,121 189,163,124 193,166,130 195,167,129 186,158,120 197,169,131 195,166,131 191,162,127 183,156,120 179,152,116 171,144,108 175,148,112 193,164,129 190,161,126 195,166,131 190,161,126 168,141,105 173,146,110 189,162,126 179,152,116
194,168,127 187,161,120 192,166,125 190,164,125 198,172,133 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 198,172,133 193,170,141 70,61,72 65,58,70 68,61,73 63,54,65 71,61,79 95,84,111 88,75,94 105,90,100 112,91,87 135,108,101 156,122,104 255,231,212 110,94,77 117,101,84 128,107,82 185,161,126 188,162,121 198,170,130 212,184,144 198,172,133 176,150,111 198,172,133 188,163,119 202,177,133 198,173,129 176,150,111 186,160,121 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 176,150,109 178,151,115 179,151,113 174,145,110 175,148,114 151,137,139 72,79,93 82,84,100 42,37,36 46,41,43 44,37,37 43,36,36 90,82,99 79,75,86 54,49,21 85,83,34 85,84,17 87,84,19 88,84,24 89,86,21 86,85,20 85,83,21 82,80,22 80,78,20 78,75,20 72,71,19 72,70,21 68,69,19 70,68,21 70,68,21 71,69,22 71,69,22 72,69,25 73,71,24 75,70,29 135,126,95 129,117,117 78,66,68 62,49,42 91,79,67 76,64,54 83,70,67 106,89,79 90,73,63 85,72,65 54,44,45 167,160,160 191,184,182 208,199,195 222,211,206 232,222,210 234,223,204 239,229,205 255,247,221 255,250,221 255,254,223 255,255,220 193,171,135 179,153,114 180,158,120 190,163,127 186,160,121 187,159,121 191,163,125 199,170,135 193,164,129 192,165,129 190,163,127 190,163,127 178,151,115 196,167,132 193,164,129 196,167,132 204,175,140 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 196,169,133 70,58,70 64,57,71 66,62,75 62,55,67 71,63,82 97,93,117 100,92,109 89,75,88 88,70,69 107,87,80 137,110,92 194,151,132 144,127,103 105,90,68 131,111,93 148,123,93 185,159,120 182,156,117 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 180,153,117 161,135,96 169,145,108 153,129,92 168,141,107 148,133,124 72,76,107 75,77,102 47,41,46 43,36,39 45,35,36 44,37,37 82,75,85 87,83,94 55,53,51 77,77,45 85,85,24 82,81,16 89,83,19 88,85,18 89,86,21 85,83,23 80,80,21 82,80,22 76,79,19 75,74,18 72,71,17 73,71,22 72,70,23 73,69,23 73,69,23 73,69,23 73,70,26 74,68,32 120,114,89 118,110,99 91,81,82 79,70,64 71,60,57 64,51,46 80,69,62 73,60,53 83,70,65 94,82,72 75,65,64 61,55,60 164,161,165 177,175,176 189,184,183 203,193,194 216,205,198 221,212,197 234,219,199 243,230,207 253,239,210 255,250,221 255,253,221 255,236,199 157,133,96 153,126,92 180,153,119 163,139,102 168,141,105 183,156,120 173,145,107 205,177,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,138,102 178,151,115 194,168,129 187,161,122 180,154,115 180,154,115
158,131,95 185,158,122 169,142,106 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 195,168,134 79,63,61 69,61,69 72,68,79 62,58,69 77,72,88 93,84,108 91,81,101 86,72,87 93,75,74 109,88,77 141,111,94 171,133,112 141,120,95 133,113,93 103,87,72 129,105,81 178,151,115 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,116 205,178,133 195,168,125 193,165,127 169,143,104 170,146,109 180,156,119 182,155,121 157,140,130 63,75,99 67,74,97 44,41,45 39,34,33 43,36,36 41,34,37 53,47,54 85,84,99 64,62,72 65,64,55 86,88,31 82,81,16 85,82,17 89,84,15 85,84,19 85,83,23 81,81,22 83,81,23 77,79,22 74,73,19 72,71,19 74,72,23 73,71,22 71,69,22 70,68,21 71,69,22 72,69,27 122,115,86 121,118,105 86,81,83 59,49,48 47,35,35 82,71,68 63,50,45 97,86,79 70,57,54 78,65,62 95,83,71 61,49,54 112,109,115 140,137,143 147,146,151 166,163,167 180,173,176 201,192,188 209,201,190 229,218,203 229,216,195 243,229,202 255,246,218 255,248,214 255,249,212 136,114,76 193,166,132 182,155,121 171,147,112 182,155,119 190,163,127 180,152,114 181,153,115 171,145,106 186,160,121 189,163,124 176,150,111 193,166,130 174,147,111 173,146,110 181,154,118 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 167,140,104 193,166,130 176,149,113 171,144,108 160,138,118 78,61,67 72,63,74 69,60,73 82,73,88 82,73,88 85,71,86 78,63,73 92,73,77 118,98,91 149,123,111 120,83,68 136,110,85 128,107,84 90,70,52 136,110,89 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,138 191,164,121 198,171,128 186,158,118 194,168,127 148,125,85 170,147,107 182,155,123 173,154,142 68,76,106 63,69,97 40,39,44 43,38,37 45,38,38 40,33,33 40,34,39 88,88,100 79,77,89 58,54,63 81,83,37 92,91,35 83,81,23 86,79,18 87,84,17 83,82,17 81,81,18 83,81,21 77,80,20 77,76,20 75,74,22 74,72,23 74,72,23 72,70,23 73,70,26 73,70,26 82,79,55 90,85,82 81,77,88 66,55,64 44,34,33 63,53,54 52,41,38 64,52,52 45,35,36 72,60,62 61,49,51 73,61,63 71,59,59 97,94,111 116,115,130 114,114,126 132,130,140 144,140,149 177,169,175 192,186,181 216,206,196 216,205,186 234,220,193 233,219,190 244,228,195 255,243,208 187,168,131 172,146,107 165,137,99 193,166,130 167,138,105 182,153,120 163,134,99 191,162,127 186,158,120 202,174,136 183,156,120 192,165,129 183,156,120 179,152,116 207,180,144 174,147,111 197,171,132 201,175,136 188,162,123 165,139,100
