139,130,113 251,226,182 250,220,176 229,202,157 222,197,151 234,207,162 245,220,174 255,236,185 255,235,191 255,235,189 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 231,205,164 247,222,176 247,221,180 250,224,183 255,232,184 255,239,191 255,235,187 255,241,193 252,227,181 253,228,184 201,176,146 154,143,140 143,136,134 137,127,128 142,135,135 140,133,133 134,127,127 136,129,132 120,115,117 98,99,104 89,86,92 79,79,79 85,85,85 73,74,77 70,73,80 70,71,74 91,85,80 219,192,160 255,239,193 255,237,191 255,241,195 255,239,193 255,246,202 255,247,203 255,239,195 255,234,186 255,240,194 255,238,189 255,237,188 170,137,100 155,113,89 147,99,74 58,32,20 104,74,59 123,78,57 148,97,71 135,91,65 128,87,67 40,19,15 27,27,35 27,27,37 18,18,26 18,18,26 23,20,24 111,102,94 126,116,106 125,115,105 123,113,103 116,105,98 110,99,94 104,95,89 105,94,91 106,97,91 105,93,81 106,95,76 113,98,87 118,104,88 119,105,89 119,106,85 118,105,84 119,103,86 118,100,79 118,99,72 119,100,73 126,107,82 117,100,74 124,107,81 118,99,72 113,98,76 116,101,81 112,98,84 115,101,85 112,101,84 112,100,88 111,105,96 73,75,75 66,76,82 65,75,83 78,87,100 62,68,71 42,43,48 37,38,43 57,58,61 81,79,77 102,96,89 95,88,86 69,77,82 91,104,123 119,125,144 135,133,143 125,122,126 126,119,119 117,108,102 101,91,81 104,90,76 105,91,73 106,94,82 114,103,98 114,105,101 116,107,103
177,165,135 250,225,177 254,227,184 255,231,184 249,224,176 255,231,181 249,225,174 255,239,188 245,220,176 250,224,183 238,212,171 253,228,184 251,226,180 254,229,185 251,226,182 249,224,180 247,222,178 250,225,181 253,227,186 255,234,188 246,220,179 245,219,178 246,221,173 239,214,166 238,213,165 249,224,176 243,218,172 255,245,199 193,168,140 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 134,127,127 119,112,115 46,34,34 121,108,103 125,125,125 96,105,107 86,90,94 81,82,85 79,77,78 76,74,70 81,79,75 124,101,72 255,237,194 255,243,199 255,246,202 255,240,196 255,246,202 255,245,201 255,236,192 255,233,185 255,241,197 255,233,180 255,243,197 84,59,31 156,105,81 180,120,95 153,102,78 85,59,49 173,135,114 163,108,77 157,106,80 143,94,72 91,58,49 28,22,29 27,30,41 21,21,29 18,21,28 22,22,30 30,28,29 128,117,110 124,114,102 123,113,103 116,105,98 109,98,93 105,94,89 105,94,89 107,98,90 106,94,84 105,94,77 108,93,82 114,100,84 115,101,85 114,100,82 114,100,82 115,100,78 117,100,76 115,97,76 117,99,78 115,100,78 112,98,71 119,100,75 117,98,73 116,97,74 115,97,76 116,102,86 137,125,113 104,93,78 112,101,86 186,176,166 229,220,214 206,199,197 167,161,156 77,75,71 80,79,82 72,70,78 61,59,67 83,86,97 95,98,116 83,91,111 65,72,86 34,34,34 86,88,88 110,114,116 99,103,107 100,103,112 93,93,103 85,85,97 74,72,80 92,83,77 104,90,72 104,93,78 111,100,95 116,107,103 117,108,104
210,193,156 236,214,165 229,202,157 230,203,156 252,230,185 255,228,185 255,246,199 255,237,186 255,247,203 255,249,203 255,234,188 255,244,193 255,247,201 255,239,193 255,231,187 238,212,171 244,218,177 237,211,170 239,213,172 242,216,175 251,224,181 255,234,191 255,241,189 255,234,187 255,238,194 249,224,180 253,227,186 255,245,204 185,163,143 150,141,137 139,132,130 143,133,134 137,130,130 136,129,129 130,123,123 64,59,61 131,121,122 73,63,64 104,99,98 96,91,90 83,85,82 88,88,85 82,82,77 63,62,55 77,75,73 106,87,60 255,238,196 255,245,199 255,237,193 255,245,200 255,244,200 255,245,201 255,239,195 255,233,189 255,235,186 255,233,183 255,232,186 190,166,133 88,68,50 154,105,83 156,103,78 128,93,78 147,112,97 165,112,85 154,101,74 138,90,65 117,74,57 55,35,26 22,22,30 15,18,27 13,16,23 18,16,24 19,17,25 28,25,29 117,107,106 118,107,100 111,100,93 108,99,93 103,94,88 104,95,89 106,97,91 108,98,88 106,94,82 104,93,78 114,100,82 114,100,82 114,100,86 114,100,82 115,100,78 113,98,76 113,98,76 114,99,77 116,101,79 114,101,80 117,99,78 118,99,83 116,99,91 240,227,220 255,255,251 59,49,48 73,62,57 178,168,158 204,194,184 255,249,239 255,248,240 239,233,226 182,180,178 103,100,104 152,149,155 165,163,173 133,136,154 90,94,109 74,73,88 63,63,73 41,42,45 36,37,42 103,106,115 106,116,122 103,111,118 103,106,115 91,94,105 84,84,96 82,77,79 102,91,76 105,90,79 117,104,97 116,105,98 118,105,100
240,218,173 255,236,185 255,234,187 255,246,195 255,242,197 253,226,179 255,248,196 247,222,176 246,221,173 245,220,174 232,207,161 255,237,186 255,242,196 255,242,196 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,246,194 255,241,194 252,227,183 237,212,168 232,206,165 255,230,189 171,149,129 144,135,131 141,134,132 138,128,129 134,127,127 139,132,132 139,132,132 74,72,73 130,123,123 100,87,82 111,95,89 77,64,61 94,89,88 87,85,83 82,82,77 49,48,41 79,77,75 105,86,61 255,237,195 255,239,193 255,239,195 255,244,199 255,241,197 255,237,193 255,241,197 255,236,192 255,232,183 255,237,187 255,233,180 250,219,168 128,115,94 138,100,79 158,102,78 150,97,70 152,96,72 150,95,66 153,96,67 134,81,56 119,78,60 78,56,38 20,18,26 12,15,26 11,11,19 15,13,23 14,14,22 20,18,26 31,30,33 88,83,82 110,101,95 108,99,91 102,93,87 101,95,88 107,98,92 109,100,92 106,94,82 100,90,78 112,98,80 112,98,80 113,100,77 113,101,75 112,98,80 111,97,79 113,99,81 112,98,80 112,99,78 111,101,79 113,102,85 255,255,248 255,248,249 255,254,255 125,123,124 48,42,47 236,224,226 238,227,222 241,231,230 230,220,221 198,191,189 190,185,182 174,173,178 154,152,160 141,144,155 127,130,141 94,93,98 89,88,93 82,80,88 79,77,85 43,42,45 39,36,40 43,41,49 102,110,117 94,106,112 97,105,112 95,103,112 88,88,98 86,84,82 88,79,71 118,103,92 118,103,94 118,106,96 117,104,97
252,229,189 255,230,184 252,230,183 234,208,158 228,203,155 245,220,174 255,231,185 255,231,185 253,228,182 253,228,182 255,241,195 255,243,197 255,236,190 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 234,207,162 251,225,175 251,219,173 255,243,197 255,230,185 255,235,190 255,239,193 255,243,199 170,151,137 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 140,133,133 64,59,61 129,122,120 123,112,105 108,93,84 94,82,72 92,85,83 62,57,59 69,67,68 54,51,55 77,72,71 154,135,108 255,238,196 255,242,197 255,240,193 255,241,195 255,240,194 255,237,186 255,239,188 255,235,184 255,231,182 255,235,184 255,236,184 255,231,176 184,143,112 141,89,68 156,100,74 155,100,71 152,94,68 156,96,71 156,96,71 140,87,62 117,79,62 98,71,53 26,14,14 11,14,21 8,11,20 11,11,21 15,15,23 18,21,28 21,21,29 32,28,37 105,100,97 104,95,87 102,93,87 106,97,89 106,97,91 108,99,93 103,91,79 106,92,78 113,99,83 111,97,79 113,99,83 114,100,82 111,97,79 111,97,79 111,98,77 111,98,77 110,100,78 109,99,89 183,177,168 136,129,127 112,107,106 102,102,99 47,47,44 92,90,91 189,182,180 240,233,231 255,252,252 255,250,252 246,244,242 174,172,170 213,214,219 141,144,151 124,123,128 111,109,107 92,90,88 87,86,91 70,70,82 71,74,85 43,42,47 31,30,33 41,42,47 71,74,83 100,108,115 95,107,113 93,103,109 87,95,100 82,80,78 79,74,71 118,106,96 117,105,95 120,108,98 119,106,99
245,220,174 255,236,190 255,238,190 252,226,176 255,233,185 247,222,176 249,224,178 255,235,194 255,230,189 252,226,185 255,235,194 255,233,187 255,231,185 229,204,158 237,211,170 246,220,179 244,218,177 249,223,182 245,220,176 244,219,175 255,236,186 255,245,191 255,234,187 255,239,192 247,219,179 254,226,186 254,229,183 255,234,190 161,145,132 145,136,130 144,134,133 139,129,130 140,133,133 133,126,126 143,133,132 84,77,80 76,69,69 109,98,95 98,85,80 92,81,76 84,77,75 60,55,57 55,53,54 83,81,79 89,87,88 200,181,165 255,238,195 255,239,195 255,237,191 255,238,192 255,236,190 255,240,189 255,232,181 255,232,181 255,228,179 255,225,174 255,231,178 255,233,184 212,170,132 147,94,71 139,92,69 129,82,61 141,85,63 163,104,76 163,104,76 140,87,62 123,82,66 109,78,59 56,39,31 15,16,19 9,12,21 13,13,23 14,14,22 19,22,29 22,25,32 27,27,39 92,87,84 107,98,92 103,94,88 104,95,87 106,97,93 106,97,93 109,97,87 106,92,78 105,91,75 107,93,75 111,97,83 111,97,83 109,95,79 113,99,83 108,94,76 108,94,76 107,96,77 144,135,131 124,119,118 113,108,107 113,111,109 48,48,45 46,41,43 91,89,90 164,159,158 167,163,157 250,248,244 255,255,255 237,238,241 170,171,174 147,151,155 133,138,144 112,116,120 107,108,111 100,100,100 88,88,96 68,65,80 65,64,79 36,35,40 36,36,36 37,38,41 40,43,50 98,106,113 93,105,111 94,104,110 95,103,110 92,90,88 70,65,62 117,105,95 120,108,98 123,111,101 117,105,95
244,223,182 255,232,182 255,231,181 255,230,187 255,236,189 246,221,177 240,215,171 247,221,180 255,234,190 255,234,192 251,229,184 255,234,196 255,238,196 255,232,190 250,229,173 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,233,191 160,146,132 137,130,128 141,134,132 144,134,135 137,130,130 137,130,130 140,133,133 141,134,134 67,62,64 109,102,100 91,82,78 95,84,81 86,70,68 76,71,73 53,50,54 68,68,68 58,60,60 61,56,53 255,243,194 255,237,193 255,231,191 255,235,192 255,243,197 255,238,192 255,239,188 255,232,183 255,234,183 255,231,182 255,232,183 255,236,190 241,210,171 147,85,58 117,74,55 129,83,65 157,101,79 160,104,78 169,111,78 158,99,69 129,86,67 114,83,64 82,61,46 37,30,28 15,15,23 17,17,25 21,21,31 21,24,33 23,23,33 33,29,38 109,100,94 100,94,85 104,95,89 104,95,89 105,99,92 107,98,92 105,94,87 103,93,81 100,89,74 108,94,78 106,92,78 102,88,74 106,92,78 107,93,79 108,94,80 109,93,80 109,94,83 154,149,146 103,101,99 101,96,93 102,100,98 31,31,28 39,39,36 86,84,82 148,142,137 148,144,138 201,199,197 221,223,223 162,168,171 123,128,134 98,106,113 104,113,124 102,112,118 90,100,108 95,101,104 83,86,97 65,64,79 61,63,77 55,55,65 32,33,36 34,34,34 41,43,43 104,109,117 102,110,119 101,109,118 95,100,108 93,88,90 76,74,72 110,101,97 118,106,94 117,105,95 117,105,95
255,238,196 253,228,182 255,240,195 255,233,197 250,227,185 255,235,195 255,245,205 255,243,201 255,245,205 255,250,212 255,252,216 255,254,214 255,255,219 241,230,223 221,201,171 231,208,166 244,223,180 255,236,194 255,231,187 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,236,196 154,138,132 137,130,133 141,134,132 139,129,130 137,130,130 140,133,133 140,133,133 136,131,130 94,88,83 59,49,48 96,90,95 83,80,86 53,58,66 67,72,80 77,77,89 94,95,98 52,45,45 63,55,44 255,248,206 255,239,193 255,237,192 255,243,197 255,247,200 255,240,194 255,240,189 255,241,190 255,239,190 255,237,191 255,234,189 255,234,189 232,213,176 124,96,85 135,94,74 142,101,81 143,101,79 131,93,72 141,93,68 160,104,78 131,89,67 114,83,64 91,69,51 59,48,43 21,17,26 11,14,23 23,19,30 20,23,32 35,31,40 114,108,103 113,101,89 106,98,87 103,94,90 101,95,90 106,97,91 106,97,91 107,98,92 97,89,78 99,87,75 104,93,78 105,94,79 105,94,79 102,88,74 107,93,79 108,93,82 109,92,82 106,91,82 117,112,111 107,107,107 88,83,80 99,97,98 43,43,43 40,40,40 86,84,82 146,137,133 139,135,129 144,142,140 137,138,141 116,121,127 103,108,116 86,95,106 97,107,125 97,108,121 92,102,120 90,100,108 86,97,108 74,79,87 63,66,73 78,78,86 33,33,33 34,32,33 62,60,58 95,93,105 107,112,122 104,109,119 101,104,113 97,92,94 76,74,70 111,100,97 119,106,99 118,105,100 120,107,100
255,242,203 255,239,199 255,249,202 255,251,202 255,255,208 255,252,204 255,253,205 255,253,206 255,254,202 255,254,202 255,251,202 255,254,205 255,253,206 159,150,146 165,156,152 240,226,212 252,230,185 255,231,186 252,222,176 253,232,189 249,223,182 252,227,183 240,215,171 239,214,170 244,219,173 250,225,179 255,235,191 255,239,201 145,132,129 142,132,133 142,135,133 144,137,137 137,130,130 139,132,132 137,130,130 132,126,131 255,255,232 65,55,56 65,68,75 75,85,105 77,81,96 78,81,88 69,71,71 62,61,64 193,186,184 134,142,158 116,125,138 129,129,139 213,206,204 233,224,216 255,242,213 255,238,196 255,228,185 246,221,173 254,231,191 255,232,192 255,233,192 255,230,187 94,81,60 40,35,37 125,89,71 131,100,81 89,57,43 72,38,20 153,104,84 137,90,69 119,88,67 109,79,64 88,67,54 63,42,29 41,34,34 24,23,28 32,26,31 40,35,37 121,112,104 116,105,98 112,100,90 107,98,92 106,97,93 107,98,92 108,99,95 106,100,95 109,98,93 104,94,84 97,88,73 100,91,76 100,88,76 102,90,78 102,90,78 102,90,78 103,92,77 106,95,78 97,87,77 101,96,95 90,88,89 98,96,94 74,72,70 41,39,37 45,43,41 95,93,91 137,131,126 128,124,118 128,116,116 111,104,107 107,110,117 97,100,109 89,93,106 95,102,125 92,100,116 95,107,115 91,101,119 84,100,111 79,87,94 77,78,83 76,76,71 58,58,55 42,40,41 98,93,95 99,97,98 95,104,115 79,88,99 79,87,96 96,96,96 74,69,71 103,94,90 118,107,104 121,110,107 123,110,105
255,252,208 255,243,198 255,253,201 255,249,197 255,252,202 255,249,196 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,250,201 255,234,189 162,152,151 160,150,149 163,154,150 202,186,169 238,221,184 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,232,188 242,220,184 146,134,134 150,140,139 139,132,130 144,137,137 144,137,137 140,133,133 137,130,130 140,134,139 255,255,235 150,141,137 73,71,72 64,70,73 62,68,71 61,66,65 65,65,62 57,58,63 93,93,101 91,104,123 94,109,127 166,175,188 148,150,164 162,166,179 130,130,142 137,126,123 255,240,201 255,240,204 255,234,191 255,239,199 252,226,185 230,204,165 50,39,32 29,28,33 99,71,60 56,33,22 74,45,39 136,94,70 159,108,82 145,100,79 117,88,68 105,79,65 85,62,47 84,57,39 63,48,37 58,48,47 66,50,44 118,103,94 123,112,105 121,110,103 114,102,92 107,96,89 108,99,95 108,99,95 108,99,95 109,100,96 112,99,94 102,92,82 98,87,72 93,83,71 100,88,76 102,90,78 98,86,74 99,87,75 99,88,73 104,93,76 94,84,74 92,90,88 91,89,90 96,94,95 68,68,68 44,42,38 41,39,40 105,103,101 126,121,118 118,112,107 118,105,102 117,107,108 105,108,115 98,101,110 90,95,105 96,102,119 93,103,119 94,105,116 94,104,120 85,101,112 86,94,101 81,82,87 78,78,73 71,71,68 26,26,26 83,81,82 99,97,98 96,105,116 93,102,113 84,92,101 75,75,75 63,58,60 99,90,86 117,108,104 116,106,105 118,107,102
255,247,199 255,242,197 255,250,193 255,238,186 255,242,192 250,225,177 246,221,173 255,242,197 255,255,210 255,255,212 255,254,205 255,255,203 237,215,179 160,151,147 149,140,136 158,146,146 157,147,148 160,150,151 189,173,169 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 226,204,168 142,130,130 139,129,128 143,136,134 141,134,134 137,130,130 139,132,132 51,44,47 61,53,59 216,206,196 255,253,249 252,250,246 150,148,149 94,95,100 100,101,106 129,136,150 104,112,130 44,47,58 91,96,104 110,118,125 109,119,127 99,110,121 94,105,116 83,91,98 77,81,83 113,103,107 217,200,161 255,226,180 255,229,185 243,217,176 186,163,132 39,35,44 22,25,32 40,33,33 124,83,67 125,87,66 154,106,77 153,105,78 138,96,72 116,91,74 99,73,59 84,58,44 134,89,68 111,80,59 116,84,68 119,74,53 101,62,32 76,52,30 112,97,86 114,101,94 111,99,87 98,87,84 97,87,86 108,102,97 111,100,97 111,100,97 107,95,85 96,84,72 93,83,71 98,86,74 99,87,75 97,85,73 98,86,74 98,87,72 104,93,78 97,86,79 97,95,96 88,83,85 84,82,80 70,68,66 102,100,98 116,115,118 124,122,123 112,107,104 100,93,91 109,98,95 124,115,111 105,106,109 99,104,110 94,98,100 96,100,104 94,104,122 93,103,123 95,107,115 86,100,112 93,101,108 86,90,94 81,82,74 72,70,66 59,56,60 51,46,48 101,94,92 92,97,103 94,103,114 93,101,110 85,84,87 68,63,62 71,62,58 115,106,102 117,107,106 122,111,108
255,245,199 255,252,208 255,250,197 255,240,192 255,247,199 255,253,204 255,251,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 208,189,162 156,147,143 157,148,144 155,145,146 148,138,139 155,145,146 153,143,142 161,149,149 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,234,191 237,215,179 151,141,140 134,127,125 145,135,136 150,140,141 226,219,219 68,61,61 255,255,255 166,157,151 228,219,211 182,176,171 226,221,218 234,234,234 164,167,176 129,129,139 76,86,106 66,71,77 46,45,48 39,43,45 100,103,110 104,112,121 95,106,119 93,107,119 92,101,112 78,83,91 80,78,88 119,110,93 254,227,184 255,230,186 243,213,171 214,184,142 74,65,59 45,46,51 44,43,46 94,68,54 121,87,67 135,95,72 129,91,70 125,89,71 104,79,62 77,56,43 129,92,68 148,95,70 128,88,65 128,85,68 140,90,73 131,82,46 109,67,25 82,29,17 85,36,25 96,37,32 91,32,25 75,31,21 97,76,63 92,77,66 114,103,98 111,99,89 95,83,73 93,83,73 94,82,70 95,83,71 94,84,72 95,85,73 98,87,72 99,87,75 105,94,79 63,61,62 80,78,79 83,78,75 85,78,76 106,101,100 108,109,114 123,122,125 92,90,88 83,83,80 104,99,96 118,109,101 112,106,101 107,102,104 110,110,110 96,96,104 96,105,118 97,105,114 96,105,116 93,102,113 93,103,111 90,95,101 89,88,81 69,69,66 53,55,55 49,47,48 99,94,93 106,98,104 93,103,111 99,109,117 85,88,95 75,68,66 65,60,48 109,100,92 110,102,91 109,100,92
255,246,197 255,245,193 255,248,190 255,241,190 255,230,183 248,226,177 245,218,171 255,236,191 255,251,206 255,248,203 255,254,209 255,239,193 180,162,143 153,143,144 146,136,137 144,134,135 146,136,137 146,136,137 149,139,138 151,141,140 157,147,151 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,234,191 223,201,165 148,138,137 142,135,133 130,120,121 127,120,120 122,117,116 103,98,97 231,225,220 255,255,249 159,149,150 255,250,250 252,252,252 148,151,158 104,108,123 93,100,112 79,83,87 61,61,61 41,40,43 36,38,35 65,69,71 110,115,125 94,105,118 90,100,116 82,95,112 78,87,100 71,69,77 93,82,77 252,225,189 255,225,183 247,217,175 253,223,181 234,201,162 255,221,185 252,220,186 255,229,197 163,126,102 118,84,64 116,81,68 109,76,67 80,60,42 131,89,67 149,96,69 162,103,75 149,98,72 143,91,70 100,47,20 126,81,35 98,41,10 97,24,17 129,92,77 105,87,68 103,65,46 104,31,22 76,35,17 136,109,91 80,42,32 107,97,85 96,84,74 92,82,72 91,79,67 94,82,70 96,84,72 96,84,72 96,85,70 92,80,68 97,83,69 61,59,60 75,75,75 57,52,49 96,91,90 104,102,103 107,110,117 110,114,118 82,82,79 79,77,78 102,95,95 121,110,103 116,107,99 114,104,103 107,102,101 96,94,95 105,105,115 108,105,109 106,106,114 97,105,112 94,104,110 90,95,101 89,88,81 68,68,65 48,50,50 48,46,47 77,67,68 114,102,104 105,105,113 105,110,116 97,102,108 84,79,78 66,61,49 120,114,105 122,114,103 122,113,107
236,216,168 243,218,170 247,225,178 255,246,189 255,231,175 255,241,189 255,246,194 255,241,195 255,239,193 252,230,183 255,234,187 255,228,185 169,154,134 150,140,141 146,141,143 139,129,133 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 226,203,172 255,234,187 255,253,208 255,239,194 229,205,168 145,136,132 143,136,134 116,109,109 106,101,100 44,44,41 154,154,151 185,180,177 255,255,255 167,160,158 242,244,244 169,174,180 109,118,129 98,105,117 89,94,100 77,79,76 65,65,62 43,43,43 35,37,37 44,44,44 101,109,116 98,103,113 95,104,115 103,107,111 81,91,99 67,71,73 94,85,79 251,227,192 251,229,182 255,159,125 246,84,55 252,59,29 183,38,21 140,58,31 158,97,65 153,117,97 119,90,70 107,80,62 95,65,50 125,85,62 147,94,67 160,103,74 171,107,81 155,100,71 145,96,74 124,83,34 128,75,32 115,28,16 111,26,18 118,58,44 160,120,97 169,139,113 112,40,28 106,27,20 102,29,24 105,28,22 109,94,83 97,86,69 89,79,67 95,84,69 94,80,64 94,82,70 95,84,69 97,83,69 93,78,67 91,80,65 87,78,72 64,63,66 51,49,47 99,94,91 99,97,98 107,113,116 89,93,97 71,71,71 71,70,73 105,93,93 124,105,89 126,115,100 112,106,99 94,87,87 95,93,91 113,108,110 114,109,106 118,113,115 103,103,111 93,101,108 93,93,101 89,88,81 66,64,62 48,47,50 46,44,40 59,52,55 107,97,96 104,99,96 113,111,109 105,108,115 89,87,88 66,60,51 120,111,103 121,110,105 123,112,109
255,239,190 255,236,186 241,219,170 255,240,190 247,222,178 252,225,182 234,207,164 247,222,176 243,218,172 228,206,159 250,228,181 255,231,190 161,147,131 143,133,134 140,135,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 163,150,145 255,245,199 255,247,197 255,240,195 211,189,151 146,137,133 151,144,142 99,92,92 77,72,71 43,43,40 140,140,137 156,151,148 162,157,154 148,146,142 168,173,172 112,120,127 95,108,123 93,102,115 84,92,99 77,75,76 77,75,73 40,40,40 41,41,38 34,34,31 105,109,113 106,107,112 99,104,112 107,109,109 90,95,105 83,85,85 79,69,68 248,236,197 251,74,48 187,129,107 225,177,150 171,74,54 165,23,12 136,28,17 138,31,13 110,76,42 123,62,44 126,81,58 148,100,71 157,102,73 156,101,72 162,104,78 162,104,80 142,86,62 121,76,32 137,76,42 121,34,18 127,23,17 120,23,17 124,25,17 119,32,20 123,58,35 127,35,23 107,25,19 102,28,23 94,27,20 124,91,84 94,80,64 76,66,54 81,70,55 96,82,68 94,83,68 91,80,65 91,77,61 92,78,62 90,79,64 88,77,62 74,72,68 55,53,54 106,100,93 115,106,102 107,106,109 66,67,70 63,61,62 65,62,66 88,76,76 121,102,88 126,110,97 122,112,102 98,86,86 98,91,89 119,112,110 115,109,104 114,109,111 101,101,109 96,104,111 92,92,100 91,86,83 63,58,57 48,47,50 75,71,65 51,46,48 79,72,72 110,101,97 126,120,115 108,107,110 73,70,74 63,57,50 108,99,93 125,114,107 124,114,104
255,236,192 255,239,192 255,243,192 255,252,206 255,239,186 255,243,197 245,220,174 253,228,182 255,239,193 247,222,176 255,238,192 255,239,195 160,148,136 151,144,144 144,137,140 135,128,131 140,133,136 146,139,142 144,137,137 141,134,134 148,141,141 143,136,136 135,128,131 135,128,131 204,180,156 231,204,161 252,227,183 182,168,141 136,131,128 141,134,132 90,85,84 51,46,45 76,76,73 121,121,118 117,115,113 114,114,114 110,110,107 117,112,111 101,109,118 92,107,123 82,96,106 80,91,102 71,75,79 83,83,83 37,37,37 36,35,38 30,30,30 113,115,115 111,115,119 104,114,120 103,107,120 84,92,97 76,76,73 77,68,64 253,108,98 217,193,156 212,152,127 208,134,109 149,41,30 165,25,27 157,44,41 203,37,30 254,163,74 224,94,52 99,39,18 131,74,55 136,85,61 140,89,63 133,62,43 104,32,15 143,95,52 158,93,52 129,33,22 136,24,14 129,20,16 127,34,27 110,52,30 126,42,27 140,32,21 104,38,24 56,50,41 52,46,37 70,48,42 102,83,71 96,82,68 87,76,61 75,60,49 97,82,71 93,79,65 93,79,65 92,81,64 89,78,59 88,79,62 90,79,62 89,82,80 84,79,78 122,112,100 122,111,104 111,104,107 73,71,72 59,56,60 61,58,62 79,69,68 114,98,92 112,102,92 116,105,98 100,94,89 94,89,88 119,112,110 120,114,109 118,111,111 105,99,106 97,100,109 93,92,97 87,85,81 59,59,56 53,48,47 71,63,52 45,38,38 62,57,56 104,99,98 77,72,71 38,38,38 38,36,37 40,35,34 89,82,80 123,112,109 125,114,107
248,221,176 253,226,179 241,219,170 255,235,190 254,230,179 255,240,194 247,222,176 231,206,160 219,194,148 240,215,169 247,222,176 255,240,194 154,141,136 146,139,139 141,134,137 135,128,131 147,140,143 134,127,130 135,128,128 144,137,137 147,140,140 142,135,135 142,135,138 139,132,135 154,140,142 243,219,193 255,232,188 182,168,143 143,138,135 98,91,89 90,85,84 68,63,62 123,123,120 107,107,104 101,99,97 100,99,102 105,102,106 104,97,97 100,105,115 88,101,120 78,93,111 70,84,105 70,74,89 69,69,77 62,62,70 37,36,41 32,31,34 74,76,73 96,100,102 100,110,116 92,103,116 88,97,99 73,71,69 63,58,55 189,92,72 221,127,111 172,46,36 158,30,21 156,27,23 143,23,16 149,33,31 221,30,24 213,52,16 255,200,106 165,103,61 111,41,15 127,32,23 132,37,28 121,38,16 161,109,79 185,124,77 136,36,20 138,25,18 141,25,19 130,21,15 136,68,50 151,111,86 184,143,114 136,48,28 41,35,28 45,35,36 41,36,33 58,41,42 119,102,94 99,85,71 92,81,66 86,71,60 90,76,62 91,77,63 93,79,65 88,77,60 88,77,60 88,77,60 88,77,62 83,76,74 79,72,75 119,109,97 119,108,101 115,105,109 89,87,85 46,45,48 57,56,59 70,63,63 102,89,82 111,101,91 109,100,94 112,106,101 112,105,103 114,107,105 122,116,109 120,113,111 106,100,105 97,100,107 89,88,93 82,81,74 55,55,52 57,52,49 68,60,47 66,58,47 47,42,41 32,30,31 42,40,41 44,44,44 41,40,43 38,37,40 44,41,45 112,105,108 129,118,111
248,226,181 253,228,184 226,199,154 255,242,198 253,228,182 243,218,170 255,234,186 255,232,184 237,212,164 249,224,178 255,232,186 255,243,197 150,138,138 150,143,143 142,137,139 136,134,135 144,142,143 143,141,142 134,129,131 131,126,128 141,134,137 146,139,142 136,128,134 125,117,123 123,120,124 170,156,156 255,253,214 169,153,136 139,132,130 99,94,91 89,87,85 56,54,52 108,103,102 100,95,94 94,92,90 94,93,96 104,102,100 116,107,103 102,104,104 91,96,104 81,94,111 83,92,105 81,90,101 61,69,78 72,71,76 64,64,64 31,33,30 74,71,75 104,99,101 98,98,106 72,90,107 67,67,75 62,60,58 74,70,64 198,50,32 143,38,21 124,41,26 125,54,35 122,51,30 143,32,28 135,24,18 214,31,18 214,38,27 197,65,19 174,127,104 186,144,104 124,50,16 131,39,11 213,157,119 168,117,91 134,43,24 141,26,15 138,26,14 139,27,15 133,24,20 117,33,18 129,48,37 144,63,52 124,58,26 56,51,50 95,24,7 225,91,57 214,79,25 191,71,23 148,66,44 107,82,65 89,78,61 85,73,61 89,78,63 91,80,65 87,76,61 85,78,62 88,81,65 86,79,63 79,75,67 72,70,68 113,103,102 125,115,114 108,101,99 88,83,82 44,42,43 52,53,56 59,57,55 85,74,69 109,98,91 111,100,95 111,102,98 118,111,109 108,101,101 112,106,101 115,109,104 102,95,98 97,95,96 88,88,85 79,79,76 49,47,48 62,56,49 65,57,46 66,58,47 66,60,55 34,32,30 41,41,41 38,38,38 40,40,40 39,39,39 38,37,42 61,59,67 128,119,113
