252,229,189 251,224,179 246,220,170 228,203,155 252,227,181 251,226,180 253,228,182 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 233,207,168 234,207,162 255,236,190 255,241,195 255,230,185 255,235,190 255,239,195 170,151,137 150,139,136 136,129,129 135,128,128 130,123,123 74,69,71 129,122,120 75,63,53 118,103,92 92,85,83 74,69,71 46,43,47 77,72,71 255,241,195 255,241,198 255,240,193 255,239,193 255,235,184 255,239,188 255,231,180 255,235,186 255,236,184 255,225,178 139,87,66 156,100,74 157,101,75 153,93,68 156,96,71 124,77,54 101,74,56 26,14,14 11,14,21 11,11,19 15,15,23 20,21,26 27,23,32 105,100,97 103,94,88 107,96,91 106,97,91 109,98,93 106,92,78 113,99,83 111,97,81 114,100,82 111,97,79 108,94,76 111,98,77 110,100,78 110,101,95 137,131,126 112,107,106 136,136,133 92,90,91 189,182,180 255,248,248 255,253,255 246,244,242 132,132,132 153,156,163 124,123,128 103,101,97 87,87,87 70,70,82 34,34,44 33,32,35 41,42,47 100,105,113 97,107,113 93,103,109 85,89,93 77,72,69 118,106,96 118,106,96 119,106,99
249,224,178 255,235,190 250,224,174 253,228,180 247,222,176 255,231,190 255,232,191 255,230,189 252,227,181 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,239,189 255,238,191 255,235,188 254,226,186 255,230,190 249,224,180 157,141,128 150,139,136 140,133,133 141,134,134 139,132,132 139,132,135 66,59,59 106,93,90 97,84,79 86,79,77 67,65,66 76,74,72 75,73,74 255,252,219 255,240,196 255,237,191 255,239,193 255,239,188 255,227,176 254,223,172 255,231,182 255,224,171 255,235,192 151,98,75 132,85,62 136,84,63 159,101,77 166,107,79 132,83,63 113,82,63 63,46,38 11,14,21 11,11,21 16,16,24 20,23,30 24,24,36 97,92,89 103,94,88 104,93,88 106,97,93 109,98,95 107,93,79 105,91,75 109,95,79 109,95,81 109,95,79 112,98,82 108,94,76 106,95,76 129,122,122 128,123,125 96,94,92 44,42,40 90,88,89 163,158,157 192,187,184 255,254,252 212,213,216 136,137,142 133,138,144 107,111,115 105,105,105 92,93,96 66,63,78 77,77,87 36,36,36 35,36,39 78,83,91 96,106,112 90,100,106 89,93,97 86,81,78 117,105,95 116,104,94 117,105,95
238,215,173 235,213,166 243,220,180 246,226,180 255,235,191 255,251,210 255,231,192 252,228,193 253,234,199 255,250,213 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,241,201 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 140,135,134 55,48,46 104,97,95 91,84,82 82,75,78 55,56,61 70,71,74 56,54,55 68,54,38 255,244,191 255,238,197 255,240,194 255,241,195 255,239,190 255,233,183 255,234,185 255,231,185 255,230,185 142,104,87 114,71,52 142,96,78 147,100,79 162,110,78 151,98,73 113,82,61 91,70,55 28,20,26 15,15,25 21,21,31 22,25,34 35,30,32 109,99,89 103,94,88 104,95,89 106,97,91 108,99,93 102,94,81 100,89,74 106,95,80 105,94,79 105,91,77 108,94,78 108,92,79 111,96,87 107,107,104 97,95,91 108,106,104 42,44,41 81,79,75 150,141,137 157,152,149 176,176,173 145,151,154 112,117,125 100,111,124 102,114,122 93,104,115 83,93,99 68,70,84 63,66,77 37,36,39 35,33,34 38,39,44 108,111,122 105,110,120 102,102,110 84,82,80 112,101,96 120,108,98 117,104,97
255,242,203 255,252,212 255,255,207 255,255,208 255,250,202 255,251,204 255,254,202 255,254,200 255,253,204 255,253,206 160,151,147 217,208,204 252,230,185 255,230,179 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 248,226,188 145,132,129 144,132,134 146,136,137 137,130,130 137,130,130 133,127,132 255,255,232 68,65,69 72,78,95 77,81,96 75,79,81 57,56,59 193,186,184 123,136,155 112,117,127 213,206,204 252,242,218 255,242,200 255,228,185 248,225,183 248,226,188 255,233,192 238,213,183 36,31,33 125,89,71 158,126,112 73,43,28 153,104,84 130,92,71 108,78,63 88,67,54 71,54,44 24,23,28 32,26,31 92,87,84 117,106,99 112,100,90 106,97,93 106,97,91 108,99,95 108,99,95 109,99,89 97,88,73 100,89,74 100,88,76 102,90,78 103,91,79 107,96,79 97,87,77 86,81,80 87,85,86 74,72,70 43,43,40 81,79,77 137,131,126 120,110,109 114,104,105 107,110,117 99,102,111 101,108,131 92,100,116 91,102,115 88,101,118 79,87,94 79,77,78 78,78,75 42,40,41 106,101,98 104,107,114 79,88,99 86,89,96 85,80,82 103,94,90 122,111,108 121,110,107
255,252,205 255,253,207 255,254,200 255,253,202 255,249,196 255,247,195 255,235,186 249,227,180 255,239,190 251,228,188 158,149,143 159,150,144 160,150,151 224,206,187 250,224,183 252,226,185 255,233,187 255,248,202 255,252,206 255,243,197 236,214,178 143,131,131 144,132,132 144,134,135 134,127,127 140,133,133 129,123,128 255,244,227 255,255,255 86,85,74 93,95,90 61,65,67 97,101,116 57,64,76 71,89,104 132,144,152 112,117,123 96,106,112 83,80,84 151,137,119 255,234,188 253,223,177 247,222,178 86,72,58 26,25,30 85,69,65 125,95,80 147,105,83 157,109,82 122,88,68 104,81,66 79,56,41 122,88,68 99,72,54 89,53,35 119,98,83 119,108,103 110,99,92 104,95,89 110,101,97 109,100,96 109,100,96 111,99,89 95,84,69 99,87,75 100,88,76 97,85,73 97,85,73 104,93,78 94,83,76 93,88,87 88,87,90 74,72,70 73,73,70 84,82,80 117,112,109 105,94,91 125,112,109 106,110,114 89,97,102 91,99,106 91,104,121 95,104,117 90,101,114 90,98,105 83,83,83 73,71,67 40,37,41 97,92,89 99,100,103 96,105,116 83,86,93 62,57,59 85,76,72 116,106,105 121,110,107
250,230,184 249,229,183 255,241,193 255,242,194 255,253,204 255,247,198 255,251,202 255,253,204 255,254,200 211,192,165 157,148,144 153,144,140 152,142,143 157,147,146 159,147,147 243,221,213 242,220,173 246,219,172 255,240,193 255,235,188 255,235,199 148,138,137 141,131,130 150,140,141 211,204,204 61,54,54 216,207,201 255,255,247 207,200,198 182,180,178 193,196,205 115,122,136 74,79,85 48,47,50 64,68,72 119,124,132 105,116,129 101,110,123 85,90,98 88,86,96 251,227,190 255,229,185 242,212,170 128,104,80 39,40,45 37,36,39 128,92,74 134,98,76 133,95,74 123,91,75 81,60,47 124,87,63 142,95,72 124,83,63 136,86,69 113,72,27 83,30,18 80,31,20 95,34,29 86,30,22 117,96,83 118,102,96 111,99,89 96,84,74 93,83,71 97,85,73 95,85,73 94,84,72 97,85,73 102,91,76 77,72,74 86,84,82 85,78,76 115,113,114 93,92,95 98,96,94 91,89,87 118,112,105 111,105,100 97,92,91 99,99,107 94,103,116 93,103,111 94,103,114 93,103,111 88,88,85 75,75,72 57,59,59 65,63,64 103,93,94 94,104,112 93,98,106 83,76,74 63,58,46 114,106,95 108,99,91
255,246,197 255,248,194 255,238,187 255,230,183 241,219,170 249,227,182 255,251,206 255,255,210 255,240,194 180,162,143 146,136,137 146,136,137 146,136,137 146,136,135 151,141,140 157,147,151 195,170,151 255,241,194 255,243,191 255,248,196 246,224,188 148,138,137 144,134,133 136,129,129 122,117,116 203,198,197 255,255,249 159,149,150 255,255,254 168,169,172 104,108,123 91,96,106 91,91,91 41,40,43 36,38,38 114,119,125 94,105,118 86,96,114 85,94,107 71,69,77 182,159,130 255,227,185 247,217,175 250,220,178 252,217,181 252,220,186 182,135,114 121,87,67 116,81,68 93,65,54 125,83,61 149,96,69 156,103,78 140,94,66 100,47,20 122,77,33 96,23,16 129,92,77 115,88,72 93,34,17 76,35,17 80,44,34 108,98,86 96,84,74 90,80,68 91,79,67 96,84,72 96,84,72 94,82,70 97,83,69 73,71,72 61,59,57 96,91,90 107,106,111 96,100,104 82,82,79 79,74,76 117,108,104 116,107,99 108,99,95 92,90,91 105,105,115 107,106,111 99,104,110 94,104,110 89,89,86 76,76,73 48,50,50 49,44,46 113,99,99 105,105,113 101,111,115 92,87,86 66,61,49 122,114,103 122,113,105
255,236,184 255,236,187 255,235,181 255,232,180 255,240,193 255,233,187 249,224,178 228,206,159 230,202,162 155,140,120 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 152,141,138 162,152,156 255,234,189 255,250,200 255,232,195 155,146,142 142,135,133 93,88,87 39,39,36 146,146,143 206,199,197 183,178,175 158,164,165 112,120,127 95,102,114 78,80,80 79,79,76 39,39,39 39,39,36 105,111,114 99,102,111 105,110,118 91,99,108 75,82,80 123,112,95 246,204,162 255,76,60 208,62,34 182,45,32 123,37,18 120,69,45 115,86,66 105,71,49 150,102,77 152,97,68 162,102,77 161,104,73 128,75,52 122,79,32 117,30,14 116,23,16 117,33,23 140,93,70 142,95,72 114,24,18 102,23,20 103,84,72 96,85,68 92,80,68 95,84,69 94,82,70 90,79,64 93,79,65 92,77,66 69,63,58 51,51,51 101,94,92 105,105,105 79,83,87 65,63,64 70,65,67 120,104,98 129,114,103 112,101,98 100,95,92 115,108,108 116,109,107 108,105,109 95,103,110 92,90,91 81,76,75 50,49,52 41,36,35 81,76,78 106,97,93 123,121,119 92,89,93 68,62,55 122,111,104 124,113,108
237,212,166 247,227,177 255,230,179 255,248,197 255,233,187 253,228,182 255,232,186 255,234,188 255,236,192 163,149,135 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 142,135,138 226,200,159 222,202,154 211,194,168 139,134,131 105,100,99 83,78,77 57,57,54 126,126,123 135,130,129 119,119,116 117,121,125 94,104,120 87,96,107 75,78,85 76,74,72 38,38,38 33,33,33 110,111,114 108,111,118 105,110,120 91,96,102 74,76,73 93,83,71 244,106,85 206,173,148 176,127,105 181,35,32 151,44,37 166,63,32 239,151,92 124,76,51 145,97,70 147,94,67 143,85,59 97,37,16 138,93,47 115,36,13 131,22,18 122,26,20 127,31,22 137,33,25 134,35,23 83,40,32 82,46,38 80,54,44 94,80,66 76,64,52 93,78,67 94,80,66 97,83,67 89,78,59 90,79,62 84,76,63 77,75,73 115,106,98 119,112,110 87,89,89 59,56,60 68,63,65 109,96,91 116,104,92 113,104,98 111,104,104 122,112,111 121,114,112 104,101,105 95,100,108 88,88,88 71,71,68 54,49,48 70,64,59 60,54,59 113,103,102 64,59,58 39,37,38 48,41,39 122,113,107 125,114,109
248,221,176 251,226,180 247,220,175 254,230,179 243,218,172 242,217,171 219,194,148 251,226,180 255,239,193 154,141,136 141,134,134 137,130,133 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 154,140,142 255,229,191 211,197,172 143,138,135 93,88,87 76,71,70 123,123,120 100,100,97 104,103,106 105,102,106 100,99,102 92,102,120 78,93,111 75,85,103 66,66,74 62,62,70 37,36,39 74,74,74 96,100,102 99,108,121 90,99,101 73,71,69 136,58,46 208,157,131 172,46,36 155,31,23 148,28,21 149,33,31 217,42,24 255,164,80 165,103,61 118,33,23 131,36,27 121,38,16 153,108,60 128,43,15 138,25,18 136,23,16 110,42,24 151,111,86 157,89,67 114,65,45 45,35,36 40,33,31 97,80,72 99,85,71 85,74,59 85,70,59 91,77,63 90,76,62 88,77,60 88,77,60 85,75,63 76,71,73 119,109,97 130,118,118 96,94,92 46,45,48 59,57,58 88,78,77 111,101,91 110,101,95 116,109,107 114,107,105 130,121,117 108,101,101 97,100,107 85,85,82 67,67,64 57,52,49 64,56,43 42,36,31 32,30,31 42,40,41 43,42,45 38,37,40 58,55,59 125,116,112
255,234,189 254,229,185 252,227,183 253,228,182 252,227,179 254,229,181 239,214,166 250,225,179 255,245,199 149,137,137 141,134,134 134,132,133 144,142,143 139,134,136 133,128,130 140,133,136 140,132,138 136,128,134 132,129,133 252,234,204 199,183,166 137,130,128 86,81,80 58,56,54 100,95,94 97,92,91 96,95,98 105,103,101 105,100,99 96,102,105 82,95,112 91,102,113 72,80,89 69,68,73 41,41,38 61,59,60 103,98,100 87,98,111 69,69,77 63,61,59 213,132,100 149,27,9 125,42,27 170,99,80 144,33,29 131,20,14 208,29,17 214,50,31 175,128,105 197,138,81 136,44,16 201,145,107 152,85,42 139,28,13 138,26,14 136,23,16 112,28,13 119,38,27 137,49,29 63,51,39 127,56,39 226,92,47 238,118,70 146,64,42 97,83,65 81,70,55 90,79,64 89,78,63 86,79,63 85,78,62 78,73,59 67,65,61 113,103,102 125,115,114 92,87,86 47,45,46 54,54,54 72,68,62 110,99,92 107,98,94 86,79,77 108,101,101 118,112,105 109,102,100 94,92,93 82,82,79 55,53,54 59,53,46 63,55,44 64,55,47 33,31,29 40,40,40 39,39,39 40,40,40 69,68,73 94,92,93
254,229,183 245,218,173 255,231,184 254,228,178 238,212,162 229,202,155 241,214,167 245,220,172 249,226,186 146,139,139 141,134,137 135,128,131 139,137,138 126,124,125 130,128,129 137,135,136 136,134,135 126,124,125 112,109,113 149,137,137 175,165,143 141,134,137 77,72,71 61,61,58 82,80,78 91,89,87 91,91,91 113,108,107 113,104,98 115,111,105 100,100,108 95,96,101 76,81,89 79,74,73 67,66,69 55,50,47 107,100,98 98,101,108 78,85,99 136,129,129 64,49,57 134,47,24 187,139,114 163,107,85 140,29,21 123,26,22 201,35,28 178,32,18 166,47,21 190,128,86 133,95,101 185,115,64 145,29,25 145,25,18 143,26,18 136,23,16 116,22,20 98,19,14 129,30,22 73,39,9 150,52,0 226,87,39 255,71,27 212,67,30 150,104,67 87,71,54 70,58,46 69,57,45 65,57,44 66,58,47 66,60,51 90,88,84 40,38,39 41,39,40 42,37,36 61,57,51 48,47,50 62,57,56 94,83,78 110,99,94 84,77,77 102,95,95 103,97,104 92,89,93 83,83,83 68,68,68 65,63,59 58,52,47 58,49,43 55,49,44 32,32,29 39,39,39 40,40,40 41,41,41 43,42,47 85,84,87
255,234,190 255,231,183 253,228,182 255,232,182 255,238,186 255,250,196 255,242,188 245,221,170 242,223,186 145,140,139 140,133,136 135,128,131 136,126,130 136,134,135 137,135,136 132,130,131 132,130,131 130,128,129 122,119,123 137,127,131 175,163,151 147,140,143 69,62,62 72,70,68 72,72,72 82,82,82 92,90,88 110,105,102 110,101,95 127,121,114 113,106,106 116,103,100 78,82,86 68,63,60 109,60,40 179,91,73 118,116,114 92,88,99 46,47,50 42,37,36 35,33,29 145,106,78 136,35,26 137,26,18 141,42,32 125,23,21 169,23,9 159,27,22 148,27,15 149,35,19 157,95,39 141,33,20 147,23,17 151,27,21 143,26,18 135,24,16 119,22,21 104,19,16 84,20,21 69,38,28 120,64,15 243,69,26 159,50,21 90,27,7 76,38,21 78,52,29 74,63,48 68,57,42 63,55,44 68,60,47 132,126,121 80,78,76 66,66,66 47,47,47 40,35,34 70,64,57 49,44,43 54,49,48 105,98,96 186,181,180 150,149,154 108,111,120 76,87,98 73,81,88 76,82,85 77,78,83 68,66,74 66,63,67 64,58,53 54,47,45 31,31,31 39,39,39 39,37,38 39,39,39 38,39,44 90,94,98
251,228,188 254,229,185 255,231,187 247,223,172 234,207,160 229,203,153 253,227,177 255,236,188 238,219,194 143,136,139 141,134,137 141,134,137 137,130,133 132,127,129 132,132,132 131,130,133 204,194,182 255,247,227 255,254,230 255,250,220 255,239,208 255,237,204 245,227,197 76,73,79 65,60,59 81,79,77 88,86,84 107,100,98 152,94,80 151,67,36 97,32,11 108,45,25 117,38,17 138,48,24 182,69,37 158,97,52 120,33,10 84,50,46 31,37,40 31,31,28 35,36,41 51,45,40 130,55,35 200,145,114 255,222,188 80,24,18 149,25,17 159,24,17 149,15,10 200,36,37 154,26,24 145,24,20 143,26,18 138,25,18 141,25,19 126,25,18 122,21,21 106,20,17 92,17,17 61,38,35 88,42,16 176,64,25 156,45,1 161,38,7 100,52,25 104,79,60 84,73,58 69,57,45 63,54,46 64,55,49 60,55,57 76,76,76 68,68,68 53,55,55 45,43,44 74,69,68 176,171,168 178,173,172 164,166,166 133,139,142 113,118,126 107,115,124 99,108,119 96,104,113 97,105,112 88,96,103 68,70,84 67,67,77 66,64,65 49,44,41 64,65,68 38,35,39 39,37,38 44,42,43 35,40,48 88,98,104
250,223,178 253,226,181 229,207,158 246,221,173 233,206,163 242,218,165 255,231,179 254,229,181 208,191,165 147,139,145 147,140,143 135,128,131 135,128,131 137,130,133 136,134,135 135,129,134 255,246,211 255,244,203 255,247,210 255,246,212 255,245,200 255,243,208 255,237,200 78,68,69 59,52,50 78,73,72 87,80,80 100,96,90 124,108,91 167,61,38 137,48,17 133,40,12 120,35,11 93,28,9 87,27,13 109,43,13 127,46,14 102,36,20 32,34,31 43,38,37 121,112,106 247,222,178 255,228,183 255,230,184 255,224,189 80,19,14 139,27,17 207,38,36 166,20,15 145,25,18 150,22,20 141,23,18 141,25,19 142,24,19 142,24,21 138,25,20 105,19,14 104,19,18 95,17,18 52,29,26 70,32,24 166,97,68 255,77,25 221,70,28 79,43,25 98,84,70 92,81,66 76,65,50 64,53,46 65,55,54 56,51,50 76,76,76 67,67,67 48,50,50 40,38,39 153,151,152 131,126,125 127,125,126 127,131,135 126,127,132 104,112,119 98,106,115 93,104,117 96,105,116 92,101,112 92,102,110 81,84,93 78,79,84 75,70,72 46,41,40 43,42,47 31,31,41 40,37,41 40,40,40 96,104,113 97,107,115
255,248,213 255,251,220 255,246,209 255,238,198 183,173,149 180,169,154 230,213,187 255,236,191 195,183,171 136,134,132 140,135,134 134,129,128 135,130,132 134,129,131 140,135,137 143,131,131 255,246,200 255,244,200 255,251,204 255,246,201 255,245,201 255,239,195 255,232,194 88,79,73 84,82,80 68,68,68 78,80,80 142,96,80 128,44,29 142,47,31 123,37,16 126,35,16 120,44,22 91,31,10 82,21,3 106,43,8 129,47,18 91,38,24 42,44,41 43,43,38 76,73,77 202,186,169 255,231,187 255,231,185 248,205,172 86,19,12 129,22,17 183,14,8 228,42,37 210,40,34 156,27,21 147,22,19 133,24,16 139,23,19 138,25,18 133,22,16 121,21,18 110,19,16 91,17,17 42,17,14 72,32,27 141,104,89 239,70,30 237,68,28 89,47,34 98,84,70 94,83,66 81,72,57 77,65,55 55,44,41 102,102,99 71,71,71 57,59,59 45,44,47 37,36,39 122,122,122 133,126,126 126,119,117 135,125,124 126,123,129 100,112,120 95,102,114 93,104,115 91,103,111 90,101,114 84,95,106 78,83,93 69,73,77 78,78,78 62,62,59 38,36,34 39,38,43 54,51,55 99,90,86 96,102,121 96,106,112
253,228,180 255,237,194 255,236,192 255,237,196 177,163,145 163,149,133 155,148,132 163,154,135 188,177,172 142,135,133 141,134,132 137,130,130 138,133,132 137,130,130 137,130,130 142,132,131 177,159,115 171,150,107 167,143,108 164,142,108 162,142,110 160,140,108 152,133,106 75,69,64 39,39,39 65,65,65 175,96,75 182,69,46 143,32,13 143,55,37 125,38,15 127,40,15 92,31,13 76,45,37 143,92,55 144,88,41 117,66,42 46,36,35 36,37,40 45,45,42 110,104,111 108,99,93 255,232,186 255,229,184 203,158,125 100,29,26 104,18,13 145,22,18 128,21,12 130,19,13 156,29,24 155,26,22 136,24,14 136,25,17 138,26,14 134,21,14 120,23,19 107,21,16 82,19,15 42,20,14 70,34,28 136,115,102 255,93,51 229,66,19 109,53,29 99,85,71 90,79,64 88,78,66 73,58,47 67,54,47 95,93,91 74,72,70 51,51,51 43,43,43 81,79,80 122,120,121 133,126,124 121,112,108 130,113,105 126,121,123 109,119,125 111,118,130 95,107,115 91,102,113 88,101,116 84,95,106 88,98,106 80,85,95 80,78,76 72,72,72 51,49,50 39,37,38 52,50,51 96,86,85 87,89,105 96,105,116
255,236,190 255,233,189 255,234,195 255,238,200 170,153,129 161,148,127 158,147,130 155,141,127 155,148,130 157,150,134 203,193,183 142,133,129 138,133,132 141,134,137 143,136,139 137,130,130 153,141,131 156,140,125 159,143,126 155,144,127 155,144,129 157,143,125 140,135,134 75,75,75 38,38,38 52,52,52 150,45,24 157,52,35 170,73,51 97,47,34 88,43,38 75,54,54 63,68,74 62,63,66 137,128,111 255,245,202 255,235,202 40,38,36 43,43,43 39,41,41 89,97,106 93,84,78 255,230,179 255,226,176 153,107,77 101,29,33 88,14,7 134,21,14 146,24,17 141,23,18 139,23,19 142,26,20 140,30,19 143,26,18 140,23,15 141,25,19 123,30,23 101,33,31 75,32,24 56,22,20 72,32,25 128,117,102 245,88,44 217,76,40 111,70,52 100,86,70 92,82,70 86,76,64 83,71,59 66,56,46 97,90,90 119,106,103 106,103,107 86,87,90 104,99,101 129,122,122 123,116,114 127,117,116 126,120,115 118,113,115 97,107,115 103,107,122 92,107,125 89,103,124 89,102,121 88,101,120 86,96,114 80,89,102 79,79,76 78,77,80 54,52,50 30,25,27 42,37,39 61,56,58 92,90,88 94,102,109
181,162,125 174,154,122 168,148,128 160,142,123 155,141,123 160,147,124 159,144,124 154,138,121 160,146,128 162,148,132 157,148,133 139,128,123 141,134,137 142,135,135 141,134,137 143,136,136 253,235,203 211,190,163 224,200,167 243,219,186 254,227,195 253,226,194 80,77,81 69,69,69 95,93,94 133,131,129 134,124,125 116,109,112 107,106,111 105,110,116 91,105,117 79,89,105 68,72,76 70,71,74 72,70,66 254,235,208 255,236,207 47,40,40 46,46,46 135,136,139 82,91,104 113,99,85 255,229,179 255,232,183 129,83,55 102,29,22 89,16,7 123,30,23 126,33,26 133,40,33 225,149,91 218,147,76 201,140,75 89,69,60 108,102,93 85,80,68 27,27,24 37,33,27 26,31,30 54,14,16 73,35,29 123,97,85 149,105,93 131,80,54 103,89,64 103,87,72 92,82,70 86,76,66 77,69,56 66,58,45 98,91,89 119,106,103 101,104,113 100,103,110 124,119,121 127,120,120 118,113,112 116,109,107 113,108,105 107,106,109 97,107,115 94,101,113 89,101,123 87,101,122 88,101,120 84,97,116 87,97,115 79,89,107 77,79,79 76,74,75 53,48,47 36,31,30 39,39,36 52,50,51 101,96,95 94,92,90
157,147,137 165,151,137 167,153,137 171,156,134 165,150,128 164,150,125 157,144,123 150,142,120 155,141,125 165,151,135 163,146,136 139,130,126 140,134,139 135,128,131 144,137,137 142,135,135 255,244,207 255,240,200 254,227,182 255,238,193 255,246,204 255,238,196 76,74,75 62,62,62 122,120,121 119,117,115 107,102,101 106,104,102 103,102,107 97,105,112 88,101,118 81,89,105 75,83,90 66,67,72 74,74,74 97,86,71 255,241,201 56,47,39 65,58,58 115,116,119 90,91,83 242,225,201 255,238,193 255,235,190 160,127,102 235,207,178 255,255,225 255,255,226 255,249,214 255,241,206 255,245,206 255,245,203 255,240,202 255,245,199 255,250,213 167,156,137 143,138,135 37,37,34 30,30,30 62,22,17 74,34,27 105,79,65 135,120,98 115,99,68 105,88,62 104,91,70 98,83,72 88,78,66 78,70,57 71,63,50 69,67,65 111,106,108 94,102,111 88,89,94 113,111,109 119,114,113 108,103,105 110,100,104 115,99,95 114,105,101 96,105,118 81,85,98 86,98,120 80,94,117 83,96,111 90,103,118 91,104,119 83,98,114 79,87,94 84,82,80 80,78,79 51,49,47 33,33,30 37,37,34 92,87,84 117,113,107
255,232,190 255,239,195 255,235,190 255,240,195 177,152,122 164,145,118 158,145,124 156,146,124 158,144,126 160,146,130 158,143,123 136,129,127 147,140,143 141,134,134 144,137,137 142,134,142 255,238,196 255,237,194 255,236,190 255,229,185 255,231,187 253,226,181 76,70,75 54,54,54 116,114,115 110,108,106 106,104,102 98,96,94 107,106,109 96,102,105 81,94,111 78,88,104 75,78,89 63,63,71 247,243,235 255,255,244 255,251,223 255,249,224 255,245,220 255,250,220 255,250,218 255,254,216 255,252,214 255,252,214 255,244,205 255,246,203 255,241,197 255,236,190 255,231,187 255,233,191 255,232,186 255,238,194 255,231,192 255,236,194 255,246,205 173,158,138 159,149,139 163,157,148 40,37,41 62,16,16 73,33,26 77,46,34 137,123,98 118,97,70 111,92,65 107,92,70 96,87,72 84,76,65 74,66,53 70,62,49 56,51,50 118,111,109 103,103,103 62,60,61 106,104,105 112,107,106 113,106,106 144,132,132 132,116,110 119,108,105 97,105,121 62,67,77 93,104,117 84,97,116 88,98,114 95,106,117 84,97,112 84,97,116 80,89,102 81,81,81 64,64,64 48,50,47 33,31,29 36,36,33 56,54,55 60,57,61
255,239,193 255,237,190 255,240,189 255,233,187 183,158,128 170,149,122 160,147,124 162,147,125 163,148,126 162,147,127 146,139,137 149,142,142 148,141,144 134,127,127 150,140,141 144,137,140 255,232,187 255,233,186 255,245,201 255,232,184 255,235,184 252,229,187 103,98,95 119,117,115 108,106,104 105,103,101 93,93,93 99,94,93 101,96,95 97,97,97 82,96,117 81,95,107 94,92,102 72,75,82 255,244,207 255,242,202 255,239,196 255,251,210 255,246,202 255,248,204 255,241,197 255,236,197 255,241,198 255,244,201 255,237,193 255,237,188 255,234,183 255,244,201 255,235,192 255,237,193 255,233,189 255,237,193 255,239,193 255,244,195 255,251,210 184,163,136 171,151,131 168,150,129 157,140,130 58,34,28 63,27,19 70,39,27 146,126,106 120,99,74 122,98,74 122,98,74 109,89,71 94,78,61 75,65,55 68,59,51 56,50,45 106,99,97 104,97,97 58,56,57 120,118,116 108,106,104 111,104,104 117,105,105 118,96,90 117,105,105 94,104,122 36,41,51 95,100,110 91,101,119 93,103,119 94,103,114 88,98,114 82,95,110 81,91,109 76,80,84 80,78,76 48,48,48 41,41,38 32,32,29 32,30,31 38,37,40
255,235,186 255,234,182 255,236,180 255,237,191 182,155,123 174,154,124 163,150,127 168,151,127 166,152,127 168,149,124 139,132,130 148,138,142 142,135,138 141,134,134 148,138,139 146,134,139 255,241,198 255,231,188 255,233,189 255,245,197 255,237,186 255,232,190 91,86,83 113,108,105 105,103,101 101,99,97 86,86,86 101,99,100 92,90,88 100,100,100 84,98,121 76,94,109 90,95,105 62,67,73 255,238,197 255,237,194 255,241,198 255,244,206 255,244,201 255,232,190 255,239,193 255,239,193 255,244,200 255,238,196 255,237,193 255,226,182 255,232,187 255,233,185 255,232,189 255,234,190 255,236,192 255,244,199 255,234,188 255,235,185 255,244,203 190,170,140 164,147,121 196,177,150 237,213,189 250,226,204 255,239,220 255,248,222 255,243,211 255,240,206 255,241,209 255,245,213 255,246,209 255,253,215 156,144,132 70,61,53 72,66,59 213,208,205 84,82,80 45,43,44 113,111,112 105,103,101 107,97,98 118,106,108 128,104,96 123,109,109 95,104,117 38,43,49 95,96,99 93,102,113 90,103,118 92,103,114 94,104,120 85,98,113 81,94,109 78,83,93 82,80,81 53,51,52 50,50,50 30,30,27 30,28,29 38,37,40
255,239,189 255,226,173 255,242,187 255,240,194 183,159,124 171,151,119 170,153,127 174,154,124 167,150,122 171,151,119 141,134,134 143,138,135 154,147,150 142,135,135 142,135,135 147,135,135 255,235,194 255,234,195 255,239,191 255,236,183 255,239,187 255,234,192 110,105,104 103,101,102 101,99,100 95,93,94 95,92,96 97,95,96 97,95,96 92,97,103 80,93,119 73,89,114 75,91,102 69,72,81 255,249,206 255,239,195 255,236,192 255,233,188 255,239,195 255,241,199 255,244,201 255,240,195 255,231,186 255,236,189 255,229,181 255,235,186 255,230,186 255,230,184 255,240,195 255,238,189 255,229,180 255,231,186 255,235,185 255,241,198 255,239,194 190,167,136 156,143,122 152,141,138 238,213,185 255,234,194 255,237,196 255,238,196 255,233,194 255,235,196 255,241,200 255,241,202 255,243,203 255,253,217 171,153,134 159,147,135 82,73,69 46,41,43 46,46,43 48,48,48 111,111,108 102,100,96 101,94,94 111,101,102 117,104,101 110,105,102 99,103,107 45,45,45 97,97,94 90,98,105 88,98,116 92,103,116 95,106,117 87,98,109 88,96,112 86,91,101 82,82,82 40,38,46 54,54,54 22,22,19 37,37,37 40,39,42
