253,226,181 250,223,178 248,221,176 217,190,145 224,197,152 238,213,167 255,234,188 255,238,190 251,226,182 255,231,185 255,233,187 253,227,186 251,225,184 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 246,221,177 247,222,178 255,233,185 255,239,191 255,235,187 255,240,192 247,221,180 255,240,191 87,75,77 79,69,68 123,113,114 71,66,63 105,102,106 67,65,66 92,102,108 75,74,79 77,79,74 79,77,75 73,71,69 79,74,76 141,120,93 255,246,203 255,248,211 255,245,199 255,241,195 255,238,192 255,247,203 255,241,199 255,234,194 175,133,93 127,54,22 125,57,39 185,136,114 155,114,96 132,94,73 162,114,89 173,115,93 172,112,87 168,110,84 167,110,81 148,90,66 118,83,68 55,39,37 24,22,23 21,23,23 51,49,47 249,222,190 157,132,102 138,127,120 134,122,110 131,119,107 132,120,110 130,117,110 131,118,111 131,118,111 125,117,106 121,110,105 117,104,99 107,98,92 104,95,89 106,97,91 106,97,91 106,98,87 106,95,76 105,94,77 113,102,87 116,102,88 116,102,84 116,103,82 117,102,80 115,100,78 115,98,74 120,101,74 121,100,75 122,103,78 118,99,74 120,101,78 119,100,77 117,98,75 114,98,81 113,99,83 113,99,81 111,97,79 112,98,80 113,99,81 113,100,79 113,100,79 115,101,83 113,99,85 109,99,87 131,122,118 103,101,102 82,87,95 59,64,70 44,48,52 48,48,56 37,37,45 41,42,47 61,65,69 60,60,72 65,67,81 89,94,104 84,86,100 94,102,120 99,101,115 97,94,100 107,98,92 103,93,83
255,232,187 248,221,176 254,227,182 255,230,185 253,226,181 255,237,186 254,230,179 255,234,186 236,211,167 247,221,180 236,210,169 255,230,189 251,225,184 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 254,228,187 255,235,189 247,222,178 245,220,176 249,224,176 236,211,163 240,215,167 247,222,174 247,222,176 255,241,196 78,71,69 68,58,59 128,117,114 68,63,60 103,98,97 98,92,87 91,90,95 61,55,60 84,82,78 76,74,72 55,50,49 84,83,76 126,110,93 255,244,200 255,245,208 255,247,202 255,237,191 255,245,199 255,244,198 255,247,203 255,239,197 255,229,189 175,134,116 135,93,80 165,109,87 168,110,84 177,118,90 184,125,97 184,123,91 183,120,89 181,120,88 181,114,87 164,101,77 128,87,67 87,59,48 30,19,16 24,24,32 23,21,31 82,68,54 162,139,110 142,129,122 134,122,110 135,123,111 134,121,114 129,118,113 131,120,115 123,114,106 120,112,101 121,110,105 116,103,98 106,97,91 103,94,88 106,97,91 107,98,92 107,98,92 106,95,78 104,92,80 111,100,83 114,100,82 114,101,80 114,101,80 117,102,82 115,100,78 116,99,73 111,99,73 115,100,80 117,99,78 116,98,79 115,100,78 112,97,75 112,97,75 114,98,81 113,99,85 113,99,81 111,97,79 111,97,79 112,98,80 113,99,81 113,99,81 118,104,88 116,102,88 220,208,196 231,221,211 229,217,207 237,226,219 209,200,192 171,161,160 99,93,98 80,80,88 84,85,88 81,85,87 88,93,103 85,94,107 68,76,94 58,58,68 92,100,116 84,93,116 89,97,115 100,105,115 123,124,129
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,196 255,244,197 255,236,185 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,191 252,226,185 244,218,177 239,213,174 232,206,167 239,213,172 245,219,178 250,225,179 255,234,188 255,242,189 255,236,183 255,236,192 242,217,173 253,226,183 255,246,197 85,81,75 73,71,69 118,109,105 95,85,84 95,88,86 95,84,77 91,84,87 65,63,64 81,76,75 61,61,61 55,50,49 84,77,77 175,156,133 255,253,211 255,242,199 255,245,201 255,234,190 255,239,195 255,240,196 255,247,203 255,244,202 255,244,201 68,57,40 158,104,84 185,118,91 186,119,92 184,120,92 189,125,97 191,127,101 186,122,96 188,122,92 170,110,89 91,56,31 121,79,57 101,69,55 56,38,35 25,23,31 19,17,27 37,35,43 145,135,113 140,128,118 137,125,113 134,122,110 130,118,108 134,121,114 136,120,114 120,112,101 119,109,99 118,108,96 110,99,94 107,98,92 104,95,89 104,95,89 107,98,92 108,99,95 106,95,80 104,92,80 104,93,76 113,100,79 113,99,81 113,99,81 113,99,81 113,100,79 113,100,79 113,100,79 112,98,80 113,99,81 112,98,80 114,100,82 113,100,79 106,92,76 112,98,82 109,95,79 109,95,77 109,95,77 111,97,79 109,95,81 118,106,94 217,204,197 172,160,150 213,202,195 210,200,190 234,226,215 246,236,226 230,220,210 206,197,189 127,117,116 157,152,154 159,156,160 151,148,152 139,137,147 101,104,115 81,84,95 82,85,94 44,45,50 85,90,100 92,102,110 97,105,112 102,107,113 101,105,109
255,234,188 255,231,185 255,243,197 255,241,195 255,240,194 255,230,183 255,246,194 245,220,176 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,194 251,225,184 252,226,185 254,228,189 246,220,181 242,216,175 251,225,184 254,229,183 255,236,190 255,245,197 255,240,192 244,219,175 237,212,168 232,202,160 255,237,187 132,121,116 66,66,63 118,112,107 115,104,97 123,105,104 117,94,91 99,83,79 80,78,76 67,62,64 48,46,47 75,73,74 93,83,82 255,248,213 255,252,212 255,241,196 255,241,197 255,242,197 255,236,194 255,239,196 255,241,198 255,242,199 255,235,191 58,49,43 160,111,89 190,121,92 189,120,91 193,126,99 198,131,104 192,124,102 190,125,102 170,110,87 77,49,38 133,90,75 136,88,70 122,84,65 80,52,43 51,45,52 26,25,30 26,24,32 63,59,51 141,126,117 133,121,109 133,121,109 130,118,106 134,122,112 127,114,107 123,115,104 119,109,99 116,108,95 111,102,94 107,96,91 104,95,89 104,95,89 107,98,92 110,99,96 104,94,82 102,90,78 102,91,76 112,99,78 112,98,80 114,100,84 116,102,84 109,95,77 109,95,77 112,98,80 113,100,79 109,95,77 112,98,80 109,95,79 112,98,80 108,94,80 112,98,82 109,95,79 109,95,81 111,97,81 113,99,85 127,115,105 246,235,228 167,156,153 245,234,231 239,228,225 244,235,229 242,233,229 221,215,208 165,159,152 132,126,119 188,187,178 163,163,163 133,137,139 129,130,133 102,100,98 89,89,89 85,86,91 81,81,91 49,46,52 53,51,59 93,101,110 100,107,121 108,118,124 104,114,120
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 252,225,180 248,221,178 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,196 251,225,184 249,223,182 244,218,179 247,221,182 249,223,182 231,205,164 237,213,162 255,233,182 252,228,177 255,250,199 254,229,181 255,234,186 255,233,189 255,242,199 158,147,140 60,60,60 82,77,74 109,100,96 97,86,83 109,91,90 97,77,70 79,69,68 58,56,54 43,48,54 74,79,87 101,95,90 255,246,211 255,250,212 255,245,201 255,240,195 255,241,197 255,239,193 255,247,203 255,245,201 255,240,194 255,240,199 51,41,42 154,111,92 128,83,62 176,123,100 190,121,92 176,123,98 164,111,88 167,118,96 88,63,44 101,91,81 103,93,83 106,71,56 137,91,73 113,75,58 54,38,34 30,23,26 30,28,36 38,35,41 138,128,118 137,125,113 131,119,107 134,122,112 133,121,111 128,116,104 121,109,99 126,114,104 112,102,90 110,99,92 104,95,89 105,94,89 105,94,89 107,96,91 108,99,93 103,95,82 106,94,82 103,92,77 111,97,79 112,98,80 114,100,86 112,98,84 112,98,80 111,97,81 109,95,77 112,98,80 112,98,80 111,97,79 109,95,81 109,95,81 111,97,83 109,94,83 108,93,82 109,95,81 107,95,83 154,142,132 246,240,235 249,243,238 175,168,166 203,194,188 255,251,246 255,251,250 255,253,252 255,255,255 188,183,180 112,110,106 193,193,188 131,132,137 120,125,131 110,115,109 100,100,100 89,88,91 83,81,89 72,75,86 72,69,75 39,39,39 84,96,100 92,106,116 108,116,125 107,117,123
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,176 255,235,191 252,227,183 246,220,179 255,232,191 255,232,186 252,227,181 226,201,157 242,216,175 246,220,179 247,221,182 247,221,182 244,219,175 244,219,175 255,240,189 255,243,192 255,238,192 255,241,195 251,226,182 252,227,183 255,227,183 255,242,201 152,142,132 89,87,88 54,54,51 105,100,99 94,89,86 97,87,86 96,83,80 74,64,65 61,51,52 45,51,68 70,68,64 59,56,60 97,86,69 255,249,212 255,250,205 255,239,194 255,238,194 255,239,195 255,236,193 255,238,195 255,238,195 253,225,185 30,25,27 119,89,72 142,100,78 87,71,67 79,55,47 117,79,58 167,116,90 116,74,52 137,87,70 129,82,61 125,84,66 157,105,84 145,94,68 121,78,61 53,35,32 33,23,24 25,23,31 22,26,30 58,54,46 124,114,104 132,118,102 126,114,104 126,114,104 130,118,106 126,114,104 121,109,99 115,105,95 109,100,92 104,95,89 104,95,89 102,93,87 104,95,89 107,98,92 107,98,92 106,94,82 102,91,76 109,95,79 109,95,79 109,95,81 108,94,80 109,95,81 111,97,83 108,94,80 107,93,79 108,94,78 105,91,75 109,95,81 108,94,80 107,93,79 108,93,82 107,92,81 118,103,94 252,239,232 255,249,245 240,238,236 175,175,172 174,169,168 181,172,168 202,193,187 255,255,255 255,254,255 255,255,255 210,208,209 110,110,110 166,167,172 130,135,143 109,117,124 107,117,114 102,102,102 94,93,96 79,77,85 68,70,84 79,78,83 41,39,40 51,56,52 102,110,115 110,120,126 106,116,122
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 234,211,169 236,213,171 254,231,189 255,236,194 251,228,188 252,229,189 255,239,197 255,243,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,160 245,220,176 252,226,185 255,232,191 255,235,191 255,234,191 151,140,133 133,126,126 54,52,50 89,82,85 65,58,56 66,57,53 67,54,51 60,60,70 72,83,96 68,68,68 87,87,87 53,55,55 71,61,62 252,235,200 255,246,204 255,247,204 255,245,202 255,246,202 255,233,189 255,237,193 255,237,193 223,197,158 25,22,26 107,81,71 127,86,68 130,105,86 115,78,63 155,97,64 160,100,77 129,75,55 143,90,67 161,101,76 160,100,77 154,96,74 144,88,66 122,79,64 56,38,33 43,33,34 18,18,26 21,21,29 25,23,33 49,44,41 128,118,106 127,116,101 127,116,99 126,114,104 128,116,106 120,108,98 116,106,94 109,99,89 103,92,85 104,95,89 104,95,89 107,98,92 106,97,91 107,98,92 104,94,84 100,91,76 103,91,79 105,94,79 104,92,80 100,88,76 107,92,81 106,92,78 107,93,79 107,93,79 107,93,79 108,94,80 105,90,79 106,91,80 105,90,79 104,92,82 112,99,92 150,141,135 121,112,108 123,116,114 103,103,100 77,79,79 154,149,148 168,162,157 184,175,169 250,243,241 254,252,250 239,239,239 158,158,158 115,116,119 116,124,129 120,130,136 100,108,115 97,107,111 94,102,109 95,94,99 78,81,90 64,69,79 66,66,74 34,33,36 30,30,30 98,101,110 100,110,118 109,117,126
255,240,194 250,225,179 255,239,193 255,231,185 252,226,185 255,233,191 255,246,204 255,240,198 255,247,205 255,254,212 255,255,213 255,255,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,182 255,232,188 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 139,129,130 139,134,133 93,86,86 75,70,69 78,79,84 73,86,103 70,83,102 75,83,90 73,73,73 78,78,78 50,49,54 192,176,145 255,245,205 255,245,205 255,249,208 255,250,206 255,243,199 255,238,194 255,236,192 255,240,196 225,199,160 22,22,30 90,67,64 159,101,77 161,108,85 161,103,79 160,102,78 152,94,72 140,86,66 134,82,61 159,99,76 161,98,74 156,96,71 146,90,66 124,78,62 66,46,37 31,20,17 20,18,26 25,23,31 21,21,33 23,24,29 46,44,40 122,117,105 126,114,104 126,114,104 127,115,105 125,113,103 114,104,92 111,101,91 104,94,84 106,97,91 104,95,89 107,98,92 106,97,91 106,97,91 97,89,78 100,91,76 103,91,79 105,94,79 106,94,82 103,91,79 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 108,94,80 106,91,80 102,87,76 101,86,77 104,93,88 120,115,114 113,108,107 126,124,120 104,104,101 96,96,93 43,45,42 145,140,137 154,148,143 165,156,150 166,161,160 171,171,171 176,177,180 139,143,147 103,106,113 106,118,124 101,112,123 103,112,123 96,110,122 95,102,114 93,98,106 77,80,89 68,71,80 66,66,74 76,77,82 30,29,34 57,57,67 104,109,119 100,108,117
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,254,205 255,248,195 255,255,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,212,171 236,210,169 239,214,168 253,228,182 255,240,196 255,231,195 138,129,123 139,130,126 141,134,132 85,78,76 80,78,74 73,73,70 70,72,67 63,65,62 71,67,61 55,54,59 59,58,73 89,96,121 127,141,180 115,121,149 250,245,233 255,243,205 255,247,209 255,255,214 255,244,197 255,234,189 255,234,189 216,197,160 23,24,29 51,39,44 152,95,66 160,97,73 170,103,78 162,104,78 140,92,67 135,87,69 115,77,58 105,64,46 152,100,79 159,99,74 151,95,69 121,78,61 72,49,34 58,43,34 20,17,23 22,21,26 19,17,27 20,20,30 22,20,28 61,57,49 124,114,104 132,120,110 125,113,103 125,113,103 122,107,96 110,102,89 106,97,89 108,99,95 109,100,96 107,98,94 107,98,94 108,99,95 109,98,91 98,88,76 99,87,75 102,91,76 103,91,79 103,91,79 103,91,79 102,90,78 106,92,78 107,93,79 104,93,78 100,89,74 100,88,76 97,85,73 96,86,74 118,111,109 103,101,99 103,101,99 103,103,103 104,102,103 85,85,82 37,39,36 143,141,137 146,141,138 142,136,131 135,130,127 137,135,133 128,129,132 107,112,118 102,110,119 96,109,124 92,105,122 98,108,128 91,101,117 93,101,117 92,103,116 83,92,103 76,81,91 73,74,79 72,71,76 31,30,33 36,39,46 105,113,122 108,118,126
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,255,201 255,244,191 255,255,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 235,213,177 243,214,179 243,218,174 255,238,194 255,235,189 255,230,189 255,245,204 255,245,199 255,245,199 254,229,185 233,206,170 144,138,133 148,139,133 206,200,195 249,243,238 190,188,184 85,85,82 70,72,72 70,72,67 73,72,75 111,118,130 97,100,118 91,101,119 115,133,161 121,138,171 119,129,149 125,124,117 255,238,212 255,236,201 244,218,179 255,237,196 255,235,189 218,201,164 29,30,35 37,29,37 149,96,69 162,99,75 164,102,75 140,87,62 127,82,59 131,88,71 115,76,62 119,77,64 150,100,83 160,100,77 157,99,73 126,83,66 82,55,39 74,55,43 23,17,22 18,16,24 20,18,26 18,18,28 20,20,28 30,30,25 123,115,104 130,118,108 124,112,102 123,111,101 122,107,98 109,101,88 104,95,87 108,99,95 109,100,96 109,100,96 108,99,95 109,100,96 108,97,90 94,84,72 97,85,73 99,88,73 102,90,78 100,88,76 98,86,74 98,86,74 100,85,74 104,90,76 100,89,74 100,89,74 99,87,75 96,84,72 95,85,73 98,91,89 103,101,99 105,103,101 119,117,118 99,97,98 54,54,51 44,46,43 147,145,141 138,133,130 125,118,116 125,120,117 113,111,107 108,110,110 100,103,110 98,106,113 96,110,120 91,104,121 90,100,120 91,102,113 95,103,121 91,102,115 83,94,107 81,89,98 76,75,78 74,71,75 68,67,70 31,32,37 103,108,114 108,116,123
255,246,201 255,253,206 255,252,206 254,232,183 255,240,195 237,215,170 248,226,177 255,247,200 255,250,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,144 159,147,147 161,149,149 206,191,182 244,222,177 253,228,184 255,235,189 255,238,192 255,250,204 255,249,203 255,246,200 245,220,176 213,191,153 126,115,112 216,207,201 254,248,243 255,253,255 252,250,248 190,190,187 159,161,158 125,130,138 116,125,138 83,89,108 67,66,69 75,85,105 92,95,115 107,110,130 122,131,144 128,139,150 128,132,147 122,122,122 206,190,157 255,237,198 255,235,190 222,205,170 32,32,40 28,24,33 131,95,75 164,101,79 160,102,78 125,73,52 116,71,50 146,103,88 93,50,35 130,89,69 136,91,70 157,101,77 159,104,75 134,88,70 84,57,41 83,62,49 38,25,22 16,17,22 16,19,26 16,19,28 18,18,26 25,24,29 66,57,53 125,113,103 125,113,103 123,111,101 119,107,97 114,104,92 107,96,89 111,102,98 111,102,98 110,101,97 109,100,96 111,102,98 108,97,90 90,80,68 95,83,73 98,86,74 98,86,74 100,88,76 98,86,74 98,86,74 100,85,74 106,92,78 99,88,73 99,88,73 97,85,73 98,86,74 94,84,72 125,118,116 106,104,102 95,93,91 97,95,96 113,111,112 52,50,51 46,46,43 145,143,141 127,122,119 115,108,108 111,106,105 110,108,106 104,104,104 102,103,108 99,104,110 92,104,112 95,105,109 92,102,122 98,109,122 101,111,117 90,104,114 90,98,114 84,91,105 87,86,89 83,78,77 72,70,68 56,54,55 43,43,43 83,84,87
255,243,195 255,250,202 255,245,197 255,240,189 255,252,204 255,252,206 255,255,209 255,245,197 255,248,200 255,251,204 255,251,204 255,253,200 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 155,148,146 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 255,234,176 248,234,207 169,156,151 149,143,136 188,183,180 251,251,251 247,249,246 243,245,242 149,155,156 109,116,128 83,87,102 86,87,92 37,38,41 87,92,86 100,105,99 108,113,112 104,112,119 91,101,117 87,97,113 85,90,96 66,66,74 99,94,80 253,227,186 129,111,92 23,26,35 18,21,30 64,43,39 161,103,77 168,106,79 155,94,76 141,92,70 134,88,70 139,96,79 130,94,72 123,92,69 127,87,64 152,101,75 148,97,71 101,68,57 84,61,46 65,49,43 16,17,20 14,18,22 15,18,25 14,19,25 25,24,27 89,80,74 126,116,104 128,118,106 118,108,96 117,107,95 116,106,94 109,98,91 111,99,99 115,103,103 114,102,102 110,101,97 111,102,98 109,98,93 98,87,72 95,83,71 97,82,71 97,86,71 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 100,88,76 90,80,68 92,84,71 85,78,76 96,94,95 94,92,93 92,90,91 103,101,102 40,40,40 50,50,50 129,129,129 106,104,105 95,93,94 102,99,103 112,100,100 122,111,108 105,104,109 89,93,97 92,98,101 98,99,104 89,101,123 92,105,122 92,102,118 95,107,115 88,98,116 91,101,119 85,89,93 86,81,78 75,75,70 66,66,61 54,54,51 100,93,91
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,192 255,254,210 255,255,211 255,253,206 255,239,193 168,152,139 146,136,137 149,139,140 143,136,139 144,137,140 144,137,137 147,142,139 153,148,145 160,150,151 162,154,143 255,252,208 255,247,194 255,251,204 255,250,199 237,214,185 231,220,213 255,247,241 241,235,230 255,255,251 253,254,255 212,216,218 141,147,150 108,116,125 93,98,106 86,83,87 88,86,87 41,39,40 53,51,52 99,97,98 101,102,105 101,110,110 99,110,121 95,109,119 85,94,105 71,75,79 70,66,77 129,122,120 58,55,59 21,21,33 15,18,27 36,28,34 140,91,71 165,106,78 143,94,74 137,99,82 142,104,85 140,99,79 132,96,76 126,92,74 119,88,67 120,80,57 149,102,79 103,73,58 81,60,45 65,49,43 18,17,20 14,18,22 13,17,21 18,21,28 38,36,37 115,104,97 128,118,106 130,118,106 120,108,96 119,107,95 117,107,95 112,101,94 117,105,105 118,106,106 118,106,106 114,105,101 110,101,97 109,98,93 97,86,71 95,83,71 96,81,70 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 88,80,67 97,91,86 84,82,83 88,86,87 96,96,96 98,98,98 40,40,40 52,52,52 109,107,108 95,93,94 92,87,89 99,97,98 129,112,104 131,114,106 113,106,106 89,87,88 92,93,96 101,101,101 93,103,121 91,101,117 94,103,114 90,104,114 94,103,114 92,103,114 90,96,99 88,86,82 76,76,71 54,54,49 46,44,42 98,86,86
242,217,169 242,217,169 255,234,183 255,241,188 253,229,178 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 146,139,142 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 158,147,144 242,217,171 247,226,183 242,230,204 181,172,166 188,179,173 255,253,246 167,162,161 254,249,246 234,234,234 148,154,157 113,123,127 97,109,113 89,95,98 79,77,78 85,84,87 39,39,39 53,53,50 97,97,94 109,109,109 103,111,116 95,103,119 90,100,116 83,94,107 80,81,86 77,75,76 53,52,57 29,29,37 19,22,33 14,19,27 29,24,23 112,77,62 157,107,76 127,93,75 135,101,81 125,91,71 120,86,66 87,58,38 100,70,53 114,78,56 124,83,63 132,91,71 107,77,60 79,58,45 62,49,42 19,16,22 19,12,22 16,17,22 27,25,26 64,55,47 122,112,102 128,116,106 137,118,106 96,63,54 124,91,82 134,108,94 116,97,85 137,122,113 119,108,103 120,107,104 110,99,94 110,99,92 110,97,92 100,86,72 92,82,72 92,81,66 95,84,69 92,81,66 94,83,68 95,84,69 94,83,68 95,84,69 94,83,68 92,81,66 91,79,67 87,77,65 84,79,65 96,92,86 83,81,82 87,84,88 97,92,91 86,81,83 37,42,41 61,61,61 102,100,101 88,83,85 86,81,83 95,95,95 117,106,103 116,107,103 107,100,98 91,84,84 91,90,93 100,95,97 96,104,109 102,107,113 100,101,104 98,101,110 102,107,115 96,104,113 92,96,100 93,86,84 79,74,71 54,52,50 45,42,46 87,77,78
255,241,190 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 236,211,165 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 160,144,142 143,136,139 143,136,139 147,140,140 142,135,135 146,139,139 150,140,144 151,141,145 148,138,142 146,136,140 150,140,141 177,161,155 102,93,87 112,107,106 154,148,143 160,154,149 160,154,149 131,129,127 204,202,200 150,149,152 117,127,133 101,113,117 94,106,112 87,91,95 75,75,75 78,77,80 36,35,38 39,41,41 108,106,107 112,114,114 98,104,105 98,105,119 92,103,116 85,96,107 80,81,84 62,61,66 31,31,41 28,28,40 19,22,31 17,22,30 26,25,28 102,74,65 152,104,79 128,91,67 117,76,56 123,82,62 107,64,45 131,84,63 143,97,71 138,93,72 135,89,71 128,92,72 104,79,60 80,59,44 63,48,39 49,43,36 46,28,25 42,29,24 76,42,24 80,41,11 86,38,24 86,39,28 97,30,21 103,22,13 108,27,18 102,28,19 86,33,17 134,100,82 128,105,90 129,114,105 114,103,96 110,99,92 107,94,87 98,87,70 89,79,67 87,75,65 96,85,70 92,81,66 94,83,68 90,79,64 91,80,63 91,80,63 89,78,63 89,78,63 91,79,67 84,76,63 85,77,64 68,64,56 82,80,81 79,76,80 73,61,63 110,100,104 107,108,111 93,92,95 86,84,85 76,74,75 75,73,74 87,87,84 112,106,101 115,104,97 114,101,96 106,93,90 99,97,95 98,93,90 101,101,101 103,101,102 113,108,107 105,106,109 103,106,113 98,103,111 96,97,102 94,87,87 80,78,74 53,51,49 53,50,54 62,56,61
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,193 251,226,180 252,227,181 255,233,187 245,220,174 255,235,189 255,239,191 153,146,146 147,140,143 142,135,138 134,127,130 141,134,137 149,142,145 146,139,139 139,132,132 146,139,139 143,136,136 135,130,129 110,105,104 92,90,88 92,90,88 132,130,126 138,136,132 118,123,122 119,120,112 132,132,132 119,123,125 99,112,127 92,105,124 86,97,110 85,90,96 75,74,77 73,73,73 44,43,46 35,37,37 109,107,108 114,119,115 100,105,104 92,102,110 93,105,113 86,100,112 84,88,92 60,61,66 29,32,41 24,24,36 23,23,31 19,22,31 21,21,29 76,55,51 123,92,73 130,93,67 150,102,73 154,106,77 140,99,79 127,93,73 139,98,78 138,97,79 122,88,68 113,83,66 93,71,53 75,56,42 95,64,52 80,54,40 94,63,53 105,50,35 121,73,30 114,69,25 102,25,17 96,17,10 111,17,15 117,28,24 106,44,31 103,48,35 106,33,21 94,29,17 144,110,88 149,124,105 118,106,94 114,101,94 109,98,95 95,86,71 88,77,62 69,58,43 90,79,64 94,83,68 95,84,69 94,83,68 92,78,62 91,77,61 89,78,61 88,77,60 86,78,65 86,78,65 85,78,62 80,75,63 82,79,83 61,61,61 91,78,75 105,104,107 102,110,117 92,96,98 74,71,75 68,68,68 69,67,65 82,80,78 109,98,91 149,111,94 142,124,105 109,101,90 113,108,110 100,93,93 107,102,99 113,106,104 120,114,109 114,109,108 102,101,106 98,101,108 95,96,99 92,88,80 77,75,71 50,50,50 51,52,55 51,50,53
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,193 255,232,186 224,199,153 225,200,154 232,207,161 251,226,180 255,243,199 148,140,148 143,136,139 141,134,137 139,132,135 141,134,137 136,129,132 135,128,128 146,139,139 149,142,142 142,135,135 140,135,134 89,84,83 91,89,87 129,127,125 113,111,107 110,108,104 100,105,104 105,106,98 103,98,97 103,101,99 94,105,118 90,103,122 87,97,115 77,87,105 76,75,80 71,70,75 85,84,87 32,34,34 111,111,108 114,114,111 110,108,106 100,103,112 105,110,118 83,97,107 80,82,82 52,53,56 24,24,34 23,23,35 22,22,32 21,21,31 20,23,32 28,18,19 101,74,58 129,93,73 143,98,77 147,102,81 138,97,79 125,91,71 118,84,66 112,82,67 110,78,64 104,79,62 74,54,36 85,58,42 120,78,56 103,69,51 115,79,57 127,74,58 120,71,31 128,80,35 111,27,17 120,19,19 120,24,20 114,36,24 150,115,90 163,126,100 121,90,67 105,38,29 96,36,24 140,109,88 124,107,99 119,106,101 111,100,97 98,89,74 91,80,65 88,77,62 84,73,58 92,81,66 93,79,65 92,78,64 91,77,63 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 83,78,64 87,85,86 80,80,80 94,87,85 101,100,105 99,109,117 94,98,102 62,61,64 62,62,62 67,65,63 76,74,72 107,98,90 133,103,86 133,119,101 107,101,92 113,106,106 106,101,100 112,105,103 114,107,105 122,113,109 114,104,105 102,101,104 100,104,108 88,90,90 91,85,80 75,70,67 49,47,45 53,51,52 44,42,43
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,180 255,233,185 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 147,140,143 142,137,139 139,134,136 145,140,142 145,140,142 132,130,131 129,127,128 142,135,138 148,138,142 133,126,129 89,87,88 92,90,91 112,110,111 96,94,92 101,99,97 94,98,102 106,108,105 104,99,98 103,101,99 92,103,116 85,98,115 77,92,110 72,87,103 68,79,90 63,66,77 76,77,82 59,59,59 97,97,97 116,114,110 111,107,116 108,112,116 110,113,120 91,103,109 90,90,85 62,64,61 50,49,54 37,35,33 40,30,31 45,38,36 58,52,45 85,70,50 203,179,146 112,77,62 121,86,71 121,87,69 114,80,62 114,80,62 108,78,61 103,73,58 92,70,52 80,61,45 80,53,35 118,80,63 143,92,64 129,84,61 126,84,62 130,81,61 116,70,29 130,77,36 120,24,18 123,22,13 128,20,18 134,30,22 120,48,31 194,146,117 194,153,124 113,84,60 104,30,23 99,34,26 89,45,35 114,108,101 116,105,100 105,93,81 97,82,71 87,73,59 83,72,57 90,79,64 89,78,63 88,77,62 88,76,64 88,76,64 87,75,63 86,76,64 85,77,64 82,74,61 84,76,63 81,73,60 121,116,113 107,102,99 114,104,103 102,103,106 106,111,119 100,100,108 52,51,54 56,58,58 61,60,63 70,71,74 102,89,86 120,99,88 123,104,92 114,102,92 105,100,97 106,101,98 108,101,99 119,112,110 116,107,103 117,107,106 100,99,102 95,101,104 93,95,90 86,82,76 68,66,62 47,45,43 56,51,48 38,37,40
