255,235,189 236,211,165 235,210,164 224,199,153 255,233,192 250,225,179 250,225,179 255,239,191 255,239,193 255,239,193 255,233,189 244,218,179 243,217,176 245,220,176 225,200,156 230,206,155 255,240,192 255,246,198 253,228,182 255,231,185 252,229,187 154,142,130 140,133,136 49,43,48 63,58,60 93,84,80 79,62,54 78,66,71 64,59,58 56,51,50 63,61,59 175,164,157 255,235,192 255,237,194 255,247,204 255,240,197 204,162,124 108,39,24 113,20,15 113,24,22 112,24,17 109,27,23 114,52,10 161,110,41 158,86,38 142,54,34 126,44,24 105,41,26 79,43,33 85,47,39 88,50,40 112,68,58 134,122,110 131,119,109 132,120,110 120,107,100 123,114,106 111,100,93 106,97,89 101,92,86 104,95,89 106,97,91 103,94,86 103,91,79 106,95,78 107,96,79 112,98,82 109,95,79 111,97,79 108,94,76 111,97,79 108,94,80 108,93,82 157,142,133 220,216,206 224,222,220 130,132,129 120,122,122 183,183,180 51,51,46 202,197,194 246,240,233 253,248,250 255,250,252 179,177,173 89,87,83 156,156,156 117,118,121 109,107,108 90,88,89 83,82,87 64,65,70 41,42,45 36,38,38 48,52,56 105,110,118
243,218,172 253,228,182 240,215,169 250,225,179 246,220,179 255,231,192 254,228,189 250,225,181 242,217,171 244,219,173 249,224,180 247,221,182 242,216,175 247,222,178 247,222,178 255,237,186 255,233,187 254,229,183 254,228,187 252,226,185 242,219,179 147,135,125 142,135,138 101,95,100 54,49,51 88,79,75 81,71,70 73,66,69 65,60,59 51,46,45 59,57,55 64,57,55 255,234,191 255,237,194 255,231,188 255,232,189 255,239,194 211,173,136 111,46,23 112,28,20 112,41,17 158,98,48 139,52,25 144,56,38 161,112,92 149,113,91 142,102,77 135,97,76 108,77,67 36,23,16 23,25,22 79,78,71 132,120,108 126,114,104 125,113,103 123,111,101 122,114,103 114,104,94 105,94,87 102,93,87 102,93,87 104,95,89 107,98,92 104,92,80 102,91,74 104,93,76 109,95,79 107,93,77 109,95,79 105,91,77 105,91,77 106,91,80 109,96,89 204,191,186 167,165,161 144,143,146 122,126,128 100,101,104 45,45,45 79,79,79 171,166,165 210,206,200 255,254,255 255,252,255 210,210,210 97,97,97 133,135,135 108,112,114 105,103,104 92,90,91 80,79,84 70,70,78 36,38,38 34,36,36 37,37,37 94,97,104
236,211,163 236,211,163 238,213,167 245,220,174 255,244,203 255,246,205 250,224,183 251,225,186 251,228,188 255,241,207 250,223,180 246,214,180 241,214,171 231,205,164 235,209,168 231,206,162 246,221,177 255,236,192 250,225,181 255,250,206 255,231,197 144,133,128 134,128,133 136,131,133 50,45,47 58,53,55 83,76,79 69,64,66 55,57,57 53,53,53 87,86,79 238,225,202 255,242,201 255,245,204 255,236,190 255,233,187 255,239,192 255,237,191 255,234,188 255,231,199 145,77,57 142,96,78 157,103,83 156,103,78 170,114,90 170,115,86 172,107,84 169,109,84 132,89,70 92,64,51 18,19,24 19,27,34 132,120,110 126,113,106 125,112,105 123,113,103 121,113,102 114,102,92 105,95,83 101,92,84 102,93,87 104,95,89 107,98,92 102,91,84 99,87,75 104,92,80 104,92,80 102,90,78 103,91,79 106,92,78 106,92,78 105,90,79 162,153,149 158,151,149 147,145,143 119,119,119 112,118,121 44,45,48 37,36,39 80,78,79 153,148,147 167,161,156 235,230,229 231,231,231 152,158,159 84,92,97 112,124,132 97,105,112 92,102,110 90,95,101 83,83,95 66,66,78 79,80,83 34,36,33 34,34,34 44,44,44
255,235,193 255,253,206 255,255,206 255,248,199 255,253,206 255,255,206 255,253,204 255,252,204 255,255,202 249,231,189 158,149,143 228,217,212 252,225,178 251,226,182 248,226,179 246,221,177 236,211,167 238,213,169 242,217,173 255,239,195 254,230,197 144,132,132 136,131,130 140,135,132 115,110,107 49,44,41 47,57,65 71,78,90 73,71,69 67,65,63 82,77,74 251,237,212 255,247,218 255,248,213 255,246,214 255,239,213 255,239,209 255,239,203 252,228,177 233,210,170 178,155,140 129,96,71 176,114,87 177,115,88 181,124,95 185,129,95 164,113,89 80,46,28 141,87,69 118,82,62 32,27,26 22,20,32 38,37,40 123,112,105 127,112,103 125,113,103 121,111,101 117,105,95 110,98,86 101,95,88 106,97,93 106,97,93 107,98,94 106,97,93 98,86,76 99,88,73 102,90,78 100,88,76 100,88,76 100,88,76 103,91,79 99,88,73 108,102,97 127,123,117 122,122,117 100,100,97 105,107,107 37,39,36 39,39,36 84,82,78 141,139,135 140,136,128 134,132,128 123,123,120 108,120,126 77,89,97 94,104,120 93,106,121 88,98,116 88,99,110 87,90,97 73,72,75 72,71,74 32,32,32 25,25,25 106,99,99
255,248,206 255,251,204 255,243,194 255,246,197 255,247,200 255,239,194 249,227,182 248,226,177 255,246,201 207,185,151 153,144,138 156,150,143 157,150,153 227,214,180 243,221,172 251,226,182 254,229,185 255,252,208 255,253,209 255,238,194 238,214,181 144,132,134 141,136,133 140,136,130 228,224,218 255,255,254 95,93,91 65,63,61 65,63,61 59,58,61 65,73,82 78,83,93 89,97,117 83,88,98 107,115,122 141,145,149 95,93,101 78,78,90 109,110,102 255,230,191 171,158,137 143,106,82 135,83,62 167,109,83 168,109,81 179,123,97 126,86,63 145,105,82 134,91,72 128,87,71 90,64,50 20,20,28 29,30,35 125,116,110 128,116,104 124,112,100 117,107,95 113,101,89 111,99,87 105,99,92 107,98,94 108,99,95 108,99,95 106,97,93 96,84,74 96,85,70 99,87,75 96,84,72 96,84,72 97,85,73 100,88,76 98,87,72 138,134,128 126,121,118 91,91,88 118,118,115 46,46,46 38,38,35 40,40,37 96,94,90 130,128,124 117,116,107 108,108,103 94,94,91 97,109,117 92,102,110 93,104,117 88,101,118 94,106,114 90,101,112 86,97,108 81,84,91 79,77,75 76,73,77 39,39,39 102,90,92
250,225,181 249,224,176 255,237,186 255,237,186 255,241,195 255,242,193 255,244,195 255,250,201 255,255,209 176,162,144 153,143,142 148,138,137 149,142,142 155,145,146 160,148,150 234,219,197 246,221,173 241,219,172 255,237,194 255,237,200 248,239,233 148,142,137 255,255,253 215,209,204 254,249,246 237,235,231 119,117,113 154,155,158 60,70,78 93,104,117 61,67,84 41,41,51 83,95,103 96,101,109 103,111,120 94,102,111 100,108,117 95,101,102 80,77,81 190,179,164 102,86,71 136,49,37 138,92,66 153,100,75 133,85,60 172,112,87 124,83,67 150,98,77 162,109,84 138,87,61 116,80,62 26,19,22 22,25,34 40,35,37 132,121,114 124,114,104 121,109,97 115,105,93 109,99,89 109,100,96 109,100,96 109,100,96 110,101,97 107,98,94 93,83,71 92,82,70 97,85,73 96,84,72 94,84,72 96,84,72 98,86,74 100,92,81 111,109,105 104,102,100 107,102,101 119,114,113 63,61,62 83,81,82 46,44,45 120,118,116 119,114,113 98,96,94 106,100,105 106,101,98 97,103,106 99,105,106 94,97,106 91,104,119 94,105,116 92,103,114 86,97,110 82,90,99 81,79,75 69,67,65 33,33,33 87,75,80
255,239,191 255,244,191 255,237,186 251,227,176 233,208,162 252,229,187 255,255,210 255,246,199 255,233,188 163,149,135 143,133,137 146,136,140 144,137,137 145,135,136 150,140,141 153,145,151 222,206,173 213,198,162 127,116,101 172,166,159 205,208,200 120,118,114 249,243,238 255,250,245 219,214,211 252,250,246 198,199,202 128,133,141 88,96,112 71,70,85 68,64,77 41,43,43 40,37,41 80,79,82 104,109,117 98,106,115 89,102,117 83,93,99 80,79,84 93,97,99 89,70,58 133,48,22 88,41,18 114,68,54 150,102,73 149,96,69 125,77,63 153,97,73 148,97,73 142,86,60 111,76,61 40,30,34 14,17,26 14,20,23 55,44,37 132,117,106 122,112,102 119,107,95 114,104,94 113,104,98 113,104,100 110,101,97 110,101,97 107,98,94 90,80,68 90,80,68 91,79,67 96,84,72 94,84,72 97,85,73 95,83,71 91,83,72 104,102,100 109,107,108 99,100,103 74,69,66 80,80,80 108,109,114 105,106,109 133,133,130 100,95,94 90,88,86 121,109,109 125,115,105 105,103,101 102,101,104 96,94,95 89,102,117 92,103,114 92,103,114 93,101,110 88,99,110 84,82,78 76,74,72 59,59,59 49,42,45
255,238,190 253,228,180 255,236,185 255,236,185 253,229,178 255,232,188 247,222,178 235,213,168 237,210,167 154,139,130 143,136,139 146,139,142 141,134,137 150,140,144 149,139,140 150,140,139 144,137,137 128,120,126 113,111,109 63,61,59 40,38,36 152,147,149 184,178,173 254,248,243 190,185,182 214,212,210 127,137,143 100,111,122 94,95,100 65,64,69 79,78,83 39,39,39 32,32,32 39,39,39 96,101,109 102,109,123 88,101,116 85,96,107 70,73,84 79,77,89 71,66,54 135,42,19 83,42,24 142,35,15 156,96,71 140,89,61 107,73,55 131,89,67 149,96,69 144,92,62 105,73,57 64,47,37 16,16,26 14,14,24 17,18,23 31,32,35 121,115,106 121,111,99 115,105,95 110,101,93 111,102,96 113,104,96 110,101,93 107,97,87 94,80,64 89,81,70 95,83,71 91,80,65 92,81,66 91,80,65 89,78,63 92,84,73 74,74,71 87,89,89 73,79,82 68,63,62 92,93,96 104,112,117 97,102,108 117,117,114 84,82,80 81,76,78 115,109,104 116,111,99 109,103,96 97,92,89 105,99,94 101,102,105 111,108,112 103,104,107 97,105,112 92,102,108 90,88,84 76,74,72 48,46,44 40,37,41
231,206,160 243,218,172 255,245,199 255,246,200 247,222,176 251,226,180 251,226,180 252,227,181 255,234,187 149,138,133 141,136,138 133,128,130 139,132,135 146,139,142 141,134,137 143,136,139 141,134,132 121,116,118 112,112,112 40,39,42 41,41,38 132,130,128 149,144,141 169,163,158 90,97,95 138,142,144 101,110,121 85,96,109 95,94,97 69,68,71 76,76,76 34,34,34 33,33,33 43,43,43 91,95,99 100,105,115 88,99,112 88,99,110 75,80,88 71,69,79 53,48,50 155,50,20 86,38,20 134,32,10 150,101,81 123,78,57 113,72,56 111,69,58 154,101,78 158,101,72 107,73,53 79,56,45 20,17,21 13,16,25 17,18,21 18,22,26 98,85,82 128,111,101 120,105,94 103,94,86 105,99,92 107,98,90 112,101,96 107,98,92 90,79,64 73,62,47 89,78,63 91,80,65 91,80,65 89,78,61 89,78,61 89,78,63 70,65,62 86,88,88 64,65,68 75,73,74 93,94,99 103,112,114 96,100,104 85,85,85 73,73,73 73,71,72 103,98,95 111,103,92 109,104,92 88,79,75 101,96,93 107,100,98 109,102,100 114,109,106 102,103,106 91,99,104 94,89,86 81,79,77 47,45,46 34,34,31
243,218,172 245,220,174 255,231,185 252,227,181 231,206,160 235,210,164 221,196,150 242,217,171 255,237,191 148,138,137 140,135,137 136,131,133 140,133,136 134,127,130 144,137,140 140,133,136 118,111,109 107,102,101 86,90,94 37,41,43 40,40,37 123,121,117 113,108,105 111,106,103 86,83,87 102,102,102 89,102,117 81,94,109 80,89,100 75,75,75 77,75,76 48,48,48 31,31,31 32,32,32 84,88,92 99,109,117 92,103,116 86,97,108 83,89,92 73,73,68 51,51,48 160,59,32 129,35,12 143,30,7 147,98,78 127,82,61 118,77,61 129,86,71 124,86,67 159,101,75 116,81,66 86,58,47 41,36,35 14,17,28 14,17,26 14,20,23 73,66,66 124,112,100 118,96,78 118,97,82 118,106,96 117,104,97 115,104,99 108,99,93 96,85,70 87,76,61 82,71,56 91,80,65 90,79,64 88,76,64 88,76,64 87,76,61 85,75,65 83,73,63 57,52,51 97,90,90 104,99,96 110,109,112 96,96,96 65,65,65 62,62,62 64,64,64 100,88,88 131,108,97 112,100,90 97,88,84 101,96,93 112,105,103 114,107,105 118,113,110 94,95,98 90,98,103 90,85,82 77,75,71 47,45,46 58,53,52
255,231,185 240,215,169 254,229,183 245,220,174 255,231,185 252,227,181 247,222,176 246,221,175 255,243,202 142,132,133 139,132,135 133,131,132 140,138,139 131,129,130 127,125,126 136,131,133 92,87,84 103,101,99 84,95,106 42,39,45 78,78,75 108,106,102 99,97,93 99,97,95 77,81,83 104,99,98 85,98,117 75,88,107 75,88,105 69,77,86 60,60,68 79,81,81 32,32,32 69,69,69 100,101,106 79,90,101 72,76,78 64,69,77 63,66,75 68,66,64 28,28,40 165,68,44 174,61,36 139,31,4 133,83,66 132,94,77 121,87,69 125,87,70 109,77,61 108,79,57 126,88,67 87,61,47 58,49,43 16,16,28 14,14,24 20,18,26 72,26,12 104,27,21 102,23,16 99,29,21 89,54,39 122,106,91 121,105,99 112,101,96 95,84,69 89,78,63 82,71,56 89,78,63 89,78,63 88,76,64 85,75,63 85,73,61 84,76,63 81,73,60 47,46,49 101,99,100 119,108,101 102,102,99 83,83,83 46,46,46 54,54,54 60,60,60 85,73,73 117,101,88 112,100,90 105,99,94 96,91,88 113,106,104 126,119,117 109,103,98 95,96,99 86,94,99 84,82,78 70,68,64 51,49,50 63,57,48
250,225,179 235,210,164 251,226,180 246,221,175 233,206,159 227,200,153 241,214,167 253,228,180 251,229,195 141,139,137 134,129,131 133,128,130 139,136,140 126,126,126 129,129,129 113,111,109 95,93,94 78,77,80 73,81,90 84,79,81 105,103,101 90,88,86 99,97,98 103,100,104 89,89,89 104,94,95 96,97,100 84,97,112 79,92,107 73,87,99 74,74,69 68,66,64 59,57,58 58,56,57 97,95,93 91,95,99 82,91,104 62,63,68 93,88,76 79,73,64 29,34,42 73,44,40 152,45,15 150,41,12 69,39,24 116,78,59 116,75,57 115,74,56 131,86,63 130,90,67 117,86,65 82,59,44 46,33,28 34,21,18 47,25,7 87,29,19 97,20,16 120,26,24 139,108,87 129,95,75 97,36,29 88,30,20 123,112,93 111,102,94 98,84,70 98,84,70 84,70,56 85,71,57 79,69,57 71,66,52 71,61,49 69,59,47 66,56,44 67,57,45 82,77,76 112,105,103 129,119,109 107,102,99 77,75,71 68,62,53 51,50,53 56,53,57 73,66,66 109,97,87 112,100,90 114,108,99 96,97,89 101,94,92 125,118,116 112,105,103 97,94,98 92,93,96 80,78,76 66,64,62 51,46,43 65,57,46
255,232,186 253,228,182 253,228,182 252,227,181 255,228,181 255,246,194 255,239,187 249,224,176 233,210,179 138,138,135 141,136,138 128,123,125 132,124,130 131,131,131 132,132,132 112,110,108 60,60,60 74,73,76 48,53,61 105,100,102 89,87,85 86,84,82 99,97,98 104,102,100 88,88,85 104,95,89 107,101,96 91,98,110 92,97,107 81,95,105 75,76,68 72,70,68 58,56,57 48,46,47 89,87,83 97,97,97 82,95,110 67,67,79 72,63,55 137,119,89 21,24,35 24,21,27 154,47,17 154,45,16 87,32,17 138,96,74 145,100,79 128,92,72 142,97,76 123,82,62 108,81,63 78,59,43 89,61,48 119,83,54 123,84,25 103,32,15 105,20,12 126,24,22 92,40,19 189,153,124 140,115,98 107,31,20 127,100,82 118,109,101 98,84,70 99,85,71 94,80,66 73,59,45 65,55,43 61,56,42 66,56,44 65,57,46 65,57,46 65,57,46 38,36,34 90,83,83 135,125,126 92,90,86 74,73,66 68,61,45 40,40,40 51,50,53 65,59,64 97,86,83 110,98,88 102,96,87 114,115,107 98,91,89 99,92,90 113,106,104 95,92,96 88,89,92 80,78,76 59,57,55 56,51,48 59,50,44
250,225,181 251,226,182 255,231,185 249,224,178 231,204,157 222,195,150 246,219,176 251,226,182 207,193,175 142,136,131 141,134,137 137,130,133 137,130,133 133,126,126 131,126,128 128,127,130 72,65,63 58,59,64 61,59,60 109,107,105 73,71,69 83,81,79 92,90,91 110,105,104 94,89,86 109,103,98 117,108,104 103,98,95 94,94,94 86,96,104 76,78,75 54,52,53 53,51,49 56,54,52 79,77,73 108,107,100 99,109,113 80,85,95 84,79,81 72,50,42 28,21,35 22,22,30 150,35,11 152,45,13 109,27,7 121,90,69 128,94,74 108,78,61 100,75,58 95,70,53 89,67,49 76,55,42 131,86,65 123,71,50 125,80,32 115,30,20 112,23,21 132,24,24 135,26,20 113,38,22 198,159,127 93,33,19 104,42,33 115,109,104 100,86,72 99,85,71 97,83,65 82,68,50 65,55,43 61,52,44 62,51,44 61,52,46 60,51,45 58,52,45 83,83,80 51,51,51 43,43,40 48,48,45 55,54,45 63,55,44 57,52,49 47,46,51 58,56,57 81,71,72 107,96,91 107,103,97 100,95,92 99,92,92 98,91,91 102,92,93 92,87,89 85,80,82 74,72,73 46,46,43 53,49,41 52,46,41
250,225,179 245,220,174 225,200,154 246,221,175 239,212,165 236,209,164 252,225,182 247,222,176 176,165,146 141,134,134 147,140,143 132,125,128 134,127,130 136,129,129 229,217,219 255,242,213 255,235,203 255,250,222 73,71,69 110,105,104 65,63,61 74,72,70 84,82,83 105,100,97 101,96,93 119,113,108 123,114,110 112,107,104 105,89,87 86,89,96 69,71,71 45,43,44 57,57,52 59,53,48 73,66,66 109,103,98 112,113,116 86,89,98 68,62,67 219,191,151 32,35,44 31,22,35 167,44,13 147,36,1 121,34,9 92,65,47 107,77,60 119,89,72 118,88,73 94,68,58 69,48,35 165,105,80 146,98,69 97,37,12 131,74,34 117,24,19 114,23,20 116,28,21 145,36,30 136,29,22 168,117,93 108,30,20 105,45,31 125,113,103 101,87,73 100,86,72 97,83,65 92,78,60 72,62,50 60,51,43 61,50,43 59,50,44 49,44,41 84,79,76 75,75,72 64,64,64 45,45,45 39,39,36 55,54,45 58,50,39 57,53,45 44,43,46 53,51,52 69,62,62 94,83,80 101,96,93 69,64,63 90,85,84 94,87,87 90,88,86 82,77,79 63,58,60 67,65,66 76,75,78 69,64,61 47,41,36
253,226,192 255,236,202 237,217,197 220,206,188 243,218,170 227,201,151 225,200,152 254,232,183 156,150,145 141,134,137 140,133,136 130,123,126 137,130,133 133,121,123 255,242,199 255,240,200 255,248,212 255,235,196 78,73,72 119,112,112 61,61,61 77,75,76 86,84,82 106,101,98 112,106,101 121,115,108 131,123,112 117,108,104 105,87,82 86,80,85 61,59,60 41,41,41 63,57,52 167,150,126 70,57,52 95,85,86 84,82,83 37,36,41 44,43,46 243,218,170 244,205,173 141,100,69 217,61,25 153,34,6 125,30,12 67,39,28 103,72,49 113,84,64 119,78,60 109,72,48 153,96,65 155,103,73 104,32,18 129,86,41 125,29,18 128,21,14 119,22,18 104,34,26 179,140,110 136,27,21 112,32,18 69,37,21 83,62,51 123,111,99 102,88,74 99,85,71 96,85,68 91,80,63 78,67,52 71,59,47 57,51,44 55,49,44 127,122,121 87,85,83 72,72,69 66,66,66 54,52,53 38,38,38 48,46,44 56,47,41 39,35,29 173,169,163 166,165,158 243,241,237 255,255,255 243,241,239 163,163,160 124,124,132 88,93,99 66,75,86 84,90,93 84,90,93 76,76,84 66,66,76 69,69,69 68,66,62
255,237,201 255,233,197 188,172,155 159,150,135 154,145,130 222,206,175 236,210,156 255,234,184 150,140,141 142,132,133 137,130,133 134,127,130 135,128,131 137,129,135 255,247,203 255,231,190 255,236,197 254,227,180 83,78,77 125,118,118 79,79,79 69,67,68 80,78,76 100,95,92 121,115,110 113,107,100 132,123,115 122,113,107 100,84,80 77,70,73 52,54,51 39,41,41 64,50,52 255,241,207 252,233,206 37,38,41 43,37,42 40,38,36 40,40,40 192,175,151 222,102,72 255,78,37 191,50,14 143,35,1 106,31,15 71,26,23 120,93,57 141,85,63 156,101,70 155,99,73 145,102,69 109,38,17 107,45,18 145,103,63 131,22,14 131,23,12 124,24,19 101,22,17 171,130,101 132,36,23 84,52,36 46,34,34 113,101,91 124,112,100 102,87,76 98,84,70 97,86,71 90,79,64 88,77,62 71,59,47 58,49,41 55,49,44 78,73,72 83,81,79 79,79,76 68,68,68 53,53,53 37,39,39 88,86,84 44,38,33 91,86,83 141,136,133 139,138,131 132,132,129 131,136,135 120,125,124 114,120,121 104,114,118 97,109,115 93,104,115 95,105,109 90,100,108 87,87,97 71,71,81 67,66,69 65,65,62
247,220,184 252,225,189 180,164,147 155,150,136 154,145,130 151,144,128 162,145,135 198,182,180 136,126,127 141,131,132 139,132,135 135,128,131 139,132,135 139,131,137 151,130,117 159,137,119 154,134,114 152,135,111 42,36,41 69,67,68 82,82,82 63,61,62 80,78,76 94,89,88 93,87,82 115,109,102 124,115,107 120,111,105 98,85,82 73,66,69 49,51,48 43,48,47 75,57,36 255,239,195 255,233,178 141,120,95 41,36,38 40,38,36 45,45,45 242,215,179 255,141,59 255,199,98 203,126,68 116,45,1 86,37,15 65,17,13 112,32,18 114,69,23 116,59,28 109,41,19 130,31,23 121,26,15 183,138,92 136,63,22 139,26,19 136,26,15 131,22,16 118,21,17 86,26,14 63,36,18 36,31,28 34,34,34 49,43,38 123,111,99 104,90,76 100,86,72 96,85,70 90,79,64 89,78,63 76,64,52 66,57,49 49,43,38 139,137,135 79,77,75 75,75,72 59,59,59 45,45,45 37,39,39 68,68,65 48,41,39 124,119,118 133,128,125 125,123,121 124,124,124 119,125,126 119,125,128 114,120,123 99,108,119 94,105,118 92,103,114 95,105,113 92,101,114 91,95,108 78,81,92 72,76,78 75,72,76
208,181,145 197,170,134 159,132,114 155,141,125 156,147,132 152,141,126 155,144,129 153,144,127 156,151,137 157,151,144 141,134,137 133,126,129 137,130,133 136,130,137 143,134,128 152,141,134 155,144,125 159,152,136 45,44,49 39,39,39 38,38,38 55,53,51 75,73,71 86,81,83 87,77,76 117,104,101 118,112,105 100,93,91 97,84,81 71,64,67 48,46,47 55,60,56 255,233,192 255,234,189 255,236,191 141,122,97 38,36,37 37,39,39 47,47,47 172,123,101 255,91,46 219,65,31 123,48,3 129,74,20 113,78,40 50,34,21 111,20,17 129,28,17 132,77,32 108,70,72 167,98,65 157,77,41 164,130,100 140,38,20 145,24,22 141,23,18 136,25,17 124,23,16 98,25,16 41,44,36 36,38,38 34,34,34 35,33,29 117,107,97 105,91,73 101,87,71 98,87,72 92,81,66 87,75,63 81,71,59 66,56,44 58,52,45 136,134,132 80,80,77 64,64,61 51,51,51 39,39,39 38,37,40 55,53,54 41,36,35 140,135,137 129,122,120 126,124,125 118,116,117 113,119,122 112,115,122 113,118,124 91,105,117 92,103,114 92,104,112 88,100,108 88,99,112 87,98,109 78,87,98 77,75,76 81,81,78
152,143,135 156,147,139 155,141,125 155,143,115 148,133,111 154,141,118 156,143,120 156,145,128 162,149,128 154,148,139 137,130,130 135,128,128 146,139,139 135,128,128 144,135,118 255,234,193 238,223,185 80,78,76 61,61,58 42,40,41 40,38,36 51,49,47 86,84,82 136,131,128 104,104,101 72,76,80 58,78,102 62,81,102 58,73,87 60,69,71 55,56,61 58,60,60 161,152,125 255,239,190 255,237,192 58,49,41 36,36,36 39,38,41 38,38,38 158,115,111 110,33,18 125,61,44 140,31,2 128,29,6 91,26,7 51,22,18 103,18,8 137,24,19 137,26,22 136,41,25 174,122,72 120,84,78 163,78,41 145,25,18 147,24,20 147,24,20 138,25,18 129,22,13 112,23,19 82,40,29 49,40,36 61,28,28 39,38,43 51,51,48 106,92,74 101,87,69 99,85,69 95,83,71 89,77,65 79,70,55 71,61,49 53,49,41 115,113,109 108,101,99 65,65,62 47,47,47 38,38,38 67,67,64 28,26,22 44,42,38 136,129,129 129,122,122 119,114,116 118,108,107 117,112,111 105,110,116 95,103,110 88,97,108 103,113,121 104,116,124 100,109,120 97,102,110 93,96,103 87,87,95 74,74,82 69,69,79
180,166,141 197,183,158 181,162,135 166,147,124 155,141,125 155,141,123 154,140,122 153,142,125 158,149,132 154,144,132 132,125,125 133,126,126 143,136,136 141,131,132 153,144,127 255,242,202 245,228,204 73,71,79 60,60,57 44,42,40 91,89,87 137,135,133 138,136,132 132,128,122 97,97,94 111,115,119 92,104,112 91,103,111 72,88,99 73,82,84 70,71,76 78,77,80 57,52,51 255,237,212 255,239,192 78,68,46 37,37,37 41,38,42 48,48,56 89,87,99 137,89,83 40,36,45 42,33,27 64,21,15 114,46,28 72,28,18 136,24,12 139,26,21 138,25,18 142,24,21 144,31,24 132,39,9 138,29,21 145,24,20 147,24,20 145,24,20 140,25,16 128,21,12 111,20,19 94,27,16 118,36,14 119,34,8 103,31,17 68,43,40 115,98,74 105,87,68 102,88,70 96,85,68 88,76,64 80,71,56 73,63,51 59,53,44 113,111,107 120,113,113 95,96,99 83,87,89 85,85,85 65,65,62 30,28,24 106,104,100 148,141,141 126,119,119 128,123,120 124,113,108 113,108,107 101,105,107 98,106,113 107,117,121 104,114,120 94,106,114 92,101,112 97,102,110 93,101,108 88,93,99 75,80,86 72,72,82
255,233,183 255,234,184 177,157,125 166,146,116 158,145,122 158,143,121 155,141,125 158,142,127 160,147,144 137,128,122 146,139,139 148,141,141 139,132,132 138,127,134 190,169,146 255,231,191 146,137,131 72,71,74 58,60,60 46,46,46 121,116,115 115,110,109 118,113,112 118,109,105 103,102,105 100,108,113 95,106,117 89,102,117 78,92,104 81,86,92 67,68,73 69,70,75 66,66,74 93,82,77 255,234,192 73,63,53 37,39,39 38,40,40 87,96,109 84,92,97 106,99,97 38,35,39 38,38,38 36,31,33 35,33,29 88,30,6 126,23,10 137,27,16 137,27,16 138,28,17 145,25,18 145,25,18 144,27,19 148,26,19 148,24,18 141,24,16 134,27,20 130,23,18 110,21,17 105,45,24 146,92,54 134,78,42 133,94,51 107,66,35 107,78,54 108,89,64 108,90,69 100,86,72 87,77,65 74,66,53 70,62,49 64,56,43 111,109,105 117,112,114 92,102,118 88,99,110 89,87,85 37,35,36 34,32,30 143,138,135 126,119,119 121,114,114 127,114,111 138,114,106 116,106,105 107,106,111 94,103,114 107,117,121 103,113,121 94,105,116 96,106,114 93,103,111 90,101,112 88,98,104 72,82,88 71,76,84
255,235,185 255,233,183 184,164,132 168,148,118 157,145,119 154,139,117 161,147,129 158,143,123 155,142,135 153,143,142 134,127,127 146,139,139 136,129,129 139,129,133 204,183,158 255,230,187 102,96,89 72,70,71 46,48,48 44,44,44 119,114,113 113,108,107 111,106,105 106,100,95 102,101,104 95,103,108 90,100,116 82,95,112 79,93,105 78,87,98 72,72,82 67,67,75 67,67,75 73,64,60 255,233,184 190,176,147 37,41,43 91,93,93 89,96,110 75,80,86 73,66,69 42,36,41 41,36,38 37,30,33 38,37,40 69,22,0 132,20,10 135,25,12 137,26,18 152,41,35 150,51,41 152,53,45 138,54,39 142,70,51 185,117,99 220,176,148 255,242,215 158,105,82 115,27,18 138,96,54 95,27,7 99,27,13 76,32,20 111,70,39 78,44,26 110,91,68 110,93,69 100,84,69 88,78,66 73,65,52 67,59,46 64,56,45 104,99,96 105,103,104 83,101,114 83,97,109 61,59,57 20,18,16 35,30,29 139,134,133 120,113,113 119,112,112 121,108,101 138,117,104 117,108,102 100,99,104 95,104,115 106,116,120 101,112,123 100,111,122 93,102,115 88,97,110 85,95,111 87,97,103 79,89,95 76,81,89
255,233,183 255,234,184 180,161,124 171,150,125 164,145,120 168,149,124 161,150,131 165,147,126 164,149,140 143,136,136 137,130,130 150,143,143 150,143,143 139,129,130 246,227,188 255,230,185 91,82,78 60,60,57 38,40,40 110,112,112 105,103,101 103,101,99 98,96,94 92,90,88 90,84,89 101,102,107 93,103,119 84,99,115 79,92,107 73,83,101 72,72,80 70,70,80 59,59,67 64,57,57 179,161,129 255,253,217 54,47,45 93,86,98 101,104,113 80,81,84 68,62,55 61,54,52 88,81,63 153,149,132 235,220,198 255,255,234 255,255,221 255,247,213 255,248,211 255,249,209 255,246,209 255,241,203 255,240,199 255,234,190 255,245,201 255,247,205 255,249,218 168,152,137 156,145,128 132,84,57 67,25,14 165,30,0 201,59,21 90,28,15 79,43,21 114,93,68 112,93,70 110,93,69 95,86,67 71,63,50 70,62,51 82,76,69 105,100,97 120,114,107 91,91,88 69,68,71 25,20,22 27,20,20 40,33,33 133,128,127 126,124,122 104,102,100 111,104,107 104,97,97 110,100,101 104,104,104 92,101,114 98,107,109 105,116,127 109,121,129 100,112,120 99,111,119 103,107,111 99,100,103 95,96,99 84,84,92
