252,227,181 247,222,176 243,218,172 211,186,142 218,193,149 237,212,168 251,226,182 255,232,184 246,221,177 254,228,187 252,226,185 253,227,186 245,219,178 246,220,179 238,212,171 233,207,166 222,196,155 226,200,159 235,209,168 247,221,180 243,217,176 244,218,177 255,231,185 255,232,186 254,229,185 255,238,194 243,221,176 251,229,184 179,162,138 150,141,135 192,185,183 75,73,71 53,51,49 58,53,52 78,62,56 50,37,30 50,41,35 58,57,50 46,44,42 61,61,61 78,79,82 94,86,92 255,242,206 255,238,192 255,238,192 255,234,188 255,244,198 255,238,194 255,232,195 255,238,204 255,244,212 255,242,215 255,229,217 255,214,198 179,115,89 155,72,55 149,50,42 142,38,32 133,31,27 133,29,23 123,26,22 122,26,22 121,25,21 115,25,19 103,21,19 100,21,18 94,16,17 83,22,15 79,25,16 83,33,20 85,41,29 137,125,115 127,114,107 123,114,106 125,116,108 123,115,104 116,107,99 116,105,98 108,97,92 100,91,85 102,93,87 102,93,87 106,97,89 105,94,77 106,92,78 114,98,83 115,101,83 114,100,82 114,100,82 114,100,82 113,99,83 115,98,74 117,98,73 117,98,71 118,101,77 117,100,76 115,101,76 114,100,75 113,99,74 112,100,74 111,98,77 113,99,81 112,98,80 107,96,77 110,99,80 111,97,79 112,98,80 111,97,79 113,99,83 111,99,89 138,128,129 115,118,125 78,92,104 60,74,84 58,62,66 36,40,44 36,34,44 37,36,41 55,54,57 57,54,69 70,70,78 81,79,77 88,98,118 120,140,168 113,131,157 108,127,148 141,151,157 179,178,193
254,229,183 243,218,172 253,228,182 253,228,180 247,222,174 255,232,184 253,228,180 255,233,185 231,206,162 243,217,176 231,205,164 251,225,184 249,223,182 253,227,186 247,221,180 245,219,178 244,218,177 244,218,177 249,223,182 255,233,192 243,217,176 244,218,177 245,220,174 232,207,161 237,212,168 246,221,177 244,222,177 255,246,201 172,158,133 146,135,130 154,148,143 146,141,140 42,40,36 59,50,44 115,91,83 130,128,129 83,86,93 82,81,84 79,77,78 57,57,57 65,67,67 74,68,73 255,242,211 255,241,195 255,232,186 255,241,195 255,238,192 255,241,196 255,232,194 255,239,204 239,202,178 182,120,93 139,56,34 139,38,27 141,32,26 137,28,24 128,28,23 127,27,24 127,26,26 119,22,21 111,25,22 110,25,22 107,25,21 102,23,18 97,23,16 91,18,13 89,18,15 81,21,19 77,26,18 76,33,25 113,92,81 131,118,111 130,114,110 125,116,108 123,114,106 121,113,102 117,108,100 112,101,94 104,93,88 102,93,87 104,95,89 104,95,89 106,97,91 105,94,79 105,91,77 110,94,79 113,99,81 112,98,80 112,98,80 112,98,80 115,98,74 113,99,74 112,98,71 114,99,77 113,100,79 113,100,79 115,100,78 112,97,75 109,94,72 112,99,76 112,98,80 112,98,80 109,95,77 107,96,77 110,99,80 109,95,77 116,102,84 113,99,81 115,99,86 233,221,209 229,218,215 252,241,236 222,213,205 200,191,183 150,145,147 82,79,83 58,56,66 65,64,67 54,53,58 64,62,72 37,40,49 87,95,113 71,74,85 85,97,119 80,94,115 76,93,99 132,137,145 102,110,119
250,225,179 235,210,164 221,196,150 225,200,154 253,228,182 255,234,188 255,243,197 255,232,181 255,241,190 255,243,197 249,224,178 255,239,193 255,234,188 255,232,186 249,223,182 238,212,171 237,211,170 232,206,165 237,211,170 242,216,175 244,219,173 255,231,185 255,235,187 255,234,186 255,232,186 242,217,171 248,225,183 255,238,198 165,151,137 151,141,140 76,71,70 58,56,57 86,81,80 104,98,93 98,85,78 90,74,72 76,69,72 70,63,63 64,59,58 50,50,50 61,61,61 87,79,85 255,235,202 255,241,194 255,233,186 255,237,191 255,238,192 255,240,194 223,164,134 134,58,36 133,37,24 130,31,21 121,25,19 117,27,21 114,24,16 114,24,18 113,24,20 112,23,19 111,25,20 110,24,19 103,21,17 105,26,21 100,26,21 99,26,14 92,25,18 91,26,18 87,26,19 83,35,19 87,37,31 96,73,62 132,122,112 127,119,108 127,119,108 130,117,110 120,112,101 113,108,96 116,105,98 113,100,95 102,93,87 102,93,87 104,95,89 104,95,89 108,99,95 105,93,81 103,92,77 104,93,76 111,97,79 112,98,80 112,98,80 112,98,80 112,97,75 112,97,75 111,98,77 109,96,75 111,98,77 112,99,78 112,98,80 112,98,82 109,95,79 109,95,81 112,98,84 108,94,80 105,93,81 138,126,116 197,186,179 234,225,219 196,187,183 144,133,128 197,187,177 206,195,188 255,247,242 255,255,252 255,254,247 218,212,205 171,167,161 145,140,139 100,99,104 125,124,127 103,102,107 69,68,71 76,75,90 72,75,84 58,61,68 53,63,71 72,80,98 82,92,100 106,116,124 95,104,115
255,232,186 255,232,186 255,242,196 255,236,190 255,240,194 255,233,187 255,242,196 243,218,172 240,215,169 228,203,157 232,207,161 255,239,193 255,247,201 255,235,189 250,224,183 249,223,182 251,225,184 249,223,182 238,212,171 250,224,183 247,222,176 255,231,185 255,239,191 255,240,192 243,218,172 231,206,160 224,201,159 255,232,192 158,146,134 143,133,132 128,123,125 56,54,55 69,62,62 83,76,74 102,89,82 80,60,51 77,67,71 59,52,52 60,55,54 52,50,48 65,63,61 70,62,68 255,234,199 255,241,198 255,239,196 255,237,194 255,233,190 255,238,195 171,95,71 128,41,25 122,30,20 119,23,19 116,22,22 113,24,22 110,24,19 110,25,22 111,26,23 110,25,22 112,34,24 132,60,39 140,80,41 135,86,35 134,83,30 121,70,31 109,64,31 106,62,32 101,65,32 121,83,48 156,121,83 135,121,107 128,116,106 124,116,105 129,121,110 125,114,107 121,110,103 118,107,100 114,104,94 112,99,92 103,94,88 101,92,86 104,95,89 104,95,89 107,98,94 105,93,81 104,93,78 100,89,72 112,98,80 111,97,79 112,98,80 113,99,81 109,95,77 108,94,76 111,97,79 112,98,80 112,98,80 112,98,80 112,98,82 111,97,83 112,98,84 185,173,161 255,255,248 254,250,242 193,188,185 208,206,207 223,223,223 215,213,211 173,168,165 252,246,241 235,226,218 184,175,169 180,169,166 161,155,148 168,162,155 232,226,219 129,125,119 151,149,147 137,136,139 112,111,114 101,100,103 87,86,89 79,80,85 75,78,85 70,71,76 41,40,43 42,47,46 65,73,78 98,106,113 101,108,120
255,235,189 252,227,181 252,227,181 230,205,159 224,199,153 245,220,176 244,218,179 253,228,182 250,225,179 247,222,176 255,234,186 255,239,193 255,239,193 255,240,194 247,221,182 243,217,176 243,217,176 245,219,178 245,220,176 231,206,162 230,206,155 252,228,177 249,224,176 255,248,200 253,228,182 255,232,186 254,231,191 255,236,194 154,142,130 142,137,136 145,140,142 61,60,63 63,58,60 68,61,61 101,83,78 73,56,48 78,66,71 54,47,47 60,55,54 52,50,48 63,61,59 63,60,66 255,240,205 255,238,195 255,237,194 255,234,191 255,246,203 255,240,193 204,162,124 126,70,44 109,28,19 116,23,18 113,24,22 115,21,21 110,25,20 110,30,30 114,52,10 148,91,33 170,107,56 153,81,33 142,54,34 129,46,26 111,42,27 99,46,32 79,43,33 80,47,38 85,47,41 89,51,41 112,68,58 133,121,109 128,116,104 131,119,109 132,120,110 125,112,105 118,107,100 121,112,104 111,100,93 107,99,88 101,92,84 101,92,86 104,95,89 104,95,89 106,97,91 101,92,84 103,91,79 102,91,76 107,96,79 107,96,79 112,98,82 109,95,79 109,95,77 109,95,77 108,94,76 108,94,76 108,94,80 108,94,80 108,93,82 113,98,89 196,183,176 225,221,211 224,222,220 180,180,177 117,122,118 133,133,130 183,183,180 177,179,176 171,171,166 206,201,198 246,240,233 255,253,251 255,252,255 255,253,255 179,177,173 223,221,217 188,188,185 147,147,147 117,118,121 113,110,114 101,99,100 91,88,92 83,82,87 65,66,71 69,70,75 38,39,42 36,38,38 29,33,37 100,103,112 109,114,124
243,218,172 255,233,187 255,235,189 255,232,186 254,229,183 243,218,174 244,218,179 255,232,193 251,225,186 245,219,178 255,231,187 254,229,183 250,225,179 223,198,152 236,210,171 244,218,177 245,219,178 243,217,176 239,214,170 243,218,174 255,234,183 255,239,188 255,235,189 255,239,193 245,219,178 250,224,183 248,225,185 254,231,191 151,139,129 141,136,133 139,134,136 51,48,52 58,53,55 62,55,55 90,74,70 52,42,41 73,66,69 51,46,45 60,55,54 48,46,44 60,58,56 58,59,62 246,228,209 255,238,195 255,238,195 255,234,191 255,233,190 255,235,188 255,235,190 223,189,148 113,62,36 99,34,11 107,23,15 113,25,16 109,47,9 159,97,41 156,69,42 142,48,32 121,55,39 133,84,64 152,116,94 152,115,89 135,97,76 123,82,64 98,67,57 53,30,19 36,32,26 51,53,50 106,105,98 133,121,109 127,115,103 126,114,104 125,113,103 126,113,106 122,111,104 118,110,99 114,104,94 109,99,89 101,92,84 102,93,87 101,92,86 104,95,89 102,93,87 104,95,89 104,92,80 102,90,78 106,95,78 104,93,76 107,93,77 107,93,77 108,94,78 111,97,81 104,90,76 106,92,78 106,91,80 106,91,80 105,92,85 170,157,152 204,193,190 207,205,201 187,186,189 142,143,146 123,124,127 108,108,108 76,76,76 52,52,52 170,170,170 182,177,176 245,241,235 255,255,254 255,253,255 252,249,253 211,211,211 217,217,217 177,179,176 126,128,128 108,112,114 111,108,112 99,97,98 91,88,92 79,78,83 67,67,75 78,79,84 37,39,39 34,36,36 33,33,33 35,36,39 100,105,113
245,220,172 250,225,177 240,215,167 252,226,185 254,228,187 231,205,164 231,205,164 255,231,190 255,233,192 255,231,183 250,225,177 255,240,188 255,236,194 255,231,187 252,225,191 247,220,177 254,227,184 241,214,171 255,231,190 240,214,173 251,226,182 232,207,163 228,203,159 243,218,174 252,227,183 253,228,184 254,233,190 253,226,192 145,134,129 136,134,135 135,130,132 127,122,124 56,51,53 49,44,43 82,77,79 69,62,65 75,68,71 62,62,62 53,53,53 50,50,47 44,44,41 64,64,64 157,143,127 255,239,197 255,242,198 255,241,197 255,234,188 255,232,183 255,240,192 255,239,193 255,236,192 239,206,158 114,70,44 149,91,56 148,67,42 108,58,43 152,109,92 163,121,99 153,105,78 160,109,81 166,111,82 167,110,81 168,103,80 158,102,76 131,86,63 104,69,54 36,20,14 14,15,20 23,31,36 134,128,123 126,113,106 125,112,105 125,112,105 127,112,103 122,112,100 116,108,97 114,101,94 109,98,91 100,91,83 102,93,87 104,95,89 104,95,89 104,95,89 106,97,91 102,91,84 100,88,76 104,92,80 100,88,76 102,90,78 102,90,78 102,90,78 104,92,80 106,92,78 106,92,78 106,91,80 106,91,80 108,97,94 161,154,152 157,150,148 139,137,135 130,130,130 112,116,120 110,111,116 48,47,50 36,35,38 43,43,43 153,151,152 161,156,155 172,166,161 228,223,220 254,249,251 210,209,212 174,175,178 183,189,192 128,136,141 117,125,130 104,109,117 103,108,116 98,103,109 89,93,95 79,79,91 69,69,81 67,68,73 32,33,36 35,37,34 32,32,32 38,38,38 84,88,92
255,239,191 246,221,173 255,235,187 255,231,185 246,221,175 253,232,189 255,241,198 255,236,193 255,242,199 255,249,208 255,254,213 255,253,216 255,255,226 237,218,204 213,191,157 231,203,163 255,232,189 255,233,190 247,221,180 254,228,187 249,224,180 246,221,177 247,222,178 251,226,182 252,227,183 255,231,187 253,235,193 255,232,198 144,133,128 133,131,132 138,133,135 131,126,128 50,45,47 54,49,51 77,72,74 73,66,69 65,60,62 62,64,64 51,51,51 69,69,66 98,94,88 255,245,211 255,242,194 255,250,203 255,246,202 255,241,194 255,235,186 255,235,185 255,241,190 255,241,191 255,238,189 255,238,189 255,238,194 201,161,127 137,119,100 133,88,65 160,104,78 170,107,83 173,115,89 179,122,93 174,117,86 172,110,83 173,113,88 161,108,85 132,89,70 119,81,62 69,43,29 20,17,23 15,18,27 30,25,24 127,114,107 127,111,105 125,112,105 127,114,107 124,111,104 123,110,103 116,104,94 111,99,89 100,91,83 102,93,87 102,93,87 104,95,89 104,95,89 106,97,91 100,89,82 100,88,76 99,87,75 104,92,80 104,92,80 102,90,78 99,87,75 103,91,79 106,92,78 107,93,79 105,90,79 104,89,80 170,161,157 165,158,156 151,144,142 150,148,146 115,115,115 106,110,112 105,106,111 40,40,40 38,38,38 34,34,34 138,136,134 145,140,139 157,151,146 181,176,173 205,203,204 186,185,188 138,144,145 121,129,134 111,122,133 102,113,124 101,111,117 95,105,111 92,102,108 89,95,98 83,83,95 71,71,83 67,68,73 73,74,77 34,36,33 32,32,32 39,37,35 43,45,42
255,235,193 255,239,197 255,255,206 255,246,197 255,248,199 255,246,199 255,253,206 255,247,198 255,253,204 255,254,206 255,254,206 255,255,202 249,231,189 153,144,138 170,161,155 245,231,217 252,225,178 255,227,177 244,222,177 249,227,180 246,221,177 250,225,181 233,208,164 231,206,162 242,217,173 249,224,180 255,234,192 255,231,198 144,132,132 136,134,132 139,134,131 140,135,132 115,110,107 49,44,41 46,44,42 42,52,60 71,78,90 82,80,78 70,65,64 62,60,58 82,77,74 205,197,184 255,247,215 255,244,215 255,248,213 255,250,218 255,243,219 255,238,208 255,239,209 255,243,208 255,230,191 255,233,182 233,210,170 240,211,178 51,53,38 161,92,59 176,114,87 176,114,87 179,116,92 183,126,97 185,129,95 179,123,97 152,110,86 82,46,38 141,87,69 128,82,66 97,66,47 22,17,16 22,20,32 27,27,35 110,105,102 126,114,104 127,112,103 130,118,108 121,111,101 122,112,102 117,105,95 109,100,85 104,93,86 103,94,90 106,97,93 106,97,93 107,98,94 107,98,94 106,97,93 99,87,77 97,85,73 99,88,73 102,90,78 102,90,78 100,88,76 100,88,76 100,88,76 104,92,80 101,87,71 97,89,78 108,102,97 135,131,125 124,120,114 116,116,111 100,100,97 119,121,121 57,59,59 39,39,36 39,39,36 38,38,35 136,134,130 141,139,135 140,136,128 143,142,135 132,132,129 115,117,117 108,120,126 105,111,112 94,105,118 93,103,119 93,106,121 92,103,114 86,96,116 91,103,109 87,90,97 80,80,88 75,72,78 72,71,74 32,32,32 33,33,33 51,46,48 97,95,93
255,249,207 255,248,206 255,251,202 255,235,186 255,243,194 255,241,194 255,251,204 255,240,191 255,253,204 255,253,204 255,251,202 255,253,204 223,201,163 153,144,138 159,150,144 162,153,149 218,201,175 234,216,172 242,217,173 236,209,166 255,236,192 255,235,191 255,231,187 255,247,203 255,242,198 255,243,199 250,228,183 227,203,170 145,133,135 138,136,134 139,135,129 142,138,132 140,136,130 159,155,149 72,70,68 58,66,71 61,66,76 66,64,62 65,63,64 51,50,53 64,63,66 81,86,82 119,117,115 112,116,129 101,104,115 97,101,116 183,176,179 184,181,185 176,177,182 128,122,129 126,114,102 233,226,187 255,233,198 252,225,191 56,49,31 163,101,74 177,118,90 176,117,87 189,125,99 186,129,98 181,126,97 155,107,80 101,70,47 153,106,83 148,98,81 140,94,78 110,78,62 36,25,20 21,21,33 28,31,38 46,44,42 125,115,105 129,114,103 130,118,108 121,111,101 117,107,97 116,104,94 110,101,86 104,93,86 107,98,94 107,98,94 107,98,94 107,98,94 108,99,95 106,97,93 96,84,74 96,84,72 98,87,72 99,87,75 102,90,78 97,85,73 97,85,73 100,88,76 102,90,78 101,87,71 96,88,77 135,129,124 133,129,123 132,128,122 124,124,119 102,102,99 100,102,102 35,37,37 38,38,35 39,39,36 36,36,33 144,142,138 132,130,126 125,124,115 123,122,115 116,116,113 112,114,114 98,110,118 100,106,107 88,99,112 92,103,116 91,103,125 94,105,118 88,98,114 90,102,110 89,97,106 83,88,96 77,74,78 76,74,75 61,58,62 34,34,34 77,70,73 101,94,92
255,245,203 255,248,206 255,254,205 250,228,179 255,234,185 234,212,165 245,223,176 255,247,202 255,247,202 255,253,204 255,242,193 255,247,205 196,176,144 156,147,141 146,137,131 151,141,145 156,147,143 157,146,153 198,190,179 237,221,179 251,226,182 255,234,190 255,234,188 255,249,204 255,251,206 255,245,201 240,220,174 210,186,153 140,128,130 159,154,153 142,137,134 205,201,195 230,226,220 255,255,251 255,255,252 163,158,155 66,64,60 63,64,67 66,72,75 52,59,71 124,131,143 96,98,112 38,36,34 77,87,95 76,86,102 96,103,115 93,98,104 105,109,113 105,107,107 84,85,88 74,78,80 107,104,119 251,226,182 254,228,187 48,47,50 140,95,74 86,64,46 94,65,43 110,72,53 167,114,89 181,121,96 136,87,67 137,92,69 137,91,65 115,75,52 126,88,71 128,87,71 96,61,46 18,22,26 22,22,30 31,31,31 124,115,109 131,119,107 126,115,108 121,109,97 121,111,99 119,107,95 110,101,86 103,92,85 109,100,96 109,100,96 110,101,97 109,100,96 109,100,96 106,97,93 95,83,73 94,82,70 98,87,72 97,85,73 97,85,73 96,84,72 97,85,73 97,85,73 102,90,78 98,86,74 99,95,87 127,125,121 95,93,91 105,103,101 105,100,97 108,103,102 113,110,114 41,38,42 47,45,46 42,40,41 38,36,34 146,144,140 125,123,119 111,110,103 109,107,103 98,96,97 98,98,95 94,105,116 88,94,97 81,92,105 93,102,115 85,97,121 94,105,116 93,105,113 87,97,113 85,99,111 79,90,101 77,82,78 80,78,74 75,72,76 37,37,37 52,45,48 103,93,92
255,238,194 255,250,206 255,245,197 255,240,189 255,247,196 255,249,203 255,247,201 255,243,194 255,241,192 255,249,200 255,251,202 255,250,204 175,161,143 157,147,146 153,143,142 147,140,140 146,139,139 150,143,143 155,145,146 157,145,147 227,212,190 255,231,187 255,249,201 255,249,203 253,232,189 255,238,198 255,238,218 251,242,236 56,50,45 240,233,231 178,172,167 192,186,181 239,234,231 255,254,250 116,114,110 175,173,169 171,172,175 121,126,132 108,117,130 75,83,99 61,67,84 53,57,70 43,43,51 72,84,92 90,95,103 89,97,104 103,111,120 114,122,131 100,108,117 87,95,102 71,79,84 82,79,83 133,122,107 239,214,170 100,50,35 120,49,28 124,78,52 151,104,81 143,98,75 138,90,65 165,105,80 113,75,56 146,97,77 166,114,93 160,107,82 143,90,65 130,84,56 112,76,58 26,19,22 15,18,27 26,25,30 46,41,38 132,121,114 132,120,110 124,116,105 120,108,96 112,102,90 114,102,92 104,95,89 110,101,97 110,101,97 110,101,97 110,101,97 110,101,97 107,98,94 98,87,72 92,82,70 94,84,72 96,84,72 95,83,71 93,83,71 93,83,71 98,86,74 98,86,74 97,87,75 92,88,80 109,107,103 106,104,102 105,103,101 106,101,100 133,128,127 66,64,65 91,89,90 111,109,110 83,81,82 49,47,48 132,130,128 113,108,107 94,92,90 105,103,101 107,102,101 107,103,97 97,103,106 91,95,97 81,91,95 97,100,109 91,104,119 86,100,110 92,103,114 93,104,115 87,98,111 85,96,109 84,85,88 83,81,77 72,70,68 58,58,58 43,37,44 99,86,83
255,239,191 255,238,190 255,242,189 255,236,185 251,227,176 244,219,173 237,212,166 255,235,193 255,255,210 255,255,209 255,248,201 255,237,192 163,149,135 146,136,140 151,141,145 143,136,136 144,137,137 142,135,135 149,139,140 153,143,144 153,145,151 151,145,140 255,250,214 149,135,106 127,116,101 136,127,119 204,199,196 100,103,95 120,118,114 194,187,185 255,253,248 255,253,248 219,214,211 127,125,121 255,255,255 181,182,185 128,133,141 107,114,128 83,87,102 67,63,76 68,64,77 41,40,45 37,39,39 35,32,36 80,79,82 96,100,102 102,110,119 93,105,111 89,102,117 83,96,113 82,86,88 78,77,82 93,97,99 237,214,172 114,45,32 126,44,15 88,41,18 121,73,59 113,67,51 152,104,75 149,96,69 117,74,57 139,86,63 151,95,71 148,97,73 150,92,66 142,89,62 101,66,51 40,30,34 13,16,25 17,18,23 20,24,28 55,44,37 126,115,108 128,116,106 119,109,99 119,107,95 117,105,93 107,98,92 113,104,100 113,104,100 111,102,98 110,101,97 110,101,97 107,98,94 96,85,70 90,80,68 90,80,68 91,79,67 95,83,71 94,84,72 93,83,71 97,85,73 96,84,72 93,84,67 107,103,97 104,102,100 110,105,102 92,95,102 89,90,93 74,69,66 74,74,74 95,96,99 110,114,118 105,106,109 87,87,87 110,108,106 98,93,92 90,88,86 104,97,97 125,114,109 119,109,99 105,103,101 91,89,87 86,89,96 96,94,95 89,102,117 89,103,113 94,105,116 91,102,113 93,101,110 91,102,113 90,95,101 84,82,78 76,74,72 57,57,57 53,52,55 66,52,57
233,208,160 238,213,165 253,228,180 255,241,186 250,226,171 255,239,188 255,241,190 255,239,195 255,231,187 250,228,183 252,230,185 254,227,184 153,138,129 146,139,142 143,136,139 139,132,135 143,136,139 147,140,143 156,146,150 146,136,137 153,143,142 154,142,142 150,138,138 148,138,137 126,119,117 126,121,118 104,99,98 42,40,38 178,173,175 172,166,161 255,251,244 255,253,248 224,219,216 255,255,255 214,216,216 131,141,147 99,110,121 95,103,110 87,86,89 62,61,66 82,81,86 39,38,41 38,38,38 31,31,31 39,39,39 93,97,101 111,115,128 98,109,120 95,109,119 91,102,113 88,93,101 79,79,89 89,87,97 156,148,124 125,42,29 133,34,13 88,48,25 133,73,52 101,43,21 160,100,75 150,95,66 129,83,65 128,83,60 157,99,73 148,95,68 144,92,62 139,88,60 100,66,48 52,35,27 13,16,27 15,15,23 13,16,25 26,26,26 33,31,32 118,112,107 121,115,106 118,108,96 117,105,93 106,97,89 111,102,96 113,104,98 113,104,98 111,102,96 109,100,94 107,97,87 99,84,73 90,80,70 88,78,68 91,79,67 92,81,66 95,84,69 95,84,69 92,81,66 92,81,66 88,79,62 105,101,95 74,74,71 83,79,73 81,86,92 61,70,72 75,68,66 79,79,79 96,100,102 105,113,118 100,105,111 75,79,81 98,98,95 88,86,84 89,84,86 104,94,95 135,120,109 117,105,93 109,103,98 101,94,92 89,94,93 99,94,91 97,102,110 96,101,109 101,102,107 94,102,111 96,104,111 95,103,110 88,96,101 89,87,83 76,74,72 55,53,51 56,54,52 50,44,49
255,238,190 255,233,185 247,222,174 255,242,198 250,225,181 243,218,174 233,208,164 239,214,170 240,215,171 227,205,160 249,227,182 252,227,183 152,139,132 140,133,136 140,133,136 146,139,142 142,135,138 143,136,139 149,139,143 150,140,141 144,134,135 145,135,136 127,120,120 125,120,122 111,111,111 97,97,97 39,37,35 45,43,41 152,147,146 151,145,140 226,220,215 218,211,209 136,134,135 181,183,183 153,157,159 104,116,124 95,109,121 92,97,103 80,79,84 67,66,71 79,78,83 41,40,43 37,37,37 31,31,31 41,41,41 81,85,89 97,102,112 87,97,115 82,95,112 81,94,111 79,90,103 67,72,82 79,77,89 102,96,91 159,69,47 147,40,24 82,39,22 122,51,30 103,45,23 158,98,73 138,87,61 127,86,70 112,76,58 116,69,48 152,101,73 150,98,68 139,91,62 99,67,51 69,54,43 21,18,24 15,15,25 14,14,24 14,17,24 15,18,27 38,37,42 121,117,109 121,113,100 121,109,97 105,94,87 110,101,95 113,104,98 114,105,99 111,103,92 108,100,89 103,93,83 99,84,73 89,79,69 86,76,66 95,83,71 91,80,65 92,81,66 89,78,63 89,78,63 90,79,64 89,78,63 64,58,53 70,68,66 82,80,76 90,95,103 60,65,71 69,67,68 86,86,86 96,99,106 104,109,115 97,103,106 71,75,77 86,86,83 77,75,73 74,69,71 96,94,95 111,107,99 115,107,96 110,101,93 107,101,96 104,99,98 101,96,93 102,104,101 102,104,101 110,105,107 103,105,105 102,107,113 96,104,109 88,96,101 88,86,82 75,73,71 53,51,49 58,56,54 47,41,46
252,227,181 255,239,193 255,241,195 255,246,200 255,233,187 255,241,195 249,224,178 251,226,180 255,232,186 239,214,168 255,234,188 255,236,188 148,139,135 146,141,143 139,134,136 134,127,130 136,129,132 144,137,140 141,134,137 140,133,136 143,136,139 142,135,135 128,123,120 108,106,104 93,95,95 69,70,73 40,40,37 52,52,49 129,127,123 140,135,132 156,151,148 154,147,145 85,89,93 116,122,123 118,124,127 90,103,120 82,95,112 91,94,101 85,85,82 71,71,71 76,76,76 64,64,64 34,34,34 32,32,32 43,43,43 38,39,42 103,108,114 97,106,117 87,98,111 88,99,112 82,96,106 71,76,82 68,66,74 86,82,76 106,48,34 158,49,31 98,33,14 147,52,34 101,56,35 133,84,64 123,78,57 134,93,75 98,62,52 119,79,56 153,102,78 160,102,76 152,96,70 101,67,49 81,58,45 55,44,39 15,16,21 14,14,24 14,15,20 15,19,23 21,24,31 114,102,102 127,112,101 121,110,95 114,102,92 106,97,89 107,101,94 107,101,94 109,98,95 115,104,99 107,98,92 96,84,72 85,74,59 68,57,42 90,79,64 91,80,65 94,83,68 91,80,65 91,80,63 89,78,61 88,77,60 85,75,63 79,71,60 82,77,65 84,80,74 51,51,51 75,73,74 102,93,89 95,100,106 102,110,115 96,100,104 69,71,71 72,72,72 68,68,68 73,73,73 89,87,88 108,99,91 120,106,90 109,101,90 104,100,92 115,110,107 98,93,90 107,100,98 108,101,99 117,113,107 107,102,101 103,104,107 97,103,106 92,96,100 90,85,82 81,79,77 52,50,51 54,52,53 41,39,40
243,218,172 252,227,181 240,215,169 251,226,180 252,227,181 255,233,187 255,234,188 225,200,154 221,196,150 236,211,165 244,219,173 255,238,192 148,138,137 140,135,137 138,133,135 136,129,132 140,133,136 133,126,129 135,128,131 144,137,140 140,133,136 107,100,100 110,105,104 105,103,104 86,90,94 60,64,68 37,39,39 68,68,65 123,121,117 112,107,104 112,107,104 108,103,102 86,83,87 103,101,102 102,103,106 86,99,114 81,94,109 84,96,104 79,82,91 72,72,72 77,75,76 81,81,81 37,37,37 34,34,34 32,32,32 63,64,67 101,109,114 99,110,121 92,103,116 92,103,116 84,98,108 78,84,87 73,73,68 73,72,75 53,29,23 151,46,16 129,35,12 152,54,28 101,56,35 138,89,69 127,82,61 132,91,73 123,82,62 128,89,75 124,86,67 150,99,75 148,95,68 110,75,60 86,58,47 64,53,46 13,14,19 15,15,25 14,17,26 8,12,16 20,25,31 102,95,95 124,112,100 118,86,70 112,92,74 112,101,82 118,106,96 111,100,95 115,104,99 117,106,101 108,99,93 98,88,76 90,79,64 84,73,58 82,71,56 91,80,65 91,80,65 90,79,64 88,76,64 88,76,64 88,76,64 87,76,61 85,75,65 85,75,65 83,72,65 51,46,45 97,90,90 109,100,94 108,107,110 105,103,111 96,96,96 66,66,66 62,62,62 62,62,62 64,64,64 84,74,78 114,96,91 133,110,97 112,100,90 109,100,94 108,103,100 99,94,91 112,105,103 116,109,107 118,114,108 113,108,107 94,95,98 95,101,104 89,93,97 90,85,82 77,75,71 52,50,51 57,52,51 41,39,40
245,220,174 251,226,180 231,206,160 255,236,190 245,220,174 251,226,180 253,228,182 253,228,182 247,222,176 246,221,175 255,235,189 248,227,186 145,135,136 146,139,142 134,132,133 133,131,132 140,138,139 140,138,139 130,128,129 130,128,129 135,130,132 112,107,106 98,93,92 98,97,100 86,97,108 55,60,70 39,39,39 123,123,120 108,106,102 100,95,92 101,99,97 96,96,96 76,80,82 103,98,97 96,100,102 83,96,115 78,91,110 78,91,108 75,85,101 68,71,80 65,65,73 77,78,81 41,46,45 30,30,30 69,69,69 101,99,100 84,92,99 79,87,94 68,72,74 74,74,82 75,80,88 77,80,89 72,70,68 65,64,67 35,27,33 175,59,28 162,49,24 157,53,25 91,39,20 140,90,73 133,95,78 130,94,76 132,94,77 122,84,67 110,78,62 102,75,57 145,99,81 121,83,62 87,61,47 73,58,47 23,19,28 14,14,26 13,13,23 13,17,21 31,20,29 85,39,25 105,28,22 98,19,12 105,31,24 85,27,17 125,90,75 132,105,87 116,106,96 120,104,98 114,103,98 100,90,78 95,84,69 87,76,61 82,71,56 89,78,63 89,78,63 88,77,62 87,75,63 87,75,63 83,73,61 87,75,63 84,76,63 82,74,61 79,74,62 53,52,55 101,99,100 112,101,94 118,112,107 100,99,104 85,85,85 55,55,55 54,54,54 58,58,58 61,61,61 76,69,72 113,95,90 122,103,87 111,99,89 107,101,94 97,90,88 101,96,93 113,106,104 125,118,116 121,115,110 109,103,98 95,96,99 91,100,102 86,88,88 84,82,78 72,70,66 47,45,46 58,53,50 64,58,51
