80,77,83 79,75,86 83,79,90 88,82,87 103,97,104 85,82,99 96,95,110 94,91,106 80,71,84 85,78,88 98,91,105 112,107,125 123,121,145 126,122,144 90,86,97 100,97,124 93,94,124 110,110,138 115,114,131 104,102,114 114,113,128 137,135,145 78,68,69 95,89,84 87,85,83 86,83,89 94,88,109 106,103,130 133,129,151 133,129,142 109,107,127 107,113,134 95,93,113 76,73,88 96,94,106 78,72,79 80,72,78 126,119,122 132,122,123 94,83,76 104,97,95 102,94,100 213,117,113 201,189,191 79,73,80 65,60,62 116,104,104 110,98,100 82,72,60 107,98,83 112,83,50 139,110,77 113,81,51 104,77,45 97,68,33 96,69,33 98,74,39 125,101,66 119,92,56 128,96,62 128,99,64 122,90,56 123,94,61 141,112,77 153,126,90 165,141,104 178,154,117 169,145,108 195,171,134 178,156,118 149,128,87 138,116,78 120,101,66 122,101,78 108,85,70 113,98,78 107,91,78 103,87,72 99,83,68 95,84,79 81,71,70 80,68,68 87,76,59 111,100,81 49,41,28 54,50,42 43,31,31 51,39,39 85,74,59 166,143,114 176,145,108 178,145,106 179,148,109 181,150,111 179,146,109 179,146,109 173,134,104 159,124,88 145,127,83 113,104,98 72,67,69 68,66,67 67,66,69 70,68,69 92,85,83 193,186,184 199,189,193 106,96,100 71,62,56 73,63,53 111,99,87 77,61,46 83,64,37 91,73,41 83,68,46 87,68,41 99,80,41 82,63,40 65,47,28 87,69,39 94,78,34 69,51,21 73,56,17 90,75,35 89,75,32 88,76,39 52,38,51 44,33,60
106,98,106 94,86,94 90,82,88 91,81,85 92,81,88 83,74,87 85,73,85 84,76,84 84,73,82 84,76,84 83,75,83 86,77,90 103,98,114 112,109,124 125,121,145 106,101,117 152,147,163 174,165,180 165,157,165 130,122,128 58,55,59 186,182,191 139,136,142 69,66,72 84,81,87 92,89,95 102,99,114 60,61,80 86,84,94 88,82,87 96,93,108 104,107,127 107,106,121 77,73,86 72,68,81 101,95,102 111,103,109 90,83,83 88,78,77 73,62,55 85,80,77 79,70,81 160,42,23 99,71,69 85,74,69 84,68,66 111,92,80 110,98,86 81,70,65 95,84,81 104,93,74 113,98,78 105,82,53 194,161,124 113,86,52 106,77,44 102,68,36 100,66,34 109,73,40 119,80,48 123,89,55 120,88,54 120,91,58 147,118,85 144,117,83 141,117,82 141,117,82 139,115,80 146,122,87 146,123,83 156,133,93 157,134,94 152,126,87 155,126,91 212,180,146 218,186,152 225,198,164 219,195,160 214,192,156 220,196,163 215,188,156 214,187,155 209,184,154 206,181,153 174,153,130 125,113,101 66,59,57 55,48,46 71,60,45 136,118,88 174,146,106 185,152,113 187,154,115 187,154,115 187,154,115 187,154,115 180,151,120 158,132,109 110,93,85 77,71,64 72,65,68 74,69,71 81,79,77 79,71,77 91,81,82 98,91,91 87,80,83 91,83,89 93,84,95 73,64,60 87,76,73 71,55,42 80,61,34 80,63,28 79,63,32 93,74,39 96,78,36 68,49,26 62,43,31 65,45,25 97,80,31 98,81,34 93,77,35 92,78,35 90,76,31 90,76,31 86,72,58 47,33,59
93,84,95 98,89,100 90,81,92 90,77,85 87,76,83 85,75,79 89,77,82 85,73,78 86,75,82 83,75,81 88,82,89 84,77,87 85,78,90 77,73,84 117,115,125 122,118,129 129,122,132 100,93,103 87,80,80 57,50,48 60,49,46 56,49,47 61,59,57 61,59,60 72,66,71 77,71,76 70,67,71 40,37,41 72,67,69 84,77,80 91,85,92 96,89,103 109,100,115 85,76,91 85,75,93 80,71,84 114,103,112 88,75,70 99,85,71 78,69,61 77,71,62 63,54,50 84,39,32 96,58,52 93,55,45 100,66,48 94,77,69 184,175,169 248,239,235 255,255,252 250,241,235 214,203,198 79,64,55 97,82,62 94,70,44 151,122,89 129,95,61 112,78,44 100,65,29 110,70,36 115,81,49 114,85,52 115,88,56 120,96,63 133,106,72 151,124,90 144,117,83 123,96,62 122,95,63 114,89,59 132,107,77 130,105,75 133,106,74 135,106,71 157,126,87 207,177,135 214,189,145 217,189,149 219,192,149 217,190,147 221,191,149 225,194,155 220,189,152 219,187,153 217,188,153 208,186,148 128,110,105 76,59,49 90,72,51 131,112,87 139,108,85 144,107,81 158,122,93 163,124,92 165,126,96 156,123,86 147,126,99 135,116,102 82,67,77 100,93,91 83,75,81 88,82,89 68,62,69 72,66,73 79,73,78 93,87,92 69,63,70 87,80,83 89,84,86 86,81,83 75,65,66 57,46,31 73,56,28 74,56,24 81,64,27 92,73,34 91,70,27 81,61,31 63,42,27 97,78,41 105,85,35 101,81,31 101,81,31 98,79,26 96,79,28 96,79,30 93,78,29 52,35,55
79,73,80 77,70,80 81,70,79 83,70,78 87,77,78 84,77,80 88,78,82 81,66,74 79,68,77 77,69,77 83,74,85 82,73,84 85,76,87 82,75,85 93,82,89 106,97,108 114,111,126 115,111,131 121,117,137 45,47,44 48,42,37 36,26,25 33,24,16 56,50,43 44,37,35 63,56,54 48,43,42 41,34,37 49,42,40 79,72,72 86,78,84 93,82,91 99,90,103 99,89,107 94,83,106 94,84,85 70,58,70 92,77,66 80,66,52 79,70,64 71,62,47 67,48,36 81,54,49 71,66,52 81,61,43 112,80,64 90,77,70 77,68,64 87,81,76 94,88,83 99,93,88 99,90,84 83,68,59 112,97,77 166,145,120 161,132,99 157,123,89 183,149,115 154,123,86 116,85,48 103,74,41 96,69,37 101,77,44 106,83,52 113,86,54 118,91,57 129,102,68 141,114,80 130,103,71 110,85,57 109,84,56 132,107,79 137,112,84 130,102,75 125,95,69 120,92,65 113,88,60 115,88,54 167,139,101 213,183,139 213,180,130 217,184,136 215,181,138 217,183,140 218,184,141 221,188,149 207,180,148 186,161,133 139,120,95 82,63,38 82,48,28 89,51,32 97,57,32 103,64,36 107,58,36 116,90,80 133,120,117 92,82,83 105,98,101 102,95,95 93,85,91 65,58,68 69,62,72 68,65,71 76,73,79 98,95,101 80,77,83 88,83,85 91,86,88 76,73,77 64,59,61 50,41,24 67,51,20 81,62,27 91,71,25 98,76,27 104,80,29 102,81,29 88,68,20 110,92,32 111,90,34 106,85,29 109,85,30 112,88,33 105,86,33 102,82,32 99,79,33 65,48,49
85,79,86 86,78,86 91,80,87 89,77,89 87,80,83 80,73,76 86,76,80 86,74,79 85,77,83 84,76,82 83,75,83 86,78,86 83,75,83 81,75,82 86,79,82 114,104,108 106,100,105 108,108,108 116,119,141 135,140,164 42,39,45 42,32,36 75,65,64 78,71,74 70,61,72 75,66,81 90,82,101 68,59,74 36,29,29 75,70,67 82,75,73 85,77,83 90,82,101 103,94,116 90,81,103 76,69,83 94,85,96 83,68,57 70,58,48 76,69,67 83,71,61 55,41,27 85,71,55 81,62,50 66,46,26 100,80,60 103,83,74 96,84,74 106,94,84 104,93,88 102,92,93 105,91,93 110,91,75 139,119,99 131,107,81 126,98,69 121,89,59 119,87,57 134,106,68 187,159,119 134,105,74 98,70,41 79,54,26 94,68,43 107,80,48 111,84,50 112,85,51 126,99,65 127,100,68 121,96,68 113,88,60 127,102,74 129,104,76 141,116,88 125,100,72 118,92,67 115,94,69 100,80,62 102,80,62 109,84,65 129,100,78 137,108,84 158,130,101 167,139,110 189,161,132 203,175,146 201,171,143 184,160,127 140,120,88 121,100,77 117,88,66 116,85,64 108,74,52 106,70,48 89,54,55 110,98,103 79,75,88 67,63,74 101,96,98 98,93,90 92,86,93 68,60,68 68,60,68 69,62,72 91,84,94 81,74,84 77,70,80 76,70,75 70,67,73 68,64,73 63,53,57 53,39,14 68,50,18 82,63,28 93,73,27 100,79,27 105,81,28 112,88,35 87,66,23 118,96,49 127,107,48 114,94,33 115,94,38 109,89,30 108,87,31 107,86,32 102,80,31 69,50,34
91,80,87 89,78,85 86,75,82 83,75,83 82,72,76 83,76,79 86,76,80 89,74,82 87,76,83 78,70,76 79,71,79 76,68,76 76,68,76 80,72,78 88,78,82 95,83,83 100,91,87 109,102,102 111,107,116 112,110,122 123,121,145 132,128,148 77,71,66 57,48,59 57,49,66 78,73,70 82,76,81 78,71,81 37,32,34 69,64,63 74,64,68 81,77,86 115,110,126 94,86,105 83,75,94 69,61,78 80,68,82 80,69,62 69,56,51 81,72,68 95,84,77 89,79,67 85,76,59 82,63,49 93,75,54 125,107,86 107,88,76 109,92,82 113,98,87 113,97,84 108,89,75 91,70,55 98,76,56 100,79,56 101,78,49 110,85,57 117,87,59 116,86,58 122,90,60 121,89,59 120,90,62 181,153,124 134,109,79 92,70,36 100,73,39 98,71,37 98,71,37 104,77,43 115,88,56 114,89,61 139,114,86 136,111,83 131,106,78 141,116,86 129,104,76 117,94,65 114,93,68 109,93,76 105,90,68 108,89,66 110,89,66 106,85,62 105,84,57 103,82,55 81,60,33 81,57,31 102,74,45 109,85,52 120,98,64 106,82,60 93,76,52 105,88,62 120,95,67 114,100,86 87,88,76 66,68,68 61,60,63 74,69,68 117,109,98 113,102,87 98,86,88 75,67,75 65,57,65 63,56,66 61,54,64 55,48,58 64,57,67 65,59,64 65,61,70 65,63,75 67,57,61 56,41,19 72,54,22 81,64,25 95,75,27 102,81,29 108,84,33 111,85,33 62,40,6 101,77,42 102,82,21 118,96,33 117,93,38 115,92,34 112,88,33 110,86,31 106,85,29 73,52,39
84,77,80 84,77,80 87,77,81 82,71,78 87,75,80 86,76,77 86,76,77 94,80,82 92,82,83 87,80,83 84,77,80 83,76,79 90,82,88 88,78,82 88,78,79 88,76,76 103,92,89 102,90,90 95,83,85 54,43,52 115,115,115 116,115,130 137,132,159 86,82,102 34,32,56 32,29,56 90,87,63 85,76,72 43,36,39 60,54,59 76,69,72 75,73,74 72,68,77 67,61,68 237,230,240 139,132,142 91,83,89 82,72,71 74,62,62 91,84,84 81,72,66 116,106,96 91,77,63 82,65,41 126,107,80 132,112,82 140,119,92 171,145,124 125,101,66 116,92,55 132,107,79 93,67,46 86,60,37 95,69,46 106,81,53 102,74,45 142,113,82 132,103,72 128,103,73 122,99,70 117,88,64 98,72,47 96,71,41 146,122,89 148,121,87 109,82,48 102,75,41 100,73,39 104,77,43 113,88,58 109,81,52 142,112,84 159,131,102 144,117,85 132,104,75 133,110,81 126,105,82 123,99,75 115,90,62 117,93,67 105,79,54 100,75,47 105,80,50 110,85,57 113,88,60 107,79,52 128,95,68 101,78,47 87,64,35 88,64,38 70,56,31 58,43,21 79,67,39 62,46,31 62,51,48 57,46,53 65,58,68 83,76,79 97,78,62 111,90,63 106,85,58 111,93,72 100,77,66 76,69,79 51,44,54 47,41,48 54,49,51 60,53,63 65,58,70 70,63,73 70,62,68 42,28,12 74,58,25 82,64,22 91,74,25 96,80,24 100,81,26 102,81,27 104,84,36 88,65,25 117,90,45 116,91,45 125,102,44 131,106,49 117,96,55 106,84,66 108,87,87 84,64,74
87,80,83 87,80,83 87,80,83 86,79,79 88,78,79 89,77,79 95,83,85 98,84,84 89,79,80 88,78,79 86,76,77 85,74,81 88,77,84 84,77,80 110,100,104 67,55,55 101,89,89 98,86,88 86,76,75 56,46,50 101,91,90 112,105,103 114,113,118 119,120,141 114,120,152 33,37,66 37,24,43 89,80,76 84,77,77 82,71,64 99,90,86 56,50,55 37,30,40 49,46,52 83,77,82 81,70,77 70,62,68 62,54,60 80,71,82 82,75,75 64,55,49 104,94,84 122,108,94 109,92,66 144,126,96 178,158,126 178,159,124 141,114,80 121,91,63 104,74,46 94,66,37 89,63,38 81,55,30 92,66,41 121,96,68 133,105,76 165,136,103 172,143,110 177,154,123 173,153,123 158,132,107 154,130,104 143,118,88 135,111,78 130,103,69 115,88,54 108,81,47 110,83,49 101,74,42 94,69,39 103,75,46 101,71,43 120,92,63 144,117,85 155,127,98 120,97,68 126,105,82 116,90,65 122,94,65 105,80,52 109,84,56 99,74,44 98,71,39 115,87,58 112,84,57 122,94,67 117,86,63 98,79,54 79,60,35 79,60,37 58,43,21 56,43,20 80,63,26 100,76,52 74,61,56 51,50,53 53,51,61 72,65,68 101,83,64 100,76,50 100,75,47 123,99,73 103,84,49 108,94,78 78,67,50 58,51,33 56,49,49 61,56,58 68,63,65 71,64,64 76,69,67 63,49,51 69,53,36 79,61,29 92,68,31 96,74,29 97,77,27 97,78,25 98,79,26 101,80,39 99,82,33 94,77,38 80,71,56 82,73,69 85,74,71 96,84,86 98,91,91 114,107,119
91,84,87 92,85,88 87,80,83 85,78,81 92,85,85 95,88,88 85,78,78 85,78,81 90,83,86 93,83,84 93,83,84 87,76,83 84,73,80 121,113,121 84,78,85 69,61,67 60,50,54 62,55,55 82,75,75 76,69,69 104,93,90 110,99,94 112,108,100 117,117,117 114,114,124 114,116,132 88,86,106 72,63,78 46,44,40 72,45,9 85,71,71 53,49,58 105,103,113 94,92,102 94,83,90 67,55,57 58,51,54 62,53,64 78,69,80 77,72,74 66,56,46 95,84,69 125,113,85 153,135,103 181,162,127 187,167,135 145,125,93 123,96,62 108,78,50 101,71,43 97,68,37 90,68,48 109,85,61 129,105,81 167,142,112 198,178,130 113,92,65 84,63,36 97,76,51 122,101,76 139,114,86 149,126,97 117,92,62 123,100,60 129,102,68 103,76,42 112,85,49 108,81,45 109,81,52 96,71,41 103,73,45 106,76,48 92,62,34 100,73,41 119,91,62 123,100,71 104,83,60 101,85,70 102,87,65 100,86,57 102,79,48 110,86,53 115,88,56 100,79,52 85,68,44 88,69,46 99,75,51 62,41,39 83,67,52 66,50,35 51,37,23 72,56,41 100,81,42 117,91,66 90,74,59 74,58,43 75,55,35 81,60,37 113,89,63 110,86,60 98,72,47 109,81,54 123,98,68 125,107,77 125,107,77 119,100,73 109,83,58 86,58,45 84,71,66 84,77,57 101,92,86 108,98,97 34,22,22 36,22,22 45,28,31 49,33,31 50,34,32 51,35,31 49,33,27 62,46,42 60,46,51 60,45,53 61,50,47 64,59,56 80,68,70 88,75,72 91,80,89 98,89,102
90,83,86 91,84,87 82,75,78 82,75,78 89,79,80 78,71,71 73,66,66 79,72,75 90,83,86 92,85,85 91,84,84 85,74,81 82,71,78 139,131,137 115,109,116 62,53,64 61,53,61 82,75,78 80,73,76 80,70,71 95,82,79 113,100,95 114,105,97 106,102,94 116,113,119 110,110,122 124,125,144 101,96,114 38,38,35 83,56,13 64,50,50 67,63,72 88,86,96 86,84,94 114,103,110 104,92,94 62,56,61 69,60,71 83,74,85 77,69,75 65,48,38 100,84,69 127,114,82 160,143,108 175,156,119 140,120,88 126,106,76 112,84,55 106,76,48 106,76,48 109,81,52 111,90,67 135,114,89 155,134,109 145,122,93 93,74,37 69,55,37 61,47,29 76,58,39 93,73,53 121,98,69 106,83,52 106,81,51 144,121,79 129,102,66 102,75,41 110,83,47 110,84,45 102,74,45 99,74,44 112,78,48 112,83,52 105,73,43 98,69,38 95,67,38 116,93,64 105,84,61 95,79,62 93,78,58 88,74,49 106,83,54 103,79,44 118,90,61 72,53,30 65,56,41 88,77,62 97,78,53 70,52,47 76,61,52 65,50,41 48,38,26 75,55,46 110,91,54 97,73,49 103,83,65 100,81,65 96,75,52 102,78,54 123,99,73 97,76,53 93,69,43 115,87,58 114,89,59 113,93,63 129,106,77 125,100,70 137,109,82 132,105,89 81,64,56 83,73,63 85,76,70 92,85,83 76,69,69 64,54,58 54,43,50 52,41,48 52,41,48 54,44,48 64,54,55 58,46,51 59,44,52 60,45,53 58,48,49 70,60,61 74,60,60 78,64,64 85,75,79 91,83,91
87,76,83 86,79,82 89,81,87 92,84,90 95,85,89 94,84,88 94,82,84 93,81,83 86,76,80 86,74,79 86,74,79 85,73,78 85,73,78 129,119,123 118,112,117 81,75,82 85,79,86 82,73,84 77,66,75 78,68,72 67,55,55 105,94,91 110,101,97 104,98,93 97,92,89 94,89,88 106,101,103 100,94,99 79,71,79 87,71,29 68,55,65 86,82,91 76,72,83 77,73,84 83,76,79 78,66,68 63,53,52 72,64,72 79,66,74 87,69,78 89,61,52 110,82,69 152,127,99 138,116,82 124,102,66 128,105,74 130,107,78 110,85,57 109,81,54 106,80,55 121,97,73 134,110,88 143,122,95 120,101,76 103,84,70 67,49,48 58,46,51 58,46,51 60,49,34 69,55,39 105,82,53 114,90,57 113,88,58 131,110,69 118,91,57 116,89,57 101,74,40 115,88,52 93,65,36 106,81,51 116,84,54 110,78,48 105,73,41 101,72,41 95,67,38 90,67,38 92,71,48 105,87,66 93,74,62 93,74,62 99,75,51 106,82,58 97,78,55 106,92,74 97,77,68 95,75,68 89,72,48 78,63,41 70,54,52 59,43,41 61,49,39 68,48,39 102,85,48 114,92,72 100,78,58 114,90,68 104,83,60 107,83,59 104,83,56 90,70,50 106,87,64 113,85,56 107,79,50 107,81,56 102,77,49 108,80,51 126,97,66 115,89,64 138,120,101 90,74,89 129,117,117 85,76,70 72,63,57 75,66,58 74,66,53 70,62,51 69,63,58 79,73,66 82,76,67 79,73,66 62,55,55 57,50,50 63,56,56 64,57,60 71,59,61 74,62,64 85,75,74 83,76,74
89,77,82 87,75,80 88,77,86 88,77,86 87,76,85 89,81,87 91,80,87 94,82,87 91,83,89 89,78,85 94,83,90 86,75,82 82,71,78 82,75,78 89,83,88 89,83,90 83,76,86 83,75,83 84,73,80 80,69,76 49,39,40 61,51,50 50,40,39 49,39,38 37,30,28 37,30,28 43,36,36 81,72,68 89,71,52 62,50,38 52,41,50 56,48,54 79,72,82 69,62,76 66,62,75 86,76,75 80,73,71 79,73,80 77,66,73 83,71,73 121,97,75 127,101,76 118,90,61 113,86,54 113,86,52 110,81,48 107,74,49 123,95,66 132,107,77 140,117,88 122,101,74 113,92,65 120,100,68 122,103,78 115,96,80 117,99,96 119,103,86 117,101,84 112,96,79 92,76,59 111,84,50 124,97,61 126,99,65 117,99,67 112,89,58 107,82,52 93,68,38 113,86,54 125,98,66 106,82,49 94,66,37 98,68,40 104,75,42 91,64,32 101,77,44 78,55,26 85,61,35 91,67,41 104,80,54 102,78,52 121,97,71 105,84,59 86,71,49 90,75,53 101,85,68 80,61,47 89,67,47 93,72,49 101,77,53 85,63,45 65,47,46 69,54,45 84,68,51 89,69,60 102,81,68 108,84,60 114,87,69 129,103,82 142,116,93 139,118,95 120,99,72 123,101,65 109,85,52 100,72,45 114,89,61 108,82,57 104,80,54 120,99,72 111,90,63 103,86,62 95,80,60 116,102,86 92,81,66 92,81,64 85,74,55 83,72,53 78,69,65 75,69,62 77,71,64 61,56,53 76,72,66 88,84,78 98,94,88 90,83,81 87,77,76 75,65,64 63,54,50 81,72,68
89,75,77 85,73,75 86,73,81 94,83,92 84,73,80 83,76,79 86,78,84 89,77,82 90,82,88 99,89,93 94,83,90 84,73,80 77,66,73 160,153,153 96,90,95 84,77,87 80,71,84 80,71,82 80,72,80 85,74,81 80,68,68 74,63,58 59,53,48 48,42,37 42,35,33 41,34,32 38,32,27 90,76,62 83,56,20 62,47,55 59,45,47 73,53,46 75,62,70 70,60,80 67,58,80 105,98,98 75,68,71 74,63,72 90,78,80 143,130,107 154,130,108 139,113,88 102,77,47 104,75,44 98,74,41 112,78,58 119,87,55 123,96,64 97,69,40 105,79,54 146,127,104 113,94,71 86,69,41 96,78,57 100,83,75 97,81,68 134,111,82 163,140,111 144,121,92 128,105,76 125,98,66 137,109,71 134,106,77 132,107,79 129,104,76 117,92,64 94,69,41 112,85,53 111,84,52 108,81,49 102,72,44 102,73,42 105,76,43 97,70,38 88,60,31 80,55,27 110,86,60 86,62,36 91,67,41 108,84,58 130,106,80 108,84,58 97,73,49 93,72,47 111,91,82 90,70,52 93,69,47 95,70,51 109,85,63 99,79,47 104,83,70 76,60,54 73,61,49 92,79,74 104,87,63 122,99,70 145,121,95 166,140,117 132,106,85 115,95,75 94,75,52 98,74,50 85,64,41 85,72,51 84,69,47 88,71,45 90,71,44 93,74,47 100,81,54 87,73,48 85,71,55 89,73,42 97,79,49 97,78,51 93,74,49 102,83,58 79,73,68 78,74,68 63,54,50 49,44,43 57,52,51 60,55,54 75,70,69 85,78,78 89,79,78 79,69,68 73,62,59 83,72,69
129,115,101 140,126,112 99,86,83 79,67,69 79,67,72 84,74,78 84,76,82 82,72,76 87,76,73 90,78,83 87,75,80 85,73,78 89,77,82 89,82,85 89,83,90 83,74,87 79,70,83 80,71,82 79,73,80 82,74,80 67,54,49 61,50,47 66,60,55 50,40,39 44,37,35 44,37,35 50,38,26 111,86,56 89,65,32 78,64,77 71,58,51 91,61,15 55,45,21 66,56,57 65,62,68 88,83,85 77,69,58 99,83,77 168,149,126 183,162,137 138,117,90 107,84,55 106,83,52 111,81,53 109,84,54 113,86,54 128,96,64 118,89,58 112,82,54 103,72,51 92,76,59 76,60,43 59,46,43 104,102,114 94,92,114 99,83,70 149,126,95 163,140,109 149,126,95 137,114,83 134,114,82 131,108,79 127,104,75 128,104,78 126,102,76 104,80,54 96,70,45 112,84,55 111,84,50 110,81,50 103,76,44 99,75,42 103,75,46 99,69,43 94,64,38 87,59,32 85,60,32 79,54,26 84,59,31 102,77,49 134,109,81 111,85,60 95,69,46 117,96,71 105,79,56 103,77,52 98,75,44 107,84,55 126,104,70 133,114,79 129,107,73 102,86,71 88,76,66 102,81,70 140,120,90 166,141,111 141,120,93 125,108,84 104,90,76 80,64,51 79,62,65 85,75,76 87,77,78 78,68,69 74,62,67 72,59,67 74,59,69 76,60,54 79,63,57 75,62,57 117,106,103 77,68,62 73,64,58 75,66,58 81,71,61 81,70,63 76,69,67 76,71,70 57,51,56 47,44,50 48,45,49 59,56,60 76,73,77 83,78,80 84,77,77 84,77,75 85,75,74 84,74,73
69,53,47 66,53,48 77,64,61 82,70,72 81,71,75 80,70,74 79,71,77 84,74,78 90,78,80 88,76,81 100,83,86 89,72,73 87,73,75 78,68,72 61,54,54 78,70,78 78,72,77 78,70,76 82,71,78 79,66,74 55,44,41 56,46,47 52,45,45 54,44,45 53,43,44 53,43,44 82,71,64 95,70,22 69,51,30 77,68,81 68,63,79 73,59,74 67,50,26 68,46,28 61,42,19 79,63,61 107,93,66 165,149,116 182,162,130 163,142,115 122,101,74 121,98,69 116,93,62 110,85,55 133,103,75 129,97,67 121,89,57 119,90,59 117,87,59 112,81,60 96,77,61 78,64,46 58,46,48 110,109,124 97,98,117 110,90,83 159,139,109 170,150,120 156,136,106 146,126,96 142,119,90 124,101,72 117,91,66 124,100,74 103,82,57 93,72,47 127,103,79 96,71,43 105,81,48 107,80,48 100,75,47 86,67,42 98,77,50 100,71,47 97,66,43 88,60,33 82,57,29 79,53,28 85,59,34 98,73,45 162,137,109 124,98,73 101,72,50 106,87,60 111,78,53 109,79,53 106,83,54 118,98,68 139,119,87 120,101,74 121,102,67 93,79,65 89,75,80 119,97,79 181,162,127 145,130,94 94,77,51 84,71,50 74,64,54 144,134,85 85,68,60 67,54,64 103,92,101 74,62,74 71,62,73 69,62,74 67,61,68 65,58,68 68,61,75 70,67,73 68,65,69 85,85,82 97,98,90 94,87,85 78,71,69 77,70,70 76,69,67 68,62,67 54,45,58 82,72,90 62,54,62 70,62,70 79,73,78 81,76,78 84,79,78 85,80,82 77,68,79 73,64,75
77,63,65 67,53,53 68,56,56 82,71,78 75,69,74 75,70,72 76,68,74 79,72,75 79,69,70 85,75,76 101,85,68 103,84,59 76,60,47 73,59,61 92,80,70 93,79,61 110,94,77 114,96,77 102,83,69 62,56,51 54,45,41 57,47,51 56,49,52 59,49,53 54,47,50 51,44,47 48,42,37 46,41,43 85,84,89 79,69,70 106,89,79 100,80,62 84,62,56 105,75,58 95,68,34 98,75,74 158,140,110 185,166,129 180,161,126 157,137,105 134,114,82 126,106,74 120,100,68 141,117,84 133,106,74 133,104,71 132,100,66 123,94,61 123,91,61 123,94,63 108,82,68 65,56,52 62,50,52 112,110,122 89,92,103 114,88,63 175,155,125 175,155,125 163,140,111 140,117,88 125,99,74 122,94,67 130,102,75 118,91,59 93,75,54 109,91,70 105,85,67 93,72,49 97,77,47 97,77,45 93,72,57 87,69,50 95,76,53 106,82,58 93,67,44 89,63,38 85,59,34 77,53,29 81,57,33 84,58,33 100,71,47 134,105,81 133,102,79 108,78,50 110,80,52 107,79,50 112,89,58 126,105,78 118,99,62 111,92,67 93,77,73 77,72,60 109,77,72 172,146,107 136,117,94 93,85,91 74,70,79 69,65,76 74,60,73 81,64,54 98,77,50 76,62,62 79,69,68 75,64,73 69,63,70 67,63,72 67,60,70 63,59,68 66,63,78 68,66,76 75,72,76 71,66,68 58,53,55 60,55,54 68,66,62 75,70,67 76,71,70 42,34,42 43,31,45 46,33,52 52,43,58 75,68,80 80,76,85 84,78,83 90,87,91 69,65,76 69,65,78 69,65,78
85,71,76 70,56,61 74,62,67 81,70,77 78,72,79 71,65,70 70,62,70 77,69,75 83,71,73 85,76,61 112,94,64 112,92,62 100,81,58 69,53,40 68,54,36 91,77,52 97,83,58 102,85,59 109,91,70 59,51,40 52,46,41 54,47,45 52,45,48 51,44,47 47,40,38 49,42,40 47,43,37 51,46,48 90,90,90 83,75,81 117,96,69 104,83,60 98,79,52 100,81,54 108,88,58 154,133,110 188,169,134 199,180,141 178,159,122 162,142,110 141,121,89 134,114,82 150,130,98 160,136,103 161,132,101 146,117,84 133,101,67 120,91,56 113,84,49 109,80,49 107,78,54 90,66,40 64,52,40 102,98,107 91,89,101 106,80,57 169,149,119 198,178,148 161,138,109 127,104,75 114,89,61 131,103,74 133,105,76 124,97,65 100,82,61 133,116,90 90,71,59 78,58,49 78,59,43 87,71,56 100,82,50 93,73,53 96,75,52 114,93,52 103,80,40 83,59,35 83,59,35 86,62,38 106,82,58 88,63,35 84,58,35 95,66,42 109,79,53 115,81,51 104,71,44 113,85,56 109,85,50 117,97,67 101,85,68 88,75,68 51,52,57 69,60,45 101,82,57 174,146,117 102,84,63 91,83,91 80,76,89 67,65,77 75,62,72 83,66,58 90,71,44 69,57,47 75,65,55 78,70,76 69,62,72 67,63,72 67,60,72 65,58,68 68,63,79 67,63,74 81,75,82 62,62,62 58,56,54 63,58,55 67,65,63 78,71,69 51,46,48 38,30,38 43,31,47 45,32,51 45,32,51 46,33,54 70,60,80 88,81,93 78,72,77 69,62,76 69,62,76 70,63,77
116,101,111 115,102,112 116,103,113 75,64,73 72,65,75 70,64,71 73,64,75 76,68,76 80,73,76 88,77,74 121,101,69 117,94,65 112,89,60 95,74,49 86,72,47 85,72,51 89,76,53 91,76,56 81,65,50 64,55,47 56,49,47 55,48,48 56,49,52 64,56,62 60,55,57 53,48,45 49,47,43 61,56,55 80,77,81 78,76,88 120,97,66 102,81,58 93,72,45 105,82,51 145,123,89 187,164,133 193,171,137 188,171,132 166,149,114 157,139,107 170,150,118 160,140,108 131,108,77 122,100,66 125,93,63 120,88,56 115,83,49 113,85,47 106,83,43 103,79,44 101,78,47 88,67,40 64,48,31 36,29,39 82,71,80 102,81,56 144,121,92 171,148,119 132,107,79 122,97,69 137,112,82 150,126,93 127,103,70 109,85,52 104,85,62 146,130,97 83,66,58 59,47,37 61,47,31 83,63,43 105,82,51 108,88,58 98,73,54 115,90,60 111,88,48 75,56,33 71,54,30 76,57,32 98,72,49 94,66,37 74,55,32 89,61,32 101,72,39 116,77,47 105,71,41 101,73,46 117,92,62 97,77,47 79,70,62 80,73,73 41,39,40 45,46,34 64,61,37 92,73,38 124,110,85 82,68,68 87,80,80 68,61,64 73,63,67 76,64,64 71,61,51 67,58,54 63,53,57 69,63,68 67,60,70 67,60,70 65,58,70 68,57,66 68,61,75 69,62,74 67,63,72 68,67,70 64,64,64 62,62,62 71,66,68 72,67,66 43,38,40 36,27,38 42,30,46 45,32,53 45,29,54 46,30,57 48,32,57 80,70,88 67,63,76 63,58,74 63,58,74 63,58,74
