85,79,86 86,78,86 89,77,89 87,80,83 86,76,80 85,73,78 85,77,83 87,79,87 85,77,85 83,75,83 83,75,81 96,86,87 106,100,105 106,109,120 129,134,158 42,39,45 65,55,56 79,69,70 70,61,72 85,75,93 100,91,106 36,29,29 78,71,69 85,75,76 90,82,101 94,83,106 75,68,82 94,85,96 83,68,57 76,65,58 83,71,61 78,64,48 86,67,55 66,46,26 102,79,64 97,77,70 106,94,84 104,93,88 105,91,93 110,91,75 144,125,100 130,105,75 121,89,59 116,87,54 190,162,122 134,105,74 81,53,26 93,67,42 107,80,48 111,84,50 123,96,62 127,100,68 117,92,64 123,98,70 129,104,76 136,111,81 118,92,67 115,94,69 100,80,62 106,81,62 129,100,78 154,126,99 166,138,109 189,161,132 204,175,142 196,166,138 140,120,88 121,97,75 118,87,66 108,74,52 92,58,36 105,80,77 79,75,88 84,78,83 98,93,90 92,86,93 65,57,65 69,62,72 91,84,94 76,69,79 76,70,75 70,67,73 63,56,66 46,34,24 68,50,18 88,67,26 98,77,25 105,81,28 107,83,32 106,87,50 127,107,48 109,89,30 109,89,30 108,87,31 106,85,33 89,70,35
91,80,87 87,76,83 80,72,80 82,72,76 84,77,80 90,77,85 91,80,87 86,78,86 83,75,83 80,72,80 87,76,83 94,82,82 100,91,87 104,98,103 109,107,119 122,120,144 104,101,107 70,63,61 42,34,51 88,85,72 82,75,85 40,35,37 68,61,61 75,67,73 109,104,120 81,73,92 81,73,90 81,69,83 70,58,48 86,75,70 118,107,100 79,70,55 89,70,56 108,90,69 122,104,85 114,94,85 116,101,90 108,92,79 91,70,55 97,75,55 106,82,56 101,78,49 118,88,60 123,93,65 122,90,60 109,79,51 171,143,114 111,87,54 103,76,42 97,70,36 101,74,40 112,85,53 115,90,62 153,128,100 125,100,72 142,117,87 123,100,71 107,86,61 113,100,79 111,93,72 111,90,67 105,84,59 103,82,55 90,69,42 82,57,29 115,87,58 107,85,51 82,61,38 92,75,49 115,90,62 89,81,70 61,67,58 59,58,61 105,99,90 119,108,93 112,100,102 70,62,70 69,62,72 56,49,59 51,44,54 67,61,66 65,61,70 67,63,76 40,28,18 73,55,23 88,70,26 100,79,27 108,84,33 91,65,24 86,62,38 116,96,35 119,96,38 112,89,31 111,87,32 108,87,31 81,62,27
89,79,83 88,78,82 89,79,83 89,77,79 91,81,82 99,85,90 89,79,80 87,77,78 82,75,78 89,82,85 91,81,85 74,62,62 102,91,88 97,85,85 64,52,57 86,79,82 119,113,134 123,121,145 22,26,57 32,30,54 82,73,67 65,58,61 87,80,80 84,79,78 48,45,49 86,80,85 159,153,158 80,72,78 59,50,63 95,87,93 57,48,42 113,102,87 85,68,42 132,114,84 173,154,119 178,155,124 116,87,56 110,83,51 87,61,36 80,54,29 113,88,60 102,77,49 133,104,71 154,127,95 152,132,102 152,126,101 120,95,67 111,87,54 158,131,97 103,76,42 107,80,46 100,73,41 103,78,48 112,84,55 143,115,86 154,127,95 124,101,72 118,97,74 129,101,74 108,83,53 99,74,46 100,72,43 112,84,55 115,87,60 164,131,104 105,80,52 83,62,35 87,68,43 55,42,19 78,64,37 69,50,36 55,48,51 59,55,66 83,68,57 99,75,49 101,75,50 104,82,62 90,83,83 51,44,42 55,50,47 58,51,61 67,60,72 70,62,68 91,80,87 74,57,29 90,69,28 97,78,25 98,79,22 100,81,26 80,59,16 112,87,28 109,95,50 98,87,54 102,92,68 106,96,97 112,103,114
91,84,87 90,83,86 87,80,83 92,85,85 90,83,83 85,78,81 90,83,86 94,84,85 88,77,84 84,73,80 205,199,206 71,63,69 60,50,54 82,75,78 82,75,75 104,93,90 109,100,94 117,113,107 114,114,124 128,129,150 72,63,78 46,44,40 72,61,15 84,76,84 105,103,113 86,79,89 79,67,69 58,51,54 64,55,68 77,71,78 66,56,46 97,87,65 144,126,94 181,162,127 161,141,109 122,99,68 108,78,50 99,70,39 90,68,48 109,85,61 142,117,89 209,186,144 113,92,65 92,71,44 119,98,73 139,114,86 134,109,79 106,82,47 129,102,68 117,90,56 109,82,46 109,81,52 102,74,45 107,74,47 92,62,34 115,88,56 135,112,83 104,83,60 102,88,74 100,86,59 102,79,48 118,91,59 96,75,48 85,68,44 100,77,46 68,45,32 83,67,52 51,37,23 63,47,32 100,81,42 107,83,61 89,75,59 75,55,35 96,75,50 112,88,62 98,72,47 132,105,73 134,114,84 125,107,77 109,83,58 92,64,51 84,71,66 84,76,63 118,109,105 34,22,22 38,24,24 49,33,31 50,34,32 50,34,30 62,46,40 60,46,51 66,54,59 61,56,53 80,68,70 89,77,79 94,85,98
85,78,81 84,77,80 85,78,81 89,79,80 86,76,77 82,72,76 83,76,79 88,76,78 87,75,80 83,71,76 175,169,174 65,59,66 66,57,68 79,71,79 81,71,75 71,58,55 111,100,93 109,104,92 92,90,88 115,113,121 112,107,125 49,43,48 78,64,46 70,64,71 76,74,84 85,78,90 107,95,100 50,43,46 71,62,73 84,69,79 98,71,64 122,100,80 176,157,122 138,119,82 128,108,78 109,86,57 107,79,52 103,77,52 116,92,70 153,132,107 127,108,85 74,55,39 58,49,43 59,49,39 73,59,41 105,81,55 107,82,52 113,89,54 124,97,61 101,74,40 115,89,50 91,63,34 101,74,42 108,79,46 110,78,46 95,68,36 97,74,45 102,81,58 92,79,58 91,75,60 101,77,53 104,80,56 68,54,36 86,75,68 98,84,55 80,62,41 59,46,39 49,36,31 60,40,31 108,89,52 113,89,67 107,85,65 99,78,53 114,88,63 93,75,54 96,77,54 105,77,48 107,81,56 115,90,62 128,99,68 144,118,95 94,78,63 79,69,73 94,84,83 76,69,67 65,59,54 62,56,49 68,62,57 78,72,65 70,64,55 60,48,53 58,47,54 64,56,62 71,59,64 82,70,75 90,82,88
90,78,83 86,75,82 91,80,89 88,77,86 87,79,85 94,84,88 91,83,89 85,74,81 87,76,83 85,74,81 93,87,92 91,85,90 88,81,91 82,74,80 82,71,78 45,35,36 60,51,47 43,33,34 49,42,40 45,38,38 92,83,79 92,74,55 46,41,43 56,48,54 92,85,95 66,61,77 87,77,76 80,73,71 78,70,78 78,67,74 112,88,66 132,104,75 115,88,56 122,95,61 108,76,46 119,89,63 125,100,70 131,108,79 108,87,60 105,85,53 103,84,61 109,92,82 108,92,75 116,100,83 88,72,55 108,81,47 124,97,63 119,100,63 115,92,61 99,74,44 112,85,53 155,128,96 99,75,42 108,80,53 103,74,41 92,68,35 79,56,27 84,60,34 102,78,52 98,74,48 113,89,63 108,91,67 95,80,58 91,75,58 84,64,46 91,69,49 98,74,50 97,76,61 68,53,44 86,70,53 97,78,66 101,81,63 109,82,64 124,98,75 134,113,90 120,99,72 116,94,58 105,77,48 129,104,76 102,78,52 128,107,80 113,92,65 108,93,73 108,92,75 85,74,59 85,74,57 85,74,55 74,65,61 75,69,62 73,67,62 78,74,68 78,74,68 94,87,85 82,72,71 61,51,50 78,69,65
89,75,77 87,75,80 82,71,80 84,73,80 85,77,83 86,76,80 90,82,88 91,80,87 87,76,83 77,66,73 108,103,105 86,80,87 80,71,84 82,74,82 84,73,80 80,68,68 58,49,43 59,53,46 42,35,33 40,33,31 91,77,63 83,56,20 50,45,42 62,45,48 75,62,70 67,58,80 93,86,86 75,68,71 85,71,84 142,129,108 154,130,108 116,91,61 105,76,45 98,74,41 116,83,56 125,96,65 97,69,40 125,104,77 119,100,77 86,69,41 107,89,84 96,82,68 134,111,82 156,133,104 130,107,78 125,98,66 141,112,81 138,110,83 129,104,76 98,73,45 112,85,53 111,84,52 102,75,43 101,71,43 105,76,43 91,63,34 85,60,32 110,86,60 85,61,35 102,78,52 130,106,80 98,72,49 92,71,46 111,91,82 89,68,45 94,70,46 109,85,63 104,86,56 76,60,54 73,61,49 101,84,87 106,87,62 145,121,95 138,109,89 117,97,77 94,75,52 99,75,51 86,71,49 84,69,47 89,70,43 93,74,47 100,81,54 85,71,55 86,70,55 97,79,49 86,72,43 96,77,52 79,73,68 75,66,62 51,46,43 57,52,51 68,63,62 84,77,77 89,79,78 75,65,64 90,79,76
72,56,43 82,67,58 81,69,71 79,67,72 80,72,78 81,71,75 90,77,74 88,76,81 83,71,76 86,74,79 66,59,62 81,75,82 79,72,84 79,71,79 82,71,80 56,43,38 59,49,48 49,42,40 51,41,40 54,45,39 120,93,46 82,62,32 75,65,64 100,77,64 66,50,19 44,39,38 77,67,68 102,91,76 173,153,123 187,166,141 120,99,72 112,89,58 115,90,60 110,80,52 123,91,59 116,84,54 112,82,54 94,80,55 81,65,48 57,45,45 110,116,133 97,84,92 147,127,97 157,137,107 146,126,96 134,116,84 124,100,74 124,99,71 117,93,67 105,81,55 104,76,47 111,84,50 108,79,48 95,72,41 100,77,48 96,66,40 89,61,34 82,57,29 81,56,28 94,69,41 149,124,96 101,72,50 110,91,64 109,79,53 106,81,51 101,78,47 142,122,92 121,101,69 107,91,76 88,74,74 164,145,108 175,155,123 120,101,74 89,78,61 123,109,82 80,63,66 96,85,94 75,64,73 71,62,73 67,60,74 66,57,68 69,61,69 69,67,68 70,65,67 75,63,65 75,65,64 77,71,66 76,69,67 50,44,51 46,39,51 60,54,59 71,65,70 81,76,78 85,78,78 76,68,76 79,69,73
75,58,61 67,54,51 85,74,81 81,70,77 79,72,75 77,70,73 81,70,77 91,77,82 98,82,69 73,57,53 80,70,69 73,62,59 88,78,79 92,80,80 79,68,65 54,45,41 54,47,50 55,50,52 54,47,47 52,43,39 46,40,45 60,56,65 97,86,71 87,71,69 73,54,42 108,79,30 86,67,74 149,133,102 196,179,144 163,143,113 131,111,81 118,98,66 128,104,71 129,102,70 126,94,60 122,90,58 127,95,65 116,87,63 73,61,61 58,46,48 102,101,116 96,84,96 169,149,119 175,155,125 147,124,95 133,110,81 125,97,70 127,99,72 95,76,53 132,113,90 94,70,46 99,76,47 98,73,45 93,70,57 98,77,52 97,68,44 93,67,42 86,60,35 81,57,33 85,59,36 109,80,56 128,97,76 108,78,52 108,78,50 108,83,53 119,99,69 128,108,78 103,85,66 92,84,73 105,69,91 150,128,94 115,101,72 74,67,77 73,60,68 86,69,59 96,77,50 72,61,70 75,64,73 69,63,70 68,61,71 65,58,68 66,61,77 73,70,76 68,66,64 63,57,62 72,67,64 76,70,65 75,70,69 40,32,40 47,35,51 66,57,68 77,71,78 82,76,81 89,87,85 70,63,75 71,64,76
85,71,76 71,59,61 80,69,76 78,72,79 70,64,69 77,69,75 83,71,73 102,87,65 110,90,60 100,81,58 68,54,40 90,78,52 97,83,58 108,89,66 50,42,31 52,46,41 52,45,45 51,44,47 47,40,38 49,45,39 44,39,41 90,90,90 110,90,72 108,87,62 98,79,52 106,83,54 145,124,101 188,169,134 190,171,132 164,145,110 141,121,89 133,113,81 160,136,103 161,132,101 140,108,74 125,93,59 113,84,49 109,81,52 97,73,47 64,52,40 97,95,103 85,69,82 169,149,119 169,149,119 129,106,77 114,89,61 138,110,81 119,91,64 100,82,61 133,115,94 80,60,51 78,59,43 92,75,49 95,74,61 96,75,52 114,91,51 87,63,39 83,59,35 80,56,32 90,61,39 84,58,35 101,70,47 121,87,57 104,71,44 116,89,57 119,97,63 101,85,68 91,81,82 60,51,36 101,82,57 152,129,100 89,77,67 80,76,89 72,64,72 83,66,58 90,71,44 67,56,53 81,70,77 69,62,72 67,60,72 65,58,68 68,63,79 70,66,75 72,61,68 58,56,54 63,61,59 75,68,66 51,46,48 38,29,40 44,31,50 45,32,51 54,44,62 83,76,88 78,72,77 69,62,76 70,63,77
98,83,93 100,87,97 94,83,92 71,64,74 71,65,72 76,68,76 82,75,78 108,93,73 119,96,67 112,89,60 90,73,47 83,68,48 84,71,48 92,74,55 61,52,44 62,55,53 55,48,48 64,57,60 61,56,58 54,49,46 64,59,58 79,76,80 91,76,67 110,84,59 96,75,48 122,100,64 159,136,105 193,171,137 174,157,120 165,147,115 175,155,123 123,100,69 110,88,54 121,89,59 115,83,49 115,83,49 107,84,44 110,81,48 92,71,44 64,48,31 81,78,82 97,75,67 141,118,89 144,121,92 121,96,68 136,111,81 144,120,87 111,87,54 104,85,62 135,118,94 57,45,35 61,47,31 99,76,45 112,89,60 100,75,56 117,94,54 79,60,37 72,55,31 81,60,35 91,60,39 74,55,32 96,69,35 115,76,46 103,69,39 103,75,46 110,88,54 77,68,60 70,65,64 44,45,33 57,54,30 139,120,81 84,70,54 87,80,80 71,61,65 76,64,64 71,61,51 59,49,50 69,62,65 67,60,70 65,58,70 67,56,65 68,61,75 67,60,72 68,67,72 66,66,66 65,65,65 74,69,68 43,38,40 37,28,39 45,32,51 46,30,55 46,30,55 62,52,70 63,59,72 63,58,74 63,58,74
98,84,99 92,82,100 92,82,100 79,72,84 83,76,86 79,72,82 79,71,77 101,87,71 119,90,59 116,86,58 110,88,54 96,76,46 86,71,49 98,83,61 64,56,45 83,79,71 66,59,57 75,68,68 73,61,66 63,61,59 75,65,66 62,60,61 105,87,68 111,87,54 148,126,92 202,180,144 187,165,129 207,183,146 211,184,150 144,115,82 133,106,74 110,82,53 91,70,47 95,75,57 106,81,53 112,79,52 125,101,64 133,106,72 87,70,44 36,27,23 62,52,42 96,78,57 122,97,69 116,92,59 119,96,65 127,102,72 124,104,84 104,84,64 109,91,61 92,78,53 58,47,42 69,57,45 90,72,40 109,92,57 112,88,66 120,95,67 90,76,47 75,58,30 83,62,35 84,60,36 57,40,16 95,70,40 109,79,53 94,69,41 117,98,73 95,80,60 79,69,70 64,57,67 47,44,48 51,50,55 95,84,69 120,97,68 90,69,58 76,65,60 70,63,75 65,63,73 66,62,73 69,62,74 77,71,78 75,68,71 77,67,68 77,67,68 71,62,75 68,61,73 61,58,64 65,57,63 75,68,66 44,39,38 45,42,48 44,37,47 44,34,52 41,33,52 94,88,109 65,61,81 62,58,80 66,62,84
87,67,79 97,83,98 97,89,108 98,91,103 79,72,82 78,71,81 80,68,73 104,85,69 119,90,59 124,94,66 115,95,65 105,84,61 105,86,63 111,92,67 75,65,55 84,78,71 74,72,68 86,81,78 106,89,79 68,66,64 84,74,75 62,60,61 111,92,69 145,123,87 151,129,93 202,180,144 199,177,139 177,153,116 159,130,95 151,119,85 116,87,54 107,79,50 94,67,51 83,70,67 84,68,55 98,75,44 109,85,48 111,84,50 86,69,45 40,33,33 75,61,45 80,68,38 109,84,56 111,87,52 117,94,63 111,86,56 125,107,86 129,111,90 115,96,71 83,67,50 65,56,50 66,58,47 57,48,33 83,74,47 90,74,59 97,79,47 99,77,41 100,76,41 103,82,55 97,77,47 81,67,42 101,73,46 102,72,44 129,104,76 153,134,109 90,76,58 80,70,71 75,69,76 71,64,74 96,95,100 92,80,70 122,97,67 94,75,52 78,69,54 69,62,74 65,63,73 65,61,72 70,63,73 71,65,72 76,70,75 81,71,72 80,70,71 77,69,77 71,63,71 49,37,49 52,38,51 82,72,71 68,66,64 55,54,57 76,73,77 84,77,87 91,86,104 79,75,95 64,60,80 64,60,84 65,61,83
77,61,76 96,82,97 91,81,101 96,89,99 101,84,58 118,100,70 117,93,67 118,93,65 127,99,70 124,99,69 119,95,69 113,88,60 128,103,73 113,88,58 87,72,61 89,79,80 81,77,69 87,81,76 93,76,48 84,71,64 87,77,78 74,71,58 127,103,70 136,110,71 169,146,104 185,164,121 180,152,114 165,134,97 168,133,97 135,102,65 116,83,44 97,61,28 80,46,28 75,50,47 57,40,32 81,54,36 104,72,42 113,82,45 88,72,57 86,76,80 84,65,40 116,90,67 99,76,61 113,84,49 115,87,60 90,76,51 119,106,85 141,130,113 87,73,59 79,63,59 80,70,60 97,83,67 76,64,64 83,69,69 94,83,68 75,65,69 75,64,45 74,59,37 97,80,45 117,99,69 111,78,53 105,76,45 104,75,42 162,137,107 213,200,168 81,70,63 82,75,73 83,80,86 67,64,70 95,91,104 87,85,81 111,90,65 94,81,74 73,59,74 67,60,72 67,60,72 65,61,72 68,58,76 71,62,73 70,64,71 70,62,68 80,70,71 71,60,67 79,67,79 52,36,53 48,33,53 45,31,44 43,30,40 55,52,58 61,58,62 81,79,80 90,87,102 94,95,114 61,58,75 64,60,82 65,61,81
98,81,101 98,82,99 91,78,97 65,53,53 101,82,59 96,79,55 102,84,54 106,85,58 106,82,56 104,80,54 79,59,39 93,74,51 113,88,58 84,63,36 69,54,43 107,98,94 91,85,78 94,84,74 115,92,63 93,76,68 110,94,79 90,71,34 123,94,63 126,99,63 172,146,105 167,144,102 163,135,97 164,133,96 140,105,69 125,90,54 115,77,42 97,49,20 78,29,30 75,39,31 65,36,32 74,35,21 96,54,30 120,56,30 96,73,60 92,74,69 94,74,65 86,66,59 87,69,68 110,88,50 112,84,57 95,81,56 144,131,110 105,91,73 75,60,49 71,58,55 81,71,61 92,78,62 78,66,66 80,66,66 87,76,61 72,61,70 78,66,54 90,79,46 78,61,35 111,93,63 103,74,52 101,71,43 99,70,39 152,128,95 117,101,84 87,75,75 97,88,82 89,82,82 66,63,67 95,91,102 91,89,85 105,86,61 100,86,88 75,60,80 69,62,74 67,60,72 67,63,74 74,63,70 73,65,73 89,82,80 73,63,62 75,66,60 79,69,73 71,58,77 39,25,42 48,34,51 46,32,45 44,33,40 59,57,58 61,58,62 79,76,82 81,77,86 93,91,113 66,63,80 62,58,80 62,58,78
95,83,85 98,84,86 67,56,49 101,87,71 97,77,59 85,67,46 90,71,44 100,79,52 104,87,63 98,78,58 64,48,31 87,69,48 107,84,53 90,72,51 79,64,55 26,17,13 47,43,35 93,79,61 80,60,42 87,68,52 53,41,29 65,46,32 126,99,65 135,109,84 182,154,116 158,128,82 151,120,81 128,95,56 126,91,53 124,89,51 99,65,43 103,87,70 81,70,63 78,68,69 56,50,45 82,73,58 103,77,56 100,74,62 109,88,77 109,91,88 82,68,70 86,70,64 103,85,64 95,77,47 138,120,90 127,112,90 112,97,77 103,85,64 71,60,55 65,55,59 82,72,60 80,70,60 76,64,64 78,64,64 80,67,60 66,56,60 66,57,53 65,56,50 67,53,58 77,59,54 98,75,46 108,80,51 96,67,36 179,152,116 66,51,61 61,51,55 106,94,68 94,80,64 82,69,64 102,93,76 103,90,100 84,76,65 104,90,90 64,56,64 58,52,59 56,50,57 62,58,67 55,51,60 53,49,58 58,51,54 78,71,71 55,48,60 63,56,59 68,60,66 59,48,57 97,86,93 109,98,91 94,87,85 86,81,80 63,61,59 83,76,79 83,76,79 82,79,83 83,80,95 48,44,66 48,44,64
73,58,47 62,47,36 68,59,44 84,68,53 97,79,58 97,77,57 109,85,61 107,84,53 107,84,55 103,82,57 92,74,53 106,87,64 113,90,59 96,75,50 87,72,61 72,63,59 52,46,39 106,87,64 84,64,46 103,86,51 99,87,75 103,91,91 169,142,135 187,159,132 147,115,83 146,113,74 122,89,50 119,84,46 120,82,45 114,84,42 74,46,48 81,68,65 67,55,57 70,59,66 63,50,47 91,80,65 112,90,72 108,75,64 88,46,49 85,44,44 87,68,54 90,75,55 100,77,46 99,79,49 178,159,132 102,84,63 110,95,73 95,76,53 78,69,63 66,56,60 98,89,72 79,67,67 92,80,80 91,77,77 99,86,79 96,86,85 81,72,68 61,52,46 73,61,51 80,60,42 120,96,63 117,92,62 92,69,38 170,141,106 107,88,76 104,89,78 116,97,72 143,125,95 136,119,82 116,99,73 98,84,89 85,72,67 105,98,96 62,54,60 63,57,64 56,50,57 62,56,63 60,56,65 58,52,59 65,58,58 56,47,58 56,49,61 54,51,57 58,52,59 55,46,57 76,70,75 101,92,88 100,94,89 88,83,82 64,59,56 77,72,71 83,76,76 81,78,82 85,83,95 50,46,68 50,46,66
57,43,27 112,91,66 103,85,64 78,64,50 105,82,53 111,87,54 123,95,66 122,95,63 126,97,66 119,91,64 88,64,40 120,96,70 117,92,62 98,74,48 94,81,76 99,86,81 98,85,82 106,82,56 109,83,60 110,91,54 124,105,93 199,180,164 190,160,132 141,107,73 141,107,73 118,83,47 113,76,36 117,78,37 132,89,42 137,103,62 92,68,44 110,89,78 74,64,63 79,69,68 90,76,60 113,98,89 104,88,55 99,81,60 102,91,98 104,95,89 114,84,58 118,88,62 118,89,56 157,125,91 122,99,70 90,71,48 81,64,40 97,78,53 75,66,62 66,56,57 90,79,72 105,96,79 82,71,68 74,61,58 176,162,148 181,170,151 158,147,132 71,61,51 76,61,52 113,88,71 163,139,104 108,83,53 89,69,39 177,138,77 103,82,57 87,72,52 112,83,50 165,136,103 180,161,124 115,98,72 81,71,75 98,82,69 107,72,57 54,44,45 55,49,56 55,49,56 53,47,54 54,50,59 56,50,57 70,65,67 63,58,60 58,51,54 55,51,60 56,50,55 54,47,57 59,52,55 92,88,80 98,94,86 82,77,74 65,58,58 72,70,71 77,75,76 81,75,80 85,83,95 47,43,63 48,45,62
61,46,35 110,81,59 121,97,73 83,69,55 108,85,56 111,87,54 113,88,58 118,93,63 124,95,64 119,89,63 96,70,47 112,89,60 110,87,56 98,79,44 89,78,73 104,92,82 102,84,81 106,87,62 123,97,72 159,130,97 219,191,151 212,184,144 153,122,83 144,112,70 149,110,69 156,114,72 114,81,33 111,77,36 142,94,47 149,117,71 134,99,72 103,88,68 89,76,71 83,70,67 99,85,67 106,91,71 113,86,52 130,95,68 103,74,54 101,77,51 125,92,67 133,104,73 161,121,85 139,99,63 89,61,34 113,84,60 148,122,97 141,120,93 95,85,84 89,80,76 139,128,121 107,95,83 137,125,113 149,140,125 210,191,168 212,193,168 142,120,100 65,51,37 76,59,51 121,98,67 191,167,132 123,91,61 89,69,37 142,105,65 156,130,105 151,135,118 114,89,70 155,126,91 143,120,91 97,83,67 97,92,94 97,95,91 93,86,84 59,52,55 53,50,56 55,52,58 56,53,59 54,53,58 55,54,59 58,57,62 61,58,62 62,55,55 55,54,59 55,52,56 54,52,53 56,51,48 77,76,69 84,80,74 94,88,83 69,62,62 73,70,74 76,73,77 76,73,77 75,74,79 51,49,57 54,52,60
68,50,31 116,92,70 116,97,72 65,51,33 108,87,64 102,82,52 117,98,63 131,109,73 137,110,76 136,109,75 111,83,54 120,93,59 127,100,64 138,109,74 87,73,59 101,95,90 105,90,68 146,127,90 204,179,135 204,175,126 168,139,88 169,140,89 202,171,120 202,169,121 167,134,84 165,120,72 136,89,39 135,84,31 183,132,67 188,137,80 194,141,86 151,117,58 76,61,52 162,132,88 104,87,61 92,82,72 130,98,64 137,106,69 119,94,93 120,100,82 126,97,66 109,79,51 133,95,60 128,91,51 119,78,49 135,97,78 154,111,51 111,80,68 84,75,67 84,76,65 89,81,70 60,63,53 119,99,67 136,119,82 146,125,102 136,113,82 127,104,64 92,76,74 68,61,61 110,88,54 136,114,80 132,104,66 91,69,35 105,80,50 133,108,91 101,71,45 152,116,65 123,94,63 120,103,93 89,89,101 57,47,46 105,98,96 88,74,74 58,43,34 58,44,28 61,47,33 63,48,37 81,65,48 87,72,50 108,93,71 124,107,83 146,125,98 158,140,110 171,148,117 183,156,124 182,155,119 134,121,98 79,75,69 97,93,87 80,73,73 108,104,117 88,84,97 80,78,88 144,135,129 169,151,109 169,151,109
166,146,116 179,157,123 184,155,120 148,123,93 177,148,113 183,160,120 186,162,125 187,165,127 188,164,129 186,159,125 187,158,125 182,153,118 188,160,122 183,155,117 93,77,60 154,145,128 223,205,173 207,186,145 173,147,106 164,134,90 178,148,104 177,147,103 197,165,119 187,154,102 168,136,79 165,121,68 172,121,56 175,118,49 183,115,52 176,125,58 175,128,65 179,131,75 94,84,74 180,146,103 130,112,82 93,84,78 185,153,107 180,152,123 150,142,159 91,80,87 133,103,77 120,90,64 123,98,70 96,71,43 107,72,34 130,86,58 172,119,51 117,86,74 100,87,95 85,75,79 117,106,91 178,158,128 178,148,102 182,152,110 156,142,113 116,89,55 98,78,60 74,69,66 93,86,86 110,85,57 104,84,54 109,82,46 110,83,47 114,90,57 140,112,74 176,138,92 149,113,62 107,80,48 111,98,106 127,114,135 158,144,126 78,66,66 108,87,83 183,159,122 185,158,122 188,162,121 187,161,122 188,160,122 187,158,123 186,157,122 182,154,116 187,155,113 183,154,121 186,154,120 194,159,123 195,157,120 173,156,132 94,90,84 92,91,84 89,84,81 55,52,58 91,86,102 105,104,121 147,130,122 183,159,122 181,157,120
182,151,112 185,153,109 182,152,110 183,155,117 184,156,116 186,159,116 182,156,115 185,160,116 186,158,118 184,156,116 183,157,118 182,156,117 182,156,117 172,145,109 153,126,90 164,140,103 181,158,118 158,135,93 186,156,114 142,112,66 142,110,68 170,138,94 164,132,88 134,104,60 149,115,72 170,128,76 166,132,87 158,121,77 148,106,64 131,94,52 129,89,53 109,77,35 99,69,43 162,134,94 56,54,52 49,45,56 84,75,69 159,150,142 55,50,68 108,98,127 156,133,93 132,109,69 115,89,50 179,155,120 104,80,54 118,86,52 117,85,39 117,78,35 98,85,78 92,79,87 138,123,101 187,159,119 194,156,110 175,135,81 173,136,67 135,96,53 109,79,53 117,99,67 89,78,63 113,89,63 135,93,51 118,98,68 131,107,70 144,115,66 129,102,68 150,120,76 118,93,65 93,84,80 80,72,78 177,160,132 186,160,119 78,70,76 127,115,103 174,155,116 181,153,115 166,138,100 128,99,64 183,155,115 183,156,113 184,156,118 183,155,117 183,155,117 185,154,117 184,152,108 174,152,105 179,155,104 161,151,109 120,119,110 77,74,78 84,82,83 45,41,50 56,56,68 72,70,71 164,152,113 173,144,109 173,146,103
181,148,109 143,109,66 178,146,104 160,129,90 176,144,102 130,98,54 187,155,113 191,159,117 182,148,105 176,146,104 167,139,99 156,128,88 142,114,76 160,137,95 196,173,131 194,168,127 148,125,85 148,125,85 151,125,75 157,126,87 126,95,56 122,91,54 129,95,61 132,100,68 152,112,76 171,127,76 166,132,89 151,114,74 134,95,56 110,75,37 106,74,40 59,43,39 120,94,69 117,95,50 48,43,40 96,83,60 48,49,30 91,90,83 129,124,121 114,109,111 184,160,123 172,149,107 171,145,104 177,149,109 120,87,48 132,97,59 131,97,52 106,72,29 78,68,58 89,78,85 135,120,98 136,115,72 129,92,39 153,112,51 186,143,87 138,101,57 146,119,83 93,74,35 83,61,43 161,130,91 99,80,66 111,99,104 143,124,99 177,145,103 151,123,85 133,106,63 126,98,69 136,126,114 158,153,169 160,148,122 172,147,117 83,75,81 54,40,55 90,77,70 109,81,43 98,70,32 102,73,38 158,133,89 184,162,115 186,163,121 183,160,118 183,157,116 181,155,114 181,155,114 181,155,114 183,164,127 213,209,203 131,132,151 116,114,136 95,91,104 201,197,208 121,119,139 112,112,138 170,152,131 180,151,116 176,147,114
151,117,74 160,124,77 137,100,56 141,102,74 131,94,54 142,105,65 152,115,75 167,132,94 165,131,88 143,109,66 118,95,55 145,119,80 144,117,83 139,114,86 148,124,98 147,124,95 150,126,91 136,112,75 112,85,49 119,93,52 125,99,60 120,92,52 124,91,52 116,72,42 144,109,55 137,102,48 130,99,60 118,85,46 113,78,42 148,116,82 98,80,50 56,44,18 170,145,115 195,166,133 197,169,129 175,147,107 149,124,107 75,64,57 115,103,133 86,79,93 123,99,77 124,99,82 140,114,102 147,121,109 124,90,58 164,125,84 127,85,61 117,83,53 124,100,74 93,72,47 107,76,39 109,77,33 152,113,74 152,111,62 138,107,47 131,98,59 125,91,50 121,86,50 155,116,77 168,122,65 85,80,107 96,97,120 90,84,89 105,79,54 114,97,69 107,91,58 103,78,50 142,132,122 67,66,83 102,90,106 98,68,40 116,91,61 110,83,51 112,82,40 135,108,63 126,99,56 109,80,45 122,99,68 116,90,65 96,69,51 96,78,59 84,70,56 93,80,59 71,60,43 95,90,78 61,59,60 37,37,47 84,91,105 54,56,70 48,44,55 81,74,86 120,121,142 109,115,143 151,133,112 176,147,112 184,151,114
