255,233,187 236,211,165 233,208,162 224,199,153 255,233,187 247,223,172 251,227,176 255,239,191 255,239,193 255,239,193 255,233,189 246,220,181 243,217,176 245,219,178 224,198,157 233,209,158 255,237,186 255,246,195 253,228,184 255,231,187 252,228,191 153,141,129 140,133,133 58,53,55 65,58,58 96,86,87 98,82,76 68,56,56 66,59,59 56,51,53 62,62,59 98,92,85 255,238,195 255,237,194 255,247,204 255,241,198 255,234,188 255,234,185 255,228,177 255,230,179 255,225,181 255,230,179 255,229,183 255,226,184 117,70,38 154,103,79 157,101,75 170,114,88 164,111,86 157,101,77 154,105,83 135,87,69 77,56,43 49,44,43 67,37,36 82,45,30 66,47,35 114,104,94 108,99,91 102,93,87 104,95,89 106,97,91 103,94,86 103,91,79 105,94,77 107,96,79 112,98,84 111,97,83 109,95,77 109,95,77 111,97,79 111,97,81 111,97,83 112,97,86 182,179,166 204,202,198 251,253,248 255,255,255 251,251,248 101,101,98 229,219,218 255,253,249 255,248,249 247,240,243 238,236,232 215,215,210 144,146,146 111,115,117 103,103,103 88,88,88 79,80,85 71,72,77 38,40,40 29,33,37 98,101,108 120,125,133
243,218,172 255,233,187 244,219,173 250,225,179 247,222,176 255,231,187 255,232,188 250,225,181 242,217,171 244,219,173 249,224,180 247,221,182 242,216,175 247,221,180 247,221,180 255,237,186 255,232,186 255,234,190 255,231,187 252,227,183 242,218,183 147,135,125 142,135,135 63,58,60 77,70,70 92,82,83 65,49,43 79,67,67 66,59,59 54,49,51 59,57,58 49,44,43 255,239,196 255,237,194 255,232,189 255,232,189 255,236,190 255,231,178 255,227,181 255,230,179 255,234,183 255,225,176 255,229,190 204,173,136 113,68,33 128,93,78 83,40,21 176,119,90 179,126,101 71,33,14 109,78,59 74,43,24 98,77,62 15,13,21 40,35,32 126,105,94 127,112,103 114,106,93 104,95,87 101,92,86 104,95,89 106,97,91 107,98,92 104,92,80 102,91,76 105,94,79 109,95,81 108,94,80 109,95,81 106,92,78 105,91,77 106,91,80 113,98,89 199,183,177 174,173,166 165,164,167 120,124,126 108,108,108 44,44,44 149,149,149 185,175,176 243,233,232 255,249,255 255,249,255 229,229,229 198,200,197 126,128,128 105,111,112 102,102,102 90,90,90 70,70,78 73,74,79 36,38,38 33,32,35 36,37,42 109,114,120
236,211,163 236,211,163 238,213,169 245,220,176 255,242,201 255,245,204 251,225,184 251,226,182 252,228,193 255,240,209 251,223,183 246,216,174 241,213,173 232,207,163 240,215,171 231,206,160 246,221,177 255,236,192 250,225,181 255,246,205 255,231,197 144,133,128 134,128,133 136,129,132 47,40,43 78,71,74 81,76,75 69,67,65 59,58,61 57,52,54 82,77,76 203,194,177 255,241,201 255,244,205 255,236,192 255,234,190 255,237,190 255,238,192 255,238,192 255,233,182 255,230,181 255,233,186 253,234,181 55,49,56 155,112,95 98,92,85 122,84,63 163,112,88 139,92,71 125,90,75 120,94,82 148,106,82 104,75,55 26,20,25 34,35,40 117,108,102 122,111,104 112,101,94 105,95,83 102,93,85 102,93,87 104,95,89 107,98,92 99,90,82 99,87,75 104,92,80 104,92,80 100,88,76 102,90,78 106,92,78 106,92,78 104,92,80 108,99,95 150,144,139 134,132,128 122,122,119 113,117,119 33,32,35 32,32,32 140,138,136 158,151,149 183,177,172 255,254,255 214,212,213 158,166,171 108,118,122 109,119,123 94,104,110 94,102,107 89,92,99 73,73,83 66,66,74 37,39,39 34,34,34 39,37,35 44,46,43
255,235,193 255,253,206 255,255,206 255,248,199 255,253,206 255,255,208 255,253,206 255,252,204 255,254,206 249,230,195 160,151,147 228,217,214 249,228,174 251,225,184 248,226,181 246,220,179 236,211,167 238,213,169 242,217,173 255,235,194 254,230,197 143,131,131 136,131,130 140,133,131 128,121,119 48,41,39 52,57,63 77,77,85 72,72,72 70,65,67 78,73,75 255,237,224 255,250,215 255,249,214 255,247,222 255,244,219 255,244,221 254,232,185 250,225,179 233,210,170 247,221,182 254,225,190 241,237,220 44,38,43 255,206,177 159,99,76 128,88,65 255,179,140 117,75,53 137,90,69 144,100,74 145,100,77 116,82,64 25,20,19 25,24,29 89,81,87 121,109,99 115,105,95 109,99,89 104,95,91 106,97,91 106,97,93 107,98,94 106,97,93 97,85,73 99,87,75 102,90,78 100,88,76 100,88,76 100,88,76 103,91,79 98,88,76 176,167,163 113,107,102 123,122,115 120,118,114 114,116,116 39,39,39 37,37,34 116,114,110 142,138,132 147,143,135 133,133,130 121,121,121 104,108,112 103,112,123 96,105,118 95,106,119 87,98,109 90,101,112 82,87,97 74,73,78 76,75,78 34,34,34 75,75,75 102,95,93
255,248,206 255,251,204 255,246,197 255,246,197 255,247,200 255,239,192 249,227,180 248,226,177 255,246,199 205,183,149 153,144,140 159,150,146 159,149,148 226,215,182 243,221,174 251,225,184 254,229,185 255,252,208 255,253,209 255,238,194 238,214,181 143,131,133 140,135,132 141,135,130 233,227,222 252,246,241 76,74,72 68,66,67 69,69,69 53,56,63 84,89,99 75,74,79 91,95,110 82,86,101 201,211,208 118,128,125 93,102,102 77,79,93 103,107,90 255,236,192 255,228,181 252,224,184 146,142,125 44,41,45 255,176,127 255,174,133 238,144,105 249,138,103 123,78,55 149,89,68 139,88,64 134,83,59 117,81,63 30,25,22 26,24,32 37,31,36 119,107,95 112,102,90 109,99,89 108,99,95 107,98,92 108,99,95 109,100,96 106,97,93 95,83,71 96,84,72 99,87,75 94,82,70 96,84,72 98,86,74 99,87,75 97,87,75 137,128,124 115,109,104 130,129,122 117,115,111 38,38,35 38,38,35 39,39,36 132,130,126 127,126,119 119,118,109 108,108,105 107,107,107 98,99,104 93,102,113 95,104,115 88,98,116 93,104,115 87,98,109 83,91,100 80,79,84 76,73,77 46,46,46 50,50,50 104,93,90
250,225,179 249,224,178 255,237,186 255,236,185 255,241,193 255,242,193 255,244,195 255,250,201 255,255,209 177,161,144 157,145,145 149,137,137 151,141,142 155,145,146 160,148,150 234,219,199 245,218,171 245,220,172 255,241,199 255,229,183 254,243,226 250,243,241 221,214,212 214,208,203 249,244,241 235,233,229 125,125,120 117,121,125 116,125,138 97,105,123 64,70,89 37,37,47 82,87,95 96,104,111 100,108,113 102,110,115 105,113,120 83,92,94 79,78,83 206,190,173 250,225,181 244,219,175 53,55,52 38,37,40 234,143,108 170,111,81 255,182,168 213,142,118 119,76,59 133,90,75 149,93,67 139,86,61 95,67,54 41,28,25 24,22,30 31,28,34 117,109,98 120,105,94 109,99,89 109,100,96 110,101,97 110,99,96 111,100,97 108,97,94 93,83,71 92,82,70 97,85,73 97,85,73 95,85,73 95,85,73 97,87,75 97,87,77 95,93,89 105,103,101 103,101,102 102,100,101 42,37,36 41,41,41 40,40,40 138,136,134 115,113,111 102,100,98 104,99,98 106,101,103 93,94,99 85,95,99 91,102,113 91,102,115 93,104,115 93,104,115 88,97,108 83,86,95 82,81,74 62,64,64 36,38,38 111,101,102
255,240,189 255,244,193 255,237,186 251,227,176 233,208,160 252,229,187 255,255,210 255,246,199 255,235,188 164,148,135 144,132,137 150,138,143 148,138,139 145,135,136 149,139,140 151,144,144 224,208,166 255,242,200 147,129,108 214,205,197 246,246,241 80,78,74 246,239,237 255,254,249 224,219,216 255,254,250 205,210,209 130,135,143 83,90,102 75,71,80 77,73,84 38,39,42 38,39,42 85,86,89 102,110,115 96,104,111 88,102,112 83,91,96 79,78,81 96,98,98 253,226,183 231,208,166 25,24,41 35,30,32 148,55,32 214,89,57 200,129,108 113,76,52 125,84,68 131,88,73 159,103,77 139,88,64 85,59,45 34,22,22 16,16,24 30,29,34 116,110,101 116,106,94 114,104,94 113,104,98 113,104,100 111,100,97 111,100,97 109,98,95 92,82,70 90,80,68 90,78,66 95,83,71 93,83,71 96,86,74 93,83,71 90,80,70 105,103,99 101,99,97 125,123,124 76,71,73 72,67,66 103,104,107 110,110,110 124,122,120 94,92,90 90,88,86 122,111,104 124,113,108 101,101,101 86,90,94 93,98,108 91,102,115 92,103,114 91,102,113 93,102,113 93,96,105 84,83,76 70,72,72 51,53,53 68,61,61
255,238,190 253,228,180 255,236,185 255,236,185 254,230,179 255,232,186 247,222,176 235,213,168 237,210,167 154,139,130 145,135,139 146,136,140 143,133,137 150,140,144 149,139,140 150,140,139 148,138,139 173,162,169 126,121,120 103,98,97 42,40,38 152,147,144 189,182,180 255,255,250 101,96,93 221,219,217 126,134,141 101,110,121 91,95,99 68,67,72 83,82,85 39,38,41 31,31,31 36,36,36 105,110,116 103,111,120 91,105,115 83,94,105 70,72,86 73,71,91 255,237,202 47,44,48 19,21,35 37,27,31 163,34,0 131,48,26 221,124,102 148,47,18 118,84,64 115,86,64 156,105,77 133,88,67 82,59,46 19,14,13 13,16,25 12,16,20 39,38,29 116,111,97 115,105,95 110,101,93 111,102,96 114,103,98 111,100,95 107,97,87 91,80,65 92,82,72 95,83,71 91,79,67 92,80,68 91,79,67 89,77,65 89,79,69 74,72,70 86,84,82 77,92,99 70,65,64 91,89,87 104,107,114 98,101,108 108,106,104 85,80,82 88,83,85 121,112,104 115,106,98 105,99,94 104,99,98 99,94,96 104,103,106 107,107,107 103,102,107 98,106,113 91,99,106 91,86,83 73,73,70 51,51,48 45,45,45
231,206,160 243,218,172 255,245,199 255,246,200 247,222,176 249,224,178 251,226,180 252,227,181 255,234,187 149,138,133 141,136,138 134,129,131 139,132,135 147,140,143 141,134,137 144,137,140 135,128,128 128,121,124 120,118,116 51,49,50 40,40,37 138,136,132 152,147,144 185,176,172 128,130,130 146,145,148 97,107,113 90,102,110 95,94,99 66,67,70 77,79,79 36,38,38 33,33,33 41,41,41 102,108,111 98,106,115 92,103,116 85,99,109 74,79,87 73,71,83 66,66,78 30,30,42 27,23,34 129,58,37 177,64,41 108,59,37 152,46,19 98,35,15 100,70,53 91,56,43 140,93,72 128,85,68 84,61,50 27,20,18 15,15,23 14,15,20 17,17,25 114,108,101 118,106,94 105,95,85 106,100,91 109,100,94 109,100,96 107,98,90 90,79,64 73,62,47 90,79,64 91,80,65 91,80,65 89,78,63 88,77,62 87,77,65 69,64,66 84,88,90 73,85,89 62,62,62 87,88,91 103,109,112 97,102,108 78,78,78 70,68,69 77,75,76 107,101,96 117,105,95 106,105,96 114,109,108 99,94,93 107,102,101 113,108,105 107,102,101 100,104,108 90,99,101 90,86,80 71,71,66 52,50,48 39,39,36
243,218,172 245,220,174 255,231,185 252,227,181 235,210,164 235,210,164 221,196,150 242,217,171 255,237,191 149,139,138 141,136,138 136,131,133 140,133,136 134,127,130 143,136,139 144,137,140 102,95,95 106,101,103 85,87,84 38,40,40 43,43,40 126,124,120 113,108,105 112,105,103 103,104,107 103,108,107 88,101,116 83,96,111 81,91,97 68,73,72 76,78,78 32,34,34 33,33,33 43,43,43 98,104,107 100,110,118 92,103,116 84,98,108 82,88,91 62,62,57 27,30,39 16,19,28 32,22,26 183,48,23 139,46,18 161,49,19 172,66,39 115,62,35 147,103,77 137,93,65 123,89,69 105,74,55 81,62,50 29,24,23 16,16,24 15,15,23 15,15,25 32,22,21 92,27,17 96,31,23 127,95,79 101,92,86 117,106,103 107,98,90 96,85,70 87,76,61 83,72,57 91,80,65 90,79,64 89,78,63 88,77,62 87,76,61 84,76,63 83,74,59 73,72,65 72,73,76 116,101,92 102,108,111 96,102,105 67,66,69 62,60,61 67,65,66 104,92,94 129,105,97 107,101,94 105,100,99 104,99,98 112,105,103 119,115,109 111,106,105 94,98,102 89,98,100 90,86,80 68,68,63 51,49,47 40,38,36
254,229,183 240,215,169 254,229,183 246,221,175 255,231,185 252,227,181 245,220,174 246,221,175 255,244,203 142,132,133 137,130,133 134,132,133 140,138,139 131,129,130 125,123,124 134,132,133 97,90,90 104,99,101 95,103,112 34,40,43 80,80,77 108,106,102 101,96,95 95,93,91 102,100,96 100,100,100 87,97,115 77,87,107 70,83,100 68,73,83 69,65,74 79,81,81 31,31,31 72,72,72 97,103,104 80,88,104 77,78,81 62,67,75 62,66,68 63,61,57 25,24,39 15,17,31 66,20,6 243,90,53 160,50,26 210,68,39 105,46,27 119,85,63 139,96,77 129,86,67 116,84,68 95,70,53 74,58,45 20,18,19 15,13,21 15,15,23 16,15,30 67,27,29 112,27,22 107,33,26 109,29,29 82,40,27 121,105,92 112,101,96 95,84,69 89,78,63 82,71,56 89,78,63 88,77,62 88,76,64 89,74,63 83,74,59 82,74,61 82,74,61 68,66,62 82,76,81 111,102,98 111,111,111 98,98,98 55,54,57 56,54,55 65,63,64 91,77,79 113,101,89 114,103,98 86,79,77 105,100,97 114,107,105 120,114,109 114,108,103 92,96,98 84,92,97 86,85,78 60,58,54 52,50,48 64,58,51
250,225,179 235,210,164 251,226,180 246,221,175 232,207,159 226,201,153 242,217,169 254,229,181 251,229,193 143,141,139 134,129,131 133,128,130 139,136,140 126,125,128 129,128,131 134,132,133 101,99,100 82,80,81 76,84,93 66,65,70 110,108,106 90,88,86 99,97,95 95,93,94 106,102,94 103,98,100 96,100,102 81,95,107 78,88,104 75,86,97 75,73,74 65,65,65 54,52,53 60,58,59 99,97,93 96,96,96 83,90,104 61,64,73 130,130,116 85,73,61 81,66,30 165,143,109 164,47,19 202,49,12 191,72,44 126,27,6 119,87,73 109,78,57 92,70,52 89,66,51 94,76,57 86,60,50 67,48,36 30,25,24 20,15,17 22,20,28 63,18,11 109,20,20 116,57,38 132,90,66 139,108,85 98,31,24 133,110,95 121,105,99 98,84,70 98,84,70 84,69,58 85,70,59 79,71,58 71,66,52 71,61,49 71,61,49 67,57,45 68,58,46 42,41,34 90,85,87 114,105,99 116,109,112 93,88,90 56,51,50 52,50,51 57,57,57 79,69,73 110,97,90 110,102,91 95,86,82 97,96,89 99,92,92 120,113,111 116,109,107 96,98,98 89,90,93 81,79,75 55,54,57 55,50,47 65,57,46
255,232,186 253,228,182 253,228,182 253,228,182 254,229,181 255,246,198 255,239,191 249,224,176 233,210,179 138,138,135 141,136,138 132,127,129 132,124,130 131,130,133 131,130,133 130,128,129 59,59,59 72,72,72 71,79,88 82,81,86 90,88,86 88,86,84 97,95,93 101,99,100 112,106,97 105,99,94 106,100,95 90,100,108 90,98,105 83,94,105 75,73,71 69,69,69 59,57,58 47,45,46 91,90,83 97,95,96 84,95,108 68,71,80 84,81,68 255,229,187 254,221,182 254,221,182 255,133,93 207,54,20 153,44,13 108,26,0 111,80,70 119,90,70 104,79,62 85,62,47 80,59,44 130,89,73 120,79,59 116,84,68 111,63,34 118,62,26 118,21,22 113,19,19 129,30,22 117,57,36 208,170,133 109,68,52 88,48,39 129,104,101 98,84,70 99,85,71 94,79,68 73,58,47 65,57,44 62,57,43 66,56,44 66,56,44 65,57,46 65,57,46 104,103,96 93,88,87 127,118,114 108,101,101 86,81,80 63,59,49 44,42,43 50,50,50 70,63,66 100,87,82 107,99,88 111,102,98 95,94,87 105,98,98 112,105,103 113,106,104 88,88,88 87,87,87 80,78,74 51,50,53 56,51,48 59,50,44
249,224,180 251,226,182 255,231,185 250,225,179 230,205,157 221,196,148 245,220,174 253,228,184 207,193,175 142,136,131 141,134,137 139,132,135 135,128,131 133,126,129 132,124,130 133,125,133 61,62,50 63,65,65 55,53,54 90,88,89 74,72,70 84,82,80 91,89,87 104,102,100 112,106,101 108,102,97 117,108,102 101,96,95 89,90,93 86,94,101 75,75,70 51,51,48 56,54,52 55,53,51 81,79,75 108,107,100 100,108,115 76,84,89 79,77,73 255,232,184 255,225,183 255,225,183 255,87,55 183,49,15 147,35,7 82,21,5 73,47,33 114,83,64 120,80,55 131,89,65 130,85,62 139,93,67 151,98,75 143,95,77 124,81,32 104,34,5 122,20,18 111,26,16 151,26,25 149,24,23 203,140,118 100,54,38 101,29,17 128,109,93 100,86,72 99,85,71 97,83,67 82,68,52 65,55,43 63,54,46 61,55,46 63,54,48 61,52,46 60,51,45 82,81,74 39,37,38 39,37,38 99,97,98 75,70,72 63,57,48 54,50,44 48,45,51 62,57,56 83,71,71 102,96,89 102,95,93 106,99,97 102,95,98 104,94,95 101,91,92 90,85,84 83,78,77 68,66,64 47,47,47 51,47,41 52,46,41
250,225,179 245,220,174 225,200,154 245,220,174 242,217,169 235,210,162 251,226,180 247,222,176 179,168,149 141,134,134 147,140,143 132,125,128 134,127,130 135,128,131 229,217,222 255,242,214 247,233,204 255,249,227 68,66,67 106,101,100 66,64,62 77,75,73 84,82,80 103,101,99 106,100,95 115,109,104 127,118,112 105,100,99 108,87,87 85,90,98 71,71,66 40,40,37 56,58,53 66,57,53 68,66,62 108,104,94 109,110,115 84,90,93 69,67,65 245,220,172 255,229,187 254,224,182 202,65,23 168,43,11 139,31,6 73,27,9 68,36,20 138,93,70 159,103,77 149,97,67 148,95,68 155,100,71 157,104,77 88,38,21 129,84,36 119,32,18 120,23,19 107,23,15 179,131,104 141,32,26 111,27,12 104,31,17 110,30,14 121,110,95 101,87,73 100,86,72 97,83,67 92,78,62 72,62,50 60,51,43 58,52,43 60,51,45 58,52,47 82,76,71 82,80,76 72,70,71 53,51,52 40,38,39 41,36,38 56,50,41 57,53,47 44,41,47 56,51,50 73,63,62 90,84,79 102,95,95 115,108,108 89,82,85 91,89,87 89,87,85 82,77,76 64,59,58 63,61,59 72,72,72 70,65,62 45,39,34
253,226,190 255,234,198 239,217,197 221,205,188 239,214,170 227,201,151 228,203,155 254,232,183 156,150,145 141,134,137 140,133,136 133,126,129 137,130,133 132,122,121 255,243,201 255,243,202 255,253,213 255,242,202 70,63,63 111,101,102 63,61,62 77,75,76 84,82,80 102,100,96 101,92,86 118,109,103 131,122,114 118,109,103 107,89,84 81,81,81 58,58,55 42,40,38 60,59,52 217,197,167 73,55,54 94,87,87 69,66,70 40,39,42 50,50,50 252,226,176 239,191,162 255,58,37 179,46,9 151,37,8 125,28,4 58,17,17 107,81,42 104,61,28 155,100,71 156,101,70 150,97,70 154,101,74 122,31,12 137,97,43 130,58,12 129,23,11 124,23,16 115,24,21 186,152,122 126,43,28 102,44,22 67,48,34 73,57,53 123,111,99 102,88,74 100,86,72 96,85,70 92,81,62 78,67,52 71,60,45 57,51,42 56,50,45 57,52,49 87,85,83 76,76,73 71,71,68 62,62,62 41,39,40 33,31,32 54,48,41 48,43,40 107,102,99 129,127,125 186,184,182 255,255,255 229,227,225 224,222,220 121,129,138 79,89,95 71,81,87 96,105,107 89,98,100 73,73,81 63,63,71 71,70,73 67,65,61
255,237,201 255,233,197 188,172,155 160,151,136 153,146,130 222,205,179 235,211,160 255,233,188 150,140,141 142,132,133 137,130,133 134,127,130 134,127,130 136,131,133 255,246,207 254,234,184 255,238,190 252,227,179 71,62,58 115,105,106 87,85,86 70,68,69 80,78,76 97,95,91 103,94,88 120,111,105 132,123,115 118,109,103 99,83,77 74,74,74 54,54,51 40,40,40 67,52,60 255,237,200 252,233,210 39,33,38 43,38,40 40,38,39 40,39,42 228,203,175 255,53,23 236,128,92 166,47,10 153,40,8 112,30,5 67,17,11 114,39,23 131,98,48 100,49,23 91,37,19 116,40,18 120,36,23 117,45,24 133,99,97 131,30,21 136,25,17 133,26,17 122,22,19 97,23,21 170,99,55 26,36,33 34,34,34 46,46,46 124,113,98 102,88,74 98,84,70 97,86,69 90,79,62 89,78,61 73,58,47 58,50,39 52,46,39 101,96,93 73,71,69 76,76,73 69,69,66 61,61,61 44,44,44 32,32,32 49,45,39 57,52,51 173,168,167 172,170,168 165,163,164 132,137,136 122,127,126 107,111,113 101,113,119 96,110,120 91,105,115 95,103,110 93,101,108 85,88,97 70,71,76 75,74,77 66,66,63
247,220,184 252,225,189 179,165,147 158,149,134 153,146,130 151,144,124 164,145,131 198,182,176 136,126,127 141,131,132 137,130,133 136,129,132 140,133,136 138,133,135 150,130,121 161,137,115 154,135,112 152,135,111 115,105,104 73,61,66 101,99,100 65,63,64 80,78,76 91,89,85 117,108,104 117,108,104 128,119,111 116,107,103 96,83,78 69,69,69 50,50,47 48,50,50 115,101,72 255,235,191 255,231,178 103,86,62 41,36,35 40,38,39 39,38,41 213,180,153 255,169,88 217,59,22 154,43,6 146,40,5 90,31,12 65,17,13 127,23,17 130,29,18 139,84,43 133,91,51 113,52,16 126,40,19 179,142,139 177,107,45 141,25,19 140,24,18 136,25,17 129,21,19 97,29,11 59,49,37 38,37,28 37,35,36 36,36,36 123,114,97 102,88,74 99,85,71 96,85,68 91,80,63 89,78,61 76,64,52 66,58,47 47,41,34 168,163,160 77,75,73 76,76,73 67,67,64 57,57,57 41,41,41 31,31,31 40,36,30 129,124,123 132,127,126 125,123,121 125,123,124 119,125,126 114,120,123 82,88,91 98,108,124 93,107,117 91,105,115 92,103,114 91,102,113 89,96,108 77,82,92 72,75,82 75,72,76
208,181,145 197,170,134 159,133,110 155,142,121 156,146,134 152,141,126 155,144,129 155,144,125 158,151,133 158,149,143 143,136,139 133,126,129 139,132,135 136,130,135 143,134,126 146,136,126 154,140,124 152,143,126 63,58,60 37,39,39 39,39,39 58,56,54 75,73,71 86,81,80 110,100,99 118,104,104 118,112,105 97,90,88 94,81,78 65,64,67 47,47,47 55,59,61 255,232,187 255,234,189 255,234,188 88,78,54 37,37,37 37,39,39 39,41,41 161,141,111 250,152,56 238,148,70 133,41,9 123,26,4 68,27,7 50,23,16 127,23,17 136,23,18 131,26,23 136,74,32 166,136,151 186,130,65 186,129,69 135,49,19 146,26,19 145,24,20 137,24,19 131,22,16 108,22,19 65,41,33 44,39,38 36,36,33 33,33,30 56,52,46 106,92,74 101,87,71 100,86,72 94,80,66 87,75,63 82,72,60 67,57,45 57,51,42 141,136,135 74,72,70 75,75,72 58,58,55 46,46,46 39,39,39 73,71,69 46,41,38 144,137,140 129,122,120 126,124,122 122,120,118 116,117,122 107,115,120 78,86,91 93,106,121 96,105,116 95,104,115 90,101,112 90,101,112 88,97,108 80,84,99 72,72,72 74,74,74
152,143,135 156,147,139 155,141,125 155,143,115 148,134,109 154,141,118 156,143,120 158,144,128 162,148,132 156,146,136 140,133,136 135,128,131 146,139,142 135,128,131 144,135,120 255,233,195 246,221,177 126,121,107 75,73,71 43,43,43 40,38,36 52,50,48 90,88,86 157,152,149 179,181,181 94,98,102 62,77,95 66,79,96 64,76,84 64,63,68 58,58,58 58,57,60 227,216,183 255,237,198 255,238,195 54,45,41 37,37,37 40,37,43 39,36,40 118,107,114 213,68,20 164,52,22 166,98,55 131,87,36 93,67,26 56,23,14 121,19,15 137,24,19 138,25,18 139,27,17 150,40,29 179,88,71 162,81,47 144,27,19 143,25,22 145,24,20 138,25,18 131,22,16 120,19,19 103,21,15 62,38,30 93,33,21 67,29,21 48,42,49 107,93,75 101,87,69 101,87,71 96,81,70 89,77,65 79,70,55 73,64,49 57,51,44 125,120,117 106,104,102 69,69,66 53,53,50 41,41,41 38,38,38 61,61,61 37,35,33 135,128,128 129,122,122 120,113,113 120,114,109 123,113,117 106,112,113 95,101,102 96,103,117 103,112,123 107,116,127 97,106,117 97,102,108 92,95,104 86,89,96 71,74,81 71,71,79
180,166,141 197,183,158 181,162,135 166,147,124 155,141,123 155,141,123 154,140,122 155,141,125 162,148,132 154,144,134 130,123,126 132,125,128 143,136,139 141,131,135 153,144,129 255,241,204 255,236,192 64,58,63 67,67,64 51,51,48 104,102,100 130,128,126 131,129,127 128,124,118 115,117,114 110,114,116 99,109,113 95,105,109 81,93,101 78,77,82 62,62,62 75,72,76 62,57,54 255,237,196 255,238,189 73,64,45 38,38,38 40,38,36 76,84,91 78,97,107 166,60,21 161,48,14 140,34,11 127,31,4 83,30,5 58,21,20 110,24,21 138,25,20 138,25,18 139,26,19 147,25,18 143,25,20 142,26,24 144,26,23 144,26,21 145,24,20 138,25,18 130,21,15 120,19,19 104,22,16 119,38,13 119,37,15 112,35,18 98,33,21 115,98,72 105,87,66 102,89,68 98,84,68 88,76,64 80,71,56 73,63,51 57,51,44 115,110,107 110,108,106 89,89,86 50,50,47 80,80,80 74,74,74 46,46,46 75,73,71 141,134,134 129,122,122 133,126,126 130,124,119 125,109,107 106,112,113 90,96,97 107,115,124 104,113,124 96,105,116 94,103,114 97,102,108 91,99,106 89,92,99 76,79,86 73,73,81
255,234,183 255,235,184 179,156,125 168,144,118 159,144,122 160,142,121 156,140,125 157,143,127 159,146,141 137,128,120 146,139,139 148,141,141 139,132,132 138,127,134 190,169,146 255,233,192 255,239,202 55,52,56 62,62,62 49,47,48 122,117,116 120,115,114 118,113,112 108,103,100 102,104,104 98,106,111 95,107,115 91,102,115 80,92,98 81,84,91 78,79,82 71,72,77 66,65,70 142,131,116 255,235,196 77,63,63 37,39,39 37,39,36 85,94,107 80,85,91 121,115,110 45,38,38 93,45,29 113,40,28 98,31,22 52,26,3 128,21,12 137,27,16 137,27,16 138,28,17 142,27,18 142,27,18 144,27,19 148,26,19 151,24,19 145,25,18 140,24,20 130,23,18 118,23,14 102,45,16 143,70,42 112,53,23 147,104,59 112,69,36 80,54,33 108,91,67 105,91,66 98,87,70 87,77,67 74,66,53 68,60,47 60,52,41 103,98,100 105,103,104 97,102,108 88,99,110 95,101,104 75,74,77 36,36,33 141,139,135 127,122,119 125,120,117 124,115,111 137,117,108 120,111,107 110,108,109 93,102,104 104,114,120 102,113,124 95,106,117 96,105,116 93,102,113 88,99,110 89,97,104 75,83,90 74,79,87
255,236,185 255,234,183 186,163,132 170,146,120 161,147,122 159,141,120 162,146,129 161,147,131 155,143,133 153,144,140 133,126,126 147,140,140 137,130,130 139,129,133 204,183,158 253,228,184 254,234,202 51,49,47 53,53,53 47,45,46 119,114,113 115,110,109 112,107,106 113,108,105 100,102,102 96,104,109 91,102,115 86,96,114 81,93,99 82,87,97 71,71,81 60,60,68 71,70,75 75,65,55 255,231,185 147,133,106 32,36,38 87,92,88 86,95,108 77,80,87 78,72,67 37,39,36 42,37,39 40,34,41 44,32,34 66,24,11 133,20,15 137,27,16 137,26,20 152,41,35 155,51,43 155,51,45 138,54,39 142,70,51 185,117,97 218,172,144 255,239,215 158,105,82 121,30,27 151,97,49 225,87,50 99,39,16 82,34,18 85,41,11 77,51,30 108,91,67 108,94,69 100,89,72 88,78,68 73,65,52 67,59,46 65,57,46 64,59,61 112,107,109 100,105,113 85,99,111 93,99,102 46,45,48 31,31,28 145,143,139 122,117,114 117,112,109 117,108,104 138,121,111 125,112,109 106,104,105 98,107,109 103,113,119 100,111,122 99,110,121 94,102,118 88,96,112 87,97,113 89,97,104 81,89,96 77,82,90
255,234,183 255,235,184 183,161,125 172,148,124 162,143,118 167,150,124 164,149,129 165,148,124 164,150,136 143,136,139 137,130,130 150,143,143 146,139,139 139,129,130 246,227,188 253,228,182 243,226,198 76,77,69 50,50,50 122,122,122 105,103,101 102,100,98 99,97,95 94,94,94 113,111,109 117,118,123 97,108,121 82,97,113 79,93,105 79,88,101 71,69,77 71,71,81 60,61,66 66,56,55 226,207,170 255,248,213 63,56,54 93,86,98 100,105,111 70,72,72 71,65,60 59,52,50 88,78,68 158,150,139 234,220,202 255,255,235 255,255,223 255,247,215 255,248,211 255,249,209 255,239,202 255,240,202 255,240,199 255,234,190 255,245,201 255,244,203 255,248,218 170,151,137 160,138,130 119,83,54 255,70,20 255,79,32 213,67,39 93,28,5 79,41,20 114,93,68 112,95,69 110,92,71 89,82,64 70,62,49 68,60,49 67,59,48 59,52,52 100,93,93 97,96,101 84,93,95 64,63,66 27,25,26 34,32,30 132,130,128 124,122,120 104,102,100 105,103,101 103,101,99 105,100,97 103,101,102 100,103,110 99,109,113 102,113,124 107,118,129 99,110,121 97,108,119 102,108,111 98,102,106 93,97,101 81,84,91
