53,122,201 57,135,229 68,124,183 228,203,157 250,225,179 247,222,178 253,228,184 255,231,185 255,240,194 255,235,189 255,242,198 250,225,181 253,227,186 247,221,182 236,210,171 238,211,166 255,236,186 255,245,195 254,227,182 255,235,190 255,238,192 175,160,140 150,138,138 137,130,130 135,128,131 132,125,128 136,129,132 66,59,62 71,61,62 105,92,89 117,94,91 82,68,68 67,62,61 63,61,59 206,183,154 255,237,191 255,245,199 255,244,198 255,237,191 255,232,181 255,238,189 255,232,181 255,234,183 255,230,179 255,232,188 255,238,199 255,237,191 255,231,183 255,230,182 246,221,175 46,46,54 255,170,152 231,130,103 255,184,155 124,75,66 134,91,74 140,95,72 93,65,52 24,22,30 112,95,96 107,98,94 105,94,79 106,95,80 112,98,80 114,100,82 111,97,79 111,97,79 111,97,79 110,101,95 127,123,115 110,105,102 134,132,133 95,93,91 200,194,189 255,248,247 255,253,252 158,156,154 177,178,181 126,126,134 111,110,115 85,87,87 65,68,75 40,40,40 37,37,37 98,103,109 96,104,113 94,104,110 84,93,95 79,74,73 100,90,80 100,89,74 118,106,96 120,105,96 121,105,99 119,106,99 123,108,99
54,122,204 59,137,231 71,114,166 251,225,173 247,222,176 254,229,185 255,236,192 255,230,189 252,227,181 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 253,228,184 255,240,190 255,238,193 255,235,190 250,222,182 255,230,190 250,225,179 159,144,124 150,138,138 142,135,135 140,133,136 139,132,135 137,130,133 143,136,139 70,63,66 96,86,87 99,83,81 70,60,61 55,50,49 64,59,61 80,64,47 255,246,206 255,234,190 255,239,193 255,237,191 255,239,188 255,233,184 255,240,189 255,226,177 255,232,183 255,239,194 255,241,198 255,239,194 255,245,200 255,242,196 219,202,165 36,35,50 231,166,129 215,145,121 164,107,76 128,89,77 108,72,50 133,92,74 85,60,43 14,14,24 49,46,52 105,94,89 106,95,80 103,92,77 108,94,76 109,95,81 109,95,81 111,97,83 108,94,80 148,141,139 117,115,113 101,96,98 45,43,44 86,81,80 175,169,164 253,246,244 255,255,253 167,166,169 139,142,149 111,115,119 102,103,106 89,91,91 62,65,76 44,43,46 29,29,24 85,90,96 101,109,118 99,109,115 96,105,107 83,81,77 95,86,78 100,88,76 119,107,97 123,108,99 121,105,99 121,108,101 119,107,97
45,124,209 54,138,237 80,102,134 252,227,181 255,233,187 255,252,213 255,231,192 255,229,193 255,232,192 255,251,210 250,229,188 248,220,180 244,223,180 239,214,170 239,214,170 244,218,177 246,221,175 255,234,188 252,227,183 255,240,196 255,242,200 155,141,127 139,129,128 139,132,132 143,136,136 140,133,133 139,132,132 134,124,125 57,47,48 80,73,71 65,55,54 73,66,66 60,58,59 54,49,51 79,58,43 255,244,203 255,239,195 255,238,193 255,242,197 255,238,190 255,236,190 255,234,188 255,226,180 255,233,187 255,245,201 255,239,195 255,239,197 255,231,192 217,198,182 77,68,83 67,64,70 210,146,118 255,186,150 145,101,75 141,100,73 124,88,68 107,76,68 79,60,44 16,16,24 20,20,28 105,98,96 104,95,87 99,91,78 106,94,82 107,93,79 106,92,78 107,93,79 109,95,81 104,104,101 112,105,103 101,96,95 40,40,40 84,82,80 148,144,136 171,166,163 160,160,157 121,129,134 102,112,120 101,111,119 92,104,112 83,88,96 65,68,79 80,79,84 34,34,34 40,44,46 107,115,120 103,111,118 93,98,104 84,79,78 95,86,80 99,88,73 117,104,97 119,106,99 119,107,97 123,111,101 124,111,104
45,128,216 61,142,240 100,111,112 255,255,212 255,249,203 255,250,198 255,254,202 255,254,200 255,251,202 255,253,204 159,150,142 210,201,193 254,232,185 255,233,181 253,227,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 241,219,183 144,132,134 144,132,134 144,134,135 141,134,134 139,132,132 136,129,129 134,127,127 255,255,216 47,40,43 59,59,67 83,87,91 76,75,78 68,62,67 255,255,255 113,129,156 129,129,141 223,211,213 255,236,216 255,224,180 253,222,183 242,221,180 255,231,194 255,234,197 255,241,200 255,248,202 255,242,197 234,203,166 36,34,46 36,34,44 58,54,65 166,129,114 173,130,111 131,95,77 110,79,69 90,69,58 79,63,50 68,56,46 12,15,24 14,14,24 30,27,33 108,97,92 99,87,75 98,89,74 102,91,76 103,91,79 102,90,78 104,92,80 92,90,91 106,99,97 93,86,84 42,40,41 101,99,100 134,127,125 126,119,117 106,101,100 99,109,115 90,95,103 93,105,113 91,105,117 85,98,113 78,85,97 76,76,76 34,34,31 97,95,96 91,91,101 93,100,112 99,104,110 83,81,79 86,80,73 97,86,71 112,101,94 118,109,105 122,110,110 121,110,103 123,110,105
46,129,215 57,138,234 129,129,113 255,251,204 255,248,197 255,249,197 255,236,184 249,227,178 255,236,187 255,243,201 158,149,145 159,150,146 159,149,148 219,198,183 249,226,184 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 230,208,172 143,131,133 144,132,134 146,136,137 140,133,133 143,136,136 142,135,135 90,83,86 255,249,214 252,248,242 78,80,75 69,67,65 69,69,77 114,118,133 56,61,71 74,90,101 117,120,127 91,99,108 97,94,100 86,86,86 239,220,183 255,232,187 255,235,192 244,217,174 255,226,187 255,226,182 255,234,190 250,220,174 52,48,57 24,24,34 24,20,33 49,42,40 93,70,55 106,80,66 107,76,64 78,59,45 74,57,49 26,20,27 15,15,25 18,16,26 21,21,29 107,96,91 96,84,72 93,84,69 99,87,75 97,85,73 97,85,73 102,90,78 68,66,67 93,86,84 92,78,78 110,108,109 124,122,123 108,101,101 113,103,102 110,105,104 100,108,115 83,88,96 90,104,114 89,103,115 90,101,114 86,93,105 83,81,79 67,67,64 59,59,56 97,94,100 95,102,116 85,90,96 62,62,59 85,79,72 81,70,55 94,83,76 116,107,103 121,109,109 121,110,103 120,107,102
53,129,217 58,135,216 184,168,137 255,246,197 255,254,206 255,248,199 255,251,202 255,252,204 255,252,204 240,218,184 157,147,146 156,146,145 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,242,195 255,235,188 255,236,196 150,140,141 139,129,130 148,138,139 134,127,127 205,198,198 68,63,60 255,255,253 171,162,156 255,254,252 237,235,231 163,163,163 98,104,123 69,72,83 38,39,42 48,49,52 102,109,121 91,103,111 87,96,109 69,74,82 115,106,91 254,227,180 249,219,175 243,213,169 250,218,174 254,223,174 255,223,175 255,221,178 235,214,171 45,38,38 15,20,30 20,19,24 113,72,52 118,79,65 117,77,54 116,75,55 74,47,40 20,18,26 18,18,28 20,20,30 34,31,35 107,101,96 97,85,73 93,83,71 96,84,72 98,86,74 94,84,72 96,86,74 72,70,71 74,69,68 110,101,95 110,114,118 125,123,124 89,84,86 106,101,98 112,108,100 106,101,98 94,93,96 98,103,113 100,103,110 95,105,111 93,103,107 88,87,80 59,59,56 47,47,44 104,98,93 94,102,109 93,103,111 82,78,72 84,79,67 73,62,47 71,63,52 108,99,93 109,98,95 109,98,91 114,101,94
52,128,214 54,131,214 226,200,159 255,235,186 245,220,172 243,221,176 255,250,205 255,252,211 255,240,199 205,181,155 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,196 251,228,188 148,138,139 144,134,135 141,131,132 104,97,97 99,92,92 99,94,93 207,200,198 255,254,255 255,253,252 179,180,185 104,112,119 93,94,99 70,67,73 37,39,36 31,33,30 97,105,112 103,108,118 96,102,121 78,81,88 93,84,80 251,223,185 255,223,177 252,222,178 255,227,183 251,217,174 255,220,174 255,229,184 255,213,171 255,231,185 69,53,51 53,27,17 146,95,69 145,94,68 134,86,59 139,86,63 97,64,55 19,9,13 19,13,20 30,24,29 110,101,95 107,103,97 98,84,70 93,83,71 94,82,70 95,83,71 93,83,71 94,84,72 72,70,68 54,49,51 109,100,94 107,111,115 94,93,96 73,73,73 104,97,95 113,104,98 107,101,94 109,102,100 112,110,111 112,107,106 98,107,107 89,99,103 91,90,83 54,54,51 47,42,41 101,90,87 103,103,103 108,111,120 94,89,88 83,78,66 77,66,51 72,64,53 123,114,108 122,111,108 125,112,107 128,115,110
54,129,213 53,129,215 250,222,182 255,228,183 255,242,195 255,233,187 250,225,179 230,205,159 229,203,162 168,144,122 149,139,140 150,140,144 144,134,138 150,140,141 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,250,200 255,245,205 149,139,140 143,133,134 148,138,139 94,89,88 43,38,37 134,132,133 149,144,143 185,180,177 141,143,143 113,118,126 93,102,113 93,93,93 77,72,69 34,35,38 32,31,34 102,108,109 96,106,114 98,103,109 89,94,90 75,68,71 255,242,202 255,223,177 255,225,177 255,226,180 255,230,182 255,234,187 255,105,87 231,62,33 255,66,35 255,185,99 176,67,49 197,121,97 162,91,67 128,76,57 130,69,53 129,65,48 84,42,18 117,96,83 107,96,89 116,105,90 112,99,96 99,87,75 82,72,60 95,83,71 92,81,66 90,79,62 89,78,61 89,79,69 71,66,65 105,99,92 116,114,112 66,66,66 62,60,58 91,81,82 124,108,95 112,101,94 115,105,104 124,114,113 122,112,111 102,102,102 90,98,103 90,86,80 47,45,43 74,69,66 56,51,50 111,102,96 117,112,111 66,65,68 78,72,65 70,62,49 64,56,45 126,115,108 126,113,106 127,111,105 128,115,108
61,131,223 52,123,208 245,215,171 255,248,200 255,238,192 253,228,180 255,232,184 255,233,187 255,234,193 160,149,134 147,140,140 133,126,129 142,135,138 147,140,140 142,135,135 149,142,142 142,135,138 141,134,137 218,200,156 224,202,155 221,202,175 139,132,130 146,139,139 129,122,125 87,85,86 40,38,39 127,125,123 112,110,111 103,102,105 102,102,99 93,104,117 85,98,113 81,91,99 73,73,73 78,77,80 31,30,33 97,95,96 107,109,123 95,109,119 90,94,98 65,64,67 250,221,186 255,224,178 255,231,185 255,230,185 255,225,175 253,202,167 229,63,37 233,22,0 255,45,13 255,204,76 217,163,127 244,56,29 233,59,32 197,142,90 116,71,27 95,35,12 98,25,16 88,26,24 171,100,76 255,162,137 223,63,51 111,104,86 87,75,65 89,75,61 92,78,64 94,80,66 91,77,63 88,76,64 85,78,78 129,113,109 114,104,105 65,65,65 58,58,58 82,70,72 128,108,99 119,108,101 103,91,91 113,103,102 122,112,111 102,100,101 93,94,97 83,81,77 46,41,40 71,65,56 43,38,37 72,65,65 40,40,40 40,40,40 54,52,48 65,60,48 59,53,44 120,111,103 128,115,108 133,118,109 131,119,107
53,132,221 52,118,198 237,210,165 252,227,179 252,227,181 245,220,172 218,193,145 251,226,180 255,244,193 160,147,140 141,134,134 140,133,136 147,140,143 135,128,128 142,135,135 148,141,141 143,136,139 137,130,133 144,136,142 255,226,189 224,205,178 146,139,137 143,136,136 91,84,87 89,87,88 46,44,45 101,99,97 99,97,98 93,92,95 111,107,101 94,104,108 80,90,106 75,91,102 74,82,91 69,67,75 34,33,36 77,72,74 103,97,104 79,89,107 83,82,87 75,63,63 253,221,189 255,231,185 255,230,184 255,228,185 251,212,173 185,51,37 140,44,33 255,52,33 255,34,25 236,50,27 227,142,69 145,97,81 247,181,129 235,58,34 180,25,21 122,21,21 115,21,21 122,22,17 222,34,25 189,132,103 96,74,54 106,84,50 90,75,64 85,71,57 91,77,63 91,77,63 90,76,62 88,76,64 70,68,66 117,108,102 104,99,98 71,71,71 52,52,52 70,60,61 112,95,87 111,102,96 89,77,77 108,101,99 109,102,100 104,97,100 90,90,90 79,79,74 46,44,42 68,60,49 62,56,47 32,30,28 38,38,38 40,40,40 38,38,38 67,65,66 56,50,43 124,113,110 133,117,111 134,119,108 130,118,106
50,131,222 44,111,184 253,228,180 252,225,180 250,225,179 254,229,181 235,210,162 251,226,180 255,241,191 152,140,140 145,135,136 136,131,133 146,141,143 137,135,136 132,130,131 140,133,136 142,134,140 136,128,134 130,128,126 242,223,198 214,194,176 144,132,132 146,136,137 72,65,68 79,77,78 97,95,96 87,85,86 97,95,96 98,95,99 113,108,107 100,95,92 95,97,97 82,95,110 88,96,103 73,75,72 62,64,64 63,61,62 108,104,98 81,95,105 65,72,84 204,183,168 254,227,182 250,218,174 255,230,186 255,233,190 234,200,159 123,52,35 123,83,58 255,37,30 232,30,21 208,27,18 201,41,29 124,49,0 191,41,24 186,23,19 148,19,13 127,23,17 125,28,22 143,116,80 159,84,68 143,48,35 159,121,100 89,35,28 96,82,68 89,70,58 90,78,66 89,75,61 84,73,58 79,68,61 86,81,78 41,41,38 40,38,39 58,54,44 47,45,46 55,55,55 92,79,76 107,98,94 92,86,81 107,100,98 105,98,98 92,87,89 78,78,78 66,64,62 62,57,54 65,57,44 66,55,48 34,29,31 38,38,38 39,39,39 41,41,41 84,84,92 61,57,49 126,115,112 133,118,109 136,121,110 131,119,107
51,130,219 44,99,163 255,231,186 253,226,179 240,215,167 229,204,156 239,214,166 241,214,167 251,226,182 147,140,138 143,136,139 136,129,132 139,134,136 127,125,126 129,127,128 133,131,132 136,133,137 125,122,126 112,110,111 131,126,125 185,172,149 148,138,142 144,134,135 102,95,95 52,52,49 100,100,97 73,71,69 90,88,86 106,101,100 112,106,101 116,107,99 111,102,98 96,91,90 98,98,98 77,75,73 49,48,41 47,52,46 111,101,100 116,106,105 91,88,94 112,95,71 255,225,183 255,227,181 255,231,185 255,225,179 255,226,180 180,121,102 110,42,22 252,30,21 218,29,25 205,31,22 200,31,22 199,30,28 187,29,21 172,25,20 137,24,17 128,44,27 114,31,9 232,44,8 185,49,18 179,59,36 170,68,32 141,59,34 107,77,60 97,81,64 73,59,41 65,54,47 67,59,46 96,94,90 74,74,74 65,65,65 42,40,41 44,39,36 68,61,59 56,51,53 82,77,79 140,138,134 124,124,124 90,95,101 72,80,89 75,79,81 62,63,66 68,66,74 74,71,75 63,57,52 59,50,44 32,29,33 38,38,38 39,39,39 41,40,43 95,96,101 61,56,55 128,116,116 134,119,108 136,121,110 134,120,106
55,126,218 52,97,153 250,225,179 254,228,178 255,239,188 255,248,197 255,244,193 244,217,170 247,224,182 146,139,137 140,133,136 135,128,131 133,128,130 133,131,132 136,134,135 129,127,128 133,130,134 129,126,130 122,120,121 134,129,131 172,157,146 138,128,132 161,149,151 205,196,190 68,61,61 112,107,106 68,66,64 82,80,78 107,102,101 111,105,100 122,113,105 122,113,107 92,85,85 94,87,90 63,61,59 59,57,55 88,79,75 85,79,72 121,111,110 67,61,66 147,130,106 255,227,185 255,227,181 255,225,181 255,230,184 255,225,181 168,95,63 141,28,25 245,30,21 213,30,29 203,31,23 195,29,22 190,26,25 186,27,24 167,27,22 151,19,14 130,28,24 167,57,35 144,47,25 115,40,22 90,37,21 80,42,25 113,82,45 112,67,60 100,82,63 80,71,54 65,55,45 66,57,49 66,64,60 74,74,74 62,62,62 45,43,44 75,70,72 139,133,128 158,149,145 163,159,153 133,140,138 114,118,122 104,112,119 95,105,111 97,102,112 96,101,109 72,75,86 69,69,79 72,67,64 57,51,44 68,65,69 38,36,37 38,38,38 50,51,56 99,104,110 60,55,52 116,104,104 139,124,113 135,120,109 139,124,113
49,128,213 79,106,134 253,229,178 252,225,178 233,209,158 226,201,155 249,224,178 255,234,189 252,233,196 145,135,136 140,133,136 140,133,136 135,128,131 132,127,129 131,129,130 130,128,129 144,138,131 255,254,229 255,255,222 255,252,220 255,253,216 255,245,207 255,234,197 255,238,202 78,68,69 113,108,105 63,61,59 80,80,77 97,92,91 102,93,89 123,114,106 132,123,117 95,88,86 83,76,74 51,49,47 64,60,52 255,237,199 70,61,53 43,43,38 40,40,37 70,66,49 250,217,180 255,229,183 255,231,187 255,228,179 93,88,85 38,37,40 123,77,63 251,32,27 203,31,23 192,29,23 185,27,24 179,29,25 168,25,21 148,24,18 143,26,18 192,68,42 140,41,22 157,47,21 128,41,16 88,36,15 96,24,3 143,96,46 99,46,32 99,83,66 95,79,62 77,66,51 67,59,48 66,66,63 74,74,74 58,58,58 38,38,38 53,51,52 141,136,133 134,127,127 142,132,133 125,129,133 102,112,118 93,108,115 91,103,109 92,104,112 90,101,112 83,88,98 74,72,82 75,73,74 52,50,46 59,56,60 39,37,38 38,38,35 79,89,105 96,104,109 60,50,49 90,80,70 139,124,113 144,130,116 141,127,113
51,125,212 120,140,156 229,208,156 249,223,182 239,213,174 244,221,181 255,230,191 255,228,183 218,201,164 148,138,139 144,137,140 136,129,132 135,128,131 139,129,133 136,131,133 133,131,132 139,127,117 255,251,204 255,246,205 255,246,206 255,247,206 255,245,201 255,236,194 255,239,201 81,70,67 127,120,120 56,51,50 75,75,72 91,84,84 115,106,102 117,108,100 134,125,119 94,87,85 75,68,66 51,49,50 70,64,57 255,232,187 248,225,183 44,42,38 41,41,41 80,78,79 91,93,93 255,233,187 255,224,182 158,142,136 37,38,41 35,36,39 49,50,53 247,42,29 195,30,20 184,27,21 180,28,25 177,27,25 161,25,21 145,24,20 141,24,14 197,67,38 154,48,25 147,45,23 152,42,20 116,37,14 139,50,17 133,66,18 113,76,61 98,84,70 95,79,62 85,74,59 74,66,55 90,90,90 65,65,65 48,48,48 41,41,41 101,99,100 131,126,123 129,124,123 119,117,115 113,117,121 102,112,118 93,108,115 92,103,114 90,101,114 81,95,107 83,90,102 74,74,86 66,63,67 62,60,56 42,40,41 42,39,43 73,73,73 79,89,105 93,101,108 51,44,44 65,55,45 143,128,117 140,127,106 143,129,115
47,122,206 183,179,173 255,245,203 255,245,201 255,237,203 209,192,166 162,155,139 181,172,164 214,199,190 142,137,134 146,139,142 134,127,130 136,129,132 135,128,131 141,134,137 139,134,136 155,141,123 255,241,194 255,241,195 255,240,196 255,232,191 225,199,158 205,179,138 185,163,125 91,85,80 44,41,45 35,33,34 67,65,63 83,81,77 106,99,97 116,110,105 113,106,104 81,82,85 67,63,72 52,50,51 217,204,181 255,239,194 255,250,205 38,36,34 40,39,42 60,65,59 96,80,76 255,214,182 114,98,94 55,59,61 39,38,43 45,44,37 255,218,184 227,46,35 179,30,21 175,29,26 162,26,22 153,26,19 149,25,19 148,26,19 160,51,33 151,52,33 142,47,34 108,27,18 46,24,16 135,42,12 142,44,18 69,43,29 99,86,79 97,86,71 91,79,67 88,77,62 71,61,51 99,97,95 64,59,61 44,46,46 74,76,76 135,130,129 134,129,126 139,134,133 133,133,133 107,115,120 93,104,115 96,105,118 94,102,118 88,98,116 84,97,114 87,95,111 76,87,98 79,79,76 75,75,72 54,52,50 40,37,41 51,49,50 81,88,100 92,95,102 43,38,35 55,44,37 148,134,120 143,127,110 147,132,112
41,119,213 215,204,185 255,240,188 255,234,190 255,236,198 203,184,157 160,150,138 155,148,132 158,146,136 165,156,148 158,149,145 141,131,132 137,130,133 136,129,129 140,133,133 146,139,142 144,132,122 159,140,113 161,138,109 161,138,109 157,137,107 156,135,108 153,135,114 138,126,114 76,76,73 59,57,58 45,43,44 105,103,101 169,167,163 179,179,176 85,97,105 64,83,93 73,83,103 74,82,89 65,64,67 74,64,63 255,247,203 254,231,191 40,38,36 43,42,45 104,107,116 246,130,45 207,125,53 166,75,33 51,45,40 37,37,37 125,111,93 255,230,185 217,47,41 158,30,21 150,42,29 152,51,42 146,54,40 144,55,40 135,48,34 140,27,20 125,25,20 110,21,17 81,22,15 53,19,15 63,50,47 70,56,58 61,50,47 104,90,76 101,87,73 96,81,70 87,77,65 79,69,57 107,97,98 113,106,106 101,102,105 88,89,92 134,132,130 121,116,113 120,119,112 113,111,109 100,105,111 95,106,117 93,103,121 89,101,123 89,102,121 84,97,116 84,97,114 77,90,105 77,79,79 77,75,73 61,59,57 38,36,37 72,67,69 103,98,100 95,93,91 64,59,56 61,50,43 147,133,117 147,132,112 149,135,110
44,121,202 237,216,189 238,211,166 224,192,158 206,177,142 175,152,121 158,144,126 158,144,130 151,142,123 157,148,129 160,149,130 160,150,138 139,132,132 140,133,136 141,134,137 142,135,135 143,133,137 168,150,131 163,148,126 162,149,128 159,148,129 165,150,130 169,156,133 82,73,69 74,74,71 60,58,59 133,131,132 121,116,115 127,122,119 108,110,110 105,113,118 97,109,117 88,97,120 78,86,91 52,51,54 79,77,78 103,86,58 255,232,195 42,40,38 82,81,84 163,93,85 101,54,33 80,54,44 89,53,45 106,63,44 183,160,129 255,241,194 255,247,212 255,252,220 255,250,211 255,244,203 255,241,198 255,240,201 255,248,212 189,168,153 139,124,113 72,36,30 87,30,27 75,20,20 64,25,22 70,25,22 114,88,74 124,102,84 103,88,66 100,86,70 96,81,70 88,78,66 81,71,59 100,90,89 97,105,112 96,104,113 52,52,52 122,120,118 115,110,107 116,107,103 119,107,97 100,104,106 95,105,113 91,104,123 91,103,125 88,101,120 82,95,114 81,94,111 76,89,104 79,80,83 80,78,76 49,47,43 34,32,30 54,49,51 111,106,103 96,91,88 49,47,43 57,48,42 148,134,109 146,129,105 150,135,113
45,109,188 167,150,126 156,145,130 156,144,134 161,150,143 156,148,135 161,148,127 152,137,117 158,144,119 162,147,125 161,150,131 159,148,131 139,132,135 141,134,134 140,133,133 142,135,135 145,133,138 255,248,206 255,231,191 255,232,189 255,240,197 255,241,199 255,239,197 68,59,55 67,67,64 40,39,42 119,117,115 115,110,109 105,103,101 109,108,111 99,102,113 90,100,116 84,99,115 83,92,103 71,70,73 74,74,74 255,255,242 255,249,224 255,242,216 255,247,220 255,249,214 255,251,220 255,254,217 255,248,211 255,247,209 255,241,199 255,245,201 255,244,202 255,231,188 255,231,189 255,236,194 255,236,194 255,242,197 255,245,203 193,174,158 157,147,137 153,147,140 32,30,28 39,16,13 64,23,21 66,26,21 115,87,74 121,108,85 103,88,66 103,88,68 101,87,69 90,81,66 77,69,56 91,81,80 111,104,104 84,86,86 39,37,35 126,121,120 108,101,101 107,94,91 125,103,97 116,114,122 101,108,120 93,104,117 85,98,117 86,99,116 90,100,116 83,96,115 82,95,112 81,89,94 80,80,77 77,75,76 63,61,62 39,37,35 56,54,55 80,78,79 38,36,34 48,44,38 151,135,118 150,133,109 155,139,122
57,108,169 189,170,145 214,187,155 222,195,159 234,212,174 202,179,148 166,147,122 158,145,122 156,140,123 158,143,123 151,138,117 163,149,131 144,134,138 135,128,128 146,139,139 143,136,136 144,132,134 255,245,205 255,244,199 255,230,185 255,229,183 255,237,193 255,239,195 104,94,93 52,52,52 61,60,63 108,106,107 104,102,103 101,99,100 119,114,113 115,116,119 97,105,121 83,96,111 78,89,102 88,85,89 91,91,86 255,242,198 255,252,208 255,245,202 255,240,197 255,245,195 255,241,191 255,242,197 255,245,200 255,238,195 255,236,190 255,231,182 255,231,186 255,231,185 255,232,186 255,243,201 255,234,188 255,232,183 255,242,198 211,193,161 168,151,127 166,151,129 159,148,131 48,35,32 76,41,42 80,48,43 109,84,67 123,106,80 111,94,70 158,141,115 193,179,152 91,83,70 77,68,60 63,57,52 116,109,109 73,71,69 104,102,100 113,108,107 114,104,105 113,100,97 130,108,100 98,101,112 90,104,116 78,86,95 90,98,116 85,97,119 95,104,117 90,100,116 85,95,111 81,90,101 80,80,77 66,63,67 57,57,57 34,34,34 34,34,34 40,38,39 55,53,54 35,31,25 154,140,124 156,141,121 155,139,124
55,98,141 255,239,195 255,236,186 255,238,187 255,235,186 207,180,144 166,147,122 159,145,120 159,144,124 161,145,130 158,147,132 136,128,117 147,140,143 141,134,134 143,136,136 146,139,139 139,127,127 255,233,191 255,240,195 255,235,190 255,232,186 255,227,178 255,232,186 103,91,91 105,105,102 112,111,114 105,103,104 101,99,100 102,100,101 100,93,93 98,96,97 93,100,114 83,97,118 77,90,109 87,86,91 149,144,141 255,239,195 255,243,197 255,244,201 255,241,198 255,234,189 255,242,192 255,238,189 255,237,188 255,231,185 255,231,185 255,231,185 255,227,181 255,235,186 255,235,186 255,233,187 255,234,189 255,241,191 255,234,187 213,193,161 164,145,120 194,175,150 251,227,192 255,234,197 255,231,194 255,233,194 255,235,196 255,246,204 255,250,210 255,249,211 255,251,216 155,150,138 79,73,64 91,85,80 143,138,137 61,59,57 98,96,94 110,105,104 106,96,97 116,100,98 131,109,101 100,105,115 95,103,110 63,64,67 92,95,106 89,102,121 92,103,114 91,102,113 87,97,113 83,93,109 77,81,83 81,79,80 46,46,46 41,41,41 51,51,51 40,40,37 32,30,31 38,32,27 161,147,133 155,139,122 155,139,122
65,93,125 255,233,182 255,238,189 255,234,184 255,237,188 203,177,136 169,151,121 165,146,121 163,150,127 164,149,127 163,148,126 150,140,139 149,142,145 134,127,127 146,139,139 141,134,134 142,128,114 255,234,189 255,234,190 255,241,197 255,238,192 255,230,181 255,237,188 105,98,98 98,96,94 104,102,103 102,100,98 100,94,99 97,97,97 96,94,90 96,99,106 88,101,118 75,92,112 74,89,103 76,83,95 184,178,173 255,244,197 255,230,185 255,237,193 255,238,191 255,240,195 255,241,196 255,241,197 255,231,180 255,237,185 255,230,184 255,233,189 255,239,193 255,238,192 255,238,189 255,239,188 255,230,184 255,233,187 255,241,198 216,188,159 162,143,120 145,135,136 226,207,182 255,235,193 255,238,198 255,231,192 252,226,187 255,238,199 255,246,206 255,242,203 255,236,198 164,148,135 151,141,129 47,47,42 37,39,36 44,46,43 107,107,104 105,103,104 102,95,98 110,99,96 118,109,101 106,104,102 101,100,103 37,34,38 98,97,102 88,101,118 92,102,120 93,102,115 92,103,116 85,96,107 81,85,89 86,85,88 39,39,36 38,36,32 49,47,43 53,52,45 57,53,45 58,49,41 134,120,104 159,140,113 180,157,128
130,135,141 255,239,195 255,231,180 255,241,191 255,235,186 190,164,125 171,152,125 171,152,127 171,154,130 165,150,128 169,151,121 145,133,133 144,137,140 140,133,133 144,137,137 151,144,144 140,126,110 255,228,183 255,231,187 255,236,192 255,246,200 255,238,189 255,233,184 123,111,111 70,68,64 101,99,100 88,86,84 96,94,95 103,94,88 183,173,163 238,233,219 255,255,255 255,255,250 255,253,234 255,242,220 255,255,233 255,244,200 255,239,194 255,238,194 255,234,188 255,240,195 255,235,190 255,238,194 255,236,186 255,233,183 255,234,185 255,229,185 255,239,192 255,224,175 255,228,177 255,226,173 255,234,183 255,231,185 255,233,192 236,208,179 159,140,117 136,129,132 146,132,132 234,210,175 249,225,190 249,223,184 255,233,194 255,234,195 255,243,203 255,244,208 255,239,199 178,159,136 166,150,133 107,98,90 74,72,68 41,39,37 105,98,96 99,92,92 94,87,90 107,97,96 116,110,105 113,111,107 97,95,93 78,73,72 57,50,48 52,50,48 71,66,63 118,112,107 157,150,148 215,209,200 255,249,235 255,255,247 255,255,236 255,246,220 255,244,218 255,252,219 255,244,211 255,241,197 255,237,198 255,232,194 255,239,197
160,149,134 163,152,135 172,153,130 245,221,188 255,235,196 177,155,119 175,155,123 175,155,125 180,161,126 174,154,122 173,150,119 143,138,140 151,144,147 143,136,136 142,135,135 146,139,139 163,148,128 255,240,194 255,236,192 255,242,198 255,238,186 255,238,182 111,89,69 115,106,102 108,103,102 99,97,95 97,95,93 102,100,101 255,255,226 255,237,197 255,242,198 255,243,199 255,245,205 255,245,208 255,242,199 255,254,219 255,241,195 255,239,195 255,240,197 255,234,190 255,225,179 255,232,186 255,239,190 255,234,186 255,232,186 255,236,190 255,233,187 255,238,194 255,233,186 255,225,174 255,240,191 255,233,187 255,229,183 255,234,190 241,217,184 162,136,111 132,123,115 129,123,118 146,136,126 226,208,178 247,219,181 255,236,196 255,233,193 255,237,197 255,236,196 255,231,195 194,170,137 195,173,137 187,170,144 168,155,134 220,207,184 255,246,221 255,255,234 255,254,222 255,250,216 255,245,210 255,239,201 255,247,206 255,253,213 255,247,208 255,250,215 255,245,209 255,244,205 253,227,186 255,243,201 255,243,199 255,234,188 255,237,195 255,232,187 255,238,192 255,235,196 255,227,185 255,238,194 255,230,184 255,229,183 255,232,186
