109,158,231 48,119,202 57,139,227 55,131,217 174,169,155 232,205,158 239,214,166 255,235,184 255,241,197 255,234,188 255,232,186 249,224,176 252,227,183 249,223,184 243,217,178 239,214,170 235,210,166 226,201,157 228,202,161 246,221,175 247,221,180 250,224,183 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,182 207,182,154 154,143,140 147,140,138 137,127,128 142,135,135 140,133,133 134,127,127 139,132,135 129,122,125 139,132,132 99,99,107 87,98,111 86,94,99 86,89,96 74,72,80 78,79,84 105,100,97 216,197,162 255,251,202 255,239,193 255,239,193 255,241,195 255,246,203 255,249,206 255,240,196 255,235,186 255,234,185 255,237,191 255,240,196 255,231,187 255,232,186 255,238,192 255,233,189 255,231,187 255,230,186 255,237,193 255,238,189 255,228,179 139,73,43 132,30,26 152,106,88 95,58,32 108,46,35 179,107,72 189,125,97 109,66,51 80,44,26 82,48,28 62,40,22 122,82,75 109,39,31 112,26,25 104,22,16 100,52,34 112,98,84 116,102,84 119,105,87 119,106,85 119,106,83 118,105,82 117,103,78 116,102,77 124,103,78 120,101,76 117,103,76 118,99,74 119,102,78 116,102,77 114,100,82 113,99,85 109,96,75 58,49,43 44,42,43 70,68,69 77,74,78 73,72,77 80,77,81 76,75,80 65,63,73 103,91,81 114,95,83 100,89,86 107,97,98 110,98,88 107,98,81 103,94,77 106,94,82 109,92,82 103,86,76 103,91,79 105,91,77 105,91,77 101,92,77 104,93,78 112,101,98 114,105,101 115,106,102 115,106,102 116,107,103 144,129,120
78,136,210 50,122,205 54,139,231 56,128,211 222,208,183 255,232,185 246,221,173 255,239,188 249,224,180 247,221,180 236,210,169 249,224,180 251,226,180 254,229,185 251,226,182 250,225,181 247,222,178 247,222,178 251,225,184 255,231,185 246,220,179 245,219,178 247,222,176 242,217,171 237,212,166 249,224,178 243,218,172 255,245,199 200,175,147 149,138,135 146,139,137 144,134,135 130,123,123 137,130,130 135,128,128 132,125,128 140,133,136 108,103,102 93,99,102 95,103,110 94,97,106 87,85,93 76,73,77 70,71,76 77,72,74 105,90,68 255,240,194 255,239,195 255,248,204 255,245,201 255,237,193 255,246,202 255,244,200 255,234,185 255,235,186 255,238,192 255,234,185 255,245,196 255,244,198 255,244,198 255,235,186 255,240,191 255,237,191 255,238,192 255,236,190 255,234,188 174,124,91 123,33,25 159,122,107 246,171,151 156,114,90 172,90,61 122,78,48 133,93,70 146,99,78 147,95,74 94,66,55 23,21,22 91,53,43 93,17,20 97,27,21 109,65,53 107,93,79 114,100,82 114,100,82 113,99,81 116,102,84 114,100,82 117,100,76 117,100,76 119,100,75 119,100,75 119,100,75 119,100,75 113,99,74 114,104,82 125,111,97 116,102,88 111,98,77 134,122,112 116,110,105 77,78,81 53,58,64 35,38,45 43,41,51 37,35,43 58,58,66 59,57,65 90,87,91 81,85,87 90,102,126 87,102,134 100,108,128 130,134,147 116,115,120 110,105,104 97,88,84 99,87,75 104,90,76 106,92,78 101,92,75 103,92,75 110,99,92 113,104,100 115,106,102 115,106,102 116,107,101 128,113,102
56,121,197 52,123,206 57,141,236 60,125,201 243,221,185 250,223,178 255,247,197 255,242,189 255,247,199 255,248,202 255,236,190 255,243,192 255,250,204 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 240,214,173 250,223,180 255,234,191 255,241,196 255,235,190 255,238,197 251,225,184 252,226,185 255,244,203 192,168,142 150,140,139 142,135,133 139,129,130 137,130,133 136,129,132 133,126,129 135,128,131 156,149,152 53,43,44 72,50,44 74,57,49 80,74,69 138,133,132 78,78,78 74,71,75 76,74,72 92,76,70 255,241,197 255,239,196 255,244,199 255,247,201 255,244,199 255,244,199 255,244,200 255,241,197 255,237,188 255,236,186 255,229,180 255,239,189 255,238,192 255,236,190 255,237,191 255,237,186 255,228,179 255,238,192 255,232,186 255,230,183 249,219,175 82,49,40 245,200,167 247,196,168 244,169,140 255,216,176 109,69,60 161,106,91 149,87,58 123,75,50 100,70,55 24,22,30 72,54,49 47,16,8 67,27,18 118,99,87 102,93,76 112,101,82 113,100,79 114,101,80 112,98,80 115,100,78 113,98,76 114,99,77 115,100,80 115,100,80 117,102,82 119,103,88 137,123,109 255,249,239 61,54,52 53,44,38 110,98,88 223,211,199 255,254,247 255,247,239 199,193,186 101,98,102 63,59,68 97,94,100 67,65,75 102,111,122 64,71,85 63,63,73 78,82,86 95,103,112 102,110,117 100,108,115 102,107,115 86,89,98 74,74,86 83,78,80 101,86,75 105,91,77 103,92,73 102,91,74 114,101,94 119,106,103 116,105,100 116,105,100 117,106,99 130,115,106
55,118,202 51,121,209 53,137,234 60,116,188 255,238,198 250,223,178 255,248,198 252,227,181 245,220,172 249,224,178 232,207,161 255,236,185 255,239,193 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 246,220,179 255,230,187 255,238,195 255,248,198 255,240,190 255,231,185 235,210,164 233,207,166 253,227,186 180,156,130 143,133,132 141,134,132 136,126,127 134,127,130 139,132,135 139,132,135 134,127,130 151,144,147 165,155,156 151,138,135 94,84,83 97,87,86 86,76,77 64,59,61 77,75,73 66,64,62 97,84,77 255,233,188 255,241,197 255,245,201 255,244,199 255,242,197 255,240,195 255,237,193 255,243,199 255,233,184 255,233,183 255,231,182 255,225,175 255,224,178 255,231,185 255,241,195 255,238,187 255,234,183 255,234,185 255,233,184 255,225,179 247,215,171 48,48,58 255,190,151 255,183,144 214,137,100 161,103,81 91,56,43 119,74,53 209,128,103 140,87,62 108,78,61 25,23,33 43,25,24 48,28,19 114,102,92 108,98,88 105,93,83 112,98,82 112,99,78 112,99,78 114,101,80 113,98,76 112,99,78 113,100,79 112,98,80 120,106,90 220,209,194 242,231,224 255,252,251 251,249,250 43,43,43 240,235,234 239,228,223 187,174,167 188,179,173 172,166,161 233,228,225 153,151,152 145,141,152 111,107,118 111,108,123 81,83,97 80,85,93 62,59,65 42,40,41 53,56,63 93,101,108 100,108,115 100,108,115 96,104,111 87,90,97 83,77,82 97,84,77 105,91,75 102,91,74 102,91,76 119,106,99 118,105,98 118,105,98 119,106,101 119,107,95 125,110,101
53,122,201 51,126,210 55,136,234 54,110,169 228,203,157 244,219,173 255,232,186 254,229,185 253,228,184 254,229,183 255,242,196 255,242,196 255,235,189 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 249,223,184 229,203,164 238,211,166 252,226,176 247,221,171 255,243,193 254,227,182 255,237,192 255,239,193 255,242,196 175,160,140 149,140,136 146,136,135 137,127,128 135,128,131 132,125,128 137,130,133 136,129,132 66,59,62 68,61,64 97,87,86 89,73,69 117,94,91 86,68,65 73,66,66 68,63,62 63,61,59 73,63,53 255,239,197 255,237,195 255,245,199 255,241,195 255,238,192 255,236,190 255,232,181 255,239,188 255,237,188 255,237,184 255,234,183 255,235,184 255,225,181 255,234,190 255,238,199 255,236,190 255,233,184 255,234,184 255,230,182 255,232,186 239,211,182 37,37,45 255,170,152 255,161,119 255,198,170 214,144,120 124,75,66 111,75,65 170,117,94 133,88,65 93,65,52 20,20,28 41,28,38 108,99,93 107,98,94 106,97,91 104,93,78 111,100,85 112,98,80 113,99,81 114,100,82 111,97,79 111,97,79 109,95,77 111,100,83 121,112,106 127,123,115 113,107,102 110,105,104 96,94,95 95,93,91 189,182,180 246,240,235 255,249,248 255,253,252 222,220,218 214,214,214 166,167,172 126,126,134 117,117,125 95,95,95 85,87,87 65,68,75 68,67,72 37,37,34 35,36,39 98,103,109 100,105,115 97,105,112 92,102,108 84,93,95 86,85,78 87,78,72 102,90,78 100,89,74 110,98,86 121,106,97 120,105,96 121,105,99 119,106,99 121,105,99 127,112,103
54,122,204 52,126,213 55,139,236 61,104,156 254,228,176 249,224,178 250,225,179 255,236,192 255,234,190 252,226,185 255,234,193 255,234,188 254,229,183 228,203,159 235,210,166 245,219,178 244,218,177 249,223,182 245,220,176 249,224,180 255,235,185 255,246,192 255,233,188 255,238,193 245,217,177 255,227,187 255,231,185 255,233,187 164,149,129 145,136,132 145,135,134 142,132,133 141,134,137 134,127,130 141,134,137 136,129,132 136,129,132 61,54,57 72,65,65 102,91,88 107,91,89 88,74,76 70,63,63 55,50,49 65,60,62 80,71,67 255,248,214 255,243,201 255,237,193 255,238,194 255,239,193 255,236,190 255,240,189 255,235,184 255,235,186 255,237,184 255,226,177 255,234,185 255,235,190 255,233,188 255,244,201 255,241,196 255,238,193 255,233,187 255,235,189 249,228,187 97,81,68 39,38,53 235,170,133 238,158,124 202,146,120 134,78,54 114,75,63 120,84,66 121,80,53 127,86,68 81,56,39 16,16,26 24,24,34 105,100,97 105,94,89 107,96,89 105,94,79 104,93,78 108,94,76 109,95,77 111,97,83 111,97,83 111,97,83 109,95,81 106,94,82 128,121,119 125,123,121 119,114,116 98,93,95 41,39,40 90,85,84 160,153,151 174,168,163 255,254,252 255,255,255 221,221,221 191,192,197 135,140,146 112,116,120 110,114,118 96,96,96 84,86,86 62,65,76 73,71,81 39,39,36 32,34,34 99,104,110 98,103,113 102,110,117 100,110,116 94,103,105 91,87,81 76,72,66 100,88,76 100,88,76 109,97,87 119,104,95 122,107,98 121,105,99 120,107,100 120,107,100 122,107,98
47,123,209 50,129,218 54,139,231 82,108,145 255,231,183 245,218,173 243,216,171 246,220,181 255,235,194 255,235,191 253,228,182 255,234,194 255,234,194 255,230,193 248,227,175 254,227,184 250,223,180 251,224,181 254,229,185 247,222,178 255,234,188 246,221,173 225,200,154 250,225,179 250,225,181 252,227,183 255,238,196 255,236,194 162,148,132 137,131,126 141,134,132 145,135,136 139,132,132 139,132,132 140,133,133 136,129,129 130,120,124 78,69,80 76,69,67 89,79,78 68,57,54 79,69,68 69,62,62 59,57,58 61,56,58 59,57,58 70,51,28 255,243,195 255,239,188 255,234,186 255,237,192 255,238,193 255,241,195 255,237,188 255,239,190 255,232,183 255,231,185 255,229,183 255,227,181 255,239,193 255,244,198 255,239,193 255,244,202 255,238,196 255,232,193 219,199,179 74,68,73 66,64,72 227,158,125 220,141,97 255,184,157 150,102,77 152,104,79 135,89,73 119,81,62 109,76,67 81,60,45 18,16,24 18,18,28 44,39,41 104,95,91 106,97,93 102,92,80 98,88,76 106,95,78 105,91,77 105,91,77 108,94,80 106,92,78 106,92,78 111,100,93 106,104,102 104,99,98 114,107,107 56,54,55 41,41,38 82,80,78 149,145,139 153,147,140 221,216,213 215,215,212 161,165,167 133,141,146 106,115,126 104,114,120 93,105,113 90,98,105 86,86,94 63,65,79 65,65,77 33,32,35 31,31,28 43,47,51 101,109,114 102,110,117 93,101,108 91,96,102 94,89,88 70,63,61 98,88,78 100,89,74 105,93,81 117,104,97 119,107,97 119,107,97 120,108,98 123,107,101 120,108,98
45,124,209 51,129,221 56,138,231 109,126,148 251,229,180 255,234,192 255,242,200 255,243,203 255,243,203 255,248,211 255,251,214 255,254,212 255,255,210 245,235,225 225,205,175 229,208,165 239,218,175 255,236,194 255,234,190 255,233,189 255,233,192 250,225,181 254,229,183 255,233,187 255,233,189 255,231,187 255,239,197 255,240,198 156,141,132 139,132,132 143,136,134 142,132,133 139,132,132 140,133,133 139,132,132 137,130,130 138,128,132 130,121,115 59,49,48 82,75,75 82,75,75 77,72,71 68,65,69 59,57,58 90,83,83 214,200,175 255,242,202 255,245,202 255,239,194 255,237,191 255,244,198 255,241,195 255,240,191 255,240,191 255,241,194 255,241,194 255,234,189 255,232,187 255,230,190 251,223,183 246,218,178 231,203,163 244,217,174 240,218,180 116,102,107 67,55,67 48,41,55 60,53,63 208,142,112 240,160,126 216,154,125 173,125,107 127,82,61 121,86,73 105,77,64 94,68,58 74,58,43 18,17,22 7,12,20 19,17,25 97,92,91 102,95,93 97,88,80 96,87,79 105,94,79 106,94,82 107,93,79 105,91,77 106,92,78 108,93,82 120,111,105 109,109,106 94,87,85 108,101,101 40,35,37 40,40,37 84,82,80 148,144,138 141,135,128 142,137,134 133,133,130 113,118,124 108,118,126 95,105,121 95,106,117 91,105,117 90,99,110 83,93,101 68,76,83 66,66,74 61,61,61 30,30,27 66,67,70 107,111,115 109,117,124 103,111,118 98,103,109 99,94,93 68,61,59 95,85,75 99,88,73 103,91,79 120,107,102 118,107,102 118,107,100 123,111,101 126,110,104 123,111,101
45,128,216 50,130,226 57,135,227 155,166,167 255,255,212 255,252,206 255,253,207 255,255,203 255,254,202 255,254,200 255,251,197 255,250,201 255,253,204 160,151,143 164,155,147 236,221,212 254,232,185 255,232,185 250,223,176 255,231,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,234,193 255,238,202 144,132,134 142,132,133 142,135,133 144,137,137 141,134,134 137,130,130 139,132,132 132,125,125 134,127,127 155,145,121 253,242,227 46,43,47 59,59,67 65,68,75 79,80,83 76,75,78 68,62,67 90,82,88 122,129,154 104,120,145 129,129,141 190,183,186 240,224,218 255,236,216 255,224,180 253,223,179 249,225,190 247,221,182 255,231,194 254,230,193 255,239,198 255,241,200 255,248,202 255,240,197 255,234,191 216,192,170 36,34,46 37,35,47 34,32,42 62,58,69 166,129,114 194,148,130 152,111,95 130,98,82 110,79,69 90,69,56 85,62,49 80,64,51 68,56,46 18,17,22 10,15,23 14,14,24 30,27,33 101,94,94 110,97,90 99,87,75 98,89,74 100,89,74 103,91,79 102,90,78 102,90,78 105,93,81 100,94,89 91,89,90 106,99,97 120,110,109 42,37,36 44,44,44 101,99,100 138,133,132 125,115,116 120,113,111 106,101,100 98,106,111 97,102,112 97,105,121 93,105,113 92,106,118 88,101,118 84,97,112 78,85,97 77,74,78 72,72,69 34,34,31 97,95,96 93,92,95 85,89,102 96,103,115 99,104,110 97,95,91 61,56,53 94,84,74 97,86,71 99,87,75 117,108,104 117,108,104 122,110,110 121,110,105 123,110,105 121,108,101
46,129,217 54,134,230 58,134,224 184,189,185 255,255,210 255,249,198 255,254,203 255,251,202 255,253,204 255,254,202 255,255,205 255,248,199 255,240,193 162,153,149 160,151,147 162,153,145 199,183,170 241,225,192 239,211,171 244,217,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,230,189 244,222,186 145,133,135 150,140,141 137,130,128 143,136,136 144,137,137 140,133,133 139,132,132 140,133,133 134,127,127 162,149,126 229,214,194 73,75,75 67,71,73 63,65,65 64,64,64 71,71,68 51,50,55 82,80,92 77,88,115 78,95,117 146,149,156 143,146,153 148,152,167 116,114,122 131,119,109 255,240,199 255,234,191 255,232,193 252,229,189 254,231,191 254,226,186 255,233,193 255,231,186 255,227,185 255,229,187 223,197,172 39,37,49 23,23,35 26,24,36 30,23,37 93,76,68 108,73,58 118,83,68 120,93,77 102,76,64 89,66,55 75,56,42 79,62,52 40,31,27 17,16,21 13,16,25 13,13,23 29,27,35 94,89,91 109,96,89 97,85,73 95,86,71 100,89,74 100,88,76 98,86,74 99,87,75 98,86,74 104,98,93 94,92,93 99,89,88 118,104,104 80,73,73 60,60,60 111,109,110 124,119,118 120,110,111 115,105,104 110,105,104 104,109,115 94,97,106 89,95,112 95,104,115 91,105,117 91,105,117 84,97,112 83,90,102 83,80,84 76,76,73 46,46,43 74,72,70 96,94,95 91,95,108 91,98,110 76,79,86 84,82,78 53,51,47 96,86,76 94,83,68 92,80,68 116,107,103 117,108,104 119,107,107 122,111,106 124,111,106 124,111,104
49,128,217 58,133,226 54,128,215 212,208,187 255,246,201 254,229,183 245,220,174 255,241,192 255,254,205 255,255,210 255,254,207 255,254,205 255,233,196 159,149,148 148,138,137 160,149,144 158,148,149 158,147,156 183,167,165 240,221,182 253,227,186 255,234,190 255,240,192 255,254,206 255,253,207 255,248,202 238,212,171 228,206,170 143,131,133 139,129,130 139,132,130 140,133,133 137,130,130 139,132,132 147,140,140 201,194,194 54,47,47 111,101,89 230,221,215 252,247,246 214,209,208 81,79,77 76,79,86 135,139,154 89,91,118 81,84,95 54,58,73 95,103,108 113,123,131 90,105,110 86,105,113 79,83,87 93,82,79 101,97,91 251,226,182 254,227,184 254,227,182 243,216,171 250,219,180 248,217,178 248,218,174 249,215,170 255,225,179 246,216,174 109,98,93 48,42,47 27,25,35 19,17,27 23,20,26 40,29,24 83,60,47 86,60,46 88,55,44 82,63,49 80,60,42 45,28,20 20,20,30 26,17,28 16,16,26 16,16,26 26,24,32 88,85,89 109,96,89 94,82,72 93,83,71 97,85,73 98,86,74 98,86,74 98,86,74 98,86,74 91,87,81 80,78,79 82,82,77 87,80,78 109,102,102 112,111,114 131,129,130 105,100,99 104,94,95 110,100,99 114,107,105 101,105,107 94,91,95 86,94,103 92,102,120 92,102,122 93,105,113 93,102,115 89,97,106 86,86,86 78,78,75 60,60,60 47,47,47 92,90,91 98,96,106 97,106,119 88,96,101 83,81,77 73,71,67 92,82,72 73,62,47 70,58,46 115,106,100 118,109,105 119,107,107 122,111,106 125,112,107 121,108,101
52,128,216 60,134,223 52,121,200 251,235,204 255,249,200 255,252,204 255,248,200 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 237,215,181 156,146,145 157,147,146 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,195 255,240,193 255,234,187 255,235,190 247,224,184 152,142,143 134,127,127 144,134,135 148,138,139 140,133,133 185,178,178 219,212,212 53,48,45 243,237,232 233,224,218 173,164,160 150,145,144 253,251,247 179,179,174 114,116,130 80,86,105 65,68,79 56,57,60 37,38,41 79,82,89 101,108,120 101,110,123 89,104,111 88,97,110 69,74,82 75,71,80 242,220,182 253,226,179 249,219,175 243,213,169 248,216,172 255,234,190 251,220,171 255,224,176 255,222,177 255,222,177 246,225,182 147,134,111 36,36,46 17,22,32 20,19,24 61,33,22 110,76,54 122,85,61 119,79,56 117,76,56 119,77,64 70,43,36 18,16,24 17,17,27 20,20,30 20,23,32 44,41,45 105,100,102 108,97,90 95,83,71 93,83,71 95,83,71 95,83,71 96,84,72 94,84,72 98,88,76 80,75,63 77,75,76 64,59,58 97,86,83 105,103,101 107,110,117 124,122,123 90,85,87 84,79,81 106,101,98 115,111,103 106,100,95 98,96,94 91,91,99 98,103,113 101,104,111 97,105,112 95,105,111 92,102,106 89,89,86 82,82,77 51,49,47 47,47,44 80,78,74 107,100,98 95,103,110 94,104,112 90,90,87 71,65,60 91,80,65 73,62,47 68,58,46 109,100,92 115,106,100 117,106,103 119,106,99 115,104,97 124,112,102
52,128,214 59,133,220 46,115,194 255,230,189 255,235,186 251,226,178 243,218,170 255,235,190 255,250,205 255,241,200 255,253,209 255,237,196 205,181,155 155,145,146 145,135,136 143,133,134 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 163,149,149 255,236,206 255,244,193 255,243,191 255,249,197 255,237,192 235,212,172 148,138,139 142,135,135 144,134,135 148,138,139 104,97,97 108,101,101 101,94,94 150,145,144 207,200,198 255,254,255 240,233,236 255,255,255 179,180,185 118,124,127 98,106,115 88,89,94 70,67,73 55,57,54 35,37,34 32,36,38 97,105,112 97,105,112 100,107,119 93,99,118 78,81,88 73,70,76 171,146,129 254,227,180 255,223,177 250,220,176 252,220,176 255,227,183 251,217,174 255,229,179 255,226,177 255,235,190 255,213,171 255,230,177 223,194,172 49,33,31 53,27,17 136,91,70 133,87,59 146,95,69 134,86,59 136,90,64 132,79,63 95,62,53 19,9,13 19,13,20 22,16,23 58,56,57 110,101,95 111,100,93 108,97,90 97,83,69 93,83,71 94,82,70 94,82,70 95,83,71 93,83,71 93,83,71 93,83,71 75,73,71 54,49,51 101,90,87 103,101,99 106,109,116 94,93,96 76,76,76 78,78,78 111,104,102 113,104,98 115,106,100 106,102,96 94,89,88 112,110,111 112,105,105 109,109,109 98,107,107 89,99,103 90,90,87 82,82,77 45,43,41 47,42,41 61,54,52 114,103,100 100,100,100 108,111,120 97,96,99 72,65,63 89,78,63 77,66,51 69,59,47 117,108,100 122,113,107 122,111,108 124,113,108 125,112,107 130,117,112
53,128,208 60,131,219 52,108,178 255,240,196 255,239,190 255,241,189 255,245,193 255,241,195 255,240,194 249,224,178 255,233,187 252,227,183 186,162,140 148,138,139 150,140,144 139,129,133 145,135,139 150,140,144 158,148,149 148,138,139 153,143,142 153,143,142 152,141,150 213,192,165 255,234,187 255,252,207 255,239,192 234,211,171 146,136,137 142,135,135 145,135,136 142,132,133 111,106,105 101,96,95 43,38,40 155,153,154 160,155,154 210,204,199 162,160,158 199,200,203 128,133,139 109,117,124 94,102,109 83,83,83 77,72,69 70,71,74 35,36,39 23,27,31 105,111,112 103,109,112 93,105,113 100,105,113 90,90,90 76,76,73 125,111,93 255,239,192 255,224,178 247,217,171 255,223,180 255,224,180 255,225,178 255,227,181 255,228,170 255,206,163 255,124,91 255,136,106 255,194,145 189,63,10 155,39,6 163,98,75 162,101,69 156,100,76 129,83,55 133,89,63 126,74,53 115,69,55 73,32,16 29,20,16 91,84,84 123,110,107 114,105,90 119,96,93 108,97,90 95,84,69 92,82,70 94,82,70 94,83,68 97,83,67 92,81,66 92,81,66 90,79,64 75,69,60 54,52,50 98,94,88 109,109,106 101,105,109 72,72,72 66,64,62 70,68,66 114,107,107 118,106,94 116,105,98 111,104,102 102,95,98 120,110,111 118,112,107 117,112,111 101,103,103 90,98,103 92,90,88 86,84,80 49,44,41 53,51,49 54,49,51 98,92,87 108,99,95 122,120,118 99,100,103 73,71,67 85,77,64 74,66,53 66,58,45 110,99,94 124,113,106 125,112,107 126,113,108 123,112,107 127,115,105
58,129,221 62,132,224 49,105,164 255,229,190 247,220,173 253,226,183 233,206,163 246,221,175 244,219,173 236,211,165 249,224,178 255,230,189 178,154,132 143,133,134 143,133,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,137 159,147,152 255,242,197 255,247,197 255,240,193 221,198,158 145,135,136 144,137,137 143,133,134 107,97,98 97,92,91 91,86,85 44,39,41 132,130,131 134,129,128 156,150,145 110,110,107 110,114,116 108,116,123 93,102,113 88,97,110 87,86,91 76,71,73 79,80,83 36,37,40 30,31,36 106,112,113 105,111,112 97,108,119 97,105,114 86,87,92 76,74,72 99,88,73 255,231,186 253,219,174 255,225,182 255,224,178 255,223,182 255,228,188 255,227,187 219,138,113 250,52,35 196,36,13 255,68,43 255,80,20 255,255,121 85,45,22 122,40,15 249,135,117 149,50,40 101,39,26 95,39,13 106,47,17 90,39,11 94,47,24 89,47,25 103,75,64 94,68,58 172,52,43 175,82,61 112,101,94 94,82,70 78,68,56 76,64,52 94,83,68 96,82,66 91,80,61 88,77,58 89,78,61 87,75,63 90,83,81 113,100,97 122,113,107 104,102,100 64,64,64 60,58,56 66,64,62 99,89,90 130,111,97 126,111,100 114,105,99 111,101,102 120,110,109 125,116,112 118,108,109 104,102,103 90,99,101 87,87,84 77,75,71 49,44,41 74,70,64 38,36,34 69,64,63 113,103,102 61,56,58 34,35,38 38,36,32 72,64,51 71,63,52 66,58,45 94,83,78 125,114,107 126,113,106 125,113,103 126,116,106 128,116,106
60,131,223 58,129,219 56,95,148 255,244,200 255,241,193 255,245,199 243,218,172 253,228,180 255,239,191 249,224,178 255,239,193 255,240,196 160,149,134 153,146,146 143,136,139 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 134,127,130 190,173,149 228,206,161 252,225,182 191,172,145 139,132,130 144,132,132 140,133,133 99,92,95 92,90,91 45,43,44 37,35,36 113,111,109 108,106,107 111,109,110 94,95,100 99,97,98 91,105,117 87,102,118 82,97,115 76,86,102 68,71,78 76,75,80 43,42,47 39,37,38 83,81,82 111,109,110 101,111,119 89,102,117 84,85,90 67,55,60 94,82,70 254,224,182 255,224,178 255,225,179 255,233,188 255,229,185 255,226,179 226,173,146 222,60,47 227,40,26 255,35,12 255,37,15 255,42,27 255,194,100 255,209,129 214,60,12 234,73,23 250,165,92 255,182,92 133,63,34 105,28,11 107,24,11 107,21,20 107,20,24 168,8,12 255,200,166 240,215,187 192,151,124 203,71,52 133,121,109 88,76,64 79,64,53 96,82,68 92,78,64 92,78,64 91,77,63 89,78,63 88,76,64 80,73,73 119,108,105 123,112,109 104,99,98 69,69,69 55,55,55 61,61,61 88,76,78 123,103,96 119,109,99 121,110,105 123,113,114 113,106,104 127,121,116 111,104,102 101,99,100 93,94,97 87,85,83 73,71,69 51,46,43 71,63,52 67,58,50 51,46,45 32,30,28 39,39,39 38,40,40 39,39,39 44,44,39 63,59,51 58,53,41 75,69,62 121,110,105 130,114,108 132,120,110 133,121,109 131,119,107
53,132,221 48,127,214 72,102,142 251,224,179 252,227,179 255,236,190 239,214,168 235,210,162 218,193,145 239,214,168 246,221,175 255,248,197 160,147,140 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 137,130,130 144,137,137 148,141,141 142,135,135 140,133,136 137,130,133 144,136,142 238,219,194 255,230,187 193,174,147 146,139,137 146,134,134 142,135,135 92,85,88 89,87,88 48,46,47 56,54,55 97,95,93 99,97,98 108,106,107 95,95,95 107,102,99 94,104,108 90,97,109 77,89,111 74,90,101 74,82,91 64,62,74 73,72,77 28,26,27 77,72,74 107,97,101 83,90,102 66,76,94 83,82,87 59,43,39 104,93,78 255,228,189 255,231,185 255,229,183 255,224,175 255,230,187 251,212,173 203,134,101 172,63,43 147,45,43 255,52,33 255,35,17 248,41,29 235,49,26 227,142,69 160,132,153 255,191,111 255,145,85 235,58,34 196,31,19 126,21,18 121,20,20 115,21,21 118,21,20 193,34,17 223,40,39 189,132,103 193,146,123 112,47,35 127,105,71 90,75,64 87,72,61 91,77,63 91,77,63 91,77,63 90,76,62 88,77,62 87,75,63 70,68,66 111,105,100 128,122,117 96,94,92 71,71,71 46,46,46 55,55,55 75,65,66 112,95,87 110,99,92 109,103,96 111,101,102 108,101,99 109,102,100 114,107,105 99,92,95 90,90,90 80,78,76 67,65,63 55,50,47 68,60,49 66,58,45 63,59,53 38,36,34 38,38,38 38,40,40 39,39,39 40,40,40 67,65,66 62,57,54 61,55,48 125,114,111 133,117,111 135,120,111 137,125,113 128,116,104
51,132,223 46,125,210 101,122,143 255,241,193 255,233,188 236,211,165 255,234,188 255,232,184 232,207,159 247,222,176 251,226,180 255,248,198 153,141,141 150,140,141 143,136,139 138,133,135 145,140,142 146,141,143 133,131,132 129,127,128 141,134,137 144,137,140 139,131,137 125,117,123 120,118,116 165,152,147 255,250,212 179,159,141 143,131,131 146,136,135 141,131,132 80,73,76 90,88,89 66,64,65 102,100,101 86,84,85 98,96,97 106,104,105 100,95,97 111,104,102 103,98,95 108,101,99 89,98,111 85,98,113 89,97,104 71,76,70 72,72,69 62,60,61 65,63,64 96,91,88 92,97,96 78,92,102 64,71,83 84,79,78 185,161,135 255,236,192 250,218,174 255,232,188 255,232,189 255,236,193 235,201,160 175,53,44 245,208,184 130,51,30 255,37,30 247,34,20 225,34,24 208,27,18 207,47,35 184,114,63 150,30,9 210,36,29 193,30,26 175,28,25 132,22,11 127,23,17 122,25,19 121,73,48 124,98,77 197,46,38 138,43,30 181,134,113 98,36,23 112,58,51 97,83,69 92,80,68 87,73,59 90,78,66 90,76,62 88,77,60 87,75,65 82,71,64 78,73,70 40,40,37 44,42,43 58,56,54 60,56,46 58,54,48 51,49,57 60,60,60 99,86,83 110,99,96 109,100,96 86,80,75 107,100,98 111,104,104 106,99,97 92,87,89 82,82,82 74,72,73 57,52,51 63,57,48 65,57,44 64,56,45 65,56,50 40,35,37 38,38,38 36,38,38 39,39,39 41,41,41 66,66,74 72,69,75 58,52,47 124,113,110 133,118,109 134,119,108 134,119,108 131,119,107
