250,225,181 252,228,177 245,220,172 219,194,150 222,195,152 238,213,167 254,227,180 255,239,193 249,223,182 255,234,190 255,234,188 255,231,183 253,228,184 247,221,182 243,217,178 238,213,167 231,205,164 229,203,162 237,211,170 249,224,178 246,220,179 250,224,183 255,233,187 255,240,194 255,236,188 255,241,193 249,224,180 255,235,191 191,164,146 154,142,142 139,132,132 136,129,129 55,50,49 52,43,39 128,121,121 118,116,124 93,97,110 90,98,107 83,88,94 83,83,83 74,72,73 75,75,75 91,86,85 255,245,219 255,244,199 255,239,193 255,246,197 255,244,198 255,241,195 255,245,198 255,251,206 255,240,196 255,237,187 255,238,189 255,239,190 255,233,184 255,241,203 140,83,54 117,27,19 124,23,23 151,83,63 119,78,60 147,99,72 165,112,85 173,115,89 172,116,90 168,122,94 168,124,98 159,104,75 158,110,85 133,90,75 63,48,39 18,21,30 16,19,26 48,46,42 124,115,109 117,108,104 115,106,100 106,97,91 102,93,87 103,94,88 104,95,89 104,94,84 108,94,78 108,94,80 116,100,85 116,102,86 114,100,82 115,102,79 120,105,83 115,100,80 116,102,75 119,102,78 120,101,76 122,105,81 122,103,80 119,100,75 117,101,70 113,98,76 117,99,78 113,98,78 114,101,80 111,97,79 113,102,87 170,158,146 118,107,92 108,99,80 108,99,82 241,233,220 224,218,211 205,201,195 184,182,178 97,95,96 60,59,64 88,87,92 73,71,79 49,53,57 66,71,77 108,117,130 80,88,104 69,69,81 36,36,44 88,88,96 110,111,116 104,108,112 99,104,112 102,107,115 99,105,108
255,234,188 250,225,177 252,227,179 255,235,184 252,225,178 255,236,185 252,226,174 255,238,190 238,212,171 251,225,184 238,212,171 255,231,187 250,225,179 255,232,188 250,225,181 249,224,178 247,221,180 250,224,183 254,228,187 255,236,190 245,219,178 245,219,178 245,220,174 233,208,162 239,214,170 250,225,181 245,220,174 255,245,199 184,157,139 150,138,138 144,137,137 68,61,61 116,109,112 116,109,112 81,83,83 98,98,98 90,88,86 124,123,126 85,86,89 81,79,77 70,68,66 74,74,71 84,79,78 224,211,188 255,239,196 255,240,198 255,246,202 255,248,204 255,243,199 255,243,199 255,246,201 255,243,199 255,236,191 255,238,194 255,232,183 255,233,185 255,243,199 255,233,192 132,72,47 113,29,19 168,110,88 152,109,94 87,55,39 158,114,86 172,110,83 175,107,85 149,98,72 156,102,84 151,101,86 98,52,36 136,93,74 91,68,57 23,23,33 17,22,32 21,25,27 115,109,104 117,108,104 113,104,98 104,95,89 103,94,88 106,97,91 107,98,92 104,95,87 111,97,83 108,93,82 114,98,83 113,99,83 113,99,81 113,99,81 114,101,80 115,100,78 115,101,76 112,95,71 116,101,79 115,102,81 116,101,79 116,102,75 114,99,77 113,98,76 116,101,81 113,99,83 118,106,94 227,218,212 248,241,241 68,61,61 57,48,44 117,105,95 218,206,196 241,229,219 255,248,243 255,254,249 237,228,222 189,183,178 155,150,149 104,101,105 158,159,164 174,177,186 126,130,143 94,96,110 77,80,91 56,56,64 58,57,62 37,36,39 65,64,67 113,118,124 111,119,128 105,113,120 100,109,111
255,231,194 237,212,166 230,205,161 234,203,164 255,233,187 255,234,187 255,246,199 255,236,183 255,245,199 255,249,203 255,232,186 255,248,197 255,241,195 255,238,192 253,228,184 240,214,173 242,216,175 238,212,171 242,216,175 244,218,177 251,224,181 255,233,190 255,242,188 255,238,188 255,235,191 245,220,176 254,229,185 255,242,198 175,156,133 151,140,137 135,125,124 66,64,65 71,66,65 125,118,116 61,52,48 101,94,92 73,63,62 92,89,93 71,66,68 83,83,80 54,53,56 55,55,52 82,83,75 238,218,198 255,237,191 255,237,195 255,241,195 255,238,194 255,247,204 255,244,201 255,243,199 255,234,190 255,234,188 255,239,193 255,232,181 255,234,181 255,235,190 255,235,184 255,237,195 158,110,81 114,56,32 81,54,36 160,112,85 155,105,74 137,90,67 141,93,68 110,76,54 131,89,67 137,91,73 131,84,61 126,81,60 116,78,59 56,40,36 30,25,27 29,29,39 33,30,36 111,106,103 112,101,96 103,94,90 104,95,89 105,94,89 108,97,92 108,99,93 111,97,83 108,93,82 108,94,78 112,99,78 113,100,79 114,98,83 115,99,84 114,99,79 116,102,77 114,100,75 113,97,80 116,100,83 114,98,81 116,100,83 113,100,77 111,97,79 111,100,83 255,255,245 254,250,242 255,255,254 136,134,135 40,35,32 255,248,246 255,248,238 194,179,170 187,174,169 182,171,168 152,141,136 255,251,246 134,129,126 193,191,189 157,157,157 139,142,151 114,117,126 90,95,94 85,90,86 86,87,92 78,79,84 42,43,46 43,43,43 37,37,37 98,102,106 101,109,116 100,110,116 100,110,116
255,232,185 255,235,185 255,242,191 255,245,202 255,241,197 255,232,180 255,246,196 244,219,175 246,221,175 233,208,162 236,211,165 255,242,191 255,250,204 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 242,216,175 251,225,184 255,228,185 255,237,194 255,245,195 255,241,196 251,226,182 237,212,168 230,204,163 255,232,191 163,145,124 144,133,130 142,135,135 94,91,95 60,55,57 125,118,118 97,86,83 101,92,88 74,65,61 95,85,84 58,53,55 73,73,70 44,44,44 59,59,59 89,90,82 255,245,215 255,242,197 255,237,198 255,238,196 255,239,194 255,236,192 255,239,195 255,237,191 255,236,190 255,234,188 255,235,186 255,235,184 255,232,180 255,229,179 255,224,174 255,233,182 255,229,187 180,156,121 129,91,74 147,98,76 150,98,77 121,85,67 141,95,77 118,77,61 141,90,66 144,87,68 141,88,63 139,91,66 115,77,58 68,48,41 35,25,24 21,21,29 27,27,35 74,72,70 108,99,93 104,95,89 102,93,87 107,96,91 108,97,92 109,100,94 108,94,80 106,91,80 108,94,78 112,99,78 113,99,83 115,99,82 115,99,84 113,97,80 111,97,79 114,99,79 114,99,79 111,97,81 113,97,80 109,96,75 112,101,82 96,87,72 189,180,172 166,162,156 128,128,125 126,121,120 46,44,40 104,95,91 199,190,184 217,201,195 255,255,250 255,253,253 255,250,248 255,251,246 219,214,211 223,222,225 172,173,178 137,142,150 114,119,127 104,104,101 90,90,90 89,89,89 75,73,81 79,79,87 38,37,40 39,38,41 32,32,32 40,39,42 93,98,106 101,109,118 100,108,117
255,238,202 255,233,187 253,228,184 232,207,163 230,203,158 246,221,173 252,227,183 255,231,183 252,227,179 252,227,181 255,240,194 255,243,197 255,241,195 255,242,196 249,223,182 247,221,180 247,221,180 251,225,184 247,221,182 233,207,168 236,209,164 255,229,179 255,224,180 255,249,200 255,232,185 255,235,188 255,238,192 255,245,201 165,149,134 149,140,134 142,136,131 129,124,123 65,63,64 111,106,108 114,105,101 112,96,90 105,87,82 109,88,84 75,63,63 65,60,59 43,46,55 71,74,85 88,78,79 255,246,212 255,238,198 255,239,196 255,249,206 255,240,194 255,239,190 255,239,190 255,228,177 255,232,181 255,235,186 255,227,174 255,237,187 255,234,185 255,227,177 255,227,176 255,232,186 255,234,190 134,110,77 47,24,21 94,53,35 133,90,73 134,86,61 123,86,60 118,70,52 108,71,56 152,100,79 154,96,70 152,95,66 116,78,59 75,53,45 40,24,20 16,15,20 19,22,31 24,25,30 76,69,67 102,93,85 101,95,88 105,94,91 109,98,93 109,100,94 104,96,85 109,95,81 107,93,79 111,97,79 112,98,80 112,98,80 109,95,77 109,95,77 111,97,79 111,97,79 111,97,79 111,98,77 111,98,77 107,96,81 108,97,90 121,114,112 128,124,118 111,109,105 111,109,107 69,64,63 58,53,52 98,91,89 171,161,160 204,193,188 255,247,246 255,252,255 255,253,255 254,252,253 211,211,211 202,200,208 151,151,159 127,132,138 113,116,123 101,99,100 97,95,96 88,87,90 74,72,84 73,73,85 37,35,43 38,37,40 32,32,32 45,45,45 91,94,101 101,109,116 101,111,117
247,220,173 255,236,185 255,239,189 255,232,186 253,226,179 249,224,176 247,222,178 255,236,192 255,232,188 251,225,184 255,235,194 255,232,186 253,228,182 230,205,159 240,214,173 247,221,180 245,219,178 250,224,183 246,221,177 245,220,176 255,239,189 255,243,189 255,237,192 255,241,191 247,220,177 253,226,183 251,226,180 255,234,193 158,142,129 148,139,133 139,133,128 138,133,130 55,52,56 55,52,56 104,100,94 86,74,74 99,85,85 85,71,73 82,75,78 59,58,61 74,83,85 71,80,82 80,78,76 248,232,217 255,243,199 255,242,199 255,237,195 255,238,192 255,239,190 255,240,191 255,240,189 255,227,176 255,235,186 252,221,168 255,238,187 255,228,179 255,231,185 255,236,190 255,237,191 255,237,193 129,101,72 44,26,23 138,89,67 148,94,74 143,95,77 249,196,173 119,78,62 80,45,32 126,80,62 155,99,75 164,107,78 123,85,66 84,61,50 64,46,41 18,15,21 12,15,24 12,15,24 24,21,27 55,48,51 99,90,86 104,95,89 108,97,90 106,97,93 103,94,86 106,95,80 103,91,79 108,94,76 109,95,77 109,95,79 108,94,78 111,97,81 112,98,84 109,95,81 109,95,79 109,95,79 111,97,79 107,95,83 129,118,113 120,115,112 123,121,119 96,94,95 105,103,104 41,36,38 43,43,43 90,85,84 154,149,146 171,162,156 211,205,200 255,255,255 255,255,255 214,213,216 173,174,179 131,131,139 139,142,151 109,117,126 100,108,117 101,104,111 98,102,104 87,88,93 67,70,81 65,64,79 72,72,82 39,38,41 33,33,33 36,38,35 41,42,45 100,105,113 102,107,115
244,221,179 249,224,176 250,225,179 255,228,183 254,231,189 242,217,173 238,213,169 252,226,185 255,232,188 255,234,189 251,229,182 255,235,190 255,237,190 255,234,196 254,233,181 253,226,183 251,224,181 250,223,180 255,230,189 244,218,177 255,233,187 243,218,170 230,205,161 246,221,177 250,225,181 255,231,187 255,239,194 255,238,198 157,142,133 137,130,128 142,135,133 149,139,140 97,92,94 56,51,53 110,105,104 97,84,81 100,83,84 87,77,78 73,71,69 58,57,60 78,72,77 56,52,61 58,56,54 70,64,69 255,247,212 255,248,206 255,240,194 255,233,187 255,232,187 255,243,197 255,241,192 255,243,195 255,235,184 255,235,186 255,231,185 255,227,183 255,236,192 254,224,180 255,241,199 255,243,197 153,128,98 35,26,37 153,92,60 159,101,77 123,83,58 101,55,37 116,80,60 120,89,68 120,86,68 121,83,62 154,103,79 144,97,74 89,62,46 85,62,49 25,15,16 11,11,19 14,14,22 14,14,22 22,21,26 35,33,34 101,95,88 104,98,89 107,98,92 106,97,91 104,94,82 98,87,72 108,94,78 105,91,75 106,92,78 105,91,77 108,93,82 107,93,79 108,94,80 107,91,78 109,95,79 111,97,81 109,97,87 129,120,114 108,106,104 103,103,100 97,95,93 117,117,114 44,42,40 43,43,43 90,85,84 149,144,141 151,145,140 184,180,174 211,209,207 200,201,204 159,164,163 124,130,133 100,108,117 99,110,123 104,114,120 101,111,119 94,104,112 94,102,109 85,88,95 72,75,86 68,66,76 74,72,82 38,37,42 32,33,36 38,38,38 44,44,44 101,109,118 105,112,124
255,246,200 251,229,180 255,241,195 254,229,185 251,229,184 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,213 255,254,222 236,226,214 220,201,166 234,211,169 249,228,185 255,234,192 255,230,189 255,232,191 252,226,185 251,226,182 254,229,181 255,232,184 253,228,184 255,235,191 255,236,194 255,233,193 150,134,132 137,130,133 142,135,135 141,131,132 136,129,129 48,41,44 70,68,69 91,85,92 65,63,71 44,54,62 69,80,91 80,84,99 76,73,77 98,98,98 46,44,45 144,123,121 255,245,208 255,238,196 255,242,193 255,237,188 255,244,199 255,247,198 255,241,191 255,238,192 255,242,191 255,241,195 255,239,195 255,233,190 255,242,199 251,224,181 245,216,181 246,218,178 168,146,112 38,37,42 158,101,84 179,116,85 139,97,75 133,95,74 138,97,79 134,91,74 107,64,45 97,56,36 134,88,70 139,98,80 95,68,52 86,64,46 52,39,34 16,16,26 15,15,23 16,16,24 17,17,25 29,27,35 87,80,78 106,97,89 104,98,91 108,99,93 100,90,80 100,90,78 100,89,74 105,94,79 108,94,80 106,92,78 106,91,80 106,92,78 108,94,80 109,95,81 109,93,78 106,90,75 104,92,82 126,120,115 105,103,99 95,95,95 103,101,99 90,90,90 38,38,38 43,43,43 89,84,83 149,142,140 144,137,135 152,148,142 134,132,130 129,130,135 118,121,128 105,110,118 87,94,108 99,109,127 97,107,123 95,105,121 91,101,119 88,101,116 93,103,111 78,83,93 71,71,79 70,67,73 68,65,69 38,35,39 62,57,56 106,101,98 88,93,99 100,111,122
255,247,195 255,245,199 255,250,202 255,247,201 255,254,209 255,249,201 255,252,204 255,247,200 255,254,202 255,254,202 255,249,200 255,254,205 255,237,196 157,148,144 169,160,156 246,232,216 255,233,186 255,234,183 253,224,175 251,231,181 249,223,182 250,225,181 237,212,168 238,213,169 246,221,175 252,227,181 255,236,190 255,233,195 142,130,130 143,133,134 143,133,134 144,137,137 135,128,128 140,133,136 65,62,66 70,73,82 75,84,97 79,86,100 80,81,86 73,73,70 53,52,55 75,74,79 252,246,237 140,149,172 100,111,140 121,124,135 183,181,179 245,235,223 255,244,217 255,243,205 255,235,183 255,230,187 241,217,180 250,221,188 243,219,182 250,228,192 255,234,196 255,237,199 255,239,197 255,239,197 213,194,157 36,44,49 38,29,25 187,121,89 154,108,82 164,128,108 230,154,130 147,102,81 147,102,79 145,99,73 132,94,73 114,82,66 95,69,55 84,63,48 60,49,44 18,18,26 18,18,28 20,20,30 16,16,28 24,22,30 75,70,67 106,97,93 108,97,92 108,99,95 109,97,87 100,89,74 99,87,75 100,89,74 103,91,79 105,93,81 103,91,79 103,91,79 105,94,77 104,93,78 97,88,73 104,93,78 102,89,82 130,128,126 94,92,90 91,86,88 114,104,105 74,69,71 38,38,38 43,43,40 97,95,93 146,141,138 135,128,126 123,117,112 118,114,108 113,108,105 107,107,107 94,97,108 83,93,109 102,111,124 92,105,122 91,101,117 95,106,119 93,103,119 90,103,118 80,89,102 79,78,81 79,77,78 74,72,70 33,31,29 53,53,53 101,99,95 98,98,98 93,103,111
255,255,210 255,254,208 255,254,196 255,244,189 255,251,197 255,247,194 255,253,200 255,242,193 255,254,202 255,253,204 255,253,204 255,253,204 227,205,167 158,148,147 159,149,148 164,154,153 216,199,173 241,220,179 242,212,168 242,217,173 255,235,194 255,234,190 255,234,190 255,249,205 255,246,200 255,242,196 255,233,189 235,213,177 149,137,137 148,138,137 143,133,134 143,136,136 147,140,140 132,125,125 133,129,123 74,72,70 70,74,78 65,65,73 65,65,62 68,66,62 49,50,55 58,61,68 83,75,81 95,103,121 90,104,125 155,165,181 165,169,182 165,172,184 140,145,155 121,121,121 232,217,195 255,235,188 255,238,203 255,238,197 255,234,192 247,228,191 252,225,189 255,229,193 255,232,189 255,237,194 194,177,142 22,32,36 36,26,25 179,116,85 154,109,76 141,93,68 169,105,79 132,94,73 140,100,77 135,95,72 118,81,66 110,79,67 93,70,57 82,63,47 53,42,39 16,16,26 16,16,26 16,16,26 18,21,32 30,30,38 93,88,87 106,99,97 114,103,100 109,100,96 103,91,81 99,87,75 96,84,72 99,88,73 102,90,78 102,90,78 97,85,73 99,87,75 100,89,72 103,92,77 97,88,73 102,91,76 99,86,79 99,97,95 97,95,96 92,86,91 121,109,111 77,70,73 39,39,39 38,38,38 109,107,105 139,137,133 126,121,118 118,109,105 122,113,109 112,106,101 109,107,108 100,100,112 83,93,109 94,101,113 95,108,123 91,104,119 98,109,120 94,105,116 88,101,116 88,97,110 85,86,89 80,80,80 79,77,75 70,68,66 41,41,41 91,87,81 97,95,91 93,101,108
255,248,199 255,251,210 255,253,202 254,229,181 255,241,194 242,217,169 250,225,177 255,244,199 255,250,205 255,255,213 255,251,202 255,254,205 200,180,150 162,153,149 151,141,140 159,148,145 157,147,151 162,151,158 198,183,174 248,226,181 253,227,186 255,236,192 255,240,192 255,253,205 255,253,207 255,246,200 240,215,169 218,196,162 143,131,131 143,133,132 83,76,76 64,57,60 205,198,198 212,205,203 255,250,249 250,248,246 98,93,95 76,73,79 98,101,108 84,88,103 134,143,166 100,109,134 37,37,45 95,107,115 114,128,138 107,115,124 102,110,119 94,105,106 92,98,101 82,85,92 86,85,90 112,96,94 251,228,186 255,230,186 255,226,177 255,240,196 243,215,177 241,213,175 245,219,178 246,218,178 114,99,77 17,25,30 28,22,29 165,117,92 157,109,80 217,147,114 156,110,82 166,128,107 163,117,99 116,84,68 91,68,57 91,68,55 81,60,47 73,57,44 22,15,13 18,18,26 16,19,28 19,22,31 23,24,29 42,39,43 107,100,98 111,101,100 110,101,97 111,100,97 109,94,85 97,85,73 94,82,70 98,87,72 98,86,74 98,86,74 99,87,75 95,83,71 100,89,74 103,91,79 97,86,79 98,86,74 100,87,82 101,99,97 72,70,68 84,86,86 100,94,89 85,71,73 111,104,107 103,102,105 124,122,123 124,119,118 107,100,100 111,98,95 121,108,105 116,107,103 111,109,110 99,102,111 88,96,103 99,100,103 94,103,114 91,104,123 92,103,116 92,103,116 89,103,113 91,102,115 90,96,99 83,85,82 80,80,75 66,66,66 41,42,45 51,53,48 99,98,91 93,97,101
255,247,199 255,255,210 255,248,193 255,241,195 255,248,202 255,254,206 255,253,205 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 186,168,147 156,147,141 157,147,146 152,142,143 149,139,140 155,145,146 151,141,140 163,151,151 235,215,195 255,237,203 255,248,199 255,246,197 255,238,191 255,234,187 255,230,184 217,198,171 237,227,228 128,118,119 126,121,123 212,204,210 238,229,225 255,246,240 232,228,222 134,132,128 209,209,206 214,215,220 121,129,147 83,98,114 72,79,91 52,57,65 43,44,49 63,66,73 124,125,130 116,121,129 104,113,124 102,113,124 95,103,110 90,93,100 76,75,80 97,94,98 253,231,197 255,231,190 255,228,185 254,222,178 247,215,169 249,217,171 247,220,175 239,212,169 49,47,48 34,34,44 29,29,41 130,102,91 167,119,94 210,151,123 225,165,140 174,121,94 140,95,72 106,79,61 80,61,49 73,57,42 72,53,39 75,52,41 31,22,18 19,15,26 17,17,29 23,23,33 31,29,30 110,105,102 113,103,102 108,102,97 111,104,102 111,100,97 111,99,89 95,85,73 92,84,71 94,83,68 96,85,70 98,87,72 97,82,71 94,84,72 98,86,74 100,88,76 104,90,76 102,88,70 97,89,78 70,63,61 77,74,78 79,76,80 84,77,77 93,81,83 112,106,111 112,113,118 125,125,125 103,103,100 93,88,85 103,93,94 111,104,104 118,112,107 107,102,101 104,103,106 101,105,109 104,102,103 91,99,108 94,102,118 96,103,115 92,104,112 94,103,114 94,104,112 93,98,104 87,88,91 87,81,76 62,60,58 56,57,60 46,44,45 98,94,88 99,97,98
255,243,197 255,247,198 255,244,189 255,236,186 255,230,185 250,225,177 240,215,167 255,239,194 255,251,206 255,250,205 255,251,206 255,242,195 166,150,137 149,139,138 146,136,140 144,134,135 146,136,137 148,138,139 148,138,137 152,142,141 155,145,144 168,152,150 255,251,216 255,241,188 255,246,196 255,247,200 252,226,185 183,172,153 149,142,140 58,51,51 217,212,211 255,246,242 255,253,249 134,124,123 254,249,251 255,255,255 180,181,184 114,119,127 98,103,109 88,88,96 77,74,78 43,42,47 42,40,41 36,36,36 100,101,106 106,111,119 97,106,119 93,103,119 90,101,114 87,96,107 72,75,84 83,77,84 185,165,147 247,224,182 255,224,179 252,220,176 252,220,176 251,219,175 255,225,183 156,136,106 26,31,41 25,28,37 27,32,42 50,39,34 120,85,72 184,139,118 135,89,71 118,86,72 110,83,67 108,83,66 86,63,48 83,61,43 96,67,45 113,79,59 91,65,51 24,22,23 27,24,28 97,90,93 117,96,94 114,108,103 116,106,105 113,107,102 114,107,107 111,100,95 114,99,90 92,80,70 92,84,71 94,83,68 93,79,65 98,84,70 98,83,72 90,80,68 98,86,74 94,83,68 94,79,68 97,83,69 94,85,79 65,58,56 76,70,75 74,71,75 69,62,62 110,98,98 113,107,112 108,112,116 123,122,125 89,89,89 81,79,80 83,81,82 108,101,104 119,112,110 111,105,100 106,101,100 107,107,107 106,99,97 99,103,107 100,105,111 106,107,110 99,104,110 95,103,112 98,106,111 95,100,106 93,92,95 90,84,79 61,59,55 57,57,57 44,39,38 80,74,69 106,100,95
238,216,169 243,216,169 255,232,186 255,247,192 253,227,173 255,243,191 255,242,190 255,241,195 255,235,189 252,230,183 255,234,187 255,232,181 160,145,134 149,139,140 145,140,142 141,134,137 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 155,141,143 241,219,181 253,226,183 255,252,210 121,108,101 101,96,98 61,61,58 113,111,109 193,186,184 255,249,245 230,225,224 214,209,211 253,250,254 181,182,185 121,126,132 103,111,120 95,96,99 82,79,83 86,84,92 36,37,40 38,39,42 34,35,38 95,94,97 105,108,115 108,116,125 95,104,115 83,93,101 85,95,103 71,76,86 79,73,78 125,115,105 255,227,181 255,226,177 255,225,176 255,221,176 255,223,178 253,223,181 110,95,75 20,24,37 18,22,35 19,22,33 25,19,24 76,64,64 94,74,65 101,75,63 116,86,71 113,78,63 101,65,47 103,72,51 107,73,53 121,81,56 128,83,60 108,70,49 73,42,21 110,76,58 125,106,94 109,103,94 116,99,91 112,81,73 86,50,42 95,62,51 116,82,78 109,100,85 102,83,71 92,82,70 93,84,69 94,83,68 94,83,68 95,83,71 98,84,70 96,81,72 94,82,72 94,82,72 94,83,68 90,80,68 85,76,68 76,74,75 68,67,70 78,71,71 108,101,104 105,103,111 105,113,122 110,109,112 81,82,85 76,76,76 76,76,76 109,102,105 124,112,102 109,100,94 110,105,102 104,99,101 98,96,97 103,98,97 104,102,103 110,105,107 113,111,109 100,101,106 104,109,115 94,97,104 93,92,95 91,85,80 58,56,57 55,55,55 41,38,42 61,54,57 108,99,95
255,240,190 255,235,186 247,220,173 255,240,192 251,225,184 248,221,178 237,210,167 247,222,176 243,218,172 228,206,159 250,228,181 255,233,187 154,141,134 143,133,134 142,137,139 146,139,142 144,137,140 144,137,140 150,140,141 152,142,143 148,138,137 148,138,137 147,141,134 175,160,149 255,242,189 255,242,202 106,99,97 80,78,79 42,40,38 159,157,155 160,154,149 204,198,193 152,150,148 214,212,213 186,185,190 125,133,140 104,115,126 99,103,116 94,93,98 80,78,79 79,73,80 40,37,41 38,39,42 36,35,38 94,93,96 107,108,113 94,102,111 100,110,118 113,116,123 113,114,117 84,85,90 79,74,73 111,100,95 254,224,182 255,238,194 255,225,181 255,222,180 255,223,180 251,219,173 133,112,85 32,29,33 13,21,28 21,21,29 25,25,33 23,21,29 20,18,26 28,18,17 113,76,63 126,79,58 142,91,67 138,90,65 129,78,52 142,91,63 139,88,62 106,70,48 96,53,38 81,45,12 91,42,22 75,26,17 88,29,22 89,31,19 97,56,40 86,56,39 91,36,25 91,37,28 96,82,68 95,83,71 85,74,59 96,84,72 91,80,65 92,81,66 92,78,64 90,76,62 91,80,65 88,79,64 92,78,62 91,79,67 89,79,69 82,78,72 59,60,63 75,73,74 99,94,91 101,102,107 100,104,108 86,84,85 74,73,76 67,67,67 77,72,71 116,103,100 133,112,99 125,110,99 105,99,92 90,83,86 101,96,98 100,93,93 116,109,107 118,113,110 122,117,114 108,105,109 99,105,108 93,97,101 91,91,91 92,82,81 55,53,51 55,55,52 59,57,53 53,48,50 85,75,74
255,234,186 255,240,190 255,243,195 255,247,204 255,235,188 255,244,197 250,223,176 253,228,184 255,236,192 245,220,174 255,239,193 255,238,197 156,143,140 150,143,146 146,139,139 135,128,131 141,134,137 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 134,126,132 135,127,133 205,186,147 119,105,89 95,93,89 40,38,36 44,44,44 131,129,127 138,137,130 153,149,143 101,101,98 122,122,119 141,136,138 105,110,120 92,103,116 88,99,110 89,90,95 75,74,77 78,78,78 53,53,53 37,37,34 34,36,36 63,65,65 108,109,112 99,105,108 99,104,112 105,105,115 104,100,109 83,87,91 75,70,67 92,83,79 255,227,183 255,228,183 255,224,180 255,227,178 255,227,178 255,225,179 222,194,156 132,104,75 60,48,38 48,41,41 40,34,41 23,22,25 24,16,22 62,28,24 134,81,65 143,95,70 146,94,64 155,96,66 146,91,60 145,94,70 133,83,66 85,38,17 85,51,10 88,44,16 87,29,17 98,16,12 108,17,16 108,23,15 109,39,29 139,108,87 112,90,70 83,32,22 83,36,25 116,105,88 69,58,41 94,79,68 93,78,67 96,82,68 97,83,67 92,76,59 90,76,60 89,78,63 86,77,62 87,77,65 88,78,66 78,73,59 60,58,56 82,80,81 108,99,93 115,109,104 110,108,109 66,65,68 61,60,63 63,60,64 72,67,69 105,88,89 133,110,95 129,108,95 112,101,94 94,88,83 107,102,99 106,99,97 115,109,104 121,115,110 118,112,107 107,102,101 99,104,110 93,98,97 88,88,85 90,85,82 54,49,48 54,52,50 69,65,57 41,39,40 64,58,63
248,222,172 253,227,177 240,218,171 255,233,192 255,228,183 255,239,196 255,234,191 226,201,157 222,197,153 239,214,168 250,225,179 255,240,199 152,138,140 146,139,139 141,134,134 133,128,130 140,135,137 135,128,131 136,129,129 146,139,139 147,140,140 143,136,136 141,133,139 136,130,135 156,145,130 102,92,82 94,94,89 42,40,41 105,105,105 123,121,119 112,110,106 112,107,106 88,90,87 104,104,101 117,112,111 98,102,115 92,105,120 83,96,111 81,90,101 76,77,82 70,71,74 81,82,87 34,35,38 28,33,32 45,47,47 109,110,113 110,111,114 105,113,120 100,108,115 99,104,112 81,82,87 66,64,60 84,78,73 255,233,189 255,226,180 255,225,181 255,224,174 255,233,184 255,232,183 255,232,183 255,225,179 252,220,176 246,217,168 255,228,185 255,227,203 98,44,37 128,102,81 118,79,51 137,90,67 116,59,40 141,92,70 152,72,54 129,45,32 90,32,8 101,57,17 104,53,25 76,32,22 59,19,12 106,20,15 118,20,19 127,18,14 123,24,14 108,43,31 188,149,117 100,64,46 101,34,23 125,102,87 84,73,56 93,78,67 94,79,68 93,79,65 91,77,63 90,76,60 89,78,63 87,78,63 88,79,64 88,78,66 88,78,66 83,78,64 105,103,101 99,94,93 119,109,99 122,111,106 110,105,104 78,77,82 54,53,56 59,58,61 67,62,64 93,81,83 123,103,94 125,106,94 108,99,91 104,100,94 120,115,112 104,97,95 114,104,103 121,112,108 121,111,110 111,104,104 96,99,106 91,93,93 90,88,84 85,81,75 51,46,48 57,50,48 68,57,50 50,45,42 55,50,52
245,223,176 255,232,186 236,209,162 255,241,197 247,222,176 253,226,181 255,233,188 255,232,187 246,219,174 250,225,179 255,235,189 255,232,195 147,135,140 148,141,144 140,135,137 136,131,133 145,140,142 141,139,140 132,127,129 132,127,129 139,132,135 144,137,140 131,129,130 122,120,121 119,112,112 94,87,85 88,86,84 41,41,41 124,124,124 109,107,108 101,99,97 103,101,99 91,91,91 105,100,99 102,95,95 98,106,115 85,100,118 81,94,120 73,86,103 70,74,87 60,63,74 73,73,83 44,45,48 32,33,38 53,51,52 79,77,78 102,100,101 105,110,120 96,105,116 92,102,108 90,90,90 51,51,48 81,72,68 255,242,199 255,234,188 255,232,188 255,228,177 255,226,175 255,227,177 255,227,182 255,180,145 255,175,142 255,215,168 164,102,62 203,150,53 246,197,105 159,81,33 145,24,10 116,28,21 120,28,16 140,45,27 151,45,18 95,30,9 90,44,18 244,72,19 255,94,46 208,59,19 160,47,22 105,22,0 135,28,21 132,39,34 136,37,27 134,30,20 191,140,114 105,48,29 107,28,21 121,63,53 94,75,63 83,72,57 88,79,64 93,79,65 86,76,64 87,77,65 83,73,61 86,76,66 85,76,61 85,78,62 82,77,63 82,77,63 86,81,78 100,90,91 126,111,102 123,112,109 114,107,107 95,92,96 47,46,49 52,52,52 61,59,60 78,71,69 104,91,86 120,104,91 107,101,92 108,102,97 109,103,98 108,103,100 109,102,100 129,120,116 121,112,108 108,101,101 102,101,104 92,93,96 88,86,84 83,79,73 49,44,46 61,54,52 67,57,47 66,55,48 39,34,33
