255,238,202 243,221,176 239,214,170 230,203,158 253,228,184 254,229,181 252,227,179 255,239,193 255,245,199 255,241,195 255,238,192 247,221,180 247,221,180 249,223,184 231,205,166 236,209,164 255,233,187 255,244,193 255,232,185 255,235,188 255,241,197 165,149,134 149,140,136 139,134,131 65,63,64 108,101,99 97,81,75 105,87,82 100,82,81 76,69,69 43,46,55 94,88,93 255,234,200 255,238,198 255,244,199 255,242,199 255,239,190 255,240,189 255,228,177 255,235,186 255,229,179 255,234,182 255,227,177 255,228,177 255,231,187 134,110,77 134,89,68 133,90,73 134,86,61 132,79,56 107,70,55 152,100,79 153,95,69 132,84,59 75,53,45 21,16,18 18,21,30 24,25,30 108,99,95 103,95,84 105,94,91 108,99,91 106,98,87 109,95,81 112,98,82 109,95,77 112,98,80 112,98,80 109,95,77 111,97,79 112,98,80 111,98,77 107,96,81 130,121,117 133,129,123 111,109,105 105,103,101 43,38,37 98,91,89 182,171,168 243,233,232 255,252,255 255,255,255 173,171,172 202,200,208 139,142,149 117,120,127 101,99,100 96,94,95 74,73,78 73,73,85 38,37,40 33,33,33 45,45,45 105,110,118 101,109,116
251,224,177 255,239,190 247,222,176 253,226,179 247,222,178 255,235,191 255,234,190 252,226,185 251,226,180 246,221,175 251,226,180 251,225,184 247,221,180 251,226,182 249,224,180 255,241,191 255,234,187 255,235,183 254,227,184 255,233,190 246,220,179 155,139,126 149,140,136 140,136,130 52,49,53 106,104,102 71,59,59 97,83,83 85,73,78 62,60,61 74,83,85 64,64,61 87,71,56 255,242,198 255,239,194 255,236,192 255,237,188 255,235,184 255,235,184 255,232,183 255,239,188 255,228,175 255,234,188 255,237,190 255,240,196 130,102,73 132,89,70 143,94,72 135,87,69 170,102,82 91,56,43 129,83,65 166,107,79 140,92,67 85,62,51 28,18,19 11,14,23 12,15,24 28,22,27 93,86,84 104,95,89 105,99,92 109,100,92 106,95,80 105,91,75 111,97,79 108,94,78 109,95,79 111,97,83 109,95,81 107,93,77 108,94,78 109,97,85 148,138,137 106,104,102 102,100,101 67,64,68 33,31,29 91,86,85 163,157,152 174,168,163 255,251,253 238,238,238 153,152,157 127,127,135 121,126,136 98,106,115 99,102,109 93,94,97 73,73,81 65,64,79 38,37,42 37,37,37 36,38,35 91,94,101 106,111,119
238,212,171 239,214,170 241,219,172 244,224,176 255,242,198 255,248,207 255,230,191 251,227,190 255,237,198 255,250,213 249,229,181 245,218,171 243,222,179 236,213,171 240,214,173 236,210,169 251,226,182 255,238,194 252,227,183 255,246,202 255,239,199 149,133,127 137,130,130 139,132,132 140,133,136 51,48,52 98,86,91 93,82,89 69,69,79 68,76,85 78,77,80 47,47,47 54,47,50 255,243,205 255,240,194 255,240,191 255,240,197 255,246,197 255,241,193 255,239,191 255,239,191 255,238,194 255,229,187 255,231,189 255,238,194 176,152,119 62,39,26 177,101,79 128,86,62 133,90,73 130,94,74 125,89,69 124,88,68 149,102,81 93,66,50 71,55,42 15,15,23 14,14,22 15,15,23 26,25,28 100,94,89 105,99,94 105,99,94 102,92,80 99,88,73 104,93,78 108,94,80 106,92,78 106,92,78 108,93,82 108,92,79 109,95,81 101,91,81 105,100,99 97,97,94 98,96,94 32,32,32 44,44,44 90,85,82 147,140,138 152,148,142 172,170,168 149,153,157 121,124,133 96,103,115 102,111,124 100,109,120 92,103,116 95,103,108 82,87,95 71,69,79 87,86,91 37,36,39 42,37,39 66,68,68 104,114,120
255,247,195 255,251,201 255,253,207 255,254,209 255,253,205 255,253,206 255,254,202 255,252,198 255,253,204 255,237,196 160,151,147 227,218,210 255,233,186 255,228,179 253,233,183 249,223,182 240,215,171 243,218,174 246,221,175 255,239,195 254,232,194 142,130,130 143,133,134 149,139,140 135,128,128 68,62,67 70,73,82 75,84,97 80,85,95 73,75,75 53,52,55 97,90,90 143,152,175 100,111,140 150,149,154 241,232,226 255,244,217 255,243,193 255,230,187 241,217,180 251,230,189 255,230,196 255,234,196 255,236,198 255,237,195 213,194,157 30,28,36 161,120,100 154,108,82 140,82,56 142,97,76 147,102,79 136,94,70 122,86,68 95,69,55 76,60,47 21,21,29 18,18,28 16,16,26 20,20,30 75,70,67 108,97,94 109,100,96 109,97,87 97,87,75 100,88,76 103,91,79 102,90,78 103,91,79 105,94,77 109,97,85 98,89,74 102,89,82 77,75,73 94,89,91 114,104,105 36,36,33 38,38,38 97,95,93 136,131,128 122,116,111 118,114,108 104,102,98 104,107,114 83,93,109 96,104,120 87,97,113 95,106,119 88,98,114 84,94,110 79,78,81 77,75,73 45,43,41 53,53,53 101,99,95 95,101,104
255,252,208 255,251,199 255,249,191 255,253,198 255,250,197 255,241,189 255,234,185 249,227,180 255,241,192 218,196,162 158,149,143 159,150,144 162,152,156 228,214,185 250,224,183 254,228,187 255,232,186 255,250,204 255,252,206 255,235,189 240,218,182 145,133,133 145,133,133 109,99,100 133,126,129 234,227,227 233,229,223 73,73,68 78,80,77 64,64,64 73,77,92 85,89,104 108,114,135 83,95,117 125,133,140 121,131,135 97,107,113 97,90,102 237,218,183 255,228,185 253,228,184 252,225,180 254,223,184 249,218,179 255,232,192 166,148,116 18,18,26 138,108,93 166,119,87 184,116,80 129,99,82 127,91,73 109,77,63 103,75,62 88,67,52 70,55,46 17,17,29 15,15,25 15,18,27 30,30,38 106,101,100 108,101,99 111,100,97 106,94,84 95,85,75 99,87,75 98,86,74 98,86,74 96,84,72 102,91,76 100,88,76 97,88,73 95,82,75 87,85,86 73,73,73 108,98,97 45,38,38 41,39,40 118,113,112 121,116,115 114,101,96 124,111,106 108,103,102 105,105,115 88,98,106 97,102,110 91,104,123 94,105,116 95,107,115 86,99,114 87,88,91 82,80,76 69,67,68 37,36,39 95,94,87 98,96,97
251,231,183 251,231,183 255,241,195 255,242,196 255,248,200 255,244,195 255,251,202 255,253,204 255,254,202 188,170,149 157,148,144 148,138,137 152,142,143 157,147,146 161,149,149 237,217,197 244,219,173 250,223,176 255,242,195 255,236,190 245,226,199 163,153,154 48,43,42 252,246,251 201,192,188 246,240,233 233,231,227 133,133,130 142,146,161 114,124,140 71,78,90 41,44,51 65,68,75 109,110,115 97,105,114 92,103,114 88,96,103 78,78,88 97,94,98 253,231,197 255,226,184 250,218,172 248,216,170 243,213,169 246,219,176 49,47,48 29,27,37 72,70,80 164,116,91 198,132,102 211,158,131 157,112,89 94,73,58 77,61,48 73,54,40 67,48,36 18,14,25 21,21,33 26,23,27 88,83,82 111,101,100 105,100,97 111,100,97 107,95,85 95,84,69 93,83,71 98,87,72 98,87,72 95,85,73 98,86,74 99,88,73 105,91,75 100,92,81 68,65,69 83,80,84 105,98,98 109,99,103 113,110,114 124,124,124 105,103,101 102,92,93 109,102,102 115,108,106 105,103,104 99,103,107 98,95,101 94,102,118 96,103,115 93,104,115 95,104,115 91,96,102 87,85,81 72,70,68 56,57,60 72,70,66 100,95,92
255,243,197 255,249,197 255,238,188 255,230,185 242,217,169 255,233,188 255,251,206 255,255,210 255,240,193 166,150,137 145,135,136 146,136,140 146,136,137 149,139,138 151,141,140 155,145,144 214,190,166 255,241,194 255,246,196 255,241,195 199,188,169 149,142,140 182,177,176 253,247,242 255,253,249 255,255,255 253,250,254 180,181,184 104,112,117 93,96,103 77,74,78 47,46,49 38,38,38 100,101,106 103,111,120 93,103,119 90,101,114 77,86,97 76,70,77 185,165,147 255,231,190 255,222,177 252,220,176 253,223,181 213,193,163 26,31,41 29,34,44 21,24,31 120,85,72 167,115,94 118,86,72 110,83,67 95,70,53 79,58,43 96,67,45 102,73,51 30,28,29 27,24,28 118,106,106 118,105,102 116,106,105 111,104,102 111,100,95 114,99,90 94,82,72 94,82,70 93,79,65 100,86,72 93,83,71 98,86,74 94,83,68 97,82,71 94,85,79 70,67,71 87,84,88 69,62,62 107,97,98 112,113,118 123,122,125 88,86,87 80,78,79 108,101,104 119,113,108 106,99,97 107,107,107 101,96,95 98,103,109 106,107,110 96,104,113 100,108,115 95,100,106 92,87,86 72,70,66 57,57,57 54,47,45 110,101,95
255,237,186 255,234,186 255,240,187 255,236,185 255,235,188 255,234,188 249,224,178 228,206,159 231,206,158 151,136,125 146,141,140 146,141,143 141,134,137 150,140,141 156,146,147 150,140,139 152,142,141 173,160,157 255,232,182 146,129,105 104,102,103 45,45,40 157,152,149 200,191,187 212,207,206 247,244,248 164,168,172 112,120,127 99,99,107 83,81,79 81,78,84 40,39,42 31,32,35 100,100,100 103,108,116 97,104,116 100,105,111 92,92,100 76,70,75 115,106,98 255,227,185 255,227,178 250,216,171 251,217,174 153,135,114 20,23,34 18,22,35 19,22,33 30,27,31 67,56,53 104,72,58 113,72,54 128,85,66 118,77,57 136,90,62 119,77,53 91,56,43 91,51,26 99,65,47 128,104,96 83,32,24 83,39,27 87,30,27 100,74,60 91,79,67 94,84,72 92,81,66 92,81,64 94,80,66 94,80,66 89,78,63 94,80,66 92,82,70 69,63,56 73,72,75 77,72,71 96,93,97 108,116,125 98,98,98 75,74,77 76,74,72 114,102,102 122,107,96 111,102,96 97,92,94 103,98,95 108,103,102 115,110,107 109,107,108 105,109,113 94,98,102 94,89,88 67,65,66 54,54,54 42,37,39 89,79,78
234,212,163 247,227,177 255,242,195 255,247,201 248,221,178 254,229,185 255,232,188 255,236,190 255,239,194 158,142,140 144,137,140 135,128,128 141,134,137 147,140,140 143,136,136 146,139,139 142,131,138 141,134,137 229,208,154 110,98,98 81,81,78 40,40,40 141,136,133 165,159,152 109,107,103 166,164,165 110,115,123 94,105,118 97,103,106 76,76,76 76,74,75 38,38,38 36,36,36 57,59,59 105,108,115 93,105,113 108,111,118 96,99,106 80,78,76 89,80,76 255,236,190 249,219,175 255,228,179 255,227,178 227,203,168 66,55,52 39,37,45 29,27,35 15,16,21 20,19,22 120,73,62 134,85,63 155,95,70 154,92,65 142,89,64 121,84,60 87,39,12 86,55,16 84,22,13 93,23,17 99,29,19 141,109,93 129,98,86 93,33,23 85,71,57 72,58,44 94,79,68 96,81,70 96,82,66 94,78,61 90,79,64 88,77,62 86,76,64 85,80,68 74,73,76 82,80,81 107,101,96 115,115,115 71,70,73 63,60,64 68,63,65 105,91,91 134,113,98 112,100,88 90,84,79 103,98,97 116,109,107 121,115,110 108,103,100 101,102,107 93,97,99 91,86,83 65,60,62 53,53,50 47,42,44 62,56,61
248,222,172 250,225,179 255,232,191 255,228,183 238,211,168 237,212,168 222,197,153 249,224,178 255,241,200 152,138,140 142,135,138 136,131,130 140,135,137 139,132,132 144,137,137 147,140,140 144,136,142 135,129,134 156,145,130 88,85,89 58,56,57 105,105,105 112,110,106 119,114,111 88,90,87 108,103,100 98,102,115 92,105,120 81,91,109 76,79,86 70,71,74 43,44,49 32,37,36 45,47,47 112,113,116 106,111,117 100,108,115 90,95,103 74,72,68 84,78,73 255,227,178 255,225,181 255,224,174 255,237,191 255,228,179 255,225,179 249,219,175 243,217,176 255,227,203 117,72,65 119,80,52 137,90,67 131,80,56 150,87,63 129,45,32 106,54,22 113,62,34 76,32,22 87,20,13 106,20,22 127,18,14 116,37,32 186,147,115 100,64,46 99,58,42 87,71,56 93,78,67 92,77,66 90,76,62 90,76,60 89,78,63 90,78,66 88,78,66 85,77,64 126,124,122 99,94,93 128,116,106 122,112,111 78,77,82 53,52,55 65,60,62 93,81,83 133,114,102 110,100,90 104,100,94 94,89,88 116,106,105 121,112,108 118,111,109 102,101,106 91,93,93 89,85,79 61,56,58 57,50,48 68,59,53 49,44,46
254,232,185 249,224,178 255,235,191 247,222,176 254,227,182 255,231,186 250,223,178 249,224,178 255,240,203 147,135,140 141,134,137 134,132,133 145,140,142 138,133,135 133,128,130 140,133,136 140,138,139 133,131,132 126,119,119 88,86,84 72,72,72 123,123,123 96,94,95 105,103,99 91,91,91 107,100,98 98,106,115 83,98,116 77,91,112 81,88,102 58,61,72 84,85,90 32,33,38 52,50,51 94,92,90 93,94,99 95,104,115 84,89,95 59,59,56 82,73,69 255,238,192 255,233,191 255,231,180 255,224,181 255,229,184 235,111,76 237,180,140 133,76,45 255,203,106 246,195,119 155,34,20 113,25,18 119,24,11 145,43,21 115,50,29 198,88,48 255,88,40 191,42,2 147,48,27 102,27,9 134,41,36 140,31,23 105,54,28 103,46,27 94,29,21 104,57,48 84,73,58 88,77,62 88,78,66 86,76,64 88,78,68 85,75,63 84,77,61 85,77,66 88,83,80 96,86,87 125,112,105 125,115,116 96,93,97 48,47,50 55,53,54 78,71,69 112,92,83 110,100,90 109,103,98 108,101,99 114,107,105 130,121,117 116,106,105 103,101,102 89,90,93 89,85,77 55,50,52 63,56,54 69,59,49 57,48,44
255,231,183 239,212,165 255,231,184 251,224,181 237,210,163 226,199,152 241,214,167 252,227,179 248,226,190 143,136,136 140,133,136 134,129,131 145,135,139 129,127,128 132,130,131 136,136,136 133,133,133 124,123,126 100,99,102 86,84,85 56,54,55 90,90,87 96,94,95 107,102,104 97,94,98 112,108,102 106,101,100 92,92,100 88,101,116 90,102,110 74,80,81 67,67,62 66,68,68 38,38,38 82,79,83 101,100,103 81,91,109 54,62,71 58,53,55 104,93,86 255,226,189 245,215,171 255,228,195 251,92,71 160,107,91 103,89,64 187,38,29 255,33,21 255,44,21 247,56,23 255,201,152 178,36,2 130,51,30 134,40,17 255,84,39 205,53,16 167,47,13 152,36,5 154,46,19 170,54,23 211,140,53 217,75,41 133,34,15 102,33,18 98,25,16 103,54,43 78,66,54 82,70,58 74,64,54 70,62,51 71,61,49 70,62,49 67,59,46 67,59,46 82,78,72 88,83,82 116,109,107 115,110,112 90,88,89 45,43,41 53,51,52 66,59,59 102,89,82 110,99,92 108,101,99 115,108,106 109,103,98 115,106,102 118,108,109 104,97,97 91,91,88 80,79,72 52,50,48 62,56,51 65,55,45 66,58,47
255,234,193 254,229,183 255,231,185 255,230,185 255,238,188 255,249,195 255,242,190 249,225,174 233,215,183 142,137,136 143,136,139 133,128,130 135,125,129 136,131,133 137,135,136 132,132,132 132,131,134 129,128,131 108,103,105 63,58,57 75,73,74 82,82,79 94,92,93 101,96,98 99,94,93 115,109,104 110,99,96 111,106,105 92,101,112 81,95,107 76,81,87 79,80,72 65,65,60 53,51,49 73,73,73 111,109,105 93,102,113 75,85,93 84,82,78 251,234,199 255,222,185 255,225,179 252,213,185 247,49,32 203,169,149 111,61,46 177,24,26 227,50,42 249,34,25 235,36,24 164,40,16 154,55,14 142,43,20 205,68,40 149,34,10 146,35,2 146,30,0 152,35,7 157,44,12 180,83,34 158,83,34 206,61,24 46,34,22 41,36,33 71,43,34 115,84,72 89,78,63 69,58,43 66,56,46 65,55,45 69,57,45 66,58,45 65,57,44 65,57,46 69,65,59 52,54,54 39,39,39 37,36,39 68,61,59 71,62,56 47,46,51 60,55,57 81,70,67 105,94,89 107,100,98 102,95,93 101,94,92 109,99,98 107,97,98 92,85,85 80,78,79 68,68,68 56,51,48 59,50,46 59,50,44 59,50,42
251,229,184 255,231,187 255,233,187 250,224,172 239,212,165 230,203,156 252,225,178 255,232,184 218,198,180 141,134,134 141,134,137 142,135,138 139,132,135 135,128,131 133,130,134 140,132,138 135,129,120 159,149,139 192,184,173 61,57,66 76,74,72 75,73,74 90,85,87 96,91,90 99,89,88 113,104,98 119,108,103 125,114,111 104,97,95 123,106,107 84,85,88 76,76,73 40,40,37 60,58,56 72,70,71 115,108,106 110,107,113 84,92,101 72,70,66 255,236,200 255,231,187 255,230,184 207,154,127 196,42,31 150,122,95 155,46,38 119,35,25 143,56,42 227,32,27 217,34,23 177,26,18 147,24,9 175,54,29 140,29,14 135,25,14 137,24,17 133,22,16 134,25,17 134,33,6 174,109,45 162,50,22 163,50,25 40,34,39 47,46,49 44,42,43 97,85,75 99,85,69 80,66,50 63,55,44 61,55,46 62,57,45 58,53,41 59,54,42 66,60,53 86,84,82 74,76,76 58,58,55 43,43,43 41,39,35 65,59,50 38,38,38 48,47,50 70,65,64 94,89,88 101,99,97 76,74,72 85,91,92 71,83,87 68,80,88 74,76,73 58,59,62 66,67,70 72,76,80 79,79,79 55,50,47 55,48,46
255,229,179 252,225,180 233,211,164 250,225,179 240,213,168 237,213,162 254,228,178 247,223,172 192,174,155 146,139,142 147,140,143 132,125,128 135,128,131 136,129,132 163,154,146 255,253,229 255,247,211 255,251,215 255,251,219 239,222,194 81,79,80 63,61,59 82,77,76 89,84,83 106,96,95 117,106,101 123,112,105 133,122,117 97,88,84 101,89,89 70,75,74 56,54,52 45,45,42 66,64,62 58,52,45 97,92,89 130,123,121 101,101,113 66,64,65 251,225,186 255,230,186 255,229,183 152,54,39 134,22,12 131,71,48 144,35,27 113,72,52 92,50,28 213,33,28 224,26,25 163,23,18 159,29,12 136,26,13 136,24,14 134,21,14 138,25,18 135,24,20 134,25,19 115,37,11 150,81,27 162,51,18 90,28,17 37,36,39 34,34,34 43,44,47 93,84,78 99,85,69 92,78,64 75,63,51 58,52,43 57,51,44 58,52,45 59,53,46 93,86,86 80,80,80 66,68,68 62,62,59 47,47,47 40,39,42 70,63,61 153,144,140 188,178,177 228,223,222 251,246,245 251,255,255 161,162,165 131,136,142 106,116,120 95,107,115 98,106,111 95,100,108 81,86,92 64,67,78 71,70,75 74,69,68 48,41,39
255,239,205 255,242,206 255,238,213 218,202,185 233,212,171 226,204,157 237,212,155 255,239,187 170,158,148 138,136,134 143,136,136 133,126,126 141,134,137 134,132,133 214,196,164 255,246,200 255,252,209 255,248,207 255,249,208 221,199,163 89,82,82 63,58,57 83,78,75 84,82,78 119,112,110 117,108,102 122,113,105 136,127,121 110,99,94 88,76,78 67,65,63 51,51,48 53,48,47 76,66,54 227,206,181 80,78,74 47,45,46 38,40,37 44,38,33 249,227,182 255,224,178 255,226,179 154,84,53 120,40,6 156,77,31 136,38,21 168,121,100 81,40,22 197,23,14 150,23,16 189,31,23 193,31,20 141,21,12 135,24,16 138,22,18 139,23,17 137,24,17 133,24,16 117,25,15 119,44,17 129,58,39 46,41,43 39,37,38 40,38,36 38,36,34 61,56,53 98,84,68 95,84,69 80,66,48 68,58,48 58,52,47 58,52,47 59,53,48 49,44,46 75,74,77 66,66,66 61,61,61 48,48,45 42,40,41 115,113,111 133,126,124 137,130,130 143,135,141 136,133,139 127,133,136 119,125,128 109,119,127 99,110,121 95,104,115 100,105,113 94,103,114 86,94,101 76,76,86 61,59,67 72,67,66 47,41,34
255,238,192 255,233,195 227,206,183 160,155,141 157,152,138 197,182,160 236,214,167 255,238,175 148,139,133 140,135,132 146,136,137 137,127,126 137,130,130 138,133,132 240,217,186 255,247,196 254,229,185 239,214,168 227,200,157 186,162,127 94,87,87 60,55,57 75,70,69 85,80,79 101,94,92 110,101,97 127,118,110 139,130,124 109,100,96 87,75,75 63,58,57 48,46,47 56,54,50 243,226,202 255,232,188 72,63,55 41,40,43 41,41,41 36,36,36 107,96,93 254,229,185 255,230,180 255,225,188 159,110,90 98,99,102 65,42,41 111,38,29 101,29,17 209,32,24 157,28,22 189,29,17 189,28,19 177,27,23 142,21,17 138,22,16 140,24,18 137,24,17 135,24,18 122,22,19 112,29,16 73,35,29 52,50,48 47,42,44 41,39,40 37,35,33 51,46,43 99,85,71 92,81,66 87,73,57 75,60,49 55,49,42 51,44,44 54,50,44 97,95,93 76,76,76 66,66,66 55,54,57 43,42,45 37,37,37 150,148,146 143,133,134 137,127,126 134,129,131 130,127,131 124,129,135 115,123,128 98,112,124 98,109,120 97,109,117 96,104,111 91,102,113 92,102,110 85,85,95 76,75,80 74,72,73 68,66,62
255,236,185 255,235,191 225,201,175 161,152,135 157,150,134 155,144,127 159,150,142 172,161,154 158,149,145 144,137,135 145,135,139 136,129,132 140,133,133 142,134,140 145,134,127 160,141,118 154,137,113 153,136,112 152,138,113 153,140,119 43,38,40 83,83,83 72,70,68 78,73,72 75,68,68 110,100,99 115,106,98 135,124,119 104,94,93 89,77,77 60,58,59 46,46,46 83,71,61 255,237,202 255,234,192 249,226,186 38,38,38 39,39,36 42,43,46 64,66,63 111,97,79 255,236,190 255,238,188 164,144,135 86,82,95 46,43,49 52,30,22 101,23,11 169,36,24 196,27,21 194,26,15 189,27,16 178,28,22 174,28,25 146,23,19 142,24,19 142,24,19 136,25,17 122,22,19 112,19,14 106,22,14 102,25,19 66,59,59 50,45,44 44,39,38 74,63,56 97,85,73 91,80,65 90,79,64 75,64,49 65,57,46 49,40,34 55,51,45 104,102,100 69,69,69 58,58,58 52,50,51 44,42,43 40,39,42 120,115,117 134,124,123 143,132,129 136,124,126 129,117,119 111,120,122 106,116,120 90,103,118 99,110,121 95,104,117 93,103,119 82,96,108 81,92,103 78,86,93 73,74,79 76,73,77 68,66,64
202,181,140 192,170,132 168,148,116 161,149,123 153,142,125 156,141,130 155,144,127 158,147,132 163,147,132 161,150,143 145,135,139 137,127,128 140,133,133 144,137,140 141,134,134 153,143,121 164,148,131 165,150,128 160,149,134 121,112,104 63,61,62 40,40,40 61,59,57 77,72,71 83,78,75 99,92,90 117,108,102 116,107,101 96,87,83 78,71,74 57,56,59 54,54,54 223,204,181 255,239,193 255,241,197 202,178,141 40,37,41 40,38,36 40,40,40 100,100,110 103,91,91 255,233,189 255,239,205 120,114,121 80,76,85 32,30,38 53,36,28 113,35,23 197,25,15 207,26,24 182,27,23 166,23,17 165,25,20 168,25,21 155,26,22 144,23,19 142,24,19 139,23,17 123,21,17 113,19,17 107,21,16 109,18,17 52,15,14 125,114,99 100,89,74 101,87,73 102,88,74 94,83,68 82,74,61 84,72,62 66,56,46 57,51,42 46,42,36 90,88,86 81,81,78 58,58,58 45,43,44 46,44,45 74,72,73 132,125,128 134,127,125 128,118,117 113,108,107 111,109,107 104,108,112 109,117,126 102,115,130 102,113,126 92,102,110 92,101,112 89,102,117 85,96,109 87,96,107 82,90,99 82,80,81 77,75,76
153,148,136 160,152,141 157,147,135 160,147,126 156,140,123 154,140,115 159,145,120 159,149,127 167,154,133 161,151,139 144,134,138 134,127,127 144,137,137 141,134,137 150,138,138 255,238,202 255,235,195 255,232,188 235,216,200 76,71,70 66,65,68 45,43,44 83,81,77 112,105,103 150,145,144 115,116,119 68,83,97 59,77,94 72,88,99 68,78,86 60,59,62 60,58,59 69,64,61 252,232,202 255,246,202 119,102,78 36,37,40 41,39,40 44,43,48 94,101,113 85,80,77 255,244,193 152,142,143 77,82,88 50,51,56 33,30,36 69,19,17 110,36,29 150,19,11 176,26,20 179,29,23 174,28,23 158,26,21 154,27,22 151,26,23 148,25,21 142,24,19 138,25,18 128,24,18 118,21,20 110,19,16 113,19,17 59,16,12 123,104,88 105,90,68 102,89,68 101,87,73 94,83,68 87,77,65 74,66,55 70,62,49 60,51,43 57,53,47 92,90,88 111,106,105 97,90,88 90,89,92 72,73,78 84,81,85 134,127,127 129,122,122 129,122,120 118,113,110 117,115,113 108,112,114 107,115,124 93,103,119 95,105,123 90,103,120 86,99,116 88,101,120 88,100,122 85,98,115 79,89,105 83,80,84 76,74,75
205,183,165 218,197,174 214,195,170 169,148,123 162,147,127 157,143,125 158,142,127 153,139,123 163,149,135 164,148,133 137,125,130 142,132,133 146,139,142 142,135,138 152,141,136 255,250,212 255,243,199 255,232,187 175,159,146 75,73,69 65,67,67 111,109,110 134,129,126 129,122,120 108,103,105 110,109,112 114,115,120 104,109,115 88,103,119 78,89,100 75,72,76 69,66,70 77,75,73 79,68,61 255,249,204 132,113,78 34,39,38 41,41,41 114,113,118 83,98,112 95,76,64 209,124,87 158,67,48 146,66,52 74,49,46 30,25,24 79,19,17 77,33,23 139,19,12 164,24,17 159,26,18 159,25,20 151,27,21 145,25,18 148,25,21 146,25,21 142,24,19 138,25,18 132,25,16 119,21,20 111,20,17 113,22,19 65,14,15 120,99,86 115,98,72 104,87,63 104,91,70 96,85,68 87,77,65 76,71,59 72,64,51 60,52,41 51,45,40 79,74,73 114,104,103 109,98,95 100,93,96 101,102,107 116,114,115 133,126,126 119,112,112 128,121,119 124,115,111 113,106,104 106,107,110 100,108,117 93,104,117 92,105,122 89,103,124 88,103,119 86,99,118 85,98,117 84,97,114 79,92,109 83,82,85 82,80,78
255,240,193 255,240,191 233,209,172 167,147,117 164,149,127 161,148,127 156,143,122 158,142,127 160,148,136 142,133,127 148,143,145 151,144,144 144,137,137 140,135,137 158,141,131 255,240,194 255,241,194 255,237,190 100,94,87 71,66,65 52,52,52 120,118,119 119,114,113 117,112,111 102,100,98 106,104,105 105,109,113 96,105,116 85,98,117 83,92,105 89,86,92 62,58,67 67,67,67 70,60,59 255,239,194 201,177,142 43,42,45 39,40,43 100,105,113 89,93,106 151,54,3 246,168,86 196,120,57 158,96,40 121,44,9 102,30,9 74,22,19 59,30,24 139,28,20 147,23,15 143,25,22 140,32,21 137,39,22 137,46,29 135,55,41 131,59,42 130,58,46 125,43,37 123,26,22 122,21,23 114,23,20 110,21,19 77,14,19 96,65,53 118,97,72 110,91,66 105,92,71 98,87,72 87,75,63 74,64,54 69,59,49 61,53,42 49,44,32 47,43,37 104,97,100 110,105,107 99,99,109 91,91,99 114,109,108 116,114,112 115,113,114 114,107,105 142,119,108 122,106,102 103,100,104 98,106,115 95,105,121 93,105,127 90,104,127 87,101,122 85,98,113 87,97,117 84,97,116 84,94,112 79,87,94 77,75,76
255,238,189 255,239,188 226,200,161 172,149,120 165,148,122 156,142,115 165,150,128 164,147,123 162,146,131 157,151,146 136,131,128 150,140,139 142,135,135 136,131,130 167,148,134 255,232,185 255,233,188 255,245,202 108,103,100 61,59,60 98,96,94 116,114,112 112,110,108 110,105,104 103,101,99 105,100,99 103,102,105 93,100,112 88,98,114 80,91,104 83,79,88 62,60,72 64,62,70 63,55,61 255,234,194 255,253,214 56,51,50 97,95,93 99,99,107 87,87,95 149,115,85 192,65,31 161,50,17 107,44,13 140,90,46 102,53,31 83,50,41 91,75,62 221,163,141 255,226,198 255,251,221 255,253,220 255,251,215 255,246,208 255,242,205 255,255,221 255,255,230 166,156,144 45,37,43 37,26,33 45,39,34 76,26,22 77,14,21 71,35,25 123,99,75 115,94,69 112,95,71 103,88,68 89,78,63 73,63,53 71,61,51 59,54,40 51,46,34 46,42,34 77,72,74 92,90,91 93,91,101 47,46,51 113,106,106 120,118,116 105,103,101 110,98,100 136,117,105 118,102,96 101,100,103 96,104,111 80,89,102 83,93,111 90,102,124 102,116,137 95,106,119 93,101,117 86,96,114 88,98,114 80,91,102 82,81,84
255,244,193 254,225,174 209,181,143 177,154,123 171,152,127 171,152,129 166,151,131 169,155,130 174,155,132 146,142,136 139,134,131 146,142,136 151,144,147 140,133,131 196,176,156 253,226,179 255,234,193 255,234,191 92,82,81 55,53,51 126,124,122 102,100,98 102,100,98 96,94,95 98,96,97 118,113,112 124,122,123 103,108,118 84,94,110 76,89,106 86,90,94 85,84,89 74,71,75 86,77,73 109,91,70 255,254,219 183,169,151 222,209,188 255,243,220 255,255,240 255,251,225 255,255,222 255,244,207 255,240,209 255,251,216 255,247,211 255,247,208 255,243,205 255,240,201 255,242,203 255,234,192 255,237,195 255,239,197 255,239,197 255,245,200 255,248,204 255,247,221 160,149,134 154,143,136 43,37,32 41,41,41 47,45,41 71,15,18 71,27,17 130,104,79 124,98,75 119,95,71 115,94,67 96,82,68 75,66,51 74,62,50 67,57,45 54,45,39 46,41,38 83,78,75 119,105,105 97,90,93 62,55,58 125,123,121 128,121,121 110,100,101 114,102,102 137,116,105 112,99,96 104,108,112 94,104,120 59,67,76 93,104,117 91,101,119 86,98,120 91,104,119 102,112,120 90,100,116 90,100,116 79,92,109 80,85,93
