192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 180,153,117 176,149,113 182,155,119 173,146,110 186,162,127 172,147,117 81,70,65 116,100,85 138,118,100 181,156,126 195,169,128 189,163,124 169,143,104 190,164,125 197,171,132 190,164,125 198,172,133 185,166,127 183,155,117 76,59,49 81,69,71 80,68,80 158,141,117 207,183,146 183,156,120 175,148,112 185,158,122 189,162,126 182,155,119 193,166,130 187,160,124 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,123 179,151,111 177,149,109 174,146,106 172,143,108 171,145,106 186,160,121 198,172,133 193,167,128 187,160,124 183,157,118 180,153,119 141,111,83 125,96,72 159,122,98 158,126,96 134,106,77 135,109,84 128,104,80 92,66,45 138,116,96 153,153,51 116,123,37 87,94,37 92,97,34 98,103,27 101,101,27 104,104,34 99,102,38 93,98,37 88,95,36 95,98,34 93,93,32 84,84,23 84,84,23 107,93,64 58,41,31 68,50,59 63,36,18 61,30,22 53,25,16 51,27,19 50,31,19 46,25,21 56,28,17 53,44,38 60,48,38 62,47,7 89,70,0 82,66,22 94,81,33 182,174,52 138,110,83 118,92,69 120,95,76 122,97,80 127,101,76 201,174,140 182,155,119 192,165,129 196,169,133 193,166,130 194,167,131 202,175,139 191,162,127 187,158,123 193,164,129 188,159,124 196,167,132 194,165,130 191,162,127 202,173,138 187,158,123 203,174,139 197,168,133 193,164,129 210,181,146 183,156,120 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 180,153,117 181,154,118 148,121,85 180,153,117 180,153,117 192,165,129 173,149,114 174,150,115 73,57,40 141,125,123 115,99,86 198,176,158 179,156,116 167,141,102 193,167,128 190,164,125 198,172,133 189,163,124 187,161,122 198,175,135 137,116,101 77,66,75 61,54,66 77,70,82 174,157,129 186,159,123 176,149,113 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 176,148,108 188,160,120 187,159,119 188,161,118 189,162,117 194,169,125 195,170,126 197,171,132 197,171,132 185,158,122 190,164,125 208,181,147 121,91,65 159,128,105 163,121,97 155,115,90 133,103,77 125,99,76 121,97,75 109,85,63 178,163,114 132,134,38 84,88,30 85,90,29 90,95,32 95,100,24 95,95,23 103,103,33 104,107,43 95,98,36 86,93,34 99,102,38 96,96,35 88,88,27 88,88,27 104,95,21 184,155,92 255,228,178 202,178,145 124,113,106 88,75,85 63,47,41 79,57,51 57,33,27 49,27,21 59,31,20 75,43,29 161,126,61 106,91,3 106,94,24 132,125,39 142,134,12 155,131,107 143,117,94 129,107,87 122,101,86 115,90,71 131,102,78 184,155,124 209,180,145 201,172,137 189,162,126 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 189,160,125 205,176,141 191,162,127 189,160,125 197,168,133 213,184,149 180,153,117 178,151,115 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 173,146,110 181,154,118 173,144,109 177,148,113 173,148,120 68,53,61 140,124,111 104,83,79 135,111,85 191,167,130 197,170,134 195,166,131 154,125,90 168,139,104 196,167,132 170,147,116 57,45,47 59,50,65 57,49,66 61,52,63 176,154,118 188,162,123 179,152,116 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 187,160,124 185,158,122 190,163,127 180,154,115 198,172,133 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,127 193,162,123 189,158,119 175,147,109 168,140,102 177,148,113 151,124,90 190,165,135 145,117,90 163,125,104 171,130,101 137,96,78 133,100,73 105,90,70 92,74,53 111,80,61 168,159,72 96,97,18 82,86,32 88,92,36 91,96,35 97,97,27 100,99,22 102,103,26 100,104,35 100,100,37 90,95,34 95,103,37 101,99,39 94,97,33 95,95,32 95,95,34 95,95,34 95,94,38 111,98,46 232,197,143 255,250,180 255,245,196 255,253,201 250,225,168 220,183,139 222,177,131 255,234,143 255,255,111 196,186,35 158,147,16 180,169,34 237,226,141 119,101,82 165,142,111 130,103,85 121,95,81 118,95,80 125,99,78 133,105,76 218,189,154 203,174,139 185,158,122 187,160,124 205,178,142 220,192,154 212,184,146 203,175,137 208,180,142 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 208,179,144 198,169,134 192,165,129 181,154,118 190,161,126 198,169,134 191,162,127 202,173,138
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 188,161,125 187,160,124 188,161,125 188,161,125 197,168,133 177,148,113 185,161,128 64,46,41 89,76,69 65,51,66 152,125,107 187,163,130 208,181,145 206,177,142 197,168,133 190,161,126 196,167,132 131,110,97 61,57,66 39,31,48 65,57,74 88,76,76 183,152,113 205,176,141 197,170,134 188,161,125 174,147,111 202,175,139 194,167,131 202,175,139 188,161,125 209,182,146 166,139,103 196,169,133 211,184,148 200,173,137 204,177,141 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 201,173,135 201,170,131 203,172,133 203,175,137 209,181,143 200,173,139 148,121,89 121,111,99 134,104,78 154,114,91 163,122,93 116,82,60 130,103,71 109,93,76 105,86,70 193,173,153 150,151,44 89,88,32 81,85,31 87,89,36 92,95,35 97,97,27 102,97,24 100,100,26 103,101,27 103,103,40 93,96,36 99,102,42 100,100,39 96,96,33 94,92,30 95,93,33 95,93,33 95,93,33 90,93,31 82,80,33 73,69,34 76,68,32 102,87,47 149,128,85 204,181,112 219,195,115 197,170,64 202,188,20 189,181,16 179,171,37 179,168,35 255,255,62 133,114,102 145,121,99 140,111,87 150,123,107 122,99,84 113,91,73 120,96,72 210,181,148 200,174,135 202,175,139 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 203,175,137 193,165,127 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 193,164,129 188,159,124 198,169,134
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,164,125 187,161,122 202,173,138 195,166,131 187,163,128 123,106,78 61,48,45 72,57,46 99,78,78 121,98,69 208,184,149 205,179,140 183,157,118 197,170,136 186,159,125 48,41,41 50,44,49 42,40,60 49,44,62 195,168,132 185,159,120 174,147,111 196,169,133 203,176,140 175,148,112 200,173,137 192,165,129 188,161,125 200,173,137 194,167,131 195,168,132 198,171,135 189,162,126 196,169,133 189,162,126 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 196,170,129 173,147,106 181,154,118 174,151,111 171,147,112 151,139,129 103,108,134 137,108,86 156,118,97 154,113,93 120,87,62 136,107,83 86,66,57 84,68,55 148,124,102 130,125,56 79,82,20 79,80,30 86,87,37 93,96,36 97,98,32 104,102,30 105,103,29 104,103,26 106,104,32 101,101,38 95,95,32 93,98,35 90,93,33 91,91,32 93,93,32 92,92,31 88,88,25 88,88,25 79,80,30 75,74,22 73,71,24 72,70,23 71,68,24 71,69,22 84,81,14 104,93,8 159,157,14 180,170,21 176,163,41 177,168,14 255,255,46 182,167,129 142,121,98 133,104,73 119,95,73 112,90,72 114,92,72 113,90,75 183,158,128 192,165,129 186,157,122 187,160,124 186,159,123 211,182,147 186,157,122 183,154,119 179,150,115 197,168,133 183,154,119 184,155,120 203,174,139 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,167,129 188,160,122
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 200,174,135 206,177,142 196,167,132 187,160,124 178,159,122 66,51,40 98,88,78 82,63,51 166,141,124 132,106,83 180,156,119 160,134,109 44,40,34 48,44,38 46,39,49 43,34,49 44,44,56 54,42,47 208,181,145 183,156,120 194,167,131 196,169,133 192,165,129 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 188,162,121 178,152,111 172,148,111 187,172,136 120,118,138 101,107,135 90,100,136 107,84,69 142,106,84 149,113,91 119,89,63 117,91,68 79,65,51 63,51,39 132,113,90 86,80,55 78,82,26 79,80,30 86,84,35 92,94,37 95,98,34 97,98,32 105,105,31 105,103,29 107,103,27 103,102,37 95,95,32 94,94,35 95,95,34 94,94,33 93,93,34 88,88,29 85,85,24 84,84,23 78,80,27 72,74,21 75,76,26 70,71,23 68,65,23 68,65,21 82,79,14 99,88,3 119,118,10 164,157,28 152,141,6 216,204,35 255,248,37 235,218,149 121,102,86 159,131,102 125,99,76 151,123,96 122,98,76 100,77,64 168,147,122 199,175,138 185,158,122 193,166,130 194,167,131 198,169,134 206,177,142 189,160,125 203,174,139 202,173,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,132 210,182,144
168,141,105 175,148,112 179,152,116 182,156,117 195,169,130 203,175,137 202,174,136 199,171,133 205,177,139 212,184,146 187,159,121 192,166,127 173,147,108 174,150,113 60,48,50 201,182,155 125,103,85 188,159,139 195,172,143 51,41,29 25,15,16 34,22,24 38,31,34 41,36,38 44,35,29 182,162,132 169,143,104 189,163,124 166,140,101 189,163,124 186,160,121 223,197,158 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 195,169,130 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 192,165,129 169,142,106 166,139,103 185,158,122 185,158,122 193,167,128 194,169,125 196,165,126 169,164,163 101,109,139 95,106,135 93,100,135 104,93,88 142,109,84 135,105,79 123,92,69 106,85,60 85,70,61 90,79,74 51,46,45 65,64,57 77,78,28 81,80,24 84,83,29 91,90,36 93,96,36 94,98,31 105,103,31 101,101,29 102,99,18 97,98,21 100,99,32 102,98,36 94,93,37 92,91,39 91,93,38 90,92,37 85,85,26 83,80,25 77,76,24 73,75,22 75,71,23 74,68,20 67,64,22 67,63,17 85,77,12 100,90,10 118,112,10 129,124,15 185,174,14 213,203,24 246,227,35 214,199,111 66,47,31 97,71,59 116,85,73 142,116,91 122,102,82 103,82,67 140,119,104 216,197,160 176,149,113 183,156,120 181,155,116 186,157,122 193,164,129 197,168,133 204,177,141 190,163,127 208,182,143 190,164,125 200,169,132 206,175,136 208,177,138 206,175,136 193,158,122 213,178,142 211,183,143 184,156,116 208,177,138 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 201,173,135 189,161,123 196,168,130 207,176,139 205,174,137 203,173,131 183,164,137 66,55,50 206,179,163 185,160,143 180,158,138 40,29,24 21,19,20 26,19,19 37,28,24 49,40,36 174,153,128 169,145,108 187,159,121 172,146,107 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 172,147,103 180,155,127 179,160,137 149,155,172 91,104,132 91,104,132 95,106,135 57,55,67 120,94,71 123,94,72 107,82,65 98,82,65 66,55,52 50,40,41 41,35,40 70,66,75 76,76,35 81,78,25 81,80,26 87,86,32 95,95,36 94,94,35 103,100,35 100,95,22 100,96,20 100,96,18 98,96,26 101,100,35 98,96,38 95,93,35 91,90,36 88,87,35 85,84,30 80,78,31 77,75,26 78,76,29 73,69,21 74,68,22 71,66,15 84,77,9 96,86,15 104,97,9 107,104,12 124,122,5 189,172,23 213,196,31 235,215,26 162,143,75 103,84,68 155,135,115 127,105,85 114,90,66 131,112,89 90,71,59 157,141,126 255,251,215 205,181,144 223,201,163 179,153,114 194,165,130 186,157,122 180,151,116 194,167,131 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 203,173,131 205,175,133 205,175,133 213,183,141 195,167,127 202,174,134 203,172,133 206,175,136
175,148,112 172,145,109 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 199,171,133 204,176,138 206,178,140 202,174,136 208,180,142 191,163,125 185,159,120 167,146,119 70,49,38 109,90,78 66,53,46 94,81,74 113,102,85 113,91,73 139,112,94 157,136,121 182,158,134 205,177,148 199,171,133 197,169,131 193,165,127 197,169,131 182,154,114 205,177,137 201,173,133 186,158,118 182,154,114 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 175,148,112 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 179,152,116 210,180,138 185,158,126 141,141,153 115,121,149 95,106,135 98,109,138 89,100,129 94,98,127 110,86,60 91,69,51 89,71,50 89,75,59 59,52,52 47,40,40 49,42,40 77,73,84 68,64,54 79,77,28 83,79,31 87,86,32 92,91,37 90,93,33 94,92,30 99,94,23 99,94,25 103,93,24 98,93,22 98,95,28 93,94,26 91,92,26 91,91,30 86,85,31 80,82,29 76,79,28 77,74,30 77,77,32 79,74,31 77,71,25 85,82,27 108,98,18 108,103,19 104,102,12 99,94,12 141,138,13 184,173,9 209,192,25 201,179,34 221,203,161 113,98,76 78,63,41 122,100,80 100,76,54 129,109,89 81,64,54 148,134,116 255,254,221 255,247,212 188,169,132 201,175,136 201,175,136 189,163,124 181,155,116 175,148,112 166,139,103 166,143,103 203,180,140 223,195,155 188,160,122 172,144,106 182,154,116 181,151,109 200,170,128 194,161,122 205,172,133 199,171,133 194,166,128
182,155,119 186,159,123 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 168,140,102 182,154,116 194,166,128 195,169,130 193,167,128 185,159,120 192,166,127 201,174,138 167,151,120 79,64,53 87,73,73 85,74,59 69,53,40 122,97,80 134,110,86 99,81,62 107,84,69 156,131,103 191,163,125 202,174,136 194,166,128 191,163,125 193,165,125 172,144,104 204,176,136 189,161,121 210,182,142 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 181,154,118 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 162,134,96 162,141,116 132,128,148 107,115,143 91,102,131 100,111,140 93,104,133 94,100,130 123,105,84 85,66,52 82,63,47 74,62,50 59,49,50 46,36,37 45,38,36 35,31,40 53,51,52 73,70,28 82,78,30 85,84,30 92,91,39 89,88,32 95,93,33 98,91,21 94,88,22 95,88,18 93,88,17 92,90,20 88,89,21 87,88,22 86,86,25 84,83,29 77,79,24 76,78,25 74,77,28 72,77,30 73,70,26 73,69,23 85,83,25 112,102,22 108,105,13 101,96,16 88,79,3 144,142,14 184,173,13 208,190,28 153,132,10 185,169,136 76,60,43 104,83,68 140,115,96 139,113,92 117,97,77 87,70,60 243,229,211 255,254,220 255,251,216 212,190,154 181,155,116 190,164,125 192,166,127 176,150,111 194,167,131 175,148,112 180,157,117 181,158,118 177,149,109 191,163,125 179,151,113 186,158,120 199,168,129 203,172,133 215,183,141 224,192,150 202,174,136 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 188,160,122 182,154,116 184,156,118 186,158,120 180,152,114 181,153,115 182,156,117 178,152,113 196,170,131 203,177,138 186,159,127 193,166,132 186,157,133 49,34,42 61,49,54 62,55,58 80,63,66 95,75,66 80,71,63 69,55,55 94,73,69 217,191,152 190,162,124 183,155,117 198,170,130 169,141,101 182,154,114 180,152,112 193,165,125 210,182,142 216,189,146 172,144,106 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 172,145,109 174,147,111 176,149,113 195,168,132 188,161,125 168,141,109 121,114,117 117,125,143 101,110,135 91,99,127 92,100,128 83,91,119 85,91,119 64,54,55 65,49,43 69,54,45 71,60,53 53,43,44 45,35,36 40,33,33 42,36,43 64,60,80 64,60,52 80,78,29 82,80,31 88,87,35 89,91,36 89,87,29 94,85,25 90,87,22 93,85,22 88,80,15 91,86,15 87,86,19 87,88,22 84,84,25 82,81,29 78,80,25 75,79,23 77,75,26 80,78,31 70,70,25 71,68,24 83,81,23 108,98,18 91,85,8 78,71,3 100,93,7 148,140,16 178,169,22 184,171,23 140,116,65 131,118,86 99,84,75 114,101,80 102,82,62 125,99,78 99,77,59 88,65,52 221,208,187 244,228,195 255,248,215 255,253,216 202,176,137 195,169,130 181,155,116 181,155,116 182,155,119 147,120,84 171,148,108 177,154,114 182,154,114 184,156,118 188,160,122 194,166,128 189,157,123 188,156,122 188,159,124 176,147,112 179,151,113 193,165,127
205,177,137 202,174,134 191,163,123 193,165,127 183,155,117 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 185,158,122 200,173,137 179,152,116 57,45,57 98,84,97 72,54,49 68,52,50 125,102,89 59,48,73 91,73,68 193,169,147 132,104,75 187,159,130 182,153,122 174,146,106 169,143,104 185,158,122 159,133,92 197,171,130 207,181,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 174,147,111 105,106,129 99,112,138 98,110,134 91,103,127 81,93,117 81,93,117 81,92,119 70,73,93 57,45,45 59,47,47 58,48,47 50,40,44 53,43,47 39,29,33 40,33,33 82,79,94 76,72,81 72,68,33 80,79,27 85,84,30 85,84,28 87,86,30 88,88,27 84,84,23 90,86,24 83,79,17 79,77,17 72,69,16 73,70,15 75,75,16 79,82,22 78,80,23 78,80,25 76,80,24 70,74,20 69,69,24 65,62,20 84,83,27 64,63,9 67,64,9 71,70,5 100,93,5 151,138,18 163,155,23 167,151,68 185,166,139 86,72,58 89,75,57 85,69,52 145,123,103 124,98,77 130,106,84 113,93,73 201,187,162 194,182,152 231,214,186 255,254,219 199,175,138 189,163,124 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 182,153,118 194,167,131 196,169,133 190,164,125 176,150,111
201,173,133 193,165,125 184,156,116 187,159,121 186,158,120 182,154,116 186,158,120 175,147,109 172,144,106 174,147,111 185,158,122 178,151,115 187,160,124 195,168,132 174,147,111 193,166,130 201,174,138 188,161,125 75,63,79 154,138,163 123,99,103 74,50,44 150,116,94 187,163,155 146,115,105 245,204,188 124,108,95 95,79,66 131,102,80 150,118,88 169,142,106 185,158,122 162,136,95 179,153,112 176,150,109 188,162,123 176,150,111 188,162,123 193,167,128 198,172,133 190,164,125 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 172,145,109 146,126,96 102,112,132 98,112,135 96,110,131 92,101,126 94,103,128 86,98,122 90,101,128 87,93,112 42,34,40 55,48,48 47,37,38 42,32,36 46,36,40 50,40,44 44,37,37 47,40,40 73,70,87 64,59,58 76,76,33 80,79,25 78,77,23 84,83,29 85,85,24 85,85,22 88,84,24 80,75,20 80,80,21 71,67,19 68,64,16 62,62,17 65,62,18 61,57,9 59,57,8 60,58,11 58,58,15 52,52,9 54,51,11 54,51,11 60,57,15 64,63,7 72,71,6 116,109,12 158,143,26 156,143,68 162,141,116 159,144,124 60,47,40 68,53,44 114,98,85 76,55,40 105,83,65 112,92,72 119,101,80 181,168,147 177,167,145 212,197,175 232,216,185 220,198,162 188,161,125 197,171,132 180,154,115 189,162,126 192,165,129 183,157,118 186,160,121 187,161,122 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 197,170,134 192,166,127 200,174,135
192,166,127 193,167,128 182,156,117 178,151,115 182,155,119 179,152,116 180,153,117 195,168,132 194,167,131 183,156,120 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 188,162,123 174,148,109 182,156,117 70,58,74 100,80,92 146,123,108 186,155,134 161,124,98 173,129,103 223,180,147 255,239,204 213,170,135 100,86,72 117,99,80 131,107,83 175,148,114 159,133,94 198,172,131 196,170,129 190,164,123 160,134,95 181,155,116 180,154,115 198,173,129 200,175,131 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 174,148,109 175,149,110 176,150,111 176,150,111 169,143,104 185,159,120 160,134,95 116,108,97 107,116,141 98,112,135 95,107,131 90,101,128 88,97,122 86,93,116 87,94,117 76,82,99 43,37,44 48,41,44 45,35,39 52,42,46 49,39,43 47,37,41 40,33,36 48,41,41 63,56,68 72,70,82 68,67,56 78,78,33 81,80,26 82,81,27 87,86,30 84,84,21 85,85,24 79,78,22 79,78,24 71,68,24 68,65,21 65,60,21 64,59,20 59,54,15 59,54,15 57,54,12 58,55,15 56,53,13 52,52,11 52,52,11 59,54,13 66,61,18 75,71,9 129,118,13 169,160,63 186,172,145 158,145,124 143,134,119 106,92,76 121,107,91 59,45,31 108,89,73 117,98,82 57,41,26 83,67,52 154,145,130 154,145,128 189,179,157 218,204,177 252,233,198 192,169,129 183,157,118 195,169,130 193,166,130 189,162,126 183,156,120 179,152,116 168,141,105 175,148,112 193,164,129 193,164,129 195,166,131 190,161,126 168,141,105 173,146,110 189,162,126 179,152,116
194,168,129 187,161,122 192,166,127 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 179,152,116 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 198,172,133 193,167,128 178,152,113 161,135,96 64,52,66 137,116,112 189,159,142 196,165,144 165,130,105 160,119,99 178,137,108 224,183,152 228,187,158 142,117,89 118,100,79 126,107,84 166,139,107 202,176,137 188,162,121 197,171,130 209,183,142 198,172,133 176,150,111 198,172,133 188,163,119 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 178,152,113 172,146,107 110,110,120 104,116,138 97,109,133 90,102,126 88,100,124 82,94,118 81,88,111 87,93,114 78,81,99 40,38,48 43,36,39 49,39,43 49,39,43 42,32,36 43,33,37 33,26,29 47,37,38 45,37,45 78,77,94 68,70,84 76,75,48 82,78,30 80,79,27 82,82,23 84,83,27 85,84,30 81,80,28 78,77,25 73,71,22 70,67,23 62,57,18 62,57,18 60,57,15 59,56,16 59,56,14 54,51,11 54,51,11 51,51,10 53,50,6 57,52,13 64,58,10 88,83,1 134,124,14 121,110,48 160,146,130 152,142,120 118,108,96 50,36,20 48,36,24 78,66,54 62,46,33 108,87,72 60,44,29 85,71,57 121,111,99 118,110,97 160,151,134 187,177,155 250,232,202 184,161,121 186,160,121 190,164,125 198,171,135 192,165,129 192,165,129 187,160,124 189,162,126 181,154,118 196,167,132 193,164,129 196,167,132 204,175,140 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 169,142,106 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 202,175,139 181,154,118 175,148,112 84,73,80 119,103,97 147,125,105 159,133,110 178,150,123 254,219,204 255,247,221 255,245,220 255,245,216 169,137,107 148,124,98 97,82,62 149,125,99 186,160,121 183,157,118 180,154,115 192,166,127 195,169,130 159,133,94 174,148,109 175,149,110 181,155,114 173,147,106 174,148,107 176,150,109 181,153,113 176,148,108 184,156,116 182,154,114 184,156,118 188,160,122 173,145,107 180,155,111 161,135,96 112,113,134 106,113,136 96,108,132 90,102,126 85,95,115 82,90,110 80,83,103 79,80,99 80,83,101 37,35,45 40,34,39 41,33,39 47,40,43 45,38,41 38,31,34 42,35,38 44,37,40 41,34,32 58,56,64 74,75,96 63,63,75 73,71,79 78,81,32 81,77,29 82,81,25 82,81,27 79,77,28 77,75,28 72,69,25 68,65,21 64,61,21 61,58,18 58,55,15 58,55,15 58,55,15 58,53,14 54,51,11 54,51,11 55,50,7 60,53,10 76,67,7 114,104,10 140,127,38 151,137,112 189,177,151 177,164,143 77,66,51 90,78,66 126,110,97 51,35,29 108,92,75 122,103,87 108,94,78 91,80,65 90,84,75 90,86,76 125,117,104 151,144,126 223,209,180 167,143,106 166,142,105 181,157,120 172,146,107 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 186,159,123 148,121,85 165,138,102 178,151,115 194,168,129 187,161,122 180,154,115 180,154,115
158,131,95 185,158,122 169,142,106 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 195,168,132 168,141,105 188,161,125 66,54,68 81,78,84 97,83,83 110,89,89 173,151,145 181,152,146 234,202,188 255,236,222 255,244,224 246,201,178 145,121,95 118,100,79 136,112,88 192,165,131 180,154,115 176,150,111 167,141,102 202,176,137 161,135,96 157,131,92 174,148,109 173,147,106 176,150,109 172,146,105 185,159,118 183,155,115 183,155,115 179,151,111 183,155,115 188,161,116 205,178,133 195,168,123 197,165,121 165,143,107 107,113,141 101,110,133 93,105,129 85,97,121 86,92,111 81,87,106 77,80,100 79,80,99 81,88,102 51,47,56 43,35,41 45,34,41 48,41,44 38,31,34 42,35,38 48,41,44 38,31,31 39,34,31 47,44,48 81,83,99 75,76,97 74,72,92 71,72,64 80,79,27 80,79,27 80,79,25 79,75,27 75,71,23 72,69,25 68,65,21 64,61,21 62,57,18 58,58,17 57,57,16 59,54,15 61,54,15 56,53,13 53,50,10 54,49,8 72,62,11 122,111,10 139,127,18 171,155,113 161,146,126 197,182,160 157,144,123 88,72,59 91,77,59 52,35,38 45,32,25 50,35,26 53,41,29 85,75,65 69,59,49 111,105,100 83,79,71 95,94,83 127,122,108 200,186,159 177,153,116 180,156,119 188,164,127 178,152,113 178,152,113 171,145,106 186,160,121 189,163,124 176,150,111 193,166,130 174,147,111 173,146,110 181,154,118 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 176,149,113 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 167,140,104 193,166,130 176,149,113 171,144,108 165,138,102 161,134,98 65,53,65 68,61,71 63,57,62 73,59,74 99,79,89 101,77,81 164,136,136 199,172,165 206,174,158 255,220,201 145,121,95 155,134,109 131,105,80 169,142,110 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,134,95 186,160,121 160,134,95 183,158,114 191,164,119 184,157,112 184,157,114 198,171,128 208,181,136 191,164,119 198,171,126 191,159,117 177,153,118 107,113,134 100,108,128 95,101,129 88,93,117 84,87,109 83,86,108 77,80,98 76,78,94 81,85,100 47,40,50 42,34,42 40,29,36 43,36,39 43,36,39 41,34,37 40,33,36 40,33,36 32,27,26 54,47,45 40,36,45 76,75,90 74,72,92 65,64,81 79,80,57 77,78,30 79,78,26 74,73,21 73,71,22 68,65,21 65,62,18 64,61,19 62,57,16 61,58,18 60,57,17 60,55,16 60,55,16 54,51,11 54,48,12 68,59,14 135,127,25 153,145,11 145,131,61 184,167,141 180,166,141 183,170,147 113,100,79 41,29,17 45,32,25 66,52,38 101,85,68 40,24,18 45,34,19 43,33,23 88,79,73 70,65,62 95,94,87 77,76,67 112,109,96 204,186,165 192,165,133 166,139,103 181,155,116 162,135,99 190,163,127 186,158,120 202,174,136 183,156,120 192,165,129 183,156,120 179,152,116 207,180,144 174,147,111 197,171,132 201,175,136 188,162,123 165,139,100
