190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 187,161,122 203,174,139 183,159,124 123,106,78 108,94,78 68,57,64 121,98,69 204,177,141 167,141,102 197,170,136 185,171,142 58,56,57 42,40,60 58,49,41 178,152,113 174,147,111 194,167,131 189,162,126 200,173,137 186,159,123 193,166,130 194,167,131 202,175,139 200,173,137 196,169,133 188,161,125 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 196,170,129 182,160,126 193,166,121 171,147,112 100,98,118 132,103,81 156,118,97 143,107,85 130,100,74 86,66,57 95,72,61 143,138,69 79,82,20 83,84,34 93,95,40 97,98,32 97,95,23 104,103,26 106,104,32 96,96,33 97,95,33 90,93,33 91,91,30 92,92,31 88,88,25 85,84,32 79,77,28 73,71,24 72,69,25 71,69,22 84,81,14 123,108,16 177,167,18 176,163,41 255,250,54 235,220,182 142,121,98 128,102,77 126,104,84 114,92,72 110,88,68 193,166,130 186,157,122 196,169,133 202,175,139 186,157,122 181,152,117 197,168,133 183,154,119 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 189,162,126 190,171,134 67,56,51 185,171,153 158,133,116 199,173,148 173,147,122 36,32,26 51,35,31 38,37,42 42,42,54 185,166,139 185,158,122 174,147,111 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 190,164,123 175,149,108 188,162,123 105,103,123 95,106,133 77,54,39 138,102,80 133,99,77 111,82,58 80,66,52 112,91,78 91,85,60 77,81,25 80,81,31 89,91,36 94,97,33 98,98,26 104,102,28 105,101,25 99,99,36 100,98,36 93,93,32 93,93,34 88,88,29 85,85,24 82,81,29 73,75,22 76,77,27 70,67,23 68,65,21 82,79,14 110,95,3 143,139,9 148,137,2 239,225,30 158,141,72 118,99,83 132,103,79 141,115,92 122,98,76 81,60,47 185,161,124 188,161,125 172,145,109 187,160,124 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 190,162,124 193,165,127 179,157,123 67,55,60 121,96,77 118,91,73 60,50,40 21,19,20 34,28,33 43,37,42 61,47,33 196,168,130 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 175,149,108 193,163,121 180,169,154 97,108,137 88,101,131 77,70,73 125,94,71 110,84,61 95,71,49 79,63,59 45,38,36 68,68,65 78,79,31 79,78,24 88,87,33 94,94,35 96,95,30 102,100,26 102,98,20 94,94,22 102,98,36 95,92,37 91,93,38 89,91,38 86,85,29 80,79,25 75,74,22 73,69,21 73,67,21 70,65,12 89,79,12 104,97,9 112,106,11 195,179,25 224,209,32 181,163,92 111,94,66 119,95,73 143,117,94 123,104,81 75,55,46 255,248,213 184,160,123 179,153,114 196,170,131 188,159,124 193,166,130 193,166,130 197,171,132 198,167,130 222,191,152 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 208,180,142 208,180,142 179,153,114 183,160,120 70,49,38 102,82,73 77,64,57 113,102,85 107,82,63 146,123,108 182,158,134 202,175,139 204,176,138 193,165,127 191,163,125 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 210,180,138 169,157,147 132,136,149 95,106,135 91,102,131 94,98,127 110,86,60 93,73,55 81,66,46 59,52,52 49,42,42 40,36,47 68,64,54 80,76,28 86,83,30 92,91,37 92,92,33 99,94,23 99,94,25 98,93,22 99,94,23 93,94,26 91,91,30 88,87,33 80,82,29 77,77,32 75,75,30 79,74,31 78,69,22 108,98,18 108,103,19 108,102,11 124,121,25 184,173,9 214,195,15 207,189,147 113,98,76 95,77,56 98,77,54 129,109,89 69,53,47 255,249,216 255,247,212 193,169,132 202,173,138 189,163,124 183,156,120 182,155,119 166,143,103 195,167,127 194,166,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 190,164,125 194,166,128 176,158,116 74,59,69 52,39,34 68,55,52 125,104,91 109,93,78 66,49,41 197,174,143 190,162,124 201,173,135 148,120,82 201,173,133 199,171,131 201,173,133 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 173,144,109 116,119,139 113,120,143 90,101,130 91,102,131 81,89,117 92,77,66 72,58,44 78,63,52 49,39,40 44,34,35 38,35,41 67,63,76 79,76,32 82,81,29 88,87,35 89,91,34 99,91,26 91,88,23 91,86,17 88,86,16 87,88,22 86,86,27 84,83,31 77,79,24 72,75,24 76,79,30 70,70,25 71,69,22 110,100,20 105,101,14 87,76,12 137,131,27 182,172,21 181,160,19 191,178,144 120,106,92 73,52,37 136,111,94 127,105,85 86,71,62 246,230,197 255,250,217 198,174,137 200,174,135 187,161,122 183,156,120 182,155,119 177,154,114 182,154,114 187,159,121 196,168,130 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 190,163,127 181,154,118 192,165,129 201,174,138 197,170,134 73,55,50 75,61,74 91,73,68 93,73,66 62,45,46 80,62,57 180,154,133 202,174,145 184,155,124 182,154,116 195,168,132 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 186,159,123 104,111,136 98,110,134 93,105,129 79,91,115 83,94,121 54,57,77 49,42,40 59,49,48 50,40,44 43,33,37 45,38,38 80,77,92 63,60,47 81,79,30 85,84,30 89,88,32 87,87,26 85,85,24 87,83,21 82,78,20 75,72,19 81,81,22 80,83,23 79,81,24 78,80,23 72,76,20 70,70,25 68,65,23 81,80,26 66,63,8 83,78,7 142,134,28 170,162,30 117,98,45 144,130,116 97,83,65 62,44,25 143,121,101 147,123,101 175,157,136 208,196,166 241,224,196 255,241,204 194,168,129 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 201,174,138 86,69,61 153,137,162 123,99,103 114,89,70 177,145,129 146,115,105 223,182,153 97,81,68 131,102,80 170,141,108 181,154,118 162,136,95 186,160,119 186,160,121 176,150,111 196,170,131 195,169,130 190,164,125 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,146,110 146,126,96 104,113,136 95,109,130 92,101,126 83,92,117 88,99,126 87,93,112 40,35,34 51,44,44 42,32,36 49,39,43 34,27,27 47,40,40 73,69,89 75,74,49 80,79,25 84,83,29 85,85,24 85,85,22 84,80,22 82,77,22 71,67,19 67,64,20 63,60,16 61,57,9 61,59,10 59,56,12 52,52,9 51,48,8 60,57,15 64,63,7 86,81,8 145,135,25 156,143,68 157,138,113 98,85,78 68,53,44 51,32,18 138,116,98 112,92,72 136,121,101 177,167,145 212,197,175 255,244,208 180,153,117 197,171,132 183,156,120 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 198,171,135 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 161,134,98 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 183,157,118 78,61,53 98,79,81 229,203,180 162,126,104 167,124,105 209,165,137 221,178,145 132,110,90 109,96,75 147,123,97 196,169,133 189,163,122 174,148,107 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 118,113,112 104,112,140 96,108,132 89,101,125 80,89,112 85,93,113 74,80,97 39,36,40 46,36,40 51,41,45 45,35,39 41,34,37 41,34,34 67,62,78 60,63,72 78,77,39 81,79,30 82,81,25 84,84,25 82,81,25 79,78,22 72,70,23 66,61,22 67,60,21 60,55,16 59,54,13 56,53,11 56,53,13 51,51,8 57,52,11 66,62,16 111,104,18 145,134,33 142,128,110 147,138,119 55,41,27 52,38,24 56,42,28 100,81,65 79,63,48 119,108,93 131,124,108 170,159,140 223,209,180 198,174,137 198,172,133 194,167,131 188,161,125 183,156,120 185,158,122 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 186,159,123 80,67,60 115,99,86 156,129,111 186,157,122 248,213,188 255,232,202 255,243,214 215,186,155 142,121,96 126,106,86 188,161,125 181,155,116 190,164,125 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,116 184,156,116 179,151,111 193,165,125 169,141,101 182,154,116 176,148,108 176,151,107 112,114,130 97,110,136 91,103,127 86,95,118 80,88,108 78,81,101 76,79,99 42,39,43 47,39,45 47,40,43 44,37,40 47,40,43 48,41,41 32,29,33 75,76,97 64,64,61 80,80,35 84,83,27 84,83,31 80,78,29 78,75,31 72,69,25 67,62,21 60,57,17 59,54,15 56,56,15 57,54,14 54,51,11 53,49,12 60,53,10 73,63,12 127,114,12 123,111,41 172,162,140 146,135,116 87,76,59 114,100,84 76,61,52 90,71,57 99,83,68 90,80,68 97,92,80 133,124,109 190,181,154 176,154,118 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 168,141,105 81,68,63 72,69,75 97,83,83 190,169,165 163,139,133 234,202,188 255,246,226 255,241,218 145,121,95 112,97,77 193,165,136 180,154,115 174,148,109 183,157,118 161,135,96 179,153,114 171,145,104 176,150,109 181,155,114 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 196,166,122 166,144,108 107,113,141 97,109,133 88,100,124 86,92,111 82,85,105 78,79,98 81,88,102 42,36,41 45,34,41 48,41,44 42,35,38 43,36,39 38,31,31 39,34,33 76,74,86 75,76,97 57,57,69 82,81,29 80,79,27 81,78,27 76,72,24 72,69,25 64,61,19 62,57,18 58,58,17 60,55,16 62,55,16 56,53,13 52,48,11 66,56,5 122,111,10 141,130,27 171,152,136 197,182,160 85,71,55 69,55,37 52,35,38 54,38,34 52,40,28 85,75,65 77,68,60 78,74,66 95,94,83 160,151,134 173,151,117 180,156,119 179,153,114 180,154,115 171,145,106 179,153,114 172,146,107 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 181,154,118 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 182,155,119 76,63,56 67,60,70 62,56,61 124,108,121 74,52,57 147,119,119 188,160,149 255,209,190 149,125,99 152,128,102 165,137,108 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,149,110 168,142,103 182,156,115 201,174,129 197,170,125 189,162,119 199,172,129 198,171,126 222,192,146 201,177,142 105,111,132 95,102,127 88,95,120 83,86,108 81,84,104 75,77,93 77,81,96 44,36,42 42,34,40 41,34,37 40,33,36 40,33,36 38,31,34 32,27,26 42,36,41 78,77,92 80,78,98 61,62,39 78,79,31 74,73,19 73,71,22 68,65,21 64,61,17 64,59,18 61,58,18 61,56,17 60,55,16 56,53,13 53,47,11 126,118,16 158,150,16 178,161,124 171,157,132 178,165,142 107,93,77 50,37,30 75,61,47 101,86,75 61,46,37 90,80,70 63,57,52 82,81,74 77,76,67 143,134,117 173,148,120 201,174,138 200,173,137 173,146,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 129,105,79 70,64,71 64,58,63 97,86,109 88,73,95 94,75,79 121,97,89 166,128,107 181,143,122 170,136,114 144,111,84 181,154,118 179,152,116 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 199,172,129 191,160,123 177,150,132 104,112,132 97,98,121 83,89,108 81,84,104 82,85,103 67,69,83 77,77,89 42,34,40 39,37,38 38,35,39 41,35,40 42,32,36 41,36,38 47,37,38 51,45,40 48,41,51 88,83,101 78,78,90 60,58,66 75,75,41 72,70,21 70,68,21 68,65,23 61,58,16 61,58,16 60,57,13 59,54,11 64,59,18 97,86,24 156,142,16 159,142,95 152,141,124 188,178,154 77,63,45 50,38,26 66,55,48 53,40,37 88,76,64 62,51,44 73,60,55 58,52,57 74,72,70 75,73,71 149,138,121 194,166,137 187,160,126 195,166,131 188,159,124 179,152,116 171,144,108 187,160,124 196,168,128 204,176,136 202,173,138 205,178,142 189,162,126 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 167,141,100 76,68,74 70,64,71 91,85,108 89,79,99 73,58,68 78,60,55 142,110,96 201,160,140 168,134,112 191,158,133 181,154,118 181,154,118 172,145,109 161,134,98 169,142,106 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 211,184,141 218,191,148 133,126,126 97,104,127 89,90,113 84,90,109 82,85,105 75,78,96 66,65,80 63,63,73 46,41,43 41,39,40 39,36,40 41,35,40 43,36,39 34,29,31 32,22,26 36,26,30 44,37,40 71,64,74 81,80,97 77,75,97 74,72,68 72,72,29 73,70,26 68,63,22 66,59,18 61,56,15 61,56,13 60,55,14 62,58,12 104,94,27 189,177,122 145,134,117 123,114,95 162,148,130 51,37,19 69,58,39 38,27,20 40,26,26 50,38,28 43,32,25 87,76,73 60,57,63 69,67,68 80,78,79 152,141,122 202,174,145 200,173,139 190,161,126 194,165,130 180,153,117 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 202,175,139 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,116 95,85,89 72,64,70 73,63,81 75,60,80 72,60,65 111,92,78 151,110,90 156,125,102 151,125,100 178,142,120 180,153,117 167,140,104 197,170,134 162,135,99 185,158,122 204,176,138 201,173,135 204,176,138 201,175,136 181,155,116 190,164,123 202,176,135 200,170,128 205,173,127 111,104,114 101,107,128 86,94,114 80,86,105 79,85,104 73,77,92 59,59,69 52,49,53 43,38,35 46,41,43 38,35,39 37,31,36 39,29,33 36,29,29 38,31,34 36,30,35 28,21,21 45,38,36 83,81,91 78,78,90 77,75,95 69,68,85 59,58,51 71,65,40 58,53,23 59,54,22 58,53,23 61,56,28 120,111,84 205,195,173 123,113,103 102,96,87 132,121,106 121,108,85 68,53,42 40,29,24 78,67,60 92,80,70 66,54,42 42,27,18 42,32,31 62,59,65 68,66,67 75,73,74 163,150,129 208,184,151 202,175,141 189,160,125 191,162,127 179,152,116 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 171,149,111 89,79,83 57,49,55 92,83,94 46,33,43 77,58,65 104,81,70 138,106,92 141,115,92 163,129,107 174,138,116 192,165,129 186,159,123 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 202,176,137 183,157,118 188,162,121 201,175,134 198,168,126 186,154,112 107,101,133 96,104,124 85,95,115 78,84,103 80,83,103 68,71,89 60,58,68 55,52,56 44,39,38 46,41,43 42,36,41 43,36,39 40,33,36 41,34,34 45,38,41 33,28,30 35,25,29 33,23,22 47,41,46 80,78,86 76,75,92 78,75,90 71,71,83 67,63,72 74,72,80 69,68,73 70,65,67 86,85,78 108,99,91 76,69,72 78,71,71 111,105,96 97,83,69 45,31,17 57,43,29 42,31,16 37,26,19 67,54,47 76,63,58 51,35,29 73,63,62 66,63,69 69,67,68 76,74,75 178,165,144 194,170,135 202,175,141 181,152,117 198,169,134 195,168,132 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 173,145,105 131,114,79 90,78,80 68,61,73 86,83,98 83,73,91 57,43,56 89,74,84 173,136,121 138,114,92 162,132,106 160,127,102 173,147,108 193,167,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 220,187,150 205,180,150 101,107,126 101,109,129 89,97,117 75,83,101 76,82,103 68,69,88 60,60,72 54,52,60 49,44,46 41,36,38 41,34,37 50,43,46 35,25,29 35,25,26 36,26,27 42,35,35 43,33,34 28,18,19 31,24,24 47,39,45 47,40,50 76,72,83 71,71,83 68,65,80 67,65,77 65,62,77 63,59,70 74,71,77 66,64,74 72,70,78 87,77,78 104,92,80 58,42,29 58,44,28 80,65,54 42,30,18 62,50,40 94,82,72 68,56,46 55,44,39 75,68,71 68,65,71 70,67,71 88,82,87 189,177,151 208,181,147 208,179,146 197,170,134 195,168,134 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,110 179,153,114 179,152,109 146,126,94 46,42,51 67,63,72 93,89,109 97,93,113 82,73,88 75,63,79 155,131,107 138,114,92 160,131,111 139,110,86 176,149,113 187,160,124 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 197,163,131 113,109,118 99,111,135 98,107,130 85,94,117 80,87,110 73,76,96 64,63,80 58,58,70 57,56,61 48,41,41 47,40,40 43,36,36 47,40,40 43,33,34 45,35,34 37,27,28 35,28,28 35,28,31 31,24,24 31,24,24 35,30,32 44,36,42 53,42,49 49,45,56 67,67,79 67,64,81 69,66,81 68,66,78 72,70,82 73,71,79 73,69,78 123,108,99 57,44,37 73,58,49 44,28,24 59,44,35 78,65,58 88,76,66 60,48,38 71,57,43 56,44,34 72,65,68 73,69,78 73,72,77 80,77,81 200,188,162 195,171,134 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 189,162,119 156,136,104 46,42,51 69,65,74 97,93,117 98,94,118 108,101,113 117,106,115 140,117,88 129,108,85 150,121,101 121,100,73 178,151,117 179,152,116 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 177,149,111 216,188,150 176,164,154 102,111,136 98,110,134 95,104,127 85,92,115 80,82,107 69,70,91 64,63,80 58,58,68 60,58,59 45,38,41 51,44,47 37,30,30 50,43,43 51,44,44 42,32,31 42,35,35 33,26,26 48,41,44 41,34,37 40,33,33 49,42,45 34,29,31 40,34,39 42,39,43 41,37,46 73,72,87 73,73,85 72,70,82 72,70,82 75,71,82 61,56,58 40,35,37 41,39,37 29,22,20 61,52,48 89,76,71 65,54,49 66,54,44 62,50,40 62,47,36 87,75,63 71,65,70 73,71,79 74,72,80 81,78,84 192,179,156 212,190,156 183,154,119 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 180,154,113 77,61,46 46,44,56 65,61,74 93,89,113 107,103,127 90,81,94 99,93,88 91,75,62 131,120,105 141,112,90 106,82,58 139,112,80 179,153,114 193,166,130 176,149,113 202,175,139 186,157,122 202,173,138 208,177,140 183,155,117 189,161,123 213,180,141 203,182,155 100,102,127 100,109,132 99,107,135 90,99,124 81,89,109 75,78,98 67,68,89 60,59,74 60,59,64 56,53,57 51,44,44 38,30,36 43,36,36 31,24,24 45,38,38 37,30,28 30,22,28 36,29,32 31,24,24 52,45,45 40,33,36 36,29,32 39,33,38 26,22,31 17,14,20 22,21,26 21,21,29 21,21,29 24,23,28 26,24,32 32,30,40 29,23,30 29,24,26 38,36,34 32,27,26 33,28,25 36,27,21 73,64,56 68,56,46 51,37,23 52,36,21 79,61,40 73,71,83 73,73,81 73,73,83 82,81,86 166,156,134 255,247,215 186,160,121 204,178,139 206,175,138 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 214,178,145 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 168,142,103 68,55,52 49,48,65 61,58,73 94,90,114 91,87,111 100,92,111 83,76,86 77,71,64 82,69,62 136,119,95 162,137,109 157,134,105 196,168,130 171,144,108 168,141,105 202,175,139 180,151,116 194,165,130 203,171,137 212,186,145 215,189,148 201,178,138 212,192,160 93,104,131 93,102,125 96,103,126 85,94,119 78,81,101 70,71,90 65,64,79 60,60,70 63,61,59 47,42,41 43,38,40 41,35,40 46,41,43 42,32,36 44,37,40 36,29,29 40,33,36 44,37,40 31,24,27 40,33,36 45,35,39 35,28,31 33,27,32 42,36,41 39,33,38 87,85,97 20,20,32 70,70,80 46,45,50 76,74,84 78,78,88 81,79,87 34,27,27 52,42,41 42,36,31 50,38,38 51,40,37 75,64,59 77,64,57 75,60,49 103,88,68 142,121,98 68,70,86 74,72,84 73,73,85 78,76,88 138,129,121 255,239,208 201,175,136 188,160,122 170,142,104 197,169,131 217,189,151 223,195,157 191,163,125 194,166,128 203,175,137 201,173,135 217,189,151 226,193,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 179,153,114 75,62,59 63,62,79 60,57,72 83,79,103 93,89,113 104,96,113 75,68,78 55,51,62 69,64,66 98,89,72 135,114,89 110,87,58 177,149,111 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 168,142,101 188,162,121 214,184,142 88,87,102 92,105,131 95,102,127 89,96,121 78,85,110 70,69,86 66,64,76 62,60,70 63,60,66 65,60,57 57,48,44 49,39,43 48,42,47 41,39,40 33,26,29 47,40,43 44,34,38 44,33,40 40,33,36 44,37,40 34,27,30 36,29,32 40,32,38 35,29,36 37,29,37 40,34,41 80,80,92 73,72,87 71,70,85 65,63,73 76,74,84 77,77,89 77,77,87 45,38,38 56,47,43 61,52,46 72,56,50 38,27,24 40,29,24 66,53,46 79,65,51 65,51,33 124,106,85 62,68,87 70,72,88 70,72,86 73,73,85 116,109,107 234,220,195 209,183,144 220,192,154 212,184,146 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 202,169,132 206,173,136 210,173,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 187,161,122 189,162,126 187,160,124 168,141,105 167,140,106 187,161,122 172,158,133 74,68,75 79,75,99 60,58,70 79,77,101 91,89,113 94,89,107 82,75,85 51,54,61 67,66,81 68,61,64 75,62,55 166,139,105 183,157,116 186,160,121 189,163,124 182,155,119 202,176,137 175,149,110 189,161,123 197,171,132 195,165,123 197,192,180 86,97,126 92,105,135 90,101,130 80,89,114 73,76,96 68,64,84 67,63,76 66,62,71 67,61,66 68,64,54 72,72,69 40,40,37 37,35,33 49,44,46 40,35,37 43,36,39 54,44,48 34,29,31 30,28,29 37,35,36 34,29,31 36,31,33 37,31,36 75,72,89 31,29,41 41,39,47 79,78,93 79,78,93 72,72,82 74,72,84 50,48,58 80,78,90 80,78,88 41,36,33 78,68,67 51,44,47 62,51,46 80,69,64 51,42,36 48,37,32 73,58,47 91,82,74 64,63,78 62,68,87 67,68,87 68,70,84 71,70,87 99,97,98 213,202,185 255,255,218 179,151,113 186,158,120 175,144,107 198,170,132 170,142,104 188,159,124 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,132,108 94,73,71 79,69,98 70,62,81 62,58,80 64,61,76 79,77,101 83,81,105 86,81,99 81,77,86 152,133,117 113,104,98 57,55,67 71,62,58 185,158,122 188,162,121 180,154,115 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 193,167,126 201,171,129 81,84,106 87,99,134 88,99,128 82,93,124 75,81,109 70,71,90 61,63,79 58,58,70 62,60,68 65,63,61 72,72,58 75,74,77 77,80,91 59,57,65 53,48,47 37,30,30 48,43,45 42,34,40 38,35,39 32,29,33 28,26,27 34,32,33 32,30,31 35,32,36 30,28,38 33,31,39 65,63,73 83,81,93 80,77,92 75,73,83 73,71,79 78,76,84 74,72,82 74,73,78 42,40,38 56,43,38 47,36,33 48,36,36 45,36,32 37,28,24 66,57,42 118,107,90 99,98,91 60,66,85 62,65,83 61,64,82 64,67,85 70,71,90 100,99,104 187,178,163 255,248,210 204,173,136 199,168,131 213,182,145 187,159,121 208,180,142 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 201,173,135
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 193,166,132 175,158,134 78,66,82 63,55,74 70,62,79 63,58,76 70,64,85 47,43,56 46,42,51 59,53,74 66,60,83 80,70,90 140,123,115 209,185,152 184,160,125 59,55,77 80,70,69 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,98 188,162,121 213,185,145 212,185,140 211,180,141 81,94,124 81,95,132 83,94,125 80,88,118 75,82,107 75,76,97 66,65,82 62,58,71 62,56,63 63,61,59 86,68,47 80,82,82 72,78,97 77,79,104 76,79,99 73,77,92 37,34,51 33,31,43 38,36,48 36,34,44 33,31,41 37,35,43 37,35,43 40,36,45 34,33,38 36,35,38 73,71,83 71,69,81 71,69,81 68,66,76 67,65,73 67,65,73 66,65,70 63,60,64 68,62,67 47,40,43 68,58,57 73,67,62 84,75,67 91,83,70 102,94,72 111,101,77 104,101,86 59,65,86 57,63,82 62,65,85 68,71,91 75,76,97 98,96,106 153,143,142 252,235,200 196,170,131 217,185,151 207,168,127 239,204,166 210,175,137 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
