135,100,73 175,127,102 239,175,131 255,250,176 255,241,138 196,184,114 74,70,83 73,72,75 68,59,55 65,52,31 71,50,27 86,63,34 120,92,54 147,114,66 191,143,89 177,127,83 148,110,104 131,93,85 127,91,85 120,84,78 118,81,78 121,82,79 122,83,80 122,84,78 122,81,79 118,79,76 117,83,79 113,79,75 114,80,76 121,77,78 56,62,49 50,56,43 51,57,44 61,60,49 110,76,72 109,76,69 120,86,82 124,90,86 119,85,81 127,91,85 132,83,74 197,132,122 190,132,120 133,86,75 114,76,66 110,72,64 121,72,61 200,142,130 96,86,62 108,112,85 112,91,76 121,81,74 121,81,76 118,82,76 124,86,80 129,91,85 131,91,86 132,93,90 131,90,88 132,89,81 134,90,80 153,103,90 171,121,108 167,109,95 212,143,128 243,162,153 255,183,170 228,163,153 107,80,62 101,75,54 105,69,47 138,101,77 155,105,74 237,175,133 171,108,75 185,118,91 56,54,55 61,53,59 84,73,82 87,74,84 75,63,75 68,56,68 64,52,64 59,47,59 56,44,56 51,40,49 75,79,81 120,123,115 87,76,61 80,71,56 80,68,58 51,35,29 47,34,27 50,38,28 64,48,35 69,53,38
143,108,81 167,121,95 255,192,147 255,224,153 255,245,151 255,248,164 223,211,141 70,67,73 64,57,57 60,49,34 57,47,35 58,48,38 66,52,38 69,54,34 104,71,62 139,101,95 142,102,97 131,91,86 131,91,84 123,83,78 120,83,80 121,82,79 122,83,80 121,83,77 123,85,79 120,81,78 121,87,83 116,82,78 114,80,76 121,82,81 55,61,48 52,55,43 53,56,44 54,55,43 105,71,67 112,78,74 111,77,73 109,75,71 114,78,72 126,86,79 183,128,117 203,141,130 167,116,108 112,69,63 106,67,64 111,74,71 119,75,65 218,156,145 95,85,63 101,106,82 61,54,38 55,37,32 57,42,33 59,44,35 95,68,63 116,84,79 127,88,85 124,85,82 111,74,71 123,85,79 128,88,83 131,88,82 152,104,98 160,111,100 176,121,110 214,152,139 227,158,143 248,171,156 95,69,48 97,72,53 98,68,53 104,74,57 109,69,46 255,188,157 218,146,109 255,222,184 55,50,52 57,44,52 64,44,56 67,46,61 62,46,59 61,47,60 61,47,60 59,45,58 57,43,56 82,71,80 72,66,71 128,115,112 228,188,183 190,154,148 116,94,88 48,33,24 47,32,23 47,36,29 56,40,27 89,69,49
99,75,53 159,118,98 255,196,147 240,191,126 220,190,105 232,202,119 229,210,117 80,69,62 65,62,66 57,50,34 54,47,31 54,46,33 73,59,41 105,86,63 144,106,98 139,99,94 128,87,85 138,95,91 133,90,84 115,79,73 119,85,81 116,79,76 119,82,79 121,81,76 121,85,77 119,83,75 116,80,74 116,83,76 111,80,72 112,78,74 56,60,45 49,55,42 52,55,43 56,62,49 109,75,73 116,79,78 113,79,75 117,85,80 125,87,79 161,113,99 193,126,117 209,147,134 172,110,101 161,107,98 125,85,80 114,77,74 122,82,75 221,154,147 102,92,70 103,108,84 41,36,24 48,37,32 57,44,37 60,47,40 84,60,54 114,93,91 105,76,72 120,86,82 123,87,81 119,83,77 125,85,80 125,85,80 127,84,78 144,96,90 159,110,99 171,118,106 194,134,120 208,139,124 153,116,101 96,66,49 120,77,60 176,120,96 159,107,86 165,105,82 255,204,152 255,199,140 68,51,54 59,41,50 107,80,92 156,129,141 128,108,118 96,78,89 64,51,61 57,49,57 57,46,55 52,39,49 115,96,103 88,71,63 134,105,83 156,123,96 141,114,96 72,54,35 90,69,54 52,37,28 83,63,45 105,74,51
70,61,57 93,79,63 153,138,98 131,112,73 131,115,73 166,151,104 182,172,103 83,74,57 52,50,48 58,49,34 54,47,31 55,46,31 93,65,56 160,115,110 137,97,92 132,92,85 130,87,83 142,99,95 132,94,88 110,76,72 111,77,73 125,88,85 119,82,79 121,83,77 113,77,71 118,82,76 116,79,76 118,81,80 104,77,70 81,71,61 55,58,46 56,59,47 50,56,43 57,63,50 118,86,81 130,91,88 118,79,78 124,85,84 149,102,93 218,158,146 187,127,115 177,122,109 181,118,112 169,113,107 119,86,79 115,83,78 125,85,76 205,158,147 98,104,77 103,106,82 50,40,41 55,41,43 55,43,45 67,47,40 90,57,57 91,75,73 55,58,50 158,145,138 115,83,78 106,73,66 123,85,79 125,85,80 125,85,80 124,81,77 138,93,88 148,101,92 167,117,104 178,120,106 139,100,88 105,71,53 174,117,88 228,147,113 146,90,66 146,103,86 255,238,198 255,179,134 75,51,57 59,46,54 61,46,56 67,47,59 86,63,74 133,110,121 136,111,125 63,45,56 58,45,55 77,62,72 129,99,112 160,128,142 146,114,111 168,137,114 177,155,117 47,28,16 88,63,46 88,64,42 97,68,48 95,73,53
64,62,70 65,61,55 74,65,36 85,72,49 80,74,49 84,79,51 94,89,59 70,61,72 54,50,42 59,48,33 54,46,33 61,47,33 146,108,102 145,100,95 139,96,88 144,104,97 131,92,89 118,79,78 100,70,69 102,70,67 111,77,73 112,75,72 116,79,76 121,83,77 120,84,78 108,72,66 114,77,74 92,63,59 84,67,59 59,60,48 54,60,47 52,55,45 51,57,44 49,55,42 75,60,49 125,89,83 124,83,81 135,92,86 171,116,105 201,141,127 180,122,110 179,133,119 187,126,121 172,124,120 111,82,78 74,56,51 64,56,45 90,87,74 95,105,79 102,103,80 208,153,112 243,188,147 235,181,145 197,149,120 120,88,74 65,54,47 44,54,48 193,189,179 143,124,110 110,79,71 110,74,68 121,83,77 124,84,79 124,81,77 124,81,77 133,90,86 150,101,92 162,109,97 102,63,51 96,64,48 129,81,56 214,145,112 124,82,60 108,71,56 176,103,73 255,183,136 72,53,55 73,58,66 82,63,77 82,64,75 93,73,83 115,90,102 143,113,126 163,133,146 77,57,69 66,46,58 160,125,140 158,123,138 160,124,134 160,127,131 163,142,117 41,28,21 68,45,32 90,61,39 98,67,44 110,74,54
66,64,76 59,57,69 67,65,75 58,56,66 42,40,38 52,49,55 77,73,86 65,63,75 49,42,40 53,45,32 68,49,37 139,106,99 132,89,85 120,77,73 125,81,80 125,86,83 123,86,83 110,76,74 93,64,60 93,64,60 88,59,55 96,64,61 112,76,70 112,81,73 82,70,58 54,45,37 46,42,32 57,51,42 59,60,50 49,55,44 56,59,47 53,56,44 50,56,45 51,57,46 49,56,40 52,55,43 53,55,38 123,126,104 152,146,121 126,118,96 113,115,89 120,125,103 106,114,93 89,98,79 78,86,72 49,52,42 53,54,44 79,86,70 95,96,73 105,104,79 182,131,96 222,162,119 237,170,118 255,197,141 255,227,154 104,76,36 48,55,48 74,74,60 67,65,45 65,63,43 79,65,51 112,81,73 124,85,82 121,83,77 122,84,76 121,81,74 128,85,77 121,85,75 92,67,50 94,69,52 116,82,60 142,102,79 103,74,52 116,78,57 255,196,151 255,185,129 67,53,53 81,68,78 103,84,91 113,89,98 113,94,98 117,93,102 134,104,117 153,118,133 164,129,144 166,131,146 162,130,144 155,120,135 158,123,138 162,130,144 159,133,142 44,27,28 45,33,23 84,59,42 99,66,41 102,65,41
64,64,76 55,53,63 60,56,76 76,72,92 80,77,94 75,71,91 73,70,87 59,58,73 49,43,38 60,49,34 127,96,88 137,97,90 130,90,85 126,85,83 125,86,85 117,78,77 109,75,73 92,63,59 82,58,50 82,58,52 79,55,47 88,64,58 70,48,40 59,51,40 32,35,25 37,43,34 46,52,43 52,53,45 49,52,44 49,52,44 53,54,44 53,54,42 78,73,59 228,196,162 54,62,50 56,55,46 85,92,74 101,106,84 105,114,86 84,89,65 85,90,68 74,78,61 52,61,44 53,56,44 48,54,43 50,53,43 52,53,43 74,78,63 101,104,82 96,106,84 99,64,49 131,92,62 153,104,66 142,89,46 221,148,89 191,150,103 46,53,46 68,68,52 62,63,42 65,66,45 65,66,45 72,58,44 113,82,74 120,84,76 123,91,77 116,78,70 102,69,58 91,65,53 84,64,46 91,69,51 102,75,57 111,85,64 110,79,58 151,95,73 255,173,135 255,212,159 233,219,165 75,55,46 73,58,66 85,67,76 94,74,84 102,80,88 119,93,102 133,104,114 150,115,130 165,130,145 163,131,145 157,122,137 148,113,128 152,120,134 156,129,141 48,31,34 38,27,20 74,55,41 92,66,43 95,64,43
57,55,65 53,51,59 61,57,70 76,75,90 78,74,94 76,75,92 72,71,88 57,56,73 48,42,37 112,89,78 148,110,102 135,92,86 137,97,92 137,98,95 111,77,75 105,73,70 94,65,61 85,58,53 79,57,49 77,55,49 71,51,42 59,44,33 55,45,33 59,51,38 35,38,28 36,42,33 44,50,41 48,51,43 50,53,43 48,51,41 98,71,35 210,145,104 169,113,77 178,109,69 255,188,134 226,165,120 103,86,62 85,90,66 94,97,73 86,91,67 77,85,64 54,61,45 48,54,41 48,54,41 51,52,40 50,53,41 50,53,43 82,89,73 94,99,79 108,106,88 123,89,67 163,119,91 117,76,49 113,92,77 190,130,80 156,121,85 62,63,51 69,67,45 65,66,43 65,63,41 65,63,43 65,63,41 75,69,46 102,84,65 121,87,65 122,86,68 103,76,58 83,63,45 81,60,45 81,62,46 88,70,51 98,77,62 112,81,60 244,187,158 255,205,167 255,208,151 208,182,102 223,203,115 255,236,155 81,59,23 66,54,54 74,59,67 95,76,83 107,85,93 132,105,117 144,114,127 159,124,139 164,129,146 160,125,142 158,123,138 155,125,138 67,45,50 42,29,26 62,43,31 91,69,49 95,65,48
59,57,69 51,49,59 62,60,72 79,77,89 79,76,93 78,75,92 74,71,88 55,54,69 61,46,35 134,101,92 154,107,98 135,90,83 118,81,78 95,64,56 92,63,59 94,65,61 86,60,50 84,58,46 74,53,42 73,57,44 55,45,33 55,46,31 55,45,33 58,48,38 35,38,30 39,45,36 48,51,43 51,52,42 51,52,44 56,60,45 170,107,72 163,104,58 220,157,106 195,128,78 161,103,66 157,102,57 222,154,111 96,86,62 82,95,72 77,85,62 84,92,71 70,77,59 70,76,63 51,54,44 50,53,43 49,52,40 51,54,42 67,74,58 67,67,51 174,128,98 243,171,132 147,86,52 255,238,194 169,121,78 209,156,113 61,62,54 67,69,54 67,68,45 69,66,42 77,70,50 93,84,65 100,91,74 102,94,83 98,82,67 112,78,60 114,80,62 101,74,56 87,66,51 78,59,45 74,55,41 80,61,45 86,68,49 97,67,52 131,86,79 164,116,89 219,183,123 215,191,111 220,197,112 229,204,115 243,222,123 240,221,164 71,54,46 65,51,64 78,63,71 97,78,82 122,96,105 143,108,123 165,130,145 167,132,149 164,129,146 162,130,144 160,134,143 110,89,87 92,69,56 95,69,48 94,68,47
69,67,79 48,46,56 56,56,68 75,72,87 79,74,92 75,72,89 74,71,86 54,51,66 123,90,83 166,117,108 157,99,89 180,118,107 234,169,159 234,162,150 235,154,143 248,164,151 254,174,156 255,180,162 239,167,150 213,146,135 155,102,88 81,39,26 66,45,32 69,56,49 51,45,36 46,50,35 50,51,43 48,51,43 54,50,40 106,72,54 99,74,46 138,97,68 199,134,95 224,158,110 255,186,135 255,196,141 212,153,107 120,96,59 78,90,70 82,92,68 75,83,62 78,85,67 82,91,74 55,61,50 47,53,40 48,54,41 55,58,46 63,66,54 53,54,44 209,151,118 186,125,89 112,70,46 199,119,78 255,220,148 171,121,108 40,51,52 78,76,54 69,68,43 68,66,48 71,67,57 60,57,63 85,85,85 83,85,82 99,93,88 102,75,57 106,74,58 98,71,55 89,67,49 81,60,47 88,65,50 106,79,63 110,80,63 140,105,69 255,242,159 255,255,143 255,252,136 255,245,132 255,243,130 255,246,130 255,240,134 255,237,129 255,242,131 201,182,125 72,58,44 61,49,51 91,72,79 120,90,103 146,114,128 162,132,145 160,128,144 167,132,149 158,128,141 143,114,108 101,70,47 99,68,47 93,67,44
81,78,93 47,45,57 56,56,68 74,71,86 77,72,90 77,72,90 71,70,87 53,46,60 136,96,91 168,112,106 194,136,126 206,146,136 195,130,122 193,131,122 201,141,131 210,143,134 216,146,136 210,143,134 221,148,139 231,158,144 232,159,147 243,167,154 244,169,153 235,162,148 242,169,157 255,193,180 255,232,212 204,153,118 85,63,43 105,74,53 93,69,47 100,71,49 174,127,93 133,83,52 126,87,57 132,86,58 161,104,60 98,81,46 73,85,65 83,96,73 73,83,61 75,85,63 81,90,71 48,54,41 47,53,40 48,54,41 51,55,40 48,56,42 50,54,37 138,92,66 109,80,56 124,93,70 255,213,167 213,134,90 93,65,54 38,51,50 72,73,50 64,61,46 44,46,41 39,42,51 38,43,53 57,57,65 87,85,81 86,81,78 107,90,82 100,74,60 99,72,56 100,70,55 100,75,58 102,76,62 112,80,66 139,105,83 255,231,190 218,189,115 233,217,118 248,225,126 253,228,128 255,239,138 255,238,141 209,190,106 164,142,77 183,157,103 255,237,137 255,248,152 74,60,60 64,48,61 103,76,90 129,99,112 162,131,149 151,142,157 192,215,224 131,160,162 112,117,111 93,72,57 100,71,51 98,72,51
72,52,32 71,53,32 67,59,35 79,71,77 76,71,87 77,72,88 67,69,85 49,45,54 108,76,71 142,102,97 151,111,104 147,100,91 157,108,99 149,105,95 136,91,84 150,105,98 142,97,90 154,106,100 142,98,88 152,108,98 162,111,103 170,116,107 178,123,112 183,130,116 192,132,120 203,138,126 185,125,86 247,176,121 103,77,56 92,70,50 92,67,48 95,68,50 154,102,72 217,155,113 243,180,131 250,191,145 139,90,54 139,110,79 80,85,65 75,83,60 74,82,61 71,80,61 71,78,60 47,53,40 52,53,41 50,57,41 53,60,44 49,56,40 103,67,49 119,78,58 99,73,50 123,75,59 255,206,146 209,133,91 46,51,47 80,91,92 37,46,48 46,51,59 46,53,65 41,48,62 37,44,56 36,40,53 37,41,45 86,85,88 80,80,75 92,88,80 98,77,66 107,77,62 118,82,62 121,85,63 130,94,74 154,108,82 255,248,212 255,254,249 155,167,173 193,193,130 215,200,110 180,160,130 69,51,30 127,82,59 183,137,98 246,207,177 138,92,62 159,132,114 246,234,138 79,60,35 71,56,64 104,89,97 119,145,151 159,215,217 167,228,231 145,210,216 180,250,252 149,200,202 87,73,59 106,70,50
253,219,115 255,224,122 254,224,130 251,222,150 85,66,70 79,69,89 71,70,87 49,43,50 98,69,65 109,75,73 120,83,80 129,90,87 127,89,83 125,88,85 126,89,86 133,96,93 122,85,82 121,84,81 123,86,83 125,91,87 132,94,88 134,91,85 142,97,90 152,107,100 165,114,104 208,155,143 100,65,40 133,97,68 87,68,52 88,66,46 91,67,45 94,70,48 109,73,51 117,79,58 122,80,56 149,95,61 218,172,131 76,78,63 74,78,61 71,81,59 68,76,55 68,75,57 49,52,40 48,55,39 50,54,37 49,56,40 49,56,40 50,53,41 128,90,69 113,79,57 101,70,51 237,191,173 255,229,175 247,161,111 47,52,58 47,55,73 93,102,125 132,144,166 128,140,162 83,93,113 59,69,89 46,54,72 47,54,68 42,47,57 91,92,95 89,89,86 93,87,82 110,94,79 129,93,73 138,100,79 138,100,81 255,176,142 255,248,216 255,251,244 135,158,192 139,154,186 182,170,140 54,41,20 95,73,53 117,81,61 168,126,102 251,205,168 206,155,116 151,124,77 200,185,104 253,239,153 62,54,60 100,115,118 126,177,179 146,205,206 160,226,227 174,242,242 167,238,237 176,243,246 159,191,188 97,83,67
241,209,123 252,221,132 254,223,134 242,211,120 250,220,137 83,64,25 38,35,41 40,33,43 93,70,69 101,68,68 101,69,66 108,76,73 103,74,70 106,77,73 106,77,73 101,72,68 100,71,67 99,69,68 100,70,69 97,70,65 99,71,69 102,73,69 112,78,74 113,80,73 127,89,81 199,152,143 81,61,43 98,76,56 88,69,53 88,66,46 90,69,46 91,70,47 126,84,62 178,128,97 148,98,65 125,74,48 76,74,52 61,70,51 66,75,58 59,68,49 60,69,50 56,63,47 51,55,40 51,54,42 49,56,40 52,56,41 58,51,33 103,81,61 105,79,56 113,84,64 131,94,68 175,120,77 255,189,137 64,48,44 70,71,74 153,146,144 201,191,181 228,225,210 255,255,251 169,169,179 162,171,210 141,157,197 142,157,189 77,85,113 38,46,62 49,54,64 95,94,99 94,94,91 96,97,89 114,110,102 128,119,111 255,254,237 255,255,239 255,254,240 145,163,189 136,157,192 136,149,206 151,138,135 126,92,72 116,81,54 123,94,61 122,81,54 167,122,87 89,66,53 65,51,26 209,192,116 74,79,59 90,119,121 129,178,183 158,217,220 168,231,233 171,234,236 156,222,223 165,233,233 159,222,224 123,167,162
