46,121,203 55,130,214 50,95,151 223,201,163 219,191,151 233,206,163 242,217,173 255,235,187 255,235,194 255,235,189 255,233,187 250,225,177 253,228,184 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,238,192 255,241,195 252,227,181 253,228,184 203,178,150 154,143,140 144,137,135 138,128,129 142,135,135 140,133,133 135,128,128 134,127,127 111,109,107 96,100,102 87,97,105 85,96,107 86,91,99 77,81,85 76,75,78 80,81,86 124,111,106 255,240,201 255,245,199 255,236,190 255,240,194 255,237,191 255,245,201 255,246,202 255,243,199 255,231,183 255,240,191 255,236,190 255,240,194 255,233,188 255,236,191 255,240,195 170,86,51 145,34,28 146,30,26 147,29,28 144,34,21 145,43,21 130,46,15 168,125,110 33,29,23 120,84,66 160,98,69 148,103,80 139,108,89 61,27,9 131,90,70 132,96,76 82,55,39 108,99,91 102,94,83 104,95,87 107,96,89 106,95,80 105,94,77 114,100,86 118,104,88 119,105,89 118,105,84 118,105,84 116,101,79 119,102,78 118,99,74 120,101,74 122,101,76 121,104,78 117,100,74 119,100,73 118,101,75 118,100,79 116,102,88 111,100,83 113,105,92 46,41,40 46,41,43 70,67,71 79,81,81 83,84,89 75,75,72 48,51,58 49,49,57 77,70,68 107,98,83 107,101,92 98,108,128 99,113,136 95,99,114 157,156,161 159,155,149 126,121,109 99,91,78 102,91,76 104,90,76 105,91,77 103,92,77 109,97,87 110,101,97 115,106,102 114,108,103 116,107,103
46,123,202 54,131,212 50,94,143 255,235,190 248,221,176 255,228,181 247,222,174 255,239,191 245,219,178 249,223,182 237,211,170 251,226,182 249,224,178 255,231,187 251,226,182 249,224,180 247,222,178 250,225,181 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 238,213,167 247,222,176 243,218,172 255,245,199 198,173,145 149,138,135 146,139,137 143,133,134 130,123,123 137,130,130 135,128,128 130,123,123 105,100,99 82,80,78 76,74,75 69,64,66 58,51,51 54,49,48 74,71,75 88,87,90 92,83,79 255,239,203 255,240,192 255,241,197 255,246,202 255,243,199 255,245,201 255,245,201 255,238,194 255,234,186 255,237,191 255,230,180 255,241,192 255,244,195 255,246,200 255,244,198 157,96,60 135,34,25 140,27,22 142,31,25 132,42,20 117,47,16 117,85,69 36,35,40 34,34,42 110,63,42 231,150,114 120,72,54 137,111,97 108,73,58 146,98,73 80,51,29 103,87,72 95,89,82 104,94,84 107,98,90 109,98,91 106,94,82 105,94,79 113,99,85 115,101,85 115,101,85 114,100,82 114,100,82 115,100,78 117,100,76 114,100,73 119,102,78 114,100,73 118,101,75 119,100,75 116,97,72 116,101,79 121,107,89 141,129,117 106,95,78 112,102,92 189,183,176 174,169,171 90,89,94 64,63,68 60,61,66 45,45,55 52,53,58 57,57,65 58,61,70 93,99,116 69,67,79 64,69,77 82,92,100 98,106,115 112,116,120 98,104,107 84,87,94 74,75,80 78,74,68 105,90,79 106,92,78 103,92,75 106,94,82 114,103,100 116,105,102 115,106,102 117,106,103
47,124,203 54,129,211 50,87,134 232,207,163 251,223,183 252,225,180 255,247,197 255,240,189 255,247,203 255,249,205 255,234,190 255,244,193 255,248,202 255,240,194 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 250,223,180 255,234,191 255,242,190 255,234,187 255,239,195 250,225,181 253,227,186 255,245,204 185,164,139 150,140,139 140,133,131 141,131,132 137,130,130 136,129,129 134,127,127 152,147,146 57,48,44 63,50,45 97,81,75 138,134,145 103,106,117 94,95,98 82,77,76 67,65,66 84,77,75 228,206,170 255,242,193 255,245,201 255,236,192 255,243,199 255,244,200 255,247,203 255,240,196 255,238,194 255,234,185 255,230,180 255,234,183 255,242,191 255,239,190 255,237,191 255,244,201 128,44,29 135,26,22 135,28,23 138,67,50 170,127,112 28,24,35 33,35,49 29,27,39 157,86,62 255,186,148 253,161,126 200,140,117 109,63,47 133,88,67 113,82,61 73,61,51 103,94,88 103,94,88 106,97,91 110,99,94 105,95,85 105,93,81 111,97,81 113,99,83 113,99,83 114,99,79 114,99,79 110,96,69 113,99,74 116,98,77 116,101,81 115,100,78 116,102,77 118,99,85 119,102,92 255,249,242 255,253,247 66,57,53 110,97,90 222,210,200 228,220,209 255,255,246 255,255,246 193,192,185 158,156,157 81,81,89 84,85,90 114,114,124 88,92,107 71,75,88 54,57,64 31,32,37 76,79,86 97,102,108 99,111,115 100,110,118 97,105,114 90,88,98 72,70,80 98,89,74 100,89,72 104,93,74 103,93,81 116,103,96 117,106,101 117,106,101 118,106,96
42,122,204 47,124,207 62,93,128 255,237,192 255,238,194 251,224,179 255,248,198 250,225,179 245,220,172 245,220,174 232,207,161 255,237,186 255,242,196 255,242,196 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,247,195 255,238,191 254,229,185 236,211,167 232,206,165 255,230,189 174,153,128 144,134,133 140,133,131 138,128,129 134,127,127 139,132,132 139,132,132 60,55,54 66,56,55 82,70,70 101,89,89 105,86,88 84,67,68 79,69,68 71,64,62 53,51,47 72,67,66 220,201,164 255,240,191 255,241,196 255,247,203 255,244,200 255,244,199 255,239,194 255,240,196 255,238,194 255,232,183 255,233,183 255,232,181 254,223,172 255,230,181 255,232,186 255,239,194 255,228,193 123,46,31 125,30,21 120,77,58 43,30,23 29,28,43 35,34,49 26,24,34 158,96,67 223,132,95 234,139,103 186,119,94 139,91,73 188,131,112 160,100,77 100,69,61 107,95,85 105,92,87 104,95,89 109,98,93 109,99,89 106,94,82 103,92,77 112,99,78 112,99,78 115,101,76 115,100,78 111,98,77 112,99,78 114,99,79 113,99,81 113,99,81 104,95,80 255,248,245 255,246,250 255,252,255 115,112,116 128,121,124 250,239,236 234,223,218 208,198,197 204,197,195 148,144,136 88,86,82 194,192,193 136,136,144 131,131,141 95,95,103 88,88,96 84,84,92 60,61,64 39,39,39 38,37,40 72,73,78 96,106,110 95,107,115 95,105,113 96,104,113 88,87,90 77,73,65 103,91,79 101,92,73 117,107,95 118,106,96 118,106,96 117,104,97 117,105,95
45,124,209 45,119,206 76,95,126 238,207,168 230,203,156 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,240,196 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 238,211,166 251,225,175 251,219,173 255,241,195 254,227,182 255,235,190 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 137,130,130 103,98,100 65,60,62 69,62,62 104,91,88 102,85,75 96,83,76 77,67,66 55,50,52 48,46,44 69,62,60 248,228,196 255,243,197 255,241,196 255,244,197 255,246,200 255,239,193 255,235,184 255,237,186 255,241,190 255,234,185 255,235,184 255,235,184 255,234,183 255,227,181 255,232,186 255,240,196 255,239,195 251,211,175 113,53,30 126,103,92 37,34,40 27,34,46 44,44,56 20,18,26 124,81,62 211,134,99 221,140,104 164,109,80 130,81,61 206,140,126 104,70,52 84,54,37 98,75,62 102,96,87 107,96,89 108,98,97 107,98,94 104,93,78 107,92,81 112,98,80 112,98,80 114,101,80 111,98,77 112,98,80 109,95,77 112,99,78 112,101,84 110,102,91 162,156,151 122,115,113 111,109,110 131,131,131 53,53,53 143,138,137 195,186,180 255,249,250 255,253,255 255,254,253 197,195,191 91,89,90 164,163,166 128,129,134 114,115,118 96,94,95 86,83,87 76,76,86 66,66,74 41,41,41 29,29,29 37,38,41 102,102,110 100,108,117 95,105,113 89,99,105 84,85,90 81,77,71 92,86,77 101,92,77 119,107,95 119,106,99 121,106,97 119,106,99 120,107,100
46,125,214 50,121,209 99,114,132 255,231,187 254,227,180 247,222,176 249,224,178 255,236,192 255,233,189 252,226,185 255,235,194 255,235,189 255,231,185 229,204,160 237,211,170 247,221,180 244,218,177 249,223,182 245,220,176 245,220,176 255,236,186 255,247,193 255,233,186 255,238,191 245,217,177 254,226,186 254,229,183 255,235,191 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 139,134,136 62,56,61 75,68,71 99,89,88 83,70,65 86,76,77 65,55,54 55,50,52 53,53,53 63,57,62 89,70,56 255,234,196 255,243,199 255,239,193 255,237,191 255,232,186 255,238,187 255,232,181 255,237,186 251,220,171 255,227,176 255,227,176 255,231,185 255,232,186 255,233,187 255,245,201 255,239,196 255,237,193 255,224,180 123,112,105 35,32,36 35,34,49 43,42,57 34,33,38 123,85,66 202,141,107 211,136,105 171,115,93 134,89,68 163,115,97 129,84,63 102,72,55 93,70,57 101,95,86 107,96,89 106,96,95 106,97,93 106,95,80 105,90,79 109,95,79 109,95,77 111,97,81 111,97,81 113,99,83 112,98,82 109,95,77 98,88,76 134,128,123 120,115,117 124,119,121 111,109,110 40,40,40 56,54,55 141,136,135 176,170,163 208,201,199 255,255,254 255,255,255 207,206,209 101,100,103 137,138,143 112,115,122 108,109,114 96,95,98 91,90,95 69,69,81 70,70,80 38,38,38 33,33,30 43,43,43 99,99,107 95,103,112 96,106,114 97,107,113 94,95,100 90,86,80 72,66,59 102,91,76 119,107,95 118,105,98 122,107,98 120,108,96 120,107,100
51,130,217 50,122,205 143,144,147 255,229,185 255,235,189 246,221,177 239,214,170 246,220,179 255,235,191 255,234,190 253,228,182 255,236,197 255,238,194 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,157 249,224,180 250,224,183 252,226,185 255,238,198 255,235,193 160,146,132 137,130,128 141,134,132 144,134,135 139,132,132 137,130,130 140,133,133 138,133,132 63,56,59 61,54,54 86,79,79 85,76,72 80,70,71 61,54,54 61,59,60 55,56,59 54,53,58 65,55,54 255,248,209 255,238,199 255,238,194 255,236,195 255,240,194 255,239,193 255,240,191 255,227,181 255,238,190 255,233,185 255,231,185 255,232,186 255,227,181 255,240,194 255,241,195 255,240,196 255,247,204 255,234,198 70,65,62 44,44,52 35,40,50 23,26,37 26,25,30 103,73,58 182,131,105 191,135,111 159,117,95 133,90,71 223,160,129 128,86,62 104,74,57 78,59,45 102,93,87 105,94,89 108,97,90 109,98,93 103,93,83 98,88,76 105,94,77 107,93,77 104,93,78 104,93,78 105,94,79 105,94,79 104,92,80 103,93,81 96,92,86 103,101,97 105,98,98 110,105,104 41,41,38 47,47,47 120,115,112 152,148,142 182,178,172 208,208,203 210,214,216 144,149,155 93,101,108 107,114,126 107,117,125 94,104,112 92,97,103 84,87,96 70,73,84 60,63,74 39,40,45 31,32,35 35,36,39 66,67,70 106,111,121 102,112,118 98,106,113 93,94,97 90,85,84 62,60,56 97,87,75 119,107,97 117,105,95 122,107,96 123,108,99 120,108,98
53,132,217 48,120,198 184,180,174 255,228,185 254,228,187 255,235,195 255,245,205 255,243,201 255,243,203 255,250,210 255,251,214 255,254,212 255,255,218 241,230,223 220,200,170 230,209,166 243,222,179 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,185 255,232,188 255,230,189 255,232,191 255,239,199 255,238,198 154,138,132 137,130,133 141,134,132 139,129,130 137,130,130 139,132,132 140,133,133 138,133,132 135,128,128 56,47,43 55,48,51 78,73,72 77,72,74 68,65,69 58,57,60 68,67,70 188,178,166 255,247,207 255,239,200 255,240,197 255,239,193 255,242,193 255,249,201 255,243,195 255,242,193 255,241,192 255,241,195 255,238,192 255,235,190 255,238,193 255,232,192 251,223,183 244,217,174 240,213,170 248,221,178 200,184,169 57,57,65 50,53,62 32,36,40 21,24,33 19,22,29 72,50,42 146,105,85 157,114,99 150,112,93 162,119,100 198,142,116 200,152,134 147,115,99 86,67,53 107,98,94 104,95,91 106,97,91 108,99,95 102,93,87 99,91,80 102,91,76 106,94,82 107,96,81 102,91,76 105,94,79 105,94,79 106,94,84 112,102,92 104,102,98 112,110,106 109,102,100 108,101,101 44,42,43 51,49,50 120,115,117 142,138,132 152,147,144 137,135,133 124,128,132 110,115,125 95,104,115 98,108,126 95,105,121 88,101,116 87,98,111 89,98,109 75,83,92 66,66,74 82,81,84 30,30,30 40,38,39 97,95,96 99,102,111 108,116,123 102,110,117 99,100,103 94,92,90 59,57,55 99,87,77 120,107,102 121,110,105 116,103,98 121,105,99 123,110,103
55,132,213 48,114,192 217,208,191 255,250,202 255,255,208 255,252,204 255,253,205 255,254,205 255,254,200 255,254,200 255,251,199 255,252,200 255,254,205 159,150,146 165,156,152 238,224,210 252,230,185 255,231,186 250,220,174 254,233,190 247,221,180 252,227,183 240,215,171 239,214,170 244,219,173 250,225,179 255,235,191 255,238,200 146,133,130 142,132,131 141,134,132 144,137,137 139,132,132 136,129,129 137,130,130 128,123,122 138,129,125 255,255,244 48,42,49 62,62,70 64,69,77 76,79,88 76,75,78 50,49,52 81,78,82 191,195,208 124,135,164 117,118,137 182,176,183 198,191,194 211,200,195 255,240,216 254,224,180 253,224,189 252,225,189 247,220,184 255,235,198 255,233,196 255,235,196 255,240,201 255,246,206 255,242,199 255,234,200 83,78,80 30,30,40 19,22,31 25,28,37 15,23,30 15,20,26 55,32,21 110,78,64 108,81,65 111,81,64 114,82,66 126,92,74 112,77,62 101,72,52 99,73,59 100,91,85 107,98,92 107,98,94 108,98,97 109,98,93 97,89,76 96,87,72 100,89,74 103,91,79 103,91,79 100,88,76 103,91,79 101,93,82 118,107,100 84,82,78 99,92,90 130,116,116 84,74,73 44,42,43 46,45,48 129,127,125 134,129,126 119,113,108 115,110,109 101,100,103 102,111,124 99,108,119 95,103,119 95,103,119 96,106,114 88,101,116 85,98,113 81,89,98 76,77,80 75,75,72 72,72,72 44,44,39 104,102,98 101,100,105 83,94,107 78,87,100 97,96,101 84,82,78 55,50,47 98,86,74 114,103,98 118,109,105 118,107,104 123,110,105 124,111,106
52,129,208 47,114,189 246,233,210 255,247,196 255,250,201 255,249,196 255,254,201 255,250,203 255,253,204 255,254,202 255,255,205 255,249,197 255,239,192 162,152,151 160,150,149 160,151,147 201,185,168 238,221,184 240,209,170 243,218,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,231,187 244,222,184 145,133,133 150,140,139 140,133,131 144,137,137 144,137,137 137,130,130 141,134,134 141,136,135 132,123,119 249,236,215 95,92,98 68,72,74 70,74,78 61,65,67 68,68,65 56,56,64 79,81,95 57,65,81 75,91,116 133,140,154 148,150,164 138,142,157 118,122,135 90,87,93 191,170,155 255,239,198 255,236,196 255,233,197 251,228,188 251,228,188 253,225,187 255,234,196 255,230,188 255,227,183 228,209,184 39,36,42 20,23,32 22,27,35 16,19,28 10,17,29 31,24,24 93,65,52 101,74,58 100,76,54 106,81,64 107,82,65 115,88,70 116,85,73 115,85,68 106,80,66 89,83,78 109,100,96 108,97,94 109,97,97 112,99,94 96,86,74 95,86,71 99,87,75 102,90,78 97,85,73 96,84,72 99,87,75 99,91,80 89,78,71 87,85,83 101,94,92 126,110,108 104,94,95 48,45,49 41,40,43 141,139,137 124,119,116 113,106,104 116,106,105 104,103,106 101,109,118 96,106,114 86,95,108 92,102,118 94,105,116 91,105,117 86,99,114 87,95,104 81,82,85 79,77,75 67,67,67 30,30,25 98,96,92 99,96,100 92,101,112 89,98,111 83,82,87 73,71,67 55,50,47 95,83,71 110,99,94 117,108,104 116,107,103 119,108,103 122,111,106
54,127,203 45,107,177 254,241,207 255,241,190 255,243,194 250,225,177 246,221,173 255,241,194 255,255,210 255,255,212 255,254,205 255,255,203 251,227,190 160,151,147 149,140,136 158,146,146 157,147,148 159,149,153 182,169,166 247,223,186 253,227,186 255,235,191 255,240,192 255,254,206 255,253,207 255,247,201 236,211,167 227,205,167 143,131,131 139,129,128 141,134,132 140,133,133 139,132,132 143,136,136 177,170,170 61,56,55 151,145,140 224,213,206 255,255,255 255,255,255 96,96,96 76,77,82 97,102,108 102,111,136 66,72,93 32,37,45 85,94,105 104,114,118 94,106,114 90,105,112 86,100,110 76,80,82 86,82,93 146,127,115 255,225,181 255,225,183 253,226,181 244,217,172 253,223,181 247,217,175 251,219,173 250,220,174 108,94,78 30,30,40 21,24,33 15,18,27 10,15,25 21,21,31 102,79,68 125,89,69 117,81,61 117,79,60 110,78,62 101,74,56 93,66,50 85,59,49 91,65,53 71,54,46 76,69,69 107,97,96 109,100,96 108,99,95 110,99,94 98,83,72 93,83,71 97,85,73 98,86,74 98,86,74 97,85,73 97,85,73 95,87,74 98,87,82 68,63,62 86,79,77 113,100,97 95,85,89 111,108,112 102,101,104 133,131,132 105,100,99 113,103,102 115,106,102 111,106,105 102,108,109 97,103,104 83,91,96 92,102,120 90,103,120 94,105,118 92,103,116 90,99,110 85,86,89 81,79,75 73,71,69 61,59,57 72,67,66 97,95,93 92,97,105 94,103,114 90,94,98 77,75,71 72,68,62 69,57,45 85,74,69 115,106,102 120,111,107 123,112,107 123,111,101
54,123,202 49,101,166 255,247,209 255,243,195 255,249,201 255,252,204 255,250,202 255,243,194 255,251,202 255,251,202 255,254,205 255,251,202 223,204,169 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 161,149,149 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,235,192 244,220,183 152,142,141 134,127,125 143,133,134 148,138,139 177,170,170 232,225,225 61,54,52 242,236,229 156,147,139 173,164,160 161,154,152 255,255,255 195,196,201 134,136,150 77,90,109 72,79,91 38,39,42 41,43,43 38,39,44 101,109,116 99,110,121 91,105,115 87,103,114 81,90,101 63,66,77 100,90,80 255,226,184 255,224,183 247,217,173 240,210,166 250,218,174 255,231,187 253,223,177 255,224,178 99,86,79 28,28,38 19,24,32 14,19,25 12,15,26 22,20,28 125,90,75 120,79,61 122,79,60 126,85,65 107,73,55 79,49,32 27,15,15 23,14,25 17,13,22 15,16,21 56,51,53 110,100,99 111,102,96 110,101,97 114,101,96 100,88,76 93,83,71 95,83,71 96,84,72 96,84,72 93,83,71 95,85,73 98,88,76 92,83,75 75,70,72 73,73,73 66,59,59 108,98,99 112,112,122 101,104,115 110,107,113 89,87,88 93,93,93 120,111,107 116,110,105 103,101,97 96,93,97 93,92,97 95,102,116 98,103,111 97,105,114 94,104,112 93,103,111 91,95,97 90,86,80 73,71,67 55,53,54 53,48,47 106,99,97 104,101,105 97,104,116 97,100,111 87,85,86 71,64,62 68,56,46 73,63,53 108,99,91 116,105,100 114,105,97 115,105,95
55,120,194 47,94,153 255,249,204 255,240,189 255,233,188 250,225,177 244,219,171 255,236,191 255,251,206 255,243,198 255,254,209 255,237,196 188,169,142 155,145,146 145,135,136 143,133,134 146,136,137 146,136,137 150,140,139 151,141,140 156,146,150 161,150,147 255,241,211 255,244,191 255,243,191 255,249,199 255,237,194 230,206,169 148,138,137 142,135,133 141,131,132 146,139,139 115,110,109 127,122,121 168,163,162 239,233,228 255,252,248 198,188,192 255,255,255 193,194,199 117,122,132 98,105,117 90,95,101 69,70,73 35,36,39 37,39,34 31,33,33 95,103,110 95,106,117 98,109,122 95,109,121 87,99,103 70,70,80 92,80,80 255,226,191 255,225,184 252,220,174 252,222,178 254,222,178 255,227,183 250,218,172 255,228,179 233,207,182 46,43,47 30,33,40 19,22,29 20,20,28 28,22,27 147,95,74 141,93,66 143,92,68 133,91,67 108,74,52 104,70,52 67,43,35 30,13,14 21,14,24 27,23,32 107,100,98 114,103,98 114,103,98 114,103,98 111,98,93 102,86,73 93,83,71 94,82,70 94,82,70 95,83,71 96,84,72 94,82,70 96,84,72 94,83,76 66,66,66 70,71,74 78,71,71 103,98,97 104,112,119 100,104,117 89,87,95 73,74,77 83,81,82 118,107,104 117,106,99 109,103,96 91,86,83 97,95,93 100,101,106 107,102,101 108,105,109 100,108,113 96,104,111 92,93,98 90,86,80 69,67,63 52,50,51 47,40,40 100,89,86 108,101,99 100,100,108 108,111,118 92,90,91 74,69,66 70,58,48 73,63,53 122,113,105 122,113,107 122,111,108 122,111,106
56,118,195 44,87,139 248,227,184 255,245,189 255,232,180 255,241,189 255,246,194 255,241,195 255,239,193 248,226,179 255,234,187 254,227,184 177,159,138 150,138,140 148,141,144 138,128,132 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 223,200,169 255,234,187 255,249,204 255,239,194 231,207,170 145,136,132 143,136,134 143,136,136 108,103,102 101,101,98 43,43,40 160,158,156 179,174,171 255,255,251 129,129,124 220,225,224 136,144,151 107,116,127 97,105,114 82,86,88 73,73,68 44,42,40 38,40,40 30,31,34 101,111,115 95,103,110 91,105,115 99,109,117 106,111,117 74,78,80 80,73,71 251,224,190 255,234,192 252,220,174 249,219,173 255,222,179 255,225,181 255,227,179 255,229,181 255,224,182 204,174,146 44,39,36 28,26,22 45,17,17 89,55,37 145,100,77 147,96,72 154,94,71 149,66,51 140,60,46 105,47,25 98,42,20 78,42,9 100,50,33 103,72,62 103,70,63 81,36,31 103,65,57 123,94,88 109,98,91 100,88,76 94,83,68 92,82,70 94,83,68 96,82,68 95,84,69 92,81,66 94,83,68 89,78,63 69,63,56 69,68,71 79,74,73 105,100,99 106,109,116 98,101,108 71,72,77 65,66,69 79,74,76 116,103,96 120,105,94 114,104,94 108,97,92 107,100,98 111,104,104 118,114,108 116,109,109 107,106,109 97,102,110 94,91,95 90,86,80 69,64,61 54,52,50 39,37,35 68,61,61 104,94,93 108,98,97 120,117,121 94,95,98 78,78,75 68,60,49 66,56,46 125,112,105 121,110,107 127,110,111 126,113,108
57,116,187 48,84,129 247,222,178 255,238,187 249,223,182 252,225,182 234,207,164 247,222,176 244,219,173 229,207,160 247,225,178 255,230,189 168,149,133 144,132,134 141,134,137 148,138,142 146,136,140 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 161,148,143 255,242,196 255,247,197 255,240,195 218,196,158 146,137,133 141,134,132 112,105,105 97,92,91 55,55,52 41,41,38 138,136,134 150,145,142 153,147,142 112,114,109 142,148,151 104,113,124 93,103,119 90,99,110 79,82,89 72,72,69 66,64,62 32,34,34 32,34,34 103,106,113 106,110,112 96,106,110 99,111,117 96,104,109 75,75,75 70,62,68 222,199,170 255,226,187 255,224,179 255,225,182 254,223,174 255,229,186 255,228,185 255,230,183 255,226,181 255,224,181 255,210,174 161,103,48 241,110,46 121,42,19 122,41,30 138,77,59 124,38,19 87,33,13 103,65,19 100,57,10 147,41,16 108,24,11 100,23,17 95,21,16 105,19,21 97,44,32 126,91,76 75,36,24 99,59,52 102,87,78 90,79,64 73,63,51 92,81,66 94,80,66 92,81,66 90,79,64 91,77,61 92,78,62 87,78,63 101,99,97 102,92,91 115,104,99 120,115,117 103,102,105 59,60,63 59,60,63 79,72,75 107,91,87 132,111,98 122,108,94 110,101,93 117,107,106 116,106,105 120,114,107 115,110,109 102,99,103 99,102,111 90,89,92 88,84,78 63,58,55 52,50,48 75,69,64 57,52,51 79,72,72 116,105,102 99,94,96 39,40,43 34,34,31 65,57,46 66,55,48 125,112,109 124,113,106 127,111,105 127,115,105
54,112,186 68,93,119 255,237,197 255,244,200 255,241,193 255,243,197 244,219,173 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 158,146,134 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 135,128,131 202,178,154 231,204,161 252,225,182 189,170,143 140,133,131 143,133,132 99,94,93 89,84,83 40,40,37 47,47,44 123,123,120 111,109,107 104,102,98 100,100,100 105,103,101 94,104,120 89,102,119 85,98,113 78,87,98 71,72,75 78,82,84 40,40,40 32,32,32 74,72,73 111,108,114 108,111,122 91,105,117 90,99,110 88,86,87 58,53,55 224,206,174 255,225,186 255,226,180 255,230,184 255,225,179 255,229,180 255,225,187 255,94,61 255,61,45 255,46,18 255,71,25 255,81,25 255,255,130 203,163,109 192,68,15 196,57,25 191,134,90 207,139,76 159,39,9 184,38,28 180,42,21 160,43,17 125,20,19 108,11,10 116,18,21 112,27,22 169,126,107 106,72,52 84,40,30 125,87,77 87,80,64 87,76,61 84,73,58 90,79,64 93,79,65 96,82,68 92,78,64 90,76,60 89,78,63 112,105,105 107,96,93 130,117,110 122,113,109 101,96,93 51,51,51 55,54,57 65,58,61 94,80,80 125,105,98 117,106,91 111,107,99 105,100,99 112,105,103 120,113,111 111,101,100 106,98,104 100,100,108 91,89,90 86,82,76 62,57,54 57,51,46 72,61,54 46,36,37 60,55,54 63,58,60 39,37,38 41,41,41 40,37,41 50,44,49 70,63,63 123,113,112 123,112,105 128,116,106 132,120,108
55,111,183 89,108,127 247,219,181 255,226,184 253,228,182 255,238,192 244,219,173 232,207,161 219,194,148 239,214,168 246,221,175 255,243,197 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 149,135,137 243,219,193 255,230,187 188,169,144 147,140,138 144,134,133 89,84,83 84,79,78 39,39,36 90,90,87 103,103,100 97,95,93 96,94,95 97,95,96 103,101,99 92,101,114 85,95,113 80,94,117 72,87,105 67,72,82 68,72,85 81,80,85 33,33,33 61,59,60 101,93,99 93,93,103 76,91,107 83,88,94 78,79,82 51,46,43 223,203,171 255,233,194 255,233,187 255,229,183 255,224,178 255,216,185 248,197,169 211,51,28 236,45,37 255,54,31 255,41,23 255,42,22 249,57,31 255,192,97 255,192,109 167,114,87 255,176,108 208,48,23 213,43,39 211,57,25 205,56,43 174,55,29 189,56,33 187,62,34 126,43,28 129,37,27 121,41,25 195,141,121 117,86,65 117,64,52 96,85,66 85,74,59 82,71,56 90,79,64 93,79,65 90,76,62 90,76,62 90,76,62 84,73,58 84,77,77 96,87,83 125,114,109 119,112,110 92,90,88 62,62,62 52,52,52 59,57,58 78,66,66 116,98,93 109,103,94 111,105,100 87,80,78 103,98,95 118,111,109 117,107,106 107,99,105 96,94,102 86,84,82 84,80,74 58,53,50 62,56,49 67,58,43 66,57,49 48,43,42 38,36,37 41,39,40 40,40,40 38,37,40 41,40,43 67,63,72 122,112,116 125,112,107 134,119,110 132,120,108
57,109,174 114,124,132 228,211,164 255,234,189 253,227,177 237,212,164 255,234,186 255,232,184 235,210,162 247,222,176 253,228,182 255,243,197 150,138,138 147,140,140 142,137,139 136,134,135 144,142,143 144,142,143 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 123,120,124 168,154,154 255,250,212 176,156,138 142,132,131 146,139,137 78,73,72 89,87,85 77,72,71 110,105,104 93,88,87 96,94,95 95,93,94 98,96,94 108,103,100 103,101,99 92,92,100 86,94,112 81,91,109 84,98,108 71,72,75 68,68,65 66,68,68 46,44,45 88,86,84 101,96,95 86,96,112 70,85,88 65,68,77 69,59,49 255,231,195 255,231,185 255,225,181 255,231,188 255,230,186 255,226,202 188,63,33 229,75,50 160,39,23 255,43,22 255,34,26 246,31,22 233,34,24 222,48,25 202,84,49 202,123,82 206,53,39 197,30,16 173,36,19 140,38,20 172,48,22 153,46,14 192,62,31 150,52,24 101,52,30 147,105,83 138,34,24 112,37,21 146,105,85 104,39,31 98,85,64 94,83,68 85,71,57 89,77,65 91,80,65 87,78,63 88,78,66 87,77,65 85,77,64 65,61,55 39,37,35 79,74,73 110,108,109 83,83,83 58,53,50 46,41,40 52,51,54 66,59,59 102,86,84 110,99,92 111,102,98 89,82,80 99,92,90 121,109,109 111,101,100 106,96,97 94,89,88 83,81,79 75,73,71 49,47,43 64,55,49 65,55,45 66,55,48 66,56,55 37,35,36 40,40,40 39,39,39 40,39,42 40,39,42 55,54,57 83,77,82 126,113,108 134,119,108 134,119,108
