45,124,209 59,115,187 245,214,175 230,203,156 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,241,197 249,223,182 253,227,186 249,223,184 237,211,172 238,211,166 255,234,188 255,243,197 254,227,182 255,234,189 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 132,125,125 139,134,136 65,60,62 102,92,91 83,70,63 96,83,76 66,59,62 52,50,48 69,62,60 255,244,201 255,240,197 255,244,197 255,237,191 255,235,184 255,237,186 255,233,182 255,231,182 255,235,184 255,228,177 255,232,186 255,240,196 255,238,196 104,54,23 126,103,92 34,34,44 56,56,68 20,18,26 184,123,91 220,137,99 164,109,80 152,100,81 108,74,56 84,54,37 103,94,86 104,95,91 108,98,97 103,93,81 105,90,79 112,98,80 114,101,80 114,101,80 112,98,80 111,97,79 111,100,83 110,102,91 143,137,132 113,108,107 131,131,131 91,89,90 189,180,174 255,249,250 255,251,253 225,223,221 91,89,90 135,136,139 119,120,123 96,94,95 85,83,91 64,64,74 41,41,41 32,34,34 99,99,107 100,108,117 94,102,107 82,90,97 81,77,71 99,92,72 116,104,92 119,106,99 120,105,94 122,106,100
48,127,216 52,104,169 254,224,180 254,227,180 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 249,224,180 253,227,186 245,219,178 251,226,182 251,226,182 255,240,190 255,238,191 255,235,188 250,222,182 254,226,186 247,222,178 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 135,130,132 63,57,62 66,59,59 98,86,86 82,72,73 68,61,64 51,51,51 67,61,66 220,195,165 255,239,193 255,238,192 255,239,193 255,235,184 255,230,179 255,234,183 255,235,186 253,224,173 255,236,192 255,237,191 255,241,197 255,237,195 255,239,195 90,79,72 77,77,87 27,26,41 34,33,38 173,122,94 217,144,112 170,114,92 152,109,92 148,103,82 96,66,49 100,91,83 104,95,91 106,96,95 108,98,88 105,90,79 109,95,79 111,97,79 108,94,78 112,98,82 109,95,79 104,94,82 127,121,116 127,122,124 101,96,98 38,38,38 91,86,88 164,158,151 206,199,197 254,252,250 203,202,205 93,92,95 124,128,132 108,109,114 98,97,100 87,85,95 60,63,74 32,32,32 32,32,32 59,59,67 98,106,115 94,102,107 90,98,105 90,86,80 97,88,71 116,104,92 117,104,97 119,104,93 125,110,101
52,131,216 52,94,144 245,218,173 242,221,178 255,234,190 255,251,210 255,231,192 254,227,191 254,232,196 255,250,211 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,178 255,236,192 252,226,185 255,241,200 255,243,203 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 139,134,133 114,107,107 65,58,58 89,82,82 82,75,75 65,60,62 50,51,54 65,58,56 255,255,213 255,249,204 255,239,197 255,239,193 255,244,198 255,240,194 255,238,190 255,236,190 255,226,180 255,229,183 255,240,196 255,239,193 255,242,197 254,230,195 62,59,63 63,66,73 27,32,42 20,20,28 136,100,82 174,128,102 154,116,97 195,142,115 134,93,75 91,61,46 87,76,69 104,93,90 108,99,91 108,99,93 100,92,79 105,94,79 106,95,80 100,89,74 105,94,79 108,94,80 105,95,85 109,108,101 104,97,95 118,108,107 46,44,45 83,80,84 148,144,138 166,161,158 171,171,171 139,145,148 95,105,113 99,108,121 96,110,120 94,104,112 78,83,91 62,65,76 66,65,68 34,33,36 38,38,38 110,115,123 105,113,120 101,109,116 86,81,80 90,84,79 114,101,94 119,106,99 121,106,97 126,110,104
55,132,213 60,92,132 255,254,206 255,255,208 255,250,202 255,250,201 255,254,200 255,254,198 255,252,200 255,254,205 160,151,147 216,207,203 252,230,185 255,231,180 250,229,186 247,221,180 242,217,173 243,218,174 244,219,173 255,238,192 246,224,186 146,133,130 144,132,132 146,136,137 139,132,132 140,133,133 131,126,125 138,129,125 58,48,52 57,56,61 64,69,77 79,80,85 57,56,59 81,78,82 132,143,172 117,122,146 182,176,183 203,196,196 251,234,210 254,224,180 251,222,187 245,221,186 255,235,198 255,240,203 255,241,202 255,246,206 255,239,197 94,77,67 30,30,40 26,29,38 16,24,31 15,20,26 105,75,60 109,79,62 111,81,64 126,91,76 115,80,65 101,72,52 76,63,56 107,98,92 107,98,94 108,99,95 101,93,80 96,87,72 100,89,74 103,91,79 100,88,76 103,91,79 102,91,84 84,82,78 104,92,92 108,97,94 44,42,43 83,83,83 134,129,126 119,113,108 108,106,107 107,112,122 99,108,119 94,104,124 96,106,114 88,101,116 85,95,111 75,80,86 75,75,72 31,31,31 102,100,96 101,100,105 77,91,103 90,95,105 84,82,78 81,72,66 107,96,91 118,109,105 122,111,108 123,110,103
55,128,206 79,106,136 255,253,200 255,252,202 255,249,196 255,247,198 255,235,188 249,227,178 255,240,188 255,233,191 158,149,143 159,150,144 160,150,151 220,201,185 249,223,182 250,224,183 255,233,187 255,248,202 255,252,206 255,243,197 232,210,172 143,131,131 144,132,132 144,134,135 137,130,130 147,140,140 131,126,125 142,133,127 229,222,220 196,196,191 70,72,69 69,74,73 81,87,104 97,107,127 75,89,110 117,126,137 104,107,114 96,106,110 84,86,86 104,92,104 255,237,194 255,229,185 252,225,182 246,219,176 255,229,187 255,225,181 253,226,190 43,36,34 21,21,33 14,17,24 10,14,27 93,75,70 110,80,63 104,75,53 98,72,58 96,69,53 107,76,64 112,80,66 67,54,47 104,95,91 111,100,97 111,102,98 103,91,79 94,85,70 99,87,75 100,88,76 97,85,73 96,84,74 98,87,82 97,92,91 97,85,85 120,106,106 110,107,111 84,82,83 117,112,109 115,105,104 111,104,102 106,109,116 95,103,108 94,105,118 90,103,118 92,103,114 84,94,110 85,90,96 81,79,75 67,65,63 67,62,64 96,94,95 97,106,117 90,95,105 74,72,68 78,69,63 81,70,65 116,107,103 120,111,107 121,110,103
56,125,204 107,121,131 255,242,194 255,242,194 255,253,205 255,247,198 255,251,202 255,253,204 255,253,204 225,206,171 157,148,144 156,147,143 151,141,142 157,147,146 159,147,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,188 255,233,196 150,140,139 139,129,128 149,139,140 139,132,132 220,213,213 240,234,227 206,197,189 255,255,254 183,178,175 225,226,231 110,118,136 80,87,99 45,46,49 36,37,40 103,106,113 95,106,117 86,100,112 86,95,106 64,67,78 233,214,179 255,227,183 247,217,173 243,213,169 255,223,179 252,222,176 238,210,181 33,27,32 19,24,32 13,18,24 16,14,22 120,85,70 120,79,61 123,85,64 108,74,56 71,52,38 26,17,28 19,15,24 26,23,29 105,98,98 111,102,96 110,101,97 107,95,83 93,83,71 94,82,70 94,82,70 94,84,72 97,85,75 99,90,82 75,70,72 89,87,88 102,90,90 109,109,119 98,96,106 94,92,93 96,96,96 127,118,112 108,104,98 96,93,97 98,101,108 97,102,110 96,104,113 94,102,111 90,98,105 89,85,79 56,54,52 49,44,43 105,98,96 96,99,108 95,102,114 84,82,83 76,65,60 67,57,47 115,106,98 107,98,92 110,99,92
55,120,194 156,162,165 255,242,191 255,233,188 244,219,171 248,226,181 255,251,206 255,254,209 255,240,199 188,169,142 145,135,136 145,135,136 146,136,137 146,136,135 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,196 247,223,186 148,138,137 144,134,133 133,126,126 115,110,109 72,67,66 208,202,197 255,252,248 255,248,251 244,244,244 117,122,132 93,103,111 69,70,73 35,36,39 32,34,29 93,94,97 95,106,117 98,109,120 91,103,107 70,70,80 118,98,80 255,226,182 252,220,174 249,219,175 255,229,185 250,218,172 255,226,180 67,50,42 30,33,40 18,21,28 27,21,26 147,95,74 136,88,63 141,92,70 108,74,52 103,73,58 41,24,25 21,14,24 84,77,77 113,104,100 114,103,98 112,101,96 108,92,79 93,83,71 92,80,68 95,83,71 96,84,72 94,82,72 90,79,72 66,66,66 54,52,53 108,98,97 104,112,119 96,96,108 76,77,80 83,81,82 121,108,101 114,105,97 91,86,83 98,96,97 107,102,101 108,105,109 100,108,113 92,97,105 90,86,80 48,46,44 47,40,40 100,89,86 105,102,106 110,115,121 92,90,91 77,68,62 71,61,51 122,113,105 123,112,109 123,112,107
54,116,189 190,188,170 255,233,180 255,233,185 255,240,193 255,233,187 250,225,179 226,204,157 230,202,162 160,142,121 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 159,149,153 255,232,187 255,250,200 255,241,204 150,141,137 139,132,130 111,106,105 72,72,69 112,112,112 160,155,152 191,187,181 171,176,172 125,131,134 101,110,123 91,99,104 73,73,68 48,46,42 32,34,34 66,68,68 104,109,115 91,102,115 114,125,126 84,89,85 99,84,75 255,236,194 252,220,174 255,227,179 255,227,181 255,229,183 255,232,184 255,224,180 113,109,90 63,34,12 134,51,34 151,90,72 148,95,79 134,47,33 97,36,4 80,46,1 101,45,23 92,25,16 85,26,21 95,32,28 83,32,22 106,73,64 100,88,78 94,83,68 90,78,66 94,83,68 95,84,69 90,79,64 93,79,63 70,62,51 57,52,51 109,100,96 115,114,119 81,84,91 62,63,66 77,70,73 129,109,100 120,106,92 110,101,93 101,94,94 119,113,106 116,109,109 101,101,109 92,95,102 90,86,80 48,46,44 74,69,68 58,51,54 111,100,97 137,127,126 98,99,102 63,62,55 68,58,48 126,113,108 124,113,106 125,112,109
52,113,186 212,203,176 255,226,177 255,249,202 255,236,190 253,228,182 255,232,186 255,233,187 255,234,193 159,148,133 146,139,139 133,126,129 142,135,138 148,141,141 142,135,135 147,140,140 142,135,138 142,135,138 225,199,158 222,202,154 220,199,172 140,133,131 147,140,140 96,91,90 37,37,34 133,133,130 117,115,111 112,110,106 103,101,97 106,111,119 92,105,120 86,96,104 73,73,73 79,80,83 38,38,35 47,47,44 112,110,118 102,111,122 97,101,114 86,86,86 89,78,75 254,227,184 255,226,180 255,228,183 255,223,173 255,223,180 255,111,71 224,62,33 255,91,29 255,248,116 119,87,53 166,59,43 155,44,25 187,134,81 165,106,49 158,42,25 196,41,23 110,19,16 106,20,22 121,18,23 171,142,122 103,63,54 100,79,68 85,78,62 70,59,44 91,80,65 94,80,64 94,80,64 91,77,59 87,78,63 93,83,82 124,111,106 120,113,113 86,86,86 54,53,56 69,62,65 121,101,94 128,109,93 112,108,98 98,93,92 118,108,107 111,101,100 102,101,106 91,90,95 89,85,79 45,43,41 73,64,56 46,41,43 85,78,78 40,33,36 41,41,41 39,34,36 63,54,50 124,115,111 125,115,105 128,116,106
55,111,183 232,214,184 249,219,177 253,228,182 247,222,176 243,218,172 219,194,148 251,226,180 255,239,193 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 149,135,137 255,229,191 219,200,175 147,140,138 116,109,109 90,85,84 39,39,36 108,106,104 95,93,91 96,94,95 113,103,102 97,100,109 85,95,113 76,89,108 70,75,85 68,72,85 45,44,47 47,47,44 101,93,99 80,88,104 82,87,93 78,79,82 87,74,67 255,232,190 255,233,187 255,225,180 255,219,188 248,197,169 254,56,37 222,34,23 255,41,23 255,46,25 255,159,64 255,192,109 255,207,100 172,51,10 213,43,39 199,53,25 177,58,32 189,56,33 134,42,28 119,35,22 121,41,25 195,154,127 96,43,31 96,85,66 87,73,59 90,79,64 93,79,65 90,76,62 90,76,62 84,73,58 79,72,72 121,108,101 119,112,110 87,87,84 48,48,48 59,57,58 99,83,81 112,102,92 111,105,100 111,106,105 120,113,111 117,107,106 100,94,101 90,87,91 84,80,74 45,43,41 67,58,43 66,57,49 37,32,34 42,40,41 40,40,40 39,38,41 60,56,65 122,112,116 130,117,110 134,119,108
56,108,173 245,226,189 253,226,181 254,228,178 251,226,178 254,229,181 237,212,164 251,226,180 255,242,196 149,137,137 142,135,135 134,132,133 144,142,143 139,134,136 134,129,131 140,133,136 142,134,140 136,128,134 132,129,133 250,232,202 211,191,173 142,132,131 120,115,114 88,86,84 88,83,82 90,85,84 97,95,96 95,93,94 113,107,102 104,99,96 95,95,103 88,98,116 90,104,114 73,74,77 72,72,72 41,42,45 87,85,83 90,93,100 74,89,92 68,71,80 108,89,64 255,234,190 255,223,179 255,233,190 255,200,176 184,59,29 158,37,10 239,64,46 255,33,25 240,32,25 212,38,15 165,47,12 158,42,11 198,34,19 185,48,31 155,49,26 161,54,22 181,51,20 112,49,25 179,131,113 139,35,25 169,120,98 101,36,28 102,89,68 94,80,66 89,77,65 92,81,66 87,78,63 89,79,67 82,74,61 49,47,48 42,37,36 88,86,87 79,79,76 53,48,47 54,53,56 80,68,68 109,98,91 107,98,94 112,105,103 121,109,109 111,101,100 95,88,88 82,80,81 70,68,66 57,52,49 67,57,47 66,55,48 32,27,29 37,37,37 39,39,39 41,40,43 37,36,39 76,70,75 132,117,108 136,121,110
64,100,143 238,215,175 255,228,185 252,225,178 238,214,163 228,203,155 240,215,167 244,217,170 255,232,192 148,138,139 145,135,139 135,130,132 140,135,137 126,124,125 130,128,129 134,132,133 136,134,135 126,124,125 115,112,116 140,128,130 176,166,142 147,140,140 119,114,113 57,57,54 100,100,100 77,75,73 94,92,93 96,94,92 116,105,100 114,105,99 113,106,104 98,96,104 98,96,104 77,78,81 51,53,53 54,54,51 77,75,76 111,102,96 103,106,113 73,74,79 226,207,170 255,224,179 255,225,184 255,232,190 238,132,97 219,69,36 143,39,13 147,45,23 238,34,24 216,31,21 209,33,20 207,33,24 205,28,22 199,30,24 170,40,25 139,43,16 158,62,33 134,47,20 138,45,24 86,41,20 122,54,36 107,33,10 107,31,20 102,86,71 100,84,71 76,64,52 69,57,45 67,59,46 67,56,49 91,81,80 82,79,83 58,58,58 41,41,41 38,36,37 69,63,56 43,37,42 65,58,61 100,91,87 108,101,99 87,80,80 104,103,108 83,86,95 81,79,77 60,58,56 66,64,65 76,71,73 64,53,50 60,51,45 42,40,38 38,38,38 39,37,38 40,37,41 42,43,48 90,89,94 126,114,104 135,120,109
58,86,122 251,230,187 252,227,183 255,231,184 255,239,186 255,250,195 255,244,189 245,219,169 248,226,190 146,139,139 142,132,136 134,129,131 134,127,130 138,133,135 137,135,136 130,128,129 134,132,133 130,128,129 122,119,123 138,128,132 174,162,150 144,137,140 139,132,130 52,50,46 106,104,105 71,66,65 83,81,82 100,95,94 111,105,100 117,108,102 128,117,112 99,89,90 111,101,105 77,79,76 38,40,40 61,56,55 64,57,55 116,105,102 112,107,109 81,83,83 251,229,193 255,228,185 255,228,187 255,227,185 255,90,46 192,51,13 153,50,19 136,37,14 224,31,22 209,29,22 205,32,20 202,30,20 197,28,24 187,29,21 165,34,22 149,43,20 141,39,21 130,40,18 128,35,12 103,32,13 88,36,17 108,48,25 132,60,39 97,90,72 100,86,72 91,80,63 69,57,45 64,55,47 65,56,48 94,89,88 74,71,75 64,64,64 50,50,50 38,38,38 66,60,53 181,172,168 207,203,197 233,231,227 254,252,253 181,180,183 119,124,132 96,105,118 98,102,106 89,94,100 73,73,83 66,64,74 70,65,62 55,51,43 70,65,64 34,32,33 39,37,38 42,40,41 35,38,45 90,96,99 138,125,118 137,122,111
63,81,98 250,225,181 252,227,179 249,224,176 235,210,162 226,201,153 251,226,178 255,235,188 248,228,198 145,135,139 140,133,136 141,134,137 136,129,132 132,127,129 130,130,130 131,131,131 200,190,178 255,253,228 255,253,225 255,247,217 255,247,211 255,240,203 255,240,203 76,65,58 116,109,109 67,62,59 81,79,80 98,93,92 108,102,97 122,113,107 135,124,117 99,89,88 94,87,87 64,64,64 40,40,37 75,71,63 196,175,162 83,80,84 40,40,40 35,37,37 254,232,194 255,226,184 255,209,156 197,72,40 177,57,25 160,47,15 175,63,35 148,34,16 220,31,27 203,30,25 197,31,24 191,30,23 189,31,25 179,27,24 161,27,22 140,24,20 121,24,18 114,23,20 72,25,16 132,36,7 134,33,4 115,32,10 117,55,26 111,81,66 101,85,70 97,81,66 81,70,55 64,54,44 63,56,54 62,60,61 73,73,73 64,64,64 43,45,45 37,37,37 139,134,133 139,134,133 143,138,140 143,141,142 127,130,137 109,114,122 98,109,122 93,100,112 96,104,109 95,104,115 82,85,94 66,66,76 73,73,73 55,53,49 58,54,65 26,29,40 39,39,39 44,41,45 94,102,111 96,101,107 140,128,118 143,128,117
62,73,84 254,226,186 230,208,159 249,223,182 236,211,167 241,220,168 255,233,182 254,227,180 216,198,168 149,138,145 146,139,142 136,129,132 135,128,131 137,130,133 136,134,135 133,131,132 255,245,215 255,245,206 255,247,210 255,246,212 255,245,205 255,248,205 255,240,199 91,75,58 118,108,107 56,49,47 76,74,75 88,83,82 104,94,93 120,111,105 137,126,121 109,99,98 89,82,82 62,60,58 48,46,42 149,135,117 255,234,188 64,51,46 45,45,45 39,38,41 76,77,80 207,180,148 204,66,11 136,31,0 125,33,3 135,30,9 136,38,23 135,24,20 219,31,24 199,30,26 190,32,26 185,27,26 178,28,24 169,26,22 147,24,20 136,26,15 131,21,20 105,19,14 93,35,13 110,41,8 150,37,3 173,104,48 127,46,19 112,90,72 97,86,71 98,82,69 91,80,65 72,62,52 57,50,48 77,75,76 69,69,69 57,57,57 42,44,44 37,37,37 134,132,130 134,129,128 135,130,132 130,128,129 118,121,128 113,118,126 94,104,120 93,102,113 93,102,113 87,98,111 90,95,105 74,74,84 66,66,66 62,60,58 47,42,39 61,60,65 38,38,38 82,79,85 94,105,118 93,98,104 138,126,116 140,126,112
83,84,87 255,242,207 255,246,211 255,246,209 253,232,207 165,153,141 180,171,156 255,243,214 205,190,179 140,135,134 142,135,135 136,129,129 136,129,132 133,128,130 141,136,138 144,137,140 255,243,192 255,239,197 255,248,203 255,240,195 255,240,196 255,233,189 233,205,165 197,179,158 60,58,56 73,71,72 70,68,69 83,81,77 120,113,111 117,108,102 133,121,111 104,91,88 84,78,83 54,49,51 68,62,53 255,233,195 255,239,190 134,120,93 36,37,40 46,46,46 33,35,49 136,88,84 173,103,43 138,32,7 117,32,6 103,52,28 36,36,33 118,49,34 204,35,24 182,30,25 180,30,26 167,27,22 163,28,21 153,26,19 142,25,17 141,24,16 129,19,20 119,21,22 96,22,20 138,45,22 174,75,34 157,50,9 97,55,42 100,85,74 98,84,70 94,83,68 91,80,65 75,65,53 70,57,50 103,98,100 71,71,71 44,46,46 36,35,38 74,71,75 124,119,121 133,126,124 123,116,114 119,117,115 107,115,120 99,109,115 90,99,110 97,109,115 93,103,119 88,99,112 87,97,105 78,86,95 79,76,80 78,73,75 58,56,54 38,38,38 51,45,50 104,92,97 82,91,104 95,100,108 139,127,117 144,128,111
108,101,85 255,240,190 255,240,196 255,239,195 246,226,196 169,155,137 158,150,137 156,149,133 173,160,153 158,149,145 148,138,139 141,131,135 139,132,132 136,129,129 140,133,133 142,135,138 159,142,114 165,143,107 163,141,107 165,142,111 161,141,109 157,137,105 148,129,106 88,78,66 51,51,51 40,38,39 66,64,65 81,79,75 95,93,89 110,105,107 94,95,100 69,76,90 65,68,79 48,49,54 75,65,64 253,228,182 255,236,190 63,52,35 40,40,40 49,47,48 103,106,113 90,71,75 149,60,13 169,101,38 139,84,39 95,24,7 58,49,43 255,229,185 194,31,25 167,27,20 162,27,20 156,25,17 154,25,19 151,28,17 146,26,19 140,25,16 132,25,20 118,21,17 95,22,17 78,32,18 128,46,21 59,52,55 51,45,40 99,85,71 100,86,72 98,84,70 91,79,67 83,73,61 74,61,54 94,88,93 101,94,92 44,44,44 68,67,70 77,75,76 144,137,137 125,120,117 123,113,112 111,109,107 105,113,120 107,115,124 93,103,119 92,105,120 83,96,113 85,98,115 84,97,112 79,93,105 80,79,82 77,75,73 58,56,54 40,35,34 43,38,40 63,56,56 83,90,104 92,95,102 142,130,120 144,129,109
142,127,107 255,234,187 255,234,195 247,218,183 221,197,164 165,146,123 160,146,130 158,144,130 154,145,128 160,151,134 162,151,136 153,144,138 139,132,130 141,134,137 141,134,137 143,136,136 158,146,136 158,140,121 159,143,128 156,145,128 156,145,130 160,146,128 108,103,102 74,72,73 60,58,59 37,34,38 151,149,147 156,151,148 170,170,170 142,146,150 111,116,126 90,103,118 74,83,94 60,59,62 75,74,79 77,66,75 255,236,190 78,66,54 40,40,40 83,84,87 92,95,106 86,82,72 255,238,207 116,45,24 112,40,19 63,54,48 252,220,176 255,232,183 167,34,24 135,28,21 138,43,32 141,54,40 132,60,41 127,56,39 113,61,40 125,44,33 131,27,21 122,20,16 92,19,12 39,16,13 65,56,48 56,52,46 107,102,88 103,87,74 101,87,71 99,84,73 90,80,68 82,72,60 76,66,56 92,87,86 118,107,104 104,101,105 98,99,104 122,119,123 127,120,120 120,113,111 129,118,113 116,110,105 101,105,109 98,106,115 86,99,116 84,98,119 88,101,120 86,99,118 84,97,114 80,90,108 83,82,85 79,77,75 61,59,57 30,28,26 33,28,30 69,62,65 104,99,96 92,90,88 74,63,58 149,134,112
118,108,96 166,147,124 159,143,126 163,147,134 156,144,132 159,144,122 159,141,120 159,144,124 161,144,120 162,149,128 162,151,134 152,144,133 140,133,133 141,134,134 140,133,133 142,135,135 186,168,147 243,219,184 252,223,188 255,232,196 255,234,200 255,240,205 64,64,74 75,75,75 54,52,53 124,122,123 118,116,112 119,114,111 111,111,111 103,107,111 96,111,116 90,104,116 86,95,106 72,71,74 74,74,71 67,66,59 255,243,197 78,67,52 38,38,38 120,120,128 88,98,106 114,100,82 255,231,181 134,110,88 77,71,64 242,229,208 255,241,201 255,247,207 255,255,225 255,251,218 255,242,207 255,243,206 255,243,202 255,247,207 255,249,221 164,148,142 47,43,35 37,27,28 81,27,18 43,19,13 67,32,33 134,119,110 126,111,89 109,92,68 105,86,72 101,87,73 92,82,70 81,71,59 75,67,54 81,77,71 114,107,107 96,101,107 88,89,94 113,111,112 117,112,111 111,104,102 129,113,109 116,105,102 100,100,108 91,102,115 91,105,126 89,101,123 84,97,116 82,95,114 78,91,110 81,91,109 84,89,97 81,81,81 74,72,70 55,53,54 37,35,36 44,42,43 110,105,102 101,96,95 59,48,43 151,133,112
132,123,117 173,155,136 176,155,128 183,163,133 207,188,161 167,150,124 163,148,126 154,143,126 152,136,119 162,146,131 161,150,133 153,138,127 143,133,134 135,128,128 147,140,140 146,139,137 223,205,175 255,244,199 255,231,186 255,230,187 255,237,193 255,236,192 78,78,78 61,61,61 45,45,42 116,116,116 111,109,107 106,104,102 102,100,98 103,103,103 92,101,112 87,102,118 81,92,103 89,87,95 73,73,70 226,220,211 255,248,218 255,255,224 255,253,224 255,244,215 255,248,211 255,249,212 255,253,216 255,251,215 255,247,208 255,243,201 255,245,203 255,239,200 255,231,192 255,232,190 255,233,189 255,239,193 255,244,201 255,241,196 255,248,213 162,147,136 153,145,134 46,42,36 50,49,52 33,17,15 68,24,23 139,118,107 134,114,96 111,92,69 109,91,72 102,88,70 96,81,70 86,77,62 74,66,53 104,100,94 130,118,120 94,91,95 58,58,58 107,107,104 117,112,111 105,98,98 129,112,102 133,122,119 112,117,123 96,105,116 95,101,118 86,99,116 85,98,115 92,103,116 88,101,120 85,98,115 80,91,104 78,79,84 83,78,77 49,47,48 34,32,33 38,36,34 67,65,66 69,68,73 111,105,98 158,143,123
228,209,174 255,234,189 255,237,190 255,240,191 255,236,196 169,149,119 161,146,124 161,147,129 158,143,123 158,142,125 156,146,134 141,129,119 147,140,143 141,134,134 144,137,137 146,139,139 247,229,197 255,238,194 255,238,191 255,237,192 255,227,181 255,227,181 98,96,92 63,61,59 62,62,59 109,109,109 105,103,101 122,120,118 123,121,119 106,104,100 91,99,104 81,96,114 80,90,106 93,93,103 74,73,66 255,246,216 255,240,201 255,239,199 255,245,203 255,247,205 255,246,207 255,233,191 255,248,206 255,250,208 255,237,197 255,237,191 255,234,185 255,233,187 255,237,191 255,233,189 255,233,187 255,238,192 255,240,194 255,241,194 255,244,209 173,153,133 167,149,130 161,145,132 79,74,73 32,22,21 64,20,21 136,112,104 146,124,104 117,98,75 119,98,73 111,91,71 100,84,67 83,73,63 71,63,50 55,49,44 116,103,100 101,94,94 55,53,51 113,111,109 109,102,102 115,105,106 122,105,95 105,94,91 100,105,113 93,102,115 91,95,108 92,100,118 86,96,116 96,105,118 88,98,114 87,97,113 86,96,112 81,84,91 80,78,76 61,59,60 48,48,48 33,33,30 30,30,30 36,35,40 59,52,50 155,139,122
245,222,180 255,235,188 255,234,178 255,237,186 251,223,183 173,151,117 163,149,122 156,141,119 164,149,127 163,148,126 160,148,138 149,142,145 148,141,144 134,127,127 148,141,141 142,135,138 255,234,193 255,234,191 255,237,196 255,235,189 255,237,188 255,229,183 95,93,94 117,108,104 113,111,109 105,103,101 101,99,100 94,92,93 99,94,93 96,94,92 93,97,110 86,99,118 76,91,109 86,90,103 97,89,78 255,239,199 255,240,197 255,246,202 255,244,201 255,240,195 255,241,201 255,233,189 255,246,200 255,237,194 255,236,190 255,232,186 255,232,184 255,232,187 255,233,184 255,233,189 255,234,188 255,245,198 255,233,187 255,242,192 255,240,205 173,154,127 176,156,136 240,219,192 255,241,207 255,246,215 255,249,214 255,233,195 255,233,192 255,243,208 255,249,212 255,246,206 255,255,222 162,148,134 72,64,53 71,62,56 114,107,107 89,84,86 48,43,42 113,110,114 106,99,102 113,103,107 121,105,101 109,100,96 97,107,113 95,103,110 72,73,78 93,98,104 91,101,119 93,104,117 93,104,115 89,102,117 83,96,113 82,91,102 83,83,83 65,64,67 55,55,55 31,31,31 32,31,34 38,39,42 45,34,29 158,144,128
255,231,187 255,233,183 255,245,189 255,237,186 243,215,175 178,156,122 166,152,125 171,152,127 166,151,129 166,149,125 163,149,135 137,134,138 143,136,139 140,133,133 146,139,139 148,141,144 255,240,196 255,228,185 255,235,194 255,240,194 255,239,190 255,234,190 102,100,101 94,89,86 104,102,98 102,100,98 100,95,97 86,84,85 97,95,96 97,97,97 90,99,110 80,90,110 76,89,106 75,84,95 135,125,113 255,240,201 255,238,191 255,234,189 255,238,194 255,238,196 255,245,202 255,240,195 255,225,179 255,234,186 255,223,178 255,233,184 255,231,180 255,232,186 255,240,191 255,238,192 255,232,181 255,235,185 255,238,192 255,236,190 255,247,208 174,153,128 143,138,126 177,168,151 254,228,189 255,237,197 255,239,197 255,238,192 255,229,185 255,237,198 255,238,197 255,239,200 255,246,208 168,149,133 156,146,136 79,70,64 49,47,48 36,36,33 53,51,49 110,107,111 105,98,101 109,97,102 118,102,98 114,105,101 99,105,108 93,97,101 31,31,31 98,99,102 93,103,119 91,104,119 92,104,112 92,103,116 86,99,116 82,91,102 80,80,80 31,31,28 51,49,50 26,24,25 41,39,40 44,42,43 43,34,30 160,146,130
255,235,190 255,232,183 255,228,173 255,241,190 211,185,144 179,157,119 173,153,121 178,158,128 176,156,126 175,152,121 157,142,131 144,137,135 151,144,147 142,135,135 142,135,135 146,139,139 255,237,198 255,239,200 255,235,189 255,236,190 255,238,186 255,247,212 130,124,119 73,71,72 98,93,95 96,91,93 94,92,90 90,83,81 123,114,106 117,108,100 119,113,106 136,132,122 188,180,167 241,232,213 255,255,231 255,240,196 255,236,192 255,237,195 255,236,190 255,237,193 255,237,192 255,233,189 255,233,185 255,225,176 255,231,181 255,231,183 255,236,190 255,238,194 255,238,191 255,238,185 255,238,189 255,233,183 255,230,179 255,231,184 255,239,201 180,153,121 146,135,128 141,134,134 200,181,158 255,231,192 255,233,193 250,224,185 255,232,194 255,237,197 255,240,202 255,241,202 255,238,204 176,156,126 165,150,130 153,141,129 59,57,55 76,76,76 57,52,54 107,101,106 94,89,91 108,97,104 110,100,101 110,105,107 105,106,109 102,103,108 52,50,51 41,38,42 56,53,59 47,41,48 71,79,88 73,86,101 85,85,93 84,82,78 73,64,58 59,46,43 61,45,39 82,67,56 145,129,114 209,191,172 255,242,219 255,240,209
