255,238,198 245,220,172 244,217,172 229,199,157 252,227,181 253,228,182 253,228,182 255,236,190 255,242,196 255,239,193 255,241,195 249,223,182 251,225,184 249,223,184 233,207,168 234,207,162 255,236,192 255,242,193 255,230,185 255,235,190 255,239,195 170,151,137 150,139,136 136,129,129 137,130,130 130,123,123 54,51,57 71,66,68 100,90,80 69,56,51 88,82,87 83,78,75 63,61,62 87,76,69 255,239,196 255,244,199 255,244,197 255,241,195 255,232,181 255,240,189 255,234,183 255,234,185 255,238,189 255,226,177 255,230,187 175,139,106 92,69,54 121,89,73 128,82,66 129,76,53 131,83,65 138,87,61 135,81,63 108,74,54 28,25,29 25,23,31 115,110,107 106,100,91 104,95,89 103,94,88 107,98,92 110,99,94 108,93,82 109,95,81 109,95,77 113,99,81 111,97,79 111,97,81 111,97,79 111,98,77 110,99,82 124,116,103 182,176,171 134,132,130 41,39,37 201,194,197 247,233,233 255,253,252 255,250,247 117,117,117 210,213,220 128,131,142 111,109,107 91,91,88 76,76,86 46,46,54 37,37,37 33,32,35 70,73,82 98,106,113 97,109,115 98,106,113 90,90,85 75,73,69 122,107,98 119,106,99
252,222,176 255,238,190 248,222,170 255,227,178 247,222,176 255,233,192 255,234,193 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,239,189 255,238,193 255,235,185 254,226,186 255,230,190 249,224,180 157,141,128 150,139,136 140,133,133 142,135,135 140,133,133 86,84,85 63,61,62 90,74,70 97,81,77 76,71,73 64,59,58 68,67,70 65,63,64 255,241,199 255,233,187 255,238,192 255,240,194 255,240,189 255,226,175 250,219,168 255,231,182 253,224,175 255,234,191 255,238,196 255,240,198 62,51,48 118,91,73 137,91,65 246,168,142 99,56,39 146,95,71 149,93,71 110,72,53 45,33,35 23,21,31 32,31,34 107,102,99 102,93,85 104,95,89 106,97,91 109,98,95 107,92,81 105,91,77 107,93,77 107,93,79 108,94,78 111,97,81 109,95,81 111,97,81 107,96,81 123,116,114 117,112,111 67,65,63 56,54,55 163,156,156 166,156,155 255,254,253 253,253,253 128,127,130 164,167,174 114,114,124 105,109,111 99,100,103 72,70,82 79,79,89 38,38,38 33,33,33 37,41,45 103,108,116 101,111,117 93,101,108 90,90,87 77,75,73 119,107,97 120,108,98
239,218,177 234,214,168 245,220,176 247,225,180 255,239,195 255,249,208 255,231,192 251,227,192 255,236,201 255,251,214 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,246,202 255,241,204 150,135,126 139,129,130 140,133,133 143,136,136 140,133,133 139,134,133 63,56,54 73,66,66 88,78,82 77,71,78 57,60,67 66,65,68 64,57,55 255,246,210 255,239,197 255,237,196 255,241,195 255,240,194 255,236,190 255,231,182 255,234,188 255,229,183 255,228,183 255,240,197 255,240,196 60,55,57 180,110,77 146,86,63 117,80,65 117,76,58 135,92,73 162,106,84 123,77,61 76,59,49 13,14,19 13,16,25 27,27,35 97,90,90 106,97,91 105,99,92 104,95,91 101,93,82 100,88,76 106,95,80 106,95,80 105,91,77 106,92,78 108,94,80 112,93,81 106,97,91 109,107,105 103,101,99 36,36,33 46,46,43 153,146,144 158,156,154 185,185,180 163,167,171 94,97,104 111,123,131 106,116,124 92,103,116 90,100,104 75,77,91 58,60,74 34,34,31 33,32,37 44,44,41 107,108,113 107,117,123 105,110,118 101,99,95 79,74,73 115,104,99 120,107,100
255,243,203 255,251,210 255,255,207 255,255,208 255,252,204 255,254,207 255,254,202 255,254,200 255,253,204 255,253,206 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 246,224,188 145,132,129 144,132,134 146,136,137 139,132,132 137,130,130 136,132,126 170,161,144 76,73,77 73,81,101 75,84,95 76,79,86 75,74,79 216,212,206 117,125,145 145,147,161 234,224,214 255,250,222 255,234,191 255,226,182 249,226,184 250,229,188 255,234,200 255,243,203 255,246,205 255,245,206 56,51,48 175,134,118 190,120,94 183,134,112 137,96,76 110,74,54 130,89,69 121,87,69 87,66,55 27,20,18 17,17,27 17,17,25 24,23,28 95,89,84 106,97,93 108,98,97 109,98,91 96,86,74 97,90,74 103,91,79 102,90,78 103,91,79 106,95,78 104,93,78 101,95,90 92,90,91 96,94,95 39,39,36 53,53,53 144,142,138 128,121,121 121,116,118 112,109,115 95,100,110 95,108,123 90,100,118 95,106,117 91,101,117 83,95,103 73,74,79 74,74,71 38,37,40 76,70,75 101,99,95 95,104,115 77,87,95 89,89,86 76,74,72 116,107,103 116,107,103
255,252,205 255,251,204 255,251,198 255,252,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 247,224,184 158,149,143 159,150,144 159,149,150 222,207,187 250,224,183 252,226,185 255,233,187 255,249,203 255,252,206 255,243,197 234,212,176 143,131,131 144,132,132 144,134,135 136,129,129 122,115,115 140,135,137 230,219,204 255,255,248 125,121,115 74,72,70 60,61,66 96,99,119 51,59,66 74,88,100 133,145,153 123,128,134 100,110,116 93,88,85 244,226,194 255,235,187 253,224,175 250,225,181 245,219,178 255,227,183 255,226,182 46,43,47 40,31,25 173,116,85 109,64,41 146,106,81 147,99,72 134,91,74 112,82,67 87,66,53 43,32,27 16,16,26 16,16,26 22,20,30 97,90,88 108,99,95 108,98,97 112,99,92 96,84,72 93,85,72 98,86,74 97,85,73 95,83,71 102,91,76 102,90,78 90,83,81 89,87,88 87,87,87 33,33,30 43,43,43 126,124,122 108,96,96 121,109,109 109,108,111 98,102,106 100,103,112 93,101,119 95,104,115 96,105,116 86,97,108 84,85,88 80,78,74 72,70,71 51,48,54 103,99,93 94,102,109 92,103,114 88,88,85 61,59,57 109,103,98 117,107,106
251,231,183 250,230,182 255,241,195 255,242,196 255,250,201 255,246,197 255,251,202 255,253,204 255,254,200 211,192,165 157,148,144 152,143,139 151,141,142 157,147,146 159,147,147 240,219,208 243,221,174 247,220,173 255,240,193 255,237,190 255,235,199 148,138,137 141,131,130 140,128,130 183,181,179 227,220,220 223,214,206 250,244,237 168,164,158 193,195,192 159,169,177 87,97,113 90,95,101 47,46,49 96,100,104 111,116,124 102,111,122 93,100,114 76,76,84 96,94,104 250,227,185 255,227,178 248,218,174 245,215,171 255,227,178 255,226,184 39,37,47 32,29,35 161,115,89 203,143,118 153,99,79 119,69,56 94,67,49 96,73,60 80,64,49 23,18,17 18,18,28 15,18,27 30,27,33 110,101,95 109,103,98 111,102,98 112,99,94 96,85,70 94,82,70 97,85,73 96,86,74 94,84,72 99,87,75 99,87,75 95,89,84 75,72,76 98,96,92 98,87,84 106,107,112 103,98,97 92,90,88 114,107,110 109,107,103 103,101,102 110,105,104 94,95,100 93,105,113 97,105,110 96,106,114 90,95,101 86,81,80 62,64,61 53,53,53 95,88,88 102,100,98 102,107,117 91,92,97 76,71,68 113,107,100 111,100,93
255,245,194 255,249,193 255,238,189 255,230,185 241,219,170 251,229,184 255,253,208 255,255,210 255,240,194 180,162,143 146,136,137 146,136,137 148,138,139 148,138,137 151,141,140 156,146,150 205,181,159 255,242,195 255,243,191 255,247,197 246,224,188 148,138,137 143,133,132 136,126,127 62,57,56 240,233,233 255,253,252 255,252,252 255,255,254 146,151,157 100,108,124 89,87,97 48,45,49 43,42,45 42,44,44 103,108,116 88,96,112 92,100,118 83,86,97 75,73,83 226,207,168 255,228,181 249,217,173 252,222,180 255,226,180 200,177,146 37,36,53 51,54,65 129,95,77 211,153,127 192,134,108 137,89,73 84,63,50 75,56,42 93,71,53 38,26,16 15,16,21 27,26,29 102,96,89 111,105,98 108,102,97 110,101,97 112,99,94 99,85,71 94,82,70 89,77,65 97,85,73 96,84,72 98,86,74 94,82,70 91,82,78 78,77,80 60,58,56 115,103,103 104,110,113 84,82,83 79,74,76 103,98,100 112,108,98 92,85,83 111,105,100 97,92,91 101,102,105 102,103,106 100,110,116 90,95,101 88,83,82 54,54,51 54,54,51 71,61,62 114,105,99 110,109,112 105,109,113 90,88,86 120,114,107 123,112,105
255,236,182 255,237,185 255,238,186 255,234,184 255,238,191 255,233,187 249,224,178 228,206,159 230,202,162 155,140,120 149,139,140 147,140,143 143,133,137 150,140,141 157,147,148 150,140,139 152,140,140 165,153,153 255,230,185 255,250,200 254,232,198 150,141,137 119,112,110 53,51,49 153,151,149 186,179,179 204,197,195 219,221,221 149,157,162 106,116,122 97,100,107 82,77,79 58,58,58 41,41,41 29,29,26 102,108,111 98,103,111 109,114,124 91,103,107 71,73,73 207,189,157 255,237,188 255,221,174 255,225,176 255,223,182 95,79,62 19,22,31 21,26,36 34,32,30 109,88,77 112,86,72 117,87,72 93,66,48 106,72,50 128,86,64 94,64,47 72,36,26 129,107,87 116,95,84 76,36,27 73,38,25 106,91,82 111,98,95 96,85,68 92,80,68 95,84,69 94,82,70 90,78,66 93,79,63 92,78,64 89,77,67 79,77,78 52,50,48 109,100,96 105,109,113 70,68,69 71,66,68 96,86,87 126,112,98 96,85,82 106,100,93 104,98,93 117,108,102 121,114,112 96,104,111 94,94,102 91,84,82 54,52,53 56,54,52 53,48,50 94,84,85 108,99,95 117,117,117 94,92,93 109,100,96 124,111,106
235,213,164 247,227,177 255,234,185 255,248,199 255,232,185 254,229,183 255,232,186 255,234,190 255,240,196 163,147,141 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,133 142,135,135 228,203,159 222,202,152 210,193,165 140,136,130 91,86,85 40,35,34 132,132,129 135,130,129 118,118,118 122,120,116 104,114,122 92,106,118 88,96,105 75,73,74 79,79,76 39,39,39 31,31,31 109,110,113 98,106,113 107,112,118 85,90,96 76,76,76 159,142,118 252,222,178 255,225,181 255,227,183 255,224,181 217,197,165 36,39,46 21,26,32 22,20,28 36,24,26 121,77,65 134,82,63 153,93,68 140,89,63 134,88,70 103,65,44 83,43,9 81,29,10 80,41,29 95,73,55 102,25,19 94,74,56 80,46,42 92,82,70 80,69,54 91,80,65 96,82,66 97,83,69 91,77,61 90,78,66 87,76,61 84,76,65 53,52,55 110,101,95 118,116,117 62,56,61 66,64,65 84,74,75 120,99,84 120,104,100 100,91,87 110,100,99 119,113,106 120,114,109 95,100,106 92,93,98 89,84,81 48,48,48 65,59,54 50,43,41 70,63,63 110,100,101 38,38,38 39,37,35 84,78,73 124,115,111
248,222,172 251,226,180 252,225,182 254,229,181 244,217,170 240,215,169 222,197,151 251,226,182 255,240,192 153,139,141 141,134,134 137,130,133 147,140,143 137,130,130 143,136,136 147,140,140 146,139,139 137,130,130 154,140,140 255,229,189 211,197,172 128,122,117 92,87,86 44,39,38 111,111,108 104,102,103 96,97,102 102,95,93 97,104,116 89,102,121 74,86,108 71,74,83 73,73,81 36,34,42 29,28,31 82,82,82 109,117,124 96,106,112 91,96,102 63,58,57 173,156,130 255,230,190 255,228,179 255,225,189 255,229,185 255,219,175 255,207,167 255,227,190 92,61,8 215,87,56 128,72,48 128,89,61 147,94,69 133,46,32 96,50,9 114,65,29 107,22,19 115,21,19 100,33,24 149,123,100 129,32,26 172,124,106 107,30,22 100,89,74 87,75,63 83,72,57 90,76,62 87,73,59 90,76,62 90,75,64 88,77,62 85,75,63 81,75,80 117,106,99 123,113,114 49,46,50 59,59,59 75,67,73 111,90,86 116,103,98 113,106,104 94,84,85 120,110,109 130,118,118 101,102,105 86,90,92 83,81,77 44,44,44 65,59,52 64,56,45 54,49,48 39,37,38 41,41,41 38,39,42 39,38,41 75,72,78
255,232,190 253,227,186 252,227,181 252,227,179 253,226,181 255,228,183 240,213,168 250,225,181 255,242,198 149,137,139 141,134,134 134,132,133 146,141,143 139,134,136 133,128,130 140,133,136 140,133,136 136,129,132 132,130,131 255,238,206 199,183,166 112,108,102 86,84,82 56,54,52 99,94,93 96,94,95 102,101,106 117,108,104 101,102,105 90,93,104 87,97,115 87,97,105 62,65,76 75,74,77 31,31,28 76,74,75 98,98,106 77,91,103 71,70,73 45,43,41 218,187,164 255,222,188 255,232,190 255,227,183 255,62,40 226,99,83 197,40,30 255,48,37 236,100,9 255,247,133 121,71,54 117,32,22 110,30,16 135,76,46 129,71,34 116,27,16 119,22,18 119,26,19 123,31,21 191,145,117 130,25,22 116,27,23 101,28,21 102,88,74 95,84,69 81,70,55 89,78,63 92,78,64 87,77,65 86,76,64 82,74,63 78,70,59 67,65,63 115,106,102 119,114,111 86,86,86 52,49,53 64,57,57 93,77,73 109,98,91 115,106,102 106,97,93 103,93,92 121,111,110 97,95,96 90,88,86 83,78,77 48,46,47 65,56,48 66,58,47 58,53,50 37,37,37 40,40,40 37,39,39 38,39,44 71,72,77
255,232,186 241,214,169 255,231,184 254,227,180 238,211,164 229,202,157 241,214,169 245,220,172 249,226,186 146,139,139 141,134,137 134,129,131 142,135,138 126,124,125 132,130,131 136,134,135 137,135,136 126,124,125 112,109,113 149,137,137 173,162,145 100,93,91 75,73,71 83,83,80 86,84,82 90,88,86 101,98,102 114,105,99 108,102,95 108,106,104 92,102,110 83,93,101 74,75,78 72,72,72 62,63,66 62,62,62 108,106,102 91,99,108 77,82,92 79,76,80 255,226,182 255,225,181 255,227,183 191,95,66 251,222,189 106,85,70 181,31,27 202,53,40 255,38,22 238,46,22 241,154,61 177,134,117 146,94,46 154,103,64 128,29,19 130,21,15 123,22,15 139,90,70 144,34,23 129,33,24 67,36,26 76,41,28 108,23,13 115,89,77 100,86,70 89,75,61 70,58,46 68,58,46 65,57,44 65,57,44 67,59,46 62,57,43 53,53,50 38,36,34 80,78,76 85,80,79 45,43,44 58,53,55 81,70,67 105,94,89 77,70,68 104,97,95 97,92,91 98,96,97 83,85,85 76,76,76 63,61,62 61,56,55 63,57,50 62,56,47 62,57,54 37,37,37 39,39,39 39,39,39 43,43,43 44,43,48
255,236,192 254,229,181 253,228,182 255,232,182 255,238,188 255,250,198 255,242,190 245,221,170 242,223,186 145,140,139 140,133,136 135,128,131 134,127,130 136,134,135 138,136,137 134,132,133 132,130,131 130,128,129 120,117,121 135,125,126 172,160,150 118,108,112 68,66,64 76,78,75 82,82,82 86,86,86 106,104,102 113,106,104 117,108,102 124,115,109 99,92,92 113,106,109 78,78,78 54,52,48 54,54,54 53,53,53 105,101,91 106,103,107 84,89,99 76,73,77 252,225,182 255,226,176 255,224,201 157,81,57 156,110,82 111,63,45 135,26,20 154,44,31 240,35,22 230,36,22 197,45,24 187,108,17 122,92,50 130,36,15 140,24,18 136,26,15 128,24,18 101,33,15 125,42,27 121,110,105 67,71,73 55,50,47 107,33,26 105,91,75 100,86,70 99,85,69 76,65,50 65,58,42 64,56,43 65,57,46 66,58,45 85,76,68 83,83,83 60,60,60 41,41,41 41,36,35 58,53,50 51,46,48 71,64,64 93,86,86 92,87,89 110,114,118 74,82,89 75,80,86 76,80,82 71,72,77 72,71,76 67,66,69 71,66,63 57,53,47 63,61,59 39,39,39 39,39,39 39,39,39 43,43,43 41,40,45
251,228,188 254,229,185 255,231,187 248,222,172 234,207,164 229,202,155 253,226,179 255,236,188 238,219,194 143,136,139 141,134,137 141,134,137 137,130,133 132,127,129 131,131,131 129,130,133 201,191,181 255,238,219 255,252,228 255,248,218 255,242,208 255,237,206 159,151,140 71,71,71 75,73,71 80,80,77 100,95,94 115,106,102 125,113,103 132,121,114 103,94,90 98,86,88 68,68,63 45,43,44 67,57,58 133,122,103 82,82,77 122,123,111 98,98,98 72,67,66 255,228,185 252,220,174 255,227,187 118,35,13 139,40,28 135,40,22 99,46,21 102,58,30 206,29,23 193,24,22 186,25,16 189,28,21 175,32,24 163,25,19 140,25,16 142,25,17 136,25,19 124,22,20 149,120,116 113,111,109 106,103,107 47,57,51 101,80,67 104,92,80 98,87,72 98,84,66 90,76,62 75,61,47 60,51,43 60,51,47 65,56,52 93,86,86 76,76,76 67,67,67 51,51,51 40,38,39 65,60,57 178,171,169 161,159,157 242,243,246 204,207,214 124,129,135 108,118,124 102,110,117 97,105,112 96,104,111 79,81,95 58,58,70 73,72,75 52,50,46 46,46,43 53,52,55 38,36,37 41,39,40 41,38,42 101,104,111
252,225,180 254,227,182 229,207,158 246,221,173 232,205,160 242,218,167 255,231,184 252,230,183 208,191,165 147,139,145 147,140,143 135,128,131 135,128,131 136,129,132 138,135,139 151,144,147 255,250,213 255,245,203 255,252,212 255,246,210 255,242,195 255,241,201 160,146,132 98,93,92 72,67,64 81,79,77 83,78,75 113,104,98 117,108,100 136,127,121 108,96,96 86,74,79 58,58,53 45,43,41 72,61,58 255,223,176 78,69,65 51,42,36 44,44,44 46,44,45 253,227,188 253,223,179 253,226,183 144,71,43 156,98,32 151,83,45 112,56,32 100,47,24 208,28,23 163,25,15 200,32,23 193,30,24 186,27,24 180,25,21 142,25,15 140,24,18 131,22,16 122,20,18 85,57,59 121,115,120 79,76,80 64,59,61 127,112,101 111,92,80 99,85,69 101,85,68 94,80,66 78,63,52 64,53,48 60,51,47 63,56,56 71,66,68 79,78,81 69,69,69 48,48,48 40,38,39 147,142,141 132,130,131 128,132,136 132,136,140 126,131,137 108,116,123 100,111,124 97,106,117 93,102,113 92,102,110 85,88,97 82,85,92 74,73,76 73,71,69 45,43,41 69,70,75 37,34,40 41,38,42 41,40,43 95,103,112
255,253,218 255,252,221 255,244,207 255,235,202 165,157,135 201,192,173 235,217,175 255,237,186 185,173,163 138,136,134 142,135,138 135,128,131 137,130,133 133,128,130 142,135,138 189,173,167 255,248,203 255,247,202 255,249,202 255,248,203 255,242,197 255,237,194 216,195,172 100,94,89 65,63,61 81,76,75 89,82,80 106,102,96 123,117,108 138,129,123 100,90,91 86,69,75 57,57,54 46,44,42 95,75,43 255,233,187 110,96,71 43,43,43 40,40,40 38,40,40 91,89,90 247,228,191 255,230,184 252,218,186 90,87,91 66,67,72 119,90,70 112,24,17 188,37,29 196,27,23 193,30,22 186,28,22 182,30,25 179,27,24 156,27,21 140,25,16 131,26,23 129,21,8 188,62,21 128,40,20 97,46,38 69,57,45 124,112,100 109,94,83 98,87,72 100,86,72 96,82,66 84,73,58 75,63,51 60,49,44 65,60,59 70,68,66 76,76,76 60,62,62 43,42,45 48,47,50 137,130,130 136,129,127 140,127,122 135,125,126 121,124,131 110,115,125 98,109,122 97,108,119 93,102,113 90,101,114 88,93,103 69,77,82 78,77,80 69,69,69 44,37,35 40,38,36 50,49,52 56,54,55 100,95,97 96,105,118
255,234,186 255,237,194 255,238,194 255,234,197 166,159,139 157,150,134 156,149,133 194,181,158 161,149,149 143,136,139 140,133,133 136,129,132 139,132,132 140,133,133 139,132,132 162,149,142 186,163,121 177,154,112 171,144,110 166,142,109 165,142,111 164,140,107 154,139,119 42,40,41 56,54,55 75,73,74 85,80,79 93,88,85 113,104,98 128,120,109 94,87,90 80,73,71 50,50,47 65,63,61 255,236,201 255,232,187 255,232,197 40,40,40 40,39,42 44,49,48 81,79,80 196,176,156 255,232,191 231,204,170 93,92,95 41,45,49 45,29,23 117,34,21 174,22,17 191,30,21 192,29,21 188,27,22 175,28,21 169,26,20 163,28,21 141,25,19 134,30,22 255,141,85 147,89,27 142,96,41 115,58,39 92,47,42 123,109,95 105,94,79 101,87,71 100,86,72 91,77,63 90,78,66 77,62,51 68,56,46 51,46,43 98,96,94 71,71,71 51,51,51 40,39,42 95,95,95 134,127,125 131,122,118 142,127,118 133,121,123 112,112,120 95,103,110 99,109,125 99,110,121 95,106,119 90,101,112 88,98,104 79,88,101 81,80,83 78,78,78 64,59,58 41,36,33 38,40,37 59,57,58 106,99,97 90,94,109
255,231,185 254,229,185 255,230,191 255,232,196 165,156,129 159,149,127 156,145,128 156,142,128 157,147,135 162,154,143 170,159,152 141,131,130 140,133,133 141,134,137 143,136,139 141,134,134 154,139,128 156,140,125 161,142,126 157,141,126 157,143,127 156,142,128 90,85,84 63,64,67 44,41,45 70,68,69 80,73,73 92,85,83 90,95,103 68,86,99 67,80,95 60,67,79 58,59,51 69,69,66 255,227,193 255,238,191 115,96,82 40,40,40 39,38,41 44,42,43 87,91,95 127,115,105 255,231,191 113,103,102 69,73,77 36,35,38 86,47,46 121,37,24 219,30,26 184,33,23 171,25,18 172,29,25 165,27,21 155,27,18 146,26,19 141,26,17 136,42,17 189,73,19 177,49,20 127,38,23 106,69,43 74,31,23 123,109,93 109,93,76 102,86,69 102,88,72 94,83,68 89,77,65 84,72,60 67,57,45 57,51,46 101,96,95 82,77,76 50,50,50 84,82,83 129,124,123 132,125,123 124,115,111 120,113,111 122,115,115 115,116,121 97,104,116 95,105,125 90,104,125 93,103,121 90,103,120 87,97,113 79,92,109 79,80,85 79,78,81 72,67,66 50,44,39 28,26,24 48,43,45 73,63,62 89,88,91
182,163,126 178,158,126 168,149,124 161,141,121 154,141,120 157,145,119 156,141,121 159,143,126 161,147,129 164,150,134 159,150,135 137,131,126 141,134,137 142,135,135 141,134,134 142,135,138 216,197,172 193,172,147 214,189,161 231,206,176 246,218,189 242,222,202 74,72,73 62,62,62 139,137,138 130,121,117 192,181,178 179,177,175 123,129,132 103,113,119 78,96,111 75,82,94 71,70,73 76,76,73 75,67,56 255,237,190 251,235,202 39,39,39 41,39,40 83,82,87 84,87,94 143,124,108 229,167,129 136,84,79 85,55,56 40,30,29 86,24,24 128,33,22 190,36,29 168,30,20 165,32,24 159,28,20 151,28,17 143,21,14 143,31,21 149,42,33 125,32,11 240,79,29 241,73,28 170,47,18 95,58,34 69,24,17 123,109,93 110,95,75 102,89,68 99,88,71 92,83,68 87,77,65 77,69,56 72,62,50 61,52,44 98,93,95 118,105,100 105,103,104 100,102,102 129,127,125 130,120,119 126,119,117 115,110,109 114,109,108 109,109,109 99,103,107 92,105,120 90,103,122 89,102,121 89,102,121 82,95,112 79,92,111 83,88,94 67,65,66 80,80,80 65,63,61 40,33,33 42,40,38 68,63,65 98,96,94
160,149,142 163,151,141 165,150,139 167,153,137 165,150,130 162,148,123 156,143,122 144,135,116 160,146,128 162,148,130 161,151,141 137,130,130 142,134,140 137,130,130 144,137,137 146,139,137 255,247,210 255,240,200 255,233,188 255,239,194 255,243,201 164,145,120 73,73,70 98,96,97 122,120,121 123,116,116 105,98,98 109,107,105 103,108,114 93,107,119 82,97,115 75,88,103 59,55,64 68,67,70 70,57,54 255,250,213 232,215,189 40,38,39 38,37,40 103,106,115 91,76,84 169,94,49 223,147,87 166,107,48 135,70,31 112,55,38 84,54,39 107,68,54 144,107,81 216,177,147 255,228,198 255,255,226 255,253,222 255,247,210 255,249,218 206,193,170 118,68,53 255,81,45 255,70,22 250,54,23 188,53,26 78,25,13 131,116,96 119,102,76 103,89,64 102,89,68 98,83,72 92,82,70 78,71,55 71,66,52 56,50,41 97,92,89 109,107,117 94,101,113 96,96,96 125,123,121 118,113,115 113,108,110 116,104,104 116,105,102 108,107,112 102,102,110 97,110,127 86,98,120 81,96,114 85,98,117 80,95,109 75,90,106 79,90,103 77,81,85 78,78,78 52,52,52 40,35,34 32,32,29 49,44,46 108,103,102
255,233,192 255,239,199 255,234,191 255,241,197 175,152,123 164,145,118 157,144,123 156,146,124 157,143,127 158,144,130 160,146,128 139,129,128 147,140,143 141,134,134 143,136,134 138,133,130 255,240,198 255,238,195 255,236,190 255,227,183 255,231,187 119,100,84 66,64,65 129,127,128 116,114,115 109,107,105 87,85,83 106,104,102 105,106,109 91,102,115 86,99,116 77,91,103 66,59,62 69,62,72 78,73,75 181,173,151 255,243,213 129,121,108 196,186,176 223,220,207 255,250,235 255,255,237 255,252,228 255,247,217 255,247,214 255,246,215 255,249,210 255,243,205 255,245,204 255,238,194 255,233,190 255,242,198 255,239,197 255,249,204 255,249,213 211,197,172 152,151,144 130,102,91 194,41,2 245,57,7 140,35,3 127,37,11 113,93,75 121,104,78 107,90,66 105,90,68 98,87,72 85,75,63 75,68,52 69,64,50 60,51,43 85,80,77 112,109,115 91,96,104 60,60,57 122,120,118 109,107,108 106,99,99 112,99,96 131,113,108 122,120,121 116,118,118 102,112,128 88,101,120 82,95,114 92,100,118 93,104,117 88,101,118 86,96,114 78,83,89 62,62,62 69,71,71 57,52,51 30,28,26 38,36,37 76,74,75
255,239,192 255,237,188 255,233,184 255,239,192 173,150,121 171,147,121 158,143,121 163,148,126 162,149,128 161,147,131 148,143,145 149,142,140 146,139,142 134,127,127 150,140,139 145,136,132 255,228,183 255,239,192 255,239,195 255,240,192 255,232,181 97,84,61 67,65,66 116,114,112 101,99,97 99,97,95 96,94,95 118,116,114 122,122,122 102,107,117 86,96,112 80,91,104 83,81,89 144,142,140 255,253,221 255,247,211 255,249,210 255,244,208 255,240,199 255,248,208 255,244,206 255,246,208 255,247,207 255,246,206 255,239,195 255,236,190 255,234,188 255,232,189 255,237,195 255,234,192 255,230,186 255,233,189 255,241,195 255,241,192 255,232,192 216,195,168 163,149,133 164,149,138 161,144,134 129,58,41 177,58,32 140,39,10 95,57,36 131,112,87 118,97,72 112,93,70 106,91,71 91,80,65 76,66,54 68,63,49 64,55,49 65,58,56 120,111,107 101,94,94 93,88,87 117,112,111 119,117,115 114,108,103 121,105,99 127,111,105 97,101,105 98,99,104 98,103,113 88,99,112 88,100,122 90,103,118 94,103,114 88,98,114 79,92,109 78,86,93 75,73,71 73,75,72 50,50,47 34,32,30 35,33,31 30,28,29
255,230,179 255,241,190 255,239,188 255,239,195 179,154,124 173,149,123 168,150,129 170,153,129 168,151,125 170,149,124 140,135,137 148,138,139 143,136,139 139,132,132 148,138,137 152,141,136 255,240,197 255,231,188 255,235,191 255,238,190 255,237,186 101,88,65 120,118,116 105,103,101 105,103,101 103,101,102 103,100,104 97,92,94 98,96,97 96,100,113 78,93,109 75,88,103 83,86,97 208,202,195 255,235,191 255,247,204 255,243,203 255,243,205 255,239,196 255,245,200 255,241,196 255,247,204 255,245,203 255,243,201 255,243,201 255,231,182 255,231,183 255,232,187 255,230,184 255,234,188 255,241,197 252,225,182 255,241,197 255,237,186 255,244,205 244,219,189 168,151,127 172,155,129 176,152,130 161,146,135 217,87,56 142,57,33 105,60,55 137,120,94 151,135,104 195,171,145 230,207,178 255,248,225 255,251,234 73,63,53 67,58,52 54,48,43 112,105,105 91,84,84 126,121,123 118,116,114 111,109,107 121,109,109 125,104,100 121,103,100 99,103,107 102,102,99 99,102,111 96,101,111 86,96,116 88,101,116 97,107,115 93,103,119 86,99,116 80,89,102 82,80,76 75,75,72 45,45,45 29,29,26 30,28,26 32,30,31
255,232,181 255,229,173 255,237,187 255,224,182 180,158,122 173,150,119 174,153,126 174,157,129 171,150,123 178,153,125 140,135,134 143,138,135 154,147,147 142,135,135 145,135,136 192,176,172 255,230,189 255,233,194 255,238,190 255,239,188 255,240,187 102,87,67 110,108,109 102,100,101 98,96,97 106,103,107 96,94,95 97,95,96 94,95,98 90,99,112 75,91,116 71,90,109 73,82,93 255,245,238 255,240,198 255,240,198 255,244,201 255,249,206 255,247,205 255,241,201 255,241,198 255,239,195 255,237,192 255,236,191 255,235,190 255,249,200 255,229,183 255,229,183 255,234,188 255,232,186 255,233,188 255,242,195 255,239,192 255,245,198 255,238,190 232,210,176 165,147,126 161,145,128 241,219,185 255,238,194 255,240,198 255,240,199 255,237,201 255,236,199 255,235,201 255,245,209 255,248,208 255,247,207 255,248,218 158,141,133 68,59,51 85,76,72 58,56,54 47,45,43 116,114,115 117,112,111 108,106,104 115,108,108 120,102,101 115,99,97 95,94,97 100,99,102 99,100,103 98,98,95 90,100,116 85,98,115 93,104,115 95,105,113 83,96,111 79,92,109 79,79,76 69,66,70 45,45,45 33,33,30 24,24,21 39,39,39
