250,223,178 254,228,176 247,221,171 225,200,156 219,192,147 234,207,162 245,220,174 255,237,186 255,231,187 255,235,189 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 239,214,170 233,208,164 229,204,160 231,205,164 247,222,176 247,221,180 250,224,183 255,232,186 255,239,193 255,235,189 255,241,195 251,226,180 255,231,187 196,171,141 154,143,140 143,136,134 137,127,128 142,135,135 139,132,132 134,127,127 111,104,107 84,74,73 73,60,55 75,59,55 65,49,45 99,96,102 87,85,95 81,81,89 102,91,98 255,245,215 255,244,205 255,237,194 255,237,191 255,240,194 255,244,198 255,246,201 255,249,204 255,238,194 255,234,186 255,238,193 255,238,189 255,237,197 171,114,85 127,27,22 127,21,23 130,24,26 122,27,16 144,78,48 149,88,70 122,84,65 130,90,67 132,83,63 149,98,74 130,81,61 111,77,73 26,26,26 59,38,34 98,62,56 121,72,61 76,29,18 109,76,69 116,105,100 109,100,94 104,95,89 103,94,90 106,97,93 104,94,84 109,98,81 113,99,85 118,104,88 119,105,89 119,105,87 118,105,84 119,103,86 118,100,81 117,100,76 119,100,75 121,104,78 122,103,76 124,105,78 118,99,74 115,101,74 112,99,76 115,100,80 114,98,85 113,97,82 114,100,82 110,100,90 76,74,70 69,75,76 51,77,94 58,77,98 61,66,74 61,60,63 42,43,48 44,47,54 60,64,68 76,75,78 88,87,90 62,63,66 100,105,115 117,120,138 124,124,134 115,115,125 119,117,125 107,106,111 90,89,94 78,73,72 99,91,80 105,91,77 105,94,87 110,99,96 117,106,103
255,231,184 255,229,179 255,232,182 255,233,187 251,226,180 255,231,181 249,225,174 255,240,189 243,218,174 250,224,183 238,212,171 253,228,184 251,226,180 255,231,187 250,225,181 249,224,180 247,222,178 251,226,182 253,227,186 255,234,188 245,219,178 245,219,178 246,221,175 239,214,168 238,213,167 249,224,178 244,219,173 255,246,200 191,166,138 149,138,135 144,137,135 144,134,135 132,125,125 137,130,130 135,128,128 44,37,40 144,134,133 109,106,112 88,96,105 78,89,102 77,80,87 75,75,72 74,74,74 80,70,69 206,187,173 255,239,200 255,240,199 255,245,201 255,247,203 255,245,201 255,245,201 255,245,201 255,234,190 255,233,185 255,244,200 255,232,180 255,238,195 255,240,202 124,52,35 121,23,24 128,27,29 129,58,41 151,105,91 133,83,68 163,111,90 163,112,88 134,93,77 101,73,62 109,73,55 118,75,60 89,69,60 21,18,22 33,28,30 92,67,64 66,39,32 125,109,103 118,107,102 109,98,93 105,94,89 104,95,89 107,98,92 105,95,85 107,96,81 107,93,79 114,100,84 115,101,85 114,100,82 114,100,82 114,99,77 117,99,78 115,98,74 117,100,76 116,102,77 114,100,75 115,101,76 114,100,73 115,100,78 116,101,81 114,100,82 119,102,92 97,82,71 108,94,76 116,105,88 243,233,223 167,163,157 134,129,126 119,112,110 133,127,132 82,81,86 108,107,110 93,92,97 130,134,147 94,101,115 92,96,111 48,47,50 69,70,73 94,97,104 103,108,116 105,113,120 99,104,114 99,104,112 86,91,99 73,73,83 82,80,78 106,92,76 104,93,86 115,104,101 115,106,102
250,227,187 243,218,172 229,202,157 232,201,162 254,229,181 255,231,188 255,246,199 255,237,186 255,247,203 255,250,206 255,233,189 255,246,198 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 239,213,172 242,216,175 251,224,181 255,234,191 255,242,190 255,234,187 255,238,194 247,222,178 253,227,186 255,245,204 185,161,139 150,141,137 140,133,131 143,133,134 137,130,130 135,128,128 80,73,76 74,72,73 79,69,68 108,103,102 110,107,111 99,104,114 53,54,59 83,83,80 82,80,76 83,79,73 158,143,134 255,237,195 255,241,197 255,244,198 255,241,197 255,244,199 255,241,196 255,241,196 255,240,196 255,233,189 255,235,186 255,236,186 255,236,188 255,236,189 243,198,163 115,34,23 122,25,24 144,86,62 145,102,87 93,58,31 166,110,86 184,122,95 168,109,81 145,105,80 123,82,62 137,91,65 112,79,70 33,25,31 20,25,31 30,29,32 116,110,101 123,110,105 117,104,99 109,98,93 101,92,88 103,94,88 107,96,91 107,96,89 106,94,82 104,93,78 112,98,80 113,99,81 114,101,80 113,100,79 114,99,79 110,95,73 114,100,75 113,98,78 113,98,78 114,100,75 115,100,78 117,99,78 117,98,82 117,101,86 199,187,177 181,172,164 61,51,52 59,48,45 176,168,157 223,213,201 255,253,243 251,242,234 198,191,189 112,110,108 167,166,169 174,171,186 151,151,163 105,107,121 82,85,96 115,115,125 50,52,52 43,44,47 34,37,44 90,98,105 101,111,117 100,105,113 100,105,113 99,104,112 90,93,100 84,82,83 98,88,76 107,92,83 117,104,97 119,106,101
255,231,181 255,232,180 255,241,188 255,247,200 255,242,201 255,228,181 255,248,196 247,222,176 246,221,173 242,217,171 233,208,162 255,240,189 255,249,203 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,193 255,241,194 252,227,183 236,211,167 232,206,165 255,230,189 171,149,129 144,135,131 142,135,133 138,128,129 136,129,129 139,132,132 90,85,87 65,63,64 86,75,70 85,79,84 102,100,101 103,102,107 76,75,78 82,75,73 70,65,64 71,66,63 133,123,113 255,234,187 255,241,195 255,241,196 255,238,194 255,241,196 255,237,193 255,237,193 255,243,199 255,236,192 255,235,186 255,238,190 255,231,181 255,226,174 255,225,181 216,171,138 116,38,28 126,74,44 71,36,23 164,111,88 159,103,79 165,107,85 138,92,64 115,86,64 114,95,81 143,96,75 119,81,62 77,54,51 22,25,32 28,28,36 57,50,50 118,109,103 112,101,96 107,98,92 103,94,88 103,94,88 107,98,92 106,100,91 106,94,82 102,92,80 113,99,81 113,99,81 114,101,80 112,99,78 113,99,81 111,98,77 113,100,79 113,100,79 112,97,77 114,101,80 114,100,82 117,106,89 214,203,196 231,222,218 249,242,242 51,51,51 207,199,205 255,242,239 231,220,217 225,214,211 202,192,191 229,222,220 249,246,250 201,200,203 153,155,169 132,133,152 107,105,113 89,88,91 87,86,91 97,96,101 46,46,46 41,39,40 35,32,38 48,51,58 102,112,118 97,107,113 96,106,114 90,100,108 89,94,100 86,84,80 78,72,65 117,105,95 120,108,98 114,101,94
255,238,198 255,233,183 253,226,179 236,209,164 229,199,157 245,220,174 255,231,185 255,231,185 253,228,182 252,227,181 255,241,195 255,243,197 255,239,193 255,243,197 250,224,183 247,221,180 251,225,184 249,223,182 246,220,181 230,204,165 234,207,162 251,225,175 251,219,175 255,244,195 255,230,185 255,235,190 255,239,193 255,243,199 170,151,137 149,140,134 149,139,138 137,127,128 137,130,130 132,125,125 137,130,130 66,63,69 71,66,68 76,70,63 94,82,72 74,64,65 88,82,87 79,73,68 51,46,45 67,65,66 87,76,69 255,232,196 255,238,193 255,247,200 255,244,197 255,240,194 255,238,192 255,238,187 255,240,189 255,234,183 255,231,182 255,234,185 255,238,189 255,230,179 255,227,177 255,231,188 175,139,106 84,63,50 164,111,99 85,77,66 128,82,66 126,83,66 106,71,44 138,90,72 138,87,61 136,81,66 130,84,68 98,72,58 28,25,29 27,25,33 30,29,32 113,108,105 106,100,91 106,97,91 103,94,88 104,95,89 107,98,92 107,98,92 106,94,84 108,93,82 109,95,81 111,97,81 111,97,79 114,100,82 111,97,79 111,97,79 108,94,76 109,95,77 111,98,77 112,98,82 108,99,82 196,187,179 182,176,171 152,147,146 140,138,136 49,47,45 201,194,197 206,193,190 255,253,253 255,249,247 255,250,247 230,225,224 255,255,255 175,178,185 128,131,142 116,118,115 104,102,100 89,89,86 76,76,86 73,73,83 40,39,44 33,33,33 33,32,35 38,38,46 104,109,117 97,107,113 97,109,115 100,110,116 95,100,106 89,89,84 75,73,69 119,106,99 117,105,95 120,107,100
249,219,173 255,238,188 255,238,189 253,227,175 255,231,182 247,222,176 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,233,187 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,236,186 255,245,191 255,234,189 255,239,189 247,219,179 254,226,186 254,229,183 255,234,190 161,145,132 145,136,130 144,134,133 139,129,130 140,133,133 135,128,128 137,130,130 61,59,60 66,64,65 96,83,80 117,99,96 61,52,48 77,72,74 74,64,65 60,58,59 68,67,70 75,73,74 223,204,177 255,242,195 255,237,193 255,240,194 255,238,192 255,236,190 255,240,189 255,232,181 255,233,182 255,232,183 255,226,175 255,230,181 255,232,188 255,238,189 255,233,191 255,238,196 190,176,158 130,95,80 110,85,66 132,86,60 139,86,61 127,74,49 126,83,66 145,94,70 153,90,68 137,88,68 100,70,55 45,33,35 20,18,26 23,23,31 43,42,45 106,101,98 108,97,90 103,94,86 104,95,91 104,95,89 106,97,93 110,97,90 108,93,82 105,91,77 108,94,78 111,97,83 111,97,83 109,95,79 112,98,82 108,94,80 109,95,81 111,97,81 107,93,77 125,116,110 128,121,121 104,99,98 117,115,113 37,32,31 88,86,87 170,163,163 177,168,164 224,217,215 255,255,255 255,255,255 213,212,215 220,221,226 148,151,158 120,120,130 113,117,121 101,105,107 95,96,99 72,70,82 60,60,72 34,32,40 37,37,37 31,31,31 37,38,41 74,77,84 101,109,116 96,106,112 92,102,108 93,98,104 93,93,90 77,75,73 102,91,84 117,105,95 121,109,99
244,225,186 255,233,185 255,231,183 255,229,187 255,234,195 244,219,175 239,214,170 250,224,183 255,233,189 255,233,191 251,229,184 255,233,195 255,238,196 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 243,218,174 255,234,188 243,218,170 228,203,157 247,222,176 250,225,181 253,228,184 255,238,198 255,235,195 158,143,132 137,130,128 142,135,133 145,135,136 137,130,130 137,130,130 139,132,132 120,115,114 62,57,56 76,69,67 89,79,78 88,76,76 76,69,72 67,65,66 53,52,57 58,57,60 56,53,59 84,70,45 255,248,203 255,237,193 255,235,192 255,236,193 255,239,193 255,238,189 255,237,188 255,233,187 255,231,183 255,228,183 255,229,183 255,237,193 255,238,190 255,238,196 255,241,199 163,152,135 107,69,52 133,81,51 155,98,69 255,192,168 129,83,57 91,50,34 137,90,69 159,103,77 153,101,82 104,72,56 64,46,41 22,17,19 12,15,24 24,24,32 39,38,41 103,94,90 105,94,87 104,95,91 106,97,91 106,97,93 109,98,93 103,93,83 100,88,76 108,94,80 105,91,77 104,90,76 107,93,79 107,93,79 108,94,78 107,93,77 106,90,77 106,94,82 161,155,150 95,93,91 103,101,99 109,107,105 45,45,42 79,79,79 150,145,142 155,150,147 180,178,176 236,236,233 227,231,235 148,151,158 135,140,146 128,138,146 102,110,119 97,106,117 96,104,109 91,94,103 74,73,88 65,67,81 76,76,86 35,37,32 33,32,35 35,36,39 53,54,59 112,120,125 103,113,119 105,113,122 103,108,114 92,90,86 78,73,72 89,79,78 119,107,97 120,108,98
255,240,194 251,229,180 255,241,193 255,233,193 252,226,185 255,235,195 255,246,206 255,242,200 255,246,206 255,252,214 255,252,216 255,255,213 255,255,219 238,228,216 219,200,165 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 252,227,183 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,237,200 151,135,131 137,130,133 142,135,133 139,129,130 137,130,130 140,133,133 140,133,133 135,130,129 58,49,45 61,54,54 67,64,68 61,59,67 48,56,65 67,75,84 63,65,79 91,89,90 59,51,40 255,255,228 255,237,194 255,239,193 255,238,193 255,243,197 255,247,200 255,241,195 255,240,191 255,241,192 255,238,192 255,237,193 255,234,189 255,235,190 255,237,192 253,225,185 237,208,173 163,150,129 131,82,62 240,148,111 153,91,64 129,78,52 117,73,61 126,83,64 128,90,71 120,80,57 157,108,86 113,76,63 84,62,54 36,25,22 11,11,19 17,17,27 18,18,26 31,30,33 92,83,79 104,95,89 106,97,91 106,97,91 107,98,94 100,91,83 100,88,78 103,91,79 104,93,78 105,94,79 104,90,76 108,94,80 108,94,80 108,93,82 107,92,81 100,90,80 115,113,109 102,100,98 96,94,92 68,68,68 40,40,37 75,75,75 149,142,140 141,139,135 133,131,129 142,142,139 138,142,146 112,115,122 109,117,126 98,112,124 100,109,122 94,104,122 92,101,112 91,103,111 80,85,93 65,68,75 63,63,73 30,30,30 39,38,41 40,38,39 105,103,101 93,98,104 103,113,121 104,114,122 100,108,113 97,96,89 82,80,78 69,62,60 119,106,101 118,105,100
255,243,203 255,240,199 255,249,201 255,250,202 255,255,208 255,250,202 255,253,205 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,253,206 157,148,144 166,157,153 241,227,211 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 239,214,170 239,214,170 244,219,173 250,225,179 255,235,191 255,236,200 145,132,129 142,132,133 142,135,133 144,137,137 139,132,132 139,132,132 137,130,130 131,127,121 170,161,144 76,69,72 72,75,86 70,82,104 75,84,95 81,84,91 62,61,66 85,84,89 216,212,206 141,148,171 117,123,140 169,167,168 234,224,214 253,239,221 255,245,215 255,231,188 255,226,182 247,224,184 254,231,189 255,232,192 255,234,200 255,234,195 255,236,196 255,239,198 255,245,206 183,173,151 40,40,35 194,124,100 190,120,94 218,155,131 159,118,98 125,84,64 110,74,54 95,57,36 127,86,68 112,80,66 87,66,55 71,54,46 15,16,21 20,20,30 17,17,25 20,20,28 30,25,27 104,95,91 106,97,93 108,97,92 109,98,95 108,97,90 96,86,74 97,89,76 100,88,76 103,91,79 102,90,78 100,88,76 103,92,77 107,96,79 104,93,78 98,86,74 112,112,109 96,94,95 96,94,95 63,61,59 40,40,37 73,73,73 144,142,138 128,123,120 122,115,115 118,116,117 112,109,115 100,103,112 99,108,119 92,105,120 90,100,118 93,104,117 94,105,118 88,101,116 83,95,103 76,84,91 76,76,76 79,79,76 38,37,40 46,41,43 100,95,94 95,97,97 95,104,115 85,94,105 67,75,82 89,89,86 76,74,72 71,64,62 116,107,103 116,107,103
255,252,208 255,244,198 255,253,200 255,248,197 255,251,202 255,248,195 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,250,201 252,230,185 158,148,147 159,149,148 162,153,149 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,248,204 255,247,201 255,242,196 255,232,188 240,218,182 146,134,134 150,140,139 142,132,131 144,137,137 146,139,139 139,132,132 141,134,134 139,135,129 145,134,115 157,150,148 94,92,90 68,71,78 60,64,66 62,66,70 53,51,52 67,65,75 70,71,74 93,106,123 115,130,146 159,166,178 162,162,172 167,170,177 126,127,132 206,192,178 255,239,192 255,237,196 254,234,188 255,238,198 253,226,190 253,227,186 248,225,183 255,236,192 252,225,180 204,194,172 27,30,37 155,104,80 177,115,86 174,122,101 116,78,59 96,54,32 142,100,76 134,91,72 123,87,69 108,78,63 86,65,52 74,57,47 20,19,22 20,20,30 17,17,25 15,18,27 30,24,31 109,100,96 108,99,95 108,99,93 112,99,96 105,94,87 97,85,73 93,85,74 100,88,76 103,91,79 98,86,74 98,86,74 99,88,73 104,93,76 100,89,74 103,91,79 89,89,86 94,92,93 87,85,86 35,33,31 39,39,36 64,64,64 134,132,130 120,113,111 115,103,103 110,105,104 101,98,102 95,95,103 88,95,107 97,106,119 88,98,116 93,104,117 97,108,119 90,103,118 87,99,107 82,90,97 79,79,79 75,75,72 48,48,48 35,33,31 88,83,82 96,96,93 95,105,113 98,109,120 86,96,102 79,79,76 61,59,57 72,65,63 116,109,107 116,107,103
255,248,199 255,243,197 255,255,197 255,236,185 255,241,192 246,221,173 247,222,174 255,243,198 255,254,209 255,255,215 255,253,206 255,254,205 233,211,175 162,153,149 150,141,137 158,146,146 156,146,147 159,149,150 189,173,169 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 223,201,165 142,130,130 139,129,128 145,135,134 143,133,134 136,131,130 128,121,121 57,50,50 190,185,187 255,247,237 253,247,242 255,253,252 167,156,165 86,83,89 78,78,86 134,137,155 86,92,113 37,41,45 96,101,109 115,118,127 102,110,119 94,105,116 92,101,112 86,91,99 80,79,82 111,98,93 255,232,189 255,227,178 255,230,184 245,218,173 239,214,168 253,223,179 251,219,173 246,216,172 186,179,161 25,23,33 80,49,30 175,117,91 148,95,72 163,103,82 121,90,67 142,97,76 134,93,75 111,81,64 104,78,64 83,64,52 75,60,49 18,15,19 13,13,23 14,14,24 17,17,27 36,31,33 109,100,94 109,100,96 109,100,96 111,100,97 109,96,89 96,84,72 91,83,72 96,84,72 99,87,75 97,85,73 99,87,75 98,87,72 102,91,76 100,88,78 100,87,80 96,94,92 84,81,85 85,85,82 48,46,44 97,92,91 82,81,84 115,110,109 104,97,95 111,100,97 119,113,108 105,105,105 93,94,99 93,94,97 102,102,102 96,100,115 94,104,122 93,105,113 97,107,115 91,103,111 88,98,104 86,86,83 79,77,73 65,63,64 60,58,59 55,52,56 101,97,91 95,100,106 99,109,117 95,105,113 85,85,82 67,65,63 82,76,71 112,106,101 121,112,108
255,245,197 255,255,209 255,250,195 255,240,194 255,247,201 255,254,205 255,251,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 208,189,162 156,147,143 157,148,144 153,143,144 148,138,139 153,143,144 152,142,141 160,148,148 229,208,197 255,238,193 255,244,195 255,244,195 255,238,191 255,234,187 255,234,191 237,215,179 151,141,140 134,127,125 145,133,135 217,205,207 102,100,98 79,74,73 173,163,164 193,184,176 255,255,250 134,129,126 229,228,221 214,218,220 143,153,161 114,124,132 68,76,94 40,45,51 43,42,45 28,32,34 115,118,125 116,121,129 101,110,121 101,110,121 95,102,114 79,79,87 89,87,97 200,183,155 255,230,183 255,226,177 250,220,176 242,212,168 244,217,172 253,224,175 247,215,173 84,79,65 33,31,43 48,28,21 161,115,89 172,118,100 169,116,89 233,179,159 173,123,110 83,53,36 101,75,61 90,67,54 77,61,46 45,32,25 16,17,22 17,17,27 20,23,32 25,23,35 101,92,84 112,106,101 107,101,96 108,102,97 111,101,100 112,99,94 96,85,70 91,83,72 92,80,68 95,83,71 95,85,73 96,86,74 97,85,73 99,87,75 100,88,76 100,90,80 70,65,67 76,75,80 88,86,82 70,65,62 110,100,99 101,102,107 101,96,95 86,86,83 96,91,88 109,102,100 109,107,103 102,95,93 87,88,93 108,103,102 95,96,101 93,104,115 97,105,112 94,103,114 99,109,117 90,102,108 89,88,91 84,79,78 59,61,58 59,57,55 46,44,45 105,94,91 105,103,101 102,103,108 100,108,117 89,90,95 76,71,68 73,67,62 109,98,91 111,100,93
255,245,194 255,247,193 255,248,188 255,241,192 255,230,185 248,226,177 244,217,170 255,237,192 255,253,208 255,248,203 255,254,209 255,239,193 180,162,143 151,141,142 146,136,137 144,134,135 148,138,139 146,136,137 148,138,137 151,141,140 156,146,150 163,150,145 255,247,214 255,244,191 255,243,191 255,249,199 255,234,191 223,201,165 148,138,137 142,135,133 154,142,144 128,118,119 62,57,56 203,196,196 255,254,253 255,245,244 255,252,252 255,255,255 207,209,209 119,127,134 100,108,124 89,96,108 76,69,72 40,37,41 43,42,45 37,39,36 105,109,113 103,107,120 88,96,112 94,102,120 87,97,115 78,81,92 75,73,83 105,94,75 252,227,183 255,224,178 249,217,173 254,224,182 255,225,183 255,229,183 200,177,146 50,44,49 54,56,72 54,49,48 129,95,77 175,127,109 216,159,130 178,120,94 137,89,73 102,76,62 83,62,51 71,52,38 93,71,53 85,62,47 20,20,20 15,16,21 27,26,29 101,96,93 115,110,98 112,106,101 108,102,97 108,101,99 113,103,102 113,100,95 99,85,71 92,84,73 91,79,67 92,80,68 97,85,73 97,85,73 94,83,68 96,84,72 94,82,70 90,80,70 65,60,62 77,78,83 60,58,56 86,81,80 111,101,102 100,106,109 84,82,83 76,74,75 90,83,83 111,105,100 112,108,98 112,101,96 103,100,104 111,105,100 97,92,91 102,103,108 114,113,116 100,103,110 100,110,116 93,101,108 89,88,91 86,81,80 54,54,51 53,53,50 41,39,37 87,74,71 114,105,99 106,101,100 103,107,111 99,103,107 90,88,86 71,67,61 124,113,106 123,112,107
236,216,166 243,219,168 247,225,176 255,245,191 255,228,175 255,242,190 255,246,194 255,241,195 255,239,193 252,230,183 255,234,187 255,228,185 169,154,134 149,139,140 146,141,143 141,131,135 146,136,140 151,141,145 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 232,210,174 255,231,184 255,254,209 255,239,194 221,199,165 144,135,131 142,135,133 98,93,92 48,46,44 111,109,107 167,162,161 220,213,211 228,221,219 253,253,253 238,242,244 135,143,150 109,119,127 91,96,102 90,84,89 75,74,77 37,37,37 39,39,39 34,36,36 85,86,89 101,109,116 94,102,111 101,110,121 97,102,110 75,85,91 69,70,73 94,89,77 249,224,178 255,226,182 251,217,172 255,222,177 255,223,179 255,227,183 108,93,73 25,28,37 22,30,39 32,36,40 89,73,67 138,113,96 151,113,96 119,89,74 118,88,73 98,77,62 82,60,42 97,66,47 119,81,60 105,71,49 63,40,29 34,16,13 119,109,97 110,100,88 115,100,89 117,95,89 112,100,90 116,107,99 108,97,94 110,97,92 98,84,68 88,80,67 94,83,68 94,80,64 94,82,70 95,83,71 96,82,68 97,83,69 92,80,68 91,80,65 72,68,62 65,63,71 54,52,50 95,88,86 108,101,99 110,114,118 79,79,79 72,71,74 86,76,77 110,100,99 122,107,98 114,103,96 112,105,108 110,106,100 98,93,90 104,97,95 121,114,112 109,106,110 100,110,116 97,105,112 94,91,95 90,83,81 52,50,51 53,51,49 42,37,39 59,51,57 102,95,93 104,98,93 119,112,110 108,109,112 90,88,86 68,62,57 126,113,108 125,112,109
255,239,186 255,235,184 243,219,168 255,239,192 251,223,183 250,223,180 236,209,166 247,222,176 244,219,173 228,206,159 250,228,181 255,232,188 161,147,131 143,133,134 140,135,137 148,138,142 148,138,142 145,135,139 150,140,141 151,141,142 148,138,137 146,136,135 146,140,135 166,153,148 255,241,195 255,247,197 255,241,196 206,186,154 139,133,128 111,104,102 93,88,87 38,36,34 152,150,148 149,144,143 171,166,163 136,134,132 176,178,175 138,142,146 106,118,126 90,104,116 96,101,111 85,78,88 72,66,71 45,43,44 40,40,40 33,33,30 63,65,65 102,107,113 101,104,111 100,105,113 122,123,126 85,95,99 76,77,80 82,78,70 255,238,198 255,223,181 255,222,177 255,226,184 255,221,180 255,223,180 103,85,64 27,27,35 19,22,31 22,23,28 26,24,32 28,22,27 77,59,56 111,79,65 115,77,58 123,82,62 121,81,56 126,80,54 132,85,64 108,69,55 95,57,40 88,46,24 81,46,19 82,39,33 90,35,31 87,27,25 78,25,13 85,50,37 93,78,67 106,91,82 96,85,70 89,74,63 80,69,54 97,83,67 94,83,68 94,82,70 91,77,61 91,77,59 92,78,62 91,77,63 86,77,69 75,73,71 54,49,48 97,90,88 110,101,95 103,104,107 68,66,67 65,62,66 77,67,68 101,90,87 122,106,93 123,108,97 108,98,99 109,100,96 108,98,97 106,100,93 123,114,108 111,106,108 97,105,112 94,102,109 92,90,91 87,80,78 53,50,54 56,51,50 75,68,66 55,49,54 80,70,74 113,103,104 127,117,116 102,102,102 58,56,57 55,48,46 128,115,110 126,114,104
255,236,188 255,239,189 255,243,195 255,252,208 255,238,188 255,242,195 246,219,172 253,228,182 255,238,192 247,222,178 255,238,194 255,240,194 160,147,142 151,144,142 144,137,140 135,128,131 140,133,136 146,139,142 144,137,137 141,134,134 148,141,141 143,136,136 135,128,128 135,128,128 205,181,155 231,204,159 252,227,183 180,166,139 142,136,131 97,92,91 83,78,77 43,38,37 128,128,125 120,118,116 129,127,128 94,95,98 117,115,111 115,119,121 93,106,123 87,103,114 87,97,105 75,80,86 72,72,72 66,66,66 41,41,41 34,33,36 55,55,55 111,111,111 102,110,117 100,110,118 101,109,116 82,85,92 77,75,73 77,76,67 255,231,189 250,218,174 255,226,180 255,230,184 255,227,178 255,228,185 235,193,155 93,77,60 40,39,42 33,32,35 25,23,24 36,18,15 93,53,46 132,84,66 142,86,60 158,94,68 156,94,65 141,86,57 136,88,70 119,62,45 83,34,0 102,46,22 98,24,15 99,32,23 98,82,67 80,66,52 113,24,20 101,28,23 121,103,84 90,42,36 93,83,71 88,76,64 71,60,45 92,81,66 92,78,64 93,79,65 94,80,66 91,77,61 90,78,66 92,78,62 89,78,63 80,74,65 60,57,61 102,95,95 117,108,100 118,111,114 57,51,56 60,59,62 70,63,63 90,77,74 117,98,84 123,108,99 89,79,78 108,98,97 109,99,100 116,110,103 125,119,112 116,109,109 96,99,106 93,98,104 89,89,86 82,80,76 48,47,50 54,49,48 72,63,55 44,37,35 68,63,62 97,92,91 49,44,46 43,43,43 38,38,38 41,39,37 122,115,118 120,111,105
248,222,172 253,227,177 241,219,172 255,234,191 254,229,181 255,239,192 248,221,174 230,205,159 222,197,151 240,215,171 247,222,178 255,245,197 153,139,141 146,139,139 141,134,137 135,128,131 147,140,143 134,127,130 136,129,129 144,137,137 147,140,140 142,135,135 142,135,135 139,132,132 154,140,140 243,220,191 255,232,188 182,168,143 128,122,117 94,89,88 75,70,69 39,34,33 111,111,108 104,102,100 105,103,104 89,90,95 102,95,93 102,101,104 91,104,121 85,100,118 74,86,108 75,84,97 69,69,77 79,79,87 36,34,42 37,36,41 54,53,56 96,96,91 109,117,124 99,111,119 91,103,111 85,90,96 63,58,57 69,68,61 255,224,182 255,229,190 255,228,179 255,226,180 255,225,191 255,230,186 255,219,175 255,200,161 255,221,176 255,238,206 92,61,8 183,86,35 193,83,61 137,81,57 128,89,61 138,92,64 158,83,63 113,37,26 96,50,9 94,62,16 107,35,16 107,22,19 115,21,19 115,25,19 113,78,63 144,113,92 129,32,26 110,29,20 134,100,78 111,34,26 100,89,74 92,80,68 84,73,58 87,76,61 90,76,62 91,77,63 89,75,61 90,76,62 90,75,64 90,76,62 89,78,63 88,79,71 81,75,80 113,103,104 124,114,104 116,106,107 49,46,50 53,54,57 63,58,57 81,69,74 111,90,86 113,97,91 93,84,80 105,98,96 94,84,85 115,109,104 122,113,109 123,113,114 101,102,105 92,98,101 86,86,81 82,80,76 44,44,44 58,53,50 67,59,48 65,56,48 54,49,48 32,30,31 41,39,40 43,43,43 38,39,42 39,40,43 41,39,47 113,108,110
247,224,182 255,230,189 229,202,159 255,239,193 252,227,179 244,217,172 255,233,188 255,231,186 238,211,166 249,224,180 255,232,188 255,241,197 150,138,140 150,143,141 142,137,139 138,133,135 146,141,143 143,141,142 134,129,131 131,126,128 141,134,137 144,137,140 136,129,132 125,118,121 123,121,122 174,161,158 255,253,214 169,153,136 129,125,119 86,81,80 69,67,65 89,84,83 100,95,94 96,94,92 100,100,100 89,88,93 115,106,102 103,101,102 97,102,108 84,94,112 83,93,111 82,89,103 71,81,89 58,61,72 76,75,78 29,29,29 39,41,38 86,81,80 94,94,102 80,89,100 69,83,95 82,81,84 47,45,43 78,72,65 255,222,182 255,235,194 255,233,191 255,228,179 255,225,197 255,70,48 200,73,57 219,54,44 169,36,24 255,48,19 255,154,63 255,249,130 148,98,13 86,36,19 113,28,18 108,32,19 101,32,19 114,69,48 131,73,36 105,30,10 120,24,13 119,22,18 112,19,12 119,27,17 103,45,23 175,103,82 130,25,22 127,26,26 112,26,21 102,29,22 105,91,77 101,82,70 88,79,64 87,72,61 89,78,63 92,81,66 88,76,64 86,76,64 89,79,67 88,78,66 85,75,65 79,73,66 70,68,66 104,94,93 125,116,112 119,114,111 82,82,82 51,48,52 56,51,53 71,61,62 98,82,78 112,100,88 112,101,98 111,102,98 102,93,89 102,92,91 121,111,110 118,111,109 95,93,94 94,94,94 86,84,80 78,73,72 48,46,47 63,57,50 66,58,45 66,57,49 58,53,50 34,32,30 41,41,41 39,39,39 38,40,40 38,39,42 37,38,43 79,78,83
