255,234,193 247,225,176 243,218,170 223,201,154 252,227,181 251,226,180 253,228,182 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 233,207,168 234,207,162 255,236,192 255,242,193 255,230,185 255,235,190 255,239,195 170,151,137 150,139,136 136,129,129 136,129,129 132,125,125 65,60,62 128,121,119 88,76,66 110,93,83 96,86,87 74,69,71 46,43,47 78,73,72 255,239,193 255,241,198 255,241,194 255,240,194 255,235,184 255,239,188 255,231,180 255,235,186 255,234,182 255,222,171 138,89,67 156,100,76 157,101,75 153,93,68 159,99,74 129,80,58 107,78,58 36,20,16 9,12,19 11,11,19 12,15,24 21,22,27 22,21,26 67,62,61 103,94,86 107,96,93 106,97,89 109,98,91 106,92,78 113,99,83 111,97,83 114,100,84 111,97,79 108,94,76 111,98,77 110,100,78 108,99,91 136,130,125 113,108,107 142,142,139 88,88,88 184,177,175 255,248,249 255,254,253 250,248,244 188,188,185 156,161,167 122,125,132 104,102,100 87,87,87 73,73,85 43,43,53 36,36,36 38,39,44 102,107,115 97,107,113 92,102,108 86,91,97 79,74,76 116,106,96 118,106,96 119,106,99
250,223,176 255,239,190 247,223,168 251,230,176 247,222,176 255,231,190 255,232,191 255,230,189 252,227,181 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,239,189 255,238,193 255,236,186 254,226,186 255,230,190 249,224,180 157,141,128 150,139,136 140,133,133 142,135,135 140,133,133 134,127,130 72,65,65 99,86,83 98,85,80 88,78,79 62,60,61 77,75,73 80,78,79 255,249,214 255,234,190 255,237,191 255,239,193 255,240,189 255,227,176 254,223,172 255,231,182 252,221,168 255,236,192 151,95,71 130,85,62 136,87,67 158,100,78 166,107,77 136,84,63 116,82,64 80,61,49 11,14,21 11,11,21 16,16,24 21,24,31 23,23,31 54,49,51 103,94,86 104,93,90 106,97,91 109,98,93 107,93,79 105,91,75 109,95,77 109,95,81 109,95,79 112,98,82 109,95,77 107,96,77 135,128,126 131,126,128 96,94,92 44,42,40 90,90,90 155,153,151 180,173,171 255,254,250 220,222,222 176,177,180 131,134,141 108,108,116 105,106,109 93,94,97 68,65,80 81,81,91 38,38,35 31,32,35 62,67,73 97,107,113 92,102,108 90,95,101 89,87,88 114,104,94 114,102,92 117,105,95
240,217,175 235,213,166 243,220,180 246,226,180 255,235,191 255,251,210 255,231,192 252,228,193 253,234,199 255,250,213 250,229,186 246,219,176 244,223,180 236,214,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,241,201 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 139,134,133 56,49,47 102,95,93 90,84,79 80,73,76 55,56,61 71,72,75 56,54,55 69,55,39 255,244,193 255,237,196 255,241,195 255,241,195 255,238,189 255,233,183 255,234,185 255,230,184 255,232,187 137,103,85 117,75,53 139,96,77 142,96,78 152,104,75 153,100,75 112,81,60 95,73,55 43,32,29 13,13,21 16,19,30 20,25,33 40,35,34 104,98,89 103,94,88 104,95,89 106,97,91 108,99,93 102,94,81 100,89,74 106,95,80 105,94,79 105,91,77 108,94,78 108,92,79 107,92,81 106,104,102 97,95,91 112,110,108 39,41,38 82,82,79 149,142,140 151,149,147 182,182,179 149,155,158 120,125,133 100,111,124 102,114,122 92,103,116 86,96,100 71,73,87 61,64,75 33,32,35 34,32,33 38,39,42 108,111,122 105,110,120 106,106,116 89,84,86 106,97,93 120,108,98 118,105,98
255,242,203 255,252,212 255,255,207 255,255,208 255,250,202 255,251,204 255,254,202 255,254,200 255,253,204 255,253,206 162,153,149 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 248,226,188 145,132,129 144,132,134 146,136,137 135,128,128 137,130,130 133,128,130 255,255,234 74,73,76 74,80,99 76,80,95 75,79,81 57,56,59 222,215,213 112,127,141 118,126,131 226,217,211 255,245,217 255,239,196 253,226,183 248,225,183 248,226,188 255,235,194 255,230,191 46,41,40 119,87,71 146,115,94 76,46,29 159,108,82 129,93,73 107,79,66 89,66,51 86,56,39 28,22,15 33,28,25 97,91,86 118,107,100 112,100,90 107,98,92 107,98,94 108,99,95 108,99,95 109,99,89 97,88,73 100,89,74 100,88,76 102,90,78 103,91,79 107,96,79 100,88,78 81,76,75 86,84,85 83,81,79 43,43,40 78,78,78 139,134,131 121,114,114 114,104,105 104,107,114 94,97,106 102,109,132 91,101,117 93,104,115 90,103,120 80,90,96 80,78,79 76,76,73 38,36,37 106,101,98 103,104,109 81,90,103 82,87,95 88,86,87 88,79,75 123,112,109 119,108,105
255,252,205 255,250,204 255,254,200 255,253,202 255,249,196 255,247,195 255,235,186 249,227,180 255,239,190 251,228,188 158,149,143 159,150,144 159,149,150 222,207,187 250,224,183 252,226,185 255,233,187 255,249,203 255,252,206 255,243,197 236,214,178 143,131,131 144,132,132 144,134,135 130,123,123 141,134,134 133,127,132 254,243,226 255,255,255 80,79,68 94,96,91 58,62,64 99,103,118 54,61,73 68,83,99 128,140,148 117,122,128 95,107,113 86,86,86 170,155,133 255,234,188 253,223,177 247,222,178 185,165,135 37,35,43 75,62,57 95,59,37 151,106,83 154,106,79 121,90,71 105,79,65 76,53,38 132,94,73 108,77,58 105,64,46 126,103,88 118,107,100 110,99,92 103,94,88 109,100,94 109,100,96 109,100,96 111,99,89 95,84,69 99,87,75 100,88,76 97,85,73 97,85,73 105,94,79 97,85,75 90,85,84 88,87,90 86,84,82 64,64,61 78,78,78 116,114,112 106,96,95 126,113,108 106,110,112 87,95,100 92,97,103 92,105,122 94,103,116 91,102,113 89,99,107 83,83,83 76,74,70 47,44,48 91,86,83 98,98,98 96,105,116 86,91,99 70,68,69 79,70,66 115,105,104 119,108,105
250,230,184 249,229,183 255,241,193 255,242,194 255,251,202 255,246,197 255,251,202 255,253,204 255,254,200 211,192,165 157,148,144 152,143,139 152,142,143 157,147,146 159,147,147 243,221,213 242,220,173 246,219,172 255,240,193 255,235,188 255,235,199 148,138,137 141,131,130 151,141,142 224,217,217 57,50,50 217,208,202 255,255,249 198,191,189 189,187,185 188,191,200 110,117,131 75,80,86 50,49,52 79,83,87 116,121,129 104,115,128 99,108,121 82,87,95 90,88,98 250,226,189 255,227,183 248,218,176 181,153,115 35,36,41 31,29,30 133,95,76 130,95,70 123,89,69 111,84,68 75,54,39 127,86,59 146,95,71 128,86,62 137,87,70 117,74,27 84,26,16 81,27,20 97,34,28 86,26,14 107,84,71 109,93,87 112,99,94 97,86,71 96,84,72 97,85,73 95,85,73 94,84,72 97,85,73 99,88,73 77,72,74 79,77,75 77,70,68 110,108,109 87,86,91 101,99,97 90,88,86 116,110,105 109,102,100 101,96,93 101,100,105 91,102,115 90,100,108 94,103,116 94,103,114 88,89,92 79,79,76 55,57,57 54,52,53 102,92,93 96,104,111 94,102,109 83,78,75 61,55,46 114,106,95 109,100,92
255,246,197 255,248,194 255,238,187 255,230,183 241,219,170 251,229,184 255,253,208 255,255,210 255,240,194 180,162,143 146,136,137 146,136,137 148,138,139 146,136,135 151,141,140 157,147,151 195,170,151 255,241,194 255,243,191 255,248,196 246,224,188 148,138,137 144,134,133 134,127,127 98,93,92 209,204,203 255,253,247 122,112,113 255,255,254 161,162,165 102,106,121 91,96,106 89,89,89 38,39,42 34,36,36 113,116,123 92,103,116 87,97,115 85,94,105 71,69,77 183,160,129 255,227,185 245,217,177 240,209,170 246,219,183 250,224,185 199,153,127 118,84,64 112,81,69 84,58,48 135,91,65 150,96,62 162,105,76 146,98,71 105,55,24 123,78,30 97,24,19 135,93,82 108,87,74 88,42,28 84,34,17 84,56,43 109,92,84 98,84,70 92,80,68 91,79,67 96,84,72 95,83,71 95,83,71 96,82,68 70,68,69 67,65,63 92,87,86 105,104,107 89,93,97 85,85,85 77,72,74 116,106,105 116,107,101 114,105,99 94,89,91 101,104,113 108,107,110 99,104,114 95,105,113 87,88,91 81,81,78 43,45,45 42,40,41 111,97,97 104,103,108 103,111,116 92,90,88 69,63,54 122,114,103 122,113,105
255,236,184 255,236,187 255,235,181 255,232,180 255,238,191 255,233,187 249,224,178 228,206,159 230,202,162 155,140,120 149,139,140 147,140,143 143,133,137 150,140,141 157,147,148 150,140,139 152,141,138 162,152,156 255,234,189 255,250,200 255,232,195 155,146,142 141,134,132 94,89,88 37,37,34 151,149,147 223,213,212 213,208,205 159,165,168 111,119,128 94,101,113 78,80,80 81,81,76 40,40,40 38,38,35 106,110,114 100,103,112 106,111,121 91,99,108 74,81,79 143,129,111 253,205,162 247,81,55 198,54,30 196,47,34 116,22,20 113,58,27 114,78,56 116,76,51 153,98,67 148,96,66 160,104,78 158,101,72 116,60,34 124,76,31 113,29,12 120,23,19 118,25,20 112,58,38 178,130,105 113,23,17 104,22,20 91,68,55 96,85,68 92,80,68 95,84,69 94,82,70 89,78,61 93,79,65 92,77,66 68,62,57 55,55,55 99,92,90 101,101,101 82,86,90 63,61,62 72,67,69 119,103,97 129,112,104 111,100,95 104,99,98 114,107,105 118,111,109 110,107,111 96,104,111 91,90,93 85,80,77 46,45,48 44,39,38 72,67,69 108,99,95 129,124,121 95,92,96 65,59,54 123,112,105 123,112,107
235,213,168 247,227,177 255,230,179 255,249,197 255,233,187 253,228,182 255,232,186 255,234,188 255,236,192 163,149,135 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 142,135,138 228,202,161 222,202,154 211,194,168 136,131,128 103,98,97 70,65,64 85,85,82 123,123,120 131,126,125 119,119,116 116,122,125 94,104,120 89,96,108 76,76,84 76,76,73 40,40,40 33,33,33 108,109,112 106,109,116 103,108,114 89,94,104 76,76,73 91,88,75 239,104,77 201,166,139 176,125,101 183,33,31 150,43,36 215,63,21 255,231,138 87,42,19 137,91,65 138,90,61 130,72,48 95,35,12 141,95,54 123,35,17 130,21,15 126,24,20 130,29,22 135,31,21 137,34,21 87,47,38 83,43,34 73,37,29 89,80,63 76,64,52 93,78,67 96,82,68 97,83,69 89,78,61 88,79,64 85,75,65 72,70,68 109,104,92 116,110,105 96,96,96 59,56,60 68,61,64 103,93,83 113,101,91 115,106,98 115,108,106 121,112,108 123,116,114 105,103,104 93,101,108 89,89,89 75,75,72 53,48,47 71,65,58 58,52,59 111,101,100 85,78,78 38,38,38 43,36,34 120,111,105 125,114,109
248,221,176 251,226,180 247,220,175 254,230,179 243,218,172 242,217,171 219,194,148 251,226,180 255,239,193 154,141,136 141,134,134 137,130,133 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 154,140,142 255,229,191 211,197,172 143,138,135 93,88,87 78,73,72 126,126,123 97,97,94 102,101,104 105,102,106 99,100,105 93,101,119 81,94,113 74,82,98 67,67,75 51,51,59 34,33,36 74,74,74 100,104,106 99,109,117 92,97,103 68,66,64 125,58,47 202,158,120 173,45,36 156,27,21 148,26,19 140,29,21 226,39,25 255,140,73 172,119,66 122,33,22 130,23,18 121,39,14 151,108,61 121,36,12 135,25,14 138,25,18 116,33,20 156,119,93 191,132,104 137,79,57 46,34,36 39,37,38 74,61,56 95,86,71 87,72,61 85,70,59 91,77,63 90,76,62 88,77,62 88,77,62 85,75,65 77,72,71 116,106,96 125,114,109 97,95,93 43,42,45 58,56,57 85,75,76 113,102,87 108,99,91 111,105,100 114,108,103 130,121,117 109,102,102 96,101,107 86,86,86 72,72,69 55,50,49 65,57,44 45,39,32 37,35,33 44,42,43 43,43,43 39,38,41 70,67,71 123,113,112
255,234,189 254,229,185 252,227,183 253,228,182 252,227,179 254,229,181 239,214,166 250,225,179 255,245,199 149,137,137 141,134,134 134,132,133 146,141,143 139,134,136 133,128,130 140,133,136 140,132,138 136,128,134 132,129,133 252,234,204 199,183,166 140,133,131 88,83,82 54,52,50 96,91,90 97,92,91 91,90,93 110,105,104 102,100,98 96,100,104 86,96,116 90,100,108 71,76,84 69,68,73 33,33,30 64,64,64 104,98,103 86,97,110 66,66,74 61,59,57 219,156,107 148,27,11 128,51,34 182,122,101 142,31,27 128,19,11 205,29,16 206,38,22 194,134,109 201,149,87 128,46,21 162,114,69 135,54,25 139,27,15 140,25,14 137,25,15 115,28,16 128,40,31 134,48,29 66,46,26 144,64,46 237,83,35 237,109,59 148,62,41 94,83,64 81,70,55 88,77,62 91,77,63 86,78,65 85,77,64 78,73,61 81,77,71 108,102,97 129,120,116 93,88,87 49,47,48 55,55,55 69,64,61 110,97,90 107,98,92 79,73,68 107,100,98 115,109,102 112,105,103 95,93,94 83,83,80 61,59,60 59,53,46 64,56,45 64,55,47 32,30,28 40,40,40 39,39,39 40,40,40 47,46,51 86,83,87
254,229,183 245,218,173 255,231,184 254,228,178 238,212,162 229,202,155 241,214,167 245,220,172 249,226,186 146,139,139 141,134,137 135,128,131 141,136,138 126,124,125 130,128,129 137,135,136 136,134,135 126,124,125 112,109,113 149,137,137 175,165,143 142,135,135 74,69,68 61,61,58 82,80,78 91,89,87 90,90,90 111,106,103 113,104,98 115,109,104 100,100,110 92,92,102 74,82,89 79,74,73 68,67,70 53,49,43 109,102,100 100,104,108 80,90,106 135,130,127 64,56,62 127,45,25 187,139,114 157,101,79 140,29,21 124,24,21 201,32,28 181,35,23 172,42,27 189,105,59 114,91,131 173,100,43 145,25,18 148,26,19 143,26,18 136,23,18 119,21,22 98,19,16 119,26,19 95,47,22 169,72,3 245,86,40 255,72,7 221,47,4 147,100,66 88,67,52 70,59,44 68,57,42 65,57,44 64,56,43 67,60,44 88,86,82 41,39,40 39,37,38 47,42,41 63,59,53 47,46,49 62,57,56 94,83,78 108,99,93 87,80,80 101,94,94 103,97,102 95,92,96 85,85,85 69,69,69 67,65,61 58,54,48 57,51,44 56,52,44 29,29,26 38,38,38 40,40,40 41,41,38 40,39,42 82,80,88
255,234,190 255,231,183 253,228,182 255,232,182 255,238,186 255,250,196 255,242,188 245,221,170 240,221,184 145,140,139 140,133,136 135,128,131 136,126,130 136,134,135 137,135,136 132,130,131 132,130,131 130,128,129 122,119,123 137,127,131 175,163,151 144,137,140 70,63,63 69,67,65 72,72,72 82,82,82 90,88,86 109,102,100 111,102,96 128,119,113 114,104,105 115,104,101 79,83,87 71,66,63 88,50,40 178,94,79 118,116,112 92,88,99 50,54,56 41,39,37 33,33,30 112,76,58 135,31,23 136,25,17 137,38,26 123,23,20 171,22,11 166,32,27 153,27,17 154,28,18 124,48,8 137,29,18 147,23,17 151,27,21 144,27,19 135,24,16 119,22,21 104,19,16 86,19,19 68,35,26 140,77,26 251,72,24 255,88,45 176,41,1 75,37,18 87,58,36 74,63,48 68,57,42 63,55,42 66,58,45 118,109,101 88,86,84 66,66,66 48,48,48 41,36,35 72,66,61 53,48,47 53,48,47 83,76,74 149,144,143 154,153,158 97,100,109 75,86,97 74,82,89 77,83,86 77,78,83 69,67,75 66,65,68 70,66,60 54,49,46 31,31,31 39,39,39 40,38,39 39,39,36 39,38,41 92,95,102
251,228,188 254,229,185 255,231,187 247,223,172 234,207,160 229,203,153 253,227,177 255,236,188 238,219,194 143,136,139 141,134,137 141,134,137 137,130,133 132,127,129 133,131,132 129,128,131 204,194,182 255,247,227 255,254,230 255,250,220 255,239,208 255,237,204 243,226,198 77,74,78 67,62,61 82,80,78 86,81,80 112,106,101 141,98,81 164,79,51 108,40,20 110,47,27 119,40,19 148,54,31 194,71,38 163,99,55 122,32,8 91,48,42 33,42,44 34,34,31 37,36,41 54,49,46 130,55,35 190,135,104 251,213,176 82,31,23 153,26,19 154,22,17 160,16,17 212,37,37 149,24,21 144,23,19 141,26,17 137,26,18 140,24,18 124,25,17 122,21,21 107,21,18 92,17,17 54,33,29 91,43,14 212,71,33 144,40,5 168,48,25 93,42,18 102,84,65 84,73,58 69,58,43 63,54,48 61,52,48 65,58,61 76,76,76 69,69,69 56,58,58 45,43,44 75,70,69 192,187,184 179,174,171 185,185,182 148,152,154 118,126,133 109,117,126 100,109,120 96,103,115 97,105,112 90,98,105 70,72,86 64,67,78 68,68,68 45,43,39 52,53,58 39,37,38 40,38,39 42,40,38 37,41,45 93,102,113
250,223,178 253,226,181 229,207,158 246,221,173 233,206,163 242,218,165 255,231,179 254,229,181 208,191,165 147,139,145 147,140,143 135,128,131 135,128,131 137,130,133 136,134,135 135,130,132 255,246,211 255,244,203 255,247,210 255,247,213 255,246,201 255,243,205 255,235,200 79,69,68 61,54,52 79,74,73 94,84,83 104,98,91 124,104,95 158,52,29 132,46,14 135,39,12 117,35,10 95,27,9 86,26,12 105,35,9 131,57,21 114,35,14 29,36,31 42,37,34 96,87,83 249,223,184 255,228,183 255,230,184 255,223,183 77,23,16 143,26,18 212,35,29 149,18,10 141,29,19 154,21,21 146,25,21 147,24,20 144,23,19 140,22,19 140,24,20 106,20,15 104,19,18 93,18,18 38,20,15 68,32,22 168,94,71 240,73,25 231,54,17 87,33,15 96,85,70 92,81,66 76,65,50 65,54,49 60,50,49 48,42,47 78,78,78 68,68,68 50,52,52 40,38,39 134,132,133 129,124,123 128,123,125 128,132,136 126,130,134 104,112,119 102,112,120 93,104,117 95,104,115 92,101,112 93,103,111 83,86,95 71,74,81 75,75,75 54,52,50 41,40,43 36,36,48 40,37,41 40,38,39 88,96,103 99,110,121
255,248,213 255,252,221 255,246,209 255,238,198 178,170,146 178,171,155 226,214,184 255,234,190 195,183,171 136,134,132 141,136,135 134,129,128 135,130,132 134,129,131 140,135,137 144,132,132 255,246,200 255,244,200 255,249,202 255,246,201 255,243,199 255,236,192 255,234,196 88,79,73 65,60,59 73,71,72 84,79,81 108,81,63 133,50,35 141,46,33 126,43,21 127,39,19 117,41,19 92,32,11 79,22,3 104,35,6 134,53,24 95,34,16 44,46,43 43,45,40 81,79,80 225,208,184 255,231,188 255,230,185 255,229,190 85,20,10 127,23,15 200,18,12 230,42,33 191,33,23 142,25,17 148,25,23 133,24,16 139,23,19 138,25,18 133,24,16 123,23,20 109,20,16 89,18,17 41,16,13 80,37,33 132,104,91 216,71,25 222,68,34 119,38,9 98,82,67 94,83,66 81,72,57 75,63,51 60,49,46 111,111,108 72,72,72 58,60,60 45,44,47 37,36,39 135,135,135 133,126,126 132,125,123 134,124,123 133,125,131 101,112,123 101,109,118 93,104,115 91,103,111 90,101,114 85,96,107 80,85,95 68,71,78 74,72,73 60,58,56 41,36,33 35,35,43 52,49,53 92,82,83 93,102,115 95,105,113
254,229,181 255,237,194 255,236,192 255,237,196 174,164,142 159,150,135 154,150,133 163,154,135 182,171,166 143,136,134 140,133,131 139,132,132 138,133,132 137,130,130 137,130,130 141,131,130 180,159,116 171,150,107 169,142,108 166,142,109 163,143,111 159,139,107 152,133,106 69,63,58 38,36,37 68,66,67 139,91,75 164,46,23 156,47,27 127,40,26 126,41,15 124,37,12 94,31,11 75,44,36 139,88,51 146,90,43 99,46,19 46,36,35 35,36,39 43,45,42 97,94,100 115,106,98 255,232,187 255,229,184 249,206,171 100,29,26 106,17,13 140,24,20 130,21,13 134,21,16 158,34,28 156,29,24 135,25,14 136,25,17 138,26,14 135,25,14 120,23,19 107,21,16 86,18,16 45,18,13 68,35,28 114,95,83 251,84,32 242,88,38 215,71,31 108,88,70 91,80,65 88,78,66 73,58,47 69,56,49 96,96,93 73,71,69 53,53,53 41,41,41 61,59,60 122,120,121 133,126,124 123,114,110 133,116,108 121,114,114 107,117,125 115,123,132 98,110,118 88,99,110 89,102,117 86,97,108 90,100,108 83,88,98 82,77,79 79,77,78 54,52,53 40,38,34 47,45,46 84,77,75 91,91,103 94,105,118
255,236,190 255,231,187 255,234,195 255,238,200 166,152,127 159,149,127 156,147,130 155,141,127 155,148,130 157,150,134 201,191,181 137,131,126 138,133,130 141,134,137 143,136,139 137,130,130 153,141,131 156,140,125 161,142,126 157,143,127 155,144,129 157,143,125 154,149,148 75,75,75 39,36,40 54,52,53 169,56,33 194,86,59 187,65,47 100,42,28 94,43,35 77,47,46 60,65,71 60,61,64 200,187,164 255,241,197 232,209,178 43,38,40 43,43,43 37,41,43 88,96,103 95,84,79 255,230,180 255,227,177 210,165,132 102,30,34 90,13,7 139,23,17 154,21,21 148,23,20 140,24,20 139,26,19 138,30,19 143,26,18 140,23,15 141,25,19 122,26,20 106,35,32 78,30,24 56,18,20 73,35,27 99,63,53 255,91,49 224,61,16 185,65,33 117,75,53 92,83,68 86,76,64 82,70,58 68,58,48 100,93,93 116,104,104 105,103,104 85,86,89 99,94,96 130,123,123 125,118,116 124,114,113 131,120,117 121,116,115 100,109,120 97,102,112 90,105,123 87,101,122 88,101,120 89,102,121 86,96,114 82,91,104 80,78,79 77,74,78 54,52,50 34,29,26 42,37,39 58,53,55 94,89,88 94,102,111
178,161,124 172,154,122 166,149,125 158,143,123 156,142,124 160,147,124 161,146,126 155,139,122 160,146,128 163,149,133 157,148,133 139,128,123 141,134,137 142,135,135 141,134,137 143,136,139 247,229,197 209,188,161 223,199,166 242,218,185 254,227,195 253,225,196 83,80,84 68,68,68 77,75,76 136,134,130 140,127,124 132,120,120 105,105,105 102,107,113 88,102,114 78,89,102 57,58,63 71,72,75 69,64,63 255,253,216 255,234,200 44,37,37 43,43,43 138,137,140 83,90,102 113,99,83 255,230,180 255,231,182 152,106,78 100,27,15 84,19,11 130,38,28 122,35,23 116,27,16 220,148,84 207,140,63 213,147,72 78,63,54 69,63,54 59,54,42 22,27,23 33,34,26 28,30,27 50,15,16 69,33,27 79,48,38 147,101,87 208,62,34 148,58,32 108,87,74 92,82,70 87,77,67 77,69,56 67,59,46 97,90,88 120,106,106 103,104,109 98,103,109 106,104,105 127,120,120 118,113,112 119,112,112 112,107,104 108,108,108 99,109,117 88,96,105 89,102,121 89,102,121 88,101,120 85,98,117 88,98,116 78,91,108 79,80,83 82,77,79 56,51,50 36,31,30 37,37,34 49,47,45 100,95,94 96,94,95
161,149,137 166,150,137 169,153,138 169,154,132 165,150,128 164,150,125 157,144,123 150,142,120 156,142,126 163,149,133 163,146,136 139,130,126 140,134,139 135,128,128 144,137,137 142,135,138 255,244,207 255,240,200 255,228,183 255,239,194 255,246,204 255,233,190 76,74,75 61,61,61 122,120,121 117,115,113 111,106,103 108,106,102 102,104,104 96,106,114 88,101,118 79,88,101 77,80,87 65,66,71 75,73,74 141,128,107 255,236,198 50,41,35 42,39,43 104,112,119 85,87,82 241,223,202 255,238,193 255,235,190 111,78,53 175,146,124 250,231,208 255,255,236 255,253,223 255,242,208 255,248,208 255,242,203 255,245,207 255,245,199 255,251,213 166,155,136 134,129,126 38,38,35 31,31,31 58,21,18 76,33,27 70,37,28 134,121,98 116,99,71 107,90,64 104,91,70 98,83,72 88,78,66 78,70,57 70,62,49 63,61,59 108,103,102 96,104,113 93,101,106 117,115,113 119,114,113 108,103,105 112,100,102 109,98,93 114,105,101 96,103,115 73,77,90 87,102,120 85,94,117 81,94,111 85,98,113 88,101,116 87,103,114 82,92,98 85,85,82 86,84,85 53,51,49 34,34,31 34,34,31 78,73,72 117,112,109
255,231,192 255,238,198 255,233,191 255,239,194 176,151,121 164,145,118 158,145,124 156,146,124 158,144,126 160,146,130 158,143,123 136,129,127 147,140,143 141,134,134 144,137,137 149,141,147 255,238,196 255,238,195 255,234,188 255,227,183 255,231,187 253,228,184 75,69,74 76,76,76 116,114,115 110,108,106 106,104,100 97,95,91 104,104,101 91,99,104 84,97,114 80,90,106 77,77,89 60,60,68 213,209,201 255,252,237 255,249,215 255,255,232 255,247,223 255,249,223 255,248,218 255,253,217 255,252,214 255,252,214 255,245,206 255,244,201 255,244,199 255,239,194 255,232,188 255,233,191 255,231,185 255,238,194 255,231,192 255,238,196 255,246,208 178,163,143 159,149,139 161,155,148 39,36,40 64,20,19 76,33,27 73,40,31 140,125,103 119,98,71 110,91,64 107,92,70 97,86,71 85,75,63 74,66,53 71,63,50 62,57,56 108,101,101 109,107,108 74,74,71 113,111,112 115,110,109 105,98,98 140,126,126 137,126,121 129,118,113 96,106,114 59,64,70 89,102,119 86,96,116 88,98,116 95,106,117 84,97,112 84,97,116 81,90,101 79,81,81 69,69,69 49,51,48 32,30,28 35,33,31 48,46,47 63,60,64
255,239,193 255,235,188 255,240,189 255,234,188 181,156,126 169,148,121 158,145,122 162,147,125 162,149,126 161,148,127 146,139,137 149,142,142 148,141,144 134,127,127 150,140,139 149,139,140 255,232,187 255,234,187 255,243,199 255,233,185 255,235,184 251,225,184 104,99,98 133,131,129 108,106,104 110,108,106 102,100,101 104,99,98 99,94,93 95,96,99 82,95,114 81,91,107 89,89,99 73,78,86 255,249,212 255,242,201 255,239,199 255,251,211 255,243,201 255,248,203 255,244,199 255,238,198 255,242,199 255,245,202 255,237,193 255,235,184 255,234,183 255,242,199 255,235,192 255,232,188 255,231,187 255,236,192 255,237,193 255,241,195 255,253,213 188,167,140 168,150,131 166,151,131 152,140,130 55,32,29 66,28,22 68,37,25 139,121,100 123,104,81 117,96,71 117,93,69 113,93,73 102,86,71 81,71,61 70,62,51 56,50,45 101,94,92 112,105,105 60,55,54 122,117,116 110,105,104 109,102,102 119,107,107 119,97,91 121,108,103 94,104,122 40,48,57 92,97,107 91,101,117 90,103,120 95,104,115 88,99,110 83,96,111 83,93,111 77,80,89 80,78,76 54,54,54 51,51,48 33,33,28 34,32,30 37,37,37
255,234,185 255,236,186 255,236,180 255,238,192 181,154,122 174,154,124 163,148,126 168,151,127 168,151,127 170,149,124 140,133,131 148,138,142 141,134,137 141,134,134 148,138,137 145,133,133 255,241,198 255,231,188 255,234,190 255,245,197 255,237,186 252,229,187 84,79,76 112,110,108 104,102,100 101,99,97 96,94,95 95,93,94 96,91,93 98,99,102 82,96,119 77,92,110 91,96,106 52,57,63 255,236,192 255,234,192 255,243,203 255,245,205 255,245,202 255,238,195 255,241,194 255,241,196 255,243,199 255,237,195 255,237,193 255,227,183 255,233,188 255,233,185 255,230,187 255,239,195 255,233,189 255,242,199 255,234,188 255,231,182 255,246,202 193,173,141 165,146,123 185,166,139 216,192,170 223,198,179 238,211,195 255,254,233 255,251,221 255,248,216 255,239,207 255,242,213 255,245,210 255,254,218 155,141,127 70,61,53 66,60,53 150,145,142 94,92,90 49,47,48 117,112,114 105,103,101 107,97,98 119,107,109 125,103,95 123,107,103 93,104,117 60,65,73 96,97,100 93,101,110 89,104,120 93,104,115 91,102,113 86,99,114 82,95,114 78,85,97 80,78,79 69,67,68 54,54,54 27,27,22 28,26,24 36,36,36
255,239,189 254,225,172 255,239,187 255,236,190 183,159,124 170,150,118 170,153,127 174,154,124 167,150,122 171,151,119 141,134,137 142,138,132 154,147,150 142,135,135 142,135,135 154,141,138 255,234,193 255,234,195 255,239,191 255,236,183 255,239,187 255,233,189 116,114,112 103,101,102 97,95,96 95,93,94 103,101,102 98,96,97 94,93,96 91,99,106 75,91,116 72,89,111 75,88,103 62,66,70 255,246,202 255,237,191 255,235,190 255,237,192 255,237,195 255,243,201 255,242,199 255,241,196 255,229,184 255,232,185 255,230,182 255,233,185 255,230,186 255,229,183 255,239,194 255,238,189 255,231,182 255,240,195 255,236,186 255,241,196 255,238,192 191,169,135 157,142,122 152,141,134 240,212,183 255,233,194 255,237,192 255,236,194 255,235,196 255,236,197 255,243,203 255,241,202 255,246,206 255,253,215 177,159,140 160,148,136 65,56,52 51,46,45 41,41,38 46,46,46 111,109,110 105,100,99 101,94,94 111,104,104 117,104,101 112,106,101 100,104,108 59,58,61 100,100,100 95,100,106 85,98,117 88,101,116 96,105,116 90,101,112 87,97,115 82,89,101 81,81,78 32,31,36 50,50,50 22,22,17 30,30,27 43,43,43
