202,182,152 252,228,177 249,220,171 232,202,158 220,193,146 234,207,162 245,220,174 255,236,185 255,235,191 255,235,189 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 231,205,164 247,222,176 247,221,180 250,224,183 255,232,186 255,239,193 255,235,189 255,241,195 252,227,181 253,228,184 201,176,146 154,143,140 143,136,134 137,127,128 142,135,135 140,133,133 134,127,127 134,127,130 93,88,90 89,88,93 74,71,77 73,74,66 76,77,69 73,72,75 107,111,115 73,74,77 93,87,82 226,199,167 255,239,193 255,237,191 255,244,198 255,240,194 255,247,203 255,247,203 255,239,195 255,234,186 255,240,194 255,238,189 255,237,188 214,181,142 144,104,81 162,111,85 71,43,34 108,76,60 146,108,87 154,101,76 139,93,65 134,92,68 46,23,12 32,31,36 16,16,26 14,14,22 13,13,21 17,16,19 72,63,59 128,117,110 124,116,103 123,112,105 115,104,99 109,98,93 103,94,88 105,94,89 106,97,91 105,93,81 107,96,79 114,100,86 118,104,88 119,105,89 119,106,85 116,103,82 119,103,86 118,100,79 118,99,74 119,100,75 123,106,80 119,100,75 124,107,81 118,99,72 115,98,74 117,102,82 112,98,84 114,100,82 113,102,83 112,101,86 112,106,97 76,78,75 66,76,80 64,76,84 78,85,99 60,65,71 41,42,47 36,37,42 55,56,59 75,73,69 102,96,87 97,91,84 68,73,79 89,102,119 109,115,136 134,134,146 126,123,127 123,116,116 121,112,106 101,91,81 105,91,77 105,91,73 105,93,81 112,101,96 112,101,98 116,107,103
236,214,176 251,226,178 255,229,183 255,230,184 246,221,173 255,231,181 249,225,174 255,239,188 245,220,176 250,224,183 238,212,171 253,228,184 251,226,180 254,229,185 251,226,182 249,224,180 247,222,178 250,225,181 253,227,186 255,234,188 246,220,179 245,219,178 246,221,175 239,214,168 238,213,167 249,224,178 243,218,172 255,245,199 193,168,140 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 134,127,127 104,97,100 65,54,51 136,125,122 115,117,117 90,98,105 91,94,101 81,82,87 79,77,78 76,74,70 82,80,76 126,103,74 255,239,196 255,244,200 255,246,202 255,241,197 255,246,202 255,245,201 255,236,192 255,233,185 255,241,197 255,233,180 255,240,194 115,91,58 162,117,94 181,121,96 156,105,77 92,66,54 142,120,102 153,101,71 159,108,80 145,97,70 106,69,54 31,21,25 24,24,32 21,21,29 18,21,28 23,23,31 22,21,24 70,64,59 125,112,105 122,111,106 116,105,100 109,98,93 104,93,88 105,94,89 107,98,92 106,93,86 106,95,80 108,94,80 114,100,84 115,101,85 114,100,82 114,100,82 115,100,78 117,100,76 115,97,76 117,99,78 115,100,78 112,98,73 118,99,74 119,100,75 116,97,74 115,97,76 119,105,89 166,155,140 104,93,76 110,99,82 161,151,141 228,217,210 211,205,200 182,178,172 83,78,75 75,72,76 81,79,87 61,59,67 85,88,99 97,104,116 88,96,114 86,93,107 33,32,35 87,88,91 108,113,112 101,105,107 95,100,106 93,96,105 85,85,97 75,73,83 86,80,75 104,90,72 104,93,78 110,99,94 114,105,101 116,107,103
244,223,180 242,217,169 234,202,156 232,202,160 254,229,185 255,228,185 255,246,199 255,237,186 255,247,203 255,249,203 255,234,188 255,244,193 255,247,201 255,239,193 255,231,187 238,212,171 244,218,177 237,211,170 239,213,172 242,216,175 251,224,181 255,234,191 255,241,189 255,234,187 255,238,194 249,224,180 253,227,186 255,245,204 185,163,143 150,141,137 139,132,130 143,133,134 137,130,130 136,129,129 125,118,118 71,66,68 129,122,122 61,51,52 103,101,99 106,99,99 71,71,68 86,86,83 80,80,75 65,64,57 77,75,73 104,85,58 255,238,196 255,246,200 255,239,194 255,245,199 255,243,199 255,244,200 255,239,195 255,233,189 255,235,186 255,233,183 255,237,186 243,219,182 84,64,46 140,98,76 151,98,73 151,110,92 121,84,69 162,109,82 151,98,71 140,89,63 121,75,57 69,46,33 27,25,33 21,21,29 16,16,24 15,15,25 15,15,23 22,20,28 68,63,62 122,113,107 108,99,91 106,97,93 103,94,88 104,95,89 108,97,92 107,98,90 106,94,82 104,93,78 114,100,82 114,100,82 114,100,84 114,100,82 114,99,77 113,99,74 113,98,76 114,99,77 115,100,78 114,101,80 116,98,77 117,98,82 117,100,92 229,213,207 255,250,245 59,52,50 75,64,61 192,180,170 204,194,184 255,252,240 255,246,236 243,237,228 191,189,185 102,101,104 149,148,153 166,164,174 139,141,157 93,97,112 77,76,91 80,80,90 44,45,48 34,35,38 94,97,104 107,117,123 103,111,118 103,106,115 94,97,108 92,92,104 82,76,83 101,91,81 104,90,76 116,103,96 116,105,98 118,105,100
255,234,186 255,231,181 255,233,184 255,247,200 255,241,197 253,226,179 255,248,196 247,222,176 246,221,173 245,220,174 232,207,161 255,237,186 255,242,196 255,242,196 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,246,194 255,241,194 252,227,183 237,212,168 232,206,165 255,230,189 171,149,129 144,135,131 141,134,132 138,128,129 135,128,128 139,132,132 139,132,132 70,68,69 129,122,122 88,75,70 109,93,87 86,70,68 92,85,85 90,88,86 81,81,76 51,50,43 82,80,78 108,89,64 255,238,196 255,240,194 255,239,195 255,244,199 255,240,196 255,237,193 255,241,197 255,236,192 255,232,183 255,237,187 255,232,179 254,223,170 167,155,129 134,100,80 158,102,78 156,100,74 156,100,76 151,96,67 154,96,70 137,81,57 120,77,58 90,65,46 28,25,29 18,16,24 11,11,21 13,13,21 11,11,21 13,13,21 20,19,24 27,24,28 106,102,96 107,98,90 103,94,88 103,94,88 106,97,91 106,100,91 106,94,82 100,90,78 112,98,80 112,98,80 114,101,78 113,100,77 113,99,81 109,96,75 113,99,81 112,98,80 112,99,78 111,101,79 114,103,86 255,253,246 255,249,250 255,255,255 164,162,163 44,41,45 232,220,222 243,230,225 244,232,232 231,221,220 207,201,196 166,162,156 138,137,140 161,160,165 139,142,151 126,129,140 96,95,100 89,88,93 85,83,91 90,88,96 44,43,46 38,36,37 38,37,42 104,109,115 94,106,112 97,105,112 95,103,112 90,93,104 87,85,86 80,74,67 110,98,86 119,104,95 117,105,95 117,104,97
255,234,193 255,235,184 255,231,183 235,210,162 223,201,154 245,220,174 255,231,185 255,231,185 253,228,182 253,228,182 255,241,195 255,243,197 255,236,190 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 234,207,162 251,225,175 251,219,175 255,244,195 255,230,185 255,235,190 255,239,193 255,243,199 170,151,137 149,140,134 149,139,138 137,127,128 136,129,129 132,125,125 141,134,134 67,62,64 128,121,119 118,107,100 116,99,89 92,76,70 96,86,87 75,68,71 68,66,67 54,51,55 78,73,72 164,144,114 255,238,196 255,244,199 255,241,194 255,241,195 255,239,193 255,237,186 255,239,188 255,235,184 255,231,182 255,235,184 255,234,182 255,231,176 223,183,147 138,89,67 156,100,76 153,98,69 154,96,70 155,95,70 159,99,74 141,88,63 117,76,58 105,76,56 36,20,16 14,17,24 8,11,18 10,10,18 12,15,24 12,15,24 21,22,27 25,24,29 67,62,61 106,97,89 103,94,88 106,97,91 106,97,89 108,99,93 103,91,79 106,92,78 113,99,83 111,97,79 113,99,85 114,100,82 111,97,79 111,97,79 109,96,75 111,98,77 110,100,78 110,100,88 174,168,159 139,132,130 113,108,107 98,98,95 48,46,44 94,94,94 184,177,175 229,219,218 255,251,252 255,251,250 250,248,244 173,171,167 187,188,191 145,150,156 122,125,132 112,110,111 96,94,92 87,86,89 73,73,85 67,70,81 40,39,44 31,31,31 38,39,44 53,56,63 101,109,116 95,107,113 92,102,108 89,97,104 84,82,83 77,72,74 116,106,96 117,105,95 118,106,96 119,106,99
247,220,173 255,239,188 255,239,189 252,228,173 255,234,180 247,222,176 249,224,178 255,235,194 255,230,189 252,226,185 255,235,194 255,233,187 255,231,185 229,204,158 237,211,170 246,220,179 244,218,177 249,223,182 245,220,176 244,219,175 255,236,186 255,245,191 255,234,189 255,240,190 247,219,179 254,226,186 254,229,183 255,234,190 161,145,132 145,136,130 144,134,133 139,129,130 140,133,133 134,127,127 140,133,133 71,64,67 86,79,79 110,99,96 104,88,84 91,78,73 86,76,77 60,55,57 52,50,51 88,86,84 94,92,93 221,201,183 255,242,199 255,238,194 255,237,191 255,239,193 255,236,190 255,240,189 255,232,181 255,232,181 255,228,179 255,225,174 255,227,174 255,233,184 253,216,176 151,95,71 135,90,67 131,85,67 128,74,54 161,102,74 165,106,76 146,90,64 121,78,61 114,80,62 75,56,44 17,18,21 9,12,19 13,13,23 15,15,23 16,16,24 22,25,32 24,24,32 48,43,45 103,94,86 103,94,88 104,95,89 106,97,91 104,95,91 109,97,87 106,92,78 105,91,75 107,93,75 111,97,83 111,97,83 109,95,79 113,99,83 109,95,77 109,95,77 110,99,80 127,118,112 125,120,119 112,107,106 115,113,111 54,54,51 43,38,40 85,85,85 157,155,153 174,168,163 247,242,239 255,255,252 244,246,246 170,172,172 124,128,130 141,144,151 113,113,121 105,109,113 101,101,101 89,90,95 69,66,81 62,61,76 34,33,38 36,36,33 34,35,38 36,39,46 97,105,112 93,105,111 92,102,108 95,103,110 94,92,93 83,81,82 115,105,95 119,107,97 123,111,101 117,105,95
246,225,184 255,233,183 255,231,181 255,230,187 255,236,189 246,221,177 240,215,171 247,221,180 255,234,190 255,234,192 251,229,184 255,234,196 255,238,196 255,234,191 252,231,175 253,226,183 251,224,181 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,233,191 160,146,132 137,130,128 141,134,132 144,134,135 137,130,130 137,130,130 140,133,133 138,133,132 67,62,61 113,103,102 93,83,82 94,83,78 84,68,66 73,71,72 54,48,53 66,66,66 57,59,59 70,63,61 255,249,200 255,237,193 255,231,191 255,236,193 255,241,195 255,237,191 255,238,187 255,233,184 255,234,184 255,230,182 255,231,185 255,232,186 255,231,192 148,95,68 124,79,58 127,81,63 153,101,82 155,106,84 166,111,80 160,101,71 128,86,64 116,85,66 87,66,51 46,35,32 22,16,23 15,18,25 16,16,26 22,22,32 24,24,32 34,32,40 101,95,90 101,95,86 103,94,88 106,97,91 105,99,92 106,97,91 105,94,87 103,93,81 100,89,74 108,94,78 106,92,78 102,88,74 106,92,78 107,93,79 108,94,80 109,93,80 114,99,88 161,157,151 103,101,99 99,94,91 99,97,95 29,29,26 37,37,34 79,79,76 148,143,140 150,148,144 200,200,200 222,224,224 173,179,182 132,137,143 87,95,102 100,109,122 103,113,121 90,101,112 94,102,107 84,87,96 69,68,83 63,65,79 70,70,80 32,33,36 33,33,33 39,41,38 101,104,113 103,111,120 103,108,118 97,100,111 92,90,91 86,81,83 107,97,96 119,107,97 118,106,96 118,106,96
255,238,196 253,228,182 255,240,195 255,233,197 250,227,185 255,235,195 255,245,205 255,243,201 255,245,205 255,250,212 255,252,216 255,254,214 255,255,219 238,227,220 219,199,169 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,236,196 154,138,132 137,130,133 141,134,132 139,129,130 137,130,130 140,133,133 140,133,133 136,131,130 68,62,57 70,63,63 96,91,93 82,79,85 52,57,65 67,72,80 74,74,86 92,93,96 48,41,41 66,57,49 255,249,207 255,238,192 255,236,191 255,241,195 255,247,200 255,241,195 255,240,189 255,241,190 255,239,190 255,237,191 255,234,189 255,238,193 242,219,177 111,90,79 135,93,71 133,95,74 148,106,84 132,96,78 131,89,67 147,99,72 132,92,69 114,83,64 93,71,53 63,50,45 50,40,41 11,14,23 15,20,26 26,19,29 33,32,35 111,102,96 108,98,86 106,98,87 103,94,90 102,96,91 104,95,89 106,97,91 107,98,92 97,89,78 99,87,75 104,93,78 105,94,79 105,94,79 102,88,74 107,93,79 108,93,82 109,92,82 107,92,83 119,114,111 105,105,105 89,84,81 101,99,100 41,41,41 40,40,40 79,79,79 144,137,135 138,136,132 147,147,147 138,139,142 114,119,125 107,112,120 83,92,103 98,108,126 98,109,122 92,102,120 89,99,107 88,99,110 75,83,90 64,67,74 71,71,79 29,29,29 32,30,31 53,51,47 91,89,99 106,110,123 105,110,120 103,106,117 95,93,91 88,83,82 92,82,81 120,107,102 119,106,101 119,106,101
255,242,203 255,239,199 255,249,202 255,251,202 255,255,208 255,252,204 255,253,205 255,253,206 255,254,202 255,254,202 255,251,202 255,254,205 255,253,206 159,150,146 166,157,153 241,227,211 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 239,214,170 239,214,170 244,219,173 250,225,179 255,235,191 255,239,201 145,132,129 142,132,133 142,135,133 144,137,137 135,128,128 140,133,133 137,130,130 132,127,129 255,255,234 71,64,67 72,75,84 73,83,103 76,80,95 77,81,85 66,68,68 66,65,68 222,215,213 134,148,160 108,120,128 145,144,149 226,217,211 246,234,222 255,241,211 255,233,190 253,226,183 247,222,176 254,231,191 255,232,192 255,235,194 255,232,191 190,173,147 37,32,31 119,87,71 141,110,91 72,45,38 85,47,28 159,108,82 138,96,74 116,87,67 105,77,64 89,66,51 70,45,28 76,53,38 26,21,18 33,28,25 44,37,35 124,111,104 116,105,98 112,100,90 108,100,89 104,95,91 108,99,93 108,99,95 106,100,95 109,98,93 104,94,84 97,88,73 100,91,76 100,88,76 102,90,78 102,90,78 102,90,78 103,92,77 105,94,77 100,88,78 115,110,107 89,87,88 94,92,90 83,81,79 40,38,36 41,41,38 86,86,86 139,134,131 130,128,124 130,120,121 114,104,108 104,107,114 101,104,113 92,97,107 97,104,127 91,101,117 95,107,115 90,100,118 84,100,111 80,90,96 76,80,84 76,76,71 71,71,68 38,36,37 92,87,89 101,99,97 100,108,117 81,90,103 75,82,94 97,94,98 81,79,80 88,79,75 117,106,103 119,108,105 123,110,105
255,252,208 255,243,198 255,253,201 255,249,197 255,252,202 255,249,196 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,250,201 255,234,189 162,152,151 160,150,149 162,153,149 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,248,204 255,247,201 255,242,196 255,232,188 242,220,184 146,134,134 150,140,139 139,132,130 144,137,137 144,137,137 137,130,130 137,130,130 140,135,137 255,255,236 150,143,141 70,68,69 66,72,75 61,67,70 61,66,65 62,62,59 58,59,64 93,93,101 93,106,123 92,107,123 167,174,186 149,152,163 168,171,182 126,129,136 152,143,135 252,235,196 255,239,203 255,234,191 255,239,199 253,227,186 252,226,185 76,62,48 32,29,33 103,81,73 68,45,32 126,91,76 162,114,89 157,109,82 141,99,77 117,90,72 102,79,64 84,61,46 97,66,47 118,87,68 106,79,63 74,46,37 123,107,94 129,114,103 117,106,99 114,102,92 107,97,87 108,99,95 107,98,94 108,99,95 109,100,96 112,99,94 102,92,82 98,87,72 93,83,71 100,88,76 102,90,78 98,86,74 99,87,75 99,88,73 104,93,76 100,88,78 96,91,90 89,87,88 91,89,90 75,75,75 44,42,38 41,39,40 91,91,91 125,123,121 119,114,111 116,104,104 121,109,109 104,108,112 101,104,113 96,101,109 96,103,117 91,104,119 94,105,116 94,105,118 85,101,112 87,97,103 82,86,90 80,80,75 68,68,65 23,23,23 74,72,73 103,98,97 97,105,114 94,103,116 88,95,107 76,73,77 67,65,66 87,78,74 117,108,104 116,106,105 119,108,103
255,247,199 255,242,197 255,254,197 255,238,186 255,242,192 250,225,177 246,221,173 255,242,197 255,255,210 255,255,214 255,254,207 255,254,205 237,215,179 162,153,149 150,141,137 158,146,146 156,146,147 159,149,150 189,173,169 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 226,204,168 142,130,130 139,129,128 143,136,134 141,134,134 139,132,132 142,135,135 61,54,57 63,55,61 217,207,197 255,250,246 252,250,246 138,136,137 96,97,102 105,106,111 131,138,152 102,110,128 40,43,54 101,104,115 114,117,126 108,116,125 98,110,118 93,104,115 83,88,96 81,81,81 117,105,105 228,212,170 255,225,179 255,229,185 249,223,182 230,204,165 60,49,46 20,23,32 33,28,27 119,80,66 128,90,71 145,101,75 144,100,72 133,93,70 113,83,66 92,69,54 91,66,47 141,92,70 114,76,55 116,85,66 120,79,59 99,55,25 81,55,32 102,85,75 118,103,94 114,99,90 99,86,79 93,82,79 111,105,100 108,99,95 111,100,95 107,95,85 96,84,72 93,83,71 98,86,74 99,87,75 97,85,73 98,86,74 99,88,73 103,92,77 100,87,80 103,98,97 83,81,82 86,84,82 75,73,71 98,96,94 115,113,114 109,108,111 110,108,106 100,95,94 108,98,97 124,113,108 105,107,107 102,107,113 97,101,103 96,97,100 93,106,123 93,103,123 95,107,115 89,103,115 93,103,111 89,93,97 82,83,75 75,73,69 60,57,61 45,42,46 101,95,90 93,97,101 94,103,114 94,101,113 89,86,90 63,61,62 71,62,58 115,106,102 116,106,105 122,111,108
255,245,199 255,252,208 255,250,197 255,240,192 255,247,199 255,254,205 255,252,205 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 208,189,162 156,147,143 157,148,144 153,143,144 149,139,140 155,145,146 153,143,142 161,149,149 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,234,191 237,215,179 151,141,140 134,127,125 146,136,137 151,141,142 220,213,213 62,55,55 255,255,255 171,162,156 237,228,220 169,163,158 231,226,223 234,234,234 160,163,172 126,126,136 75,85,105 64,69,75 47,46,49 37,41,43 103,106,113 105,113,122 99,110,123 97,111,123 94,103,114 80,85,93 82,80,90 128,117,98 254,227,184 255,229,185 246,216,174 236,206,164 136,114,94 45,46,51 41,39,40 120,90,75 113,80,55 118,82,60 118,84,64 117,85,69 88,67,52 90,69,54 127,86,59 153,95,69 134,89,66 133,88,67 137,87,70 122,75,41 109,68,23 84,26,16 85,31,24 96,37,30 92,30,21 80,29,19 105,82,69 113,97,84 120,104,100 112,99,94 95,84,69 92,84,73 94,82,70 95,83,71 94,84,72 95,85,73 99,88,73 99,87,75 103,92,77 60,58,59 82,80,81 96,91,88 78,71,69 107,102,101 111,110,113 111,110,115 96,94,92 85,85,82 104,99,96 118,109,103 112,105,103 105,100,99 109,107,105 101,100,105 93,104,117 97,105,112 95,104,115 93,102,115 94,103,114 91,96,106 90,88,84 73,73,70 52,54,54 52,50,51 90,85,84 108,98,102 95,103,110 97,107,115 87,91,95 79,74,71 63,57,48 108,99,91 110,102,91 109,100,92
255,246,197 255,245,193 255,248,190 255,241,190 255,230,183 248,226,177 244,217,170 255,237,192 255,253,208 255,248,203 255,254,209 255,239,193 180,162,143 151,141,142 146,136,137 144,134,135 148,138,139 146,136,137 149,139,138 151,141,140 157,147,151 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,234,191 223,201,165 148,138,137 142,135,133 131,121,122 132,125,125 98,93,92 124,119,118 240,234,229 255,254,248 122,112,113 255,248,248 250,250,250 145,148,155 102,106,121 91,98,110 76,80,82 52,52,52 38,39,42 36,38,35 78,82,84 105,113,122 92,103,116 88,98,114 83,96,113 78,87,98 71,69,77 95,82,75 252,225,189 255,225,183 245,217,177 245,217,177 240,209,170 247,220,184 250,224,185 255,226,193 156,119,93 120,86,66 112,81,69 96,68,59 91,68,53 136,92,66 150,96,62 162,103,75 158,103,74 141,93,68 105,55,24 122,77,31 97,41,5 94,21,16 135,93,82 98,84,68 104,74,59 97,27,17 84,34,17 151,117,99 85,37,33 114,97,89 98,84,70 91,83,72 91,79,67 94,82,70 96,84,72 96,84,72 95,84,69 92,80,68 96,82,68 62,60,61 75,75,75 58,53,50 92,87,86 102,100,101 108,108,116 105,109,113 85,85,85 79,77,78 95,88,88 119,108,103 116,107,101 114,105,101 97,92,89 99,94,96 101,104,113 105,105,102 106,106,114 97,105,114 95,105,113 91,96,104 90,88,84 74,74,71 43,45,45 51,49,50 67,57,58 116,102,104 104,103,108 103,106,113 97,106,108 88,86,84 69,63,54 112,106,97 122,114,103 122,113,107
236,216,168 243,218,170 247,225,178 255,246,189 255,231,175 255,242,190 255,246,194 255,241,195 255,239,193 252,230,183 255,234,187 255,228,185 169,154,134 150,140,141 146,141,143 141,131,135 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 226,203,172 255,234,187 255,253,208 255,239,194 229,205,168 145,136,132 143,136,134 113,106,106 107,102,101 48,48,45 166,166,163 186,181,178 255,255,255 211,206,205 247,249,249 166,172,175 108,117,128 96,103,115 88,94,97 76,78,75 54,54,51 40,40,40 34,36,36 51,51,51 99,109,115 98,103,113 96,105,116 100,104,108 80,90,98 67,71,73 95,86,80 252,225,191 254,227,182 255,149,122 249,71,41 255,54,29 196,49,26 127,34,27 141,81,56 115,80,67 113,86,70 99,73,50 100,66,44 138,87,61 144,92,62 162,104,78 170,108,81 156,101,70 145,94,70 128,87,40 125,77,32 112,28,11 109,20,16 102,32,22 151,105,87 168,135,110 117,56,40 108,26,20 103,29,22 107,25,23 112,96,83 98,84,68 88,80,67 95,84,69 94,80,64 94,82,70 95,84,69 98,83,72 94,79,68 92,81,66 89,80,74 66,65,68 49,47,45 96,91,88 98,96,94 106,112,113 92,96,100 72,72,72 71,70,73 95,85,86 124,105,91 128,113,102 113,107,98 89,82,80 94,92,93 112,107,106 114,109,108 117,112,114 105,104,109 96,104,111 93,96,103 89,87,83 77,72,69 44,43,46 52,50,46 56,49,52 103,93,92 106,100,95 112,107,104 109,109,119 89,89,89 65,59,52 108,99,91 121,110,105 123,112,109
255,239,188 255,235,186 243,218,170 255,240,190 248,221,178 250,223,180 236,209,166 247,222,176 244,219,173 228,206,159 250,228,181 255,231,190 161,147,131 143,133,134 140,135,137 148,138,142 148,138,142 145,135,139 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 163,150,145 255,245,199 255,247,197 255,240,195 211,189,151 146,137,133 149,142,140 100,93,93 63,58,57 51,51,48 139,139,136 161,156,153 156,149,149 150,148,144 169,170,173 114,122,129 93,106,121 93,102,115 82,90,97 76,74,75 76,74,72 40,40,40 39,39,36 36,36,36 104,107,114 107,108,113 98,103,111 108,110,110 89,94,104 82,87,86 80,70,69 255,237,198 249,90,62 202,152,135 205,164,137 151,96,65 185,27,21 136,29,24 179,26,10 180,122,56 163,45,26 129,85,59 141,97,69 152,96,70 155,104,76 154,101,74 154,101,76 121,65,39 127,82,36 137,74,41 115,32,10 127,23,15 123,21,19 127,22,19 123,31,21 106,34,13 127,43,28 109,24,19 104,27,21 98,25,20 119,83,75 94,83,68 83,68,57 81,70,55 97,83,67 94,83,68 92,81,64 90,76,62 92,78,62 92,78,64 87,76,61 73,72,65 48,46,44 104,98,93 110,100,99 110,108,106 74,78,80 63,61,62 63,60,64 80,70,71 119,100,88 125,105,96 122,112,100 102,91,88 97,92,91 115,108,106 113,107,102 117,112,111 104,103,108 96,104,111 92,95,102 90,85,84 74,69,66 46,45,48 67,63,57 46,41,43 72,65,65 114,105,101 118,109,103 113,110,116 75,72,76 64,58,53 93,84,78 123,112,105 124,114,104
255,236,192 255,239,192 255,243,192 255,252,206 255,239,186 255,243,197 245,220,174 253,228,182 255,239,193 247,222,176 255,238,192 255,239,195 160,148,136 151,144,144 144,137,140 135,128,131 140,133,136 146,139,142 144,137,137 141,134,134 148,141,141 143,136,136 135,128,131 135,128,131 205,181,157 231,204,161 252,227,183 182,168,141 135,130,127 139,132,130 90,85,84 53,48,47 108,108,105 117,117,114 115,113,111 111,111,111 109,109,106 116,114,115 99,108,119 95,108,125 85,96,107 77,89,97 72,73,78 83,83,83 38,38,38 37,36,39 27,27,27 112,114,114 111,115,119 106,116,122 100,105,115 84,92,101 76,76,73 77,68,64 255,123,106 208,184,149 216,154,127 209,131,105 155,40,29 168,24,25 145,36,32 231,40,32 255,159,63 233,184,115 88,30,4 109,52,33 138,81,62 131,80,56 124,44,28 111,36,16 155,105,61 153,84,55 128,33,20 134,25,17 130,21,17 124,34,26 117,60,41 112,40,21 140,30,17 109,36,22 61,57,47 44,45,35 76,56,47 92,66,56 92,83,68 84,77,61 75,60,49 97,82,71 93,79,65 93,79,65 92,81,66 89,78,61 88,79,64 90,79,64 79,73,66 82,77,74 117,109,96 121,111,101 116,109,109 82,80,81 56,53,57 61,58,62 77,67,68 111,98,91 112,99,92 114,103,96 109,103,98 98,93,90 116,110,105 116,110,105 118,111,111 105,99,106 96,101,109 94,92,100 87,85,81 66,66,63 50,45,44 71,63,52 54,47,45 60,55,54 99,94,93 98,93,92 39,37,38 38,38,38 42,37,36 75,68,66 124,113,110 125,114,109
248,221,176 253,226,179 241,219,170 255,235,190 254,230,179 255,240,194 247,222,176 231,206,160 219,194,148 240,215,169 247,222,176 255,240,194 154,141,136 146,139,139 141,134,137 135,128,131 147,140,143 134,127,130 135,128,128 144,137,137 147,140,140 142,135,135 142,135,138 139,132,135 154,140,142 243,219,193 255,232,188 182,168,143 143,138,135 93,86,84 91,86,85 63,58,57 126,126,123 101,101,98 99,97,95 100,99,102 105,102,106 103,98,100 101,108,120 90,100,120 81,94,113 72,87,105 70,72,86 71,71,79 51,51,59 38,37,42 34,33,36 78,80,77 100,104,106 102,112,118 92,103,114 90,95,101 68,66,64 63,58,55 188,80,67 224,123,114 173,45,36 159,27,22 159,25,22 144,22,15 140,29,21 228,38,25 233,52,29 255,172,72 172,119,66 101,41,0 132,28,20 134,27,22 121,39,14 172,123,101 175,114,69 135,32,19 135,25,14 138,28,17 133,24,18 123,40,27 156,119,93 177,141,108 137,46,27 46,42,32 46,34,36 39,34,31 44,39,41 112,99,94 95,86,71 90,81,66 86,71,60 90,75,64 91,77,63 93,79,65 88,77,62 88,77,62 88,77,62 88,76,64 84,75,69 76,69,69 116,106,96 119,109,99 121,111,110 94,92,90 43,42,45 55,54,57 69,62,62 97,86,81 113,102,87 108,97,90 111,102,96 116,110,105 114,108,103 121,115,108 121,114,112 108,100,106 96,101,107 90,89,94 83,82,75 61,61,58 55,50,49 67,59,46 65,57,44 42,37,36 37,35,33 41,39,40 42,40,41 43,43,43 39,38,41 33,30,34 112,107,109 126,115,110
248,226,181 253,228,184 226,199,154 255,242,198 253,228,182 243,218,170 255,234,186 255,232,184 237,212,164 249,224,178 255,232,186 255,243,197 150,138,138 150,143,143 142,137,139 136,134,135 146,141,143 146,141,143 134,129,131 131,126,128 141,134,137 146,139,142 136,128,134 125,117,123 123,120,124 170,156,156 255,253,214 169,153,136 137,130,128 90,85,82 86,84,82 53,51,49 101,96,95 99,94,93 94,92,90 100,99,102 108,103,102 115,105,104 102,103,106 90,95,103 85,95,115 86,92,109 78,88,96 60,65,73 73,72,77 53,53,53 30,32,29 78,72,77 104,98,103 94,97,106 71,89,106 71,71,79 60,58,56 71,67,61 203,52,40 143,37,23 117,40,23 129,64,43 118,60,36 144,33,29 130,21,13 209,29,13 218,34,30 201,54,22 194,134,109 185,141,99 117,55,0 126,44,19 192,144,99 195,136,88 131,32,20 142,25,15 140,25,14 139,27,15 136,27,23 114,27,15 127,39,30 135,52,39 112,39,9 58,56,57 101,21,3 234,93,57 230,75,21 188,60,10 151,65,44 104,84,66 88,77,60 87,72,61 88,77,62 92,81,66 85,75,63 85,77,64 88,80,67 86,78,65 77,71,62 67,65,61 111,105,100 123,114,110 113,107,102 91,86,85 46,44,45 50,51,54 56,54,52 81,72,66 109,96,89 111,100,93 110,101,97 115,109,104 106,99,97 113,107,102 116,110,105 105,98,101 97,95,96 89,89,86 79,79,76 54,52,53 61,55,48 65,57,46 65,57,46 64,58,51 35,33,31 41,41,38 40,40,40 40,40,40 39,39,39 41,40,45 75,74,79 112,106,101
