249,224,178 253,229,176 246,222,171 226,199,154 221,191,149 235,210,164 250,223,178 255,237,186 255,231,187 255,235,189 255,233,187 252,227,179 253,228,184 247,221,182 243,217,178 239,214,170 232,207,163 228,202,161 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,235,187 255,241,193 251,226,180 255,234,190 196,171,143 154,143,140 144,137,135 137,127,128 142,135,135 137,130,130 127,120,120 105,100,97 72,61,54 69,47,41 65,58,56 110,107,113 74,67,79 64,62,70 77,78,83 99,92,90 255,240,192 255,245,202 255,239,190 255,240,194 255,231,185 255,241,195 255,247,202 255,251,206 255,234,188 255,234,186 255,239,194 255,230,192 105,63,52 108,70,49 75,74,65 118,76,54 198,112,78 138,91,68 142,91,67 142,90,69 144,91,68 136,88,63 101,65,47 69,47,39 23,16,26 15,18,29 24,24,32 78,69,65 125,114,107 131,121,111 126,116,106 123,112,107 116,105,100 109,100,94 102,96,89 103,94,88 101,95,90 108,97,90 106,95,80 109,95,81 115,101,87 116,102,86 116,102,84 116,103,82 118,104,86 115,100,80 117,100,74 118,99,74 121,104,76 124,105,78 119,100,75 120,101,76 116,99,73 115,101,76 115,99,82 114,98,81 114,100,84 116,105,86 112,102,80 113,102,85 111,102,94 82,77,74 73,79,80 62,72,88 42,47,57 62,62,70 79,77,85 45,45,53 69,73,77 60,64,68 87,86,103 86,82,102 37,37,45 105,107,123 109,114,122 114,119,125 112,115,124 104,107,114 91,91,99 80,81,86 69,67,75 89,80,72 102,92,82 112,101,98
255,234,186 252,228,177 255,233,182 255,232,185 252,225,182 255,234,183 251,225,175 255,240,189 240,215,171 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,180 249,224,180 250,224,183 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 237,212,164 247,222,174 246,221,175 255,247,201 190,165,137 149,138,135 144,137,135 143,133,134 129,122,122 136,129,129 105,98,98 136,131,128 81,79,77 100,108,115 83,93,101 80,88,97 68,63,60 80,80,75 73,73,70 96,94,92 255,250,216 255,239,197 255,244,200 255,240,196 255,243,199 255,246,202 255,246,202 255,244,200 255,233,189 255,233,185 255,243,199 255,240,189 73,58,47 123,88,73 123,85,68 145,88,57 255,168,132 194,126,104 138,86,67 155,97,75 162,104,78 152,96,72 107,69,52 81,56,39 32,20,25 11,11,23 15,18,29 26,26,26 103,94,90 127,118,112 125,114,107 122,111,106 117,106,101 111,102,96 103,94,88 102,93,85 104,98,91 107,96,89 107,96,81 105,91,77 113,99,83 114,100,84 113,99,81 114,100,82 114,100,82 114,101,80 117,100,76 115,98,74 117,103,76 116,102,77 114,100,75 119,105,80 114,99,77 115,100,78 116,100,83 114,100,84 106,94,82 160,150,140 105,93,83 118,106,94 248,238,228 237,227,217 236,227,221 213,207,198 191,185,178 142,137,136 144,141,147 105,104,109 161,161,169 133,133,145 84,88,103 51,51,59 45,43,53 69,69,77 103,107,111 105,113,118 100,108,117 101,109,116 98,106,111 89,94,104 72,71,86 79,74,73 104,94,84 115,104,101
254,233,192 236,214,167 228,203,157 230,203,160 254,232,183 255,232,187 255,246,201 255,237,184 255,246,200 255,250,204 255,233,187 255,247,196 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 239,213,172 242,217,173 250,223,180 255,234,191 255,242,192 255,234,187 255,238,192 247,222,176 253,227,186 255,245,201 183,159,135 150,141,137 137,130,128 143,133,134 139,132,132 128,121,121 67,62,64 76,71,68 83,72,69 103,103,103 99,102,109 84,93,95 63,57,52 79,79,76 71,71,66 84,82,83 255,248,220 255,238,194 255,239,193 255,243,197 255,245,201 255,245,200 255,242,197 255,233,188 255,239,193 255,233,187 255,235,184 255,236,184 63,56,54 244,177,152 255,173,132 180,99,70 131,78,62 117,73,61 125,82,63 197,144,121 155,102,77 164,107,78 125,82,65 87,61,49 38,25,20 13,13,21 12,15,24 14,17,26 23,22,27 38,36,37 117,107,106 121,112,106 114,103,98 111,100,95 103,94,90 103,94,88 107,96,93 108,97,92 104,94,82 105,91,77 113,99,83 113,99,83 114,100,84 112,98,82 116,101,81 112,97,75 113,99,74 114,100,75 113,98,78 115,100,80 115,100,80 116,98,77 114,96,77 118,100,81 107,93,79 255,246,236 223,214,210 63,56,54 121,112,108 198,189,181 221,211,201 237,227,217 242,233,227 200,194,187 119,115,107 175,173,171 159,157,165 151,151,163 120,120,130 89,89,97 79,79,87 46,45,48 56,57,60 37,38,41 38,39,42 102,107,113 102,112,118 107,115,122 102,110,117 96,104,113 90,93,100 88,86,87 81,72,66 113,104,98
255,233,182 255,235,182 255,243,189 255,248,202 255,244,197 255,229,179 255,248,198 247,222,178 245,220,174 242,217,171 233,208,162 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,193 255,242,195 252,227,183 236,211,167 232,206,165 255,230,189 170,148,128 144,135,131 142,135,133 138,128,129 136,129,129 141,134,134 72,67,69 65,60,59 80,69,64 79,78,81 90,94,98 78,80,80 84,75,69 82,77,74 54,52,50 81,80,83 255,240,214 255,239,192 255,240,194 255,241,196 255,241,197 255,238,193 255,236,192 255,233,189 255,239,193 255,238,189 255,237,186 255,235,184 68,61,61 238,164,130 218,137,105 215,145,116 164,112,91 122,84,63 139,91,73 127,86,66 127,86,66 133,86,63 133,87,69 91,60,48 72,52,45 18,16,17 9,12,19 9,12,19 13,16,23 17,17,25 33,30,34 114,107,105 113,104,96 108,99,91 104,95,89 103,94,88 106,97,93 106,100,93 104,94,84 106,95,80 106,92,78 113,99,83 112,99,78 112,99,78 115,99,84 113,97,80 111,98,77 113,100,79 112,97,77 113,99,81 114,100,82 111,100,83 111,100,85 251,241,229 249,240,234 241,234,232 62,60,61 55,50,49 242,231,228 251,240,235 251,240,235 255,245,242 210,203,203 129,124,123 245,243,244 183,183,191 132,136,149 119,119,127 96,96,96 90,90,90 83,81,89 54,52,60 45,43,44 41,39,40 37,35,36 92,93,98 104,112,119 103,113,121 96,106,112 92,102,108 91,94,101 83,82,85 79,74,73 115,106,102
255,240,196 255,233,185 252,228,177 235,210,166 229,202,157 245,220,174 255,231,185 255,231,185 252,227,181 252,227,181 255,241,195 255,242,196 255,239,193 255,243,197 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 230,204,165 234,207,162 252,226,176 251,219,173 255,243,197 255,230,185 255,235,190 255,238,192 255,245,204 168,149,135 150,141,135 149,139,138 137,127,128 135,128,128 130,123,123 62,55,58 64,58,65 75,65,66 82,75,73 86,79,82 53,51,49 82,80,78 77,71,66 51,46,45 73,73,73 206,190,177 255,240,196 255,244,199 255,249,204 255,245,198 255,239,193 255,240,191 255,234,183 255,244,195 255,231,182 255,229,181 255,233,183 71,66,68 84,59,56 208,136,101 241,168,136 167,120,97 120,75,42 142,101,85 138,93,72 129,83,57 133,86,63 126,88,71 93,66,48 74,58,41 31,24,24 14,14,22 13,16,23 14,14,22 16,16,24 23,21,29 81,79,80 110,101,95 109,100,92 103,94,88 104,95,89 106,97,91 109,100,96 108,97,92 106,94,82 104,93,78 110,99,82 111,98,77 113,100,79 112,98,80 112,98,80 109,95,77 109,95,79 113,99,81 111,97,79 110,99,82 104,93,86 191,184,182 130,124,119 104,99,96 122,120,116 47,45,43 121,115,110 201,190,185 255,249,246 255,251,255 255,252,255 231,229,227 208,208,208 213,217,219 154,157,164 117,121,123 110,110,107 96,94,92 91,89,90 77,77,87 74,72,82 41,41,41 36,36,33 33,32,35 54,53,56 106,111,117 102,112,118 98,110,116 99,109,117 96,101,107 93,93,93 79,77,73 118,107,104
248,222,172 255,236,188 255,238,186 254,230,179 253,227,175 247,222,176 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,233,187 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,238,188 255,245,191 255,235,188 255,238,191 248,220,180 253,225,185 251,226,180 255,237,196 161,145,132 146,137,131 144,134,133 139,129,130 141,134,134 140,133,133 118,111,111 58,53,55 70,65,64 107,100,98 86,80,75 63,59,53 69,64,61 66,56,57 49,47,48 59,59,56 80,69,66 255,247,206 255,238,194 255,237,193 255,238,192 255,240,194 255,237,188 255,240,189 255,237,188 255,234,185 255,241,192 255,226,175 91,86,85 39,33,40 186,124,95 174,123,97 142,111,90 197,137,116 145,100,67 148,97,69 140,97,78 146,105,87 138,97,79 94,69,52 76,62,48 42,37,34 16,16,24 15,18,25 12,15,22 15,18,25 20,20,30 34,33,36 108,98,88 108,99,91 103,94,86 103,94,88 104,95,89 106,97,93 109,98,95 106,94,82 103,92,77 109,98,81 111,97,81 108,94,78 109,95,79 112,98,82 113,99,83 108,94,80 109,95,79 109,95,77 109,98,83 146,136,135 117,112,114 111,106,105 116,114,112 38,36,34 72,67,66 144,138,133 178,169,163 196,190,183 255,255,254 255,255,255 220,219,222 188,187,190 183,184,187 128,131,138 115,116,119 107,111,113 103,102,105 94,93,98 69,68,83 75,73,85 40,39,42 38,38,35 32,32,29 41,40,43 104,109,117 102,110,117 94,106,110 90,100,108 95,100,108 91,91,91 87,85,83 100,89,86
242,222,176 254,228,178 255,230,187 255,230,187 255,233,193 244,219,175 239,214,170 250,224,183 255,233,189 255,233,191 251,229,184 255,233,195 255,238,196 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 243,218,174 255,234,188 243,218,170 228,203,157 247,222,176 250,225,181 253,228,184 255,238,196 255,235,195 158,143,132 137,130,128 141,134,132 145,135,136 137,130,130 137,130,130 137,130,130 63,58,57 70,65,64 78,73,70 87,80,78 73,66,64 67,62,61 57,57,57 52,51,56 64,59,61 62,59,63 255,241,204 255,242,195 255,237,191 255,235,192 255,237,192 255,240,191 255,239,190 255,233,182 255,237,188 255,232,187 255,228,191 83,78,77 26,29,40 147,114,105 165,109,85 217,145,110 138,103,78 121,81,58 116,70,56 175,132,115 184,145,131 103,72,62 87,68,56 71,58,51 23,18,20 11,14,23 12,15,22 14,17,26 19,22,31 19,22,31 33,30,36 108,97,90 106,98,87 103,94,88 106,97,91 107,98,92 108,99,95 110,99,94 103,93,83 98,88,76 105,94,79 107,93,79 107,93,79 106,92,78 108,94,80 107,93,79 108,93,82 106,92,78 108,92,75 115,98,88 157,147,146 106,101,103 105,100,99 100,100,97 36,36,36 56,54,52 133,126,126 159,155,149 177,173,167 230,230,225 228,230,227 147,151,153 121,124,131 122,130,137 115,123,132 101,110,123 90,104,114 96,101,107 89,92,101 69,73,86 58,60,74 42,43,48 35,37,37 32,34,31 37,39,39 110,111,116 115,118,125 104,112,119 98,110,118 103,108,116 102,100,98 84,79,76 88,79,75
255,244,195 255,234,183 255,240,197 255,233,192 251,228,186 255,235,195 255,246,206 255,242,200 255,246,206 255,252,214 255,252,216 255,255,213 255,255,218 238,228,216 221,202,167 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 251,226,182 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,234,197 151,135,131 137,130,133 142,135,133 139,129,130 137,130,130 141,134,134 139,132,132 155,150,149 64,58,53 68,66,64 63,64,69 41,46,52 65,75,83 72,80,87 70,73,82 65,63,64 255,251,228 255,250,215 255,234,187 255,239,190 255,241,193 255,245,196 255,247,197 255,241,195 255,240,189 255,241,192 255,237,193 255,230,195 46,43,49 34,34,46 87,66,64 188,132,110 194,135,105 216,161,132 181,134,113 137,104,93 98,67,55 84,58,48 74,57,47 77,62,51 51,34,26 39,27,27 16,16,24 17,22,28 18,23,31 23,26,35 24,24,34 70,68,69 111,102,94 106,98,87 102,96,89 103,94,88 107,98,90 106,97,91 107,98,94 101,92,84 100,90,80 98,88,76 106,95,80 106,95,80 105,91,77 106,92,78 107,93,79 109,95,81 106,92,76 109,95,81 106,91,82 111,104,102 110,105,102 98,93,92 90,90,90 41,41,38 58,56,57 127,122,121 144,143,136 141,139,135 137,137,132 139,139,136 113,117,119 95,100,108 107,116,127 100,110,126 94,104,120 93,104,117 90,104,114 87,98,109 75,80,90 64,69,79 78,78,86 33,32,35 37,37,34 85,85,82 103,100,104 94,97,104 110,120,126 103,113,121 101,104,113 101,96,95 90,83,81 67,57,58
255,244,200 255,243,198 255,249,197 255,249,200 255,255,208 255,250,202 255,253,205 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,250,203 157,148,144 166,157,153 243,229,213 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 237,212,168 238,213,169 245,220,174 250,225,179 255,235,191 255,236,200 145,132,129 142,132,133 142,135,133 144,137,137 135,128,128 139,132,132 143,136,136 164,160,154 95,86,78 68,72,74 70,81,94 70,83,98 81,80,83 76,76,76 56,57,60 88,86,87 133,127,132 124,135,164 115,117,133 176,175,168 231,222,205 254,242,216 255,241,204 255,232,182 252,225,178 246,225,182 244,220,183 203,188,179 48,46,56 55,54,69 71,58,68 184,139,118 174,127,104 123,89,69 119,84,69 109,78,68 86,65,52 78,59,47 59,43,28 75,56,40 91,64,48 63,40,29 34,18,14 36,15,15 36,24,12 32,19,16 27,21,16 118,102,96 120,95,92 112,95,87 111,96,87 103,98,95 111,98,93 110,99,96 108,99,93 108,99,93 96,88,75 95,87,74 100,88,76 103,91,79 103,91,79 103,91,79 105,90,79 108,94,80 106,95,80 96,85,70 96,88,77 104,104,104 96,94,92 88,86,84 93,93,93 40,40,40 61,59,60 134,129,126 131,126,125 126,121,118 118,113,112 117,112,111 105,104,107 92,97,107 100,109,120 93,103,119 92,102,122 93,107,119 89,102,117 88,103,117 79,90,101 71,77,78 74,74,71 80,80,77 37,35,33 60,57,61 101,96,95 97,95,96 97,105,114 85,96,107 76,79,88 90,88,89 81,79,75 71,64,62
255,255,208 255,246,199 255,252,198 255,248,196 255,252,202 255,248,195 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,251,202 245,223,178 158,148,147 159,149,148 164,155,151 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,234,190 255,249,205 255,246,200 255,241,195 255,232,188 240,218,182 146,134,134 150,140,139 141,131,130 143,136,136 142,135,135 136,129,129 140,133,133 174,170,162 169,158,143 179,174,171 87,87,87 69,68,71 71,64,62 66,68,65 50,51,54 78,82,86 95,96,101 94,111,131 104,114,130 158,165,179 158,158,170 157,160,169 123,120,124 225,211,195 255,241,193 255,236,194 244,223,182 63,53,52 52,52,64 55,54,69 53,49,62 128,93,78 111,77,57 112,80,66 113,81,67 99,76,63 66,47,35 66,47,35 83,62,47 97,75,55 114,80,60 84,54,37 96,64,50 93,52,21 103,64,25 78,37,19 64,24,17 68,28,21 107,71,65 110,89,76 72,49,38 80,62,57 111,105,100 107,97,96 110,99,94 108,99,93 95,85,73 94,86,75 99,87,75 102,90,78 98,86,74 98,86,74 97,87,75 100,91,76 102,91,76 102,91,76 99,91,80 90,90,90 97,95,93 87,85,83 57,57,57 39,39,39 53,51,52 141,139,137 126,119,117 115,108,106 108,101,99 110,100,99 102,100,101 91,96,104 98,106,115 93,102,115 95,103,121 95,109,121 91,104,119 89,104,118 83,94,107 79,83,85 76,76,71 74,74,69 42,40,36 44,42,43 96,94,90 95,93,91 96,104,111 93,104,117 88,93,101 82,79,83 58,56,54 78,71,69
255,246,203 255,245,205 255,252,200 252,231,179 255,242,192 246,221,173 247,222,174 255,243,198 255,254,209 255,255,215 255,251,202 255,254,205 225,203,167 162,153,149 150,141,137 158,146,146 158,148,149 162,152,153 193,177,173 247,223,186 253,227,186 255,236,192 255,240,192 255,253,205 255,253,207 255,247,201 237,212,168 223,201,165 141,131,130 139,129,128 149,139,138 144,134,135 152,147,146 62,55,55 71,64,62 223,218,217 255,255,247 255,255,249 207,205,203 154,147,157 81,79,89 104,112,121 116,130,151 57,66,77 71,74,81 103,111,118 109,109,119 100,106,109 93,106,107 90,100,104 83,89,90 83,83,78 114,99,90 255,232,186 220,201,166 43,41,51 25,25,37 26,29,38 42,41,56 44,38,31 62,46,40 78,58,51 60,39,26 81,59,41 102,75,59 109,79,62 104,75,55 105,74,51 135,91,63 107,69,48 126,83,64 105,59,22 124,72,24 95,28,1 96,17,10 113,22,21 107,30,26 79,41,24 160,134,113 111,80,70 81,40,38 83,72,67 111,102,96 109,98,93 96,84,72 93,85,74 97,85,73 98,86,74 97,85,73 97,85,73 100,85,74 100,85,74 99,87,75 99,87,75 95,86,78 91,91,91 84,82,80 88,86,84 70,68,69 101,99,100 98,96,97 141,136,138 108,101,99 100,93,91 116,109,107 116,110,105 107,102,101 95,96,101 99,105,108 102,101,104 96,102,119 91,104,121 92,106,118 92,106,116 88,101,116 83,93,97 81,81,76 78,78,73 72,72,72 40,37,43 72,72,69 98,96,94 99,100,105 92,103,114 97,102,112 87,86,89 69,67,65 95,88,86
255,245,197 255,255,209 255,249,194 255,239,194 255,246,201 255,253,205 255,252,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 198,179,152 156,147,143 156,147,143 153,143,144 148,138,139 153,143,144 152,142,141 160,148,148 230,209,198 255,238,193 255,244,195 255,244,195 255,238,191 255,234,187 255,234,189 235,213,175 150,143,143 133,126,126 187,177,178 201,194,194 71,66,65 250,243,241 181,172,166 240,234,225 152,148,142 180,178,174 228,231,223 177,181,183 117,126,137 90,99,112 72,79,93 43,47,51 39,39,39 71,75,77 120,123,132 108,117,128 98,113,120 96,111,118 91,99,108 82,81,86 94,93,98 236,213,182 222,198,163 63,61,59 54,57,68 58,61,72 71,70,85 27,30,37 20,15,17 60,37,24 111,72,60 98,67,46 122,85,61 132,91,71 116,83,58 126,86,63 149,93,67 126,86,63 133,88,65 118,75,30 124,67,27 106,29,10 111,26,18 125,20,19 126,21,18 116,26,18 93,44,22 185,149,129 104,54,41 106,57,46 114,103,96 112,101,96 96,85,70 91,83,72 95,83,71 97,85,73 95,85,73 94,84,72 94,84,72 98,86,74 100,91,76 100,89,74 97,87,77 76,71,73 79,74,76 99,94,93 73,66,66 113,104,100 108,107,112 115,115,115 89,87,83 92,87,86 113,106,104 117,108,102 115,106,102 105,104,109 104,102,100 104,99,98 91,99,108 97,106,117 96,106,114 95,105,113 94,104,112 90,98,103 91,89,90 82,81,74 59,59,56 58,56,57 52,50,51 99,92,90 106,101,98 98,106,115 100,107,119 93,94,97 84,79,78 111,102,98
255,244,198 255,246,197 255,247,192 255,238,189 255,229,185 250,225,177 243,218,170 255,237,192 255,251,206 255,248,203 255,254,209 255,239,193 177,159,140 150,140,141 146,136,137 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 162,149,144 255,247,214 255,241,188 255,243,191 255,249,199 255,234,189 221,199,163 145,135,134 148,141,141 133,126,126 63,58,57 205,198,198 255,247,246 255,253,247 157,150,148 255,255,255 255,255,255 159,165,168 108,116,123 96,101,107 93,92,95 84,77,75 42,40,38 37,39,39 31,33,33 105,108,115 99,108,119 89,102,119 91,105,115 83,96,111 75,80,88 75,78,85 119,104,82 255,235,192 230,209,184 136,125,122 61,56,55 34,31,35 51,29,32 118,74,34 121,77,39 121,83,64 137,92,69 124,80,54 136,92,66 139,93,65 143,95,68 159,103,67 142,96,66 140,93,61 124,80,29 114,39,10 121,26,15 114,24,18 123,50,43 116,46,36 131,36,25 122,34,25 183,144,116 136,100,78 104,35,22 117,95,87 114,98,92 101,87,73 91,83,72 94,82,70 90,78,66 95,83,71 97,85,73 92,83,68 98,86,74 92,83,68 94,83,68 93,83,73 69,67,68 82,80,81 67,65,66 91,84,82 113,104,98 105,106,111 101,103,103 76,74,72 85,80,82 100,95,97 115,110,107 116,107,99 103,101,97 111,107,101 110,100,99 93,92,95 99,103,105 107,108,113 103,103,111 102,107,115 92,97,103 89,87,85 83,82,75 56,54,52 54,52,50 47,42,41 85,74,71 114,103,98 107,101,106 104,107,114 103,107,109 89,87,85 101,92,88
237,215,168 243,216,169 252,227,181 255,245,191 255,227,174 255,242,190 255,245,193 255,240,194 255,236,190 252,230,183 255,234,187 255,228,181 165,149,132 148,138,139 146,141,143 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 232,210,174 255,231,184 255,252,207 255,240,188 221,199,165 137,130,128 106,99,99 84,79,78 54,54,51 166,164,160 205,199,194 255,255,255 161,159,155 246,248,248 177,183,186 109,117,124 100,108,115 95,93,91 86,81,78 83,82,85 43,43,43 37,37,34 34,35,38 105,106,111 100,107,119 97,104,118 101,108,120 88,97,108 75,80,88 74,76,71 100,89,72 255,231,191 255,170,145 215,63,44 115,31,18 90,35,20 105,24,13 123,80,31 121,80,49 136,93,76 151,95,69 140,89,61 143,92,64 147,94,67 158,99,71 163,105,72 149,98,70 92,42,9 146,97,46 123,26,20 130,21,17 125,23,19 164,110,90 165,132,107 126,81,58 136,29,20 105,41,24 152,104,90 97,30,19 90,38,33 110,99,92 100,84,71 90,80,68 94,83,68 97,83,67 95,83,71 95,83,71 97,83,69 97,83,69 94,79,68 94,80,66 92,80,68 67,62,59 67,66,71 53,52,55 101,94,94 105,98,96 107,110,119 85,84,87 75,72,76 80,78,79 94,89,88 111,102,96 118,104,90 105,92,89 106,99,97 108,101,99 97,90,90 112,105,103 114,109,108 106,104,105 99,104,112 97,100,107 91,86,85 88,83,80 51,49,47 53,52,55 41,33,39 61,51,55 104,98,93 102,96,89 119,114,113 108,112,114 91,89,87 88,78,77
255,239,189 255,234,185 244,217,170 255,239,192 251,223,183 250,223,180 234,207,164 247,222,176 244,219,173 228,206,159 250,228,181 255,232,186 160,146,132 142,132,133 140,135,137 146,139,142 144,137,140 143,136,139 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 166,153,148 255,241,195 255,247,197 255,242,190 202,182,152 91,84,82 96,91,90 38,36,34 90,90,87 148,143,140 174,165,161 170,166,160 165,165,162 160,165,164 119,127,136 98,112,124 93,102,113 88,85,89 82,77,79 77,71,76 40,38,39 38,38,38 33,33,33 98,99,102 101,109,116 94,102,111 111,119,126 105,109,122 82,87,93 70,68,64 97,80,72 178,154,121 242,50,47 180,29,30 143,22,22 98,20,19 117,24,17 135,86,35 141,99,61 147,94,78 149,97,67 158,101,72 159,100,72 164,100,74 170,106,78 160,100,75 110,57,32 146,98,51 153,80,37 136,29,24 140,24,18 132,25,20 137,38,28 177,140,114 171,139,109 126,34,20 122,33,20 112,36,25 104,20,12 102,27,25 109,97,87 97,82,71 92,77,66 77,66,51 97,83,67 92,81,66 94,83,66 92,78,62 91,77,59 89,78,63 91,80,65 88,79,64 82,73,65 73,73,70 50,50,50 97,90,90 107,101,94 112,106,113 67,66,71 67,61,66 65,63,64 89,82,80 110,99,92 117,101,84 97,81,75 104,97,97 108,101,99 109,99,98 116,107,101 121,115,110 108,103,102 101,104,111 94,97,104 91,86,85 86,81,78 53,47,52 57,52,54 56,46,47 57,47,48 82,72,71 110,101,95 132,126,119 108,110,110 74,72,70 64,54,55
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 247,220,173 253,228,182 255,236,190 243,218,172 255,238,192 255,241,197 156,143,140 151,144,144 142,135,138 135,128,131 140,133,136 147,140,143 143,136,136 142,135,135 148,141,141 143,136,136 134,127,130 134,127,130 207,183,159 231,204,161 253,226,181 173,158,136 97,92,91 88,86,84 39,39,39 137,137,134 124,122,118 131,129,125 118,118,115 115,116,119 119,117,115 104,113,124 90,103,120 82,96,106 83,88,96 76,77,82 73,74,77 39,39,39 37,37,37 34,33,36 110,110,110 112,111,114 104,112,119 108,116,125 97,102,110 78,82,84 75,69,62 196,166,138 201,52,39 191,33,23 164,28,26 145,29,23 106,20,19 132,25,20 152,84,41 138,104,45 188,46,31 122,87,62 140,95,72 144,97,74 142,97,76 141,90,66 94,31,11 108,50,17 164,111,54 131,32,13 143,25,20 139,29,18 124,25,15 143,27,23 132,40,30 168,127,98 146,77,62 115,26,24 102,23,16 93,27,22 103,30,21 108,100,87 99,86,79 88,77,62 77,66,51 91,80,65 92,78,64 94,80,66 96,82,68 92,78,62 88,76,64 91,77,61 89,78,63 91,80,63 83,79,73 77,75,76 107,100,98 120,107,100 119,112,110 62,59,63 58,58,58 65,65,65 78,73,72 99,90,86 119,102,92 109,96,91 102,92,91 112,106,101 108,101,99 119,113,108 120,113,111 114,107,107 99,99,107 89,93,97 91,86,83 85,80,79 48,45,49 57,51,46 74,63,56 42,35,33 64,58,63 104,99,98 49,44,43 44,42,43 39,39,36 39,34,33
248,222,172 253,227,177 241,219,172 255,235,191 255,228,181 255,239,192 252,225,178 231,206,160 222,197,151 239,214,168 247,222,176 255,242,196 153,139,141 146,139,137 141,134,137 136,131,133 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 158,141,142 244,221,192 255,231,188 168,152,139 93,88,87 89,87,85 44,44,44 118,118,118 105,103,101 106,104,102 103,103,103 101,100,105 106,99,99 96,103,115 89,102,121 83,98,116 78,87,100 71,78,90 63,66,77 72,74,74 37,37,37 29,28,33 74,73,76 112,112,112 105,113,120 100,110,118 93,103,111 85,90,89 195,164,141 204,113,94 182,45,32 118,60,38 146,88,74 127,34,27 108,19,17 144,23,23 141,36,19 176,111,54 207,103,52 129,31,16 111,26,16 121,38,25 145,72,58 128,32,23 127,46,21 181,135,76 157,83,47 141,29,19 140,22,17 136,24,14 119,23,12 119,41,29 129,34,21 122,45,28 141,69,55 112,40,19 137,94,49 89,68,41 93,65,54 114,102,92 100,89,82 92,83,66 87,76,61 83,72,57 93,79,65 91,77,63 89,75,61 91,77,63 89,74,63 90,76,62 87,76,61 85,74,59 96,91,88 88,82,87 113,103,102 129,113,107 115,105,104 83,80,84 55,55,55 61,61,61 75,70,72 92,82,81 115,97,92 116,103,96 119,115,109 117,106,101 98,91,91 118,108,107 129,119,118 116,106,107 101,100,105 93,94,97 91,86,83 84,79,78 45,43,44 62,56,49 68,58,46 64,55,49 50,43,46 31,29,27 42,40,38 44,42,43 40,40,40 39,39,39
247,225,180 255,231,187 230,203,158 255,240,194 250,225,177 244,217,172 255,233,188 255,231,186 239,212,167 249,224,178 255,232,186 255,239,198 149,137,142 149,142,142 142,137,139 138,133,135 146,141,143 143,141,142 133,128,130 132,127,129 140,133,136 144,137,140 136,128,134 125,117,123 126,120,125 185,169,165 255,253,215 158,143,134 87,85,81 74,72,70 52,52,52 95,95,95 96,94,92 101,99,97 98,97,100 104,104,104 108,101,99 99,102,111 88,97,108 80,95,113 77,87,105 73,83,101 54,62,78 69,72,81 41,41,41 33,33,33 64,64,61 104,97,97 83,87,100 78,88,104 85,95,103 83,82,85 192,146,120 171,50,36 128,52,30 187,147,124 152,94,72 138,34,26 119,22,21 160,32,30 156,29,22 142,44,16 210,139,66 188,127,66 125,38,15 127,31,18 130,23,16 133,39,21 210,150,96 167,121,82 146,35,27 141,25,19 137,24,19 136,25,19 118,23,14 137,91,75 171,120,92 136,38,23 127,32,19 145,111,66 42,35,38 36,31,33 58,51,51 121,110,107 107,92,83 95,83,73 92,81,66 83,71,59 89,78,63 89,78,63 89,77,65 85,75,63 90,80,68 88,78,66 85,77,64 86,79,63 84,79,76 78,78,75 113,107,102 125,114,107 117,108,104 94,91,95 47,46,49 50,50,50 68,63,62 78,71,71 110,92,87 114,99,90 110,99,94 111,102,98 102,95,93 121,111,110 124,114,113 117,107,108 95,92,96 94,91,95 90,85,84 81,76,78 45,43,41 67,56,49 68,55,48 67,57,45 62,56,47 34,33,36 40,37,41 40,39,42 40,40,40 41,41,41
