255,238,195 241,214,171 240,213,170 232,205,162 255,230,190 253,225,185 253,225,185 255,239,198 255,243,199 255,240,196 255,235,194 252,226,185 247,221,180 247,222,178 225,200,156 238,211,166 255,237,194 255,248,201 255,232,187 255,235,190 255,236,194 165,148,140 58,50,56 98,93,95 66,50,46 89,78,75 87,74,71 67,57,61 49,44,46 63,61,59 77,72,71 255,244,232 255,239,199 255,238,198 255,249,206 255,240,198 255,238,192 255,235,186 255,230,181 255,227,181 255,227,181 255,234,188 255,229,183 255,230,184 255,235,190 255,241,199 255,238,202 37,35,36 142,106,86 97,81,77 116,77,63 155,106,84 137,90,69 117,81,63 161,131,116 113,71,49 127,91,73 26,16,17 22,22,30 101,96,98 106,97,93 108,99,95 108,99,95 105,93,81 111,97,81 111,97,81 113,99,83 112,98,82 112,98,82 111,97,81 111,97,81 111,97,81 109,98,81 180,169,162 150,143,141 134,127,127 133,127,132 148,146,147 57,57,57 84,82,80 168,161,159 228,222,217 255,255,255 255,255,255 176,177,180 104,107,114 130,135,143 112,117,127 103,102,107 96,93,99 78,78,88 62,66,79 37,36,41 33,33,33 39,39,39 36,37,40
245,218,175 255,232,189 248,221,178 254,227,184 252,224,184 255,231,191 255,237,197 251,225,184 249,224,180 249,224,180 252,226,185 253,227,186 246,220,179 251,226,182 250,225,181 255,237,192 255,233,190 255,238,191 255,229,189 255,232,192 242,219,177 154,138,132 98,90,98 67,62,64 91,85,80 100,84,78 66,52,54 73,63,67 55,50,52 37,35,36 49,47,48 135,126,111 255,240,197 255,238,195 255,234,191 255,233,191 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,237,193 255,232,188 255,240,200 255,240,200 255,247,217 29,33,37 243,168,137 125,95,80 144,98,80 130,81,61 125,77,59 151,102,80 151,104,81 138,86,65 129,86,69 37,21,17 21,21,29 32,29,33 106,97,93 106,97,93 107,98,94 106,94,82 102,87,76 108,93,82 109,95,81 108,94,80 108,93,82 108,93,82 107,92,81 107,93,79 111,99,87 157,147,146 142,138,132 116,114,110 94,92,93 39,39,39 32,34,34 83,81,79 156,149,147 175,169,164 246,244,242 223,225,225 153,158,164 118,123,131 102,109,121 107,114,126 95,103,108 90,93,100 79,79,89 62,66,79 82,81,86 36,36,36 39,39,39 38,39,42
238,213,169 235,210,166 245,219,180 250,224,185 255,246,207 255,248,209 250,224,185 252,225,189 255,233,199 255,250,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,221,180 255,235,194 254,228,187 255,249,208 255,233,199 144,133,128 139,131,137 54,51,57 90,82,88 63,53,57 72,71,74 63,60,64 56,59,70 86,87,90 255,243,201 255,246,207 255,246,206 255,245,205 255,239,199 255,235,196 255,244,202 255,244,200 255,240,194 255,240,191 255,237,193 255,236,192 255,228,185 255,235,192 255,239,197 255,241,197 237,222,202 34,33,38 250,154,116 182,109,79 162,102,77 137,89,64 126,80,62 146,97,77 150,98,77 150,93,74 118,80,63 45,29,25 15,18,25 24,25,30 91,86,88 104,97,95 106,100,95 101,93,80 98,88,76 105,94,79 105,93,81 102,90,78 105,93,81 108,94,80 107,93,79 106,92,78 102,93,87 117,112,109 110,108,106 103,101,99 62,62,62 38,38,38 37,37,37 88,86,84 149,139,140 146,136,137 153,152,155 132,131,136 110,118,127 103,111,120 95,107,115 99,110,121 92,103,114 92,102,110 85,88,99 71,74,85 72,71,76 35,33,34 41,39,40 67,67,62
255,241,199 255,251,206 255,255,209 255,253,206 255,253,206 255,255,208 255,253,206 255,253,204 255,253,204 254,237,198 161,150,147 230,219,216 255,232,179 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,199 138,129,125 141,134,137 143,137,142 42,40,41 70,68,69 66,77,90 71,80,91 68,73,67 42,42,50 100,95,92 190,185,187 204,204,212 183,181,179 231,226,223 210,205,202 222,211,204 255,239,204 255,232,186 241,213,175 249,225,188 255,232,195 255,235,198 255,234,197 255,237,196 255,243,203 122,116,107 20,23,34 190,133,114 160,104,78 150,96,78 127,84,69 114,76,59 118,77,61 153,101,80 161,103,79 113,75,58 66,49,39 15,15,23 14,14,22 20,20,28 92,90,91 106,96,97 104,95,89 96,86,74 100,88,76 103,91,79 102,90,78 102,90,80 103,91,79 105,93,81 99,87,75 120,118,119 94,92,93 97,95,96 106,104,105 37,35,36 40,38,39 47,45,46 103,98,100 135,128,128 120,113,111 114,109,108 108,103,102 98,109,122 99,103,107 95,109,132 93,103,121 93,104,117 90,101,114 84,97,112 75,84,86 76,76,76 76,74,75 49,47,48 101,96,98
255,252,210 255,253,208 255,244,197 255,253,206 255,253,206 255,237,190 250,228,181 242,220,171 255,249,200 204,185,158 160,149,146 161,150,147 164,151,159 236,222,193 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,235,194 237,215,179 138,129,125 141,134,134 176,170,165 105,100,99 70,68,69 73,71,67 70,68,66 62,62,59 64,72,81 86,89,109 92,96,111 80,88,106 162,166,181 145,151,168 91,98,112 77,78,83 79,77,97 224,205,180 255,237,194 255,227,187 255,229,189 253,225,185 251,223,183 255,227,187 243,219,182 40,38,46 21,20,35 119,80,66 159,103,77 149,97,76 142,94,76 115,76,62 129,90,76 135,89,71 156,104,83 122,84,65 77,56,43 16,16,24 14,14,22 18,18,26 25,26,29 108,98,99 109,98,93 96,84,74 98,86,74 99,87,75 98,86,74 97,85,75 98,86,74 104,92,80 99,87,75 96,94,95 94,92,93 104,102,103 102,100,101 61,59,60 108,106,107 77,75,76 128,123,125 121,116,115 107,102,99 117,106,103 115,106,102 102,109,121 100,99,102 87,97,117 90,103,120 92,106,116 91,105,115 85,100,118 84,92,99 84,79,81 70,68,69 38,36,37 96,91,93
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,243,198 255,249,204 255,250,204 255,252,208 183,167,154 158,148,147 151,141,142 155,145,149 156,146,147 167,157,158 234,216,197 240,217,175 243,220,178 255,242,198 255,238,216 255,244,237 64,58,53 192,186,181 213,206,204 255,254,253 162,160,161 72,80,87 76,75,80 119,128,151 72,80,96 50,48,56 59,64,74 100,101,106 106,111,117 99,111,119 91,103,111 96,99,108 73,77,90 106,101,98 255,226,180 255,226,182 249,217,173 248,216,170 252,220,176 243,212,173 107,93,75 25,29,44 14,17,28 95,63,49 152,104,79 126,88,67 142,106,88 147,104,87 133,90,73 111,73,54 124,78,60 115,86,66 79,60,46 15,15,23 14,14,24 14,14,24 29,27,35 111,99,101 112,99,94 97,85,73 93,83,71 97,85,73 98,86,74 95,85,73 97,85,75 99,87,75 98,86,74 107,102,99 72,67,69 88,85,89 102,99,103 97,81,77 114,107,107 110,109,114 132,131,134 102,100,98 91,89,87 121,110,105 118,107,102 108,106,107 92,87,89 90,93,102 92,102,120 91,101,119 94,105,118 90,101,112 87,98,109 90,85,84 77,72,74 58,56,57 67,64,68
255,246,201 255,248,199 255,240,193 255,233,186 238,213,169 254,231,191 255,253,213 255,250,204 255,238,194 165,149,136 146,136,137 144,133,140 146,136,140 150,140,141 152,142,143 159,148,155 221,199,163 255,238,198 185,169,156 210,206,200 75,73,69 214,209,206 255,255,252 244,239,238 162,160,161 251,250,253 156,159,166 74,92,107 86,89,96 65,63,64 39,39,39 38,36,37 50,52,52 104,107,114 95,106,119 91,102,115 92,101,112 73,77,90 82,81,84 255,233,204 255,229,187 254,222,178 251,219,173 255,223,181 237,210,178 45,38,41 17,25,34 19,23,36 74,51,40 138,95,76 151,105,89 108,72,52 97,66,47 123,82,64 141,96,73 136,90,72 109,81,68 79,60,48 15,15,23 16,14,24 24,22,32 83,80,86 112,100,102 111,98,91 97,82,71 91,83,70 91,79,67 97,85,73 94,84,72 98,86,76 95,83,71 95,83,71 76,71,68 79,74,76 87,84,88 59,56,60 126,105,101 109,106,110 105,105,115 118,117,120 86,83,87 80,77,81 108,101,101 116,109,109 107,100,98 90,85,84 90,94,98 99,104,114 104,107,114 97,102,112 96,106,114 93,103,111 92,87,86 79,74,76 53,51,52 47,44,48
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,210,165 154,138,136 147,140,143 148,141,144 146,139,142 148,141,141 149,142,145 156,145,152 151,144,147 140,134,141 106,101,100 112,107,109 68,65,69 163,156,154 238,233,230 209,207,208 246,245,248 174,175,180 102,111,122 85,94,105 81,79,80 66,67,72 38,39,44 35,37,37 43,43,40 107,106,111 105,108,117 101,110,123 105,105,115 84,84,94 75,74,79 199,185,171 255,232,188 255,227,183 254,222,178 254,222,180 216,191,161 39,34,31 20,25,35 15,19,32 35,25,26 115,85,70 138,97,77 153,105,80 139,98,82 139,96,77 141,100,82 121,86,73 95,74,61 66,45,32 91,78,75 77,67,66 111,101,102 116,104,104 114,101,98 111,98,91 96,82,68 91,82,74 95,83,71 96,84,72 94,82,70 95,83,71 89,77,65 90,78,66 88,80,69 80,79,82 90,89,94 59,59,56 111,100,97 103,102,105 100,103,110 88,87,90 74,72,73 79,77,78 117,106,99 114,103,100 113,104,100 105,98,96 91,89,90 112,107,109 111,104,104 108,105,111 102,107,113 91,99,104 95,89,84 76,74,72 52,49,53 41,39,40
235,210,166 245,220,176 255,253,209 255,245,201 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 148,141,144 143,136,139 148,141,144 136,130,135 92,89,93 92,90,91 41,39,40 91,89,90 140,135,134 143,141,139 128,127,130 157,154,158 114,119,125 92,105,122 88,97,110 78,77,82 62,65,74 32,36,40 34,33,36 41,39,40 108,105,109 103,104,109 100,105,113 113,113,123 89,89,97 75,74,67 106,97,91 255,238,196 252,222,180 255,227,183 255,227,183 255,225,186 188,169,146 46,41,40 47,46,51 88,77,62 101,71,54 124,83,65 141,100,82 126,88,71 109,73,53 110,75,60 107,76,64 76,57,41 103,71,55 101,62,32 80,56,32 113,99,99 109,98,93 114,101,98 108,97,92 91,79,67 70,63,47 95,83,71 92,80,68 94,83,68 88,77,62 89,78,63 89,78,63 83,78,64 76,74,72 65,65,75 62,60,61 104,100,94 117,112,111 103,102,105 68,65,69 60,64,66 69,66,70 114,99,90 122,106,100 109,98,93 109,99,98 103,98,100 121,114,114 113,106,106 115,108,108 100,101,106 89,97,102 96,87,83 76,71,73 51,49,50 42,35,35
245,220,176 246,221,177 255,233,189 254,229,185 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 142,134,140 139,131,137 139,131,137 136,129,132 144,137,140 147,140,143 139,136,140 99,96,100 72,70,71 42,40,41 125,123,121 113,111,109 119,117,115 96,95,100 104,101,105 102,110,119 86,98,120 79,92,111 81,79,89 64,67,78 57,61,65 34,33,36 35,33,34 116,114,115 120,115,114 115,116,119 99,102,113 77,77,85 69,68,61 101,95,88 255,232,190 254,224,182 255,229,185 255,239,195 255,231,186 255,229,186 255,226,185 253,223,177 255,237,195 234,200,170 110,74,56 203,142,124 175,132,117 120,83,70 109,81,68 87,61,49 113,75,56 124,77,56 107,66,17 109,55,21 89,23,18 76,27,18 83,28,26 110,72,64 93,77,60 89,78,61 86,71,60 91,79,67 90,78,66 89,78,63 88,77,62 88,77,62 86,77,62 86,78,65 82,77,74 62,61,64 121,108,105 123,111,116 98,93,95 56,53,57 51,55,57 67,64,68 105,89,85 125,110,99 111,100,93 109,99,98 114,109,111 116,109,109 120,113,113 111,104,104 101,102,107 89,97,104 91,82,78 69,64,66 53,51,52 68,62,53
255,231,187 246,221,177 254,229,185 240,215,171 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 140,132,138 141,133,139 146,138,144 137,129,135 132,124,130 141,133,139 120,117,121 86,83,87 53,52,55 40,39,42 114,114,114 97,97,97 104,104,104 88,89,94 105,100,102 100,100,108 82,96,117 76,93,115 78,86,102 60,63,72 78,82,84 30,30,30 51,49,50 97,95,96 117,115,116 112,113,118 98,101,110 85,90,89 53,53,53 77,71,62 255,236,194 255,232,190 255,229,185 255,226,182 255,237,192 255,233,189 255,221,178 255,225,179 255,219,151 116,68,50 117,81,61 103,65,44 116,84,68 118,83,68 101,69,53 146,103,86 133,84,64 119,67,35 117,72,24 104,32,11 103,21,15 110,24,21 110,21,21 110,24,19 84,38,20 162,140,120 88,69,57 90,79,64 91,79,67 88,76,64 85,75,63 84,76,63 84,76,63 85,77,64 73,67,60 75,72,76 125,110,101 129,122,122 95,88,88 59,56,60 51,49,57 60,59,62 83,71,71 116,98,93 114,103,98 113,104,100 118,111,111 116,109,109 122,115,115 112,105,105 101,100,103 93,93,101 86,82,76 62,57,59 56,54,50 63,57,48
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 136,128,134 143,135,141 132,124,130 131,125,130 134,131,135 131,125,130 82,76,81 47,44,48 82,79,83 95,93,94 92,90,91 103,101,102 89,90,95 112,108,100 106,102,96 90,88,96 85,98,113 91,98,112 74,81,93 63,60,64 70,68,69 38,36,37 82,80,81 105,105,105 87,96,107 67,76,87 71,73,73 44,38,31 133,122,105 255,229,191 249,214,176 255,230,195 255,240,208 255,177,139 255,135,113 255,197,153 255,80,35 255,224,133 134,84,69 136,89,68 154,103,77 154,96,74 157,99,77 146,95,71 146,90,68 105,49,13 129,80,31 112,29,16 118,21,20 115,21,19 119,34,26 176,142,122 94,58,40 122,25,26 95,37,23 171,141,124 99,73,61 78,70,57 74,64,52 75,63,51 69,59,47 66,58,47 68,60,49 66,60,51 40,38,39 114,109,108 118,111,114 91,85,90 61,60,53 44,43,46 52,51,54 70,65,67 105,94,91 111,100,95 111,102,98 100,90,89 105,98,98 112,105,105 107,100,100 97,92,94 90,88,89 83,78,77 56,53,57 62,56,51 64,56,45
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 94,88,93 92,86,91 47,44,48 97,94,98 80,78,79 95,93,94 102,100,101 96,97,100 111,105,98 111,105,98 112,107,104 96,100,115 89,98,109 77,86,97 77,75,76 70,68,69 55,53,54 75,73,74 109,103,98 98,103,113 86,91,101 66,65,70 249,227,193 255,229,193 255,225,186 255,224,187 202,157,124 222,66,44 236,38,23 221,33,22 210,28,10 255,49,23 255,239,138 99,42,23 118,70,52 141,92,72 144,98,80 115,67,49 91,32,15 113,50,26 140,92,45 112,43,10 123,23,18 122,22,17 122,22,19 129,27,23 128,86,62 171,129,107 148,105,86 113,28,18 166,125,109 99,51,45 65,55,43 64,56,43 65,57,44 67,57,45 66,57,51 66,57,51 66,60,53 77,75,76 38,38,35 41,40,43 39,36,40 68,63,51 52,51,54 51,50,53 62,57,59 89,80,76 108,97,92 108,99,95 80,70,69 106,99,99 106,99,99 102,95,95 90,85,87 85,80,82 72,67,66 51,48,52 58,52,45 59,50,44
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 142,134,140 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 130,127,131 36,36,33 56,53,57 102,99,103 70,68,69 88,86,87 95,93,94 112,107,106 113,104,98 121,112,106 127,118,114 110,100,104 111,98,106 90,87,93 79,77,75 45,43,44 60,58,54 69,67,63 112,105,105 115,113,109 91,99,108 78,73,72 220,191,156 255,232,190 255,233,191 240,170,146 210,66,44 165,101,84 175,109,93 184,31,33 156,21,14 242,43,31 255,149,71 187,122,65 126,56,27 123,34,21 129,30,20 126,30,17 130,73,44 155,109,68 128,40,20 130,21,15 128,24,14 126,21,18 135,23,22 143,25,20 136,29,22 130,58,37 210,169,140 107,34,22 109,24,19 102,28,21 66,56,44 64,55,49 62,56,49 64,55,49 61,52,48 72,63,59 93,88,87 72,74,71 60,60,60 43,43,40 40,40,37 65,61,55 64,58,53 42,39,45 55,50,52 77,67,68 104,97,97 104,99,98 79,77,75 95,95,95 94,94,106 83,83,91 74,74,74 65,60,62 68,68,68 73,75,72 63,58,57 53,49,43
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 137,129,135 229,221,227 255,243,211 255,241,215 51,46,45 63,60,64 108,102,107 66,64,65 80,78,79 90,88,89 119,114,113 114,105,99 118,109,103 135,126,122 107,97,101 105,93,95 84,81,87 63,61,59 42,40,41 61,59,55 54,52,48 93,86,86 133,122,119 101,103,103 77,71,62 255,233,196 255,226,184 255,229,192 202,64,45 227,186,166 204,165,137 130,48,28 152,23,19 129,18,12 225,32,27 206,40,17 201,113,54 156,110,80 150,81,43 137,37,23 148,65,45 171,129,89 125,63,21 132,25,18 133,24,18 138,27,23 124,22,18 135,23,22 122,56,42 129,30,18 142,31,23 103,50,27 112,36,25 110,24,21 105,26,21 73,63,51 60,51,45 58,52,47 60,51,45 56,49,47 144,137,137 83,78,77 67,69,66 64,64,64 52,52,49 40,40,37 66,66,63 65,56,52 192,185,185 198,191,191 255,250,249 248,248,248 250,249,254 160,157,163 105,105,113 98,100,116 87,90,99 93,91,99 86,89,96 74,78,82 62,65,74 78,76,84 63,59,53
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 145,135,139 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,248,209 255,242,201 77,72,71 113,105,111 67,62,61 77,75,73 84,82,80 89,82,85 114,105,99 122,113,107 133,127,120 106,100,95 94,82,84 72,66,71 51,51,51 44,41,45 60,51,45 255,240,215 81,76,75 92,87,86 39,37,35 39,37,38 255,228,194 255,223,180 255,221,187 212,129,107 208,154,120 135,37,20 153,29,23 148,23,22 121,19,17 195,32,26 181,19,8 168,33,22 175,86,37 148,104,76 183,144,103 191,143,87 164,88,48 139,29,18 144,23,19 140,27,22 139,26,19 123,19,13 106,20,15 133,55,43 209,168,139 104,46,22 131,30,19 112,42,16 87,68,54 72,57,48 80,70,58 71,61,51 57,51,44 56,50,45 54,50,42 79,74,73 79,79,79 73,73,73 65,67,67 48,50,50 39,41,41 55,55,52 122,117,114 133,126,124 121,122,125 133,132,137 131,136,142 121,129,136 110,118,125 104,109,117 93,104,115 95,103,110 97,102,112 93,102,115 85,88,99 68,71,82 68,67,70 66,64,65
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,239,195 255,230,189 78,71,69 112,105,105 55,53,54 75,73,71 81,79,77 79,72,75 113,104,98 120,111,105 135,129,122 108,99,95 94,81,78 70,64,69 51,51,51 46,44,45 67,58,50 255,236,199 77,67,68 41,39,37 39,39,39 38,38,38 83,77,70 248,228,196 255,224,187 147,72,52 139,36,21 147,29,24 119,32,20 119,46,32 135,24,20 174,39,32 187,35,30 183,36,31 157,28,22 131,39,7 132,95,80 163,100,51 139,27,17 148,23,20 147,24,20 142,26,22 140,27,20 129,22,15 91,18,13 106,21,16 118,70,45 167,128,98 126,42,11 63,37,23 34,34,31 39,39,36 87,77,65 73,61,51 58,47,40 52,46,41 54,50,42 126,121,120 78,78,78 71,71,71 59,59,59 44,44,44 41,41,41 75,75,75 127,125,123 135,130,129 126,125,128 129,128,133 120,125,131 114,124,130 104,112,119 100,105,113 95,104,117 94,104,112 94,103,114 86,99,114 88,96,105 80,85,95 79,74,76 72,72,72
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 139,129,133 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,110 154,135,110 120,110,109 83,81,79 74,72,73 68,66,64 81,79,77 95,88,91 103,94,90 118,109,103 125,119,112 104,98,93 91,78,75 69,63,68 48,48,48 55,53,54 223,198,170 255,235,197 243,226,187 38,40,35 39,39,39 39,39,39 65,61,70 91,91,103 151,127,90 124,58,3 128,24,14 172,133,103 207,163,133 111,62,51 135,23,22 131,21,20 153,27,17 180,33,33 148,25,23 152,24,15 150,32,27 144,27,19 145,24,20 146,25,21 148,23,20 146,25,21 138,25,20 125,23,19 106,21,18 95,15,15 106,21,20 144,26,21 100,78,60 41,36,38 36,36,36 31,32,35 53,49,43 78,66,56 68,57,50 48,42,37 50,46,38 117,112,111 69,69,69 60,60,60 51,51,51 41,40,43 37,36,39 54,52,53 132,130,131 131,126,128 134,124,128 134,124,128 126,122,131 110,120,126 102,112,118 97,105,114 94,104,110 94,103,114 92,102,122 83,98,116 89,98,109 79,89,97 76,76,76 67,67,67
210,183,147 195,168,132 167,146,123 156,142,126 157,149,138 153,142,127 158,147,132 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 142,135,138 142,135,133 158,143,132 161,144,134 157,143,125 78,73,70 36,41,40 42,44,44 59,59,56 79,74,73 92,82,83 93,86,84 112,105,103 116,107,99 104,95,91 101,84,85 67,65,66 45,47,47 72,65,65 247,221,180 255,239,195 255,244,202 38,36,34 39,39,39 39,39,39 45,43,53 105,97,103 60,58,59 60,33,15 127,43,28 174,133,106 149,89,66 131,33,18 102,18,10 96,22,17 151,20,8 154,22,17 146,22,14 212,34,33 149,29,22 148,25,21 144,26,21 140,24,18 146,23,19 144,23,19 134,25,19 133,26,19 107,21,16 98,21,17 65,17,13 55,22,22 93,70,55 51,49,45 33,32,35 33,32,35 38,38,38 80,69,62 65,55,45 59,50,44 44,40,34 100,95,92 94,94,94 61,61,61 47,45,46 41,40,43 76,75,78 108,106,104 134,127,125 133,126,124 125,118,118 132,121,118 122,113,124 110,114,129 99,110,123 97,99,113 88,99,112 89,103,115 91,102,115 88,99,112 84,95,106 80,91,104 78,81,88 75,74,77
159,146,141 162,149,144 157,142,133 158,144,128 148,132,117 156,142,124 157,143,125 162,148,132 162,147,136 158,148,138 142,135,138 135,128,131 146,139,142 136,126,127 149,133,116 255,240,203 241,218,176 113,105,94 74,72,70 55,55,55 40,40,40 53,51,52 75,70,72 80,73,73 106,101,98 103,103,103 100,100,108 75,82,94 69,80,93 71,71,83 64,63,68 75,73,74 255,236,201 255,244,197 161,141,109 39,37,33 39,39,39 38,40,40 98,99,104 68,65,71 36,41,40 33,39,40 82,46,36 152,32,25 147,33,17 97,20,14 81,19,19 75,18,15 157,14,10 201,42,39 151,29,20 147,22,21 151,26,23 147,24,20 142,25,17 145,31,15 173,30,8 209,61,34 162,46,29 117,21,15 108,22,19 104,22,18 82,28,21 47,26,11 68,20,6 63,25,17 34,34,34 30,34,36 36,36,36 47,47,47 72,63,55 58,47,40 58,49,43 100,93,93 112,107,109 104,92,97 98,100,100 71,75,79 81,81,81 136,134,135 148,141,141 121,114,114 117,112,111 117,112,111 119,113,118 104,109,117 98,108,126 94,97,108 88,101,116 89,102,121 88,101,120 85,98,117 82,95,112 82,95,112 78,88,106 79,78,81
188,170,151 203,185,166 179,161,142 165,148,120 158,142,127 157,143,127 155,141,125 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 145,135,136 164,148,131 255,248,211 255,241,203 69,62,60 67,65,66 56,54,55 41,39,40 155,150,152 126,121,123 148,141,141 90,93,100 72,81,92 68,81,98 65,86,107 70,84,107 77,80,89 70,70,78 76,73,77 65,54,49 255,244,204 255,254,212 33,31,32 40,40,40 44,43,46 139,127,139 128,120,128 36,40,44 41,40,43 55,57,54 202,113,100 150,69,37 147,54,33 90,21,22 82,18,21 139,23,17 139,21,16 216,36,31 238,41,35 210,40,34 154,24,23 142,22,15 202,56,26 159,54,22 198,64,32 198,67,34 167,48,20 194,68,43 89,11,0 85,23,10 106,42,14 166,98,55 147,42,21 41,34,32 30,34,38 34,36,36 40,40,40 73,64,56 60,49,42 56,47,41 89,82,82 112,100,100 118,101,104 98,99,104 95,100,106 54,54,54 131,129,130 125,118,118 120,113,113 120,115,114 117,112,111 117,111,116 102,107,115 97,107,125 80,85,95 91,104,123 86,98,120 88,101,120 84,97,116 85,97,119 84,97,116 78,91,110 81,80,85
255,239,194 255,234,189 185,160,132 164,146,116 160,146,128 159,143,126 157,143,129 158,144,130 159,146,143 142,132,136 146,139,142 149,142,145 141,134,137 139,129,130 192,171,146 255,235,196 255,245,219 56,58,58 66,64,65 49,47,48 123,121,122 114,109,111 115,110,112 106,104,105 105,103,101 99,100,103 94,102,111 76,88,110 70,82,104 64,84,96 49,52,59 61,65,78 57,62,56 215,201,183 255,243,209 35,37,32 44,46,43 147,128,132 235,94,58 255,191,115 191,63,9 192,69,9 255,215,164 255,68,20 158,35,6 163,58,28 115,34,23 91,16,21 129,22,15 159,27,12 139,27,15 136,27,19 138,27,19 150,23,18 205,49,54 252,65,33 231,73,38 160,32,3 140,39,12 145,39,14 148,51,27 138,41,17 153,44,13 157,46,13 186,130,63 152,56,16 121,55,41 39,40,43 44,42,43 46,44,42 69,63,54 63,55,44 49,43,36 57,52,51 111,101,105 103,103,113 94,103,114 84,90,93 42,40,38 133,128,130 116,114,115 115,113,114 107,102,101 112,107,106 108,105,111 99,104,110 95,110,124 68,73,79 87,101,122 88,103,119 90,103,122 86,99,116 84,97,116 84,97,116 78,91,108 76,84,89
255,241,194 255,234,189 192,167,137 167,147,117 162,147,127 157,141,124 163,149,133 162,149,126 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,232,191 252,231,204 55,57,57 54,52,53 45,45,45 110,108,109 108,103,105 108,103,105 98,96,97 97,95,93 96,97,100 97,102,108 89,102,121 78,90,112 70,83,102 57,62,68 51,58,72 68,66,64 73,64,60 253,227,186 46,45,48 115,100,91 160,103,84 207,106,40 152,55,6 231,68,23 255,72,19 255,70,17 225,66,20 147,41,16 163,41,19 81,30,20 86,17,20 88,18,12 176,33,25 162,50,38 160,48,36 168,44,38 166,59,52 193,119,83 231,175,151 255,223,204 161,113,88 139,34,13 153,45,18 143,46,22 135,41,16 154,42,14 161,50,17 153,92,31 152,59,13 147,47,31 59,60,52 72,63,59 74,65,59 72,62,52 64,56,45 50,44,37 48,43,42 88,78,82 109,106,112 73,78,86 48,47,50 54,52,50 127,122,124 118,116,117 108,106,107 111,101,102 111,101,102 103,100,106 100,105,111 90,105,119 63,68,78 85,98,124 82,96,117 86,99,116 84,97,112 82,95,114 83,96,115 84,97,116 88,97,108
255,237,186 255,236,192 186,162,127 177,152,124 165,146,121 170,153,125 164,150,132 167,149,128 169,155,141 146,136,137 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,231,188 244,225,200 71,71,68 51,49,50 47,47,47 107,107,107 99,97,98 101,99,100 93,93,93 94,92,93 98,96,97 94,97,104 84,94,112 75,89,110 82,90,99 78,77,92 56,56,68 65,61,70 63,61,59 255,243,207 61,55,46 86,80,73 131,72,53 179,103,63 146,76,45 150,65,39 157,77,45 157,99,75 203,167,136 245,227,197 255,255,230 255,255,230 255,249,217 255,248,210 255,250,209 255,247,210 255,245,208 255,241,204 255,236,198 255,245,206 255,253,214 255,249,217 165,149,136 168,145,132 153,52,27 144,48,21 140,35,14 129,41,21 131,38,15 150,98,38 142,51,14 129,55,32 103,95,71 94,83,66 74,64,52 71,61,49 68,60,47 55,49,44 81,76,78 111,101,100 107,97,98 56,54,55 24,24,24 75,73,74 124,122,123 106,104,105 106,99,102 139,128,137 161,146,137 119,117,118 104,109,117 90,104,116 68,76,83 86,100,110 88,101,116 88,101,120 92,103,116 89,102,119 88,101,120 85,98,117 81,94,109
