59,118,189 51,117,195 54,136,222 53,118,190 211,192,165 232,205,160 242,217,171 255,236,185 255,238,192 255,235,189 255,233,185 250,225,179 253,227,186 249,223,184 243,217,178 239,214,170 235,210,166 226,200,159 228,202,161 247,222,176 247,221,180 250,225,181 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,184 207,182,154 154,143,140 148,139,135 138,128,129 142,135,135 140,133,133 135,128,128 136,129,129 125,118,118 96,99,106 90,102,110 88,98,104 83,87,89 73,74,77 74,74,82 97,91,98 172,155,147 255,243,199 255,248,202 255,236,190 255,238,192 255,243,197 255,244,201 255,251,207 255,239,195 255,233,185 255,239,188 255,237,193 255,240,196 255,232,188 255,233,187 255,239,193 255,232,188 255,231,187 255,230,184 255,237,191 255,238,192 255,232,188 241,210,171 144,124,106 146,123,108 162,103,84 51,39,53 161,90,64 216,155,123 151,82,49 234,151,129 157,106,80 151,105,79 133,90,75 122,87,74 112,77,64 108,43,33 100,25,23 96,22,20 99,62,47 116,102,84 119,105,87 118,105,84 118,105,84 119,102,78 119,100,75 122,101,76 122,103,76 119,100,75 120,99,74 119,100,75 118,101,75 113,100,79 111,100,83 113,102,83 113,105,92 38,36,34 41,41,41 79,77,75 71,70,75 83,80,84 81,75,80 62,61,76 69,66,70 113,96,88 109,95,81 95,93,103 108,101,101 106,97,91 108,100,89 101,90,83 110,98,86 102,88,74 100,89,74 105,91,77 105,91,77 105,91,77 104,93,78 107,94,87 111,102,98 115,106,102 115,106,102 116,107,101 124,111,106
56,118,193 47,116,193 54,137,223 50,112,180 245,221,184 255,232,182 247,223,172 255,240,189 245,220,176 249,224,180 238,213,169 251,225,184 249,224,180 254,229,185 251,226,182 249,224,180 247,222,178 247,221,180 252,226,185 255,233,187 246,220,179 245,220,176 246,221,175 239,214,168 237,212,166 249,224,178 243,218,172 255,245,199 198,173,145 149,138,135 148,139,135 144,134,135 130,123,123 137,130,130 135,128,128 130,123,123 96,91,88 89,97,102 99,109,115 93,98,106 91,90,93 79,78,81 51,51,59 82,79,85 100,87,84 255,251,211 255,240,192 255,240,196 255,248,204 255,246,202 255,238,194 255,246,202 255,241,197 255,234,186 255,237,188 255,235,186 255,237,188 255,245,196 255,245,199 255,243,197 255,238,189 255,241,192 255,239,190 255,240,191 255,238,192 255,231,187 245,213,171 149,131,112 136,119,109 60,61,64 29,26,43 255,189,155 152,107,84 128,73,58 81,45,27 168,110,86 173,117,93 128,86,62 113,75,56 89,68,57 96,60,50 79,29,23 75,32,24 117,98,84 116,102,86 115,101,83 115,101,83 114,100,82 117,100,76 118,99,74 121,100,77 120,101,78 118,101,75 119,100,75 117,98,73 116,103,80 103,94,77 121,109,97 107,96,77 111,101,89 162,156,149 129,127,128 49,52,63 43,46,53 62,60,70 38,38,48 50,49,54 58,58,66 74,72,80 91,93,107 62,62,74 84,96,118 84,96,120 92,100,118 114,114,124 112,109,113 106,100,105 94,85,79 102,87,76 104,90,76 106,92,78 104,93,76 106,94,82 113,104,100 116,107,103 116,107,103 116,107,101 125,112,105
51,113,186 45,117,193 53,136,222 54,109,175 252,226,185 252,225,180 255,248,198 255,240,187 255,247,201 255,248,202 255,236,190 255,243,192 255,249,203 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 240,214,173 250,223,180 255,234,191 255,241,194 255,235,192 255,239,193 251,226,180 252,226,185 255,244,203 190,166,140 150,140,139 142,136,131 139,129,130 137,130,130 136,129,129 132,125,125 141,136,138 59,49,48 67,49,46 78,62,56 65,60,59 124,126,126 84,86,86 81,79,80 76,71,70 93,83,84 255,230,196 255,239,191 255,243,199 255,236,192 255,244,200 255,242,197 255,244,199 255,243,199 255,240,194 255,238,189 255,231,181 255,230,178 255,240,188 255,238,189 255,238,189 255,238,189 255,235,182 255,228,179 255,238,192 255,233,184 255,231,187 252,217,179 151,136,114 114,103,86 34,32,44 71,35,27 255,211,171 145,104,84 181,147,127 121,90,69 165,105,80 133,87,69 133,88,67 148,105,88 78,63,54 79,62,54 113,96,86 104,93,78 113,99,83 114,100,82 114,100,82 113,100,79 115,100,78 113,98,76 114,99,77 115,100,78 115,100,80 117,102,80 122,103,89 136,120,107 254,246,235 114,110,104 51,47,41 120,107,102 219,207,195 255,254,247 255,255,250 236,230,223 169,167,163 91,88,94 64,63,68 91,90,95 57,60,71 76,83,97 64,67,78 42,46,50 82,87,95 94,102,111 100,108,115 98,106,113 98,103,111 82,85,94 73,73,83 95,86,80 103,92,73 103,92,75 103,92,73 106,94,82 117,104,101 117,106,103 117,106,101 119,106,99 119,107,97
52,119,192 49,121,202 53,139,226 55,100,167 255,241,198 251,224,179 255,247,197 250,225,179 245,220,172 249,224,178 232,207,161 255,236,185 255,239,193 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 246,220,179 255,230,187 255,238,195 255,248,196 255,238,191 255,231,185 235,210,164 233,207,166 253,227,186 178,154,128 143,133,132 142,136,131 135,125,126 134,127,127 139,132,132 139,132,132 177,172,174 132,122,123 168,156,156 93,83,87 93,88,87 91,89,87 68,66,64 82,77,74 60,55,52 90,83,86 246,219,187 255,238,189 255,241,197 255,248,204 255,243,199 255,244,199 255,240,195 255,237,193 255,243,199 255,233,184 255,233,183 255,230,178 255,224,172 255,226,177 255,232,183 255,241,197 255,238,189 255,233,182 255,235,186 255,233,182 255,229,183 249,215,181 155,141,116 46,44,54 27,25,37 181,105,81 255,170,129 226,144,115 225,151,126 147,87,66 225,148,115 106,70,60 167,149,130 130,94,86 57,46,41 99,90,84 103,92,85 105,93,81 107,96,79 112,99,78 112,98,80 114,101,78 113,98,76 112,99,78 113,100,79 112,98,80 113,99,83 197,186,171 255,248,241 255,255,255 255,255,255 48,50,50 146,146,143 248,239,235 220,207,200 198,189,183 186,180,175 178,174,168 103,101,97 148,145,149 134,131,137 121,119,129 86,88,102 78,83,91 85,84,89 44,42,43 38,37,42 83,86,95 95,103,110 102,110,117 99,109,115 90,98,105 90,89,92 78,72,67 102,91,76 103,92,75 102,91,74 117,105,95 119,106,99 117,104,97 119,106,101 121,105,99 121,109,99
48,115,190 47,119,200 53,136,224 53,97,146 229,199,153 245,220,174 255,231,185 255,231,187 253,228,184 254,229,183 255,242,196 255,242,196 255,235,189 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 249,223,184 229,203,164 238,211,166 252,226,176 247,221,171 255,243,193 254,227,180 255,237,190 255,239,193 255,242,196 172,156,141 149,140,134 146,137,133 137,127,128 135,128,128 132,125,125 137,130,130 92,87,89 68,61,64 108,98,99 76,62,62 104,88,82 82,71,68 79,69,70 75,73,74 49,44,43 70,63,61 251,227,190 255,241,199 255,238,196 255,245,200 255,244,199 255,238,194 255,237,188 255,233,182 255,241,190 255,238,189 255,235,184 255,234,183 255,235,184 255,225,182 255,233,190 255,239,200 255,236,190 255,233,184 255,234,184 255,231,178 255,230,179 227,209,167 129,118,111 36,36,44 24,22,30 211,119,91 248,152,125 170,117,94 155,99,75 255,183,148 171,100,74 122,85,70 122,76,58 123,85,68 39,29,28 83,76,74 107,98,92 105,94,79 109,97,85 112,98,80 112,98,80 114,100,82 111,97,79 111,97,79 108,94,76 110,99,82 119,109,99 120,116,108 112,106,101 122,120,118 138,138,138 75,75,75 155,153,151 207,201,194 255,250,246 255,251,253 255,255,255 154,154,154 134,135,138 131,132,137 127,128,133 110,109,112 88,88,88 80,81,86 66,66,76 34,33,36 36,36,36 57,61,65 100,105,113 100,108,117 94,104,110 92,104,112 88,89,94 83,78,77 97,86,79 102,91,74 100,89,74 121,106,97 120,105,96 121,105,99 119,106,99 120,104,98 120,108,98
50,119,198 46,121,203 49,132,220 65,101,142 255,229,181 249,224,178 249,224,178 255,236,192 255,233,189 252,226,185 255,235,194 255,235,189 254,229,183 228,203,159 235,210,166 247,221,180 244,218,177 249,223,182 245,220,176 249,224,180 255,235,185 255,246,192 255,233,188 255,238,193 245,218,175 255,228,185 255,231,185 255,233,187 164,148,133 145,136,130 145,136,132 141,131,132 140,133,133 133,126,126 141,134,134 140,135,137 61,56,58 71,64,64 102,92,93 105,92,89 74,60,60 74,62,62 56,51,53 56,54,55 70,65,67 126,106,88 255,242,203 255,243,199 255,237,193 255,237,193 255,237,193 255,239,190 255,238,187 255,237,186 255,230,181 255,232,183 255,227,178 255,234,185 255,234,190 255,232,188 255,242,199 255,241,196 255,239,194 255,236,190 255,239,190 255,234,188 179,163,146 56,50,57 53,51,59 36,19,20 229,141,105 210,132,102 157,102,73 151,84,59 117,63,43 137,87,72 106,68,49 142,90,69 123,82,66 41,33,39 77,70,70 108,99,95 105,94,79 104,92,80 108,94,76 111,97,79 111,97,83 109,95,81 112,98,82 109,95,79 107,96,81 137,127,126 131,129,127 117,112,114 99,97,98 40,40,40 87,85,83 155,150,149 176,172,164 245,239,234 255,255,255 246,246,246 172,173,178 113,118,124 125,129,133 110,114,118 103,103,103 96,96,96 71,71,79 64,63,78 47,46,51 34,34,31 36,40,42 102,107,113 101,109,118 100,110,116 94,106,114 96,97,102 83,81,77 94,85,77 100,89,74 102,90,78 121,106,97 121,106,97 120,105,96 119,106,99 122,106,100 119,107,97
47,120,196 47,124,205 55,134,221 78,109,140 255,230,186 246,219,176 240,213,170 246,220,179 255,235,191 255,235,191 253,228,182 255,235,192 255,234,192 255,230,188 250,229,173 254,227,184 250,223,180 250,223,180 254,229,183 246,221,175 255,234,188 244,219,173 226,201,155 249,224,178 250,225,181 252,227,183 255,238,196 255,236,194 160,146,130 137,131,126 142,135,133 145,135,136 137,130,130 139,132,132 140,133,133 134,129,128 61,53,59 56,50,55 89,82,85 67,58,52 83,71,71 68,58,59 57,52,54 57,56,59 55,52,58 57,53,45 255,244,207 255,244,200 255,237,186 255,235,190 255,239,194 255,237,192 255,240,191 255,230,181 255,239,190 255,234,185 255,232,186 255,230,184 255,229,183 255,241,195 255,241,195 255,241,195 255,244,207 255,239,192 254,231,191 120,108,98 39,44,50 21,24,35 21,21,33 82,50,34 226,152,118 185,124,92 187,122,103 216,149,122 159,118,98 118,82,64 105,71,53 153,100,75 121,84,71 25,24,29 74,69,68 107,98,92 104,94,82 100,90,78 106,95,78 106,92,76 106,92,78 108,94,80 106,92,78 108,94,80 109,97,87 108,103,102 106,104,105 98,95,99 108,106,107 43,43,40 82,82,79 131,129,125 154,148,141 209,204,201 227,227,224 193,197,199 123,131,136 89,94,104 101,113,121 101,112,123 95,103,112 86,89,96 73,73,85 61,63,77 74,75,80 39,39,39 37,39,39 57,61,63 103,111,118 98,106,113 93,101,110 93,94,99 91,86,83 69,63,56 98,87,70 99,88,71 118,106,96 118,106,94 119,107,97 118,106,96 119,107,97 122,107,98
44,121,200 50,126,212 55,134,221 104,125,144 253,225,187 255,235,195 255,245,205 255,243,201 255,243,201 255,248,211 255,251,214 255,253,214 255,253,210 244,233,226 225,204,177 229,208,165 239,218,175 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,232,188 255,233,189 255,239,197 255,240,198 155,140,131 139,132,132 143,136,134 142,132,133 139,132,132 140,133,133 139,132,132 135,130,129 137,129,135 52,42,46 76,69,72 83,77,72 79,72,72 71,65,70 58,55,59 66,63,67 224,214,202 255,246,210 255,246,202 255,241,199 255,236,191 255,234,188 255,246,200 255,243,197 255,242,193 255,240,191 255,241,194 255,241,194 255,234,189 255,234,189 255,231,191 252,224,184 245,217,177 237,209,169 239,213,174 253,223,181 208,196,168 50,45,47 23,23,33 19,22,31 28,28,40 121,85,67 207,144,113 159,111,82 122,74,49 120,87,62 152,116,96 116,81,56 106,80,59 150,102,75 95,73,67 20,23,32 72,67,66 102,95,93 101,92,84 96,87,79 105,94,79 106,94,82 108,94,80 105,91,77 107,93,79 108,93,82 109,98,91 109,107,105 90,90,90 109,106,110 87,85,86 44,44,41 81,79,77 136,131,128 143,137,130 154,149,146 139,139,136 119,120,125 101,109,118 84,91,105 93,106,121 92,105,120 89,98,111 89,99,107 75,85,93 69,72,81 68,67,70 36,36,36 39,39,39 78,79,82 105,110,116 108,116,123 105,113,122 100,101,106 92,87,84 69,63,56 98,87,70 98,87,70 120,108,98 117,106,99 116,105,100 119,106,99 123,110,103 128,112,106
43,123,203 49,128,215 55,130,214 142,150,155 255,254,208 255,252,204 255,253,205 255,254,205 255,253,204 255,254,200 255,251,197 255,250,201 255,253,204 160,151,143 164,155,147 236,221,210 254,232,187 255,231,185 250,220,174 254,233,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,234,193 255,236,198 144,132,134 142,132,133 142,135,133 144,137,137 141,134,134 139,132,132 140,133,133 129,124,123 136,129,132 208,197,182 49,43,48 78,78,86 67,70,81 83,83,91 76,74,75 61,61,61 81,76,75 250,248,255 121,132,161 114,115,136 182,174,180 213,203,204 246,229,219 255,237,209 255,226,180 249,218,179 248,226,188 243,221,183 255,232,195 255,231,194 255,238,199 255,240,201 255,246,205 255,239,201 255,239,197 255,230,193 239,217,181 59,47,37 23,26,33 20,23,32 8,11,20 105,74,64 173,127,97 146,98,71 234,159,132 161,108,81 131,88,73 119,76,59 116,79,64 127,91,73 75,59,53 15,20,28 50,45,47 106,100,95 110,97,92 95,87,74 98,89,74 100,89,74 103,91,79 100,88,76 102,90,78 103,91,79 104,95,87 93,93,90 101,95,100 104,97,100 53,48,47 41,41,41 80,78,79 147,142,141 136,126,125 122,115,113 116,106,107 107,106,111 102,107,117 90,95,105 90,103,120 91,105,117 91,105,115 84,99,113 79,92,107 82,78,87 80,78,79 73,73,70 52,52,49 99,97,98 96,95,100 79,90,103 101,108,122 100,101,106 89,87,83 60,51,45 96,85,70 98,86,74 113,104,96 118,109,103 118,109,105 123,110,105 123,110,103 124,111,106
43,126,207 53,132,221 55,127,210 171,176,170 255,252,204 255,249,196 255,254,201 255,250,203 255,253,206 255,254,202 255,255,205 255,248,199 255,241,194 162,153,149 160,151,147 162,153,149 199,183,168 241,226,188 240,209,170 243,218,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,230,189 243,221,185 145,133,135 150,140,141 137,130,128 144,137,137 144,137,137 140,133,133 140,133,133 139,134,133 134,127,127 221,206,186 71,66,65 63,67,71 60,61,66 62,66,68 70,68,64 52,51,54 83,83,93 78,83,93 75,91,116 104,110,127 148,150,164 142,144,160 130,128,148 99,91,97 238,217,194 255,238,198 255,236,193 255,234,194 251,228,188 254,231,191 253,225,187 255,232,194 255,229,189 255,225,186 255,227,185 255,232,193 245,222,180 186,167,144 37,36,41 22,22,32 17,22,28 86,64,58 161,114,91 179,126,103 182,114,92 150,103,82 123,87,67 131,90,70 114,78,60 113,83,68 53,42,37 14,19,25 31,28,32 106,100,95 110,97,92 96,87,72 96,87,72 100,88,76 102,90,78 98,86,74 99,87,75 98,86,74 102,93,85 90,90,87 82,81,84 105,98,101 80,73,73 79,79,79 79,77,78 143,138,137 122,112,113 117,107,108 118,106,108 110,107,113 102,107,117 91,96,106 92,105,124 93,104,117 92,107,112 87,103,114 82,95,110 88,86,94 82,80,78 67,67,64 37,37,34 83,81,79 99,96,102 94,102,118 82,89,103 76,75,80 87,85,81 65,56,50 95,84,69 94,82,70 109,100,92 117,108,102 117,108,104 119,108,103 123,110,105 121,108,105
44,123,208 53,129,219 55,126,209 198,194,175 255,241,192 250,225,177 246,221,173 255,242,195 255,255,208 255,255,210 255,254,207 255,254,205 255,232,195 159,149,148 148,138,137 157,146,143 157,147,146 159,148,155 181,168,165 243,219,182 253,227,186 255,235,190 255,240,192 255,254,206 255,253,207 255,248,202 238,212,171 226,204,166 143,131,133 139,129,130 140,133,131 140,133,133 137,130,130 141,134,134 148,141,141 57,52,51 111,104,102 231,219,209 255,252,252 227,220,220 76,76,73 84,88,90 105,108,115 115,122,147 79,84,108 40,43,50 82,90,99 106,111,119 95,107,115 90,105,112 90,99,112 81,79,80 92,89,95 189,170,143 255,225,183 255,226,184 255,228,183 244,217,172 250,220,178 249,219,177 249,219,175 250,217,169 255,225,179 250,217,178 249,219,177 252,225,180 218,198,180 50,40,44 23,27,31 25,14,11 109,78,59 183,131,112 204,146,124 173,120,104 145,114,95 100,70,55 100,73,55 81,62,48 35,28,26 15,19,23 22,23,28 70,65,67 108,97,92 98,84,70 93,83,71 98,86,74 99,87,75 98,86,74 97,85,73 96,84,72 100,94,85 78,78,75 83,82,85 108,103,105 109,102,102 115,116,121 88,86,87 117,112,111 104,94,98 111,104,104 126,114,114 110,105,104 108,107,112 99,99,107 92,102,122 92,102,122 91,101,117 90,105,112 88,99,112 94,92,100 88,83,82 73,73,70 55,57,57 58,58,58 98,93,95 95,99,112 92,103,116 91,92,97 74,72,68 73,64,58 83,72,57 70,58,46 87,78,70 117,108,102 120,111,107 122,111,106 123,111,101 118,106,96
46,122,212 54,128,219 53,122,201 234,226,204 255,249,201 255,252,204 255,248,200 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 235,213,179 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,193 255,239,192 255,234,187 255,235,190 247,224,184 152,142,143 134,127,127 141,134,134 147,140,140 159,154,153 237,232,231 72,67,66 253,247,242 191,182,176 171,164,162 218,213,212 253,251,252 199,200,203 134,137,148 77,90,109 71,77,94 86,86,94 42,43,46 39,39,47 102,107,117 101,110,123 93,104,117 89,102,117 82,89,101 62,62,74 92,82,72 253,226,181 252,219,180 248,218,174 243,213,169 250,218,174 255,234,190 252,221,172 255,226,178 255,221,176 255,223,178 255,227,179 255,222,182 241,207,162 149,130,116 117,106,103 63,38,21 118,76,63 102,73,53 109,80,60 112,88,66 113,86,70 89,66,53 69,55,39 64,53,48 25,22,28 15,15,23 18,19,24 65,62,66 113,100,93 96,84,72 93,83,71 95,83,71 96,84,72 97,85,73 94,84,72 96,86,74 97,89,78 74,72,73 74,68,73 78,68,67 111,104,104 108,111,122 96,93,97 99,94,96 88,83,85 99,97,95 113,112,105 114,110,104 105,103,101 103,104,109 100,103,114 100,105,113 102,107,115 96,103,115 95,103,112 93,101,106 93,87,82 74,72,70 56,54,55 46,44,45 107,102,99 98,99,104 93,107,117 90,98,103 86,84,80 85,75,65 87,76,61 67,57,45 73,64,56 111,102,96 117,106,103 118,105,98 118,107,100 123,111,101
46,122,208 56,128,213 51,117,195 245,228,193 255,236,184 250,225,177 243,218,170 255,235,190 255,250,205 255,241,200 255,253,209 255,237,196 205,181,155 155,145,146 145,135,136 144,134,135 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 163,149,149 255,236,206 255,244,193 255,243,191 255,249,197 255,237,192 233,210,170 148,138,139 142,135,135 137,130,130 134,127,127 107,102,101 114,109,108 93,88,87 189,182,180 255,254,250 255,253,255 203,203,203 226,227,232 123,128,138 108,115,127 93,102,104 68,68,68 74,73,78 38,40,37 34,36,36 96,99,106 96,106,114 100,109,120 97,107,123 83,93,99 68,66,76 91,81,80 250,221,186 255,228,189 255,223,177 253,223,179 254,222,178 255,227,183 250,216,173 255,230,180 255,227,178 255,231,186 254,223,172 255,221,178 253,223,177 139,120,104 73,39,19 125,78,55 137,91,65 138,93,70 130,91,63 113,75,54 105,74,53 79,53,41 26,20,13 25,22,28 22,20,28 23,22,25 45,43,41 104,97,95 109,96,89 98,82,69 93,83,71 92,80,68 92,80,68 96,84,72 95,83,71 95,83,71 94,84,72 69,67,65 62,56,63 81,71,72 105,98,98 108,111,120 90,89,92 82,82,82 78,78,78 97,92,91 115,109,104 114,105,99 108,102,97 108,103,105 103,100,104 114,109,111 110,105,107 103,106,113 97,105,112 90,98,103 93,87,82 70,68,66 53,51,52 44,39,41 94,84,83 108,101,101 102,107,113 102,113,114 94,92,90 78,67,62 88,77,62 69,59,47 74,65,57 123,114,108 122,111,108 122,111,106 125,112,107 127,114,109
46,123,202 56,128,204 50,111,184 255,243,196 255,242,189 255,241,189 255,245,193 255,241,195 255,239,193 249,224,178 255,233,187 255,225,183 182,161,138 150,138,140 148,141,144 139,129,133 146,136,140 151,141,145 158,148,149 148,138,139 153,143,142 153,143,142 152,141,150 213,192,165 255,234,187 255,252,207 255,239,192 234,211,171 146,136,137 142,135,135 144,137,137 116,109,109 113,111,109 47,45,43 115,113,114 155,150,149 212,205,203 245,243,241 213,218,217 161,169,174 108,119,130 101,111,119 92,95,102 69,69,66 81,79,77 36,37,40 36,37,40 92,95,104 98,106,113 93,103,111 102,107,117 105,103,111 77,78,81 78,73,72 255,233,198 255,233,189 252,220,174 247,217,171 255,221,178 255,224,180 255,227,178 255,226,181 248,232,176 255,195,156 255,93,54 249,85,52 255,163,121 255,220,119 197,83,56 142,86,62 144,92,60 155,96,68 144,88,64 124,77,56 135,88,67 115,67,51 63,38,21 99,86,81 85,78,78 97,90,88 112,101,96 112,102,92 108,97,90 96,85,70 92,80,68 92,82,70 94,83,68 97,83,69 94,83,68 94,83,68 90,78,66 71,65,58 51,56,55 84,79,76 104,102,98 109,110,115 81,79,87 74,71,75 68,65,69 94,84,83 114,101,94 114,101,94 108,102,97 99,92,92 106,98,104 121,111,110 115,108,106 111,106,108 98,101,108 91,94,101 95,86,82 71,66,65 54,49,48 46,44,42 64,57,55 110,101,97 118,111,109 119,119,119 89,90,93 71,65,60 84,76,63 67,59,46 66,55,48 122,111,104 122,111,106 124,113,108 125,112,107 125,113,103
54,124,212 56,127,210 46,103,170 252,230,185 246,221,173 253,226,181 233,206,161 246,221,175 244,219,173 236,211,165 249,224,178 255,228,189 176,155,132 144,132,134 141,134,137 148,138,142 149,139,143 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,137 159,147,152 255,242,197 255,247,197 255,240,193 221,198,158 145,135,136 144,137,137 125,118,118 100,93,93 92,90,88 40,38,36 132,130,131 139,134,133 160,155,154 131,131,131 121,126,125 119,127,136 90,100,116 87,97,113 88,92,105 71,70,73 81,79,80 39,40,43 35,36,39 79,80,83 108,112,116 105,110,120 100,107,119 95,94,109 74,72,70 75,68,71 255,232,199 255,230,186 255,221,176 255,226,183 255,225,179 255,226,185 255,229,188 255,229,185 226,101,82 230,57,45 204,41,35 255,59,34 255,66,20 255,241,105 104,44,21 136,48,30 124,85,55 158,87,66 190,59,47 139,56,43 127,62,41 126,53,39 82,41,21 84,50,28 118,95,82 107,99,88 113,98,89 109,99,87 114,101,94 95,83,71 83,71,59 72,62,50 95,84,69 94,80,66 91,80,61 89,78,59 89,79,57 89,78,61 100,100,97 110,98,98 119,108,103 118,113,112 85,84,89 60,57,61 63,60,64 85,75,76 121,101,94 128,106,88 126,111,100 92,80,82 108,98,102 125,115,114 123,113,112 107,97,101 99,99,107 92,96,100 90,83,81 64,59,61 56,51,48 75,69,64 53,48,47 94,84,83 113,106,104 60,60,60 37,38,41 49,45,39 68,60,49 64,59,47 63,54,46 122,113,105 124,113,106 123,113,103 125,113,103 127,115,105
58,126,212 56,128,213 47,102,168 255,248,209 255,241,193 255,245,199 243,218,172 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 160,149,134 151,144,144 144,137,140 136,129,132 141,134,137 146,139,142 147,140,140 140,133,133 148,141,141 144,137,137 137,130,133 134,127,130 193,176,152 228,206,161 252,225,182 191,172,145 141,134,132 143,133,132 125,120,122 89,84,86 57,57,57 43,43,43 130,128,129 110,108,106 108,106,107 98,99,104 102,95,95 100,108,117 92,102,120 84,99,117 80,90,110 70,75,83 76,76,84 81,81,81 38,38,38 67,67,64 104,103,108 107,110,119 93,104,117 94,101,113 85,80,79 61,51,52 251,227,194 255,229,187 255,224,178 255,225,179 255,230,187 255,231,184 255,226,178 226,140,119 223,104,78 241,37,27 218,17,1 255,43,18 255,44,21 255,211,94 130,86,44 185,41,19 177,31,24 154,48,13 146,100,34 114,81,33 123,67,20 106,54,24 94,27,18 92,21,18 91,25,22 77,54,39 74,46,35 77,44,35 101,80,69 95,84,69 87,75,63 80,68,56 94,80,66 92,78,64 94,80,66 91,77,63 89,78,63 89,77,65 80,78,79 116,103,98 125,112,107 115,108,106 86,86,86 50,49,52 58,57,60 72,65,65 112,96,90 126,110,97 122,112,102 96,86,85 105,98,98 108,101,101 123,116,114 106,99,99 101,100,105 92,89,93 85,80,79 56,51,53 60,51,43 72,64,53 50,43,41 66,64,62 40,38,39 39,39,39 40,40,40 40,40,40 58,58,53 61,60,53 58,54,44 119,113,106 123,112,105 132,120,110 133,121,109 134,122,110
53,130,213 48,128,210 48,95,152 252,226,185 246,221,173 255,236,190 239,214,168 235,210,164 218,193,147 239,214,168 246,221,175 255,246,195 160,147,140 146,139,139 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 144,137,137 148,141,141 142,135,135 142,135,138 137,130,133 144,136,142 238,219,194 255,230,187 190,171,146 148,141,139 145,135,134 86,81,83 86,81,83 43,43,43 40,40,40 109,107,108 99,97,95 108,106,107 91,92,95 109,103,98 97,103,106 95,99,114 80,87,110 78,90,112 75,86,97 60,62,76 74,73,78 50,50,50 53,53,50 99,93,98 102,100,108 76,89,104 71,71,81 73,72,77 68,59,53 255,238,204 255,233,191 255,231,185 255,227,181 255,224,177 255,232,187 255,221,184 192,136,110 184,51,43 147,34,31 255,46,24 255,33,20 247,40,28 230,50,32 237,166,97 246,169,84 205,117,63 255,182,89 248,108,65 187,30,1 169,50,36 128,32,19 114,24,16 103,24,19 128,10,5 170,65,46 218,178,153 212,176,156 103,29,27 86,67,53 97,81,68 84,72,60 87,73,59 91,77,63 92,78,64 91,77,63 88,77,62 85,73,61 80,78,79 108,99,93 127,118,112 104,99,96 81,79,77 50,50,50 53,52,57 64,59,58 104,88,86 115,100,89 115,104,97 112,105,103 100,95,94 115,108,108 111,104,102 107,100,100 94,93,98 87,87,87 80,78,76 54,49,51 66,57,49 66,58,45 64,58,49 33,31,29 41,39,40 39,39,39 40,40,40 40,40,40 65,64,67 62,60,61 57,52,49 127,118,114 128,115,108 135,121,107 133,121,109 132,120,108
50,133,217 48,131,212 61,99,143 255,238,192 255,238,194 235,210,164 255,234,188 255,232,186 235,210,164 247,222,176 251,226,180 255,247,197 153,141,141 149,139,140 143,136,139 138,133,135 145,140,142 147,140,143 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 120,118,116 167,154,149 255,250,212 176,156,138 144,134,133 149,139,138 90,85,87 87,85,86 63,58,60 103,98,100 91,86,88 96,94,95 106,104,105 94,91,95 111,106,105 105,100,99 106,101,103 91,94,103 88,98,118 88,102,114 76,77,82 74,74,71 62,64,64 48,48,48 85,85,82 105,103,101 89,97,106 72,83,96 71,74,85 84,67,57 253,225,185 255,227,181 252,220,176 255,232,188 255,230,187 255,237,194 255,222,182 187,104,89 143,94,74 115,51,34 255,39,26 247,34,22 229,33,20 213,37,24 192,57,19 130,98,84 253,169,84 187,35,16 207,34,31 178,21,13 153,33,14 158,33,3 175,41,7 152,61,44 142,18,10 223,37,34 149,82,55 193,154,126 98,52,38 104,55,44 100,84,71 93,84,69 84,70,56 90,78,66 91,77,63 89,78,63 89,77,65 87,77,65 83,78,75 47,47,44 41,39,40 62,60,61 75,68,66 68,62,57 51,49,50 55,55,55 80,71,67 111,98,93 110,101,95 101,97,91 104,99,96 114,107,107 107,100,100 101,94,94 91,86,88 86,81,83 72,70,71 54,49,46 66,58,45 66,58,47 66,57,49 43,36,34 38,35,39 39,39,39 39,39,39 40,40,40 39,41,41 72,73,76 56,54,50 124,114,113 128,115,108 130,118,106 132,120,108 132,120,108
