48,115,190 49,128,213 70,114,163 229,199,153 252,227,181 251,226,182 253,228,184 255,231,185 255,240,194 255,235,189 255,242,198 250,225,181 253,227,186 247,221,182 236,210,171 238,211,166 255,236,186 255,245,195 254,227,180 255,235,188 255,238,192 172,156,141 150,139,136 137,130,130 135,128,128 132,125,125 132,127,129 68,61,64 100,88,90 100,87,84 82,71,68 62,57,56 53,48,47 70,63,61 255,246,204 255,238,199 255,245,200 255,241,197 255,238,189 255,233,182 255,237,186 255,230,181 255,234,183 255,228,177 255,231,188 255,239,200 255,238,192 255,230,182 255,231,178 253,228,180 151,140,133 36,36,44 56,20,10 255,156,121 170,117,94 167,100,75 248,177,151 122,85,70 124,81,64 98,72,60 83,76,74 104,92,80 104,92,80 112,98,80 114,100,82 111,97,79 111,97,79 109,95,77 109,99,89 120,116,108 114,109,106 123,121,122 75,75,75 185,180,177 255,253,249 255,251,253 217,215,213 87,89,89 131,132,137 118,117,120 90,90,90 80,81,86 73,71,79 37,37,34 57,61,65 102,107,117 94,104,110 92,104,112 86,85,88 89,82,82 102,91,74 111,99,87 121,106,97 121,105,99 119,106,99 120,108,98
50,119,198 53,132,219 65,101,142 255,226,178 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 253,228,184 255,240,190 255,238,193 255,235,190 250,223,180 255,231,188 250,225,179 159,143,128 150,139,136 142,135,135 141,134,134 139,132,132 138,133,135 56,51,53 93,86,86 82,72,71 77,63,63 70,63,63 54,52,53 62,57,59 233,205,176 255,239,197 255,236,192 255,238,194 255,239,190 255,238,187 255,234,183 255,240,191 254,225,176 255,232,183 255,237,193 255,240,197 255,240,195 255,244,199 255,240,191 223,204,169 46,40,47 40,38,46 140,91,71 231,139,107 160,105,76 166,96,72 133,83,68 108,70,51 136,87,67 74,47,42 78,71,71 107,95,83 103,91,79 108,94,76 109,95,79 109,95,81 112,98,82 111,97,83 155,145,144 117,115,113 99,94,96 38,38,38 88,86,84 160,155,152 194,188,183 255,254,255 193,192,195 89,92,99 122,126,130 109,110,113 97,97,97 71,71,79 71,69,81 39,39,39 39,43,45 99,104,114 97,107,113 94,106,114 93,93,93 70,65,62 100,89,74 110,98,86 119,104,95 119,104,95 120,107,100 120,107,100
44,121,200 55,136,227 73,98,122 248,217,178 255,234,190 255,251,210 255,231,190 255,229,193 255,231,194 255,250,212 250,229,186 248,221,178 244,223,180 236,214,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,242,200 153,139,125 139,129,128 139,132,132 143,136,136 140,133,133 138,133,132 106,98,104 53,47,52 89,79,78 87,77,78 70,63,66 52,51,54 66,59,57 255,250,208 255,249,200 255,238,194 255,238,193 255,242,197 255,239,194 255,238,189 255,236,190 255,226,180 255,232,186 255,243,199 255,239,195 255,239,197 255,234,195 221,203,171 37,36,51 29,32,41 25,25,37 171,115,91 198,129,96 167,124,105 146,106,83 132,94,75 94,64,47 152,104,86 26,19,22 79,72,72 104,95,87 97,89,76 106,95,80 108,94,80 105,91,77 107,93,79 108,93,82 110,108,106 109,109,109 97,94,98 44,44,41 82,80,78 146,142,136 161,156,153 166,166,163 132,138,141 97,102,110 95,106,117 94,105,116 96,101,109 73,78,88 64,64,72 36,36,36 38,40,40 109,115,118 104,112,119 97,105,114 90,85,84 59,57,55 98,87,70 106,94,82 119,107,97 118,105,98 120,108,98 122,106,100
43,123,203 57,138,229 91,99,104 255,254,208 255,250,202 255,250,201 255,253,204 255,254,200 255,251,202 255,253,204 159,150,142 210,201,193 254,232,187 255,231,182 250,229,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 242,220,182 144,132,134 144,132,134 144,134,135 141,134,134 139,132,132 132,127,126 136,129,132 90,79,74 82,80,88 67,70,81 82,81,84 69,69,69 81,76,75 127,134,157 109,114,138 182,174,180 224,211,208 255,238,210 255,226,180 250,224,185 241,222,183 255,232,195 255,237,200 255,240,201 255,246,205 255,241,201 255,229,192 239,217,181 39,37,45 20,23,32 8,11,20 163,118,97 150,103,80 234,159,132 148,103,82 125,82,65 116,79,64 112,81,71 16,18,18 50,45,47 108,99,95 96,88,75 98,89,74 102,91,76 102,90,78 102,90,78 103,93,81 90,90,87 101,95,100 106,96,100 42,40,41 80,78,79 135,128,126 118,111,109 116,106,107 102,107,115 98,101,108 90,103,120 91,105,115 87,102,116 79,92,107 81,75,80 77,75,73 52,52,49 97,92,94 80,91,104 101,108,122 98,98,93 54,49,48 96,85,70 101,92,77 117,108,102 118,109,105 125,112,105 124,111,104
42,125,206 55,137,225 114,116,101 255,250,203 255,249,196 255,248,199 255,235,186 249,227,178 255,236,187 255,238,196 158,149,145 159,150,146 159,149,150 218,199,183 251,225,184 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 228,206,170 143,131,133 144,132,134 144,134,135 139,132,132 146,139,139 145,140,139 136,129,129 235,224,217 88,87,80 68,68,65 71,71,71 72,79,93 125,135,153 69,82,101 108,117,128 105,108,115 100,105,111 86,84,85 101,91,90 255,238,197 255,230,188 255,233,190 244,217,174 255,229,187 255,225,181 255,234,190 255,223,184 255,224,185 192,175,149 37,33,42 18,23,29 101,74,56 184,137,114 221,156,137 127,84,67 130,92,75 110,76,58 74,57,47 23,23,23 29,28,31 108,102,97 98,84,70 93,84,69 99,87,75 97,85,73 96,84,72 98,88,76 86,86,83 86,85,88 111,99,104 110,105,107 79,77,78 116,109,109 111,101,102 125,113,115 101,104,111 99,99,107 92,105,122 89,103,115 90,105,112 84,97,112 87,85,86 74,72,70 44,46,46 98,91,91 93,100,114 92,101,114 79,79,74 60,55,54 87,76,61 79,70,55 116,107,101 118,109,105 121,110,103 124,111,104
47,123,213 55,131,217 150,142,120 255,247,199 255,254,206 255,248,199 255,251,202 255,252,204 255,252,204 237,215,181 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,240,193 255,235,188 255,236,196 150,140,141 139,129,130 147,140,140 135,130,129 227,222,221 129,123,118 177,168,162 232,225,225 132,127,126 184,185,188 111,119,135 76,82,99 85,85,93 42,43,46 101,104,113 100,109,122 88,98,114 86,93,105 70,70,82 251,229,191 254,224,180 248,218,174 245,215,171 252,220,176 255,224,175 255,222,174 255,221,178 255,223,175 255,218,178 145,126,112 78,67,64 122,84,63 102,75,59 107,78,58 120,90,73 88,65,52 77,63,47 43,36,39 18,17,22 18,19,24 106,96,95 100,88,76 93,83,71 96,84,72 97,85,73 94,84,72 96,86,74 73,71,72 91,85,90 104,95,91 111,108,114 95,92,96 94,89,91 92,90,88 115,114,107 108,103,100 95,95,95 99,102,113 99,104,112 97,104,116 94,102,111 91,91,91 79,77,73 59,57,58 82,77,76 98,99,104 91,105,115 86,88,88 76,70,65 84,73,58 66,58,47 111,102,96 109,98,95 109,98,91 114,101,94
46,122,208 54,129,213 194,177,142 255,236,184 245,220,172 243,221,176 255,250,205 255,252,211 255,240,199 205,181,155 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,196 249,226,186 148,138,139 144,134,135 134,127,127 107,102,101 76,71,70 186,179,177 255,254,250 225,222,226 250,249,252 123,128,138 99,109,117 73,73,73 74,73,78 34,36,33 67,71,75 96,106,114 99,108,121 89,99,105 68,66,76 154,133,110 255,230,188 255,223,177 252,222,178 255,227,183 250,216,173 255,221,175 255,229,184 254,223,172 255,231,190 147,128,112 73,39,19 145,94,66 131,86,65 130,91,63 113,77,57 84,58,46 26,20,13 24,21,27 23,21,29 45,43,41 110,98,98 102,86,73 93,83,71 94,82,70 96,84,72 95,83,71 96,84,72 67,65,63 62,56,63 103,94,90 108,107,112 90,89,92 79,79,79 88,83,82 115,109,104 115,106,100 93,88,87 103,100,104 114,104,105 104,107,114 97,105,112 91,91,91 79,74,71 53,51,52 61,54,54 107,100,100 102,107,113 100,102,102 66,59,57 88,77,62 70,62,51 124,115,109 122,111,108 125,112,107 125,112,107
47,124,207 55,126,209 226,206,158 254,229,181 255,242,195 255,233,187 250,225,179 230,205,159 232,201,162 166,145,122 149,139,140 148,141,144 144,134,138 150,140,141 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,250,200 255,245,205 149,139,140 143,133,134 112,105,105 92,90,88 46,44,45 143,138,137 185,178,176 120,122,122 161,167,170 100,109,122 91,99,108 73,73,70 83,81,79 36,37,40 41,42,45 99,104,110 96,105,118 105,109,113 84,86,83 94,80,66 255,237,194 255,223,177 255,225,177 255,226,180 255,230,183 255,231,185 255,84,59 240,43,35 255,74,37 255,242,152 255,83,61 141,90,64 158,100,76 124,88,59 121,80,62 124,76,58 80,44,26 115,99,86 115,106,98 116,100,94 111,100,95 100,88,76 89,77,65 94,83,68 91,80,65 90,79,62 90,79,62 87,77,65 69,71,71 107,98,94 117,112,109 81,80,85 65,62,66 84,74,75 119,102,94 122,105,95 102,91,88 109,102,105 117,108,104 108,101,104 99,102,109 90,88,89 81,76,73 53,48,47 44,39,38 94,85,79 119,113,108 93,97,99 62,62,62 80,72,59 66,58,47 125,114,107 124,113,106 125,112,105 125,114,107
58,125,214 51,123,208 238,212,171 255,246,197 255,239,195 253,228,182 255,232,186 255,233,187 255,234,193 160,149,134 146,139,139 134,127,130 142,135,138 148,141,141 142,135,135 149,142,142 142,135,138 141,134,137 220,202,158 224,202,155 221,202,175 141,134,132 144,137,137 99,94,96 57,57,57 46,46,46 119,117,115 112,107,106 92,93,96 107,106,111 88,101,118 87,95,111 75,79,81 79,78,81 33,33,30 51,51,48 109,109,117 104,112,128 93,101,108 85,80,79 103,91,81 255,227,183 255,224,178 255,230,184 255,230,182 255,220,182 241,154,140 195,69,44 197,21,8 255,48,12 255,226,97 122,75,41 151,36,12 125,33,23 146,32,14 99,56,21 100,54,17 85,49,20 84,41,22 69,38,28 67,47,38 115,101,85 97,88,73 87,75,63 77,66,51 93,79,65 94,80,66 91,77,63 88,76,64 84,82,83 129,109,102 122,110,110 83,83,83 54,53,56 70,63,63 113,97,91 129,112,102 114,103,98 106,99,99 122,112,111 109,99,100 101,99,107 87,85,86 69,64,66 57,51,44 65,61,55 58,51,51 41,36,38 41,41,41 41,39,40 64,60,52 62,57,45 118,109,103 125,114,107 130,118,108 133,121,109
53,130,213 47,122,202 235,209,168 246,221,173 252,227,181 245,220,174 218,193,147 251,226,180 255,242,191 160,147,140 141,134,134 140,133,136 147,140,143 134,127,127 142,135,135 148,141,141 146,139,142 137,130,133 144,136,142 255,226,189 222,203,178 148,141,139 143,136,136 86,81,83 43,43,43 90,90,90 99,97,95 108,106,107 95,92,96 103,101,99 95,99,114 81,90,115 78,89,100 60,62,76 78,77,80 39,39,39 99,93,98 85,94,107 70,70,80 73,72,77 97,81,68 255,234,190 255,231,185 255,229,183 255,231,186 255,221,184 182,63,49 144,37,28 255,46,24 252,34,19 234,54,36 237,166,97 196,115,52 195,147,131 248,108,65 184,52,35 127,31,18 114,24,16 95,21,14 212,46,41 218,178,153 94,66,57 72,53,39 97,81,68 85,71,57 91,77,63 92,78,64 90,76,62 87,75,63 80,78,79 120,108,98 116,109,107 81,79,77 48,47,50 60,55,54 104,88,86 114,102,92 113,104,98 100,95,94 114,107,105 111,104,104 94,93,98 81,79,80 62,57,59 66,57,49 66,58,47 52,50,48 41,39,40 41,41,41 39,39,39 65,64,67 68,63,65 108,99,95 128,115,108 134,120,106 134,122,110
49,132,216 44,117,195 255,232,186 254,229,185 250,225,179 254,229,183 237,212,166 251,226,180 255,242,192 152,140,140 144,134,135 136,131,133 146,141,143 139,134,136 134,129,131 140,133,136 142,134,140 136,128,134 130,128,126 244,225,200 211,191,173 145,135,134 142,137,136 79,77,78 68,63,65 98,93,95 91,89,90 106,104,105 96,93,97 108,101,101 112,107,109 85,95,111 86,100,112 76,77,82 71,71,71 55,56,59 82,82,79 98,98,98 77,88,101 74,77,88 212,188,162 255,234,188 250,218,174 255,230,186 255,235,192 255,225,185 148,50,35 150,126,93 255,37,24 233,31,22 207,31,18 185,50,12 129,93,75 159,54,12 201,28,25 166,36,21 177,52,22 195,61,27 128,51,32 213,33,26 123,56,29 131,106,87 85,36,25 102,86,73 91,75,62 91,79,67 91,77,63 85,74,59 80,70,58 92,87,84 40,40,37 39,36,40 56,49,47 54,49,46 54,54,54 78,69,65 109,98,93 107,101,94 105,100,97 109,102,100 102,95,95 90,85,87 73,70,74 53,48,47 66,58,45 64,56,45 59,52,50 38,35,39 38,38,38 39,39,39 41,43,43 75,74,77 89,79,78 130,117,110 133,121,109 133,121,109
49,131,217 49,111,186 255,233,188 254,227,182 240,214,164 230,203,156 240,213,166 245,218,171 254,229,185 149,139,140 143,136,139 136,129,132 137,135,136 126,124,125 130,128,129 134,132,133 136,133,137 125,122,126 113,111,112 134,124,123 176,166,142 143,136,139 143,136,136 68,63,62 86,84,85 81,79,77 88,86,84 102,100,98 107,100,98 110,101,97 121,112,106 101,96,95 99,96,102 83,80,86 57,57,57 58,56,52 72,70,68 118,104,104 107,106,111 77,74,80 255,232,196 255,226,180 255,229,185 255,230,188 255,225,181 252,227,170 132,57,37 117,66,40 253,32,18 213,32,23 203,29,20 200,31,22 196,30,23 183,43,36 178,51,17 147,36,17 184,39,2 151,45,20 88,38,25 137,74,50 136,23,16 129,54,38 98,34,19 86,38,32 99,83,70 76,62,46 68,58,46 66,58,45 113,108,107 73,73,73 64,64,64 41,41,41 40,38,39 64,60,54 55,50,52 65,60,62 99,92,90 96,91,90 100,99,104 76,79,86 80,81,86 62,63,66 65,64,67 77,74,78 82,75,75 59,50,44 69,67,65 38,38,38 36,38,35 37,39,39 37,38,43 87,86,91 68,59,55 125,115,105 135,120,109 133,118,107
53,127,218 40,97,164 250,225,179 255,228,185 255,238,186 255,249,195 255,243,189 245,219,169 249,226,186 146,139,139 140,133,136 135,128,131 134,127,130 136,134,135 137,135,136 130,128,129 133,130,134 129,126,130 123,121,122 139,132,135 173,161,149 137,130,133 153,143,142 61,54,52 91,86,88 67,62,61 81,79,77 93,88,87 104,98,93 121,112,106 132,121,116 103,94,90 98,91,94 79,76,80 48,48,48 63,58,57 64,58,53 115,104,101 106,99,102 60,54,61 255,233,197 255,229,185 255,229,185 255,225,186 255,230,185 255,229,188 177,104,61 124,40,27 248,30,18 212,30,26 202,30,22 195,29,22 192,31,24 181,35,23 170,33,20 207,83,57 121,39,19 150,46,22 110,31,8 103,39,22 91,34,17 112,38,2 128,41,29 102,41,34 98,84,66 85,74,55 65,55,45 70,61,53 54,52,50 69,69,69 65,65,65 47,47,47 33,31,32 62,58,52 178,169,165 212,206,201 182,182,179 139,143,147 118,121,130 97,105,114 97,105,114 94,104,110 81,86,96 66,66,76 72,69,73 64,55,51 58,56,57 34,34,34 35,37,34 38,39,42 93,96,107 86,90,94 59,50,46 132,119,112 139,124,113 137,122,111
51,126,210 43,93,147 253,229,178 248,221,174 236,209,162 226,199,152 250,223,176 255,235,188 252,233,198 145,135,139 140,133,136 140,133,136 135,128,131 130,128,129 130,130,130 132,127,129 144,134,124 255,255,230 255,250,217 255,249,217 255,250,214 255,242,205 255,236,202 231,211,181 102,92,93 78,73,70 74,72,73 88,83,85 95,88,86 114,108,101 131,120,113 113,104,100 94,87,87 68,63,62 41,41,38 75,66,60 255,241,207 53,51,52 43,43,40 40,40,40 193,173,155 255,228,179 255,229,185 255,230,186 255,227,177 245,221,188 54,49,51 149,108,77 252,33,21 204,30,21 194,28,23 191,30,25 183,28,24 169,29,24 150,28,21 142,31,23 112,47,24 141,50,31 108,32,10 126,32,9 114,30,13 106,31,13 114,46,24 113,89,67 101,85,68 95,79,62 76,65,50 64,54,44 55,55,52 74,74,74 60,60,60 43,45,45 41,41,41 130,128,124 133,128,127 138,128,129 132,130,131 117,122,130 84,91,103 93,105,113 95,105,109 90,101,112 90,98,107 74,74,84 70,68,66 65,63,61 40,38,39 48,47,52 37,37,37 42,43,48 88,101,120 90,93,100 54,45,39 134,122,112 142,127,116 142,128,110
51,123,206 54,95,138 227,206,154 249,223,182 237,209,171 242,217,171 255,230,185 254,227,180 218,201,166 146,138,144 144,137,140 136,129,132 135,128,131 136,129,132 134,132,133 135,130,132 182,163,151 255,251,204 255,246,206 255,247,208 255,247,207 255,245,202 255,238,198 255,239,204 104,94,93 113,107,102 66,64,65 85,80,82 102,95,93 116,107,101 133,122,115 115,106,102 92,85,85 65,60,59 44,42,40 137,121,104 255,237,186 122,106,91 40,40,40 43,42,45 67,67,67 137,126,109 255,230,184 255,225,181 255,228,185 94,82,72 37,36,41 37,29,35 245,36,18 198,29,20 186,28,22 182,27,25 181,29,26 173,27,24 148,26,19 139,26,19 124,31,24 121,19,17 91,26,5 128,36,6 143,35,8 150,71,32 131,41,17 105,87,66 99,85,71 97,83,67 87,76,61 72,62,52 97,97,97 68,68,68 51,51,51 39,41,41 65,65,65 131,129,125 132,127,126 124,122,120 126,123,127 111,119,126 80,90,98 94,105,118 95,104,115 84,97,112 87,96,107 77,82,92 78,78,78 69,67,68 44,42,40 32,31,36 52,50,51 84,85,90 84,97,116 87,90,97 61,52,44 137,125,113 137,123,107 142,128,110
45,122,203 75,97,127 255,247,209 255,246,204 255,237,208 182,167,145 165,157,144 210,200,188 208,192,186 140,135,134 144,137,140 136,129,132 137,130,133 134,129,131 141,136,138 140,133,136 216,193,164 255,243,197 255,244,197 255,242,197 255,238,197 238,212,171 211,185,144 201,177,144 47,42,41 47,45,46 60,58,59 80,78,74 98,93,90 109,99,98 121,108,105 104,92,92 81,78,82 54,51,55 69,62,60 249,226,184 255,238,190 114,102,76 38,38,38 54,51,55 108,111,122 92,90,86 255,228,185 255,225,187 108,103,105 39,38,41 38,36,37 56,48,35 237,47,32 180,28,23 175,28,25 171,28,24 166,25,23 154,25,21 148,25,21 141,24,16 129,22,17 114,17,16 106,29,23 149,82,39 166,101,39 157,67,25 113,52,36 98,86,74 95,86,69 92,80,68 89,78,63 73,63,53 97,92,91 71,64,64 48,48,45 36,38,38 76,74,75 133,128,125 120,115,112 112,112,109 124,128,130 104,116,122 83,88,96 90,104,114 93,101,119 88,98,116 83,94,105 80,91,104 80,79,82 76,75,78 60,58,59 40,38,36 46,44,45 67,66,69 85,98,117 79,78,81 64,53,48 139,124,113 143,127,110 144,128,111
43,118,211 114,125,138 255,243,192 255,237,194 255,232,198 180,160,140 160,150,138 153,145,132 156,143,138 192,183,177 144,135,131 141,131,132 139,132,135 136,129,129 140,133,133 146,139,142 138,129,114 161,142,115 161,138,107 161,138,107 159,139,109 154,133,106 151,136,116 111,103,92 66,66,66 41,38,42 42,40,41 78,73,70 103,101,97 77,82,88 60,80,94 66,81,97 66,77,90 69,70,75 71,66,65 106,93,72 255,240,192 139,128,109 38,38,35 39,40,43 96,105,116 92,81,76 255,232,189 198,169,145 43,47,49 29,31,31 37,32,31 254,229,199 227,48,34 165,27,19 159,22,23 154,21,21 153,28,27 155,37,32 152,36,30 136,26,13 129,22,17 118,22,18 91,17,15 72,19,7 146,39,7 124,39,13 45,43,41 101,85,79 100,86,72 96,81,70 88,78,66 81,71,59 97,92,94 116,104,104 101,101,101 98,99,102 123,121,119 125,120,117 118,117,108 115,111,105 112,111,114 100,110,118 83,90,104 90,102,124 88,101,120 86,98,120 81,96,112 81,96,110 81,84,91 79,79,79 62,60,58 37,35,31 42,36,41 86,81,80 100,100,108 80,77,81 54,48,41 146,131,120 142,129,106 148,133,113
45,120,204 155,156,159 245,219,178 224,195,162 209,180,145 167,147,117 160,146,128 160,145,136 150,141,124 157,148,131 162,151,134 166,156,146 141,134,134 140,133,136 141,134,137 143,136,136 142,132,131 154,138,121 161,146,126 161,147,129 156,145,126 162,147,127 161,151,141 80,78,79 65,65,65 44,41,45 125,123,124 124,119,116 117,117,114 106,111,110 103,111,116 93,104,115 78,91,106 70,71,74 79,79,79 69,64,63 255,244,201 85,69,54 40,40,40 114,115,118 88,96,112 110,76,58 255,232,204 59,52,52 45,43,39 56,43,40 68,56,44 255,236,198 210,173,147 255,230,203 255,254,220 255,253,217 255,245,205 255,247,211 229,212,188 114,88,76 125,32,27 119,21,20 95,21,16 44,22,16 72,47,46 58,52,47 57,52,49 106,90,73 101,87,71 98,83,72 90,80,68 81,71,59 92,82,83 113,105,111 97,102,110 83,84,89 120,118,116 118,113,110 113,107,100 121,110,103 105,105,102 96,104,109 89,96,110 89,104,122 88,100,124 88,101,118 80,95,113 81,96,110 83,88,98 81,79,80 76,74,72 53,51,47 42,36,41 84,77,77 125,118,116 84,77,77 49,45,39 141,130,115 144,130,103 151,136,114
35,115,197 124,124,121 158,147,130 161,146,135 160,148,138 154,144,132 160,147,124 152,136,119 157,143,118 162,146,129 162,151,132 160,149,134 140,133,136 141,134,134 140,133,133 141,134,134 150,134,132 255,241,201 253,225,187 255,237,197 255,240,199 255,240,200 196,184,174 75,75,75 57,57,54 110,108,109 115,113,111 115,110,109 109,107,105 100,102,102 99,108,119 92,102,120 86,96,112 83,86,93 66,65,68 80,78,76 175,157,125 236,221,201 228,218,206 255,250,240 255,255,241 255,251,224 255,253,220 255,249,216 255,251,220 255,249,210 255,246,208 255,243,203 255,238,198 255,233,192 255,232,190 255,239,197 255,238,193 255,247,202 221,203,182 159,148,143 119,112,110 33,26,24 60,26,24 55,23,18 73,35,29 70,34,26 121,108,87 105,91,66 102,87,67 100,86,70 92,82,70 81,71,59 91,84,82 118,113,112 93,96,103 43,43,43 121,121,118 120,118,116 110,100,101 111,98,93 101,96,95 93,101,110 91,98,110 89,104,122 91,103,125 95,105,123 83,96,115 84,97,114 81,91,107 79,79,79 80,78,76 51,49,50 37,35,33 53,51,49 111,109,110 63,61,62 34,32,30 125,115,105 147,133,108 157,142,120
38,113,206 169,155,137 195,172,141 203,179,146 229,202,168 178,155,126 165,148,124 156,143,120 157,141,126 156,140,123 160,145,134 160,147,124 143,133,137 135,128,128 146,139,139 143,136,136 144,128,124 255,248,208 255,240,197 255,228,185 255,231,187 255,233,190 121,110,105 74,72,73 45,45,42 121,121,121 104,102,103 105,103,104 92,90,91 98,96,94 100,105,113 92,102,120 81,94,109 84,89,99 76,74,82 249,246,233 255,247,209 255,243,203 255,251,211 255,245,202 255,249,214 255,240,197 255,246,201 255,247,202 255,238,198 255,236,192 255,233,185 255,231,184 255,238,194 255,226,182 255,234,190 255,237,191 255,234,190 255,241,197 237,219,187 166,151,131 165,149,132 160,148,138 43,30,27 56,22,20 70,36,32 72,36,26 130,113,89 111,94,70 117,99,78 108,93,73 90,81,66 78,70,59 56,47,43 116,106,105 93,88,90 56,51,50 112,110,108 103,98,97 113,106,109 124,106,103 105,105,105 93,103,119 91,96,104 89,98,111 88,102,123 93,101,117 93,103,119 86,96,112 84,94,112 78,81,88 81,79,77 59,57,58 48,46,47 54,52,53 36,36,36 80,80,80 37,35,36 98,88,78 154,141,118 156,143,122
46,113,188 255,231,195 255,237,186 255,238,191 255,233,187 179,152,120 165,146,123 162,148,123 159,143,126 161,145,128 158,147,130 138,128,118 146,139,142 142,135,135 144,137,137 146,139,139 145,132,125 255,235,192 255,240,195 255,233,190 255,229,183 255,230,185 114,103,100 101,99,97 122,122,119 107,107,107 101,99,100 102,102,102 89,87,88 101,96,93 97,101,105 92,100,118 83,96,113 83,89,106 79,77,85 255,255,239 255,241,196 255,239,196 255,245,206 255,239,199 255,237,194 255,240,195 255,240,191 255,238,192 255,234,190 255,235,190 255,228,183 255,236,189 255,230,185 255,236,190 255,234,190 255,241,196 255,232,183 255,241,194 251,231,199 169,148,121 190,169,142 230,207,176 246,227,204 255,248,226 255,252,228 255,246,217 255,242,208 255,246,215 255,247,213 255,253,221 161,151,139 78,72,63 71,62,58 109,102,100 79,74,76 99,94,93 110,108,106 105,98,98 113,103,107 124,106,101 107,107,107 92,106,118 91,95,99 88,93,101 90,100,120 95,103,119 93,102,113 92,103,116 83,96,115 82,90,99 82,80,78 67,67,67 54,54,54 45,45,45 36,38,38 37,37,37 37,35,36 68,57,50 160,147,126 155,142,121
48,110,178 255,231,187 255,238,186 255,235,184 255,237,188 181,158,118 169,151,121 165,146,121 164,151,130 163,148,128 164,148,131 152,140,140 149,142,145 134,127,127 147,140,140 141,134,134 153,135,116 255,233,188 255,233,187 255,240,194 255,238,189 255,227,183 132,117,106 113,108,107 115,113,111 106,104,105 104,102,100 104,99,101 87,85,83 95,93,89 93,101,108 84,97,114 77,91,112 76,89,108 81,81,89 255,255,247 255,236,190 255,237,192 255,233,189 255,239,194 255,241,198 255,241,196 255,236,192 255,230,180 255,231,186 255,233,188 255,234,190 255,234,185 255,239,193 255,237,186 255,234,183 255,229,183 255,235,188 255,235,192 217,193,158 161,144,120 149,138,145 229,211,181 255,235,196 255,235,196 255,235,196 255,227,187 255,239,199 255,237,198 255,243,201 255,250,210 167,153,135 156,146,134 139,137,133 49,47,48 30,30,27 105,105,102 106,104,105 105,98,101 116,104,104 130,113,103 111,106,108 98,102,106 101,100,103 94,93,96 92,100,116 89,102,121 89,103,115 91,105,117 85,95,111 81,90,101 80,80,80 51,48,52 53,50,54 56,53,57 40,39,42 39,38,41 26,26,23 42,36,29 156,141,121 163,148,128
57,104,163 255,235,188 255,233,182 255,244,193 255,237,193 183,159,122 170,153,125 169,150,125 170,152,131 165,150,130 177,153,129 141,134,137 143,136,139 140,133,133 144,137,137 150,143,143 186,168,147 255,230,185 254,229,183 255,238,192 255,242,193 255,241,192 188,168,159 101,99,97 115,113,111 97,95,96 99,97,95 104,99,101 98,91,89 103,98,97 101,104,113 105,110,120 118,121,130 165,164,169 220,216,206 255,252,227 255,246,203 255,237,192 255,238,194 255,244,200 255,240,195 255,240,195 255,233,189 255,229,181 255,231,181 255,237,189 255,237,193 255,234,190 255,238,192 255,235,182 255,239,186 255,233,182 255,231,182 255,237,198 255,234,200 169,145,121 143,133,137 153,139,139 247,224,184 255,234,194 247,221,182 255,229,189 255,233,193 255,241,202 255,240,199 255,239,200 175,156,129 163,147,130 153,144,140 84,82,80 63,61,62 100,95,92 106,99,97 98,91,91 113,103,102 123,111,101 111,106,105 102,101,104 73,71,69 36,31,28 100,100,108 96,101,109 91,91,99 86,89,96 84,92,99 82,86,90 81,76,73 72,63,59 104,95,87 166,154,144 224,212,200 255,253,238 255,255,242 255,255,240 255,245,214 255,238,203
157,151,144 226,205,178 255,228,189 255,237,188 255,242,197 183,159,122 175,152,121 176,156,126 180,161,126 173,153,121 177,153,127 145,140,142 151,144,147 143,136,136 142,135,135 144,137,137 208,190,160 255,238,192 255,235,189 255,242,196 255,238,184 221,195,154 111,98,95 89,82,80 104,102,100 95,93,91 91,89,87 107,102,101 255,246,212 255,249,212 255,250,210 255,247,207 255,247,206 255,249,205 255,252,212 255,254,218 255,236,190 255,237,193 255,244,200 255,232,186 255,236,190 255,236,190 255,235,186 255,226,178 255,227,179 255,239,190 255,232,186 255,233,189 255,235,188 255,225,172 254,223,172 255,238,189 255,227,181 255,239,195 241,217,184 165,140,112 132,123,117 130,123,121 158,143,132 235,215,185 247,219,181 255,233,192 255,232,192 254,228,189 255,240,200 255,239,200 191,167,132 183,161,127 178,158,138 76,65,58 64,58,53 92,81,76 89,77,65 63,51,39 87,77,67 142,132,120 198,183,172 243,227,210 255,254,226 255,255,229 255,255,223 255,248,218 255,242,210 255,242,206 255,240,201 255,251,215 255,245,206 255,237,198 255,233,191 255,240,198 255,238,196 255,240,198 255,233,189 255,239,195 255,232,188 255,240,196
