255,238,192 243,218,172 236,211,165 235,210,164 250,225,179 250,225,179 253,228,182 255,239,193 255,243,199 255,238,194 255,236,192 249,223,182 246,220,179 246,220,179 236,211,165 242,217,169 255,233,182 255,244,193 254,229,181 255,235,187 255,236,194 158,147,130 148,135,132 133,126,126 75,74,77 112,105,103 84,71,64 92,82,81 90,83,83 79,74,73 47,45,46 95,93,91 255,232,200 255,240,195 255,250,206 255,241,195 255,239,190 255,237,191 255,228,177 255,231,182 255,228,179 255,234,181 255,230,181 255,231,181 255,235,190 255,238,192 255,247,201 255,239,192 255,234,189 255,231,188 186,168,136 137,123,107 138,127,112 135,123,113 133,121,111 127,80,48 138,109,85 161,130,111 171,137,119 178,144,126 151,113,94 99,53,35 108,46,33 101,35,21 116,75,48 78,32,14 79,30,21 83,61,43 111,97,79 109,95,77 112,98,80 113,99,81 109,95,79 111,97,83 108,93,82 107,92,81 108,94,80 108,100,89 245,236,228 57,53,47 183,172,167 220,211,205 255,250,248 255,252,255 255,255,255 97,102,101 156,160,162 128,136,141 114,113,116 93,92,95 87,86,89 68,72,85 37,37,37 37,39,36 31,33,30 41,41,41
249,224,178 255,235,189 247,222,176 254,229,183 249,224,178 255,232,191 255,231,190 252,227,183 253,228,184 251,226,182 250,225,181 249,223,182 249,223,182 250,224,183 250,225,179 255,240,192 255,234,188 255,233,187 252,227,183 252,227,183 244,221,179 155,144,127 148,135,132 142,135,135 62,61,64 95,88,86 83,72,67 106,93,88 86,79,79 61,61,61 46,55,66 66,64,62 180,162,132 255,242,194 255,233,189 255,234,188 255,239,190 255,234,183 255,234,185 255,228,179 255,238,187 255,228,179 255,238,192 255,238,188 255,240,195 255,238,192 255,247,206 255,240,195 255,239,194 255,235,192 187,168,143 142,127,118 135,123,113 127,115,105 127,115,105 52,43,37 153,99,79 165,109,85 160,107,82 172,119,94 158,101,82 156,104,85 126,88,67 68,57,40 100,53,42 115,68,47 109,95,79 109,93,78 111,97,83 108,94,80 107,93,79 109,95,79 108,94,78 104,90,76 107,92,81 105,90,79 218,208,198 139,133,126 139,133,126 94,92,90 169,160,156 172,165,163 255,251,248 255,254,255 251,250,253 96,100,104 140,145,151 109,117,122 108,107,110 98,97,100 90,89,92 63,67,80 81,80,85 35,37,34 27,29,26 41,41,41
240,215,169 240,215,169 245,220,174 243,218,172 255,242,198 255,248,207 253,227,186 254,230,193 255,236,198 255,254,215 247,224,182 246,220,181 239,214,170 240,215,171 243,218,174 238,212,171 245,220,174 255,238,192 251,225,184 255,244,203 255,236,192 145,136,130 141,131,135 140,133,133 92,90,91 58,56,57 94,87,87 91,84,84 70,65,62 46,45,48 66,66,78 54,54,54 58,51,54 255,248,208 255,238,195 255,237,194 255,240,193 255,244,198 255,239,193 255,239,190 255,236,190 255,233,187 255,230,185 255,232,188 255,239,193 255,240,195 255,246,206 237,212,168 221,196,150 253,228,184 194,177,151 145,133,123 131,119,107 126,115,100 122,116,109 68,56,46 175,127,111 144,109,94 168,115,92 166,115,87 168,111,82 172,112,87 149,94,63 93,68,51 34,35,27 104,91,84 106,94,82 102,90,78 105,91,77 108,94,80 107,93,79 107,93,79 104,89,78 102,87,76 100,88,76 157,147,137 129,124,121 124,122,118 44,42,38 61,61,58 162,153,149 160,153,151 194,194,189 196,196,196 149,151,151 88,99,100 103,113,119 103,113,119 93,104,115 96,104,109 84,87,94 64,66,80 63,63,73 34,35,38 24,25,28 37,37,37
255,243,195 255,250,203 255,254,205 255,254,205 255,253,204 255,254,204 255,254,204 255,254,202 255,255,200 252,235,198 163,154,148 224,215,209 255,234,182 253,227,186 254,229,185 249,224,178 238,213,167 242,217,171 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 136,134,130 73,71,67 79,77,78 66,80,90 70,84,94 79,79,76 79,77,85 88,87,90 255,243,211 255,247,210 255,246,200 255,248,207 255,242,203 255,245,201 254,232,185 236,210,169 251,223,183 255,233,191 255,235,194 255,232,191 255,239,195 255,239,196 255,241,198 255,230,186 255,231,180 255,227,185 200,186,159 152,142,130 139,127,115 126,111,102 35,31,40 160,122,105 149,102,81 148,99,79 152,105,82 176,123,98 140,102,83 157,107,74 119,76,59 97,63,41 20,19,22 43,43,40 103,91,79 102,90,78 102,90,78 104,93,78 105,94,79 97,86,71 100,88,76 96,84,72 95,86,78 101,96,95 116,114,112 108,108,108 40,40,40 41,41,38 152,148,142 130,128,124 132,127,126 119,114,111 114,116,116 90,102,110 100,110,130 90,103,120 89,103,115 87,102,116 88,102,112 70,84,94 76,73,79 82,82,79 31,31,28 41,39,40
255,249,206 255,254,202 255,247,198 255,250,201 255,248,194 255,237,187 255,238,188 255,235,183 255,247,197 205,187,155 156,147,141 159,150,144 163,152,149 229,211,181 247,225,178 255,230,189 255,233,187 255,250,204 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 142,135,135 136,129,127 150,143,141 88,83,80 69,71,68 66,66,66 64,69,65 67,70,77 87,88,93 113,124,151 112,119,131 191,186,185 197,193,187 180,172,150 255,234,200 255,244,198 255,234,189 255,228,185 253,228,184 254,227,184 251,224,181 255,229,190 252,222,178 255,229,185 254,224,180 246,217,166 254,224,182 176,161,141 136,126,116 125,113,101 123,113,103 29,32,39 255,213,178 104,91,88 124,100,76 121,79,57 134,83,57 103,73,56 109,96,89 106,71,46 105,71,49 22,20,30 26,25,28 98,86,74 97,85,73 97,85,73 98,87,72 100,89,74 99,88,73 99,87,75 96,84,72 93,84,76 118,113,112 111,109,107 110,110,110 40,40,40 47,47,44 139,135,129 122,120,116 115,110,109 107,102,99 108,110,110 90,102,106 95,105,121 91,104,123 100,109,120 91,104,119 88,101,116 78,91,106 82,80,78 74,74,71 37,37,34 41,39,40
255,233,184 252,230,181 255,242,190 255,243,196 255,248,202 255,247,200 255,251,204 255,252,206 255,250,203 188,171,147 156,146,145 149,139,140 151,141,142 157,147,146 166,157,151 245,228,204 250,224,174 250,225,177 255,238,193 255,235,190 249,227,191 142,136,131 137,130,130 138,128,129 237,224,217 255,250,248 255,254,255 196,196,193 105,110,118 130,139,164 78,88,104 38,39,42 87,95,100 128,133,129 109,117,122 102,110,115 98,99,104 74,74,74 106,103,109 246,220,170 255,224,180 249,219,175 248,216,170 245,213,167 247,215,171 252,220,174 255,223,177 255,221,176 246,220,168 239,212,169 195,174,151 141,129,117 130,118,106 77,70,70 24,24,32 255,162,108 255,164,124 187,112,83 222,129,101 120,77,58 149,95,75 138,92,66 136,90,64 119,78,60 20,20,30 25,26,31 94,84,72 96,86,74 98,86,74 97,85,73 99,87,75 100,88,76 96,86,74 93,85,72 89,80,72 110,105,104 93,88,87 52,50,51 42,40,41 67,67,64 114,109,108 101,96,95 133,115,110 125,114,107 107,107,104 105,106,109 94,103,105 91,101,117 87,98,111 93,104,115 90,101,114 88,99,112 93,84,80 79,80,72 62,62,59 35,33,31
255,246,199 255,245,191 255,240,186 254,233,181 247,222,176 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 143,133,137 145,134,141 143,136,136 147,141,136 149,142,145 151,144,147 223,199,164 255,239,192 255,246,194 255,240,188 242,220,184 146,140,135 141,134,134 247,238,232 169,163,154 237,235,231 255,254,255 194,194,191 109,120,133 97,100,111 84,88,90 43,45,42 67,72,66 129,127,125 102,110,115 97,105,110 86,91,99 74,77,84 79,77,85 247,230,191 255,227,183 252,222,178 252,220,174 255,224,178 255,227,181 255,223,177 255,227,181 255,226,181 243,217,165 250,223,180 184,163,140 139,127,115 131,120,105 49,40,53 22,21,24 241,143,97 172,113,85 207,151,117 255,193,152 113,74,62 155,97,73 147,94,67 140,87,60 101,65,45 15,15,25 22,23,28 87,77,65 94,84,72 96,84,72 97,85,73 96,84,72 94,82,70 94,84,72 88,80,67 88,79,71 86,81,80 93,88,87 64,57,55 119,112,110 100,100,97 103,98,97 88,83,82 132,117,106 140,123,113 105,103,99 103,98,97 105,107,104 94,103,114 91,102,113 92,103,116 92,103,116 88,99,112 95,86,82 80,81,73 48,48,45 53,51,49
255,240,189 255,233,185 255,238,190 255,235,182 255,240,189 255,233,187 242,217,171 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 141,134,137 150,140,141 152,142,143 149,139,140 154,142,132 176,161,150 255,233,186 255,245,198 244,224,194 191,185,178 197,190,188 242,233,227 168,166,164 255,255,254 189,193,195 116,125,127 98,106,111 87,87,87 82,82,82 40,40,40 41,39,37 131,129,127 118,123,131 97,106,117 93,103,111 75,85,93 67,72,82 110,99,92 253,226,181 255,226,182 252,220,174 254,222,176 255,224,178 255,230,184 255,233,187 255,229,183 255,232,180 255,230,187 172,152,132 141,127,111 79,72,75 21,24,31 23,20,24 211,132,93 159,103,79 248,163,135 158,110,92 93,58,45 113,67,49 161,101,76 147,96,68 83,52,44 17,17,25 17,17,27 80,69,64 90,81,66 95,84,69 94,83,68 90,79,64 92,81,66 89,79,67 85,77,64 84,76,65 88,83,85 86,81,80 106,91,80 109,106,110 105,105,102 84,82,83 80,78,79 101,96,93 107,101,96 111,105,100 84,82,78 107,102,99 97,100,109 100,104,106 105,109,111 95,105,111 92,102,108 95,89,84 83,84,76 45,45,42 55,53,51
242,217,169 249,224,176 255,241,193 255,243,195 247,222,176 252,227,181 255,231,185 255,231,187 255,236,194 151,141,142 143,136,139 134,127,130 142,135,138 147,140,140 143,136,136 148,138,142 139,132,135 143,136,139 233,209,172 237,218,161 115,108,108 77,75,76 151,150,143 179,170,164 152,153,145 194,194,191 123,131,136 99,113,125 93,102,104 76,74,72 81,82,85 37,37,37 34,33,36 111,110,113 100,106,109 99,104,114 89,103,115 86,94,101 75,80,79 85,85,85 255,234,188 253,223,177 255,227,181 255,225,179 255,231,181 255,233,185 255,226,178 255,230,181 255,237,191 255,234,192 176,152,130 138,128,106 48,48,58 20,28,35 44,29,20 197,124,96 185,122,100 179,130,110 143,101,79 128,87,67 128,87,67 164,106,82 138,90,63 84,61,46 23,21,31 18,16,26 25,22,28 90,79,62 91,80,65 90,79,62 89,78,61 89,78,63 85,77,64 85,77,64 83,78,64 81,79,77 60,58,56 122,111,106 115,115,112 96,95,98 69,69,69 71,71,71 86,84,85 107,100,98 109,103,96 95,94,87 99,97,95 107,107,104 110,108,109 109,107,108 102,103,108 95,103,108 95,88,86 84,83,76 46,44,45 64,58,53
249,224,176 247,222,174 251,226,178 251,226,178 244,219,173 240,215,169 233,208,162 244,219,175 255,239,197 152,142,143 143,136,139 139,132,135 143,136,139 136,129,129 144,137,137 149,139,143 142,135,138 139,132,135 171,154,146 255,234,192 93,93,93 101,99,100 123,122,115 134,125,119 122,123,115 125,125,122 97,110,125 96,105,118 90,98,105 76,74,72 74,75,78 38,38,38 36,35,38 114,113,116 109,115,118 97,102,112 98,106,115 89,92,101 78,78,78 83,83,83 255,230,184 254,224,178 255,230,181 255,241,192 255,227,177 255,230,182 255,225,177 255,226,177 255,238,192 255,226,184 176,152,126 71,59,49 27,27,37 16,24,31 57,42,33 166,115,89 163,112,86 108,80,53 179,142,116 151,116,91 101,64,49 128,90,73 118,89,69 86,55,43 16,16,26 13,13,23 18,18,28 44,43,46 90,79,64 89,78,61 88,77,60 88,77,62 85,77,64 85,77,64 82,77,63 70,68,66 56,54,52 105,94,89 111,111,108 103,102,105 61,61,61 65,65,65 82,80,81 107,100,98 108,102,95 105,104,97 97,95,93 100,95,94 112,105,103 118,111,109 103,104,109 95,103,108 94,87,85 81,80,73 47,45,46 63,57,52
251,226,180 245,220,174 255,234,188 244,219,173 255,231,185 255,231,185 245,220,174 249,224,176 255,245,203 145,135,136 141,134,137 136,129,132 145,140,142 134,132,133 131,129,130 137,130,133 145,140,142 132,127,129 137,128,124 149,134,114 85,85,82 123,121,119 105,103,101 104,102,100 111,106,105 99,94,93 98,105,117 93,103,121 83,93,113 80,81,84 73,72,75 65,64,67 30,31,34 39,40,43 107,112,108 103,107,111 98,103,111 101,102,105 81,79,77 72,69,73 255,230,183 255,231,185 255,226,177 255,225,174 255,238,190 255,237,189 252,219,171 255,231,180 255,238,187 255,222,174 180,156,130 125,114,99 23,23,33 14,17,26 52,34,29 148,106,84 217,145,106 176,107,76 151,95,69 151,105,79 139,91,62 131,90,70 103,71,55 79,58,43 18,16,24 16,14,22 16,14,22 23,21,29 89,78,63 88,76,64 87,75,63 84,76,63 86,78,65 84,76,63 80,72,59 120,112,99 89,84,81 108,102,95 127,120,118 100,101,106 47,47,47 60,60,60 75,69,64 112,103,88 129,103,91 111,105,98 115,108,106 105,99,94 121,115,110 115,109,104 108,103,105 95,103,108 93,86,86 79,78,71 47,45,43 67,58,52
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 246,221,175 247,222,174 239,222,185 144,134,135 140,133,136 135,128,131 141,136,138 130,128,126 131,129,127 134,131,135 134,132,133 123,121,122 116,114,112 92,90,88 57,57,57 99,97,95 95,93,91 90,90,90 103,103,103 110,105,102 101,102,105 84,96,102 82,94,116 74,89,103 64,72,77 72,71,74 44,44,44 29,29,29 67,65,66 86,84,85 80,89,100 74,79,85 72,70,68 68,65,71 255,229,183 243,213,167 255,232,188 255,234,190 255,233,185 255,226,172 255,214,169 255,230,184 255,174,145 255,104,81 252,81,57 175,129,101 132,124,111 109,98,83 100,83,75 145,108,93 198,131,106 155,105,74 126,95,74 136,98,79 129,91,74 116,82,64 94,66,53 64,43,39 12,16,29 16,12,25 14,11,15 56,51,53 83,68,57 74,65,50 72,63,48 71,63,50 66,58,47 67,59,48 67,59,48 111,103,92 89,85,79 121,110,103 123,117,112 92,87,86 50,50,50 54,54,54 67,62,64 93,83,82 117,105,95 111,102,94 111,101,100 105,99,92 111,105,98 123,117,110 105,100,102 100,100,100 84,82,80 74,72,68 54,52,50 63,54,46
255,233,187 254,229,183 255,232,186 254,229,183 255,235,183 255,249,196 255,242,189 250,225,177 229,211,179 146,135,142 146,139,142 134,127,130 133,128,130 133,131,129 134,132,130 132,129,133 131,129,130 130,128,129 119,117,115 86,84,82 54,54,54 88,86,84 95,93,91 87,87,87 105,100,97 115,106,100 104,102,100 95,95,95 86,97,108 87,96,107 88,87,92 74,74,69 72,72,72 59,59,59 60,58,59 90,88,89 84,94,114 82,91,104 74,74,82 109,108,99 255,225,179 254,224,178 255,231,187 255,232,188 255,231,182 255,230,180 241,211,169 229,80,42 249,149,133 211,151,126 213,33,28 110,26,16 255,43,19 180,113,47 90,41,32 94,62,48 222,146,122 215,148,121 160,118,96 104,74,59 94,69,52 105,68,55 80,55,36 66,28,18 64,39,36 72,40,37 79,25,18 91,23,19 55,32,21 79,70,55 68,59,44 65,57,44 66,58,47 66,58,47 66,58,47 78,70,59 77,73,67 116,105,98 121,115,110 90,85,84 54,54,54 50,50,50 62,57,59 82,72,71 105,93,83 110,101,93 102,92,91 104,97,95 112,105,103 121,114,112 94,89,91 86,86,86 74,72,70 53,51,52 56,55,48 59,50,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 252,228,177 202,191,172 140,135,134 141,134,137 139,132,135 140,133,136 132,126,131 134,129,131 136,129,129 139,132,130 142,136,127 176,164,154 90,85,87 64,64,64 79,77,75 91,89,87 88,86,87 113,107,100 109,103,96 115,106,100 115,106,100 94,95,98 92,97,105 77,83,86 78,78,75 46,46,43 52,52,49 48,48,45 86,84,80 100,104,108 87,96,107 69,74,82 87,89,89 255,225,179 255,225,179 255,230,186 255,226,182 255,225,179 255,234,190 255,74,47 201,169,137 185,141,111 174,39,30 186,26,30 106,21,13 255,36,20 237,58,25 255,178,66 254,64,17 111,61,48 116,85,66 125,88,73 111,81,64 100,54,40 103,35,15 102,44,22 85,23,10 91,17,12 103,37,32 89,69,51 86,67,51 103,21,15 110,87,72 95,72,61 61,55,46 58,52,45 59,53,46 61,52,44 63,54,46 39,37,38 62,57,54 108,103,100 81,79,80 64,58,51 44,42,38 46,47,50 65,63,61 98,86,86 107,101,96 85,79,74 85,86,91 71,79,86 64,72,79 72,72,72 56,54,55 61,59,67 76,74,75 77,75,76 53,48,45
255,231,185 252,227,179 230,205,159 249,224,178 244,217,170 237,212,164 253,228,180 251,227,176 181,170,151 143,138,137 148,141,144 136,129,132 134,127,130 139,126,134 220,210,200 255,244,209 255,245,213 255,251,214 255,249,205 74,73,64 79,79,79 73,71,69 82,80,78 86,84,85 108,102,95 109,103,96 121,112,106 121,112,106 94,89,91 121,103,102 81,81,78 72,72,69 43,43,40 59,59,56 221,216,204 74,72,70 114,110,102 96,104,111 84,88,92 79,81,81 255,231,185 255,225,179 255,224,180 255,229,185 255,225,179 247,227,181 188,77,58 195,155,119 181,34,29 156,28,19 142,24,19 106,21,18 255,37,28 243,37,27 245,140,14 250,159,44 99,33,19 106,33,21 109,31,21 94,33,17 108,67,20 100,50,17 102,29,17 108,22,17 106,20,17 101,22,19 125,89,67 137,105,73 120,23,17 137,89,73 99,44,33 58,52,45 56,50,43 56,50,43 60,51,43 115,106,98 69,67,68 39,39,39 39,39,39 38,36,37 60,50,40 65,59,52 196,190,185 248,237,232 255,248,251 255,253,253 196,189,189 149,151,151 117,123,126 105,111,114 106,110,114 103,102,107 89,88,91 71,71,81 63,63,73 67,65,63
255,232,197 255,240,205 236,219,193 219,206,183 235,210,164 238,214,163 238,214,163 255,232,185 171,161,149 143,136,136 141,134,137 135,128,131 136,129,132 136,126,127 255,242,198 255,241,197 255,250,212 255,243,205 255,245,200 254,236,194 92,87,89 66,64,62 79,77,75 87,85,83 100,94,87 112,106,99 117,108,102 134,125,119 99,92,90 98,86,88 73,71,69 52,52,49 45,44,37 72,63,57 255,227,176 69,57,57 97,93,87 39,40,45 38,38,38 55,53,63 250,220,174 255,225,179 255,224,178 255,227,181 255,229,184 255,224,181 157,60,40 168,51,41 134,46,28 183,141,119 126,41,31 123,23,20 241,35,25 239,37,26 228,39,19 222,129,36 135,93,80 208,61,25 126,87,59 112,79,40 117,29,20 119,23,19 124,23,14 122,22,19 107,33,24 153,38,29 118,34,24 199,141,117 123,24,16 107,28,21 112,26,21 99,93,84 55,49,42 55,49,42 145,143,141 94,94,94 68,68,68 55,55,55 41,41,41 39,39,34 55,48,46 146,140,135 152,147,146 181,181,178 193,194,197 174,177,184 133,136,143 119,124,130 110,116,119 103,111,116 104,112,117 103,109,112 93,94,99 73,73,85 67,67,77 74,74,74
255,238,197 255,231,195 192,179,158 163,154,137 164,154,142 223,206,171 238,213,169 255,235,182 148,141,139 144,134,138 141,134,137 136,129,132 136,129,132 140,132,138 255,244,199 255,239,192 255,242,190 255,234,189 236,214,167 171,148,106 95,88,86 64,59,58 78,73,72 85,80,79 94,87,85 108,102,97 120,111,105 137,128,122 104,97,95 93,83,84 65,60,59 46,46,43 57,51,44 137,127,115 255,232,190 255,232,187 36,35,38 37,38,41 46,46,46 67,65,66 107,93,79 255,222,181 255,231,185 255,231,185 255,228,183 255,231,187 175,44,22 149,25,19 202,154,129 190,151,123 129,30,20 151,30,26 235,33,22 219,36,27 222,31,25 210,36,27 191,130,42 104,94,150 233,169,109 105,34,8 116,23,18 127,23,17 133,22,18 125,20,17 146,113,88 114,68,42 147,29,24 134,25,17 124,22,18 118,21,24 109,24,19 57,48,42 52,46,39 51,45,38 93,88,90 77,75,73 69,69,69 65,65,65 52,52,52 40,38,36 156,151,153 153,148,145 141,139,140 150,155,154 149,153,155 136,139,146 132,135,142 108,116,121 103,113,119 101,111,117 96,104,111 98,103,109 93,98,106 83,81,93 72,72,80 75,75,75
255,231,183 255,234,190 176,163,142 159,150,133 157,147,135 150,142,129 162,148,134 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 155,136,109 153,133,113 148,134,116 118,103,92 95,88,86 62,57,56 72,67,66 82,77,76 119,112,110 106,100,95 117,108,102 135,126,120 101,94,92 85,75,76 65,60,59 41,41,38 62,64,59 255,231,189 255,236,194 255,231,187 149,140,132 58,63,62 76,76,73 77,75,76 82,80,81 107,97,101 255,234,188 255,236,190 255,224,174 248,219,158 255,183,124 131,45,15 201,153,128 119,47,30 112,24,17 163,35,24 224,31,24 223,32,26 194,28,23 191,30,21 189,43,29 174,92,47 184,30,19 193,31,20 169,31,25 141,23,18 136,23,16 128,19,13 104,49,34 206,166,141 130,41,12 130,94,63 40,31,23 71,63,41 104,29,11 47,39,28 51,45,38 55,49,42 136,131,133 80,78,76 76,76,76 66,66,66 50,50,50 42,40,38 135,130,132 142,137,134 142,137,139 144,134,138 136,133,137 128,131,138 126,129,136 107,117,125 99,110,121 94,105,116 95,105,113 90,98,105 89,97,106 74,82,91 76,74,82 71,71,71
208,182,143 190,164,125 164,144,114 154,144,122 154,145,130 151,142,127 156,147,132 157,148,133 154,149,137 161,155,148 142,135,138 135,128,131 137,130,130 144,134,138 148,140,127 159,147,135 155,148,128 153,146,126 154,145,130 145,136,121 102,101,94 120,118,116 67,65,63 77,75,71 97,90,90 105,99,94 113,109,101 126,115,112 93,86,84 85,73,73 55,53,54 43,43,43 99,85,67 255,237,198 255,244,198 255,235,186 178,170,159 95,97,92 76,74,75 117,118,121 69,67,65 99,89,90 255,232,183 255,227,178 252,219,167 236,205,166 64,57,57 60,42,21 134,38,25 133,20,15 85,18,9 164,33,25 220,32,25 200,28,18 194,28,21 192,29,21 199,29,23 200,27,24 195,29,22 189,28,21 172,29,23 147,24,20 133,22,14 120,24,15 105,25,11 120,37,20 124,120,112 76,64,69 73,72,75 48,53,49 87,36,26 60,52,41 41,35,30 49,43,38 144,137,140 75,75,72 72,72,72 60,60,60 43,43,43 45,43,41 155,148,146 144,137,135 137,127,128 139,127,129 120,122,122 131,133,133 125,134,136 110,120,124 95,106,117 92,103,114 95,105,111 95,105,111 89,99,107 88,93,99 80,85,93 78,77,82
153,144,138 159,150,144 156,147,132 154,146,124 152,137,115 157,144,121 157,144,121 162,149,128 161,150,133 157,149,136 140,133,133 135,128,128 146,139,139 141,131,132 157,143,129 255,238,200 250,225,179 255,231,185 255,237,205 219,209,169 45,43,39 37,37,34 61,54,54 78,73,70 69,69,66 94,94,91 61,79,92 56,75,94 63,83,97 61,69,76 60,61,66 75,75,75 117,105,93 255,241,195 255,245,200 255,241,192 90,88,84 89,89,84 138,140,140 94,103,105 69,69,66 93,84,80 255,236,186 255,226,176 252,223,172 117,112,114 41,36,33 37,32,29 48,32,19 116,29,17 87,14,5 181,40,22 214,31,22 206,29,21 196,31,21 195,29,22 195,29,22 195,29,22 187,29,23 186,29,23 172,29,23 142,25,17 132,25,18 121,21,18 115,19,13 118,35,22 122,117,119 90,85,87 96,95,98 61,59,57 69,64,50 57,49,38 57,51,46 39,35,29 115,113,111 89,84,86 67,67,67 51,51,51 40,40,40 45,45,42 136,130,125 139,132,132 143,133,134 136,126,127 136,129,132 127,124,130 113,123,129 107,117,125 99,110,123 94,105,118 90,104,116 90,105,112 85,99,109 89,97,104 80,88,97 73,79,80
185,171,146 199,185,160 179,160,137 165,147,117 158,145,124 156,142,124 156,142,124 153,139,123 162,148,132 156,144,132 137,130,130 135,128,128 144,137,137 143,133,134 164,150,136 255,246,208 255,238,192 255,231,185 255,251,224 88,83,82 58,56,52 43,43,40 153,146,146 147,142,139 197,197,194 163,163,160 108,113,109 103,112,114 88,102,114 78,87,89 72,74,74 69,69,69 86,83,87 138,127,120 255,244,199 255,237,188 72,70,66 81,81,76 131,133,133 83,92,94 48,48,48 118,110,97 255,233,183 255,229,179 143,134,119 61,58,62 34,34,31 37,30,30 47,42,44 83,37,19 109,15,13 192,44,28 216,33,24 207,31,20 195,29,22 192,29,21 187,29,23 187,29,23 185,27,24 183,28,24 158,26,21 138,23,14 125,21,13 130,26,18 158,60,34 170,68,48 143,136,139 101,95,102 81,79,87 61,58,62 69,63,54 60,52,41 52,46,41 50,46,40 104,102,100 105,100,102 75,75,75 50,50,50 32,32,32 124,124,121 135,128,128 139,132,130 133,131,129 126,124,122 119,112,115 119,116,122 107,117,123 102,112,120 97,108,121 95,106,119 90,103,120 88,101,116 85,98,113 84,98,110 77,88,99 76,85,87
255,234,188 255,236,190 180,160,128 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,147,137 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,234,191 255,239,192 255,235,189 135,131,125 72,70,66 62,62,59 130,128,126 131,121,122 121,116,115 117,115,113 110,110,110 105,111,112 105,111,114 88,98,118 82,92,96 42,43,46 71,70,73 79,77,75 107,101,96 255,240,194 255,240,199 76,78,78 157,155,151 107,115,122 80,80,88 61,57,49 255,241,204 255,235,196 138,125,122 79,77,78 41,41,41 34,32,33 42,39,43 255,238,209 95,51,41 117,13,7 218,42,29 211,31,24 205,28,20 192,29,21 189,28,23 180,31,22 183,29,22 179,29,23 173,27,20 146,26,19 134,25,17 119,24,15 211,126,55 229,149,63 159,64,3 136,43,15 109,49,35 47,47,47 52,52,52 71,63,52 61,53,40 49,43,38 45,39,34 94,92,90 103,103,103 94,102,107 96,101,109 90,96,97 145,143,141 132,125,125 128,121,119 124,120,114 120,119,112 122,112,113 111,110,113 101,111,117 101,109,116 97,110,129 91,104,121 85,100,118 82,97,115 83,97,118 82,95,114 78,91,106 75,86,97
255,236,190 255,232,186 188,169,132 167,147,117 162,148,123 157,142,120 162,149,128 163,149,124 157,146,139 150,143,143 140,133,133 147,140,140 141,134,134 139,131,139 206,187,152 254,227,184 255,231,184 255,240,194 63,61,57 70,72,69 98,98,95 125,123,121 124,114,115 113,108,107 105,104,97 105,105,102 96,103,101 99,104,112 88,98,116 79,91,99 74,77,84 67,65,75 74,73,78 82,77,74 255,229,179 255,245,192 103,105,102 134,132,128 92,102,108 67,66,69 77,63,47 199,99,51 218,78,32 122,77,72 39,39,39 38,38,35 32,32,29 129,119,109 255,255,211 91,45,47 131,48,35 248,65,54 191,58,35 180,70,46 202,105,81 240,166,143 255,218,196 184,101,84 172,32,23 172,25,18 137,25,15 134,25,17 127,32,23 255,85,31 186,64,28 160,95,40 165,94,52 132,38,15 46,44,45 50,50,50 68,60,49 61,53,40 49,43,38 49,43,38 52,50,48 102,102,102 92,103,114 93,102,113 87,97,101 146,144,142 135,128,128 121,114,112 112,110,106 114,107,105 121,114,114 107,106,109 100,110,116 104,113,115 106,120,130 99,112,129 89,102,121 86,99,118 85,98,113 84,97,116 85,98,113 78,91,108
255,233,182 255,235,184 189,167,131 169,151,121 167,146,119 167,150,124 166,150,133 169,150,123 167,152,141 143,136,136 141,134,134 148,141,141 148,141,141 141,131,130 244,227,190 253,226,181 255,231,187 245,223,178 74,72,73 60,62,62 128,128,125 112,107,106 113,108,107 104,102,100 103,101,99 97,95,93 97,97,97 90,101,112 89,102,117 81,95,107 78,83,89 67,67,75 60,60,70 58,56,54 230,209,184 255,255,215 141,132,126 122,122,130 95,101,104 64,58,51 255,252,214 255,183,117 231,191,125 184,147,123 238,218,188 255,255,228 255,255,227 255,250,215 255,252,212 255,250,205 255,247,207 255,245,207 255,237,198 255,233,193 255,243,202 255,250,211 255,250,218 168,149,137 167,146,135 134,39,30 140,25,16 137,26,18 255,45,0 251,74,27 184,55,19 123,36,11 168,106,48 112,42,9 63,47,43 74,63,56 73,61,51 69,59,47 51,45,38 47,41,34 42,37,34 88,86,84 91,94,101 79,89,95 81,79,80 152,147,146 133,128,127 117,112,109 117,107,106 119,107,107 113,108,110 107,106,109 98,106,113 100,105,111 93,106,123 89,102,121 88,101,120 89,102,121 89,102,119 81,96,114 82,95,110 75,88,103
