255,240,196 243,221,174 243,218,174 227,200,155 252,227,181 253,228,182 252,227,181 255,236,190 255,241,195 255,239,193 255,241,195 247,221,180 251,225,184 249,223,184 233,207,168 234,207,162 255,237,188 255,242,193 255,230,185 255,235,190 255,239,198 168,149,135 150,139,136 136,129,129 135,128,128 133,126,126 62,56,61 75,65,64 95,88,86 71,64,64 80,78,79 73,72,65 72,70,71 172,158,144 255,235,192 255,248,201 255,245,198 255,241,195 255,235,184 255,244,193 255,231,181 255,233,185 110,100,99 206,154,133 185,114,90 168,120,93 117,78,50 135,95,72 111,80,61 138,97,77 111,77,59 79,56,41 16,15,18 12,15,22 15,15,23 20,20,28 37,35,36 110,101,95 104,95,89 103,94,86 106,97,91 109,100,94 106,95,80 105,94,79 109,95,77 113,100,79 111,97,79 111,97,79 111,97,81 112,98,80 109,99,77 109,99,89 165,158,156 110,108,104 116,114,110 68,63,62 194,183,178 255,249,246 255,249,249 255,253,252 239,238,241 181,185,189 126,129,136 109,109,106 95,93,91 77,77,87 58,57,62 38,38,38 33,32,35 78,77,80 101,111,115 96,111,116 99,109,117 94,95,100 81,76,73 117,106,103
253,227,177 255,237,190 245,221,170 253,227,175 247,222,176 255,233,192 255,234,193 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,240,190 255,236,186 255,235,185 254,226,186 255,232,192 246,220,179 157,141,128 150,139,136 140,133,133 143,136,136 137,130,130 65,60,59 75,70,69 78,74,66 80,70,71 65,60,59 55,53,51 68,68,68 71,65,60 255,243,197 255,233,187 255,239,193 255,243,197 255,239,188 255,227,176 241,210,159 255,232,183 145,136,130 35,22,17 177,115,88 114,80,60 69,36,27 65,29,21 136,89,66 132,89,70 109,79,62 83,63,45 32,27,26 14,17,24 15,18,25 20,20,28 32,31,34 109,99,89 103,94,86 104,95,89 106,97,91 107,98,94 105,94,79 104,93,78 107,93,75 109,95,79 107,93,77 111,97,81 108,94,80 107,93,77 104,93,74 146,137,131 120,115,117 102,100,98 34,32,30 96,91,90 172,163,157 188,179,175 254,252,250 255,255,255 191,192,197 149,152,159 112,112,120 105,109,111 101,100,103 72,71,86 78,76,84 39,39,39 34,34,31 40,39,42 103,111,118 97,108,109 92,102,110 92,93,98 89,84,83 113,104,100
236,214,169 236,213,171 242,220,175 246,226,180 255,239,195 255,249,208 255,231,192 251,227,192 255,236,201 255,251,214 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,246,202 255,241,204 150,135,126 139,129,130 139,132,132 143,136,136 140,133,133 141,136,135 63,58,55 68,66,64 79,74,76 59,60,65 55,58,65 58,57,62 72,61,54 255,252,208 255,239,193 255,237,194 255,242,193 255,241,192 255,234,185 255,230,184 255,233,189 93,82,79 23,19,32 170,114,90 126,75,51 208,132,108 141,100,80 144,100,74 125,86,72 109,78,66 83,62,49 20,15,14 11,11,19 14,17,26 20,25,33 33,30,34 112,102,92 103,94,86 103,94,88 104,95,87 104,95,91 100,92,81 100,90,78 106,95,80 106,95,80 105,91,77 106,92,78 107,92,81 107,93,79 110,93,83 100,91,87 106,101,98 112,112,109 40,40,37 81,79,77 150,149,142 160,158,156 176,176,173 164,168,170 107,112,118 107,117,123 101,112,123 99,108,119 92,97,107 74,78,91 60,63,74 34,35,38 34,33,36 39,39,39 112,113,118 110,115,121 104,112,119 102,103,106 91,84,82 114,104,103
255,244,200 255,250,205 255,255,207 255,255,208 255,252,204 255,254,207 255,254,202 255,254,200 255,253,204 255,251,204 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 240,215,171 243,218,174 245,220,174 255,238,194 246,224,188 145,132,129 144,132,134 145,135,136 137,130,130 139,132,132 138,134,128 95,87,76 66,76,82 73,81,99 74,82,87 63,65,65 78,79,82 129,123,118 121,130,153 137,133,142 232,223,206 255,249,214 255,231,181 254,224,178 245,222,180 237,212,182 60,58,70 48,47,62 116,89,73 154,106,88 139,98,71 160,113,90 97,67,52 99,71,60 78,62,47 68,49,33 55,37,32 31,14,20 32,20,10 23,18,15 123,112,105 121,100,96 110,98,88 102,91,84 107,96,91 106,100,95 109,100,94 95,87,74 98,89,74 102,90,78 103,91,79 102,90,78 104,93,78 107,96,81 98,89,74 113,106,109 92,90,88 95,93,94 40,40,40 77,75,73 135,130,127 126,121,118 114,109,108 109,106,110 87,90,97 93,106,121 90,100,116 94,105,118 89,102,117 81,92,105 73,75,75 72,74,74 39,37,38 66,64,65 101,96,95 100,108,115 85,94,105 89,88,93 83,83,78 99,92,90
255,252,208 255,249,205 255,255,201 255,253,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 243,220,180 158,149,143 159,150,144 162,152,153 223,208,188 250,224,183 252,226,185 255,234,188 255,250,204 255,252,206 255,240,194 234,212,176 143,131,131 144,132,132 144,134,135 136,129,129 93,86,86 143,138,140 255,248,233 251,247,239 99,93,86 73,71,67 59,64,72 96,104,120 84,90,93 69,82,97 122,131,133 119,124,132 97,107,115 93,87,82 251,234,197 255,226,180 104,90,72 22,25,36 42,45,56 55,42,37 151,113,92 222,158,130 160,109,83 111,84,68 83,62,49 69,50,36 115,86,64 103,72,53 114,71,54 115,70,24 84,22,9 93,27,22 80,31,22 117,99,80 73,47,37 83,72,69 106,100,95 110,99,94 95,85,73 93,83,71 98,86,74 97,85,73 96,84,72 97,85,73 104,92,80 96,86,76 89,82,85 77,75,73 96,94,95 38,38,38 72,70,68 120,113,111 109,103,98 120,110,109 111,106,105 91,95,97 99,104,112 94,103,116 95,103,119 94,105,118 85,95,111 87,87,84 79,79,76 73,73,73 46,44,45 101,99,95 99,100,105 94,105,116 87,88,93 65,65,60 108,101,99
251,231,183 249,229,181 255,240,195 255,241,196 255,249,201 255,246,197 255,251,202 255,253,204 255,254,200 204,185,158 157,148,144 151,142,138 151,141,142 157,147,146 159,147,147 239,218,207 243,221,174 247,220,173 255,240,193 255,237,190 255,233,195 147,140,140 143,133,134 217,207,208 63,58,57 226,217,211 236,230,221 255,251,245 137,136,129 200,203,195 148,157,168 76,86,102 53,57,61 37,37,37 93,96,103 109,114,124 97,112,119 92,101,112 75,74,79 95,96,101 255,228,185 100,87,64 42,42,54 52,51,66 66,64,74 43,36,39 102,81,68 113,85,72 100,73,57 98,71,53 114,76,55 145,90,61 124,81,62 114,66,39 131,74,32 109,21,12 125,20,19 126,21,18 98,37,19 177,136,116 81,33,19 102,82,73 110,99,94 97,86,69 92,82,70 96,84,72 95,85,73 95,85,73 96,84,72 98,89,74 98,89,74 70,65,62 84,79,78 61,54,54 109,102,100 102,103,108 98,96,94 91,89,87 119,114,111 114,108,103 97,101,105 107,102,101 94,97,106 94,105,116 96,106,114 96,104,113 92,93,98 84,82,78 66,66,63 54,54,54 85,80,79 103,102,95 95,106,117 89,97,104 79,77,75 113,107,102
255,244,198 255,249,197 255,235,186 255,229,185 243,218,170 251,229,184 255,251,206 255,255,210 255,240,194 177,159,140 146,136,137 146,136,137 148,138,139 148,138,137 151,141,140 155,145,149 205,181,159 255,240,193 255,243,191 255,246,199 243,221,185 146,136,135 138,128,129 129,122,122 193,188,187 255,249,244 241,234,232 251,246,248 222,224,224 119,124,130 93,101,110 72,70,71 40,38,36 37,39,39 91,92,95 102,106,119 88,101,118 89,97,113 74,82,89 75,78,85 252,225,182 233,205,167 140,128,130 44,41,45 32,19,27 112,74,39 93,45,29 112,78,60 119,79,54 136,92,66 131,85,59 159,103,65 137,91,65 112,66,27 112,42,9 122,20,16 118,45,38 116,46,36 131,27,19 135,80,67 131,93,72 117,72,65 115,99,93 100,86,70 93,83,71 90,78,66 95,83,71 98,86,74 97,85,73 92,83,68 92,83,68 68,66,62 69,67,68 73,66,64 111,104,102 104,108,112 83,81,82 84,79,81 108,103,102 118,107,104 101,103,98 109,103,94 92,90,91 100,105,104 103,104,109 104,107,116 97,96,101 87,86,79 61,59,55 52,52,49 61,54,52 110,101,93 105,106,111 104,113,115 91,91,88 121,115,110
255,236,185 255,235,187 255,238,186 255,234,184 255,237,190 255,233,187 249,224,178 228,206,159 230,203,158 155,139,122 145,140,139 146,141,143 140,133,136 150,140,141 157,147,148 150,140,139 152,140,140 165,153,153 255,230,185 255,250,200 251,229,195 143,136,134 94,89,88 44,44,41 145,143,139 192,183,179 130,128,124 205,210,209 122,132,138 102,112,120 96,94,95 78,73,72 40,40,40 37,37,34 52,52,52 98,103,109 98,105,117 103,111,118 88,93,99 73,75,70 255,224,190 181,154,120 219,55,40 104,34,28 106,22,14 123,75,28 100,51,29 136,91,68 158,101,72 158,101,70 163,101,72 166,107,77 106,51,22 140,96,45 133,27,15 134,21,16 119,39,25 169,136,109 114,49,30 135,36,28 107,49,39 99,25,23 104,94,84 99,85,69 94,82,70 95,84,69 92,81,66 90,79,64 93,79,63 91,77,63 91,79,67 79,70,62 72,73,76 81,76,75 105,100,97 94,98,102 69,68,71 74,72,73 100,91,87 121,105,90 94,82,82 109,103,98 104,94,93 122,113,109 114,109,108 100,103,110 95,96,99 91,87,81 60,54,59 52,52,52 47,41,46 91,81,80 104,95,89 124,122,118 94,89,88 122,112,111
235,213,164 247,227,177 255,235,186 255,248,199 255,232,185 254,229,183 255,232,186 255,236,192 255,239,193 163,147,141 144,137,137 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 141,134,137 226,200,159 222,202,156 208,190,160 100,95,92 88,86,87 39,39,39 132,130,126 146,139,137 96,96,96 130,130,127 99,109,125 88,98,116 88,89,92 73,71,69 57,57,57 37,37,37 37,37,37 107,108,111 102,110,117 111,114,121 85,89,93 79,78,71 191,155,133 202,51,39 175,32,28 122,22,17 120,23,17 140,75,34 142,75,48 142,96,66 149,97,65 155,100,71 155,96,68 109,49,24 155,102,61 139,75,31 140,27,20 137,24,19 142,26,20 124,60,43 182,141,114 126,26,12 110,25,15 100,18,12 114,104,94 94,84,74 83,72,57 89,78,63 93,79,65 94,80,66 91,77,61 89,77,65 89,78,63 88,77,62 81,76,75 93,86,84 115,106,100 105,105,100 60,59,62 65,65,65 85,79,74 117,101,88 103,90,87 108,101,99 106,96,95 120,111,107 122,115,115 99,100,105 94,93,96 90,83,81 51,49,50 61,56,53 51,44,44 64,57,60 104,97,95 51,49,47 39,37,35 84,77,77
248,222,172 251,226,180 253,226,183 254,229,181 244,217,170 242,217,171 222,197,151 254,229,185 255,238,190 153,139,139 141,134,134 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,142 137,130,133 158,142,140 255,230,191 200,184,167 97,92,89 81,79,77 100,100,100 104,102,100 106,104,102 95,94,99 104,97,97 93,103,119 85,100,116 73,86,103 69,72,83 81,83,83 36,36,36 46,45,48 100,100,100 107,115,122 95,103,110 87,91,93 221,205,190 188,51,38 158,47,32 150,95,80 123,27,16 143,25,24 141,39,19 174,127,64 219,48,22 111,28,13 131,48,33 128,33,22 126,48,20 193,138,84 139,34,15 139,23,17 130,23,14 117,36,27 132,36,25 190,132,106 123,32,15 130,88,50 67,59,48 118,113,101 97,87,77 88,76,64 78,67,52 92,78,64 90,76,62 91,77,63 89,74,63 87,76,61 85,74,59 109,102,102 104,94,93 129,113,107 107,100,98 49,50,53 58,60,60 76,71,70 112,96,92 110,101,93 107,98,92 96,86,87 120,110,109 128,118,119 103,102,105 94,92,93 85,80,77 49,47,48 64,58,53 67,58,50 44,37,37 31,31,28 40,40,37 41,41,41 39,39,39
255,233,188 253,228,184 254,229,183 251,226,178 253,226,181 255,228,183 243,216,171 250,225,181 255,243,199 149,137,139 140,133,136 134,132,130 146,141,143 139,134,136 133,128,130 140,133,136 143,135,141 136,128,134 136,130,135 255,238,208 194,179,168 86,84,80 65,65,62 108,108,108 97,95,91 103,101,102 91,90,93 109,103,98 97,105,112 84,94,114 79,89,109 71,81,97 54,57,66 65,65,65 33,33,30 86,84,85 95,100,110 75,90,97 81,80,83 182,144,123 164,38,24 211,163,138 150,99,75 140,27,22 137,16,14 158,30,21 146,53,5 227,152,89 162,82,50 131,32,22 135,41,25 195,143,83 135,56,17 138,26,16 136,25,17 127,23,17 88,40,24 197,149,124 141,33,22 159,92,67 43,38,40 44,39,41 116,105,100 106,91,80 99,85,71 82,71,56 89,78,63 92,78,64 87,77,65 89,79,67 86,78,67 81,71,59 79,79,74 96,85,82 126,115,108 106,100,95 48,47,50 49,50,53 67,62,61 96,83,78 109,99,89 117,106,103 103,93,92 113,103,102 124,114,115 99,96,100 92,89,93 86,81,80 47,45,43 65,56,48 66,56,44 63,58,46 36,35,38 40,39,42 40,40,40 43,43,43
255,232,186 241,214,169 255,232,182 254,227,182 237,210,163 229,202,155 241,214,167 249,224,176 255,232,192 146,139,139 140,135,137 134,129,131 142,135,138 126,124,125 132,130,131 136,136,136 136,134,135 126,124,125 112,109,113 149,137,137 166,157,151 83,78,77 60,60,60 84,82,83 95,93,91 98,96,94 101,99,97 115,106,100 108,102,95 96,95,100 94,102,111 79,92,107 73,74,77 72,72,72 51,52,55 76,74,75 102,100,101 85,97,103 68,74,77 145,102,96 137,45,31 198,162,131 137,38,28 142,24,19 126,22,16 167,26,24 166,30,28 173,44,22 183,133,71 212,165,131 214,156,90 172,128,88 147,30,22 147,24,22 141,23,18 136,25,17 106,22,12 103,45,31 124,39,15 46,44,40 35,37,37 37,35,36 86,81,80 104,92,82 100,86,72 93,79,65 71,59,47 68,58,46 66,58,47 65,57,46 66,58,47 69,59,47 63,58,55 40,38,36 55,53,51 102,100,98 62,60,58 48,47,50 65,58,58 85,75,74 107,96,91 102,91,88 101,95,90 100,93,93 106,99,97 95,85,86 76,74,75 63,61,62 58,53,52 61,50,47 61,53,42 61,55,50 37,35,36 39,39,39 38,38,38 52,52,52
255,236,192 254,229,181 253,228,180 255,231,184 255,236,186 255,248,194 255,242,190 246,222,171 242,223,186 142,137,136 142,137,139 134,129,131 134,127,130 138,133,135 138,136,137 131,131,131 132,130,131 130,128,129 120,117,121 135,125,126 156,147,143 62,55,58 68,66,64 75,73,74 87,87,87 94,94,94 101,99,100 114,105,101 118,109,101 110,100,99 106,99,102 89,92,101 79,79,79 46,44,40 55,55,55 67,67,67 109,103,96 100,105,113 80,86,89 87,87,84 131,39,25 173,137,108 139,33,21 145,79,63 115,19,13 155,31,23 154,27,22 166,28,20 140,48,20 168,112,49 146,106,70 136,43,20 148,25,21 149,24,21 140,22,19 136,25,17 120,24,20 100,18,14 89,27,16 53,49,41 36,38,35 38,36,37 50,45,44 106,94,84 100,86,72 98,84,68 78,67,52 65,58,42 63,55,44 65,57,46 64,56,45 73,63,53 103,98,97 73,73,73 43,45,45 41,39,37 57,53,47 41,39,40 51,46,48 70,65,64 98,91,91 84,79,78 94,94,91 78,84,85 74,82,87 80,79,84 58,56,57 66,65,68 77,75,76 58,53,50 57,51,42 70,64,59 39,39,39 39,39,39 39,38,41 40,40,40
251,228,188 254,229,185 255,232,188 248,222,172 234,207,160 229,202,155 253,226,179 255,236,188 230,211,188 143,136,139 140,133,136 141,134,137 137,130,133 134,127,130 130,129,132 133,131,132 183,173,163 233,217,204 255,249,225 255,248,221 255,245,214 236,219,193 76,74,70 66,64,65 77,75,73 86,84,82 97,90,88 119,108,103 132,120,110 118,109,101 100,89,84 89,82,85 69,69,64 46,44,42 65,59,54 61,49,49 106,99,97 125,116,110 93,95,95 77,75,73 199,132,64 130,41,30 125,45,31 193,158,120 99,20,13 137,25,13 147,25,18 152,28,22 145,24,22 152,30,23 144,32,20 146,26,19 151,27,21 149,24,21 142,24,19 135,25,14 116,22,20 98,16,12 87,16,15 62,41,39 47,41,46 38,36,37 42,40,41 76,69,67 97,88,73 100,86,70 92,78,62 76,62,46 58,52,43 58,52,45 59,53,46 120,113,113 83,83,83 70,72,72 58,60,60 45,45,45 40,38,34 91,85,80 178,171,169 200,198,196 251,250,253 191,192,195 167,173,176 111,119,126 101,113,121 99,109,115 95,100,106 77,80,91 65,65,77 72,69,73 54,50,42 51,46,43 51,50,53 35,33,34 39,36,40 42,40,41
255,228,183 254,227,182 230,208,159 247,222,174 236,209,164 243,219,168 255,229,179 251,226,178 200,183,159 147,140,143 148,141,144 135,128,131 135,128,131 138,128,132 139,133,138 242,224,221 255,251,214 255,242,201 255,253,213 255,247,211 255,240,200 255,240,206 77,76,69 58,56,54 75,73,71 83,81,79 100,96,90 116,107,101 129,120,112 128,119,111 100,87,82 78,71,71 53,53,48 45,43,41 66,60,55 245,218,186 79,79,74 54,47,45 36,37,40 55,53,51 66,54,68 111,67,37 127,43,33 125,89,60 54,18,0 131,22,14 157,30,25 148,24,18 147,24,22 147,24,22 148,23,20 148,23,20 149,24,21 148,23,20 142,25,17 135,25,14 116,22,20 105,20,17 92,17,20 53,31,23 41,36,38 35,33,34 39,39,39 57,52,49 102,88,72 101,85,70 96,82,66 79,65,51 64,55,47 59,53,48 57,50,48 112,105,108 78,78,78 64,66,66 58,60,60 44,42,43 67,65,63 131,126,123 139,134,136 144,143,146 134,135,140 109,115,118 110,118,125 104,114,122 96,110,122 95,107,115 91,99,106 83,88,96 79,79,89 74,71,77 74,70,64 47,42,39 75,73,81 35,32,38 39,36,40 42,40,41
255,250,218 255,247,217 255,238,202 250,227,198 165,161,142 227,212,190 238,213,167 255,242,192 187,172,161 140,135,132 141,134,137 135,128,131 137,130,133 135,128,131 141,134,137 255,244,211 255,246,204 255,249,206 255,248,210 255,244,204 255,245,200 255,240,198 82,75,78 76,69,67 71,71,71 82,77,76 117,108,102 111,102,94 124,115,107 129,125,117 99,83,77 77,63,63 51,51,48 48,46,44 156,137,102 255,231,187 78,68,56 40,40,40 41,38,42 40,40,40 48,43,45 30,31,34 39,38,31 86,25,18 75,18,17 116,28,19 140,24,18 142,24,19 147,24,20 148,24,18 148,24,18 148,24,18 147,25,18 147,24,20 144,23,19 135,24,18 113,22,19 104,19,14 89,17,19 46,28,23 38,37,40 31,31,28 39,37,35 93,88,85 102,88,74 100,86,72 96,82,66 88,77,62 73,62,47 58,49,43 53,48,47 116,114,112 75,75,75 66,68,68 55,54,57 43,43,43 118,113,115 136,131,130 136,131,130 125,125,122 122,123,126 117,117,125 106,116,124 97,111,121 95,106,117 92,103,114 94,103,116 83,93,99 72,80,87 76,77,80 70,68,64 40,35,32 41,38,42 53,54,59 38,36,34 75,73,71
255,236,188 255,239,196 255,233,189 242,220,184 160,152,141 159,150,135 163,149,131 227,214,182 153,142,137 139,134,131 140,133,133 134,127,130 139,132,135 137,130,133 139,132,132 216,197,181 205,183,138 189,164,120 176,149,113 170,146,109 164,142,106 159,137,99 50,43,46 67,65,63 66,64,65 77,75,76 79,72,72 109,103,98 122,111,104 124,116,105 95,86,82 74,64,63 48,48,43 66,64,62 251,223,183 255,236,197 229,217,189 38,38,38 39,39,39 123,123,123 39,38,43 33,32,37 54,38,36 78,19,14 74,19,15 88,34,25 136,20,16 141,23,20 146,23,19 147,24,20 148,24,18 148,23,20 147,25,18 145,24,20 138,25,18 133,24,18 119,22,18 103,21,17 95,29,15 135,74,56 106,62,52 50,39,34 44,43,46 112,103,86 102,86,71 101,87,73 92,78,64 90,78,66 75,63,51 70,58,48 46,42,36 111,109,107 71,71,71 59,59,59 47,46,49 41,40,43 141,136,135 134,127,125 128,121,119 127,120,118 136,124,126 116,115,120 103,113,121 92,106,118 97,106,117 88,99,110 89,98,111 93,103,109 79,89,95 74,80,83 76,74,72 60,58,54 38,36,34 37,39,36 54,48,53 98,91,94
255,233,187 252,227,183 253,227,188 240,213,179 165,154,139 163,147,130 157,143,127 155,147,134 158,153,139 191,186,172 143,132,129 137,127,131 139,132,132 140,133,136 143,135,141 137,130,130 150,134,117 156,141,121 159,141,122 155,139,124 154,143,124 144,134,135 69,70,62 41,41,41 56,54,55 81,76,75 73,66,66 105,98,96 109,107,103 96,100,102 77,81,85 60,64,68 51,51,48 97,91,86 255,238,196 255,242,203 98,86,74 39,39,39 43,43,43 112,105,108 81,80,83 45,42,48 73,23,21 82,21,14 77,17,17 61,28,21 130,24,10 136,23,16 145,24,20 147,25,18 147,25,18 148,23,20 147,25,18 145,24,20 141,25,19 135,24,18 120,22,21 105,20,15 204,76,6 193,107,43 151,60,18 144,44,12 101,54,33 118,104,88 100,89,72 102,88,72 95,84,69 90,78,66 82,72,60 67,57,45 58,52,43 98,93,92 91,86,85 57,57,57 47,45,46 42,40,41 142,135,133 123,116,114 132,122,121 145,136,132 124,112,112 104,101,105 95,107,115 91,105,117 94,104,120 91,104,119 91,101,119 85,99,109 78,92,102 74,82,91 79,77,78 71,66,63 50,45,44 35,33,31 46,43,47 68,60,68
184,165,128 177,157,125 171,151,119 161,143,113 160,141,118 156,140,123 150,136,122 158,144,126 158,149,132 165,151,135 164,154,144 133,126,126 141,134,137 142,135,135 141,134,137 141,135,130 180,162,141 177,155,135 193,172,147 208,189,164 219,207,177 79,74,73 66,66,66 51,51,48 181,179,177 166,157,153 177,170,173 169,174,180 86,99,114 90,100,116 75,85,101 77,82,88 75,74,77 78,78,78 108,90,60 255,232,184 224,213,206 38,40,37 41,41,38 89,84,81 60,60,60 58,66,73 72,23,26 77,17,19 83,20,16 59,25,23 140,25,14 136,25,19 147,25,18 149,25,19 147,25,18 151,24,19 148,24,18 147,25,18 143,25,20 136,24,14 119,23,17 109,27,25 158,58,0 151,45,10 141,71,13 149,91,36 90,51,37 116,102,84 102,88,72 99,88,71 96,84,72 90,78,68 81,73,60 72,62,50 60,51,43 82,77,74 110,96,96 107,97,96 85,85,82 102,103,108 134,127,125 130,120,121 131,119,119 135,122,115 129,118,113 106,104,105 104,107,114 96,104,120 91,104,123 87,102,120 85,98,115 82,95,112 80,90,106 82,89,101 65,64,67 79,79,76 65,63,61 41,36,35 42,37,36 49,44,46
158,150,139 161,151,141 169,154,145 165,151,137 167,147,127 161,146,126 150,136,118 153,142,123 163,149,133 164,151,130 159,146,141 135,130,129 143,136,136 137,130,130 144,137,140 154,141,138 255,248,208 255,237,197 255,238,194 255,243,204 249,231,201 84,79,76 65,67,64 132,130,128 123,121,119 121,114,112 112,107,106 106,108,108 102,112,118 95,107,115 79,92,107 73,83,89 74,71,77 79,73,78 75,64,59 255,245,198 92,91,80 36,38,38 38,40,40 100,95,92 69,69,66 122,64,42 105,44,28 78,21,18 78,21,20 64,20,19 125,24,24 128,21,12 133,29,19 135,39,28 137,48,37 146,63,48 128,62,46 117,58,39 122,80,56 170,135,108 61,33,22 38,30,38 183,51,7 158,44,15 139,46,23 133,73,50 136,118,97 126,112,85 108,91,67 104,91,68 98,83,72 92,82,70 80,73,57 70,65,51 57,51,42 57,51,44 109,97,97 109,102,102 93,97,101 115,115,112 125,118,118 119,112,112 119,112,110 114,107,107 106,101,100 108,106,107 99,103,107 94,104,120 89,102,121 84,98,119 89,102,121 83,96,115 84,99,117 78,91,106 83,80,84 81,79,80 53,48,47 37,35,33 34,32,30 47,42,44
255,233,196 255,234,197 255,238,194 255,233,192 168,147,120 165,146,123 157,143,125 161,147,129 161,147,131 150,135,124 156,138,133 140,133,131 148,141,144 141,134,134 143,136,136 176,162,162 255,246,204 255,239,196 255,237,191 255,233,191 190,178,152 74,72,73 51,51,48 120,118,116 115,113,111 108,103,100 105,103,101 103,103,103 95,103,110 92,103,116 81,95,107 76,86,102 61,60,65 60,58,66 55,53,51 255,241,201 234,222,194 42,40,41 100,105,104 122,116,107 150,59,40 146,56,32 103,50,36 88,60,47 150,120,105 226,204,186 255,254,227 255,255,231 255,247,213 255,251,216 255,250,214 255,242,206 255,241,205 255,248,209 255,250,209 255,248,216 154,143,140 77,46,38 255,83,41 244,81,41 164,57,25 153,116,90 133,122,105 126,112,85 112,88,64 109,90,67 99,88,73 87,77,65 78,71,55 69,64,50 61,52,44 48,42,35 83,76,74 103,102,107 96,101,107 118,116,117 124,122,123 111,109,110 107,100,100 108,101,104 106,101,98 111,106,105 99,103,107 88,98,114 81,93,115 86,98,122 95,105,121 94,105,118 85,98,113 77,90,105 85,84,87 77,75,73 75,73,74 60,58,56 30,28,26 35,33,34
255,241,196 255,239,188 255,230,179 250,223,180 167,146,119 165,146,119 158,145,122 158,145,122 161,151,127 158,149,134 147,142,141 149,142,140 146,139,142 133,128,127 148,141,141 193,178,167 255,228,183 255,240,193 255,233,190 255,235,188 155,141,125 68,66,67 83,83,83 109,107,105 109,107,105 103,101,99 99,97,95 100,95,94 95,96,101 92,101,114 81,91,107 78,91,106 60,58,66 207,205,203 255,255,240 255,251,216 255,253,223 255,249,219 255,249,215 255,251,214 255,250,217 255,249,217 255,251,214 255,251,214 255,242,198 255,244,199 255,244,198 255,237,193 255,238,196 255,234,192 255,232,189 255,234,191 255,237,194 255,237,192 255,248,202 255,241,211 151,153,138 156,145,138 169,79,53 208,46,0 163,50,16 139,41,13 107,47,35 133,116,90 115,91,67 110,91,68 102,88,72 90,81,66 78,69,54 70,62,49 64,55,47 50,44,37 84,77,75 106,96,95 86,81,83 126,121,120 123,123,120 120,118,116 109,107,103 107,100,98 117,106,101 109,107,108 99,103,105 95,103,112 86,99,114 88,103,121 94,104,120 100,108,117 92,102,120 79,92,107 81,86,94 75,75,72 74,74,69 48,47,50 33,31,29 38,36,34
255,237,188 255,233,180 255,240,187 245,215,173 177,154,123 171,150,123 164,149,127 166,152,127 167,148,125 167,148,132 142,137,136 148,138,139 143,136,139 138,133,132 146,139,139 215,199,182 255,239,196 255,234,191 255,235,192 255,238,191 164,148,131 74,69,66 123,123,120 101,99,97 96,94,92 101,99,100 96,94,95 100,95,94 96,97,102 88,97,110 76,91,107 90,99,110 72,72,80 255,250,233 255,249,208 255,246,202 255,251,213 255,241,203 255,247,207 255,247,208 255,235,190 255,249,204 255,244,201 255,244,201 255,233,190 255,235,190 255,232,186 255,238,194 255,238,192 255,227,183 255,233,187 255,231,185 255,232,186 255,235,185 255,239,196 255,239,209 170,151,135 165,149,132 159,147,137 167,123,113 189,51,14 153,44,15 126,49,32 140,123,95 119,98,73 118,97,74 110,93,69 99,83,66 85,69,54 76,67,50 65,56,48 56,50,45 72,65,63 113,103,102 74,69,71 125,120,119 121,121,118 117,112,111 110,105,102 111,102,98 123,106,98 113,106,109 100,102,102 99,104,110 86,97,108 89,102,119 90,100,116 101,109,118 88,98,114 83,96,111 83,91,100 82,82,82 75,75,70 44,44,44 30,28,26 33,31,29
255,228,177 255,243,187 255,240,190 210,185,141 178,155,124 175,152,123 175,154,127 171,154,128 174,153,126 174,155,130 138,133,132 143,138,135 154,147,147 141,136,135 142,135,135 255,244,221 254,228,189 252,226,185 255,241,193 255,244,193 184,169,147 105,98,96 113,111,112 103,101,102 98,96,97 84,82,83 101,99,100 96,94,92 93,96,103 84,97,114 72,91,112 87,96,109 85,89,102 255,235,201 255,238,193 255,239,194 255,245,205 255,240,198 255,237,195 255,240,197 255,241,194 255,234,188 255,240,195 255,243,202 255,233,189 255,232,186 255,237,192 255,230,182 255,228,183 255,243,199 255,229,187 255,236,190 255,243,197 255,228,175 255,243,203 255,253,218 175,154,131 169,150,125 192,165,133 194,171,140 190,163,127 175,134,107 226,196,179 255,251,215 255,253,217 255,253,220 255,248,214 255,242,206 255,244,202 219,205,176 70,63,47 54,48,39 117,112,109 104,99,101 62,60,58 119,117,118 114,114,111 113,108,107 112,107,109 114,102,102 126,103,92 117,104,101 99,96,100 100,101,106 100,104,108 94,103,114 86,99,118 94,105,118 92,103,116 85,98,115 80,91,104 78,79,82 82,80,81 48,48,48 39,39,36 27,25,23
