250,223,178 254,228,176 247,221,171 225,200,154 219,192,149 233,208,162 246,219,174 255,237,186 255,231,187 255,235,189 255,233,187 252,227,179 253,228,184 247,221,182 244,218,179 239,214,170 232,207,163 228,203,159 231,205,164 247,222,176 249,223,182 250,224,183 255,233,185 255,236,188 255,235,187 255,241,193 251,226,180 255,234,190 196,171,143 154,143,140 143,136,134 137,127,128 142,135,135 136,129,129 133,126,126 117,112,109 67,58,50 76,60,47 58,42,38 107,100,100 83,77,84 62,60,68 78,79,84 98,86,86 255,243,200 255,246,203 255,240,191 255,238,192 255,232,186 255,244,198 255,247,202 255,249,204 255,234,188 255,234,186 255,237,192 255,236,205 103,60,43 133,95,74 63,46,38 113,74,60 231,136,102 131,86,65 139,86,63 137,88,66 140,89,65 137,88,66 107,69,50 76,52,44 23,15,23 15,18,29 24,24,32 85,76,72 125,114,107 131,121,111 126,116,106 123,112,107 116,105,100 109,100,94 102,96,89 103,94,90 101,95,90 107,98,90 106,95,78 109,94,83 115,101,87 116,102,86 116,102,84 116,103,82 118,104,86 115,100,78 117,100,74 117,98,73 119,102,74 124,105,78 119,100,75 119,100,75 115,101,74 113,98,76 112,98,82 115,99,82 112,98,82 109,99,77 111,101,79 113,101,89 86,82,76 80,80,77 72,82,88 64,77,94 40,45,55 93,97,101 52,52,60 56,59,66 63,67,71 52,53,58 92,90,110 57,55,67 97,100,107 113,117,130 113,118,124 117,122,128 113,116,123 103,107,111 89,90,95 70,71,74 82,77,76 103,93,83 107,96,91 114,103,100
255,233,186 253,227,177 255,232,182 255,233,185 251,226,182 255,233,182 250,224,174 255,240,189 240,215,171 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,180 247,222,178 251,226,182 253,227,186 255,234,188 245,219,178 245,219,178 246,221,173 238,213,165 237,212,164 247,222,174 246,221,175 255,247,201 190,165,137 149,138,135 144,137,135 143,133,134 130,123,123 136,129,129 123,116,116 127,122,119 105,100,99 93,98,106 86,101,108 77,88,99 64,59,58 83,83,78 75,75,72 92,87,84 255,249,222 255,240,198 255,245,201 255,240,196 255,243,199 255,246,202 255,246,202 255,244,200 255,234,190 255,233,185 255,243,199 255,236,192 148,123,104 124,92,78 128,104,82 138,87,61 255,174,128 242,178,152 182,132,115 150,92,70 155,97,71 149,96,71 108,67,49 82,54,43 39,27,27 14,14,26 16,19,30 27,27,27 111,104,102 126,115,110 125,114,109 122,111,106 117,106,101 111,102,96 103,94,88 103,94,88 104,98,91 106,97,89 107,96,79 105,90,79 113,99,83 114,100,84 113,99,81 114,100,82 114,100,82 114,101,78 117,100,76 115,98,74 117,103,76 116,102,77 115,101,76 119,105,80 114,99,77 115,100,78 114,98,81 116,102,86 121,109,97 74,64,54 109,97,85 113,101,89 241,231,221 235,226,218 231,222,216 184,178,171 168,163,160 123,123,123 143,142,145 112,111,116 147,147,157 115,117,131 79,81,95 46,44,52 36,37,42 100,103,110 108,117,119 104,114,118 97,105,112 103,111,116 91,99,104 81,86,94 70,69,84 89,81,70 108,97,92 114,103,100
254,233,192 236,214,167 228,203,157 230,203,160 254,232,183 255,232,187 255,246,201 255,237,184 255,246,200 255,250,204 255,233,187 255,247,196 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 242,216,175 242,216,175 251,224,181 255,234,191 255,242,190 255,234,187 255,238,194 247,222,178 253,227,186 255,245,201 183,159,135 150,141,137 137,130,128 143,133,134 137,130,130 134,127,127 69,64,66 75,70,67 81,70,67 102,102,102 104,107,114 85,95,99 64,59,56 78,78,73 72,73,65 84,79,78 255,252,229 255,240,196 255,238,192 255,245,199 255,245,200 255,245,200 255,240,196 255,234,190 255,239,195 255,233,189 255,235,186 255,236,188 95,89,84 124,87,74 255,199,160 238,146,118 143,87,65 96,55,39 121,83,66 171,123,98 164,107,78 162,105,74 117,75,53 87,61,47 49,32,24 15,16,21 7,12,20 12,15,24 21,22,27 46,43,47 117,107,106 121,112,106 114,103,98 109,98,93 103,94,90 103,94,88 107,96,93 108,97,92 104,94,82 105,91,77 113,99,81 114,100,82 114,100,82 112,98,80 116,101,81 112,97,75 114,100,75 114,99,77 114,98,81 116,101,81 115,100,80 117,99,78 112,94,75 121,106,86 114,98,85 255,245,235 102,96,91 58,48,47 108,99,95 208,200,189 225,215,205 253,243,233 235,226,222 177,171,164 132,131,122 174,172,173 162,162,172 141,144,155 104,107,114 86,86,94 100,100,110 51,52,57 51,53,53 37,38,43 68,72,74 106,111,119 101,111,119 101,109,116 98,106,113 96,101,111 89,86,90 82,77,74 110,99,92 117,105,95
255,233,182 255,235,182 255,243,189 255,248,202 255,244,197 255,229,179 255,248,198 247,222,178 245,220,174 242,217,171 233,208,162 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,193 255,242,195 252,227,183 236,211,167 232,206,165 255,230,189 170,148,128 144,135,131 142,135,133 138,128,129 135,128,128 137,130,130 70,65,67 61,56,55 73,62,57 74,73,76 90,94,98 71,75,77 87,81,76 81,77,71 53,51,47 77,72,71 254,235,212 255,239,192 255,239,193 255,244,199 255,240,196 255,238,193 255,236,192 255,237,193 255,239,195 255,237,191 255,238,189 255,235,186 97,92,89 167,119,94 238,144,103 182,109,77 144,99,76 121,86,61 128,87,69 130,94,74 124,82,58 155,104,76 140,94,68 91,61,46 77,56,45 19,17,18 9,12,19 9,12,19 14,17,24 17,17,25 34,31,35 113,107,102 110,101,93 108,99,91 104,95,89 103,94,88 104,95,91 105,99,92 104,94,82 105,93,81 108,94,78 113,99,81 112,98,80 112,98,80 114,98,83 113,97,80 112,99,78 113,100,79 112,97,77 113,99,81 114,100,82 109,98,81 105,96,81 255,253,240 255,254,250 233,226,224 51,49,50 142,137,136 250,239,234 253,242,237 253,242,237 244,232,232 211,204,204 255,255,255 216,214,215 164,164,172 130,134,149 108,109,112 93,93,93 88,88,88 72,71,76 43,42,47 42,40,38 39,37,38 34,34,34 110,113,120 103,113,119 104,112,121 95,105,111 90,98,105 89,88,91 84,79,78 97,88,84 118,105,98
255,240,196 255,233,185 252,228,177 235,210,166 227,200,155 245,220,174 255,231,185 255,231,185 252,227,181 252,227,181 255,241,195 255,242,196 255,239,193 255,243,197 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 230,204,165 234,207,162 252,226,176 251,219,173 255,243,197 255,230,185 255,235,190 255,238,192 255,245,204 168,149,135 150,141,135 149,139,138 137,127,128 135,128,128 129,122,122 61,54,57 69,63,68 75,65,64 82,76,71 86,79,79 51,49,50 80,78,79 74,70,62 48,46,42 74,72,73 172,158,144 255,238,197 255,242,197 255,251,206 255,245,198 255,239,193 255,239,190 255,237,186 255,244,193 255,231,180 255,229,181 255,233,183 110,100,99 49,32,33 207,129,101 199,128,104 168,120,93 138,92,64 126,86,61 164,118,100 111,80,61 115,79,59 136,98,79 100,66,48 79,56,41 49,43,38 14,14,22 12,15,22 15,15,23 16,16,24 23,21,29 79,77,78 110,101,95 107,98,90 103,94,88 103,94,88 106,97,91 109,100,94 107,96,89 106,95,80 105,94,79 110,99,82 109,96,75 113,100,79 111,97,79 112,98,80 108,94,76 109,95,79 112,98,80 111,97,79 108,99,84 109,100,94 165,158,156 127,123,117 106,104,100 144,142,138 68,63,62 184,178,173 213,200,195 255,248,248 255,249,249 253,248,250 222,220,218 255,255,255 181,185,189 143,146,153 115,117,117 105,105,100 95,93,91 85,85,85 69,68,83 34,33,38 38,38,38 36,36,36 39,38,41 109,110,113 101,111,115 102,114,122 99,111,117 99,109,117 94,95,100 92,87,84 81,71,72 119,106,99
248,222,172 255,236,188 255,238,186 253,229,178 253,227,175 247,222,176 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,233,187 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,238,188 255,245,191 255,235,188 255,238,191 247,219,179 253,225,185 251,226,180 255,237,196 161,145,132 146,137,131 144,134,133 139,129,130 140,133,133 137,130,130 140,133,133 56,51,50 74,69,68 132,126,121 87,81,72 64,59,56 68,63,62 65,58,56 48,48,45 61,61,61 73,67,62 255,248,212 255,238,192 255,238,194 255,238,192 255,240,194 255,237,188 255,242,191 255,235,184 255,233,182 255,240,191 255,225,174 139,130,124 39,35,44 165,119,101 168,106,79 123,89,69 61,38,23 84,46,40 60,27,18 126,79,56 142,95,74 129,93,73 102,72,55 83,63,45 64,54,44 14,15,20 13,16,23 13,16,23 15,18,25 20,20,30 34,33,36 108,98,88 108,99,91 103,94,86 103,94,88 104,95,89 106,97,93 109,98,93 106,95,80 102,91,76 109,98,81 111,97,81 108,94,78 109,95,79 113,99,83 112,98,82 109,95,81 108,94,78 109,95,77 109,99,87 150,143,143 119,114,116 108,103,102 117,112,111 41,39,37 99,94,93 169,163,158 171,162,156 214,208,203 255,255,253 255,255,252 195,194,197 220,221,226 150,153,160 120,120,130 112,116,120 104,109,105 101,100,103 87,86,91 67,66,83 68,66,74 39,39,39 38,38,33 34,34,34 48,49,52 102,110,117 97,107,113 91,103,109 92,102,110 95,96,101 96,91,88 70,63,63 116,105,98
242,222,176 254,228,178 255,230,187 255,230,187 255,233,193 244,219,175 239,214,170 250,224,183 255,233,189 255,233,191 251,229,184 255,233,195 255,238,196 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 243,218,174 255,234,188 243,218,170 228,203,157 247,222,176 250,225,181 253,228,184 255,238,196 255,235,195 158,143,132 137,130,128 141,134,132 145,135,136 137,130,130 137,130,130 137,130,130 70,65,62 70,65,64 77,72,69 87,80,78 77,70,68 67,65,66 57,57,52 54,52,53 65,58,61 70,70,78 255,241,204 255,242,195 255,238,192 255,234,192 255,237,192 255,240,191 255,239,190 255,233,182 255,235,186 255,231,186 255,229,187 134,125,119 32,30,40 39,29,30 160,101,73 92,54,37 74,51,36 99,52,29 143,95,70 144,98,70 137,92,71 120,85,72 102,72,57 84,63,48 59,50,44 16,15,20 14,14,22 15,18,27 19,22,31 19,22,31 33,30,34 109,99,89 104,96,85 103,94,88 106,97,91 106,97,91 108,99,93 110,99,94 102,92,82 98,88,76 105,94,79 107,93,79 105,91,77 106,92,78 108,94,80 108,93,82 108,93,82 106,92,76 109,93,78 111,96,87 126,119,119 100,95,94 97,95,93 103,103,100 43,43,43 81,79,77 150,143,141 156,152,146 174,169,166 231,231,226 221,223,220 140,144,148 146,151,157 129,139,145 109,118,129 99,108,121 96,104,113 98,101,110 84,87,98 67,69,83 70,73,84 37,38,41 36,37,40 31,32,35 42,44,44 110,114,118 108,111,118 104,116,122 101,111,117 100,101,104 91,84,82 71,66,68 115,105,95
255,244,195 255,234,183 255,240,197 255,233,192 251,228,186 255,235,195 255,246,206 255,242,200 255,246,206 255,252,214 255,252,216 255,255,213 255,255,218 238,228,216 221,202,167 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 251,226,182 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,234,197 151,135,131 137,130,133 142,135,133 139,129,130 137,130,130 140,133,133 140,133,133 140,135,134 70,64,59 70,68,66 65,66,69 48,53,59 59,71,79 71,79,88 67,70,81 73,72,75 255,245,222 255,250,215 255,235,188 255,239,190 255,241,193 255,245,196 255,247,197 255,241,195 255,240,189 255,241,192 255,237,193 255,238,196 63,53,57 34,30,41 36,35,40 163,116,93 191,135,109 199,129,98 135,97,76 141,98,79 142,100,78 123,85,68 112,80,66 95,70,53 77,61,48 47,34,29 23,22,27 16,19,26 19,22,31 23,26,35 24,24,34 75,73,71 113,105,94 106,98,87 102,96,89 102,93,87 107,98,90 104,95,89 107,98,94 100,91,83 100,90,80 98,88,76 106,95,80 106,95,80 104,90,76 106,92,78 107,93,79 108,94,80 107,93,79 111,97,83 100,87,80 104,99,98 108,103,100 90,88,86 53,53,50 38,40,37 81,79,80 147,142,141 140,139,132 136,134,132 138,138,135 138,140,140 110,114,118 109,117,124 101,112,123 100,110,126 92,102,118 93,102,113 96,105,116 86,94,103 70,73,84 60,63,74 62,63,68 37,37,37 27,27,27 100,100,97 91,92,97 104,109,117 103,111,118 103,111,118 99,100,103 104,97,95 71,66,68 118,107,102
255,244,200 255,243,198 255,249,197 255,249,200 255,255,208 255,250,202 255,253,205 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,251,204 157,148,144 166,157,153 243,229,213 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 237,212,168 238,213,169 245,220,174 250,225,179 255,235,191 255,236,200 145,132,129 142,132,133 142,135,133 144,137,137 137,130,130 136,129,129 139,132,132 135,131,125 95,87,76 76,80,82 67,83,94 69,82,101 74,82,87 80,80,80 59,60,63 86,87,90 129,123,118 130,141,170 114,118,133 176,175,168 232,223,206 255,243,217 255,242,205 255,232,182 254,224,178 247,224,182 249,226,186 225,209,192 60,58,70 58,57,72 60,60,70 130,103,87 154,106,88 162,110,80 134,99,74 172,125,102 97,67,52 98,70,59 86,63,50 76,60,45 68,49,33 61,39,31 29,17,17 31,14,17 32,20,10 20,20,15 20,20,15 117,106,99 121,100,96 114,99,90 104,94,84 99,97,93 107,96,91 112,96,92 108,99,93 108,99,93 95,87,74 95,87,74 100,88,76 102,90,78 103,91,79 103,91,79 103,91,79 106,95,80 107,96,81 95,84,69 92,83,79 83,81,79 92,90,88 96,94,92 45,45,45 41,41,41 77,75,73 147,142,139 125,120,119 120,118,114 114,109,108 116,109,112 100,101,106 99,102,109 93,106,121 92,102,120 92,102,118 97,108,121 89,102,117 84,97,112 80,89,100 74,76,76 72,74,74 50,50,50 38,36,37 84,82,83 101,96,95 105,106,109 94,103,114 75,84,95 89,88,93 92,90,86 62,57,54 120,110,109
255,255,208 255,246,199 255,252,198 255,248,196 255,252,202 255,248,195 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,250,201 247,225,180 158,148,147 159,149,148 164,155,151 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,234,190 255,249,205 255,246,200 255,241,195 255,232,188 240,218,182 146,134,134 150,140,139 139,129,128 143,136,136 143,136,136 137,130,130 141,134,134 152,148,140 167,156,141 181,176,173 85,84,87 65,69,73 62,67,63 69,71,68 49,50,53 71,76,84 90,90,87 93,110,130 103,116,131 158,165,179 159,159,171 159,162,171 124,121,125 225,211,195 255,241,192 255,237,194 248,227,184 78,67,60 35,37,51 41,43,59 50,53,62 112,95,85 145,109,91 179,123,89 236,180,156 198,142,118 109,83,69 96,73,62 85,66,52 66,50,33 95,73,53 82,55,39 92,64,53 88,50,29 94,60,26 74,38,18 57,24,15 63,30,21 101,68,61 98,82,67 62,41,30 91,78,71 106,100,95 104,94,93 110,99,94 107,98,92 95,85,73 93,85,74 99,87,75 102,90,78 98,86,74 97,85,73 99,87,75 103,92,77 102,91,76 102,91,76 97,88,84 89,87,85 96,94,92 94,92,90 33,33,33 41,41,41 75,73,71 139,137,133 115,108,106 108,103,100 106,96,95 110,100,101 95,96,99 92,95,102 95,106,119 93,102,115 95,105,121 98,109,120 90,103,118 86,99,114 82,91,102 80,80,77 77,79,76 74,74,71 32,30,28 61,59,57 103,98,95 96,98,98 106,115,126 92,103,114 83,84,89 75,73,71 61,56,53 120,110,109
255,246,203 255,245,205 255,252,200 252,231,179 255,242,192 246,221,173 247,222,174 255,243,198 255,254,209 255,255,215 255,251,202 255,254,205 227,205,169 162,153,149 150,141,137 158,146,146 158,148,149 162,152,153 192,176,172 247,223,186 253,227,186 255,236,192 255,240,192 255,253,205 255,253,207 255,247,201 237,212,168 223,201,165 141,131,130 139,129,128 148,138,137 144,134,135 182,177,176 57,50,50 58,51,49 225,220,219 255,255,247 255,255,251 231,229,227 163,152,159 86,85,88 97,105,114 115,129,150 60,68,86 65,69,71 98,106,113 112,112,122 100,106,107 94,107,108 92,102,106 84,90,91 83,83,78 113,98,89 255,231,186 235,213,177 41,40,45 22,24,38 22,25,36 42,42,54 41,34,34 112,87,70 202,146,120 150,103,80 125,91,73 108,86,68 96,73,60 70,49,36 91,70,55 130,93,69 109,73,53 123,82,64 101,55,25 124,76,29 92,31,0 96,18,8 110,21,19 103,29,24 88,52,34 153,127,106 116,80,72 75,41,39 95,86,82 110,101,95 108,97,92 96,84,74 92,84,73 97,85,73 97,85,73 97,85,73 97,85,73 98,86,74 99,87,75 97,85,73 100,88,76 93,84,80 80,78,76 82,80,78 88,86,84 55,53,54 109,107,105 96,94,95 125,120,119 104,97,95 99,94,91 120,113,111 120,115,112 97,95,96 87,91,93 98,102,104 96,97,102 93,103,121 94,104,120 97,108,119 91,102,113 89,98,109 86,88,85 79,79,74 75,75,72 68,67,70 44,41,45 98,93,90 99,94,93 98,106,113 95,106,119 88,88,96 82,82,79 71,66,63 120,111,107
255,245,197 255,255,209 255,249,194 255,239,194 255,246,201 255,253,205 255,252,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 201,182,155 156,147,143 156,147,143 153,143,144 148,138,139 153,143,144 152,142,141 160,148,148 230,209,198 255,238,193 255,244,195 255,244,195 255,238,191 255,234,187 255,234,189 235,213,175 150,143,143 133,126,126 152,142,143 208,201,201 56,51,50 255,255,255 177,168,162 224,218,209 181,177,171 169,167,163 227,230,222 185,190,189 123,132,143 96,105,116 69,75,92 42,46,50 40,40,40 57,61,63 120,123,132 109,118,129 97,112,119 96,111,118 91,99,108 82,81,86 89,90,95 233,210,179 229,205,168 68,67,60 55,55,67 72,72,84 63,62,77 34,32,42 23,16,19 78,62,47 104,78,64 112,82,67 89,62,46 101,74,58 109,83,60 123,85,64 150,95,66 128,86,64 136,89,66 111,65,24 127,70,28 108,28,10 114,24,18 125,20,19 126,21,18 115,30,20 99,54,31 185,149,129 93,45,31 106,64,51 113,104,98 111,100,95 95,84,67 91,83,70 95,83,71 97,85,73 95,85,73 95,85,73 94,84,72 98,86,74 98,89,74 102,91,76 97,91,82 74,73,76 79,74,73 92,87,86 82,72,73 108,101,99 105,106,111 102,100,101 88,83,82 91,86,88 115,110,107 116,110,105 104,99,96 87,91,95 108,103,102 101,99,97 93,104,115 96,106,114 94,104,112 95,105,113 91,103,111 89,90,95 84,82,78 81,80,73 53,55,55 51,49,50 78,73,72 106,102,96 100,104,108 99,110,121 91,99,106 90,90,90 68,63,60 109,100,94
255,244,198 255,246,197 255,247,192 255,239,190 255,229,185 250,225,177 243,218,170 255,237,192 255,251,206 255,248,203 255,254,209 255,239,193 177,159,140 151,141,142 146,136,137 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 162,149,144 255,247,214 255,241,188 255,243,191 255,249,199 255,234,189 221,199,163 146,136,135 144,137,137 137,130,130 97,92,91 193,188,187 251,241,240 255,249,241 217,210,208 251,246,248 255,255,255 167,173,176 111,119,126 93,101,110 92,92,100 80,74,69 42,40,38 37,39,39 32,34,34 103,106,113 99,108,119 88,101,118 91,105,115 83,96,111 72,80,87 75,78,85 114,99,77 255,234,189 228,205,176 140,128,130 67,61,66 36,30,37 39,26,34 112,74,39 121,77,39 121,86,71 132,92,69 119,79,54 134,92,68 135,93,69 137,91,65 159,103,65 145,97,68 143,92,64 123,75,28 112,42,9 122,26,15 118,22,18 123,50,43 116,46,36 135,34,23 120,36,26 191,146,123 131,93,72 97,35,22 116,99,91 112,96,90 100,86,70 91,83,70 92,80,68 90,78,66 95,83,71 97,85,73 92,83,68 98,86,74 92,83,68 92,81,66 91,85,76 70,71,74 69,67,68 57,52,51 109,100,96 112,105,103 104,108,112 89,89,89 79,74,76 86,84,85 108,103,102 109,102,100 110,101,93 98,100,95 109,103,94 105,98,96 98,102,104 110,110,110 103,104,109 101,104,111 94,104,110 94,93,98 87,86,79 79,78,71 46,46,43 51,49,47 61,54,52 104,95,89 108,98,99 107,108,113 104,113,115 96,98,98 80,78,74 124,115,109
237,215,168 243,216,169 252,227,181 255,245,191 255,227,174 255,242,190 255,245,193 255,240,194 255,236,190 252,230,183 255,234,187 255,228,181 166,150,133 149,139,140 146,141,143 139,132,135 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 232,210,174 255,231,184 255,252,207 255,240,188 221,199,165 142,135,133 113,106,106 100,95,94 43,43,40 166,164,160 201,195,190 255,255,252 125,120,117 250,252,252 190,196,199 109,117,124 101,111,119 93,93,93 86,81,78 81,80,83 41,41,41 37,37,34 32,33,36 100,101,106 100,107,119 98,105,119 102,109,121 89,98,109 74,79,87 72,74,69 97,87,75 255,229,189 255,209,183 232,77,55 125,37,19 126,76,59 106,30,19 122,77,29 122,79,44 138,97,79 147,94,67 142,91,63 143,92,64 148,95,68 154,95,67 165,107,74 151,98,71 97,45,15 144,94,48 121,25,12 130,21,17 125,23,19 164,110,90 164,131,106 116,69,46 135,28,19 115,56,37 138,90,76 99,29,19 86,41,34 107,96,89 100,84,69 89,80,65 94,83,68 97,83,67 94,82,70 94,82,70 97,83,69 97,83,69 94,79,68 96,82,68 86,76,64 70,65,64 67,68,71 54,54,54 111,104,102 104,99,98 106,110,114 81,81,81 75,73,74 82,82,82 102,95,93 113,100,93 125,110,99 114,104,103 109,103,98 102,95,95 97,90,88 119,112,110 111,109,110 106,107,112 98,106,115 93,97,99 91,87,81 81,76,75 48,48,45 57,56,59 54,46,52 79,72,72 108,102,97 109,103,98 116,116,116 99,101,101 84,77,75 123,112,109
255,239,189 255,234,185 244,217,170 255,239,192 251,223,183 250,223,180 234,207,164 247,222,176 244,219,173 228,206,159 250,228,181 255,232,186 161,147,133 142,132,133 140,135,137 146,139,142 144,137,140 142,135,138 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 166,153,148 255,241,195 255,247,197 255,242,190 204,184,154 107,100,98 96,91,90 48,46,44 51,51,48 149,142,140 170,161,157 181,177,171 140,140,137 164,169,165 123,131,138 100,114,126 91,102,115 94,93,98 82,77,79 71,65,70 38,36,37 39,39,39 34,34,34 95,96,99 100,108,115 96,104,113 107,115,122 107,111,124 82,87,95 73,74,66 96,85,80 246,226,196 230,58,48 183,36,31 139,21,20 95,20,18 112,24,15 131,79,31 142,100,60 140,90,73 146,96,65 156,101,72 159,100,72 164,100,74 171,107,79 159,99,74 112,56,32 144,94,48 155,81,43 138,30,19 140,24,20 132,25,20 137,38,28 175,138,114 162,132,104 128,33,20 121,34,20 110,37,25 105,20,12 99,25,23 107,95,85 98,84,70 91,77,63 78,67,52 98,84,68 92,81,66 94,83,66 92,78,62 91,77,59 89,78,61 92,81,66 89,78,63 68,59,53 74,74,74 54,52,53 106,99,97 109,100,96 96,97,102 66,65,68 69,64,66 73,71,72 95,86,82 118,103,94 122,103,91 109,95,95 107,101,96 105,98,98 108,99,95 124,115,109 112,107,104 101,101,101 99,104,114 92,93,96 91,87,81 79,74,73 44,41,45 63,61,57 44,37,40 61,51,52 106,97,93 110,101,95 119,117,113 89,91,91 63,56,56 124,112,112
255,236,188 255,239,189 255,243,195 255,252,208 255,238,188 255,242,195 246,219,172 253,228,182 255,238,192 243,218,174 255,238,194 255,241,195 160,147,142 151,144,144 142,135,138 135,128,131 140,133,136 147,140,143 143,136,136 142,135,135 148,141,141 143,136,136 134,127,130 134,127,130 207,183,157 231,204,161 253,226,181 179,162,136 100,95,92 87,85,83 36,36,36 105,105,102 126,124,120 122,120,116 124,124,121 118,117,120 117,115,113 108,116,125 92,102,122 81,95,105 84,89,97 76,77,82 71,72,75 43,43,43 37,37,37 34,33,36 105,105,105 112,112,112 104,112,119 104,114,122 98,103,111 78,82,84 83,72,69 255,238,219 194,69,50 196,39,26 167,31,29 150,27,23 104,17,19 130,23,18 148,71,36 144,103,44 204,43,27 124,85,57 140,94,66 143,95,68 143,99,73 143,87,63 96,28,8 111,53,16 167,114,61 131,32,13 141,25,19 140,24,18 129,22,17 141,28,25 125,35,27 168,124,98 138,70,50 114,27,15 102,24,14 93,29,14 103,31,19 106,98,85 98,86,76 88,77,60 75,64,49 91,80,65 92,78,64 94,80,66 94,80,66 92,78,62 90,78,66 92,78,62 90,79,64 88,79,64 98,91,89 76,74,75 110,101,93 119,106,99 108,103,100 54,51,55 60,60,60 66,66,63 83,79,73 109,96,89 116,99,89 89,78,73 108,98,97 111,101,100 115,105,104 125,119,114 121,114,114 103,101,102 97,100,109 91,90,93 88,83,80 74,69,71 47,42,44 70,61,53 57,51,46 50,45,44 82,77,76 97,95,93 40,38,36 41,39,37 40,38,36 108,101,101
248,222,172 253,227,177 241,219,172 255,234,191 254,229,181 255,239,192 248,221,174 231,206,160 222,197,151 239,214,170 247,222,178 255,242,194 153,139,139 146,139,137 141,134,137 136,131,133 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 158,142,140 244,221,192 255,231,188 179,163,146 97,92,89 91,89,87 43,43,43 132,132,132 104,102,100 105,103,101 101,101,98 103,102,107 104,97,97 99,102,113 90,100,120 81,99,116 73,86,103 73,80,92 63,66,77 79,81,81 36,36,36 31,30,35 67,66,69 109,109,106 107,115,122 98,110,118 93,103,111 84,88,90 221,205,190 196,129,102 187,49,39 127,60,35 150,95,80 126,42,32 111,17,17 142,24,23 141,39,19 167,109,54 200,117,68 214,45,36 111,28,13 123,36,20 141,64,47 126,31,20 126,48,20 180,132,85 155,78,41 139,29,18 139,23,17 135,24,16 119,23,14 121,40,31 132,36,25 119,39,23 127,59,37 113,42,21 130,88,50 82,63,36 87,52,39 108,103,91 97,87,77 90,81,62 87,76,61 83,72,57 92,78,64 91,77,63 90,76,62 91,77,63 89,74,63 90,76,62 88,77,62 85,75,63 109,102,102 86,79,82 111,100,93 125,109,103 107,100,98 52,49,53 57,57,57 62,62,62 76,71,70 102,89,86 114,97,89 94,85,77 107,98,92 109,98,95 114,104,105 121,111,110 128,118,119 112,107,109 98,98,106 89,87,88 85,80,77 70,65,67 49,44,43 67,59,48 67,58,50 50,41,37 51,46,48 36,36,33 40,40,37 42,40,38 38,40,40 41,38,42
247,225,180 255,231,187 230,203,158 255,240,194 251,226,178 244,217,172 255,233,188 255,231,186 240,213,168 249,224,180 255,232,188 255,240,196 149,137,139 149,142,142 142,137,139 138,133,135 146,141,143 143,141,142 133,128,130 132,127,129 140,133,136 144,137,140 136,128,134 125,117,123 126,120,125 185,169,165 255,253,215 167,152,141 81,79,75 82,80,78 57,57,57 98,98,98 97,95,91 96,94,92 94,94,94 102,101,104 107,101,96 99,103,107 90,99,110 78,92,113 79,89,109 75,88,105 58,66,82 64,67,76 48,48,48 33,33,33 61,61,58 100,93,93 83,88,98 75,85,101 78,90,96 82,81,84 193,155,134 168,69,50 138,50,30 193,156,132 156,105,81 132,37,26 128,24,18 151,30,28 157,29,20 151,43,18 199,136,62 187,115,67 128,48,16 129,38,21 128,25,12 133,39,23 206,154,94 169,118,92 143,36,27 139,27,17 136,25,17 136,25,21 118,22,16 147,99,83 162,114,89 134,38,25 129,35,19 146,113,76 35,30,32 41,37,31 66,56,55 123,112,107 105,90,79 97,85,73 92,81,66 83,71,59 89,78,63 90,79,64 88,76,64 83,73,61 90,80,68 87,77,65 85,75,63 86,78,67 80,80,75 73,71,67 117,104,99 129,118,111 106,100,95 90,87,91 52,51,54 55,55,55 69,64,63 85,73,73 112,97,88 110,100,90 112,101,98 111,102,98 104,94,93 118,108,107 124,114,115 99,92,95 96,95,98 89,86,90 86,81,80 63,58,60 55,51,45 69,57,47 67,57,45 66,58,45 33,31,29 37,36,39 39,38,41 40,40,37 40,40,40 40,37,41
