250,225,179 247,222,176 245,220,174 215,190,144 225,200,154 243,218,172 255,233,187 255,235,187 250,225,181 254,229,185 255,233,189 255,232,188 251,226,182 250,224,185 243,217,178 235,209,168 223,197,156 228,202,161 237,211,170 252,227,181 246,221,177 246,221,177 255,234,188 255,236,190 255,235,189 255,241,195 245,220,176 255,239,195 178,159,136 155,145,144 232,225,223 105,100,99 63,56,54 68,61,59 66,50,46 80,54,42 72,50,42 77,59,54 61,47,49 46,41,43 80,80,80 96,87,83 255,246,208 255,241,197 255,243,199 255,239,193 255,245,199 255,244,200 255,234,190 255,241,197 255,247,203 255,241,197 255,237,189 255,235,192 255,236,190 255,232,186 255,242,197 255,240,197 255,246,202 255,231,187 232,179,156 84,40,10 166,110,88 181,123,97 161,108,81 173,122,96 148,99,77 82,50,34 157,104,77 164,110,90 142,95,74 92,64,53 23,21,19 17,17,27 23,20,24 90,72,71 112,91,87 120,104,98 109,98,91 103,94,90 103,94,90 108,97,94 107,95,85 107,93,75 106,91,80 114,100,84 116,102,84 115,101,83 115,101,83 115,101,83 113,102,85 117,98,75 119,100,73 117,100,76 121,104,80 117,100,76 118,99,74 116,99,73 117,98,73 115,100,78 114,98,83 114,100,82 111,97,79 111,97,79 113,99,81 113,100,77 114,100,82 115,99,84 117,101,86 104,95,87 54,48,43 38,38,33 43,44,49 66,67,70 68,67,70 81,81,81 64,63,66 49,49,57 48,49,54 66,62,71 110,93,85 104,94,84 112,115,124 100,114,126 103,110,124 112,115,126 212,206,213 210,206,215
255,233,187 246,221,175 255,231,185 255,232,186 252,227,181 255,234,188 253,228,182 255,234,186 232,207,163 246,221,177 235,210,166 254,229,185 250,225,181 253,228,184 249,224,180 250,224,183 250,224,183 244,218,177 252,226,185 255,236,190 244,219,175 245,220,176 245,220,174 233,208,162 239,214,168 250,225,179 250,225,181 255,243,199 178,160,139 150,141,137 144,137,135 171,166,165 105,98,96 86,79,77 50,34,30 123,92,84 135,120,130 91,88,92 70,72,72 53,53,50 72,70,68 95,89,84 255,246,210 255,246,202 255,237,193 255,245,199 255,243,197 255,246,202 255,238,194 255,239,195 255,244,200 255,241,197 255,236,191 255,238,188 255,234,185 255,233,184 255,243,198 255,233,188 255,236,191 255,251,204 131,102,80 129,91,70 109,82,64 106,75,52 171,115,89 154,103,79 131,90,70 135,107,94 89,80,72 150,113,89 156,109,86 106,71,58 30,23,26 18,18,30 26,24,32 62,55,55 124,111,104 112,101,96 105,94,89 103,94,88 104,95,91 106,97,93 108,98,88 107,93,75 106,91,80 109,95,79 114,100,82 113,99,81 114,100,82 113,99,81 114,100,75 116,99,75 115,98,74 114,99,77 115,102,79 111,98,75 115,100,78 114,99,77 110,95,73 112,99,78 112,98,80 112,98,80 111,98,77 112,98,80 112,98,80 113,99,83 112,98,80 114,98,83 110,94,79 115,106,91 151,142,134 164,162,158 84,89,95 48,54,57 48,52,54 52,50,60 41,39,49 46,47,52 62,63,66 49,53,66 55,50,66 97,99,115 83,92,105 93,110,130 85,94,119 93,97,112 162,165,174 105,113,120
255,232,186 239,214,168 223,198,152 228,203,157 255,232,186 255,242,194 255,247,199 255,235,184 255,243,192 255,247,199 253,228,180 255,243,197 255,235,189 255,236,188 252,227,183 240,214,173 238,212,171 233,207,166 239,213,172 245,219,178 253,228,182 255,232,186 255,238,191 255,235,188 255,232,185 244,217,170 255,232,188 255,246,204 165,151,133 151,139,141 89,84,86 61,56,55 83,76,76 82,75,75 100,89,86 78,66,68 63,56,56 66,64,65 55,50,49 46,46,43 66,66,63 103,94,90 255,238,200 255,244,200 255,234,190 255,239,193 255,243,197 255,245,199 255,250,206 255,248,204 255,237,191 255,234,188 255,233,187 255,238,189 255,233,180 255,233,180 255,235,184 255,227,176 255,240,181 155,135,103 124,107,99 127,103,79 68,62,57 113,85,72 176,117,89 120,68,47 124,82,60 144,103,85 133,102,83 148,106,84 137,90,67 117,78,64 37,25,25 25,22,28 25,23,31 30,27,31 111,105,100 110,101,95 104,95,87 103,94,88 106,97,91 108,99,93 108,99,95 103,93,81 106,95,80 105,94,79 113,99,81 114,100,82 114,100,82 113,99,81 113,99,83 113,101,75 113,101,73 111,97,79 113,99,83 113,99,83 113,99,83 112,98,82 111,97,81 112,98,82 111,97,81 111,97,79 110,99,84 109,98,81 109,95,79 119,105,87 110,99,82 121,106,95 114,99,88 248,236,226 253,243,233 243,232,225 218,212,205 210,204,199 162,157,154 93,87,94 60,59,62 69,69,69 43,42,45 65,68,79 68,75,87 61,68,82 29,29,37 74,87,102 74,87,102 98,106,115 110,120,126 106,116,124
255,236,190 255,233,187 255,245,199 255,247,201 255,243,197 255,233,185 255,248,200 239,214,168 242,217,171 228,203,155 237,212,164 255,240,194 255,252,206 255,236,188 253,228,184 249,223,182 253,227,186 249,223,182 242,216,175 250,224,183 252,227,181 255,236,190 255,242,195 255,240,193 246,219,172 238,211,164 228,203,159 255,235,193 155,144,129 146,134,134 136,129,129 62,60,58 64,59,58 77,70,70 87,77,76 79,69,73 62,55,53 60,60,60 52,50,51 45,45,42 61,61,58 90,84,79 255,236,198 255,242,197 255,240,195 255,239,196 255,237,194 255,242,196 255,238,194 255,238,194 255,236,190 255,236,190 255,234,188 255,234,185 255,235,182 255,231,178 255,231,180 255,225,174 255,231,173 67,55,43 192,156,150 255,197,163 166,102,74 191,117,81 246,157,124 121,71,54 131,84,63 144,88,66 138,82,60 135,84,60 132,85,62 116,78,59 67,47,40 30,23,23 30,30,38 36,37,42 112,105,105 111,102,98 106,97,89 103,94,86 106,97,89 104,95,87 107,98,90 105,96,81 104,93,78 104,93,78 112,98,80 113,99,81 114,100,82 114,100,82 111,97,79 109,95,77 111,97,79 114,100,82 111,97,79 113,99,81 113,99,81 113,99,81 112,98,80 113,99,81 114,100,86 120,105,96 161,148,141 210,199,194 217,211,216 208,207,212 206,205,210 230,221,213 217,204,197 222,210,200 254,242,232 252,241,236 238,229,223 172,166,161 113,108,105 173,168,167 148,146,147 131,128,132 88,87,92 66,66,74 72,72,82 83,83,91 38,39,44 50,55,63 80,85,93 91,96,104 115,125,133 97,109,117
255,235,189 255,233,187 253,228,182 235,210,164 231,206,160 249,224,178 246,221,175 254,229,185 252,227,183 250,225,179 255,238,192 255,241,195 255,240,194 255,241,195 249,223,182 246,220,179 246,220,179 249,223,182 249,223,182 232,206,165 235,210,162 254,229,181 251,225,175 255,250,200 255,230,183 255,233,186 255,232,188 255,238,198 159,147,137 149,137,137 149,139,140 57,52,54 62,57,56 77,72,71 91,84,82 76,74,72 68,58,57 62,57,59 52,50,51 44,44,41 61,61,58 81,79,75 255,240,205 255,239,195 255,241,197 255,234,189 255,246,202 255,244,200 255,241,192 255,241,192 255,228,179 255,231,182 255,231,180 255,226,175 255,237,186 255,232,181 255,226,180 255,230,184 255,237,186 54,45,41 255,213,183 255,210,163 255,188,150 233,131,93 249,168,141 123,75,59 96,50,22 143,90,67 144,88,64 142,89,64 135,88,65 110,74,54 72,50,42 34,22,22 29,27,35 36,36,44 91,84,84 109,100,92 103,94,88 103,94,88 104,95,89 106,97,91 108,99,93 101,92,86 105,93,81 102,90,78 113,99,81 114,98,83 111,97,81 112,98,82 112,98,80 112,98,80 111,97,79 112,98,80 111,97,79 112,98,80 109,95,77 112,98,80 111,100,83 142,134,123 255,253,252 255,255,252 209,210,215 193,196,205 204,207,218 202,207,215 171,172,177 248,242,237 247,238,232 234,228,219 219,213,204 196,190,185 184,177,175 97,92,89 196,194,190 151,149,157 127,127,135 118,117,122 96,93,97 85,84,87 80,81,86 73,73,83 37,37,45 39,40,45 35,36,41 64,65,68 104,109,115 98,106,113
245,220,174 255,235,189 255,238,192 255,233,187 254,229,183 246,221,175 249,224,178 255,235,191 255,231,187 247,222,176 255,235,189 255,233,187 252,227,181 225,200,154 240,214,173 247,221,180 245,219,178 246,220,179 245,220,174 245,220,174 255,237,184 255,242,189 255,233,188 255,238,193 250,223,180 251,224,181 253,228,184 255,239,199 153,140,133 147,135,137 145,135,139 61,56,58 56,54,52 67,65,63 76,69,69 79,77,75 64,57,55 61,53,59 49,47,48 45,45,42 61,61,58 52,52,49 255,242,209 255,238,194 255,239,195 255,237,192 255,236,192 255,239,195 255,240,191 255,239,190 255,238,189 255,228,179 255,230,179 252,221,170 255,232,181 255,225,174 255,229,183 255,236,190 255,235,185 44,42,38 255,188,161 252,161,126 190,121,88 122,66,40 138,91,68 95,59,39 118,77,59 146,99,76 155,99,73 150,97,70 129,84,63 101,67,49 68,48,39 40,28,28 25,24,29 29,29,37 43,42,45 106,102,92 103,95,84 103,94,88 104,95,89 107,98,92 106,97,91 107,98,92 105,93,81 103,91,79 108,94,78 109,93,76 108,94,78 109,95,79 111,97,81 112,98,82 109,95,81 105,91,77 111,97,83 108,94,80 107,93,79 106,92,78 193,183,173 255,248,246 209,208,213 183,187,189 129,133,137 123,128,134 103,106,113 154,158,162 195,195,190 198,194,188 255,255,251 255,251,250 255,251,253 255,255,255 171,164,164 89,84,81 189,189,184 129,132,139 111,115,117 107,107,104 98,96,94 90,88,86 79,79,87 66,65,80 56,57,62 38,39,42 33,32,35 43,43,43 91,95,99 97,102,108
244,219,173 254,229,183 245,220,174 253,228,184 254,229,185 233,207,166 233,207,166 254,228,187 255,238,197 255,232,186 255,231,185 255,240,191 255,236,194 255,231,190 245,222,180 250,224,183 252,224,184 248,220,180 254,229,183 244,219,173 255,232,188 238,213,169 230,205,161 245,220,176 253,228,184 255,234,190 255,239,199 255,235,194 149,138,133 142,132,136 139,129,133 146,139,142 58,53,55 67,62,61 109,102,102 75,68,66 61,56,53 49,44,46 51,49,47 46,46,43 77,71,66 67,59,46 255,254,219 255,248,210 255,247,203 255,246,201 255,240,195 255,233,189 255,235,192 255,242,197 255,240,191 255,241,192 255,233,184 255,237,188 255,232,183 255,226,180 255,233,189 255,226,182 254,232,194 41,36,35 191,153,136 216,139,104 181,106,75 255,181,157 120,76,50 125,85,62 128,93,68 139,92,71 156,100,74 160,107,82 123,83,60 96,64,48 73,53,44 32,20,20 20,19,24 20,20,28 25,24,29 77,76,69 103,94,88 103,94,88 106,97,91 106,97,91 106,97,91 108,99,93 103,93,83 100,90,78 104,92,80 105,94,77 105,94,79 103,92,77 104,93,78 105,94,79 107,93,79 108,94,80 109,95,81 107,93,79 105,93,81 164,154,144 203,194,188 164,159,156 136,135,138 116,122,125 111,116,122 105,111,114 37,38,41 40,40,40 168,166,162 185,176,172 207,198,194 255,254,251 253,251,252 255,255,255 165,165,165 84,86,83 160,166,167 119,125,128 111,116,122 105,108,115 100,99,102 98,92,97 76,76,84 65,68,79 81,81,89 40,37,41 34,34,34 34,33,36 39,39,39 103,107,111
255,242,196 252,227,181 255,240,194 254,229,185 251,226,182 255,236,193 255,243,200 255,241,198 255,244,201 255,249,208 255,251,210 255,248,212 255,253,220 237,221,208 220,197,166 232,204,164 255,229,189 255,233,193 252,226,187 255,230,191 249,224,180 251,226,182 252,227,183 255,233,189 251,226,182 255,233,189 255,232,195 253,232,191 146,135,130 143,133,137 141,134,137 136,129,132 50,45,47 58,56,57 76,71,70 75,69,64 61,59,60 55,52,56 53,50,54 55,53,54 144,134,124 254,243,208 255,247,201 255,250,205 255,250,205 255,248,202 255,238,193 255,238,191 255,248,197 255,248,198 255,241,192 255,240,191 255,248,198 255,243,193 255,238,194 255,234,191 255,245,201 253,226,183 188,170,149 23,24,29 81,61,52 204,125,86 199,126,96 215,148,121 166,118,93 139,97,75 130,89,71 125,89,71 157,108,86 157,104,79 123,82,64 96,66,51 81,61,52 31,19,19 16,14,22 13,13,23 15,16,21 24,24,21 103,99,93 102,96,91 106,97,91 106,97,93 106,97,91 106,97,91 101,91,81 100,90,78 99,87,75 104,93,76 105,94,79 104,93,78 102,91,76 104,93,78 109,95,81 108,94,80 107,93,79 106,92,78 107,97,87 170,161,155 160,154,149 156,156,153 129,133,135 112,120,125 105,113,118 135,139,141 37,37,34 34,34,31 153,146,144 162,153,149 180,171,167 228,224,218 251,249,250 218,217,222 134,138,142 92,97,103 114,122,129 116,126,132 98,106,113 97,105,112 98,101,110 95,93,101 77,77,85 64,67,78 67,67,75 38,35,39 37,36,39 32,31,34 40,40,37 44,45,48
255,240,198 255,244,199 255,255,203 255,249,197 255,250,198 255,248,199 255,253,204 255,246,197 255,253,204 255,255,202 255,255,202 255,253,202 255,239,204 157,146,143 172,161,158 250,237,216 251,225,184 255,232,190 245,222,180 252,229,187 250,225,181 252,227,183 238,213,167 235,210,164 244,219,173 255,233,187 255,243,194 252,228,193 140,127,124 142,132,133 141,134,134 143,136,136 107,102,101 67,65,63 60,58,59 56,60,62 52,59,71 71,74,85 74,74,74 67,65,63 93,87,82 255,255,228 255,247,203 255,241,208 255,247,214 255,255,232 255,244,219 255,243,219 253,238,216 255,242,217 255,243,211 255,233,192 238,216,171 249,225,192 247,220,184 255,232,193 255,233,192 255,231,197 93,82,75 16,19,30 36,29,27 217,136,102 200,142,118 143,86,67 125,78,44 136,86,53 126,80,52 129,93,75 133,93,70 150,103,80 121,85,67 93,66,50 82,62,53 47,34,31 16,14,22 13,13,23 15,16,21 14,15,18 33,27,32 102,96,89 105,99,90 107,98,90 108,99,95 107,98,94 108,97,92 102,90,78 98,86,74 99,87,75 102,90,78 102,90,78 102,90,78 102,90,78 104,92,80 107,95,83 104,92,80 102,90,78 166,157,149 176,170,165 158,151,149 116,114,112 107,111,113 111,119,124 112,115,122 32,33,36 37,37,37 32,32,32 144,142,138 150,144,139 155,149,144 155,153,149 161,161,158 165,166,169 117,121,125 89,94,100 102,112,120 104,114,122 102,111,124 94,105,116 92,104,112 90,96,99 82,87,95 70,73,82 69,67,75 74,72,80 37,37,37 31,31,31 41,39,35 51,52,55
255,252,210 255,254,209 255,255,203 255,238,186 255,250,198 255,243,194 255,253,204 255,241,192 255,253,204 255,254,202 255,254,202 255,253,202 219,200,165 158,147,144 163,152,149 168,154,154 221,200,173 243,221,176 242,217,173 244,216,176 255,242,203 255,233,192 255,232,186 255,248,202 255,242,196 255,242,196 254,232,183 234,210,177 144,132,132 145,135,136 139,132,130 146,139,137 106,101,98 117,115,111 84,82,80 79,83,87 64,69,79 65,65,73 60,62,59 48,48,48 63,59,53 105,99,90 145,138,122 113,105,94 102,96,91 95,88,88 245,236,230 208,201,201 138,133,132 92,87,84 98,92,83 227,209,188 255,241,199 255,239,198 255,235,196 255,230,189 244,220,183 231,210,183 44,35,31 25,24,39 44,37,37 202,127,96 185,137,112 147,116,95 100,76,52 64,40,18 52,32,12 94,58,40 127,86,66 142,97,76 112,77,62 93,67,53 83,62,51 61,48,41 16,14,22 13,13,23 13,14,19 15,16,21 23,20,26 86,81,78 105,99,92 108,99,91 109,100,96 110,101,97 108,97,92 98,86,74 98,86,74 99,87,75 102,90,78 102,90,78 98,86,74 98,86,74 99,87,75 104,92,80 100,88,76 100,88,76 144,135,129 137,131,126 134,129,126 127,125,126 104,110,113 109,117,124 105,105,115 41,40,43 40,40,40 34,34,34 145,145,140 143,139,133 143,139,133 135,135,130 130,132,129 127,132,131 106,112,115 91,99,106 102,111,122 98,109,120 95,105,121 94,105,118 86,100,110 95,105,111 84,92,99 75,78,87 73,72,77 78,77,82 34,34,34 33,33,33 94,89,88 91,91,91
255,247,205 255,249,204 255,255,203 254,233,181 255,240,188 240,218,169 248,226,177 255,251,202 255,253,204 255,253,204 255,244,195 255,252,204 195,178,143 159,148,145 151,140,137 156,147,143 154,147,145 155,147,153 203,193,183 240,224,182 254,229,185 255,232,188 255,241,195 255,249,203 255,253,207 255,247,201 236,216,166 214,190,157 147,135,137 163,153,154 146,139,137 204,197,195 255,253,250 255,255,255 255,253,250 164,157,155 74,72,73 69,68,71 61,66,65 57,62,70 82,90,99 112,116,129 74,77,86 78,78,88 85,84,89 119,121,121 105,106,111 105,108,119 96,102,105 83,92,94 71,75,79 100,99,102 254,233,179 254,229,181 255,227,185 255,234,194 214,193,166 82,67,56 55,52,58 36,36,48 53,43,47 191,129,100 207,133,97 255,171,142 183,114,85 180,110,84 159,103,77 145,100,77 140,98,74 125,89,69 103,73,58 90,67,52 81,60,49 63,51,41 24,20,29 17,17,27 15,15,23 16,16,24 16,19,28 30,30,30 102,95,93 106,100,95 110,101,97 109,100,96 109,98,93 95,83,71 95,83,71 98,86,74 98,86,74 100,88,76 98,86,74 97,85,73 99,87,75 103,91,79 99,87,75 89,79,67 135,129,124 139,132,130 141,136,135 106,103,107 106,110,114 110,115,123 88,88,96 40,40,40 40,40,40 36,36,33 143,143,138 134,129,126 126,121,118 109,109,106 106,104,100 110,112,109 96,102,103 94,103,105 95,105,121 93,103,121 88,98,116 97,108,119 89,102,117 86,99,114 85,99,109 79,89,93 81,81,81 76,76,76 68,68,68 33,32,35 76,69,72 102,96,91
255,240,194 255,254,208 255,243,192 255,239,191 255,248,204 255,252,206 255,254,208 255,243,196 255,249,202 255,251,202 255,251,202 255,251,202 180,165,145 156,146,145 153,146,144 146,136,137 147,140,143 153,146,146 155,145,144 157,147,146 229,217,189 255,239,193 255,254,210 255,249,209 255,244,229 252,232,223 240,225,205 255,253,245 252,245,243 157,150,148 202,193,189 202,193,189 255,254,252 255,250,249 254,252,250 190,190,185 115,117,117 86,87,90 60,69,71 65,73,82 66,74,92 70,79,92 81,85,89 91,92,97 95,94,97 99,101,101 101,109,114 123,131,140 93,101,110 81,89,98 74,74,82 85,85,93 132,121,106 250,223,176 251,224,179 239,212,178 87,78,74 37,37,47 35,38,49 53,58,68 71,64,67 174,121,96 202,136,106 181,123,90 133,95,76 126,92,72 142,100,78 143,99,73 130,91,63 117,85,69 98,72,58 89,69,51 77,61,48 52,39,34 17,16,21 15,15,23 16,17,22 16,16,24 16,19,26 29,28,33 107,100,98 113,104,100 111,102,98 111,102,98 110,99,94 98,87,70 94,84,72 92,82,70 98,86,74 96,84,72 97,85,73 94,84,72 99,87,75 99,87,75 98,86,74 93,88,76 113,111,109 109,107,105 102,100,98 107,103,97 109,109,104 105,108,115 33,33,33 42,40,38 40,38,36 40,38,34 136,134,130 117,115,113 105,103,101 106,104,105 114,105,101 116,106,107 97,102,108 102,103,108 96,104,113 92,103,116 89,102,119 93,107,119 93,107,117 94,105,118 84,97,112 83,94,105 83,83,83 82,82,77 69,67,63 65,62,66 45,42,48 105,94,91
255,247,196 255,244,193 255,247,189 255,240,185 255,231,183 245,220,174 239,214,168 255,237,190 255,254,207 255,253,204 255,250,201 255,237,188 163,148,128 144,134,133 146,139,139 145,135,136 144,137,140 146,139,139 151,141,140 155,145,146 154,147,147 159,151,140 151,143,132 144,138,133 143,139,133 121,116,113 114,109,108 145,143,141 105,100,99 204,198,193 255,254,249 255,255,255 224,219,216 224,219,216 173,171,169 229,230,233 138,142,146 118,123,131 83,87,102 69,72,81 64,63,68 73,72,77 45,44,47 98,96,94 102,100,98 98,98,98 106,110,112 104,113,124 96,105,116 89,96,108 78,78,86 74,72,80 100,92,98 254,224,182 252,225,180 211,184,150 37,35,36 22,27,35 15,23,32 24,29,37 40,34,41 154,108,90 209,142,115 206,139,112 233,175,153 210,160,143 169,123,105 103,67,49 104,74,57 104,78,66 90,71,57 86,67,53 62,52,42 21,16,18 10,10,18 13,16,23 13,16,23 16,16,26 24,22,30 37,31,36 114,104,103 115,106,102 114,105,101 110,101,97 110,99,94 97,86,71 93,83,71 94,82,70 94,82,70 97,85,73 97,85,73 93,83,71 96,84,72 97,85,73 96,84,72 93,88,76 108,106,104 117,115,113 105,103,101 110,105,107 110,108,109 56,53,57 73,71,69 105,105,105 98,100,100 64,66,63 125,123,121 104,102,100 94,92,90 113,104,100 128,113,104 124,111,106 102,102,102 98,95,99 96,99,106 97,102,108 91,104,121 91,104,121 91,104,119 92,103,114 86,99,114 88,99,110 91,91,91 84,83,76 77,75,71 65,62,66 40,39,42 93,86,86
239,215,164 243,219,168 255,235,184 255,243,195 255,231,183 255,239,189 255,240,190 255,241,195 255,238,192 252,230,181 255,234,185 255,230,183 156,140,136 149,139,138 147,140,140 142,131,138 144,137,137 147,140,140 160,150,151 146,136,137 153,143,144 163,156,154 156,150,145 144,138,133 129,122,120 118,111,109 110,105,102 126,124,120 148,143,142 179,175,165 255,255,250 255,255,251 255,255,255 208,206,202 246,246,246 174,180,183 107,117,123 102,108,111 95,92,96 69,66,70 69,66,70 74,71,75 39,39,39 68,68,65 104,102,98 108,104,98 102,104,104 122,130,137 102,114,122 92,104,112 82,89,101 65,67,81 91,84,96 150,137,114 254,224,180 219,187,153 50,45,42 25,29,31 18,23,31 18,21,30 31,27,36 118,90,77 209,149,126 241,179,152 207,151,129 180,131,109 157,111,95 130,99,87 91,68,53 88,67,56 77,61,48 76,57,43 47,34,27 35,17,16 20,20,30 18,21,32 18,21,30 23,24,29 29,27,35 97,92,91 116,107,103 117,108,104 109,100,94 110,101,95 110,97,90 100,84,71 92,80,70 92,83,68 94,83,68 92,81,66 95,84,69 95,84,69 94,83,68 94,83,68 92,82,70 86,81,69 111,105,100 110,105,102 105,106,109 90,99,101 65,75,79 69,70,60 92,81,88 100,105,111 103,114,113 87,97,94 107,107,107 91,89,90 91,89,90 101,98,102 129,120,114 117,108,102 103,103,98 95,95,92 98,99,102 94,95,100 89,105,116 89,103,115 95,104,115 90,103,118 91,103,111 91,103,109 87,91,93 90,84,79 78,79,69 55,55,52 60,57,61 61,58,62
255,242,191 255,237,186 252,228,177 255,245,197 255,232,184 246,219,174 239,212,167 242,217,171 238,213,167 224,202,153 252,230,181 255,232,185 157,141,137 142,132,131 142,135,135 151,140,147 142,135,138 144,137,137 149,139,140 153,143,144 137,127,128 127,120,120 120,114,109 113,109,103 110,100,99 106,99,97 86,84,82 37,35,33 153,148,147 138,134,126 204,200,194 214,209,206 231,229,227 113,111,112 172,171,174 115,125,131 101,110,121 93,101,108 93,93,93 74,74,74 70,67,73 75,72,76 37,37,37 33,33,30 99,98,91 111,105,98 109,107,103 109,108,111 97,105,114 93,102,113 86,95,106 70,73,84 78,72,79 98,88,78 255,227,183 254,222,178 224,204,172 67,56,41 39,38,29 23,24,27 23,23,31 25,20,22 151,120,108 136,101,88 117,90,72 117,90,72 111,84,68 90,67,56 80,59,46 76,55,42 79,56,41 96,70,47 64,42,24 85,57,46 81,35,21 64,30,10 34,19,10 36,29,27 106,97,93 111,102,96 114,105,99 118,105,98 121,105,99 112,100,90 103,90,83 100,84,69 91,79,67 85,76,61 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 92,81,66 89,79,67 84,79,67 72,66,61 85,80,77 84,85,88 80,92,98 63,67,69 69,67,63 107,101,106 102,107,113 104,113,115 81,87,88 95,95,95 82,80,81 81,79,80 96,97,100 111,110,101 115,106,98 105,104,97 83,83,78 97,97,94 95,95,95 99,103,105 105,109,111 99,103,105 94,104,108 98,106,113 94,102,109 92,96,98 94,85,81 75,76,66 52,52,49 58,55,59 51,48,52
255,232,184 255,242,194 255,247,199 255,246,198 255,235,187 255,238,193 253,226,181 252,227,181 255,233,187 245,220,174 255,238,192 255,241,194 151,141,140 148,141,141 142,137,139 132,127,129 140,132,138 149,142,145 143,136,136 139,132,132 144,137,137 126,119,119 133,126,124 114,107,105 104,97,95 102,100,98 42,44,44 37,37,37 127,125,126 132,130,126 153,148,145 160,155,152 136,136,136 86,87,90 134,136,136 95,106,119 88,98,118 87,97,105 88,89,92 74,74,71 72,71,76 75,74,77 36,36,36 34,32,33 74,72,70 101,97,91 109,103,96 116,106,107 102,108,111 106,111,119 93,98,106 76,81,89 72,71,74 89,87,83 243,216,182 255,224,175 255,227,178 255,225,179 250,220,176 184,162,128 98,78,60 55,43,31 54,54,49 92,73,59 110,85,68 112,82,65 102,77,58 96,69,51 98,72,51 98,69,47 111,74,50 128,91,67 82,56,35 108,78,52 94,49,26 115,70,24 92,42,9 85,26,19 77,33,23 81,36,29 74,31,23 111,80,70 105,84,73 121,106,95 107,95,83 100,84,78 86,77,62 66,57,38 92,81,66 92,81,66 94,83,68 94,83,68 93,79,63 91,77,63 88,77,62 84,76,63 75,70,67 81,81,78 87,87,95 90,96,99 49,54,53 79,72,70 103,101,102 98,106,113 103,108,116 84,88,90 80,77,81 76,73,77 75,72,76 94,89,91 111,102,94 117,104,97 111,102,96 91,85,78 99,92,92 100,94,89 104,102,103 104,102,103 115,110,109 104,103,106 103,107,109 95,103,108 91,98,96 91,86,83 79,77,75 51,49,47 56,54,55 44,42,43
249,224,176 252,227,179 244,219,171 255,234,186 255,233,185 255,239,194 255,232,187 226,201,155 225,200,154 233,208,162 252,227,181 255,244,197 148,138,137 144,137,137 140,135,137 134,129,131 141,133,139 136,129,132 137,130,130 148,141,141 108,101,101 106,101,100 113,106,104 94,89,86 119,118,121 77,81,85 36,37,40 39,39,39 118,116,117 115,113,109 117,112,111 125,120,117 105,103,104 85,86,91 102,102,99 95,109,119 85,95,111 79,92,109 81,89,98 72,76,78 72,71,76 76,75,80 38,38,38 37,35,36 39,37,35 117,112,109 120,114,107 120,113,113 113,114,117 107,107,115 107,110,119 83,86,93 79,78,81 77,75,73 209,184,154 255,226,180 255,226,177 255,230,181 255,230,187 255,232,190 255,227,181 252,220,176 206,175,136 106,62,36 109,68,48 118,77,57 118,82,60 120,86,64 118,84,64 116,80,58 138,92,66 132,91,64 103,72,49 116,81,54 93,50,17 121,79,27 97,35,6 91,24,15 93,19,12 108,19,15 105,21,13 102,23,18 105,45,35 141,114,96 115,99,84 99,87,75 88,79,64 82,73,54 84,73,58 91,80,65 92,81,66 90,79,64 91,77,61 90,76,62 89,78,63 85,78,58 86,76,64 85,75,65 82,77,65 79,73,64 55,55,55 86,76,80 109,98,105 100,108,115 102,107,115 86,88,88 69,66,70 68,65,69 66,63,67 91,80,87 114,102,92 123,107,92 121,108,101 107,98,92 107,100,100 100,94,89 110,100,99 114,104,103 122,113,107 109,107,105 98,102,104 94,102,107 92,97,96 90,85,82 75,73,71 49,47,45 53,51,52 38,36,37
247,222,174 252,227,179 235,210,162 255,239,191 250,225,177 255,232,184 255,233,185 255,232,186 246,221,175 250,225,179 255,239,193 252,228,193 148,138,137 147,142,141 142,135,138 136,134,135 141,138,142 145,140,142 133,128,127 135,130,129 113,108,107 111,109,107 100,95,97 107,107,102 103,103,113 39,38,43 43,43,43 48,48,48 108,106,107 103,101,97 103,100,104 101,99,97 95,93,94 89,87,95 102,100,101 90,100,120 76,89,108 73,90,110 76,86,102 68,76,83 63,63,73 71,71,79 65,66,69 32,31,34 73,71,72 92,90,88 98,99,104 115,116,121 114,114,114 104,102,103 118,114,106 130,118,92 101,86,75 87,71,69 175,151,129 255,230,185 251,234,187 240,201,171 255,87,66 255,64,41 218,74,55 220,138,113 113,65,20 95,49,21 117,77,54 141,92,70 124,73,49 136,90,72 142,91,67 128,82,56 157,100,71 147,94,67 129,83,65 128,86,64 122,78,38 120,80,28 106,31,11 106,20,17 110,19,18 122,21,21 112,26,21 116,25,22 113,24,20 97,30,21 151,110,92 110,85,66 98,83,72 88,77,62 83,72,57 90,79,64 89,78,63 89,78,63 86,76,64 86,76,64 87,75,63 87,75,63 85,77,66 84,76,65 84,76,65 77,73,67 58,53,52 91,87,81 102,100,98 110,109,112 110,108,116 90,90,87 64,59,58 60,58,59 67,64,68 77,72,74 119,103,97 116,100,85 129,112,102 109,99,89 114,104,103 107,97,96 118,111,109 115,109,102 119,113,108 112,105,103 96,100,102 96,105,107 92,90,88 91,85,80 73,71,72 48,46,47 55,56,48 53,49,43
