253,226,181 248,221,176 244,217,172 212,185,142 219,192,149 237,212,168 253,228,184 255,232,184 246,221,177 253,228,184 252,227,183 253,228,184 245,220,176 246,220,179 238,212,171 233,207,166 222,196,155 226,200,159 235,209,168 247,221,180 243,217,176 244,218,177 255,231,185 255,232,186 254,229,185 255,238,194 243,221,176 251,229,184 180,163,137 149,140,134 183,176,174 97,95,93 48,41,39 55,44,41 74,54,47 63,48,39 53,48,45 74,65,61 55,48,46 40,40,40 92,93,96 90,82,90 255,246,209 255,240,192 255,238,192 255,233,187 255,244,198 255,240,194 255,232,188 255,241,198 255,244,201 255,236,195 255,233,189 255,237,188 255,242,215 255,252,255 255,252,255 255,252,255 255,252,255 255,255,252 255,254,244 255,254,243 255,253,236 255,245,232 219,197,179 166,134,118 117,76,58 100,52,38 97,47,34 133,107,97 131,119,109 129,119,109 126,116,106 123,114,106 125,116,108 123,115,104 116,107,99 116,105,98 108,97,92 100,91,85 102,93,87 102,93,87 106,98,87 104,93,74 107,93,79 114,98,83 115,101,83 114,100,82 114,100,82 115,101,83 113,99,83 115,98,74 117,98,73 117,98,71 118,100,79 117,100,76 115,101,76 114,100,75 113,99,74 112,100,74 112,99,78 113,99,81 112,98,80 111,100,81 110,99,80 110,99,80 112,98,80 112,98,80 113,97,82 106,92,78 129,117,117 126,124,120 80,96,105 56,71,78 57,63,66 36,40,42 30,33,44 36,35,38 46,47,52 61,65,69 60,59,62 93,88,85 100,94,85 112,125,144 113,129,154 112,125,153 114,125,156 106,119,145
255,228,183 244,217,172 254,227,182 254,227,180 248,221,174 255,232,184 253,228,180 255,233,185 231,206,162 243,218,174 231,206,162 251,226,182 249,224,180 253,227,186 247,221,180 245,219,178 244,218,177 244,218,177 249,223,182 255,233,192 243,217,176 244,218,177 245,220,174 232,207,161 237,212,168 246,221,177 244,222,177 255,246,201 173,159,134 149,138,133 95,89,84 205,200,199 93,81,81 43,30,25 120,89,79 122,115,118 102,103,108 79,76,80 82,80,78 54,54,54 62,64,64 74,68,73 255,247,217 255,243,195 255,232,186 255,241,195 255,238,192 255,244,198 255,237,192 255,240,197 255,241,197 255,241,199 255,246,221 255,251,255 255,251,255 255,252,255 255,254,255 255,254,252 255,254,244 255,253,238 255,253,232 255,248,226 208,183,155 204,159,136 96,44,25 90,37,23 85,42,25 88,41,30 105,75,60 134,119,108 131,120,113 130,118,108 129,119,109 125,116,108 123,114,106 120,112,101 116,107,99 112,101,94 104,93,88 102,93,87 104,95,89 104,95,89 106,97,89 106,95,76 105,91,77 110,94,79 113,99,81 112,98,80 112,98,80 112,98,80 115,98,74 113,99,74 112,98,71 114,99,77 113,99,81 113,100,79 115,100,78 112,97,75 109,94,72 112,99,76 111,97,79 111,97,79 109,95,77 111,100,81 114,103,84 116,105,86 109,95,79 161,147,133 107,92,81 153,141,129 236,225,222 243,230,225 208,197,190 209,200,194 154,149,146 75,73,74 51,53,67 59,58,63 60,65,64 41,44,53 66,67,72 43,43,51 81,89,109 60,67,81 93,109,138 82,98,125 78,96,113 78,89,100
250,225,179 235,210,164 221,196,150 225,200,154 253,228,182 255,236,190 255,243,197 255,232,181 255,241,190 255,243,197 249,224,178 255,239,193 255,234,188 255,232,186 249,223,182 238,212,171 237,211,170 232,206,165 237,211,170 242,216,175 245,218,173 255,230,185 255,236,185 255,235,184 255,232,186 242,217,171 247,225,180 255,238,196 165,151,135 151,142,138 101,96,95 61,59,60 79,74,73 91,84,82 97,84,77 78,67,64 76,69,69 56,51,50 66,64,62 50,50,50 60,60,60 83,75,81 255,239,208 255,241,194 255,232,185 255,238,191 255,239,192 255,238,194 255,245,210 255,239,203 255,247,226 255,248,247 255,251,250 255,253,255 255,252,250 255,251,244 255,250,241 255,250,233 255,255,235 240,199,181 199,151,126 182,111,87 124,41,26 103,31,19 86,27,20 81,27,18 77,33,21 85,45,36 143,127,114 133,123,111 131,120,113 126,115,108 129,118,111 131,118,111 120,112,101 113,108,96 116,105,98 112,99,94 102,93,87 102,93,87 104,95,89 104,95,89 108,98,97 105,94,79 103,92,77 104,93,76 111,97,79 113,99,81 112,98,80 112,98,80 113,98,78 112,98,73 112,99,78 111,97,79 111,98,75 112,99,76 112,99,78 112,98,80 109,95,79 111,99,87 156,143,136 219,210,202 221,216,213 208,207,210 190,188,196 192,192,200 213,212,217 180,173,176 175,164,159 223,212,205 217,206,201 254,244,243 247,241,232 232,226,217 184,178,173 153,148,145 116,115,120 80,81,86 52,53,58 74,76,76 77,77,89 64,66,82 80,84,97 42,45,54 82,90,106 78,86,102 89,98,109 95,102,114
255,232,186 255,232,186 255,242,196 255,236,190 255,240,194 255,233,187 255,245,199 243,218,172 240,215,169 228,203,157 232,207,161 255,239,193 255,247,201 255,235,189 250,224,183 249,223,182 250,224,183 247,221,180 238,212,171 249,223,182 248,221,176 255,230,185 255,240,194 255,241,195 243,218,172 231,206,160 224,202,157 255,232,190 156,145,130 143,134,130 140,135,137 60,58,59 59,52,52 72,65,63 96,83,76 58,43,32 71,64,67 54,49,48 56,54,52 51,49,47 63,61,59 71,63,69 255,235,200 255,241,198 255,239,196 255,238,194 255,234,190 255,242,199 255,247,225 255,251,244 254,251,255 255,251,250 255,250,241 255,251,235 255,253,234 255,250,234 231,185,157 195,138,107 146,68,40 140,49,30 131,39,29 113,25,18 100,23,17 87,21,16 77,22,18 75,25,19 81,39,28 152,124,111 142,125,115 132,121,106 128,116,106 124,114,104 131,121,111 124,113,106 119,108,101 118,107,100 114,104,94 112,99,92 104,95,89 101,92,86 104,95,89 104,95,89 107,98,94 105,94,79 104,93,78 100,89,72 112,98,80 112,98,80 112,98,80 113,99,81 109,95,79 108,95,74 109,95,77 112,98,80 112,99,78 112,99,78 109,95,77 111,97,81 194,182,170 255,255,246 240,235,234 175,175,172 118,123,122 158,163,169 178,181,190 193,193,201 50,49,54 209,204,203 250,241,233 227,218,212 231,219,219 206,200,193 183,177,170 153,147,140 232,226,221 127,125,123 131,130,133 133,134,139 108,109,112 89,91,88 81,82,87 77,77,87 77,80,89 41,44,53 36,40,44 70,75,81 89,97,104 95,102,116
255,235,189 252,227,181 252,227,181 230,205,159 222,197,151 245,220,176 244,218,179 253,228,182 250,225,179 247,222,178 255,234,188 255,239,193 255,239,193 255,240,194 247,221,182 243,217,176 243,217,176 245,219,178 245,220,176 231,206,162 231,204,157 253,226,179 249,224,176 255,247,199 253,228,182 255,232,186 255,232,190 255,237,192 154,143,128 146,140,135 143,138,135 53,52,57 65,60,62 70,63,63 96,80,76 72,57,48 73,63,67 57,52,51 57,52,51 52,50,48 63,61,59 61,58,64 255,241,206 255,238,193 255,237,192 255,233,189 255,242,203 255,248,248 255,248,255 255,255,255 254,253,242 255,251,227 255,247,222 255,237,216 253,185,163 171,85,64 132,40,28 129,37,23 116,28,19 115,26,24 105,26,23 98,22,25 87,23,22 73,21,16 69,25,13 81,40,20 146,110,79 150,121,97 141,126,115 132,122,110 125,115,103 132,120,110 133,121,111 126,113,106 119,108,101 121,112,104 111,100,93 108,100,89 101,92,84 102,93,87 104,95,89 104,95,89 107,98,92 101,92,84 103,91,79 102,91,76 109,95,79 109,95,79 111,97,81 109,95,79 109,95,77 109,95,77 108,94,76 108,94,76 109,95,77 111,97,81 102,87,76 111,96,87 205,192,187 238,237,230 194,195,198 166,167,170 115,124,124 117,126,128 120,126,127 153,157,159 78,79,82 175,173,171 212,206,199 255,254,249 255,250,255 255,251,253 221,219,215 165,163,159 239,237,235 143,143,143 125,129,131 115,116,119 105,105,102 91,91,88 88,88,88 83,81,89 66,66,76 62,63,68 39,41,38 33,38,34 39,43,47 91,96,106
243,218,172 255,233,187 255,235,189 255,232,186 254,229,183 243,218,174 246,220,181 255,232,193 251,225,186 245,219,180 255,230,189 254,229,183 250,225,179 223,198,152 236,210,171 244,218,177 245,219,178 243,217,176 239,214,170 243,218,174 255,233,181 255,238,186 255,235,189 255,239,193 245,219,178 250,224,183 248,225,183 254,231,189 151,139,127 141,137,131 138,133,130 51,48,54 58,53,55 72,65,65 87,74,71 72,62,61 70,65,67 58,56,54 61,56,55 48,46,44 62,60,58 62,63,66 255,247,228 255,239,194 255,238,193 255,230,186 250,235,224 255,254,237 255,253,231 255,249,225 255,200,181 250,188,159 174,86,66 135,46,33 129,32,26 120,28,18 115,27,20 110,26,18 101,24,16 95,25,17 87,27,17 77,24,8 84,40,12 107,66,37 110,64,38 100,55,32 98,55,38 130,104,90 141,124,116 132,122,110 126,116,104 125,113,103 126,114,104 128,115,108 122,111,104 118,110,99 114,104,94 109,99,89 101,92,84 102,93,87 101,92,86 104,95,89 103,94,88 104,95,89 105,93,81 102,90,78 107,93,77 106,92,76 108,94,78 107,93,77 108,94,78 111,97,81 104,90,76 106,92,78 107,93,79 107,93,79 104,94,84 140,134,127 161,154,152 173,171,169 158,159,162 114,115,120 110,116,119 98,104,105 36,41,40 36,41,40 85,87,87 148,146,147 191,186,183 248,244,238 255,253,255 255,254,255 209,209,209 159,159,159 232,231,234 138,140,140 112,116,120 106,107,112 103,103,100 93,93,90 90,89,92 75,73,81 69,69,79 78,79,84 35,37,34 33,33,30 38,37,40 67,70,79
245,220,172 250,225,177 240,215,167 252,226,185 254,228,187 231,205,164 231,205,164 255,231,190 255,233,192 254,232,185 248,226,179 255,241,194 255,236,194 255,231,187 252,225,191 247,220,177 254,227,184 241,214,171 255,231,190 240,214,173 251,226,182 232,207,163 228,203,159 243,218,174 252,227,183 253,228,184 254,233,190 253,226,192 145,134,129 136,134,135 138,133,135 129,124,126 61,56,58 48,43,42 83,78,80 77,70,70 73,66,66 62,62,59 53,53,53 50,50,47 38,38,38 60,59,64 164,150,132 255,240,198 255,243,199 255,247,203 255,242,207 243,180,156 179,96,76 129,46,26 134,42,30 125,30,21 119,23,17 107,23,15 103,21,15 102,25,17 92,25,16 90,25,15 85,29,3 118,68,24 141,94,44 142,85,45 110,39,18 98,33,25 74,41,32 83,56,51 93,84,80 65,61,55 136,125,118 138,127,112 126,114,102 126,114,104 125,113,103 128,112,106 122,112,102 116,108,97 116,103,96 109,99,89 100,92,81 102,93,87 104,95,89 104,95,89 104,95,89 106,97,91 102,91,84 100,88,76 103,92,77 102,91,76 102,91,76 102,91,76 102,90,78 104,92,80 106,92,78 106,92,78 105,91,77 106,91,80 164,155,151 170,163,161 160,155,152 153,153,153 133,134,137 107,112,120 108,116,123 62,63,66 39,38,41 30,29,32 79,77,78 153,151,147 162,156,151 171,166,165 253,251,252 255,255,255 159,163,165 131,137,140 183,189,192 104,113,124 107,115,120 101,109,114 96,106,114 93,99,102 88,86,94 76,74,86 69,67,77 73,72,77 35,37,37 36,35,38 34,33,36 34,34,42
255,239,191 246,221,173 255,235,187 255,231,185 246,221,175 253,232,189 255,241,198 255,236,193 255,242,199 255,250,211 255,254,215 255,254,216 255,255,228 237,218,204 213,191,157 231,203,163 255,232,189 255,233,190 247,221,180 254,228,187 249,224,180 246,221,177 247,222,178 251,226,182 252,227,183 255,231,187 253,235,193 255,232,198 144,133,128 133,131,132 138,133,135 132,127,129 55,50,52 54,49,51 74,69,71 73,66,66 64,59,58 60,62,59 50,50,50 67,67,64 98,94,88 255,246,209 255,242,196 255,249,202 255,247,203 255,242,195 255,234,186 141,100,71 111,56,43 103,50,34 91,41,24 89,28,21 90,23,14 90,23,14 96,36,13 96,40,2 160,104,41 166,104,48 156,77,36 129,41,23 128,44,31 101,39,26 114,89,70 86,77,62 29,22,20 22,22,22 15,16,19 18,22,26 105,100,99 132,120,108 127,115,103 129,114,105 125,113,103 127,114,107 124,111,104 123,110,103 116,104,94 111,99,89 100,91,83 102,93,87 101,92,86 103,94,88 104,95,89 106,97,91 100,89,82 100,88,76 100,89,74 104,93,78 104,93,78 102,91,76 99,87,75 103,91,79 106,92,78 107,93,79 105,91,77 101,91,81 176,167,163 121,114,112 132,125,123 135,130,129 111,109,110 111,116,122 106,111,117 43,43,43 41,41,41 34,34,34 75,73,71 146,144,140 147,141,136 156,151,148 207,205,206 184,188,190 148,154,155 118,130,134 121,130,132 99,110,121 94,105,116 102,112,120 91,103,111 90,100,104 85,88,97 80,79,94 74,70,81 73,70,76 38,39,42 36,35,38 31,30,33 40,40,40
255,235,193 255,239,197 255,255,206 255,246,197 255,248,199 255,246,199 255,253,206 255,246,197 255,253,204 255,255,202 255,255,202 255,255,200 247,231,187 153,144,138 170,161,155 245,231,217 252,225,178 255,227,177 244,222,177 249,227,180 246,221,177 250,225,181 233,208,164 231,206,162 242,217,173 249,224,180 255,234,192 255,231,198 144,132,132 136,134,132 139,134,131 140,135,132 118,116,112 51,49,45 42,44,44 45,55,61 67,75,84 81,81,76 68,66,62 65,63,61 85,80,77 209,197,185 255,244,207 255,251,216 255,248,209 255,249,210 255,244,209 255,247,215 251,234,199 254,235,198 255,234,198 250,228,183 143,94,58 157,100,42 171,95,55 148,55,34 135,46,33 131,50,39 115,56,39 181,140,120 136,94,70 140,91,69 146,97,77 117,78,64 51,30,28 28,14,16 14,15,20 14,17,24 27,25,26 131,122,116 130,118,108 126,114,102 128,113,102 130,118,108 121,111,101 122,112,102 117,105,95 109,99,87 104,93,86 103,94,90 106,97,93 106,97,93 107,98,94 107,98,94 106,97,93 99,87,77 97,85,73 99,88,73 102,90,78 100,88,76 100,88,76 100,88,76 100,88,76 104,92,80 101,87,71 97,89,78 141,135,130 136,132,126 128,124,118 135,135,132 108,110,110 100,108,113 55,59,61 40,40,37 40,40,37 34,34,31 82,80,76 147,143,137 139,133,126 142,138,132 144,142,140 129,129,126 102,112,116 101,117,128 98,106,113 88,98,114 91,106,122 95,106,119 87,98,111 86,96,112 88,97,108 85,90,100 79,76,80 76,71,73 82,82,79 33,33,30 31,30,33 34,32,33
255,249,207 255,248,206 255,251,202 255,235,186 255,243,194 255,241,194 255,251,204 255,239,190 255,253,204 255,255,202 255,253,200 255,255,202 221,203,161 153,144,138 159,150,144 162,153,149 218,201,175 234,216,172 242,217,173 236,209,166 255,236,192 255,235,191 255,231,187 255,247,203 255,242,198 255,243,199 250,228,183 227,203,170 145,133,135 138,136,134 139,135,129 142,138,132 136,135,128 162,161,154 73,73,70 60,69,71 61,66,74 66,64,60 65,63,61 48,47,50 61,60,63 84,86,86 113,109,99 123,128,138 111,110,113 106,106,114 106,109,118 204,198,205 161,161,169 140,138,146 179,170,153 246,231,195 146,96,63 119,50,14 136,45,28 126,50,39 163,116,93 188,150,129 132,91,71 166,119,98 169,116,91 174,116,92 159,101,79 126,80,62 92,68,60 49,33,31 15,16,21 19,17,25 27,26,31 41,35,30 128,116,106 126,116,104 130,116,102 130,118,108 121,111,101 117,107,97 116,104,94 110,100,88 104,93,86 107,98,94 107,98,94 107,98,94 107,98,94 108,99,95 106,97,93 96,84,74 96,84,72 98,87,72 99,87,75 100,88,76 97,85,73 97,85,73 100,88,76 102,90,78 101,87,73 101,95,86 143,139,133 131,126,123 106,101,98 105,105,105 110,110,110 98,103,109 35,36,39 43,43,40 40,40,37 37,37,34 86,84,80 147,143,137 134,130,122 115,114,107 123,123,120 111,111,108 104,114,118 94,110,121 89,97,104 84,94,110 87,102,118 93,104,117 93,104,117 87,97,113 86,97,110 82,92,100 81,80,83 81,76,78 68,66,64 44,44,41 34,34,34 98,91,91
255,243,201 255,247,205 255,254,205 250,228,179 255,234,185 234,212,165 244,222,175 255,247,202 255,247,202 255,254,206 255,243,195 255,249,203 194,177,142 156,147,141 150,141,135 151,141,145 156,147,143 157,146,153 198,190,179 237,221,179 251,226,182 255,234,190 255,234,188 255,249,204 255,252,206 255,245,201 240,220,174 210,186,153 142,130,130 159,154,153 142,137,134 205,201,195 242,236,231 255,255,250 255,254,252 192,188,182 68,67,60 63,65,65 66,72,73 47,55,64 117,124,136 104,109,133 34,38,40 88,96,112 79,89,109 78,86,102 116,123,137 95,103,112 93,98,97 87,91,93 67,71,75 99,99,109 232,202,176 148,127,104 132,94,75 158,110,83 172,109,89 180,120,97 181,123,97 183,120,96 185,121,95 189,125,99 171,106,85 135,88,67 105,70,57 82,54,45 21,19,20 18,18,28 27,27,35 26,26,26 63,57,50 128,119,111 129,119,107 125,114,107 121,109,97 121,111,99 119,107,95 110,100,88 103,92,85 109,100,96 109,100,96 110,101,97 109,100,96 109,100,96 106,97,93 95,83,73 94,82,70 98,87,72 97,85,73 97,85,73 96,84,72 97,85,73 97,85,73 102,90,78 96,86,74 110,106,98 116,114,110 111,109,107 105,103,101 102,100,101 116,114,115 121,124,131 57,56,59 44,42,43 41,39,40 38,36,37 106,104,102 139,135,129 131,127,121 106,104,100 104,102,103 101,99,97 97,106,108 91,105,117 83,91,96 78,88,96 90,104,116 91,105,115 93,104,115 91,102,115 83,99,110 83,98,112 83,87,91 82,77,74 75,74,67 73,73,70 36,37,29 97,88,82
255,239,195 255,252,208 255,245,197 255,240,189 255,247,196 255,249,203 255,247,201 255,243,194 255,241,192 255,250,201 255,251,202 255,250,202 172,159,138 157,147,146 153,143,142 147,140,140 146,139,139 150,143,143 152,142,143 157,145,147 227,212,190 255,229,185 255,247,200 255,243,200 255,240,208 255,243,219 255,244,226 255,253,247 64,58,53 245,238,236 184,178,173 194,188,183 225,220,217 255,255,252 109,107,103 168,167,160 168,170,170 138,144,147 87,98,109 73,82,105 58,68,76 65,72,84 44,47,54 80,88,97 88,97,110 97,104,116 90,99,112 102,111,122 101,109,116 104,109,115 83,86,95 80,76,85 89,80,74 106,46,21 167,104,80 179,120,90 180,121,93 184,122,95 189,130,102 186,127,99 187,127,102 183,119,93 81,45,27 90,51,37 120,84,66 100,65,50 48,30,27 18,18,26 28,31,40 26,29,38 24,23,28 29,29,29 106,97,89 128,118,108 127,115,103 118,109,94 114,105,90 114,102,92 104,95,89 109,100,96 110,101,97 110,101,97 110,101,97 110,101,97 107,98,92 98,86,74 91,83,70 96,84,72 96,84,72 96,84,72 93,83,71 93,83,71 98,86,74 98,86,74 98,88,76 124,120,114 113,111,107 105,100,97 122,122,122 102,104,101 76,71,68 74,74,71 93,95,92 112,114,114 108,108,108 83,83,80 132,132,127 119,117,115 104,102,100 99,97,93 103,98,95 111,106,108 103,109,112 103,108,116 89,90,93 80,85,93 92,105,122 94,103,116 89,98,111 94,104,112 88,102,114 88,101,116 88,98,104 86,84,82 79,79,74 64,66,66 40,39,44 70,60,61
255,240,192 255,239,191 255,242,189 255,236,185 251,227,176 244,219,173 237,212,166 255,235,193 255,255,210 255,255,209 255,248,201 255,236,196 163,148,139 146,136,140 151,141,145 142,135,135 144,137,137 142,135,135 149,139,140 153,143,144 153,145,151 151,145,140 255,248,206 156,139,129 139,127,127 127,121,116 163,158,155 124,127,119 115,113,109 189,182,180 255,253,248 255,251,246 248,243,240 87,85,81 255,255,252 177,179,179 121,126,132 108,115,127 85,89,102 68,66,74 64,62,74 53,53,61 36,41,40 32,34,34 45,46,49 92,96,100 97,104,116 94,101,115 85,100,116 81,96,112 82,87,93 80,77,81 98,63,64 143,53,31 126,75,51 184,122,95 183,121,94 189,127,100 187,128,100 186,126,101 168,115,88 68,36,20 144,99,76 150,98,77 133,92,72 125,84,68 102,65,52 27,20,18 16,19,28 21,24,33 17,17,25 16,19,28 34,32,30 102,96,89 126,116,106 119,109,97 119,108,93 117,105,93 107,98,92 113,104,100 114,105,101 113,104,100 111,102,98 109,100,96 107,98,92 96,84,72 89,81,68 92,80,68 91,79,67 96,84,72 94,84,72 93,83,71 97,85,73 96,84,72 90,81,64 126,122,116 78,78,75 86,81,78 81,86,92 57,66,68 75,71,65 74,76,73 100,105,104 105,114,116 104,110,111 81,86,85 130,132,127 101,99,97 92,90,88 92,90,86 120,107,102 125,114,109 104,102,103 103,100,104 94,89,86 88,88,96 91,101,119 94,103,116 93,103,111 95,104,117 90,100,108 92,102,110 85,99,109 89,87,85 79,79,74 66,68,68 56,57,62 47,42,44
233,208,160 238,213,165 253,228,180 255,241,188 250,226,173 255,239,188 255,241,190 255,239,195 255,231,187 250,228,183 252,230,185 254,227,184 153,138,129 146,139,142 143,136,139 139,132,135 143,136,139 147,140,143 156,146,150 146,136,137 153,143,142 154,142,142 164,154,155 145,135,134 135,125,124 135,128,126 74,69,68 42,40,38 171,166,168 170,164,159 255,253,246 255,255,251 206,201,198 188,183,182 217,217,217 136,146,150 100,110,116 97,105,110 89,88,91 60,61,66 78,79,84 44,45,48 37,39,39 31,33,33 35,37,37 89,95,96 97,105,114 107,116,129 98,110,118 93,103,111 89,93,106 78,78,88 93,70,67 143,50,20 149,45,21 73,39,21 153,112,94 165,120,99 179,121,97 167,109,85 100,64,44 130,93,69 159,107,86 143,101,79 143,96,73 146,98,73 113,72,56 43,32,29 14,17,26 20,20,30 17,17,25 16,19,26 18,21,28 28,30,30 125,116,108 121,116,104 118,109,94 117,105,93 107,98,90 111,102,96 113,104,98 113,104,98 111,102,96 109,100,94 107,97,87 99,84,73 90,80,70 88,78,68 92,80,68 92,81,66 95,84,69 95,84,69 92,81,66 92,81,66 89,80,65 68,64,58 83,76,76 86,84,82 86,98,102 63,68,74 69,68,61 87,89,89 97,103,104 105,110,116 98,102,104 77,79,74 127,124,128 91,91,88 88,83,85 91,89,87 133,116,108 123,113,103 111,105,100 106,101,98 100,93,93 97,97,97 102,102,112 97,102,110 103,103,103 96,104,113 97,105,112 96,104,111 90,100,106 90,88,89 86,84,80 69,69,66 52,52,49 38,37,40
255,238,190 255,233,185 247,222,174 255,242,196 250,225,179 243,218,174 233,208,164 239,214,170 240,215,171 221,199,154 247,225,180 252,227,183 152,139,134 140,133,136 140,133,136 146,139,142 142,135,138 143,136,139 149,139,143 150,140,141 144,134,135 143,136,134 131,126,125 115,113,109 110,108,109 96,93,97 39,37,38 46,44,42 152,147,149 148,141,139 220,216,210 218,211,209 172,172,172 181,182,185 157,161,165 105,117,123 98,110,118 91,97,100 83,82,85 64,65,70 74,75,80 56,57,60 34,36,36 30,32,32 37,39,39 34,38,40 86,94,101 89,96,119 86,96,114 85,95,111 83,93,111 71,76,86 71,75,79 146,50,23 130,41,12 97,34,14 150,102,77 141,90,64 126,78,53 169,111,87 125,82,65 155,107,80 166,115,91 168,117,93 146,90,66 145,89,65 111,70,54 55,35,26 11,11,19 14,14,24 16,16,26 14,14,22 16,20,24 18,22,26 62,60,58 125,116,108 124,113,98 121,109,97 105,94,87 110,101,95 113,104,98 114,105,99 111,103,92 108,100,89 103,93,83 99,84,73 89,79,69 86,76,66 95,83,71 91,80,65 92,81,66 89,78,63 89,78,61 90,79,62 89,78,61 81,73,62 82,71,68 84,80,74 84,90,91 47,51,55 76,76,71 90,90,90 91,100,102 105,110,116 94,96,96 73,75,70 109,106,110 82,82,79 79,74,76 81,81,78 108,104,98 115,106,98 109,103,96 107,101,96 104,97,95 107,102,101 105,103,101 105,107,104 111,107,101 103,103,103 99,103,107 99,104,110 92,102,108 91,89,90 88,86,82 68,68,65 48,48,45 34,33,36
252,227,181 255,239,193 255,241,195 255,246,200 255,233,187 255,241,195 249,224,178 251,226,180 255,232,186 239,214,168 255,234,188 255,237,184 148,138,139 147,140,143 140,133,136 131,129,130 136,129,132 144,137,140 142,135,138 139,132,135 144,137,140 146,139,139 122,117,116 101,99,100 96,98,98 55,56,59 40,40,40 50,50,50 127,125,123 134,129,128 147,146,139 148,144,138 110,115,121 127,128,133 111,121,125 93,106,123 82,95,112 89,94,102 83,85,85 72,70,71 77,75,76 76,78,78 34,36,36 32,32,32 34,34,34 39,40,43 90,95,101 95,105,111 90,102,110 90,102,110 79,93,105 75,80,88 70,70,78 117,52,40 137,41,14 146,49,27 117,74,57 126,79,58 159,102,83 162,107,78 130,81,61 152,94,68 167,108,78 166,108,82 146,90,66 145,89,63 112,71,53 74,51,38 20,13,11 14,14,22 10,15,23 12,14,28 12,17,27 15,20,26 29,32,39 122,113,105 123,112,97 121,110,95 112,102,92 107,98,90 109,100,94 109,100,94 108,98,97 115,106,102 105,99,92 93,83,71 85,74,59 68,57,42 90,79,64 91,80,65 94,83,68 90,79,64 91,80,63 89,78,61 88,77,62 88,77,62 87,77,65 86,77,62 83,72,65 58,53,52 95,88,86 108,99,91 102,103,106 103,104,107 88,90,90 55,57,54 78,78,75 69,71,71 69,71,71 78,78,78 109,98,91 136,113,100 108,105,92 103,102,93 107,101,96 113,108,107 103,99,93 113,109,103 112,106,101 109,103,98 101,102,105 97,103,106 91,100,102 91,89,85 88,87,80 66,64,62 48,47,40 40,38,36
243,218,172 252,227,181 240,215,169 251,226,180 252,227,181 255,233,187 255,234,188 224,199,153 218,193,147 236,211,165 244,219,173 255,238,188 148,138,142 142,135,138 139,132,135 133,131,132 140,133,136 133,126,129 135,128,131 144,137,140 143,136,139 120,113,113 106,101,100 112,111,114 82,85,92 39,43,47 37,38,41 64,64,64 120,118,116 112,107,106 111,110,103 108,106,102 89,93,97 106,100,105 99,104,110 83,96,111 81,94,109 83,97,109 80,85,93 74,72,73 80,78,79 79,81,81 32,34,34 30,30,30 36,36,36 34,36,33 71,76,82 94,106,112 93,105,113 93,105,113 83,97,109 81,86,92 75,74,65 42,37,36 144,40,12 163,50,25 82,34,18 147,94,80 169,104,81 152,97,68 131,83,58 142,89,62 156,104,74 154,101,74 154,96,70 146,91,62 116,75,55 82,60,42 67,47,38 16,17,22 9,12,21 11,14,23 12,16,20 12,20,25 31,30,35 121,112,106 118,111,95 113,102,85 113,99,83 116,102,86 120,105,96 117,104,99 114,105,101 116,107,103 106,100,93 99,91,78 90,79,64 84,73,58 82,71,56 91,80,65 91,80,65 88,77,62 88,76,64 88,76,64 87,75,63 87,75,63 85,77,64 84,76,63 78,72,63 60,59,62 108,104,98 114,102,90 117,113,107 103,102,105 83,83,80 53,53,50 62,62,59 60,62,62 62,64,64 65,65,65 123,93,92 154,121,112 108,103,91 105,101,93 109,100,94 112,107,106 104,100,94 117,113,107 118,112,107 112,106,101 98,99,102 92,98,101 89,98,98 88,88,83 83,82,75 60,58,56 49,47,45 65,61,51
245,220,174 251,226,180 231,206,160 255,236,190 245,220,174 251,226,180 253,228,182 253,228,182 245,220,174 246,221,175 255,235,189 248,227,186 145,135,136 146,139,142 134,132,133 133,131,132 140,138,139 140,138,139 130,128,129 130,128,129 134,129,131 99,94,93 93,93,90 94,98,100 79,90,103 35,40,46 41,40,43 118,118,118 105,103,101 100,95,94 103,98,100 101,99,95 82,85,92 101,101,98 96,105,107 83,98,116 77,91,112 78,91,108 75,85,101 68,73,81 62,65,72 74,78,80 55,55,55 31,31,31 64,64,64 95,93,89 96,101,107 76,88,96 74,79,78 80,79,82 76,82,85 79,83,87 79,77,75 45,45,53 121,45,21 130,37,7 134,38,11 99,38,20 162,104,80 138,87,59 138,89,67 125,84,66 111,68,49 146,97,77 153,97,71 150,94,68 136,85,61 97,62,47 85,62,49 42,36,31 11,16,24 12,15,22 12,16,20 18,18,28 81,79,80 127,112,103 90,55,40 91,38,26 73,23,10 197,162,147 208,189,173 169,158,143 125,112,107 116,105,98 110,101,95 99,91,78 95,84,69 87,76,61 82,71,56 89,78,63 89,78,63 88,77,62 87,75,63 87,75,63 83,73,61 87,75,63 84,76,63 82,74,61 78,74,66 62,62,62 109,98,91 124,112,102 121,111,110 95,92,96 74,72,70 52,50,48 48,46,44 59,57,58 61,59,60 67,67,67 106,90,84 129,106,93 110,100,90 107,98,92 106,97,91 112,107,106 111,104,102 120,113,111 123,117,112 113,107,102 98,96,97 97,101,103 92,97,96 83,83,78 79,78,71 55,53,51 56,51,48 66,61,49
