255,235,189 236,211,165 235,210,164 222,197,151 255,233,192 250,225,179 250,225,179 255,239,193 255,239,193 255,239,193 255,233,189 244,218,179 243,217,176 245,220,176 225,200,156 231,204,157 255,240,192 255,245,197 253,228,182 255,231,185 252,230,185 154,143,128 142,135,135 50,45,47 65,60,62 88,78,77 86,71,62 73,63,67 61,59,57 49,47,45 63,61,59 166,155,148 255,235,190 255,237,192 255,248,204 255,240,208 255,248,255 255,255,248 255,251,227 255,247,222 253,192,174 203,121,99 132,40,28 122,38,23 116,27,25 105,26,23 92,17,22 76,19,16 69,25,13 115,79,50 154,125,101 141,126,115 132,122,110 131,119,109 133,121,111 123,110,103 123,114,106 111,100,93 107,98,90 101,92,86 104,95,89 106,97,91 104,95,87 103,91,79 108,94,78 109,95,79 111,97,81 109,95,79 111,97,79 108,94,76 111,97,79 111,97,81 102,87,76 225,210,201 237,236,229 194,195,198 128,132,134 119,128,128 120,126,127 45,46,49 181,179,177 212,206,199 255,253,251 255,250,255 221,219,215 130,128,126 107,107,107 125,129,131 114,113,116 95,95,92 88,88,88 74,74,84 70,71,76 39,41,38 32,36,38 93,96,105
243,218,172 253,228,182 240,215,169 250,225,179 247,221,180 255,231,192 254,228,189 250,224,183 242,217,171 244,219,173 249,224,180 247,221,182 242,216,175 247,222,178 247,222,178 255,236,184 255,233,187 254,229,183 254,228,187 252,226,185 242,219,177 147,135,123 142,135,135 120,115,117 56,51,53 74,64,63 82,72,71 71,66,68 54,52,50 49,47,45 61,59,57 66,59,57 255,235,190 255,237,192 255,230,194 254,248,243 255,253,231 230,194,172 219,157,128 131,43,23 123,31,19 119,27,17 114,26,19 102,23,16 96,26,18 86,26,16 93,44,22 116,75,44 99,53,27 92,46,28 106,80,66 142,125,117 132,122,110 125,113,103 127,115,105 125,113,103 122,114,103 114,104,94 105,94,87 102,93,87 102,93,87 104,95,89 107,98,92 104,92,80 102,88,72 106,92,76 109,95,79 107,93,77 109,95,79 105,91,77 105,91,77 107,93,79 103,93,83 165,159,152 166,164,162 145,146,149 112,116,120 104,110,111 37,42,41 56,58,58 159,157,158 179,174,171 255,254,253 255,252,255 196,196,196 142,142,142 109,111,111 111,115,119 110,110,110 95,95,92 90,89,92 69,69,81 76,77,82 36,38,35 31,31,28 34,35,40
236,211,163 236,211,163 238,213,167 245,220,174 255,244,203 255,246,205 250,224,183 249,225,188 248,229,192 255,241,207 250,223,180 246,214,180 241,214,171 231,205,164 235,209,168 231,206,162 246,221,177 255,236,192 250,225,181 255,250,206 255,231,197 144,133,128 134,128,133 136,131,133 50,45,47 60,55,57 82,75,75 69,64,63 53,55,52 53,53,50 79,78,71 234,221,200 255,243,202 255,245,204 255,230,187 144,82,55 128,44,31 121,32,21 112,26,21 109,24,19 100,26,19 93,28,16 94,36,12 132,75,31 156,96,44 138,57,25 115,39,26 85,48,33 83,67,61 34,29,26 27,26,29 133,127,122 131,120,105 127,115,105 125,113,103 124,113,106 121,113,102 116,104,94 105,95,83 101,92,84 102,93,87 104,95,89 107,98,92 102,91,84 98,87,72 104,93,78 104,93,78 102,91,76 103,91,79 106,92,78 106,92,78 105,90,79 181,172,168 170,163,161 143,141,142 110,109,112 100,108,115 42,43,46 39,39,39 39,39,39 138,136,132 156,150,145 212,210,208 218,217,220 163,169,172 110,119,119 83,94,105 104,114,120 92,103,114 91,99,108 85,85,95 72,71,86 72,71,76 28,29,32 32,31,34 40,37,41
255,235,193 255,253,206 255,255,206 255,248,199 255,253,206 255,254,205 255,253,204 255,254,200 255,255,200 247,231,187 158,149,143 228,217,212 252,225,178 251,226,182 248,226,179 246,221,177 236,211,167 238,213,169 242,217,173 255,239,195 254,230,197 144,132,132 136,131,130 140,135,132 118,116,112 53,51,47 47,57,63 67,75,84 72,72,67 68,66,64 85,80,77 255,242,210 255,255,220 255,248,209 255,249,212 255,246,215 251,234,199 255,234,198 255,236,191 143,94,58 166,99,49 159,75,44 135,46,33 115,43,29 159,118,98 136,94,70 152,103,81 128,80,64 51,30,28 17,14,18 13,16,23 27,25,26 132,120,108 124,114,104 128,113,102 125,113,103 121,111,101 117,105,95 110,98,88 101,95,86 106,97,93 106,97,93 107,98,94 106,97,93 98,86,76 99,88,73 102,90,78 99,87,75 100,88,76 100,88,76 103,91,79 99,88,73 141,135,130 124,120,114 130,130,127 108,110,110 101,105,109 39,39,36 40,40,37 38,38,35 142,138,132 139,133,126 148,146,142 130,130,130 102,112,116 99,110,121 79,89,105 91,106,122 93,104,115 84,94,112 88,97,108 79,82,91 76,71,73 82,82,79 32,32,29 41,39,40
255,247,205 255,251,204 255,243,194 255,246,197 255,246,199 255,239,194 249,227,182 247,227,177 255,247,199 205,186,149 153,144,138 156,150,143 157,150,153 227,214,180 243,221,172 251,226,182 254,229,185 255,252,208 255,253,209 255,238,194 238,214,181 137,125,127 141,136,133 140,136,130 229,223,218 255,255,253 112,110,106 66,64,60 65,63,59 58,57,60 55,63,70 81,89,96 104,111,134 97,101,114 88,92,105 139,144,152 105,104,119 72,72,84 104,96,85 161,112,74 124,63,47 177,136,116 132,90,66 171,115,89 176,117,89 177,117,92 177,112,89 145,87,65 97,66,54 32,22,26 16,16,26 24,24,32 61,52,46 128,118,108 128,117,102 123,111,99 117,107,95 113,101,89 111,99,89 105,99,90 107,98,94 108,99,95 108,99,95 106,97,93 96,84,74 96,85,70 99,87,75 96,84,72 96,84,72 97,85,73 100,88,76 93,83,73 97,95,91 110,108,106 103,101,102 106,104,105 78,76,84 45,43,44 44,42,43 34,32,30 146,142,136 133,129,121 118,116,112 101,101,101 93,101,106 94,103,114 81,90,103 89,104,120 93,104,115 91,102,115 84,98,110 79,89,97 83,78,80 72,70,66 31,31,28 90,85,82
251,226,182 249,224,176 255,237,186 255,237,186 255,241,195 255,242,193 255,244,195 255,249,200 255,255,207 174,161,140 153,143,142 148,138,137 149,142,142 152,142,143 160,148,150 234,219,197 243,216,171 243,218,172 255,236,204 255,237,221 254,245,239 148,142,137 255,255,254 217,211,206 253,248,245 232,230,226 118,117,110 144,146,146 62,70,77 98,107,132 60,70,78 41,44,55 59,67,76 88,97,110 94,101,115 92,101,114 87,95,102 94,95,98 82,78,87 106,97,91 115,62,35 179,117,88 177,118,90 187,128,100 184,125,97 187,127,102 172,119,94 112,76,58 117,81,63 78,50,39 18,18,26 28,31,40 24,24,32 32,31,34 120,111,103 126,114,102 121,112,97 116,107,92 109,99,89 109,100,96 109,100,96 109,100,96 110,101,97 107,98,92 95,83,71 91,83,70 97,85,73 97,85,73 94,84,72 96,84,72 98,86,74 100,92,81 117,115,111 107,102,101 126,128,125 77,72,69 73,73,70 100,102,102 103,103,103 44,44,41 131,129,127 111,109,107 99,98,91 108,102,97 100,106,109 94,98,102 92,97,105 95,108,125 91,101,117 95,104,115 85,99,111 88,97,110 87,85,83 79,79,74 65,67,67 53,47,54
255,240,192 255,244,191 255,237,186 251,227,176 233,208,162 252,229,187 255,255,210 255,246,199 255,232,192 163,148,139 143,133,137 146,136,140 144,137,137 145,135,136 150,140,141 153,145,151 211,196,156 166,148,127 139,127,127 131,126,123 220,223,215 115,113,109 246,240,235 255,253,248 248,243,240 255,255,255 205,207,207 121,126,132 90,99,112 74,77,86 64,62,74 37,41,43 35,37,37 45,46,49 90,95,103 99,108,121 85,100,116 81,95,107 81,78,82 98,63,64 132,42,20 179,116,92 183,121,94 190,127,103 186,126,101 168,115,88 102,69,58 155,101,81 133,92,72 126,83,68 31,24,22 16,19,28 22,22,30 15,18,25 34,32,30 126,115,108 122,112,100 119,108,93 114,104,94 113,104,98 114,105,101 111,102,98 110,101,97 107,98,92 92,80,68 89,81,68 91,79,67 96,84,72 94,84,72 97,85,73 95,83,71 97,89,78 78,78,75 88,88,88 68,77,79 75,71,65 91,93,90 106,112,113 104,110,111 69,71,68 101,99,97 92,90,88 108,102,97 130,115,106 104,102,103 104,102,100 95,95,103 91,101,119 94,103,114 95,104,115 90,100,108 92,101,112 91,89,87 79,79,74 55,57,57 41,40,45
255,238,190 253,228,180 255,236,183 255,236,183 253,229,178 255,232,188 247,222,178 233,211,166 237,210,167 151,136,127 143,136,139 146,139,142 141,134,137 150,140,144 149,139,140 150,140,139 147,140,140 118,113,115 112,107,106 61,56,55 45,43,41 152,147,149 177,171,166 249,243,238 186,181,178 212,210,208 129,139,143 102,112,120 94,95,98 63,64,69 73,74,79 37,39,39 34,36,36 41,43,43 88,96,101 93,102,115 88,98,118 83,93,109 71,74,85 78,73,75 144,48,17 126,27,8 67,36,17 128,87,67 177,117,94 121,80,62 121,74,51 109,62,41 147,94,69 131,82,60 55,39,33 13,13,21 15,15,25 15,18,25 18,22,26 40,39,42 123,118,106 121,112,97 115,105,95 110,101,93 111,102,96 113,104,96 110,101,93 107,97,87 94,80,64 89,81,70 95,83,71 91,80,65 92,81,66 91,80,65 89,78,63 80,70,60 85,78,76 86,92,95 67,72,80 72,72,67 91,97,98 106,109,116 94,99,98 86,86,86 90,90,87 88,83,85 99,98,91 119,109,97 111,105,98 112,106,101 105,103,104 108,105,109 114,109,108 109,109,109 98,103,111 94,104,110 91,89,90 88,86,82 48,48,45 44,44,44
231,206,160 243,218,172 255,245,199 255,246,200 247,222,176 251,226,180 251,226,180 252,227,181 255,235,183 149,138,135 142,135,138 134,127,130 139,132,135 147,140,143 141,134,137 142,135,138 134,127,125 120,115,114 111,111,111 41,41,41 39,39,39 131,129,127 155,150,147 170,166,158 118,122,124 121,122,125 102,111,122 85,96,109 95,95,95 70,67,71 79,77,78 30,32,32 33,33,33 36,36,36 39,45,48 93,101,110 91,103,111 90,101,114 78,83,93 65,68,77 152,46,21 159,53,26 141,92,72 138,86,65 156,100,74 125,78,57 169,107,80 170,114,88 148,92,68 136,85,61 71,48,37 13,10,14 12,15,24 11,14,23 13,18,24 22,26,30 121,112,104 123,112,97 116,106,94 105,94,87 107,98,92 105,99,92 111,102,98 105,99,92 90,79,64 73,62,47 89,78,63 91,80,65 91,80,65 89,78,61 89,78,61 88,77,62 87,79,68 80,75,63 54,54,54 90,85,84 100,99,102 103,109,112 89,93,95 83,83,80 74,76,76 73,73,73 96,94,90 119,107,95 109,104,92 107,103,95 113,108,107 104,100,94 115,109,104 111,105,100 103,104,107 94,102,107 91,89,85 88,87,80 48,46,44 52,52,49
243,218,172 245,220,174 255,231,185 252,227,181 231,206,160 232,207,161 218,193,147 242,217,171 255,237,187 148,138,142 142,135,138 137,130,133 140,133,136 134,127,130 143,136,139 143,136,139 114,107,107 114,109,111 82,85,92 34,38,40 44,44,44 120,118,116 113,108,107 110,109,102 89,93,97 105,99,104 86,99,114 81,94,109 77,88,101 78,77,80 80,78,79 58,60,60 31,31,31 36,36,36 43,48,47 93,101,108 93,105,113 90,101,114 85,90,96 75,74,65 111,43,25 145,47,19 82,34,18 168,108,85 139,84,55 131,83,58 153,96,67 157,101,75 154,96,70 138,87,61 79,57,39 67,47,38 12,15,24 12,15,24 12,16,20 21,26,34 115,106,100 118,111,95 124,108,93 114,103,88 120,105,96 116,105,100 115,106,102 106,100,93 96,85,70 87,76,61 82,71,56 91,80,65 88,77,62 88,76,64 88,76,64 87,75,63 85,77,64 82,74,61 53,52,55 108,104,98 109,99,89 105,105,102 83,83,80 51,51,48 60,62,62 62,64,64 88,78,77 154,114,109 108,103,91 109,103,94 100,95,94 104,100,94 114,108,103 112,106,101 98,99,102 89,99,103 89,89,84 83,82,75 47,45,43 60,56,48
255,231,185 240,215,169 254,229,183 245,220,174 255,231,185 252,227,181 245,220,174 246,221,175 255,243,202 142,132,133 139,132,135 133,131,132 140,138,139 131,129,130 127,125,126 138,133,135 96,96,91 100,102,99 86,97,110 36,38,35 71,71,71 105,103,101 99,97,95 104,99,98 82,85,92 101,103,98 85,100,118 75,89,110 76,89,106 70,79,90 58,61,68 74,76,76 31,31,31 58,58,58 103,105,102 83,93,113 76,81,80 68,72,76 65,69,73 77,75,73 63,31,26 139,46,25 131,35,8 136,83,60 135,84,56 136,87,65 125,82,63 121,73,55 155,99,73 151,95,69 104,69,54 85,62,49 15,15,23 12,15,22 12,16,20 19,24,30 130,115,106 73,38,23 86,31,20 83,42,26 158,139,123 177,162,151 118,107,100 110,101,95 95,84,69 89,78,63 82,71,56 89,78,63 89,78,63 88,76,64 85,75,63 87,75,63 85,77,64 87,79,66 54,54,54 114,103,96 121,112,108 100,95,94 76,74,72 66,64,62 56,54,55 61,59,60 73,66,64 121,102,90 110,100,90 109,98,93 84,79,78 108,101,99 123,117,112 115,109,104 96,94,95 88,97,99 82,82,77 76,75,68 46,44,42 64,58,51
250,225,179 233,208,162 251,226,180 246,221,175 232,207,159 226,201,153 240,215,167 253,228,180 251,229,195 141,139,137 134,129,131 133,128,130 139,136,140 126,126,126 129,129,129 97,95,93 104,102,103 77,80,87 62,67,73 97,95,91 105,103,101 90,88,86 98,96,97 108,106,104 84,85,88 102,101,94 95,97,94 84,97,114 85,96,109 75,85,103 76,74,75 69,67,65 60,58,59 44,42,43 91,89,87 96,100,102 80,89,100 63,66,73 66,65,56 87,81,76 34,30,43 129,35,17 155,44,11 102,23,0 125,82,63 142,100,78 108,72,52 139,96,77 138,96,74 153,102,78 124,88,68 88,65,52 33,28,30 18,13,15 35,24,9 80,33,10 91,16,14 112,18,16 96,43,27 100,54,40 102,32,26 133,68,58 131,120,105 113,104,96 98,84,70 98,84,70 84,70,56 85,71,57 79,69,57 71,66,52 71,61,49 71,61,49 66,57,42 63,55,42 90,88,89 119,108,103 135,122,117 96,91,93 68,61,61 72,64,53 49,46,50 55,54,57 65,60,62 107,94,87 114,99,90 117,104,99 83,78,77 111,106,103 109,102,100 112,105,103 98,96,97 96,97,100 82,80,81 72,70,68 48,46,44 64,56,45
255,232,186 253,228,182 253,228,182 252,227,181 255,234,186 255,247,194 255,240,187 249,224,176 233,210,179 138,138,135 141,136,138 128,123,125 132,124,130 132,130,131 133,133,133 84,82,80 69,63,68 76,79,88 56,60,64 109,107,103 88,86,84 83,81,79 101,99,100 109,107,105 88,90,90 100,96,86 108,102,95 93,101,110 97,100,109 82,90,106 77,75,76 74,72,70 58,56,57 53,51,52 84,82,78 103,103,103 83,97,109 75,82,94 83,79,73 240,222,180 30,26,39 128,51,32 152,41,8 123,26,2 134,91,74 139,98,80 139,103,83 130,89,71 121,87,69 116,82,62 130,94,76 83,62,49 57,37,30 112,78,60 125,82,35 101,43,6 103,21,15 119,22,23 93,41,20 177,142,115 140,119,96 102,34,30 95,88,61 117,108,102 98,84,70 99,85,71 94,80,66 73,59,45 65,55,43 61,56,42 66,56,44 66,58,47 65,57,44 63,57,48 57,57,57 40,35,34 101,100,103 82,79,83 61,54,52 69,60,43 49,47,45 52,51,54 63,57,64 92,80,80 115,99,93 108,97,92 104,99,98 96,91,88 106,99,97 111,104,102 97,92,94 86,86,86 75,73,74 69,67,65 55,50,47 59,50,44
250,225,181 251,226,182 255,231,185 250,225,179 230,205,157 221,196,150 245,220,176 251,226,180 207,193,177 142,135,135 141,134,137 137,130,133 137,130,133 133,126,126 131,126,128 100,99,102 76,74,75 69,69,77 72,70,68 104,102,98 74,72,73 82,80,78 94,92,93 107,102,99 101,96,95 111,105,98 115,109,102 106,100,95 96,94,92 85,95,103 77,79,76 59,57,53 54,52,50 55,53,51 73,71,67 109,108,101 106,108,108 82,92,100 73,73,73 128,117,100 21,26,34 104,54,48 157,49,15 143,34,3 79,52,34 108,70,51 118,80,61 117,76,58 143,95,70 134,91,72 117,87,70 82,61,48 106,68,49 136,87,65 124,79,31 103,31,12 108,22,17 120,23,22 134,25,21 112,35,20 203,159,129 99,62,47 105,69,51 122,106,100 100,86,72 99,85,71 97,83,65 82,68,50 65,55,43 61,53,42 62,51,46 61,53,42 66,60,55 97,92,91 74,74,74 55,55,55 39,39,36 38,36,34 58,53,41 64,54,44 62,58,48 47,45,53 53,51,52 78,68,69 105,92,87 110,99,92 97,93,87 94,87,85 109,102,105 100,90,94 94,87,90 89,82,85 74,72,73 55,55,52 54,50,44 51,45,40
250,225,179 245,220,174 225,200,154 246,221,175 238,213,165 235,210,164 251,226,182 247,222,174 176,165,148 141,133,139 148,141,144 132,125,128 134,127,130 136,129,129 229,217,219 255,242,213 253,233,201 255,254,231 80,78,74 114,110,104 65,63,64 75,73,71 84,82,83 107,103,97 114,109,108 118,112,105 121,115,108 114,108,103 100,87,82 91,92,97 71,73,73 47,45,41 61,56,53 71,65,60 78,67,64 104,93,90 121,114,112 94,97,104 66,64,65 119,100,86 27,27,39 69,33,25 150,34,1 142,35,3 64,27,12 144,99,76 143,101,79 129,91,70 138,96,74 121,85,65 107,82,65 79,56,41 146,98,71 83,31,10 128,77,24 111,26,16 115,21,19 113,22,19 146,30,26 142,26,22 185,132,107 97,47,34 97,31,17 121,106,97 101,87,73 100,86,72 97,83,65 92,78,60 72,62,50 60,52,41 61,50,45 62,56,49 92,87,86 77,75,73 69,69,69 62,62,62 46,44,45 38,36,32 58,53,41 59,49,39 58,54,44 40,38,39 50,45,47 67,57,61 94,83,78 106,97,93 94,89,86 92,85,85 104,99,101 89,84,86 85,78,81 79,72,75 70,68,69 75,74,77 69,64,61 47,41,36
253,226,192 255,236,202 237,217,197 220,206,188 243,218,170 227,201,151 225,200,152 254,232,183 156,150,145 141,134,137 140,133,133 130,123,123 137,130,133 133,121,121 255,243,197 255,240,198 255,248,209 255,241,210 81,79,75 124,115,109 61,56,58 76,74,75 87,85,83 105,100,97 119,113,108 120,114,107 134,126,115 116,107,103 104,88,84 86,81,83 60,60,60 43,43,43 63,57,50 136,122,97 166,150,133 89,79,78 119,119,116 53,52,55 37,36,39 210,190,158 54,50,61 227,77,42 162,40,4 137,30,0 56,35,22 124,93,74 130,96,78 117,86,67 110,84,63 104,79,60 77,55,47 140,95,72 104,36,18 133,85,42 117,33,18 124,22,18 122,22,17 111,34,26 168,129,99 140,33,24 126,30,21 103,19,9 88,40,26 121,112,97 102,88,74 99,85,71 96,85,68 91,80,61 78,67,52 71,59,47 57,51,44 65,58,58 53,48,47 77,75,73 67,67,67 61,61,61 47,47,47 37,39,39 69,64,61 51,45,36 53,49,43 195,191,185 190,184,179 228,223,220 252,252,252 201,203,203 158,164,165 88,89,94 83,93,101 64,76,82 70,76,77 67,73,74 76,76,84 71,70,85 73,72,75 67,65,61
255,237,201 255,233,197 188,173,153 159,149,139 154,145,130 222,206,175 236,210,156 255,234,184 150,140,141 142,132,133 139,132,132 134,127,127 135,128,131 137,130,133 255,243,201 255,232,188 255,236,194 255,233,192 89,84,83 134,128,123 71,66,68 69,67,68 80,78,76 100,95,92 97,91,86 118,112,105 134,125,117 121,112,106 105,89,87 80,70,74 52,54,51 40,40,40 68,56,56 255,240,206 251,230,189 70,65,62 40,38,36 39,41,41 35,36,39 101,85,68 184,71,35 233,47,0 148,35,1 130,24,1 53,25,16 101,76,57 108,82,59 120,88,72 113,86,68 100,70,53 112,79,52 107,38,23 97,36,4 139,104,66 127,29,14 133,24,16 124,24,19 99,20,15 181,145,116 133,37,31 100,32,14 65,51,35 104,90,74 123,112,95 102,88,74 98,84,70 97,86,71 90,79,64 89,78,63 71,59,47 58,49,41 146,139,139 68,66,64 80,78,76 65,65,65 59,59,59 40,40,40 34,39,38 48,46,42 47,43,37 140,135,132 129,124,121 116,119,111 126,124,122 118,122,124 117,123,126 109,118,120 104,107,114 96,106,112 93,103,111 91,103,109 89,99,107 81,84,91 69,72,81 75,75,75 62,62,59
250,223,187 252,225,189 180,165,145 155,149,140 154,145,130 151,144,128 162,145,135 198,182,180 136,126,127 141,131,132 139,132,132 135,128,128 139,132,135 141,131,135 139,128,109 159,137,117 154,135,112 149,135,110 39,36,40 67,65,63 89,87,88 61,59,60 80,78,76 94,89,88 79,72,70 117,106,103 121,112,104 121,112,106 97,83,83 75,68,71 52,52,49 42,44,44 69,54,32 255,239,194 255,233,187 255,240,202 41,39,37 40,38,39 39,40,43 241,213,175 255,194,87 255,183,102 170,111,54 108,46,4 44,23,10 56,23,14 109,79,62 116,86,69 112,81,62 95,45,32 130,26,18 122,26,13 178,132,73 144,73,29 139,23,19 136,26,15 131,22,16 118,21,17 86,26,12 209,144,107 31,31,28 32,33,36 82,69,62 123,109,93 104,90,76 100,86,72 96,85,70 90,79,64 89,78,63 76,64,52 66,57,49 148,142,137 73,71,69 75,75,72 60,60,60 46,46,46 41,40,43 53,53,53 45,43,44 49,44,41 141,136,135 132,127,124 119,121,118 121,123,123 118,122,126 110,118,123 105,113,120 89,94,102 96,105,116 93,103,111 92,103,114 84,94,110 89,97,106 76,81,91 75,75,75 74,71,75
208,181,145 197,170,134 159,132,114 155,141,125 154,145,130 152,141,126 155,144,129 153,144,125 156,152,133 157,152,140 141,134,137 133,126,129 137,130,133 136,130,137 143,134,128 154,141,134 156,147,132 118,112,103 40,39,42 40,40,40 37,37,37 55,53,51 75,73,71 86,81,83 95,85,86 118,105,102 116,110,103 100,93,91 97,84,79 70,63,61 51,49,45 60,60,57 255,234,198 255,233,189 255,236,191 255,231,193 38,38,38 37,39,39 41,43,43 239,97,68 242,79,32 164,56,20 117,50,2 113,63,17 76,57,34 53,21,16 121,31,25 117,32,22 128,76,26 104,70,66 163,94,54 153,71,44 158,121,108 139,40,21 143,25,22 140,24,18 135,24,18 123,21,17 97,27,17 49,40,32 32,34,31 32,34,34 43,38,35 122,108,92 106,92,74 101,87,71 98,87,72 92,81,66 87,75,63 81,71,59 65,55,43 133,122,117 113,108,107 74,74,71 53,53,53 41,41,41 40,39,42 76,74,75 37,35,36 42,37,36 113,111,112 128,123,120 123,123,123 118,118,118 108,116,123 107,117,123 98,108,124 72,80,87 94,103,114 92,102,108 91,102,115 83,93,109 87,96,109 80,89,102 76,74,72 66,64,65
152,143,135 156,147,139 155,141,125 155,143,115 148,133,113 154,141,118 156,143,120 156,145,126 162,149,126 154,149,137 137,130,130 135,128,128 146,139,139 135,128,128 144,135,118 251,230,189 125,118,100 68,68,65 61,61,58 41,39,40 39,37,35 56,54,52 88,86,84 140,135,132 117,117,114 74,78,82 58,78,104 62,81,100 60,73,88 64,70,73 58,57,60 55,59,61 127,121,96 255,240,192 255,240,194 96,78,57 35,37,37 36,38,38 37,39,39 116,96,87 134,70,44 146,53,32 134,33,8 118,25,0 82,23,18 62,26,20 129,22,15 138,25,18 137,26,22 136,41,25 172,123,72 118,84,82 167,83,50 144,27,19 145,24,20 147,24,20 139,23,19 127,23,15 108,22,19 69,42,35 39,40,43 40,28,30 28,31,40 90,89,82 107,93,75 101,87,69 100,86,70 95,84,69 89,77,65 78,69,54 68,60,47 118,113,110 118,109,105 97,87,86 50,50,50 43,43,43 72,72,69 46,44,42 31,29,27 73,71,67 136,134,132 129,124,123 122,117,119 111,106,108 108,112,116 102,112,118 94,105,118 54,58,62 95,102,114 107,117,125 105,113,120 97,101,105 97,97,97 90,88,89 76,72,85 65,63,75
180,166,141 197,183,158 181,162,135 166,147,124 155,141,123 155,141,123 154,140,122 153,142,123 158,149,130 154,145,130 132,125,125 133,126,126 143,136,136 141,131,132 153,144,127 255,245,206 85,76,72 67,66,69 60,60,57 45,43,41 94,92,90 134,132,130 137,135,131 133,129,123 97,97,94 108,112,116 92,104,112 86,99,114 70,86,97 75,81,84 65,64,67 76,77,82 63,61,59 242,225,201 255,240,194 189,171,139 37,39,39 36,38,38 39,41,38 79,89,97 89,78,73 40,37,43 45,29,25 61,27,23 95,35,25 80,30,17 134,25,17 141,25,19 138,25,18 142,24,21 143,34,18 131,39,11 138,34,24 143,25,20 145,24,20 147,24,20 140,24,18 130,21,13 111,20,19 89,29,19 107,32,14 117,36,9 90,36,18 68,46,49 115,98,74 105,87,68 102,88,70 96,85,68 88,76,64 80,71,56 73,63,51 113,109,103 110,101,97 99,96,102 97,102,110 97,101,105 82,82,82 31,29,27 35,33,29 146,144,140 138,133,132 120,115,114 113,108,105 110,105,102 98,102,106 94,103,105 92,103,116 63,67,71 107,115,120 101,111,119 96,104,111 98,102,106 97,101,103 91,91,91 81,79,91 67,67,79
255,233,183 255,234,184 177,157,125 166,146,116 158,145,122 158,143,121 155,141,125 158,142,127 160,147,144 137,128,122 146,139,139 148,141,141 142,135,135 138,128,129 190,169,142 253,226,190 65,62,66 67,67,67 54,54,54 39,37,38 125,120,119 114,109,108 115,110,109 120,111,107 84,86,86 100,108,115 93,104,115 86,100,112 81,94,109 81,86,92 69,70,75 70,71,76 70,70,78 80,74,67 255,236,192 202,182,152 38,38,38 39,39,39 66,71,79 90,100,108 74,69,68 39,39,39 37,35,36 34,31,35 34,32,30 81,23,0 129,21,10 137,27,16 137,27,16 138,28,17 145,25,18 145,25,18 144,27,19 146,26,19 147,25,18 141,24,16 134,27,20 130,23,18 113,19,19 102,43,24 138,89,51 142,92,50 114,70,30 85,49,20 119,95,69 106,87,62 107,90,66 99,85,69 87,77,65 74,66,53 68,60,47 94,85,81 121,111,112 93,101,110 92,104,112 89,95,98 45,45,45 23,25,22 34,32,30 115,110,107 125,118,116 122,112,113 129,111,106 136,112,104 111,109,110 98,104,107 90,103,118 56,61,71 102,112,118 98,110,118 96,106,112 93,101,106 92,102,108 88,96,103 75,83,90 68,71,82
255,235,185 255,233,183 184,165,130 168,148,118 157,145,119 154,139,117 161,147,129 158,143,123 155,142,135 153,143,142 134,127,127 146,139,139 137,130,130 139,129,128 204,184,154 252,223,188 92,90,91 58,56,57 45,45,45 41,39,40 118,113,112 114,109,108 110,105,104 107,101,96 96,98,98 94,102,107 90,100,116 82,95,110 79,93,105 79,88,99 74,74,84 50,50,58 67,70,77 76,71,68 255,231,185 255,240,199 38,40,40 50,50,50 90,98,107 87,95,104 62,60,58 41,38,42 41,34,34 35,30,32 37,35,36 71,34,8 130,22,11 137,27,14 137,26,18 152,41,35 151,50,41 152,51,44 139,55,40 141,70,51 183,118,99 220,176,148 255,242,215 158,105,82 115,25,17 132,93,52 93,25,3 85,31,13 71,35,17 128,93,55 81,50,29 109,90,67 110,93,69 101,87,71 88,78,66 73,65,52 70,62,49 70,64,59 104,99,101 86,95,106 87,97,105 59,60,63 25,25,22 23,25,20 39,37,35 129,124,123 121,114,114 116,109,109 124,106,101 137,110,103 109,107,105 99,103,107 93,106,121 69,73,86 104,114,122 98,109,120 95,105,111 91,99,108 85,96,109 88,96,103 79,87,94 74,77,88
255,233,183 255,233,183 180,161,124 171,150,125 164,145,120 168,149,124 161,150,131 165,147,126 164,149,140 143,136,136 137,130,130 150,143,143 150,143,143 139,129,130 246,227,188 250,223,176 88,86,84 52,50,48 38,38,38 110,110,110 105,103,101 104,102,100 97,95,93 91,89,85 90,88,86 101,101,109 92,105,120 85,98,117 81,95,107 73,83,101 73,73,81 65,65,75 61,64,71 63,58,57 164,147,119 255,240,201 65,55,56 90,85,87 103,106,115 97,101,103 67,63,55 60,55,52 89,80,63 155,148,132 237,219,198 255,255,232 255,255,221 255,247,213 255,248,211 255,249,209 255,246,209 255,242,203 255,241,199 255,235,190 255,245,203 255,247,205 255,249,218 168,152,137 156,145,128 133,85,58 49,20,0 57,19,11 64,21,13 77,32,25 78,42,20 115,94,69 112,93,68 110,93,67 95,86,67 71,63,50 64,55,47 75,70,72 121,110,103 108,99,93 77,72,74 55,50,49 24,22,20 23,23,18 59,57,55 128,123,122 126,121,120 107,102,101 103,97,102 110,98,100 105,103,104 98,103,109 90,103,122 82,89,101 113,123,127 112,124,130 109,117,124 103,111,118 108,107,110 102,100,98 94,92,93 90,90,90
