224,196,169 219,191,164 192,166,143 190,161,139 181,152,130 187,158,136 189,160,138 202,173,151 214,185,161 224,195,171 236,205,182 236,206,180 229,201,174 229,201,172 250,222,195 191,165,144 185,164,149 192,173,157 186,166,146 160,140,120 157,135,115 159,137,117 180,160,140 203,185,166 228,209,186 252,233,210 255,234,205 250,225,195 250,226,189 255,241,207 255,239,203 255,240,207 255,240,207 255,238,205 227,206,181 214,198,181 203,186,160 202,192,80 210,198,29 234,211,41 244,220,57 254,228,64 244,217,44 224,202,25 206,188,59 225,199,149 237,208,184 250,227,198 251,226,198 243,218,190 235,209,184 185,165,145 190,172,153 199,190,182 200,185,174 198,182,169 187,175,163 188,177,160 188,179,164 184,172,162 206,173,162 249,196,180 225,183,188 135,133,143 209,161,118 242,182,128 139,99,76 181,162,135 185,175,135 161,152,121 148,125,110 255,216,210 219,201,196 172,147,128 239,204,166 177,149,136 126,143,145 116,97,74 162,135,99 156,123,84 115,88,70 124,105,82 141,127,111 86,122,167 48,114,165 44,112,180 52,114,166 51,116,174 48,117,178 45,112,176 47,111,172 49,115,168 44,110,161 49,105,150 45,106,165 49,108,163 50,102,158 48,105,157 43,106,171 49,114,172 40,111,162 41,102,159 42,100,160 38,104,157 41,107,160 41,100,155 44,102,151 53,110,166 49,113,171 69,117,169 72,114,160 95,138,177 58,120,174 47,108,165 125,157,195 135,159,188 155,183,215 55,107,153 114,140,177 121,127,144 111,117,136 130,146,171 51,98,153 150,174,194 103,98,97 97,94,100 145,168,193 69,118,163
254,227,195 255,229,197 255,235,208 255,235,208 255,234,208 255,239,213 255,232,206 255,242,216 255,234,206 255,238,210 255,229,202 255,223,191 255,225,191 251,222,187 255,226,193 216,188,161 215,191,169 223,202,179 216,192,168 211,187,163 212,186,163 204,179,160 193,173,155 186,171,151 188,173,153 192,176,159 188,167,144 255,233,202 228,201,165 253,226,192 255,245,210 255,241,205 255,247,212 255,242,207 240,216,190 209,190,137 208,199,41 215,198,6 237,220,14 253,222,34 255,244,79 255,245,88 255,222,58 244,215,13 225,200,4 203,189,32 207,187,112 255,237,209 255,233,206 255,231,207 254,225,201 192,165,147 192,174,169 176,169,172 173,171,169 170,171,174 152,169,175 145,166,173 145,166,173 127,147,171 112,134,164 143,144,165 116,132,168 88,132,177 79,116,163 86,120,159 71,120,167 58,115,167 55,114,165 56,110,165 54,106,160 56,110,163 49,114,165 55,120,173 48,112,173 81,128,147 64,105,144 72,100,125 77,97,109 104,114,111 89,101,125 72,94,110 92,107,110 44,115,164 42,110,151 45,99,152 53,110,162 45,113,170 56,113,167 67,120,171 81,132,181 53,111,169 97,152,200 103,144,183 106,143,181 54,105,154 124,148,179 111,129,146 122,139,159 70,111,152 105,142,178 110,119,132 114,124,130 99,140,181 91,119,151 112,119,131 109,98,95 185,190,200 93,131,175 180,187,201 111,94,95 114,109,111 119,150,185 116,149,184 142,137,139 111,98,93 171,172,175 157,175,199 143,148,172 105,91,93 104,88,86 196,193,199 182,203,222 152,158,175 99,83,79 96,85,80 145,151,168 108,133,159
255,238,203 255,233,198 255,237,202 255,236,202 255,235,201 255,238,206 255,235,203 255,246,214 255,250,218 255,252,218 255,243,209 255,239,207 255,235,203 255,244,207 255,245,210 239,212,180 242,217,189 243,215,188 253,225,198 247,219,192 250,222,195 243,214,190 245,219,196 223,199,173 216,195,172 232,208,186 224,203,176 153,131,86 120,103,34 173,150,108 248,224,191 255,234,198 255,236,204 255,240,205 204,184,138 196,186,46 212,199,10 219,202,8 232,208,14 245,212,32 255,239,75 255,242,80 255,226,57 243,214,24 233,203,8 219,193,13 197,183,28 221,196,150 250,225,197 254,229,199 252,227,199 189,170,147 181,167,151 83,106,140 33,109,143 46,112,179 47,109,163 48,112,168 46,116,172 42,116,166 40,116,170 50,108,166 47,109,163 47,112,170 46,108,158 48,107,158 49,116,176 57,118,175 71,119,171 62,116,171 76,123,167 104,135,178 110,155,193 60,113,164 114,146,174 137,149,173 82,126,171 91,113,115 113,109,92 151,149,150 80,117,155 111,121,139 105,92,85 134,147,162 104,128,159 112,104,110 106,101,100 119,144,170 126,139,154 91,88,94 109,97,99 122,142,170 167,184,206 105,93,98 124,120,131 169,189,215 178,176,184 110,98,98 123,109,109 152,167,185 148,156,174 113,103,102 106,96,97 137,149,171 124,130,147 124,118,123 114,98,94 191,191,203 118,140,170 211,214,223 111,98,91 98,93,95 136,154,171 137,155,170 158,148,152 110,97,92 178,173,175 154,164,180 168,171,178 105,93,93 105,92,89 178,171,171 187,192,202 154,148,153 106,90,86 102,91,88 108,101,101 112,113,118
255,245,207 255,239,201 255,252,214 255,228,191 255,235,201 255,237,204 255,231,197 255,244,212 255,246,214 255,249,217 255,243,211 255,239,203 255,237,201 255,244,207 255,249,212 236,209,175 255,230,198 255,231,199 247,214,187 247,215,185 248,215,188 252,219,192 255,228,203 242,209,184 243,213,187 247,217,191 207,182,138 140,118,44 123,103,28 135,114,62 239,212,178 255,241,207 255,240,206 255,233,194 182,164,73 206,195,21 225,205,16 229,209,9 245,221,20 255,229,41 255,245,77 255,253,84 255,242,54 249,224,28 233,207,14 224,203,12 199,186,15 177,163,37 225,203,167 244,222,188 242,217,189 191,172,147 199,183,170 157,155,122 113,108,57 124,131,154 144,168,188 74,111,149 147,158,169 147,154,168 84,130,165 140,143,152 122,126,130 85,116,149 117,113,122 114,102,102 131,156,178 151,160,173 112,100,100 153,170,190 151,160,173 119,101,100 165,167,162 149,163,175 104,91,84 103,77,56 102,81,54 127,83,30 122,88,43 124,83,36 129,95,75 118,84,54 113,76,32 93,72,47 92,80,70 100,93,77 96,95,98 134,154,180 138,141,159 98,92,97 104,94,95 147,153,170 172,173,192 100,88,90 131,125,130 182,193,204 188,183,182 114,103,100 113,100,95 157,158,163 152,157,156 119,104,95 112,99,92 119,117,118 120,113,113 123,110,105 116,100,94 116,102,104 109,98,95 133,113,106 128,111,101 114,98,92 108,97,92 123,113,103 164,144,135 151,131,122 112,94,89 112,94,89 173,154,142 190,174,161 141,125,119 111,95,91 114,96,91 210,191,179 218,202,189 180,164,151 102,86,80 103,90,85
255,253,215 255,241,203 255,253,214 247,221,182 255,230,193 255,237,200 255,230,193 255,245,210 255,249,214 255,240,205 255,242,208 255,232,195 255,235,198 255,235,198 255,242,205 242,218,185 241,218,189 248,223,195 245,217,190 244,216,187 245,216,185 251,221,193 255,225,197 243,213,185 241,211,183 240,212,183 208,181,136 148,126,63 117,94,34 110,89,35 203,179,124 255,250,214 255,244,208 234,213,159 186,176,38 212,198,14 247,228,25 252,230,28 254,231,32 255,242,50 255,245,66 255,247,66 255,234,39 255,232,30 242,218,13 235,213,9 217,198,2 175,165,27 189,173,117 247,223,188 244,217,185 205,184,161 179,168,122 166,145,34 103,81,16 130,118,108 164,163,168 184,198,219 135,130,129 154,147,145 172,190,207 148,141,141 122,115,115 156,169,188 136,127,121 111,98,91 143,151,158 160,164,166 116,98,93 177,183,186 175,168,166 122,99,86 108,89,75 123,84,52 131,91,55 133,94,62 134,95,63 137,103,62 153,115,65 138,93,29 139,98,30 129,89,25 130,89,40 131,88,53 118,79,38 118,82,31 119,88,65 133,112,99 164,144,124 175,156,140 174,156,137 183,163,143 184,167,143 203,186,162 218,198,178 211,191,171 221,201,181 183,163,145 130,111,99 113,96,88 194,173,160 210,190,172 151,134,124 113,98,89 163,144,128 230,210,192 217,196,183 114,96,91 117,100,92 226,201,184 239,219,199 138,122,107 116,99,91 137,121,108 243,218,199 238,216,196 114,98,85 113,96,88 200,180,162 248,224,202 187,168,156 109,91,86 113,96,88 231,211,191 247,227,197 207,187,169 107,89,84 105,89,87
255,235,198 255,229,192 255,240,205 243,214,179 255,232,197 255,236,199 253,224,189 255,233,197 255,240,204 255,240,204 255,235,200 255,230,193 255,247,210 255,240,203 255,244,209 240,215,187 255,232,206 255,230,205 255,230,206 242,214,187 237,209,180 235,207,180 238,210,183 235,206,182 238,213,183 240,215,187 232,204,175 228,200,171 172,147,117 110,86,53 151,132,50 217,197,111 243,217,165 183,165,76 173,165,29 139,121,23 135,115,29 169,146,59 217,192,76 255,236,85 255,243,74 255,243,75 255,239,88 246,221,95 209,188,66 178,158,42 174,155,44 182,175,18 168,156,60 230,214,158 225,203,167 185,164,112 146,129,35 123,101,34 141,124,28 150,129,88 148,139,135 174,168,163 131,121,109 122,112,100 146,136,124 123,114,99 125,113,103 130,116,102 132,121,104 137,123,109 121,107,93 142,126,113 167,147,129 116,95,82 125,95,78 121,91,63 120,81,53 111,72,44 104,63,32 128,88,54 146,102,62 150,105,61 151,107,67 155,116,86 127,89,39 128,88,36 122,80,26 131,87,34 137,94,49 124,85,42 127,89,41 113,76,32 151,117,85 255,237,209 255,244,218 255,250,222 255,239,213 255,238,209 255,246,220 242,221,196 231,210,185 240,219,194 153,132,117 129,110,98 217,197,179 253,229,205 179,158,145 117,97,90 169,146,131 251,226,207 231,209,189 118,98,91 120,103,95 230,208,188 255,231,207 176,156,138 131,115,100 142,126,111 238,219,205 229,210,198 142,125,117 141,124,114 235,210,191 247,218,196 197,174,163 111,90,86 123,105,102 189,170,158 185,166,152 161,141,132 114,96,91 100,84,80
255,242,205 255,242,205 255,249,212 255,244,207 255,230,196 255,238,201 255,230,192 255,240,204 255,247,211 255,252,213 255,234,196 255,228,191 255,246,207 255,244,210 255,250,215 254,226,199 255,235,212 255,229,204 249,224,196 249,222,190 254,225,194 255,225,197 254,224,198 245,215,187 254,226,197 253,225,196 244,219,191 255,237,202 255,246,209 255,245,213 187,163,126 130,112,39 156,144,37 143,130,30 97,87,9 88,76,17 85,75,22 67,56,12 69,52,3 106,89,20 154,136,47 152,132,46 109,89,28 75,60,13 84,69,22 89,74,23 94,82,23 108,98,18 154,147,18 169,155,29 174,155,44 116,98,38 95,70,53 97,76,61 81,64,56 214,197,173 188,167,152 122,101,88 232,212,192 218,196,178 129,110,96 220,198,178 225,205,187 126,103,90 238,216,198 246,226,206 125,106,92 186,167,153 198,173,154 112,78,56 133,96,70 153,114,84 128,92,63 121,84,58 126,89,63 142,101,70 160,114,77 163,121,81 134,100,68 145,105,69 139,101,55 143,103,67 145,103,61 139,95,42 132,89,29 129,91,43 116,77,34 109,70,27 108,72,25 109,76,37 195,168,136 255,237,211 255,247,218 255,237,209 255,238,212 231,210,185 230,212,191 147,131,114 128,114,100 143,124,110 246,225,202 250,224,201 167,144,131 110,93,83 116,95,82 117,96,83 114,98,85 113,96,86 182,161,148 244,220,198 248,224,202 143,123,114 112,94,89 113,95,92 116,99,91 114,98,92 114,98,92 113,97,84 244,218,197 254,225,205 216,193,182 115,93,87 110,92,89 106,90,84 106,89,81 105,89,83 102,86,82 105,87,84
255,246,209 255,245,208 255,246,209 255,240,203 255,230,196 255,238,200 252,225,189 255,245,211 255,244,212 255,246,212 255,238,200 255,234,196 255,237,197 255,238,203 255,243,207 254,228,205 251,225,202 248,222,199 240,215,187 250,222,193 251,221,193 253,223,195 252,222,194 248,218,190 246,218,189 254,226,199 255,230,200 255,249,211 255,248,206 255,250,214 255,233,203 161,144,93 121,106,16 102,86,12 83,67,9 124,111,50 133,123,54 123,113,60 75,61,18 72,59,11 88,72,14 85,69,13 65,55,4 62,51,5 110,98,39 120,107,34 101,89,21 75,63,8 103,91,9 124,118,14 101,87,29 186,166,148 190,176,158 183,168,159 122,104,99 232,212,192 174,154,136 124,104,84 242,221,196 190,169,154 116,102,86 165,151,133 176,160,145 194,175,152 251,230,207 179,158,143 119,100,86 119,100,84 112,81,60 101,72,50 96,66,49 72,53,37 68,49,35 69,50,36 77,56,43 87,62,43 96,70,47 129,97,67 167,118,82 141,91,49 133,94,64 156,113,78 150,100,54 126,86,52 135,94,45 125,81,30 126,83,38 114,74,38 117,81,21 126,91,35 108,77,40 238,212,191 255,237,206 250,227,196 246,223,194 228,204,180 213,195,176 122,108,92 114,99,88 138,119,103 247,223,199 254,228,203 183,160,145 117,97,90 114,96,91 117,99,94 117,100,92 116,100,87 188,168,150 245,219,196 251,225,204 164,143,130 123,103,96 123,102,100 121,100,96 117,100,92 111,97,83 135,117,98 250,221,199 252,223,201 225,203,185 143,122,107 109,92,84 110,97,90 111,96,87 109,91,86 104,88,86 103,85,82
255,232,197 255,233,198 255,237,202 255,236,201 255,232,199 255,238,202 254,228,189 255,241,205 255,243,209 255,248,214 255,247,213 255,245,211 255,250,218 255,239,203 255,244,208 255,231,204 255,230,205 248,222,197 254,226,199 255,230,203 252,224,195 247,219,192 243,215,188 237,210,178 230,206,173 235,211,178 233,209,176 255,251,212 255,236,195 255,235,197 255,240,202 191,175,103 149,130,17 112,91,0 103,81,16 92,68,33 94,70,35 104,87,52 84,61,19 127,106,7 190,171,48 181,164,39 119,97,5 84,68,14 78,54,28 78,54,30 120,98,64 90,73,22 98,85,10 148,130,1 172,164,81 192,174,153 189,175,159 174,163,148 113,95,90 122,103,87 126,105,90 247,223,201 250,226,200 130,111,97 119,104,93 118,104,90 121,102,88 248,224,200 253,229,207 180,158,140 103,81,63 119,88,65 113,82,63 79,54,37 77,56,41 69,50,34 69,50,34 72,51,36 82,59,44 88,63,46 84,59,42 84,59,40 86,57,35 143,99,71 120,79,50 121,82,50 151,106,71 143,95,52 129,86,53 133,93,39 120,80,16 117,79,33 113,74,33 113,77,26 111,76,20 106,77,46 206,183,154 246,223,194 255,234,207 232,208,182 230,209,186 153,134,118 114,99,88 189,169,151 255,232,206 255,231,203 218,197,174 189,170,154 122,105,95 119,102,94 119,99,90 135,116,102 203,183,163 254,228,203 251,227,201 207,186,163 169,148,133 118,99,87 120,103,95 116,99,89 117,101,88 187,165,145 251,225,200 254,225,201 234,210,186 230,209,186 120,99,84 115,98,88 114,99,90 113,96,88 106,93,86 106,89,81
255,234,196 255,233,195 255,243,205 255,234,196 255,244,209 255,249,210 255,244,205 255,244,205 255,246,210 255,250,214 255,251,217 255,250,216 255,251,217 255,238,202 255,248,209 255,229,203 252,223,199 252,227,199 255,234,204 255,229,200 243,218,188 251,226,196 255,239,209 254,230,195 241,219,185 247,223,190 255,234,198 255,249,210 255,246,207 255,243,204 255,249,206 186,169,75 188,167,28 164,144,16 138,114,20 117,91,37 109,83,42 101,81,31 145,110,29 204,174,38 225,199,48 221,196,50 184,159,31 118,95,24 97,74,45 97,75,41 117,95,50 118,96,22 156,139,30 201,173,23 177,163,68 197,180,156 200,186,170 198,187,170 126,108,103 124,105,89 134,112,92 241,217,195 255,236,208 189,171,152 123,105,100 129,110,96 136,111,94 251,225,202 254,230,206 196,174,156 94,69,52 112,81,58 84,59,42 77,55,35 92,70,52 87,67,47 88,66,46 94,69,50 107,80,62 116,87,67 93,66,48 88,61,43 80,51,29 98,62,40 127,83,53 121,82,50 120,79,50 152,104,61 138,94,54 136,97,54 132,91,30 119,78,29 117,79,44 125,91,46 126,90,32 110,78,34 162,135,101 254,230,204 250,227,198 227,203,177 230,209,184 160,140,120 123,109,95 196,174,154 250,226,202 250,225,197 226,202,178 209,189,169 151,132,116 156,137,123 139,118,107 146,127,113 207,186,163 254,228,203 250,226,200 212,191,166 195,173,153 169,149,131 168,149,135 163,144,130 150,131,119 192,170,150 250,224,199 253,224,200 234,210,184 239,215,191 183,161,141 187,169,150 187,168,152 158,138,129 111,95,89 104,88,82
255,232,193 250,224,185 255,233,194 255,234,195 255,242,207 255,249,210 255,239,200 255,240,201 255,241,205 255,246,210 255,249,216 255,244,211 255,249,216 255,244,209 255,247,213 252,222,196 254,225,201 255,230,205 255,234,206 255,228,201 249,224,196 253,225,198 255,232,205 251,227,194 248,226,192 250,226,193 251,229,195 255,247,211 255,251,212 255,255,215 255,235,192 180,166,42 235,200,34 249,214,50 216,184,40 161,132,31 178,154,51 209,186,46 216,186,30 241,215,66 255,236,87 253,227,76 230,204,51 198,178,30 169,152,45 130,111,29 120,88,4 211,178,43 245,220,33 234,208,17 186,168,35 195,177,145 200,186,170 198,184,168 165,145,138 147,128,103 170,146,122 247,221,196 255,238,209 230,212,191 139,119,101 159,138,113 173,149,127 250,224,199 255,231,205 140,116,92 118,91,73 91,69,49 101,72,52 107,73,53 120,86,68 121,90,67 115,77,56 118,80,59 131,88,69 155,111,83 155,111,85 164,120,94 176,128,99 160,121,91 139,100,72 122,81,54 124,79,46 128,90,53 168,122,67 134,95,67 151,109,55 143,100,42 123,81,39 111,74,34 104,68,17 102,65,12 103,71,37 185,163,143 255,232,208 237,211,188 230,206,182 203,182,159 209,190,167 201,177,155 244,218,195 243,217,192 217,191,166 227,206,179 247,224,193 244,219,189 240,216,190 183,163,143 202,178,156 233,207,182 232,203,179 215,191,167 220,197,168 248,223,193 249,222,190 248,222,197 196,174,154 190,168,148 209,183,160 204,175,151 211,187,161 227,206,179 232,209,178 245,221,188 240,217,186 201,181,161 119,102,94 109,89,82
253,227,188 245,219,180 255,230,193 255,229,192 255,238,200 255,232,195 255,227,193 255,238,203 255,236,201 255,230,194 255,236,200 255,232,196 255,243,207 255,240,204 255,238,206 248,223,193 244,219,189 240,217,188 244,221,192 242,217,187 233,209,176 240,213,181 244,216,187 254,227,195 235,208,174 243,216,182 230,208,174 255,247,210 255,252,210 255,250,206 241,224,177 176,158,27 210,183,26 238,208,52 253,226,67 233,213,56 165,144,20 162,136,25 166,139,24 188,162,40 203,176,44 192,165,33 177,152,24 155,136,23 159,145,32 177,159,26 246,217,45 255,226,46 228,200,23 205,173,16 172,151,10 172,157,117 193,178,158 195,177,158 198,177,152 251,228,199 235,212,183 215,191,165 227,206,181 238,220,199 229,205,183 255,236,207 235,211,178 210,185,157 175,147,120 145,111,81 110,75,50 132,92,67 152,111,84 159,113,87 183,132,106 204,150,116 216,160,122 208,153,112 201,146,105 193,138,97 183,132,95 174,125,87 157,112,77 134,95,65 121,86,61 103,67,45 118,77,48 112,74,39 122,82,48 133,89,47 112,70,28 125,83,29 109,68,21 111,74,32 102,68,25 106,71,17 92,63,28 120,95,78 255,242,215 240,214,191 244,219,200 200,175,156 197,173,149 178,154,130 232,208,184 234,208,185 218,194,170 218,194,168 207,179,150 212,184,155 202,174,147 155,131,107 180,161,138 235,211,185 234,208,183 212,188,164 214,188,163 200,175,147 209,180,149 204,174,146 168,144,122 175,155,137 235,211,189 237,211,188 238,217,192 210,189,164 191,166,138 203,173,145 203,175,148 173,151,131 116,99,91 107,91,87
255,248,209 255,251,212 255,242,205 255,235,198 255,243,205 255,248,214 255,237,203 255,244,206 255,241,203 255,240,201 255,240,201 255,234,195 255,248,209 255,247,208 255,246,212 255,233,200 255,233,200 255,238,207 253,233,203 254,232,198 255,231,196 255,231,203 254,228,203 252,227,199 255,226,195 247,218,187 248,223,193 255,254,222 255,254,219 255,248,214 200,181,126 164,146,13 179,158,19 185,167,25 184,165,30 132,116,4 87,68,2 82,61,7 102,77,18 128,105,20 135,112,13 135,112,15 105,80,3 86,62,11 78,58,0 110,86,4 170,141,22 196,168,29 185,155,26 173,143,16 152,134,3 168,155,105 195,180,160 196,178,159 193,172,147 229,204,174 203,178,150 251,225,200 255,246,221 231,214,190 211,187,161 236,209,177 216,192,159 240,217,188 158,121,95 155,111,81 192,142,111 202,148,112 201,147,109 201,146,105 199,144,103 190,136,98 168,122,85 138,93,60 105,66,38 106,72,50 93,64,42 95,66,46 92,65,49 101,71,54 97,68,46 89,63,40 106,72,50 119,81,46 101,70,47 137,94,49 113,77,44 119,81,31 118,80,30 111,74,34 100,65,29 102,66,17 96,66,24 90,68,48 255,237,209 236,210,187 239,215,193 215,190,171 221,197,173 194,170,146 255,231,207 255,230,207 232,208,184 239,216,187 255,236,204 255,233,202 251,221,193 173,149,125 197,178,153 254,231,200 255,228,204 227,203,181 231,205,180 255,236,207 255,236,203 255,229,198 179,155,131 189,169,149 253,229,205 251,225,202 247,223,199 235,211,187 233,208,178 255,237,202 254,227,195 196,175,152 114,97,89 111,95,91
255,249,208 255,252,211 255,240,201 255,232,193 255,245,205 255,250,215 255,235,201 255,241,203 255,239,201 255,239,200 255,238,199 255,230,191 255,247,208 255,246,207 255,246,211 250,226,193 255,232,199 253,230,199 255,233,202 254,232,196 249,225,190 254,228,203 255,233,210 255,231,206 250,221,190 252,220,188 255,231,199 255,250,218 255,251,220 255,252,220 171,154,89 141,126,18 153,136,29 151,133,31 124,105,12 92,68,6 114,94,6 112,90,14 98,77,23 90,71,14 91,67,14 89,63,13 89,60,11 121,94,29 116,95,14 109,90,8 111,86,11 144,119,19 152,128,23 152,127,27 137,120,24 164,147,110 194,179,159 193,178,158 200,179,154 255,239,209 238,208,182 255,231,204 255,246,220 239,220,197 237,213,187 255,248,212 244,217,185 247,224,193 156,115,88 146,106,81 167,126,99 161,121,96 142,106,84 101,72,52 91,67,45 85,63,43 85,60,43 90,65,46 93,63,46 114,80,62 122,86,66 117,81,61 119,81,60 126,89,65 125,88,64 114,78,56 88,59,39 115,79,50 95,60,33 118,82,49 133,93,59 119,85,40 129,87,33 111,70,21 101,65,36 97,63,20 92,60,16 88,64,38 255,233,208 226,202,180 239,218,191 214,190,166 228,205,176 207,183,161 255,235,212 255,230,206 233,207,184 246,218,189 255,244,208 255,241,203 255,232,199 187,166,139 195,174,147 255,234,203 255,230,203 229,203,180 240,211,187 255,238,209 255,241,201 255,232,199 193,169,143 188,169,146 249,226,197 254,225,201 247,221,198 236,210,187 240,212,183 255,235,200 254,227,193 200,179,156 116,99,91 111,95,91
255,240,203 255,239,202 255,238,201 255,222,185 251,218,181 255,230,196 255,225,191 255,237,199 255,243,205 255,234,195 254,228,189 247,221,182 252,226,187 250,224,185 250,226,191 235,213,179 246,224,188 255,234,198 240,216,183 254,227,193 231,204,172 242,214,187 232,203,179 236,208,181 233,204,173 227,198,167 237,210,178 255,252,222 254,230,197 128,105,74 124,112,44 122,109,16 123,108,20 108,94,10 96,76,0 157,133,39 187,166,44 189,169,41 171,150,49 137,117,40 106,77,12 125,98,21 164,138,45 185,164,42 187,170,34 171,154,31 126,108,21 94,76,5 105,86,18 109,87,20 105,89,15 157,142,106 182,169,148 184,171,150 204,180,156 255,235,203 245,215,187 255,238,211 255,251,226 237,220,194 234,210,184 255,240,206 247,220,188 235,207,178 133,97,68 112,76,54 98,64,46 108,74,56 125,89,69 106,72,52 103,68,41 128,87,60 118,76,52 124,82,58 129,87,63 156,110,82 161,114,82 160,110,79 144,99,66 143,95,66 158,111,79 144,98,70 105,71,51 115,80,55 110,71,43 107,74,47 133,88,53 110,74,43 128,88,36 120,79,30 111,76,40 102,68,36 105,73,31 85,61,37 227,203,177 221,197,173 231,210,185 215,191,169 241,218,189 207,183,161 255,231,205 255,233,206 236,207,185 245,217,190 255,236,202 255,239,204 250,223,187 201,178,149 203,182,157 255,230,202 255,231,204 229,203,180 239,210,186 254,226,197 255,237,199 250,221,188 204,180,154 197,177,157 250,226,200 255,229,202 251,225,202 240,214,189 234,204,176 255,236,202 243,216,184 198,176,156 121,104,96 109,93,89
255,247,212 255,247,212 255,247,212 255,237,203 255,242,205 255,242,205 255,242,205 255,237,202 255,244,209 255,235,200 255,236,201 255,249,210 255,252,215 255,247,210 255,249,215 235,215,183 251,232,197 240,221,186 244,222,188 255,232,202 244,216,187 254,226,199 255,230,207 254,229,201 250,221,190 247,218,187 253,223,195 189,165,141 112,100,59 144,141,58 110,101,25 110,96,10 103,85,14 95,76,8 129,109,30 168,148,40 185,165,57 198,184,43 206,189,53 197,179,50 189,169,39 189,169,37 206,188,44 205,189,46 189,173,42 173,162,46 137,122,30 99,86,13 84,71,8 90,73,8 89,75,17 140,132,96 189,179,157 194,183,166 210,185,157 255,236,206 235,211,185 245,226,203 211,197,183 217,205,195 228,208,178 255,232,197 243,216,184 185,157,128 138,96,72 126,89,65 131,89,65 138,96,74 175,123,91 114,88,78 134,90,62 146,100,72 136,92,64 131,87,59 151,105,75 160,113,81 178,127,92 164,115,79 152,105,71 150,103,69 167,116,81 163,112,77 121,81,56 109,74,49 116,72,42 101,78,49 143,100,65 102,63,33 124,83,34 129,89,37 115,80,44 90,61,30 87,55,9 80,55,36 228,204,171 239,216,187 240,220,190 220,195,176 238,214,179 211,187,163 254,230,206 255,235,211 242,213,189 245,217,190 244,215,182 254,225,190 255,236,200 212,184,155 202,181,156 255,232,204 255,228,200 227,201,176 240,212,185 243,216,184 255,231,197 255,232,199 205,181,159 202,181,158 250,226,200 255,232,205 251,225,200 235,206,182 230,202,173 246,219,183 253,226,192 207,185,165 119,104,95 113,96,88
255,249,210 255,249,210 255,252,213 255,245,207 255,243,204 255,246,207 255,243,203 255,246,208 255,244,209 255,235,200 255,232,197 255,251,212 255,252,212 255,246,205 255,253,216 239,222,187 239,219,187 231,213,181 243,225,193 255,233,202 252,227,197 255,230,203 255,232,204 255,229,200 253,223,195 250,221,190 163,140,109 102,89,55 141,145,37 141,146,33 119,116,24 115,101,17 102,85,7 102,85,7 137,116,33 134,114,35 149,135,51 175,163,65 197,182,74 224,210,95 241,228,98 244,233,102 223,207,93 188,173,67 152,137,45 129,113,39 116,100,26 115,102,27 86,74,8 86,74,8 86,73,12 140,132,96 188,173,153 196,186,164 202,177,149 255,230,191 214,196,177 166,155,138 238,233,230 137,130,130 225,206,181 255,233,196 244,217,185 160,132,103 146,100,72 145,101,73 149,103,73 148,100,73 194,140,104 121,95,81 137,93,67 148,104,76 142,98,70 133,89,63 149,103,73 151,104,72 178,126,94 165,121,83 160,109,74 145,96,60 167,113,77 167,116,81 135,96,64 117,82,55 148,105,70 108,80,51 110,76,42 98,66,34 116,78,32 107,69,23 103,70,33 94,62,32 92,62,20 87,60,42 227,201,176 243,220,191 241,220,193 214,189,170 238,214,179 206,182,158 255,232,209 255,234,211 249,220,196 252,224,197 255,229,196 247,218,183 255,231,195 209,184,154 200,179,154 253,225,198 255,229,202 235,209,184 245,217,190 255,236,207 253,221,187 255,229,196 204,180,156 207,186,163 245,219,194 255,237,211 255,232,208 247,218,196 252,224,195 247,220,184 251,224,190 207,185,165 112,96,90 113,95,92
255,232,196 255,229,193 255,233,197 254,225,190 254,223,186 252,221,184 253,225,187 246,217,182 255,236,200 255,235,200 255,230,195 255,240,201 255,237,198 250,224,185 255,234,204 237,214,183 234,209,179 232,212,180 239,221,189 194,172,138 132,105,71 176,147,114 240,211,178 247,218,187 179,152,120 140,112,83 129,106,75 155,146,61 177,172,30 145,141,34 132,125,26 122,110,12 115,100,10 125,110,20 122,103,21 87,63,12 73,51,17 70,48,30 81,59,41 83,62,35 72,56,25 80,64,33 79,65,40 72,54,35 74,55,43 74,56,14 84,64,5 104,88,16 100,87,14 93,79,9 103,91,21 143,120,78 191,171,151 198,158,135 229,154,127 255,239,195 185,155,140 160,161,140 208,202,195 132,127,126 225,200,183 255,239,199 244,217,183 172,144,115 171,123,94 153,107,77 153,103,72 155,105,72 185,134,99 144,117,99 134,92,68 151,107,77 148,104,78 134,90,62 141,97,67 153,108,75 157,108,72 161,120,89 161,122,90 131,101,73 128,95,68 145,106,74 130,94,63 114,82,52 146,111,86 119,92,60 113,81,49 102,72,44 108,75,36 98,65,28 107,73,41 99,69,43 100,73,39 90,68,48 246,223,194 239,216,185 242,222,192 211,187,165 236,212,177 206,182,158 255,235,210 255,234,208 247,221,196 243,217,192 255,229,197 255,232,199 255,234,200 202,179,148 198,177,150 249,224,194 255,226,195 230,205,177 232,208,182 251,226,196 255,231,198 255,231,200 200,176,150 200,180,160 251,225,200 255,230,206 255,230,207 240,214,193 239,210,186 255,233,196 248,224,187 205,186,163 108,91,92 108,91,97
