255,253,215 255,245,207 250,224,185 255,230,193 255,235,198 255,244,210 255,249,214 255,238,203 255,238,201 255,235,198 255,226,189 247,218,183 241,218,189 245,220,192 239,211,182 245,216,185 253,224,193 244,215,184 241,211,183 237,209,182 155,133,70 117,94,34 137,116,60 254,227,191 255,244,208 172,159,66 209,195,11 247,228,25 251,229,27 255,241,47 255,245,66 255,242,58 255,232,30 242,218,13 228,208,10 189,176,1 189,173,117 243,219,182 212,191,168 179,168,122 127,105,29 138,115,46 164,163,168 164,173,184 123,116,114 172,190,207 116,103,96 160,167,181 136,127,121 173,168,167 156,160,162 116,98,93 139,143,147 128,116,106 108,89,75 127,87,53 138,99,67 134,95,63 148,111,69 140,97,39 139,98,30 127,88,27 141,98,63 118,79,38 118,84,43 120,94,82 164,144,124 173,153,135 183,163,143 184,167,143 217,198,175 214,194,174 221,201,181 172,153,137 116,99,91 194,173,160 207,186,173 114,99,90 163,144,128 225,205,187 119,101,96 117,100,92 244,220,198 172,153,137 116,99,91 225,204,189 241,219,199 114,98,85 120,103,93 247,223,201 187,168,156 107,91,87 217,197,177 247,227,197 124,104,97 99,83,79
255,235,198 255,244,207 255,236,201 255,239,204 255,229,192 255,237,202 255,251,215 255,244,208 255,230,193 255,243,206 255,243,206 244,217,185 255,238,212 255,229,205 246,218,191 253,225,196 255,229,205 236,208,181 231,206,176 235,210,182 233,205,176 212,187,157 115,93,48 170,151,56 220,194,142 169,158,27 121,103,5 110,90,4 132,107,11 213,192,53 255,225,56 252,222,55 206,181,55 151,130,8 131,109,1 170,157,27 171,159,63 233,212,187 185,164,112 129,112,18 118,96,29 182,162,58 120,111,107 125,119,110 129,119,107 111,101,89 145,135,123 120,105,94 163,152,135 142,127,116 140,124,111 204,184,166 116,89,71 131,102,82 116,77,49 106,65,36 114,74,40 128,84,44 141,93,50 156,115,84 141,103,53 130,88,34 122,78,25 142,99,54 126,87,48 119,81,31 116,82,50 255,232,204 255,237,209 255,239,213 255,246,221 246,222,198 228,207,182 234,212,192 133,114,102 224,204,186 248,226,206 117,97,88 167,144,129 241,220,197 121,101,94 124,107,99 250,226,200 209,187,167 138,122,107 182,166,151 196,177,165 133,116,108 196,175,162 251,225,202 204,181,170 106,88,85 128,109,97 128,109,95 108,88,79 100,84,80
255,242,208 255,246,212 255,246,212 255,230,196 255,231,193 255,235,200 255,249,218 255,243,208 255,226,191 255,244,206 255,243,208 254,226,197 255,235,212 255,229,204 252,224,195 251,221,193 255,229,203 252,222,196 244,216,187 255,229,202 255,247,209 255,249,209 255,244,216 145,125,95 131,120,17 97,83,13 76,65,3 80,72,9 77,66,20 74,60,15 107,92,29 89,73,17 62,48,3 72,59,9 75,60,11 86,77,17 123,117,15 129,119,9 102,82,50 198,182,165 156,141,132 204,185,169 193,171,153 150,130,112 240,220,202 132,113,97 239,219,199 136,117,101 240,218,198 170,151,135 150,136,120 119,94,75 131,91,66 124,93,72 92,65,47 89,59,44 113,82,59 147,111,80 173,129,91 133,89,51 138,99,58 142,98,56 138,97,52 123,80,22 115,72,25 113,70,35 118,81,26 108,75,36 250,226,202 255,235,206 254,231,202 249,228,201 222,206,189 114,102,90 119,100,86 246,222,200 243,218,199 122,102,93 112,94,89 106,90,84 108,93,84 191,171,153 250,224,201 192,169,154 112,91,91 110,89,87 108,90,85 109,94,85 200,175,156 253,224,202 218,195,180 109,89,82 103,90,83 106,91,82 100,87,82 100,84,82
255,232,197 255,240,205 255,237,202 255,232,199 255,232,193 255,240,204 255,243,209 255,246,212 255,248,214 255,250,218 255,241,205 255,232,199 255,230,205 255,232,204 255,229,202 252,224,195 245,217,190 239,211,182 230,206,173 233,209,176 255,251,212 255,236,195 250,228,190 211,193,149 149,130,17 99,78,0 93,69,34 94,70,35 100,80,50 112,91,10 190,171,48 151,135,23 91,75,21 78,54,28 115,92,61 93,71,37 98,85,10 154,147,34 196,178,157 189,175,159 148,132,126 121,105,90 126,105,90 249,225,199 150,131,117 119,104,93 116,100,87 202,180,162 253,229,207 140,119,106 108,77,54 113,82,63 78,55,40 74,53,38 69,50,34 75,52,37 88,63,46 84,59,42 79,55,33 137,100,74 120,79,50 128,92,63 149,101,58 129,86,53 124,84,20 114,74,22 113,74,33 112,78,19 108,79,48 206,183,154 244,220,194 242,221,194 230,209,186 120,106,92 171,151,133 255,232,206 255,232,207 217,197,177 122,105,95 121,101,92 116,97,83 203,183,163 255,230,202 226,202,178 169,148,133 119,99,90 119,102,92 117,101,88 206,182,158 255,228,201 234,210,186 204,182,162 114,97,87 114,99,90 111,95,89 105,89,83
255,234,195 255,232,193 255,238,199 255,238,202 255,246,207 255,241,202 255,243,207 255,250,216 255,248,214 255,252,218 255,240,202 255,226,193 255,238,214 252,227,197 255,229,200 254,229,199 255,230,200 248,224,191 243,221,187 255,234,200 255,255,216 255,252,210 255,253,214 200,181,117 214,189,29 187,160,26 120,93,16 94,71,2 173,145,37 233,198,42 243,217,53 241,217,52 197,179,50 119,97,34 109,87,24 116,88,9 205,185,28 201,182,27 194,175,148 200,186,170 189,173,167 125,106,92 155,131,109 255,237,212 212,192,174 118,99,85 131,111,93 227,203,181 255,236,212 109,88,75 93,66,48 86,64,44 99,72,54 111,84,66 101,72,52 112,78,60 137,101,79 115,81,61 107,71,51 112,76,54 128,87,58 120,77,44 131,89,49 171,127,76 133,95,49 138,96,33 120,81,42 118,82,33 110,74,25 109,80,45 251,230,205 240,216,190 227,206,181 187,169,150 196,174,154 250,226,202 251,227,201 244,220,194 210,189,164 215,191,169 167,146,131 206,182,160 252,227,199 228,204,178 214,193,168 229,205,181 225,204,181 176,156,136 200,176,152 253,225,198 237,213,187 227,203,177 235,211,185 223,204,179 140,123,113 107,89,84
254,228,189 244,216,178 255,233,196 255,236,198 255,239,202 255,234,200 255,231,196 254,227,191 255,241,205 255,240,204 255,232,198 236,211,181 235,210,180 233,210,181 234,209,179 227,203,170 243,215,186 255,233,204 239,212,178 245,221,188 255,253,216 255,245,203 255,242,200 164,148,74 219,192,35 255,229,70 244,224,67 187,166,42 174,149,35 191,164,47 212,185,53 200,172,43 171,152,39 171,157,44 219,196,38 255,231,55 243,215,38 195,165,11 170,155,115 194,179,159 195,175,155 237,216,189 225,202,173 248,224,198 220,202,181 211,187,165 245,218,186 230,205,175 203,175,148 125,89,60 117,77,52 133,92,65 144,96,71 171,119,89 195,139,101 200,145,104 201,146,105 196,145,108 175,129,92 157,116,85 127,92,67 110,73,49 113,75,40 132,92,58 110,70,34 139,95,44 112,71,24 102,67,31 105,70,16 94,65,30 255,237,214 255,230,204 241,216,197 220,195,176 187,163,139 216,192,168 228,204,180 212,188,164 230,202,173 240,212,183 190,166,142 176,157,134 227,202,174 222,198,172 209,183,158 216,188,159 224,194,166 170,146,124 173,151,131 234,208,185 232,211,186 216,192,166 204,174,146 209,181,154 130,111,97 107,91,87
255,248,209 255,246,208 255,235,198 255,243,205 255,238,204 255,242,205 255,241,203 255,237,198 255,237,198 255,248,209 255,248,212 255,232,199 255,233,200 255,237,206 253,231,197 255,231,196 255,233,205 255,229,204 255,226,195 249,221,192 255,253,221 255,254,219 255,233,196 152,137,49 179,158,19 188,170,30 148,132,20 87,68,2 87,63,8 121,99,25 135,112,13 123,98,9 88,64,13 78,58,0 133,109,6 192,163,29 185,155,26 164,136,9 153,140,90 195,180,160 195,176,160 221,197,171 203,178,150 255,246,220 216,199,175 211,187,161 241,217,184 216,191,161 158,121,95 171,125,95 200,146,110 201,147,109 202,147,104 188,134,96 168,122,85 120,81,51 104,70,48 93,64,42 95,68,50 95,68,50 97,68,46 85,59,36 120,82,47 101,70,47 134,92,52 115,78,36 118,80,30 108,72,41 103,67,18 96,66,24 187,161,138 255,228,202 239,215,193 241,217,195 185,161,137 255,231,207 255,232,209 246,222,196 255,236,204 255,232,201 195,171,147 197,178,153 252,227,199 242,216,193 231,205,180 255,237,206 255,232,201 179,155,131 190,169,146 250,224,199 247,223,199 243,217,192 255,233,198 254,227,195 144,125,111 108,92,88
255,247,209 255,245,208 255,226,189 255,236,199 255,236,202 255,243,205 255,241,202 255,241,201 255,239,199 255,242,202 255,251,214 251,229,195 255,233,199 252,232,200 252,228,193 243,219,186 250,221,197 252,226,201 255,222,195 244,215,184 255,253,221 255,247,214 182,165,128 126,113,24 138,121,25 118,100,13 112,85,10 166,146,30 147,128,35 103,84,16 87,61,9 99,72,11 159,136,37 164,146,28 130,110,22 106,84,6 130,107,22 130,106,24 134,117,80 188,173,153 187,173,157 255,234,200 239,209,183 255,242,217 219,200,175 234,210,184 255,238,205 231,206,176 145,111,81 114,80,60 104,73,54 105,75,58 81,59,39 100,74,53 102,71,52 118,82,64 128,88,65 139,97,73 140,99,72 129,88,61 144,100,74 109,73,51 108,73,46 103,63,38 140,94,55 111,75,44 130,88,36 112,73,32 98,65,28 102,70,28 115,89,66 229,203,178 225,204,177 241,218,189 208,184,162 255,236,210 255,236,212 251,222,200 255,232,198 255,235,198 220,196,170 207,186,159 255,230,201 245,217,190 242,213,189 255,230,197 255,231,198 198,174,148 199,178,153 255,232,203 251,225,202 251,222,198 255,231,195 249,222,190 153,134,120 111,95,91
255,245,211 255,246,212 255,239,205 255,241,205 255,243,206 255,242,205 255,246,211 255,235,200 255,252,213 255,254,214 255,248,211 234,215,180 251,229,193 240,218,182 255,231,199 246,218,189 255,230,205 254,228,203 253,224,193 250,222,193 255,252,222 124,101,72 125,114,50 114,100,16 105,90,11 92,76,2 163,142,31 192,173,50 208,189,54 190,172,56 170,148,42 186,165,43 204,185,48 192,178,37 160,143,34 101,86,7 84,68,10 94,75,11 112,102,62 191,178,157 201,185,168 255,227,195 243,215,186 246,222,198 227,206,183 232,209,180 255,238,206 225,198,166 136,94,70 116,79,55 125,87,68 159,115,89 101,72,52 140,96,70 134,90,64 141,97,71 153,105,76 177,126,91 162,112,79 143,98,65 164,113,78 133,89,59 105,72,47 113,74,44 125,86,54 110,71,41 128,88,36 128,92,45 92,60,30 87,57,13 95,69,46 255,229,202 235,215,185 246,222,196 207,183,159 253,229,203 255,229,205 241,215,190 248,219,186 255,236,198 223,198,170 204,183,158 255,229,200 245,220,192 233,205,178 250,221,188 255,238,205 205,181,157 190,171,146 255,232,204 252,226,201 244,215,191 244,217,181 255,229,195 150,131,119 112,97,88
255,249,210 255,249,210 255,247,209 255,243,204 255,243,203 255,240,200 255,244,209 255,230,195 255,249,210 255,252,212 255,251,212 243,226,191 239,219,187 239,221,189 255,233,202 252,227,197 255,232,205 252,227,199 253,223,195 221,196,166 94,81,47 141,145,37 127,126,31 113,102,15 102,85,7 123,103,24 131,111,32 149,135,51 187,174,70 216,201,91 241,228,98 235,223,98 190,175,69 152,137,45 119,103,29 117,104,29 86,74,8 86,73,10 107,99,63 188,173,153 191,175,158 255,222,185 214,196,177 206,200,191 160,153,153 225,206,181 255,234,199 214,187,155 146,100,72 146,100,70 141,93,66 194,140,104 107,81,69 150,106,78 142,98,70 138,94,68 148,101,69 178,126,94 159,117,79 142,93,57 167,113,77 154,105,69 116,81,54 148,105,70 94,66,39 116,81,45 116,78,32 108,71,29 92,60,30 92,62,20 97,73,51 255,230,201 241,220,193 241,217,191 208,184,160 255,232,209 255,233,210 255,229,204 255,229,196 255,227,189 224,199,169 200,179,154 255,234,206 255,228,201 245,217,190 250,221,188 255,233,200 204,180,156 192,168,144 255,235,209 255,232,208 255,227,203 250,223,187 251,224,190 151,132,120 111,95,91
255,245,209 255,247,211 255,239,204 255,233,196 255,236,198 255,227,189 255,246,210 255,235,200 255,240,201 255,234,195 255,242,207 244,221,192 245,220,190 245,226,191 216,194,160 133,106,72 188,161,127 241,212,179 150,123,91 124,99,71 159,150,65 176,171,29 129,124,26 133,125,21 122,107,17 126,108,21 101,77,26 80,58,24 82,59,44 83,62,39 82,66,35 84,71,39 75,57,38 75,56,44 77,55,8 96,77,9 105,92,19 100,86,16 114,91,49 200,180,160 202,118,101 255,222,181 154,124,109 142,137,125 142,137,136 227,202,185 255,239,199 217,190,158 169,121,92 153,105,76 159,109,76 188,137,102 87,66,55 142,101,74 149,105,79 135,91,63 147,102,69 152,103,67 132,93,61 113,81,51 112,79,52 144,98,68 111,79,49 144,109,84 94,68,45 117,82,46 105,72,33 106,73,36 101,71,45 102,75,41 142,118,92 250,226,193 242,222,192 240,216,192 202,178,154 255,233,208 255,228,201 246,222,196 255,229,197 255,232,197 222,199,168 198,177,150 252,225,193 247,219,192 239,215,189 255,231,199 255,236,205 199,175,149 190,169,146 255,229,202 255,229,206 253,224,204 255,234,197 252,228,191 150,134,121 105,88,94
255,251,215 255,247,211 255,242,207 255,231,192 255,230,191 255,230,191 255,251,212 255,234,196 255,239,199 255,231,192 255,243,210 254,226,197 252,225,191 255,231,198 237,220,185 138,111,79 146,108,73 163,124,81 132,105,69 140,118,82 191,181,60 169,158,25 116,107,22 149,138,37 154,144,36 144,131,31 179,151,52 188,158,71 193,161,88 176,148,80 157,121,61 179,139,75 188,143,70 238,197,111 208,184,77 151,132,37 127,114,23 112,100,22 89,82,23 108,92,61 142,117,89 131,97,65 162,141,118 86,81,80 58,53,55 184,178,169 223,211,199 234,220,195 193,146,112 154,111,76 154,108,71 176,127,91 83,70,65 142,96,66 138,97,70 131,90,63 150,105,72 152,104,75 95,85,73 74,73,78 92,94,108 70,73,82 165,136,112 132,95,69 101,77,55 105,74,51 110,76,44 112,80,50 114,82,52 112,84,57 227,204,173 244,219,189 239,215,189 236,213,184 207,178,156 255,228,204 254,229,201 233,210,181 250,225,195 254,227,193 222,200,166 200,176,152 249,224,194 243,220,191 238,210,183 254,227,195 255,226,193 197,173,147 183,164,141 249,226,197 251,228,199 242,213,189 255,233,197 250,223,189 146,127,113 97,80,81
255,232,196 255,240,204 255,236,201 255,225,186 255,226,187 250,222,182 255,233,194 255,236,198 255,234,194 255,230,191 255,243,212 244,219,191 245,221,188 247,228,193 252,237,201 127,103,70 145,110,72 156,119,77 119,92,56 135,113,77 186,173,51 166,156,18 104,93,18 122,112,22 145,135,25 113,103,9 104,89,10 114,98,24 142,117,44 169,142,67 176,139,70 149,115,43 99,76,7 86,67,10 83,72,8 95,83,13 125,119,28 83,75,10 81,73,8 115,110,28 114,89,61 122,90,60 163,125,90 122,106,89 180,176,185 105,105,102 132,127,126 155,149,154 169,130,91 163,118,85 155,105,72 160,110,77 98,85,80 133,86,54 143,102,75 122,81,52 151,104,70 159,114,81 106,91,80 83,80,84 101,99,111 76,72,83 137,107,81 126,90,59 102,78,56 117,87,61 126,96,68 133,103,75 130,105,75 133,109,83 234,209,179 228,204,171 222,197,169 234,211,180 205,176,152 245,217,190 247,222,194 236,211,183 240,217,186 253,226,192 220,196,163 200,176,152 243,218,188 240,217,186 235,207,178 250,221,188 254,225,192 199,175,149 183,162,139 247,222,194 248,225,196 244,216,189 253,224,191 246,219,185 161,140,125 107,91,89
255,251,225 255,251,225 255,250,225 255,249,225 255,253,230 255,253,224 255,254,224 255,251,224 255,249,217 255,247,212 255,249,217 255,233,197 255,250,207 255,255,212 248,238,198 118,94,61 140,105,67 139,105,62 117,90,56 117,95,61 164,150,53 169,157,18 106,96,18 93,80,17 114,104,10 103,91,9 83,68,5 86,71,8 90,75,12 90,75,14 89,76,13 89,74,11 83,69,11 79,65,9 77,67,14 80,71,11 81,77,17 77,69,15 84,77,7 128,124,21 93,72,45 120,92,65 151,112,80 128,92,70 63,73,47 91,92,69 100,95,92 118,115,119 155,116,75 146,99,67 155,108,74 153,103,70 123,107,103 130,86,60 141,96,73 130,86,60 144,100,72 153,107,79 115,94,83 75,70,72 99,99,109 75,66,79 142,98,68 81,62,46 109,83,62 126,97,73 129,106,77 137,112,84 140,119,92 170,149,122 238,213,183 235,210,180 232,210,176 252,228,195 255,238,210 255,238,211 255,239,212 255,232,206 253,233,203 255,243,213 255,240,213 243,219,193 235,210,182 242,219,190 255,231,204 255,240,208 255,244,214 254,234,204 208,185,156 235,212,183 239,216,187 248,224,191 255,229,200 247,219,190 184,162,144 118,102,100
255,237,210 238,219,192 239,220,193 242,218,192 241,217,193 236,212,186 235,209,186 255,231,208 248,224,198 234,213,190 239,219,189 255,244,206 255,255,208 255,255,208 252,242,200 109,84,56 135,100,62 137,103,62 113,80,53 114,91,62 165,150,60 187,175,36 118,109,24 85,75,8 90,76,10 95,81,15 91,74,9 92,75,10 92,75,10 93,76,9 91,77,11 92,75,10 84,69,8 81,69,10 80,70,17 78,69,13 75,70,15 75,70,17 95,88,16 142,138,33 108,87,62 93,67,42 115,80,53 117,87,59 184,173,127 40,33,15 50,36,22 107,99,105 197,157,103 161,121,87 145,102,69 147,104,71 112,98,84 140,99,72 146,105,78 147,102,79 152,111,84 145,105,82 119,99,90 76,73,77 95,94,109 70,63,63 122,103,87 202,191,184 127,111,94 140,116,92 145,121,95 149,125,99 148,127,100 198,177,150 223,198,168 230,206,173 230,205,175 233,210,179 241,218,189 246,223,194 239,215,189 240,216,190 224,204,174 226,205,178 228,207,180 219,195,169 228,203,175 235,210,182 233,208,180 239,211,182 234,209,181 230,206,180 240,216,190 240,215,187 237,211,186 234,209,181 215,187,158 216,188,159 211,187,163 154,133,110
239,219,187 237,217,185 237,217,185 234,214,182 245,225,195 237,216,189 240,219,194 255,233,207 255,235,210 255,246,220 233,226,185 255,255,212 254,246,196 249,241,191 227,215,174 117,97,67 130,96,62 124,91,54 121,92,61 97,70,38 159,137,92 160,143,65 135,127,25 93,81,11 82,71,7 86,73,12 93,79,11 107,90,25 98,84,18 97,80,15 91,76,13 91,76,13 86,72,14 85,73,18 82,70,15 78,69,11 76,68,14 78,69,13 107,104,10 125,116,40 107,86,63 96,70,45 127,98,65 120,95,65 255,248,203 208,198,129 90,88,55 166,137,102 145,126,103 155,126,93 150,110,76 134,95,67 109,95,81 110,78,62 101,70,47 96,75,64 213,204,198 221,217,207 102,95,93 84,79,81 101,99,100 87,80,83 103,101,102 214,212,213 127,125,126 123,111,99 140,121,96 152,133,106 169,146,117 198,178,146 219,197,163 225,203,169 212,190,156 214,191,160 214,191,160 210,190,158 210,190,160 210,190,160 207,187,157 211,191,161 210,190,160 203,178,150 206,181,151 213,190,159 221,198,169 222,199,170 237,214,185 233,210,179 240,215,185 243,218,188 247,222,194 235,210,182 232,209,178 239,216,185 250,222,193 162,130,100
255,240,206 255,243,209 255,249,215 255,247,213 255,247,216 255,249,220 255,246,217 255,241,212 255,236,206 225,205,175 246,236,194 249,239,197 247,236,192 225,215,173 220,210,170 126,106,76 122,90,58 127,96,59 118,89,58 84,56,29 123,99,66 152,129,87 135,126,29 102,92,12 83,72,8 82,69,6 84,69,8 85,70,9 88,76,10 91,77,11 93,79,11 93,78,15 86,72,14 81,69,12 78,66,9 78,66,9 76,67,11 77,67,14 112,109,15 157,142,95 88,68,48 94,70,46 120,93,59 125,106,71 221,208,160 253,240,192 160,159,107 189,175,188 151,133,112 176,154,120 150,106,76 170,131,99 119,98,85 116,91,72 108,77,56 104,93,90 128,123,125 124,122,130 115,110,80 94,89,88 112,112,112 130,132,132 73,72,75 62,60,61 94,95,98 105,100,97 141,126,104 185,161,135 184,164,132 186,164,130 199,177,143 202,178,145 201,177,144 210,186,153 215,191,158 204,182,148 211,188,157 205,182,151 214,191,160 212,189,158 209,189,157 209,186,155 217,192,162 226,201,171 220,195,165 230,205,175 233,208,178 240,215,185 229,204,176 236,208,179 236,208,179 230,202,173 229,204,176 230,205,177 228,200,173 161,128,103
195,171,134 195,171,134 195,171,136 196,172,137 196,172,139 194,172,138 199,177,143 197,175,141 200,182,150 227,211,178 224,217,178 218,208,170 205,195,157 191,183,149 191,179,149 108,87,60 117,87,59 121,92,59 110,82,53 97,73,49 86,64,44 166,146,114 147,132,83 119,108,33 97,80,15 90,73,6 84,69,8 84,68,10 82,68,10 87,69,9 90,72,12 82,68,10 79,67,8 78,66,11 76,64,9 73,63,10 73,66,9 85,76,18 136,122,77 164,145,108 74,54,36 88,66,46 102,81,54 93,74,49 198,181,142 228,217,173 239,233,185 103,93,83 146,130,99 116,98,77 146,127,104 148,124,98 181,148,123 130,99,80 129,92,66 87,75,77 123,121,119 80,77,83 77,60,25 126,100,32 92,89,63 132,72,29 46,54,44 81,70,63 74,71,75 72,64,72 139,129,117 171,150,127 171,151,119 180,158,122 184,162,128 192,168,135 193,169,134 192,168,133 186,162,127 183,161,125 178,156,122 172,150,116 173,151,117 173,151,117 173,154,119 178,156,122 180,156,121 188,161,127 188,164,131 193,169,136 194,167,135 191,167,134 198,174,141 194,167,135 193,166,132 202,175,143 201,177,144 201,177,144 223,195,166 163,130,103
194,166,126 193,165,125 194,166,126 194,166,126 189,163,122 188,162,121 187,164,124 180,161,124 190,183,154 191,182,153 181,172,143 174,162,134 170,158,130 157,145,117 148,139,112 101,81,61 102,76,51 115,87,58 104,76,47 99,75,51 72,54,35 104,88,57 181,164,127 140,124,80 117,103,49 87,72,21 81,67,11 82,66,12 82,66,12 81,65,11 82,66,12 79,65,9 78,66,7 75,60,9 73,60,8 71,63,11 72,64,14 110,99,55 175,161,118 130,112,80 79,61,42 88,66,46 105,86,63 90,72,51 165,152,120 207,197,159 218,208,168 138,129,112 150,139,104 134,120,104 130,115,93 116,101,81 109,99,77 90,86,69 130,127,131 86,76,80 80,73,71 51,44,44 59,41,20 99,80,25 92,76,61 139,68,26 33,45,36 93,84,69 73,63,64 80,73,76 97,88,80 132,114,95 143,124,97 159,139,107 169,150,115 181,157,122 185,161,124 183,160,120 180,156,119 172,148,111 167,143,108 165,143,107 164,142,106 164,145,106 170,151,112 173,151,113 179,155,120 183,159,122 187,158,123 189,162,126 195,171,134 196,169,133 195,169,130 193,167,128 192,165,129 189,162,126 187,163,126 184,162,126 178,153,125 145,115,89
195,169,130 195,169,130 188,162,123 189,163,124 192,169,129 191,168,128 191,167,130 182,164,134 182,172,148 168,158,134 152,142,120 140,130,108 142,129,108 134,123,104 132,121,102 90,71,55 95,69,46 98,72,47 100,71,49 89,70,47 66,50,33 82,64,45 133,117,86 191,174,137 158,141,106 111,94,55 71,57,14 69,53,11 72,56,12 70,55,8 69,55,10 70,54,10 74,59,10 67,53,8 67,53,8 69,57,16 93,79,50 151,138,104 176,159,120 73,56,28 73,55,36 93,74,51 90,72,53 77,61,44 122,110,84 172,160,130 186,174,144 188,175,143 166,152,125 144,130,114 163,150,145 97,88,73 88,81,63 86,84,66 210,143,31 72,66,71 86,76,80 35,30,18 61,44,18 78,64,19 64,60,50 33,46,30 25,42,34 37,40,30 92,83,75 97,88,82 100,92,98 85,72,65 127,114,93 149,134,112 161,143,113 179,155,122 183,159,124 187,163,128 178,154,117 169,145,108 160,136,99 156,134,98 159,137,101 163,141,103 163,141,103 171,147,110 172,148,113 171,147,112 178,154,117 182,155,119 187,160,124 186,159,123 186,163,121 192,166,125 197,168,133 191,167,130 192,168,131 196,172,135 196,169,133 193,166,130
182,156,117 182,156,117 181,155,116 179,153,114 177,153,116 175,153,115 174,155,118 182,170,140 160,150,126 140,132,110 130,119,100 118,109,90 118,109,92 116,107,90 111,100,83 75,61,45 90,71,46 86,67,42 93,69,45 89,70,47 88,70,51 59,40,24 95,78,54 143,128,92 195,179,137 160,143,108 105,92,60 59,46,14 57,45,8 58,46,9 62,46,13 61,46,10 62,48,3 58,45,11 63,52,19 90,78,50 134,120,91 179,166,132 102,85,57 63,47,32 69,53,40 93,75,54 73,59,41 80,69,54 120,107,86 151,137,112 172,160,130 184,173,140 142,129,106 124,113,98 109,98,91 113,92,79 96,87,70 75,63,77 116,94,99 58,54,65 79,74,71 43,35,24 68,50,18 80,64,20 61,56,44 18,40,30 21,33,24 51,54,44 108,98,86 103,93,81 93,86,84 111,102,85 133,122,115 165,153,153 152,136,123 188,163,133 187,163,130 183,159,124 177,153,118 165,141,104 158,134,99 158,136,100 159,137,101 162,140,102 168,146,108 172,148,111 172,150,114 174,150,117 174,150,115 183,159,124 183,159,122 189,162,126 192,172,126 194,168,127 193,166,132 134,110,77 127,105,71 128,104,71 127,103,70 125,101,68
184,161,121 181,158,118 174,151,111 177,153,116 177,154,114 176,158,116 212,204,170 159,151,127 143,134,115 121,114,94 114,105,86 110,99,80 105,91,75 99,85,67 94,83,66 64,53,36 84,69,47 87,69,48 77,57,39 63,43,23 69,53,36 71,58,37 67,53,28 94,77,51 144,128,95 185,170,134 151,137,112 95,84,69 69,58,39 67,56,37 66,53,32 64,51,28 66,54,28 80,68,42 105,91,64 124,107,72 165,149,107 121,106,70 70,55,35 63,49,35 57,43,29 66,52,38 66,55,40 63,51,39 106,93,72 140,126,101 160,148,120 179,165,136 177,160,132 174,157,131 181,160,133 183,161,125 203,147,73 212,136,4 86,69,72 153,134,120 124,114,113 71,64,62 107,88,22 150,124,44 97,87,63 19,36,26 26,31,27 79,79,76 128,118,96 147,136,103 92,82,70 140,126,108 148,133,124 177,165,155 127,113,99 164,146,127 200,181,154 164,146,114 155,136,99 147,128,91 144,122,88 131,108,77 122,106,75 117,103,74 124,103,76 125,105,75 126,107,82 131,114,88 131,112,87 137,118,91 147,127,97 147,127,97 129,108,81 117,98,73 122,103,76 119,101,71 109,90,65 104,86,65 102,83,60 100,81,58
186,163,121 186,163,121 182,161,118 184,163,122 197,178,141 228,213,175 211,204,173 144,137,110 125,116,97 110,101,82 105,94,75 102,89,68 92,77,55 90,72,51 87,73,55 72,58,44 87,72,50 93,76,52 86,65,42 98,77,52 78,61,37 85,67,46 86,71,51 73,55,34 79,62,38 113,94,67 137,123,98 138,127,110 109,99,87 77,65,53 63,55,42 61,52,37 75,67,45 105,93,67 152,134,102 170,149,108 123,106,71 65,48,22 76,62,44 65,50,39 61,46,35 64,49,38 54,42,30 49,37,25 100,87,66 138,124,99 155,143,115 176,164,134 189,173,140 188,169,132 191,163,125 194,166,128 175,117,12 183,120,15 190,165,137 181,162,125 70,65,62 78,73,70 117,108,77 94,79,28 73,65,54 54,59,58 110,109,112 81,80,85 167,157,133 162,145,110 170,156,131 169,154,134 149,133,118 150,136,120 147,132,110 170,153,125 174,157,129 173,154,127 180,158,120 176,154,118 169,145,110 158,136,102 139,119,89 129,109,79 145,122,91 126,103,72 134,114,84 128,108,78 129,108,81 124,103,76 121,100,73 120,99,72 126,105,80 119,95,71 104,83,58 88,67,42 84,69,49 80,66,48 79,60,44 73,54,38
186,163,123 186,163,123 186,165,124 178,160,118 228,216,175 207,197,159 177,164,141 146,133,112 109,98,79 104,91,68 100,85,63 97,80,56 95,76,51 95,74,51 84,68,55 65,50,39 83,65,44 89,68,45 81,60,37 74,50,28 71,53,32 87,72,52 57,44,23 74,59,37 73,57,40 101,85,68 92,76,59 102,86,69 123,112,95 112,103,88 73,65,52 69,60,43 122,110,82 145,129,98 152,135,96 93,73,41 66,49,25 67,52,30 65,51,37 59,44,33 72,57,46 69,54,43 68,53,44 63,52,37 97,84,63 141,126,104 158,146,118 179,167,139 184,168,137 187,165,129 201,175,134 193,167,126 195,168,132 107,80,46 192,165,131 190,168,132 147,131,116 88,78,79 122,119,125 114,108,115 105,101,112 103,100,106 83,79,88 84,80,91 141,128,105 172,155,118 158,141,113 163,146,120 169,150,125 171,152,127 172,153,126 164,148,117 173,157,124 180,163,128 188,164,127 188,164,127 189,163,124 189,161,121 191,160,121 197,169,129 212,185,142 200,175,131 191,168,126 183,160,120 178,156,118 174,150,113 181,154,118 174,150,115 176,152,117 166,142,107 164,140,105 131,109,75 86,65,38 85,68,42 74,60,35 75,57,36
