82,77,24 83,78,23 85,81,23 88,84,26 88,85,20 89,86,21 94,87,26 101,89,23 103,91,23 104,92,24 108,97,24 108,97,24 109,98,25 110,97,22 113,100,25 113,103,25 121,108,19 124,111,18 131,121,31 86,119,92 91,121,145 224,205,189 253,241,215 214,202,176 215,207,183 211,195,164 39,129,167 44,128,100 37,132,105 217,198,182 235,217,187 237,218,193 239,220,197 236,231,203 218,80,74 152,101,77 51,131,95 249,229,211 249,228,203 232,214,184 231,213,183 253,230,199 244,221,190 41,119,213 31,112,208 19,105,218 14,106,222 15,108,221 6,114,233 29,112,214 40,136,255 246,224,190 236,217,190 232,213,186 232,215,187 228,211,183 221,203,173 253,235,205 232,213,186 232,213,186 226,208,178 224,206,176 246,230,215 34,122,241 50,130,230 0,113,246 12,120,252 180,189,202 12,119,245 13,121,240 187,225,255 74,79,85 65,61,70 88,86,84 87,87,87 110,106,100 248,237,218 92,94,94 83,90,115 84,124,193 19,76,157 17,77,157 19,93,191 19,110,223 167,226,255 68,101,147 206,176,82 255,222,66 255,220,61 240,186,100 218,206,176 233,221,191 235,228,201 255,239,86 221,217,207 65,120,184 237,218,191 238,219,192 226,207,180 197,184,161 49,125,163 46,129,165 219,202,192 230,213,189 229,212,188 217,211,177 180,98,94 163,112,88 235,151,134 228,214,189 230,216,191 230,210,180 184,174,107 255,223,152 216,192,87 70,57,52 238,225,204 236,219,193 211,192,165 255,248,213 233,216,177 242,223,184 255,233,198 252,233,196 255,237,195 233,212,171 236,212,175 255,234,197
83,78,23 84,80,22 85,81,21 82,78,18 90,86,24 90,87,22 100,90,23 103,91,23 105,93,25 105,93,25 106,95,22 109,98,25 109,98,25 112,99,24 110,97,22 112,102,22 122,108,22 126,113,24 133,120,29 97,116,78 45,112,156 230,223,192 254,242,216 240,228,202 255,251,222 237,223,194 51,126,115 43,130,98 51,126,98 231,212,189 241,221,189 232,211,186 251,234,210 241,229,203 220,88,83 147,98,76 58,117,88 227,212,192 230,209,184 226,208,178 237,219,189 255,234,203 237,214,183 43,121,215 31,112,208 19,105,218 14,106,222 15,108,221 6,113,235 31,112,212 39,135,255 237,217,185 232,213,186 255,251,224 244,227,199 255,254,226 223,205,175 255,238,208 235,216,189 231,212,185 226,208,178 216,198,168 234,221,198 35,116,216 28,105,206 7,121,254 9,120,251 23,108,226 15,112,241 16,119,240 131,129,127 71,88,110 48,48,45 88,86,84 92,90,88 111,107,101 241,230,211 89,91,91 77,84,109 77,117,186 18,75,156 16,76,156 17,76,161 23,107,216 165,227,255 68,108,156 91,91,59 92,117,43 106,121,37 161,165,107 236,225,192 234,222,192 221,214,185 235,130,98 148,138,169 65,119,192 223,204,177 239,220,193 235,216,189 208,195,174 42,129,100 38,132,96 213,199,172 250,233,209 249,232,208 235,223,195 178,101,97 168,103,111 199,157,160 254,240,215 247,233,208 218,213,172 70,129,82 83,152,115 68,89,55 79,69,70 231,218,197 235,218,192 245,226,199 252,235,200 255,248,209 255,249,210 255,231,196 247,228,191 254,235,198 225,203,167 243,219,182 240,216,179
84,80,20 84,80,20 85,81,21 86,79,18 93,85,22 95,88,18 102,92,23 105,93,23 106,95,22 106,95,20 106,95,20 110,99,24 110,99,24 112,101,28 115,104,29 115,105,23 121,111,21 129,116,27 128,118,26 127,120,63 217,211,188 244,236,200 238,226,196 241,226,206 235,219,188 244,225,198 231,225,202 69,107,80 233,220,199 243,224,201 237,216,189 235,214,189 252,233,210 229,212,188 221,204,180 124,93,70 214,210,200 224,211,190 218,203,181 214,196,166 215,197,167 255,241,210 253,230,199 38,115,212 38,110,211 22,104,216 17,106,220 13,107,224 4,106,230 38,115,214 43,135,255 233,216,181 247,228,201 255,243,211 236,223,191 246,233,201 226,209,174 244,227,192 230,210,178 237,217,185 218,200,168 223,204,179 255,243,227 41,122,222 19,86,161 2,115,246 2,117,245 9,117,245 16,116,242 21,119,230 143,143,129 86,91,115 90,83,83 89,89,86 197,188,169 225,212,178 247,234,202 91,91,91 80,83,103 72,118,180 17,77,157 21,75,159 17,74,157 28,88,177 153,218,255 58,114,175 78,82,84 32,90,68 55,122,97 137,145,133 236,224,194 236,224,194 249,232,206 217,127,49 144,135,131 73,123,200 248,227,202 241,220,193 231,211,179 225,215,177 39,123,109 39,137,107 195,178,150 236,217,192 226,207,182 221,196,168 74,119,138 68,123,160 129,158,176 232,218,191 248,234,207 234,230,193 204,179,51 107,112,47 63,79,60 77,68,62 219,209,185 236,217,192 240,219,192 252,233,194 255,240,199 254,231,191 255,245,214 255,241,210 252,233,198 251,229,191 255,231,194 249,225,188
84,80,20 84,80,20 85,81,21 90,84,20 95,87,22 97,90,20 101,91,22 105,93,23 106,95,22 108,97,22 111,100,25 112,101,26 109,98,23 109,98,25 110,99,24 118,108,26 121,111,21 127,114,25 126,119,20 168,165,100 236,227,200 230,215,193 231,213,194 219,200,177 210,193,167 215,198,174 227,227,197 234,213,190 229,215,188 232,212,182 217,197,165 245,225,193 246,227,204 242,225,201 255,239,218 255,249,227 255,245,221 245,232,211 247,232,212 242,224,194 242,224,194 242,219,188 221,198,167 39,116,213 35,107,208 22,104,216 17,106,220 13,107,224 4,106,230 40,114,214 44,136,254 249,232,195 242,223,196 255,253,221 254,237,202 255,241,206 232,215,180 255,254,219 255,242,210 242,222,190 216,198,166 238,219,194 152,148,138 35,129,235 16,77,152 10,116,245 5,116,245 9,117,245 16,116,242 29,115,230 118,116,112 81,78,82 84,84,94 120,122,119 189,180,161 233,220,186 245,229,198 91,91,91 80,83,103 72,118,180 17,77,157 21,75,159 18,74,162 15,76,158 160,220,255 62,119,182 82,88,89 51,85,74 78,104,96 105,111,100 236,217,190 236,217,190 248,233,211 255,239,209 255,241,208 159,159,145 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,135,181 215,210,178 255,247,220 246,232,205 247,235,205 181,118,96 165,90,95 233,188,167 243,229,200 253,239,210 247,222,194 249,217,103 173,136,55 60,50,38 79,68,63 199,194,182 239,222,196 239,218,191 255,251,209 255,241,200 255,234,194 255,246,215 255,247,216 255,240,205 242,220,182 252,228,191 243,219,182
85,81,19 85,81,19 85,81,19 86,85,20 96,91,20 102,90,22 102,90,22 102,93,17 105,96,20 107,99,20 112,104,25 113,102,27 110,99,24 106,95,20 108,97,22 113,102,27 118,109,22 124,116,26 126,120,18 142,137,55 230,220,196 227,220,193 179,173,166 94,87,97 92,86,91 92,86,93 127,120,118 232,221,206 226,207,184 223,204,177 218,200,170 246,228,198 239,222,198 242,227,205 228,220,198 255,251,229 248,240,218 255,255,234 247,237,215 228,209,186 221,202,179 227,207,177 219,199,169 39,114,207 33,113,213 22,104,216 17,106,220 21,104,220 6,108,222 52,126,217 53,143,255 255,246,210 240,220,188 255,249,217 255,239,207 248,228,196 236,218,186 255,253,221 251,233,203 242,224,194 221,205,174 223,206,178 148,151,139 52,126,224 32,90,148 99,161,229 12,112,238 13,115,241 13,117,242 18,119,240 77,82,76 77,88,119 83,85,82 165,154,151 217,204,181 225,209,178 228,213,193 94,94,94 76,79,99 75,116,182 19,77,155 17,78,155 18,75,158 18,75,158 98,143,214 64,99,149 88,85,91 91,90,93 158,160,160 65,64,57 234,214,182 242,221,196 220,206,177 221,207,178 215,202,179 221,208,185 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 195,181,156 255,243,218 255,240,216 244,227,203 238,219,196 226,208,178 126,109,83 253,239,212 240,228,198 249,237,207 234,222,192 225,216,189 118,108,96 51,50,43 80,78,76 75,69,60 238,228,204 238,220,190 255,245,207 255,239,199 236,213,173 251,229,195 255,245,211 255,239,204 255,238,204 254,228,189 254,227,193
88,84,22 88,84,22 88,84,22 89,86,21 99,89,20 102,90,20 102,90,20 105,94,19 108,97,22 109,101,22 114,106,27 113,102,27 112,101,26 112,101,26 112,101,26 111,100,25 117,108,21 119,111,21 126,119,22 125,118,30 97,93,87 93,88,90 92,87,89 91,85,90 193,187,180 234,230,213 239,239,223 255,247,236 238,230,217 234,225,210 230,221,204 228,219,202 239,228,211 247,236,221 247,239,228 242,237,223 253,248,234 254,249,235 255,251,237 235,222,201 239,226,205 239,220,193 235,216,189 33,107,207 33,113,209 20,102,214 17,106,220 21,104,218 11,110,225 59,133,224 53,143,255 254,230,195 254,234,202 255,235,203 255,235,208 242,221,194 231,213,181 250,232,200 233,220,188 234,221,189 203,186,158 206,190,159 117,120,127 70,89,99 69,73,86 63,78,94 14,119,239 13,116,237 12,117,237 16,118,244 183,232,255 65,85,111 101,94,92 160,150,138 213,200,168 201,183,153 206,193,172 93,93,93 82,85,105 78,119,185 21,79,157 17,78,155 18,75,158 18,75,158 87,135,201 51,84,128 90,86,95 119,118,121 94,95,98 127,125,121 237,225,188 255,244,215 241,228,196 241,228,196 231,219,189 226,214,184 239,225,198 225,211,184 234,220,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,202 242,225,201 242,223,200 225,207,177 218,201,175 239,225,198 240,228,198 225,213,183 238,227,192 232,222,200 238,227,208 114,103,86 92,83,68 225,216,189 244,230,205 223,205,175 255,253,218 255,246,206 252,229,189 255,253,219 255,250,216 255,249,210 255,239,201 247,226,185 241,219,183
96,90,26 91,85,21 92,86,22 94,87,19 102,92,23 103,92,19 105,94,21 109,98,23 112,102,24 113,103,23 113,103,23 113,103,23 115,105,27 112,101,26 110,99,24 110,99,24 117,108,23 119,110,25 122,117,19 122,119,23 82,81,74 83,78,80 84,81,87 86,83,89 86,80,85 89,84,86 96,86,87 101,89,89 92,87,86 92,85,85 94,84,83 91,81,80 93,81,86 94,81,89 97,84,92 94,83,92 93,85,93 101,95,102 98,90,96 95,85,84 97,88,80 251,235,204 240,217,188 34,112,221 30,114,211 22,100,216 19,104,222 21,103,222 17,107,223 60,131,221 60,139,252 243,229,202 226,206,174 255,242,207 238,222,191 246,230,199 230,215,179 255,244,213 255,247,218 247,233,204 255,241,213 255,248,219 120,102,70 32,121,233 0,86,184 7,110,240 15,117,233 17,115,235 17,115,235 18,118,242 177,233,255 72,89,122 115,105,93 187,175,165 255,242,216 249,226,197 252,235,207 88,90,87 79,85,102 77,121,184 20,80,160 19,80,162 20,74,156 20,74,156 72,124,191 48,87,142 91,88,92 119,116,120 81,79,80 82,80,78 235,225,224 99,90,86 104,97,95 112,107,106 113,106,104 113,107,102 217,208,189 250,240,218 243,234,207 233,223,199 255,249,225 248,238,214 244,234,210 240,230,206 247,237,213 240,230,206 227,217,193 219,205,180 228,214,189 255,243,217 226,217,190 213,201,175 254,242,216 231,219,193 218,205,182 163,150,127 230,219,202 232,218,193 252,233,208 255,247,218 254,241,207 249,236,202 240,227,195 255,247,218 255,241,209 255,241,209 255,238,202 208,185,154
99,88,24 99,88,24 97,86,22 101,89,23 103,93,24 104,95,21 104,95,21 110,100,22 113,103,21 117,108,23 116,107,22 118,109,24 113,103,21 111,100,25 111,100,25 108,97,22 115,106,21 117,108,23 121,116,18 119,116,20 83,81,79 88,82,89 86,83,89 81,78,84 82,76,81 107,102,104 238,226,200 243,229,204 230,213,185 227,210,182 237,223,196 232,220,192 233,221,193 232,220,192 250,238,210 241,229,203 241,229,203 232,218,193 243,226,202 239,220,195 212,194,162 240,227,195 242,219,188 28,106,215 30,114,211 17,103,216 14,106,222 17,105,222 15,100,218 66,130,220 68,137,232 242,229,197 248,231,203 253,237,204 255,254,223 248,232,201 230,215,179 255,255,224 247,229,197 240,222,190 251,234,206 250,236,207 239,221,189 38,127,239 17,99,192 7,115,243 18,114,235 17,115,235 17,115,235 17,117,241 179,235,255 72,89,122 115,105,93 184,172,162 255,239,213 255,237,208 255,240,213 94,96,93 80,86,103 84,128,191 20,80,160 19,80,162 21,75,157 20,74,156 65,116,190 42,80,140 89,86,90 83,80,84 93,88,90 83,71,76 88,80,69 94,84,85 91,84,84 90,85,84 91,84,87 91,84,87 94,82,87 106,92,94 98,87,84 95,88,86 99,92,90 100,93,91 97,90,88 102,95,93 99,92,90 97,90,88 95,88,86 96,92,86 96,92,86 99,93,88 100,94,89 103,94,90 104,95,91 99,89,88 99,89,90 98,86,88 135,119,104 212,190,170 167,156,137 96,87,79 95,86,82 96,87,83 96,87,81 107,98,90 225,207,175 233,213,181 255,238,202 253,230,199
102,90,22 102,90,22 101,89,23 100,93,25 101,94,24 104,95,19 108,97,22 111,101,23 115,106,21 116,108,18 120,112,22 118,110,20 116,106,24 111,101,23 111,101,21 111,101,21 112,108,19 114,111,19 122,116,21 112,110,36 79,76,82 86,85,90 87,84,90 81,79,80 80,78,79 86,84,85 214,200,184 237,218,193 253,234,209 239,218,191 255,238,214 237,220,196 255,249,224 255,247,225 255,248,226 254,240,215 255,243,218 255,238,212 252,235,209 216,199,171 227,212,176 237,209,182 223,203,171 34,102,209 36,98,175 35,100,201 25,105,205 26,105,208 31,99,199 82,143,223 62,130,232 245,230,194 241,228,194 223,210,176 255,250,218 249,229,197 211,192,157 251,232,197 255,235,203 253,233,201 254,236,206 255,244,213 238,211,179 42,131,245 21,100,189 10,116,245 17,115,235 17,115,235 17,115,235 14,116,242 177,235,255 69,87,123 115,107,96 165,155,145 247,228,203 239,219,187 238,217,192 101,91,90 83,89,108 91,136,203 15,80,167 19,79,164 17,77,159 17,77,159 50,106,178 38,78,140 89,86,90 91,89,90 99,92,92 122,108,94 243,227,196 102,97,83 91,86,88 91,86,88 91,86,88 91,86,88 102,93,89 242,233,216 249,228,201 238,218,186 255,239,209 240,220,190 244,225,190 253,233,203 242,221,194 247,226,199 245,224,199 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 229,210,187 232,213,188 223,204,177 182,163,136 237,218,193 255,234,196 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,200 255,253,216 255,236,196 255,240,203
102,90,22 102,90,22 101,89,23 100,93,25 101,94,24 105,96,20 111,100,25 112,102,24 117,108,23 118,110,20 120,112,22 118,110,20 113,103,21 110,99,24 111,101,23 113,103,21 112,108,19 114,111,19 122,116,23 100,94,46 75,72,78 80,79,84 83,80,86 81,79,80 80,78,79 81,79,80 126,116,106 213,196,170 229,210,187 230,209,184 246,227,202 251,234,208 246,232,207 255,245,223 243,228,206 229,215,190 241,227,202 244,227,201 246,229,203 222,205,177 208,193,157 215,190,162 214,194,164 36,118,230 47,112,195 65,115,192 61,125,204 72,133,210 83,137,219 94,141,214 69,139,227 249,238,205 236,220,187 255,254,221 254,234,202 254,234,202 228,209,174 255,248,213 255,243,211 245,225,193 251,233,201 242,224,192 245,218,184 41,130,244 21,100,189 10,116,245 17,115,235 17,115,235 17,115,235 14,116,244 177,235,255 69,87,125 121,112,104 164,156,145 244,225,200 240,223,188 246,225,200 98,99,102 85,89,102 110,146,200 70,119,192 72,120,190 64,109,178 58,103,172 76,120,183 42,84,145 89,86,90 94,92,93 97,90,90 129,114,103 225,209,178 101,98,83 91,86,88 91,86,88 89,87,88 89,87,88 99,93,88 255,246,229 249,228,201 248,228,196 253,233,203 248,228,198 242,223,188 249,229,199 255,243,213 248,228,196 252,232,200 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 250,232,202 252,234,204 253,234,207 223,204,177 251,232,207 255,238,200 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,218 255,254,217 255,248,208 255,236,199
104,92,24 102,90,22 97,85,19 100,93,25 102,95,25 107,98,22 111,100,25 112,102,24 118,109,24 118,110,20 120,112,22 118,110,20 116,106,24 113,103,21 117,108,23 117,109,19 113,109,20 113,109,20 116,110,17 96,84,72 83,80,84 83,82,85 86,83,89 86,84,85 80,78,79 82,80,81 91,86,88 211,201,177 250,233,209 255,239,216 251,232,205 255,243,212 238,221,193 223,204,179 242,221,196 243,224,197 245,226,201 241,224,200 252,235,211 235,218,190 233,216,181 246,228,198 249,225,199 227,218,191 229,216,184 234,225,198 166,167,157 222,207,196 251,245,220 234,224,202 225,226,205 247,229,197 252,232,200 255,241,209 254,234,202 249,229,197 232,213,178 255,240,205 255,240,208 239,219,187 240,220,188 238,218,186 239,212,178 41,130,244 21,100,189 10,116,245 15,113,233 17,115,235 17,115,235 15,117,245 175,233,255 68,86,124 123,112,105 162,154,143 249,230,205 239,221,189 241,220,195 98,96,97 96,90,97 60,96,141 62,93,140 58,95,144 48,83,131 57,92,140 58,90,141 52,82,132 84,81,85 90,88,89 93,87,82 133,118,109 218,202,171 122,119,104 91,86,88 91,86,88 88,86,87 88,86,87 87,81,76 215,206,189 229,210,183 220,200,168 230,210,178 219,199,167 232,213,178 238,218,188 220,200,170 231,211,181 233,212,187 225,204,177 217,196,169 230,209,182 220,199,172 233,214,191 236,217,194 225,206,181 222,203,176 209,190,163 229,210,185 237,213,176 249,232,197 214,200,171 229,215,186 247,233,204 232,218,189 250,236,207 255,242,205 239,220,183 255,233,193 248,229,192
67,50,11 98,81,42 98,81,42 103,93,24 104,95,21 106,95,22 113,100,27 114,102,22 120,109,22 119,111,19 118,110,18 118,110,20 118,109,22 114,110,21 115,111,22 114,111,19 113,110,18 113,110,18 111,108,41 90,83,93 83,80,84 81,78,82 83,80,86 84,82,83 79,77,78 83,81,82 81,79,80 115,107,96 255,250,223 247,235,209 237,223,198 249,235,210 234,222,196 214,200,175 224,203,178 215,198,170 232,216,201 248,235,212 255,244,223 237,219,198 235,216,181 247,227,197 242,221,194 235,218,192 229,212,186 252,245,218 170,164,155 225,208,182 229,212,186 246,229,203 239,221,191 229,212,177 230,210,178 249,229,197 231,211,179 225,205,173 217,198,163 255,240,205 247,228,193 234,215,180 247,225,191 235,213,179 244,220,183 36,129,240 23,99,187 12,115,247 18,114,235 17,115,235 17,115,235 16,117,248 173,231,255 65,88,124 125,112,105 183,173,163 246,225,200 232,212,182 255,237,211 91,89,90 79,77,78 96,95,100 93,92,97 87,86,91 79,77,85 90,89,92 97,94,100 91,88,94 90,88,89 92,90,88 101,94,92 136,121,110 251,234,206 141,138,125 92,87,86 91,86,85 88,86,84 86,86,83 90,87,74 221,215,192 244,231,199 246,228,196 255,240,203 226,209,172 222,210,173 238,222,189 238,222,191 252,234,204 254,235,208 252,232,202 239,219,187 235,216,193 235,217,187 254,231,200 243,221,187 247,228,193 244,226,194 236,218,186 231,210,183 255,239,200 255,247,215 245,229,196 245,228,200 244,227,199 241,227,198 243,229,200 255,250,215 255,238,204 255,245,210 255,231,196
73,59,45 66,52,38 58,44,30 62,51,34 84,79,24 104,93,20 113,100,27 117,105,25 120,109,22 119,111,19 119,111,19 119,111,19 119,111,21 119,116,22 119,116,22 115,112,20 113,110,18 113,110,18 95,91,74 92,87,84 84,81,85 88,85,89 98,95,101 90,88,89 88,86,87 90,88,89 84,82,83 91,84,87 196,188,194 94,86,92 86,80,85 94,88,93 100,91,85 236,224,212 223,207,176 101,91,92 91,81,82 95,88,88 94,89,91 241,225,194 241,222,183 240,220,190 255,245,218 246,229,203 243,226,200 231,224,197 169,163,154 243,226,200 252,235,209 246,229,203 251,233,203 240,223,188 246,226,194 252,232,200 255,236,204 252,232,200 226,207,172 255,237,202 239,220,185 223,204,169 234,211,180 228,205,174 237,213,176 35,128,241 23,99,187 12,115,247 18,114,235 18,114,235 18,114,235 15,117,245 168,229,255 66,89,125 131,119,109 172,162,152 240,219,194 232,212,182 255,234,208 98,96,97 88,86,87 89,87,85 94,92,90 88,86,84 79,78,81 89,89,89 94,91,95 87,84,88 90,88,89 86,84,82 90,83,81 135,120,109 235,218,190 90,87,74 92,87,86 91,86,85 90,88,86 83,81,79 88,82,87 97,91,82 102,86,71 106,85,70 231,209,189 218,200,179 104,91,70 102,91,72 100,90,68 219,199,181 224,204,184 113,106,86 114,107,87 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 146,127,104 233,212,189 206,185,158 245,219,180 255,246,214 224,208,175 224,203,176 217,196,169 238,219,192 232,213,186 252,235,200 255,235,201 252,228,193 244,220,185
93,79,63 79,65,49 68,54,38 51,36,27 63,48,39 101,86,48 111,99,29 115,108,22 117,111,20 118,110,18 119,111,17 122,116,21 124,118,23 125,119,17 123,116,19 115,108,20 108,105,20 99,95,37 82,80,81 81,78,82 80,77,81 86,83,87 92,89,95 86,84,85 84,82,83 80,78,79 88,85,89 86,83,87 106,103,109 91,87,96 85,79,84 84,79,81 102,93,87 231,219,207 221,205,174 99,87,99 87,80,80 86,81,80 85,80,82 237,220,183 243,224,197 248,228,198 248,227,200 236,219,191 243,226,198 255,246,221 251,237,212 255,242,219 187,170,146 254,235,210 247,229,199 243,226,191 235,218,183 242,225,190 239,219,189 253,234,199 226,204,170 250,228,194 239,220,185 225,206,171 227,204,173 226,203,172 236,212,177 32,126,241 21,100,189 7,118,245 15,116,237 17,115,235 17,115,235 16,116,242 165,226,255 68,89,128 131,119,107 170,160,150 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,86,82 92,90,88 84,82,80 81,79,80 88,86,87 95,93,94 87,85,86 90,88,89 90,88,86 99,94,91 137,125,113 244,227,199 93,90,77 90,85,84 92,87,86 93,88,85 97,92,89 89,84,81 89,84,81 89,84,81 93,87,80 240,222,192 244,229,207 90,85,84 86,87,79 87,89,74 255,244,225 240,229,214 84,77,75 85,80,77 126,111,100 225,213,185 199,197,179 84,79,78 90,86,80 89,79,67 255,237,213 217,197,167 255,237,201 255,239,204 232,218,189 235,219,186 237,217,185 238,219,192 237,219,187 252,233,196 255,239,202 255,236,198 228,206,168
90,67,38 109,86,57 114,91,62 91,72,47 88,69,44 74,57,31 70,50,32 121,106,43 120,109,24 120,113,16 125,117,23 124,117,20 125,118,21 126,124,25 116,113,19 109,99,19 94,87,67 86,82,76 81,79,80 80,78,76 77,74,78 80,77,81 95,92,98 82,80,81 81,79,80 82,80,81 86,83,87 86,83,87 88,85,91 84,80,89 85,79,84 84,79,81 184,176,163 217,206,191 217,199,178 101,92,103 86,79,79 85,80,82 90,85,87 210,198,168 214,189,159 219,199,169 232,211,184 252,233,206 221,202,175 255,242,215 215,196,169 222,207,185 166,147,124 219,200,175 214,196,166 214,195,160 219,202,167 250,233,198 239,219,189 235,216,181 227,205,167 241,219,181 230,206,169 237,213,176 228,206,170 243,221,185 247,223,190 31,125,240 26,97,185 10,117,243 15,115,241 17,115,237 17,115,237 15,115,241 164,225,255 69,90,129 131,119,107 168,158,148 255,241,216 252,232,202 247,223,197 82,80,81 88,86,87 104,100,90 107,102,99 86,81,80 84,82,83 82,80,81 89,87,88 87,85,86 90,88,89 89,87,85 104,99,96 134,122,110 244,227,199 92,89,76 89,84,83 88,83,82 90,85,82 96,91,88 89,84,81 88,83,80 86,81,78 162,154,141 231,212,189 236,221,199 82,77,76 85,78,62 144,138,115 255,246,224 255,251,236 82,75,73 83,78,75 172,158,144 221,209,181 209,207,189 82,77,76 89,85,79 122,113,98 255,231,207 212,189,160 255,229,195 247,227,195 224,207,179 255,240,207 234,214,182 235,216,189 244,226,194 237,218,181 241,222,185 242,220,182 223,201,163
109,95,81 57,45,33 44,38,31 55,49,44 56,50,41 56,47,43 53,44,40 53,44,40 57,49,38 62,53,38 66,57,42 75,67,45 89,82,55 102,95,52 92,86,40 85,85,85 93,91,101 86,86,86 87,85,86 87,85,86 88,86,87 84,81,85 92,89,95 87,84,88 86,84,85 87,85,86 90,88,89 83,80,84 84,81,87 88,85,89 90,87,91 88,85,89 162,159,144 172,164,151 143,129,111 97,89,97 90,85,87 89,86,92 94,88,79 255,253,219 250,233,207 244,225,198 255,239,212 235,215,183 241,222,187 238,218,186 238,218,186 245,225,195 245,225,195 250,232,202 164,143,128 243,221,185 241,222,185 243,225,193 234,211,180 220,198,162 224,200,167 245,221,188 222,200,164 226,204,168 215,193,157 234,212,176 231,206,178 31,125,240 26,97,178 12,115,249 17,115,237 18,114,235 18,114,235 15,115,243 163,225,255 69,89,131 138,126,116 164,155,147 251,232,209 255,243,211 234,214,184 90,88,89 89,87,88 124,115,107 91,86,83 92,87,86 90,88,86 88,86,84 96,86,87 93,83,84 90,85,87 97,92,91 225,221,200 122,108,94 117,99,80 105,100,97 90,86,80 89,85,79 92,85,83 96,91,90 95,93,91 84,82,80 87,85,83 187,178,159 121,104,80 115,103,77 79,79,76 124,112,117 109,86,99 82,69,77 114,102,102 85,78,76 88,83,82 216,201,181 133,118,98 118,114,106 82,77,76 90,82,88 209,198,179 125,106,83 192,166,141 241,219,185 255,236,206 235,215,185 231,211,181 225,206,171 248,228,196 245,226,189 245,225,195 255,239,209 255,243,206 255,242,205
37,32,31 35,30,29 42,37,36 41,36,33 34,29,31 31,29,30 31,29,30 30,28,29 31,30,23 41,37,29 44,40,34 57,53,43 42,37,34 48,40,46 58,52,43 43,38,40 93,89,81 86,82,74 84,82,80 79,77,78 83,81,82 81,79,80 91,88,94 83,80,84 86,84,85 80,78,79 83,81,82 82,79,83 87,84,90 90,87,91 86,83,87 88,82,87 217,207,185 250,237,216 231,212,187 91,83,91 88,83,85 87,84,90 93,87,78 199,189,177 81,79,80 74,77,97 68,71,91 86,87,92 89,88,93 81,80,83 81,81,81 87,86,89 88,87,90 86,87,92 88,88,98 85,81,73 158,149,134 245,226,189 230,210,178 221,202,165 217,193,160 241,217,184 215,193,157 218,196,160 212,190,154 214,192,156 214,191,160 31,123,239 63,88,128 150,164,187 55,110,189 18,114,235 18,114,235 15,115,243 162,223,255 67,88,127 138,126,116 155,146,138 237,216,193 237,219,187 242,222,192 92,90,91 84,82,83 110,101,93 113,108,105 103,98,97 95,93,91 97,95,93 96,94,92 99,97,95 104,99,101 136,131,130 140,139,144 129,120,114 225,206,181 99,95,85 91,87,81 90,86,80 90,83,81 96,91,90 91,89,87 87,85,83 87,85,83 218,211,184 223,207,176 240,228,202 90,85,82 91,85,92 79,65,78 66,61,77 203,203,198 84,79,76 85,80,79 242,228,201 249,235,208 235,229,220 82,77,76 90,82,88 225,214,195 244,223,198 202,176,151 241,219,185 249,228,201 234,213,186 227,207,177 223,204,169 241,221,189 245,226,189 233,213,183 255,236,206 255,243,206 249,230,193
34,27,27 34,27,27 42,35,35 21,18,22 23,20,24 27,25,26 19,17,18 21,19,20 28,26,27 33,31,27 25,23,19 30,28,26 32,30,28 26,21,23 33,28,30 52,42,46 44,35,27 60,51,47 61,59,55 84,82,80 84,82,83 83,80,84 89,86,90 81,78,82 80,78,79 82,80,81 82,80,81 81,79,80 91,88,94 89,86,90 83,81,82 96,87,83 237,227,203 249,236,213 254,235,208 92,84,92 86,81,83 86,81,83 155,154,145 241,233,209 148,146,147 244,244,244 131,129,139 80,78,76 84,81,85 79,76,80 77,74,78 79,77,78 80,78,79 82,80,81 82,80,81 85,80,82 160,149,142 255,236,199 240,222,190 252,235,198 223,204,169 255,237,202 234,215,176 235,216,179 236,214,178 255,238,202 232,213,178 37,127,245 94,93,82 150,150,150 74,79,89 8,115,241 17,116,233 13,114,245 161,220,255 65,86,123 132,120,108 142,136,90 173,158,95 148,131,96 169,109,66 155,100,59 89,72,73 99,92,90 114,108,101 95,88,88 99,97,98 91,89,90 99,97,98 95,93,94 102,100,101 154,152,150 124,120,131 101,95,100 248,227,204 101,90,83 90,85,82 168,166,148 90,83,81 99,94,93 91,89,87 87,85,83 90,88,86 224,204,172 223,206,171 216,162,85 96,94,92 102,104,101 168,173,169 90,93,100 221,222,210 82,80,76 184,179,165 255,243,216 255,246,219 232,227,213 124,102,96 162,123,120 250,225,195 250,231,206 155,140,120 221,206,186 235,222,199 247,234,211 250,233,205 235,215,183 239,221,191 229,212,177 242,224,194 255,240,210 255,233,197 251,227,201
