85,81,19 85,81,19 85,84,19 96,91,20 102,90,22 101,92,16 105,96,20 110,102,23 113,102,27 110,99,24 106,95,20 112,101,26 118,109,22 129,118,15 127,122,40 230,220,196 224,216,203 93,86,89 92,86,91 92,86,93 229,218,203 226,207,184 219,200,173 218,200,170 239,222,198 240,227,206 243,235,213 248,240,218 255,250,228 252,232,212 221,202,179 208,191,165 48,123,216 33,113,213 21,105,216 19,105,220 6,108,222 78,141,206 246,224,188 240,220,188 244,224,192 251,231,199 236,218,186 255,238,206 238,220,190 221,205,174 207,200,184 132,140,145 32,90,148 38,118,223 13,115,241 13,117,242 51,116,169 44,78,117 83,85,82 69,58,41 224,208,177 228,213,193 91,86,85 24,79,147 19,77,155 19,76,159 18,75,158 98,143,214 88,87,78 86,85,88 158,160,160 249,247,225 232,211,186 220,206,177 216,202,173 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 234,217,193 244,227,203 223,204,179 140,123,97 253,239,212 236,224,194 231,219,189 225,216,189 73,72,63 56,54,52 75,69,60 242,228,201 255,233,199 255,239,199 226,203,163 255,243,209 255,239,204 255,237,204 254,228,189
88,84,22 88,84,22 89,86,21 100,90,21 103,91,21 105,94,19 108,97,22 111,103,24 110,99,24 112,101,26 112,101,26 112,101,26 117,108,21 124,114,20 125,118,30 112,108,102 113,108,105 112,107,109 125,119,112 144,137,121 170,162,151 166,158,145 171,162,147 172,163,146 191,180,163 209,201,190 219,214,200 220,215,201 215,210,196 238,225,204 240,227,206 234,220,195 43,117,217 33,113,209 21,105,216 19,105,220 11,110,225 76,140,205 236,212,177 251,231,199 239,218,191 220,199,172 205,187,155 246,228,196 228,215,183 236,219,191 181,174,158 58,58,58 42,46,59 33,112,217 14,117,238 12,117,237 31,119,221 30,109,212 104,97,95 216,206,182 208,190,160 211,198,177 88,83,82 26,81,149 22,80,158 19,76,159 18,75,158 87,135,201 90,89,82 125,124,129 91,92,95 252,250,230 243,229,200 242,229,197 235,222,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,204 242,225,201 236,217,192 217,200,174 239,225,198 228,216,186 233,221,191 232,222,200 159,148,129 224,215,200 206,197,170 234,220,191 255,235,201 255,241,201 245,222,182 255,249,215 255,243,204 255,238,201 229,208,167
97,91,27 94,88,24 99,89,22 103,91,23 104,93,20 108,97,22 112,102,22 115,105,23 116,106,24 116,106,26 109,98,23 108,97,22 113,104,19 119,111,21 122,119,23 80,79,72 80,77,83 79,76,82 79,73,78 150,146,140 160,149,134 159,149,137 153,144,129 153,144,129 152,142,130 145,135,125 153,142,135 158,147,140 146,137,129 139,126,119 149,138,121 243,224,201 33,111,220 30,114,211 21,104,218 19,104,222 14,104,220 59,129,203 219,205,178 238,220,190 244,228,197 255,241,210 235,220,184 239,223,192 255,244,215 252,235,207 239,225,196 201,201,196 18,99,192 21,114,227 17,115,235 17,115,235 28,119,220 28,118,238 115,105,93 249,237,209 255,235,206 255,238,211 92,90,86 19,76,141 20,80,160 24,78,160 20,74,156 72,124,193 91,90,83 105,103,101 61,58,62 52,50,51 107,97,101 104,97,97 104,99,98 106,99,97 115,103,103 125,112,105 119,113,106 134,128,121 137,131,124 151,145,138 144,138,131 156,150,143 172,163,155 178,169,161 197,191,182 203,197,188 200,191,183 231,223,212 251,241,229 232,220,208 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,125 165,141,115 215,193,159
102,90,22 101,89,23 99,92,24 101,94,24 106,95,20 111,100,25 115,106,21 119,111,21 118,110,20 116,106,24 108,98,20 112,102,20 112,108,19 116,113,19 116,114,40 79,76,82 87,83,92 83,80,84 80,78,79 99,97,98 233,214,189 253,234,209 239,218,193 237,220,196 255,249,224 249,234,212 251,237,212 255,243,218 243,226,200 225,208,182 227,212,176 222,203,180 43,111,218 36,98,175 32,101,201 25,105,205 31,99,199 43,115,193 237,222,186 241,228,194 225,205,173 241,221,189 211,192,157 253,234,199 247,227,195 254,236,206 234,218,187 206,203,188 21,100,189 18,115,233 17,115,235 17,115,235 26,118,222 22,123,242 115,107,96 235,221,194 239,219,187 238,217,192 89,88,81 29,73,147 15,80,167 20,80,162 17,77,159 50,106,178 91,88,92 91,88,92 99,92,92 241,229,201 169,164,150 91,86,88 91,86,88 91,86,88 102,93,89 241,227,198 238,218,186 255,239,209 238,219,184 253,233,203 242,221,194 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 229,210,187 240,221,196 232,213,186 237,218,193 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,200 255,249,213 255,240,199
104,92,24 102,90,24 99,92,24 101,94,24 110,99,24 112,101,26 117,108,23 119,111,21 118,110,20 115,105,23 112,102,24 115,105,23 113,109,20 114,111,19 105,98,59 83,80,84 86,82,91 86,83,87 80,78,79 83,81,82 212,200,174 249,232,208 239,218,193 208,192,161 237,218,191 252,233,208 255,238,211 240,221,194 236,219,193 252,235,209 209,192,157 244,227,201 146,182,238 131,172,227 103,147,210 66,116,193 95,148,224 92,144,229 237,219,187 249,231,199 248,228,196 251,231,199 240,221,186 248,229,194 235,215,183 254,236,204 253,235,203 199,194,180 21,100,189 16,113,231 17,115,235 17,115,235 30,122,228 19,120,241 122,113,105 241,227,200 239,222,187 240,219,194 96,86,87 27,81,152 29,76,149 31,78,153 33,80,155 32,80,146 88,85,89 90,87,91 94,87,85 219,206,185 171,168,153 91,86,88 91,86,88 87,85,86 99,93,88 239,222,194 245,225,193 244,224,194 244,225,190 253,233,203 247,227,197 249,229,197 237,218,183 241,222,187 251,232,197 247,227,195 245,227,197 242,223,196 251,232,205 254,235,210 255,248,212 227,214,182 240,226,197 243,229,200 251,237,208 255,248,211 255,239,203 255,244,203
88,71,32 116,99,60 101,91,22 104,95,21 112,99,26 114,102,24 120,109,22 119,111,19 118,110,20 117,108,21 115,111,22 115,111,22 113,110,18 110,113,12 91,84,94 83,80,84 88,84,93 88,85,89 81,79,80 84,82,83 94,86,75 255,246,219 240,228,202 235,221,196 239,227,201 233,212,187 225,208,180 226,210,195 242,229,206 231,224,204 233,214,179 243,224,197 235,218,192 228,211,185 202,193,176 140,137,124 242,225,199 252,233,206 244,227,192 245,225,193 231,211,179 219,199,167 203,184,149 242,223,188 228,209,174 229,207,173 215,193,159 196,187,172 23,99,187 20,114,231 17,115,235 17,115,235 30,121,234 21,117,240 125,112,105 229,212,186 240,220,190 226,202,176 87,85,86 97,95,96 93,92,97 76,74,82 90,89,92 96,93,99 90,88,89 91,89,90 97,90,88 251,236,214 211,208,195 92,87,86 91,86,85 87,87,84 96,93,80 244,236,202 236,218,186 255,247,210 214,202,163 239,223,190 239,223,192 231,212,185 255,241,211 232,212,180 236,217,192 249,229,197 241,219,185 255,239,207 247,229,197 231,210,183 255,248,216 247,229,197 236,219,191 251,234,206 255,254,225 255,247,212 255,235,201 255,232,197
73,59,45 58,44,30 54,43,26 84,79,24 112,99,26 115,103,25 120,109,22 119,111,19 119,111,19 119,111,21 119,116,22 119,116,22 113,110,18 98,96,24 92,87,84 84,81,85 89,85,94 92,89,93 88,86,87 92,90,91 90,83,86 196,188,194 94,86,92 93,87,92 100,91,85 232,218,193 93,83,84 91,81,82 95,88,88 127,118,114 241,222,183 247,228,201 244,227,201 243,226,200 206,197,180 141,138,125 252,235,209 242,223,196 239,222,187 246,226,194 246,226,194 252,232,200 226,207,172 244,225,190 227,208,173 234,211,180 240,217,186 196,189,171 23,99,187 20,114,231 18,114,235 18,114,235 33,124,235 21,116,242 131,119,109 242,225,199 239,219,189 255,234,208 96,94,95 89,87,88 94,92,90 76,75,80 88,88,88 94,91,95 84,82,83 86,84,85 90,83,81 228,213,191 161,158,145 92,87,86 91,86,85 83,81,79 88,82,87 99,88,71 109,88,73 231,209,189 99,84,62 100,86,68 100,90,68 224,206,185 111,104,84 114,107,87 184,167,141 241,225,192 131,116,96 152,134,113 230,209,186 206,185,158 250,232,200 229,211,179 224,203,176 221,200,173 255,245,218 252,235,200 250,228,194 234,210,175
77,61,46 87,71,56 82,63,49 71,52,38 79,58,43 115,106,30 117,111,18 123,116,19 122,117,19 124,119,21 125,118,19 117,110,13 100,98,36 84,81,87 80,77,81 83,80,84 90,86,95 94,91,95 83,81,82 79,77,78 86,83,87 88,85,91 84,81,87 84,79,81 111,103,90 222,207,185 97,88,99 87,80,80 83,78,80 152,143,128 233,209,183 255,237,210 255,245,217 232,215,187 238,221,193 246,229,201 165,148,124 245,226,199 236,219,184 224,207,172 223,203,173 234,215,180 213,191,153 240,218,180 230,206,169 219,197,161 225,203,167 196,194,172 23,99,187 13,116,235 17,115,237 17,115,237 28,122,230 21,125,250 131,119,107 232,215,189 230,210,180 228,204,178 89,87,88 90,88,89 119,114,111 88,86,87 84,82,83 89,87,88 84,82,83 90,88,89 98,93,90 221,206,184 184,181,168 90,85,84 106,101,100 90,85,82 89,84,81 88,83,80 126,121,109 250,231,208 90,83,83 82,80,81 91,92,82 255,246,221 98,91,89 85,80,77 214,200,184 239,228,195 82,77,76 210,204,195 234,210,186 210,190,160 255,249,213 234,218,187 237,221,188 242,222,190 246,228,196 252,233,196 249,230,193 230,208,170
131,102,78 67,49,30 62,53,34 71,62,45 64,50,34 80,61,45 76,61,25 87,72,21 117,107,27 122,113,26 119,109,15 102,90,8 92,82,83 80,78,76 80,78,79 91,89,90 88,84,93 86,83,87 80,78,79 81,79,80 84,81,85 92,89,95 79,77,78 81,78,82 193,188,174 119,108,91 100,92,100 83,78,80 85,80,82 245,238,211 247,226,201 245,224,197 225,207,177 246,228,198 233,214,189 239,220,195 246,227,204 224,204,184 230,208,174 240,214,189 252,232,200 228,206,170 224,200,167 230,206,173 218,196,160 212,190,154 236,214,178 185,183,165 26,98,181 13,117,233 18,114,235 18,114,235 26,119,230 21,125,252 138,126,116 246,232,207 239,221,189 244,224,194 87,85,86 106,104,105 90,85,82 89,87,85 88,86,84 95,88,88 89,84,86 94,89,91 247,239,226 168,158,136 167,163,153 90,85,82 106,101,98 95,88,86 95,93,91 84,82,80 194,185,170 214,197,173 89,84,81 73,67,31 129,115,59 89,80,53 89,82,80 84,79,78 244,228,211 233,217,200 82,77,76 171,164,146 245,224,201 207,181,156 255,232,201 242,222,192 248,228,198 227,208,173 255,240,203 252,232,202 255,247,217 235,216,179
37,32,31 39,34,33 41,36,33 34,29,31 35,33,34 31,29,27 31,30,23 41,37,31 55,51,41 42,37,34 56,50,45 41,35,30 93,89,81 84,82,80 80,78,79 83,81,82 86,82,91 90,87,91 86,84,85 80,78,79 81,78,82 87,84,90 84,82,83 84,81,85 217,207,185 243,226,202 87,79,87 88,83,85 91,86,88 209,200,181 81,79,80 83,86,106 71,72,77 89,88,93 81,81,81 87,87,87 88,87,90 86,87,92 91,87,79 158,149,134 231,211,179 227,208,171 217,193,160 223,199,166 212,190,154 212,190,154 214,192,156 179,175,158 63,88,128 99,109,125 18,114,235 18,114,235 28,121,232 24,128,255 138,126,116 237,223,198 236,218,186 242,222,192 87,85,86 102,100,101 113,108,105 95,93,91 96,94,92 96,94,92 97,92,94 111,106,108 140,139,144 178,159,132 191,187,177 91,87,81 114,110,104 94,87,85 91,89,87 87,85,83 210,203,176 223,207,176 88,83,80 119,113,120 79,65,78 69,65,76 96,91,88 85,80,79 235,221,194 246,232,205 82,77,76 207,200,182 249,228,203 202,176,151 244,221,190 234,213,186 227,207,177 230,211,176 248,229,192 233,213,183 255,235,205 248,229,192
27,20,20 30,23,23 19,16,20 23,20,24 23,21,22 20,18,19 26,24,25 30,28,24 27,25,23 21,19,17 27,22,24 41,36,38 43,34,26 55,53,49 79,77,75 86,84,85 86,83,87 88,85,89 80,78,79 83,81,82 81,79,80 92,89,95 81,79,80 86,80,85 237,227,203 255,246,220 94,86,94 86,81,83 151,149,145 213,203,179 145,143,144 195,194,199 74,72,70 84,81,85 77,74,78 77,74,78 80,78,79 82,80,81 82,77,79 173,162,155 245,226,191 255,246,209 227,208,173 242,223,188 220,201,164 246,224,188 236,214,178 195,188,170 91,90,79 110,115,114 10,117,243 17,116,233 28,120,228 22,125,255 132,120,108 143,130,69 91,74,39 150,90,47 109,64,41 97,95,103 115,109,102 94,92,93 96,94,95 102,100,101 96,94,95 132,130,131 116,112,123 160,141,127 192,181,174 90,85,82 132,129,114 100,93,91 90,88,86 84,82,80 233,213,181 217,200,165 183,140,64 100,102,99 168,173,169 78,81,90 92,90,86 192,187,173 236,222,195 248,234,207 154,132,126 179,116,96 247,228,203 159,144,124 218,205,184 254,242,216 255,246,218 234,215,180 249,232,197 240,222,192 249,231,201 255,239,205
27,26,29 26,25,28 17,16,19 19,18,21 27,27,27 29,29,29 23,23,23 26,26,26 27,27,27 23,23,23 31,28,32 30,27,31 27,24,28 18,17,20 26,25,28 76,71,70 84,82,83 91,89,90 86,81,83 85,80,82 82,80,81 91,87,96 87,85,86 87,85,86 231,220,201 229,218,199 98,93,95 81,79,77 47,45,53 101,100,93 120,118,116 123,122,125 55,53,61 177,171,166 111,102,83 109,98,93 151,149,145 119,116,133 79,74,71 176,167,163 228,209,172 252,233,196 221,201,169 231,211,181 240,229,212 160,160,160 89,87,97 205,199,176 102,106,89 105,99,104 18,113,243 11,115,229 34,122,224 36,129,253 108,103,100 119,119,114 100,98,106 83,81,82 81,78,82 97,94,98 115,109,100 100,100,97 93,93,90 100,95,94 97,95,96 91,86,88 82,82,82 116,115,108 206,201,198 76,75,78 124,116,103 93,86,84 87,85,83 88,86,84 209,190,155 224,204,174 94,85,70 104,95,91 124,110,110 111,102,96 93,85,93 182,179,164 223,204,177 240,221,194 100,102,99 112,99,107 213,204,189 122,120,118 111,109,107 239,227,199 249,232,206 224,206,176 219,198,171 202,182,162 183,186,178 157,156,159
45,44,47 43,42,45 43,42,45 43,42,45 41,41,41 40,40,40 38,38,38 30,30,30 23,23,23 23,23,23 33,30,34 24,21,25 27,24,28 22,21,24 26,25,28 35,30,29 81,79,80 89,87,88 86,81,83 81,76,78 83,81,82 97,93,102 84,82,83 84,82,80 117,112,111 93,86,86 95,92,98 84,81,87 50,48,56 51,48,52 124,122,120 131,126,125 60,59,64 192,186,177 232,215,180 253,233,213 101,99,95 74,72,96 81,75,82 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 191,180,163 96,96,96 60,58,68 216,205,198 200,178,170 153,150,154 95,87,93 70,110,156 134,208,255 27,121,238 118,114,104 150,150,145 89,87,95 108,108,108 88,85,89 96,93,97 120,114,109 94,93,96 94,93,96 103,98,97 98,96,92 195,191,185 139,138,143 88,86,84 177,175,173 85,84,87 144,137,121 102,95,93 92,90,88 88,86,84 223,205,173 140,133,131 101,96,95 80,61,77 100,92,98 92,85,88 80,67,77 89,88,81 234,217,191 235,218,192 152,148,142 125,121,115 142,138,130 104,102,103 83,81,79 253,241,213 236,219,193 255,239,209 253,232,205 112,101,84 127,122,124 103,107,111
47,46,49 48,47,50 44,45,48 48,49,52 45,47,47 49,51,51 49,51,51 51,51,48 49,47,45 53,51,49 34,34,29 25,25,25 20,19,22 30,28,29 26,24,25 26,25,28 47,45,41 84,82,83 80,80,77 85,85,82 79,77,78 89,86,92 84,81,85 83,81,82 86,84,85 83,81,82 86,83,89 84,82,83 56,53,57 167,166,159 243,245,230 204,208,193 182,180,178 88,88,100 157,158,139 250,231,215 160,139,128 121,107,109 89,77,79 134,124,123 221,201,171 227,208,173 223,204,165 219,205,176 215,191,165 152,151,156 105,104,109 107,103,95 87,74,71 157,150,150 63,58,55 95,86,97 92,91,84 151,145,136 123,117,112 255,255,254 135,135,135 138,138,138 104,103,108 73,64,79 110,107,113 91,90,93 81,80,83 131,126,125 131,126,128 125,91,73 190,75,55 165,66,54 46,48,48 158,154,165 89,89,86 108,101,99 91,90,83 96,95,88 194,188,165 120,115,117 61,56,58 82,62,83 184,149,68 162,136,56 151,130,49 67,65,75 196,190,183 123,117,110 96,94,116 104,100,113 97,94,98 198,183,174 113,126,127 143,128,108 232,221,202 228,212,181 208,177,128 198,191,175 114,110,104 84,77,75
52,51,54 52,51,54 49,50,53 49,50,53 50,52,52 53,55,55 55,57,57 57,57,54 60,58,56 63,61,59 61,61,58 60,61,53 30,29,32 35,33,34 24,22,23 29,28,31 26,24,20 52,50,51 67,66,69 65,64,67 67,64,70 66,62,71 66,63,69 69,66,70 68,65,69 68,65,69 67,64,70 165,163,161 106,104,102 77,90,91 62,85,152 50,78,144 54,72,137 63,65,92 83,77,82 191,91,86 217,121,94 216,118,92 117,77,68 70,66,56 232,212,182 227,208,173 214,199,177 122,110,110 122,85,30 101,83,62 94,76,55 83,78,64 88,89,92 127,130,122 53,52,57 84,81,85 122,124,124 86,78,84 86,84,94 62,63,53 128,128,128 54,53,56 60,59,64 56,47,62 63,60,66 85,84,87 72,71,74 105,100,99 80,78,79 94,69,52 128,54,31 113,51,40 71,73,73 108,91,81 49,46,50 176,171,157 174,165,157 170,161,153 91,85,92 57,62,58 65,56,67 108,86,66 160,131,59 151,124,51 135,110,51 72,73,63 89,87,85 70,68,69 59,72,89 151,149,145 74,71,75 179,102,94 156,78,68 121,65,59 90,90,87 160,152,139 133,128,114 118,109,103 117,111,116 83,101,100
48,54,57 52,58,61 54,59,65 53,58,64 56,59,66 60,60,68 64,64,72 63,64,67 65,65,65 66,66,66 67,67,62 67,67,62 74,74,69 62,63,55 31,32,24 28,26,22 39,34,33 37,32,31 64,62,70 66,64,72 66,65,68 66,65,70 65,64,69 115,110,112 131,127,119 164,160,152 176,172,162 185,182,167 113,111,109 43,52,77 70,69,86 66,70,83 69,72,83 48,48,60 103,104,107 101,101,98 120,113,95 113,110,95 76,51,48 70,63,73 168,159,144 171,162,147 126,124,120 59,60,63 94,86,73 50,65,53 43,57,53 54,47,47 68,67,72 113,88,89 56,50,55 78,72,77 131,131,131 72,72,72 58,58,58 120,118,119 120,118,119 77,73,82 59,49,67 78,77,80 75,74,77 145,141,133 114,110,102 101,97,91 82,72,76 118,57,41 114,54,40 85,49,39 61,58,64 125,71,23 69,68,59 193,185,172 180,170,158 170,160,148 179,174,162 112,106,101 64,50,67 127,103,77 153,128,53 141,117,51 124,108,52 73,62,57 119,114,111 84,78,83 55,62,76 133,130,134 65,62,66 124,71,59 101,58,50 81,49,44 72,70,68 153,148,134 104,102,100 103,101,102 140,140,140 95,125,134
55,60,66 55,60,66 55,60,66 55,60,66 61,66,74 62,67,75 73,73,73 66,73,71 78,77,80 86,86,81 96,95,84 96,95,84 95,94,85 86,84,80 77,76,65 35,34,25 43,37,28 31,24,22 61,59,55 61,60,65 73,73,73 84,82,83 103,101,102 149,143,134 177,172,160 161,156,144 158,153,139 161,156,142 98,92,99 42,46,61 63,67,82 68,70,84 55,56,75 35,38,49 97,96,101 124,123,128 116,109,89 94,93,82 61,44,47 65,58,70 199,190,175 206,197,182 182,176,169 76,73,77 51,53,48 43,61,48 35,49,42 58,58,58 59,59,59 97,100,109 94,102,111 95,88,86 114,114,114 48,44,55 39,37,38 112,112,112 107,106,109 72,71,76 59,58,73 138,137,140 75,73,74 89,82,85 136,130,121 126,120,115 98,103,99 86,64,56 82,66,62 54,52,48 70,67,71 98,58,24 85,80,79 161,153,131 160,152,139 162,154,141 163,157,134 160,154,131 58,39,55 110,88,52 134,117,52 132,113,47 110,93,46 87,77,76 82,76,67 146,141,138 196,193,197 92,86,91 96,90,95 103,65,59 92,53,52 67,42,41 100,96,88 90,89,80 73,73,68 101,100,105 105,101,110 63,88,101
57,62,68 60,65,71 55,60,66 62,67,73 68,74,75 98,99,87 120,116,99 151,140,121 140,129,112 159,149,125 175,163,133 154,142,112 167,156,123 158,145,122 141,129,99 107,100,82 62,59,46 30,26,18 156,142,113 168,141,109 165,138,106 159,144,122 154,139,117 151,141,119 151,141,117 144,134,110 146,133,112 146,133,112 108,102,109 40,44,59 49,53,68 68,70,84 37,38,57 37,40,51 83,83,80 93,93,90 255,224,214 178,157,155 91,86,85 166,163,148 160,151,136 163,154,139 161,155,148 89,86,90 80,45,20 136,81,36 74,54,45 54,54,54 95,95,95 98,101,110 96,102,119 163,157,148 162,155,139 156,154,134 48,47,38 91,91,91 79,78,81 45,44,47 134,134,142 91,88,105 159,156,143 169,164,136 166,159,143 123,117,112 51,55,57 123,120,126 120,124,139 104,105,126 182,179,183 137,134,138 98,100,100 152,137,115 153,134,107 153,134,107 160,143,115 161,144,116 121,120,123 215,216,208 115,115,127 104,107,129 106,106,132 107,108,129 157,144,112 88,77,70 154,152,148 121,116,118 93,87,92 215,216,221 169,162,172 99,108,119 158,140,110 165,149,118 120,115,114 124,128,141 85,83,103 58,83,96
62,65,74 62,65,74 61,67,70 89,88,91 126,123,108 169,164,136 201,188,154 174,163,128 191,179,142 195,183,146 191,178,146 184,171,139 177,163,134 182,168,141 176,162,135 164,152,126 145,134,115 92,87,75 153,134,109 154,136,106 159,136,105 156,137,102 167,148,113 170,147,116 171,148,117 156,133,102 166,146,116 169,149,119 172,148,122 101,99,97 228,232,255 156,164,196 111,116,142 91,94,105 131,127,119 79,78,81 80,78,86 117,120,129 99,101,115 128,122,113 140,128,100 144,132,104 143,131,105 140,128,102 110,110,118 159,158,175 98,116,140 83,83,93 143,138,140 82,79,85 98,101,119 127,111,105 135,121,96 139,126,103 108,105,109 225,224,227 108,109,130 97,98,117 129,127,137 88,91,109 142,128,103 143,129,102 149,135,108 153,132,105 79,84,83 129,126,130 137,135,145 93,104,131 81,79,87 117,115,125 100,103,110 158,139,112 165,142,111 158,135,104 160,140,108 147,127,95 92,89,95 154,153,146 138,137,130 107,109,134 99,108,119 77,88,115 180,160,128 75,66,51 156,152,146 145,143,144 77,75,76 209,209,204 179,179,187 107,108,131 151,132,109 159,137,103 145,136,130 96,99,106 64,67,74 176,174,172
72,73,78 80,81,86 103,100,87 132,133,112 183,171,143 204,186,144 204,188,146 218,203,163 194,178,145 199,183,150 184,171,137 171,158,124 176,162,135 159,145,118 173,159,132 172,158,133 156,143,120 147,134,111 128,114,87 161,147,120 170,146,113 161,138,107 165,142,111 168,145,114 173,146,114 168,141,109 158,133,103 162,137,107 150,134,117 110,105,107 165,164,157 143,138,137 96,101,125 102,105,123 89,89,84 157,150,148 51,51,61 110,110,122 99,97,117 86,77,73 168,145,114 164,141,110 172,145,113 165,148,122 118,116,117 172,165,168 88,98,132 98,99,122 62,61,66 118,107,88 54,51,55 171,152,117 175,153,119 163,149,124 108,107,112 171,170,173 87,96,109 99,106,131 74,78,82 53,50,56 164,142,108 167,142,112 171,146,116 173,146,112 85,90,84 129,127,125 132,126,131 95,99,114 96,98,98 90,87,91 106,101,103 160,142,123 159,136,105 164,141,110 165,141,108 98,79,52 108,106,102 184,182,180 133,131,129 108,106,128 85,90,98 85,88,106 148,134,120 153,141,113 87,87,87 74,72,73 87,85,86 201,199,197 183,181,191 99,97,117 86,76,77 174,155,118 152,143,137 79,77,75 75,73,71 141,139,140
107,104,89 132,129,114 156,148,124 174,165,134 199,184,146 222,205,166 203,189,146 198,186,145 184,171,137 193,180,146 170,156,127 175,161,132 157,143,116 175,161,134 165,151,124 164,150,125 153,140,117 149,136,113 148,133,113 123,108,88 161,139,105 162,140,106 170,148,114 158,136,102 168,145,114 165,142,111 160,140,110 164,144,114 146,135,116 111,109,110 161,157,151 145,140,139 94,94,106 86,93,116 90,86,78 55,54,57 64,59,58 58,60,55 49,50,53 142,131,114 158,135,104 171,148,117 175,148,116 124,107,81 120,118,119 168,162,157 88,99,128 89,96,121 64,59,58 161,144,120 53,50,54 157,138,103 162,140,106 110,94,77 108,108,105 173,173,170 86,95,108 100,107,132 93,97,101 53,50,56 163,141,107 173,148,118 174,149,119 173,147,122 76,74,70 65,55,56 137,128,122 54,54,51 74,66,55 55,53,49 63,59,53 178,149,125 171,148,117 177,154,123 177,153,120 134,115,88 70,65,67 91,89,87 75,73,71 64,63,78 87,85,97 89,89,101 129,113,96 159,135,102 93,87,82 77,75,76 63,61,62 74,72,70 54,54,54 54,54,51 163,142,119 165,141,104 80,71,65 102,100,98 70,68,66 131,129,130
155,143,115 177,167,129 183,171,134 192,180,143 204,187,148 199,184,144 192,177,137 204,189,153 194,178,145 194,178,145 170,156,129 182,168,141 177,163,136 161,149,121 160,148,120 164,151,128 142,130,104 155,143,117 140,127,106 130,117,96 97,82,60 178,150,121 176,148,119 173,148,118 157,135,101 170,148,114 165,143,109 176,154,120 133,123,111 109,106,110 144,143,136 134,132,130 89,85,94 86,90,105 103,88,66 76,65,60 56,54,36 64,56,45 50,51,39 168,153,131 164,139,109 165,140,110 173,144,109 162,143,116 69,66,70 60,58,56 58,55,59 51,50,53 86,71,60 157,136,109 75,69,74 164,142,104 170,148,114 170,149,124 63,60,66 61,60,65 51,48,54 54,51,57 135,130,118 62,60,61 174,144,116 170,148,114 173,151,117 166,144,110 89,83,76 69,64,66 164,146,125 50,50,58 159,138,113 66,61,49 104,89,80 155,135,105 159,134,106 157,137,107 150,132,113 127,111,98 143,137,144 89,87,85 70,68,66 51,50,53 50,49,52 157,145,119 163,143,113 163,143,113 91,91,91 150,141,135 82,80,78 78,80,77 80,70,69 52,54,54 152,134,104 169,141,112 153,139,125 117,107,108 76,73,79 98,98,98
192,177,137 195,180,142 196,179,140 193,176,137 193,176,137 192,173,138 197,178,143 187,171,138 186,172,143 170,157,125 179,165,138 162,148,121 179,165,138 148,136,108 172,160,132 149,136,113 158,145,124 133,120,99 148,135,114 143,130,109 133,118,96 134,115,88 165,146,119 160,135,105 164,142,108 170,148,114 159,137,103 157,135,101 158,140,108 87,84,88 62,61,54 88,86,84 53,52,55 61,59,60 164,147,112 79,77,78 65,59,52 128,119,104 78,73,75 162,147,125 172,147,117 172,147,117 179,150,115 173,154,127 74,71,75 88,89,94 55,57,52 51,50,53 123,109,91 168,149,114 183,178,177 161,138,107 161,139,105 157,137,105 77,75,73 54,54,51 89,87,85 53,51,49 116,111,99 180,178,179 175,145,117 171,149,115 165,143,109 162,140,106 93,94,84 63,53,57 156,135,108 55,50,52 170,150,118 156,142,124 141,135,130 154,135,110 170,146,122 118,99,74 167,146,119 161,141,109 122,116,123 68,66,64 82,80,78 52,51,54 58,57,60 156,144,118 166,146,116 166,146,116 224,224,224 145,136,130 145,143,141 82,81,70 150,137,116 61,58,64 162,144,114 173,145,116 160,146,132 132,123,115 162,161,150 88,88,88
194,179,139 193,178,138 193,176,137 200,183,144 196,181,145 193,177,144 178,162,129 179,165,136 179,165,138 180,166,137 165,151,126 157,143,118 169,155,130 157,145,119 148,136,110 168,156,130 136,123,102 153,140,119 131,120,101 118,111,91 124,115,98 116,113,89 153,131,111 164,141,110 165,141,108 163,139,106 163,138,108 170,145,115 171,151,121 95,86,80 77,68,60 156,145,126 53,51,49 58,56,54 160,142,112 168,163,160 88,78,77 164,150,123 102,100,101 100,87,84 170,147,116 165,142,111 165,140,112 170,149,124 75,73,74 82,85,94 142,126,111 53,53,53 119,101,82 169,144,116 115,114,107 173,154,140 168,147,120 149,135,108 86,75,70 84,71,68 108,106,104 53,51,49 158,142,109 120,114,107 161,141,109 163,139,104 153,134,111 131,121,111 120,113,113 83,77,68 147,128,114 63,58,55 157,143,127 159,143,126 119,113,120 93,84,78 103,97,104 87,76,85 106,93,90 137,118,104 117,115,116 108,106,104 89,87,85 75,73,83 86,84,85 94,88,93 76,68,85 76,68,85 164,162,160 79,69,70 214,212,210 92,93,96 72,65,79 91,85,90 71,62,73 93,76,79 159,144,108 158,148,136 64,57,60 52,58,59
