218,219,61 213,213,60 207,205,64 197,194,60 187,178,63 178,175,65 161,156,56 147,139,49 132,123,38 123,113,31 116,105,30 116,105,32 116,104,34 113,101,31 101,93,30 86,83,28 87,82,27 85,80,25 89,81,29 83,75,23 73,66,23 75,69,23 81,75,29 85,80,27 80,77,24 84,79,24 92,83,25 108,96,30 109,104,24 87,79,25 93,85,22 165,153,116 47,120,214 31,108,205 21,100,211 21,104,220 2,104,220 73,136,201 246,224,188 240,220,188 246,226,194 251,231,199 236,218,186 255,238,206 238,220,190 227,211,180 161,156,142 164,184,196 79,130,202 15,112,239 13,115,241 14,117,238 79,113,129 33,97,155 60,64,66 128,119,102 224,208,177 228,213,193 91,87,81 25,79,150 23,80,161 16,76,158 16,76,158 48,100,167 89,88,81 88,87,90 134,136,136 241,237,216 232,211,186 220,206,177 216,202,173 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 234,217,191 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 225,216,189 72,68,60 60,58,56 75,69,62 241,227,200 255,233,199 255,240,199 225,204,163 255,244,209 255,239,204 255,238,204 252,229,189
141,134,23 209,210,52 200,199,53 191,188,50 189,182,55 184,174,62 178,167,62 162,155,58 147,141,50 129,122,34 119,109,29 113,102,27 103,92,30 88,84,22 80,75,24 76,73,22 80,75,24 82,77,26 86,78,26 86,78,26 77,71,25 73,67,21 80,74,28 84,79,26 79,76,23 83,78,23 95,86,26 106,94,26 115,106,30 87,80,23 95,88,20 99,91,26 42,112,209 31,108,207 22,100,211 22,103,220 5,104,219 72,136,201 236,212,177 251,231,199 239,218,191 220,199,172 205,187,155 246,228,196 228,215,183 234,220,191 110,109,102 50,47,32 35,46,59 16,111,237 13,116,237 15,113,233 39,117,228 25,107,226 73,71,69 216,206,182 208,190,160 211,198,177 88,84,78 27,81,152 23,80,161 16,76,158 18,75,158 37,87,168 91,89,85 126,125,130 92,93,96 247,245,225 243,229,200 242,229,197 235,222,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,200 181,170,151 232,223,208 209,199,175 234,220,191 255,235,201 255,242,201 244,223,182 255,250,215 255,243,204 255,239,201 226,208,166
115,91,58 120,96,59 139,120,56 193,187,41 184,182,39 182,176,41 176,166,43 174,162,53 154,147,50 143,135,41 128,117,32 113,103,23 101,90,28 84,79,26 69,69,28 67,69,27 72,66,30 79,75,29 82,79,28 87,82,29 85,80,27 77,71,25 76,70,24 82,77,24 86,78,24 87,79,25 97,86,24 110,100,29 103,91,23 98,91,23 94,91,26 96,94,24 66,63,69 38,57,76 23,97,214 27,99,210 10,98,215 62,123,200 226,202,178 238,220,190 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 252,233,206 238,221,195 196,201,207 39,137,255 20,114,231 17,115,235 17,115,235 28,119,220 25,119,238 92,87,73 249,237,209 255,235,206 255,238,211 94,89,86 25,79,150 23,80,161 22,79,160 18,75,158 28,82,164 91,88,94 104,102,98 59,56,60 49,44,46 107,97,101 104,97,97 104,99,98 106,99,97 115,103,103 124,111,104 119,113,106 134,128,121 137,131,124 151,145,138 144,138,131 156,150,143 171,162,154 178,169,161 197,191,182 204,198,189 200,191,183 231,223,212 251,241,229 229,217,205 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,125 165,141,115 215,193,159
126,94,64 126,94,64 130,94,61 125,89,56 161,147,81 166,153,62 176,166,47 166,156,33 160,148,39 145,138,29 133,123,31 123,113,33 111,99,31 92,88,28 74,68,20 72,67,24 71,68,26 77,74,30 79,77,28 86,83,32 89,86,33 83,78,25 77,72,19 82,77,24 89,82,25 95,86,26 102,90,24 108,99,25 96,83,20 107,101,26 58,52,29 54,54,11 80,80,17 97,95,21 37,101,193 27,99,200 27,92,193 42,108,188 238,221,186 241,228,194 223,203,171 241,221,189 211,192,157 253,234,199 247,227,195 255,238,208 238,218,188 204,203,192 46,143,255 18,114,235 17,115,235 17,115,237 28,120,226 22,122,246 88,79,71 235,221,194 239,219,187 238,217,192 88,89,81 29,76,149 15,83,169 19,80,162 16,77,159 16,74,150 83,84,103 92,89,95 99,92,92 240,228,200 160,155,141 91,86,88 91,86,88 91,86,88 100,91,87 241,227,200 238,218,186 255,239,209 238,219,184 253,233,203 242,221,194 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 229,210,187 240,221,196 232,213,188 236,217,192 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 253,238,202 255,249,213 255,240,199
141,109,79 134,102,72 133,104,69 125,93,59 127,100,68 78,56,36 98,84,18 166,154,45 160,148,39 152,145,36 139,132,33 130,121,34 120,110,32 105,98,30 87,82,29 79,75,27 73,71,24 74,71,27 81,79,30 81,78,27 87,84,31 90,85,32 83,78,25 84,79,26 89,82,23 99,88,26 105,93,25 110,101,25 95,81,23 77,66,22 73,73,14 85,81,23 96,91,22 117,115,41 103,138,217 67,110,189 86,136,213 80,129,215 239,219,187 249,231,199 248,228,196 252,232,200 240,221,186 248,229,194 235,215,183 255,236,204 255,234,203 196,196,182 41,138,252 16,112,233 17,115,235 17,115,235 31,122,235 19,119,245 89,80,76 241,227,200 239,222,187 240,219,194 94,87,87 30,82,149 28,77,150 33,83,160 31,80,155 30,80,150 80,83,103 90,87,93 94,87,85 219,204,184 157,154,139 90,85,87 91,86,88 87,85,86 94,90,84 241,224,198 245,225,193 244,224,194 244,225,190 253,233,203 247,227,197 249,229,197 237,218,183 241,222,187 251,232,197 247,227,195 245,227,197 242,223,196 251,232,207 252,233,208 255,248,212 227,214,182 240,226,197 243,229,200 251,237,208 255,249,213 255,239,203 255,244,203
139,109,81 128,98,70 125,97,68 137,109,80 131,102,78 122,94,67 125,97,70 117,89,62 98,83,34 146,140,38 145,137,33 139,131,29 130,122,30 115,103,25 97,90,29 83,78,25 74,72,23 72,69,25 73,70,26 71,71,26 74,72,23 81,79,30 82,79,26 80,77,24 87,82,29 91,84,25 106,94,28 114,106,25 99,89,20 97,90,22 90,84,20 93,86,18 107,101,24 217,201,168 202,193,176 140,137,124 242,225,199 252,233,206 244,227,192 245,225,193 231,211,179 219,199,167 203,184,149 244,225,190 228,209,174 227,208,173 213,194,159 202,201,192 45,139,254 17,115,235 17,115,235 17,115,235 31,125,231 18,119,238 88,80,69 229,212,186 240,220,190 226,202,176 87,85,86 97,95,96 93,92,97 76,74,82 90,89,92 96,93,99 90,88,89 91,89,90 97,90,88 255,240,218 204,201,188 92,87,86 91,86,85 87,87,84 91,87,77 243,234,203 236,218,186 255,247,210 214,202,163 239,223,190 239,223,192 231,212,185 255,241,211 232,212,180 236,217,192 249,229,197 241,219,185 255,239,207 247,229,199 231,210,183 255,248,216 247,229,197 236,219,191 251,234,206 255,254,225 255,247,212 255,235,201 255,232,197
131,101,73 121,91,63 123,95,66 117,89,60 112,83,59 113,89,65 107,83,59 96,77,52 95,76,53 93,72,45 127,101,47 133,119,35 133,126,29 117,107,25 104,93,29 90,86,28 79,77,28 73,71,24 72,69,25 69,69,24 74,72,25 74,72,25 79,76,25 76,73,22 83,78,25 89,82,23 104,92,26 110,101,27 111,102,26 100,93,23 101,91,22 105,96,20 122,114,49 239,220,193 208,197,178 142,137,125 252,235,209 242,223,196 239,222,187 246,226,194 246,226,194 252,232,200 226,207,172 244,225,190 227,208,173 232,212,180 238,218,186 193,194,186 45,139,254 15,113,233 15,113,233 17,115,235 28,122,228 19,124,244 95,85,73 242,225,199 239,219,189 255,234,208 96,94,95 89,87,88 94,92,90 76,75,80 88,88,88 94,91,95 84,82,83 86,84,85 90,83,81 229,214,192 154,151,138 92,87,86 91,86,85 88,86,84 88,82,87 99,88,73 109,88,73 231,209,189 99,84,62 100,86,68 100,90,68 224,206,185 111,104,84 114,107,87 184,167,141 241,225,192 131,116,96 152,134,113 230,209,186 203,182,155 250,232,200 229,211,179 224,203,176 221,200,173 255,245,218 252,235,200 250,228,194 234,210,175
130,100,72 123,93,65 126,98,69 122,94,65 113,92,65 114,93,68 113,92,67 121,97,71 110,86,60 108,84,60 100,79,54 82,61,36 112,95,44 122,108,52 114,105,31 101,93,28 85,80,27 81,78,25 78,74,26 68,65,21 68,65,23 71,68,26 71,68,24 71,68,24 76,71,20 83,78,23 95,87,24 107,97,26 114,106,23 105,102,19 104,95,21 107,101,24 255,238,210 232,215,187 238,221,193 246,229,201 165,148,124 245,226,199 236,219,184 224,207,172 223,203,173 234,215,180 213,191,153 240,218,180 230,206,169 217,198,161 223,204,167 196,193,178 43,141,252 13,115,231 15,114,231 15,114,231 28,122,230 20,124,251 98,86,76 235,218,192 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 84,82,83 89,87,88 84,82,83 90,88,89 98,93,90 243,228,206 184,181,168 90,85,84 106,101,100 90,85,82 90,85,82 88,83,80 126,121,109 250,231,208 90,83,83 82,80,81 91,92,82 255,246,221 98,91,89 85,80,77 214,200,184 239,228,195 82,77,76 210,204,195 232,211,186 209,189,159 255,249,213 234,218,187 237,221,188 242,222,190 249,231,199 252,233,196 252,233,196 230,208,170
130,100,72 125,95,67 116,88,59 118,90,61 110,85,55 105,84,59 106,85,60 99,78,51 98,77,50 108,87,62 99,78,53 112,91,66 106,85,60 85,63,43 66,49,14 103,91,23 90,88,26 86,84,24 87,83,23 72,70,21 66,63,21 65,65,24 65,65,22 67,64,22 72,68,22 74,71,20 87,80,19 103,96,26 112,104,21 112,109,15 115,105,25 116,105,30 217,199,169 246,228,198 233,214,189 239,220,195 249,230,207 224,205,182 230,208,174 239,215,189 252,232,200 228,206,170 224,200,167 228,204,171 218,196,160 210,191,156 234,215,180 182,184,167 37,131,235 11,115,227 17,115,235 18,114,235 28,122,230 26,130,255 99,87,77 247,233,208 239,221,189 244,224,194 87,85,86 106,104,105 90,85,82 89,87,85 88,86,84 97,90,90 86,81,80 98,93,92 247,240,224 186,171,149 167,163,153 90,85,82 106,101,98 95,88,86 95,93,91 84,82,80 194,185,170 214,197,173 89,84,81 72,68,31 129,115,59 89,80,53 89,82,80 84,79,78 244,228,211 233,217,200 82,77,74 171,164,144 245,224,199 200,174,149 255,232,201 242,222,192 248,228,198 227,208,173 255,240,205 252,232,202 255,247,215 235,216,179
126,96,68 127,97,69 122,94,65 134,106,77 125,95,67 120,92,63 129,101,72 127,102,74 122,97,69 115,90,62 109,86,57 109,86,55 107,86,61 104,80,56 94,76,57 72,56,41 64,56,34 95,85,34 95,84,22 77,77,16 65,62,20 62,62,21 62,62,19 64,61,19 68,64,18 72,69,18 79,77,17 102,95,27 112,104,23 114,111,17 113,103,23 110,99,24 67,68,73 88,87,92 81,81,81 87,87,87 88,87,90 86,87,92 91,87,79 158,149,134 231,211,179 227,208,171 217,193,160 223,199,166 209,187,151 210,191,156 212,193,158 176,177,158 93,125,176 81,107,126 17,115,235 15,113,235 28,120,226 24,128,253 96,82,68 237,223,198 240,218,182 242,222,192 87,85,86 102,100,101 113,108,105 95,93,91 96,94,92 96,94,92 103,98,97 114,109,108 147,142,144 196,179,151 191,187,177 94,88,83 114,110,102 94,87,85 91,89,87 87,85,83 210,203,176 223,207,176 88,83,80 119,116,120 79,65,78 69,65,76 96,91,88 85,80,79 235,221,194 246,232,205 84,78,73 209,202,182 249,228,203 201,175,150 244,221,190 234,213,186 227,207,177 230,211,176 248,229,192 233,213,183 255,235,205 248,229,192
123,93,65 128,98,70 136,108,79 127,99,70 124,95,64 111,86,58 111,86,58 109,85,61 116,87,63 120,92,65 117,93,67 131,107,74 134,110,77 115,90,62 106,84,64 94,75,50 93,79,54 75,63,37 106,93,32 90,85,16 63,63,20 61,60,22 62,62,21 62,62,21 67,64,20 70,67,23 76,74,16 92,86,20 110,102,21 115,111,24 116,106,24 111,100,15 82,80,81 84,81,85 77,74,78 77,74,78 80,78,79 82,80,81 80,73,73 173,162,155 245,226,191 255,246,209 227,208,173 242,223,188 220,201,164 240,221,186 233,214,179 198,185,178 91,91,91 102,99,103 7,116,237 20,113,237 28,120,226 26,117,240 96,87,68 142,122,63 85,63,27 144,84,41 93,51,27 98,94,103 115,109,102 94,92,93 96,94,95 102,100,101 96,94,95 134,132,130 117,114,120 188,172,157 192,181,174 90,85,82 126,123,108 101,94,92 90,88,86 84,82,80 232,212,180 219,202,167 185,142,66 100,102,99 168,173,169 78,81,92 92,90,86 192,187,173 236,222,195 247,235,207 122,106,102 172,111,93 249,223,198 159,144,124 218,205,184 254,242,216 255,245,217 234,215,180 249,232,197 240,222,192 249,231,201 255,241,207
121,90,67 125,94,71 113,84,62 100,76,52 111,86,58 116,88,59 128,98,70 98,71,39 98,75,60 56,52,46 59,52,50 39,34,33 36,29,27 37,32,31 33,28,27 35,30,29 37,35,36 41,36,33 50,46,40 51,45,40 62,52,40 66,62,41 66,61,10 66,63,23 65,63,16 67,65,18 74,71,16 86,80,16 99,95,17 106,101,19 106,107,18 102,107,62 58,56,64 178,171,169 111,102,83 109,100,94 149,149,144 122,119,136 79,78,69 176,167,163 228,209,172 252,233,196 221,201,169 231,211,181 240,226,210 173,168,167 79,77,85 204,200,181 109,112,100 101,98,102 15,115,243 17,116,231 34,122,224 34,127,251 126,124,120 133,133,130 95,93,103 75,73,71 79,78,83 97,96,101 113,109,99 99,97,95 91,91,88 100,95,94 97,95,96 90,85,87 86,85,90 123,121,122 213,208,205 75,75,75 127,119,108 93,86,84 87,85,83 88,86,84 205,186,151 224,204,174 94,85,70 80,71,63 124,111,108 111,103,92 93,85,91 182,179,164 228,209,182 232,213,186 100,102,99 132,119,127 201,194,176 122,120,118 113,108,107 239,227,199 249,232,206 224,206,174 219,199,169 206,189,165 161,167,158 149,150,153
101,77,51 97,73,47 98,77,52 107,90,64 106,85,62 96,76,56 69,51,32 70,49,34 44,37,40 32,28,22 32,30,31 27,25,26 21,16,18 18,19,22 18,17,20 23,23,23 21,18,22 25,23,24 25,23,24 25,23,24 29,24,26 41,39,37 64,55,38 65,60,28 65,63,16 67,65,18 69,66,15 78,74,16 84,82,12 90,86,10 97,90,47 136,131,117 65,64,69 162,156,149 232,215,180 249,229,209 98,98,95 117,118,139 79,77,75 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 210,199,182 101,96,98 65,61,72 208,200,189 199,179,172 154,151,155 91,90,95 74,113,166 134,208,255 26,118,234 107,102,99 166,166,163 86,85,90 107,107,104 83,82,87 97,94,98 120,116,110 86,84,85 97,94,98 103,98,97 92,90,86 186,182,176 143,142,145 97,95,93 183,181,179 82,82,79 130,122,109 102,95,93 92,90,88 88,86,84 223,205,173 140,133,131 101,96,95 83,64,82 100,92,100 92,84,92 80,67,77 89,88,81 229,212,186 228,211,185 127,123,117 159,155,149 148,144,136 104,102,103 83,81,79 253,241,213 236,219,193 255,239,209 253,232,205 141,130,111 119,119,119 92,98,101
124,96,67 120,92,63 131,103,76 86,70,53 60,51,47 30,26,20 39,34,31 33,31,32 25,25,25 25,23,24 18,20,20 18,20,20 18,19,22 27,28,31 24,25,28 23,25,25 29,29,29 26,26,26 23,22,27 25,24,29 24,23,28 29,28,31 34,29,31 40,38,39 60,55,23 66,65,13 60,57,15 58,55,13 65,65,31 140,142,116 232,235,215 204,207,197 191,189,187 81,81,93 162,160,140 239,220,206 157,129,116 148,121,114 85,81,75 134,124,123 223,203,173 226,207,172 223,204,165 219,205,176 201,183,151 154,153,158 95,94,99 100,96,88 87,74,71 157,150,150 62,57,54 95,86,97 102,93,89 142,135,133 101,97,91 203,203,203 143,143,140 147,147,144 127,127,135 83,79,90 114,113,116 91,90,95 81,80,83 127,122,121 115,107,115 144,100,74 195,77,56 164,68,55 46,48,48 152,148,157 86,84,82 108,101,99 91,90,83 96,95,88 194,188,165 126,121,123 61,56,58 82,63,81 184,149,66 162,136,56 153,132,51 72,70,80 240,234,227 205,199,190 103,99,119 104,99,115 97,91,98 198,184,170 113,126,127 143,128,108 232,221,202 228,212,181 208,177,128 190,186,169 113,111,107 77,72,69
130,102,73 124,96,67 69,53,36 43,39,31 39,34,31 30,30,27 43,43,43 41,42,45 45,46,51 50,51,54 48,48,56 45,45,53 44,45,48 42,43,46 45,47,47 43,45,45 46,47,50 44,45,48 41,42,45 32,33,36 20,20,20 27,25,26 24,20,29 23,22,27 30,24,29 39,36,21 65,59,64 168,164,156 122,120,121 77,89,80 59,84,155 50,77,148 55,73,140 62,63,95 130,127,131 190,94,90 212,111,86 232,126,101 150,82,62 70,66,60 232,212,182 227,208,173 213,200,177 121,111,110 130,96,35 102,84,63 95,77,56 83,78,64 86,87,90 124,127,119 53,52,57 84,81,85 130,128,136 89,85,79 73,71,83 100,100,97 104,104,101 67,66,71 76,72,83 55,51,64 118,117,120 74,71,75 81,79,80 99,94,91 70,63,61 99,75,53 129,53,29 118,51,42 80,79,82 100,83,73 55,49,54 175,170,156 174,165,157 170,161,153 91,85,92 57,62,58 65,56,67 108,85,72 160,129,65 151,124,51 132,112,51 72,68,60 124,122,120 131,128,132 62,72,90 150,151,139 74,72,68 179,103,90 156,78,68 121,65,59 91,89,87 160,152,139 133,128,114 155,149,144 187,185,186 92,102,106
99,83,66 42,37,39 40,35,34 49,46,50 48,56,61 47,52,58 48,53,59 50,51,56 46,52,55 46,52,55 48,52,56 47,51,55 46,50,54 50,51,54 50,51,56 50,51,56 57,57,57 55,55,55 60,58,56 56,54,52 59,57,55 45,45,40 25,24,27 24,22,23 25,25,33 37,37,37 140,134,127 178,174,164 119,117,115 46,53,78 71,69,89 66,70,83 70,72,86 50,50,62 108,107,110 89,87,83 119,110,93 120,112,99 86,63,60 76,70,77 162,158,141 173,164,149 119,117,113 59,60,63 98,94,77 50,65,53 43,57,53 57,50,50 68,67,72 113,88,89 56,50,55 77,74,78 88,88,88 59,59,59 48,48,48 119,117,118 119,117,118 44,40,49 61,53,70 51,48,54 81,78,82 108,103,102 114,110,102 86,82,76 84,73,80 117,57,45 110,52,40 88,50,42 66,64,65 123,71,23 76,77,67 193,185,174 180,171,156 170,161,146 179,174,162 112,106,101 64,50,67 123,99,73 153,128,53 141,117,51 122,108,50 70,61,53 147,146,139 95,93,94 47,54,68 133,130,134 65,62,66 127,69,59 101,58,50 81,49,44 72,70,68 153,148,134 98,100,97 83,83,83 139,139,139 75,96,103
31,33,33 47,47,47 53,59,62 54,57,64 53,59,62 50,55,61 52,57,63 53,58,64 53,58,64 54,59,65 50,53,60 53,56,63 49,54,60 56,62,65 68,73,72 96,99,91 100,100,95 90,90,85 97,97,92 98,97,88 82,81,74 76,76,71 61,59,55 33,33,30 23,23,23 31,29,27 47,36,31 178,161,137 97,91,96 37,39,55 62,65,83 68,71,82 57,59,75 35,38,49 89,90,95 98,98,98 118,107,88 106,100,93 69,50,57 62,55,65 201,193,180 206,197,182 181,177,169 76,73,77 50,52,47 43,61,48 35,49,42 60,58,59 51,50,53 100,102,116 94,102,111 99,94,93 85,85,85 47,43,52 56,54,55 109,109,109 104,103,106 54,53,58 73,70,85 132,131,134 74,72,73 109,102,105 134,128,119 114,108,103 94,92,93 82,62,55 78,67,62 54,52,50 71,71,71 97,59,24 95,93,91 161,152,135 160,153,137 162,155,139 163,157,134 160,154,131 58,39,55 98,78,48 134,117,48 132,113,47 112,92,44 85,74,71 106,97,89 129,128,121 168,169,172 90,87,91 96,90,95 103,65,59 92,53,52 67,42,41 103,95,84 93,86,84 71,73,68 80,80,80 124,120,131 68,83,99
48,51,58 58,61,68 59,64,72 60,65,71 55,60,66 55,60,68 55,60,68 55,60,68 55,60,68 56,61,69 62,66,70 70,71,74 99,98,89 142,134,110 188,175,141 198,181,144 207,190,151 197,180,141 211,194,157 194,178,147 177,160,134 154,141,118 108,101,83 87,82,68 42,38,32 27,25,23 29,24,23 128,112,95 111,105,112 43,45,61 48,51,69 67,72,82 39,41,55 39,39,51 115,113,114 82,81,84 245,211,193 197,169,169 101,94,97 166,162,154 163,154,139 163,154,139 159,150,144 91,85,90 82,45,19 136,81,36 74,54,45 51,50,53 93,93,93 97,101,105 96,102,119 162,153,145 163,156,140 157,155,135 42,40,38 103,103,103 75,74,77 64,65,68 141,141,151 87,86,101 163,159,149 169,164,136 166,158,145 134,128,121 59,59,59 121,115,122 124,128,141 102,108,127 161,162,165 136,135,140 96,100,102 157,140,116 153,135,105 153,135,105 160,143,115 161,144,116 118,115,119 220,221,209 115,115,127 104,106,131 106,107,130 109,107,127 156,140,107 129,120,105 146,144,140 126,121,118 93,87,92 215,216,221 169,162,172 99,108,119 162,140,106 168,147,122 132,126,121 102,106,119 93,95,111 67,82,98
61,66,74 61,66,74 60,65,73 60,65,73 59,64,72 59,64,72 59,64,72 54,59,65 74,75,80 109,109,104 156,148,126 181,171,147 195,182,148 230,219,173 255,242,186 231,215,161 234,216,172 230,212,168 213,195,151 205,188,149 189,171,139 190,172,142 161,149,121 135,127,105 97,92,80 35,31,25 39,37,35 68,60,49 170,150,118 110,109,102 223,229,255 145,156,187 114,119,145 94,96,110 103,98,97 71,72,75 201,198,204 128,128,136 105,104,121 100,93,91 139,127,101 146,134,106 143,131,105 137,125,99 114,114,122 154,152,164 101,110,135 83,83,93 137,134,140 90,90,90 95,103,119 112,101,94 135,120,98 141,127,109 112,110,111 241,240,243 109,112,132 97,103,120 126,124,134 91,94,112 142,128,103 143,129,100 150,136,107 154,134,104 90,90,87 122,119,125 137,136,141 94,103,126 83,83,91 117,116,121 99,102,109 158,140,110 165,143,109 158,136,102 160,140,108 154,134,102 91,88,94 155,154,147 139,138,131 107,110,132 103,110,122 75,86,113 174,157,122 97,86,79 145,141,135 154,152,150 74,72,73 209,209,204 179,179,187 107,108,131 151,132,109 159,137,103 151,141,131 74,77,84 60,61,66 140,138,139
62,70,77 59,67,74 60,68,75 60,68,75 62,67,75 63,68,74 62,62,70 108,108,94 168,156,126 227,213,170 249,231,169 255,242,178 242,223,166 251,235,179 253,237,181 230,214,160 235,219,175 214,198,156 196,179,140 193,178,142 193,177,144 192,176,145 171,159,131 162,150,124 146,138,116 108,104,85 35,34,25 49,43,38 155,134,107 109,102,105 162,161,154 130,123,123 97,103,124 105,108,126 109,107,103 46,43,47 177,173,184 110,110,120 101,99,119 72,70,71 169,146,115 164,141,110 170,146,113 161,143,122 119,117,118 168,163,165 88,99,130 98,99,122 61,60,63 122,108,90 54,51,55 175,155,125 172,150,116 125,115,93 114,113,116 171,170,173 93,103,121 92,104,126 63,63,71 48,42,47 162,143,108 167,142,112 173,146,114 174,144,116 93,93,88 124,121,125 131,129,127 103,105,121 103,103,103 90,88,89 106,101,103 160,142,121 161,139,105 164,142,108 165,141,108 108,90,60 105,103,99 183,181,182 133,131,129 109,107,127 85,90,98 84,87,105 142,127,116 151,141,117 121,121,121 66,66,66 87,85,86 201,199,197 183,181,191 99,97,117 86,76,77 174,155,120 157,147,137 73,71,69 68,66,67 117,115,116
65,73,80 61,69,76 60,68,75 61,69,76 65,68,75 68,72,76 130,125,113 194,185,158 255,241,190 253,234,179 254,236,174 245,226,162 244,224,165 242,223,166 240,224,166 230,213,162 208,192,148 221,205,163 186,169,132 189,174,138 195,182,150 178,164,135 164,152,124 150,138,112 147,134,111 137,129,107 97,95,77 46,37,29 158,141,117 110,105,107 161,155,150 134,127,127 92,92,102 83,91,111 79,75,69 53,51,52 61,56,58 57,57,54 51,52,55 142,134,123 163,138,108 170,147,116 175,148,116 113,98,76 123,121,122 165,159,154 88,99,128 89,96,121 63,56,56 165,146,123 56,50,55 158,136,102 163,141,107 90,78,66 115,115,112 174,174,171 91,101,119 97,109,131 82,86,90 54,48,53 165,143,109 173,149,116 174,150,117 173,148,118 83,77,72 65,55,59 142,133,125 56,54,55 80,72,61 57,53,47 63,59,53 178,150,123 171,149,115 177,155,121 177,153,120 134,115,88 70,65,67 92,90,88 76,74,72 67,67,79 85,83,93 92,92,104 119,105,91 162,138,105 97,91,86 86,84,82 60,58,59 74,72,70 54,54,54 54,54,51 163,142,119 165,141,104 114,102,90 110,108,106 70,68,66 113,111,112
62,67,75 64,69,77 64,68,81 67,70,81 83,84,72 156,149,129 222,208,163 255,243,185 255,253,193 255,239,179 251,232,175 245,224,168 233,212,158 227,207,157 220,203,156 228,212,168 223,204,165 201,185,143 201,185,154 178,165,133 187,173,144 177,165,139 171,156,134 155,143,117 147,137,115 143,135,111 119,110,91 66,59,43 154,140,124 106,103,107 145,144,137 116,114,112 90,87,91 86,90,105 91,76,56 85,74,69 61,57,47 91,84,68 51,52,42 169,153,136 167,142,112 165,140,110 173,144,109 162,143,116 69,66,70 60,58,56 58,55,59 51,50,53 80,68,56 157,137,107 75,69,76 164,142,106 170,148,114 169,150,127 56,53,59 60,57,63 57,51,58 53,52,57 146,142,125 62,60,56 174,144,116 170,148,114 171,149,115 166,144,110 96,87,79 70,64,69 163,148,126 50,51,56 156,135,110 66,61,49 104,89,80 155,135,105 159,134,106 157,137,107 142,124,105 115,99,86 150,144,151 88,88,88 70,68,66 51,50,53 50,50,50 157,145,119 163,143,113 163,143,113 101,101,101 151,142,138 84,82,83 78,80,77 80,70,69 52,54,54 153,135,105 168,140,111 160,146,132 117,107,108 76,73,79 96,96,96
64,67,76 63,66,75 68,71,82 95,94,99 164,160,141 232,222,182 255,255,197 255,255,198 255,255,196 255,239,179 248,229,172 244,228,172 229,209,159 221,206,159 218,204,159 218,203,163 211,194,157 186,170,137 194,180,151 186,172,143 185,171,144 176,162,135 170,157,134 153,140,117 150,135,113 144,131,110 116,109,89 102,95,75 162,143,108 96,91,93 63,62,55 91,86,85 53,53,53 59,57,58 164,146,114 74,69,68 70,63,63 151,135,120 78,73,72 140,126,108 172,147,117 172,147,117 179,150,115 173,154,127 74,71,75 88,89,94 55,56,48 51,50,53 101,87,71 168,149,112 183,178,180 161,138,109 163,141,107 158,140,110 80,80,77 60,58,56 63,60,66 52,51,56 118,114,97 183,178,175 175,145,117 171,149,115 165,143,109 162,140,106 93,89,79 63,53,57 157,137,107 54,52,50 166,148,118 156,142,124 141,135,130 154,135,110 170,149,122 115,96,71 166,145,118 166,146,114 126,120,127 67,67,64 82,80,78 52,51,54 58,58,58 156,144,118 166,146,116 166,146,116 213,213,210 136,129,127 161,156,153 82,81,70 150,137,116 61,58,64 165,147,117 174,146,117 157,143,127 132,123,115 162,161,150 91,93,93
63,68,76 67,72,80 82,82,82 144,136,123 222,210,169 255,251,195 255,253,202 255,255,206 255,244,186 242,226,168 219,200,143 234,217,166 213,196,149 214,198,154 195,180,140 207,192,154 190,175,139 192,179,147 187,173,144 193,179,150 163,149,122 175,163,135 165,152,131 152,142,120 144,136,114 141,134,114 122,118,97 108,106,88 144,127,101 104,93,86 78,69,61 156,145,128 53,51,49 62,60,58 160,142,112 170,164,159 89,84,83 174,146,119 101,99,95 90,78,78 170,145,115 168,145,114 165,140,112 170,149,124 74,72,73 82,85,94 138,122,107 53,53,53 103,87,70 170,145,115 115,113,109 171,152,140 166,145,118 153,134,109 88,77,74 143,127,123 112,112,112 54,54,54 163,148,108 120,114,105 161,141,109 163,139,106 152,135,111 130,120,110 115,108,108 89,80,76 139,121,100 63,58,57 157,143,127 159,143,126 119,113,120 91,85,78 100,94,101 87,76,85 106,93,90 140,119,106 117,115,116 105,103,101 91,89,87 66,64,74 86,84,85 94,88,93 76,68,85 77,67,85 164,162,160 81,76,75 214,212,210 92,93,96 72,65,79 91,85,90 72,63,76 85,68,69 159,144,108 158,148,136 64,57,60 53,57,61
