255,238,192 243,218,172 237,212,166 236,211,165 253,226,181 251,224,179 254,227,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,220,179 237,212,166 242,217,169 255,232,182 255,243,193 255,228,181 255,234,187 255,236,194 158,147,130 148,135,132 134,127,127 72,73,76 111,106,103 78,61,53 93,81,81 86,83,87 69,62,62 48,43,45 95,93,91 255,231,199 255,241,196 255,250,206 255,241,195 255,240,191 255,237,188 255,228,179 255,226,180 255,226,178 255,233,181 255,230,181 255,231,181 255,235,190 255,238,194 255,247,201 255,240,193 255,234,189 255,231,188 186,168,136 135,124,107 154,135,121 137,91,73 155,105,74 168,110,84 177,117,92 166,106,81 170,107,83 147,94,71 106,83,72 28,21,24 94,76,73 109,89,71 107,96,79 109,98,81 111,97,79 111,97,79 112,98,80 112,98,80 112,98,80 113,99,81 109,95,81 111,97,83 108,93,82 108,93,82 107,93,79 110,100,88 244,235,229 61,54,52 180,174,169 217,211,204 255,253,255 255,252,255 253,251,249 102,102,102 157,161,163 128,136,143 114,113,116 95,95,95 87,86,89 68,72,85 40,40,40 36,38,35 31,33,30 50,50,50
249,224,178 255,235,189 247,222,176 254,229,183 250,223,178 255,231,191 255,230,190 252,227,183 253,228,184 251,226,182 250,225,181 250,224,183 249,223,182 250,224,183 250,225,179 255,240,192 255,233,188 255,232,187 253,226,183 254,227,184 244,221,179 155,144,127 148,135,132 142,135,135 69,68,71 79,74,71 99,86,81 113,97,95 89,77,79 60,62,62 45,55,63 65,63,61 174,156,126 255,242,194 255,233,189 255,234,188 255,240,191 255,235,182 255,234,188 255,230,181 255,238,188 255,225,177 255,239,197 255,235,190 255,241,196 255,236,190 255,248,202 255,240,195 255,239,194 255,235,192 187,168,143 142,127,116 47,26,22 160,111,89 102,77,58 147,100,79 174,116,94 156,109,88 100,70,55 161,118,99 108,76,60 21,14,17 33,28,30 97,87,77 103,92,75 105,94,77 111,97,83 108,94,80 108,94,80 109,95,81 107,93,79 108,94,80 109,95,81 104,90,76 108,93,82 105,90,79 237,227,217 135,126,118 138,134,128 92,90,88 167,161,156 172,166,161 255,251,250 255,253,255 253,252,255 93,94,99 142,147,153 110,118,125 108,107,110 98,98,98 91,90,93 63,67,80 81,80,85 35,37,34 28,30,27 40,40,40
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 245,220,174 255,238,192 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 108,103,105 61,59,60 93,86,84 92,85,83 75,69,74 47,45,43 67,67,67 55,52,56 59,51,57 255,247,210 255,238,193 255,238,193 255,239,192 255,246,200 255,239,193 255,240,191 255,238,194 255,233,189 255,230,185 255,233,189 255,239,193 255,241,196 255,246,206 237,211,170 221,196,150 253,228,184 192,175,149 145,133,123 48,30,29 152,101,77 147,104,89 133,84,64 157,104,79 142,97,76 101,85,81 111,78,67 125,87,66 30,19,16 29,32,39 94,90,84 99,87,75 105,94,77 106,94,82 104,92,80 106,92,78 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 159,148,143 128,123,120 123,121,117 42,40,36 62,62,59 162,153,149 160,153,151 194,194,189 196,196,196 149,150,153 87,97,101 104,114,122 98,110,116 93,104,117 95,105,109 85,85,93 67,66,81 62,65,74 35,37,37 24,26,26 38,38,38
255,243,195 255,250,203 255,254,205 255,254,205 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 253,228,182 254,228,187 249,224,178 238,213,167 242,217,171 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 137,135,133 81,79,77 74,71,77 72,82,98 70,84,96 80,79,82 76,74,75 86,87,92 253,237,206 255,248,203 255,246,205 255,247,211 255,243,199 255,246,202 252,230,183 236,210,169 247,226,183 255,233,191 255,235,194 255,232,191 255,239,198 255,239,196 255,241,198 255,230,186 255,232,181 255,230,188 200,186,159 128,119,111 94,35,16 255,194,155 147,87,62 144,71,43 128,83,60 141,92,72 138,90,63 138,87,61 130,84,66 51,33,28 22,22,30 40,38,39 96,86,74 102,87,76 102,90,78 100,88,76 102,90,78 105,94,79 105,94,79 100,89,74 102,90,78 96,84,72 95,86,78 96,91,90 117,115,113 110,110,110 40,40,40 44,44,41 152,148,142 130,128,124 129,124,123 114,114,111 110,115,121 91,102,113 101,110,133 89,102,119 92,102,118 88,101,116 90,101,112 71,83,91 79,71,77 82,82,79 30,30,27 39,37,35
255,249,206 255,254,202 255,247,198 255,250,201 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 230,211,186 247,225,178 255,230,189 255,233,187 255,250,204 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 143,136,136 137,130,128 151,144,142 98,93,92 70,72,72 66,66,61 68,69,61 67,67,75 84,87,94 129,138,161 107,114,128 185,179,186 197,192,194 178,169,152 252,232,200 255,239,193 255,234,189 255,227,185 254,229,185 255,228,185 251,224,181 255,230,188 252,222,178 255,227,183 254,224,180 247,218,167 255,225,183 176,161,141 68,62,57 143,76,51 255,159,115 234,141,109 255,189,156 117,79,62 105,61,49 154,96,74 151,95,71 124,79,58 55,35,26 19,22,29 22,23,28 93,83,73 99,84,75 98,86,74 97,85,73 97,85,73 98,87,72 100,89,74 99,88,73 99,87,75 97,85,73 93,84,76 118,113,112 110,108,106 110,110,110 40,40,40 47,47,44 139,135,129 119,117,113 115,110,109 108,103,100 104,107,114 91,103,109 95,105,123 91,104,123 102,110,117 93,103,123 90,101,114 80,92,100 85,78,76 74,74,71 34,34,31 44,42,40
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 157,147,146 150,140,139 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,193 142,136,131 137,130,130 135,125,126 235,225,215 255,251,246 255,254,255 187,189,186 112,117,125 129,136,161 75,85,101 38,40,37 86,91,99 131,133,133 107,115,122 101,109,116 98,99,102 73,73,70 104,101,107 247,221,169 255,224,180 249,219,175 248,216,170 247,215,169 247,215,171 252,220,174 255,223,177 255,221,176 252,221,172 241,211,169 197,172,153 37,38,43 77,36,20 188,119,88 148,90,64 148,100,75 104,66,47 117,79,62 155,102,79 162,102,77 124,83,63 57,40,32 20,23,30 21,24,31 87,76,71 96,85,70 98,86,74 96,84,72 98,86,74 97,85,73 99,87,75 100,88,76 97,87,75 93,85,72 89,81,70 106,101,103 92,87,86 59,57,58 42,40,41 69,69,66 114,109,108 101,96,95 130,112,111 125,112,105 107,107,104 105,105,105 97,101,103 91,101,119 88,98,114 93,104,117 91,102,115 86,97,108 90,84,79 80,79,72 63,61,59 34,32,30
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,136,140 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 242,220,186 144,138,133 154,147,147 252,243,237 176,169,167 238,236,237 255,254,255 188,189,192 112,123,134 97,100,111 83,87,89 43,45,45 51,51,48 128,128,128 104,112,119 96,104,113 89,94,100 75,79,83 76,75,80 242,225,197 255,227,183 252,222,178 252,220,174 255,224,178 255,225,179 255,225,179 255,229,183 255,226,181 249,218,169 252,222,180 181,159,141 27,23,34 55,22,11 168,104,76 254,173,139 225,154,128 133,95,78 124,88,68 125,83,61 170,110,85 127,84,69 74,55,43 15,15,23 20,20,28 30,23,26 92,80,68 96,85,70 97,85,73 97,85,73 98,86,74 96,84,72 95,83,71 94,84,72 87,79,66 88,80,69 85,80,82 93,88,87 66,59,57 119,112,110 101,101,98 101,96,95 86,81,80 133,117,113 132,120,108 105,103,99 100,95,92 109,107,105 95,101,118 93,104,115 91,102,115 93,104,117 91,102,113 91,90,83 82,81,74 48,46,44 54,52,50
255,240,189 255,233,185 255,239,188 255,235,184 255,239,191 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 141,134,137 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 248,228,198 196,190,183 196,190,185 240,231,223 176,171,170 255,255,255 190,194,196 118,127,129 95,103,108 85,85,85 80,80,80 40,40,40 39,37,38 132,130,131 119,124,132 103,111,127 90,101,114 82,85,96 72,70,82 105,93,93 254,227,182 255,227,183 250,218,172 252,220,174 255,223,177 255,230,184 255,234,188 255,232,186 255,232,183 255,230,190 72,65,77 26,24,34 75,43,29 157,104,77 160,117,98 123,83,60 180,136,110 159,122,98 125,90,77 123,82,64 127,91,73 82,61,48 18,18,28 13,11,21 18,18,26 48,43,45 94,83,68 94,83,68 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 85,77,64 84,76,65 88,83,85 88,86,82 106,94,82 108,107,110 108,108,105 83,81,82 80,78,79 99,94,93 109,102,100 108,102,97 86,81,78 108,101,99 96,101,107 100,105,111 107,109,109 95,103,110 93,101,108 96,92,86 86,85,78 46,44,42 58,53,52
242,217,169 249,224,176 255,241,193 255,243,195 247,222,174 252,227,179 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 142,135,138 147,140,143 143,136,139 148,138,139 138,128,132 145,135,139 233,209,172 237,216,162 118,108,109 79,74,76 154,150,144 179,170,164 151,149,145 197,197,194 123,131,136 100,111,124 96,101,109 75,73,71 83,84,87 37,37,37 34,34,31 114,114,114 100,105,113 97,104,116 89,102,117 85,96,109 80,81,73 87,85,86 255,236,190 250,220,174 255,227,181 255,226,180 255,231,181 255,232,182 255,227,177 255,230,186 255,241,195 202,182,152 36,34,46 21,24,35 87,59,46 144,97,74 255,170,134 235,150,122 106,69,43 106,72,50 143,94,72 127,84,65 104,74,57 79,60,48 20,19,24 17,17,25 13,16,25 23,23,31 89,79,67 93,83,71 94,83,68 91,77,61 91,77,61 89,78,63 86,78,65 85,77,64 83,78,64 84,82,80 60,58,56 114,108,103 112,114,111 95,96,99 69,69,69 69,69,69 87,85,86 108,101,99 108,102,95 96,95,88 103,98,95 107,107,107 110,108,109 110,108,106 102,103,106 96,104,111 94,87,85 87,81,76 44,44,44 64,57,55
249,224,176 247,222,174 251,226,178 251,226,178 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 136,129,132 146,139,142 150,140,141 142,135,138 139,132,135 171,154,146 255,238,196 96,94,95 99,97,95 122,121,114 132,123,117 122,123,115 123,123,120 98,109,122 95,105,121 95,100,108 79,77,75 76,77,80 37,37,37 33,33,33 89,89,89 106,111,117 96,100,113 100,103,112 103,101,111 74,76,76 82,82,82 255,229,183 254,224,178 255,230,181 255,239,190 255,227,177 255,227,177 255,225,175 255,227,183 255,240,197 136,115,88 18,18,30 17,22,30 61,40,38 166,119,96 214,151,120 148,104,76 128,94,74 140,99,81 129,93,75 114,82,66 93,67,53 61,48,43 16,16,24 15,15,25 13,16,25 27,26,31 83,73,63 90,79,64 92,78,64 91,77,63 90,76,62 88,77,62 85,77,64 85,77,64 82,77,63 70,68,66 56,54,52 105,99,94 110,110,107 101,102,105 59,59,59 65,65,65 83,81,82 117,106,99 110,101,95 108,104,98 98,96,94 103,99,93 112,106,101 119,113,108 105,106,109 95,103,110 93,86,84 85,79,74 45,45,45 66,60,55
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 141,134,137 133,131,132 145,140,142 136,134,135 131,129,130 137,130,133 145,140,142 132,127,129 137,128,124 161,145,128 87,87,84 123,121,119 104,102,100 104,102,100 112,107,106 101,96,95 97,106,117 90,103,120 81,91,111 79,79,87 73,73,70 69,68,71 31,33,33 31,33,33 104,109,108 104,107,114 98,101,110 101,102,105 82,80,78 66,63,67 255,232,185 255,231,185 255,227,176 255,224,176 255,238,190 255,236,191 252,219,169 255,230,179 255,233,187 217,191,150 45,43,41 23,27,31 32,22,26 135,99,91 253,180,150 243,174,143 192,136,114 177,139,120 88,61,45 98,68,53 77,56,41 30,20,19 21,21,29 22,25,32 27,26,29 87,79,68 85,71,57 90,75,64 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 80,72,59 120,112,99 89,84,83 108,102,95 125,120,117 97,103,106 51,50,53 60,59,62 73,66,66 105,94,87 130,104,92 114,103,98 115,110,107 105,99,94 122,116,111 116,110,105 105,103,104 95,103,108 91,86,85 81,80,73 47,45,43 67,58,52
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 245,220,174 247,222,174 243,221,183 145,135,136 140,133,136 135,128,131 140,135,137 127,125,123 132,130,128 136,133,137 134,131,135 123,120,124 118,116,117 95,93,94 58,56,57 99,97,95 97,95,96 92,90,88 104,102,100 109,102,100 100,101,104 85,97,105 81,94,111 73,88,104 67,70,79 72,71,76 46,46,46 29,29,29 63,61,62 97,95,96 79,92,111 75,82,94 72,70,68 66,63,67 255,229,183 247,217,171 255,233,189 255,234,190 255,233,185 255,223,176 253,212,163 255,226,181 255,224,179 252,209,164 180,154,131 158,140,121 147,131,114 66,35,25 138,106,92 116,85,66 122,92,75 110,78,64 78,62,45 109,71,52 108,67,51 94,56,39 124,98,86 113,104,98 100,84,71 101,85,68 80,70,58 83,73,61 83,68,57 71,63,50 71,61,49 71,61,49 66,58,45 67,59,46 67,59,48 111,103,92 89,85,79 121,110,103 126,120,115 92,87,86 50,50,45 54,53,56 67,62,64 95,85,84 117,106,91 111,102,94 112,105,103 105,99,94 115,105,104 123,113,112 105,100,102 100,100,100 87,85,83 73,73,68 56,51,50 64,55,47
255,233,187 255,231,185 255,232,186 254,229,183 255,235,183 255,249,196 255,242,191 250,225,177 231,211,179 146,135,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 120,118,119 86,84,85 53,51,52 88,86,84 95,93,94 87,85,83 106,104,100 112,106,99 104,102,100 95,94,97 87,97,113 86,97,108 86,83,87 75,75,72 73,73,73 60,60,60 54,52,53 94,92,93 84,94,110 79,92,109 74,72,82 101,100,93 255,226,180 254,224,178 255,229,185 255,232,188 255,231,182 255,224,172 255,195,169 255,62,36 255,46,25 220,46,23 255,81,55 251,69,26 163,111,61 214,87,69 150,78,59 104,73,54 125,84,66 136,93,76 109,71,52 111,68,49 111,50,32 98,25,13 82,41,21 77,32,11 74,35,21 75,33,20 88,28,18 71,26,19 94,86,73 66,59,43 69,59,47 67,57,45 66,58,45 66,58,45 66,58,47 78,70,59 77,73,67 116,105,98 122,116,111 90,85,84 54,54,49 50,49,52 61,56,58 82,72,71 105,92,85 109,100,92 101,91,90 104,97,95 114,105,101 123,114,110 94,89,91 85,85,85 74,72,70 53,53,53 58,54,48 59,50,44
250,225,181 255,231,183 254,229,183 250,225,179 240,213,166 233,208,160 247,222,176 253,229,178 203,192,177 140,135,132 142,135,138 140,133,136 140,133,136 132,126,131 134,129,131 135,130,129 140,134,129 143,138,126 176,164,152 93,88,87 63,61,62 79,77,75 91,89,87 87,85,86 112,106,101 111,105,98 114,105,99 114,105,99 95,96,101 92,97,105 76,82,85 78,78,73 45,45,42 53,53,50 52,50,51 82,77,76 105,105,102 90,99,110 78,81,88 86,86,86 255,227,181 255,225,179 255,231,187 255,226,182 251,225,184 249,88,54 182,153,122 165,126,96 220,40,35 185,27,28 255,38,21 255,37,20 234,67,15 255,223,96 100,66,44 101,37,20 102,26,13 97,27,17 87,51,20 96,57,14 116,56,35 102,26,13 106,21,16 103,21,15 104,30,23 115,88,72 101,84,74 87,31,25 81,42,30 95,85,73 63,57,48 63,54,46 58,52,43 59,53,44 61,52,44 63,54,46 38,36,37 61,56,53 108,103,100 81,79,80 64,58,51 44,42,38 46,47,50 65,63,61 97,85,85 108,99,95 84,78,73 85,86,91 72,82,88 64,74,80 73,73,73 58,56,57 61,59,67 76,74,72 77,75,73 53,48,45
255,231,187 252,227,181 230,205,159 250,225,179 241,214,167 237,212,164 253,228,182 251,227,176 182,171,156 143,138,135 148,141,144 136,129,132 135,128,131 138,128,132 220,210,200 255,243,209 255,244,209 255,253,214 255,250,204 69,68,57 80,78,79 73,71,69 82,80,78 87,85,86 105,99,94 111,105,98 121,112,106 122,113,107 99,89,88 120,103,104 81,79,80 71,71,68 43,43,40 59,59,56 235,220,198 68,63,60 114,108,101 101,102,107 92,93,96 80,80,80 255,232,188 255,225,179 255,224,180 255,229,185 245,175,149 255,206,182 199,151,124 185,40,23 184,25,24 142,17,18 255,30,13 255,33,23 234,36,19 241,55,32 238,157,55 197,144,99 127,66,34 97,63,43 124,72,42 106,31,15 113,23,17 116,22,20 118,21,22 109,20,16 116,23,18 96,36,22 166,136,108 103,66,51 98,36,25 132,112,94 64,53,46 58,52,47 56,50,43 56,50,43 60,51,43 115,106,98 70,68,69 40,40,40 39,39,39 38,35,39 59,51,40 64,58,49 193,187,182 243,234,230 255,252,255 255,255,254 193,188,187 156,158,158 119,125,128 105,111,114 105,109,113 102,101,106 91,90,93 71,71,83 62,62,74 68,66,64
255,232,197 255,240,205 234,220,195 217,207,185 234,207,160 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 136,129,132 136,126,127 255,242,198 255,241,197 255,248,210 255,244,206 255,245,200 255,244,207 88,86,87 67,65,66 76,74,75 83,81,79 99,93,86 112,106,99 118,109,101 134,125,117 97,90,88 100,89,86 75,68,71 52,52,52 45,44,37 72,63,57 255,230,179 64,44,37 90,86,80 42,43,46 38,38,38 52,50,58 243,211,165 255,225,179 254,222,178 255,229,185 232,108,84 187,146,119 179,53,39 138,39,29 118,91,73 136,27,21 255,37,30 241,33,24 241,42,32 207,30,24 202,49,33 219,140,47 147,96,20 133,39,21 138,25,20 128,19,13 126,21,18 124,24,21 116,23,18 121,37,29 109,33,22 130,23,16 174,128,102 114,67,46 113,27,22 97,59,40 84,78,71 56,50,45 55,49,44 55,49,44 147,145,143 94,94,94 69,69,69 57,57,57 43,43,43 39,39,34 59,53,48 145,136,130 149,142,140 179,179,174 190,191,194 174,177,184 133,136,143 118,123,129 111,117,120 103,111,116 105,113,118 103,109,112 93,94,99 73,73,85 69,69,79 74,73,76
255,238,199 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 136,129,132 139,132,135 140,132,138 255,244,199 255,239,192 255,243,191 255,235,190 238,216,169 173,150,110 94,87,85 64,59,61 78,73,75 83,81,79 97,87,86 110,101,97 120,111,103 135,126,118 102,95,93 98,86,91 66,59,62 46,46,46 58,52,45 144,134,122 255,233,185 255,240,190 42,40,36 37,38,41 43,43,43 44,44,44 92,83,79 249,218,181 255,232,188 255,232,186 236,129,99 167,91,67 151,39,27 201,155,127 133,96,72 121,24,18 248,35,23 224,32,20 202,29,24 191,30,23 194,28,23 192,43,30 149,35,21 196,35,30 137,24,17 137,26,20 132,25,20 127,22,21 112,19,14 117,53,36 141,110,87 131,39,27 130,34,23 132,37,26 117,23,21 113,22,19 88,77,70 57,48,44 52,46,39 51,45,38 103,98,100 79,77,75 69,69,69 65,65,65 54,54,54 40,38,36 157,152,151 154,148,143 143,138,137 150,152,149 146,152,153 137,142,148 130,135,141 108,116,121 103,113,119 101,111,115 98,103,111 96,104,109 95,100,108 85,83,95 72,72,80 74,74,74
255,231,185 255,234,188 176,163,140 159,149,137 156,149,133 152,144,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 153,133,113 148,134,116 126,111,102 94,87,85 62,57,59 74,69,71 82,80,78 121,111,110 108,99,95 117,108,102 137,128,122 101,94,92 87,75,77 64,59,61 41,41,41 67,67,62 255,232,190 255,236,192 255,232,188 254,239,217 50,50,50 72,72,72 90,89,92 75,74,79 99,96,100 255,234,185 255,234,185 255,214,167 156,44,16 126,42,25 195,154,125 133,36,32 100,21,14 228,30,15 213,31,27 191,30,25 187,28,25 187,28,25 189,31,25 192,31,26 191,29,27 184,29,29 143,23,16 137,26,20 130,23,18 113,19,17 116,31,28 169,134,107 122,52,26 126,31,20 91,32,25 70,40,23 109,27,21 66,58,45 40,34,25 51,45,38 54,48,41 145,140,142 80,78,76 76,76,76 66,66,66 51,51,51 42,40,38 131,126,125 143,137,132 143,136,136 144,134,135 136,135,138 127,130,137 124,129,135 108,118,126 99,109,127 94,105,118 96,104,113 89,99,105 89,97,106 75,83,92 76,74,82 71,71,71
208,182,141 190,164,123 164,143,118 154,143,126 154,145,130 151,142,127 154,145,130 157,148,133 154,149,137 160,154,147 143,136,136 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,128 153,146,126 154,145,130 150,142,129 99,97,93 122,120,118 68,66,64 77,75,71 95,88,88 105,99,94 114,110,100 124,113,108 93,86,84 86,74,76 54,54,54 43,43,43 105,94,75 255,237,198 255,244,198 255,235,186 255,239,204 85,85,82 86,83,87 135,135,143 74,70,79 79,79,76 255,229,181 255,227,179 255,223,172 228,159,76 130,45,21 119,56,36 130,22,22 90,17,12 223,30,23 203,29,22 190,32,24 185,27,24 186,27,26 186,27,24 187,29,23 186,27,24 180,28,25 160,26,23 137,26,18 133,24,20 114,23,22 96,17,12 131,44,28 125,42,22 56,30,16 36,36,31 49,45,39 79,28,20 67,55,43 57,49,38 42,36,31 48,42,37 147,140,140 75,75,75 72,72,72 58,60,60 43,43,43 44,42,40 156,149,147 144,137,135 134,127,125 132,125,125 125,119,124 132,129,133 126,132,135 117,127,131 98,109,120 92,103,114 95,105,111 94,104,110 88,100,106 88,93,99 81,86,94 78,77,82
153,144,140 159,150,146 156,147,132 156,146,124 151,136,114 160,147,124 157,144,121 162,149,128 159,150,133 158,147,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 251,226,180 255,232,186 255,238,202 228,215,183 45,43,41 37,37,34 60,55,54 78,73,70 65,63,61 90,88,84 63,81,94 57,78,97 60,79,98 61,71,79 60,61,66 75,72,76 117,105,93 255,242,195 255,246,200 255,234,190 250,233,207 92,90,86 72,72,72 107,115,122 75,75,75 73,71,72 255,229,180 255,227,181 193,179,163 49,48,41 145,109,76 135,42,19 125,23,21 65,16,7 229,29,22 205,29,18 192,29,23 180,28,23 180,28,25 179,29,25 185,27,24 178,28,24 167,26,24 147,25,18 136,25,17 124,22,18 116,22,20 100,23,17 120,27,20 96,62,32 80,78,79 76,76,76 41,39,40 78,67,60 72,64,51 59,51,40 59,53,46 37,32,29 115,113,111 93,88,90 69,69,69 46,48,48 41,41,41 38,38,35 140,133,131 139,132,130 148,138,137 140,133,133 136,129,132 125,124,129 114,122,129 107,116,127 99,110,123 94,105,118 91,106,113 90,103,118 84,98,110 88,96,103 81,89,96 75,79,81
185,170,150 199,184,164 179,160,137 166,147,120 160,147,126 156,142,124 156,142,124 153,139,123 163,147,132 156,145,130 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,239,193 255,232,186 255,247,222 90,85,82 60,58,54 41,41,38 153,146,146 147,142,139 193,191,189 153,153,150 107,112,108 105,113,118 86,99,114 79,87,92 71,73,73 69,66,70 86,83,87 135,126,118 255,245,199 255,236,190 229,215,190 91,89,85 163,163,163 92,101,112 66,67,70 80,71,67 255,239,190 255,228,179 98,92,87 34,35,40 37,34,38 60,36,14 111,29,23 67,19,15 232,29,23 203,29,22 187,29,21 175,28,23 176,29,24 174,28,21 176,29,24 168,25,21 160,26,21 143,22,18 137,24,19 123,21,17 120,22,21 97,23,16 88,30,18 74,42,28 98,96,97 124,121,125 105,106,111 80,71,65 72,62,50 59,51,40 52,46,39 51,46,43 105,103,101 106,101,103 81,81,81 50,52,52 34,34,34 122,122,119 134,127,125 139,132,130 136,134,130 125,123,121 119,112,115 116,115,120 107,115,122 100,109,120 97,108,121 95,106,119 91,105,117 88,101,116 86,100,112 84,99,106 78,89,102 78,83,89
255,236,190 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,239,192 255,235,189 165,159,154 70,68,64 62,60,58 133,126,126 131,121,122 122,117,114 117,115,113 109,109,109 105,111,112 103,112,114 84,97,116 82,92,96 42,43,46 71,70,73 77,75,73 108,102,97 255,241,195 255,240,199 221,208,185 122,117,114 122,126,128 80,89,100 49,47,48 218,197,174 255,233,187 194,173,158 75,74,79 36,35,38 34,32,30 50,43,41 160,116,104 82,19,15 225,34,26 199,30,21 182,27,23 172,20,17 173,27,24 173,27,22 169,29,22 160,25,16 151,27,21 140,25,16 133,26,19 127,23,15 105,20,10 117,45,0 255,162,77 180,62,16 150,46,22 102,74,63 65,59,64 60,58,56 72,62,52 61,53,40 49,43,38 47,41,36 91,89,87 105,105,105 95,103,112 92,104,110 90,96,97 143,141,139 129,122,122 129,122,120 125,118,116 119,119,114 120,113,113 106,110,114 105,110,120 103,109,126 98,108,124 95,105,121 87,101,122 82,96,117 82,97,115 81,94,111 78,91,106 77,89,97
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 158,143,121 163,150,129 163,149,124 157,147,135 149,142,142 141,134,134 147,140,140 141,134,134 139,131,139 206,187,152 255,228,185 255,232,187 255,241,195 72,70,68 72,72,69 106,104,102 128,121,121 124,114,115 114,109,106 110,109,102 107,107,104 100,104,106 95,107,113 86,99,116 79,91,99 69,72,79 66,64,74 74,73,78 83,78,75 253,227,177 255,246,193 125,111,95 129,124,123 100,103,112 73,83,89 75,71,65 255,241,193 211,173,152 86,90,92 59,58,61 35,32,38 37,35,36 255,245,223 88,47,29 101,38,32 229,53,38 195,51,34 161,50,33 163,70,49 174,107,82 228,170,146 255,224,202 164,96,78 152,31,19 146,24,17 135,27,16 128,24,14 117,33,23 235,97,35 177,65,24 180,117,48 148,71,38 127,37,15 46,46,46 53,51,49 69,59,49 63,55,42 50,44,39 49,43,38 53,51,49 103,103,103 94,105,118 92,101,112 91,94,101 146,144,142 135,128,128 120,113,111 114,109,108 113,108,107 119,114,113 105,110,109 99,104,110 101,109,116 104,114,132 104,114,132 91,104,121 85,98,115 88,102,114 83,97,109 84,98,108 78,91,108
255,233,182 255,235,184 189,167,131 168,150,120 165,146,121 169,150,125 166,150,133 168,149,124 167,153,139 142,135,133 140,133,133 148,141,141 148,141,141 141,134,134 240,223,186 253,226,181 255,231,190 250,228,183 81,79,80 62,62,59 131,129,127 113,106,106 113,108,107 103,101,99 102,100,98 96,94,92 102,102,102 93,104,115 89,102,117 78,92,104 81,81,89 67,67,75 62,62,72 58,56,54 230,209,184 255,247,204 156,144,132 130,128,124 108,112,116 66,65,58 236,189,157 225,101,48 242,188,138 178,142,122 229,215,188 255,255,234 255,255,234 255,253,219 255,252,210 255,255,209 255,252,210 255,248,208 255,238,198 255,233,193 255,243,202 255,250,211 255,251,218 166,150,137 167,145,137 134,39,26 136,24,14 131,18,11 229,21,0 255,81,30 188,58,29 123,37,18 156,102,43 122,44,16 52,45,48 56,50,45 73,61,51 69,59,47 51,45,38 47,41,34 40,35,32 91,89,87 92,95,104 82,87,97 82,79,83 148,143,142 135,130,129 120,115,112 118,107,104 116,107,103 117,112,114 107,106,109 100,105,113 99,102,111 93,106,125 88,101,120 86,98,120 90,102,124 91,104,123 80,95,113 82,95,110 76,89,104
