251,227,176 250,226,175 243,219,168 225,200,152 225,200,152 238,213,165 251,226,178 255,236,188 255,231,185 255,232,188 255,238,194 255,230,189 251,225,184 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,193 255,241,195 253,228,182 255,240,194 187,170,144 156,145,142 141,134,132 133,126,126 59,49,50 108,101,101 125,118,121 90,95,105 87,97,105 82,98,107 81,87,90 79,77,78 75,75,75 84,82,83 91,89,85 255,242,200 255,244,195 255,238,194 255,248,202 255,245,199 255,236,192 255,241,199 255,247,204 255,239,197 255,237,186 255,233,187 255,231,188 255,234,186 255,244,198 255,241,195 255,241,195 255,241,192 255,241,192 255,236,190 255,235,184 255,235,184 255,240,191 255,238,194 202,158,120 126,55,38 116,25,22 120,22,21 121,21,18 122,26,22 125,32,27 121,34,22 136,60,36 145,72,42 142,66,44 125,50,30 116,38,28 111,26,21 115,26,22 113,22,21 112,23,23 107,21,18 105,20,17 98,20,21 94,28,23 95,58,43 117,102,82 116,103,82 114,100,82 114,100,75 120,99,74 119,100,77 120,101,78 120,101,78 117,98,73 117,98,73 117,98,73 112,100,74 113,99,81 114,100,84 113,99,81 109,98,79 110,99,80 112,98,80 113,100,79 114,99,88 113,98,87 107,97,87 143,132,125 194,185,177 223,214,206 203,194,186 171,165,158 147,140,143 94,93,96 55,55,55 56,53,57 90,86,95 67,71,84 117,121,134 115,113,133 53,55,55 94,101,115 108,114,131 95,99,114 134,134,146
255,234,190 250,225,181 255,232,188 255,232,184 249,224,176 255,239,191 254,229,181 255,232,184 239,214,168 251,226,182 240,215,171 252,227,181 247,222,176 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 245,220,176 244,219,175 243,218,170 240,215,167 244,219,173 251,226,180 247,221,180 255,240,199 181,164,138 151,140,137 144,137,137 73,66,66 72,70,66 106,104,100 90,88,84 95,92,96 71,61,60 88,99,110 58,54,48 83,81,82 75,73,74 77,75,76 80,78,74 255,244,213 255,237,193 255,244,200 255,244,198 255,245,199 255,236,192 255,239,197 255,246,202 255,241,197 255,238,189 255,240,189 255,227,179 255,232,182 255,245,196 255,239,190 255,240,191 255,240,189 255,234,181 255,231,180 255,227,178 255,238,189 255,236,190 255,232,188 255,225,182 148,92,66 113,40,28 117,26,23 109,32,15 163,95,55 134,61,18 128,48,14 145,52,27 148,54,33 151,54,34 142,49,26 121,43,13 117,56,20 123,74,36 119,63,37 97,28,15 103,24,21 101,19,15 95,20,18 89,28,21 105,75,58 112,99,78 113,100,77 117,98,75 116,98,77 114,97,73 114,99,77 115,101,76 112,100,74 115,100,78 114,99,77 110,95,73 113,100,77 113,99,81 113,99,81 111,97,79 110,99,80 111,100,81 113,99,81 111,97,81 112,97,86 113,98,87 123,111,101 235,225,215 228,219,211 236,227,219 222,213,205 197,191,184 199,194,193 109,109,109 130,131,134 174,177,184 136,138,152 97,101,114 76,80,93 91,91,103 56,56,64 60,64,68 86,90,92 116,121,127 103,104,107
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,235,185 255,243,193 255,239,189 255,241,196 255,247,201 253,228,182 255,246,200 255,240,194 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 239,213,174 240,214,175 249,223,182 255,233,192 255,243,193 255,235,185 255,234,194 245,217,177 250,228,183 255,242,202 168,157,140 151,142,136 135,130,129 69,68,73 67,62,64 117,112,109 106,102,94 105,94,91 95,88,88 113,110,114 82,75,75 82,80,76 62,59,63 66,64,65 94,92,88 255,239,211 255,232,190 255,241,197 255,240,194 255,241,196 255,245,201 255,245,201 255,238,194 255,236,192 255,234,188 255,239,190 255,233,183 255,236,186 255,236,186 255,230,182 255,237,186 255,235,186 255,240,194 255,239,191 255,227,178 255,232,183 255,232,177 255,222,170 255,226,178 155,125,97 133,79,59 128,70,48 137,82,51 123,66,49 167,124,105 146,110,88 122,88,66 112,81,58 121,85,65 124,88,68 126,92,70 143,108,93 114,55,50 95,33,22 106,60,34 118,74,48 92,25,18 90,20,14 72,28,18 115,97,78 115,100,80 114,101,80 113,100,77 113,100,77 115,102,81 111,97,79 115,101,83 113,99,81 114,101,80 113,99,81 109,95,79 112,98,82 109,95,79 110,94,79 110,94,77 110,94,77 112,96,81 115,101,87 173,165,154 232,221,214 201,188,181 186,175,168 215,209,202 217,209,198 187,181,172 240,234,227 127,123,117 193,191,187 169,169,181 157,156,171 131,129,139 95,96,101 88,86,94 88,86,94 115,114,119 45,44,49 45,45,45 47,47,47 98,99,102 112,117,123
255,233,187 255,238,192 255,241,195 255,245,199 255,236,190 255,234,187 255,240,193 241,214,169 252,225,178 243,218,172 240,215,169 255,240,194 255,248,202 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 239,213,174 250,224,185 251,226,182 255,236,192 255,242,195 255,233,186 246,219,176 243,216,173 234,212,167 255,233,193 159,148,131 143,134,128 141,136,135 71,70,75 72,67,69 105,100,97 112,108,100 106,89,81 91,86,85 88,82,89 100,86,86 82,80,76 51,48,52 62,60,61 86,84,80 255,244,217 255,244,201 255,237,193 255,237,191 255,240,195 255,238,194 255,238,194 255,238,189 255,240,191 255,233,187 255,234,185 255,233,183 255,233,183 255,230,178 255,225,175 255,229,183 255,236,192 255,237,193 255,237,191 255,226,177 255,232,183 255,231,179 255,236,184 255,230,185 166,138,111 152,121,109 145,100,77 153,119,101 137,96,76 150,97,74 158,105,82 161,110,84 166,115,87 158,102,76 161,101,76 158,102,78 133,87,71 56,40,34 43,34,28 107,80,75 97,51,35 64,25,11 74,42,26 114,99,79 113,100,79 115,101,83 115,99,82 112,98,80 111,98,77 111,98,77 113,99,81 111,97,79 112,98,80 111,97,79 113,99,83 109,95,81 114,100,84 109,95,79 110,94,79 113,97,80 111,97,83 132,117,106 254,242,232 68,61,61 221,212,208 222,213,209 255,254,254 254,249,251 255,255,251 226,220,215 246,241,238 233,231,229 179,177,178 139,145,162 124,128,143 107,106,111 89,89,89 88,87,92 83,82,87 89,87,99 41,40,43 40,40,40 38,38,38 39,40,43 100,105,111
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 250,223,178 247,220,175 253,226,181 254,227,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,219,183 238,213,167 242,217,169 255,231,183 253,227,177 255,248,198 255,228,181 255,234,187 255,235,193 255,239,197 158,147,130 146,137,131 141,134,132 106,101,103 72,73,76 69,69,69 105,101,95 88,71,63 93,81,81 67,55,55 81,82,85 81,76,78 48,43,45 61,61,61 85,80,77 255,236,204 255,241,196 255,237,192 255,250,204 255,243,197 255,240,191 255,240,191 255,226,175 255,232,183 255,226,180 255,225,179 255,240,190 255,230,178 255,230,181 255,227,178 255,234,189 255,241,196 255,238,194 255,239,193 255,238,188 255,235,185 255,234,189 255,232,187 248,221,176 152,134,102 135,124,107 138,121,111 65,30,15 141,98,81 155,105,74 169,106,82 173,117,91 175,115,90 166,106,81 171,106,83 161,103,81 136,89,68 106,83,72 33,20,17 32,26,31 100,82,79 109,89,71 106,95,78 109,98,81 110,99,80 111,97,79 111,97,79 111,97,79 112,98,80 112,98,80 111,97,79 111,98,77 112,98,80 109,95,81 109,95,81 112,98,84 107,92,81 108,93,82 108,94,80 108,99,84 167,157,147 244,235,229 217,206,201 100,95,94 191,185,180 217,211,204 255,253,253 255,252,255 255,254,252 253,251,249 246,244,242 229,231,231 155,159,161 128,136,143 114,119,127 108,108,108 94,94,94 87,86,89 75,78,87 64,69,77 37,37,37 36,38,35 35,37,34 37,37,37 87,87,87
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 245,218,173 251,224,179 255,233,193 255,233,193 249,224,180 255,232,188 254,229,185 255,231,187 231,206,160 242,216,175 245,219,178 249,223,182 249,223,182 245,220,176 247,222,176 255,240,192 255,241,193 255,233,188 255,237,192 253,226,183 255,228,185 252,229,187 255,234,192 156,145,128 149,140,134 142,135,133 139,134,136 64,63,66 57,57,57 105,101,95 84,71,66 111,95,93 111,89,81 77,75,73 62,60,58 36,46,54 69,69,69 94,89,86 255,238,208 255,243,195 255,237,192 255,234,188 255,238,192 255,239,190 255,239,190 255,239,188 255,225,179 255,231,182 248,217,168 255,234,184 255,229,181 255,234,192 255,234,190 255,235,190 255,238,193 255,238,192 255,240,196 255,237,190 255,241,194 255,239,194 255,237,192 247,220,175 148,129,104 143,128,117 136,125,120 171,133,116 131,89,65 63,38,19 113,79,59 181,125,103 185,127,105 165,118,97 100,72,59 102,64,47 88,45,28 109,77,61 53,33,26 21,18,24 33,28,30 98,88,78 102,92,80 107,96,79 109,98,81 111,97,83 108,94,80 109,95,81 111,97,83 111,97,83 102,88,74 107,93,77 108,94,80 112,98,84 108,94,80 107,93,79 108,93,82 106,91,80 107,97,87 255,248,240 207,201,194 149,145,139 85,81,75 97,92,91 170,164,159 176,170,165 240,236,230 255,251,253 253,253,253 251,250,253 233,234,237 156,162,165 149,154,160 110,118,125 105,110,118 104,104,104 100,100,100 91,90,93 71,74,83 57,61,74 39,38,43 35,37,34 25,27,24 37,37,37 41,41,41
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,231,188 253,225,187 250,223,187 247,220,184 246,219,183 255,235,191 245,220,176 251,226,180 242,217,171 236,211,165 251,226,180 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 140,133,133 142,135,135 56,51,53 55,53,54 98,96,97 98,91,89 99,92,90 102,89,86 76,69,69 55,53,51 55,70,88 72,69,73 53,50,54 86,75,72 255,239,201 255,247,202 255,240,195 255,241,194 255,232,185 255,248,201 255,241,195 255,239,193 255,234,185 255,238,189 255,231,185 255,224,178 255,234,188 255,230,184 255,239,193 255,243,197 255,244,197 255,232,192 255,246,204 255,241,194 255,236,190 252,227,181 229,204,158 150,133,107 138,128,118 59,56,62 172,123,103 161,104,73 154,101,76 137,89,64 175,117,93 164,108,84 136,90,72 149,97,76 156,104,83 155,107,82 117,81,59 67,44,29 29,28,33 30,34,38 102,96,89 100,90,78 104,93,74 104,93,78 104,92,80 103,91,79 108,94,80 106,92,78 107,93,77 108,93,82 106,92,78 108,94,80 106,91,80 105,90,79 104,89,78 103,92,75 111,100,93 122,115,113 127,122,119 126,121,118 35,33,29 47,45,43 94,94,91 162,153,149 161,154,152 210,209,200 255,255,252 255,255,255 196,195,198 166,170,174 129,137,142 112,120,127 106,118,124 98,110,116 96,105,116 93,102,102 89,87,95 76,73,88 62,64,78 77,80,89 34,36,36 27,29,29 33,33,33 39,39,39
255,238,192 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 251,225,184 250,224,183 254,229,183 255,232,186 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 141,134,134 140,133,133 138,133,135 48,46,47 64,59,61 85,78,76 69,62,62 54,48,53 63,63,73 70,81,94 70,72,72 88,85,89 58,55,59 55,49,44 255,247,207 255,242,197 255,237,192 255,235,188 255,247,200 255,246,199 255,238,192 255,239,193 255,244,197 255,239,192 255,242,198 255,234,190 255,238,194 244,219,175 244,217,174 239,212,169 231,204,161 237,210,167 255,232,192 255,242,197 255,231,185 255,238,192 255,241,195 164,147,121 142,132,122 39,37,45 172,116,94 107,95,83 100,85,74 120,83,68 126,78,60 126,77,55 131,88,69 102,79,80 126,99,92 122,80,56 130,89,69 81,54,38 27,24,30 25,28,37 74,72,68 100,90,78 102,91,74 105,93,81 105,93,81 103,91,79 102,90,78 103,91,79 108,93,82 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 99,87,75 153,142,139 129,127,123 98,98,93 113,111,107 41,39,35 34,34,31 101,101,98 162,153,149 151,144,142 171,170,161 172,172,169 145,152,150 133,139,140 131,139,144 111,121,129 101,110,121 98,113,120 92,106,118 91,102,115 93,103,109 86,89,98 76,79,90 64,67,76 62,66,70 31,33,33 30,32,32 31,31,31 38,38,38
255,243,195 255,241,193 255,252,206 255,250,201 255,254,205 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 250,225,177 254,228,187 249,224,178 251,226,180 240,215,169 238,213,167 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 140,133,133 143,136,136 137,135,133 133,131,129 103,101,99 77,74,80 72,82,98 68,83,101 78,86,95 80,78,79 76,74,75 81,80,83 45,43,44 255,246,215 255,248,203 255,253,212 255,240,201 255,240,189 255,243,199 255,244,203 255,240,192 255,235,188 236,210,169 249,222,188 243,222,179 254,231,189 255,235,194 255,242,201 255,244,199 255,242,201 255,239,196 255,238,195 255,227,183 255,232,188 255,232,181 255,228,179 255,232,188 161,147,120 128,119,111 47,36,43 255,215,176 252,168,137 147,87,62 150,86,60 217,136,107 122,77,54 141,92,72 139,88,64 138,90,63 138,87,61 130,84,66 103,68,55 23,20,24 22,22,30 40,38,39 100,90,78 97,87,75 102,90,78 102,90,78 104,92,80 100,88,76 102,90,78 105,94,79 107,96,81 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 95,86,78 96,91,90 117,112,111 104,102,100 121,121,121 40,40,40 41,41,38 114,114,111 152,148,142 130,128,124 144,137,135 123,121,117 111,110,113 110,115,121 107,111,113 93,105,113 98,107,130 89,102,119 91,104,119 91,101,119 90,100,116 90,101,112 80,92,100 74,75,78 78,70,76 82,82,79 34,34,31 25,25,22 43,38,37
255,251,208 255,252,206 255,251,198 255,242,193 255,250,201 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 236,220,178 245,219,178 245,218,175 255,233,192 255,231,190 255,232,186 255,249,203 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 141,134,134 143,136,136 141,136,133 135,130,127 74,69,66 73,78,86 67,81,104 67,75,84 63,67,69 61,61,56 47,47,44 52,53,58 92,95,102 119,118,123 140,136,126 189,172,148 230,212,182 244,228,195 255,237,201 255,237,199 255,242,197 254,230,179 255,239,197 255,238,196 255,239,197 251,230,187 249,223,182 254,228,187 255,237,192 255,238,195 255,226,184 255,231,189 255,226,182 255,231,187 255,226,175 254,225,176 255,227,183 149,135,110 93,84,78 47,35,35 255,188,142 255,188,147 255,172,137 231,142,113 255,167,133 125,82,63 141,91,74 150,97,72 145,94,68 140,87,62 126,81,60 102,65,50 27,22,21 21,21,29 27,26,29 95,85,75 95,87,74 97,87,75 99,87,75 102,90,78 96,84,72 98,86,74 99,88,73 102,91,76 99,88,73 99,88,73 100,88,76 97,85,73 95,83,71 92,83,75 118,113,112 117,112,111 108,106,104 73,73,73 40,40,40 45,45,42 131,131,128 141,137,131 129,127,123 129,122,120 121,116,113 108,108,108 106,109,116 96,97,102 84,95,106 97,106,129 89,102,121 90,103,118 94,104,120 86,99,118 92,103,116 84,95,106 81,82,85 84,77,80 76,76,73 64,64,61 25,25,22 68,63,62
255,248,200 255,251,203 255,252,206 254,232,183 255,242,193 249,224,176 251,226,178 255,242,197 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 207,193,179 244,228,184 255,231,185 255,232,186 255,240,194 255,248,202 255,248,202 255,243,197 240,213,168 221,197,160 142,132,131 141,131,132 143,136,136 143,136,136 144,132,132 227,215,215 255,247,243 255,246,242 89,84,86 69,71,66 91,93,93 63,67,69 111,113,129 109,114,122 55,58,67 184,187,194 146,145,148 208,209,214 161,164,171 167,170,190 125,129,142 102,107,117 149,135,121 255,232,190 255,228,179 255,227,181 255,229,183 255,241,193 243,216,171 241,214,169 248,221,178 249,218,179 251,219,173 255,225,179 255,227,183 255,227,183 255,230,179 253,224,175 248,218,174 152,136,119 54,52,48 39,27,29 255,155,116 229,141,105 182,113,82 255,213,185 255,196,159 111,73,56 118,76,63 138,89,69 156,100,74 153,97,71 126,84,62 87,57,40 27,22,19 18,23,31 23,26,33 79,71,60 93,83,73 99,87,77 96,86,74 98,88,76 97,85,73 97,85,73 98,87,72 104,93,78 99,88,73 98,87,72 97,85,73 99,87,75 96,84,72 91,85,76 86,84,82 104,102,100 110,110,107 57,57,57 40,40,40 44,44,41 147,147,144 126,122,116 109,107,103 106,99,97 118,113,110 106,107,110 104,107,114 95,96,99 78,88,104 91,101,117 90,103,122 89,102,117 102,109,121 93,105,111 90,101,114 86,97,108 89,90,95 85,79,74 75,75,72 67,67,64 74,74,71 49,44,43
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 184,167,143 158,148,147 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,185 220,198,164 147,141,136 133,126,124 139,129,130 128,118,119 209,199,189 255,251,244 255,251,245 221,216,218 141,143,140 195,199,201 146,155,168 104,113,136 69,79,95 57,57,65 60,61,64 117,122,130 110,112,112 114,117,124 103,111,118 101,109,114 100,101,104 87,87,87 69,72,79 105,102,108 253,227,175 251,224,177 255,224,180 247,217,173 247,215,169 247,215,169 247,215,171 255,223,179 249,217,171 254,222,176 255,225,180 255,228,183 255,225,176 254,225,176 246,216,172 161,136,117 37,38,43 24,22,30 229,144,105 167,108,78 152,94,68 134,76,52 136,91,70 104,66,47 126,88,71 135,88,67 162,102,77 160,102,76 124,83,63 87,56,44 24,17,15 16,19,26 21,24,31 34,29,26 91,79,67 95,83,71 97,85,73 96,84,72 96,84,72 96,84,72 98,86,74 102,90,78 99,87,75 97,86,71 97,87,75 92,82,70 91,83,70 89,81,70 108,103,105 90,90,87 101,99,97 37,35,36 42,40,41 45,45,42 135,135,132 108,103,102 101,96,95 119,101,96 121,108,105 119,108,101 109,109,106 98,99,102 86,94,101 93,97,99 93,103,121 87,97,117 92,103,116 93,104,117 91,102,115 90,101,112 87,97,105 91,85,80 81,80,73 67,65,63 65,63,61 35,32,36
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,142 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,185 211,189,155 144,138,133 134,127,125 249,240,236 240,231,227 176,169,167 135,130,127 255,255,255 255,253,255 188,189,192 131,141,149 101,109,127 87,90,99 83,87,89 41,43,38 49,50,55 88,88,85 128,128,128 116,121,129 100,108,117 91,103,107 89,94,100 86,89,96 68,76,81 83,82,87 242,225,197 255,227,176 255,226,182 248,218,174 252,220,174 249,217,171 255,229,183 255,223,177 255,225,179 255,227,181 255,226,181 255,231,186 249,218,169 255,233,184 232,202,158 139,117,99 27,23,34 18,21,32 206,131,100 168,106,79 254,173,139 241,157,124 154,105,83 136,98,81 124,88,68 124,88,66 142,91,67 168,108,83 127,84,69 94,62,48 28,18,17 15,15,23 20,20,28 24,23,26 64,53,48 92,81,66 96,85,70 97,86,71 97,85,73 95,83,71 98,86,74 96,84,72 94,82,70 97,86,71 94,84,72 92,82,70 87,79,66 88,80,69 85,80,82 90,90,87 96,94,92 85,78,76 119,112,110 117,117,114 124,124,121 98,93,92 86,81,80 116,99,91 133,120,113 132,117,108 105,103,99 101,99,100 91,97,100 103,101,99 95,101,118 89,102,119 88,99,112 91,101,117 93,104,117 93,104,115 85,100,107 89,88,81 82,81,74 70,68,66 67,65,63 53,50,54
245,220,172 246,221,173 255,232,181 255,243,190 255,235,182 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 144,137,140 147,140,143 156,146,147 149,139,140 155,145,146 155,145,146 158,147,144 239,218,175 250,225,177 255,246,198 255,239,193 211,191,159 169,163,156 160,154,149 227,218,214 255,252,248 240,235,234 255,255,255 251,249,247 220,224,226 128,134,137 102,113,124 94,98,100 83,83,83 79,79,79 38,38,38 40,40,40 41,39,40 115,113,114 110,114,118 101,110,123 95,106,119 87,98,111 84,96,104 72,72,84 79,77,89 110,99,92 253,227,177 254,224,180 255,222,179 255,232,186 254,222,176 255,227,181 255,227,181 255,230,184 249,217,171 251,219,173 255,230,184 246,217,168 255,227,178 253,223,179 75,61,61 24,22,32 22,21,26 199,137,108 156,100,76 187,131,107 182,129,104 171,124,101 138,91,68 130,85,62 131,90,74 113,82,63 157,104,79 128,87,69 96,66,51 42,29,24 16,19,28 18,16,26 22,20,28 26,23,27 88,78,68 94,83,68 94,83,68 95,84,69 96,85,70 94,83,68 94,83,68 95,84,69 91,80,65 88,78,66 86,76,64 86,78,65 87,79,68 89,84,86 89,87,88 92,87,84 104,91,86 109,109,106 115,115,112 114,114,111 87,85,86 77,75,76 97,92,91 114,105,101 118,109,101 111,105,100 106,99,97 99,100,103 104,99,98 93,103,111 86,97,108 97,102,108 97,106,117 95,105,113 95,105,113 91,99,106 92,88,82 84,83,76 66,64,60 59,57,55 63,57,50
255,240,189 255,237,186 251,226,180 255,238,190 255,231,183 250,225,179 238,212,171 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 142,135,138 146,139,142 150,140,141 151,141,142 146,136,137 145,135,136 148,138,137 179,163,148 255,241,193 255,246,198 255,248,192 217,196,169 133,129,121 157,153,147 180,174,167 252,243,239 119,117,113 252,250,246 228,228,225 150,154,156 109,119,123 102,110,115 89,89,89 72,72,72 79,79,79 38,38,38 37,37,37 39,36,40 105,103,104 107,108,113 105,112,126 88,100,108 93,105,113 90,102,106 79,82,89 71,71,79 102,92,93 254,229,185 255,239,195 255,221,178 254,222,176 255,226,180 255,221,176 255,221,176 255,224,178 255,231,185 255,229,183 255,229,183 255,237,193 255,233,191 174,155,132 54,50,63 25,28,39 32,26,31 197,141,117 144,91,66 122,64,38 109,61,32 116,80,58 96,61,34 97,68,46 88,63,46 118,75,58 129,87,65 113,81,65 90,67,52 47,36,29 17,17,25 17,15,23 17,15,23 18,18,28 47,40,38 94,83,68 92,81,66 94,83,68 89,78,63 90,79,64 91,80,65 89,78,63 88,77,62 88,78,66 86,76,64 85,77,64 79,71,60 88,83,85 83,81,82 68,63,60 119,107,97 110,109,112 112,112,109 81,81,78 76,74,75 75,73,74 80,77,81 108,103,102 115,106,102 109,103,98 105,99,92 108,108,103 105,101,95 107,106,109 102,103,106 112,110,111 107,109,109 98,103,111 100,105,113 95,100,108 93,88,85 86,85,78 62,60,56 53,51,49 68,63,49
255,234,186 255,235,187 255,238,190 255,245,197 255,240,192 255,241,195 251,226,180 251,226,178 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 140,133,136 146,139,142 142,135,138 141,134,137 148,138,139 144,137,137 134,127,130 136,129,132 212,192,160 235,209,168 197,176,151 108,98,99 39,37,38 147,146,139 156,152,142 174,169,166 149,150,142 189,190,182 139,139,139 111,121,127 95,106,119 92,104,112 89,89,84 72,70,68 81,82,85 40,40,40 37,37,37 33,33,33 109,109,109 114,117,124 107,112,122 89,97,113 86,97,108 84,95,108 78,88,94 79,79,74 85,85,85 241,221,189 255,225,179 252,222,176 255,225,179 255,226,180 255,223,178 255,225,175 255,232,182 255,231,181 255,226,178 255,233,188 255,246,202 240,214,173 51,45,40 25,25,37 19,24,34 28,23,25 171,125,107 157,101,77 249,166,126 220,139,103 162,104,78 129,87,63 135,89,63 145,97,72 140,93,72 127,93,75 99,71,58 91,65,53 45,34,31 16,17,22 16,16,26 14,14,24 14,17,24 26,23,27 88,78,66 90,81,66 94,83,68 94,83,68 93,79,65 92,78,64 88,77,62 88,77,62 86,78,65 86,78,65 85,77,66 83,78,64 70,68,66 48,46,44 83,78,75 110,106,96 108,110,107 106,107,110 70,71,74 67,67,67 69,69,69 74,71,75 100,95,94 106,100,95 107,101,94 109,103,96 104,102,98 104,102,100 108,103,102 106,101,100 118,113,110 111,106,103 105,106,109 99,104,110 91,99,106 93,86,84 86,80,75 56,54,55 54,49,51 71,63,50
249,224,176 251,226,178 240,215,167 253,228,180 251,226,178 255,234,190 254,229,185 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,139 141,134,137 136,129,132 143,136,139 136,129,132 135,128,131 146,139,142 150,140,141 143,136,136 141,134,137 139,132,135 171,154,146 243,221,185 103,86,76 101,99,100 99,97,95 127,126,119 127,123,113 127,122,119 122,123,115 121,122,114 124,124,124 98,109,122 95,105,121 83,95,103 88,90,87 75,73,71 76,77,80 59,59,59 36,36,36 31,31,31 89,89,89 111,114,121 106,111,121 96,104,113 100,103,112 104,107,116 83,81,89 74,76,76 82,82,82 228,205,174 255,224,178 255,224,178 255,230,181 255,235,186 255,229,184 255,227,177 255,227,177 255,222,172 255,223,175 255,234,191 255,240,197 228,197,158 52,43,37 22,22,34 17,22,30 26,23,29 151,112,98 179,121,95 214,151,120 178,122,88 135,99,77 128,94,74 140,99,81 137,96,78 121,87,69 113,83,68 93,67,53 79,60,48 23,18,20 14,14,22 15,15,25 14,14,24 17,18,23 40,33,33 83,73,63 91,79,69 91,80,65 92,78,64 91,77,63 91,77,63 88,77,62 88,77,62 85,77,64 85,77,64 84,76,65 82,77,63 70,68,66 48,46,44 85,80,77 104,100,92 110,110,107 108,109,112 56,57,60 62,62,62 65,65,65 73,70,74 107,94,89 115,104,97 110,101,95 108,102,97 90,85,82 102,100,98 103,99,93 99,95,89 111,105,100 118,112,107 105,106,109 97,102,108 89,97,104 93,86,84 85,79,74 53,51,52 56,51,53 70,62,49
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 146,139,142 140,135,137 136,134,135 143,138,140 144,137,140 130,128,129 131,129,130 141,134,137 146,139,142 135,130,132 128,123,125 132,123,119 192,180,168 104,104,101 74,74,71 133,131,129 112,110,108 110,105,104 103,102,105 110,105,104 100,95,94 108,103,102 97,106,117 90,103,120 85,94,117 77,87,107 79,76,80 73,73,70 88,87,92 37,37,37 29,31,31 35,37,37 101,106,105 108,112,116 102,109,121 99,102,111 109,107,115 89,88,91 77,75,73 67,64,68 218,191,159 255,232,186 255,230,185 255,230,179 255,227,177 255,226,178 255,233,185 255,231,186 253,220,170 252,221,168 255,228,179 255,236,190 250,218,172 151,132,107 35,33,31 19,23,27 22,20,28 72,49,48 171,121,104 246,173,143 255,192,163 255,193,161 223,167,145 124,86,67 94,67,51 103,76,60 95,75,57 81,60,45 55,33,25 23,22,25 16,16,24 15,18,25 20,21,24 34,29,28 87,75,63 85,71,57 92,78,64 91,80,65 89,77,65 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 82,74,61 81,73,60 118,110,97 96,96,96 102,96,89 108,104,98 125,120,117 108,106,102 76,78,75 58,57,60 62,61,64 68,65,71 96,82,82 119,102,94 130,104,92 117,107,95 87,78,72 105,100,97 99,93,88 111,105,100 122,116,111 116,110,105 105,103,104 97,106,108 90,96,97 91,86,85 81,80,73 53,51,52 53,51,47 69,59,47
