192,166,127 203,177,138 200,174,135 189,162,126 183,156,122 180,153,117 109,93,80 109,90,74 152,124,111 201,174,156 141,117,91 159,135,102 178,151,115 177,154,114 193,167,128 196,170,131 188,161,125 168,141,105 49,39,38 40,37,52 64,61,78 73,58,49 192,165,131 176,152,115 189,161,123 196,169,135 180,153,117 193,165,125 208,181,145 180,153,117 175,148,112 185,158,122 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,123 179,151,111 177,149,109 173,147,106 171,144,108 171,145,106 180,157,117 200,174,135 115,106,61 110,103,31 122,112,41 116,103,40 105,98,37 96,92,32 90,87,32 83,80,27 81,78,27 78,76,27 77,75,28 72,70,23 72,67,24 66,66,23 71,66,27 68,63,24 71,66,27 93,83,30 116,106,39 136,122,36 144,132,34 162,150,43 171,157,44 182,169,51 195,182,60 205,197,65 212,204,68 218,214,65 220,221,59 227,225,53 235,233,61 194,184,113 121,101,92 121,97,73 138,109,85 160,131,107 140,110,84 146,116,88 197,168,133 194,167,120 177,157,111 183,160,118 181,158,116 194,167,124 194,166,126 201,178,138 188,164,129 180,157,115 193,167,126 201,174,138 185,158,122 192,165,129 196,169,133 193,166,130 194,167,131 202,175,139 191,162,127 187,158,123 193,164,129 188,159,124 199,170,135 193,164,129 190,161,126 203,174,139 188,159,124 202,175,139 198,171,135 192,165,129 209,182,146 183,157,118 185,159,120 192,166,127 192,166,127
192,166,127 197,171,132 203,177,138 180,153,117 179,152,116 151,124,88 181,157,124 82,67,58 182,162,153 111,92,80 202,171,159 166,141,113 186,159,125 168,142,103 186,159,123 181,157,122 162,135,99 193,166,130 56,52,61 38,35,52 90,86,99 118,100,79 191,162,127 190,159,122 188,156,122 183,158,114 202,176,137 184,156,118 186,159,123 176,149,113 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 176,148,108 188,160,120 187,159,119 187,162,118 188,163,119 194,169,125 195,169,128 193,169,132 96,98,52 109,102,32 124,114,43 119,106,43 106,100,36 95,91,31 87,84,29 81,78,25 80,77,26 79,77,28 78,76,29 74,72,25 73,68,27 71,68,28 72,67,26 72,67,26 79,75,29 112,102,35 126,116,36 151,139,43 159,147,40 169,153,41 184,165,52 189,174,57 197,184,62 205,195,72 207,198,72 213,207,70 223,223,68 218,221,59 223,228,54 229,232,100 250,232,211 177,151,128 124,95,71 180,151,131 142,116,95 115,89,66 139,115,82 174,148,107 178,155,115 196,170,129 184,161,119 168,142,103 191,163,123 173,145,105 183,156,122 181,157,124 185,159,120 193,167,128 202,175,139 208,179,144 201,172,137 186,159,123 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 189,160,125 205,176,141 189,162,126 188,161,125 196,169,133 211,184,148 180,154,115 178,152,113 195,169,130 189,163,124
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 202,175,139 202,173,138 158,138,118 81,60,60 180,159,146 96,73,70 191,167,145 179,154,124 188,161,125 188,160,122 193,166,130 188,164,131 173,149,123 58,47,54 46,39,53 89,79,80 189,170,147 180,154,115 208,180,142 205,173,139 209,180,147 191,167,134 178,155,113 189,163,124 179,152,116 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 187,160,124 185,158,122 190,163,127 180,154,115 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 195,164,125 200,166,125 189,162,115 153,138,91 92,94,52 94,93,26 121,117,41 119,107,37 109,102,34 91,87,25 85,84,30 85,82,31 81,77,31 80,76,30 79,75,29 75,72,28 73,70,28 72,69,27 73,68,27 72,68,22 78,74,26 102,95,25 119,111,30 143,134,37 156,146,38 174,158,44 186,171,50 197,182,61 202,188,64 205,193,66 210,201,75 207,200,73 209,206,70 218,219,73 220,225,66 232,240,78 227,208,192 161,136,117 149,123,102 153,124,104 152,122,105 125,106,83 115,91,69 128,105,76 139,115,80 194,170,133 199,176,136 194,172,127 181,155,116 186,159,123 183,154,121 188,161,127 195,171,134 204,177,141 196,169,133 211,185,146 202,173,138 183,156,120 187,160,124 205,178,142 220,192,154 212,184,146 203,175,137 208,180,142 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 190,161,126 195,166,131 190,161,126 201,172,137
190,163,127 183,156,120 185,158,122 180,154,115 196,170,131 188,161,125 186,159,123 188,161,129 62,50,40 72,61,56 183,162,147 146,123,108 128,103,75 183,156,122 203,174,139 164,144,124 47,34,29 44,32,32 49,39,43 51,43,49 96,77,65 190,167,136 194,167,131 207,176,139 200,169,130 193,162,125 210,181,150 174,146,108 205,176,141 197,170,134 188,161,125 176,149,113 202,175,139 194,167,131 204,177,141 185,158,122 210,183,147 166,139,103 198,171,135 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 204,173,134 198,170,132 192,168,142 64,60,43 87,88,40 96,93,40 107,100,39 123,112,37 109,102,30 96,90,26 86,85,31 82,79,28 81,77,31 81,77,31 80,76,30 78,75,31 76,71,28 75,70,27 72,69,25 74,72,25 76,72,26 87,80,21 105,97,32 126,116,34 143,134,37 166,149,44 179,163,49 191,177,53 202,188,64 208,194,70 205,193,68 210,201,75 211,207,79 210,211,76 217,219,75 233,239,87 227,211,196 122,97,78 134,108,87 143,119,97 122,100,80 129,105,83 119,100,77 126,103,74 127,99,70 138,114,81 200,176,141 211,184,148 189,160,125 187,158,123 201,172,137 169,140,105 192,165,129 186,159,123 189,160,127 202,173,138 200,174,135 205,178,142 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 193,165,127 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 191,162,127 187,158,123 197,168,133
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,164,125 174,151,111 65,51,35 128,107,105 138,112,91 201,172,152 137,108,86 197,170,136 75,65,55 23,18,20 31,24,27 45,38,38 100,87,84 143,123,103 186,164,128 182,156,117 189,162,126 204,178,139 218,192,153 194,168,127 185,159,118 174,147,111 195,168,132 203,176,140 175,148,112 200,173,137 192,165,129 189,162,126 201,174,138 194,167,131 195,168,132 198,171,135 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 211,183,145 195,169,128 87,78,61 72,68,58 51,45,36 91,88,46 92,89,38 113,108,35 100,97,30 98,91,30 94,92,34 87,86,34 81,80,28 82,78,30 80,76,30 81,75,29 78,72,26 74,70,24 75,73,26 75,73,26 75,73,26 79,76,25 90,82,30 108,101,33 129,120,35 150,137,44 158,145,45 173,159,46 187,174,54 196,181,60 203,190,70 210,192,76 207,197,78 214,206,84 216,216,85 235,237,110 205,191,173 160,134,113 135,109,88 143,117,96 127,105,85 125,104,77 134,108,85 136,110,85 137,111,86 117,93,67 161,138,109 150,126,102 119,99,79 187,165,145 192,170,134 186,158,120 182,150,116 188,156,122 180,154,115 181,155,116 192,166,127 186,157,122 185,158,122 186,159,123 211,182,147 186,157,122 183,154,119 179,150,115 197,168,133 182,153,118 186,157,122 203,174,139 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,166,131 188,159,124
173,147,108 160,134,95 160,134,95 174,147,111 187,160,124 186,160,121 189,163,124 200,174,135 200,174,135 204,175,140 68,54,38 151,131,122 140,111,89 205,173,157 188,160,131 42,33,29 21,15,20 23,16,19 53,40,33 156,137,125 94,75,61 83,61,41 188,163,133 204,177,141 205,178,142 186,159,123 204,178,137 189,163,122 193,166,130 202,175,139 192,165,129 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 191,164,121 138,128,79 94,93,39 86,83,39 78,76,29 97,96,44 101,99,39 94,97,33 96,96,33 97,92,37 91,90,36 85,82,29 82,77,26 82,76,28 78,76,29 75,73,26 73,74,26 77,75,28 78,76,29 78,76,27 77,78,30 80,78,31 80,77,24 99,93,29 118,108,37 129,119,37 145,133,37 159,148,45 180,165,57 186,174,63 196,181,64 208,198,77 212,207,84 215,214,80 243,241,122 201,189,179 162,137,118 125,99,78 134,108,87 131,109,89 134,113,86 128,106,88 124,104,86 109,91,72 128,112,97 78,65,58 41,28,25 34,27,25 38,31,29 57,45,33 187,160,126 198,170,132 178,147,110 175,148,112 201,175,136 202,175,139 185,158,122 189,162,126 193,166,130 198,169,134 206,177,142 189,160,125 203,174,139 202,173,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,130 210,182,142
168,141,105 175,148,112 179,152,116 182,156,117 197,171,132 205,177,139 202,174,136 199,171,133 204,178,139 211,185,146 180,156,119 66,46,39 132,110,102 180,155,136 76,60,45 70,60,59 40,30,34 48,35,32 88,69,55 121,99,79 104,84,66 100,80,62 138,114,88 181,155,114 181,154,118 187,160,124 169,143,104 189,163,124 166,140,101 189,163,124 186,160,121 229,203,164 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 195,169,130 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 195,166,131 193,166,119 96,92,32 98,96,38 96,96,37 97,100,40 92,100,38 100,106,38 101,104,40 89,87,27 92,92,33 86,85,31 82,81,25 79,78,24 78,76,27 78,76,27 75,73,24 74,72,23 77,75,26 79,78,26 80,79,27 80,76,28 79,77,28 81,79,30 81,78,25 95,87,24 114,108,31 130,122,32 149,137,39 162,146,45 182,165,56 198,180,62 213,195,77 221,210,77 231,224,125 164,157,141 99,77,59 147,126,103 127,107,89 133,113,93 117,97,79 104,83,68 108,87,74 101,84,74 120,112,101 134,125,117 38,29,25 30,23,21 36,24,29 40,23,26 101,76,57 193,167,128 203,175,135 197,171,132 201,177,140 199,170,135 173,144,109 181,152,117 176,148,110 186,157,122 193,164,129 197,168,133 203,176,140 190,163,127 208,182,143 190,164,125 200,169,132 205,174,135 210,180,138 206,176,134 193,158,120 211,176,138 211,183,143 188,160,120 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 189,161,123 198,170,132 218,183,147 95,74,47 83,61,53 50,38,52 50,40,39 105,86,74 115,95,77 142,118,94 139,113,88 138,112,89 161,136,117 157,127,110 198,169,134 194,168,129 169,145,108 187,159,121 172,146,107 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 173,145,105 186,158,120 186,158,120 96,92,30 95,94,29 93,96,34 93,103,38 97,106,37 94,97,33 90,93,33 85,88,28 84,83,27 79,78,26 72,71,19 77,75,26 74,72,23 79,77,28 78,77,25 78,77,25 81,78,27 80,77,26 82,76,28 81,77,29 80,76,28 78,76,27 79,76,23 82,79,24 105,94,30 119,111,32 135,124,39 155,140,48 173,157,54 203,190,68 217,207,69 214,200,142 102,84,79 129,105,83 150,129,106 82,63,47 129,109,91 93,74,58 106,85,70 113,92,79 94,79,70 116,110,101 139,131,118 159,148,131 54,44,32 33,26,26 30,23,26 58,43,34 196,167,132 194,166,126 195,169,130 178,151,115 183,156,122 201,172,137 217,190,154 173,145,107 194,165,130 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 203,173,129 205,175,131 205,175,131 213,183,139 195,167,127 202,174,134 203,172,133 206,175,136
175,148,112 172,145,109 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 204,176,138 206,178,140 202,174,136 208,180,142 183,161,123 66,53,46 67,57,61 61,48,45 52,39,36 94,76,71 121,98,85 147,116,97 249,219,222 255,226,207 208,176,142 190,162,124 209,181,143 199,171,133 197,169,131 193,165,125 197,169,129 182,154,114 205,177,137 201,173,133 186,158,118 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 208,181,136 185,159,120 178,152,113 176,150,111 94,95,27 93,94,28 98,101,37 97,103,33 87,90,26 84,87,25 82,82,23 81,80,26 79,78,24 78,77,23 75,74,22 76,73,22 78,75,24 79,78,24 79,78,24 80,79,25 79,78,24 79,78,26 77,76,24 77,75,26 77,76,24 78,76,27 78,76,27 79,77,28 89,87,29 116,110,46 136,127,42 161,150,49 183,171,60 192,182,74 191,180,163 89,68,53 170,144,121 84,59,40 76,58,39 111,93,74 99,80,64 93,77,62 98,82,80 171,156,147 244,237,210 255,250,221 255,254,220 255,255,231 71,63,50 35,25,26 50,34,32 195,167,129 200,168,134 199,170,135 182,156,117 181,154,118 190,163,129 191,162,127 203,175,137 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 182,153,118 181,150,111 201,170,131 194,161,122 205,172,133 199,171,133 194,166,128
182,155,119 186,159,123 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 182,154,116 194,166,128 195,169,130 193,167,128 181,155,116 177,158,144 58,48,49 54,44,48 79,69,73 64,48,44 105,85,78 168,137,116 178,141,140 206,171,146 215,180,144 207,177,135 215,185,143 191,163,123 202,174,136 194,166,126 191,163,123 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,135,96 167,139,101 171,145,106 173,147,108 107,108,40 102,103,37 94,98,31 91,95,26 86,86,23 85,85,26 86,85,29 82,81,27 79,78,26 80,79,27 78,77,25 80,77,26 77,76,24 79,78,24 79,78,24 79,78,24 78,77,23 75,74,20 80,79,25 77,76,22 78,77,23 76,77,27 73,74,26 73,74,26 77,76,24 88,83,28 121,113,34 150,142,40 166,154,47 174,164,84 86,78,56 130,111,88 78,53,36 99,77,59 110,88,68 123,105,84 95,76,60 86,70,57 132,119,116 245,231,217 255,255,232 255,249,221 255,253,218 255,252,223 255,249,230 57,48,42 47,30,33 194,165,130 186,154,122 181,152,117 182,155,119 183,156,120 187,163,130 180,151,116 186,158,120 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 186,157,122 199,168,131 200,169,132 215,183,141 224,192,150 202,174,136 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 186,158,120 180,152,114 181,153,115 182,156,117 178,152,113 194,168,129 202,178,152 73,60,68 77,68,81 140,125,133 130,108,102 133,109,101 149,115,95 173,131,107 192,151,124 232,191,160 224,188,157 223,187,154 218,190,152 188,160,122 183,154,119 203,175,135 168,142,103 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 154,140,111 210,181,148 176,148,110 168,142,103 112,110,52 106,106,43 101,101,31 93,92,27 88,86,24 87,84,29 86,85,31 85,84,30 83,80,27 85,82,29 83,85,28 84,83,27 83,80,27 81,80,26 84,83,29 85,84,30 81,80,26 78,77,21 80,79,25 80,79,25 79,78,24 75,76,26 75,73,26 75,76,28 77,75,28 79,77,30 101,95,29 132,126,35 161,149,69 150,137,114 56,42,42 63,45,42 63,42,31 75,56,42 86,67,53 111,92,76 83,67,54 77,65,53 222,213,194 254,244,222 255,248,225 255,254,228 255,251,221 255,254,224 255,255,230 255,255,245 60,46,48 185,158,124 191,162,131 198,169,134 178,151,115 174,147,111 199,171,133 187,160,124 208,180,140 195,169,130 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 188,159,124 194,165,130 189,157,125 188,156,124 188,159,124 176,147,112 179,151,113 193,165,127
205,178,135 202,175,132 191,164,121 193,165,125 183,155,115 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 186,159,125 75,58,64 71,59,73 123,103,115 242,211,199 177,151,130 148,117,94 151,115,93 216,180,158 255,231,206 255,238,213 255,236,210 186,157,124 193,166,132 184,156,118 173,146,101 167,144,104 183,159,122 160,132,92 198,170,130 208,180,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,114 169,143,102 176,149,113 167,140,104 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 176,149,115 168,141,107 164,137,101 146,122,85 162,146,102 112,105,48 96,93,26 94,91,24 87,85,23 87,87,26 86,85,29 86,85,31 87,84,31 89,86,31 84,84,25 86,86,25 84,84,25 82,79,24 85,84,30 82,81,27 82,84,31 84,83,27 80,79,23 79,78,22 78,77,21 78,75,22 80,75,22 79,76,25 80,79,25 80,79,25 82,79,26 94,87,26 149,136,104 62,46,40 58,44,26 69,50,36 116,96,78 120,98,78 110,90,70 88,72,59 72,61,56 172,163,155 236,232,215 239,230,211 255,248,226 255,250,229 255,251,223 255,253,222 255,255,223 255,254,226 245,233,221 169,145,112 196,172,137 185,158,122 193,167,128 199,171,133 179,150,115 195,169,130 204,173,134 191,163,123 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 182,153,118 194,167,131 196,169,133 190,164,125 176,150,111
201,174,131 193,166,123 184,157,114 187,159,119 186,158,118 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 172,145,109 124,107,99 88,74,74 150,129,125 181,152,132 111,89,71 157,136,113 208,183,166 172,146,134 196,165,153 255,225,207 255,250,230 231,191,168 118,97,74 128,108,78 154,127,93 169,142,106 183,159,122 163,135,95 180,152,112 177,149,109 188,162,123 179,153,114 188,162,123 193,167,128 198,172,131 189,163,122 202,175,139 179,152,116 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 169,145,112 171,144,110 165,138,104 164,137,101 162,135,99 158,135,95 166,143,103 126,110,66 90,93,44 85,85,26 83,85,28 84,83,29 82,84,29 82,81,27 82,82,23 85,85,24 84,84,23 85,83,23 85,83,23 86,84,26 86,85,29 80,82,27 81,80,24 82,81,25 80,79,23 81,80,24 81,78,25 82,77,24 81,80,26 85,82,27 86,83,28 95,89,41 158,152,116 65,55,45 118,106,96 54,38,36 56,38,37 61,40,36 83,63,54 91,75,62 65,54,49 98,91,89 212,206,201 217,208,200 227,218,203 248,239,220 255,247,228 254,241,218 255,248,218 255,254,224 255,252,220 255,250,218 198,176,142 199,175,138 198,174,137 190,162,122 181,153,115 197,168,133 193,165,127 190,162,124 190,162,122 198,172,133 181,155,116 190,163,127 192,165,129 183,157,118 186,160,121 192,166,127 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 200,173,137 192,166,127 200,174,135
188,162,121 194,168,127 182,156,115 178,152,113 182,156,117 180,153,117 180,153,117 195,168,132 194,167,131 183,156,120 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 171,149,129 92,81,78 90,79,76 132,116,114 87,70,71 100,85,95 140,120,132 88,69,76 151,128,125 194,166,157 206,173,162 223,176,155 125,90,77 99,83,66 118,98,78 145,121,88 157,135,90 199,171,131 197,169,129 191,163,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,127 179,154,108 182,156,117 180,154,115 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 165,138,102 173,144,109 168,139,104 185,159,120 160,134,95 175,148,112 176,149,113 178,151,115 179,152,118 58,51,33 46,43,30 41,37,27 89,87,83 85,77,85 76,72,51 84,85,17 86,85,20 88,85,18 88,84,22 88,84,22 87,85,25 86,85,29 82,81,25 81,80,24 79,78,24 79,78,24 80,79,23 81,80,24 83,80,25 83,80,27 95,90,39 173,166,139 120,114,109 87,79,68 46,33,26 68,53,44 112,96,83 72,57,46 68,56,46 78,65,58 48,41,41 164,159,158 196,190,185 214,205,199 216,208,195 234,225,206 250,240,218 236,226,204 250,241,212 255,247,219 255,251,223 255,252,222 255,255,229 194,167,133 185,158,122 180,151,116 183,156,120 186,160,121 189,163,124 194,167,131 194,168,127 185,159,120 196,170,131 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 175,148,112 193,164,129 190,161,126 195,166,131 190,161,126 168,141,105 173,146,110 189,162,126 179,152,116
194,168,127 187,161,120 192,166,125 190,164,125 198,172,133 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 198,172,133 192,169,138 75,64,73 65,58,68 71,62,73 63,55,63 71,58,77 101,87,111 74,60,77 77,63,68 112,89,88 158,131,124 170,135,120 255,222,204 112,94,75 114,100,82 128,107,82 185,161,126 188,162,121 198,170,130 212,184,144 198,172,133 176,150,111 198,172,133 188,163,119 202,177,133 198,173,129 176,150,111 186,160,121 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 178,152,113 179,150,115 174,145,110 178,152,113 176,150,111 167,140,104 174,148,109 166,140,101 171,144,108 57,49,38 41,35,40 40,35,37 88,85,91 77,73,84 45,42,48 86,86,25 86,86,16 88,86,16 88,85,20 87,84,19 86,84,22 82,82,21 82,81,25 82,81,25 81,80,26 82,81,27 82,81,25 82,82,23 83,81,23 85,81,33 168,162,126 95,86,82 54,47,47 53,43,42 78,67,60 53,42,39 80,63,64 105,90,79 50,37,30 64,54,58 68,62,69 168,165,171 186,181,183 205,198,196 209,200,194 220,211,196 235,226,209 238,224,206 243,233,209 255,243,216 255,248,219 255,252,222 255,251,216 198,174,139 193,166,132 193,166,132 193,169,132 179,153,114 180,158,120 190,163,127 184,160,123 186,160,121 190,164,125 198,171,135 192,165,129 192,165,129 189,162,126 190,163,127 178,151,115 196,167,132 193,164,129 196,167,132 204,175,140 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 196,169,133 70,58,70 63,56,68 65,61,72 64,57,67 69,60,73 94,85,107 100,89,114 92,78,93 99,81,80 107,87,80 137,109,96 198,157,137 148,122,99 106,93,70 129,111,92 148,123,93 185,159,120 182,156,117 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 160,134,93 171,145,106 155,129,90 164,141,101 171,145,106 174,148,109 175,149,110 190,164,125 181,155,116 51,40,33 44,37,37 42,37,36 96,94,102 76,74,82 53,49,60 75,78,16 80,83,21 82,84,11 86,80,14 85,82,17 85,83,21 82,82,23 83,81,21 84,84,25 80,83,23 80,82,27 79,82,22 81,81,22 81,76,33 141,135,110 117,108,100 69,62,65 60,49,44 63,53,52 56,47,43 57,48,42 52,40,42 74,60,62 101,90,87 55,47,55 143,141,149 157,155,163 177,174,180 178,173,175 193,187,182 213,205,194 211,202,187 217,208,191 245,231,213 255,237,218 255,241,215 255,248,220 255,254,218 255,250,212 166,142,105 179,152,116 181,154,118 155,128,92 153,126,90 180,153,117 162,140,102 168,141,105 183,156,120 173,145,107 205,177,139 200,174,135 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,138,102 178,151,115 194,168,129 187,161,122 180,154,115 180,154,115
158,131,95 185,158,122 169,142,106 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 195,168,134 79,63,61 69,61,69 67,63,74 62,58,67 70,63,75 89,83,104 94,85,109 96,84,100 80,66,71 87,71,67 118,95,80 159,123,105 164,130,110 134,114,94 103,87,72 129,105,81 178,151,115 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,116 205,178,133 195,168,125 193,165,125 169,143,102 172,146,107 182,156,117 180,157,117 172,146,107 182,156,117 192,166,127 189,163,124 187,161,122 57,46,31 44,37,35 46,41,40 100,99,104 86,85,88 59,56,62 75,80,35 85,88,28 84,84,25 85,83,13 83,80,15 85,83,21 83,81,19 83,81,19 84,84,23 80,83,21 80,83,23 80,82,25 82,80,31 101,94,74 84,79,76 71,63,69 49,42,40 32,22,23 79,69,68 50,40,39 77,67,66 51,39,41 111,100,97 48,36,36 50,42,50 122,121,136 146,144,156 154,152,162 169,166,172 182,177,176 199,193,188 194,188,179 206,198,185 213,204,187 228,213,191 255,239,213 255,245,213 255,247,211 255,250,213 190,168,130 143,116,80 150,123,87 126,99,63 193,166,130 182,155,119 170,148,114 182,155,119 190,163,127 180,152,114 180,152,114 171,145,106 186,160,121 189,163,124 176,150,111 193,166,130 174,147,111 173,146,110 179,152,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 167,140,104 193,166,130 176,149,113 171,144,108 160,138,118 78,61,67 67,61,68 72,61,70 68,61,71 90,82,101 87,76,99 90,75,95 80,65,75 93,77,75 135,108,90 156,122,102 156,125,102 135,114,91 90,70,52 136,110,89 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 186,158,118 195,167,127 150,124,83 172,146,105 182,156,117 193,167,128 180,154,115 182,156,117 194,167,131 182,156,117 55,41,27 42,35,35 40,35,32 62,61,66 86,86,98 65,63,71 68,71,49 81,86,23 87,89,36 88,86,26 85,81,19 82,80,18 85,83,21 82,82,21 81,82,16 85,85,22 79,82,20 81,80,26 92,88,71 73,70,76 72,68,77 48,40,46 36,31,33 49,44,46 56,46,45 51,44,42 54,44,45 57,47,48 56,46,47 66,54,56 82,75,85 97,100,120 103,104,123 110,111,130 130,129,144 161,157,166 183,177,182 191,186,183 205,199,190 206,197,182 225,215,193 233,219,192 242,229,197 242,226,195 255,240,205 252,233,196 179,152,116 182,155,121 185,158,124 173,144,109 165,136,101 193,166,132 167,138,105 182,153,120 163,134,99 191,162,127 186,158,120 202,174,136 183,156,120 192,165,129 183,156,120 179,152,116 207,180,144 174,147,111 197,171,132 201,175,136 188,162,123 165,139,100
