190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,160,121 174,151,111 63,49,49 156,130,109 201,172,152 203,175,146 138,120,90 23,18,20 36,29,29 61,48,45 143,123,103 192,172,140 193,166,130 204,178,139 190,163,127 179,153,112 174,147,111 193,166,130 189,162,126 200,173,137 187,160,124 194,167,131 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 198,170,132 195,169,128 75,72,59 61,57,47 91,88,46 95,93,33 102,99,32 98,91,30 90,87,34 82,79,28 82,78,30 80,76,30 80,74,28 74,70,24 75,73,26 75,73,26 79,76,25 100,91,33 125,116,31 150,137,44 169,157,50 187,174,56 196,181,60 206,190,76 208,198,79 214,206,84 223,228,83 198,191,134 160,134,113 144,118,97 127,105,85 125,104,77 137,111,86 134,108,83 117,93,67 129,103,78 115,95,75 187,165,145 192,166,125 188,156,122 188,156,122 198,174,137 193,167,128 186,157,122 198,171,135 202,175,139 186,157,122 181,152,117 197,168,133 182,153,118 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 198,178,148 81,61,52 173,144,122 152,123,99 82,65,39 21,15,20 31,21,20 146,127,115 83,64,50 117,96,73 189,162,128 193,166,130 190,163,127 179,153,112 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 194,167,124 96,93,38 91,92,42 84,82,35 96,95,41 97,100,36 96,96,33 94,91,36 87,84,31 82,77,26 80,76,28 75,73,26 75,76,28 78,76,29 79,75,27 77,78,30 80,77,26 90,84,20 109,99,28 132,124,34 149,138,37 172,157,49 187,173,60 205,195,74 213,208,85 218,219,73 207,197,146 168,143,124 136,110,89 121,99,79 135,114,87 127,105,87 110,90,72 112,96,81 54,38,32 33,26,24 29,22,20 82,61,34 198,171,135 193,162,125 186,160,121 188,161,125 188,161,125 169,142,106 186,159,123 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 188,162,123 180,152,114 202,174,136 196,168,130 174,146,108 186,158,131 72,54,49 97,79,76 60,49,46 75,59,53 125,107,88 134,108,85 126,105,82 171,149,129 192,165,129 194,168,129 195,168,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 181,158,116 103,99,37 97,97,36 91,100,40 103,109,41 100,100,37 94,92,34 83,85,28 79,78,24 75,74,22 79,77,28 78,76,27 78,76,27 79,78,26 79,78,26 80,76,28 81,77,29 79,75,27 88,84,24 110,103,33 132,121,34 162,148,51 181,164,55 198,183,62 231,221,81 185,175,151 98,77,62 106,86,66 111,91,73 98,77,62 110,89,76 119,100,84 113,107,100 130,124,117 38,29,25 33,26,26 34,21,16 197,170,134 199,171,131 186,159,123 200,173,137 183,156,120 186,158,120 197,169,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,150 217,187,143 206,174,132 204,176,136 191,163,123 204,173,134
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,136 208,180,142 208,180,142 135,118,92 61,51,55 61,48,45 65,49,47 99,76,63 147,116,97 129,102,86 207,173,141 190,162,124 202,174,136 204,176,138 193,165,125 191,163,123 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,174,135 208,181,136 181,155,116 179,152,116 94,95,27 94,94,31 98,104,34 87,90,26 85,85,26 82,81,25 79,78,24 74,73,21 76,73,22 78,75,24 79,78,24 79,78,24 79,78,24 79,78,26 77,75,26 77,76,24 78,76,27 79,77,28 89,87,29 127,121,46 154,143,42 183,171,60 190,185,116 79,61,56 170,144,121 98,78,60 107,89,70 99,80,64 119,105,89 128,111,117 244,237,210 255,250,220 255,247,223 71,63,50 33,21,23 181,161,131 200,168,134 198,172,133 168,141,105 190,163,129 198,170,132 204,172,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 179,150,115 203,172,133 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 195,168,132 79,62,63 71,62,73 136,120,118 67,46,44 151,121,95 219,176,157 255,243,209 207,174,135 224,191,152 191,163,125 201,172,137 145,116,81 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 159,140,103 174,145,110 180,152,114 109,107,45 104,105,39 95,96,30 86,86,23 86,83,28 85,84,32 82,81,27 82,84,29 81,78,25 79,78,24 80,79,25 82,81,27 79,78,24 79,78,24 80,79,25 79,78,24 76,77,29 71,72,24 77,74,30 90,86,28 133,126,29 165,151,54 123,112,93 106,92,74 136,115,104 112,91,76 131,113,92 95,76,60 109,94,83 240,229,212 255,249,223 255,249,220 255,253,222 255,247,223 60,48,48 91,71,53 185,153,121 185,158,122 182,155,119 199,171,133 205,177,139 194,166,128 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 196,167,132 196,167,132 195,163,129 198,170,130 176,148,108 184,156,118
209,182,139 205,178,135 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 113,92,67 75,63,77 178,148,147 177,151,130 135,104,81 149,113,91 217,181,159 255,229,204 211,179,149 200,173,139 186,158,120 181,155,114 193,169,132 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,116 173,147,106 164,137,101 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,126 173,146,110 165,138,102 164,148,104 104,101,36 95,92,25 87,85,23 86,86,27 86,85,31 87,84,31 89,86,31 87,87,26 84,84,25 81,80,26 80,79,23 82,84,31 81,80,24 80,79,23 78,77,21 76,71,20 79,76,25 79,78,24 82,81,29 100,93,32 151,138,106 80,69,54 85,70,50 116,96,78 97,75,55 100,84,71 78,67,62 214,206,195 227,220,202 255,247,225 255,248,226 255,253,222 255,255,222 255,255,236 108,89,66 196,172,137 187,161,122 197,169,131 202,173,138 197,169,131 196,165,126 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,174,131 183,156,113 179,151,111 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 181,157,120 88,74,74 163,137,123 111,89,71 157,136,113 187,161,147 186,158,147 255,225,207 255,235,214 110,89,66 128,108,78 165,138,104 179,155,118 163,135,95 187,159,119 186,160,121 179,153,114 196,170,131 195,169,128 189,163,122 180,153,117 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 169,145,112 171,144,110 175,148,112 160,133,97 158,135,95 172,149,109 90,93,44 85,85,26 81,80,24 84,83,29 82,81,27 83,81,21 81,81,20 85,83,23 86,84,26 86,84,26 80,82,27 81,80,24 80,79,23 81,80,24 80,77,26 82,79,28 85,82,27 89,86,33 153,147,111 65,55,45 103,90,83 53,35,34 61,40,36 68,49,35 72,61,56 98,91,89 201,195,188 221,211,199 248,239,220 252,242,220 255,245,215 255,254,224 255,250,217 216,196,164 199,175,138 182,156,117 189,161,123 197,168,133 203,175,137 189,161,123 198,172,133 185,158,122 174,147,111 183,157,118 168,142,103 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 196,169,133 193,167,128
196,170,129 173,147,106 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 82,69,77 80,69,76 80,67,75 74,62,78 105,89,106 92,75,81 147,120,115 200,165,152 247,204,187 98,87,70 124,104,86 177,153,120 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,131 189,164,118 192,166,127 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 175,146,111 178,152,113 161,135,96 165,138,102 175,148,112 185,158,124 43,35,24 47,42,39 81,76,78 78,71,81 72,73,34 86,85,18 88,86,16 88,85,20 87,86,21 82,82,23 82,81,25 80,79,25 81,80,26 83,81,21 85,83,23 85,82,31 152,146,112 98,91,91 66,57,53 57,44,39 89,73,67 64,47,37 81,68,61 48,40,46 168,163,165 205,198,196 207,201,194 231,222,205 241,230,211 240,231,202 255,251,221 255,255,222 255,250,220 192,165,131 190,163,129 195,168,132 187,161,122 188,161,125 200,173,137 198,172,133 194,167,131 188,161,125 183,156,120 186,159,123 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 72,61,70 67,60,70 66,58,66 68,59,74 97,83,111 87,73,90 103,82,80 144,113,103 196,148,130 145,124,101 137,119,100 149,124,96 181,155,116 189,163,124 192,166,127 165,139,100 179,153,114 183,158,114 176,151,107 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,147,109 167,141,100 169,143,104 171,148,108 171,148,108 169,143,104 157,131,92 185,158,122 48,38,28 44,37,35 82,79,83 76,74,82 62,59,35 86,86,23 83,83,9 88,85,20 85,84,19 82,82,23 82,81,25 82,84,27 80,82,27 81,79,19 82,80,22 118,113,74 91,82,78 70,61,57 74,65,61 57,46,41 51,39,39 85,69,67 60,49,46 72,68,77 160,157,163 181,176,178 192,186,181 216,208,195 224,215,198 232,219,196 255,249,224 255,247,215 255,252,220 255,233,196 182,155,121 174,147,111 168,141,105 175,148,112 181,154,118 171,144,108 168,140,102 197,169,131 200,174,135 190,164,125 183,157,118 194,167,131 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 79,63,61 65,61,70 65,61,70 70,63,75 94,88,113 98,88,108 80,66,71 103,83,74 153,117,99 164,130,110 107,91,74 133,114,100 178,151,115 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 195,163,119 171,145,104 172,146,107 172,149,109 177,154,114 182,156,117 188,162,121 187,161,122 57,46,31 43,38,35 58,56,57 86,85,88 42,41,34 80,83,23 84,84,25 83,81,11 85,83,21 83,81,19 83,81,21 80,83,21 80,83,23 82,81,25 86,82,45 84,79,76 62,55,58 36,26,27 79,69,68 61,52,48 57,45,47 111,100,97 57,47,48 109,108,123 146,144,156 144,140,149 184,181,185 199,193,188 206,198,187 214,205,188 228,213,191 255,242,213 255,249,215 255,250,213 183,159,124 169,142,106 126,99,63 188,161,125 176,149,113 182,155,119 180,152,114 182,154,116 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 183,156,120 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 183,161,141 74,62,76 74,63,72 68,61,71 86,77,101 85,72,93 81,66,76 117,98,84 157,123,103 154,123,100 140,120,100 126,104,86 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 226,198,158 202,174,134 166,140,99 178,152,113 190,164,125 187,161,122 205,179,140 196,170,131 55,41,27 42,37,36 31,29,27 87,87,99 50,48,56 79,84,21 85,87,34 87,85,25 81,79,17 85,83,21 80,81,15 85,85,22 78,81,19 75,74,36 62,57,54 60,56,65 44,37,40 49,44,46 52,42,41 58,48,49 46,36,37 54,44,45 65,55,59 95,98,118 101,102,121 119,118,135 140,138,148 171,165,170 203,197,190 196,187,172 222,212,190 227,213,184 238,222,189 251,234,199 202,178,143 190,163,129 186,159,125 180,151,116 176,147,112 202,173,140 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 194,167,131 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 179,156,127 63,57,64 69,61,69 83,74,87 66,52,65 69,53,66 84,67,73 69,42,37 169,140,116 169,138,117 101,75,54 175,147,118 180,152,114 182,156,117 158,132,93 178,152,113 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 199,172,129 190,164,125 189,163,124 183,157,118 192,166,127 183,157,118 210,181,146 204,175,140 175,148,116 56,42,28 35,30,27 42,37,34 99,99,109 62,63,68 79,80,32 82,81,27 91,91,32 93,91,42 88,87,35 87,86,30 83,85,28 76,76,46 78,75,90 86,83,98 48,41,39 44,37,37 42,35,38 48,41,41 44,37,40 48,41,44 38,30,36 44,40,51 100,101,122 86,89,109 90,93,111 119,120,139 152,152,164 175,173,171 185,177,166 203,192,177 211,197,172 234,220,193 245,229,196 226,204,166 193,166,130 194,167,131 177,148,115 188,159,126 188,159,126 192,168,131 187,163,126 179,152,116 171,144,108 187,160,124 196,168,128 203,175,135 202,173,138 205,178,142 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 178,153,107 58,52,57 56,48,56 67,60,70 97,88,101 86,73,83 72,61,70 109,87,79 170,139,116 172,138,116 173,144,122 158,131,99 182,154,116 172,146,107 161,135,96 173,147,108 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 211,184,141 215,189,150 200,174,135 162,136,97 188,162,123 195,169,130 195,166,131 199,170,135 182,155,123 60,45,25 36,29,27 38,36,34 109,106,123 87,87,97 60,60,46 77,79,26 88,86,28 87,85,36 93,92,40 87,89,36 85,83,52 82,80,81 87,86,101 44,41,45 36,29,32 40,33,36 35,28,31 56,49,49 51,44,47 43,36,39 42,36,41 67,67,77 86,87,110 83,89,110 94,100,121 92,99,122 102,108,127 145,143,153 162,156,149 185,175,165 210,197,176 215,200,178 229,218,185 252,235,196 214,187,151 185,158,122 197,168,135 194,165,132 201,172,139 187,163,126 191,167,130 179,152,116 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 202,175,139 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 178,155,115 64,57,67 72,65,75 90,85,103 92,83,105 203,182,157 131,111,102 196,176,156 149,123,98 164,131,106 187,149,128 134,106,79 165,141,106 197,171,132 162,136,97 187,161,122 204,176,138 201,173,135 204,176,138 202,176,137 181,155,116 190,164,123 202,176,135 198,168,126 197,171,130 190,164,123 175,149,108 178,152,113 171,145,106 196,167,132 163,135,97 200,173,137 61,42,28 42,35,35 30,25,24 51,47,58 98,96,108 91,91,99 61,60,63 85,83,52 90,91,41 88,89,50 81,80,69 71,74,85 93,91,113 90,89,94 39,37,35 42,35,35 42,35,35 47,45,46 50,45,47 54,47,50 39,37,38 39,36,40 78,78,86 83,87,102 84,91,105 87,95,115 86,95,118 89,97,117 107,109,125 149,143,150 172,163,157 197,186,169 206,191,169 213,202,169 245,228,191 203,176,140 194,165,130 203,174,141 213,184,151 202,175,141 189,160,125 191,162,127 178,151,115 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 194,167,131
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 161,142,107 60,53,65 84,76,93 94,92,116 107,97,117 187,161,140 166,141,113 149,123,102 146,120,97 172,137,110 177,140,116 176,149,117 184,160,125 188,162,123 182,156,117 180,154,115 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 189,161,121 202,174,134 196,169,126 177,149,109 190,162,122 195,169,128 205,179,140 197,171,132 203,174,139 193,166,130 193,164,133 124,105,93 40,33,33 42,35,35 54,42,54 104,99,115 95,93,105 88,86,94 74,70,79 87,84,88 76,76,88 87,87,95 85,87,101 94,93,108 33,28,30 36,31,30 40,35,37 34,29,31 48,46,47 36,31,33 47,42,44 38,36,37 29,28,31 88,86,94 79,82,93 83,87,100 84,90,109 89,97,115 87,94,117 99,102,122 121,114,126 156,149,147 177,168,153 201,188,165 233,222,187 236,219,184 203,176,140 194,165,130 196,167,134 202,173,140 202,175,141 181,152,117 197,168,133 197,170,134 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,135,96 186,160,121 169,142,99 84,68,55 53,49,60 84,79,95 97,92,119 152,139,160 154,134,125 129,103,82 144,115,93 131,102,80 168,138,110 153,119,97 174,146,108 194,166,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 212,185,142 217,187,145 202,170,128 203,172,133 215,187,149 202,174,136 193,164,129 167,138,103 145,118,84 142,117,89 42,35,35 37,30,30 41,34,37 49,45,54 95,93,105 96,94,106 103,101,113 90,88,100 98,97,114 93,92,107 97,95,107 44,39,41 44,40,34 43,38,37 49,42,45 40,33,36 50,45,47 41,36,38 39,34,36 46,41,43 32,30,31 77,74,80 87,85,97 87,84,99 89,87,107 86,92,113 88,93,119 85,92,117 94,92,112 136,133,137 170,162,151 182,173,154 229,215,186 238,227,194 180,156,121 208,179,144 214,187,151 214,187,151 205,176,143 195,168,132 195,168,134 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 179,152,105 67,53,53 50,43,53 76,71,89 103,99,123 113,105,124 111,99,104 163,139,115 123,97,72 136,110,87 161,132,108 139,113,88 186,157,122 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 210,182,144 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 198,171,128 209,170,138 204,169,131 197,166,127 205,177,139 185,162,122 182,156,117 178,152,113 185,158,122 143,116,84 42,33,44 41,34,34 39,34,36 32,29,33 54,52,62 96,99,110 100,103,114 97,100,111 95,94,109 81,77,90 44,38,45 52,45,43 37,32,29 33,28,30 27,22,24 29,24,26 38,36,37 32,30,31 31,29,30 34,32,33 25,20,22 67,64,68 79,79,87 83,81,91 83,85,101 84,87,105 86,91,115 86,88,113 84,82,102 111,108,114 147,141,132 160,153,135 204,192,164 233,219,190 251,229,193 188,165,125 194,167,131 197,170,134 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 178,147,108 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 185,162,120 59,55,66 47,43,52 74,69,85 95,91,113 96,92,114 125,113,127 109,98,91 116,100,85 136,116,96 143,118,90 131,107,83 176,152,119 181,154,118 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 179,148,111 216,188,150 191,163,123 231,198,161 204,173,134 212,181,142 189,151,116 212,181,144 196,170,131 165,139,100 212,185,149 118,85,78 41,35,42 44,39,41 40,35,37 44,39,41 34,32,40 38,38,50 101,98,113 103,100,115 70,67,73 42,36,41 36,29,32 45,38,41 37,32,31 36,31,33 32,27,29 30,25,27 35,33,34 42,40,41 34,32,33 38,36,37 28,23,25 41,36,38 75,74,77 84,84,94 81,83,97 81,87,104 83,89,110 83,88,112 78,76,96 88,86,96 129,125,119 158,150,137 192,182,158 216,202,175 255,251,214 178,151,115 185,158,122 215,188,152 183,155,117 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,102 174,148,109 176,155,112 61,57,70 50,52,66 66,63,78 94,90,112 101,97,119 105,95,113 77,67,71 82,69,62 100,89,84 116,92,68 110,86,64 132,112,80 177,153,116 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 206,178,140 182,156,115 188,162,121 211,183,145 205,180,136 204,178,137 211,183,145 218,190,152 203,172,133 210,182,142 165,137,97 151,125,86 175,149,110 179,155,120 85,84,99 38,34,47 46,40,45 40,35,37 49,43,48 35,35,47 32,30,40 27,25,33 53,51,59 35,33,34 39,34,36 44,39,41 44,37,37 36,31,33 35,33,34 30,28,29 34,29,31 40,35,37 42,37,39 32,30,31 32,30,31 34,29,28 32,27,26 49,47,48 80,79,84 78,80,94 80,83,101 83,86,108 79,85,106 78,79,98 77,76,91 115,113,109 161,156,142 183,174,147 232,220,190 255,239,202 198,174,139 182,155,121 179,152,118 193,165,127 203,172,135 208,177,140 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 171,145,106 70,66,79 61,65,80 67,64,79 83,79,103 97,92,119 95,89,110 77,68,81 55,51,64 73,71,79 95,84,77 165,136,116 155,134,107 195,168,132 171,144,108 168,141,105 207,180,144 179,152,116 193,166,130 201,172,137 212,186,145 218,187,148 208,183,139 225,195,153 217,190,147 216,189,146 230,203,160 204,178,137 194,166,128 194,166,128 184,161,119 182,156,115 165,143,109 69,80,109 72,78,97 26,31,41 40,35,37 65,62,68 51,53,67 89,92,114 21,24,35 85,87,101 60,60,68 33,32,35 61,58,62 43,38,40 31,29,30 32,32,32 28,23,25 28,23,25 32,27,29 39,34,36 36,31,33 35,33,34 30,28,26 28,26,24 33,31,29 73,73,81 76,78,92 76,79,99 80,83,105 78,84,105 79,80,99 86,85,100 109,106,110 146,140,131 162,151,132 206,197,168 254,236,206 196,172,135 195,166,131 196,169,133 201,170,131 188,160,120 173,145,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 222,194,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 185,160,116 76,69,79 75,76,97 64,61,76 80,78,102 88,85,112 90,84,105 79,72,82 56,52,63 62,63,82 61,53,61 115,94,83 108,87,60 176,149,113 192,165,129 178,151,115 182,155,119 190,163,127 180,153,117 183,159,122 168,142,101 193,162,123 208,181,134 200,170,126 204,177,134 199,172,129 196,169,126 180,154,113 197,169,131 197,169,131 181,150,111 196,168,128 166,148,129 66,82,111 61,74,100 64,72,90 38,35,41 37,36,41 70,72,88 91,93,118 88,92,107 58,60,74 82,84,98 43,42,47 43,38,40 37,32,34 38,36,37 31,31,31 30,25,27 32,27,29 34,29,31 44,39,41 41,34,37 32,27,29 30,25,24 30,25,24 28,23,22 67,67,77 71,73,89 72,73,94 73,78,102 75,84,107 76,79,97 82,83,102 97,95,103 148,142,135 170,159,142 201,189,163 250,237,205 199,175,138 185,159,118 199,170,135 181,154,111 224,191,152 215,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,122 189,162,126 168,141,105 167,141,102 187,162,118 185,161,128 91,82,78 76,74,96 68,65,80 71,72,91 83,84,107 86,83,100 79,75,84 82,70,72 83,67,63 61,53,70 104,90,76 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 189,162,126 186,158,118 208,179,144 199,176,134 150,127,87 167,144,104 188,165,125 183,155,117 199,171,131 179,148,111 181,153,113 186,158,118 140,129,122 68,79,110 61,77,104 64,75,102 81,84,106 34,36,52 77,80,98 80,88,108 80,86,105 73,76,94 87,85,107 51,50,65 40,34,41 34,32,40 35,32,36 32,30,31 30,27,31 35,30,32 36,29,32 41,36,38 34,28,33 37,31,36 33,27,32 25,19,24 25,23,21 37,36,39 67,74,88 67,75,95 67,79,103 75,84,109 75,81,100 79,80,99 83,83,95 134,129,126 173,164,149 203,192,173 229,212,184 255,247,211 208,180,140 182,154,114 184,153,116 175,147,109 189,157,123 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 196,168,130 205,177,139 196,168,130 212,179,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,123 195,168,132 124,97,61 164,147,119 94,77,69 76,72,104 70,64,85 61,54,68 54,52,62 83,79,101 78,74,94 74,69,85 88,80,99 151,130,115 172,150,112 58,55,72 126,109,99 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 192,165,129 196,168,130 167,141,102 189,161,123 186,157,122 155,126,91 186,157,122 191,163,123 176,148,108 200,169,130 195,169,130 171,145,106 85,86,91 68,81,109 59,72,98 55,67,91 70,82,104 71,80,103 74,86,110 71,79,99 71,77,94 73,76,94 77,75,95 78,77,94 37,31,38 84,84,96 35,32,38 31,29,30 37,36,41 33,27,32 37,29,35 40,33,36 32,26,31 33,27,32 32,29,33 24,23,26 21,19,20 25,23,24 67,74,88 67,74,97 67,78,105 76,84,112 76,82,103 79,80,101 81,84,95 111,109,110 157,149,136 202,193,176 236,219,191 255,246,209 170,142,104 197,169,131 192,161,124 196,167,132 206,175,138 211,179,145 191,162,127 210,182,144 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 206,173,136
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 190,164,125 193,161,127 152,132,114 65,57,74 72,65,77 65,60,78 68,63,81 47,43,54 62,58,67 59,56,73 69,65,85 78,70,89 83,69,84 208,185,145 190,166,129 61,57,81 120,104,100 180,152,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,185,143 208,181,136 209,183,144 183,157,118 178,152,113 196,169,133 171,144,108 202,175,139 187,158,123 188,159,126 172,148,113 161,134,98 134,111,71 71,74,94 64,72,92 59,66,91 56,59,81 71,83,107 70,80,100 68,79,106 70,79,104 65,75,95 63,73,91 60,68,86 63,65,81 35,32,38 30,27,31 32,30,31 30,28,29 31,28,32 39,37,38 37,31,38 40,35,37 30,24,29 29,23,28 33,30,34 28,25,29 28,26,27 24,24,24 68,72,85 68,75,98 71,80,105 71,82,109 73,82,105 80,83,105 78,82,97 111,111,111 156,151,139 190,181,164 226,214,188 255,248,215 240,213,177 187,158,123 179,147,113 195,164,127 217,185,141 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 227,192,156 214,180,139 212,181,142
