252,225,180 250,223,178 246,219,174 215,188,141 222,195,152 244,219,173 254,229,183 255,239,191 250,224,183 255,233,189 255,232,188 255,231,190 250,224,183 251,225,184 245,219,178 237,211,170 224,198,157 229,203,162 237,212,168 249,224,180 249,224,180 247,222,178 255,233,187 255,234,188 255,236,190 255,246,200 251,226,182 255,234,190 186,167,144 151,140,135 78,73,72 79,77,78 94,90,82 70,64,57 55,49,42 58,43,34 80,63,55 73,57,42 73,63,53 46,46,46 64,58,63 94,88,83 255,246,202 255,244,200 255,241,195 255,238,193 255,244,199 255,241,199 255,238,194 255,244,200 255,244,200 255,239,195 255,239,191 255,235,192 255,236,188 255,231,183 255,245,199 255,241,195 255,243,199 255,242,193 255,241,197 255,236,192 255,233,189 255,237,191 255,239,190 255,235,191 139,88,60 133,73,52 117,45,24 115,26,22 117,29,22 119,32,20 128,39,26 127,44,24 137,61,39 137,63,38 140,66,41 127,63,37 118,52,36 108,47,29 99,34,22 93,26,15 87,25,16 73,22,12 99,71,58 113,99,81 118,107,88 113,99,81 114,101,80 115,102,81 115,101,83 118,99,74 118,101,73 118,101,77 120,101,76 120,101,76 118,99,72 118,99,72 116,97,70 113,101,75 114,100,84 114,100,84 111,97,79 110,100,78 110,99,80 113,99,81 114,100,84 111,97,81 187,175,163 84,77,77 65,60,59 67,65,66 77,75,73 66,65,68 53,54,59 57,57,65 58,59,64 43,41,49 67,67,79 88,91,109 75,81,100 64,71,85 35,38,45 48,48,56 81,88,100 81,90,103 102,107,115 107,110,119
255,233,188 248,221,176 253,226,181 255,232,185 252,225,182 255,234,188 254,229,183 255,242,194 236,210,169 246,221,177 233,208,164 254,228,187 249,223,182 252,226,185 251,225,184 250,224,183 249,223,182 249,223,182 251,226,182 255,235,191 242,217,173 244,219,175 247,222,176 233,208,162 237,212,166 247,222,176 239,214,170 255,240,196 187,166,143 152,141,138 76,74,75 66,64,65 122,117,116 169,162,160 169,162,160 116,107,103 80,71,67 74,57,49 43,32,29 80,78,79 79,79,79 94,88,83 255,237,201 255,244,198 255,237,191 255,241,195 255,246,200 255,246,203 255,237,193 255,243,199 255,246,201 255,245,200 255,237,192 255,238,190 255,230,182 255,229,181 255,241,195 255,237,191 255,240,196 255,239,190 255,237,188 255,227,178 255,229,185 255,237,191 255,234,188 255,231,185 251,218,179 167,130,104 146,92,56 154,93,46 157,91,36 144,72,22 136,59,22 129,49,10 137,53,22 137,44,16 134,41,13 134,47,22 122,47,18 111,40,19 103,47,23 112,64,37 123,79,53 112,88,62 104,95,80 111,100,83 111,100,81 111,100,81 114,100,82 114,100,82 116,99,75 116,99,75 112,100,74 114,101,80 115,100,78 115,100,78 115,100,78 112,97,75 113,98,76 113,100,79 113,99,81 113,99,83 113,98,87 112,102,90 185,177,166 231,223,212 189,183,174 195,185,173 212,201,186 224,215,209 177,167,166 65,58,56 75,70,67 143,138,135 78,78,78 79,78,81 113,114,119 53,54,59 87,87,97 82,86,99 68,76,85 75,83,88 36,40,44 42,42,50 63,63,73 77,80,87 104,109,115 118,123,131
253,228,182 237,212,166 223,198,152 229,204,158 255,234,188 255,236,190 255,250,204 255,232,184 255,245,199 255,248,202 253,228,182 255,246,200 255,238,192 255,239,195 253,228,184 243,217,176 236,210,169 236,210,169 239,213,172 244,218,177 247,222,176 255,233,187 255,242,195 255,234,187 255,235,190 245,218,173 248,226,181 255,254,209 171,155,138 143,138,137 56,54,55 67,65,66 83,76,76 87,80,80 100,93,93 114,107,105 118,111,109 116,110,105 90,84,79 60,55,52 83,72,69 93,84,76 255,242,197 255,242,197 255,234,188 255,241,195 255,243,197 255,244,199 255,246,202 255,245,201 255,240,194 255,234,190 255,235,190 255,236,191 255,230,180 255,234,182 255,237,187 255,230,182 255,239,190 255,233,189 255,241,193 255,238,190 255,225,180 255,231,186 255,229,183 255,225,179 255,223,181 166,130,99 158,96,67 121,49,32 118,56,43 150,101,81 178,133,112 181,139,117 179,142,118 173,138,113 166,131,106 150,116,96 144,113,94 143,105,86 111,78,67 105,72,63 90,54,44 119,89,72 105,94,79 109,93,76 112,98,80 112,98,80 114,100,82 114,100,82 112,99,76 113,100,77 113,100,77 112,98,80 113,99,81 113,99,81 113,99,83 113,99,85 111,97,83 118,107,92 125,113,101 229,219,209 255,246,240 254,244,243 225,220,217 61,59,55 227,221,214 247,238,230 239,228,221 234,228,221 225,219,214 197,190,188 160,155,152 106,101,100 172,170,171 132,131,134 116,118,118 115,115,115 94,91,95 81,80,85 78,78,88 74,77,86 34,34,42 37,39,39 36,37,40 37,38,43 76,85,87 103,111,116
255,235,189 255,233,187 255,241,195 255,241,195 255,247,201 255,234,183 255,248,197 245,220,176 245,220,176 231,206,160 236,211,165 255,245,199 255,249,203 255,236,192 251,226,182 253,227,186 251,225,184 243,217,176 238,212,171 252,226,185 253,228,182 255,239,193 255,241,194 255,241,194 244,217,172 234,207,162 222,197,153 255,237,192 162,146,133 140,135,132 70,68,69 67,65,66 87,80,80 80,73,73 85,78,78 102,95,93 75,68,66 113,107,102 86,80,75 63,56,54 83,71,71 132,121,114 255,243,201 255,244,201 255,241,198 255,239,196 255,237,194 255,241,195 255,238,194 255,238,194 255,234,188 255,236,190 255,236,188 255,234,186 255,235,190 255,229,177 255,231,181 255,224,176 255,230,181 255,234,190 255,235,192 255,233,190 255,226,176 255,234,184 255,233,184 255,230,184 255,229,189 160,136,101 187,151,131 58,49,41 45,26,14 142,95,74 167,109,85 167,109,85 172,109,85 172,114,90 169,113,91 166,110,86 161,103,81 158,102,80 129,91,74 88,58,43 37,32,31 108,93,82 107,93,79 105,91,75 113,99,81 112,98,80 114,100,82 114,100,82 112,98,80 111,97,79 112,98,80 112,99,78 112,98,80 113,99,81 113,99,83 113,99,85 114,99,88 244,234,224 255,247,240 255,245,240 255,246,242 255,250,249 78,78,78 102,102,102 168,162,157 217,208,202 255,254,250 255,252,252 254,251,255 253,251,252 154,152,150 93,93,93 163,163,163 122,121,124 113,115,115 108,108,105 97,96,89 88,86,84 76,74,84 62,65,76 56,56,64 35,37,34 29,31,31 36,37,40 33,37,41 92,97,103
255,241,195 255,233,187 254,229,183 235,210,164 229,204,158 249,224,178 246,221,175 255,232,188 252,227,183 252,227,183 255,236,192 255,241,197 255,239,195 255,240,196 250,225,181 251,225,184 247,221,180 250,224,183 247,222,178 240,215,171 233,209,158 255,233,182 254,228,178 255,248,198 255,233,190 255,235,192 255,236,190 255,241,199 163,147,134 153,147,140 91,89,90 61,59,60 78,71,71 71,64,64 87,80,80 94,87,85 68,61,59 107,101,96 79,73,68 62,57,54 72,70,66 211,198,175 255,245,203 255,239,194 255,241,196 255,237,192 255,247,203 255,245,201 255,239,190 255,239,188 255,228,179 255,232,183 255,226,178 255,225,177 255,238,190 255,231,183 255,226,180 255,224,178 255,233,189 255,239,195 255,240,196 255,237,193 255,234,188 255,237,191 255,236,188 255,234,186 245,219,178 161,132,101 43,36,36 18,16,17 77,51,37 148,97,71 177,118,88 182,123,95 177,114,90 177,121,97 176,121,92 174,112,83 169,107,80 167,108,80 143,90,67 126,79,58 28,26,27 106,100,95 105,93,81 102,87,78 111,97,81 111,97,79 111,97,81 113,99,83 111,97,81 111,97,81 111,97,81 112,98,80 111,97,81 112,98,82 111,97,79 111,97,81 139,127,117 115,109,100 109,103,96 109,103,98 115,110,109 158,156,157 79,77,75 89,87,85 155,149,144 186,177,171 242,236,231 255,251,250 255,254,255 251,251,251 157,157,157 104,104,104 150,151,154 118,122,126 104,112,117 104,110,113 94,99,98 89,88,93 73,73,85 64,63,78 74,74,84 38,40,40 33,33,33 38,38,38 38,39,42 98,99,104
245,220,174 255,235,189 255,240,194 255,236,190 254,229,183 247,222,176 245,220,174 255,231,187 253,228,184 250,225,181 255,233,189 255,232,188 252,227,183 226,201,157 238,213,169 246,220,179 246,220,179 245,219,178 249,224,180 246,221,177 255,239,188 255,241,190 255,235,188 255,238,191 250,223,180 255,228,185 251,226,180 255,235,195 156,140,127 149,138,133 88,86,87 51,49,50 76,69,69 72,65,65 80,73,73 90,83,81 64,57,55 97,91,86 75,69,64 64,59,56 82,74,61 255,253,216 255,250,205 255,238,192 255,241,196 255,240,195 255,232,188 255,239,195 255,239,190 255,239,188 255,238,187 255,226,177 255,231,183 255,222,172 255,232,182 255,225,175 255,232,186 255,237,191 255,234,190 255,236,192 255,237,193 255,240,196 255,237,191 255,237,191 255,239,193 255,234,188 238,215,173 148,130,98 31,28,32 26,20,25 112,82,65 166,114,93 179,126,99 178,122,96 182,120,91 179,121,95 177,122,93 181,124,93 172,113,85 154,112,90 129,95,75 118,83,56 25,23,21 52,45,45 103,92,77 105,90,79 111,97,83 107,93,77 109,95,81 108,94,80 109,95,79 109,95,79 107,92,81 108,94,80 108,94,80 107,93,79 109,95,81 114,99,88 149,138,133 128,124,118 108,103,100 124,119,118 104,102,103 38,38,38 47,47,44 86,79,77 154,148,143 162,156,151 194,188,183 255,250,247 250,250,247 180,182,182 143,144,147 113,114,117 116,117,122 115,118,125 99,109,115 95,105,109 94,103,105 86,90,94 76,76,88 64,63,78 69,69,79 36,38,38 33,33,33 37,37,37 38,39,42 42,43,48
252,225,180 252,225,180 248,221,178 255,229,189 255,229,189 227,204,162 236,210,169 255,229,189 255,238,195 255,232,188 253,228,182 255,238,194 255,240,195 255,233,191 247,222,178 251,224,181 250,223,180 246,219,176 253,228,184 244,217,174 255,230,186 240,210,166 228,203,157 243,218,172 254,229,185 255,232,188 255,236,191 255,233,188 151,139,129 139,129,128 42,37,39 60,58,59 62,57,59 77,70,73 79,74,76 87,85,83 55,53,51 89,87,83 66,64,60 72,67,66 135,122,88 255,241,197 255,249,206 255,245,202 255,242,197 255,245,200 255,239,197 255,232,188 255,233,184 255,244,195 255,240,189 255,241,192 255,236,186 255,234,184 255,229,184 255,223,177 255,234,190 255,225,181 255,242,197 255,244,200 255,244,201 255,237,194 255,245,202 255,241,193 255,233,189 252,225,180 229,201,163 119,105,80 36,34,42 30,34,36 221,148,118 127,84,65 123,85,77 79,44,29 168,123,100 173,122,96 167,108,78 180,128,109 130,103,87 96,53,36 143,100,85 112,76,58 30,20,21 32,29,33 101,92,84 102,91,76 105,93,81 106,94,82 104,92,80 103,91,79 104,92,80 104,92,80 108,94,80 108,94,80 107,93,79 108,94,80 102,90,80 166,157,149 104,99,96 103,101,99 103,101,99 104,102,103 36,36,36 40,38,39 38,36,34 78,73,70 146,140,135 148,142,135 170,164,157 187,185,181 179,181,181 154,158,160 126,131,137 112,118,121 102,113,124 100,111,124 101,112,123 93,105,111 94,104,110 83,93,99 77,80,89 67,67,79 69,67,75 53,53,53 34,34,34 34,34,34 40,38,39 45,44,47
255,240,195 248,221,176 255,237,194 255,231,191 251,223,183 254,231,189 255,252,210 255,242,200 255,242,202 255,250,212 255,253,215 255,254,215 255,250,218 240,225,205 214,194,162 232,204,164 255,230,187 255,234,191 250,225,181 255,231,188 250,220,178 255,225,183 251,226,180 253,228,182 252,227,183 254,229,185 255,233,188 255,235,188 148,135,128 142,135,133 140,135,132 138,133,135 129,126,130 68,62,69 70,66,75 84,81,87 83,80,86 84,82,78 61,56,53 69,62,60 248,230,188 255,245,199 255,248,206 255,247,207 255,246,207 255,241,197 255,237,191 255,234,190 255,243,199 255,245,196 255,240,192 255,240,192 255,241,195 255,238,192 255,241,198 255,237,197 255,240,199 250,224,183 239,211,171 240,212,172 232,207,163 236,213,173 255,231,187 255,240,192 255,237,192 255,237,193 255,239,204 84,77,61 38,38,48 25,24,29 229,148,119 141,106,93 72,67,66 122,107,87 115,89,68 141,99,77 177,118,90 120,74,56 94,77,69 148,133,113 81,50,31 123,83,60 29,15,15 21,21,29 102,96,91 100,90,78 99,87,75 106,94,82 106,94,82 104,92,80 102,90,78 105,93,81 108,94,80 109,95,81 106,92,78 106,92,78 103,93,83 137,131,124 111,109,105 105,103,101 123,121,119 108,108,108 38,38,38 40,38,39 39,37,35 79,79,74 147,141,136 139,133,126 144,138,131 130,130,125 122,124,124 112,118,121 103,111,118 107,115,122 91,104,123 91,104,123 97,107,125 91,102,115 85,99,111 86,100,112 82,90,99 75,80,86 75,74,79 75,75,75 36,36,36 44,44,44 100,95,94 94,93,96
255,242,201 255,241,195 255,253,202 255,242,194 255,249,201 255,250,198 255,255,203 255,245,197 255,252,202 255,253,200 255,253,200 255,252,204 245,230,194 160,151,145 170,161,155 250,230,212 255,239,192 255,235,192 248,226,179 248,226,177 244,217,174 254,227,184 237,211,170 237,211,170 238,213,169 251,226,182 255,239,193 254,232,196 148,132,128 135,128,128 143,133,132 141,134,137 122,117,116 109,107,105 82,82,79 68,80,86 72,72,82 61,61,58 59,59,59 47,44,50 116,104,92 238,233,205 147,143,152 164,163,166 150,151,156 128,131,140 171,174,185 202,189,197 211,198,193 246,235,218 255,239,198 255,230,187 237,214,174 250,227,187 246,219,185 255,230,197 255,234,198 255,237,201 255,240,204 255,237,194 255,240,200 255,237,198 255,234,192 255,234,188 255,230,186 255,229,183 255,232,189 57,51,44 33,31,39 47,24,25 255,162,111 204,135,104 143,92,68 141,96,75 148,96,75 138,90,72 139,88,64 113,70,53 149,98,72 139,96,79 141,98,79 127,84,65 47,26,22 21,21,33 94,92,90 102,91,76 98,86,74 100,88,76 103,91,79 102,90,78 102,90,78 103,91,79 103,91,79 107,95,83 106,92,78 104,90,76 97,89,78 135,131,125 119,114,113 93,88,90 111,106,108 103,100,104 40,37,41 40,38,39 39,37,38 80,78,76 142,137,134 132,127,124 118,114,108 109,107,103 100,100,95 103,107,111 99,111,119 98,103,109 95,105,113 88,106,121 92,103,116 97,107,113 93,102,113 88,99,112 87,95,113 81,85,98 81,79,80 77,75,73 58,58,58 32,32,32 86,81,83 98,96,94
255,254,212 255,253,208 255,254,202 255,244,192 255,252,200 255,249,197 255,255,203 255,242,192 255,252,202 255,252,200 255,250,198 255,251,204 223,206,171 159,150,144 159,150,144 168,154,156 218,205,171 234,221,169 244,217,174 241,214,171 255,242,198 255,240,196 255,233,189 255,249,205 255,243,199 255,242,198 255,228,183 238,219,182 151,138,133 151,144,144 142,132,131 146,140,135 152,148,142 194,193,186 111,109,105 73,75,72 67,65,63 68,68,65 61,61,58 43,43,40 66,60,51 74,76,71 107,113,130 101,110,123 89,97,113 91,97,118 116,122,143 144,148,161 121,124,131 86,90,94 149,142,126 255,234,197 255,237,196 255,238,197 255,233,198 250,224,183 254,226,186 255,228,191 255,232,191 255,237,195 255,229,185 255,233,191 255,226,180 255,233,189 255,225,181 255,227,183 245,219,180 53,48,47 25,25,35 47,26,26 249,149,101 231,150,116 165,106,78 152,101,77 153,100,75 145,96,76 145,94,70 113,70,53 143,90,65 144,95,73 129,82,61 126,80,62 45,25,18 21,21,31 58,56,57 100,89,74 96,84,72 98,86,74 100,88,76 100,88,76 98,86,74 98,86,74 100,88,76 103,91,79 102,88,74 101,87,73 95,86,78 98,93,90 94,89,88 96,91,93 119,114,116 94,91,95 39,36,40 44,42,43 39,37,38 92,87,86 136,131,130 124,122,118 104,102,98 110,106,100 107,103,97 102,103,108 94,106,114 96,99,106 88,93,101 90,105,123 92,102,118 99,109,117 96,106,114 87,98,109 87,97,115 83,90,102 84,82,78 77,75,71 67,67,67 25,25,25 65,62,66 101,94,92
255,244,199 255,251,206 255,254,202 250,229,177 255,242,190 237,216,164 248,227,175 255,249,199 255,254,206 255,253,206 255,250,201 255,252,206 193,178,142 158,149,145 151,142,138 158,147,144 157,146,141 161,148,156 203,188,177 247,225,180 254,229,185 255,237,192 255,240,189 255,250,199 255,249,205 255,245,201 243,218,172 206,191,153 154,143,138 128,121,119 155,148,146 235,229,224 252,247,244 255,254,250 255,251,250 135,130,127 87,92,88 67,69,69 66,68,68 64,70,73 69,69,77 42,45,52 81,89,98 77,86,99 78,87,100 86,98,104 92,107,112 88,99,100 86,93,91 71,76,75 75,77,91 192,176,163 255,226,180 255,228,179 255,228,181 255,236,202 245,217,177 244,217,174 250,223,178 248,219,170 255,223,179 255,232,188 255,226,182 255,226,182 255,227,178 255,226,182 147,128,101 36,36,44 24,24,34 37,25,30 206,123,85 194,121,91 168,109,81 161,103,77 145,87,61 136,80,54 143,95,68 110,73,58 126,79,58 146,93,70 142,90,69 127,81,63 31,11,4 17,17,27 27,28,33 97,85,75 97,82,71 99,87,75 97,85,73 100,88,76 98,86,74 98,86,74 97,85,73 103,91,79 101,87,73 100,86,72 91,85,76 104,99,96 96,91,90 84,79,81 107,102,104 101,98,104 93,86,89 110,108,109 89,86,90 103,98,100 122,117,116 104,102,100 96,94,92 125,104,100 137,117,108 109,107,105 99,105,108 92,90,91 86,87,92 94,105,118 93,103,121 93,102,115 92,102,118 92,103,114 88,99,112 88,97,108 89,89,86 84,82,78 68,68,68 59,59,59 48,40,46 98,94,88
255,242,196 255,255,209 255,246,195 255,239,188 255,249,198 255,252,204 255,249,201 255,247,199 255,250,202 255,251,202 255,252,200 255,248,201 176,166,142 158,147,144 156,146,145 150,140,139 150,140,141 151,141,142 153,143,142 158,148,147 231,219,191 255,236,191 255,249,195 255,245,191 255,241,191 255,245,207 255,250,225 252,241,224 198,188,187 235,229,224 212,206,201 255,248,246 255,251,250 251,246,248 111,110,113 188,190,190 174,179,178 103,111,116 60,64,79 67,67,75 53,52,57 46,45,48 32,33,38 90,93,100 95,103,108 93,104,117 92,103,116 102,116,128 98,103,109 93,97,101 80,79,94 89,86,90 241,219,174 255,225,179 254,224,180 255,225,186 240,213,168 255,221,180 246,216,174 255,223,179 252,220,176 254,222,178 255,223,180 255,230,184 255,222,172 248,220,180 48,45,49 26,31,41 17,22,32 28,18,19 149,93,67 166,107,77 158,102,76 161,101,76 128,76,55 130,84,66 133,90,71 108,70,53 110,67,52 157,101,75 149,93,67 132,84,59 38,24,24 14,14,22 18,16,24 42,37,34 95,83,73 96,82,68 96,85,70 96,85,70 95,85,73 96,86,74 98,86,74 99,87,75 98,86,74 99,87,75 91,85,78 107,102,101 78,73,72 85,80,82 99,97,98 83,80,86 122,102,93 115,110,109 110,109,112 110,110,110 104,102,100 89,89,89 91,91,91 125,109,103 139,125,111 111,107,101 108,101,101 90,85,84 86,89,96 98,103,113 95,103,119 94,103,114 97,107,115 93,103,111 95,104,115 93,102,113 91,92,95 91,85,80 70,72,69 56,58,55 45,47,47 77,72,69
255,240,194 255,246,200 255,247,196 255,241,190 254,230,179 246,221,173 238,213,165 255,240,197 255,255,210 255,253,206 255,255,206 255,241,194 160,149,130 148,138,139 151,141,145 142,135,135 144,137,140 148,141,144 152,142,143 156,146,150 159,146,154 157,147,137 255,253,215 255,238,198 204,187,179 220,205,196 247,241,236 96,94,90 213,207,202 255,255,253 255,250,245 255,255,255 91,89,87 251,251,251 254,255,255 149,150,153 105,110,116 90,95,103 77,81,85 64,63,68 43,42,47 39,39,36 35,37,34 40,39,44 103,104,109 94,103,114 92,103,116 88,101,118 90,97,111 88,92,105 69,68,83 88,87,92 227,202,185 255,225,186 255,225,179 248,218,174 251,220,171 249,217,171 255,229,183 252,220,174 255,226,183 255,230,187 255,228,179 255,233,184 236,209,162 97,78,62 33,36,47 19,26,38 15,18,27 34,21,16 123,74,54 165,105,80 163,108,79 165,106,76 152,104,79 134,88,70 140,99,81 110,72,55 124,83,65 152,101,73 154,102,72 132,85,62 32,20,20 16,15,20 18,16,24 26,20,25 82,69,62 94,80,66 95,84,69 96,85,70 95,85,73 95,85,73 97,85,73 96,84,72 95,83,71 96,84,72 86,80,73 58,53,52 82,77,76 84,79,81 72,70,71 72,65,65 134,112,104 113,115,115 105,109,111 115,115,115 88,88,85 82,82,82 83,83,83 106,101,100 120,111,103 113,107,98 107,101,96 100,90,89 96,95,100 104,103,108 105,110,118 105,111,114 103,107,111 100,105,111 100,105,115 95,103,112 93,94,97 93,87,82 71,73,70 46,48,45 44,46,46 61,56,55
242,217,169 246,221,173 255,232,184 255,242,191 254,230,179 255,242,194 255,243,195 255,246,199 255,235,188 255,235,188 255,234,187 254,227,182 153,141,129 151,141,145 146,135,142 142,132,136 144,137,137 148,141,144 155,147,153 146,139,142 154,147,147 153,146,146 159,150,142 105,99,94 105,103,101 137,135,133 119,119,119 89,89,89 174,169,166 236,227,221 255,251,246 249,247,243 208,208,205 242,244,244 177,178,183 112,115,122 100,105,113 90,96,99 77,75,73 72,71,76 40,40,40 38,37,40 33,33,33 36,37,40 79,84,83 95,103,112 93,103,109 91,99,108 80,90,96 81,91,99 69,71,85 89,86,90 165,156,141 250,220,176 255,226,177 255,225,176 255,229,184 255,226,178 255,227,183 255,226,180 255,230,185 249,215,170 254,222,176 255,230,186 177,168,160 46,45,48 25,25,37 16,18,32 20,18,26 35,21,21 116,78,57 158,102,80 169,109,86 163,104,76 150,103,80 140,99,83 130,91,77 131,93,76 116,84,68 113,77,59 156,100,74 120,78,56 36,25,20 14,16,30 16,16,24 17,17,25 35,28,28 91,76,65 94,83,68 92,81,66 95,84,69 95,84,69 97,83,69 96,82,68 92,81,64 95,84,67 84,79,67 62,55,53 75,73,74 81,81,81 55,55,55 85,78,76 136,121,110 103,107,111 101,105,109 107,108,111 80,81,84 73,73,73 78,78,78 105,104,97 113,108,96 111,105,98 112,106,101 104,99,96 100,99,102 99,97,93 111,109,107 106,104,100 113,108,107 105,106,111 103,107,111 97,102,110 92,93,96 93,87,82 72,72,69 46,46,43 48,50,50 51,46,48
255,240,192 255,235,187 250,225,177 255,240,192 255,232,184 247,222,174 235,210,162 236,214,167 238,216,169 228,206,159 254,232,185 255,234,189 158,146,134 146,135,142 143,135,141 148,140,146 139,132,135 146,139,142 149,141,147 150,143,146 144,137,137 144,137,137 143,136,136 107,100,103 104,102,100 77,75,76 39,39,39 124,124,124 139,134,131 162,156,149 189,185,179 156,158,158 188,188,185 161,163,163 116,121,127 95,102,114 90,99,110 88,94,97 76,74,75 68,67,72 50,49,52 39,38,41 34,34,34 34,35,38 56,58,58 94,102,107 97,114,120 99,111,119 96,100,113 87,97,105 78,81,88 75,70,69 70,61,57 255,234,189 255,239,193 250,220,174 254,223,174 255,226,177 255,225,179 255,223,177 255,225,180 255,229,184 255,226,177 253,225,185 67,65,77 27,26,41 26,29,40 15,18,29 14,17,24 45,27,24 108,77,54 149,97,78 162,106,84 140,94,78 126,95,76 147,101,83 142,99,80 123,78,57 123,87,69 111,81,64 153,100,77 124,81,62 47,34,29 11,14,23 14,14,22 11,14,21 21,22,25 71,65,56 95,84,69 94,83,68 94,83,68 90,79,64 92,78,64 93,79,65 89,78,61 90,79,62 85,81,62 73,67,58 73,72,65 74,73,78 55,55,55 86,87,79 114,108,103 110,111,114 103,107,111 86,87,90 71,70,73 66,66,66 74,74,74 103,99,93 117,105,93 115,105,95 107,101,92 108,104,98 108,107,100 100,95,94 118,111,111 115,108,106 120,111,107 105,103,104 98,102,106 96,101,109 94,94,94 91,85,80 69,69,66 47,47,44 59,57,58 44,39,41
255,233,185 255,242,194 255,246,198 255,246,200 255,239,193 255,241,193 246,221,173 253,228,182 255,236,190 247,222,178 255,238,194 255,239,195 154,142,144 151,141,145 143,136,139 135,127,133 140,133,136 148,141,141 143,136,139 141,134,137 146,139,142 146,139,142 88,83,82 94,92,93 95,95,95 36,37,40 42,40,41 131,129,130 130,128,124 140,139,132 147,148,140 115,119,121 112,112,109 132,132,129 97,107,115 89,102,117 83,96,111 84,92,97 72,74,71 71,72,77 71,72,77 35,36,39 35,37,34 32,32,29 39,39,36 103,104,109 101,109,118 92,103,114 93,96,105 87,97,103 79,83,85 78,73,75 93,83,82 255,232,192 255,229,179 255,227,178 253,224,173 255,227,176 255,221,178 255,229,184 255,230,185 255,227,181 255,224,177 242,215,181 50,51,56 28,33,41 24,22,34 13,21,28 16,20,22 41,35,26 101,76,57 150,104,86 153,102,78 137,91,73 87,56,37 144,110,88 155,121,99 99,73,50 111,77,59 126,88,69 126,88,71 108,76,62 48,37,34 13,16,23 12,15,22 11,14,21 22,21,26 63,54,46 91,77,63 94,80,66 94,80,66 96,82,68 92,78,62 91,77,61 89,78,63 88,77,62 82,80,60 84,80,63 80,78,74 74,71,77 56,54,52 97,92,91 106,102,94 112,110,106 100,104,106 74,74,74 61,59,60 65,60,62 70,65,67 95,86,82 122,103,91 121,104,96 106,100,95 113,103,102 113,103,102 104,97,97 123,117,112 113,107,102 121,112,106 105,98,96 99,100,103 93,102,102 90,88,86 87,86,79 64,64,64 44,44,44 64,55,47 41,38,42
249,224,176 252,227,179 243,218,170 251,226,180 255,231,185 255,239,191 255,234,186 229,204,158 223,198,152 236,211,165 247,222,176 255,239,196 151,141,142 144,134,138 141,134,137 139,131,137 141,134,137 135,128,128 135,128,131 148,141,144 146,139,142 142,135,138 100,95,94 96,94,95 79,78,81 41,42,45 46,44,45 126,124,125 116,114,112 106,104,100 112,112,107 97,101,103 101,101,101 104,104,104 101,111,119 84,97,112 84,97,116 76,86,102 77,74,78 65,68,75 83,84,89 41,42,45 34,36,33 27,27,24 94,94,91 105,105,102 105,113,120 105,108,117 101,111,117 97,100,111 77,81,83 65,63,64 94,84,83 255,236,201 255,225,179 255,225,181 255,225,174 255,237,186 255,226,181 255,228,183 253,227,188 245,206,176 228,112,95 247,142,121 80,57,56 33,25,33 17,27,35 15,20,28 16,20,24 33,27,18 100,75,58 119,87,71 133,95,76 153,106,83 149,93,67 127,81,63 111,65,47 104,62,38 121,79,57 122,86,68 118,88,73 92,66,54 36,29,29 13,14,19 13,14,19 21,22,25 54,43,36 89,75,59 85,71,57 93,79,65 94,80,66 91,77,63 91,77,63 90,76,62 86,77,62 86,77,62 86,79,63 87,78,63 77,72,58 76,75,68 60,59,62 101,94,92 120,111,105 121,116,113 100,101,104 84,82,83 54,52,53 58,56,57 67,65,66 84,74,73 116,97,83 130,111,99 109,103,96 109,100,96 108,98,97 105,98,98 122,116,111 122,116,111 120,111,105 109,99,98 100,101,104 90,99,99 89,87,85 83,82,75 58,56,57 47,45,46 65,57,46 65,61,55
247,222,176 253,228,182 236,211,165 255,239,193 249,224,178 254,229,181 255,231,183 255,233,187 247,222,176 247,222,174 255,241,193 255,229,185 146,139,142 148,141,144 139,134,136 138,132,137 143,138,140 145,140,139 130,127,131 130,127,131 140,135,137 144,137,140 79,77,78 88,88,88 79,79,79 36,37,40 48,46,47 109,107,108 101,99,100 102,100,101 99,100,103 93,102,104 106,101,98 105,100,102 95,103,108 84,94,112 77,89,111 73,86,103 73,81,90 63,66,77 73,72,77 82,81,84 32,34,34 41,41,41 97,92,91 107,99,105 100,100,108 103,109,112 92,104,108 88,98,104 84,86,81 52,52,47 82,76,71 255,239,201 255,236,192 255,232,186 255,230,181 255,226,176 255,225,179 214,173,144 252,78,53 255,58,30 227,46,33 227,38,36 153,41,42 77,25,24 32,30,28 17,23,24 18,16,26 60,22,16 89,62,46 110,78,62 125,93,77 148,102,86 163,107,83 147,105,81 125,94,71 132,92,69 129,91,70 111,80,61 107,82,65 80,61,45 75,65,64 54,47,47 69,62,62 96,87,83 97,86,71 89,74,63 85,71,57 91,77,63 89,78,63 88,77,62 88,77,62 87,76,61 89,75,61 85,76,61 84,76,63 84,76,63 84,76,63 70,66,56 70,71,74 116,104,94 126,113,106 122,115,115 103,98,97 88,83,85 47,45,46 55,53,54 61,61,61 73,66,66 108,90,87 135,113,95 110,100,88 109,99,89 86,77,73 104,94,93 106,97,93 129,120,116 115,109,104 107,100,100 96,97,100 93,97,99 88,86,84 80,81,73 58,52,57 51,46,48 67,57,47 68,58,48
