255,241,195 245,220,174 236,211,165 229,204,158 255,233,187 253,228,184 252,227,183 255,236,192 255,245,201 255,239,195 255,239,195 252,227,183 247,221,180 247,222,178 231,206,162 233,209,158 255,241,191 255,252,202 255,233,190 255,235,192 255,241,199 163,147,134 142,138,132 54,52,53 78,71,71 86,79,79 94,87,85 68,61,59 105,99,94 60,55,52 72,70,66 255,248,213 255,239,194 255,241,196 255,253,208 255,243,199 255,239,190 255,236,190 255,230,181 255,226,178 255,229,181 255,232,184 255,226,180 255,227,181 255,234,190 255,240,196 255,243,199 255,240,194 255,236,188 255,232,184 186,157,126 43,36,36 22,23,13 138,98,75 177,118,88 178,115,91 173,117,93 176,121,92 170,108,79 168,109,81 143,90,67 36,19,9 79,73,68 105,93,81 109,95,81 112,98,80 111,97,81 111,97,79 112,98,82 111,97,81 111,98,77 111,97,81 111,97,79 125,110,99 114,108,99 109,103,96 103,98,95 145,143,144 79,77,75 142,137,134 180,171,165 242,236,231 254,252,253 251,248,252 157,157,157 143,142,145 122,126,130 104,112,117 96,102,103 93,92,95 73,73,85 67,66,81 39,41,41 33,33,33 38,37,40 65,66,71
245,220,174 255,232,186 245,220,174 252,227,181 249,224,178 255,235,191 255,239,195 247,222,178 242,217,173 245,220,176 251,226,182 251,226,182 246,220,179 249,224,180 250,225,181 255,240,189 255,235,188 255,235,188 255,228,185 255,230,187 240,217,177 152,136,123 147,142,139 55,53,54 77,70,70 83,76,76 89,82,80 64,57,55 97,91,86 55,50,47 77,69,56 255,251,209 255,242,196 255,239,194 255,233,188 255,231,187 255,239,190 255,235,184 255,235,186 255,225,177 255,237,187 255,229,179 255,237,191 255,237,191 255,243,199 255,238,194 255,245,201 255,240,194 255,238,192 255,236,190 179,161,129 40,37,41 24,16,22 157,99,73 163,110,83 183,124,94 178,120,94 174,119,90 177,118,88 165,112,89 84,50,30 63,42,29 29,22,22 103,92,77 104,89,78 107,93,77 108,94,80 107,93,77 111,97,81 107,92,81 107,93,77 107,93,79 112,98,84 171,155,149 129,125,119 131,126,123 112,110,111 39,39,39 45,45,42 128,122,117 156,150,145 186,180,175 238,238,233 204,204,201 134,135,138 105,106,109 115,118,125 96,106,112 95,105,109 91,97,100 77,77,89 66,66,78 45,47,47 33,33,33 39,38,41 41,42,47
237,210,165 240,213,168 245,217,177 251,223,183 255,249,207 255,249,208 250,222,184 254,227,191 255,234,194 255,246,212 249,226,184 246,216,174 244,217,174 232,207,163 244,217,174 233,203,161 246,219,174 255,235,189 252,227,183 255,247,203 255,235,188 151,138,131 136,129,129 97,92,91 74,69,71 82,77,79 85,78,81 72,67,66 86,84,80 56,52,44 251,235,193 255,248,204 255,245,205 255,246,202 255,239,196 255,234,190 255,240,188 255,242,193 255,240,192 255,239,188 255,236,190 255,233,187 255,233,188 255,238,192 255,239,197 255,241,198 255,245,204 238,212,171 223,196,153 255,229,185 188,179,160 45,43,51 60,27,16 172,106,74 147,104,89 72,42,27 149,104,81 175,113,84 90,58,44 132,96,78 125,87,70 81,50,38 25,24,29 96,87,81 95,86,71 105,93,81 105,93,81 103,91,79 104,92,80 107,93,79 107,93,79 107,93,79 98,88,78 110,108,104 105,103,101 96,94,92 103,103,103 40,38,39 38,36,34 119,118,111 146,140,133 148,142,135 148,150,150 130,136,137 111,119,124 81,95,107 96,109,126 97,107,123 90,99,110 95,104,115 81,84,93 72,70,78 74,74,74 34,34,34 41,36,35 103,98,97
255,242,201 255,249,201 255,253,205 255,249,201 255,254,202 255,255,208 255,252,202 255,253,200 255,252,204 245,230,194 160,151,145 230,219,212 255,239,192 251,229,184 252,230,181 244,217,174 240,214,173 237,211,170 238,213,169 255,241,197 255,235,199 148,132,128 141,134,132 142,135,135 122,117,116 81,79,77 71,83,89 72,72,82 55,55,52 47,45,46 116,104,92 137,131,124 158,157,160 150,151,156 122,125,136 205,208,217 211,198,193 255,247,214 255,231,188 237,214,174 253,226,190 255,229,198 255,234,198 255,232,198 255,233,190 255,240,200 255,241,199 255,232,188 255,230,186 255,234,190 123,117,110 33,31,39 166,94,59 250,165,128 143,92,68 136,88,70 146,98,80 139,88,64 134,85,63 153,102,78 141,98,79 123,84,70 20,20,32 94,92,90 98,86,74 100,88,76 103,91,79 100,88,76 103,91,79 103,91,79 107,95,83 104,90,76 97,89,78 111,106,105 92,87,89 111,106,108 44,41,45 41,39,40 39,37,38 135,130,127 129,124,121 118,114,108 101,101,98 101,103,103 99,111,119 83,94,105 89,107,122 92,103,116 93,105,113 91,102,115 87,95,113 80,81,86 75,73,71 58,58,58 58,56,57 99,97,93
255,253,211 255,253,204 255,247,195 255,251,199 255,249,197 255,241,191 248,228,178 250,228,181 255,244,197 204,187,152 155,146,140 160,149,144 166,152,152 234,218,187 247,220,173 254,229,185 255,232,184 255,252,204 255,249,205 255,239,193 241,222,185 147,134,129 139,129,128 214,208,203 252,247,244 253,251,247 121,115,110 69,67,63 60,60,57 64,66,66 74,75,80 35,41,42 85,93,109 75,85,101 97,110,129 91,101,121 75,81,84 75,78,85 192,171,144 255,234,185 254,227,180 255,224,180 255,232,187 249,224,178 255,232,188 255,223,179 255,229,185 255,223,179 248,221,174 250,220,176 53,50,56 24,24,34 122,66,44 223,134,101 187,120,93 155,102,79 146,94,73 144,97,74 125,82,63 146,93,70 136,87,65 117,78,64 19,17,27 40,39,42 97,85,73 96,84,72 98,86,74 97,85,73 97,85,73 98,86,74 100,88,76 100,86,72 93,87,78 94,89,91 98,93,95 100,95,97 33,30,34 44,42,43 39,37,38 146,141,140 116,114,110 97,95,91 127,114,107 115,105,106 100,108,113 93,98,104 90,103,118 95,105,123 93,104,115 92,104,112 87,97,113 85,89,93 82,80,76 65,65,65 40,40,40 99,95,89
254,229,183 250,226,175 255,241,190 255,243,192 255,247,199 255,248,200 255,250,202 255,252,200 255,249,202 177,167,143 156,145,142 145,135,134 152,142,143 155,145,144 163,153,152 231,219,191 245,224,170 241,220,166 255,243,193 255,238,208 245,234,217 87,77,76 198,192,187 208,201,199 255,251,250 252,249,253 112,114,114 175,180,179 84,89,97 60,64,77 60,59,64 42,44,44 78,81,88 93,101,106 88,99,112 87,98,109 93,98,104 69,74,84 105,102,106 244,222,177 255,226,180 252,222,180 243,216,171 243,213,169 249,217,173 255,225,181 251,219,175 252,220,174 255,223,173 176,161,139 31,36,46 17,22,32 83,49,31 181,112,83 162,106,80 155,99,75 130,84,66 134,91,72 115,76,62 151,98,75 148,92,66 97,64,53 14,14,22 22,20,28 89,78,71 96,82,68 97,86,71 98,87,72 96,86,74 97,85,73 100,88,76 99,87,75 91,85,78 101,95,100 83,78,80 101,99,100 80,69,66 117,107,106 111,110,113 123,121,119 97,97,97 90,90,90 137,117,108 122,114,103 106,99,99 104,103,106 95,100,110 95,103,119 93,103,111 95,105,113 93,102,113 90,98,107 91,85,80 70,72,69 55,57,57 67,67,67
255,240,194 255,247,196 255,241,190 254,230,179 238,213,165 251,230,187 255,255,210 255,255,207 255,241,194 160,149,130 143,133,137 150,139,146 144,137,140 151,141,142 153,143,147 159,146,154 219,192,158 255,236,198 204,187,179 246,235,228 72,70,66 213,207,202 255,255,250 255,255,255 91,89,87 250,251,254 164,165,168 105,110,116 88,93,99 62,63,66 43,42,47 38,40,35 38,37,42 103,104,109 95,104,115 91,102,115 90,97,111 75,79,94 79,78,83 227,202,185 255,226,182 248,221,174 251,220,171 255,224,178 255,225,179 255,226,183 255,232,190 255,226,177 236,209,162 49,41,49 22,29,41 15,18,27 91,59,43 174,107,80 163,108,79 155,100,71 144,98,80 140,99,81 121,82,68 135,89,61 154,102,72 84,56,45 17,16,21 18,16,24 37,27,26 96,81,70 95,84,69 97,86,71 95,85,73 97,85,73 96,84,72 95,83,71 86,80,73 76,70,75 84,79,81 72,70,71 116,98,93 112,110,106 105,109,111 103,103,100 86,86,86 83,83,83 113,104,100 120,111,105 107,101,96 107,102,104 102,101,106 105,110,118 107,111,115 100,103,110 100,105,115 93,98,106 94,88,83 71,73,70 53,55,55 48,48,48
255,240,192 255,232,184 255,240,189 255,239,188 255,234,186 255,233,186 244,222,175 233,211,164 232,205,160 155,143,131 148,137,144 146,138,144 144,137,137 144,136,142 150,143,146 150,143,143 151,141,140 123,113,112 103,101,99 109,107,105 80,80,80 148,143,140 227,221,216 255,255,255 239,239,236 167,171,173 102,110,117 90,100,108 79,79,79 73,73,70 45,45,45 37,37,37 34,35,38 56,61,60 95,103,110 96,106,112 94,102,111 82,90,99 72,66,71 137,129,118 255,227,181 255,227,178 252,221,172 252,223,174 255,227,178 255,228,183 255,230,182 255,229,183 81,78,82 27,30,39 18,20,34 18,16,26 97,68,44 164,106,80 165,107,85 140,98,74 142,101,85 131,92,78 131,93,74 107,77,60 158,102,78 73,52,39 14,16,30 15,15,23 23,22,27 79,73,68 95,84,69 94,83,68 92,81,66 96,82,68 91,77,63 91,80,63 85,81,64 70,68,66 86,86,86 54,54,54 131,112,100 105,104,107 101,105,109 78,79,82 75,75,75 75,75,75 105,101,93 113,105,92 111,105,98 94,92,88 103,98,97 115,110,112 115,105,104 106,104,105 103,107,111 91,99,106 92,86,81 71,71,68 53,53,50 43,43,43
232,207,159 247,222,174 255,249,201 255,246,198 246,221,173 252,227,181 254,229,183 255,233,189 255,240,196 156,144,146 144,137,140 136,128,134 141,134,137 147,140,143 144,137,140 144,137,140 136,129,132 87,85,86 91,91,91 37,39,39 91,89,90 134,132,128 155,151,145 139,135,129 123,123,120 118,122,124 88,99,112 84,97,112 77,82,81 73,72,75 64,65,70 36,38,38 31,31,31 39,39,36 97,102,112 88,102,112 96,100,113 88,96,105 81,79,80 93,83,82 255,237,193 250,220,176 255,226,177 254,225,176 255,229,183 255,228,183 255,227,178 253,223,179 47,40,50 22,25,36 15,23,32 18,21,28 85,67,48 145,97,79 154,101,78 124,97,81 154,110,84 184,140,114 126,97,77 87,56,33 134,91,74 74,55,43 14,17,26 13,13,21 15,15,23 51,46,45 93,79,65 96,82,68 93,79,65 91,77,59 91,77,59 89,78,63 82,80,60 64,58,53 67,64,70 59,57,58 108,97,90 114,107,105 100,104,108 65,65,65 67,62,64 72,67,69 115,104,97 122,103,91 109,100,94 91,81,80 99,94,93 119,113,108 118,109,103 116,106,105 100,101,104 89,98,98 91,90,83 66,66,66 54,52,53 45,38,41
249,224,176 249,224,176 255,231,185 255,231,185 236,211,163 242,217,171 223,198,152 243,218,172 255,237,194 151,141,142 143,136,139 140,132,138 141,134,137 135,128,131 144,137,140 146,139,142 133,128,127 96,94,95 79,78,81 41,42,45 116,114,115 116,114,112 106,104,100 99,94,91 101,101,101 104,108,112 84,97,112 84,97,116 82,85,94 70,70,78 83,84,89 34,36,36 25,25,22 94,94,91 106,110,114 94,113,121 101,111,117 88,93,99 67,65,66 94,84,83 255,232,190 255,229,183 255,225,174 255,234,184 255,228,183 253,227,188 214,161,136 248,121,87 80,57,56 22,27,37 15,20,28 16,20,24 82,64,45 113,83,68 133,95,76 159,108,80 121,75,57 111,65,47 105,63,39 125,83,61 118,88,73 68,55,48 15,16,21 13,14,19 26,24,25 87,76,59 85,71,57 91,77,63 92,78,64 91,77,63 88,77,62 86,77,62 86,79,63 86,76,64 77,76,69 60,59,62 117,104,97 120,114,109 100,101,104 53,51,52 55,53,54 67,65,66 106,93,86 134,113,102 109,103,96 102,90,90 95,88,88 122,116,111 125,116,110 111,101,100 100,101,104 88,97,97 86,85,78 58,56,57 54,52,50 68,63,51
255,231,185 249,224,178 255,235,189 244,219,173 255,232,184 255,234,188 250,225,179 247,222,174 255,239,195 143,136,139 142,137,139 138,132,137 143,138,140 137,134,138 129,126,130 138,133,135 77,72,71 83,81,82 79,79,79 39,40,43 118,116,117 98,96,97 107,106,109 85,87,87 110,105,102 102,102,99 85,95,113 78,90,112 79,88,101 66,70,83 71,70,75 55,55,55 26,26,26 94,89,88 92,89,93 96,101,111 92,104,108 90,96,97 61,61,56 85,79,74 255,234,192 255,232,188 255,229,180 255,230,177 209,168,139 248,74,49 251,51,28 239,33,25 149,37,38 61,25,35 25,31,32 23,21,31 111,67,57 103,71,55 125,93,77 156,105,81 149,107,83 125,94,71 137,97,74 117,81,63 104,79,62 103,92,85 111,104,104 106,99,99 93,85,74 91,77,63 85,71,57 90,76,62 89,78,63 87,76,61 85,74,59 89,75,61 84,76,63 85,77,64 78,74,64 73,74,77 127,111,98 125,118,118 103,98,97 61,59,60 54,52,53 59,59,59 82,70,70 124,104,95 108,98,86 111,102,98 104,94,93 113,104,100 127,121,116 109,103,98 96,97,100 90,89,92 81,82,74 58,52,57 61,57,51 67,57,47
252,227,181 236,211,165 253,228,182 247,222,176 237,211,159 229,203,151 245,219,167 255,242,195 250,232,202 145,140,137 139,132,135 136,129,132 144,137,140 132,126,131 133,127,132 142,137,139 91,86,88 90,88,89 47,45,43 104,102,100 96,94,92 91,89,87 103,101,99 88,86,82 115,106,100 107,98,94 101,96,98 85,98,117 87,96,107 77,87,95 73,71,69 71,71,71 37,35,33 76,74,72 111,110,101 95,100,106 78,86,95 63,64,67 59,56,60 93,87,80 255,230,186 246,216,174 255,230,189 201,175,134 195,77,54 194,172,138 184,131,108 166,35,25 115,22,15 254,30,17 181,110,37 106,52,14 113,75,58 152,96,70 117,85,69 148,102,84 112,78,60 99,73,52 96,70,49 99,74,55 85,51,33 95,79,66 131,111,104 121,108,101 102,88,74 102,83,71 83,72,57 84,73,58 78,66,54 73,63,51 73,63,51 71,64,48 69,59,47 69,59,49 68,62,55 83,77,82 117,106,103 125,120,117 96,91,93 65,60,62 44,44,44 51,52,55 74,64,63 106,93,86 119,103,97 115,106,102 112,105,103 111,101,102 101,91,92 111,101,102 97,92,91 90,88,86 78,78,75 48,48,43 62,56,47 65,58,42
255,236,190 255,233,187 254,229,183 255,231,185 255,235,183 255,248,196 255,243,191 254,227,180 230,211,184 141,139,135 144,137,140 133,126,129 135,128,131 136,130,135 136,130,135 138,136,137 69,67,68 88,86,87 65,63,61 110,108,106 82,80,78 91,89,87 104,102,100 90,86,80 112,106,99 113,104,98 119,107,107 96,96,108 85,97,105 78,90,98 77,76,69 64,64,64 58,58,58 60,60,60 113,103,102 106,104,105 93,98,108 69,68,71 203,190,167 255,231,197 253,223,181 255,225,179 255,233,188 206,102,74 213,179,157 199,160,117 176,42,28 182,25,19 148,15,7 255,39,24 166,82,22 123,70,29 71,34,21 139,93,67 151,95,73 152,111,91 140,92,78 125,96,76 104,82,64 80,59,46 95,56,13 84,24,10 114,94,85 78,49,43 101,80,69 97,86,71 93,79,65 73,62,47 67,55,43 65,55,43 67,57,45 66,59,43 67,57,45 67,57,47 66,57,49 56,54,55 40,38,34 50,50,47 91,89,87 62,58,52 46,45,48 48,49,52 65,58,56 92,82,81 110,97,94 108,98,97 113,103,102 106,99,99 105,98,98 99,92,92 90,85,84 79,74,73 68,68,65 53,53,48 58,52,43 58,49,41
252,227,181 253,228,182 255,234,188 252,227,181 237,210,163 229,202,155 247,220,173 254,227,182 215,199,184 143,136,134 142,135,135 140,133,133 141,134,137 134,129,128 135,128,128 137,127,131 89,83,88 74,71,77 79,77,75 108,106,104 73,71,69 87,85,83 96,94,92 99,94,91 115,109,104 117,108,102 125,116,110 105,98,96 103,91,91 92,93,96 79,79,76 45,45,45 55,55,52 52,52,47 99,95,89 121,117,107 98,103,111 80,79,82 99,85,67 255,230,187 255,228,183 255,226,177 255,231,189 209,77,60 210,153,124 155,33,24 138,28,27 146,23,21 239,32,18 241,35,25 205,41,22 170,105,25 118,55,22 121,31,23 123,94,70 131,95,77 115,78,63 118,82,72 112,72,49 97,63,18 105,45,24 96,22,17 92,18,13 105,20,19 97,22,20 89,30,25 119,105,89 76,66,54 67,56,41 63,55,44 64,56,45 63,55,44 61,55,46 62,56,49 150,146,140 79,79,79 58,58,58 39,39,39 38,38,35 64,59,56 68,59,44 47,42,41 57,52,54 72,67,69 98,93,90 102,100,96 81,79,80 96,96,104 89,89,97 81,81,89 76,76,76 66,66,66 68,65,69 75,75,75 64,64,59 51,50,43
251,226,180 250,225,179 228,203,157 252,227,181 245,218,173 241,214,167 254,227,180 252,225,178 191,177,161 143,136,134 150,143,143 136,129,129 137,130,133 137,130,130 227,222,221 255,248,213 245,243,225 72,69,73 83,78,77 113,111,109 66,64,62 80,78,76 91,89,87 106,101,98 111,105,100 120,111,105 135,124,119 113,103,102 97,84,77 87,87,87 66,66,63 43,43,43 60,60,57 76,72,66 82,76,71 120,114,107 106,104,105 81,82,85 123,109,91 255,225,180 255,228,185 255,225,179 254,224,182 226,122,94 144,38,26 152,37,28 178,132,118 122,35,19 255,33,21 229,32,24 207,31,18 198,98,35 139,95,53 117,28,13 117,27,19 115,30,22 104,32,18 116,60,36 111,74,21 101,55,16 102,23,18 107,21,16 114,23,20 100,47,33 165,129,109 92,30,21 90,61,41 105,94,77 74,63,48 61,52,46 60,51,45 60,51,47 58,52,47 79,73,68 88,86,82 71,71,71 65,65,65 53,53,53 39,39,39 56,50,55 66,55,48 178,171,169 189,180,176 255,249,247 255,254,252 235,235,232 180,186,187 116,124,131 86,94,101 78,86,91 90,89,94 90,89,94 73,78,84 71,70,75 72,72,72 62,61,54
255,232,192 255,243,203 239,225,200 230,212,193 241,220,164 226,202,147 231,205,155 255,233,178 170,161,157 143,133,137 140,133,133 134,127,127 137,130,133 139,128,135 255,249,200 255,248,203 255,249,207 255,246,204 81,76,73 119,114,111 62,60,61 75,73,71 86,84,82 108,101,99 101,92,88 126,115,110 135,126,118 121,110,105 105,87,84 79,72,72 54,54,54 45,43,44 62,61,52 255,240,207 75,66,62 109,102,100 34,34,31 39,39,36 166,145,130 255,225,174 255,223,179 255,226,181 255,226,184 255,232,146 133,32,21 179,108,89 184,151,124 111,26,18 234,35,23 217,34,23 204,30,23 194,44,27 165,136,116 143,90,45 124,42,15 140,85,31 104,77,91 128,85,38 112,28,15 114,23,20 114,23,20 110,21,17 126,21,20 125,25,20 194,152,128 123,97,72 99,37,26 125,105,85 82,71,56 69,57,45 57,51,46 57,51,46 53,48,45 195,190,187 78,78,78 71,71,71 64,64,64 55,53,54 41,39,40 90,88,89 97,90,88 141,132,126 131,131,131 126,125,128 132,136,138 121,124,131 116,121,129 102,110,117 96,103,115 95,103,110 95,103,108 92,104,112 83,88,96 71,71,81 65,65,65 66,64,65
255,241,189 255,236,196 192,180,154 160,151,134 158,153,139 228,207,180 231,215,157 255,244,188 150,140,141 144,134,135 141,134,134 139,132,132 136,129,132 138,126,138 255,255,211 255,242,198 255,237,194 255,227,185 84,79,78 130,123,121 55,53,54 73,71,72 81,79,77 99,92,90 100,91,87 114,103,98 129,120,112 117,108,102 86,79,79 74,69,71 54,52,50 44,42,43 76,64,52 255,238,192 185,169,154 41,36,35 40,40,37 40,40,37 36,30,37 119,103,90 255,227,183 255,229,183 233,219,192 116,99,102 194,121,89 162,99,79 111,48,26 114,27,15 225,34,24 208,28,21 186,27,24 171,28,22 168,108,40 156,113,64 157,116,57 123,102,132 134,74,24 120,31,20 127,22,21 123,22,22 115,21,21 114,23,20 142,24,23 144,23,23 105,47,23 211,160,134 108,29,24 144,115,95 89,78,63 74,63,48 57,48,40 54,48,43 51,46,43 146,141,138 78,78,75 74,74,71 62,62,62 50,50,47 39,39,36 58,58,55 132,127,124 135,129,124 122,121,126 129,128,131 123,129,130 116,122,125 109,117,122 100,107,119 94,104,112 94,104,112 91,103,111 91,102,113 89,99,103 80,85,95 82,77,76 74,72,70
254,232,183 254,231,191 183,169,144 157,153,136 155,147,134 154,145,128 156,147,132 204,192,182 136,124,126 141,131,130 140,133,133 139,132,132 141,134,137 144,134,135 149,133,120 167,139,110 157,137,107 157,136,109 44,42,43 110,105,102 83,81,82 68,66,67 81,79,77 95,88,86 122,113,109 118,107,102 128,119,111 115,106,100 87,80,80 70,68,66 53,51,49 48,46,44 132,113,90 255,239,194 255,230,193 60,49,46 39,38,41 39,39,39 37,35,33 71,72,75 245,217,177 247,225,180 87,83,92 44,44,39 42,35,38 111,66,20 128,32,19 181,49,34 214,31,20 187,29,21 161,26,19 165,25,20 152,31,4 154,89,27 161,79,57 141,38,23 141,24,16 137,26,18 133,22,18 130,22,20 109,20,20 121,24,20 152,129,100 126,80,52 140,29,23 208,150,126 110,26,18 100,33,26 90,79,62 77,66,51 67,57,47 50,44,39 49,44,41 120,115,112 71,71,71 69,69,66 55,55,55 43,43,40 40,40,37 79,79,76 136,131,130 132,125,123 132,119,114 141,125,123 132,119,129 111,119,124 108,118,126 97,104,116 94,104,112 95,104,115 90,101,114 86,96,112 88,98,106 79,89,97 78,78,75 81,79,77
209,186,144 191,168,126 161,144,116 150,146,127 156,145,130 152,141,126 159,148,133 158,149,132 156,151,137 163,157,150 143,136,136 135,128,128 140,133,133 138,132,137 145,137,126 155,144,129 159,148,129 165,151,133 69,68,71 42,40,38 40,38,36 54,52,50 75,73,71 86,81,80 92,85,83 116,107,101 116,107,101 103,92,89 93,81,81 69,63,68 51,48,52 61,67,56 255,233,187 255,238,194 255,238,189 43,45,40 36,38,38 42,37,39 39,38,41 71,72,77 139,120,93 96,94,92 63,65,65 32,34,34 37,31,36 51,50,43 160,83,46 212,69,38 203,30,25 176,27,18 175,29,22 172,29,21 168,30,20 167,32,23 140,24,20 141,23,18 144,23,19 140,24,18 136,25,17 131,22,16 108,22,19 117,23,21 127,78,56 178,137,108 143,27,21 118,23,12 102,26,15 115,73,60 86,76,66 85,73,61 71,59,49 58,50,37 42,36,29 103,99,93 88,87,90 66,65,68 46,47,50 41,41,38 38,38,35 107,107,107 131,126,128 131,121,122 122,111,104 139,118,105 132,120,122 116,113,117 100,105,115 88,99,112 85,99,111 85,99,111 88,101,118 83,96,111 82,96,106 78,92,104 78,82,86 79,79,79
152,141,138 158,147,144 160,145,134 159,145,116 148,135,112 155,142,119 157,144,121 160,149,132 163,149,133 159,148,141 140,133,133 134,127,127 146,139,139 141,131,132 151,137,123 255,239,197 240,224,182 74,71,75 65,65,65 48,48,48 38,38,38 53,51,52 72,70,71 83,78,77 72,70,66 96,97,102 80,90,98 62,75,92 68,83,97 67,72,80 60,58,54 60,64,68 115,100,89 255,242,205 255,249,213 55,50,52 37,39,36 40,38,36 34,35,40 84,84,94 127,120,123 69,67,75 37,36,41 34,34,34 47,40,43 255,237,198 255,228,179 246,34,15 198,29,23 186,25,20 180,28,27 178,28,26 171,25,20 164,26,20 149,25,17 139,24,15 140,24,20 139,23,19 136,23,18 125,19,21 95,20,18 101,28,23 134,40,19 185,128,111 120,40,4 99,72,54 38,39,31 93,83,71 91,79,69 79,69,57 73,63,53 56,51,39 55,51,43 84,80,74 99,96,100 80,70,71 54,54,54 37,39,39 73,71,72 125,125,122 140,133,133 129,119,120 134,127,130 127,116,123 114,107,107 110,109,114 98,106,111 94,103,114 88,101,120 89,102,121 84,97,114 85,98,115 82,95,114 84,94,114 80,92,100 77,79,79
187,170,144 208,191,165 182,163,140 166,147,122 158,145,122 156,142,124 156,142,124 151,140,123 163,148,137 153,143,131 134,127,127 140,133,133 146,139,139 143,133,134 158,147,132 255,249,208 249,232,197 73,72,65 65,65,65 50,50,50 40,40,40 151,149,150 125,123,124 135,130,129 125,125,122 100,103,110 83,96,113 69,88,109 69,84,102 74,82,91 76,74,72 72,73,76 72,66,57 212,189,174 255,239,198 47,42,44 37,39,39 39,41,41 78,100,104 172,140,126 100,78,81 41,42,47 33,32,35 40,38,39 249,225,192 255,231,175 255,241,193 249,31,16 203,31,23 185,27,19 182,27,25 178,28,24 180,29,21 185,26,23 184,29,27 160,26,23 137,24,17 129,22,15 129,22,15 120,19,19 92,18,16 55,18,15 139,27,17 130,30,14 48,41,39 35,33,34 37,37,34 89,83,76 92,80,68 81,71,59 73,63,53 58,53,41 51,47,39 67,63,57 100,95,94 125,109,103 108,106,104 103,107,109 84,82,83 126,126,123 119,114,113 119,114,113 115,110,109 114,109,108 112,105,105 108,107,112 96,104,120 95,104,115 90,102,124 83,95,117 90,103,122 86,99,118 82,95,112 83,96,113 76,89,104 75,79,81
255,235,185 255,239,189 182,160,124 170,146,122 165,148,124 163,148,126 156,145,126 160,146,128 160,149,142 142,131,128 146,139,139 154,147,147 144,137,137 148,130,139 190,171,144 255,236,192 156,147,143 73,73,68 62,62,62 47,45,46 123,121,119 113,108,107 113,108,107 104,104,101 87,87,84 102,102,99 96,104,113 83,98,114 72,87,103 68,81,100 69,73,77 64,62,72 69,71,66 69,63,56 255,237,190 67,66,57 36,36,36 54,49,48 255,62,16 214,71,13 181,55,14 97,35,26 35,33,29 97,81,66 255,236,185 255,232,182 255,236,194 248,31,16 193,32,25 187,28,25 180,29,21 177,28,17 184,25,22 165,26,23 155,26,22 153,21,18 142,21,19 129,28,21 107,19,12 107,25,21 90,19,18 44,6,10 59,22,19 94,65,34 46,42,36 39,34,36 33,32,35 44,42,38 89,77,65 75,70,56 68,63,49 61,51,41 50,44,37 47,41,34 97,90,90 115,104,97 97,100,109 100,101,104 51,51,51 133,131,129 117,112,111 114,109,108 111,106,108 112,107,109 111,101,102 100,99,102 97,108,121 99,103,116 88,101,120 88,102,123 89,102,119 86,100,112 84,97,116 84,96,118 78,91,106 78,83,93
255,241,191 255,235,185 189,167,131 173,149,125 163,149,122 157,142,120 160,149,130 161,149,123 156,151,137 150,143,143 134,127,127 147,140,140 141,134,134 145,131,136 207,186,159 255,229,185 107,100,98 69,69,64 48,48,48 39,37,38 108,106,104 106,101,100 106,101,100 96,96,93 93,93,90 100,100,97 98,102,106 85,98,117 82,97,113 66,86,102 73,78,84 67,65,77 59,57,67 56,51,48 255,230,186 72,68,49 38,40,40 107,95,97 229,138,34 182,94,15 182,123,48 111,37,12 39,38,27 255,241,200 255,244,196 255,240,190 187,133,97 247,29,21 186,35,23 188,43,29 180,55,38 174,51,38 176,60,45 166,77,62 189,118,99 223,176,153 255,246,220 151,106,85 124,28,22 101,19,17 94,21,16 55,9,11 48,26,18 255,104,50 192,80,52 115,41,18 53,41,31 52,42,46 90,79,72 70,65,51 68,63,49 65,55,45 50,44,37 47,41,34 86,79,77 110,98,98 96,99,108 85,86,91 44,44,44 123,121,119 119,114,113 106,101,100 110,100,99 114,102,102 106,99,102 104,103,106 94,101,113 91,96,106 88,101,120 82,94,116 86,96,112 88,99,110 81,94,111 77,90,105 82,96,108 87,97,105
255,238,188 255,236,186 183,161,125 176,152,128 166,147,120 170,154,123 166,151,131 168,149,124 168,154,140 145,140,139 139,132,132 147,140,140 151,144,144 144,133,140 252,228,193 255,227,183 87,81,74 60,60,57 45,45,45 44,42,43 109,107,105 101,96,95 98,96,94 105,103,104 95,93,94 96,94,92 92,98,101 83,96,113 75,90,108 73,86,103 72,82,90 59,59,69 55,57,54 54,52,50 93,77,71 255,221,189 68,57,66 101,94,94 255,77,43 231,91,48 129,72,30 118,89,56 130,116,87 255,251,210 255,251,214 255,250,217 255,255,224 255,246,215 255,250,210 255,255,209 255,249,202 255,249,202 255,243,201 255,238,194 255,247,206 255,248,212 255,250,218 167,153,137 161,150,133 104,33,30 95,18,10 60,10,4 184,97,38 248,68,27 188,74,19 159,105,44 109,44,21 72,37,24 63,54,48 76,64,52 73,61,49 67,59,46 51,45,40 95,88,86 90,85,84 106,97,91 94,93,86 51,49,50 66,64,65 122,122,119 106,101,100 93,88,87 108,98,102 134,117,109 129,122,122 118,122,126 98,109,122 96,100,104 85,96,107 86,96,114 87,97,115 91,102,115 90,101,114 83,96,113 85,98,115 78,93,109
