54,128,215 54,90,135 247,218,169 231,204,157 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 237,211,172 238,211,166 255,236,190 255,241,195 255,230,185 255,235,190 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 132,125,125 141,136,138 61,56,58 97,87,86 89,74,63 98,82,80 68,58,62 61,50,59 69,63,68 255,247,203 255,241,198 255,242,195 255,237,191 255,235,184 255,235,184 255,232,181 255,232,183 255,234,184 255,227,177 255,234,188 255,240,194 255,238,194 255,245,201 20,23,30 52,39,36 221,140,106 181,111,80 224,165,137 171,115,93 111,80,72 102,71,52 114,80,62 31,29,27 107,96,93 104,96,85 106,100,95 107,97,87 105,91,77 113,99,81 114,101,80 114,101,80 112,98,80 111,97,79 109,98,79 110,100,88 141,135,130 111,104,104 110,110,110 75,75,75 185,179,174 255,255,255 255,251,253 251,246,245 159,157,158 147,148,153 122,123,126 99,97,95 85,84,87 64,63,78 40,40,40 30,30,30 62,62,70 102,107,117 96,104,111 86,96,102 83,78,77 97,91,82 112,97,88 116,106,96 118,106,96 118,105,98
55,126,216 55,85,123 254,225,176 254,227,180 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,240,190 255,238,191 255,235,188 254,226,186 255,230,190 247,222,178 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 135,130,132 61,55,60 63,56,56 102,89,84 79,66,74 73,63,67 56,49,49 60,58,59 206,181,151 255,238,194 255,237,191 255,239,193 255,235,184 255,230,179 255,233,182 255,234,185 255,224,173 255,236,192 255,234,188 255,240,193 255,241,196 84,68,53 39,40,45 60,47,44 215,142,114 177,112,89 94,59,46 84,55,33 63,39,17 83,59,37 115,79,61 24,22,20 88,77,74 104,96,85 105,99,94 108,97,90 105,91,77 108,94,78 111,97,79 108,94,78 112,98,82 109,95,79 107,96,81 145,136,130 135,130,132 101,96,98 43,43,43 81,79,80 157,153,147 174,168,163 255,254,252 209,208,211 157,156,159 133,137,141 106,110,114 100,102,102 89,88,93 61,63,79 40,39,42 36,36,36 38,39,44 99,104,114 94,102,109 89,99,105 92,87,86 71,65,58 112,97,88 115,105,95 117,105,95 125,110,101
55,132,213 86,103,123 247,222,174 242,222,176 255,235,191 255,251,210 255,231,192 254,227,191 254,232,196 255,250,211 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,243,203 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 139,134,136 118,111,114 57,50,48 87,80,78 82,75,75 67,62,64 49,50,53 61,54,52 255,245,205 255,249,206 255,239,197 255,239,193 255,244,198 255,240,194 255,239,190 255,236,190 255,226,180 255,229,183 255,240,196 255,241,198 255,242,212 76,70,75 33,38,46 64,51,44 183,136,104 157,111,93 225,163,125 141,92,72 122,87,74 106,73,62 90,74,57 23,18,20 20,19,24 91,84,82 105,99,92 108,99,93 101,93,80 105,94,79 106,95,80 102,91,76 104,93,78 106,95,80 106,95,80 110,105,102 101,99,97 120,110,109 42,40,38 76,73,77 146,141,138 148,144,138 183,183,183 150,154,156 117,122,130 96,105,118 99,113,123 94,103,114 83,88,96 66,66,78 72,72,80 34,34,34 40,40,35 107,112,118 103,113,119 100,110,116 94,92,90 62,60,58 105,94,89 119,106,99 119,107,97 123,110,103
51,131,211 137,148,149 255,255,206 255,255,206 255,250,202 255,251,204 255,254,202 255,254,198 255,252,200 255,255,206 160,151,147 216,207,203 252,230,185 255,231,180 250,229,186 247,221,180 242,217,173 243,218,174 244,219,173 255,238,192 248,226,188 145,132,129 144,132,134 146,136,137 139,132,132 140,133,133 131,126,128 142,132,131 58,48,49 50,49,54 62,67,73 79,80,85 59,59,56 76,74,72 126,137,164 117,123,144 182,176,183 200,193,193 249,232,208 252,225,180 250,223,187 244,222,186 255,235,198 255,240,203 255,241,202 255,247,203 92,80,70 21,21,31 20,23,30 24,25,30 109,78,66 145,106,92 176,136,113 121,90,69 112,82,65 82,61,48 69,59,49 21,18,22 20,19,24 51,46,48 106,97,93 108,99,95 102,94,81 96,87,72 99,88,73 103,91,79 100,88,76 103,91,79 104,95,80 77,75,76 95,85,86 111,98,95 38,36,37 75,74,77 138,133,132 119,113,108 109,107,108 104,107,114 96,101,111 97,108,121 94,104,112 91,102,115 85,98,113 78,86,93 75,75,70 52,51,54 76,76,73 99,94,96 79,93,105 79,90,101 92,90,86 54,52,48 100,90,80 118,108,107 118,107,104 123,110,103
48,124,201 188,191,181 255,253,198 255,253,200 255,249,196 255,247,195 255,235,186 249,227,178 255,240,188 252,229,187 158,149,143 159,150,144 160,150,151 222,203,187 249,223,182 250,224,183 255,233,187 255,248,202 255,252,206 255,243,197 234,212,176 143,131,131 144,132,132 144,134,135 137,130,130 147,140,140 135,130,132 152,143,139 231,225,220 221,221,216 71,73,70 68,73,72 78,85,97 93,103,119 75,90,108 117,127,135 104,107,114 96,106,110 84,86,86 101,92,103 255,238,194 255,229,185 252,225,182 246,219,176 255,229,187 252,222,178 64,52,52 24,24,34 14,19,29 11,15,28 73,56,46 88,63,46 97,75,57 97,72,55 104,73,61 59,47,37 26,18,26 17,15,25 20,20,28 105,98,98 107,98,94 114,103,100 105,93,81 94,85,70 99,87,75 100,88,76 97,85,73 96,84,72 100,90,78 89,84,86 93,83,84 111,98,93 112,107,109 69,68,71 121,116,113 109,102,100 112,105,103 105,106,109 89,93,97 93,103,111 90,103,118 92,103,116 88,98,114 88,96,105 82,81,74 67,65,66 40,37,41 101,96,95 92,102,110 91,102,113 82,80,76 61,59,55 80,70,60 116,106,105 118,109,105 119,108,103
52,119,192 208,200,178 255,242,194 255,242,194 255,253,205 255,247,198 255,251,202 255,253,204 255,253,204 225,206,171 157,148,144 153,144,140 151,141,142 157,147,146 159,147,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,188 255,233,196 150,140,139 139,129,128 149,139,140 139,132,132 220,213,213 235,229,222 215,206,198 255,255,255 183,178,175 225,226,231 111,119,137 80,87,99 43,44,47 36,37,40 105,108,115 97,106,117 90,99,112 89,93,106 64,69,79 226,209,174 255,227,183 247,217,173 245,215,171 255,223,179 255,226,180 231,203,174 50,41,37 22,25,32 19,22,29 105,64,46 116,78,61 129,87,63 113,78,53 108,77,58 40,19,15 20,14,21 30,23,26 104,99,98 109,102,100 110,101,97 112,101,98 112,97,86 93,83,73 94,82,70 95,83,71 95,85,73 95,85,73 97,85,75 75,70,69 74,74,74 86,76,77 102,102,112 89,89,97 97,95,96 87,87,87 121,112,106 113,103,102 103,97,102 95,95,103 96,105,116 93,103,111 94,102,111 90,100,108 92,87,84 69,69,66 54,54,51 100,93,93 102,101,104 96,105,116 86,87,92 75,71,65 67,59,48 115,106,98 107,98,92 110,99,92
55,114,183 252,233,206 255,241,190 255,232,185 244,219,171 248,226,181 255,251,206 255,254,209 255,240,199 188,169,142 146,136,137 145,135,136 146,136,137 146,136,135 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,196 247,223,186 148,138,137 144,134,133 133,126,126 118,113,112 74,69,68 218,212,207 255,252,248 255,255,255 244,244,244 117,122,132 93,103,111 70,71,74 35,36,39 32,34,29 93,94,97 97,106,117 103,110,122 94,102,107 69,72,81 105,87,68 255,226,184 252,220,174 249,219,175 255,229,185 255,225,176 255,228,184 255,238,199 104,92,82 37,35,31 144,91,68 146,95,71 149,94,65 123,83,60 110,74,54 87,49,30 81,36,15 75,48,30 95,78,70 69,42,37 94,72,66 111,102,96 106,94,82 93,83,73 92,80,68 95,83,71 96,84,72 95,83,71 96,81,72 58,53,52 64,66,66 107,97,98 99,104,112 84,87,96 80,81,84 80,78,79 119,106,101 116,105,100 114,104,103 90,88,89 109,108,111 108,105,109 100,108,113 94,102,109 93,86,84 62,62,59 54,54,51 71,59,61 105,100,97 103,108,114 97,101,105 65,63,59 72,64,53 122,113,105 122,111,108 123,112,107
55,110,176 255,237,194 255,233,177 255,233,182 255,240,193 255,233,187 250,225,179 226,204,157 230,202,162 160,142,121 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 159,149,153 255,232,187 255,250,200 255,241,204 150,141,137 139,132,130 111,106,105 72,72,69 121,121,121 167,162,159 173,169,163 183,188,184 127,133,136 102,111,124 91,99,104 73,73,68 45,43,39 32,34,34 66,68,68 105,108,115 94,101,115 117,123,126 83,90,85 94,81,74 255,234,192 251,219,173 255,226,178 255,227,181 255,226,180 255,224,181 255,223,183 228,178,116 235,46,1 152,76,63 150,91,72 148,59,44 119,39,21 100,67,17 120,44,20 101,28,21 100,18,14 106,20,15 153,110,93 126,94,78 91,35,29 107,95,83 92,81,64 89,77,65 94,83,68 95,84,69 90,79,64 92,78,62 77,69,58 53,51,49 106,100,95 112,110,111 93,94,97 64,65,68 71,66,68 121,104,96 131,107,99 112,106,99 101,94,97 120,114,109 116,109,107 104,103,108 93,98,106 92,85,83 58,56,54 58,56,54 54,49,51 99,92,90 119,108,103 104,108,110 73,71,67 67,59,48 126,113,108 124,113,106 123,112,109
63,102,157 247,225,180 255,231,180 255,248,199 255,236,188 253,228,180 255,232,184 255,233,187 255,234,193 159,148,133 146,139,139 133,126,129 142,135,138 148,141,141 142,135,135 147,140,140 142,135,138 142,135,138 225,199,158 222,202,154 220,199,172 140,133,131 147,140,140 96,91,90 37,37,34 131,131,128 116,114,110 111,109,105 104,104,99 106,111,121 93,106,121 88,98,106 72,72,72 79,80,83 38,38,35 45,45,42 112,110,118 102,111,122 98,102,115 85,85,85 87,77,78 252,225,182 255,224,181 255,230,187 255,226,184 255,85,61 234,39,23 255,61,34 242,89,0 255,255,174 170,89,62 191,45,35 251,93,38 148,95,70 120,27,6 163,58,39 117,27,19 109,24,21 128,25,26 116,38,26 200,160,135 91,65,51 118,96,78 88,77,62 67,58,43 94,83,68 94,80,66 96,82,68 88,77,60 89,78,61 96,94,92 119,108,105 124,114,113 96,94,95 55,54,57 65,60,62 108,93,84 128,109,95 108,102,93 115,110,109 118,111,109 112,106,101 104,101,105 90,95,101 90,84,79 52,52,49 65,59,50 49,45,39 74,69,68 62,57,56 43,43,40 39,39,36 63,57,50 122,113,109 125,115,105 131,119,109
65,95,145 249,223,182 248,221,176 252,227,179 247,222,174 243,218,170 219,194,146 251,226,180 255,240,194 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 149,135,137 255,229,191 219,200,175 147,140,138 116,109,109 90,85,84 43,43,40 101,99,97 95,93,91 98,95,99 109,102,100 97,100,109 84,94,112 75,88,107 69,74,84 70,75,85 39,38,41 48,48,45 101,93,99 80,88,104 85,90,96 79,80,83 85,72,69 255,232,187 255,231,185 211,165,124 98,43,12 185,67,44 169,32,17 255,34,17 255,35,29 238,50,23 208,140,97 139,102,129 255,148,84 144,35,4 163,40,11 157,41,8 194,71,29 103,43,29 119,88,65 117,49,31 97,44,21 133,102,81 87,49,28 98,87,70 85,74,59 90,79,64 93,79,65 90,76,62 88,77,62 87,76,61 81,76,75 119,108,103 132,122,121 91,89,87 45,45,45 55,53,54 87,74,69 113,101,91 107,101,94 109,102,100 118,113,110 126,120,115 104,98,103 92,96,100 86,80,75 48,48,45 66,58,45 68,60,47 33,31,27 40,40,37 41,41,38 36,38,38 28,29,34 105,97,103 127,114,107 135,120,109
58,83,109 247,226,183 252,227,181 253,229,178 251,226,180 254,229,183 237,212,166 251,226,180 255,242,196 149,137,137 141,134,134 134,132,133 144,142,143 139,134,136 134,129,131 140,133,136 142,134,140 136,128,134 132,129,133 250,232,202 211,191,173 142,132,131 120,115,114 88,86,84 86,81,80 91,86,85 97,95,96 91,89,90 115,109,102 104,99,96 95,95,105 87,97,115 90,104,114 72,73,76 71,71,71 37,38,41 87,85,83 90,93,100 76,91,96 65,68,77 93,74,51 255,230,186 255,219,170 160,50,10 145,55,31 131,42,27 135,35,19 255,26,13 236,31,18 222,31,21 192,46,18 182,118,56 160,50,24 150,41,12 137,39,13 125,33,3 154,52,30 96,35,17 101,52,30 184,138,110 125,24,15 104,38,24 97,29,25 97,88,73 94,80,66 88,76,64 92,81,66 87,78,63 87,79,66 79,71,58 54,52,48 43,38,37 87,85,83 88,88,88 65,60,57 53,52,57 73,61,61 111,98,91 106,97,93 84,77,75 112,105,103 109,103,98 98,93,92 83,83,80 74,74,71 49,47,43 66,58,45 63,55,44 61,57,51 37,37,34 37,39,36 38,40,37 37,39,36 71,70,75 124,113,106 132,117,106
64,76,82 244,219,171 255,228,181 252,226,176 238,214,163 228,203,155 240,215,167 242,217,169 252,229,189 146,139,139 145,135,139 135,130,132 140,135,137 126,124,125 130,128,129 134,132,133 136,134,135 126,124,125 115,112,116 140,128,130 176,166,142 147,140,140 119,114,113 58,58,55 100,100,100 80,78,76 92,90,91 89,87,83 115,104,97 115,106,102 114,104,103 96,96,104 96,96,104 77,78,81 51,53,53 54,54,51 75,73,71 109,103,96 102,107,113 71,75,79 228,209,172 255,225,177 255,180,143 153,44,13 150,44,21 149,53,40 137,32,15 253,23,12 207,31,20 203,29,20 205,31,24 200,30,24 193,32,25 168,38,23 161,52,34 147,49,23 144,42,20 96,28,6 109,37,20 93,36,19 99,35,7 157,88,48 76,40,32 101,86,75 100,84,69 76,65,50 69,57,45 67,59,46 66,56,44 60,51,45 85,85,82 61,61,61 39,39,39 39,39,39 69,63,54 44,38,45 61,53,59 93,81,81 110,98,98 92,87,86 103,104,107 88,93,99 81,81,81 60,60,57 63,61,62 78,73,75 60,49,46 60,51,45 69,67,63 35,37,37 38,38,38 40,38,39 38,40,40 110,110,118 114,103,98 134,119,108
80,81,86 255,233,184 252,227,179 255,232,182 255,239,186 255,250,195 255,244,189 244,220,169 245,226,189 145,140,139 142,132,136 134,129,131 134,127,130 136,134,135 137,135,136 130,128,129 134,132,133 130,128,129 122,119,123 138,128,132 172,160,148 147,140,143 139,132,130 51,49,45 104,102,103 74,69,68 84,82,80 90,85,82 111,105,98 118,109,103 125,114,109 96,86,87 107,100,103 74,76,73 38,40,40 61,56,55 63,57,52 116,105,100 110,108,106 81,88,86 233,211,175 255,226,181 186,76,52 150,56,31 141,51,27 171,115,79 130,29,20 244,31,17 206,29,23 202,30,20 199,31,22 195,29,22 186,28,25 180,28,25 161,27,22 132,25,16 121,25,12 121,33,15 131,35,8 124,31,6 114,39,21 124,76,33 98,72,58 96,84,72 99,85,69 91,80,61 69,57,45 64,55,47 67,59,48 94,88,83 74,72,73 65,65,65 53,53,53 39,39,39 71,65,60 111,105,100 178,174,168 255,255,252 250,248,249 181,180,183 132,137,143 95,104,117 98,103,109 89,98,100 78,78,86 65,63,73 76,71,73 53,52,43 52,50,48 36,36,36 38,37,40 41,39,40 36,37,40 89,97,102 77,68,62 137,122,111
106,101,87 255,234,186 252,227,179 249,225,170 235,210,162 226,201,153 251,226,178 255,236,188 246,228,198 143,136,139 140,133,136 140,133,136 136,129,132 132,127,129 130,130,130 130,130,130 203,193,181 255,253,228 255,253,225 255,247,217 255,247,211 255,240,203 255,240,203 73,62,55 114,107,107 69,64,61 79,77,75 97,92,89 116,107,101 122,113,107 135,124,117 100,90,89 91,84,84 64,64,64 39,39,36 74,70,62 180,154,142 88,86,87 41,41,41 33,38,34 248,219,186 229,156,95 125,43,16 128,34,11 87,49,28 99,43,21 136,28,15 235,37,20 202,29,24 197,28,22 191,30,23 186,29,23 176,29,24 167,27,22 144,24,17 137,24,19 111,20,19 109,24,19 114,30,0 143,32,0 134,69,12 136,57,11 73,54,38 95,86,69 101,85,70 97,81,64 81,70,55 64,54,44 59,52,50 42,40,41 74,74,74 64,64,64 46,48,48 38,40,40 85,80,79 133,128,127 140,135,134 140,138,139 130,131,136 110,118,125 99,113,123 93,104,117 95,106,107 91,103,111 89,92,101 70,70,82 71,70,73 67,67,64 42,39,45 53,53,65 36,37,40 42,40,41 35,38,49 94,104,112 64,58,53 140,125,114
140,129,112 255,230,185 228,206,157 247,222,174 235,210,166 241,220,168 255,233,182 253,228,180 215,199,168 147,139,145 146,139,142 136,129,132 135,128,131 137,130,133 136,134,135 133,131,132 255,245,215 255,245,204 255,247,210 255,245,211 255,245,205 255,248,205 255,240,199 87,71,54 118,108,107 61,54,52 77,75,73 90,85,82 107,98,94 121,112,106 138,127,122 104,94,93 87,80,80 61,59,57 48,46,42 140,126,108 255,231,188 60,47,40 45,45,45 36,38,38 77,70,70 172,92,24 137,35,13 127,33,8 57,31,6 48,36,24 135,38,18 230,43,29 197,32,22 187,29,21 181,29,24 177,27,23 172,28,27 154,25,19 144,24,17 138,26,16 127,21,23 98,19,12 117,63,15 167,96,43 170,84,36 162,48,21 55,52,56 97,86,71 100,86,72 98,82,67 91,80,65 72,62,52 65,55,56 92,90,91 72,72,72 61,61,61 42,44,44 36,38,38 148,146,144 131,129,127 134,129,128 133,128,130 125,124,129 102,110,117 95,109,121 89,103,115 93,105,111 84,98,110 91,96,104 80,80,92 76,75,78 64,64,61 47,37,38 40,39,42 30,32,32 39,37,38 86,94,110 95,105,113 69,63,56 139,125,111
190,181,154 255,249,213 255,246,209 255,247,207 245,224,199 165,153,141 192,183,166 255,243,217 203,191,179 137,135,133 142,135,135 136,129,129 136,129,132 133,128,130 141,136,138 143,136,139 255,241,190 255,238,196 255,248,203 255,240,195 255,240,196 255,233,189 233,205,165 203,185,164 74,72,70 65,63,64 73,71,72 84,82,78 106,96,95 115,106,98 134,122,110 100,89,84 83,78,80 54,49,48 66,61,49 255,236,196 255,239,190 140,126,99 36,37,40 43,45,45 51,28,25 180,87,41 134,47,6 123,39,8 119,71,42 55,25,10 78,63,43 182,77,35 184,26,25 181,29,26 168,30,24 162,27,20 153,29,21 147,23,17 147,25,18 139,27,17 127,19,17 112,19,14 96,23,11 113,37,15 136,52,37 54,45,37 52,40,40 100,86,72 99,85,71 95,84,69 91,80,65 76,66,54 73,63,53 101,94,94 73,73,70 50,50,50 40,40,40 27,26,29 127,125,126 133,126,126 127,120,118 117,115,113 110,115,121 99,109,115 89,98,109 90,102,110 90,101,112 90,100,116 87,97,105 81,89,98 74,73,76 75,73,74 58,58,55 39,39,39 42,40,41 78,71,74 86,93,105 95,105,113 75,66,62 143,129,113
214,195,156 255,239,189 255,240,196 255,240,196 238,218,188 167,153,135 158,150,137 154,150,133 180,170,160 147,136,131 149,139,140 141,131,135 139,132,132 136,129,129 140,133,133 142,135,138 163,146,118 165,143,107 163,141,107 165,142,111 161,141,109 157,137,105 148,129,106 88,78,66 48,48,48 42,40,41 66,64,65 81,79,75 115,110,107 109,107,103 103,105,105 73,78,84 69,72,81 45,46,49 77,71,66 255,235,182 255,236,190 66,55,38 38,40,40 47,47,47 99,102,113 136,55,44 138,58,0 137,50,5 106,33,19 67,45,39 255,222,184 213,135,89 176,29,24 163,25,19 155,27,18 154,22,19 149,25,19 147,25,18 145,24,20 139,24,15 133,23,22 116,18,17 111,17,19 24,18,11 59,59,59 52,50,46 51,50,41 101,87,69 100,86,72 98,84,70 92,80,68 85,75,63 71,59,49 94,89,91 109,100,96 41,39,37 48,48,48 86,85,88 118,113,115 131,126,123 126,119,117 120,115,114 101,109,116 101,108,122 97,106,119 89,102,117 86,99,116 85,98,115 83,96,111 82,95,110 80,81,86 79,77,78 62,62,59 38,36,34 41,36,38 54,49,51 83,87,91 97,106,117 78,69,65 146,132,114
244,218,177 255,236,188 255,230,191 252,223,188 215,191,158 166,147,124 159,148,129 155,144,129 154,145,128 162,151,132 162,150,138 143,134,130 135,128,126 141,134,137 141,134,137 139,132,132 162,150,140 157,139,120 159,143,128 156,145,128 156,145,130 160,146,128 96,91,88 74,72,73 59,57,58 40,37,41 154,152,150 173,168,167 142,142,142 157,158,163 111,119,124 90,101,112 74,84,92 60,60,60 75,75,70 78,67,76 255,238,189 82,70,58 38,39,42 73,75,75 92,97,107 81,79,75 149,122,106 60,50,51 55,54,47 251,224,177 255,231,176 244,216,176 142,24,19 134,21,14 135,36,17 129,48,14 137,69,24 129,60,45 122,66,44 108,44,29 118,34,26 110,25,20 113,23,17 28,15,8 69,33,27 129,114,105 122,107,87 107,89,70 103,87,70 99,84,73 90,80,68 82,72,60 76,66,56 90,85,82 121,108,103 116,109,109 100,101,106 75,74,77 126,119,119 120,113,113 129,118,115 120,111,107 101,105,107 97,104,118 95,103,119 88,102,123 86,99,118 88,101,120 84,97,114 82,95,112 83,86,93 79,79,79 78,78,75 58,58,55 33,28,27 50,45,47 99,93,88 99,97,95 91,81,80 85,70,59
167,151,120 165,147,117 159,143,128 159,143,130 155,141,127 159,144,122 158,140,121 158,143,123 161,144,120 162,149,128 162,151,134 148,140,129 141,134,134 141,134,134 140,133,133 142,135,138 217,198,175 239,217,181 244,220,185 252,228,193 255,233,199 255,238,203 62,62,72 75,75,75 52,50,51 126,124,125 119,117,113 119,114,111 110,110,110 105,105,113 97,109,115 91,102,115 88,93,103 55,54,57 74,76,76 62,63,55 255,241,190 81,70,53 38,38,35 118,117,122 78,90,96 99,83,70 255,235,190 166,157,138 255,230,199 251,220,169 255,232,183 255,238,199 255,237,211 255,255,233 255,250,225 255,241,210 255,243,207 255,242,202 255,254,218 161,145,139 39,37,35 29,29,29 69,37,34 29,18,13 66,27,24 135,121,105 126,111,91 108,91,67 105,86,72 101,87,73 92,82,70 81,71,59 74,66,53 72,68,60 120,110,109 91,94,101 93,94,97 92,90,88 119,114,116 113,108,107 116,105,102 129,113,111 105,104,107 95,104,115 85,95,113 90,103,122 85,98,117 86,99,116 81,93,115 78,91,110 82,90,106 77,82,81 76,76,73 52,52,49 37,35,36 39,37,38 79,77,75 124,119,116 82,75,73 154,140,126
151,140,133 173,154,138 175,154,129 181,160,133 195,176,153 167,150,124 162,147,125 154,143,126 152,136,119 162,146,131 159,148,131 151,136,125 140,135,134 135,128,128 147,140,140 144,137,137 245,226,189 255,240,199 255,228,183 255,230,188 255,238,194 255,232,186 66,66,66 62,62,62 39,39,36 115,115,115 111,109,107 108,106,104 103,101,99 103,102,105 90,98,114 88,101,118 80,91,102 84,81,87 80,82,82 136,133,120 255,243,213 255,250,220 255,255,239 255,250,220 255,246,210 255,248,211 255,253,209 255,247,207 255,249,209 255,243,203 255,246,204 255,239,197 255,237,195 255,232,193 255,232,188 255,239,195 255,236,192 255,242,195 255,244,207 162,150,140 151,145,138 42,40,38 53,47,52 34,18,16 70,25,22 148,125,114 130,115,95 111,94,70 106,91,71 100,89,70 95,83,71 82,74,61 74,66,53 82,78,70 132,122,121 103,101,102 71,70,73 118,118,118 120,118,119 111,104,107 109,95,95 119,103,97 112,117,116 99,110,121 86,90,105 85,98,115 84,97,116 90,100,116 87,102,118 83,96,113 82,96,108 78,86,93 79,79,76 65,65,65 49,47,48 35,33,31 49,47,48 81,78,82 68,63,62 151,139,127
251,230,187 255,235,185 255,237,192 255,237,191 255,231,195 169,149,119 161,146,124 161,147,129 158,143,123 158,142,125 153,143,131 141,129,119 147,140,143 141,134,134 144,137,137 143,136,139 255,241,202 255,234,194 255,237,191 255,237,193 255,229,183 255,227,181 98,96,92 59,57,55 87,87,84 108,108,108 102,100,98 110,108,106 130,128,126 119,117,113 93,100,112 82,95,114 78,91,106 96,92,101 103,102,91 255,249,213 255,241,198 255,242,199 255,246,204 255,248,206 255,246,204 255,233,189 255,246,202 255,244,203 255,241,197 255,238,192 255,235,186 255,238,189 255,236,192 255,225,181 255,232,186 255,240,194 255,241,195 255,242,192 255,246,209 170,152,133 165,150,130 163,149,133 56,49,52 34,20,20 69,19,17 137,109,100 139,121,100 115,96,73 107,90,66 115,100,78 108,94,78 88,78,66 70,62,49 59,53,46 103,94,90 110,100,99 55,53,54 119,117,118 106,99,102 111,101,105 117,104,101 116,100,94 100,104,106 90,103,120 43,46,57 92,101,114 90,99,122 95,103,119 90,101,114 87,97,113 84,97,112 78,89,100 81,81,78 71,71,71 57,57,57 34,34,31 40,40,37 30,30,30 57,57,57 155,143,131
255,235,188 255,234,187 255,234,181 255,235,186 245,217,177 173,151,117 163,149,122 155,140,118 166,148,129 163,148,126 158,145,138 149,142,142 148,141,144 134,127,127 148,141,141 142,135,138 255,239,195 255,234,189 255,241,197 255,232,184 255,237,188 255,226,180 94,92,93 113,107,102 111,109,107 103,101,99 102,100,101 87,85,86 97,95,93 96,94,92 93,97,110 84,99,117 76,91,109 86,91,101 173,162,143 255,233,195 255,240,197 255,245,201 255,242,199 255,240,195 255,243,203 255,233,189 255,250,204 255,236,193 255,236,190 255,233,189 255,233,188 255,234,186 255,232,183 255,238,194 255,232,186 255,246,199 255,233,187 255,240,190 255,239,204 171,152,125 173,154,131 200,179,152 221,203,173 221,202,177 255,249,222 255,253,218 255,244,208 255,236,201 255,240,205 255,242,205 255,255,221 160,147,126 68,60,49 66,57,49 76,69,69 108,103,105 55,50,49 114,109,111 105,100,99 106,99,99 115,103,103 115,106,100 98,102,106 97,108,119 42,43,48 90,95,101 91,101,121 92,102,118 93,104,115 97,106,117 83,96,111 83,92,105 79,81,78 71,71,68 52,52,52 33,33,33 27,27,27 36,35,38 41,36,38 158,146,134
255,235,186 255,234,184 255,244,191 255,233,184 233,205,165 178,156,122 166,152,125 169,150,125 165,152,131 168,149,126 161,146,135 138,136,137 143,136,139 140,133,133 146,139,139 147,140,143 255,239,194 255,228,183 255,235,191 255,239,191 255,238,189 255,236,190 101,101,101 94,89,86 105,103,99 102,100,98 100,95,97 83,81,82 94,94,94 96,96,93 90,99,110 78,91,110 77,92,108 75,86,97 217,203,185 255,239,202 255,235,188 255,237,192 255,239,195 255,238,196 255,244,201 255,238,193 255,237,191 255,236,188 255,226,181 255,234,185 255,233,182 255,229,183 255,239,190 255,236,190 255,231,180 255,238,188 255,240,194 255,240,194 255,242,203 174,153,126 147,138,123 184,173,154 255,227,189 255,234,194 255,236,196 255,239,195 255,236,192 255,239,200 255,240,200 255,242,203 255,252,214 166,149,125 156,146,136 84,75,69 69,64,66 39,39,36 42,40,38 110,108,109 108,103,102 107,97,101 112,100,100 117,108,102 102,103,106 94,102,107 55,52,56 101,103,103 91,101,117 89,102,117 89,103,115 98,106,113 86,100,112 85,94,107 84,86,86 76,76,73 39,39,39 30,28,29 30,30,27 45,43,44 40,35,34 156,143,136
255,239,189 255,230,179 255,233,178 255,240,187 203,177,136 179,157,119 174,154,122 177,157,127 175,155,125 173,150,119 154,139,128 144,137,135 151,144,147 142,135,135 142,135,135 150,140,141 255,240,199 255,240,196 255,235,189 255,240,189 255,238,186 255,239,200 119,114,111 95,93,94 99,94,96 98,93,95 90,88,89 85,78,76 113,107,100 122,118,110 105,107,102 92,97,93 99,102,94 138,135,122 255,237,212 255,233,192 255,238,194 255,240,198 255,231,185 255,234,190 255,235,190 255,236,192 255,230,182 255,231,182 255,234,184 255,232,182 255,237,193 255,234,188 255,238,191 255,238,185 255,232,181 255,229,177 255,230,179 255,230,183 254,233,190 183,155,126 146,136,126 143,136,136 205,186,161 255,231,195 255,236,196 250,224,185 255,230,192 255,234,194 255,239,201 255,241,202 255,240,204 189,169,139 165,150,130 151,139,127 46,41,40 85,87,87 41,39,37 113,107,112 98,93,92 101,91,92 113,103,102 119,108,105 103,101,99 107,111,113 79,77,78 49,46,50 100,98,108 81,81,91 74,73,78 68,81,96 72,81,94 74,75,78 76,71,68 48,41,39 77,68,64 65,54,51 57,45,35 65,51,37 87,71,58 194,176,157
